53,50,65 52,49,64 48,45,62 50,47,64 55,51,62 115,105,106 121,103,100 94,81,76 124,112,112 95,83,83 103,90,87 107,94,91 110,97,92 102,89,84 117,106,101 100,86,91 78,66,80 68,59,74 70,61,72 82,71,78 79,67,79 69,60,71 86,79,91 81,70,79 73,70,76 95,87,95 91,83,91 87,78,89 73,61,75 87,75,89 84,72,86 72,60,74 81,77,86 65,61,70 59,60,65 69,67,77 57,56,61 55,52,56 143,133,123 216,202,173 208,190,160 174,162,136 117,108,100 81,76,75 68,66,67 58,53,55 99,90,84 147,135,125 178,163,143 200,183,157 195,177,147 190,171,146 173,154,138 76,45,33 51,56,24 23,52,22 22,45,26 22,55,28 33,77,42 38,98,48 50,115,63 77,85,46 63,88,41 62,100,46 124,158,58 216,215,148 214,197,162 193,178,156 188,177,160 188,177,160 181,173,160 177,168,153 173,164,149 170,159,142 163,152,135 156,145,130 150,140,130 154,144,134 156,146,134 174,160,144 178,162,145 157,141,126 169,155,139 147,133,119 123,112,107 152,140,130 191,170,143 197,176,149 165,145,125 169,149,129 196,176,146 188,167,140 149,134,114 166,148,129 179,164,142 184,169,147
52,49,64 46,43,58 46,43,58 48,47,62 55,53,65 102,95,98 129,113,109 134,121,116 93,83,82 87,78,74 127,114,111 105,92,89 126,113,106 111,98,91 117,106,101 119,106,103 72,60,72 70,61,74 68,59,72 77,66,75 82,71,80 72,63,76 72,65,77 107,96,105 74,68,75 94,88,95 77,68,79 99,88,97 70,58,72 79,67,81 91,79,93 68,56,70 75,63,77 71,64,76 65,62,68 61,60,63 64,63,68 46,50,52 54,52,53 101,92,86 210,193,167 235,217,185 188,172,141 161,147,129 136,127,119 84,77,75 61,58,62 53,47,52 62,55,55 93,82,75 101,93,80 96,86,76 101,91,90 85,65,58 67,62,30 41,59,28 21,46,26 21,47,22 26,65,31 35,90,44 45,117,63 67,89,50 48,82,37 68,101,49 95,106,34 178,230,156 193,178,142 164,150,132 177,163,147 148,137,120 142,134,121 199,185,169 198,184,166 184,169,147 186,173,152 175,161,143 168,157,142 153,141,129 168,157,142 155,141,127 150,136,122 186,170,153 184,166,145 190,168,148 186,170,153 192,177,155 209,186,155 217,190,158 215,191,158 192,167,137 225,198,164 176,152,126 195,174,147 207,186,159 190,172,153 182,166,151
46,45,60 46,45,62 46,45,62 46,45,60 46,45,60 61,57,68 118,105,98 130,118,108 87,74,82 92,81,78 116,103,100 94,81,78 127,115,105 114,101,96 119,106,103 112,99,96 118,106,108 81,71,75 68,59,70 65,56,69 76,67,78 76,67,80 78,66,80 100,88,100 81,70,77 78,71,83 72,63,74 96,84,96 79,67,79 72,60,74 77,65,77 75,63,75 89,80,91 68,59,72 72,60,76 71,59,73 79,72,82 59,58,61 60,61,66 54,54,54 67,65,61 143,134,119 210,192,162 211,193,161 181,163,133 147,129,108 145,134,117 114,104,92 97,89,78 112,107,95 80,78,76 50,48,56 41,49,58 67,42,39 70,54,37 47,57,24 26,48,22 20,49,21 18,47,19 35,74,38 39,96,52 53,121,68 63,74,43 77,91,43 66,106,38 158,205,121 189,171,139 198,186,149 195,178,150 201,184,156 204,190,163 221,208,185 213,199,174 224,206,185 223,206,182 214,197,173 186,167,142 176,157,132 173,154,129 151,134,108 133,117,100 124,107,97 140,124,107 159,141,122 212,189,158 227,205,171 233,208,178 225,206,171 233,215,183 230,213,178 218,195,164 222,204,174 224,204,172 223,200,169 230,208,174 233,214,179
41,40,55 41,40,55 44,43,58 48,47,62 46,45,60 49,48,65 83,75,83 127,114,107 111,98,93 78,66,66 100,87,84 100,87,82 119,106,99 118,106,96 111,98,93 124,111,108 119,106,103 111,98,95 71,57,70 81,69,85 71,57,72 77,61,74 79,65,78 80,68,80 93,83,87 80,66,79 91,83,91 82,70,84 85,73,85 71,59,73 84,72,86 77,65,79 78,69,82 75,66,79 73,61,73 73,61,75 67,60,72 85,74,83 93,82,89 66,58,64 56,53,57 59,57,55 82,73,69 118,106,96 187,168,141 175,157,127 202,184,154 164,150,125 133,119,101 125,116,101 96,91,88 65,58,56 106,103,107 72,55,47 68,41,25 63,57,32 46,55,27 28,53,24 21,48,18 20,54,20 30,82,37 39,104,50 198,128,79 218,133,80 94,133,61 231,201,175 181,163,144 179,170,155 174,166,155 172,164,153 186,178,167 190,180,170 195,183,171 194,182,170 179,169,159 201,189,179 192,180,168 181,169,157 169,152,142 187,173,159 188,176,164 163,151,141 142,134,123 140,129,122 160,145,134 191,177,163 195,186,171 188,176,166 165,152,145 162,149,144 162,149,142 174,161,154 176,164,152 180,168,156 180,169,154 183,172,157
39,38,53 39,38,53 43,42,57 44,43,58 45,44,59 46,45,60 57,50,64 109,99,98 128,115,108 81,71,72 84,74,73 97,84,79 100,87,82 119,106,99 124,111,106 91,78,75 121,108,105 125,112,107 71,60,69 72,60,74 82,67,77 80,62,71 77,62,72 82,67,75 87,77,81 81,70,77 85,77,85 70,61,72 91,79,91 70,58,72 77,65,79 77,65,77 73,64,77 86,77,90 70,62,70 80,71,84 70,64,71 80,70,74 90,76,76 89,78,75 95,88,88 65,60,62 54,51,55 56,54,55 77,69,56 109,100,85 165,148,120 202,186,155 202,183,160 98,89,74 159,152,136 144,139,125 67,65,66 126,106,97 74,35,23 86,68,49 61,61,31 38,56,25 37,54,30 22,49,19 22,65,25 25,83,34 140,97,48 245,158,97 156,201,129 207,194,162 165,148,138 148,143,142 143,137,144 143,137,142 139,134,136 136,129,129 142,132,131 137,130,128 134,127,125 131,126,123 119,114,113 98,92,97 109,99,103 114,103,110 109,98,105 107,100,103 122,117,116 135,130,127 142,132,131 139,132,130 140,136,130 139,134,131 134,129,131 132,126,131 129,124,126 135,130,132 132,125,128 134,127,130 133,126,126 128,121,121
42,41,56 41,40,55 41,40,55 38,37,52 48,47,62 49,48,63 48,45,62 55,50,66 78,72,79 107,97,96 119,108,105 121,108,103 116,103,98 113,100,95 99,86,83 111,98,93 123,110,105 114,101,96 109,97,102 81,68,78 91,83,89 96,86,90 78,66,68 82,68,68 75,65,66 95,85,86 78,70,76 75,64,73 92,78,91 72,58,71 79,68,75 82,71,80 74,62,76 87,75,87 74,62,78 76,67,78 78,66,78 76,63,71 90,76,78 87,75,77 91,86,83 92,85,85 114,107,110 75,67,73 57,51,56 50,44,49 51,46,43 96,87,79 144,135,120 179,165,149 134,128,121 64,59,61 125,113,101 156,137,121 80,47,36 104,91,70 98,98,64 50,57,23 55,60,26 34,47,22 23,52,24 32,66,34 158,131,97 233,158,109 173,157,115 174,204,146 141,135,130 131,128,132 132,126,133 125,119,126 96,89,99 90,86,97 108,104,113 103,100,106 104,101,107 132,126,131 125,119,124 112,109,113 101,99,109 97,93,104 101,99,109 93,91,101 96,92,103 105,98,108 119,111,119 119,113,120 130,128,129 131,131,131 130,128,129 129,127,128 132,127,129 133,128,130 132,125,128 133,128,130 132,124,130 126,118,124
43,42,57 41,40,55 41,40,55 38,37,52 41,40,55 49,48,63 51,48,65 57,54,71 44,41,56 51,46,62 71,63,71 103,91,91 119,106,99 118,105,98 98,85,82 138,125,120 119,106,101 114,101,96 112,100,100 77,66,75 90,82,88 86,75,84 89,78,85 89,79,80 73,63,62 75,65,69 100,93,96 81,71,75 81,68,76 73,60,68 73,63,67 93,82,89 77,65,79 75,64,73 80,68,82 73,62,69 79,68,75 77,63,68 81,68,65 94,83,80 106,101,100 107,102,101 97,90,93 114,104,105 91,81,82 86,76,77 99,93,86 148,140,129 167,158,143 135,127,114 81,79,77 135,128,126 186,172,154 196,178,157 39,47,22 46,38,16 180,171,142 53,63,30 58,61,30 43,53,29 22,51,23 24,56,25 36,75,41 42,98,49 74,117,59 124,196,129 150,143,141 143,137,142 136,130,137 128,122,129 108,102,109 100,92,100 98,90,96 108,100,106 102,95,98 120,110,114 151,141,142 141,134,134 103,97,104 108,102,109 108,104,113 105,101,110 100,98,106 105,101,110 104,101,107 124,118,125 119,111,119 110,109,112 105,102,106 113,110,114 117,111,118 106,100,107 115,112,118 102,101,106 97,93,104 99,95,104
54,51,66 43,40,55 41,40,55 42,41,56 44,43,58 52,51,66 46,45,60 52,51,66 51,48,63 46,43,58 51,49,61 77,70,80 114,101,94 119,106,101 94,81,78 111,98,93 104,91,86 105,92,89 118,105,100 85,75,79 71,63,71 93,82,91 74,63,72 92,80,85 86,76,77 90,78,80 98,86,91 97,83,88 74,62,67 68,55,63 79,68,77 86,76,80 89,76,84 75,62,72 80,72,78 81,70,77 75,63,65 84,70,72 80,69,66 100,89,84 145,134,129 143,132,125 168,158,146 183,174,159 136,128,117 130,120,110 178,169,150 154,145,128 137,126,119 82,80,78 121,112,108 163,153,141 194,176,155 207,188,161 94,69,52 76,54,36 192,180,152 60,67,33 44,49,25 36,56,27 32,57,30 27,54,24 21,58,25 33,79,41 58,133,60 191,190,154 195,184,167 194,182,170 186,177,162 179,170,155 161,152,137 142,130,120 158,146,136 174,162,152 166,154,142 194,185,170 196,187,172 195,186,171 179,170,155 158,150,139 145,136,130 146,140,135 146,140,135 153,147,142 150,141,137 147,141,136 131,126,123 121,114,114 102,95,98 100,92,98 109,101,107 113,105,111 111,106,108 115,110,112 95,87,95 99,92,102
50,47,62 40,37,52 38,37,52 45,44,59 41,40,55 48,47,62 50,49,64 49,48,63 60,57,72 48,45,60 40,43,54 61,59,71 123,114,108 117,106,101 100,87,84 133,120,115 117,104,99 124,111,108 118,105,100 109,97,97 79,67,79 82,71,80 79,67,79 82,71,78 74,63,70 89,79,83 85,74,81 108,95,103 81,68,78 77,66,75 88,75,85 87,77,81 89,76,84 81,68,76 88,78,79 91,81,85 76,64,64 85,73,73 92,79,76 138,125,118 205,192,171 213,200,179 186,172,156 197,188,169 140,131,116 180,171,156 177,168,151 144,136,123 106,99,97 102,100,96 134,129,117 128,117,102 223,206,180 217,199,169 150,137,116 64,39,22 151,134,110 48,53,21 66,73,37 51,61,26 43,61,30 32,61,29 19,59,20 34,84,40 179,196,145 209,194,172 212,199,176 227,214,191 232,217,197 222,207,187 179,164,144 172,159,138 175,165,143 179,168,149 179,168,151 167,158,141 185,174,155 208,195,174 218,205,184 196,188,166 213,204,185 217,206,187 215,204,187 215,204,189 216,205,190 208,199,184 190,181,166 179,169,157 174,164,152 174,165,150 177,167,157 177,167,155 185,170,150 172,158,140 152,141,136 128,118,117
50,47,62 41,38,53 38,37,52 41,40,55 44,43,58 39,38,53 48,47,62 51,50,65 58,55,70 53,50,67 40,42,58 46,45,60 77,71,76 101,90,87 110,97,94 118,105,100 128,116,106 114,101,96 112,99,94 124,111,108 78,64,79 72,60,74 79,68,75 85,72,80 88,75,83 72,59,67 93,82,91 102,91,98 101,93,99 95,84,93 81,70,77 85,74,81 85,73,78 89,77,79 81,71,75 109,97,99 109,98,93 126,113,106 171,156,145 187,173,155 203,191,165 207,193,166 213,199,181 147,137,125 163,153,141 165,157,146 116,110,105 79,77,78 100,100,97 147,143,137 121,111,99 199,188,169 221,202,175 231,213,183 187,172,150 72,41,29 150,136,118 44,47,25 42,48,19 44,48,19 52,57,21 59,66,32 83,109,59 93,128,64 206,199,156 211,195,178 213,207,184 215,209,186 201,194,174 194,187,167 185,178,158 190,180,158 184,173,154 169,162,146 150,141,124 172,163,144 208,197,178 210,200,176 170,158,146 207,189,168 211,192,167 220,206,181 232,217,195 244,230,205 234,220,191 221,207,180 226,212,183 214,200,173 207,193,168 200,185,165 194,176,155 172,154,133 204,188,157 199,183,152 191,177,152 145,136,130
59,55,64 47,43,54 52,47,63 48,45,60 48,46,58 48,46,58 49,48,63 45,44,59 54,51,66 53,50,67 36,38,54 43,42,59 55,53,63 127,120,120 111,98,95 102,89,84 133,120,113 119,106,101 112,99,96 125,112,109 97,85,97 80,68,84 76,63,73 86,74,76 97,85,87 90,76,81 82,68,81 92,78,91 97,88,99 110,98,103 106,96,97 94,85,98 86,74,76 90,78,78 85,75,79 136,127,121 179,168,153 185,171,155 192,178,160 193,179,161 184,174,152 187,174,153 135,128,112 149,141,128 132,127,115 105,99,94 92,90,91 90,89,94 101,103,100 153,147,138 148,141,125 176,165,148 187,168,141 231,215,184 190,171,148 75,42,31 61,47,31 29,39,17 34,43,15 41,49,24 48,57,29 67,78,36 107,105,31 114,134,66 210,194,163 199,190,175 196,189,169 196,189,169 189,182,166 182,175,159 174,165,150 166,158,145 157,147,135 146,137,129 159,151,138 171,162,147 180,171,156 189,180,163 186,177,162 201,191,169 207,194,171 197,185,159 192,177,157 218,200,181 242,228,203 226,212,187 220,208,182 213,201,173 213,199,170 202,188,163 201,186,164 193,178,156 195,181,154 201,184,160 190,177,156 162,156,147
115,104,97 108,97,90 139,128,121 105,94,89 82,72,71 100,93,96 40,36,49 49,48,63 54,51,68 47,44,59 49,48,63 44,41,56 52,49,64 70,66,75 112,99,96 124,111,108 114,101,96 114,101,96 105,92,89 113,100,97 102,90,95 81,69,83 82,64,73 78,65,73 97,84,92 94,82,84 84,73,82 89,74,84 86,75,84 120,109,116 120,107,102 138,128,129 116,104,104 103,93,92 131,120,117 122,111,104 170,163,147 182,173,156 181,172,157 171,161,149 170,161,153 122,113,107 129,120,112 133,127,118 100,96,90 97,96,99 91,85,90 91,86,85 134,131,118 126,121,109 151,144,128 139,130,113 202,188,159 220,204,173 236,217,192 77,51,37 55,32,19 31,33,18 30,38,17 33,41,20 44,62,31 60,91,47 61,106,52 59,113,56 186,179,161 165,156,148 160,153,151 150,143,141 135,128,128 130,123,123 125,120,119 119,117,118 127,121,126 137,130,133 152,147,144 156,152,146 164,158,151 172,166,157 178,172,163 182,177,165 189,182,166 190,181,164 191,181,159 197,184,161 220,208,182 224,212,186 226,213,190 228,216,190 220,207,184 203,189,171 176,170,163 156,150,145 151,145,138 147,143,135 142,138,132 107,103,97
110,99,92 118,106,96 113,98,87 133,118,109 113,97,91 111,98,95 95,85,89 66,62,73 52,49,64 48,45,60 50,49,64 41,40,55 45,44,59 58,55,70 75,67,75 96,84,89 108,96,98 108,96,96 117,105,105 113,97,95 110,96,101 79,70,85 82,66,83 87,75,87 84,76,82 91,81,85 104,90,92 93,82,89 116,104,104 123,112,109 147,137,125 147,137,125 190,178,166 192,182,170 191,180,163 192,183,166 183,174,157 171,167,150 173,163,151 165,157,146 106,100,93 120,116,110 139,133,126 97,93,85 114,114,114 82,81,84 108,101,101 141,135,128 120,111,103 141,136,124 154,143,128 174,165,148 199,182,156 201,184,158 167,161,138 56,45,30 61,34,18 50,39,20 65,53,16 89,73,31 135,104,40 179,144,59 200,166,66 159,150,53 154,153,144 146,144,142 141,138,142 141,138,144 113,109,118 108,104,113 115,112,118 126,123,129 134,132,133 132,126,133 132,131,134 133,132,135 140,140,140 140,140,137 134,132,130 132,130,126 141,137,131 151,145,136 160,153,137 175,166,147 186,177,158 192,183,166 199,190,171 199,191,169 207,193,175 211,197,179 197,188,173 180,172,161 185,177,166 193,184,176 102,93,89 72,63,59
86,75,70 116,104,94 115,99,93 111,95,89 135,119,115 118,102,98 121,106,97 102,86,84 62,59,65 56,52,63 51,48,63 62,59,74 39,38,55 52,49,64 54,52,64 41,40,55 62,59,74 55,50,66 52,48,61 91,84,96 115,107,113 76,69,81 87,74,93 91,83,100 107,100,112 106,96,97 96,85,92 131,120,115 117,105,105 124,115,111 116,105,100 163,153,143 181,170,153 174,165,148 179,169,157 180,172,161 177,166,159 165,159,150 167,158,150 106,100,91 119,115,109 111,105,100 86,81,80 115,112,116 92,90,86 117,112,109 126,120,113 114,105,97 135,127,114 123,118,106 161,152,135 152,142,120 165,150,128 215,197,176 23,48,32 18,42,29 21,43,33 17,36,27 16,40,29 24,48,26 37,62,31 43,77,45 78,116,49 133,149,76 155,144,129 133,129,138 132,130,131 113,110,114 97,93,104 89,85,98 97,94,100 113,110,116 138,135,139 129,123,128 133,126,136 139,133,140 136,130,137 135,129,134 129,123,130 128,122,129 132,129,133 141,139,137 148,147,140 155,154,147 161,160,153 162,158,150 172,167,155 186,178,165 201,192,175 206,195,176 207,194,171 208,196,170 201,192,173 112,101,94 67,57,61 72,62,66
94,83,78 117,106,99 121,108,101 113,100,95 114,98,94 125,109,103 105,90,79 130,112,107 99,89,88 66,58,66 48,45,62 58,55,72 42,41,56 53,50,65 51,51,63 39,38,55 54,51,66 58,55,70 58,56,68 52,50,62 63,58,74 55,52,69 82,73,86 97,88,99 98,89,100 111,99,101 113,104,100 100,90,94 94,84,88 88,78,79 118,109,105 184,176,165 184,176,165 167,159,148 128,118,119 97,87,88 113,106,106 143,136,136 91,86,83 119,115,109 104,99,98 88,83,82 86,85,88 88,85,89 112,108,102 123,117,108 154,148,139 116,106,96 130,122,109 144,135,120 153,142,125 161,148,127 192,174,153 185,175,153 18,47,33 16,47,32 16,40,27 14,36,26 17,46,32 25,57,37 28,69,41 38,84,50 36,104,51 46,111,55 116,152,110 158,144,146 149,144,143 141,139,137 120,117,123 119,116,122 125,122,126 134,131,137 129,126,130 131,125,130 121,114,124 125,119,126 124,118,125 125,119,126 129,123,128 127,121,126 132,129,133 132,130,131 140,140,137 143,143,140 141,139,137 141,136,135 152,147,144 159,155,149 173,164,156 184,176,165 188,177,160 180,169,154 108,97,94 71,61,60 68,58,59 71,61,62
99,86,81 110,97,90 103,90,83 135,123,111 118,105,100 109,96,89 112,99,92 110,97,90 109,98,91 100,88,88 62,55,65 39,38,53 55,54,71 37,34,51 48,45,60 51,50,65 40,37,52 55,52,69 53,52,69 48,47,64 56,55,70 62,62,74 62,53,64 94,83,76 92,75,76 82,72,76 91,81,82 123,116,116 128,121,121 133,126,126 119,114,113 97,92,91 94,89,91 91,84,87 86,77,88 86,77,90 99,95,104 82,76,81 113,108,107 99,94,91 71,70,73 74,73,78 88,88,85 97,92,91 98,92,83 106,98,85 115,107,96 131,123,112 144,134,122 148,137,122 167,153,135 162,149,128 192,177,155 123,126,106 23,49,36 18,47,33 12,38,25 18,44,33 18,53,32 24,60,34 29,70,40 27,71,38 37,104,54 42,114,60 73,151,102 155,144,151 143,136,139 126,121,123 134,132,133 127,124,128 113,110,114 129,126,130 113,110,116 101,97,106 99,95,104 102,98,107 109,105,116 112,109,115 128,122,127 128,122,127 124,122,123 127,121,126 132,126,131 136,130,135 137,135,136 138,135,139 136,133,137 137,134,138 135,135,135 138,133,132 137,130,128 78,71,71 74,63,70 79,68,75 76,69,72 75,68,71
106,96,95 112,99,94 109,96,89 125,113,101 106,93,86 114,101,94 124,111,104 113,101,91 116,106,96 118,107,100 95,84,91 51,44,56 46,47,66 57,56,73 43,43,55 60,57,72 39,36,51 55,52,69 53,50,67 52,49,64 52,51,66 62,62,74 65,54,63 173,163,151 108,97,94 146,140,135 128,123,125 92,84,92 102,95,95 136,131,130 123,121,122 92,89,93 82,79,85 93,87,92 87,78,89 87,78,91 81,78,84 107,102,104 99,94,96 60,57,61 61,60,65 74,68,73 117,112,109 165,159,152 142,134,123 138,130,117 137,130,114 151,142,127 181,172,155 166,155,136 174,161,140 202,187,165 187,173,148 39,53,34 21,48,32 18,44,33 15,42,26 19,49,32 29,56,36 30,63,36 30,69,37 36,78,45 36,98,52 44,118,66 44,113,65 130,130,130 133,125,131 129,123,128 125,122,126 126,124,125 122,119,125 131,128,134 117,114,120 98,94,105 105,102,108 99,95,104 108,105,111 114,113,118 129,123,128 126,123,129 123,120,124 123,120,124 127,121,128 126,120,127 125,122,126 129,126,130 131,130,135 133,132,137 123,120,126 124,119,121 81,71,75 78,68,72 77,67,71 74,64,68 72,62,66 71,61,65
90,83,81 98,87,80 135,122,115 140,128,118 107,94,87 107,94,89 106,93,86 116,103,96 103,90,83 118,102,98 113,97,91 103,89,91 47,44,59 53,52,67 37,36,51 54,51,66 60,58,70 48,45,60 57,54,71 50,47,64 64,61,78 66,63,80 62,57,73 146,134,139 167,150,126 180,169,152 174,166,155 148,139,131 145,136,130 153,149,143 156,149,147 163,156,154 157,150,148 165,159,154 156,151,148 119,116,120 103,102,107 80,81,84 70,73,82 77,77,85 78,77,80 140,136,130 106,100,93 123,117,110 107,99,88 135,127,114 149,140,125 175,166,151 170,159,140 209,199,177 176,166,142 193,174,151 197,179,158 24,55,31 18,45,29 16,42,29 18,45,27 21,51,32 30,58,35 28,67,35 31,69,40 36,78,45 36,93,49 42,111,61 42,112,57 128,136,122 135,127,133 131,125,130 124,122,123 127,125,126 132,130,131 140,138,136 140,138,136 137,135,131 124,121,125 123,120,126 121,115,122 127,124,130 118,115,121 92,88,99 96,92,103 108,105,111 119,113,120 125,119,124 129,126,130 130,127,131 130,127,133 128,122,127 118,110,116 70,60,64 73,63,67 72,62,66 80,70,74 71,61,65 64,54,58 70,60,64
62,55,53 123,113,103 123,110,103 134,119,110 109,94,85 109,93,89 126,113,108 111,99,89 112,99,92 116,100,96 120,105,94 132,119,112 60,56,69 57,55,65 51,48,63 47,45,57 54,51,66 53,50,67 55,52,67 55,52,67 66,63,80 61,58,73 73,70,87 71,63,82 207,183,148 202,183,158 164,149,138 130,117,110 124,111,106 106,96,95 109,99,98 113,106,106 147,140,138 170,164,157 171,167,161 88,85,89 100,98,108 77,82,90 69,71,87 78,78,88 109,108,101 113,109,101 127,121,112 139,133,124 145,137,126 129,119,107 147,136,121 119,108,91 221,207,189 160,147,126 205,190,168 221,199,179 197,181,164 17,48,33 21,43,31 16,43,27 25,52,32 24,54,33 27,58,32 30,64,34 26,67,39 32,73,43 35,90,46 38,105,55 39,116,60 84,134,101 126,125,128 126,127,130 134,131,135 138,136,137 136,134,135 125,122,126 123,120,124 119,116,120 123,120,126 122,119,125 123,120,126 123,120,126 124,120,129 119,116,122 124,121,127 125,122,126 116,113,119 120,117,121 119,116,122 123,120,126 128,122,127 113,102,109 68,57,64 63,56,59 68,61,64 79,72,75 72,62,66 74,64,65 73,63,67 72,62,66
74,64,65 128,116,104 107,91,85 127,112,101 113,98,87 104,91,84 100,87,82 149,133,120 92,85,85 78,68,72 93,83,82 87,80,78 88,78,79 108,97,92 97,86,83 86,76,77 91,84,87 70,63,75 53,50,65 62,59,74 65,62,77 66,64,76 72,70,82 71,68,85 159,148,133 161,149,137 171,160,153 158,147,140 208,194,178 149,138,133 120,115,114 149,140,136 149,140,134 159,155,145 100,100,100 77,77,87 65,68,79 67,70,81 81,79,87 97,94,98 116,110,105 127,121,112 106,100,91 127,119,106 172,163,148 158,149,132 155,144,125 160,147,126 190,177,156 189,171,150 185,167,146 186,168,147 162,151,134 17,39,27 20,46,33 18,45,29 21,48,28 25,55,34 28,64,36 28,70,37 30,68,39 31,72,42 33,87,46 39,100,57 41,115,63 47,123,70 120,105,113 122,114,120 119,116,120 116,113,117 115,112,118 115,112,118 123,120,126 123,120,126 122,119,125 120,117,121 120,117,121 130,127,131 131,128,134 130,127,131 131,128,134 125,122,128 124,122,123 123,120,126 122,119,125 124,118,123 99,88,95 72,59,67 61,51,55 78,68,72 81,71,75 70,60,64 81,71,75 67,57,61 67,57,61 71,61,65
108,97,92 116,104,94 112,95,85 147,133,117 128,114,98 122,107,96 111,96,85 119,101,96 83,76,86 99,93,100 78,73,72 85,80,79 95,86,82 97,86,81 103,92,89 113,100,97 97,86,83 102,90,90 66,62,71 63,63,75 68,66,78 66,64,74 73,71,81 69,68,83 72,70,78 85,83,93 88,88,96 88,88,96 86,86,96 89,87,97 86,86,94 91,91,99 83,81,89 85,85,95 82,85,96 71,74,85 55,60,68 61,64,71 86,83,89 89,84,83 98,93,90 133,127,118 148,143,131 131,124,108 154,145,128 159,150,133 168,157,138 197,184,163 163,150,129 192,174,153 191,177,150 166,151,129 144,139,125 14,40,27 16,42,29 18,45,29 21,48,28 24,54,33 34,70,42 31,73,40 27,68,38 31,72,42 32,86,45 35,96,53 40,112,58 46,122,69 119,118,121 124,113,120 119,116,122 117,114,120 112,108,117 103,99,110 101,97,108 117,114,120 120,117,123 122,120,121 124,121,125 127,124,128 126,123,127 130,127,133 129,125,134 129,125,134 134,129,131 139,133,138 137,129,135 88,77,84 73,63,67 74,64,68 78,68,72 81,71,75 79,69,73 71,61,65 78,68,72 78,68,72 75,65,69 77,67,71
110,99,92 104,93,88 116,105,98 134,120,102 151,136,116 129,113,98 134,121,100 66,59,62 57,54,69 75,72,78 101,93,101 89,81,89 94,82,82 95,84,81 100,87,82 97,85,75 128,112,97 103,87,74 84,76,84 65,62,79 60,59,74 69,68,83 79,79,91 76,76,88 76,74,84 79,77,87 77,77,87 78,78,86 86,89,100 85,88,99 85,88,97 88,88,98 70,73,82 77,77,89 72,72,84 70,70,80 56,59,66 74,78,82 92,90,91 109,107,103 119,115,109 130,124,115 127,122,108 163,156,140 152,143,128 146,137,122 163,152,135 173,162,143 162,148,130 207,194,173 192,178,151 157,144,123 116,125,108 15,41,28 17,46,32 14,44,27 17,49,29 21,51,32 29,67,38 34,83,48 28,66,37 34,75,45 30,84,45 36,92,51 40,108,55 46,115,67 86,113,93 125,123,121 118,114,123 112,108,117 122,119,123 126,123,127 123,120,124 123,121,119 127,125,126 132,130,131 133,131,132 137,134,138 133,130,134 129,127,128 130,128,129 132,125,128 104,93,100 85,74,81 81,69,74 70,60,64 80,70,74 79,69,73 72,62,63 77,67,68 73,63,67 71,61,65 75,65,69 72,62,66 73,63,67 73,63,67
204,184,166 104,91,88 94,84,83 108,98,88 159,138,115 142,123,109 125,110,99 83,75,81 75,72,87 82,78,87 91,83,91 86,78,84 102,91,86 107,94,89 96,83,76 129,113,96 153,133,113 131,113,94 59,50,61 67,64,81 69,72,83 84,84,96 79,77,89 82,80,90 81,79,89 76,74,84 86,86,98 84,84,96 81,81,93 83,83,95 84,84,94 88,88,98 79,82,91 77,77,87 63,68,76 64,64,74 56,59,68 64,67,74 80,78,79 104,99,96 114,108,101 139,131,120 150,145,131 134,127,111 139,130,115 153,144,129 143,134,117 163,152,133 177,166,147 163,150,127 136,123,102 174,161,140 125,134,117 17,41,28 18,47,35 16,47,32 18,48,31 19,51,31 29,65,37 34,78,45 34,72,43 31,72,42 28,82,45 37,91,50 39,107,52 44,113,63 88,134,100 129,122,120 124,119,118 126,121,123 150,148,146 140,138,139 146,144,145 148,143,140 135,130,132 116,114,115 98,95,101 101,97,108 117,113,122 123,120,124 119,117,118 83,76,79 69,57,62 68,56,61 60,50,54 72,62,66 75,65,69 84,74,78 78,68,69 66,56,57 68,58,62 72,62,66 71,61,65 73,63,67 73,63,67 70,60,64
191,169,133 144,126,96 92,80,85 101,85,83 139,119,99 94,81,78 73,69,80 94,86,92 79,71,79 73,71,72 74,64,65 97,87,88 107,97,87 114,102,90 120,106,92 134,115,92 150,128,110 118,103,94 59,55,68 59,59,71 64,63,78 61,64,75 75,77,91 89,92,101 81,86,94 86,89,98 89,89,101 78,78,90 80,80,90 84,84,94 83,83,93 83,86,95 63,66,75 53,53,63 64,67,74 51,52,57 68,71,78 82,86,90 90,88,86 117,113,105 170,161,146 177,166,151 150,141,126 139,131,118 153,143,131 149,139,127 153,144,129 178,169,150 163,152,133 136,122,104 179,166,143 153,140,117 81,88,70 18,42,29 22,48,35 17,48,35 18,50,30 20,52,32 28,64,36 34,78,45 37,81,48 31,72,42 30,84,47 35,91,52 32,102,49 42,117,60 61,144,89 119,108,103 155,154,147 149,140,136 105,99,104 98,92,97 129,126,132 126,123,129 128,122,129 129,123,130 124,118,125 124,118,125 122,119,125 111,102,113 69,62,65 60,50,51 68,58,59 72,62,66 72,62,66 81,71,75 84,74,78 75,65,66 63,53,54 60,50,51 75,65,69 65,55,59 72,62,66 77,67,71 72,62,66 85,75,79
