49,45,58 51,46,62 54,49,65 54,51,66 63,56,68 102,91,88 125,112,107 130,117,114 124,111,104 131,119,109 137,122,111 122,106,100 86,74,76 71,57,70 68,56,70 67,55,69 66,54,66 71,60,69 68,56,68 61,52,63 61,54,68 66,57,72 75,68,78 81,74,84 72,60,74 84,72,86 75,63,77 75,64,73 91,84,87 78,67,76 82,76,83 91,85,92 97,85,99 92,80,94 82,74,82 69,62,72 63,60,66 62,59,63 64,63,66 65,66,69 70,71,76 81,81,89 65,64,67 58,57,62 50,49,54 58,48,49 141,128,107 224,205,170 242,220,186 219,197,161 210,191,156 171,153,132 138,128,118 75,72,76 74,64,65 153,139,121 208,191,167 246,226,194 230,203,169 219,195,162 216,197,160 204,185,148 205,186,149 188,168,136 213,193,163 206,186,156 210,190,160 192,172,140 190,171,136 180,157,126 161,139,119 62,44,25 36,49,22 19,42,25 18,45,27 28,64,38 36,84,52 40,91,51 67,144,86 182,149,52 255,175,98 255,178,117 180,161,126 151,138,117 206,189,161 214,192,154 212,195,158 219,201,157 250,227,187 217,191,152 222,204,174 191,180,161 170,160,148 166,156,144 152,140,128 161,147,131 160,146,128 149,135,119 148,137,122 171,155,140 178,159,145 146,134,122 126,114,102 125,113,101 133,117,102 165,147,128 178,164,139 171,155,140 186,169,145 200,181,154 195,176,153 171,155,138 129,112,104 145,128,120 157,140,132 188,169,153 208,184,158 189,168,141 193,174,149 187,172,150 130,119,114 109,102,102 109,102,100 120,110,111 118,108,109 139,126,119 179,169,147 203,193,171
43,42,59 45,44,61 54,51,68 52,49,66 59,54,70 71,61,65 128,115,110 116,103,98 123,110,103 145,133,121 154,139,128 122,106,100 100,88,88 80,67,75 112,97,105 88,75,83 100,88,90 112,100,102 79,66,76 59,50,61 65,58,72 65,58,70 72,65,75 69,62,74 73,61,75 78,66,80 79,67,81 65,56,67 91,83,89 95,87,95 71,65,72 77,71,78 107,94,104 100,87,97 80,68,80 69,60,73 70,61,74 70,64,71 70,67,73 65,66,69 64,65,70 65,65,73 69,68,73 71,70,75 59,58,63 57,57,57 46,46,43 109,98,81 215,198,163 255,253,216 226,207,172 195,178,150 161,147,129 125,114,107 65,60,62 68,60,66 110,102,91 156,146,122 219,196,165 237,215,181 220,201,164 207,185,151 240,218,182 221,198,167 207,187,155 207,187,155 185,165,133 195,176,141 213,194,157 203,184,147 124,100,78 71,53,32 37,52,24 17,42,26 14,44,25 22,58,32 31,76,45 37,81,44 41,116,59 87,153,83 157,134,33 227,158,55 255,212,135 154,144,120 240,222,192 209,185,148 194,177,142 217,201,159 255,242,201 221,197,160 187,171,140 169,165,146 164,158,149 166,158,147 164,156,145 168,159,142 178,165,144 183,168,148 179,164,142 186,172,145 177,160,136 144,132,122 147,133,119 143,127,110 133,112,99 138,119,105 144,130,116 141,127,111 174,157,131 189,170,145 180,161,138 195,174,149 195,175,155 193,173,153 186,166,146 199,175,151 211,187,161 205,186,161 175,160,138 148,134,118 115,106,102 130,121,117 128,119,111 130,121,117 134,125,121 173,154,140 203,186,160 200,183,157
46,45,60 50,47,62 51,48,63 50,47,64 53,50,67 58,54,67 109,98,95 128,115,108 116,103,98 125,113,103 127,115,103 115,104,97 85,73,73 102,90,90 130,117,112 96,83,80 114,103,98 123,110,103 121,108,103 64,51,59 70,61,76 67,63,74 69,62,74 63,56,68 84,73,82 82,69,79 80,68,82 69,62,72 74,67,77 94,87,97 75,68,78 72,65,75 102,91,98 103,92,99 84,72,84 73,64,77 70,58,72 71,62,75 82,75,85 91,85,92 63,60,66 71,70,73 73,71,72 63,60,64 73,72,77 67,68,71 50,54,56 50,44,49 87,76,61 214,199,177 217,200,165 234,215,178 191,177,150 167,156,139 115,111,103 62,63,66 61,60,63 67,65,63 108,98,88 195,181,154 223,203,171 255,234,198 205,182,151 178,155,124 209,186,155 205,186,151 219,200,163 243,219,184 208,184,149 199,180,145 207,183,157 84,63,40 41,52,23 18,43,25 14,44,27 23,53,32 34,73,41 36,82,44 35,94,47 47,122,65 59,97,57 67,102,63 163,135,40 208,158,46 220,201,137 222,194,154 180,167,133 205,181,144 255,252,216 201,174,140 192,177,157 182,172,160 182,174,161 187,179,166 185,175,163 177,170,154 172,163,148 165,156,141 157,148,133 154,143,128 155,144,129 159,143,128 189,172,144 197,177,145 184,163,136 167,147,127 158,142,127 141,126,106 151,131,111 126,111,91 126,108,89 165,145,125 187,165,145 204,180,156 214,189,161 207,182,154 210,189,162 179,164,142 143,133,123 110,101,97 119,108,101 130,119,112 136,126,116 128,120,109 126,116,106 144,128,115 187,170,144 205,186,159
46,45,60 45,44,59 46,45,60 47,44,61 50,47,64 55,52,67 74,64,68 126,113,106 114,101,98 98,87,82 112,101,94 114,103,98 94,83,80 104,93,90 109,96,93 109,95,95 98,85,80 111,98,91 117,104,97 117,103,103 64,52,64 70,61,76 70,61,76 62,53,64 67,56,63 84,73,80 78,67,76 77,68,81 65,58,68 79,72,82 79,72,82 72,60,72 84,73,80 108,97,104 88,77,86 106,98,106 77,68,79 70,58,70 77,68,81 89,82,92 75,66,77 68,61,71 74,71,77 68,67,70 60,58,66 64,65,70 70,71,76 57,56,59 51,48,52 58,53,52 161,150,131 225,209,176 243,226,191 211,194,166 160,146,128 109,104,92 90,90,85 74,72,68 63,58,60 65,60,57 114,105,99 137,122,102 180,161,136 193,174,147 216,196,164 233,214,177 242,220,184 243,216,182 224,200,167 218,199,164 166,142,116 94,68,45 50,54,25 29,48,26 19,46,30 21,46,26 26,59,32 34,76,41 35,90,46 39,109,54 67,110,68 60,91,51 90,91,52 84,99,46 107,131,52 121,155,80 215,200,164 235,209,170 252,223,188 204,177,145 203,185,166 194,185,170 193,184,169 191,180,165 185,176,161 180,171,156 176,169,153 176,169,153 182,175,159 182,171,152 178,164,148 179,164,142 178,160,139 170,156,131 178,161,137 185,168,142 207,186,159 204,186,156 145,127,108 134,123,108 142,126,113 136,120,107 141,124,114 164,145,131 194,175,150 202,179,148 193,172,147 141,127,111 116,103,96 133,120,113 148,133,122 153,139,125 148,133,122 136,121,110 148,133,124 142,123,109 193,174,147 205,185,155
53,50,65 54,51,66 52,49,64 50,47,64 50,47,64 53,50,65 72,64,70 127,114,111 121,103,100 108,92,88 119,108,103 121,109,109 95,83,83 124,111,104 95,82,77 112,99,96 110,97,92 112,99,94 109,96,93 119,108,103 100,86,91 73,61,73 72,63,78 69,60,73 70,61,72 77,66,75 84,73,82 81,69,81 69,60,71 75,68,80 98,91,101 75,64,73 73,70,76 100,92,100 79,71,79 98,90,98 87,78,89 72,60,72 77,65,79 88,76,90 84,72,86 71,59,73 84,72,88 75,71,80 65,61,70 60,61,66 58,58,66 68,66,74 57,56,61 52,49,53 55,54,59 154,144,134 216,202,173 234,215,178 194,177,149 167,154,131 117,108,100 97,93,87 74,69,71 63,61,62 58,53,55 77,67,66 123,112,105 156,142,128 178,163,143 190,176,151 205,186,159 198,180,150 190,171,146 174,157,133 164,149,127 86,57,33 51,56,24 35,56,22 20,48,23 22,45,26 22,55,28 28,67,33 36,88,45 33,101,48 50,115,63 55,99,52 80,88,49 55,80,33 62,100,46 147,134,59 163,187,116 252,224,184 214,197,162 197,178,151 190,179,164 188,177,160 188,177,160 187,178,163 179,172,156 177,166,151 173,164,149 170,161,144 168,157,138 163,152,135 156,145,130 151,141,129 151,141,131 152,144,131 156,146,134 167,158,143 181,167,151 177,161,144 157,141,126 165,154,137 164,150,136 137,125,113 123,112,107 135,122,115 169,154,134 192,171,144 197,176,149 180,161,138 166,146,126 176,157,134 196,176,146 199,179,149 167,148,125 147,132,112 166,148,129 163,148,128 188,173,151 180,165,143
52,49,64 52,49,64 46,43,60 48,45,60 48,47,62 50,49,64 60,53,63 113,103,102 129,113,109 113,97,93 96,85,80 93,83,82 89,80,76 136,120,114 97,84,81 111,98,95 126,113,106 124,112,102 103,90,83 123,112,107 118,105,102 72,59,67 79,70,83 63,54,67 70,61,74 78,66,78 82,71,80 78,67,76 72,63,76 71,62,75 93,86,96 93,82,91 74,68,75 85,79,86 84,78,85 78,69,80 97,86,95 78,66,78 71,59,73 81,69,83 89,77,91 79,67,81 71,59,73 73,61,75 74,67,79 67,63,72 62,61,66 60,59,62 65,64,69 59,60,65 51,55,57 54,52,53 132,123,117 205,193,165 235,216,189 219,200,165 190,174,143 171,157,130 137,123,109 102,93,85 73,66,64 61,58,62 56,50,55 55,47,53 82,75,75 100,94,87 124,114,102 130,122,109 119,109,99 118,112,103 130,112,109 78,44,22 65,60,28 55,55,25 30,55,28 22,47,27 21,47,22 22,56,24 35,81,43 34,97,46 45,117,63 47,105,56 59,92,56 53,87,42 67,100,48 133,128,57 98,153,80 225,216,169 202,187,151 171,154,128 164,148,142 176,162,146 156,145,128 133,128,116 163,149,133 193,179,161 190,176,158 179,166,143 182,167,147 178,165,144 167,153,135 163,149,135 161,150,135 157,148,133 166,155,140 160,146,132 151,137,123 168,154,140 183,167,150 184,169,147 179,159,139 177,155,137 172,156,139 173,158,138 195,176,149 204,181,150 209,182,150 210,186,151 196,171,141 187,163,130 225,198,164 206,182,147 176,152,130 204,183,156 207,186,159 194,176,155 176,160,145 165,151,137
48,47,62 48,47,62 47,44,61 46,45,62 46,45,60 45,44,59 52,50,62 101,94,94 114,101,94 133,120,113 92,81,76 94,82,87 88,77,74 111,98,93 105,92,89 104,91,86 131,119,109 121,109,99 109,96,91 125,112,109 113,100,97 119,107,107 77,66,73 71,62,73 63,54,65 66,57,68 75,66,77 85,74,83 73,64,77 77,65,79 80,71,82 104,93,100 77,66,75 79,70,81 79,72,84 75,66,77 101,89,101 88,76,90 72,60,76 79,67,81 81,69,81 84,72,84 74,62,76 77,68,79 68,59,72 70,61,76 67,60,72 67,63,72 68,61,71 61,59,67 59,60,63 54,53,58 58,56,57 76,71,68 154,143,126 225,205,175 212,193,158 198,181,146 181,164,138 150,136,111 151,137,119 137,129,118 114,105,97 80,74,69 63,56,54 77,72,69 71,66,63 62,57,56 52,49,53 55,55,52 81,71,75 83,49,29 69,59,37 56,51,21 36,51,23 23,47,23 21,48,20 20,49,19 28,65,32 35,87,44 41,103,55 48,123,68 42,92,48 68,79,50 49,92,36 57,101,36 114,133,43 204,201,150 183,165,133 190,174,141 193,178,158 174,156,135 172,157,135 158,148,124 193,178,156 226,212,187 231,214,190 221,204,180 218,201,177 214,197,171 208,191,165 200,181,156 176,156,136 154,137,111 174,157,131 142,125,99 135,119,102 130,114,99 138,122,107 156,141,121 185,164,139 208,182,157 221,197,164 224,200,167 226,204,170 221,197,164 228,204,169 237,213,178 235,213,177 233,209,174 219,192,158 214,192,158 191,171,141 209,186,155 210,185,155 221,196,166 228,205,174 227,204,175
43,42,57 42,41,56 44,43,60 41,40,55 45,44,59 46,45,60 52,49,64 58,51,61 112,101,98 121,108,101 106,93,86 87,75,80 92,80,80 97,86,81 116,103,98 91,78,73 131,119,109 107,94,87 119,106,101 114,101,98 116,103,100 126,113,108 121,109,109 78,65,73 73,61,73 74,62,74 68,59,74 70,61,74 78,66,78 79,65,78 75,63,75 92,81,88 88,77,84 79,67,81 76,67,80 71,62,73 88,76,90 94,82,96 72,60,74 74,62,76 79,67,81 80,68,82 74,62,76 87,78,89 69,60,73 72,60,76 70,58,72 71,59,73 80,71,82 89,83,90 66,64,65 59,58,61 55,56,59 51,52,55 54,51,55 118,108,96 184,166,147 187,167,147 193,176,148 193,175,145 164,147,121 155,140,118 135,120,100 124,115,100 96,87,72 158,149,134 127,120,104 61,56,55 42,38,49 46,43,47 62,54,60 75,41,21 82,54,41 73,59,30 44,53,25 29,46,18 20,48,23 22,48,23 22,51,23 34,76,39 38,93,49 43,108,56 52,122,67 39,68,26 64,87,41 59,95,42 124,151,83 236,214,176 192,172,142 205,186,159 205,191,166 205,191,162 198,184,157 206,192,167 216,201,179 201,188,167 186,171,149 202,187,165 222,207,187 212,197,175 204,189,167 193,176,152 196,179,155 197,180,156 190,171,148 181,164,140 171,157,132 143,128,108 137,120,110 136,121,110 133,122,107 136,120,105 185,164,139 210,189,162 225,201,175 226,206,176 219,200,173 219,200,173 220,204,173 215,197,167 216,197,172 215,198,174 223,206,180 224,205,178 224,205,178 226,208,178 230,212,182 231,213,183
41,40,55 41,40,55 39,38,53 44,43,58 48,47,62 45,44,59 49,48,63 51,48,65 83,75,83 116,104,104 139,127,115 95,82,77 78,66,66 95,83,83 106,93,88 95,82,77 119,106,99 114,102,92 120,107,100 114,101,96 124,111,108 135,122,117 110,97,92 98,84,89 71,57,70 79,67,79 74,62,78 72,58,73 77,61,74 80,64,77 78,66,78 81,70,79 93,83,87 79,66,76 89,77,89 86,78,86 82,70,84 94,82,96 74,62,76 72,60,74 84,72,86 77,65,79 73,61,75 84,75,88 75,66,79 69,60,73 75,63,77 72,60,74 67,60,72 81,69,81 88,76,81 91,80,87 66,58,64 56,53,57 54,53,56 60,58,56 82,73,69 110,97,94 147,136,121 175,156,129 175,157,127 189,171,141 195,176,151 160,147,126 133,119,101 111,100,83 96,86,74 85,80,77 65,58,56 118,114,104 82,72,76 82,47,32 68,41,25 74,54,34 43,49,20 46,55,27 28,53,24 23,50,22 17,49,16 24,63,27 30,82,37 45,96,49 51,103,49 218,148,99 218,133,80 120,112,47 155,174,124 233,211,173 181,163,144 183,169,155 178,168,158 174,166,155 172,164,153 182,174,163 188,178,168 188,178,166 195,183,171 195,183,171 189,177,165 187,177,167 201,189,179 196,184,172 192,180,168 177,165,155 169,152,142 170,155,144 190,179,164 179,167,155 163,151,141 153,143,133 142,131,124 140,130,120 160,145,134 176,159,149 196,185,170 195,186,171 188,176,166 167,154,147 166,153,148 160,147,142 162,149,142 168,155,148 175,163,153 174,162,150 180,168,156 179,168,153 184,173,158 183,172,157
39,38,53 39,38,53 44,43,58 42,41,56 42,41,56 48,47,62 48,47,62 49,48,65 67,60,72 106,96,100 141,129,119 122,107,98 55,43,45 81,71,70 104,91,88 109,96,91 109,96,91 127,114,107 117,104,97 123,110,105 97,84,81 133,120,115 107,94,89 124,110,115 73,59,72 77,65,77 72,60,76 72,58,71 76,60,73 77,62,72 76,62,75 80,66,79 86,74,79 82,69,77 81,70,79 86,78,86 74,62,76 92,80,94 77,65,79 70,58,72 81,69,83 75,63,75 74,62,76 76,67,80 80,71,84 73,64,77 74,62,76 77,65,79 67,63,72 77,69,77 87,73,78 95,83,88 95,85,86 80,78,79 57,56,59 55,54,57 60,55,57 68,61,61 89,83,78 169,157,131 166,149,125 185,167,137 197,178,151 193,176,150 184,167,143 112,101,82 89,79,67 119,113,104 150,145,131 100,97,84 74,64,65 82,47,34 57,25,11 63,38,21 60,62,36 43,47,20 32,54,24 32,52,27 21,48,18 19,53,19 23,73,29 40,84,39 85,103,60 195,132,83 240,153,94 198,175,106 211,213,169 244,216,178 162,146,129 152,143,137 149,142,140 146,141,138 146,141,138 152,147,144 153,147,142 157,148,140 164,153,146 151,142,134 152,141,136 155,146,140 157,148,142 152,143,139 130,121,117 114,104,105 119,105,105 118,104,104 129,118,115 125,113,113 124,114,113 137,128,124 143,137,132 143,137,130 157,146,141 161,148,143 157,148,140 151,145,136 149,140,134 143,133,132 142,132,133 137,127,128 136,126,125 142,132,131 145,135,134 142,132,131 145,135,134 148,139,135 144,135,131 143,134,130
41,40,55 41,40,55 45,44,59 45,44,59 41,40,55 43,42,57 44,43,58 48,47,62 51,47,60 61,54,66 108,98,99 123,112,107 115,105,104 98,86,88 98,85,82 90,77,72 95,82,77 118,105,100 106,93,88 119,106,103 98,85,82 105,92,87 114,101,96 116,102,102 77,69,75 71,63,71 82,70,82 94,79,87 91,74,80 80,62,71 81,66,74 84,69,79 82,72,76 92,80,85 80,69,76 84,76,82 69,61,69 89,75,90 82,68,81 68,56,70 77,65,79 78,66,80 77,65,79 75,66,79 85,76,89 71,62,73 71,62,75 83,74,87 76,68,76 75,67,73 80,66,71 87,73,75 90,79,74 92,86,77 95,88,86 91,85,90 65,59,64 54,51,57 54,51,57 61,59,57 79,77,73 104,92,82 100,86,68 140,125,103 151,136,116 124,115,98 166,155,140 176,170,147 95,89,84 72,64,72 135,125,115 139,107,93 81,39,28 44,38,15 154,146,122 59,57,26 43,58,23 43,57,27 35,53,22 24,49,20 20,57,22 38,72,38 42,85,43 174,125,87 238,151,90 211,165,97 167,186,136 223,204,165 158,142,136 144,137,140 141,133,139 139,133,138 140,134,141 135,129,136 108,102,109 115,109,114 132,126,131 134,129,128 128,122,127 124,121,125 130,128,129 125,122,126 102,99,105 89,88,93 104,98,105 106,100,107 106,97,108 105,98,108 96,90,97 97,94,98 112,106,111 129,124,126 137,130,133 141,134,137 135,130,129 138,136,137 134,132,130 129,127,128 132,127,129 125,120,122 122,120,121 124,122,123 129,127,128 128,121,124 129,122,125 130,123,123 121,114,114 120,113,113
41,40,55 41,40,55 38,37,52 38,37,52 41,40,55 43,42,57 51,50,65 50,47,64 50,47,64 54,51,68 64,57,69 62,56,63 97,87,86 116,104,104 110,97,92 125,112,105 120,107,102 113,100,95 113,100,95 100,87,84 116,103,98 110,97,92 119,106,101 113,97,93 110,98,103 80,67,75 88,73,83 87,79,85 95,85,89 98,86,88 82,70,70 78,64,64 73,63,64 85,73,73 94,84,88 79,71,77 78,67,76 83,69,84 87,73,86 71,58,68 79,68,75 88,77,84 77,65,79 74,62,76 85,73,85 82,70,84 72,60,76 72,63,74 77,65,77 84,73,82 78,64,66 92,78,80 87,75,77 90,83,81 97,92,89 97,90,93 108,101,104 84,76,82 79,71,77 58,52,57 48,42,47 48,43,42 45,39,32 81,71,59 151,142,127 180,169,154 158,147,130 106,100,93 68,63,65 108,97,92 162,146,133 177,155,137 71,38,27 47,40,20 199,182,158 91,91,57 45,52,18 56,56,24 47,57,24 31,53,25 22,51,23 27,59,30 41,73,42 124,97,63 210,135,86 211,156,84 153,224,152 209,174,136 142,136,131 131,130,135 136,125,134 127,121,128 115,109,116 99,93,100 90,83,93 91,87,98 97,93,102 96,92,101 94,91,97 105,102,108 126,120,125 133,127,132 128,122,127 114,112,120 101,99,109 96,94,104 98,94,105 100,98,108 91,89,99 93,91,101 96,89,101 105,98,108 111,103,111 111,103,111 119,116,120 127,125,126 126,126,126 126,126,126 130,128,129 132,130,131 135,130,132 133,128,130 132,127,129 133,126,129 134,129,131 130,122,128 126,118,124 127,119,125
43,42,57 39,38,53 38,37,52 41,40,55 38,37,52 39,38,53 45,44,59 48,45,62 51,48,65 53,50,67 54,51,66 40,37,52 51,46,62 63,56,70 94,84,85 105,92,89 119,106,99 128,115,108 114,101,96 96,83,80 138,125,120 112,99,94 123,110,105 124,111,104 112,100,100 90,78,83 80,69,78 91,83,89 86,75,84 88,77,84 92,82,83 87,77,78 73,63,62 71,61,62 94,84,88 98,91,94 81,71,75 79,66,74 82,69,79 69,56,64 73,63,67 86,76,80 89,78,87 74,62,76 75,64,73 82,68,81 75,63,77 72,61,68 79,68,75 80,67,75 75,58,59 87,74,71 94,83,80 104,97,95 108,103,102 105,100,102 97,90,93 110,100,101 107,97,98 85,75,76 86,76,77 97,91,86 120,114,105 152,143,128 167,158,143 154,145,130 105,100,88 80,78,76 135,128,126 161,150,135 178,160,141 188,174,149 39,47,22 27,23,2 164,146,125 149,140,111 53,63,30 44,54,21 48,57,27 38,58,31 22,51,23 23,55,26 24,63,29 41,80,46 42,98,49 67,98,42 67,168,91 193,171,135 150,143,141 141,138,144 144,133,142 135,129,136 128,122,129 115,109,116 103,97,104 100,92,100 98,90,96 106,98,104 107,99,105 104,97,100 120,110,114 144,134,135 149,139,140 139,134,136 103,97,104 102,99,105 108,104,113 108,104,113 105,101,110 101,99,107 101,97,106 105,102,108 104,101,107 113,110,116 117,110,120 119,111,119 110,109,112 103,100,104 111,108,112 115,112,116 117,111,118 108,102,109 108,102,109 115,112,118 102,101,106 97,93,104 97,93,104 99,95,104
55,50,66 44,39,55 41,38,53 41,40,55 44,43,58 42,41,56 46,45,60 48,47,62 49,48,63 50,49,64 53,50,65 43,40,55 47,44,59 52,49,64 62,55,65 109,97,99 121,108,101 140,127,120 107,94,89 96,83,80 119,106,101 106,93,88 121,108,105 112,99,94 123,110,105 106,93,90 71,57,72 85,77,83 88,77,86 84,73,82 87,76,83 93,81,83 87,77,76 85,73,78 82,70,75 103,93,97 90,76,81 75,62,70 78,66,71 67,54,62 79,68,75 82,71,78 93,83,87 73,62,71 74,63,72 79,66,76 78,67,74 78,68,72 78,66,68 86,74,76 74,60,60 79,67,67 93,82,79 117,106,103 121,111,110 113,106,104 145,136,132 159,150,144 138,129,123 107,98,92 101,90,85 138,129,114 172,161,144 169,158,141 138,130,119 127,121,114 92,90,91 116,109,107 143,133,123 170,154,137 212,193,168 186,169,145 61,53,31 45,27,8 141,126,104 183,171,143 60,69,39 53,57,28 33,51,20 48,65,39 32,58,33 26,55,27 21,53,22 36,75,41 37,86,47 39,102,49 75,157,86 190,175,153 164,158,149 164,156,143 162,152,151 157,148,142 150,141,135 143,134,128 124,115,109 133,122,119 135,124,119 142,131,126 136,125,120 130,119,112 166,155,148 178,170,159 177,169,158 166,158,147 159,150,142 150,144,139 136,129,127 128,121,121 128,123,125 131,126,128 136,131,133 138,133,132 137,130,130 137,130,130 127,125,126 126,123,127 121,116,118 104,98,103 105,99,106 105,99,106 104,97,107 98,91,101 99,93,100 96,92,101 95,93,103 97,90,104 93,86,100 96,92,105
54,51,66 46,41,57 41,38,53 42,41,56 42,41,56 41,40,55 44,43,58 53,52,67 43,42,57 51,50,65 53,52,67 52,49,64 45,42,57 45,44,59 53,49,62 77,69,77 107,96,89 113,100,93 113,100,97 94,81,78 125,112,105 112,99,92 117,104,101 106,92,92 130,117,114 130,119,112 81,67,80 69,61,69 92,81,88 85,77,83 75,67,75 91,81,85 80,70,74 90,78,78 93,81,86 99,88,95 105,92,100 79,66,74 68,55,63 72,58,71 79,68,77 81,70,77 92,82,86 89,76,84 74,61,69 80,68,73 92,82,86 81,70,77 75,63,63 85,73,73 77,64,61 90,77,74 115,104,99 162,150,138 175,164,149 184,173,158 169,158,141 177,168,151 187,178,161 149,139,127 152,143,128 179,170,153 170,161,144 163,153,141 121,112,108 86,81,80 96,96,91 128,119,111 154,145,130 192,174,155 190,171,144 185,166,141 183,161,141 72,42,27 157,137,119 153,136,110 48,53,19 57,64,30 41,58,30 36,49,22 38,55,27 35,55,28 28,55,23 20,57,24 32,76,39 38,114,52 165,169,129 211,197,170 214,201,178 217,205,179 215,201,185 214,201,180 207,194,173 198,185,164 184,170,152 177,166,151 170,159,142 181,170,155 188,177,160 188,177,162 194,185,168 195,186,169 189,180,161 201,187,169 183,172,153 179,168,151 174,165,150 178,168,156 173,165,152 176,167,159 172,164,153 174,166,155 174,163,156 172,163,155 161,155,146 139,133,124 143,134,128 136,127,123 124,114,113 128,118,117 134,125,121 137,128,124 140,129,122 148,132,126 139,129,119 122,112,113 110,100,101 115,108,111
51,48,63 43,40,55 37,36,51 38,37,52 45,44,59 42,41,56 39,38,53 46,45,60 51,50,65 44,43,58 57,56,71 59,56,71 53,50,65 42,41,56 49,48,63 67,63,74 125,116,112 114,103,96 112,99,94 97,84,81 131,118,115 124,111,104 114,101,96 114,101,98 113,100,95 138,125,118 95,83,88 75,61,76 78,66,78 80,72,80 77,66,75 86,75,82 79,68,75 74,63,70 94,84,88 79,71,79 107,97,101 99,88,97 78,65,73 79,67,79 88,75,85 88,77,84 89,79,83 92,80,85 85,72,80 81,68,76 92,82,83 95,83,85 76,65,62 82,71,68 94,81,76 102,89,84 147,135,125 186,173,152 208,196,170 211,197,172 197,183,165 199,188,171 212,201,184 163,153,141 173,164,149 174,165,150 164,156,143 120,116,108 90,85,84 89,84,83 132,128,118 144,136,123 124,113,96 196,178,157 205,186,159 237,216,189 144,119,100 73,43,28 68,45,30 185,166,143 49,51,23 58,61,28 64,72,31 64,71,35 47,64,28 37,64,32 30,68,28 27,71,24 37,85,37 77,139,73 212,191,166 213,200,177 213,200,179 227,214,193 229,216,195 228,214,196 214,200,182 191,177,159 169,155,137 182,172,148 179,169,145 178,170,148 178,169,152 175,164,147 164,155,138 175,165,143 202,192,168 219,207,181 219,209,187 211,198,175 189,179,155 215,205,181 221,206,184 218,203,181 220,205,185 223,207,190 223,207,190 219,205,187 214,201,180 197,187,165 191,177,159 188,177,158 187,177,155 189,176,155 190,176,160 186,172,156 192,177,157 200,183,157 185,171,144 173,162,145 143,133,121 127,118,114
50,47,62 44,41,56 37,36,51 41,40,55 41,40,55 41,40,55 42,41,56 42,41,56 48,47,62 43,42,57 55,52,67 59,56,71 53,50,67 37,36,53 44,46,62 49,48,63 77,71,76 99,92,90 110,97,94 98,85,82 118,105,100 132,120,110 117,104,99 111,98,95 112,99,94 131,118,113 111,97,97 75,61,76 72,60,74 72,64,72 85,72,80 87,74,82 88,75,83 76,63,71 82,69,77 91,80,89 102,91,98 109,101,107 100,92,100 91,80,87 81,70,77 87,76,83 88,78,82 83,71,76 89,77,79 81,71,72 91,81,82 112,100,100 109,98,93 118,105,98 145,133,123 170,155,144 187,173,155 193,180,157 204,192,164 207,195,169 213,199,181 208,199,182 156,146,136 171,161,149 165,157,146 137,131,122 100,95,92 72,72,72 100,100,97 109,107,105 160,154,145 125,115,103 199,188,169 194,177,153 200,181,154 238,219,192 187,172,150 79,44,29 70,39,27 178,164,146 44,47,25 47,51,24 40,44,15 47,52,20 52,57,21 57,69,33 65,81,37 77,103,53 93,128,64 171,183,97 214,193,170 212,199,176 213,207,184 215,209,186 215,209,186 198,191,171 194,187,167 188,181,161 183,174,155 189,178,159 184,173,154 178,169,152 160,152,139 151,142,125 172,163,144 197,186,169 208,198,176 206,195,176 170,158,146 189,178,161 210,193,169 214,195,170 220,206,181 221,207,182 242,224,203 244,230,205 234,220,191 225,211,184 219,205,176 226,212,183 214,200,173 211,197,170 202,187,167 199,183,166 194,176,155 177,159,138 190,172,151 207,191,160 199,183,152 193,179,152 181,168,145 134,128,123
47,43,52 49,45,56 48,44,57 58,53,69 50,47,62 44,42,54 48,46,58 49,48,63 49,48,63 42,41,56 57,54,69 55,52,67 53,50,67 46,45,62 36,38,54 49,48,65 58,56,66 93,87,94 114,102,102 100,87,84 103,90,85 158,145,138 109,96,91 119,106,101 113,100,97 127,114,111 117,104,101 88,76,88 79,67,83 75,63,75 82,67,75 93,81,83 95,83,85 90,76,81 75,62,70 95,81,94 86,72,85 90,81,92 102,91,100 119,105,105 100,90,91 86,78,84 87,76,85 86,74,76 88,76,76 88,78,79 93,81,81 165,155,145 177,166,151 180,169,152 191,177,161 198,184,166 203,189,171 189,178,159 192,182,160 199,188,169 166,159,143 165,157,144 158,150,137 139,134,122 112,106,101 91,86,85 89,88,91 90,89,94 101,103,100 141,140,131 113,105,94 153,146,130 173,162,145 224,207,183 217,199,169 228,212,181 193,174,151 77,47,30 63,30,19 61,47,31 33,43,21 35,45,19 40,50,24 49,59,35 42,51,23 66,71,37 57,82,26 114,112,38 104,124,56 149,163,72 200,190,180 203,193,181 202,195,175 199,192,172 200,193,175 196,189,173 192,185,169 187,178,163 180,171,156 170,162,149 164,154,142 160,152,141 138,129,121 164,156,143 174,165,150 172,163,148 185,176,159 178,169,154 167,158,143 177,168,153 215,202,179 204,191,168 206,194,168 208,194,169 213,198,178 241,223,202 241,227,202 235,221,196 220,208,182 215,203,177 206,194,166 212,198,169 206,192,165 202,187,165 201,186,164 198,183,161 200,186,161 205,191,164 206,189,165 196,183,162 178,165,144 144,138,133
