104,92,35 98,83,32 90,78,21 95,82,34 115,93,46 125,103,58 155,125,83 112,100,43 127,107,61 96,79,32 121,98,56 122,99,57 122,96,55 158,112,82 192,143,107 119,88,51 146,118,78 178,145,108 148,108,74 155,112,79 198,155,120 211,165,126 210,159,122 173,127,90 173,127,90 196,147,109 191,142,104 185,136,98 185,134,97 189,138,101 157,111,74 180,131,95 193,142,103 192,141,102 218,167,130 186,135,98 189,138,101 193,139,103 221,167,129 200,146,108 205,154,117 187,138,100 175,129,92 188,139,101 206,155,116 207,153,115 208,152,114 200,146,108 192,141,104 198,147,110 177,126,91 192,143,107 187,141,104 166,120,83 197,148,112 144,99,78 124,88,68 121,85,63 92,68,46 107,83,59 116,87,65 106,79,61 87,62,43 82,62,44 83,65,46 87,69,48 86,68,47 93,74,51 91,72,49 100,78,58 106,81,62 96,73,60 95,69,59 98,75,64 88,64,58 81,57,49 77,56,45 75,54,41 70,49,36 74,52,34 110,81,61 112,82,65 104,73,65 102,74,63 113,84,78 108,82,68 114,88,74 116,88,75 123,93,78 120,90,75 128,96,82 121,88,77 105,79,67 100,81,65 67,58,29 81,64,40 113,86,68 114,82,66 138,102,82 161,118,101 154,111,94 152,109,90 170,130,107 146,110,90 127,93,71 117,87,59 121,94,78 70,47,34 73,51,15 84,64,18 95,71,47 118,91,73 124,98,77 122,93,73 134,100,80 146,109,85 144,107,81 132,105,73 87,64,33 89,68,41 144,111,74 134,102,60 142,102,66 148,110,75 92,69,27 149,118,81 130,109,68 102,85,36
97,83,29 77,67,14 96,81,30 94,78,34 104,87,36 109,88,45 145,120,72 104,92,35 104,83,40 94,78,34 159,132,89 170,138,96 153,121,79 174,129,94 163,113,80 154,108,71 195,150,115 188,141,107 153,115,80 143,103,67 176,133,98 190,144,107 213,162,127 199,153,116 210,164,127 180,131,95 181,132,94 189,138,101 190,141,103 180,131,95 160,115,82 156,111,78 165,119,82 176,130,93 202,151,114 186,135,98 196,145,108 202,148,114 206,155,118 213,159,121 212,158,120 220,166,128 201,147,109 216,162,124 218,162,124 215,159,121 222,164,127 213,157,119 190,139,102 191,140,105 198,147,110 186,135,100 168,121,87 175,128,96 168,121,89 106,72,52 109,78,59 116,82,64 94,70,48 109,83,60 113,84,62 97,76,53 81,61,41 78,60,41 82,64,43 86,68,47 87,69,48 96,75,52 106,80,57 111,85,64 110,83,67 97,71,59 86,63,52 81,58,47 83,59,51 76,54,46 75,53,45 74,53,40 67,46,33 75,52,37 92,65,49 110,80,65 105,77,68 106,78,69 108,79,73 105,77,66 108,82,70 113,85,74 126,95,83 127,96,84 120,92,79 116,88,75 109,81,70 121,93,82 106,80,66 113,86,70 139,110,90 144,110,92 146,105,85 165,124,104 135,99,79 128,98,72 101,74,27 116,87,26 102,77,20 93,73,14 95,76,41 108,86,66 101,80,65 90,69,56 111,84,66 110,81,61 126,95,74 133,99,79 143,106,80 142,107,71 159,127,85 129,98,61 123,94,61 76,56,24 143,108,72 150,116,75 149,104,69 135,97,62 108,80,42 135,104,67 109,86,46 104,87,40
133,113,63 89,74,27 173,151,106 112,92,44 105,89,33 88,68,20 106,90,36 115,100,51 111,93,49 100,79,36 126,96,54 191,147,107 180,134,95 197,146,111 183,131,101 201,146,115 178,128,95 186,141,108 183,145,108 155,122,85 199,156,121 168,124,86 183,134,98 201,152,116 171,127,89 179,133,96 180,134,97 195,146,108 207,153,117 198,147,112 194,144,113 165,118,86 188,141,107 176,129,95 187,138,102 198,147,110 212,158,122 209,158,121 202,151,114 214,160,122 226,172,134 220,166,128 201,147,109 199,148,111 204,150,114 225,169,131 225,167,130 207,151,113 192,138,104 184,133,98 205,154,119 209,155,119 182,130,98 172,127,94 185,139,109 94,69,50 98,71,53 94,67,49 91,69,49 117,88,66 110,81,59 93,71,51 78,60,39 77,62,42 79,64,44 90,70,52 96,69,51 106,79,61 121,95,72 127,97,71 132,101,82 106,78,65 95,67,58 81,55,45 80,54,44 85,59,49 83,57,47 77,54,43 83,57,45 91,65,51 106,78,65 107,80,64 110,84,70 97,71,57 97,71,59 99,71,60 107,81,69 115,87,76 118,90,79 88,62,50 73,52,39 112,89,74 110,84,70 115,87,74 140,108,94 138,106,92 153,119,101 153,117,95 143,101,79 148,108,85 150,112,91 123,97,85 83,72,65 34,23,4 52,39,5 68,53,15 104,83,56 127,98,78 120,88,74 123,96,78 127,101,80 127,96,75 123,89,67 145,109,87 155,114,85 132,97,59 135,105,61 128,101,58 93,67,28 121,90,53 145,111,70 147,113,70 139,95,53 152,113,70 119,89,47 125,94,55 148,108,72 117,82,44
158,136,89 110,88,43 126,101,57 108,91,42 134,120,62 119,99,53 103,88,37 102,81,38 138,115,73 161,130,91 160,125,87 183,137,100 188,137,102 191,148,113 203,152,117 195,140,109 199,152,118 149,106,71 160,126,85 164,124,90 177,134,99 206,162,124 201,152,116 204,155,117 189,143,106 197,150,116 196,150,113 204,158,119 202,153,117 196,145,110 187,137,104 171,124,92 153,106,74 175,128,96 184,135,99 207,156,119 198,144,108 198,149,109 197,146,109 198,147,110 205,152,111 213,159,121 222,167,126 213,159,121 219,165,129 222,166,128 224,168,132 212,158,124 179,128,93 182,133,97 199,148,113 190,139,100 192,143,107 170,120,87 186,141,108 84,64,44 84,62,42 86,64,44 86,64,44 109,80,60 103,77,54 88,63,44 82,60,42 81,60,45 89,67,49 97,72,55 106,79,61 115,89,68 131,102,78 136,102,80 139,103,83 131,101,84 120,90,73 109,82,66 93,66,50 95,68,52 94,67,51 92,65,49 96,69,53 95,65,48 115,90,73 100,73,57 116,88,77 115,84,76 109,81,70 111,83,72 105,74,64 115,84,74 72,49,36 82,59,46 105,82,69 117,91,77 120,92,79 120,89,77 142,109,98 136,101,86 158,120,101 167,126,106 172,127,104 176,131,108 171,127,101 151,106,83 154,116,95 148,118,103 121,95,81 89,62,46 115,89,68 116,87,67 120,89,70 126,95,76 122,93,73 128,94,74 134,98,76 115,78,52 145,104,75 127,93,59 109,81,41 147,119,79 98,72,31 121,90,51 144,112,68 123,91,47 117,85,39 135,105,59 101,76,32 112,87,43 118,88,44 126,96,52
107,85,38 167,137,95 95,69,28 141,121,75 145,126,73 116,101,54 101,85,41 151,118,79 110,75,37 173,138,102 161,123,88 188,141,107 181,132,96 141,99,61 216,160,124 184,140,100 216,170,133 212,166,127 216,172,130 185,142,107 207,163,123 200,154,117 203,154,118 209,158,121 200,149,114 195,146,108 196,147,109 182,133,97 176,127,91 190,141,105 181,131,98 173,123,90 180,130,97 182,132,99 199,148,111 213,159,121 206,150,112 208,153,112 206,152,114 200,149,110 204,150,112 215,161,123 209,154,113 203,152,115 207,156,119 225,169,131 223,167,131 193,141,109 188,138,107 215,163,131 203,152,117 199,150,112 193,146,112 177,131,101 187,143,115 83,68,48 82,62,44 80,60,42 84,62,44 100,74,53 95,70,51 84,62,44 81,60,45 81,62,46 90,70,52 102,75,57 117,88,68 125,96,76 133,102,83 139,103,85 136,102,82 130,101,81 123,94,74 125,96,76 110,81,59 101,74,56 99,72,54 102,77,60 95,70,53 103,73,58 109,79,64 119,89,74 125,97,86 123,95,82 118,90,81 121,93,82 118,87,77 108,77,67 110,82,71 113,87,75 108,82,68 107,82,65 109,81,68 112,82,67 136,101,86 140,106,88 148,112,90 161,124,100 156,114,92 161,119,95 166,120,90 175,128,94 183,133,100 180,130,99 167,119,92 156,111,88 148,108,85 129,94,69 135,97,76 146,108,87 143,105,84 136,99,75 139,102,76 139,99,74 132,96,63 122,90,56 103,71,37 149,114,76 159,127,85 113,83,39 118,88,46 136,106,64 112,85,42 115,90,42 103,81,32 116,91,43 133,103,59 133,106,59
105,85,39 124,103,60 142,111,74 126,96,54 128,98,56 90,75,28 104,73,34 170,130,94 155,117,80 147,105,67 184,135,97 181,132,94 187,141,102 190,141,103 206,155,116 193,142,103 219,168,131 205,154,117 203,152,113 201,152,112 196,150,109 201,152,114 202,151,116 208,159,123 156,107,69 180,131,95 198,147,112 207,153,119 211,157,123 202,148,112 213,162,125 181,130,95 207,156,117 192,141,102 202,151,114 208,154,118 211,155,119 214,158,120 209,153,115 198,144,106 199,145,109 206,152,114 204,148,110 192,141,102 191,140,103 198,149,111 205,151,115 167,120,88 141,100,71 177,133,105 182,135,103 183,133,100 160,113,79 169,121,92 167,121,91 87,71,54 79,61,42 75,57,38 81,60,45 94,69,52 89,67,49 84,63,48 81,62,48 85,67,48 99,74,55 110,84,63 122,93,73 132,103,83 134,103,84 136,102,82 137,103,83 114,83,62 114,88,65 127,101,76 123,97,72 124,96,69 127,97,69 113,82,70 102,74,61 108,78,63 112,82,67 118,88,71 126,96,81 123,93,78 122,91,79 127,95,81 122,91,79 111,80,68 110,82,69 114,86,73 107,80,64 96,69,53 98,72,58 110,83,67 126,94,78 123,89,71 141,105,83 145,108,84 142,102,79 159,119,96 173,129,101 179,132,100 182,132,99 190,143,111 168,120,91 171,123,94 160,114,84 153,112,83 150,109,82 155,110,87 155,110,87 154,110,82 145,101,73 142,101,72 131,95,62 102,75,39 109,82,46 159,121,84 163,124,83 133,99,54 160,126,81 145,112,64 134,105,54 141,116,68 136,115,61 123,100,42 117,91,41 144,119,71
112,92,46 102,79,39 125,97,59 157,115,77 111,81,39 139,109,67 178,134,94 190,144,105 209,158,121 179,128,89 212,159,118 213,160,119 197,143,105 201,152,114 180,131,95 198,147,112 211,160,123 196,145,108 195,144,105 206,155,116 184,135,99 188,142,105 186,140,101 192,143,107 197,151,114 202,153,117 209,158,121 211,157,121 215,161,125 205,151,113 198,147,108 208,154,116 208,155,114 189,138,99 175,124,87 183,134,98 185,136,98 186,135,98 205,151,115 176,127,89 203,152,115 237,184,143 237,184,141 215,159,121 209,153,117 183,134,96 195,143,111 170,120,87 178,131,99 167,120,88 175,130,97 188,137,102 182,133,97 182,132,99 191,145,115 95,77,56 81,63,44 77,57,39 83,64,48 92,70,52 89,67,47 86,66,48 87,67,49 88,68,50 103,76,58 115,85,68 129,94,79 136,101,86 138,102,84 134,100,78 137,101,79 112,78,56 90,66,44 92,68,46 132,101,80 157,120,94 147,111,82 135,100,85 123,91,77 124,92,76 124,94,77 123,93,76 127,97,80 126,95,76 136,101,86 133,98,83 117,87,70 113,83,66 107,80,64 111,84,68 118,88,73 103,76,60 100,72,59 97,67,52 114,82,66 135,101,81 137,100,76 142,102,77 139,99,76 138,103,78 164,119,96 154,106,79 160,114,84 164,118,90 180,133,101 172,124,95 161,113,86 179,133,103 168,121,89 165,117,88 172,126,96 173,127,99 166,122,94 163,119,91 147,103,73 116,82,48 122,95,59 129,94,58 149,110,71 163,124,81 170,132,86 168,130,82 160,125,71 129,99,43 125,104,50 130,106,51 108,87,35 110,90,40
116,90,51 174,141,104 125,92,55 147,110,70 165,131,90 168,131,91 210,161,123 174,123,86 203,147,111 225,169,133 210,155,114 225,170,129 219,165,127 141,92,54 167,117,84 168,118,85 198,147,112 193,142,107 195,144,105 188,137,100 181,132,96 186,140,103 170,125,90 171,126,91 195,149,112 196,150,111 186,135,100 209,158,121 191,140,103 218,162,126 200,146,112 207,153,117 214,161,120 208,155,114 163,112,75 160,111,75 182,133,97 178,127,90 184,130,94 175,126,90 196,145,110 216,162,124 223,170,129 196,141,100 193,137,99 196,145,106 192,141,102 202,151,116 190,141,105 175,125,92 167,120,88 169,120,84 195,148,114 180,133,99 195,145,112 135,109,86 81,66,46 78,60,41 83,64,48 92,69,54 89,67,47 88,68,50 90,70,52 95,75,57 110,81,61 119,90,70 129,95,77 139,104,89 139,101,91 134,100,82 138,103,78 110,76,54 82,63,40 90,70,50 106,80,57 147,110,84 176,137,107 155,119,99 143,109,91 130,99,80 126,97,77 126,97,77 122,92,75 142,106,84 152,111,93 149,111,92 137,103,83 128,97,76 126,97,77 124,95,75 122,93,73 120,89,70 110,78,62 114,82,66 112,83,63 131,95,75 141,100,80 152,112,89 143,98,75 141,101,76 152,111,84 156,110,82 148,104,78 152,111,82 169,125,99 173,129,101 172,125,93 176,126,95 182,135,103 180,133,99 180,133,101 175,127,98 159,111,82 164,116,87 159,114,81 168,127,96 159,120,88 142,103,71 167,127,93 157,118,79 155,116,75 149,110,67 176,138,88 148,122,68 107,88,35 128,107,51 108,87,33 101,82,29
130,97,58 178,138,102 178,138,102 180,134,97 191,147,109 194,150,110 195,146,106 175,124,87 173,119,83 183,127,91 211,157,119 210,154,116 210,154,116 205,152,109 197,146,109 180,131,95 168,118,85 182,132,99 196,145,108 190,139,104 180,130,97 188,143,108 131,91,55 144,99,64 198,149,111 143,97,58 198,144,108 209,158,123 205,154,119 206,152,118 215,161,127 188,134,98 213,157,119 209,155,117 176,122,86 179,128,93 182,130,100 177,126,89 204,148,110 192,141,102 190,139,100 191,140,101 229,176,135 214,159,118 210,154,116 196,140,102 218,163,122 205,151,113 190,139,104 178,129,93 198,147,112 167,121,84 193,146,112 171,121,90 176,126,93 176,128,99 94,76,57 79,60,44 83,62,47 92,69,54 93,71,53 90,72,51 93,73,53 105,80,61 116,87,67 125,96,76 136,102,84 139,105,87 137,101,83 135,101,79 134,99,74 108,77,56 86,65,42 84,64,44 99,75,53 124,89,64 141,102,74 152,114,93 155,119,99 142,104,85 155,115,92 139,98,78 125,94,75 152,109,90 154,112,90 166,126,103 144,103,83 151,113,92 152,114,93 151,115,93 153,117,95 136,102,82 135,101,79 136,102,82 144,110,88 149,111,90 152,110,88 166,124,102 163,117,91 166,120,94 158,112,82 159,113,83 161,117,87 158,114,84 148,103,80 159,113,85 188,141,107 161,114,82 167,120,88 175,128,96 174,127,95 183,136,104 185,138,106 175,127,98 154,108,78 164,120,92 170,126,98 166,125,96 139,98,69 140,100,64 159,122,80 153,116,74 153,119,76 108,86,39 152,130,85 121,102,47 85,66,13 92,76,18
144,111,72 175,132,97 161,116,81 217,171,134 223,174,138 215,164,127 176,127,89 199,150,112 183,129,95 184,130,96 198,144,108 205,151,113 204,151,110 207,154,113 182,131,94 171,124,90 159,113,76 174,125,89 185,131,97 183,129,95 185,134,99 182,133,95 151,109,71 172,127,92 199,148,113 159,113,74 207,153,119 194,145,109 210,159,122 204,152,120 205,151,117 214,158,122 208,152,114 206,152,114 205,151,115 197,146,111 176,124,92 177,126,91 195,141,103 202,148,110 219,168,129 212,161,124 226,170,132 217,159,122 198,144,106 211,155,117 224,167,127 221,165,127 207,151,117 204,153,118 195,146,110 190,141,105 190,140,107 199,147,117 207,155,123 175,128,96 103,85,66 80,59,44 81,62,46 86,65,50 91,71,53 92,74,55 103,81,61 110,86,64 122,93,73 130,101,81 141,107,89 140,106,88 138,102,84 135,101,79 127,93,71 108,79,59 86,65,42 84,64,44 95,73,55 116,87,65 138,101,77 156,116,93 158,120,101 161,120,100 161,119,95 152,112,89 141,107,87 176,134,112 169,127,103 164,122,98 159,119,96 154,114,91 155,115,92 157,119,98 153,115,94 145,109,87 129,95,73 135,101,79 135,101,79 144,103,83 164,122,98 173,131,107 172,126,100 178,132,104 161,115,85 158,112,82 170,125,92 164,120,90 142,96,70 151,105,77 180,133,99 179,132,100 180,133,101 155,108,76 175,128,96 187,137,106 187,140,108 165,117,88 147,103,75 152,108,82 152,108,80 156,112,84 150,109,78 148,108,72 183,144,103 150,111,70 149,115,72 115,93,48 139,114,70 115,96,43 90,73,22 97,85,28
180,136,98 149,105,67 168,121,87 184,132,100 219,168,133 194,140,104 188,138,105 188,136,104 190,139,104 175,125,92 177,127,94 183,134,98 179,128,91 189,138,101 174,123,86 182,133,95 199,153,114 194,145,107 190,139,100 211,160,121 204,153,114 191,137,99 200,149,110 183,137,100 193,141,109 201,142,112 210,159,122 197,148,110 191,140,103 207,156,119 212,158,122 207,151,115 201,147,111 191,137,101 197,143,109 190,139,102 179,128,91 183,133,100 201,147,113 207,149,112 184,130,94 182,131,94 204,150,114 203,148,107 213,158,117 207,153,117 205,151,113 199,143,107 207,149,114 210,154,118 195,144,109 188,138,105 193,147,110 205,154,119 188,136,106 165,119,89 181,147,125 80,59,44 84,63,48 87,67,49 91,71,53 96,76,58 106,84,66 111,89,69 124,98,77 137,106,87 143,107,87 145,107,88 141,105,85 139,106,81 128,94,72 106,80,57 90,68,48 86,66,48 87,66,51 89,69,51 113,79,57 154,112,90 160,117,98 164,123,94 176,132,104 175,131,103 172,128,100 177,133,105 165,121,93 164,120,92 163,123,98 159,119,94 155,115,92 158,121,97 151,110,90 152,114,93 152,114,93 142,104,83 158,120,99 142,104,87 171,125,107 175,130,107 151,107,77 164,120,90 149,105,79 149,105,77 165,120,87 172,126,96 185,135,104 182,132,101 174,124,93 171,121,88 176,126,93 180,130,99 171,121,90 183,136,104 176,128,99 173,125,96 157,111,83 161,115,87 162,118,88 163,122,93 146,107,77 150,110,76 164,121,86 160,121,82 153,114,73 153,121,77 125,100,52 107,83,30 113,94,39 95,83,26
125,94,57 169,129,95 167,122,89 182,132,99 200,149,112 206,155,118 187,138,102 180,134,97 191,141,108 170,118,86 182,132,99 171,121,88 180,131,95 182,132,101 181,127,93 180,126,90 199,153,114 176,127,91 197,146,109 210,159,120 215,161,123 207,151,113 213,162,123 205,154,117 206,155,120 203,152,117 204,150,116 204,153,118 188,136,104 176,130,93 198,144,108 210,149,113 201,145,109 191,137,101 184,129,98 200,146,110 177,123,87 185,134,97 210,154,118 209,148,112 200,146,110 204,153,118 188,134,100 211,157,119 192,139,98 198,147,108 213,162,125 203,147,109 238,182,146 209,155,121 204,153,118 203,152,117 189,140,104 205,154,119 182,131,103 177,131,105 159,134,115 79,58,43 83,62,47 93,73,55 102,79,64 103,81,63 106,84,64 116,91,72 130,101,79 140,106,86 144,106,85 141,105,83 143,106,82 142,105,79 126,98,71 99,78,51 87,67,47 86,68,49 86,68,49 86,68,47 88,72,55 185,139,113 171,125,97 178,134,104 181,134,100 183,136,104 172,125,91 180,133,99 186,139,105 174,127,93 163,119,93 169,125,99 169,127,105 158,118,95 125,85,62 136,99,75 146,105,85 154,112,90 176,134,112 159,118,100 175,130,109 178,133,110 175,129,99 182,138,108 166,118,89 171,125,88 160,113,79 190,140,107 201,151,120 198,148,115 190,140,107 191,142,106 190,139,104 190,139,104 189,139,108 191,141,110 176,129,97 174,127,95 151,105,75 149,105,77 164,120,90 157,116,87 162,121,92 134,95,65 145,109,76 137,102,66 129,94,56 141,109,63 129,99,53 134,104,58 124,98,44 100,81,24
110,78,44 162,121,90 172,126,96 184,139,104 190,143,109 196,147,111 158,111,77 182,132,99 178,134,96 180,133,99 160,113,79 160,113,81 165,118,84 155,107,78 176,124,92 178,124,86 187,138,102 181,131,98 169,117,85 201,147,113 222,168,130 217,161,123 215,161,123 220,169,132 205,156,118 209,160,122 211,160,123 195,144,107 198,149,113 201,155,118 190,139,100 199,143,105 191,137,99 195,141,105 199,145,109 207,151,113 206,151,110 182,131,92 190,136,98 207,150,110 190,136,100 177,126,91 185,134,99 197,143,107 185,132,91 201,147,109 204,150,112 223,167,129 213,159,123 213,162,125 205,151,115 215,161,125 207,156,119 189,138,101 184,132,100 194,146,119 155,124,105 79,61,42 89,69,51 93,73,55 107,85,67 110,86,64 108,84,62 121,95,72 130,99,76 143,107,85 146,106,83 144,107,83 144,107,83 139,104,77 116,90,65 100,79,54 92,74,53 94,74,56 90,75,55 89,71,50 85,67,48 192,145,113 191,141,108 191,141,108 197,146,111 198,146,114 190,138,108 193,141,111 192,140,110 191,139,109 190,142,113 179,133,103 166,120,94 168,123,100 154,112,88 144,104,79 150,108,86 155,110,87 168,124,98 162,122,99 168,126,104 169,125,99 177,131,103 164,120,92 172,126,98 138,104,32 127,85,43 178,129,93 173,123,92 181,131,98 187,138,102 190,139,102 191,140,105 175,123,91 163,113,80 177,127,94 172,125,91 157,110,76 187,140,106 172,125,91 168,121,87 161,113,84 158,112,82 145,106,76 139,103,72 139,103,72 145,106,74 121,86,50 123,92,55 115,84,47 130,104,50 198,159,100
166,126,92 170,132,97 167,127,91 187,142,107 192,145,113 181,134,100 171,125,88 190,139,104 189,140,104 174,127,93 161,114,80 173,123,90 173,126,94 158,114,84 171,124,92 185,134,99 180,131,93 179,133,96 176,127,91 202,153,117 218,167,130 220,169,130 217,166,127 238,189,151 218,169,129 212,164,121 223,175,132 199,145,107 197,146,109 189,140,104 191,142,106 178,127,90 203,152,115 190,139,104 193,139,103 186,136,94 205,151,113 210,159,120 209,158,119 216,160,122 190,136,100 193,142,105 183,134,98 199,148,111 207,152,111 223,168,127 197,146,109 215,164,125 207,156,119 217,166,129 217,161,123 201,145,107 200,149,112 192,141,104 184,133,98 186,139,105 145,120,101 80,64,47 92,74,55 99,81,60 108,85,70 113,86,68 113,89,67 122,96,73 128,97,74 142,108,86 144,109,84 144,109,84 143,106,82 134,99,72 117,91,66 106,82,58 108,86,66 108,88,68 104,86,65 94,76,55 86,65,40 199,148,120 202,151,116 197,146,111 199,145,111 205,154,119 195,145,112 192,142,109 185,135,102 192,142,109 185,138,106 178,132,102 172,126,100 163,118,95 169,125,99 165,119,93 151,107,79 161,120,91 154,113,86 134,95,67 154,115,87 148,107,80 159,118,91 142,101,74 146,109,85 108,75,50 126,86,50 168,121,89 165,117,88 158,110,81 175,128,96 181,131,98 164,115,79 166,117,81 167,118,82 177,128,92 182,133,97 172,121,86 176,125,88 180,131,93 182,131,92 166,117,81 180,134,97 158,112,82 142,103,73 144,105,75 140,104,71 130,98,64 135,106,71 128,96,62 109,80,45 133,106,59
157,114,79 176,133,98 180,134,97 174,128,91 161,114,82 161,116,83 175,130,95 189,139,108 177,132,97 186,139,105 175,128,94 186,140,101 166,120,83 161,118,85 171,124,92 181,131,98 181,130,93 196,145,108 195,146,110 173,123,90 206,157,121 212,161,124 207,153,117 211,157,119 239,183,145 223,169,131 224,170,132 219,165,129 207,156,119 199,148,111 187,138,102 171,122,86 162,113,77 181,131,98 196,146,113 187,138,102 187,138,100 189,138,101 177,126,89 217,163,129 195,141,107 192,138,104 194,140,104 195,144,107 201,147,109 199,144,103 189,138,101 177,128,90 197,146,107 202,148,110 219,166,125 216,162,124 195,144,105 199,148,111 190,139,102 190,143,109 163,136,118 80,61,47 94,75,59 109,89,71 112,90,70 115,89,68 116,90,67 127,96,75 132,101,80 135,104,83 144,109,84 139,104,77 138,102,80 133,100,75 127,101,78 105,83,63 116,97,81 116,96,78 109,91,72 89,71,52 105,79,56 185,135,104 182,132,99 204,153,116 189,138,101 199,148,111 183,134,94 190,141,103 195,146,110 194,144,111 179,134,99 164,120,90 155,114,87 161,119,95 163,119,91 175,131,103 168,124,96 169,125,97 163,119,91 144,105,75 138,97,70 110,69,42 167,126,99 171,127,101 175,131,103 180,136,108 151,105,75 162,115,81 160,113,81 172,125,93 170,125,92 178,128,95 174,125,87 190,141,103 191,140,103 198,147,110 184,135,99 198,149,113 183,134,98 187,138,100 185,136,98 177,132,97 184,141,106 168,121,89 163,120,87 145,105,71 123,84,52 137,99,64 135,102,63 130,97,58 135,100,62 139,109,65
185,138,104 180,134,97 161,117,79 156,111,78 168,124,94 150,107,74 167,120,86 176,127,91 162,119,86 168,122,92 173,128,95 182,133,95 193,139,101 163,113,80 163,113,80 191,141,108 188,139,101 199,150,112 192,141,104 173,123,90 174,127,95 194,140,104 220,163,123 218,161,119 225,168,128 208,151,111 219,163,125 189,138,101 205,154,117 200,146,108 192,141,106 191,142,106 174,125,89 170,120,87 185,135,104 169,122,90 187,137,104 196,147,111 187,138,102 188,138,105 207,156,121 204,153,118 201,147,111 186,135,98 203,152,113 211,158,117 187,141,104 194,148,111 218,162,124 219,166,125 219,165,127 195,144,107 196,145,108 199,148,111 190,141,105 170,126,96 165,134,111 81,61,43 96,78,59 116,96,76 121,97,75 124,95,73 119,88,65 132,101,78 137,103,81 141,105,83 144,107,81 140,103,79 134,100,78 129,103,80 106,85,62 44,28,22 96,81,72 91,76,65 92,73,59 86,67,51 133,102,79 190,140,107 193,142,107 193,139,105 205,151,115 215,161,125 179,128,89 197,146,109 193,142,107 185,136,100 185,139,102 180,134,104 180,136,108 169,125,97 168,124,96 157,113,85 151,107,79 159,115,87 151,105,75 163,119,91 173,127,99 177,131,103 186,140,112 186,138,109 188,141,109 188,141,107 185,140,107 179,134,99 168,123,90 160,115,82 162,119,86 186,139,107 181,134,102 174,125,89 189,138,103 192,142,109 184,134,101 182,132,99 192,143,107 191,140,103 187,141,102 194,150,112 169,129,93 157,114,81 172,127,94 151,106,73 147,102,67 139,99,65 153,114,82 129,95,63 142,106,75 143,104,65
192,143,103 184,135,97 157,110,76 159,114,81 156,112,82 136,92,62 185,140,107 174,130,90 157,110,78 169,121,92 156,111,76 187,141,100 204,150,112 184,135,97 156,106,73 183,134,98 170,121,83 178,127,90 193,139,103 171,121,88 146,101,68 176,125,90 202,146,108 209,151,114 226,169,129 223,165,128 214,158,120 205,151,115 197,146,109 183,129,91 191,140,103 191,142,106 187,137,104 178,128,95 183,136,104 187,142,109 182,135,101 181,134,100 192,145,111 198,149,113 202,148,112 219,163,125 193,139,101 195,146,108 174,128,89 186,135,96 196,144,112 180,133,99 199,148,113 191,142,106 203,152,117 187,138,100 195,144,107 202,151,114 200,149,112 179,132,100 167,132,107 89,67,49 87,68,52 110,90,70 120,99,76 131,105,82 163,129,107 126,92,72 137,100,76 139,102,78 139,102,78 135,99,77 126,97,75 102,83,69 44,29,20 54,34,25 89,70,58 92,73,61 91,70,59 93,72,57 163,126,100 199,148,111 188,134,98 201,145,109 207,151,115 201,145,109 213,159,121 218,162,126 213,157,123 204,155,119 192,146,109 174,127,95 181,133,104 182,134,105 163,119,91 168,127,98 163,122,93 162,118,92 185,137,108 179,132,100 190,143,109 186,139,105 196,146,113 193,141,109 192,140,108 184,134,101 178,133,98 177,132,99 164,120,90 158,114,86 157,110,87 158,114,86 161,115,85 166,121,88 172,125,93 188,141,109 198,148,117 198,148,115 203,152,117 193,142,107 191,142,106 195,146,108 168,121,87 154,109,76 166,128,93 118,85,48 145,110,74 145,104,73 150,114,81 141,107,73 148,107,76 152,110,72
175,128,94 181,135,98 145,101,63 180,133,99 151,108,75 134,90,60 153,108,75 154,110,68 174,124,93 137,91,61 183,141,103 180,136,98 180,131,95 171,122,86 202,151,116 204,153,116 197,143,107 188,134,98 179,125,89 195,141,105 173,124,86 185,131,95 204,148,112 194,140,104 183,132,97 202,148,114 206,152,116 191,137,101 193,142,105 181,132,94 175,124,87 188,137,100 191,142,106 209,160,124 195,149,112 194,145,107 189,140,104 180,130,97 164,117,83 198,149,113 220,169,132 211,157,121 215,161,123 209,158,121 188,139,101 205,154,115 209,158,119 198,147,110 197,146,111 170,121,85 187,137,104 197,148,112 188,137,102 196,145,108 200,149,114 198,149,113 144,115,93 102,77,60 83,64,48 92,74,55 100,82,61 112,88,64 158,127,106 146,110,90 128,93,68 131,96,71 130,95,70 127,93,73 97,76,63 115,80,65 139,98,78 155,125,99 142,119,106 96,73,60 94,73,62 106,80,66 177,140,114 199,148,111 211,157,121 217,161,125 203,147,111 209,153,117 205,151,113 211,157,121 199,143,109 202,151,116 199,152,118 185,138,104 188,141,109 187,140,108 157,111,83 168,124,96 173,129,99 179,133,103 181,134,102 196,149,117 185,140,105 171,124,92 185,133,101 177,127,94 203,153,120 196,146,113 183,136,102 179,132,100 176,129,97 166,118,89 163,117,91 159,118,91 162,117,94 156,111,88 165,120,97 174,128,102 185,135,104 199,149,116 189,139,106 185,135,104 192,142,109 188,139,103 179,132,100 170,126,96 147,111,80 110,78,46 139,105,73 152,113,83 125,89,58 132,98,64 142,108,76 146,119,83
