107,85,38 135,100,62 136,116,70 145,126,73 100,87,39 95,72,30 110,75,37 125,90,54 185,138,104 181,132,96 202,153,117 198,147,108 216,170,133 155,109,70 157,114,79 207,163,123 206,157,121 209,158,121 200,149,114 196,147,109 181,132,96 176,127,91 194,145,107 183,133,100 180,130,97 190,139,104 206,152,114 206,150,112 207,151,113 200,146,108 204,150,112 213,159,121 204,153,116 207,156,119 230,174,136 194,138,104 188,138,107 197,145,113 201,152,114 193,146,112 188,140,111 97,68,46 82,62,44 81,61,43 100,74,53 95,70,51 82,62,44 80,61,45 90,70,52 110,81,61 124,95,75 133,102,83 138,102,82 136,102,82 123,94,74 117,88,66 101,74,56 99,72,54 101,76,59 98,71,55 109,79,64 119,88,78 121,93,80 118,90,81 119,88,78 118,87,77 110,82,71 114,88,74 107,82,65 109,81,68 131,99,85 143,106,91 148,112,90 162,122,99 163,121,97 166,120,90 181,131,98 181,131,100 167,119,92 156,114,92 136,101,76 135,97,76 140,102,81 137,99,78 139,102,76 136,100,69 147,115,81 103,71,37 131,97,56 113,83,39 118,88,46 127,97,55 141,116,68 103,81,32 126,96,52 122,92,48
102,82,36 77,54,14 120,90,48 107,77,35 128,105,63 167,132,94 177,139,102 153,114,73 183,134,96 188,142,103 195,144,107 197,146,107 219,168,131 206,155,116 201,152,112 194,148,107 198,147,110 207,156,121 149,100,62 200,149,114 207,153,119 209,155,121 207,153,115 184,133,96 199,148,109 191,140,101 200,146,110 204,148,112 206,150,112 195,139,101 200,146,110 239,183,145 189,138,99 190,139,102 195,144,107 177,126,91 140,99,70 185,139,109 183,133,100 164,117,83 179,131,102 109,74,49 79,61,42 79,59,41 97,72,55 86,64,46 83,62,49 81,65,48 100,75,56 122,93,73 131,102,82 134,103,84 137,103,83 125,91,71 105,79,56 125,99,74 126,98,71 132,102,74 115,87,76 115,87,74 117,87,72 120,90,75 126,96,81 123,92,80 120,89,77 110,79,67 116,88,75 124,93,81 102,75,59 88,62,48 116,86,69 141,104,89 135,99,77 147,107,84 147,107,84 166,122,94 180,133,101 186,139,105 176,128,99 171,123,96 155,114,85 153,112,85 159,114,91 154,110,84 150,106,78 135,96,66 109,82,46 113,86,50 135,96,57 144,107,63 154,120,75 150,119,68 104,79,31 116,95,41 125,99,45 95,70,22
123,102,59 98,72,33 150,108,70 136,104,62 174,128,91 187,138,100 224,170,132 214,164,122 208,153,112 208,154,116 166,119,85 200,148,118 203,152,115 198,147,110 188,137,100 175,126,90 189,143,106 175,128,94 193,147,110 210,161,123 201,147,113 216,162,126 206,152,116 218,167,130 197,144,103 178,127,88 154,105,69 188,139,103 193,142,105 179,128,91 204,153,116 235,182,141 225,169,131 208,152,116 202,153,115 198,147,112 170,118,86 160,113,81 211,162,126 199,150,114 186,139,105 162,120,96 83,63,45 81,60,45 93,71,53 89,67,47 88,68,50 90,70,52 105,78,60 123,91,75 133,98,83 139,103,85 137,102,77 122,87,62 85,64,41 103,82,59 153,111,87 167,128,100 136,102,84 135,104,85 124,95,75 123,93,76 132,98,78 144,106,89 136,102,84 122,93,73 114,87,69 110,83,65 109,79,62 107,77,62 108,78,61 123,89,71 144,107,83 142,102,79 132,92,69 149,104,81 150,104,76 163,119,93 178,132,102 163,117,87 173,125,96 174,127,95 166,121,88 166,120,90 177,131,103 158,110,81 151,112,80 141,109,75 156,118,83 175,136,97 157,115,73 147,109,61 164,134,76 126,107,50 111,83,27 106,87,34
130,97,58 120,77,42 194,148,111 191,147,109 198,149,111 182,133,93 173,119,83 201,145,107 200,144,106 210,154,116 200,146,108 184,133,98 168,118,85 175,124,89 192,141,106 180,130,97 154,114,78 154,111,76 198,149,111 190,141,103 205,154,119 205,154,119 216,161,130 173,119,85 213,157,119 208,153,112 177,126,91 182,130,100 200,146,108 194,140,102 190,139,100 210,159,120 228,173,132 210,154,116 204,148,110 217,162,121 190,139,104 175,126,90 166,120,83 193,146,112 175,125,94 176,126,95 94,76,57 79,61,42 90,67,52 93,71,53 89,69,49 100,78,58 116,87,67 130,99,80 141,107,89 137,101,83 137,102,77 115,79,57 86,65,42 93,73,53 121,86,61 141,102,74 149,113,93 150,114,94 155,115,92 125,95,78 149,106,87 154,112,90 155,114,94 154,116,95 152,114,93 152,116,94 140,106,86 135,101,79 134,100,80 141,105,83 152,110,88 168,123,100 173,127,101 158,112,82 165,121,91 158,114,84 148,103,80 181,135,105 158,111,79 167,120,88 174,127,95 179,132,100 185,138,106 159,111,82 162,118,90 170,126,98 148,107,76 143,103,69 159,122,80 149,112,70 111,89,42 152,130,85 113,94,39 91,75,21
177,138,99 152,106,69 195,145,112 201,152,116 195,146,110 187,138,102 179,128,93 191,140,105 195,144,107 178,124,86 211,157,119 182,133,97 183,137,100 181,130,95 183,132,95 198,147,108 192,146,107 175,129,92 199,148,113 205,154,117 194,145,107 204,153,116 204,150,116 209,155,119 199,145,109 197,143,107 193,142,105 179,128,93 183,133,100 205,151,115 207,153,117 193,142,105 219,161,124 194,141,100 219,163,125 203,147,109 200,142,107 197,143,107 181,131,98 182,133,97 206,151,120 189,139,106 136,112,88 78,59,43 84,63,48 90,72,53 97,77,59 108,86,68 122,95,77 137,106,83 145,109,89 141,105,85 132,98,78 111,80,61 88,66,46 86,65,50 93,73,55 120,86,64 154,116,95 162,121,101 176,135,108 169,127,103 171,126,103 172,127,104 160,119,92 154,112,88 155,115,92 164,126,105 149,113,91 135,99,77 130,94,72 144,106,87 170,125,104 178,132,104 172,126,96 155,111,83 165,121,91 164,120,90 160,112,83 153,105,76 171,121,90 174,124,93 171,121,90 174,124,93 183,135,106 154,108,80 149,105,79 171,127,99 153,112,83 149,108,77 159,117,79 150,111,70 140,113,68 130,105,59 115,96,43 103,91,36
116,85,48 171,126,93 182,132,99 205,154,117 181,132,94 188,142,105 181,131,98 177,127,94 177,127,94 183,134,98 177,125,93 183,127,91 193,147,108 197,146,111 210,159,120 220,166,128 209,155,117 195,146,106 206,155,120 205,151,117 211,160,125 183,131,99 171,122,86 217,159,122 208,152,116 185,131,97 195,141,105 174,120,84 201,147,111 203,145,108 206,152,116 183,129,95 220,166,128 193,140,99 174,123,86 189,133,97 240,184,148 211,160,125 202,151,116 184,135,99 207,155,123 175,124,98 172,147,128 82,61,46 88,68,50 98,75,60 99,77,57 113,91,71 130,101,79 142,106,84 141,105,83 143,106,82 138,101,77 107,81,56 87,67,47 86,68,49 86,68,47 91,75,58 158,112,84 182,136,108 179,132,98 174,127,95 171,124,90 181,134,100 165,119,89 162,121,94 168,126,104 145,105,82 137,100,76 133,92,72 164,122,100 156,113,94 175,130,109 165,119,91 184,140,110 161,113,84 151,106,62 179,131,102 201,151,120 191,141,108 189,140,104 183,132,97 190,140,107 192,142,111 181,134,102 160,115,82 147,103,75 164,120,90 162,121,94 139,100,70 152,116,83 131,98,59 143,111,65 127,97,51 114,85,34 115,91,36
110,78,44 181,135,107 175,130,95 190,143,109 203,157,120 188,138,105 178,134,96 197,147,114 164,117,85 165,118,84 152,102,71 181,125,89 187,138,102 174,124,91 198,144,110 222,168,130 220,166,128 232,181,144 205,156,118 217,168,130 204,153,116 198,149,113 194,145,107 194,140,102 191,137,99 199,143,107 209,153,115 206,151,110 179,128,89 204,148,110 190,136,100 182,131,96 200,146,110 185,132,91 226,172,134 219,163,125 213,159,123 218,167,132 216,162,126 207,156,119 197,146,111 190,140,109 155,124,105 82,63,47 93,73,55 107,85,67 109,85,63 121,97,75 130,99,76 145,107,86 143,106,82 144,107,83 135,100,75 105,81,57 92,74,53 91,76,56 88,70,49 85,67,48 199,149,116 191,139,107 197,146,111 195,143,113 193,141,111 192,140,110 196,146,115 182,134,105 166,120,94 163,121,97 149,109,84 150,108,86 160,114,88 166,124,100 168,126,104 167,121,95 161,117,89 172,126,98 133,100,21 177,127,94 173,123,92 192,143,107 190,139,102 191,140,105 175,123,91 170,120,87 172,125,91 176,129,95 171,124,90 168,121,87 158,110,81 155,111,81 139,103,72 139,103,72 128,93,57 123,92,55 134,107,60 162,127,71
140,97,64 163,124,85 173,126,92 171,124,92 143,100,65 184,134,101 190,143,109 176,126,93 172,126,89 163,118,83 161,115,85 162,112,79 174,125,87 190,141,103 174,125,89 213,162,125 215,164,127 221,170,133 227,173,135 218,167,128 217,163,125 199,148,111 190,141,105 171,122,86 183,132,97 182,131,96 189,143,102 191,142,104 190,139,102 204,153,114 198,144,110 191,142,106 192,141,104 210,155,114 180,126,88 179,128,91 206,155,116 215,161,123 215,160,119 193,142,103 201,147,109 177,128,92 164,139,120 83,64,48 100,82,63 108,86,66 114,90,68 117,91,68 131,100,79 141,107,85 145,110,83 139,104,79 126,92,70 111,85,64 121,96,77 116,96,76 100,82,61 88,64,40 201,152,116 194,145,109 197,146,109 197,148,110 199,150,114 162,112,79 189,142,108 178,133,100 171,127,101 169,125,99 168,122,94 159,113,85 152,108,80 144,100,72 138,99,71 138,97,70 159,118,91 144,105,77 118,82,51 167,121,91 160,113,81 168,123,90 170,120,87 166,117,81 185,136,98 187,138,100 194,145,109 191,140,105 190,141,103 192,141,104 167,121,84 163,113,80 163,123,89 154,118,85 126,90,57 135,104,67 120,92,54 119,91,51
164,121,86 165,119,82 164,117,83 165,120,87 173,128,93 180,133,99 157,114,81 175,130,95 160,111,73 188,137,100 161,114,82 201,154,120 184,133,96 190,139,102 176,126,93 181,134,100 211,157,119 215,158,118 231,173,136 211,155,117 207,153,117 205,154,117 196,145,108 192,143,107 174,125,89 175,125,92 166,119,85 199,150,114 171,122,86 194,145,109 206,155,120 204,150,116 181,130,93 204,150,112 207,157,115 184,135,99 212,159,118 216,163,122 199,145,107 190,139,102 193,142,103 187,138,102 164,137,119 86,68,49 111,91,71 117,93,71 124,98,75 126,95,72 134,103,82 142,109,84 142,105,81 137,101,79 129,100,78 66,45,34 97,81,66 92,76,59 87,68,52 120,91,67 176,127,91 197,148,110 205,154,115 199,150,110 183,134,96 191,142,106 196,149,115 165,120,85 176,135,106 169,128,99 170,126,98 152,108,80 180,134,106 155,111,83 162,118,90 156,112,84 177,133,105 185,139,109 185,139,109 179,134,99 172,125,93 168,123,90 180,130,97 181,132,96 188,137,100 195,144,109 184,135,99 194,145,109 194,145,107 187,141,102 164,121,86 165,122,89 167,122,89 160,115,80 141,103,66 156,121,83 143,108,72 145,106,65
192,143,103 173,124,88 146,101,68 156,112,82 157,111,81 186,141,106 157,110,78 147,102,69 160,114,73 204,150,112 166,119,85 189,140,104 170,121,83 206,155,118 173,123,90 146,101,68 193,139,103 207,149,112 226,169,129 234,176,141 202,148,112 197,146,109 191,137,101 199,148,113 187,137,104 173,126,94 174,129,96 182,135,101 176,129,95 194,147,113 202,148,112 200,144,106 199,150,112 174,128,89 199,145,109 171,121,90 199,148,113 194,145,109 198,149,111 195,144,107 199,148,111 185,136,100 167,132,107 83,64,50 106,86,66 120,99,76 126,95,72 130,92,71 137,100,76 140,103,79 136,100,78 126,97,75 59,45,31 50,36,22 89,70,58 93,72,61 93,72,57 163,126,100 190,136,100 199,145,109 207,151,115 211,157,119 226,170,134 213,157,123 202,153,117 176,129,95 181,133,104 175,129,99 169,128,99 163,122,93 167,121,91 192,145,113 190,143,109 186,139,105 196,144,112 192,140,108 183,136,102 175,130,97 164,120,90 157,111,85 156,112,84 161,115,85 167,122,89 183,135,106 198,148,117 196,147,111 198,147,112 191,142,106 188,139,103 167,120,88 166,128,93 134,101,64 149,108,77 150,114,81 138,102,69 147,104,71
182,135,101 188,142,105 192,145,111 158,115,82 151,106,73 159,115,77 174,124,93 166,122,92 182,138,100 181,132,96 193,142,107 200,149,112 204,150,114 186,132,94 199,145,109 184,135,97 202,148,110 197,141,105 176,125,90 191,137,103 192,138,102 192,141,104 182,133,95 190,139,102 192,143,107 200,153,119 201,152,114 194,145,109 178,128,95 183,137,100 222,171,134 219,165,129 203,152,115 185,136,98 208,154,116 211,162,124 196,145,110 158,111,77 205,156,120 193,142,107 186,135,98 202,153,117 143,114,92 81,62,46 90,72,53 97,79,58 167,136,115 150,116,96 135,100,75 138,103,78 135,101,81 101,80,67 135,94,74 150,115,90 119,96,83 91,70,59 105,79,65 180,143,117 187,133,97 216,162,126 206,150,114 206,152,114 205,151,115 197,141,107 203,153,120 174,127,93 183,136,104 178,132,102 156,112,84 175,131,101 175,129,99 185,138,106 192,147,112 191,141,108 177,127,94 201,151,118 199,152,118 182,135,103 181,134,102 171,123,96 146,105,78 161,116,93 152,107,84 166,120,94 182,132,101 191,142,106 190,140,109 189,139,106 180,130,97 178,132,102 135,99,68 146,114,82 165,126,96 122,86,55 142,108,76 159,120,88
170,126,88 142,100,60 199,153,116 147,107,73 184,134,101 143,101,59 129,94,56 145,106,74 181,136,103 182,135,103 178,127,90 177,126,89 187,133,95 188,135,94 212,158,122 209,158,119 180,126,90 209,155,119 182,126,88 191,137,99 198,144,106 215,161,125 183,132,95 199,145,107 193,140,99 196,146,104 195,145,112 184,134,101 181,129,97 197,148,110 191,142,106 195,146,110 177,126,87 182,131,92 206,155,118 206,155,118 209,155,119 210,154,118 161,114,80 185,138,106 166,118,89 143,113,96 97,77,68 81,65,50 81,62,46 90,70,52 130,104,90 116,88,75 140,106,86 165,129,109 132,102,85 103,80,67 167,127,104 193,156,132 108,85,70 92,73,61 108,83,64 161,117,91 184,135,97 199,150,112 198,147,110 207,156,119 196,147,111 211,157,121 205,151,115 204,153,118 192,140,108 184,132,100 173,125,96 176,126,95 175,128,96 180,133,101 174,129,96 189,142,110 174,127,93 190,140,109 183,134,98 195,146,110 182,135,101 164,117,85 162,120,96 139,102,78 149,112,88 157,115,93 181,135,107 180,134,104 167,121,91 168,121,89 168,122,94 171,127,99 166,124,100 170,126,100 164,123,94 147,111,80 149,113,82 123,96,62
172,128,90 172,135,95 171,126,91 101,68,31 205,154,119 158,116,74 110,75,39 137,101,70 168,123,88 177,133,95 188,139,103 175,126,88 192,143,105 209,158,121 222,168,134 199,148,111 191,140,103 174,123,86 190,139,102 197,146,109 200,149,110 197,146,109 186,135,98 166,119,85 203,145,108 219,165,127 183,131,99 175,125,92 190,139,102 185,136,98 197,148,112 183,132,97 169,115,79 212,158,122 199,148,113 194,145,109 211,157,121 223,169,133 169,120,84 158,114,86 129,92,66 93,72,61 76,59,49 79,63,48 80,59,44 90,67,52 124,101,90 97,73,65 122,94,83 128,100,89 110,84,74 105,81,73 158,124,102 123,92,73 114,88,74 96,74,66 94,70,46 176,132,102 175,129,92 190,144,107 193,139,105 198,147,112 187,137,104 195,146,108 216,162,124 193,142,105 193,141,109 185,133,101 190,140,107 184,134,101 186,139,107 160,113,81 166,120,90 188,140,111 176,126,93 183,133,102 198,149,111 188,139,103 177,127,94 186,139,105 185,137,108 133,89,63 147,105,83 142,102,79 150,108,86 155,113,89 164,120,94 172,126,98 156,112,84 152,111,84 150,105,82 148,107,80 136,102,72 148,114,84 151,122,91 98,81,46
150,118,74 138,105,68 200,153,121 129,94,56 181,137,99 152,120,76 115,81,47 158,120,83 140,96,56 194,145,109 204,153,116 207,153,117 192,138,102 190,136,100 195,144,107 211,162,124 200,146,110 198,149,111 181,132,96 210,163,129 211,157,119 201,147,109 195,141,105 168,121,87 177,127,94 159,109,76 190,134,100 181,130,93 169,122,90 181,134,100 202,151,112 208,151,111 211,155,117 171,121,90 169,119,88 207,153,117 200,144,106 223,167,129 214,160,122 160,118,94 90,70,63 88,68,61 83,66,56 84,68,55 78,59,45 80,64,49 93,72,61 96,74,66 100,78,70 95,73,65 94,72,66 95,75,68 107,83,61 120,95,78 105,81,55 202,154,125 212,160,128 166,119,87 178,130,101 187,139,110 205,151,117 195,143,111 178,131,97 188,139,101 210,159,120 205,154,117 202,151,116 195,146,110 195,146,110 165,118,84 172,125,91 165,118,84 180,135,102 167,121,93 183,136,104 175,128,96 193,146,112 192,144,115 160,115,82 173,127,97 166,116,85 165,119,91 145,104,77 161,117,89 140,101,71 150,113,87 161,120,93 152,108,82 158,112,82 170,126,96 161,115,87 154,113,84 139,105,73 133,101,67 143,116,82 109,82,48
109,82,39 158,124,90 151,106,73 145,110,72 200,158,118 162,129,90 108,75,36 138,104,61 204,155,117 159,113,76 206,155,118 181,127,91 186,135,98 195,139,103 188,139,101 196,147,109 196,145,108 185,139,102 185,139,102 209,168,137 208,154,118 222,168,130 198,147,112 191,140,105 188,139,101 178,129,93 169,118,83 169,122,88 156,111,78 221,171,138 196,145,106 214,159,118 227,170,130 217,159,122 198,136,98 230,162,124 223,166,126 217,161,123 202,150,118 141,100,82 93,71,65 87,65,59 87,70,60 84,70,56 72,56,41 77,61,48 91,70,59 93,73,64 89,69,60 90,70,61 85,68,60 94,77,69 96,74,54 119,94,77 108,82,57 191,145,119 198,153,120 196,149,117 183,133,102 182,137,104 168,121,87 189,140,104 146,99,65 164,120,82 178,129,91 203,152,115 201,147,113 202,148,114 197,147,114 180,133,101 181,134,102 153,108,75 156,111,78 157,111,81 142,97,64 151,106,73 161,114,80 160,114,86 165,119,89 173,128,95 178,131,99 180,130,99 174,124,93 160,113,81 161,120,89 142,101,72 171,127,99 163,117,89 175,128,96 162,115,83 158,119,87 114,80,48 147,108,78 139,108,71 99,84,44 133,101,71
154,128,89 109,76,39 163,128,90 167,128,89 174,139,103 139,108,71 128,106,59 123,98,50 174,127,93 188,143,108 191,140,103 207,153,115 185,134,97 166,117,81 164,117,83 185,136,100 198,147,110 184,135,99 188,139,103 182,132,99 209,155,117 198,147,110 206,155,120 209,155,119 202,146,108 206,152,116 184,135,99 160,114,84 189,142,108 203,152,115 200,149,112 214,160,124 210,154,116 223,167,129 219,156,121 225,160,123 216,162,124 147,98,62 140,94,64 111,81,66 94,72,66 90,70,63 85,68,60 83,66,56 86,71,62 73,53,46 85,66,52 94,74,65 83,66,56 85,68,58 84,67,57 92,72,63 91,70,57 109,90,78 109,88,73 205,164,144 188,141,109 194,149,116 188,141,109 175,130,95 181,135,96 188,139,101 209,155,121 185,131,95 154,108,71 174,128,91 211,160,123 226,170,134 202,150,120 182,132,101 163,118,85 164,119,86 146,100,70 141,97,67 188,138,107 176,126,95 180,130,97 166,119,87 179,132,100 166,121,88 159,113,83 179,133,103 189,140,102 183,137,100 192,140,108 156,104,74 168,120,91 162,118,88 178,128,95 197,145,113 151,116,80 137,106,69 178,133,100 160,125,87 109,86,44 101,74,38
152,112,76 136,103,64 119,81,44 192,150,112 127,89,54 138,104,70 111,97,43 162,132,90 162,122,86 162,120,82 182,131,92 198,144,106 202,151,112 163,114,76 155,108,74 164,117,83 166,117,81 187,138,102 181,132,96 188,137,100 182,133,97 182,133,97 194,145,107 205,151,115 193,140,99 184,131,90 174,123,88 183,137,100 173,127,90 196,145,106 204,153,114 224,170,134 220,166,128 204,150,112 211,153,116 222,165,125 206,158,115 199,150,112 187,137,104 120,90,75 97,75,69 95,75,68 93,73,64 92,72,63 71,58,51 66,50,46 76,60,45 86,70,57 85,68,58 84,67,57 87,70,60 95,76,64 117,91,77 57,46,41 58,43,32 190,146,116 192,146,116 187,143,113 196,151,116 197,148,112 193,142,105 185,134,97 181,132,96 176,127,91 185,139,100 194,144,111 174,125,89 166,116,85 161,116,83 177,132,99 172,127,94 166,121,88 150,104,74 156,115,86 161,120,93 173,129,99 176,126,95 179,132,100 182,134,105 187,140,108 161,114,82 174,129,96 185,136,100 178,128,95 182,130,100 186,134,104 156,112,84 161,120,91 171,126,93 187,137,104 186,139,105 112,79,40 164,121,88 164,124,88 130,102,64 109,82,48
185,139,100 162,122,86 195,144,109 190,141,105 174,129,96 123,90,51 139,112,69 187,133,97 164,124,88 166,123,88 164,121,88 172,127,94 185,138,104 166,122,92 159,109,76 162,112,79 172,120,88 174,125,89 194,145,107 192,141,102 177,128,92 188,139,103 126,89,45 147,108,51 191,146,84 171,125,66 115,87,31 206,155,116 201,143,106 216,161,120 208,150,115 201,145,109 200,146,108 226,170,132 219,163,125 213,159,121 206,155,116 207,156,117 209,155,119 159,122,98 102,81,70 95,73,67 94,74,67 88,68,61 69,56,49 62,49,44 69,53,47 95,75,68 94,73,69 85,68,58 87,70,60 99,79,70 127,99,86 148,114,94 186,142,116 190,139,111 189,141,112 195,147,120 204,156,127 196,146,113 207,156,121 215,161,123 207,152,111 179,128,89 173,124,88 191,140,101 174,123,84 151,104,70 120,79,50 152,108,78 135,98,72 177,133,105 161,115,85 176,128,99 160,114,86 172,125,93 171,124,90 178,131,99 187,137,104 196,144,112 193,142,107 189,137,105 174,125,87 203,151,119 191,141,110 173,128,95 167,122,89 150,105,72 185,135,102 185,135,102 194,143,115 175,130,97 168,123,90 177,134,101 167,135,103 158,124,94
171,123,94 157,114,81 198,143,112 162,113,77 173,133,97 95,69,28 118,78,42 197,148,110 173,127,90 166,124,86 186,148,113 186,142,112 184,140,110 142,101,70 169,119,88 163,113,80 176,127,91 185,134,97 170,121,83 189,138,99 166,117,79 178,124,88 159,120,88 92,70,25 90,66,0 110,84,16 112,79,42 211,157,119 215,158,118 228,173,132 201,143,108 210,152,117 181,130,91 208,154,116 206,155,118 195,146,108 179,128,91 208,154,118 205,154,119 155,114,87 95,74,63 94,72,64 95,75,68 88,68,61 78,65,58 56,43,38 59,44,35 97,77,70 98,76,70 95,75,68 91,74,64 92,72,63 110,87,74 140,109,90 190,142,113 200,148,118 193,146,114 201,151,120 201,151,118 198,146,114 207,156,121 206,152,114 207,151,113 221,165,127 213,157,121 206,150,112 210,154,116 184,133,98 162,118,88 146,105,76 144,105,75 175,131,101 179,134,101 179,132,100 190,140,109 197,146,111 189,140,104 199,149,116 192,141,106 198,147,110 191,140,101 199,148,109 193,147,110 185,138,106 172,127,94 178,131,99 173,126,94 167,122,89 181,134,100 182,132,101 180,130,99 168,123,90 162,115,83 180,133,99 132,98,64 137,103,71
177,127,94 189,142,108 162,120,82 126,84,44 129,94,56 128,97,58 157,117,81 177,138,99 198,147,110 172,127,92 178,137,106 186,143,110 178,134,106 149,106,73 183,134,94 175,126,90 174,123,88 175,126,88 170,121,83 164,113,74 163,115,68 163,114,74 175,126,90 191,142,106 165,131,101 184,140,114 223,174,136 217,161,125 217,160,118 225,170,129 230,172,135 201,143,108 170,119,82 199,145,107 203,152,113 190,139,102 196,145,106 197,147,105 164,114,83 123,89,67 102,80,72 98,74,66 94,74,67 93,73,66 67,56,53 54,44,43 53,42,39 90,72,67 95,75,68 94,74,67 88,71,63 91,74,66 109,88,75 162,133,113 187,141,111 192,141,115 189,138,110 203,152,124 210,160,127 215,164,129 208,154,120 204,153,114 200,146,108 206,155,118 188,139,101 212,161,122 223,167,129 214,158,122 190,138,106 162,112,79 191,142,106 161,115,78 145,100,67 167,122,89 184,134,103 188,136,106 180,130,97 190,143,109 202,151,116 187,138,102 185,134,99 192,146,109 199,153,116 188,138,105 163,118,83 187,137,104 195,146,110 189,138,103 178,126,94 190,136,102 187,133,99 171,121,88 148,100,71 180,135,102 158,122,89 130,101,68
141,102,63 181,136,101 182,138,98 161,117,75 119,84,46 169,126,91 182,132,99 171,122,86 180,134,93 178,129,91 164,118,81 162,116,79 159,111,82 193,147,110 174,125,89 169,118,83 193,139,103 175,129,101 104,77,14 106,77,5 103,71,16 173,125,98 175,126,90 181,132,96 184,133,96 188,137,100 199,148,113 223,167,129 223,165,128 211,155,117 232,176,140 197,141,103 191,140,103 181,130,91 191,140,101 199,150,112 196,146,104 212,159,118 156,106,75 95,68,52 97,77,70 100,78,72 93,73,66 87,69,64 59,46,41 58,47,44 58,47,44 82,66,62 92,72,65 90,68,62 90,70,63 89,69,62 94,73,60 131,100,79 171,126,91 190,140,109 197,150,118 197,147,116 206,156,125 213,161,129 209,155,121 193,142,105 183,134,96 203,154,118 220,169,130 201,147,109 206,150,112 197,139,102 169,118,81 182,131,96 185,134,99 180,131,95 183,136,102 176,129,95 173,123,92 184,134,103 188,138,105 189,142,108 168,116,84 188,138,107 169,119,88 180,133,101 166,119,85 171,124,90 171,124,92 181,131,98 191,142,106 190,139,104 192,141,106 179,124,93 199,145,109 192,141,104 183,132,97 172,125,91 165,118,86 152,108,80
173,128,95 160,113,81 196,147,109 182,133,95 194,145,109 187,138,102 184,133,96 177,128,92 168,121,89 151,104,72 178,127,92 173,126,92 171,125,88 188,142,101 201,152,114 191,137,101 197,143,105 174,121,94 91,61,35 193,146,114 191,141,108 198,147,108 202,151,112 204,150,112 177,123,85 196,140,102 194,140,102 217,161,123 214,160,122 216,162,124 210,154,118 185,131,95 198,147,110 198,147,108 191,140,101 205,151,115 195,142,101 187,133,95 152,108,82 83,61,53 81,59,53 101,79,73 89,69,60 86,69,61 69,53,47 69,56,49 60,47,40 80,64,58 90,70,63 95,75,68 81,64,56 82,62,55 89,68,57 124,102,84 183,138,115 192,142,111 192,145,111 199,149,116 206,156,123 207,156,121 207,153,115 212,158,120 182,133,93 190,142,99 195,142,101 192,138,100 197,146,107 218,162,124 202,146,108 215,159,123 216,162,124 178,127,88 182,133,97 211,161,128 191,139,107 176,126,93 188,138,105 194,144,111 184,132,100 163,114,78 180,133,101 161,116,83 170,125,90 168,123,88 175,125,94 197,147,116 187,138,102 195,146,110 204,155,119 188,134,98 184,133,96 197,143,107 195,144,105 168,122,83 183,132,93 182,133,97
163,118,85 182,137,102 198,147,110 192,143,105 189,140,104 175,126,90 190,139,102 171,121,88 168,121,89 169,122,90 191,141,108 171,124,90 180,134,97 192,146,105 194,145,107 172,121,86 198,144,108 188,135,108 190,139,111 191,137,101 199,148,111 185,134,97 198,147,108 197,143,105 205,151,113 205,151,113 220,166,128 217,163,125 202,148,110 202,148,110 200,144,108 196,145,108 193,142,103 209,158,119 183,132,95 189,140,104 196,145,106 204,150,112 178,132,106 94,72,64 88,66,60 95,73,67 95,75,66 88,71,61 82,67,58 78,63,54 73,58,49 78,63,54 93,71,65 97,77,68 90,70,61 96,76,67 84,63,50 112,87,68 180,134,106 212,161,126 197,148,112 199,148,113 201,152,116 211,160,123 214,160,124 211,156,115 223,168,125 216,163,122 202,151,112 188,137,98 199,150,110 206,152,114 214,160,122 214,158,120 212,159,118 195,144,105 191,142,106 205,156,120 213,163,130 202,153,117 192,143,107 198,149,113 190,139,104 179,128,91 153,108,75 149,105,75 167,122,89 168,125,92 169,126,93 179,136,103 194,148,111 196,147,109 202,153,115 211,157,119 207,153,117 192,138,102 199,148,111 196,147,109 190,139,100 181,132,96
181,136,101 173,123,90 159,113,76 163,114,76 190,141,105 190,141,105 193,142,105 195,145,112 175,128,96 167,120,88 159,109,76 189,138,101 201,152,114 203,154,114 199,148,111 178,128,95 159,114,81 155,112,79 189,138,103 177,123,87 176,122,86 174,125,89 164,118,81 208,159,123 213,162,125 207,151,113 190,136,98 214,160,122 206,150,112 221,165,127 207,154,113 176,130,91 178,129,91 208,154,118 199,150,110 228,175,134 214,158,122 202,152,119 152,110,86 90,71,59 92,68,62 97,75,69 94,72,64 94,72,64 86,66,57 84,67,57 78,61,51 88,71,63 87,65,57 95,73,65 95,75,66 88,68,59 89,68,57 122,97,78 175,129,99 199,148,111 202,152,110 201,147,111 176,127,89 189,138,99 171,122,84 206,152,114 216,163,122 203,153,111 195,146,110 185,136,100 196,145,108 213,159,123 205,151,115 204,153,118 205,154,117 197,147,105 187,138,102 157,110,76 174,129,94 201,155,118 183,134,96 193,139,103 178,128,97 194,137,106 187,129,94 163,114,78 172,125,91 145,100,65 167,117,86 192,142,111 190,144,107 195,146,110 203,152,115 215,161,123 210,159,122 194,140,102 201,152,114 191,142,104 199,148,111 195,144,107
