69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,77 61,62,83 78,79,100 100,56,44 92,45,22 61,35,12 72,45,27 107,71,51 122,84,65 124,83,65 126,83,66 123,85,68 117,80,65 106,74,60 88,58,41 77,40,25 105,54,26 134,64,35 228,125,94 211,196,176 213,197,180 206,192,176 199,183,170 198,184,170 207,192,181 208,197,180 208,199,182 202,191,172 199,188,169 202,191,176 197,185,173 181,169,157 196,181,170 206,195,178 205,194,177 211,195,178 213,198,178 217,200,176 214,199,177 218,203,181 211,196,176 217,199,178 216,199,175 215,197,176 218,199,176 217,201,170 215,196,173 213,196,170 207,192,170 181,167,151 77,68,41 73,62,27 78,67,32 78,71,32 85,80,37 91,81,39 86,76,34 75,65,25 70,59,24 77,70,31 81,76,37 80,77,35 80,76,39 79,75,40 77,74,34 78,74,37 78,72,36 79,72,41 79,72,41 77,72,40 73,69,34 74,70,35 73,68,36 73,68,36 72,67,35 72,67,37 70,65,35 71,66,36 68,66,35 68,66,35 66,64,33 66,64,35 64,61,35 64,62,33 64,61,35 66,61,31 64,62,33 65,63,32 76,75,39
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 59,57,77 61,62,83 68,69,90 91,55,47 91,46,25 61,35,12 90,60,43 116,75,57 122,79,62 127,84,67 129,86,69 127,86,68 123,85,68 113,82,63 98,68,51 68,41,25 90,47,28 132,59,31 209,117,87 151,139,141 152,140,142 150,140,141 143,133,137 144,131,139 148,137,146 151,144,147 154,147,150 158,148,149 155,148,146 152,140,145 150,143,146 151,141,145 156,145,152 153,143,142 163,154,150 177,164,159 175,162,157 184,169,158 188,176,166 188,176,164 189,178,161 201,185,168 203,185,166 210,193,167 223,204,177 208,191,156 218,199,172 222,204,174 206,189,163 112,99,78 68,61,32 77,66,31 83,72,37 84,77,38 86,83,39 91,81,39 85,75,33 81,69,28 82,72,32 81,74,33 80,75,36 79,79,38 77,73,36 77,73,36 78,74,37 75,71,34 74,70,35 75,70,38 74,69,37 72,67,35 72,67,35 73,68,36 73,68,36 72,67,35 70,65,33 70,65,35 68,63,33 70,65,35 68,66,33 66,64,33 65,63,34 65,63,34 62,60,31 61,58,34 63,60,34 63,61,32 65,63,34 64,64,32 73,71,38
57,54,69 60,57,72 57,56,71 69,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 99,78,95 101,49,19 69,38,17 130,89,69 118,84,64 117,81,61 135,93,69 132,90,66 125,83,61 124,87,63 116,82,62 111,77,57 69,44,27 81,43,22 130,60,31 202,116,84 129,121,138 132,125,139 128,121,135 129,124,140 128,125,140 130,125,143 131,126,144 131,123,142 124,119,135 120,119,136 119,115,135 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 126,122,131 140,134,141 155,147,153 162,152,151 170,159,156 181,171,161 192,181,164 206,193,172 214,202,172 222,205,179 222,203,176 165,151,133 67,60,31 72,65,34 78,72,36 79,75,38 80,76,39 84,81,39 90,80,38 84,75,30 82,76,30 80,75,32 79,76,34 79,76,34 79,75,38 77,73,36 75,71,36 75,71,36 74,70,35 72,68,33 71,66,34 72,67,35 72,67,35 70,65,33 72,67,35 72,67,35 70,65,33 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 66,64,33 67,62,30 63,61,32 63,61,30 62,60,31 62,60,31 66,61,31 66,61,33 65,63,30 73,72,36
61,59,71 61,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 84,76,93 104,55,33 82,51,30 133,85,58 121,84,69 99,72,56 114,76,57 121,80,62 90,58,44 106,80,70 91,65,51 111,80,61 75,45,30 76,45,24 131,56,25 198,124,101 139,136,142 138,134,143 143,137,142 145,142,146 150,147,151 142,134,140 141,132,143 145,138,148 139,130,143 132,123,138 130,120,138 129,119,137 132,122,140 134,124,142 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,122,140 132,125,139 132,130,140 149,141,147 155,149,154 151,144,147 155,145,146 165,156,150 184,171,166 190,176,162 124,113,96 74,65,36 77,68,37 74,67,36 73,68,36 78,75,35 82,79,37 82,77,36 85,79,33 85,78,35 83,76,33 81,76,35 79,76,34 78,75,35 73,69,34 73,69,34 72,68,33 71,67,32 70,66,31 71,66,34 70,65,33 71,66,34 70,66,31 71,66,34 71,66,34 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,33 65,60,32 63,61,32 63,60,34 66,61,33 64,61,35 68,66,35 76,75,39
65,62,77 59,56,71 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 79,77,101 102,56,42 91,57,35 137,84,59 125,78,57 118,80,61 121,79,57 119,76,59 102,69,58 116,78,61 117,79,60 109,72,57 73,43,26 78,42,20 201,106,72 169,149,129 162,153,147 164,155,149 170,161,153 164,157,155 143,134,145 133,124,139 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 137,127,145 134,130,143 136,132,145 146,138,144 142,134,142 148,140,148 150,142,148 160,150,151 162,149,146 166,153,146 92,81,62 77,68,39 77,68,37 72,65,34 67,62,30 77,74,34 78,75,35 82,78,32 85,79,33 87,81,35 81,76,33 80,77,35 77,74,34 77,74,34 73,69,34 70,66,31 70,66,31 70,66,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,64,29 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,34 64,62,33 63,61,32 63,61,32 66,61,33 64,62,33 65,62,36 69,67,36 82,81,45
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 67,64,79 66,63,78 69,66,81 78,77,94 89,88,105 93,97,112 96,81,91 100,52,34 148,89,61 129,76,51 126,74,53 136,90,62 204,130,92 171,104,77 148,84,56 166,96,63 185,105,64 146,77,48 137,71,37 175,165,143 165,156,141 158,151,149 144,136,144 132,125,137 126,122,135 126,123,138 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 137,124,143 134,126,143 136,129,143 140,136,147 141,137,148 135,128,142 135,126,141 147,140,150 141,134,146 134,127,127 80,70,46 77,69,35 74,70,35 62,55,24 64,59,27 74,71,31 75,72,32 80,76,30 87,81,35 85,81,35 82,78,32 80,77,35 75,71,34 73,69,32 72,68,31 70,66,31 68,64,29 68,64,29 66,61,29 65,60,28 66,61,29 66,61,29 67,62,30 67,63,28 67,62,32 68,63,33 68,63,31 66,61,31 66,61,31 66,61,31 67,62,32 67,62,32 68,63,35 66,63,37 66,60,35 64,61,35 64,61,35 66,60,35 68,63,35 72,70,39 83,77,41
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 64,60,80 72,68,88 65,62,77 77,76,93 71,70,87 71,83,91 68,58,76 105,67,61 150,97,72 143,87,63 130,77,52 126,80,54 157,94,61 220,135,96 202,123,82 218,129,82 255,161,103 187,102,74 221,164,145 172,161,154 145,135,136 135,133,143 134,129,145 139,132,146 136,132,145 133,130,145 123,118,134 114,100,115 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,133,152 142,134,151 140,132,149 130,125,141 131,126,142 132,127,143 135,127,144 138,131,145 134,126,145 122,114,120 78,68,44 77,69,35 73,69,34 62,55,24 65,60,28 73,70,30 73,70,30 80,76,30 84,78,32 82,80,33 82,80,33 80,77,33 74,71,31 72,68,31 70,66,31 68,64,27 66,62,25 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,33 66,61,33 66,61,29 65,60,32 65,60,32 67,62,32 68,63,33 67,62,32 66,63,37 64,63,38 64,62,33 64,61,37 64,61,35 67,62,34 70,65,37 72,70,37 85,80,41
62,59,74 67,64,79 69,66,81 67,64,79 67,64,81 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 72,73,94 67,69,85 75,69,90 120,88,83 155,97,71 142,86,60 140,87,60 194,119,90 252,157,110 219,133,85 232,142,93 231,162,126 139,137,135 136,125,148 124,123,138 121,119,131 119,114,132 128,119,141 129,122,134 118,110,127 113,105,122 113,108,124 114,100,124 108,97,122 95,91,113 90,86,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 138,125,144 132,124,141 129,121,140 135,127,144 131,126,142 129,126,143 134,126,143 133,125,142 129,119,137 122,114,122 82,70,44 75,69,33 73,69,32 65,58,27 67,62,30 74,71,31 73,70,30 79,75,29 84,78,32 85,81,35 81,79,32 79,76,34 74,70,33 70,66,29 67,63,26 67,63,26 65,61,24 65,61,26 64,59,27 63,58,26 63,58,26 64,59,27 65,60,28 65,60,30 65,60,28 66,61,33 67,62,34 65,60,32 66,60,35 66,61,33 67,62,34 67,62,34 66,63,39 66,63,39 64,61,37 65,61,40 66,63,39 70,65,35 72,67,37 78,74,37 87,80,37
65,62,77 68,65,80 68,65,82 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 64,66,82 70,71,92 57,63,80 57,59,75 76,68,85 152,97,68 146,90,64 138,87,59 155,90,67 212,128,82 225,139,91 237,156,104 135,136,155 126,124,144 130,127,142 126,123,138 123,119,139 112,112,138 110,110,136 117,114,131 109,104,122 106,101,119 107,99,118 101,93,110 90,84,105 90,84,109 92,86,109 94,88,113 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 134,126,145 133,125,142 134,126,143 124,116,133 122,116,121 79,72,45 72,69,29 73,70,30 66,59,28 68,63,31 77,74,32 77,74,30 79,74,31 86,76,34 85,79,33 80,75,32 76,71,30 73,68,29 67,63,26 67,61,25 67,62,23 64,60,25 61,56,24 61,54,23 64,55,26 60,53,26 60,55,27 65,58,27 63,61,30 63,61,30 66,61,31 66,61,33 67,61,36 67,61,38 67,61,38 68,62,37 67,62,32 70,65,37 66,63,39 65,62,38 65,62,38 68,62,37 70,65,35 74,70,35 81,76,37 88,82,36
78,75,90 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 55,56,75 46,66,71 56,58,74 54,59,69 150,94,70 153,95,69 141,91,60 185,122,87 239,156,105 241,147,93 255,212,146 192,153,152 118,120,136 115,123,143 116,122,141 108,114,135 102,109,132 103,110,133 119,116,133 131,118,139 120,107,128 108,100,119 96,96,108 95,91,111 90,84,109 90,84,109 92,86,111 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 134,121,142 137,124,143 142,129,148 142,129,148 125,117,125 76,69,40 72,69,29 74,71,31 71,65,31 67,62,30 75,72,28 78,75,33 78,75,33 82,75,32 83,77,31 76,71,28 73,68,29 69,63,27 67,63,26 63,59,24 66,58,24 65,59,25 61,54,23 63,54,23 63,54,25 62,55,28 62,54,30 66,58,34 64,61,37 64,61,37 67,62,34 66,61,31 69,61,37 67,61,38 67,61,38 69,61,37 68,63,35 70,65,37 70,65,37 65,63,34 70,65,37 71,66,36 74,69,39 78,72,38 85,80,37 92,83,36
76,73,88 78,75,90 71,68,85 71,68,85 75,72,87 59,58,73 63,62,77 72,69,84 75,69,90 81,78,95 63,62,79 65,67,67 99,79,47 133,104,82 166,108,73 157,102,73 140,93,61 142,91,56 196,117,71 254,152,93 255,188,121 255,189,120 242,178,150 159,140,142 122,129,154 128,129,152 129,130,149 131,132,151 131,126,144 129,121,138 126,118,135 110,102,119 112,102,120 107,96,119 98,89,111 96,87,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 139,130,145 137,128,143 139,130,145 140,130,148 136,126,146 136,126,130 80,71,40 74,69,30 78,73,32 72,66,30 66,59,28 75,70,29 79,74,33 78,73,32 75,70,27 80,74,28 77,70,27 73,68,29 68,62,26 68,60,24 61,56,24 60,55,23 61,55,21 66,54,26 63,54,25 63,54,27 62,54,30 65,57,35 64,58,35 67,59,35 67,58,39 68,62,37 70,64,39 65,64,39 65,64,39 65,64,39 71,65,42 71,65,40 68,63,35 68,63,35 69,67,38 72,67,39 74,67,36 79,73,39 81,76,35 88,82,34 98,90,40
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 62,64,80 60,63,83 70,79,90 52,64,60 61,69,44 92,80,39 119,82,58 136,95,66 163,108,77 165,106,76 151,95,69 152,96,70 222,135,90 255,155,99 255,173,106 255,170,110 255,170,110 255,171,114 173,124,34 169,128,56 131,132,122 127,128,131 125,120,136 126,121,139 122,117,135 116,111,127 112,101,124 108,97,120 92,86,109 94,85,109 89,80,104 91,85,108 88,82,105 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 146,136,154 129,120,116 85,79,43 78,73,34 78,74,28 73,68,29 66,61,22 72,66,30 75,70,27 74,69,26 73,68,29 75,68,27 77,67,27 75,65,27 70,63,24 66,60,24 64,56,22 63,54,23 63,54,25 64,54,30 66,53,30 65,57,35 63,56,36 64,55,36 65,59,36 64,58,35 67,59,37 65,62,38 66,63,39 64,62,40 63,64,41 66,67,44 67,65,43 69,65,44 70,64,39 71,66,38 71,66,38 73,66,37 78,71,40 83,76,37 87,80,39 94,88,40 99,91,37
67,65,77 61,59,71 83,80,95 71,68,83 73,70,85 63,62,77 62,61,78 59,63,78 24,60,45 18,41,26 34,44,20 89,83,35 124,82,60 133,89,63 153,98,67 160,103,74 156,101,72 147,94,67 205,123,80 249,147,96 255,154,92 255,149,93 254,152,103 201,120,70 171,119,17 110,81,7 126,135,79 134,132,110 134,128,135 131,127,140 126,122,135 109,104,120 105,101,121 101,97,117 96,90,113 91,85,108 99,88,113 95,89,112 92,86,109 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 135,125,143 129,122,122 89,82,51 84,77,38 85,76,31 75,68,29 71,64,25 75,67,31 73,68,25 71,68,26 73,66,27 73,63,25 75,65,27 71,61,23 69,62,23 70,62,28 68,56,26 66,57,28 63,54,27 68,55,34 63,53,31 61,55,32 59,55,34 55,56,35 60,61,38 59,62,40 63,61,39 61,62,41 62,63,42 63,64,45 65,68,48 65,68,48 68,66,44 73,66,46 73,67,42 74,69,39 75,70,40 76,69,38 80,74,38 88,76,37 92,83,38 99,91,41 104,96,42
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 48,82,80 22,47,31 21,46,28 42,43,20 92,79,31 137,92,71 129,86,67 141,90,62 152,97,68 149,97,67 141,90,62 200,117,77 226,133,87 240,140,90 230,136,86 223,136,93 156,99,39 160,118,26 64,75,33 52,70,25 56,78,37 95,121,87 163,157,148 173,164,158 157,150,148 133,127,134 108,101,115 104,98,119 96,90,111 99,93,116 90,85,112 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 132,122,140 96,86,64 89,79,39 87,78,31 75,68,29 70,63,24 70,63,24 74,67,28 71,64,25 70,63,24 69,62,23 69,62,23 69,62,23 67,59,23 68,57,24 64,55,26 61,53,29 63,57,34 68,54,36 62,51,32 57,55,35 58,54,35 61,58,43 61,61,47 62,62,48 63,63,47 65,65,49 61,63,46 64,66,49 66,68,51 67,70,50 66,69,49 70,68,46 75,69,44 77,72,42 77,72,42 79,72,41 84,77,38 93,78,40 99,88,42 101,91,42 102,92,43
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 25,65,55 24,44,30 20,40,26 45,47,19 95,80,40 143,98,77 135,93,71 133,87,61 141,88,61 141,88,61 141,89,59 193,116,79 205,121,79 216,127,78 221,135,87 196,121,76 165,115,30 95,83,26 31,58,26 47,59,21 37,72,35 43,83,42 123,138,103 209,203,169 201,191,169 161,156,155 146,140,147 129,125,138 125,121,134 102,98,111 106,96,116 107,97,117 104,95,117 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 133,123,141 133,123,141 129,119,137 99,88,73 89,79,37 85,76,29 74,62,21 70,60,20 67,61,25 69,63,27 68,60,26 69,58,25 64,58,24 67,59,25 63,55,19 64,56,20 64,55,24 64,57,28 58,55,29 57,56,31 58,54,33 58,54,35 58,56,38 62,57,43 61,61,47 61,61,47 63,63,49 65,65,51 66,66,52 64,66,51 65,67,52 66,68,51 67,70,50 67,70,50 71,69,49 78,72,47 78,73,43 78,73,43 83,75,41 87,77,37 95,80,40 105,93,54 107,95,58 90,78,41
223,199,162 250,226,189 183,162,139 165,139,125 208,183,153 248,223,193 229,204,174 36,63,47 21,44,29 18,38,22 35,43,20 87,75,34 142,100,76 141,99,75 139,91,64 141,90,62 148,91,60 164,101,70 192,120,83 206,126,85 220,136,90 219,140,92 144,93,40 155,108,17 59,53,17 69,65,19 35,62,34 33,68,31 38,83,43 32,89,43 146,168,129 214,202,174 222,206,173 218,201,173 192,181,164 190,179,162 185,174,159 161,149,139 142,129,124 121,110,119 104,99,115 99,97,121 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 123,113,133 98,87,80 83,76,33 84,75,30 68,61,30 66,60,37 62,59,46 62,58,52 58,53,50 54,53,46 55,51,45 54,50,44 52,51,44 52,51,40 57,50,32 56,54,32 59,55,34 54,55,34 60,53,37 61,53,40 61,58,45 63,58,46 63,59,49 62,62,48 63,63,49 65,65,51 64,66,51 64,66,51 65,67,50 67,67,51 67,70,50 69,70,49 76,73,49 76,69,42 77,72,44 77,68,39 92,78,51 102,83,56 88,70,51 73,62,45 78,66,54 64,52,40
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 252,226,187 252,226,187 59,80,59 21,44,29 25,44,33 36,45,26 89,74,34 142,100,76 140,98,74 145,98,66 159,104,73 182,113,80 194,121,89 194,120,82 205,125,84 224,138,90 215,134,84 131,88,32 131,93,17 63,63,18 49,45,8 32,57,28 34,64,29 36,79,37 35,85,41 78,117,70 208,203,171 236,219,191 227,210,182 225,209,178 224,208,175 232,216,183 217,200,172 169,154,134 151,139,129 120,111,122 113,103,123 112,106,127 101,97,119 94,91,108 98,92,115 101,95,120 107,96,119 104,95,117 96,90,113 101,90,113 111,97,121 123,113,133 120,110,130 125,115,135 92,84,62 82,74,38 77,71,48 70,65,62 67,62,61 63,61,57 59,59,59 58,58,58 56,54,55 53,53,53 52,52,52 50,50,50 50,50,47 48,48,45 53,49,43 55,54,45 57,53,43 62,57,45 64,59,47 61,60,49 63,59,51 62,61,50 62,63,53 64,65,53 64,66,51 65,67,52 64,66,51 65,67,50 67,67,51 66,66,50 69,70,51 74,67,47 90,78,52 103,85,55 94,77,53 57,45,33 41,29,19 63,49,35 79,66,45 70,56,40 82,68,54
255,236,201 255,226,191 244,216,178 255,232,197 255,246,209 255,241,203 255,247,210 63,77,56 27,57,40 23,53,36 35,44,25 89,74,34 142,100,76 138,96,72 149,99,68 162,105,74 179,110,77 190,121,85 196,119,82 211,132,86 229,143,93 208,138,89 146,103,27 88,69,16 60,56,19 35,52,28 33,53,26 37,64,32 37,75,35 41,84,42 53,99,52 174,182,141 208,191,163 201,184,158 210,193,165 223,207,176 228,208,176 226,207,180 211,192,167 198,177,152 172,157,137 151,137,123 131,119,121 112,98,111 107,98,113 100,91,113 105,97,116 113,108,126 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 119,111,130 124,119,135 84,79,65 67,63,53 65,60,57 66,59,62 65,58,61 59,57,58 60,60,60 57,57,57 56,54,55 54,52,53 54,52,53 52,50,51 51,49,50 51,49,50 51,49,50 52,50,51 50,50,50 57,57,57 62,60,58 66,65,58 65,64,55 61,62,52 62,63,53 64,65,53 62,63,53 64,66,51 64,66,51 68,65,50 68,65,50 70,68,48 69,65,48 71,59,47 83,68,57 77,59,54 84,67,57 87,69,50 80,65,45 63,43,25 60,39,26 61,48,41 46,35,30
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 222,192,150 66,81,57 27,57,36 32,62,43 55,60,40 90,76,33 140,100,77 137,93,67 156,102,68 162,106,72 169,108,74 182,114,78 200,124,84 220,136,90 236,153,102 183,113,64 153,109,27 78,67,21 37,52,24 35,54,32 28,45,21 34,56,30 34,67,31 43,81,41 50,90,49 168,180,131 205,186,149 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 204,185,150 185,165,135 173,153,135 142,133,118 169,155,139 155,142,135 158,145,142 138,125,135 134,122,136 125,112,131 139,128,151 134,127,141 127,122,138 129,121,140 133,125,144 109,100,111 71,67,57 61,56,55 60,55,57 62,57,54 65,58,58 63,58,60 60,60,60 61,59,60 61,59,60 59,57,58 55,53,54 52,50,51 51,49,50 48,47,50 51,49,50 47,46,49 50,49,52 53,52,55 56,53,57 64,63,66 71,71,71 76,74,70 70,69,60 63,62,53 60,61,49 61,61,47 63,63,49 68,60,47 69,59,47 64,50,36 83,70,49 91,75,62 62,50,40 40,31,27 52,41,36 63,51,39 63,49,31 118,90,63 95,70,51 55,38,28 74,58,41
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 251,218,179 250,220,178 100,106,79 24,44,28 19,42,27 49,57,36 89,80,35 142,100,76 156,106,75 177,119,82 167,109,72 144,92,62 148,95,68 186,117,84 218,142,102 234,150,108 157,101,38 150,110,35 78,65,15 37,50,27 24,42,25 17,32,16 26,45,25 32,61,31 41,77,35 44,95,46 176,193,144 253,226,190 222,195,161 216,194,160 220,198,164 205,186,159 169,142,110 235,208,172 206,181,151 216,197,162 227,207,175 181,160,135 205,181,155 217,201,170 242,224,192 228,209,182 209,195,170 155,138,144 140,127,137 129,125,138 139,133,154 139,130,143 128,121,121 75,70,67 56,55,48 55,54,47 62,60,56 63,61,59 66,63,67 65,63,64 65,62,66 63,60,64 61,60,63 60,57,63 59,56,62 55,52,58 55,52,56 54,51,55 51,50,53 50,49,52 50,49,52 50,49,52 48,47,50 51,50,53 56,53,57 69,66,70 80,78,79 83,82,75 80,79,68 65,60,48 68,59,51 77,65,53 59,44,35 63,48,39 76,61,52 77,66,49 69,53,38 85,61,37 99,75,49 66,47,33 56,41,32 58,43,32 82,62,42 128,99,68 136,104,72
247,217,175 255,226,184 252,222,180 249,219,177 255,225,183 250,218,176 240,208,166 149,141,107 28,46,33 22,36,27 40,47,29 95,83,42 129,93,60 157,111,72 179,119,76 152,99,56 119,80,50 125,79,51 176,107,74 217,141,101 223,150,107 156,105,27 95,86,26 63,73,22 32,42,18 13,31,14 15,31,12 18,36,19 28,57,27 41,77,35 44,95,46 161,182,132 181,155,116 188,162,123 191,163,125 218,190,152 238,207,170 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,168 177,153,127 205,182,153 209,184,154 219,194,164 198,172,147 231,204,172 236,209,175 226,205,180 197,175,155 237,214,183 125,111,93 60,59,50 61,57,51 64,59,56 68,66,67 67,64,68 62,61,66 58,54,63 54,51,55 52,49,53 53,52,55 54,51,57 54,51,57 54,52,60 55,52,58 55,53,61 54,53,58 54,51,55 53,50,54 51,50,53 48,47,50 51,48,52 47,46,49 47,46,49 54,52,53 69,67,68 98,92,97 100,91,83 75,65,55 57,45,35 59,44,35 70,56,40 61,49,37 38,30,17 60,44,29 98,68,42 125,93,63 113,88,60 71,54,44 53,43,31 76,58,39 94,70,44 78,57,30
243,211,167 255,224,180 255,229,185 255,226,184 248,218,174 255,241,197 255,248,206 144,139,109 25,45,29 24,39,27 35,49,28 85,85,44 110,92,32 123,99,35 130,101,36 126,96,27 130,98,27 138,100,34 145,101,32 167,112,40 173,116,27 176,118,20 92,89,34 48,74,24 37,46,18 14,29,13 17,32,18 14,32,15 23,47,25 37,74,39 46,94,48 125,144,96 198,169,134 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 167,150,124 67,63,55 62,58,52 64,64,59 72,72,72 64,64,64 59,57,58 53,50,54 53,50,54 51,48,52 51,48,52 49,46,50 50,49,52 55,53,61 54,52,60 55,53,61 57,55,63 59,57,65 59,57,65 59,57,65 59,58,63 55,52,56 48,47,50 46,45,48 45,44,47 46,46,46 46,46,46 58,58,58 85,80,82 110,105,102 104,94,84 89,78,61 102,78,52 90,73,49 64,44,35 81,62,39 99,75,51 84,62,42 74,53,28 112,84,55 129,105,72 93,74,51 66,52,38 78,64,46
255,240,196 255,224,180 255,244,200 255,238,196 255,250,206 255,247,203 255,245,201 87,92,70 27,48,27 26,41,25 40,64,42 51,59,34 62,62,28 73,68,29 66,61,22 69,64,23 78,69,24 93,76,27 108,83,24 127,95,22 154,113,25 134,99,18 99,98,42 48,79,35 50,65,37 20,27,9 16,31,15 16,31,15 21,47,22 39,73,39 44,92,46 169,189,144 255,244,204 255,234,191 240,213,170 240,213,170 255,229,185 240,211,178 230,201,166 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 229,202,157 201,171,129 93,83,71 62,60,56 67,67,64 69,69,69 54,54,54 48,48,48 50,45,47 51,49,50 53,50,54 51,48,52 48,45,49 49,46,50 58,55,59 56,52,61 51,49,57 55,53,61 58,56,64 59,57,65 60,60,72 63,63,73 62,60,68 62,61,66 60,58,66 55,54,59 47,46,49 46,46,46 43,43,40 44,44,41 51,49,50 67,62,64 109,102,100 126,117,102 77,63,45 68,54,36 70,53,43 85,70,48 87,69,48 79,62,36 98,74,48 105,80,52 116,92,57 124,101,70 102,88,63 58,48,36
187,160,124 189,162,126 223,195,155 236,208,168 232,202,158 255,225,181 255,226,182 46,64,49 25,48,31 24,44,28 51,72,49 34,50,31 30,54,30 56,66,33 38,55,29 46,59,32 37,59,33 44,59,35 44,60,27 69,73,33 74,84,33 64,80,36 53,82,42 96,101,40 50,68,35 30,37,19 22,35,21 18,31,15 23,50,22 37,74,39 42,90,44 139,164,119 240,212,174 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,158 217,183,149 68,64,58 72,72,69 69,71,71 48,46,47 49,44,43 48,46,44 55,53,51 55,53,51 55,50,49 50,45,44 56,51,53 60,57,61 69,66,70 67,64,68 59,58,61 55,54,57 58,57,62 58,56,66 60,60,72 65,65,77 65,64,79 64,64,76 63,63,73 63,63,73 60,60,70 55,54,59 47,47,47 43,43,40 43,43,40 44,44,41 57,56,59 92,90,88 127,118,110 85,71,57 58,43,32 57,41,35 45,34,27 59,49,39 65,50,41 62,47,38 59,44,33 46,36,24 55,41,23 58,44,26
