55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 154,146,163 147,132,121 107,63,37 92,48,20 82,42,17 85,44,17 91,50,23 97,49,20 111,52,24 113,57,31 74,38,18 74,37,13 78,41,15 81,40,13 105,55,24 143,80,45 152,78,40 153,74,33 182,89,43 244,140,89 254,151,118 101,91,109 98,96,116 99,97,117 110,104,125 115,109,130 119,115,135 124,121,136 124,119,135 122,119,134 123,120,137 126,120,141 126,121,139 126,120,141 127,121,142 124,118,139 124,120,140 123,119,139 123,120,137 126,121,137 130,125,141 130,126,139 132,128,141 132,127,143 132,127,145 131,126,144 130,124,145 128,125,142 129,126,143 131,123,142 127,122,138 121,123,139 126,125,142 128,125,142 128,125,142 124,122,142 126,124,146 129,125,147 126,122,142 128,124,144 129,126,143 130,125,143 126,122,142 115,109,132 86,82,65 82,72,34 80,75,32 84,74,34 81,74,33 81,76,37 85,73,36 66,58,24 48,38,16 50,40,18 56,47,20 63,54,25 67,58,27 73,62,27 80,68,27 85,73,32 82,75,34 82,77,38 81,77,40 82,76,40 81,75,39 81,77,40 80,76,39 80,76,39 80,76,39 81,76,44 79,77,44 78,76,43 76,76,42 77,75,42 76,74,41 75,73,40 78,73,41 75,71,36 73,71,38 73,71,38 71,69,36 70,68,35 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 68,66,35 70,65,35 72,67,35 79,76,36 86,82,36 100,92,38
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 140,122,133 115,89,79 97,53,27 81,41,18 77,41,21 71,37,15 66,32,10 64,33,14 69,35,17 67,36,15 65,31,13 66,32,12 66,32,12 63,32,11 68,34,14 106,60,32 128,67,35 129,63,29 153,74,35 203,113,64 251,136,86 174,126,110 129,122,136 127,120,134 120,114,135 120,114,135 126,121,139 126,121,139 128,125,142 128,125,140 130,126,139 130,125,143 132,123,145 133,128,146 131,128,143 131,128,145 132,126,147 131,125,146 135,132,147 133,129,142 132,128,141 140,136,149 144,140,153 153,146,160 153,149,160 155,151,160 154,148,155 157,149,155 165,154,161 162,154,160 158,147,154 157,149,155 160,152,160 150,144,151 145,138,150 134,129,145 137,132,150 136,133,150 131,127,147 131,127,147 133,130,147 133,128,146 133,128,146 113,106,118 73,61,33 82,75,32 80,76,30 82,76,30 82,76,30 83,78,35 90,79,35 78,71,30 57,48,19 42,32,10 55,46,19 66,53,21 74,61,27 77,67,27 84,72,33 86,76,36 83,76,35 81,76,37 81,77,40 81,75,39 80,74,38 79,75,38 80,76,39 80,76,39 79,75,40 80,75,43 80,75,43 79,74,42 80,73,42 75,73,40 76,74,41 71,69,36 74,69,37 72,67,35 71,69,38 71,69,38 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 65,63,34 66,64,35 66,64,33 66,64,35 68,63,33 70,68,35 80,77,35 93,89,41
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 65,61,81 64,60,80 53,51,71 62,63,84 79,80,101 111,104,116 107,61,45 93,46,23 76,38,17 68,34,12 58,34,12 58,40,19 68,49,35 72,51,38 72,52,34 69,49,31 80,49,37 79,51,38 67,46,31 56,35,20 75,45,28 98,50,23 117,56,24 139,66,34 157,78,39 197,107,63 210,144,114 174,162,162 177,165,165 172,162,163 167,157,158 163,156,159 161,154,157 168,161,164 164,157,157 172,160,160 181,170,167 185,174,169 180,167,162 185,176,168 189,179,178 190,178,178 191,178,171 191,178,173 192,180,170 194,182,172 195,182,175 195,182,175 202,189,184 208,195,190 206,194,184 208,196,186 214,197,187 213,197,184 204,193,178 199,188,173 198,187,172 199,187,175 183,173,163 173,164,158 168,155,163 172,157,165 167,152,162 173,161,166 171,158,166 172,162,166 175,163,168 169,159,160 128,121,124 79,73,39 80,73,34 80,75,36 80,75,36 80,75,36 87,82,39 92,83,38 83,73,31 72,62,24 54,45,16 59,50,21 69,58,25 73,62,29 75,70,29 82,75,34 80,75,36 80,77,37 81,76,37 79,76,36 80,74,40 78,74,39 78,74,37 78,74,37 79,75,38 79,75,40 79,75,40 79,75,40 78,74,39 77,73,38 78,73,41 75,70,38 73,68,36 73,68,36 72,67,35 71,66,36 72,67,37 73,68,38 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 65,63,32 66,64,33 73,69,32 86,81,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,81 61,62,81 58,59,80 74,75,96 108,86,94 102,51,25 90,48,24 70,39,18 59,35,13 69,47,29 92,66,45 104,73,52 105,74,53 106,74,58 106,74,58 108,73,60 105,73,59 96,68,55 86,60,46 74,48,34 73,39,21 105,54,26 123,60,29 135,70,33 176,96,55 237,169,151 214,197,173 213,195,174 207,192,172 207,192,170 201,186,164 191,178,157 197,184,163 206,193,172 214,197,173 213,195,174 213,198,176 215,197,176 212,199,178 208,196,168 212,200,172 206,192,167 200,187,164 201,186,166 199,184,162 209,195,170 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 218,203,181 219,204,182 220,202,181 222,204,183 213,198,178 213,200,179 214,201,180 208,197,178 210,199,182 204,193,174 215,201,183 209,198,179 202,191,176 202,191,176 203,189,173 190,176,160 126,115,96 73,67,31 76,69,30 77,70,31 78,71,32 83,76,37 87,82,41 92,83,38 84,74,32 77,67,29 63,52,19 66,55,22 73,62,27 78,68,30 79,74,35 81,76,37 80,75,36 79,76,36 80,75,34 78,75,35 79,73,37 79,73,37 78,74,37 78,74,39 78,74,39 78,74,39 78,73,41 77,73,38 77,73,38 74,70,35 74,69,37 74,69,37 72,67,37 71,66,34 71,66,34 71,66,36 71,66,36 71,66,36 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 64,62,33 65,63,34 65,63,34 65,63,34 64,62,33 64,62,31 67,62,32 70,66,31 82,77,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,58,75 62,65,85 60,61,82 78,79,100 105,74,80 96,50,24 88,47,27 61,35,12 56,34,14 85,54,35 112,76,56 122,84,65 122,84,65 126,83,66 126,83,66 123,85,68 122,84,67 112,77,62 102,70,56 88,58,41 74,44,29 95,49,23 112,55,26 134,64,35 170,90,49 239,179,167 211,196,176 213,197,180 211,195,180 207,191,176 199,183,170 198,184,170 199,187,175 210,195,186 206,195,178 208,199,182 205,194,177 199,188,169 199,188,171 202,191,176 203,189,175 194,179,168 182,170,158 196,181,170 207,193,177 211,200,183 205,191,173 211,195,178 213,197,180 216,198,177 217,200,176 214,199,177 216,201,179 213,198,178 211,196,176 217,199,178 217,200,176 215,197,176 216,198,177 218,199,176 217,200,174 210,194,163 216,195,172 213,196,170 214,197,173 208,193,173 164,150,134 77,68,41 71,63,29 77,67,29 77,69,33 78,71,32 83,76,35 85,80,37 91,81,39 86,76,34 79,69,27 71,61,23 71,60,25 77,70,31 80,73,34 80,77,37 80,77,35 80,76,39 80,76,41 78,75,35 78,75,35 78,74,37 79,73,39 78,72,38 79,72,41 79,72,41 77,72,40 74,69,37 74,70,35 74,70,35 74,70,35 72,67,35 73,68,36 72,67,35 71,66,36 71,66,36 70,65,35 71,66,36 71,66,36 68,66,33 68,66,35 66,64,33 66,64,35 65,63,34 65,63,34 64,62,33 64,61,35 66,61,33 66,61,31 64,62,33 65,63,32 68,66,33 80,77,35
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 59,58,75 61,64,84 61,62,83 76,77,98 94,63,69 91,50,30 85,45,22 61,35,12 63,41,21 110,72,53 121,80,62 126,83,66 127,84,67 129,86,69 128,85,68 127,86,68 125,87,68 122,86,66 110,79,60 97,67,50 79,53,41 78,42,24 99,48,22 133,60,32 166,86,50 187,144,140 158,146,148 160,148,150 159,147,152 152,142,143 149,139,143 152,139,147 150,139,146 156,145,154 158,151,154 158,151,154 169,159,160 168,161,159 160,148,153 158,146,151 159,149,153 160,153,153 164,154,158 167,156,163 160,150,151 167,158,154 172,163,159 187,174,169 185,172,169 190,175,166 199,184,173 196,184,174 196,184,172 196,185,168 202,191,174 209,193,176 209,191,172 208,190,169 211,194,168 218,199,172 214,196,166 208,191,156 219,200,175 221,203,173 221,204,176 177,162,140 105,92,71 69,62,33 74,66,32 80,70,32 81,73,37 82,75,36 84,77,36 87,82,39 92,82,40 85,75,33 83,73,31 79,69,27 83,73,33 82,75,34 80,75,36 79,76,36 78,78,37 78,74,37 77,73,36 77,74,34 77,73,36 75,71,34 75,71,36 75,71,36 75,70,38 77,72,40 75,70,38 73,68,36 73,68,36 73,68,36 73,68,36 72,67,35 73,68,36 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 68,66,33 68,66,35 66,64,35 65,63,32 64,62,33 63,60,36 62,59,35 63,60,34 63,60,34 64,62,33 65,63,34 64,64,32 67,67,35 78,75,35
62,59,74 61,58,73 60,58,70 63,62,77 72,71,86 74,71,88 81,78,95 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 76,71,89 99,59,52 91,42,20 66,35,14 87,51,31 128,85,66 127,86,66 126,83,64 126,79,58 129,87,63 131,89,67 125,85,62 114,76,55 114,78,56 113,75,54 98,67,46 79,54,37 71,40,21 94,46,21 130,60,31 174,82,52 161,118,110 133,127,134 134,127,137 134,127,139 129,122,134 131,123,140 131,124,138 131,126,142 126,122,135 133,129,142 140,133,147 134,129,145 129,126,141 129,124,142 129,124,142 127,122,140 131,126,144 129,124,142 133,125,144 132,124,143 131,126,142 133,126,140 139,130,143 143,134,147 141,133,141 146,138,146 154,147,150 157,150,150 165,154,149 173,162,155 184,172,162 188,177,162 190,179,160 201,187,171 210,198,172 223,205,175 225,207,175 225,204,177 227,204,175 215,196,169 148,133,111 70,60,36 69,62,31 74,68,34 80,76,39 79,75,38 80,76,39 84,81,41 85,80,37 91,81,39 84,75,30 84,75,30 81,74,31 80,75,32 79,76,34 79,76,34 79,76,34 79,75,38 78,74,37 77,73,36 75,71,34 77,73,36 74,70,35 74,70,35 73,69,34 72,67,35 73,68,36 73,68,36 73,68,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,35 70,65,35 71,66,36 69,67,36 66,64,33 65,63,32 67,62,32 65,60,30 63,61,30 63,60,34 61,58,32 65,60,32 66,61,33 67,62,32 66,61,31 65,63,30 68,66,33 78,75,35
54,51,66 59,56,71 62,59,74 57,56,71 69,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 69,65,85 107,69,61 96,49,26 72,38,18 113,75,54 122,84,63 107,81,69 93,70,57 114,80,62 132,90,66 129,87,65 131,94,70 116,80,58 99,76,61 95,73,55 112,78,60 93,63,46 69,39,22 95,47,22 125,59,25 184,89,53 158,120,101 129,124,142 128,126,138 129,126,141 118,113,129 130,125,141 131,127,140 131,126,142 132,128,141 131,127,140 129,122,136 132,125,139 128,120,137 125,120,138 117,112,130 120,115,133 123,118,136 127,122,140 128,120,137 127,119,136 126,118,137 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 132,128,137 140,133,145 142,133,144 144,136,144 153,142,149 167,157,158 170,161,153 182,172,162 197,188,173 204,193,174 212,200,174 214,198,183 204,186,167 183,168,148 105,92,71 68,61,32 72,65,34 75,69,35 75,71,34 77,73,36 79,75,38 82,79,39 83,78,35 87,77,35 85,76,31 85,76,31 81,76,33 81,76,33 80,77,35 79,76,34 78,75,33 78,74,37 77,73,36 74,70,33 73,69,32 73,69,34 73,69,34 72,68,33 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 68,63,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 70,65,35 67,62,32 66,61,31 65,60,30 64,62,31 63,63,33 63,61,32 63,60,34 63,60,34 66,61,33 67,61,36 66,64,31 69,67,34 79,76,36
61,59,71 60,58,70 55,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 72,70,90 96,72,76 97,49,31 82,51,30 124,78,60 127,86,66 120,83,68 99,72,56 98,64,46 124,81,64 117,81,61 90,58,44 100,69,57 98,75,64 95,69,55 111,80,61 96,66,49 70,38,22 84,42,18 131,56,25 219,115,78 162,137,118 138,135,141 138,134,143 141,138,144 143,137,144 145,142,146 150,147,151 149,144,146 139,131,137 141,132,143 145,138,148 141,132,145 137,128,143 129,119,137 130,120,138 130,120,138 133,123,141 132,122,140 134,124,142 130,120,138 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,140 130,120,138 131,127,138 135,133,143 149,141,147 159,154,156 152,146,151 151,144,147 155,145,146 163,151,151 173,162,155 182,171,164 190,176,162 157,143,129 81,70,51 75,66,37 77,68,37 76,69,38 73,68,36 74,70,33 78,75,35 81,78,38 82,79,37 82,77,36 85,79,33 85,79,33 84,77,34 81,76,33 81,76,35 81,76,35 79,76,36 78,75,35 73,69,34 73,69,34 73,69,34 72,68,33 71,67,32 71,67,32 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 71,67,32 71,66,34 71,66,34 71,67,32 71,67,32 70,65,33 70,65,35 68,63,33 67,62,32 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,33 66,61,31 65,60,32 63,61,32 63,60,34 64,61,35 65,60,32 64,61,35 66,64,35 70,68,35 80,77,35
60,59,74 59,58,73 62,61,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 68,64,84 102,80,83 93,47,31 87,56,35 130,83,60 133,87,61 125,82,63 115,80,65 111,73,54 124,81,66 111,73,56 98,62,52 105,69,59 113,81,65 115,81,63 106,72,54 90,60,43 68,37,18 85,40,17 168,71,36 229,132,97 165,146,132 157,152,154 151,144,144 155,145,146 153,146,144 163,156,154 153,145,151 141,133,139 134,125,136 129,119,137 128,121,135 125,118,130 129,122,136 128,120,139 133,125,144 133,125,144 135,127,144 136,128,145 138,130,147 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 136,127,142 133,124,137 134,130,141 138,134,145 151,143,149 154,147,150 146,138,146 146,140,145 156,146,150 159,147,149 167,158,154 184,171,164 182,170,160 153,142,127 78,67,48 78,69,40 77,68,37 75,68,37 68,63,33 72,68,31 75,72,32 78,75,35 80,77,35 82,77,34 85,79,33 87,81,35 85,78,35 82,77,34 81,76,33 80,77,35 79,76,36 75,72,32 73,69,34 72,68,33 72,68,33 71,67,32 71,67,32 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,36 70,65,35 70,65,33 70,66,31 70,66,31 71,66,34 70,65,35 68,63,33 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,34 67,61,36 65,63,32 63,61,32 63,61,32 64,61,35 65,62,36 66,60,35 65,62,36 66,64,35 71,69,36 84,81,39
66,63,78 61,58,73 59,56,71 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 86,82,104 97,86,95 97,54,39 97,59,38 136,85,61 141,83,57 128,77,53 122,77,56 118,76,54 130,80,63 140,87,64 111,72,58 111,73,56 122,80,58 129,84,63 118,76,54 92,58,38 70,36,16 103,47,21 210,148,121 174,151,136 171,160,153 171,162,147 175,165,153 174,164,154 165,159,152 141,135,140 135,128,142 130,121,136 128,119,132 128,118,136 133,125,142 129,119,139 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 140,130,148 140,130,148 137,127,145 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 136,129,143 135,128,142 137,133,144 141,134,144 143,137,144 143,139,148 148,140,148 144,136,144 151,139,144 152,142,141 154,142,142 150,140,139 120,110,109 80,71,44 77,68,37 75,68,37 72,65,34 64,59,29 68,64,27 75,72,32 77,74,34 78,75,35 82,78,32 85,79,33 88,82,36 85,80,37 82,77,34 79,76,34 77,74,32 74,70,33 72,68,31 70,66,31 71,67,32 71,67,32 70,66,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,64,27 68,64,29 67,62,30 67,62,30 68,63,31 70,65,33 70,65,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 67,62,34 67,62,34 65,62,36 64,61,35 63,61,32 66,61,31 63,60,34 64,62,33 65,62,36 68,66,37 72,70,37 85,82,40
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 68,65,80 62,59,74 73,70,85 77,76,93 87,86,103 93,94,115 97,93,104 96,65,55 102,54,36 138,89,53 143,88,59 129,76,51 126,74,53 124,77,54 160,102,69 221,142,98 178,111,84 147,85,56 158,95,64 176,106,73 199,119,78 214,140,102 142,81,49 151,81,57 187,177,155 168,159,140 166,156,146 144,137,135 136,128,136 127,120,130 131,124,136 131,124,138 128,125,140 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 136,123,142 135,127,144 140,133,147 140,133,147 141,137,148 139,132,144 132,130,142 127,120,134 133,124,139 139,135,144 146,139,151 138,131,145 132,125,125 97,92,80 76,67,38 77,69,35 74,70,35 67,60,29 59,54,24 67,63,26 73,70,30 73,70,30 75,72,32 81,77,31 85,79,33 87,81,35 83,79,33 83,78,35 79,76,34 77,74,34 74,71,31 73,69,32 72,68,31 70,66,29 68,64,29 68,64,29 68,64,29 66,61,29 65,60,28 65,60,28 66,61,29 65,60,28 66,61,29 67,63,28 67,63,28 67,62,30 67,62,30 68,63,33 68,63,31 67,62,30 66,61,31 66,61,31 66,61,31 67,62,32 68,63,31 68,63,33 68,63,35 68,63,35 66,63,37 64,61,35 64,61,35 63,60,34 65,62,36 66,60,35 68,63,35 69,67,38 73,72,36 89,82,41
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 60,61,80 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 73,83,91 68,70,86 80,66,81 105,67,61 136,90,62 154,97,68 142,86,62 130,77,52 123,77,49 136,84,54 178,107,63 220,135,96 205,125,84 204,124,83 221,132,85 255,161,103 227,128,87 152,81,55 197,173,165 172,161,154 152,143,139 143,135,141 132,130,140 134,129,145 135,128,142 134,127,141 136,129,143 133,130,145 125,122,137 117,109,126 112,98,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,133,152 142,134,151 141,133,150 140,132,149 130,125,141 131,123,140 131,126,142 130,125,141 135,127,144 134,130,143 138,130,149 133,128,144 122,114,120 89,84,72 77,68,39 77,69,35 73,69,34 67,61,27 59,54,22 68,64,27 73,70,30 73,70,28 74,71,31 81,77,31 84,78,32 87,81,35 82,80,33 83,78,35 80,77,33 78,75,35 74,71,31 72,68,31 70,66,31 68,64,27 68,64,27 66,62,25 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,61,26 65,60,28 65,60,30 66,61,31 66,61,33 66,61,29 66,61,29 64,59,31 66,61,31 67,62,32 68,63,33 68,63,31 68,63,33 66,63,37 65,62,36 64,64,34 64,61,37 64,61,37 63,60,34 64,61,35 67,62,34 70,65,37 71,69,40 78,74,39 89,82,39
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,64,76 65,62,79 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 69,71,87 67,68,89 67,69,85 85,72,91 112,89,90 151,98,71 150,92,66 141,85,59 131,85,55 155,92,61 228,141,98 255,167,113 248,151,100 216,131,78 234,139,92 255,172,116 202,164,154 185,158,153 146,135,144 126,122,133 133,131,143 133,131,143 130,125,141 129,125,138 125,121,132 125,120,136 125,117,136 117,109,128 112,107,123 113,108,124 113,100,119 106,95,118 104,98,119 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 142,129,148 136,128,145 136,128,147 129,121,140 128,120,137 131,123,140 137,127,145 132,127,145 134,126,143 132,127,143 133,125,142 133,128,146 118,112,119 85,80,68 78,69,38 75,69,33 72,68,31 69,63,29 63,58,26 70,66,29 73,70,30 73,70,28 74,71,31 80,76,30 85,79,33 85,79,33 82,83,35 81,78,34 80,77,35 78,75,35 72,69,29 70,66,29 68,64,27 68,64,27 66,62,25 66,62,27 65,60,28 64,59,27 64,59,27 65,60,28 64,59,27 64,59,27 65,60,28 65,61,26 65,60,30 65,60,28 65,60,28 66,61,31 66,61,31 66,61,33 65,60,32 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 67,61,38 65,62,38 65,62,38 65,62,36 65,61,40 65,62,38 65,62,36 71,64,35 72,65,36 71,69,36 80,77,37 91,82,37
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 59,57,69 69,66,83 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 67,69,85 71,72,93 75,76,95 69,67,91 78,71,85 136,99,73 151,96,67 144,88,62 127,79,50 136,80,54 170,96,71 215,128,85 210,126,80 226,137,90 243,155,103 171,133,116 136,137,142 133,127,150 129,125,145 126,126,138 121,119,131 122,120,132 124,119,135 124,115,137 127,119,136 127,120,132 116,112,123 111,106,122 113,108,124 111,106,122 107,97,117 109,98,121 96,90,113 91,87,109 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 142,129,148 141,133,150 139,131,150 141,133,152 140,130,148 136,128,145 135,132,149 134,129,147 132,122,140 126,118,135 132,122,140 126,115,138 122,114,122 84,79,65 76,67,36 74,68,32 73,69,32 69,63,29 61,56,24 68,64,27 74,71,31 74,71,29 74,71,31 79,75,29 84,78,32 85,79,33 82,80,33 82,79,35 78,75,33 75,72,30 71,68,28 68,64,27 67,63,26 67,63,26 66,63,23 64,60,25 64,59,27 63,58,26 63,58,26 61,56,24 61,56,24 61,56,24 64,59,27 65,60,28 65,60,32 65,60,30 65,60,30 66,61,33 66,60,35 66,61,33 65,60,32 66,60,35 66,60,35 67,61,36 67,62,34 68,63,35 66,63,37 66,63,39 66,63,37 65,62,36 67,60,40 68,62,39 68,62,37 70,65,35 72,67,35 75,71,36 82,77,36 92,83,38
65,62,77 65,62,77 68,65,80 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 65,63,83 65,66,85 61,62,81 64,68,83 57,59,75 62,64,80 98,79,81 151,99,69 150,94,68 142,92,61 134,83,55 156,90,58 224,138,88 234,146,94 228,143,90 222,149,108 133,131,155 127,120,134 123,122,137 124,123,138 125,122,139 125,122,139 119,115,139 110,112,137 109,111,136 113,111,131 113,108,124 109,104,122 105,100,118 107,99,118 106,98,117 98,95,112 88,84,104 88,82,107 90,84,109 95,89,112 91,87,111 84,82,106 90,86,106 93,84,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 136,128,147 131,123,140 139,129,147 137,127,145 125,118,132 121,115,120 87,82,68 74,68,34 72,69,29 73,70,30 71,65,31 63,58,26 70,66,29 77,74,32 77,74,30 78,75,31 78,75,31 83,76,33 84,78,30 84,78,32 78,75,31 76,71,30 74,68,32 70,66,29 67,63,28 65,61,26 68,60,24 69,61,25 61,57,22 61,56,24 62,55,24 64,55,24 63,54,27 61,54,27 59,54,26 61,55,30 64,59,31 63,61,32 64,62,31 65,59,34 66,61,31 66,61,33 67,62,34 68,62,37 67,61,38 68,62,39 68,62,37 67,61,36 67,62,32 71,66,38 68,66,37 66,63,37 65,62,36 68,62,37 68,62,37 68,63,35 71,66,36 74,70,35 78,74,37 85,78,35 93,84,39
78,75,90 71,68,83 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 63,61,81 56,57,76 56,58,74 56,58,74 58,60,76 66,63,69 159,103,79 153,95,69 145,94,66 150,96,62 201,128,85 239,156,105 243,154,102 241,151,88 255,205,139 192,153,152 124,120,140 114,122,142 115,123,143 116,122,141 111,117,136 103,108,132 102,109,132 103,110,133 114,112,132 120,115,131 130,117,138 120,107,128 112,104,123 107,99,118 96,96,108 95,91,111 90,84,109 90,84,109 89,83,106 92,86,111 89,87,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 132,122,140 134,121,142 137,124,143 139,126,145 142,129,148 141,131,149 125,117,125 90,86,69 69,63,29 73,70,30 74,71,31 73,67,33 64,59,27 67,63,26 75,72,28 78,75,31 78,75,33 78,75,33 82,75,32 83,76,33 82,75,32 76,71,30 73,68,29 72,67,28 68,64,27 66,62,25 63,59,24 67,59,25 67,59,23 61,57,22 61,54,23 64,55,24 64,55,24 63,54,25 62,55,28 62,54,30 61,55,30 66,60,35 64,61,37 64,61,35 66,60,37 67,62,34 66,61,31 67,61,38 68,62,37 67,60,40 67,61,38 68,62,37 69,61,39 68,63,35 70,65,37 70,65,37 68,66,37 66,64,35 70,65,37 68,63,35 72,67,37 74,69,39 78,72,38 82,77,36 88,82,36 94,85,38
79,76,91 78,75,90 74,71,86 72,69,86 72,69,86 74,71,86 64,61,76 62,61,76 63,62,77 68,63,79 80,77,92 75,69,90 81,78,95 66,62,86 62,63,68 82,75,44 96,76,44 100,73,41 137,99,78 167,109,74 156,101,72 146,99,67 140,90,57 160,104,66 193,114,68 224,132,79 255,166,103 255,192,125 255,189,120 255,180,134 187,141,127 130,126,139 115,122,147 123,128,152 126,124,146 126,127,146 126,127,146 129,128,145 127,122,140 129,121,138 125,117,134 115,107,124 110,102,119 109,99,117 105,94,117 99,88,111 92,86,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 136,127,142 135,126,141 139,130,145 140,130,148 136,126,146 137,127,145 132,122,126 100,91,76 69,63,29 76,71,32 76,71,30 74,68,32 67,61,27 68,62,26 75,70,29 78,73,32 79,74,33 78,73,32 76,71,28 80,73,30 83,73,31 77,70,29 73,68,29 71,66,27 70,62,26 66,58,22 61,56,24 60,55,23 61,55,19 62,56,22 66,54,26 66,54,26 64,55,26 63,54,27 62,54,30 66,56,34 66,58,36 66,58,36 67,59,35 67,59,37 67,58,39 67,61,36 70,64,39 66,63,39 64,63,38 67,65,43 67,66,41 68,65,39 70,64,41 71,65,40 68,63,35 68,63,35 68,66,37 69,67,38 71,66,38 72,67,37 74,67,36 76,70,36 81,76,35 85,81,35 91,85,39 98,89,42
