50,47,62 46,43,58 49,48,63 58,54,65 114,102,102 121,103,100 96,85,82 110,98,98 112,99,94 102,89,84 120,107,104 121,108,101 99,86,81 119,108,103 105,90,98 79,67,79 66,57,70 75,63,75 84,73,80 79,67,79 69,60,71 84,77,89 80,69,78 74,68,75 97,89,97 84,75,86 88,76,88 72,60,74 85,73,87 86,74,88 70,58,72 79,67,81 75,68,80 62,59,65 64,63,68 62,61,66 48,49,54 72,67,66 197,182,160 235,217,185 189,173,142 162,147,125 114,103,98 75,70,67 62,60,61 47,45,46 94,85,81 128,119,111 154,141,120 163,148,128 35,50,34 15,41,28 21,52,26 33,87,46 55,119,70 21,50,20 47,50,30 37,63,40 49,70,36 93,102,54 85,121,50 163,187,97 118,135,59 142,154,105 245,217,179 202,183,144 170,156,142 174,163,148 169,162,146 151,143,132 172,161,146 172,161,144 175,161,143 167,156,137 161,150,135 154,144,134 156,146,134 160,148,136 161,146,135 163,148,137 172,156,141 169,153,136 158,142,129 144,131,124 171,153,132 187,166,139 196,171,141 194,171,142 184,161,132 216,192,159 188,167,144 180,161,138 189,171,150 178,163,143 154,143,128 166,157,142
46,43,60 50,47,62 50,49,64 53,50,65 113,103,102 130,114,110 121,110,107 92,82,83 100,87,82 110,97,94 103,90,87 135,122,115 106,93,88 131,118,113 114,102,102 75,67,75 69,60,73 67,55,69 74,62,74 85,72,82 76,67,80 75,66,79 106,95,104 75,67,75 85,78,88 73,64,75 99,88,97 73,61,75 79,67,83 86,74,88 71,59,73 77,65,79 69,60,73 68,59,74 66,62,71 63,60,66 63,64,67 52,51,54 53,52,45 142,131,114 222,199,168 216,194,160 179,159,139 147,136,117 135,126,120 105,98,96 65,58,61 63,56,59 63,56,56 61,56,53 40,50,44 16,42,29 19,51,29 30,79,42 41,108,58 51,101,57 23,34,21 34,44,18 64,75,35 77,90,36 57,107,49 123,181,87 67,114,62 137,188,100 253,235,191 181,162,127 187,173,155 171,157,141 146,137,122 167,155,143 220,205,185 219,204,182 211,193,172 206,192,167 194,180,155 181,163,142 148,133,113 170,155,133 133,119,103 133,119,105 158,143,123 189,170,147 210,184,161 216,195,168 220,200,168 215,193,159 232,205,171 233,209,174 223,199,164 220,191,156 173,149,123 205,181,155 207,183,157 223,199,173 216,195,170 202,181,156
43,42,59 42,41,56 46,45,60 48,47,62 61,54,64 109,98,93 135,122,117 83,71,73 93,82,79 120,107,102 90,77,72 125,113,103 127,114,109 113,100,97 119,106,103 116,102,102 79,67,72 73,61,73 71,62,75 70,61,74 78,66,80 76,62,77 91,80,89 84,73,80 77,68,81 71,62,75 92,80,92 75,63,77 74,62,76 78,66,80 73,61,75 87,78,89 70,58,74 72,60,76 71,59,73 84,75,88 73,70,74 54,53,56 57,56,59 51,52,55 100,94,85 182,168,150 180,163,137 196,178,148 162,143,120 142,124,103 138,127,112 99,88,73 160,149,132 68,62,57 40,38,50 36,37,40 18,43,23 32,69,38 37,93,52 46,114,69 26,39,16 35,43,22 38,57,37 52,81,41 73,109,56 111,161,88 109,143,68 94,137,52 237,210,176 192,172,140 208,189,164 207,190,162 197,183,158 214,199,177 203,190,169 190,175,153 216,198,179 214,199,179 206,188,169 196,176,156 201,181,161 189,170,147 180,166,141 147,132,112 143,126,116 136,122,108 136,120,105 187,166,143 223,199,175 226,205,178 216,197,172 217,200,174 212,193,166 214,195,172 221,204,178 224,205,180 226,207,180 229,210,183 233,211,177 228,206,172
42,41,56 44,43,58 43,42,57 49,48,63 49,48,65 88,81,91 139,127,117 120,107,100 72,62,63 97,85,85 104,91,86 124,111,106 116,103,96 121,108,103 111,98,95 116,103,100 124,110,112 73,59,72 75,63,77 71,57,72 76,61,71 80,64,77 80,66,79 87,74,82 81,68,78 85,77,85 80,68,82 81,69,83 68,56,70 82,70,84 75,63,77 75,66,79 77,68,81 73,64,77 77,65,79 69,62,74 85,72,80 89,77,82 89,82,82 56,54,55 57,56,59 57,57,57 95,89,84 174,161,140 166,149,123 201,183,153 192,175,149 157,140,116 96,84,72 88,79,71 142,139,124 65,67,64 24,43,21 16,48,17 33,84,37 111,88,46 255,166,113 223,127,69 75,73,24 72,80,41 91,126,58 129,178,82 116,158,96 42,75,39 76,133,75 166,147,124 153,148,147 152,147,149 153,148,145 160,155,152 167,158,152 177,166,161 160,149,144 164,153,148 167,158,154 159,150,146 129,119,120 122,110,110 137,125,125 143,131,131 139,129,128 143,137,132 148,139,135 167,154,151 168,157,152 164,155,149 155,145,144 143,133,134 139,129,133 142,132,133 152,142,141 146,136,135 152,143,139 155,146,142 154,143,136 159,148,141
42,41,56 45,44,59 43,42,57 43,42,57 49,48,63 53,49,62 97,87,88 124,113,110 114,104,105 88,76,76 91,78,73 100,87,82 104,91,84 118,105,100 95,82,79 124,111,106 116,103,100 70,62,68 77,65,77 91,76,84 87,72,80 81,66,74 84,69,79 85,75,79 85,74,81 83,75,83 69,60,71 88,76,90 68,56,70 75,63,79 77,65,79 73,64,77 85,76,89 70,61,72 83,74,87 79,71,79 74,61,69 83,71,73 89,78,71 97,91,84 94,89,91 59,56,60 55,49,56 60,55,54 80,74,67 105,93,81 122,107,87 150,135,115 153,139,125 170,161,142 83,78,77 98,96,94 69,77,56 19,48,16 133,99,79 191,129,87 255,157,95 255,191,126 110,86,49 38,65,22 114,135,62 56,106,64 73,123,63 69,83,53 45,117,59 153,145,121 138,135,141 137,133,142 139,133,140 117,111,118 112,106,113 134,128,133 132,125,128 125,119,124 130,127,131 110,107,113 91,88,94 104,100,109 107,98,111 106,99,111 96,89,99 107,101,108 127,121,126 136,129,132 135,130,129 140,135,134 135,130,129 132,127,129 126,120,125 125,120,122 131,126,128 128,121,124 129,122,122 121,114,114 119,112,112 122,115,115
41,40,55 39,38,53 41,40,55 49,48,63 48,45,62 52,49,66 57,55,67 49,45,56 85,79,84 115,105,106 121,110,105 116,103,98 118,105,100 107,94,91 116,103,98 123,110,105 120,107,102 107,95,97 85,72,82 90,82,88 94,83,90 89,79,83 80,68,68 72,62,66 95,85,89 83,76,79 79,68,77 88,74,87 73,60,70 79,68,75 87,75,87 75,63,77 81,69,81 78,66,82 71,59,71 77,65,77 77,63,68 93,76,79 85,75,76 99,92,92 100,95,97 97,90,93 100,90,94 71,64,67 50,43,46 40,35,34 95,85,75 159,150,135 152,143,128 93,89,83 83,76,74 163,154,139 40,53,30 19,48,16 73,60,37 193,119,83 248,158,95 201,144,75 61,119,54 39,111,44 46,121,64 67,158,84 32,99,49 41,109,54 38,114,61 108,158,114 135,127,133 126,120,125 112,106,113 93,87,94 90,83,93 92,86,93 94,88,95 105,99,106 128,117,124 129,121,127 125,122,126 101,97,106 98,94,105 101,99,109 96,94,104 94,90,101 103,96,106 101,94,104 109,105,114 120,114,121 117,114,118 126,123,127 132,130,131 132,129,133 126,123,127 130,127,131 128,122,129 121,113,121 118,112,119 118,112,119
39,38,53 39,38,53 39,38,53 41,40,55 46,45,60 52,49,66 54,51,66 43,40,55 50,47,64 63,56,68 109,97,97 138,125,118 113,100,95 92,79,76 131,118,113 121,108,103 112,99,94 117,104,101 72,61,70 87,79,87 85,73,85 85,74,81 92,80,82 78,68,69 78,65,73 103,92,99 82,70,75 79,67,72 68,55,63 81,71,75 91,80,87 78,66,78 73,62,71 82,68,81 75,64,71 79,68,75 81,67,69 74,60,60 95,84,81 116,109,107 106,99,99 131,121,122 142,133,129 107,98,94 100,89,86 158,148,136 172,163,148 138,131,115 104,99,96 88,83,82 144,134,124 148,134,118 150,151,128 49,48,23 26,47,13 62,50,11 172,117,65 208,127,75 51,116,60 43,120,53 70,159,84 161,169,76 41,105,56 38,106,53 36,107,56 125,165,126 151,144,144 146,139,137 139,132,132 122,115,115 128,118,122 127,117,118 134,124,125 114,104,103 152,141,138 170,161,157 151,145,140 140,133,131 135,130,132 124,118,125 122,119,125 123,120,126 129,123,128 128,122,127 126,120,125 128,122,129 117,114,120 104,101,107 104,101,107 103,99,108 99,96,102 96,94,104 95,90,106 91,86,102 95,91,104 96,92,105
38,37,52 42,41,56 42,41,56 44,43,58 55,54,69 44,43,58 52,51,66 53,50,65 44,43,58 48,48,60 75,69,74 109,98,93 114,101,96 94,81,78 120,107,102 110,97,92 107,94,91 137,124,119 89,78,87 68,59,70 91,81,85 76,68,76 92,79,87 82,72,76 94,82,87 95,82,90 103,88,96 67,54,62 71,58,68 80,69,78 85,75,79 93,80,88 74,61,69 89,78,85 81,70,77 76,64,69 83,69,69 85,72,69 115,104,99 175,163,151 183,174,159 172,161,144 190,181,164 168,158,146 158,149,134 173,164,147 165,155,143 116,107,101 72,72,67 116,110,101 154,140,124 215,197,176 83,54,34 63,36,18 55,63,38 25,52,24 28,70,33 38,98,46 42,131,58 77,149,82 62,111,47 69,149,74 47,104,60 36,95,48 106,132,98 210,197,176 219,206,185 218,203,181 214,199,179 193,178,158 177,166,151 168,157,142 187,176,161 187,176,161 194,185,168 190,181,164 200,186,170 183,172,153 175,166,151 181,171,159 179,169,159 177,167,157 180,170,160 179,168,161 172,163,155 141,135,126 144,135,129 132,123,117 132,123,119 139,130,126 143,133,123 147,137,125 140,128,128 113,103,102 119,112,115 109,102,105
37,36,51 38,37,52 43,42,57 41,40,55 46,45,60 49,48,63 53,52,67 58,55,70 48,47,62 43,45,59 60,56,65 125,115,114 112,99,94 102,89,86 126,113,106 120,107,102 116,103,100 118,105,100 115,103,108 74,60,75 75,67,75 77,65,77 86,75,82 74,63,72 84,73,80 80,69,76 110,100,104 93,82,91 82,68,81 87,73,86 88,78,82 85,72,80 85,72,80 89,79,83 104,92,97 80,68,70 102,89,86 109,96,93 159,148,133 197,184,161 211,196,174 204,188,171 213,202,185 167,157,145 167,158,143 165,156,141 118,112,103 78,73,72 118,114,106 150,142,131 162,146,129 219,198,175 86,50,30 74,42,28 138,133,103 33,55,29 32,70,30 51,114,61 65,118,59 83,105,38 86,99,29 164,170,73 212,195,160 208,189,162 208,197,178 224,213,194 229,216,195 222,208,190 202,186,169 179,163,146 189,176,155 182,172,148 181,170,153 173,162,145 170,159,142 208,197,178 219,206,183 218,208,186 176,166,142 209,199,175 219,204,182 220,205,185 230,214,197 229,214,194 222,209,188 212,199,178 203,189,171 200,186,168 199,186,165 198,182,167 189,175,157 210,193,165 191,178,157 165,154,139 130,121,117 128,119,115
43,40,55 50,49,64 44,43,58 48,47,62 49,48,63 43,42,57 52,49,64 57,54,69 49,48,65 39,41,57 50,49,64 69,65,74 106,93,90 102,89,86 110,97,92 117,105,93 117,104,99 113,100,97 124,110,110 80,66,81 72,60,74 79,67,79 89,76,84 89,77,82 75,60,68 94,81,91 93,81,93 101,92,103 112,100,105 83,71,76 79,71,77 80,70,71 89,79,80 82,72,76 131,120,115 152,140,130 163,152,137 194,180,164 212,198,180 199,186,163 207,194,171 215,206,189 166,156,144 162,154,141 115,109,102 92,87,84 89,88,93 110,112,112 152,143,135 135,128,112 183,170,149 214,193,170 89,51,32 67,35,19 198,186,160 41,50,22 29,51,14 53,63,28 51,68,28 82,88,36 96,107,35 77,128,52 216,200,158 216,195,168 206,197,180 209,203,180 205,199,176 198,191,173 195,186,169 191,180,163 183,172,157 170,159,144 156,148,137 160,152,139 179,170,151 185,176,159 184,173,158 138,126,114 208,194,169 213,199,174 226,212,187 237,222,200 249,231,210 236,222,195 220,208,180 218,206,180 209,195,168 206,192,165 203,185,164 203,186,162 195,180,158 208,190,160 203,185,155 183,168,148 128,122,117 129,123,118
58,50,58 77,70,84 60,53,67 54,50,61 55,53,65 49,48,63 50,47,62 51,48,63 51,50,67 37,39,55 44,43,60 52,50,62 102,92,93 116,103,98 105,92,85 123,110,103 116,103,98 100,87,82 123,110,107 94,81,89 84,72,84 75,62,70 84,70,75 98,86,91 96,81,91 76,62,75 95,83,95 93,84,95 108,96,96 117,104,101 109,100,113 88,78,82 95,83,85 87,75,80 108,97,90 185,174,157 183,169,153 179,165,149 181,170,153 180,169,154 173,163,151 138,130,117 153,145,134 120,114,105 79,74,76 90,87,91 94,93,96 132,132,129 104,96,83 139,130,115 163,149,131 193,176,152 150,131,106 70,36,18 188,173,153 29,34,12 36,51,25 46,65,17 90,85,30 67,97,39 128,133,57 132,158,67 224,209,169 187,169,164 185,177,164 182,174,161 176,168,155 167,158,150 155,146,140 148,139,133 134,125,121 134,125,121 143,134,130 162,153,145 171,163,150 182,174,161 192,185,169 196,187,170 202,191,172 197,184,163 190,177,154 188,173,151 214,199,177 236,221,199 232,219,196 233,220,197 232,220,192 215,203,177 200,186,168 187,176,161 179,169,157 174,165,148 173,165,152 162,157,143 128,121,119 83,76,76
121,108,101 126,113,106 104,91,86 96,83,80 102,92,96 50,43,53 52,49,64 50,47,64 45,43,55 53,52,67 45,42,57 51,48,63 71,62,73 103,89,91 107,93,95 119,105,105 121,108,105 111,98,95 114,101,98 109,97,102 77,65,81 82,66,81 80,67,77 103,88,96 96,84,86 96,86,90 81,70,79 101,91,95 122,110,112 124,113,106 156,147,139 162,153,145 133,128,116 171,161,151 166,156,144 170,163,147 177,168,151 178,169,154 163,153,143 159,150,144 106,97,91 142,133,127 120,114,109 82,77,76 95,92,98 92,86,91 121,112,106 107,99,88 142,134,123 163,154,139 182,168,150 222,208,183 200,183,157 93,73,53 104,80,56 47,44,18 38,43,19 37,54,30 43,74,34 50,85,46 86,107,43 108,140,52 174,177,128 149,142,142 152,147,144 150,145,144 149,144,146 141,135,140 130,127,133 119,116,120 134,131,135 142,136,141 144,136,142 144,141,145 143,143,143 153,151,149 162,160,156 155,151,145 161,155,148 169,163,154 177,168,153 183,172,153 200,187,164 213,203,181 215,202,181 222,209,188 218,205,182 213,200,177 192,181,166 165,160,148 149,143,138 156,150,143 159,155,147 123,117,112 68,61,59 66,59,59
128,116,106 118,103,94 142,126,120 120,105,96 117,104,97 112,100,100 65,61,70 48,46,58 51,48,63 50,49,64 37,36,51 44,43,58 58,56,68 48,44,55 58,51,61 82,74,80 100,88,90 105,93,93 113,100,97 107,95,97 79,66,85 78,63,83 92,80,94 94,83,92 91,80,89 98,85,93 121,111,110 104,94,93 137,126,119 149,137,127 155,143,131 147,136,121 189,180,163 195,186,169 199,190,173 188,177,162 179,175,158 171,163,150 146,137,129 113,107,100 114,110,104 115,109,102 118,116,114 111,111,108 89,87,88 142,132,131 129,119,109 129,119,109 152,144,133 130,119,104 164,150,132 171,154,130 213,196,172 208,199,180 58,45,24 77,61,19 98,72,22 135,106,43 132,122,51 104,107,43 68,102,41 136,168,80 195,163,108 140,137,141 137,135,136 129,126,130 113,109,118 92,88,101 92,88,101 98,94,103 113,110,114 130,128,129 131,125,130 127,124,128 131,128,132 137,137,137 132,129,133 130,127,131 127,125,126 133,128,127 143,137,130 157,149,138 163,155,144 169,161,148 176,168,155 186,179,163 200,191,172 221,208,187 219,206,183 190,180,156 202,191,172 201,192,173 149,138,131 70,60,61 75,65,66 70,60,61
115,104,97 117,104,97 102,89,86 125,109,105 116,100,94 115,100,91 104,91,88 74,69,68 53,49,62 46,43,58 46,45,60 37,36,53 49,49,61 50,50,62 41,40,55 57,54,69 59,54,72 52,47,63 60,53,67 85,78,90 65,57,76 87,77,97 93,86,98 107,100,112 109,99,100 104,94,98 124,114,113 106,96,95 91,81,80 101,90,87 164,154,142 200,191,176 173,163,151 166,157,151 152,140,140 151,141,140 148,142,137 154,148,143 114,110,102 105,100,97 88,83,82 126,121,123 89,89,89 105,103,99 125,121,113 118,112,105 146,138,127 144,136,123 118,108,96 151,142,125 151,138,115 174,157,133 210,193,169 44,58,37 19,45,32 20,44,33 22,55,28 38,82,47 88,104,42 159,152,64 233,171,44 235,172,29 140,171,127 141,135,140 138,138,138 137,134,138 118,115,121 99,95,104 95,91,100 104,101,107 130,127,133 138,135,139 134,128,133 139,132,142 132,126,133 131,125,132 125,122,126 126,120,127 132,126,133 136,133,137 136,134,132 148,143,140 155,150,147 153,148,147 152,148,142 163,157,150 184,176,165 194,185,170 199,188,171 200,187,166 208,197,180 148,140,129 67,57,56 67,57,61 71,61,65 73,63,67
118,107,100 113,100,93 117,104,99 119,106,101 124,111,104 99,86,79 126,113,106 95,86,82 70,63,75 53,50,65 61,58,75 44,43,60 49,48,63 53,52,67 43,42,59 52,49,64 60,57,74 57,54,71 50,47,62 70,65,83 57,54,71 74,67,81 103,93,97 98,85,93 94,82,84 106,93,90 86,78,84 90,83,86 103,93,94 123,113,112 155,146,140 151,142,138 135,126,122 95,84,91 91,80,89 106,98,104 132,127,129 105,100,99 104,99,96 84,79,81 88,86,87 83,83,83 101,99,97 120,116,110 162,157,145 101,93,82 144,134,124 146,136,124 158,147,132 186,172,156 171,158,137 195,180,158 187,177,155 25,48,33 18,42,29 22,49,31 25,58,33 37,81,48 39,92,60 36,102,61 53,122,74 98,134,49 94,163,115 158,157,150 145,145,140 143,141,139 140,138,139 134,132,133 127,124,130 127,124,128 133,130,134 119,116,120 110,107,113 96,92,101 111,107,116 119,116,122 124,121,125 129,123,128 122,116,121 129,126,130 130,128,129 133,131,132 140,138,139 133,128,127 138,136,134 143,141,139 150,145,142 155,149,142 158,149,141 151,143,132 106,97,93 74,63,70 74,64,68 71,61,65 74,64,68 72,62,66
111,98,93 99,86,79 131,119,107 119,106,99 102,89,82 117,104,97 110,97,90 118,107,100 103,91,93 76,68,76 38,37,54 50,49,66 43,40,55 45,43,55 49,48,63 41,38,55 59,56,73 55,52,69 48,45,62 55,52,67 69,66,81 65,58,70 98,85,78 81,68,65 87,80,80 130,120,121 136,129,132 140,133,133 148,143,142 143,138,140 94,88,95 83,77,84 83,75,83 83,74,85 83,76,88 98,91,101 98,93,95 115,110,109 94,88,93 96,95,100 61,60,65 87,85,83 102,96,91 106,97,89 146,138,125 113,105,92 129,119,107 159,150,135 165,154,137 149,135,117 207,192,170 188,173,151 62,81,61 18,45,29 22,47,27 21,48,28 24,57,32 33,77,42 31,85,46 39,93,52 39,115,62 57,138,74 81,184,108 141,139,140 132,129,133 127,124,128 119,116,120 134,131,135 131,128,132 113,110,114 117,114,118 112,109,115 94,90,101 104,100,111 90,86,97 94,90,101 104,101,105 127,121,126 135,129,134 129,127,128 119,116,120 127,124,130 133,127,132 137,135,136 137,134,138 134,131,135 130,127,131 125,124,127 127,122,124 100,93,96 73,63,67 75,65,69 73,66,69 77,70,73 71,64,67 75,68,71
107,91,85 110,98,88 133,121,109 102,89,82 111,98,93 124,111,104 123,110,103 127,115,105 130,117,112 115,103,105 48,41,55 46,45,62 56,55,70 46,46,58 57,54,69 40,37,52 57,54,71 53,50,67 59,56,73 54,49,65 61,58,73 63,56,68 188,177,162 160,147,140 164,158,151 124,120,114 86,79,79 97,90,90 119,114,113 99,97,95 104,101,105 95,92,96 129,124,126 112,104,110 84,77,87 95,92,98 106,104,105 80,77,81 87,83,94 68,64,73 99,94,93 122,117,114 132,126,119 158,150,139 129,121,108 152,145,129 167,158,141 182,171,154 146,135,116 195,185,161 183,169,144 179,164,142 31,54,37 18,45,29 20,47,27 21,48,28 24,57,32 34,78,43 33,84,48 34,85,47 43,114,63 41,118,60 62,162,90 134,129,131 131,128,134 131,128,132 127,124,128 125,122,126 129,127,128 133,130,134 133,130,134 123,120,124 116,112,121 112,109,115 122,118,127 125,122,128 132,129,135 122,116,121 103,99,108 111,108,114 115,112,118 122,119,125 119,116,120 123,120,124 130,127,131 130,129,134 126,123,129 122,119,123 89,82,85 71,64,67 71,64,67 73,66,69 74,64,65 67,57,58 73,63,67 72,62,66
103,90,85 137,124,117 137,125,115 110,97,90 102,89,84 114,101,96 132,119,112 110,97,90 116,100,96 128,113,102 103,93,97 46,43,58 53,52,67 38,37,54 57,55,67 60,57,72 48,45,60 57,54,69 52,49,64 65,62,79 64,61,78 62,59,74 119,106,99 187,167,137 166,150,133 173,161,149 156,147,139 117,107,106 111,104,102 156,149,147 130,123,123 175,168,166 175,169,160 171,167,159 108,105,111 88,86,96 68,71,80 81,83,97 74,74,84 109,109,109 118,114,106 125,119,110 106,100,93 124,116,105 151,141,129 145,136,121 166,157,140 165,154,135 202,192,170 158,145,122 224,205,182 200,183,159 40,60,44 16,46,29 22,47,29 21,48,28 26,57,31 35,81,47 36,87,49 29,80,44 43,112,62 44,118,66 47,140,70 121,128,123 135,129,136 133,130,134 130,127,131 130,128,126 134,132,130 139,137,138 132,130,131 130,128,129 127,125,123 117,114,118 120,117,121 120,117,123 126,123,129 117,113,122 102,98,107 101,97,106 118,115,121 117,114,120 127,124,128 129,126,132 129,126,132 129,123,130 122,114,120 70,62,68 66,59,62 70,63,66 79,69,73 73,63,67 74,64,68 72,62,66 69,62,65 66,59,62
106,93,88 120,107,102 129,114,105 109,94,85 111,95,91 114,101,96 112,100,90 123,110,105 104,91,88 111,95,91 109,97,99 82,73,84 82,76,83 79,73,80 52,48,61 66,63,78 52,49,64 57,54,69 59,56,73 64,61,78 64,61,76 72,67,83 70,62,70 198,177,150 189,173,142 175,159,142 164,150,134 182,167,147 174,164,152 133,122,117 145,134,131 154,143,138 155,149,144 139,134,131 83,81,89 64,64,74 78,82,95 67,69,85 98,95,101 120,119,112 136,130,123 126,120,111 127,119,108 124,114,102 150,141,126 153,142,125 204,190,172 141,127,109 165,150,130 213,195,174 196,179,153 180,166,141 36,54,37 16,46,29 22,47,29 21,48,30 26,57,33 34,77,47 37,94,50 33,87,48 38,107,59 41,121,64 42,126,66 115,125,117 123,120,126 125,122,128 123,122,125 123,120,124 120,117,121 122,119,125 116,113,119 123,120,126 124,121,125 118,115,119 117,114,120 119,116,120 134,131,137 131,127,136 130,127,133 126,123,127 122,119,123 116,113,119 118,114,123 119,115,124 122,116,123 113,107,112 70,59,66 68,57,64 67,57,61 78,68,72 77,67,71 78,68,72 64,54,58 73,63,67 67,57,61 73,63,67
137,125,115 116,100,94 133,118,107 116,101,90 116,103,98 108,92,86 128,112,108 82,74,80 82,74,80 97,90,90 83,76,76 96,86,85 97,86,81 93,82,79 88,79,73 86,79,77 83,75,83 52,50,62 65,62,77 66,63,78 66,64,76 72,70,80 68,66,78 117,112,111 123,116,119 114,109,111 110,105,104 137,130,128 102,99,103 88,84,93 99,93,98 103,97,102 112,109,115 86,84,92 70,73,84 62,65,76 61,64,73 82,78,87 114,107,107 115,108,106 106,100,91 129,123,114 136,128,115 145,136,121 176,165,148 176,165,146 201,188,167 197,184,163 173,159,134 165,148,124 176,161,139 147,134,111 33,53,39 19,46,28 19,46,28 21,49,26 23,53,32 33,76,46 35,89,48 35,94,49 33,97,50 54,131,75 39,122,62 98,129,103 119,113,120 119,116,122 118,117,120 122,119,123 119,116,122 116,112,121 118,114,123 116,112,121 126,123,129 124,121,127 122,119,123 122,119,123 129,126,132 126,123,129 130,127,131 130,127,133 129,126,130 129,127,128 138,135,139 129,123,130 116,105,112 67,56,63 67,57,61 71,61,65 84,74,78 78,68,72 74,64,68 77,67,71 80,70,74 67,57,61 73,63,67 77,67,71
120,103,95 117,100,90 163,149,131 125,111,95 134,119,108 134,120,106 86,74,76 74,67,77 88,83,82 75,70,72 94,84,88 84,75,71 100,89,86 105,94,91 101,90,85 108,97,90 110,99,94 72,66,71 62,62,74 65,63,75 64,64,74 73,73,85 73,72,87 73,73,85 83,82,97 81,81,93 84,84,96 86,89,98 81,81,93 86,86,96 87,87,95 84,84,94 73,73,85 80,79,94 69,72,81 55,58,65 67,70,77 110,109,112 93,86,86 119,114,111 132,126,117 146,141,127 144,137,121 168,159,142 160,149,132 189,179,157 176,163,142 140,127,106 162,148,123 197,183,154 187,173,148 144,136,114 33,53,37 19,46,30 20,47,29 20,47,29 23,54,30 29,72,42 32,86,45 36,95,50 34,98,51 54,131,75 44,124,65 96,137,107 103,99,110 109,108,113 118,117,120 123,120,126 119,115,124 102,99,105 109,105,118 111,107,118 115,112,118 119,116,120 119,117,118 127,124,128 133,130,134 124,121,125 127,124,130 129,126,132 129,126,132 128,122,127 124,119,121 114,106,112 73,62,69 80,70,74 79,69,73 74,64,68 79,69,73 81,71,75 71,61,65 78,68,72 73,63,67 78,68,72 79,69,73 79,69,73
112,100,102 106,97,91 134,121,100 150,132,111 127,111,96 136,123,102 63,59,70 57,56,71 76,70,75 102,94,102 86,75,82 92,81,78 93,82,79 96,83,78 107,93,79 144,125,109 120,104,89 67,61,68 67,66,81 66,65,82 71,70,85 76,76,88 78,76,86 79,77,85 85,85,95 80,78,88 81,81,91 83,86,95 81,84,93 81,84,93 85,85,95 90,93,102 80,80,92 62,65,76 65,65,73 58,61,70 76,77,82 94,92,93 104,99,96 115,111,105 127,122,110 134,129,115 165,158,142 167,158,143 145,136,121 170,161,144 165,154,135 157,143,125 210,197,174 152,137,115 142,129,108 149,141,119 46,59,43 20,47,31 20,47,29 18,48,27 20,51,27 30,67,34 32,83,45 37,96,51 36,104,49 53,123,68 56,140,80 70,141,92 86,82,95 90,83,93 126,124,125 100,94,99 103,100,104 132,130,131 130,128,129 131,129,130 140,135,132 141,139,140 139,137,138 122,119,125 119,115,126 122,118,127 121,120,123 125,122,126 107,99,105 72,59,67 65,53,58 63,53,57 75,65,69 74,64,68 74,64,68 77,67,68 74,64,68 68,58,62 74,64,68 71,61,65 72,62,66 73,63,67 71,61,65 77,67,71
88,75,72 100,90,89 115,101,83 160,138,118 126,110,95 78,66,66 92,86,93 74,72,84 92,86,91 93,85,91 93,83,87 107,96,91 117,104,97 102,87,78 129,111,92 159,139,119 106,91,80 57,50,62 64,63,78 62,64,78 65,65,77 75,73,85 84,80,91 77,77,87 81,81,91 89,89,99 84,84,94 77,77,87 81,81,89 87,87,97 86,89,98 64,67,76 72,72,84 76,79,88 59,59,67 63,66,75 78,79,84 81,79,80 90,86,80 122,113,105 142,132,120 141,133,120 144,136,123 166,156,144 158,148,136 143,134,117 191,180,161 172,161,142 163,150,129 175,162,141 156,143,122 165,158,138 63,76,60 21,48,32 23,48,30 19,50,26 21,52,28 28,65,32 32,83,45 35,94,49 37,105,50 49,119,66 65,150,85 70,153,91 84,81,87 99,91,97 139,132,130 167,161,156 160,156,150 125,120,119 126,124,125 146,144,145 140,135,134 117,111,116 111,105,112 114,107,119 117,110,122 117,113,122 128,122,127 86,81,83 65,55,56 67,57,61 68,58,62 71,60,67 77,67,71 81,71,75 80,70,74 68,58,59 64,54,58 72,61,68 65,54,61 74,64,68 73,63,67 72,62,66 84,74,78 81,71,75
190,171,146 98,82,76 100,85,65 108,93,71 91,83,89 74,67,79 100,90,94 83,75,81 77,70,68 103,93,92 97,86,83 119,107,95 113,101,89 122,108,94 138,119,94 140,120,102 97,85,85 56,56,68 58,57,72 64,63,80 71,74,85 84,86,100 89,92,101 82,85,94 82,85,94 78,78,88 84,84,96 85,84,99 86,86,98 85,85,95 76,79,88 61,64,73 72,72,82 65,65,75 58,57,62 72,72,80 88,89,92 91,91,86 138,130,119 177,166,151 156,145,130 133,124,109 164,156,143 135,125,113 139,131,118 164,157,141 156,147,128 116,105,86 158,145,124 154,141,118 148,135,112 188,178,156 74,83,66 21,48,32 19,49,30 19,49,28 21,52,28 27,60,33 28,82,43 36,95,50 36,104,51 35,104,56 62,150,82 65,161,90 94,91,97 90,88,89 106,104,100 139,137,138 132,127,129 127,124,128 109,106,110 129,126,132 120,116,125 122,118,127 124,120,129 123,119,128 121,114,124 99,95,108 71,63,69 63,56,59 63,53,57 74,64,63 68,58,62 80,69,76 82,72,76 84,74,78 73,63,67 64,54,55 67,57,61 68,58,62 75,65,69 75,65,69 77,67,71 79,69,73 84,74,78 88,78,82
