69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 147,136,129 149,142,142 189,175,175 146,141,140 137,130,133 185,165,158 156,92,66 135,89,63 135,89,61 133,84,62 177,114,81 255,172,110 255,200,129 255,183,108 255,166,106 184,120,22 145,105,14 42,78,25 47,83,39 71,122,75 200,208,169 197,187,165 201,187,169 205,191,173 199,183,166 191,176,156 200,184,167 213,198,178 211,195,178 215,200,178 214,199,177 216,201,179 220,202,181 221,203,182 216,198,177 219,199,179 217,198,175 212,197,175 213,198,176 215,198,172 213,196,172 214,193,166 210,193,169 204,189,167 132,120,94 83,78,35 87,82,39 99,91,39 80,73,30 66,58,22 69,63,27 84,74,32 83,78,37 80,76,41 74,69,37 73,68,36 72,70,37 71,69,36 71,69,36 73,68,36 71,69,36 72,67,35 71,66,34 69,67,34 66,64,31 69,67,34 67,67,35 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 70,64,39 66,64,35 66,64,35 65,63,34 64,62,31 63,63,31 65,63,32 65,63,34 68,66,35 81,76,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,151,142 149,137,139 176,163,158 160,156,139 83,80,54 112,79,68 113,76,61 133,85,60 125,78,55 154,96,70 182,113,77 255,160,101 255,186,114 255,174,107 255,154,98 160,98,17 205,148,45 53,81,35 44,73,33 41,87,40 58,112,55 149,144,141 152,142,143 153,143,144 168,155,152 176,163,158 183,170,165 177,165,153 177,165,153 183,170,163 179,167,155 184,172,160 191,176,165 191,176,165 191,177,163 195,179,166 197,181,166 200,184,167 212,196,179 199,184,162 210,193,169 219,200,173 207,188,165 197,180,154 96,84,54 85,82,38 92,87,44 101,93,41 91,85,37 78,73,32 78,73,32 84,77,34 83,78,37 79,75,40 73,68,36 73,68,36 73,68,36 73,68,36 71,69,36 73,68,36 71,66,34 71,66,34 70,65,33 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 72,67,39 68,66,37 70,65,35 66,64,35 67,62,34 67,62,34 64,62,33 63,63,31 63,61,32 63,61,30 65,63,32 75,71,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 83,84,107 90,86,106 128,118,122 170,159,154 101,124,105 60,82,54 103,99,39 111,104,47 149,93,19 234,141,84 255,158,97 198,114,70 203,116,73 238,146,93 248,145,89 255,171,107 255,154,94 255,185,122 207,139,76 203,134,28 94,84,33 40,72,41 42,82,41 45,90,48 79,151,86 126,118,137 123,120,135 129,127,139 130,126,135 136,132,145 134,127,137 132,126,133 129,122,134 131,124,136 128,121,133 133,129,138 143,137,144 148,140,146 150,143,146 155,148,146 163,153,154 176,166,165 179,168,161 190,178,168 196,181,170 194,180,166 179,167,141 89,81,47 80,80,39 94,90,44 100,92,42 96,90,42 85,78,35 83,78,35 84,81,39 80,77,37 74,69,37 72,67,35 72,67,35 72,67,37 73,68,36 72,68,33 70,65,33 70,65,33 70,65,33 68,63,31 71,66,34 68,66,33 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,33 70,65,37 68,63,35 68,63,33 65,63,32 66,61,33 66,61,33 66,61,33 66,61,31 62,62,32 62,60,29 58,56,23 78,72,36
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 71,74,96 88,94,111 75,106,96 35,70,47 36,73,38 46,81,44 66,76,23 50,79,37 151,108,21 232,155,81 248,151,100 255,179,121 255,173,111 255,156,92 255,156,97 255,164,108 255,174,112 255,187,118 242,166,101 223,147,36 56,76,33 46,81,42 41,77,35 48,87,44 61,122,65 122,160,120 152,138,143 147,140,143 137,134,138 142,134,142 135,123,139 127,123,136 127,123,136 125,120,136 126,121,137 127,122,138 134,124,142 133,125,142 131,129,141 130,128,140 126,122,135 126,122,133 135,128,140 143,139,148 146,140,147 168,161,164 153,146,126 88,82,48 82,82,41 94,92,45 101,93,43 94,92,43 87,82,39 85,82,38 84,80,43 75,71,36 72,67,35 71,67,32 70,65,33 70,65,33 71,67,32 70,66,31 70,65,33 70,65,33 68,63,33 68,63,33 67,62,32 68,68,36 67,62,32 68,63,33 65,62,36 65,62,36 66,64,33 65,63,34 67,62,34 67,62,32 67,62,32 67,62,34 64,62,31 67,62,34 66,61,33 66,61,33 65,60,30 63,58,28 67,62,30 81,76,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 71,73,89 80,79,96 75,81,100 49,76,79 27,57,40 32,63,37 36,71,34 38,76,36 42,86,39 73,79,27 136,100,24 185,122,50 239,149,100 245,151,101 255,160,99 255,166,104 255,174,110 255,174,113 255,174,106 255,195,121 255,198,134 238,161,34 98,112,55 48,87,44 39,78,35 42,81,36 44,90,41 63,128,65 159,149,153 141,134,144 137,136,141 142,133,146 133,127,132 137,136,141 141,134,144 142,135,147 136,131,147 136,128,147 139,126,147 136,126,144 135,125,145 130,120,140 135,127,146 132,124,143 131,128,143 127,120,134 139,132,146 144,140,149 140,135,121 87,83,46 90,85,44 98,91,48 102,94,42 95,93,46 86,83,39 82,79,35 79,75,38 72,67,35 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 68,63,33 66,64,33 65,63,32 67,62,32 65,63,34 64,62,33 62,59,35 61,60,33 66,61,33 66,61,31 66,61,31 68,62,37 65,63,32 64,62,31 66,61,31 67,62,34 66,61,31 67,60,31 73,68,36 90,83,42
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 72,69,86 76,75,92 84,88,101 47,77,72 19,46,30 28,51,32 32,57,30 35,64,32 40,73,37 38,73,34 62,72,39 118,89,36 167,120,31 238,150,98 243,154,100 255,159,100 255,170,101 255,168,100 255,176,107 255,176,109 255,198,127 255,207,134 247,162,36 121,96,23 54,107,57 47,72,43 30,47,23 34,67,31 55,96,50 84,144,92 120,111,124 135,128,142 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 139,131,148 134,127,141 139,132,142 138,134,145 128,123,122 91,88,48 93,88,47 96,90,44 102,94,40 93,89,43 82,79,35 80,77,37 73,69,32 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 66,64,33 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 66,61,31 63,61,32 62,60,31 59,56,32 59,56,32 63,60,34 66,61,33 67,62,34 65,63,32 66,64,35 68,66,37 65,63,32 68,63,33 67,62,32 66,64,31 77,73,36 92,88,40
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 65,62,79 77,76,91 56,71,74 22,46,33 17,47,28 29,48,28 34,56,30 35,60,33 35,62,30 33,63,28 38,53,25 49,63,17 143,95,21 220,140,83 242,154,100 255,166,106 255,172,106 255,171,102 255,166,100 255,166,105 255,196,129 255,216,145 221,148,20 148,138,56 71,134,79 12,25,13 19,34,20 20,40,15 50,79,39 50,109,53 105,124,115 106,102,113 125,115,133 140,131,146 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 139,131,148 133,125,144 133,126,140 130,125,141 124,118,123 92,88,51 93,88,45 97,91,43 101,93,39 91,89,40 81,78,34 79,76,36 71,67,30 68,64,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 67,62,34 67,62,34 66,61,31 66,61,31 66,61,31 65,60,30 66,61,31 65,60,30 65,60,30 65,60,32 61,56,28 62,60,31 62,60,31 62,59,33 65,60,32 68,63,35 68,66,35 68,66,37 70,68,39 68,66,37 69,67,36 68,66,33 74,69,37 80,77,37 96,90,42
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 68,63,81 47,76,74 20,49,35 26,46,30 24,44,26 32,52,27 28,44,23 27,42,26 24,39,23 26,42,23 24,37,21 56,60,22 109,90,37 148,103,28 233,155,104 255,167,106 255,196,120 232,158,65 205,136,35 210,142,34 205,144,30 217,150,31 202,135,19 132,172,91 102,112,116 112,105,117 16,21,17 15,30,14 34,56,30 43,87,40 57,103,58 97,93,113 105,95,115 111,106,122 117,109,128 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 136,128,147 129,123,130 95,91,56 92,87,46 95,91,43 96,91,36 90,87,34 84,81,37 75,72,32 70,66,29 67,63,28 65,60,28 64,60,25 65,60,30 65,60,28 66,61,31 66,61,31 66,61,29 66,61,29 67,62,30 66,61,29 65,60,32 64,59,29 64,59,29 64,59,29 62,60,31 62,59,33 62,59,33 63,60,34 64,61,35 65,62,36 66,63,37 69,66,40 71,69,40 71,69,40 69,67,38 69,67,36 73,68,36 78,74,39 82,79,35 95,90,37
63,62,77 66,65,80 69,66,81 68,65,80 59,54,70 61,64,75 60,63,74 58,70,76 25,51,38 27,52,36 30,46,27 34,50,29 34,51,27 24,43,21 21,36,24 16,31,15 16,31,17 21,34,18 22,34,16 61,60,33 143,99,19 153,108,19 177,131,24 200,137,32 182,131,35 133,100,7 78,79,13 82,84,27 72,79,24 111,107,31 92,143,51 108,94,118 104,94,114 86,84,94 17,30,16 17,31,10 36,63,31 44,85,41 96,113,108 93,84,106 108,98,116 115,107,126 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 139,134,150 134,128,135 95,90,58 88,83,42 92,90,41 98,90,38 89,84,31 83,78,35 73,70,30 68,64,27 67,63,26 65,61,26 61,56,24 64,59,27 64,59,29 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 64,59,31 65,60,30 65,60,32 62,61,34 63,62,35 64,61,37 65,62,36 66,63,37 68,64,43 69,66,42 70,68,39 70,68,37 70,68,35 69,67,36 71,69,36 78,74,39 82,79,35 94,89,36
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 63,58,74 42,70,64 22,53,38 31,56,29 28,53,26 28,47,25 31,48,24 30,43,27 49,59,63 57,62,72 21,35,26 17,32,16 24,33,14 23,34,19 48,51,27 33,56,37 59,63,23 77,86,40 42,80,40 96,105,49 54,85,45 84,94,43 45,83,45 65,94,54 68,94,40 76,107,42 108,109,99 106,95,120 96,82,108 16,28,19 12,20,8 30,47,23 40,75,36 85,120,97 101,95,118 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,130,147 136,129,141 95,89,66 85,80,39 89,87,40 90,85,34 88,83,32 79,76,32 73,70,30 68,65,25 66,62,25 64,60,25 61,56,24 61,56,24 60,55,27 60,55,23 63,59,24 63,58,26 64,59,27 65,60,28 63,58,28 60,55,25 63,58,28 65,60,28 65,60,30 66,61,33 64,61,35 67,61,38 64,60,41 65,62,38 66,62,41 68,65,39 71,65,40 70,68,39 70,68,39 70,68,37 69,67,36 72,67,37 78,72,38 83,78,35 96,88,38
73,70,85 76,75,90 69,64,80 69,66,81 74,69,85 55,67,73 23,49,38 29,52,33 30,54,30 33,57,33 34,53,31 34,50,29 54,57,75 63,61,81 65,64,81 66,76,80 17,37,19 37,44,28 48,53,31 28,44,25 25,45,31 57,71,41 36,70,38 40,84,47 72,82,31 52,79,36 86,77,19 73,90,43 66,91,46 58,78,23 45,101,48 100,108,94 110,96,120 107,99,118 24,41,33 22,37,23 33,54,31 43,78,41 88,120,100 95,90,108 92,84,103 94,84,104 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,132,145 99,93,70 87,80,41 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 67,63,26 65,61,24 64,60,25 61,56,24 61,56,26 60,55,27 60,54,29 63,58,28 61,56,26 61,56,28 64,59,31 63,58,28 61,56,28 64,59,31 65,60,30 65,60,30 66,61,33 67,62,34 66,63,39 65,62,36 66,63,37 66,63,37 68,65,39 71,66,38 68,68,38 70,67,41 69,67,38 69,67,38 72,67,37 77,73,38 83,78,35 96,91,40
67,59,76 82,74,91 70,65,83 68,65,80 58,87,85 22,48,35 30,51,28 31,48,24 30,47,23 34,56,28 39,61,31 60,66,83 60,58,78 63,61,83 72,70,82 78,75,92 29,45,24 24,43,21 21,37,18 29,44,28 47,51,24 47,57,31 41,64,31 49,72,37 41,84,42 84,97,43 74,84,31 42,69,30 50,79,39 60,79,27 67,89,20 123,113,114 111,106,122 106,101,117 24,38,29 28,43,29 33,58,31 39,78,35 85,104,93 91,87,111 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,125,139 104,98,91 84,77,36 88,81,40 85,79,33 82,78,32 78,72,26 74,67,26 67,61,27 61,56,24 61,56,26 60,55,25 59,53,28 60,54,31 60,54,31 61,55,32 64,58,35 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,60,37 66,61,33 67,62,32 67,62,32 65,63,34 65,63,34 66,63,39 66,63,37 66,64,35 72,67,39 71,66,38 69,67,38 69,66,42 70,67,41 76,69,40 78,74,37 86,83,39 96,90,42
66,63,78 60,57,74 85,82,99 64,72,79 17,51,40 30,53,34 36,61,34 37,62,31 34,50,29 35,54,32 75,78,87 76,72,94 86,83,100 86,84,106 69,67,87 80,77,92 80,85,63 44,57,34 40,43,19 44,49,29 25,42,34 37,40,20 40,50,26 55,70,33 55,68,25 65,76,20 76,81,34 51,69,26 45,60,25 78,88,37 143,154,84 110,105,123 111,106,122 102,97,115 23,42,31 19,39,23 34,63,31 42,80,42 86,91,101 94,89,107 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 113,106,109 79,74,35 84,77,36 81,74,31 80,74,28 80,71,26 73,66,27 70,62,28 64,57,28 63,58,28 61,56,28 58,54,33 56,53,29 58,54,33 58,56,34 64,57,37 65,59,36 66,58,36 66,60,37 67,61,38 64,60,39 66,63,39 67,61,36 67,62,32 68,63,33 66,64,35 66,64,35 66,64,35 68,66,37 66,64,35 70,65,37 71,66,38 69,67,38 69,66,42 71,69,40 78,71,42 81,77,40 90,86,40 98,90,40
88,85,102 75,70,86 60,65,75 52,81,81 23,48,30 29,54,27 33,62,30 45,67,39 28,46,31 85,84,101 96,92,112 103,100,117 90,87,104 111,106,122 112,107,123 96,94,104 140,137,143 33,45,27 41,48,30 35,42,26 29,36,18 25,32,14 29,37,16 26,45,25 54,66,32 41,61,32 54,69,32 59,63,34 70,61,16 68,85,45 136,134,144 141,134,137 130,121,134 113,103,121 21,45,34 24,47,32 40,70,33 45,80,41 93,89,111 98,94,116 97,91,112 94,88,111 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,123,138 125,116,129 79,74,42 79,74,33 78,75,33 76,71,28 75,68,27 73,66,27 70,61,30 69,60,31 64,58,33 61,58,34 56,54,32 58,54,33 55,56,37 58,59,40 58,59,40 59,60,41 59,60,39 60,63,43 61,64,42 61,64,42 63,64,43 64,62,40 70,63,43 67,61,38 67,62,34 67,62,34 68,63,35 68,63,33 70,65,35 70,65,37 71,66,38 69,67,38 74,69,41 72,70,41 83,74,43 99,87,50 112,95,58 83,70,36
126,117,132 105,98,112 98,98,106 18,49,39 21,41,23 24,46,20 39,66,34 41,70,38 92,95,106 99,94,112 101,98,113 117,113,126 124,119,137 115,110,128 133,129,142 153,150,154 163,150,158 74,73,62 24,39,25 49,51,25 52,54,28 44,41,17 18,36,19 30,43,20 40,42,16 39,44,12 30,33,9 30,45,21 48,53,10 90,116,62 207,190,182 199,187,175 169,153,149 164,154,155 28,52,41 24,47,32 37,70,34 45,84,39 105,100,118 98,93,111 104,99,117 93,91,111 94,92,112 97,93,113 112,107,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 132,123,138 129,119,139 94,90,71 74,70,33 77,74,34 73,70,30 72,66,30 70,62,28 71,62,31 70,61,34 64,60,39 64,60,39 62,58,39 61,57,40 62,57,45 58,58,42 60,60,46 62,62,48 58,62,45 64,66,49 62,64,47 64,66,49 65,67,50 66,67,46 69,65,44 70,64,41 70,65,37 67,62,34 67,62,34 67,62,32 68,63,33 71,66,38 73,68,38 70,68,37 74,67,40 105,93,67 117,100,76 71,52,36 87,77,53 83,73,61
225,198,162 254,227,191 183,162,147 23,46,31 27,47,33 30,56,31 34,68,27 41,82,38 49,98,45 186,169,141 171,157,143 150,134,128 164,147,148 146,135,142 139,130,145 135,128,140 149,142,154 148,145,151 39,54,30 19,34,20 31,34,14 22,36,15 23,35,17 40,33,4 22,40,23 53,56,23 31,44,21 42,53,22 50,70,27 131,133,60 216,195,168 217,199,167 228,204,178 232,211,184 44,65,44 32,53,30 38,76,36 75,103,66 151,137,121 151,135,129 128,118,119 121,109,121 119,111,117 121,114,126 112,107,123 105,99,120 98,92,115 104,95,117 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 119,112,122 100,92,100 75,70,69 62,61,52 62,61,54 62,61,54 63,62,51 67,64,49 72,65,47 68,64,43 65,61,40 65,61,40 63,58,44 63,58,46 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 64,66,51 65,67,50 66,68,51 65,66,47 67,68,45 69,66,42 66,63,39 65,62,36 69,59,35 76,66,42 77,64,41 77,63,47 76,65,48 59,49,37 53,42,37 69,57,47 90,79,62 95,84,67 50,43,27 49,40,32
255,246,206 243,220,180 241,213,175 63,59,38 21,36,22 24,45,24 37,66,34 41,79,39 42,90,40 84,129,77 241,212,177 240,213,177 241,212,177 236,209,175 241,212,177 236,207,172 216,193,164 180,161,145 61,59,37 32,35,15 37,40,20 13,32,12 19,31,11 45,50,26 60,66,25 38,64,30 51,68,28 47,64,24 54,73,21 127,146,65 229,207,171 226,207,172 235,216,181 235,216,181 65,69,54 28,54,31 39,77,37 188,198,165 166,151,131 177,162,142 155,144,125 154,142,130 162,147,138 132,118,118 109,98,107 97,88,112 99,94,112 106,97,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 70,63,66 65,58,56 62,60,58 61,59,57 61,61,56 67,66,59 70,66,56 71,66,54 66,61,49 65,60,48 61,61,47 61,61,47 60,61,49 62,63,53 62,63,53 64,65,55 65,67,52 65,68,48 66,69,49 67,68,49 65,67,41 69,66,42 71,65,40 67,61,38 62,51,36 73,57,44 63,52,37 72,58,44 76,61,50 79,65,51 46,37,29 35,26,22 57,43,29 84,64,46 86,70,55 78,62,47
255,237,198 254,228,189 248,220,182 255,244,210 152,143,114 26,38,18 22,41,21 36,61,32 39,74,35 43,86,44 128,119,90 201,172,139 201,169,137 239,217,183 216,188,150 198,171,135 185,157,128 199,164,139 181,169,139 35,45,23 24,37,21 24,36,16 15,33,18 40,48,25 35,58,25 90,95,52 81,79,19 80,89,43 123,123,51 130,158,94 225,207,175 214,190,166 218,195,166 214,191,160 94,108,87 28,57,27 50,79,39 225,204,177 215,191,167 199,178,151 193,169,147 168,147,124 149,135,119 140,125,114 143,128,119 118,106,108 114,103,112 119,109,127 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 110,105,121 83,81,79 73,71,67 72,68,62 72,68,62 71,66,65 70,65,64 70,65,67 65,63,59 63,61,57 65,63,61 61,59,60 60,58,59 61,59,60 69,66,70 76,71,73 77,71,66 61,62,52 62,61,52 62,63,53 62,63,53 62,63,53 62,63,51 65,67,52 64,66,51 66,66,52 68,65,50 68,65,50 73,61,51 78,66,54 83,68,57 70,59,44 61,50,35 50,38,26 66,51,42 72,55,45 52,37,26 40,32,21 26,17,9 42,33,25 46,34,24 57,45,33 91,77,63
239,211,171 255,229,189 253,225,185 237,209,171 250,226,189 219,201,169 39,46,28 24,37,23 34,61,29 42,75,37 40,55,29 158,146,116 255,237,201 243,212,173 240,209,170 238,207,170 245,215,171 229,197,155 188,163,133 36,44,21 37,42,22 33,35,18 19,34,20 42,50,27 35,52,24 63,74,32 44,71,32 70,81,39 78,104,50 181,191,117 223,205,175 207,183,150 212,188,153 212,188,153 157,154,139 31,46,32 62,84,45 232,213,186 244,222,184 207,183,150 186,167,142 173,154,129 150,131,117 181,163,142 165,147,126 177,163,145 176,162,146 191,176,167 170,159,156 154,142,147 137,133,144 125,123,131 124,116,135 80,78,79 67,66,55 71,67,61 72,67,64 75,70,69 77,72,74 74,71,75 69,69,69 66,66,66 67,64,68 65,62,66 63,61,62 63,61,62 61,59,60 60,60,60 61,61,61 74,72,73 80,78,76 76,75,68 61,60,53 62,63,53 62,63,53 64,65,55 63,63,49 67,64,51 56,52,42 51,46,34 60,52,41 58,47,40 51,42,38 52,43,37 67,56,41 68,54,36 98,77,50 94,75,48 50,37,30 48,37,32 71,57,41 88,72,55 92,74,55 74,63,46 42,34,21 32,24,11
252,221,182 255,230,191 254,222,180 255,236,194 253,223,179 249,216,177 255,221,183 71,54,28 22,33,18 25,44,24 27,48,27 19,33,14 96,83,60 243,214,179 231,200,163 254,223,186 236,209,164 230,198,154 233,201,159 124,103,76 26,37,24 26,33,15 25,33,10 31,37,8 35,52,26 43,62,26 50,69,31 42,81,36 110,110,36 194,192,120 238,205,168 232,206,165 252,225,191 233,206,172 188,160,131 41,60,49 82,109,66 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 219,201,169 220,205,169 196,179,155 210,191,175 137,132,120 65,64,55 67,68,60 77,72,69 74,72,73 70,67,71 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 63,60,64 62,60,61 59,59,59 61,61,61 59,57,58 56,54,55 59,56,60 81,79,80 84,82,78 65,64,57 63,59,49 64,58,51 59,53,48 57,48,44 44,35,31 61,50,45 76,63,56 66,54,44 50,39,24 70,49,34 54,39,30 53,43,33 77,63,47 73,54,38 103,75,46 116,87,54 113,88,58 100,76,50 106,83,54 104,83,56 85,70,50 35,28,12
248,216,172 255,227,183 255,224,182 250,218,176 252,221,182 248,215,176 241,208,169 248,216,174 255,241,212 45,48,28 22,37,23 15,33,18 22,30,16 51,44,24 255,229,192 254,224,180 255,243,199 255,240,196 255,237,191 162,149,115 27,34,16 23,36,20 41,39,17 21,37,18 43,52,22 59,67,26 49,68,28 47,70,26 144,139,66 154,179,80 228,193,155 223,199,164 177,149,109 194,166,126 174,123,88 101,90,46 142,148,109 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 55,52,56 59,56,60 59,56,60 55,52,58 56,53,59 59,56,62 61,60,65 60,59,62 60,60,60 58,56,57 56,54,55 53,51,52 55,53,54 55,53,54 73,71,72 92,90,88 75,69,60 53,44,40 57,46,43 45,34,31 47,38,32 46,37,31 41,35,28 49,36,29 89,68,45 119,89,61 100,81,56 55,41,27 49,37,27 83,65,46 105,81,48 101,71,43 101,77,51 101,77,51 101,77,51 95,76,53 79,66,45 66,53,32
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,187 255,223,180 151,134,108 34,37,17 21,34,18 15,33,18 40,47,29 193,180,159 118,85,60 225,195,169 193,169,134 38,57,37 36,41,19 37,35,13 17,30,14 32,40,19 42,44,18 40,57,31 43,70,27 47,78,34 52,100,43 82,134,60 142,146,77 146,122,87 203,171,139 218,186,152 238,146,93 254,151,97 184,153,114 247,215,169 255,237,184 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 123,102,87 70,68,64 73,73,70 62,62,62 53,51,52 53,51,52 54,51,55 60,57,61 63,60,64 70,67,71 73,70,74 69,65,74 65,63,73 59,57,65 58,56,64 58,57,62 55,54,59 51,50,53 53,51,52 53,50,54 47,46,49 50,49,52 61,60,63 99,94,93 94,90,82 42,33,25 58,49,41 76,64,52 70,58,48 49,37,25 70,56,40 94,70,46 84,62,42 77,58,35 109,84,54 107,84,53 68,49,33 69,58,41 86,68,49 91,72,47 73,55,34 56,45,28 69,55,37 42,31,14 92,71,46
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 251,216,178 255,230,192 249,215,170 245,222,182 53,56,34 20,35,19 13,33,17 45,40,26 115,74,58 106,69,54 91,62,40 34,40,11 21,34,18 26,29,9 19,34,18 38,41,19 60,67,35 50,62,26 44,63,25 49,77,31 125,120,47 63,116,53 137,138,61 201,221,164 255,238,204 192,160,128 255,161,102 255,177,117 255,232,188 249,218,181 228,196,162 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 102,84,63 73,72,65 54,52,50 45,45,45 46,44,45 49,47,48 55,52,56 60,57,61 68,65,69 77,74,78 80,77,81 86,82,91 83,81,91 78,76,84 68,66,74 59,57,67 60,58,66 55,54,59 53,50,54 52,49,53 47,46,49 46,45,48 46,46,46 59,59,59 108,106,102 111,100,93 70,62,51 64,52,42 52,36,30 63,48,37 83,68,48 80,67,44 74,58,41 95,72,43 109,81,54 132,103,72 119,97,63 79,66,45 49,35,21 42,30,20 33,26,10 26,21,9 19,15,5 39,29,19 85,67,46
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 253,223,179 255,227,185 255,227,185 160,132,103 69,48,25 95,66,44 129,83,57 126,79,56 118,75,58 77,54,23 52,43,16 23,35,17 19,32,16 42,40,18 38,53,25 36,57,25 40,64,26 42,75,37 44,83,38 180,133,31 56,90,47 81,137,84 192,142,109 209,154,123 209,116,68 255,201,144 229,200,165 219,192,156 255,232,196 237,209,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 49,47,45 51,46,45 67,67,64 80,78,79 81,79,80 75,72,76 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 91,89,97 78,76,86 67,65,77 60,60,70 60,58,66 57,56,61 50,49,52 47,47,47 46,46,46 46,46,43 59,58,61 113,106,104 117,109,98 59,47,37 56,40,34 54,41,36 54,41,34 47,36,31 67,55,43 68,54,40 66,55,40 63,49,35 56,45,30 56,49,33 50,39,22 83,65,44 98,79,56 92,75,49 94,77,51 63,48,37 89,70,56
