55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 144,133,140 138,128,132 133,125,131 133,128,130 115,108,118 109,105,127 45,46,36 59,41,20 146,95,60 147,96,68 142,87,58 142,90,69 177,105,91 224,137,114 253,155,127 255,173,116 110,97,107 99,97,119 106,104,124 109,104,120 123,117,140 129,120,142 126,120,141 124,118,139 128,117,140 125,119,140 123,117,138 124,118,139 125,121,141 126,122,142 127,121,142 126,120,141 126,123,140 126,123,140 126,122,142 128,125,142 125,121,141 128,125,142 128,125,142 128,124,144 126,123,140 128,125,140 128,125,140 126,123,140 128,125,142 131,126,144 133,128,146 133,129,142 127,123,136 118,111,125 111,100,107 104,95,106 97,93,104 99,95,108 102,99,114 101,98,115 102,97,113 99,92,104 93,85,91 59,50,33 58,43,23 68,50,29 75,57,36 70,56,29 68,56,30 63,54,25 62,57,18 73,66,25 77,73,36 79,74,42 77,72,40 71,66,36 73,68,38 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 71,69,36 69,67,36 69,67,34 69,67,34 71,69,36 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 69,67,38 68,66,35 68,66,37 65,63,32 64,62,31 64,62,31 64,62,33 65,63,32 68,66,37 75,71,36 82,77,34 91,86,35 98,94,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 112,110,130 109,98,123 108,100,119 180,119,103 119,71,46 128,77,49 147,94,69 140,90,59 133,87,59 134,86,59 180,111,73 255,175,118 206,132,96 149,137,151 136,131,149 128,126,138 130,127,144 133,131,143 135,125,143 133,125,142 130,127,144 127,119,136 127,122,140 129,124,142 129,124,142 130,127,144 130,127,144 130,127,144 130,127,144 129,125,145 124,120,140 124,121,138 128,125,142 126,122,144 131,127,147 131,128,145 133,130,147 135,132,147 137,135,147 140,137,152 144,142,154 143,139,150 154,145,156 155,146,157 154,145,156 155,147,153 163,152,159 162,151,158 166,155,162 154,146,152 147,140,150 146,142,155 139,132,146 136,128,147 134,129,145 113,111,109 72,67,35 64,55,26 58,45,22 56,43,22 62,49,26 61,49,23 60,51,22 66,59,20 74,67,26 81,75,39 81,76,44 74,69,37 73,68,36 72,70,37 73,71,38 75,73,40 72,70,37 72,71,35 72,71,35 72,71,35 70,68,35 71,66,34 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,69,39 68,68,38 68,66,37 67,62,34 67,62,34 64,62,33 64,62,31 64,62,33 64,62,33 65,63,32 71,66,34 78,73,34 87,83,35 99,91,37
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 148,142,137 174,167,170 128,122,127 125,124,129 124,122,130 139,133,140 147,149,146 154,116,99 119,66,39 141,90,62 126,78,51 121,74,51 137,90,67 154,91,56 216,128,74 255,175,114 246,178,142 187,176,157 160,152,141 157,143,118 163,144,148 155,146,157 154,146,154 150,144,149 141,139,140 145,139,146 139,135,146 143,139,148 145,138,150 153,146,156 160,154,159 161,153,159 169,162,162 173,163,162 175,163,165 180,168,168 186,179,177 179,172,170 182,171,168 188,177,174 188,177,172 189,178,173 195,184,179 194,183,178 189,179,169 189,179,169 192,180,170 192,180,170 198,186,176 203,192,177 201,190,175 201,190,175 205,194,177 215,199,184 214,195,183 196,183,176 183,170,167 171,159,164 146,136,137 103,96,80 81,74,33 83,76,35 78,70,34 60,51,20 46,38,16 56,46,22 58,53,21 64,58,24 75,70,29 81,75,39 79,75,40 77,72,40 72,70,37 72,70,37 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 71,66,34 71,66,34 72,67,35 70,68,35 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 63,61,32 64,62,31 64,62,33 65,63,32 66,64,33 73,72,36 82,79,35 93,90,39
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 132,126,117 182,172,171 147,142,144 131,129,130 146,138,144 132,124,132 190,175,164 214,190,168 151,86,63 143,95,68 139,93,65 132,85,62 124,76,51 177,108,68 255,170,108 255,181,114 255,204,129 255,182,111 255,176,108 171,111,18 184,132,32 103,93,26 100,100,57 142,133,114 174,183,153 212,197,177 211,197,181 211,198,175 212,198,184 210,196,182 208,194,178 209,193,176 203,193,171 199,189,167 196,185,166 201,191,169 208,195,172 206,193,170 208,193,173 214,199,179 211,197,172 213,199,174 218,203,181 219,204,182 220,206,181 219,205,180 217,199,178 217,199,178 216,198,177 215,198,174 217,200,176 212,197,175 220,203,179 213,195,176 207,192,172 210,197,176 205,190,170 199,185,171 146,132,116 82,78,43 85,78,35 87,81,33 94,88,42 82,72,32 54,45,14 55,48,19 63,58,26 73,66,27 79,74,31 82,77,38 81,77,42 79,74,42 71,69,36 71,69,36 72,70,37 75,73,40 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,31 68,66,33 67,67,35 69,67,36 69,67,36 70,68,37 71,69,38 70,68,37 70,68,37 69,67,38 69,67,38 69,67,36 69,67,38 66,64,35 66,64,35 65,63,34 65,63,34 63,63,31 62,62,32 64,62,33 65,63,32 65,63,32 66,64,33 78,74,39 87,85,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 128,122,117 162,155,155 189,175,175 161,148,143 138,138,138 154,137,138 185,165,158 198,147,123 131,93,74 135,89,63 135,89,61 131,82,60 129,78,50 208,126,83 255,172,110 255,183,115 255,201,129 255,175,100 255,166,106 178,111,63 200,132,20 64,85,35 42,78,25 66,79,36 51,92,48 87,138,91 200,208,169 194,187,167 199,188,169 201,191,169 205,191,173 209,190,176 190,175,155 188,173,153 200,184,167 207,191,174 213,197,180 211,192,176 215,200,178 213,198,176 213,198,176 218,203,181 220,202,181 221,203,182 217,199,178 214,196,175 219,199,179 221,202,179 217,197,177 213,198,176 213,198,176 217,200,176 211,194,170 214,195,172 214,193,166 210,189,164 208,194,167 199,184,162 132,120,94 82,77,36 86,81,38 90,84,36 99,91,39 91,82,35 69,62,21 67,59,23 69,63,27 77,70,29 84,77,34 81,78,38 80,76,41 77,72,40 74,69,37 73,68,36 72,70,37 73,71,38 71,69,36 73,68,36 73,68,36 71,69,36 70,68,35 72,67,35 71,66,34 70,68,35 68,66,33 66,64,33 69,67,34 67,67,35 69,67,36 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,67,41 69,67,36 70,64,39 66,64,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,31 63,61,32 65,63,32 65,63,34 65,63,34 74,70,35 82,79,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,139,135 147,135,137 182,169,164 203,195,184 127,125,107 89,77,49 110,77,66 116,76,67 115,77,60 126,78,53 125,78,55 136,83,58 149,85,57 200,121,75 255,167,108 255,178,109 255,187,114 255,165,98 255,157,101 211,136,87 216,146,17 88,102,56 49,77,31 59,76,36 42,82,43 41,87,40 65,119,62 153,161,147 156,144,146 154,147,145 164,154,155 174,164,163 180,167,164 189,176,171 190,177,172 187,175,165 188,176,164 192,177,166 194,181,174 184,172,162 188,177,162 198,186,174 198,183,172 198,183,172 200,186,172 201,187,173 207,191,178 202,186,171 204,188,173 202,186,169 209,193,176 205,190,170 202,187,167 213,196,172 219,200,173 221,200,175 203,186,160 189,172,146 101,89,59 85,82,40 85,82,38 94,88,40 101,93,41 98,90,40 83,77,31 75,70,29 76,71,30 81,76,33 85,78,35 82,79,39 79,75,40 77,72,40 73,68,36 73,68,36 73,68,36 74,69,37 73,68,36 73,68,36 73,68,36 71,69,36 69,67,34 72,67,35 70,65,33 71,66,34 68,68,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 71,66,38 69,67,38 70,65,37 68,63,33 68,66,37 66,64,35 67,62,34 67,62,34 64,62,33 64,62,31 64,62,33 64,62,33 63,61,30 64,62,31 68,66,33 78,75,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 76,82,103 89,87,111 91,89,97 150,140,141 173,160,155 149,145,135 132,123,117 108,116,91 61,73,39 101,89,48 99,70,0 112,76,27 128,76,46 195,116,72 207,125,78 161,88,56 173,101,66 200,118,73 218,129,80 255,156,95 255,170,101 255,176,111 255,165,106 252,152,93 255,177,124 222,150,31 118,114,56 107,83,30 54,64,27 39,77,37 43,87,42 47,93,44 62,129,65 131,127,136 130,125,141 131,127,138 134,130,141 142,136,143 145,139,146 149,142,154 153,144,155 151,143,151 148,141,144 148,140,146 151,144,147 150,137,147 145,132,142 151,141,145 151,141,145 159,149,148 166,156,155 173,164,158 173,164,158 177,169,158 180,169,162 188,177,170 199,183,170 199,183,170 204,191,170 212,197,177 208,189,173 205,190,170 168,154,127 92,84,50 82,79,39 86,83,39 96,91,40 101,93,43 101,93,43 91,82,37 85,79,33 84,77,34 85,80,39 84,81,41 79,75,38 75,71,36 73,68,36 72,67,35 72,67,35 73,68,38 74,69,39 74,69,37 69,67,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,37 68,66,33 66,64,33 68,66,37 69,67,38 68,66,37 70,65,37 68,63,33 65,63,32 65,63,34 66,61,33 64,62,33 66,61,33 66,61,33 65,60,32 62,62,32 63,61,30 62,60,29 70,65,35 82,75,36
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 68,71,93 80,78,102 94,90,110 129,122,125 169,164,163 125,148,133 46,89,61 41,90,51 105,101,43 86,106,61 126,94,21 179,122,35 243,167,86 255,174,103 255,161,94 229,133,77 218,128,79 223,129,79 255,168,111 238,141,88 255,174,111 255,160,102 255,169,110 255,181,117 255,178,117 187,126,12 128,108,49 130,90,36 59,71,33 43,78,41 44,84,43 43,86,44 48,104,51 116,149,122 125,117,134 122,119,136 122,119,136 125,121,134 127,123,136 126,121,137 128,121,135 127,120,134 129,122,134 130,120,138 134,124,142 131,126,142 130,125,141 132,124,141 135,128,142 136,129,141 134,127,139 138,131,143 141,134,146 139,133,140 147,139,147 158,150,158 166,156,157 169,159,160 173,161,161 175,162,159 179,167,155 191,180,165 160,150,126 90,82,48 80,76,41 86,83,41 98,92,44 101,92,45 99,91,41 93,89,43 90,83,40 83,78,35 84,81,39 81,78,38 78,74,39 73,68,36 72,67,35 72,67,35 72,67,35 71,66,36 73,69,34 73,67,33 71,66,34 72,67,35 70,65,33 70,65,35 70,65,35 68,63,33 70,65,33 68,67,31 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,33 68,66,37 65,63,34 68,63,35 68,63,35 68,63,35 67,62,34 66,64,35 65,63,32 65,63,34 64,62,33 66,61,33 66,61,33 65,60,30 62,62,30 59,57,26 58,56,25 67,63,28 85,78,35
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 70,72,97 74,72,96 85,90,100 75,106,96 42,78,61 39,70,44 34,71,36 46,81,44 41,86,46 64,82,26 63,77,29 151,108,21 166,115,37 242,153,104 255,159,108 255,179,121 255,180,118 255,163,101 255,165,104 255,156,97 255,170,114 255,170,111 255,175,113 255,187,118 255,193,124 187,124,19 134,116,54 56,76,33 55,77,38 41,79,39 43,79,37 48,87,44 53,100,57 75,136,77 142,137,139 152,138,143 142,134,140 147,140,143 136,133,137 142,134,142 138,127,136 133,124,139 129,125,138 127,123,136 126,121,137 125,121,132 125,120,136 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 130,128,140 128,126,138 127,123,136 126,122,133 129,122,134 139,132,144 140,136,145 146,140,147 154,146,152 171,164,162 138,131,111 88,82,48 80,79,41 87,87,44 100,94,46 101,93,43 97,94,43 92,87,44 86,81,38 85,82,38 84,81,41 81,77,40 74,69,37 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 66,64,33 68,68,36 67,62,32 68,63,33 67,62,32 65,62,36 65,62,36 66,64,35 66,64,33 64,62,33 67,62,34 67,62,32 66,61,31 67,62,32 67,62,34 67,62,32 66,61,31 67,62,34 66,61,33 66,61,33 65,60,32 65,60,30 63,58,28 64,59,29 75,69,33 87,81,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 59,65,86 74,82,100 66,93,94 31,65,51 31,61,44 33,67,37 38,73,36 41,79,39 44,84,45 76,71,20 93,110,63 140,98,17 159,112,35 231,148,97 235,145,98 246,146,96 255,160,101 255,169,106 255,176,115 255,178,114 255,170,112 255,176,115 255,182,113 255,195,123 255,203,132 192,126,24 152,134,72 82,80,33 57,76,38 43,81,41 41,77,35 45,81,37 51,91,52 61,126,59 129,154,125 163,156,154 161,156,153 154,149,151 146,144,142 153,145,153 151,140,147 148,140,146 145,142,148 141,134,146 142,135,149 131,129,137 135,133,145 134,126,145 138,125,144 135,125,145 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 131,129,139 136,129,139 143,136,146 146,139,149 159,154,153 132,128,111 87,81,45 82,79,39 91,88,46 102,96,48 102,94,44 97,94,43 91,88,44 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,63,33 65,63,32 66,64,33 66,61,31 66,61,31 65,63,32 65,63,34 65,63,34 65,62,38 65,62,36 64,61,35 66,61,31 66,61,31 65,60,30 67,62,32 67,62,34 67,62,32 67,62,32 65,63,32 66,61,31 66,61,31 66,61,33 66,61,33 66,61,31 69,62,33 78,72,36 94,85,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 74,73,90 86,88,104 80,88,108 67,91,95 24,55,42 28,55,37 32,60,37 33,65,36 33,68,31 37,76,33 42,80,40 46,77,33 83,89,39 121,87,17 163,109,32 232,152,93 239,149,100 245,153,102 255,160,104 255,163,102 255,169,107 255,174,109 255,170,108 255,173,110 255,182,114 255,201,129 255,205,129 207,134,34 176,136,43 117,112,57 66,89,43 45,86,42 39,78,35 37,73,31 32,66,23 47,95,49 53,130,59 139,132,135 134,126,143 138,131,143 137,133,144 134,129,147 138,131,143 139,132,144 130,126,135 131,128,134 133,129,138 134,125,136 139,130,145 136,129,143 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,125,139 131,124,138 124,120,131 131,127,140 142,135,149 149,143,150 128,122,113 91,87,50 86,81,42 95,88,47 98,92,44 104,96,44 98,95,44 91,89,42 85,82,40 81,78,34 78,74,37 73,69,34 72,67,35 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 65,63,32 65,63,32 65,63,32 67,62,32 64,62,31 64,62,33 62,60,31 62,58,37 60,58,36 63,57,32 64,62,33 64,62,31 66,61,29 67,62,32 68,63,35 68,63,35 66,64,33 62,65,32 64,62,31 64,62,31 66,64,33 65,63,32 68,61,32 71,64,35 81,76,37 96,88,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 61,56,72 70,69,84 76,75,92 80,84,97 75,96,103 21,50,38 21,48,32 29,52,33 32,56,32 33,58,31 35,64,32 37,70,34 42,75,37 38,79,35 86,91,48 113,84,31 156,109,32 202,139,63 237,149,97 242,153,99 255,160,104 255,166,101 255,169,99 255,168,100 255,169,101 255,171,105 255,180,113 255,197,126 255,209,135 222,149,51 208,145,51 175,150,77 86,102,58 46,91,49 33,58,29 24,41,17 28,50,24 40,76,34 50,109,53 68,128,76 94,123,109 122,108,132 129,122,136 137,127,145 139,130,145 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 139,131,148 136,131,147 135,128,140 138,131,141 143,136,148 133,130,136 124,119,118 92,89,49 91,88,48 93,88,45 100,92,42 102,94,40 97,92,41 89,86,42 84,81,37 80,77,37 75,72,32 71,67,30 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 67,62,32 66,61,33 67,62,32 65,60,30 61,59,30 62,60,31 62,59,35 59,56,32 61,58,34 63,60,34 63,61,32 66,61,33 67,62,34 66,64,33 66,64,35 66,64,35 68,66,37 66,64,33 65,63,32 68,66,35 70,65,35 68,66,33 74,70,35 81,78,34 96,91,36
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 67,64,81 68,65,80 77,76,91 56,71,74 24,48,40 22,47,31 22,47,31 29,48,28 33,53,28 34,56,30 33,58,31 35,62,30 41,69,34 32,65,27 59,63,25 49,63,17 107,76,14 176,121,40 228,148,91 242,154,100 255,163,104 255,172,106 255,171,103 255,171,102 255,168,101 255,163,102 255,171,110 255,196,129 255,207,141 255,224,133 209,166,51 148,138,56 82,122,56 72,101,71 14,27,15 19,34,20 14,32,15 31,54,21 47,88,44 50,109,53 66,137,65 94,91,108 111,107,118 125,115,133 137,124,143 141,132,147 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 136,128,145 137,132,148 133,125,142 133,126,140 127,122,140 130,125,141 117,111,116 92,88,51 88,85,43 94,90,44 97,92,41 101,93,39 97,92,41 88,86,39 82,79,35 79,76,36 73,69,32 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 67,62,32 68,63,35 67,62,34 67,62,34 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,30 65,60,28 64,59,29 64,59,31 61,56,28 62,60,31 63,61,32 62,59,33 62,59,33 63,60,36 66,61,33 68,63,35 68,66,35 68,66,37 69,67,38 70,68,39 68,66,37 68,66,37 68,66,33 70,68,35 74,69,37 78,74,37 86,81,38 99,91,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 67,64,79 73,72,89 63,75,81 21,50,38 22,46,33 25,45,29 24,47,28 29,48,26 31,53,27 33,50,26 33,49,28 36,56,31 36,56,31 34,54,29 35,41,14 54,66,32 81,78,34 159,112,33 191,132,57 238,152,102 249,158,100 255,174,108 255,177,106 255,172,104 255,165,98 236,154,82 233,153,83 254,177,101 255,175,83 224,155,47 214,145,22 117,160,89 91,138,84 115,106,128 29,28,33 15,23,11 15,31,12 24,44,19 42,75,37 45,91,44 54,107,55 82,145,94 96,95,112 106,93,114 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 132,124,141 132,127,143 129,124,140 129,121,138 127,122,138 120,114,119 94,90,53 89,86,44 95,91,45 99,91,41 97,92,37 95,90,37 86,84,35 81,78,34 77,74,34 72,68,33 70,66,29 66,61,31 65,60,28 65,60,28 65,60,28 65,60,30 66,61,29 66,61,29 67,62,32 67,62,32 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 65,60,30 65,60,32 65,60,30 65,60,30 65,60,30 64,59,29 62,60,31 61,58,32 62,59,33 62,59,33 62,60,31 64,61,35 64,61,35 64,62,33 66,64,35 69,67,38 70,68,39 70,68,39 71,69,38 71,66,38 69,67,36 69,67,36 73,68,36 77,73,38 80,77,35 89,85,37 98,93,40
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 62,64,80 60,58,68 68,64,77 65,77,83 17,50,42 21,50,36 26,46,30 27,45,28 28,47,27 32,52,27 32,52,27 23,38,22 20,35,23 17,32,18 17,32,16 16,31,15 24,26,9 38,51,28 37,49,29 139,112,51 136,96,21 210,149,86 213,147,72 194,132,33 193,131,23 207,146,28 197,138,19 197,133,16 211,149,39 193,139,33 185,143,53 182,146,58 118,118,44 144,201,96 99,117,102 110,105,123 108,100,119 14,15,20 17,28,17 20,35,21 34,61,29 42,83,37 42,83,37 67,118,67 92,94,110 99,88,111 113,103,123 115,107,124 115,108,122 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 133,125,142 124,119,135 137,132,148 141,133,150 143,130,149 121,115,122 95,91,56 88,83,44 95,91,45 96,91,40 95,90,35 98,90,36 87,84,33 81,76,33 75,72,32 70,66,29 68,64,27 66,61,29 65,61,26 64,59,27 63,58,28 64,59,29 65,60,28 65,60,28 65,60,30 66,61,31 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,30 65,60,32 64,59,29 65,60,30 65,60,30 64,59,29 62,60,27 62,60,31 62,59,35 62,59,35 64,62,33 64,61,35 65,62,36 66,63,37 68,65,39 69,66,40 70,67,41 71,69,40 71,69,38 69,67,38 69,67,38 70,68,37 73,68,36 79,75,40 84,81,39 86,82,34 99,91,37
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 61,56,74 60,60,72 66,66,78 57,77,80 26,51,46 26,53,35 28,51,32 29,45,24 29,45,24 33,49,28 34,50,29 27,43,22 18,36,21 24,44,30 17,35,20 15,33,16 16,31,15 22,29,11 20,31,18 32,37,15 71,65,29 142,109,43 151,112,41 146,117,52 143,126,57 140,118,51 103,107,53 67,82,29 46,79,43 42,86,41 66,88,47 46,80,39 82,84,27 114,97,21 66,132,62 108,121,69 109,100,115 98,92,113 89,84,102 13,20,15 13,24,11 15,34,12 33,58,29 42,70,35 49,92,50 72,110,81 95,84,107 107,97,117 104,96,115 110,102,121 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 138,133,149 137,132,148 126,119,129 95,90,60 86,81,42 92,90,43 92,90,43 94,89,38 94,86,32 86,83,32 79,76,32 73,70,30 68,64,29 67,63,26 66,62,25 64,59,27 64,59,27 61,56,24 64,59,27 63,58,28 63,58,28 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 63,58,28 64,59,29 65,60,32 64,59,29 65,60,32 64,61,35 64,61,35 64,61,35 64,61,37 65,62,38 65,62,38 66,63,39 68,65,41 69,66,42 71,68,44 70,68,39 70,68,37 70,68,35 69,67,34 69,67,36 73,68,36 78,74,39 81,78,38 85,81,33 97,89,37
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 58,61,72 42,70,64 21,55,44 29,56,38 31,56,29 28,53,26 26,46,21 30,46,25 31,50,28 30,43,27 29,41,34 54,58,71 60,65,75 21,35,26 19,34,18 16,32,13 30,37,19 23,34,19 39,47,22 55,53,31 32,55,36 59,63,23 57,67,30 56,83,42 47,83,39 96,105,49 64,87,41 79,93,36 78,88,37 45,83,45 104,99,46 56,81,36 129,122,54 76,107,42 141,173,72 109,98,123 102,91,116 96,82,108 60,71,72 8,19,8 12,23,8 30,47,23 39,64,33 46,84,44 80,115,92 101,95,118 99,90,112 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,131,148 139,131,148 131,124,136 95,89,66 86,81,42 88,86,39 88,86,37 90,85,34 92,84,34 83,79,31 78,75,31 73,70,30 68,64,29 67,64,24 65,61,24 64,60,25 60,56,21 61,56,24 61,56,24 60,55,27 60,55,25 60,55,23 63,59,24 63,58,26 64,59,27 65,60,28 65,60,28 63,58,28 60,55,25 60,55,25 63,58,28 65,60,28 65,60,30 65,60,30 66,61,33 64,61,35 67,61,38 67,61,38 65,62,38 65,62,38 65,62,38 66,63,39 68,65,39 71,65,40 70,68,39 70,68,39 70,68,39 70,68,37 69,67,36 69,67,36 73,68,38 78,72,38 78,75,33 89,83,35 97,89,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 75,72,87 63,62,77 45,75,70 26,52,41 27,54,38 33,54,31 30,54,30 33,57,33 35,57,31 29,48,26 33,53,26 49,52,70 61,63,77 59,58,75 72,71,88 59,69,73 24,44,28 16,31,15 38,42,27 43,48,26 36,45,26 26,45,34 30,50,36 46,60,30 42,68,34 39,72,34 42,76,31 91,101,50 54,86,39 97,92,37 80,71,13 61,78,31 75,88,45 73,94,44 151,130,58 49,105,52 140,174,99 114,104,124 109,95,119 103,95,114 65,82,84 14,29,17 21,36,22 32,53,30 35,64,32 43,82,39 81,113,93 97,92,110 99,93,114 97,86,109 93,83,103 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 144,134,152 139,130,143 102,96,73 87,80,41 85,80,37 87,85,38 88,82,34 90,81,34 84,78,32 78,73,30 71,68,28 68,64,27 65,61,24 65,61,24 64,60,25 61,57,22 59,54,22 60,55,25 60,55,27 60,55,27 60,55,27 64,59,29 61,56,26 61,56,26 64,59,29 64,59,31 63,58,28 61,56,28 63,58,30 64,59,31 65,60,30 65,60,32 66,61,31 66,61,33 67,62,34 66,60,35 66,63,37 64,61,35 66,63,37 66,63,37 66,63,37 68,65,39 71,66,38 69,67,38 68,68,38 70,68,39 70,68,39 69,67,38 69,67,38 72,67,37 74,70,35 82,75,34 91,85,39 98,93,38
