127,157,177 127,157,177 126,156,176 127,157,170 133,163,176 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 140,162,162 134,158,162 146,171,166 150,172,162 157,176,167 161,179,164 163,180,172 161,178,168 158,175,170 145,163,178 129,149,163 126,148,160 130,145,148 126,68,42 112,61,37 109,53,31 103,54,34 95,54,38 85,50,35 81,56,39 111,73,54 126,85,65 111,81,64 114,109,95 105,109,94 106,91,80 94,62,48 118,77,59 166,97,59 255,213,149 245,168,110 243,163,108 255,174,118 255,208,145 244,155,99 164,89,60 201,100,57 144,157,143 132,159,143 129,160,147 124,158,142 134,157,152 131,157,149 129,156,155 126,154,150 126,153,156 126,153,154 126,156,151 131,161,156 135,160,157 136,164,158 130,157,156 134,156,156 137,159,159 139,158,152 139,161,154 143,162,156 145,164,158 135,152,142 134,151,146 141,154,153 157,168,153 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,177,149 167,176,148 168,173,149 168,173,149 164,172,151 161,169,148 150,157,139 143,150,132 148,150,145 162,165,155 167,169,154 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 155,169,150 156,169,153 162,165,153 156,163,147 152,158,145 151,161,153 153,160,153 151,153,148 146,151,150 145,150,149 152,157,153 156,164,154 155,163,153 155,163,153 155,168,152 153,166,150 152,165,149 152,165,149 149,164,150 147,162,148 149,162,148 149,162,148 146,158,154 145,157,153 146,157,144 146,157,144 137,146,146 139,148,148
115,147,159 114,146,158 114,146,158 116,146,155 117,147,156 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 152,171,165 154,172,159 148,165,160 129,149,152 121,140,148 120,142,154 119,144,155 125,152,151 145,157,150 125,72,45 107,59,32 107,54,31 104,52,31 101,54,33 88,51,36 86,60,46 112,72,49 129,84,63 131,90,70 158,106,76 191,130,94 178,112,78 131,85,57 118,80,61 131,80,52 240,152,96 255,197,137 255,170,111 255,176,120 255,204,145 255,200,141 178,93,65 206,121,84 147,165,148 137,161,148 138,160,148 137,161,150 138,160,153 137,161,150 140,157,152 137,159,152 137,150,149 132,150,147 133,150,142 136,150,143 139,149,143 136,145,145 142,152,149 132,137,136 136,141,140 139,143,145 127,128,131 130,129,132 136,135,138 134,130,139 139,136,140 142,141,144 143,144,149 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,143,137 145,150,144 135,142,137 127,134,129 122,126,128 118,122,124 135,135,132 132,132,129 143,141,142 164,162,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 168,167,160 165,164,157 164,163,156 160,161,153 153,151,147 152,150,146 155,150,149 154,149,148 138,138,138 135,134,137 133,134,137 135,136,139 142,147,146 145,150,149 145,150,149 143,148,144 145,150,146 142,147,146 141,146,145 139,146,144 138,144,145 136,139,146 134,137,144 131,139,146 125,133,140 114,118,133 107,111,126 106,110,125 110,114,129
114,143,159 112,141,157 113,142,158 121,143,155 118,146,151 122,150,155 125,148,155 126,149,158 126,149,158 131,154,161 131,154,161 131,154,161 128,151,158 127,150,157 128,147,155 128,143,148 134,149,154 134,149,154 131,148,154 131,148,154 130,147,149 130,147,149 133,151,148 143,162,153 132,147,163 131,146,162 127,143,152 129,145,154 120,137,143 131,134,141 123,76,53 107,59,32 110,57,34 109,58,34 107,60,37 89,51,34 81,58,45 111,73,54 126,81,60 131,85,57 156,93,60 180,111,73 162,99,64 130,77,52 115,75,50 132,91,64 158,92,60 255,210,148 255,165,108 255,171,119 255,193,139 255,205,144 186,97,68 196,131,123 142,144,141 130,130,130 127,129,129 137,139,139 146,144,145 136,135,138 137,137,137 138,137,140 124,123,126 130,129,132 121,122,127 121,122,127 134,135,140 141,142,145 138,139,142 143,141,139 151,149,147 144,142,143 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,157 155,153,151 159,158,151 160,158,156 150,148,149 124,121,127 113,110,116 116,114,126 122,121,126 124,120,129 120,116,125 120,117,121 132,129,133 147,147,142 165,165,160 155,154,147 162,161,154 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 147,144,148 147,145,146 155,153,154 152,150,151 155,153,154 155,153,154 152,149,155 146,144,152 143,141,153 138,135,150 138,136,148 138,136,148 136,135,150 136,135,150 135,134,149 133,132,149 133,132,149 130,129,146 123,121,143 108,106,128 100,101,124 101,102,125 111,113,129 118,120,136
136,155,163 138,157,165 136,155,163 137,156,166 137,150,165 131,146,160 128,146,159 127,145,160 125,143,158 127,145,158 128,146,159 132,146,156 124,138,148 125,133,140 127,130,139 123,123,131 124,124,132 126,126,134 127,127,137 123,123,133 122,122,132 115,115,125 117,118,123 136,138,138 149,150,153 154,155,158 154,156,156 142,144,144 124,124,134 122,122,134 134,91,74 107,54,31 108,55,30 107,54,29 109,61,36 91,55,37 87,59,48 115,69,51 125,77,52 132,87,54 139,84,53 151,90,58 141,86,57 125,73,54 134,88,72 128,88,65 154,96,72 227,150,94 255,186,129 255,167,115 255,177,126 255,199,140 193,101,71 174,151,136 162,157,156 154,154,151 144,145,148 151,152,155 153,151,149 153,148,147 151,149,147 152,147,146 142,137,136 141,136,135 129,127,128 131,129,130 143,141,142 143,141,139 140,138,136 141,139,137 153,151,149 152,150,146 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,167 173,172,165 160,159,152 147,145,143 141,139,140 137,134,140 131,128,134 153,153,153 168,169,161 166,165,154 166,165,154 169,168,159 169,168,159 167,168,158 172,173,163 173,172,165 174,173,166 177,176,169 172,171,164 171,170,163 167,166,159 169,168,161 173,172,165 173,172,165 171,170,163 168,167,160 159,157,158 151,148,152 157,155,156 160,158,159 160,158,159 157,155,156 154,151,157 153,149,158 146,144,154 137,134,149 131,128,145 126,123,138 129,126,141 128,127,144 126,125,142 126,125,142 124,122,142 119,117,137 114,112,132 103,101,125 105,103,127 105,106,125 107,108,127 117,118,137 120,121,140
146,156,164 146,156,164 144,154,162 137,150,165 128,141,160 130,143,160 124,137,154 124,132,150 127,130,148 126,128,144 131,133,149 132,135,146 124,127,138 122,122,134 123,123,135 120,118,138 108,106,128 108,106,128 110,107,134 114,111,138 116,115,132 117,116,133 112,111,128 120,119,136 129,128,145 134,133,150 140,138,150 145,143,151 153,148,147 153,148,147 159,133,137 111,59,40 109,53,29 112,56,30 111,58,33 90,48,35 94,59,44 113,75,54 128,81,58 134,86,57 139,89,58 143,86,57 136,84,54 125,77,50 114,72,48 115,70,47 163,99,71 255,184,119 255,206,137 255,172,110 255,176,122 255,202,150 205,121,90 172,161,156 169,164,166 165,165,162 166,166,161 167,167,162 168,166,167 167,162,159 161,159,157 166,161,158 161,161,158 161,161,158 160,158,156 155,153,151 161,159,157 162,160,158 161,159,157 161,159,155 171,169,165 171,169,165 172,170,166 172,171,164 169,168,161 172,173,165 171,172,164 174,170,164 173,169,163 162,160,156 166,164,160 166,164,160 167,166,157 168,167,158 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 176,175,168 176,175,168 173,172,163 173,172,163 175,174,167 179,178,171 181,180,171 176,175,166 179,178,169 176,175,168 174,173,166 174,169,166 160,155,152 130,128,136 125,123,131 145,142,148 157,155,156 156,156,156 151,151,151 145,142,148 143,140,146 136,134,142 132,129,144 126,123,140 123,120,137 125,122,139 123,118,136 122,119,136 120,119,136 116,114,134 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 130,127,144 135,134,139 137,136,141
143,153,159 142,152,158 141,151,157 140,144,146 127,130,137 129,129,139 123,123,133 124,119,135 123,121,131 130,126,139 130,126,139 122,121,136 116,115,130 120,122,136 120,122,136 111,112,131 110,111,130 106,107,126 104,105,128 103,104,127 108,109,128 111,112,131 111,112,131 103,104,123 100,101,120 108,109,128 121,120,135 143,143,153 169,167,163 172,170,166 179,169,168 122,72,55 110,54,30 113,57,33 110,59,35 87,49,32 91,59,43 111,73,52 132,84,59 142,91,63 141,90,62 138,90,61 138,88,57 133,86,52 132,86,56 135,84,56 193,119,85 220,135,96 255,208,153 255,204,141 252,162,99 255,196,135 183,130,118 143,146,153 148,147,162 151,150,153 155,153,154 157,155,156 159,158,163 159,158,161 163,162,165 163,162,165 164,164,164 165,165,165 162,160,161 162,160,161 162,160,161 164,161,167 162,159,165 162,159,165 166,163,169 172,170,166 172,170,166 175,173,169 177,175,171 181,176,173 182,177,174 183,179,173 184,180,174 182,180,176 182,180,176 182,180,176 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 181,180,173 180,179,172 176,174,170 177,175,171 177,175,173 177,175,173 179,177,175 174,172,170 172,170,168 167,165,166 158,156,157 146,144,152 144,142,150 144,142,150 147,145,153 152,149,153 154,152,150 153,153,153 156,156,156 157,155,156 155,153,154 154,154,151 156,156,151 154,154,149 152,152,149 150,150,147 150,148,146 151,149,147 152,150,148 152,150,146 152,151,144 152,151,144 152,151,144 157,156,149 164,160,152 168,164,156 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 149,144,141 147,145,143 146,144,142 146,144,145 146,143,147 143,142,147 140,138,148 140,138,146 140,138,146 136,134,144 130,127,142 119,116,133 119,116,133 123,120,137 113,112,129 113,112,129 113,112,129 115,114,131 121,118,133 119,116,131 123,120,135 136,133,148 155,153,154 162,160,161 168,165,169 168,166,164 166,164,165 129,98,86 118,60,38 114,58,36 109,60,38 86,48,29 88,56,40 112,76,56 131,85,59 147,96,68 147,100,68 147,96,68 140,89,61 139,93,65 126,85,65 122,86,68 128,97,78 160,133,115 169,99,75 245,151,108 255,181,110 250,172,121 156,137,141 140,143,152 143,141,151 145,144,149 145,142,148 146,143,149 147,147,155 147,147,155 151,148,154 151,148,154 150,149,154 150,149,154 151,148,154 150,147,153 146,143,149 146,142,151 147,143,152 144,142,150 150,148,156 157,156,161 158,158,158 164,162,163 166,164,162 174,172,170 179,177,175 182,176,171 181,177,171 183,176,174 185,178,176 185,178,176 182,181,172 181,180,171 184,178,171 183,177,170 184,180,174 182,181,174 181,179,175 179,177,175 174,172,170 171,169,167 164,161,165 161,157,166 155,155,163 152,152,160 153,151,159 152,150,158 149,147,157 146,144,154 143,141,151 142,140,150 142,140,150 140,137,154 139,136,153 139,136,153 140,137,154 142,140,152 145,143,155 149,147,157 150,148,158 159,158,163 167,166,169 171,170,173 176,174,175 177,175,173 181,179,175 181,179,175 185,181,175 185,178,176 186,180,173 186,180,173 183,182,175 182,181,174 183,182,173 184,183,174 188,187,180 189,188,181
179,173,166 179,173,166 179,173,166 179,175,169 179,175,169 181,179,175 176,174,170 174,172,168 162,160,161 150,149,154 144,142,152 138,136,148 133,131,143 131,128,143 129,126,143 129,126,143 130,127,144 130,127,144 128,127,144 130,129,146 131,130,147 131,130,147 130,127,142 130,127,142 136,134,146 139,137,149 141,137,148 143,139,150 150,146,155 158,155,159 171,168,172 164,154,153 114,71,56 118,66,45 114,60,40 84,41,24 73,46,30 108,72,54 134,86,59 151,95,69 150,98,68 146,95,67 143,93,62 133,87,61 102,61,45 95,41,32 133,68,56 184,98,79 253,163,116 255,204,139 255,188,122 203,154,134 150,143,153 150,146,157 146,142,153 142,140,150 144,140,149 149,147,157 152,149,153 155,153,154 157,155,156 160,158,159 159,154,156 155,150,152 157,151,156 157,151,156 155,149,154 155,149,154 153,147,152 154,148,153 157,151,156 160,155,157 164,159,156 168,163,160 170,166,160 169,165,159 171,167,161 177,168,162 178,172,165 181,177,171 181,177,171 181,177,171 182,176,169 184,178,171 184,178,171 186,180,173 188,179,175 183,179,173 177,172,169 173,168,167 164,161,165 155,152,156 151,147,156 150,146,159 142,142,154 142,142,154 145,143,155 144,142,154 143,140,155 143,140,155 140,137,152 139,136,151 135,132,147 135,132,149 132,129,146 130,127,144 130,127,144 131,127,147 131,127,147 133,130,145 139,136,151 146,143,149 154,151,155 158,156,157 166,161,163 172,170,168 179,175,167 179,175,167 182,178,170 183,177,168 184,178,171 184,178,171 181,180,173 180,179,172 177,175,171 179,177,173 180,179,172 180,179,172
167,165,163 167,165,163 161,159,157 160,160,160 154,154,154 151,150,153 150,149,154 147,143,154 140,136,147 142,140,148 138,136,148 129,129,141 127,127,139 131,125,146 132,127,145 133,132,149 135,134,151 135,134,151 137,134,151 136,133,150 136,133,150 135,132,149 137,133,146 138,134,147 141,137,150 145,141,154 153,146,156 167,162,161 180,174,169 184,178,173 182,177,174 173,168,165 167,142,141 111,82,76 121,61,47 92,46,30 85,48,33 97,62,47 138,87,63 141,91,60 150,100,69 149,99,68 143,92,64 148,97,69 148,97,71 145,97,70 135,84,56 174,105,65 255,181,121 255,215,148 255,207,142 188,176,164 182,176,167 181,177,169 180,174,167 185,176,168 186,175,170 187,176,171 184,179,165 184,179,165 186,178,167 184,175,167 182,173,165 182,173,165 184,175,169 184,175,169 185,176,170 186,177,171 187,178,172 187,178,174 187,178,174 184,175,169 191,182,176 189,183,176 185,179,172 186,177,169 186,177,169 187,178,172 188,179,173 185,179,170 184,178,171 184,178,169 188,179,171 182,173,165 184,175,169 185,176,170 185,176,170 186,177,171 176,170,165 174,168,163 170,163,163 165,158,161 159,155,164 158,154,165 153,149,160 150,146,157 149,146,161 145,142,157 145,142,157 146,142,155 143,139,152 141,137,150 144,140,153 144,140,153 146,142,155 146,142,155 147,143,156 149,148,151 152,151,154 156,156,156 157,157,157 161,154,154 163,158,155 171,166,163 176,170,161 178,172,163 177,168,160 185,177,166 180,175,163 181,178,165 185,179,170 185,179,172 177,176,169 177,176,169 176,175,168 177,176,169 181,180,173 183,182,175
157,154,158 157,154,158 158,155,159 157,156,159 154,153,156 151,150,153 153,152,157 152,148,157 150,146,155 149,147,157 143,140,155 137,136,151 136,135,150 135,132,149 131,129,141 136,135,152 140,139,156 140,139,156 143,140,157 143,140,157 144,141,158 145,142,159 152,148,161 161,157,168 167,164,168 175,172,176 184,179,181 185,178,178 190,184,179 187,181,176 185,179,172 179,173,168 172,161,156 167,156,153 121,74,63 103,53,36 116,68,52 92,58,40 144,91,68 141,90,62 147,97,66 150,100,69 146,94,64 146,95,67 147,96,68 141,93,64 153,101,71 211,139,93 255,189,124 255,214,146 255,211,155 182,176,169 191,182,174 189,183,174 189,183,174 192,183,175 193,182,175 190,179,172 186,181,167 186,181,167 188,180,169 188,180,169 188,180,169 192,184,173 193,184,176 193,184,176 194,185,177 194,185,177 192,183,175 193,184,178 187,178,172 191,182,174 187,178,170 187,178,170 187,178,170 188,178,168 187,177,167 185,176,168 185,176,168 187,178,170 188,179,171 188,179,171 191,182,174 188,179,171 191,182,176 194,185,179 194,185,179 188,179,173 183,177,172 184,178,173 180,174,167 180,174,169 179,177,173 177,175,173 172,170,171 161,159,160 158,156,164 153,151,159 156,154,162 158,155,161 158,155,161 155,152,158 152,149,155 155,152,158 158,155,161 161,158,164 162,159,165 170,165,164 174,169,168 174,170,164 175,171,165 176,170,163 179,173,164 179,173,164 187,179,168 184,176,163 179,170,162 185,177,166 183,178,164 181,178,163 182,177,165 178,172,163 169,168,161 165,164,157 173,172,165 176,175,168 176,174,170 174,172,168
164,162,160 164,162,160 168,166,164 167,167,167 166,166,166 172,171,174 172,171,174 166,163,167 166,163,167 164,163,166 163,162,167 161,157,166 160,156,165 163,161,169 168,167,170 172,170,171 176,174,175 177,175,176 182,178,172 182,178,172 184,180,174 184,180,174 186,180,171 194,188,179 194,188,181 198,192,185 200,194,185 198,191,189 200,194,189 196,190,185 191,185,176 189,184,172 184,179,167 177,173,163 182,165,155 125,94,75 107,58,36 121,78,59 107,70,44 146,95,69 147,96,68 155,100,71 153,98,69 146,96,63 146,96,65 148,93,64 175,112,81 227,150,99 255,188,122 255,206,141 229,193,162 200,183,173 191,182,174 191,183,172 187,182,168 194,186,175 197,187,177 197,187,175 194,189,175 192,187,173 193,186,170 193,186,170 188,181,165 188,181,165 193,185,172 194,186,173 195,187,174 196,188,175 198,190,177 194,186,175 194,186,175 187,179,166 187,179,166 188,178,166 187,177,165 186,178,165 185,177,164 182,174,163 182,174,163 184,176,163 186,178,167 186,178,165 186,178,167 186,178,167 187,178,170 186,177,169 189,181,170 184,176,165 182,176,167 182,176,167 191,186,174 191,186,174 192,187,175 192,186,177 190,184,175 187,181,172 184,180,174 184,180,174 188,184,178 192,186,179 187,181,174 189,183,176 191,185,178 187,181,174 184,178,171 185,179,172 186,180,173 189,180,172 189,180,172 186,178,167 187,179,168 189,180,172 191,183,172 191,183,172 191,182,174 191,183,172 194,185,177 186,178,167 179,173,166 169,165,159 167,160,160 162,155,158 147,143,152 141,137,146 140,136,145 140,136,145 136,132,145 129,124,140
190,184,179 192,186,181 194,188,183 194,188,183 194,188,183 193,189,181 193,189,181 192,188,180 193,189,183 193,186,184 193,186,184 195,191,185 196,192,186 199,190,186 199,190,184 196,190,181 199,193,184 199,193,184 199,193,184 197,191,182 196,191,179 196,191,179 195,187,174 196,188,175 196,188,175 193,185,172 192,184,173 195,187,176 201,193,182 202,194,183 202,194,183 198,190,179 197,187,177 199,189,179 200,189,182 190,185,173 71,69,51 48,34,20 142,95,74 142,91,63 144,96,69 155,104,78 157,104,79 157,106,71 154,102,70 153,102,74 149,97,67 194,120,84 230,153,97 255,185,134 201,192,175 198,195,182 199,190,186 199,191,180 194,186,175 192,183,175 194,189,177 195,187,176 195,186,178 195,187,176 193,188,176 193,188,176 196,185,178 197,186,179 196,188,177 198,190,177 198,190,177 198,190,177 198,190,177 194,186,173 195,187,176 195,186,178 189,180,172 184,178,169 186,177,169 180,171,163 178,169,161 175,169,164 175,169,164 174,168,161 177,171,164 180,174,167 186,177,171 191,182,176 192,184,173 191,183,172 193,188,176 192,187,175 194,186,173 194,186,173 193,185,174 193,185,174 189,181,170 189,181,170 191,182,174 192,183,175 189,180,172 188,179,171 188,179,171 188,179,171 187,178,170 187,178,172 192,183,175 189,184,172 190,185,173 191,183,172 187,179,168 192,184,173 189,181,170 187,179,168 184,176,165 182,176,167 180,174,165 180,174,165 179,173,164 173,169,159 164,159,156 154,152,153 134,130,139 125,121,134 124,119,135 125,120,138 123,120,137 119,116,133 118,114,134 116,112,132 114,110,132 110,106,128
201,191,181 200,190,180 200,190,180 200,190,180 199,189,179 196,188,175 198,190,177 198,190,177 200,192,179 201,193,180 206,198,185 205,197,186 205,197,186 203,193,183 202,191,186 201,190,185 201,190,185 201,190,185 201,189,189 201,189,189 200,189,182 200,189,182 199,191,180 198,190,179 194,186,175 195,187,176 192,183,175 187,178,170 187,178,170 189,180,172 189,181,170 188,180,169 192,182,172 199,189,179 200,190,180 198,194,184 88,92,77 23,34,19 106,66,43 157,102,73 150,97,72 148,95,70 138,90,65 139,93,65 150,104,78 143,102,73 171,116,75 255,191,143 246,217,186 193,182,175 191,177,163 184,179,176 178,168,167 176,169,167 175,168,168 171,166,168 173,168,170 172,165,168 169,159,160 164,157,157 164,157,155 170,163,161 178,167,164 181,170,165 184,175,167 184,176,165 184,176,165 184,176,165 188,179,171 185,176,170 181,172,168 176,166,165 169,162,162 162,155,155 161,154,154 163,156,159 161,153,159 157,151,158 154,148,155 155,150,152 161,156,158 166,161,163 169,162,165 170,163,166 171,164,162 174,167,165 177,172,160 180,175,163 184,176,163 181,173,160 182,174,163 186,178,167 188,180,169 189,181,170 188,180,167 187,179,166 186,178,167 185,177,166 180,172,161 184,176,165 184,176,165 182,173,165 184,175,171 183,178,166 182,177,165 186,178,167 188,180,169 187,179,168 186,178,167 188,180,169 189,181,170 186,180,173 186,180,173 179,173,168 165,158,156 153,147,152 143,139,148 138,134,145 133,129,142 126,122,142 126,122,142 130,126,150 129,127,147 128,126,146 126,124,146 126,124,146 119,117,139 115,113,135
201,192,184 201,192,184 198,189,181 195,186,178 194,186,175 194,186,173 194,186,173 195,187,176 196,188,177 196,188,175 198,190,179 200,191,183 200,191,183 202,193,187 201,192,186 201,192,188 201,192,188 200,191,187 196,190,185 194,188,183 195,186,180 195,186,180 195,186,180 189,180,174 194,185,177 195,186,178 187,178,172 188,179,173 187,181,174 187,181,174 186,180,173 183,177,170 181,172,166 181,172,168 179,175,169 179,173,166 178,163,152 61,54,38 114,66,41 164,110,76 159,101,75 153,95,69 145,94,68 133,91,67 131,88,69 145,91,57 246,154,99 255,194,125 240,217,204 161,166,174 161,156,158 155,148,158 146,141,157 144,140,153 145,140,156 144,140,153 145,141,154 143,139,150 146,143,158 150,146,159 151,147,156 151,147,158 152,145,155 156,150,157 162,154,160 163,156,159 161,154,157 161,153,159 157,151,158 155,149,156 152,145,155 148,141,151 148,141,153 146,142,153 148,141,153 148,141,153 147,140,152 146,142,153 146,142,153 148,144,155 150,146,157 150,146,157 157,150,160 157,150,160 159,153,160 160,154,161 162,157,154 170,166,158 178,172,165 182,176,169 184,175,167 189,180,172 191,183,172 191,183,172 189,180,172 184,175,167 184,175,169 184,175,169 184,175,169 185,176,168 185,176,168 185,177,166 186,178,167 186,178,167 189,181,170 189,181,168 191,183,172 193,184,178 194,185,179 195,186,180 193,184,180 182,181,174 168,166,167 158,155,161 145,141,152 137,132,150 130,125,143 128,125,142 128,125,140 128,125,142 130,127,144 129,126,143 130,128,140 131,129,141 129,126,141 126,123,138 122,118,138 117,113,135
191,182,176 191,182,176 188,179,173 189,180,174 191,182,176 189,180,176 186,177,173 188,178,177 189,179,178 185,178,178 183,176,179 180,173,173 178,171,171 178,171,174 180,173,176 179,171,177 176,168,174 175,167,173 173,167,172 173,167,172 173,171,172 173,171,172 175,173,174 173,171,172 173,170,174 172,169,173 168,165,171 165,162,168 164,158,165 160,154,161 164,156,164 168,160,168 162,156,163 160,154,161 162,154,160 160,157,161 163,155,161 110,67,50 179,121,88 162,105,74 159,102,73 154,97,68 149,94,65 139,93,65 131,92,64 178,109,71 255,164,109 255,187,111 255,224,162 153,124,104 128,127,142 128,126,138 126,125,142 127,125,145 130,126,146 130,128,150 133,131,151 131,129,149 129,128,145 131,128,145 136,132,154 136,135,152 139,135,155 140,136,158 141,135,156 138,133,151 138,133,151 136,131,149 135,133,145 133,130,145 135,132,147 133,130,147 129,126,143 130,127,144 133,128,146 133,128,146 137,132,150 133,130,147 135,132,149 137,134,151 140,137,154 140,137,154 140,135,151 141,136,152 143,139,152 144,140,153 144,141,156 151,149,159 158,155,159 166,163,167 173,163,164 176,166,167 177,167,166 177,167,166 177,167,166 172,162,161 170,160,161 171,161,162 176,166,167 185,175,174 185,175,174 185,176,172 188,179,173 192,184,173 193,185,174 193,185,172 187,179,168 184,175,169 182,173,167 185,176,170 178,168,169 164,161,165 152,149,155 148,144,153 139,135,148 135,132,147 137,134,149 135,132,147 130,129,144 132,129,144 130,127,144 130,127,144 128,128,140 113,111,131 120,119,136 124,123,140 126,125,142 126,125,140
176,171,168 167,162,161 161,155,160 162,157,159 166,160,165 163,157,162 162,156,161 160,157,161 160,157,161 160,157,163 157,154,160 155,152,158 154,151,157 151,147,158 148,144,155 148,144,155 147,143,154 146,142,153 144,142,154 145,141,154 144,140,153 141,137,150 140,136,149 140,136,149 139,137,149 137,135,147 140,138,150 142,140,152 140,135,151 140,136,156 139,136,153 137,134,149 137,135,147 140,138,148 140,136,149 136,132,143 141,132,147 136,88,63 171,114,83 158,106,74 150,100,67 150,98,66 146,94,64 141,93,64 143,93,62 207,127,86 255,174,115 255,183,119 255,222,146 255,212,137 255,179,120 137,114,111 150,123,89 132,120,132 124,122,146 122,123,146 128,126,150 128,126,150 127,125,145 128,126,146 128,124,146 126,122,144 126,124,144 126,124,144 126,124,144 126,125,142 126,125,142 126,122,144 131,127,149 127,125,147 126,125,142 124,122,142 126,124,144 127,125,145 126,124,144 128,126,146 128,126,146 129,127,147 127,125,145 124,123,140 124,123,140 126,125,142 126,125,142 127,126,143 127,126,143 130,129,146 133,130,145 140,137,152 144,141,156 142,139,154 144,141,156 145,142,157 150,146,155 150,146,155 154,148,155 152,146,153 148,142,149 148,142,149 150,143,153 154,148,153 163,157,162 170,165,167 173,168,165 176,172,166 176,172,166 178,174,168 181,177,171 175,173,169 173,171,167 168,166,167 155,152,158 143,141,153 139,136,151 139,136,153 136,133,150 136,133,150 137,131,152 137,131,152 134,129,147 128,125,142 110,112,128 110,112,128 102,108,129 94,99,123 94,101,124 94,100,121 101,101,127 105,106,129
146,144,154 144,142,154 141,136,152 146,139,153 145,138,152 139,137,147 139,137,147 140,136,147 140,136,147 139,135,148 138,134,147 140,136,149 140,136,149 139,134,152 138,133,151 136,131,149 134,129,147 133,128,146 130,126,146 128,126,146 128,126,146 128,126,146 130,128,148 131,129,149 137,133,153 133,129,149 128,129,148 128,130,146 129,127,147 127,127,139 129,126,143 128,125,140 130,124,145 133,126,140 133,125,142 137,124,143 149,113,91 153,106,74 155,104,80 149,99,66 146,96,65 142,90,60 139,89,58 137,91,63 146,91,62 211,129,86 255,165,106 255,181,117 255,217,144 255,210,139 255,194,129 255,195,133 180,117,48 204,134,38 168,146,72 132,130,112 123,121,145 122,120,144 120,118,142 120,121,144 123,121,141 124,122,146 123,121,143 124,122,144 124,122,146 124,122,146 123,121,145 126,122,146 128,124,148 124,121,148 126,124,146 124,122,142 127,125,145 124,122,142 123,121,141 123,121,141 122,120,140 120,121,142 118,119,140 121,119,139 120,118,138 120,118,138 123,122,139 122,121,138 122,120,140 122,120,140 125,122,139 129,126,143 129,126,143 130,127,144 131,128,145 135,132,149 133,132,147 136,135,150 141,137,148 141,137,148 138,134,147 139,135,148 138,134,147 133,129,142 136,132,145 145,141,152 150,147,153 153,150,154 155,152,156 155,152,156 158,155,159 151,150,155 144,143,148 140,138,148 137,134,149 134,133,150 126,125,142 126,124,144 123,121,143 123,121,141 126,122,142 125,121,141 122,118,140 116,114,136 111,114,132 106,109,129 101,109,127 102,110,130 105,110,136 108,108,134 108,109,130 110,111,130
130,127,142 128,125,140 129,126,141 130,127,144 130,127,144 129,128,143 129,128,143 129,128,143 130,129,144 130,129,146 129,128,145 129,128,145 130,129,146 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 128,126,148 126,124,146 124,122,144 124,122,144 124,122,142 123,121,141 124,122,142 124,122,142 125,121,141 125,121,141 123,121,143 120,118,138 125,128,108 89,80,53 91,70,29 98,71,28 119,87,55 133,95,76 137,93,67 138,94,68 147,96,68 140,93,61 136,90,60 133,85,58 130,81,59 132,86,60 149,94,65 209,127,84 253,160,103 255,183,117 255,208,135 255,200,126 255,182,111 255,182,119 142,78,32 200,135,28 171,133,46 132,152,95 109,142,106 111,125,116 126,124,146 125,121,145 122,120,140 122,119,146 121,119,141 120,118,140 123,121,145 124,122,146 126,124,148 126,124,148 126,124,148 124,122,146 123,122,139 121,119,139 122,120,142 122,120,144 121,119,143 122,120,140 121,119,139 120,118,140 121,118,145 123,121,141 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 127,125,145 126,123,140 128,125,142 124,121,138 125,122,139 124,120,140 124,121,136 128,125,140 129,126,141 131,128,143 130,128,140 133,131,143 131,129,141 129,127,139 129,126,141 125,122,137 121,118,135 122,119,136 120,119,136 120,118,138 124,122,144 122,120,142 117,115,135 117,118,139 113,114,137 101,106,130 101,106,130 90,100,120 86,96,116 90,97,120 96,103,128 95,102,127 95,102,125 94,103,128 98,103,127
