72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 61,56,72 60,58,68 81,70,79 77,67,71 77,70,82 58,55,40 54,52,32 88,84,74 60,56,50 42,36,29 43,39,29 41,43,26 29,31,16 27,28,18 32,31,20 51,45,38 57,46,31 89,71,41 71,54,30 81,65,9 137,109,30 171,133,46 178,142,39 188,171,48 199,179,59 226,207,54 207,188,63 159,146,83 147,138,82 149,140,93 121,109,83 93,67,44 169,140,109 220,202,181 210,199,180 214,207,191 209,202,186 196,191,179 180,171,167 174,168,163 170,160,159 160,155,152 169,162,160 169,162,160 159,154,151 159,154,151 153,153,150 150,150,150 62,62,70 59,58,63 61,57,66 72,72,72 187,166,155 191,174,139 126,110,95 89,80,91 64,60,54 65,62,68 142,131,116 185,166,141 172,155,129 186,172,147 188,180,158 116,87,56 171,105,71 255,147,94 255,182,114 255,205,105 44,93,56 130,129,134 136,129,132 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,133 126,122,131 132,129,135 126,123,127 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 83,71,73 114,89,70 98,68,40 106,71,44 109,88,73 54,49,37 53,50,37 86,77,71 29,19,18 63,53,52 41,35,30 44,45,35 41,42,32 41,44,36 41,40,33 83,77,72 67,56,51 135,114,89 159,132,98 121,96,23 149,117,42 165,126,53 163,128,35 174,155,42 181,164,59 214,192,47 199,179,47 169,150,82 159,140,83 147,134,86 144,136,84 127,111,96 113,84,60 132,104,77 139,121,102 146,142,132 143,142,135 142,135,133 138,133,132 139,134,136 145,140,142 143,138,140 133,126,129 141,139,140 138,137,140 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 170,156,142 200,182,152 185,166,141 202,193,164 54,66,48 61,49,19 248,170,117 255,172,102 255,193,115 241,203,98 40,85,54 121,125,127 136,130,135 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 56,52,61 105,80,61 157,111,72 158,108,66 157,107,65 141,108,83 71,59,49 42,38,30 53,51,49 47,46,37 54,50,44 45,43,41 53,50,54 55,44,37 64,55,38 76,68,46 63,55,44 51,42,38 29,23,18 62,45,35 87,64,33 123,99,48 134,108,56 153,121,64 153,123,40 172,150,46 163,150,46 211,184,52 190,163,48 168,148,73 168,149,92 155,138,89 147,134,82 149,138,105 99,82,74 128,94,62 117,87,59 117,89,62 141,125,110 153,146,146 152,141,136 125,107,88 144,125,113 151,139,139 148,141,141 140,138,139 140,137,141 134,131,137 132,128,139 130,126,137 110,106,117 94,87,101 89,81,100 90,85,101 95,93,113 75,71,80 167,157,147 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 236,214,180 28,48,34 24,39,25 66,69,36 71,88,41 67,84,46 77,116,40 31,63,34 108,108,116 104,96,113 98,91,105 108,104,117 124,120,131 130,126,137 131,125,132 131,125,132 134,128,135 134,127,137 132,128,137 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,70 72,69,75 153,108,64 148,100,55 145,110,74 117,101,86 40,35,37 66,66,66 41,41,36 37,36,41 44,42,38 43,44,36 59,53,28 116,102,48 116,99,30 132,114,41 149,131,58 162,144,71 135,115,54 158,135,93 131,111,63 126,101,53 108,82,41 110,85,41 125,97,39 140,112,33 167,146,49 170,153,46 189,164,38 180,153,38 159,139,64 169,147,98 163,145,101 156,139,92 145,131,86 106,90,77 103,69,49 116,85,62 113,85,58 118,89,67 124,95,71 111,89,71 22,12,13 34,27,30 148,141,144 148,141,144 148,143,142 143,138,137 143,138,140 146,140,147 141,135,142 134,131,137 123,120,126 91,91,101 85,84,99 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 200,182,152 186,167,144 198,180,150 24,46,34 27,38,25 42,57,31 45,59,27 45,56,25 77,100,38 20,47,19 110,120,114 110,103,115 126,119,129 127,123,132 126,123,129 120,117,123 111,109,119 97,95,107 108,106,118 109,105,118 105,103,113 103,101,111 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,60 70,64,69 79,50,30 85,61,39 85,72,67 42,35,38 27,24,28 51,53,50 48,47,38 38,38,33 38,37,28 44,43,32 42,35,33 66,57,49 82,65,37 96,80,36 139,123,67 127,107,48 125,107,36 76,55,12 94,72,34 89,65,28 91,67,32 100,77,35 116,91,32 127,100,25 161,140,43 183,165,47 174,148,28 170,142,32 155,130,57 150,126,73 158,137,94 166,148,104 153,138,100 73,59,43 77,55,35 103,77,52 92,68,44 135,109,84 127,98,74 50,35,26 17,10,13 26,21,23 148,141,144 154,147,147 148,141,139 151,144,142 157,150,148 169,163,158 172,163,159 164,155,151 146,138,144 136,129,139 83,82,97 156,150,141 122,113,109 95,91,100 110,111,103 136,131,117 175,157,136 232,213,188 238,220,188 188,167,140 176,164,138 17,41,28 89,83,74 46,54,33 45,58,31 43,59,26 91,114,54 24,47,30 105,120,104 147,142,144 139,136,140 143,141,142 123,120,124 120,117,121 93,91,101 91,89,101 97,95,107 105,100,116 96,94,106 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 58,56,66 61,59,67 75,72,78 44,42,43 44,37,40 54,47,47 58,53,50 26,24,25 33,33,30 44,46,46 51,47,30 57,49,25 59,52,25 71,66,38 41,34,34 44,34,35 49,40,32 64,49,38 86,71,35 87,72,36 69,57,27 64,50,23 61,49,23 64,51,30 83,64,29 100,78,31 110,88,25 125,100,27 139,119,29 190,166,45 180,149,30 162,132,34 146,119,46 138,114,59 136,115,74 144,127,88 66,50,37 54,38,32 81,52,30 112,78,56 116,87,67 117,84,47 255,245,169 255,248,174 66,48,27 30,20,24 210,200,188 207,198,181 209,198,179 211,202,185 214,205,186 218,208,184 216,206,184 212,202,180 202,195,177 81,74,88 114,108,99 115,111,103 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,148 190,170,150 176,163,140 18,40,30 199,188,171 55,58,38 34,51,25 46,67,33 91,106,51 38,49,36 58,91,64 188,180,167 190,180,170 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 100,87,95 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 61,59,67 120,117,121 144,141,145 47,42,44 53,43,44 48,41,41 42,37,36 27,24,28 31,28,32 49,46,50 45,45,31 72,68,33 91,79,40 64,57,28 48,43,31 47,39,28 51,44,28 59,48,31 56,46,24 47,38,21 54,45,26 49,38,19 66,56,32 73,61,35 72,55,29 81,66,26 102,82,23 125,102,31 136,113,26 183,157,37 188,155,35 154,126,31 135,108,47 130,104,50 124,106,62 67,49,30 38,26,16 72,56,41 105,72,47 132,98,76 125,91,61 255,237,174 255,240,172 255,245,174 255,255,186 162,137,109 182,166,149 206,193,172 210,192,171 216,201,179 223,208,188 228,213,191 232,219,198 231,221,199 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,126 142,127,107 105,108,88 16,35,26 165,156,139 62,65,41 38,53,29 50,71,39 121,135,74 61,68,52 47,86,54 210,200,178 209,199,177 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 184,172,160 183,174,159 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 57,55,67 116,114,115 138,137,140 128,128,138 43,37,44 46,36,37 43,36,36 37,32,29 29,24,26 51,46,45 49,47,48 50,45,42 86,83,43 94,86,36 64,57,28 51,48,33 47,43,24 53,47,24 52,44,22 48,39,22 73,60,28 100,81,28 62,46,15 52,38,20 71,59,33 84,76,42 71,59,31 89,72,33 134,114,37 145,119,28 170,138,34 169,142,36 139,111,41 119,93,41 116,91,47 92,77,55 40,27,24 62,48,34 105,81,55 122,96,73 93,68,49 208,175,123 255,237,173 255,251,182 255,249,179 255,251,180 255,255,184 229,212,173 203,193,171 203,194,175 213,205,183 211,203,179 212,202,180 197,189,167 160,149,142 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,168,141 169,160,133 34,55,34 23,35,26 74,86,68 85,78,49 47,50,26 57,64,32 159,162,84 231,225,202 27,69,34 231,218,195 225,210,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
47,45,55 52,50,60 61,59,69 104,102,110 132,132,132 124,127,136 118,119,140 34,32,40 47,37,38 38,28,32 37,32,31 26,20,25 25,19,24 52,49,53 50,45,42 85,82,40 75,69,23 79,73,37 57,55,35 56,52,33 58,50,28 55,47,25 57,47,23 79,62,34 103,86,37 110,94,36 52,40,14 53,45,23 76,65,30 83,71,41 75,60,22 124,105,41 150,120,24 165,130,24 144,122,30 126,102,38 103,81,36 95,75,45 49,34,23 52,39,32 74,55,41 82,61,38 97,72,55 105,80,61 255,238,182 255,248,183 255,252,182 255,252,182 255,253,180 255,252,180 255,255,186 193,181,151 200,191,174 200,193,175 188,181,163 196,187,170 191,183,170 106,101,103 66,64,72 86,83,100 98,93,92 107,101,92 134,126,115 158,148,136 199,185,160 209,189,169 226,212,187 185,171,144 180,161,138 187,152,127 37,50,34 134,128,121 28,46,31 24,47,32 79,63,30 65,69,29 43,115,59 91,135,90 22,60,33 246,243,217 234,221,198 220,207,184 215,202,179 211,197,181 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 70,63,66 78,70,76 69,63,68 73,65,71 78,70,76 79,71,77
52,50,60 53,51,61 62,61,66 135,134,137 125,128,135 114,118,133 110,113,135 36,34,46 47,37,41 39,29,33 32,22,26 29,23,28 23,20,26 26,23,27 46,45,48 65,66,45 77,67,25 89,82,41 94,89,59 84,75,48 84,72,44 77,65,37 81,67,40 81,67,38 108,91,44 120,101,44 73,59,30 76,65,32 76,64,23 90,79,46 72,60,34 104,90,34 152,122,24 156,129,23 123,104,40 113,94,39 93,76,50 64,49,38 32,21,18 34,22,22 86,66,46 78,54,32 81,53,24 247,220,173 255,227,168 255,239,176 255,247,182 255,248,184 255,252,182 255,252,180 255,252,180 255,252,186 180,170,158 186,179,161 185,178,160 178,170,157 80,80,92 75,72,87 83,82,97 94,95,98 135,131,121 114,106,95 131,122,107 168,157,140 209,192,166 206,187,152 180,165,145 168,153,131 179,155,133 255,183,124 185,156,136 196,192,182 26,49,34 19,49,32 17,54,32 38,86,54 43,113,60 51,126,69 135,124,105 227,225,196 238,226,200 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 123,122,125 121,122,127 119,123,138 102,105,123 98,101,119 48,46,58 40,30,34 40,33,36 36,26,27 27,19,25 23,17,22 27,21,26 40,39,42 48,48,34 81,74,31 69,64,25 83,76,49 72,63,46 53,44,29 69,61,39 79,71,49 71,60,43 31,37,0 36,27,8 59,40,17 83,66,31 108,91,42 83,69,26 75,64,31 95,81,27 144,116,21 136,114,20 106,89,38 91,74,39 58,43,34 47,36,31 39,28,25 49,38,23 77,56,29 86,60,39 176,148,110 241,210,159 255,232,176 255,239,179 255,246,182 255,246,178 255,251,182 255,252,182 255,254,180 255,255,182 181,168,161 169,159,160 157,152,151 90,84,91 69,72,81 63,66,75 83,82,87 91,91,88 138,129,121 156,146,134 183,173,151 175,162,141 181,159,141 222,203,180 149,139,115 195,189,166 176,153,140 255,202,125 158,152,147 164,165,155 20,49,35 18,44,33 20,44,31 28,65,41 38,105,57 48,120,66 190,169,154 255,214,170 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
60,58,70 62,60,72 126,125,128 115,118,127 105,111,132 99,102,120 84,90,107 53,53,63 40,33,36 44,34,35 38,28,29 30,22,28 23,20,24 18,15,21 23,22,27 44,43,48 71,63,39 77,70,27 74,69,30 89,89,46 84,74,75 77,63,63 81,59,53 95,69,44 169,143,61 214,182,68 183,158,44 158,131,29 177,157,51 155,140,61 86,72,18 104,86,26 128,104,22 106,87,32 100,82,52 50,35,26 46,37,33 26,14,16 49,34,25 82,63,49 89,68,45 113,84,60 225,193,159 237,203,160 255,236,183 255,245,186 255,237,172 255,250,182 255,253,182 255,254,182 255,253,180 255,254,182 252,237,197 160,150,149 87,83,92 78,78,86 71,74,83 62,65,72 76,74,75 111,107,99 139,129,119 153,144,129 159,150,133 147,133,117 187,174,153 182,167,145 192,186,163 143,137,144 146,145,148 163,157,162 144,143,146 131,136,135 20,50,33 17,46,32 18,44,36 29,61,43 35,93,53 45,122,62 176,164,152 171,117,83 166,157,149 66,57,53 65,55,59 73,63,67 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
55,53,63 96,96,106 121,122,127 112,115,126 98,104,123 93,99,116 84,90,109 70,73,84 40,35,37 40,30,31 45,35,36 32,22,23 25,22,26 16,13,17 20,17,23 29,28,33 48,43,40 67,60,31 76,68,32 97,92,49 93,89,52 97,89,55 109,94,45 103,87,31 126,101,28 147,121,30 131,112,30 97,84,21 109,93,21 88,75,27 79,64,26 88,68,18 99,81,21 87,74,42 52,41,38 43,31,31 20,13,13 39,27,27 73,58,47 77,60,50 58,39,23 114,90,68 202,173,138 251,219,175 255,232,181 255,230,172 255,243,177 255,239,172 255,246,180 255,247,180 255,250,178 255,252,180 255,255,199 130,124,119 72,72,82 86,87,90 56,59,66 69,69,81 92,90,88 135,129,120 160,150,138 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,121,121 143,134,147 136,133,139 129,125,138 129,125,136 126,127,130 18,53,32 17,46,32 16,42,34 15,47,29 32,86,47 43,118,63 147,141,136 141,100,80 65,58,58 63,53,52 63,55,61 68,60,66 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
50,48,58 127,128,133 118,121,132 98,102,117 85,93,109 86,92,109 79,85,102 72,74,88 38,35,39 45,34,41 41,33,39 34,27,30 24,21,25 21,15,20 15,9,14 19,16,22 41,40,45 43,45,42 57,51,26 66,57,28 90,87,34 100,96,38 99,93,45 89,82,39 82,72,34 91,80,34 84,73,29 70,57,23 69,57,27 74,61,27 77,64,30 75,60,24 57,48,29 48,42,35 38,32,27 19,9,13 46,41,40 59,50,46 58,43,34 68,53,42 77,65,55 148,132,119 197,177,147 231,205,164 255,225,170 255,224,166 255,250,184 255,234,169 255,248,182 255,251,182 255,240,174 255,251,180 255,255,189 89,79,67 68,71,82 67,67,77 62,62,72 73,72,77 140,128,118 152,141,124 169,154,143 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 142,133,144 141,134,148 131,124,136 135,128,138 133,127,134 135,120,128 26,57,42 19,45,32 19,45,34 16,45,31 31,77,43 43,112,64 106,89,92 74,62,62 84,70,70 67,53,55 62,50,52 76,64,66 67,57,61 71,61,65 81,71,75 76,68,74 86,78,86 83,76,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
51,49,59 129,130,133 111,113,127 93,99,116 82,88,105 79,85,102 75,79,94 71,73,87 42,39,45 38,31,34 35,30,32 32,27,29 24,22,23 25,19,24 16,13,19 17,14,18 29,28,31 53,51,59 53,51,31 56,49,29 59,52,21 73,70,19 89,84,33 90,81,36 85,74,39 78,65,31 66,52,23 64,50,21 63,51,23 69,55,26 61,52,23 57,48,29 81,73,60 40,33,31 26,19,19 31,24,27 18,13,15 40,33,36 54,43,40 62,50,40 78,68,67 129,119,123 174,155,130 226,199,163 255,225,174 255,229,174 255,245,183 255,241,176 255,254,188 255,236,170 255,249,180 255,234,161 255,249,176 100,87,64 78,83,91 82,75,85 89,82,96 143,138,126 204,188,157 158,142,125 133,118,107 130,114,108 120,112,101 170,156,142 186,166,148 135,125,124 122,115,125 98,89,102 91,81,99 73,69,80 89,81,87 141,122,124 35,62,46 20,50,33 21,47,36 18,47,33 26,69,39 48,115,67 116,95,95 107,91,89 111,95,89 117,104,99 111,99,99 75,63,65 78,68,72 80,70,74 67,57,61 79,71,77 82,74,82 66,59,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
52,49,64 126,127,130 102,109,123 90,96,113 80,87,101 75,82,96 73,77,92 67,69,83 65,61,70 32,26,31 34,32,33 34,29,31 30,28,29 24,22,23 17,14,20 13,12,17 18,15,19 44,40,49 41,41,51 51,51,46 55,47,23 65,53,27 66,54,26 65,52,29 72,59,36 71,56,36 61,52,25 60,51,22 59,50,23 63,54,27 62,53,34 96,85,70 41,35,40 33,26,29 25,20,22 20,18,16 28,23,22 32,27,29 40,30,29 45,36,30 73,69,78 85,84,99 137,122,111 204,181,150 250,220,174 255,226,172 255,238,178 255,238,172 255,234,169 255,247,180 255,244,177 255,248,175 255,248,172 141,121,89 76,75,90 75,73,83 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 192,171,146 177,161,148 193,187,182 58,51,81 59,57,79 64,62,84 88,78,79 92,80,80 33,65,43 22,57,34 17,51,35 19,50,35 18,58,33 43,117,67 110,96,96 101,89,89 100,88,78 109,93,89 116,103,96 113,100,93 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
52,50,62 120,121,126 98,105,119 89,95,112 78,85,99 75,82,96 71,75,88 63,66,77 58,58,68 33,30,36 33,31,32 34,29,31 30,28,29 17,15,16 16,13,17 19,18,21 14,11,17 25,23,31 43,43,53 43,43,51 58,56,34 65,57,33 67,58,29 71,59,31 75,62,39 78,65,44 63,54,25 64,55,26 71,65,40 65,58,42 62,51,34 48,41,41 44,37,35 28,20,26 20,15,17 27,22,24 30,25,24 32,27,29 37,30,28 47,40,40 74,74,86 83,86,97 139,127,115 206,183,152 236,206,160 255,225,170 255,232,173 255,245,180 255,232,164 255,249,184 255,249,179 255,245,176 255,247,174 168,146,110 77,72,88 86,79,91 241,209,175 205,181,148 209,189,159 168,155,134 128,118,108 141,129,117 195,177,158 180,161,145 214,191,160 172,146,121 58,55,61 70,66,77 91,82,93 69,62,74 89,78,85 89,74,82 39,71,53 20,55,36 20,55,36 20,51,36 15,52,28 49,108,63 104,91,88 110,99,96 118,102,100 100,86,88 100,88,93 112,100,102 124,113,110 74,62,67 77,66,73 77,67,71 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
53,51,63 114,114,122 97,105,121 90,97,111 81,85,100 74,78,93 71,75,88 61,63,77 57,57,69 41,37,48 30,25,27 36,30,35 31,29,30 28,26,27 17,14,18 19,16,22 17,13,22 19,18,23 51,47,56 43,41,53 46,44,54 47,46,51 58,55,42 67,66,41 74,69,39 83,75,51 73,64,45 103,94,75 109,94,74 87,73,59 79,71,60 36,29,27 30,23,21 28,23,25 24,17,20 29,24,26 35,30,32 34,29,31 32,27,29 29,23,30 71,75,90 84,86,100 139,128,121 196,175,148 232,205,162 241,210,161 255,220,164 255,233,173 255,230,166 255,237,171 255,228,159 255,245,173 255,248,173 206,179,134 78,71,85 174,161,138 242,215,179 252,221,184 228,205,174 153,140,117 139,129,105 216,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 51,51,63 101,94,104 93,83,87 103,89,89 48,78,61 28,63,42 24,56,36 19,51,33 15,52,28 41,107,62 115,101,87 108,92,86 121,106,97 102,86,84 89,78,85 94,82,87 127,111,109 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
73,71,81 112,115,122 96,104,120 89,96,110 82,86,101 74,77,95 69,73,86 61,63,77 60,63,74 53,52,67 29,24,23 40,32,38 28,21,24 28,21,21 18,16,17 20,18,19 21,18,24 17,14,18 21,18,24 61,57,68 48,46,56 37,37,47 39,39,49 51,49,57 86,81,67 92,83,64 92,79,58 75,65,53 90,76,62 121,107,91 45,33,21 29,23,18 25,20,19 16,14,15 18,12,17 23,22,25 28,23,25 34,28,33 27,22,24 35,32,38 70,74,87 79,81,97 136,125,120 185,164,137 226,199,156 249,217,171 251,216,162 255,227,168 253,217,155 252,217,152 255,212,143 255,244,173 255,233,162 215,186,133 95,83,88 145,136,117 255,229,187 255,230,191 108,89,66 112,102,90 197,173,149 255,241,206 189,167,133 225,211,184 67,61,82 57,54,69 58,57,74 60,57,72 63,61,81 63,57,78 80,69,76 119,101,98 46,75,61 31,63,43 24,56,36 14,49,30 21,62,34 42,104,56 107,102,88 119,102,92 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
89,87,95 106,109,118 101,108,122 93,102,113 84,91,103 74,78,91 68,70,84 64,63,78 56,60,73 48,53,63 32,22,26 36,29,29 33,26,26 29,19,20 29,22,22 22,17,19 19,13,20 14,11,17 16,12,21 25,21,30 71,69,77 51,49,57 53,51,61 49,50,55 47,45,53 53,47,52 81,70,65 116,101,90 119,104,84 51,36,25 33,21,26 18,13,12 37,28,24 48,34,34 28,23,25 33,30,34 42,35,38 30,24,29 38,28,32 37,31,38 69,73,88 78,82,95 128,117,110 189,168,141 227,199,159 241,209,163 250,215,159 255,235,176 255,237,175 255,226,161 255,237,169 255,246,174 255,243,173 215,187,131 113,96,97 242,223,188 186,171,160 224,204,172 69,57,57 85,79,74 87,79,85 112,102,80 99,85,90 82,69,64 72,64,72 59,54,70 65,59,80 60,54,75 69,63,86 51,50,67 75,68,71 135,117,114 40,69,55 25,55,36 24,56,36 10,39,25 18,62,29 39,103,56 130,152,122 116,100,94 121,109,99 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
104,103,108 110,113,122 100,106,123 97,103,120 91,97,114 80,83,101 69,73,88 61,63,79 57,61,74 54,58,71 27,24,28 34,29,28 35,28,28 31,21,22 28,18,19 23,18,20 19,16,22 18,15,19 16,12,21 17,13,22 30,27,31 102,99,103 92,89,93 83,82,85 91,85,90 114,107,105 114,103,88 92,78,64 40,29,24 32,20,20 33,22,29 27,20,23 46,35,28 32,21,18 28,21,24 32,32,32 32,26,31 26,21,23 36,31,33 42,43,48 71,78,90 90,92,106 143,135,124 200,180,150 233,205,165 255,230,181 255,234,175 255,238,178 255,245,182 255,247,182 255,235,168 255,246,175 255,246,173 231,205,151 189,170,154 198,185,153 125,112,107 88,82,105 113,102,87 92,82,86 83,81,93 119,98,87 138,119,107 138,121,113 87,76,83 49,44,60 52,46,67 59,54,70 68,66,74 51,51,63 62,56,61 132,111,109 44,73,59 18,48,29 24,56,38 15,46,31 26,77,41 43,100,54 96,135,92 105,92,85 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
127,127,135 113,116,125 98,104,121 96,102,121 95,103,121 84,90,107 71,74,92 60,66,83 59,63,78 56,60,75 51,49,57 22,17,19 45,35,39 41,29,34 26,18,24 20,15,17 20,17,21 18,15,19 14,11,17 14,11,17 19,17,18 68,55,48 104,100,92 118,108,107 124,114,115 125,115,119 87,78,74 30,23,23 27,20,23 23,16,16 27,20,20 37,27,31 42,29,24 32,19,16 26,16,20 30,27,31 35,27,33 27,21,26 31,28,32 53,55,69 91,95,110 111,109,117 161,145,128 212,188,155 235,205,161 255,224,175 255,230,173 255,232,174 255,249,183 255,239,173 255,244,176 255,226,157 255,244,174 204,171,119 226,202,169 219,195,162 135,118,119 89,90,113 87,88,107 72,74,90 91,81,85 138,119,107 155,132,121 93,73,66 82,72,76 60,60,72 74,71,88 64,61,76 75,72,78 78,68,67 75,70,69 128,108,99 50,55,51 17,49,31 22,54,36 14,49,30 38,96,54 46,108,60 47,102,58 117,96,85 107,96,77 72,63,57 60,58,56 109,97,87 110,93,83 142,123,109 142,123,111 181,162,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
124,125,130 112,115,124 90,96,113 98,104,123 95,101,120 90,96,115 76,82,99 66,72,91 60,63,81 59,63,78 58,57,72 21,18,24 45,35,39 31,24,27 28,20,26 26,21,23 20,18,19 17,14,18 16,13,17 39,36,40 13,12,15 17,18,10 49,47,43 89,84,83 75,68,71 37,36,41 22,21,24 26,20,25 49,46,52 18,15,19 19,14,16 26,18,24 46,35,30 36,23,20 25,15,19 26,23,27 22,17,19 30,25,27 23,20,26 73,72,87 95,94,109 151,144,142 204,184,154 225,199,160 234,204,160 247,216,167 255,228,171 255,227,166 255,227,163 255,240,174 255,245,177 255,222,152 255,233,164 194,161,109 222,198,165 233,209,176 227,203,168 213,191,157 233,205,178 227,201,176 214,195,158 218,198,168 212,188,164 189,168,153 130,112,121 82,75,89 75,67,84 44,40,53 77,70,80 108,101,99 87,80,80 146,125,114 60,62,57 19,49,32 25,57,39 19,56,36 39,101,55 40,105,51 40,103,52 136,111,94 115,99,82 73,62,55 62,55,55 122,107,98 148,133,122 168,149,135 150,135,124 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
116,117,122 114,117,124 104,111,125 103,111,129 103,110,133 97,103,124 86,92,111 80,83,101 67,70,88 58,60,76 61,65,78 32,32,42 30,24,29 29,24,26 28,23,25 20,13,16 20,17,21 16,13,17 17,15,16 17,17,17 22,17,19 33,31,32 52,51,54 19,16,20 18,15,21 18,16,26 52,51,56 19,13,18 29,23,28 23,17,22 23,18,20 29,19,23 34,23,18 38,25,20 27,20,23 29,21,27 31,24,27 34,27,27 26,22,31 87,86,101 146,139,137 191,176,156 229,203,162 246,216,170 242,211,162 243,212,159 255,223,168 255,230,169 255,242,181 255,245,179 255,246,178 255,233,164 255,232,167 181,145,96 219,195,162 226,202,169 231,204,172 229,202,166 222,195,161 230,206,171 226,204,168 211,184,150 219,195,160 218,199,162 222,199,168 225,202,173 231,200,161 227,198,163 219,198,173 186,174,148 255,244,200 185,157,128 200,193,173 18,50,30 28,63,44 27,67,44 39,108,58 45,113,60 40,101,60 224,217,174 218,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
