44,42,52 44,42,52 53,50,65 55,53,65 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,53 67,63,74 52,48,29 56,49,29 60,50,28 67,52,16 81,62,23 114,84,40 132,107,48 117,100,51 87,71,40 77,63,36 63,49,22 59,46,25 63,51,23 64,52,22 88,72,39 114,94,35 125,105,28 152,133,38 165,148,43 173,152,39 178,154,60 79,64,13 57,48,19 93,83,45 228,213,75 229,216,68 207,199,97 134,122,92 206,196,174 223,213,191 212,202,180 200,191,172 192,185,167 188,181,165 205,198,182 197,188,173 196,187,172 194,185,170 193,186,170 187,178,163 184,177,161 188,180,169 188,180,169 187,179,166 186,179,161 191,183,170 192,182,172 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 84,78,83 68,59,72 51,49,59 59,58,47 200,184,140 225,206,169 171,155,153 71,63,82 80,69,78 224,198,173 223,202,161 240,219,194 203,184,159 188,168,138 205,188,151 185,164,137 197,174,145 170,156,131 161,148,127 140,125,105 144,130,105 175,159,142 226,205,180 147,117,91 73,37,17 156,103,78 235,156,112 255,168,99 140,66,28 137,106,85 139,127,101 162,141,114 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 237,215,179 227,205,169 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 222,197,169 229,201,174 235,208,176 236,212,179
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,59 62,58,67 46,49,29 48,51,41 54,53,44 59,53,44 62,54,30 69,52,28 103,88,48 99,88,55 60,50,26 53,42,25 50,45,31 51,47,28 65,58,38 88,78,54 100,85,49 115,101,47 126,112,44 131,116,37 144,130,35 156,138,38 167,151,39 153,139,42 66,55,20 93,84,39 241,217,66 234,220,65 223,211,84 167,155,96 122,110,80 56,46,22 78,67,48 197,188,171 211,202,185 204,195,178 201,188,167 191,181,159 199,186,163 207,194,171 202,192,170 210,200,178 211,198,175 211,198,177 207,193,175 208,192,175 205,191,166 201,187,162 199,185,160 200,185,163 203,185,164 199,185,160 202,185,161 202,184,165 81,71,70 80,73,71 71,72,75 67,70,77 41,43,57 60,57,44 229,214,178 217,198,173 127,113,115 71,59,73 76,69,72 182,174,152 223,203,171 221,202,167 249,231,189 232,213,174 187,163,141 178,157,132 169,154,132 143,129,111 161,145,128 164,150,125 165,146,130 214,190,166 251,225,202 73,43,26 125,87,70 211,143,107 251,155,97 102,56,28 129,115,99 139,125,111 124,107,97 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 223,203,171 212,192,160 214,194,162 224,205,170 213,194,159 213,193,161 224,206,174 228,209,184 228,209,184 216,202,175 220,206,179 218,201,173 208,189,162 208,194,169 211,196,174 221,202,175 224,204,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 73,71,83 82,80,92 76,71,87 65,60,76 61,56,72 65,60,76 59,57,69 47,45,57 51,49,59 54,52,60 58,56,66 72,70,80 69,65,57 45,46,27 47,49,34 44,47,35 45,44,33 48,45,30 50,48,28 59,50,33 58,51,31 46,44,26 43,40,27 44,44,30 45,45,31 47,44,29 53,51,33 72,64,40 70,58,32 102,85,46 120,105,42 145,129,46 158,138,32 185,160,32 191,171,41 102,92,12 83,71,32 229,205,54 236,221,62 231,217,72 170,158,78 153,145,95 140,133,94 46,35,20 57,43,25 165,150,128 213,197,180 217,204,181 213,203,181 216,206,184 211,202,175 179,164,142 201,187,169 206,193,170 206,193,170 211,198,175 210,197,174 207,192,170 203,190,167 201,188,165 202,187,165 207,189,170 205,190,170 199,184,164 204,190,174 187,178,163 187,178,172 75,68,68 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 87,78,89 61,57,66 80,66,66 132,118,102 155,139,122 141,127,113 147,132,123 177,163,147 142,128,112 172,154,135 167,149,128 178,161,137 183,163,143 196,175,148 227,203,177 213,189,167 122,85,70 132,83,47 233,166,121 170,160,138 141,126,117 134,129,117 139,124,115 137,124,117 147,135,125 163,148,137 185,177,164 178,170,157 187,179,166 194,187,169 193,186,168 190,176,160 199,183,168 192,177,166 177,163,149 161,149,139 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 164,153,148 167,154,151 172,160,148 172,160,148
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 65,60,76 62,57,73 67,62,78 58,53,69 84,79,95 60,56,67 71,69,77 69,66,81 66,65,54 44,42,22 47,47,33 47,47,33 45,45,29 37,36,25 40,36,28 48,48,34 42,43,24 33,34,15 31,32,20 31,30,19 29,26,13 41,40,29 47,44,31 44,33,26 40,31,25 36,24,14 55,45,5 110,93,26 165,138,36 195,163,39 190,158,30 187,155,43 108,86,39 214,198,44 230,209,57 237,220,73 182,168,82 152,143,85 144,139,86 143,139,91 83,72,55 59,42,32 115,98,74 188,169,146 212,197,175 212,199,176 210,197,176 206,193,172 202,191,172 201,193,171 203,193,171 204,193,174 203,194,175 202,191,172 201,187,173 195,184,169 188,179,164 179,170,155 176,169,153 173,165,152 163,158,146 165,159,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 131,124,104 224,204,174 175,156,131 181,164,140 186,168,147 187,167,135 233,208,180 146,120,99 132,94,73 214,137,100 255,206,141 255,202,133 157,154,112 156,148,135 150,148,144 156,146,145 157,147,146 157,147,148 157,147,148 157,147,148 151,141,142 153,144,140 157,148,144 142,133,129 141,135,130 140,133,131 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 61,56,72 57,55,67 70,63,73 77,66,73 77,67,71 78,72,79 74,70,79 57,54,39 54,52,32 76,73,60 90,86,78 56,50,43 42,36,29 41,37,29 45,44,33 40,42,25 29,31,16 25,28,16 27,26,17 46,43,30 51,45,38 52,41,34 68,57,38 89,71,41 71,54,30 66,49,10 102,83,17 155,120,39 171,133,46 174,137,45 188,156,42 191,174,51 199,179,59 215,194,51 229,210,59 188,171,77 159,146,83 150,138,81 148,138,85 149,140,93 121,109,83 86,68,49 137,107,81 183,160,129 220,202,181 209,194,174 212,201,184 214,207,191 209,202,186 207,199,186 177,168,160 185,176,172 174,168,163 171,161,160 165,158,156 160,155,152 169,162,160 169,159,158 170,160,159 160,156,150 159,154,151 155,153,149 149,149,149 149,149,149 62,62,70 61,60,63 60,59,62 58,54,63 72,72,72 133,132,125 186,168,149 182,165,130 126,110,95 115,105,106 72,66,71 82,81,70 65,62,68 97,88,82 163,145,124 204,185,160 172,155,129 182,163,136 185,175,151 190,182,158 116,87,56 163,111,81 175,98,61 255,157,104 255,182,114 255,198,98 101,108,49 64,118,79 130,129,134 134,129,131 137,130,133 141,133,139 135,127,133 134,126,132 142,134,140 141,133,141 141,133,141 140,134,141 140,134,141 135,129,134 126,122,131 130,127,133 126,122,131 126,123,127 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 61,57,68 74,62,64 102,80,62 98,72,49 108,76,44 105,70,43 126,92,74 98,86,76 57,52,40 53,50,37 66,60,53 56,46,45 48,36,36 70,60,59 53,43,42 48,47,38 41,42,32 39,40,30 38,39,29 38,39,31 42,38,32 87,81,76 93,82,79 109,97,85 161,140,115 155,128,94 125,102,33 133,104,30 156,122,50 164,125,52 159,122,41 179,145,43 177,158,45 186,169,64 204,186,44 213,193,47 197,177,69 167,148,80 158,140,80 149,132,81 147,134,86 143,135,83 163,153,129 104,82,62 121,91,65 130,102,75 155,129,104 172,158,144 153,149,139 150,149,142 150,143,141 148,143,142 143,138,140 139,134,136 145,140,142 147,140,143 142,137,139 144,137,140 148,143,145 143,143,143 142,143,148 145,145,145 144,142,138 138,136,144 142,143,148 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,68 95,81,86 153,142,127 187,179,157 92,87,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,131 212,194,164 183,164,139 193,175,145 231,229,207 42,60,43 59,47,17 169,124,80 255,164,108 255,172,102 255,193,115 255,215,109 102,117,62 37,93,52 126,130,132 133,127,132 141,135,140 140,134,139 136,130,135 136,130,135 140,134,139 138,131,141 128,121,131 129,122,132 131,124,134 130,121,132 124,117,127 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 53,49,60 69,65,74 93,75,70 155,115,81 133,87,50 152,106,69 146,100,63 138,98,64 130,96,76 61,49,37 43,37,28 52,51,42 50,46,36 54,48,41 27,21,16 50,43,43 43,38,37 48,46,42 47,45,43 51,50,43 48,47,38 56,52,46 54,47,47 57,50,48 33,26,24 33,23,22 70,53,43 83,60,29 106,80,28 125,101,39 150,123,60 159,129,60 160,126,52 166,136,40 176,154,48 170,157,55 208,185,54 206,182,49 189,166,56 169,148,78 163,145,83 162,143,90 150,135,86 149,136,86 145,134,90 87,70,60 98,71,55 133,101,71 134,100,70 114,88,63 139,117,97 141,132,128 141,136,138 140,135,134 139,133,128 152,141,136 154,141,134 146,132,132 140,128,130 143,133,134 143,138,140 137,134,138 139,133,138 142,135,145 129,122,132 134,127,141 134,127,139 140,133,143 128,121,131 109,100,115 82,76,97 67,59,76 39,34,50 49,39,59 48,40,59 95,84,81 158,151,131 146,140,133 78,69,65 123,114,97 188,173,151 210,193,167 193,174,147 180,165,143 215,192,163 198,196,176 21,47,36 38,47,28 78,71,40 174,136,86 126,111,50 107,105,47 140,138,66 106,148,84 31,77,41 101,99,107 107,100,110 120,113,127 115,108,120 119,115,128 131,127,136 131,127,136 133,126,136 135,129,136 136,128,136 135,129,136 133,127,134 132,125,135 133,126,136 133,129,138 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 134,122,134 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,54,69 54,52,64 62,53,64 134,100,66 142,93,53 153,103,59 158,113,69 145,106,78 113,92,81 40,27,22 60,58,54 37,35,31 46,44,42 53,53,48 52,51,44 53,52,45 48,47,40 52,51,44 54,49,37 82,70,42 104,90,47 119,105,51 143,129,84 91,77,48 65,58,40 57,52,40 53,42,35 60,41,27 81,59,23 120,95,49 124,99,51 129,99,53 139,107,52 140,109,45 163,134,44 173,150,49 161,146,40 190,167,40 199,171,44 176,149,47 168,146,72 168,145,85 169,147,100 159,142,95 151,136,85 152,138,93 132,120,110 67,51,38 123,89,57 131,92,60 124,89,62 115,81,61 126,102,80 161,149,139 138,126,116 116,90,69 110,90,72 85,66,52 141,125,119 152,142,141 156,149,149 154,152,153 153,151,152 143,141,142 143,140,144 138,137,142 124,122,130 119,117,125 105,103,111 101,94,106 84,74,92 93,89,109 88,83,99 88,85,102 104,87,90 117,113,107 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 174,175,154 20,44,36 27,42,28 59,72,47 45,66,34 63,82,46 43,57,27 69,84,45 157,188,121 25,69,32 111,114,123 104,96,113 100,92,109 99,92,106 109,105,114 102,98,109 110,106,117 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 126,119,129 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,70 78,76,86 119,96,81 146,101,57 148,100,55 141,99,57 119,98,73 96,83,78 40,35,37 51,48,52 55,56,48 33,33,28 37,36,41 44,42,43 44,43,36 43,44,32 59,53,28 97,82,46 119,104,43 120,103,34 132,114,41 145,125,50 157,139,66 149,133,61 135,115,54 157,136,84 148,129,76 131,111,63 126,101,53 113,88,44 105,80,36 111,86,42 125,97,39 136,108,40 151,124,38 172,151,54 170,153,46 163,142,20 196,168,41 170,146,43 159,139,64 163,143,82 169,149,103 162,144,100 156,139,92 153,138,91 205,190,168 99,80,68 103,69,49 128,94,72 110,79,56 113,85,58 118,89,67 118,92,69 126,95,72 71,54,46 22,12,13 27,20,23 92,85,88 149,142,145 148,141,144 149,144,143 145,143,141 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 134,131,137 125,119,126 116,112,125 94,90,103 85,84,99 92,85,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,203,176 211,193,163 186,167,144 216,192,166 140,145,125 15,39,31 27,38,25 60,70,48 38,55,27 46,60,28 45,56,25 67,79,41 170,200,140 19,61,28 110,120,114 110,103,115 106,99,109 129,122,132 127,123,132 122,119,125 125,122,128 118,116,124 111,109,119 102,99,114 104,102,114 103,101,113 109,105,118 112,108,121 105,103,113 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 61,59,69 102,79,64 140,96,58 137,95,57 129,101,74 94,82,72 71,64,64 24,22,23 80,77,81 54,55,45 39,40,30 36,36,36 37,35,31 40,39,30 41,42,30 56,49,29 82,73,46 94,82,43 112,96,42 129,112,47 142,123,55 155,136,70 164,143,71 167,146,76 112,89,29 114,94,44 108,88,42 103,78,34 93,70,28 97,71,30 103,78,34 117,92,33 127,101,33 140,113,29 170,149,50 181,162,51 169,144,26 189,161,36 164,140,37 156,133,62 157,134,74 159,139,93 164,146,102 167,150,103 154,139,92 140,125,103 66,47,35 105,79,58 113,84,60 105,76,52 106,80,55 128,102,79 136,103,78 89,63,42 23,12,9 18,8,12 20,13,16 44,37,37 153,146,149 149,141,147 148,143,145 145,140,142 138,133,135 141,134,137 143,136,136 149,142,145 149,139,143 145,135,139 136,125,132 118,115,132 114,107,119 115,114,129 89,82,92 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,182 217,199,167 175,156,131 202,178,152 138,146,125 18,42,34 76,77,65 55,60,38 44,57,30 44,57,30 46,63,27 55,71,29 132,161,108 16,52,24 126,137,126 140,134,139 139,133,138 133,127,132 126,123,127 129,127,128 133,131,132 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 105,100,116 110,105,121 95,93,105 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 60,58,68 55,53,61 53,52,57 45,35,34 51,40,35 82,71,66 72,63,59 61,57,51 47,42,44 41,39,40 58,58,58 46,48,43 49,45,35 42,41,30 44,41,28 49,44,30 49,46,31 37,32,29 37,35,36 46,41,40 59,48,41 71,53,32 88,71,36 104,87,36 102,83,26 107,92,29 122,109,46 67,51,18 82,62,30 83,61,27 86,64,26 93,70,30 102,80,31 112,90,27 118,95,24 134,108,26 162,140,46 185,168,45 181,150,29 176,146,32 162,133,41 150,123,50 149,122,59 147,122,76 155,134,93 160,142,98 152,135,96 73,57,40 62,47,36 81,61,41 86,62,38 113,84,62 116,92,70 153,122,99 126,94,62 255,235,204 64,53,38 32,23,19 15,8,8 56,49,47 169,162,162 165,159,154 172,164,153 173,164,156 178,170,159 189,179,169 193,185,174 186,178,165 187,177,165 184,176,163 181,171,161 171,165,160 100,93,103 89,86,101 133,124,135 137,127,115 80,72,78 97,94,100 92,88,99 148,143,131 132,123,108 138,120,99 188,171,147 223,204,177 214,196,164 198,179,156 194,174,156 89,101,81 19,41,34 120,112,99 92,89,74 41,50,31 33,48,20 55,73,40 67,85,42 161,180,142 25,50,30 87,107,89 151,152,144 157,150,150 148,141,139 149,142,140 136,129,129 132,125,125 122,117,119 113,107,114 106,99,111 103,96,110 96,89,103 101,93,110 104,96,113 111,107,120 122,118,131 124,117,129 99,90,105 60,49,58 73,63,67 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 52,50,62 59,57,67 59,57,67 59,57,65 109,106,112 115,112,116 35,33,34 52,45,48 48,41,41 61,56,53 42,37,36 60,58,56 32,32,29 64,63,66 43,45,42 55,51,34 60,52,28 61,53,29 72,65,38 65,58,40 42,35,35 42,32,33 43,36,34 47,38,30 61,46,35 74,58,27 86,71,33 67,53,24 61,49,19 73,62,27 65,51,26 63,51,25 61,48,27 77,56,29 90,69,28 102,81,27 108,86,23 117,93,27 132,108,28 142,122,32 193,169,48 189,157,31 173,143,31 160,130,45 144,117,44 140,116,52 135,113,66 140,119,78 129,112,73 74,59,37 51,35,29 57,37,28 81,52,30 115,82,57 108,77,56 129,100,80 152,119,82 255,241,171 255,248,176 255,254,191 137,119,98 53,41,43 39,30,26 223,213,201 211,202,185 212,202,180 212,201,182 208,199,180 216,207,188 225,214,195 225,215,191 224,214,192 215,205,183 211,202,183 122,117,114 86,80,85 120,114,105 122,116,109 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,204,174 187,169,137 190,170,150 149,139,117 37,57,39 26,40,33 212,201,184 194,190,171 42,52,30 37,54,28 48,69,35 72,93,45 194,199,165 28,53,35 51,84,57 202,209,191 203,193,181 201,191,181 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,138 73,60,68 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 53,51,61 61,58,64 145,145,145 144,141,145 83,80,84 41,34,37 57,47,48 48,41,41 44,39,36 38,36,37 30,24,29 31,28,32 60,58,59 45,44,49 54,54,40 72,68,33 85,75,37 90,79,44 54,48,25 48,43,31 46,38,27 47,42,28 53,46,30 59,48,31 62,49,28 50,39,20 47,38,23 54,45,26 54,44,22 53,42,23 70,60,36 73,61,35 70,56,31 75,59,28 88,71,24 102,82,23 116,94,31 135,111,31 139,116,29 183,157,37 194,163,32 172,141,34 147,119,38 135,108,47 130,105,48 130,106,55 126,108,64 67,49,30 46,33,28 51,37,23 72,50,30 105,72,47 117,82,57 123,89,67 118,84,54 255,237,174 255,236,170 255,242,173 255,247,177 255,255,186 255,254,194 89,66,53 207,191,174 206,193,172 202,187,167 213,199,181 215,200,180 223,208,188 228,215,183 228,215,194 232,219,198 231,221,199 190,179,172 90,84,91 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,150 180,162,141 142,127,107 155,140,118 26,57,33 36,47,36 165,156,139 111,105,82 41,49,28 39,54,30 50,71,39 71,92,40 197,199,157 32,55,36 47,86,54 198,206,183 208,195,172 210,200,178 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 185,173,161 183,174,159 188,179,164 183,172,165 60,49,46 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 59,57,69 61,60,65 116,113,117 142,141,144 133,131,139 68,67,72 42,35,38 49,42,42 43,36,36 39,34,31 30,25,27 50,44,49 25,20,22 51,49,50 47,46,49 53,49,43 81,77,40 85,78,35 88,81,38 54,50,29 47,44,29 47,44,29 50,46,29 60,52,30 59,51,29 51,42,27 42,35,17 63,51,23 89,73,29 59,41,9 52,38,24 57,43,25 80,71,44 82,73,44 69,60,31 72,60,30 97,79,35 115,96,32 143,120,35 137,114,25 176,147,42 191,155,26 158,132,39 139,111,43 123,98,41 120,94,44 117,95,50 97,80,52 59,43,37 50,37,34 46,30,15 93,67,44 121,90,67 108,82,59 117,87,59 187,155,109 255,239,178 255,237,168 255,254,185 255,248,176 255,249,179 255,251,180 255,235,177 208,194,167 199,186,165 201,188,167 211,200,181 215,206,187 225,215,191 234,224,202 224,215,196 209,200,181 200,191,174 95,85,86 114,107,107 96,91,93 98,96,97 89,87,88 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,151,127 163,154,125 167,154,131 168,160,138 17,42,24 43,44,34 167,165,147 78,74,37 44,49,29 42,52,30 47,65,34 87,83,25 184,174,121 42,61,41 39,81,46 182,199,171 242,228,203 235,220,200 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 62,60,72 60,56,67 111,109,110 135,136,139 131,134,143 126,124,144 83,83,95 35,30,32 45,33,35 42,35,35 39,34,31 28,23,22 23,18,20 36,31,33 33,28,30 48,48,48 50,46,40 87,84,42 80,73,30 92,85,42 58,52,29 49,49,33 49,46,31 54,47,27 53,47,24 55,47,25 54,45,26 69,56,33 84,67,30 104,84,34 102,83,30 55,38,10 52,42,20 59,49,25 82,74,40 84,76,42 73,61,33 82,65,28 113,94,39 146,122,40 145,117,22 163,130,23 175,143,31 149,122,47 125,100,43 114,92,43 110,87,45 102,82,50 64,50,36 36,23,16 31,15,9 73,55,34 102,76,51 110,83,67 85,62,47 107,79,50 255,230,179 255,227,163 255,244,175 255,251,184 255,252,180 255,252,180 255,253,182 255,252,180 247,226,172 213,200,179 205,198,178 215,208,192 219,212,192 217,206,187 218,208,186 210,200,178 203,194,175 95,86,82 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,136 139,131,120 145,135,123 162,150,138 194,179,157 175,157,138 195,180,158 199,185,160 183,169,142 166,149,125 161,143,124 81,89,66 22,40,25 150,141,133 33,53,35 24,40,38 89,83,47 57,49,13 89,79,41 107,126,65 60,117,71 213,218,196 29,70,40 124,151,121 236,221,199 226,213,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 75,67,73 69,61,67 77,69,75 75,67,73 75,67,73 76,70,75 77,69,75 79,71,77
50,48,58 58,56,66 54,52,62 60,58,68 123,122,125 132,132,132 131,131,139 118,122,135 113,116,136 90,92,108 37,31,36 50,40,44 37,27,31 36,29,29 29,24,26 25,19,24 26,20,27 38,35,39 51,48,52 47,45,43 82,81,45 84,74,32 85,76,31 75,69,35 65,59,34 63,57,34 62,54,30 60,52,28 57,49,25 57,49,25 72,58,31 82,67,31 106,89,42 119,100,43 105,88,41 55,38,12 55,46,27 62,53,22 82,72,34 80,68,40 75,59,26 100,84,40 137,115,39 148,118,20 164,131,22 161,136,36 132,113,47 114,93,39 102,80,42 93,73,43 79,58,43 56,40,34 48,35,32 74,55,41 98,77,54 94,70,46 85,60,43 92,67,48 216,188,148 255,245,186 255,246,183 255,253,185 255,252,182 255,252,182 255,252,182 255,251,180 255,250,178 255,250,173 209,192,153 202,193,176 202,195,179 199,192,174 187,180,162 202,193,176 189,180,163 103,94,86 98,97,100 80,80,88 93,93,105 86,87,90 139,134,131 104,98,93 118,110,99 121,113,100 157,148,133 182,171,156 188,174,145 178,159,134 226,212,185 194,182,154 176,166,142 169,148,123 189,176,155 74,58,27 126,115,108 138,141,131 27,47,31 22,47,29 20,47,27 46,59,34 48,88,47 38,108,55 40,114,62 168,177,147 29,56,38 92,121,93 241,229,203 231,221,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 68,66,78 71,70,75 135,134,137 126,127,130 126,129,140 112,115,133 110,113,135 109,112,130 37,31,38 47,37,41 39,29,33 35,25,26 29,21,27 27,24,28 23,20,26 24,21,25 34,33,36 47,46,49 65,66,45 72,66,30 86,76,34 86,80,44 94,89,59 77,68,41 86,74,46 83,71,43 77,65,37 79,67,39 86,72,45 81,69,32 108,91,44 123,104,47 113,96,49 69,55,26 76,65,32 76,64,23 76,63,29 90,78,48 72,60,34 85,73,34 136,119,43 152,122,24 156,129,23 137,115,37 122,103,48 102,84,40 93,76,50 77,62,42 44,28,24 39,28,25 34,22,22 56,39,29 93,69,43 77,52,35 81,53,24 172,145,109 251,220,167 255,226,167 255,239,176 255,250,184 255,248,184 255,250,184 255,252,182 255,252,182 255,251,178 255,252,180 255,252,186 183,170,147 185,175,163 185,178,162 185,178,160 184,177,161 130,124,119 92,92,104 75,72,87 94,93,108 84,85,90 104,104,99 135,131,121 133,128,116 130,120,108 144,135,120 168,157,140 182,171,154 215,201,176 198,180,150 180,165,145 168,150,129 161,146,126 195,171,149 255,183,124 255,219,159 196,190,181 182,188,175 26,49,34 20,47,31 17,47,30 22,59,37 38,86,54 38,109,58 43,113,60 96,132,90 135,124,105 55,76,44 236,222,197 238,226,200 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,61 137,136,139 127,128,133 126,131,141 114,117,135 98,104,121 107,110,128 92,96,111 37,31,38 43,33,37 40,33,36 37,27,28 30,23,26 26,20,27 22,16,21 22,16,21 26,23,27 46,45,48 49,49,35 71,66,27 81,74,33 59,53,19 80,73,46 75,66,49 59,50,35 88,79,64 90,82,60 90,82,58 91,80,61 81,70,53 62,68,29 63,63,31 68,54,36 67,48,25 87,70,35 91,74,27 97,80,33 84,74,36 73,62,29 73,61,22 123,105,34 146,118,23 136,114,20 113,93,47 104,87,40 89,70,47 73,58,49 55,42,35 45,33,33 41,30,27 40,29,14 72,55,31 95,69,46 82,55,37 142,114,76 238,208,164 251,218,166 255,240,184 255,243,183 255,240,176 255,251,186 255,255,184 255,251,182 255,252,182 255,253,182 255,254,180 255,253,180 249,231,189 177,165,167 171,167,161 167,162,161 153,150,137 86,83,98 70,73,82 69,72,81 74,74,82 91,91,91 97,87,86 102,93,85 142,132,122 148,137,120 175,165,143 183,170,149 198,185,164 164,151,130 202,188,163 168,158,134 171,155,138 192,167,148 176,153,140 255,188,111 255,202,166 167,165,161 139,150,135 20,49,35 14,43,31 18,44,33 20,44,31 26,63,39 34,95,54 42,111,61 61,125,67 197,176,161 250,175,128 208,199,180 215,204,185 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
