65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 36,34,44 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 85,83,103 86,87,110 93,95,111 161,143,140 233,194,137 241,201,149 214,174,122 219,178,129 255,217,168 255,217,170 242,201,152 233,192,143 243,202,155 255,223,173 235,197,149 230,190,138 255,241,187 255,231,179 253,212,165 247,209,163 238,204,163 157,132,113 115,100,91 119,108,103 112,101,96 118,98,89 150,122,95 169,137,103 123,80,47 37,25,25 36,26,25 40,27,24 70,53,43 181,161,143 189,165,143 144,117,99 194,170,67 199,167,43 217,180,54 214,175,45 215,171,47 194,149,44 177,135,43 169,128,42 159,119,42 153,121,50 153,123,56 153,126,51 130,106,51 107,80,15 171,140,51 170,140,57 146,118,50 132,108,46 120,99,47 87,65,27 67,48,23 59,48,29 47,46,35 44,45,33 49,49,33 68,60,38 84,73,40 73,63,39 63,54,27 81,72,57 77,67,68 75,65,66 93,81,83 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 88,91,113 90,95,119 93,103,123 107,103,123 217,186,137 223,183,129 219,179,127 225,184,135 214,173,124 224,186,138 255,216,167 255,215,166 252,214,164 255,243,191 255,238,186 255,231,182 255,214,165 236,199,157 214,181,144 206,174,142 189,161,134 133,112,97 128,113,102 142,126,111 130,112,93 142,118,94 162,133,100 166,132,98 128,87,56 34,23,20 38,27,20 55,40,29 36,24,14 45,32,25 69,53,38 55,34,23 169,148,49 201,168,50 237,199,54 239,199,55 222,178,40 194,152,40 170,129,30 173,133,38 169,127,37 158,121,36 161,126,43 156,123,44 143,116,39 174,146,49 195,156,76 172,135,66 156,125,61 141,114,51 135,107,49 109,84,36 113,92,49 98,81,42 64,57,37 54,49,35 53,50,35 55,51,34 86,75,40 78,66,40 67,59,35 90,80,70 78,66,68 73,63,64 98,86,91 103,89,91 103,89,89 107,93,95 104,90,92 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 42,42,52 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,101 81,79,99 83,84,103 87,88,107 92,93,114 93,96,118 95,98,120 92,95,117 97,99,124 98,101,123 95,103,121 103,106,126 155,139,133 209,176,124 230,186,133 215,179,128 203,165,117 204,171,123 195,164,115 204,171,123 228,189,146 233,197,150 234,198,151 210,176,142 202,172,144 172,149,120 184,162,128 200,176,141 207,180,146 169,148,123 153,132,109 158,135,106 155,129,104 152,122,94 165,133,99 171,138,99 146,113,76 39,23,10 93,64,44 76,52,30 58,38,20 43,28,19 70,54,39 78,61,51 174,152,60 207,176,43 244,201,45 253,207,52 236,191,49 193,151,39 172,131,34 181,140,41 181,137,37 163,128,33 142,110,26 163,131,47 172,136,48 208,166,56 205,164,76 179,139,64 165,132,64 145,116,53 148,121,58 134,110,55 116,92,39 137,110,47 156,128,72 99,80,41 56,56,40 51,51,35 79,73,37 66,57,26 84,75,48 98,84,86 90,76,78 83,71,76 92,82,86 114,102,104 98,86,86 93,81,83 105,93,98 117,103,103 100,89,86 82,71,68 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,103 85,83,103 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 91,94,116 93,94,115 96,99,119 98,101,123 109,106,121 196,164,132 228,181,129 211,175,126 200,164,117 210,177,129 206,176,132 197,165,123 186,155,116 163,134,99 166,139,107 167,146,121 170,146,122 193,165,136 206,173,134 231,196,158 216,183,146 174,149,119 165,142,113 174,149,121 166,138,109 172,140,108 187,154,117 194,159,121 147,118,83 85,59,38 83,52,29 89,60,36 71,46,27 49,33,20 52,36,30 40,24,18 166,148,59 206,178,37 248,202,47 255,205,40 250,203,55 201,160,43 182,141,40 194,150,38 197,153,43 171,135,36 146,114,32 152,117,32 186,142,42 226,173,41 211,167,57 183,146,54 191,158,79 188,157,79 173,145,66 172,145,68 137,110,45 152,119,51 198,164,74 151,129,55 63,64,43 57,60,40 78,74,39 59,54,22 80,74,40 97,83,88 82,70,75 85,73,78 102,90,92 115,103,103 95,83,83 97,83,85 109,95,97 109,95,95 111,100,97 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 87,88,107 90,91,110 92,93,114 94,95,116 97,98,119 97,100,122 91,94,116 95,91,115 95,91,113 91,92,111 96,99,119 99,102,120 151,139,139 187,166,139 197,159,111 208,167,118 201,160,111 212,176,127 205,176,127 207,176,127 199,167,123 185,155,111 188,160,122 182,153,118 202,173,138 194,166,128 215,178,134 234,195,152 221,186,150 178,150,123 181,156,126 177,147,119 165,136,105 186,153,116 197,159,122 202,165,123 117,81,50 98,64,42 96,62,40 92,62,36 74,48,25 57,38,22 60,44,31 56,38,35 149,131,71 194,166,39 232,188,35 253,203,47 236,188,43 204,159,43 195,153,41 204,160,40 223,176,46 190,151,40 150,118,32 154,120,30 200,157,42 234,182,38 229,179,48 197,153,45 189,155,65 232,193,84 220,177,72 179,144,59 193,161,90 168,136,65 203,169,79 168,141,76 71,65,42 62,63,40 71,69,38 56,54,23 85,76,47 104,91,88 81,67,69 90,76,78 105,91,93 100,90,89 95,83,83 100,86,88 114,100,100 110,96,96 109,98,95 87,76,73 70,60,61 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,94,113 89,90,109 90,91,112 94,95,116 94,95,116 96,99,121 93,96,118 90,93,115 90,91,112 92,93,112 114,114,126 148,143,142 178,163,154 179,164,153 190,165,137 182,148,105 197,156,109 200,164,115 198,169,120 206,175,126 210,173,129 210,173,131 193,160,121 194,166,126 191,161,119 210,180,136 231,198,150 247,209,163 218,183,147 172,141,118 159,131,104 175,146,113 187,153,119 205,168,128 211,172,133 212,173,134 102,66,37 108,73,48 103,68,43 83,50,25 88,57,34 53,32,17 62,43,29 58,43,34 121,106,84 177,153,50 209,168,29 225,180,36 227,182,40 201,157,33 214,167,44 226,181,50 234,189,43 206,167,37 170,136,36 165,130,35 200,158,35 239,187,43 249,194,51 217,167,36 173,129,33 207,167,63 209,164,73 157,116,55 134,97,57 118,84,62 111,78,51 109,80,49 89,70,43 87,79,43 65,65,35 55,53,22 88,78,54 102,85,88 85,71,73 105,88,94 103,89,91 89,77,77 47,37,38 110,100,101 115,103,105 116,102,102 114,102,102 88,76,76 70,60,61 57,49,55 58,56,66 48,46,58 41,41,53 38,37,52 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 44,40,51 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 43,43,53 42,42,52 46,45,60 62,61,76 83,82,97 86,85,102 87,86,103 89,93,108 91,95,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,111 122,119,125 153,146,146 155,148,148 135,124,131 110,106,119 108,103,119 176,147,116 187,150,106 182,148,103 194,162,118 184,150,107 196,162,119 193,161,117 193,162,123 184,153,114 180,152,112 207,176,137 224,185,142 239,197,155 206,172,140 162,134,107 188,159,126 212,175,135 221,177,135 225,182,137 208,171,129 157,122,86 105,70,43 106,71,46 93,60,35 80,49,26 83,59,37 51,37,21 59,43,28 64,48,33 63,55,42 155,133,57 183,144,44 202,158,36 205,160,29 211,171,36 219,179,31 236,196,48 236,196,52 200,163,41 175,140,34 186,147,36 218,175,48 238,187,47 253,199,53 238,186,51 170,123,19 118,79,20 67,51,34 58,42,29 71,56,47 74,54,47 46,35,18 73,62,47 81,66,44 88,81,40 72,70,37 54,52,21 85,76,70 92,78,80 95,81,83 111,97,99 99,85,85 43,33,34 38,31,34 80,73,73 117,105,107 107,93,95 107,90,91 89,75,75 72,60,62 57,50,53 65,58,68 49,44,60 45,43,55 39,38,53 45,44,59 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 59,49,53 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 41,37,48 44,42,52 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,121 99,101,128 93,98,122 116,104,106 179,151,113 168,137,98 163,129,95 181,148,111 181,148,109 190,160,118 186,155,116 179,148,109 177,149,109 193,160,121 211,172,131 216,177,136 182,154,125 187,159,132 213,179,138 232,191,142 242,196,141 233,189,136 170,130,94 119,80,50 106,69,45 107,72,47 100,67,42 82,56,35 60,41,25 52,40,30 56,41,30 63,42,27 42,38,32 139,122,73 164,137,53 177,145,33 195,155,34 195,157,24 216,176,39 223,184,44 205,168,42 187,150,40 197,163,48 212,175,49 220,181,53 241,199,63 254,211,64 234,192,56 232,186,75 192,139,28 102,64,16 52,26,3 39,27,15 36,24,12 78,63,43 79,61,40 100,81,54 99,89,47 75,72,32 63,61,28 81,72,66 96,84,89 103,89,89 124,110,110 98,86,86 38,31,34 40,34,39 57,52,54 113,103,102 112,95,96 100,86,88 90,76,76 73,61,63 59,49,53 58,54,65 48,46,58 44,42,54 36,35,50 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
48,42,49 53,46,56 54,47,59 40,36,47 48,46,56 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 49,52,61 69,68,85 81,80,97 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,102 85,87,112 92,95,117 121,109,114 178,151,133 167,140,104 145,118,82 144,117,81 168,140,102 180,152,114 166,138,100 174,146,108 177,149,109 186,156,114 214,180,137 222,188,145 181,154,122 211,179,147 242,201,156 255,214,156 255,222,159 250,207,162 120,80,55 118,78,53 101,61,38 96,59,33 95,65,39 81,52,32 62,41,28 50,37,30 57,40,32 66,45,32 42,37,36 116,105,72 156,128,58 161,135,44 175,140,32 192,152,27 203,161,38 202,160,37 195,153,41 200,159,44 216,170,44 218,177,49 215,179,48 231,199,55 229,193,62 201,165,48 218,175,58 253,210,63 226,169,38 218,152,70 210,149,88 195,131,71 225,157,85 229,163,92 192,149,93 100,91,46 62,61,25 62,62,28 69,66,53 77,71,66 97,85,85 112,100,100 46,36,37 36,28,34 35,32,38 49,43,48 184,174,173 112,98,98 109,95,97 94,82,84 76,64,66 64,54,58 66,62,71 51,49,61 43,41,53 39,38,53 41,40,55 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
51,45,52 55,48,58 54,47,59 41,37,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 42,45,54 71,70,87 81,80,97 80,79,96 77,76,93 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 88,91,111 99,102,120 144,128,126 204,180,158 196,172,137 164,137,103 143,116,80 151,122,87 163,135,97 170,142,104 175,147,109 187,159,119 200,170,128 215,181,138 223,189,146 195,168,134 217,184,147 235,192,143 254,208,149 255,228,162 152,110,72 106,71,46 104,67,43 106,65,45 108,68,43 89,56,31 80,56,34 66,45,32 47,34,31 55,40,31 70,49,38 38,35,39 100,89,70 146,119,58 153,128,51 164,131,34 184,147,25 193,151,30 197,155,34 192,148,36 214,169,53 216,170,44 210,166,44 205,171,39 218,189,44 206,171,48 192,153,42 225,182,53 240,198,46 226,184,59 194,137,48 236,170,99 236,164,116 236,166,115 220,158,102 110,78,36 87,84,40 63,61,30 62,62,30 63,59,49 72,68,60 43,33,32 64,54,55 38,28,32 36,28,34 38,34,43 43,37,42 175,168,166 151,140,137 112,98,100 95,83,85 79,67,69 64,54,58 70,63,73 59,55,66 44,42,54 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
56,49,59 56,49,59 51,47,56 40,38,46 52,50,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 41,39,49 41,39,49 43,36,48 38,38,48 43,46,55 62,61,78 64,63,80 65,64,81 69,68,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 85,83,103 96,94,114 132,125,135 178,157,144 216,190,165 223,198,168 173,149,116 150,123,91 152,123,90 152,123,90 165,136,101 163,134,99 186,158,120 202,170,128 215,178,136 213,176,132 196,158,121 223,184,141 238,194,143 255,217,161 255,226,169 116,74,50 110,76,54 107,70,46 115,78,54 95,58,34 80,54,31 67,53,28 57,46,29 46,35,32 52,39,34 64,44,35 38,35,39 49,41,47 130,108,59 141,117,55 155,125,42 169,135,24 183,141,29 186,144,32 195,152,35 206,160,34 208,164,40 207,165,42 206,166,41 203,168,43 181,147,32 208,173,50 218,177,47 197,164,27 145,116,15 144,118,25 161,132,42 135,104,44 119,91,35 112,92,42 71,62,31 63,61,32 57,55,26 61,59,30 46,47,39 54,55,43 67,65,63 34,29,31 26,20,25 34,28,35 34,30,39 45,42,48 146,141,140 144,138,131 123,117,112 101,94,92 94,87,87 82,72,73 58,47,54 60,54,61 54,52,64 44,40,51 44,42,54 47,44,59 48,47,64 55,52,69 93,85,91 88,78,79 60,48,50 52,45,48 64,54,58 63,53,57 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 42,45,56 57,59,73 64,63,78 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 204,180,154 223,198,168 240,216,183 242,217,187 166,141,111 143,115,86 144,117,83 134,107,71 135,111,74 153,127,86 171,141,99 195,161,118 213,176,134 211,173,127 215,174,127 242,199,152 255,217,160 113,74,46 100,64,46 90,56,34 114,79,54 94,61,36 105,71,49 69,45,23 77,56,41 55,38,30 41,27,27 43,30,27 65,47,42 40,37,43 43,45,45 98,86,60 146,119,58 151,124,49 157,127,31 174,136,31 176,139,29 192,150,29 198,152,26 200,153,32 197,155,34 193,156,34 178,144,31 177,147,33 182,148,33 161,129,25 130,103,17 102,78,14 100,85,22 88,76,19 83,77,31 84,77,34 75,70,31 67,63,28 59,54,26 55,53,22 56,56,26 41,41,38 45,47,44 42,43,46 32,31,34 23,20,26 20,19,24 29,28,33 48,46,54 108,108,103 117,112,109 96,91,88 84,82,78 75,73,71 77,72,71 83,78,80 103,98,100 72,69,75 50,48,58 40,38,48 45,43,55 44,43,58 58,55,72 96,84,89 84,74,75 57,50,50 51,46,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 244,217,185 244,219,191 228,203,175 216,190,165 167,141,116 136,111,83 129,106,75 142,122,90 145,121,84 174,146,106 192,159,120 193,159,118 211,173,127 225,184,139 243,203,149 163,125,79 101,63,44 118,77,59 113,77,55 91,60,39 86,57,35 81,52,28 70,46,24 69,48,35 47,34,29 35,25,26 43,30,25 62,45,35 50,44,51 42,42,50 67,60,44 136,113,55 149,123,55 151,125,45 157,124,27 165,132,25 182,145,35 188,145,28 190,147,30 184,142,30 181,143,36 178,143,37 163,131,31 153,123,25 122,95,20 95,72,14 68,54,9 71,59,18 74,67,26 78,68,28 73,66,25 62,54,18 63,58,28 54,52,23 56,51,23 60,54,29 38,38,38 36,38,38 32,33,36 27,26,29 20,17,21 17,14,20 24,23,28 45,43,51 87,85,86 105,100,99 82,77,74 77,72,69 75,73,71 70,68,66 74,72,70 77,72,71 88,86,84 117,115,116 61,59,67 50,48,58 46,45,62 62,61,78 93,81,86 77,67,68 58,51,51 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 42,42,52 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,98 82,84,100 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 224,199,171 217,191,166 209,183,158 214,190,166 130,106,82 122,101,74 141,121,91 128,106,70 159,133,94 169,138,101 184,151,112 211,172,129 225,184,135 250,209,160 111,72,42 100,64,42 123,85,64 105,69,47 98,67,46 89,60,40 82,56,33 70,49,26 62,43,29 45,34,31 29,19,20 44,33,30 61,49,39 46,43,47 40,43,52 59,57,55 92,72,40 158,131,68 152,124,54 148,119,29 152,124,27 167,138,37 175,140,34 173,135,30 173,134,32 172,131,32 172,131,34 154,121,28 149,118,27 137,105,30 105,80,21 70,52,20 67,54,20 72,61,26 73,62,29 70,62,28 61,54,25 59,54,26 48,49,26 52,49,25 55,53,35 43,43,40 35,37,37 30,31,34 31,30,33 18,15,19 16,15,18 25,22,26 50,48,56 68,65,71 89,84,86 78,73,75 70,65,67 69,64,63 67,65,63 74,72,73 80,78,76 88,86,82 101,99,95 115,115,115 91,88,94 48,46,58 67,64,79 88,76,78 75,64,71 56,49,49 56,51,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 45,44,61 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,108 105,96,109 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 192,167,139 195,171,145 199,175,149 212,188,164 213,189,163 150,129,102 117,96,69 138,115,84 144,120,87 148,119,84 164,131,94 203,166,126 216,175,128 118,78,42 103,63,40 115,78,54 106,71,46 107,73,53 91,60,39 100,71,47 84,58,33 75,53,33 60,40,31 41,30,27 30,23,23 31,21,20 55,44,37 60,54,59 54,52,64 76,74,72 108,93,82 149,119,73 151,122,61 149,120,46 144,116,35 149,124,28 150,120,26 164,129,36 157,120,28 157,120,26 158,122,32 156,122,34 150,118,36 137,108,36 119,94,35 81,63,21 68,57,24 70,59,26 70,58,28 67,58,29 61,54,27 46,47,24 48,49,30 50,48,28 53,52,41 44,44,41 37,38,41 35,36,39 25,24,27 16,13,19 18,17,20 47,42,44 59,56,71 58,55,70 68,65,71 60,57,61 58,55,59 56,54,55 65,63,64 69,66,70 80,78,79 88,86,84 91,89,87 108,108,103 118,116,112 132,130,131 69,65,76 86,76,77 74,64,68 54,47,47 57,52,54 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 48,47,62 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 92,85,97 109,101,107 137,125,115 152,136,121 145,129,114 147,132,112 157,142,122 180,166,141 199,175,149 205,181,155 212,187,159 200,175,147 183,162,137 182,161,136 180,156,134 192,168,146 191,167,145 195,176,151 199,178,153 124,101,72 142,118,85 154,122,88 152,117,79 190,151,112 218,176,136 110,70,47 113,73,50 122,81,54 107,70,46 116,80,58 92,59,34 96,65,42 72,48,26 61,41,23 67,47,38 39,25,25 29,19,20 33,23,24 40,31,25 64,54,53 61,57,68 88,72,59 103,91,79 120,101,76 151,126,78 151,121,52 147,118,42 140,113,27 139,108,28 139,108,30 142,109,30 148,113,30 144,109,28 142,110,35 135,106,32 122,95,30 100,81,28 75,59,26 71,59,29 66,57,28 65,58,29 59,52,25 57,51,28 45,48,28 47,49,34 53,51,31 46,47,39 49,50,53 45,46,49 32,31,34 24,23,26 16,13,17 22,16,21 141,132,128 59,57,77 51,50,67 47,45,55 40,39,44 38,37,40 37,36,39 46,44,45 51,48,52 60,60,60 74,73,76 84,82,83 96,94,90 111,110,103 112,110,106 86,83,87 88,78,82 74,62,64 56,46,47 55,50,49 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 46,46,58 42,42,54 43,44,63 48,49,68 40,41,60 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 97,89,95 123,109,109 138,126,116 142,128,114 145,129,112 149,133,116 165,147,128 176,156,138 181,163,142 194,170,144 208,184,158 200,175,147 191,166,138 171,156,134 165,150,128 169,149,131 173,155,134 187,168,145 197,176,151 206,185,158 223,200,171 143,115,86 160,126,92 182,147,109 196,157,114 123,80,47 105,64,44 131,86,63 134,90,62 112,73,45 108,71,45 100,65,40 94,63,42 77,56,33 69,50,36 65,44,31 63,46,36 38,25,22 36,29,32 39,29,28 50,41,37 69,69,77 115,95,77 102,88,72 119,107,95 102,78,43 152,122,64 134,107,46 133,111,37 134,108,28 129,101,22 133,101,26 135,103,32 134,100,30 128,101,36 118,93,34 105,84,30 85,70,30 58,50,28 59,51,29 57,49,27 57,50,30 50,49,24 49,47,25 43,46,24 48,51,31 46,45,34 55,55,63 42,46,50 52,53,58 27,24,28 16,13,17 16,13,17 25,23,24 173,160,155 56,58,74 50,49,66 50,49,64 38,38,48 40,38,48 39,37,47 37,35,43 40,39,44 43,44,49 64,62,70 79,75,84 105,102,106 115,110,112 103,98,95 97,92,94 85,78,78 69,57,57 56,49,49 48,46,47 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 39,39,51 48,47,64 46,46,58 44,44,56 40,43,52 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 130,115,106 143,129,113 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 180,162,141 171,153,132 171,154,130 179,162,138 195,174,149 205,181,155 210,184,159 219,193,168 207,179,150 165,130,94 179,142,102 204,165,122 112,68,42 118,77,50 122,80,56 119,78,49 100,63,37 87,53,31 92,61,38 90,51,23 74,49,32 48,32,26 67,48,34 66,49,39 54,40,40 33,23,24 38,26,26 46,37,33 71,74,83 137,110,92 120,98,78 109,95,77 116,103,82 110,91,56 136,113,71 127,99,43 136,107,33 138,112,30 134,108,28 122,97,24 120,91,28 107,85,22 100,79,23 75,57,25 52,39,18 50,43,23 51,44,24 56,50,25 56,50,27 55,52,26 55,54,27 52,55,33 46,49,29 62,63,66 45,45,53 50,54,58 38,35,39 23,17,22 18,15,19 19,16,22 35,30,32 141,125,119 64,63,78 45,44,59 51,51,63 43,43,55 41,41,53 38,36,46 39,37,47 41,41,51 44,42,52 43,41,51 58,56,68 80,76,85 88,85,91 99,94,93 100,95,94 84,77,77 65,53,55 52,45,45 51,46,48 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
