45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 91,94,116 95,92,109 90,91,110 96,99,119 125,123,135 182,161,134 197,159,111 215,174,125 206,168,120 205,176,127 204,170,125 182,152,108 188,160,122 191,159,125 198,169,136 215,178,134 241,202,161 185,157,130 181,156,126 174,145,114 179,147,115 197,159,122 203,166,126 98,64,42 96,62,40 85,55,29 63,41,21 60,44,31 87,71,58 191,163,36 232,188,35 255,206,52 215,168,38 195,153,41 214,167,35 198,159,48 150,118,32 176,137,35 222,175,45 229,179,48 177,141,51 232,193,84 220,177,72 196,165,85 161,130,68 203,169,79 114,95,58 65,66,43 71,69,38 75,68,37 105,93,81 81,67,69 106,89,92 101,91,90 95,83,83 109,95,97 109,97,97 109,98,95 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,94,113 91,92,111 90,91,112 96,97,118 96,99,121 93,96,118 89,90,111 94,95,114 126,126,138 168,157,152 167,152,141 179,154,126 187,149,101 202,164,114 203,174,125 213,176,132 202,165,123 188,155,116 196,168,128 208,178,136 241,208,160 237,198,157 177,146,123 162,134,107 190,158,124 199,164,128 211,172,133 118,79,47 110,75,50 102,67,42 84,49,24 64,43,20 67,48,34 38,27,24 168,144,41 205,164,25 215,170,24 203,158,27 214,167,44 237,192,48 219,180,50 171,137,37 177,139,32 229,182,48 248,193,50 198,148,45 191,151,47 180,135,44 126,88,40 114,78,49 104,71,44 91,67,41 80,72,36 68,68,38 71,64,37 100,85,74 87,73,75 109,95,97 89,77,77 40,30,31 112,100,102 118,104,104 110,98,98 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 41,41,51 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 98,99,122 93,94,115 179,148,111 177,145,103 175,140,102 189,155,114 193,161,119 193,162,123 185,154,115 194,166,126 219,177,137 213,178,142 166,138,109 197,166,127 225,180,134 238,189,140 215,178,136 100,66,36 105,70,45 94,61,36 69,44,25 53,37,20 62,47,36 47,35,23 134,114,53 172,138,48 196,154,31 203,160,31 221,183,38 230,192,45 202,165,51 182,148,35 214,174,51 236,188,61 255,209,61 222,174,49 154,114,39 46,31,11 25,14,7 31,20,17 51,44,28 80,69,52 93,83,41 74,70,33 68,65,41 95,81,83 97,83,83 116,102,102 44,34,35 39,34,36 110,100,99 106,92,94 106,89,92 79,67,67 59,48,55 62,55,67 46,43,60 41,38,55 42,41,56 45,44,61 51,50,65 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
48,42,49 54,47,59 44,40,51 48,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,76 78,77,94 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 83,85,110 92,95,117 152,132,125 167,143,110 145,118,82 152,123,88 175,147,109 166,138,100 180,152,112 182,155,112 214,180,137 210,179,140 172,140,108 242,201,156 255,221,158 255,208,150 120,80,55 112,71,51 102,65,39 95,65,39 76,51,34 56,39,29 57,40,32 45,32,25 87,76,43 156,128,58 164,135,34 185,149,30 203,161,38 198,157,40 197,156,41 216,170,44 215,176,48 223,190,51 229,193,62 199,160,49 246,203,56 226,169,38 219,155,88 196,137,80 225,157,85 213,156,96 113,104,59 62,61,25 67,66,41 63,59,51 97,85,85 105,93,95 36,28,34 35,32,38 130,123,123 114,105,101 109,95,97 83,71,73 67,57,61 66,62,71 47,45,57 43,40,55 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
57,51,58 57,50,62 45,41,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 57,56,73 70,69,86 71,70,87 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 86,87,106 110,108,118 192,170,152 215,189,164 155,128,96 145,118,84 158,129,94 163,135,97 173,145,105 196,169,126 220,183,141 212,179,140 224,187,147 249,207,155 255,220,156 141,94,44 108,73,48 104,64,41 118,78,55 82,53,29 58,40,21 49,34,25 49,36,29 43,32,29 47,36,33 135,109,55 150,123,46 170,137,30 191,150,33 194,151,36 207,163,41 212,169,42 205,166,38 211,181,41 194,161,41 217,177,52 226,186,38 181,147,36 178,139,41 218,160,96 209,156,101 130,99,50 79,78,40 58,56,27 65,63,41 60,59,48 58,53,50 36,29,32 36,30,37 37,33,42 94,89,91 143,134,130 123,111,111 84,74,75 68,61,64 61,55,62 54,52,62 44,41,56 44,43,58 44,43,58 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 60,50,54 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 201,176,148 230,206,173 236,211,181 150,125,95 150,123,89 144,117,81 150,126,89 183,156,113 199,165,122 209,170,127 216,175,128 242,199,152 241,203,157 113,75,56 103,69,47 114,79,52 103,69,47 65,41,19 73,54,42 48,32,28 46,33,30 38,27,24 43,45,45 107,95,69 148,122,52 158,128,41 175,137,32 182,143,32 197,151,25 204,157,36 197,156,39 183,150,32 179,149,35 182,150,36 153,126,40 111,87,23 105,92,31 86,78,26 87,80,37 64,60,25 60,55,27 56,54,23 60,61,42 42,44,39 43,44,47 28,25,31 18,17,22 31,30,35 80,80,80 118,116,112 104,99,96 83,81,77 81,76,75 96,91,93 67,64,68 51,49,59 41,39,49 45,45,57 52,49,66 96,84,89 70,63,63 51,49,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 244,219,189 228,203,175 206,180,155 142,117,89 129,106,75 137,115,81 160,134,93 192,159,120 213,176,132 222,181,136 243,203,149 115,76,46 121,85,67 113,77,55 92,66,45 91,62,38 70,46,24 55,38,28 39,27,27 43,30,25 46,33,28 36,36,44 67,60,44 151,128,59 151,122,50 157,124,27 172,137,31 189,146,29 190,147,30 181,144,34 178,140,33 163,131,31 141,112,20 100,77,19 68,54,9 72,62,20 75,68,29 73,66,25 60,55,23 52,50,21 56,51,23 55,50,38 35,37,37 32,33,36 23,20,24 18,15,21 24,23,28 74,73,76 103,98,97 82,77,74 77,72,71 75,73,71 74,72,70 83,78,77 102,100,101 61,59,67 44,44,56 56,55,72 93,81,86 66,59,59 51,49,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 46,45,62 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 218,190,163 202,176,151 208,184,158 219,195,171 113,92,65 134,114,84 141,117,82 164,133,96 192,158,117 221,180,131 197,156,111 104,66,45 124,87,63 98,64,44 94,65,43 87,61,36 72,48,26 52,37,28 30,21,17 36,25,22 48,35,28 50,50,62 58,53,55 124,103,60 154,124,55 151,120,40 150,125,29 161,129,29 166,130,31 163,124,26 162,122,27 155,121,31 147,115,33 120,96,34 76,57,18 68,57,22 71,60,27 70,61,30 59,54,26 47,48,27 51,49,27 45,46,36 37,39,39 45,46,49 19,16,20 17,16,19 32,31,34 55,53,65 84,80,89 74,69,71 62,60,61 62,60,58 75,73,74 82,80,78 94,92,90 115,115,112 126,124,125 66,62,75 94,82,84 58,51,51 52,50,51 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 150,134,117 179,164,144 198,177,150 207,184,155 220,195,167 188,162,137 185,161,135 191,165,142 195,171,147 195,176,151 120,100,70 136,114,80 148,119,84 182,144,107 208,167,122 112,73,45 112,72,47 117,80,56 108,74,52 101,70,47 76,52,28 63,43,25 53,40,35 32,22,21 33,23,22 55,43,31 58,58,70 77,64,59 83,68,46 162,132,76 150,121,47 142,117,30 142,110,26 141,109,25 148,110,21 151,115,27 146,114,32 137,105,30 113,90,32 77,60,21 69,60,29 72,60,30 64,55,28 60,52,30 45,47,30 51,52,33 45,47,42 45,46,49 43,44,47 18,15,19 17,14,18 122,117,116 59,57,77 55,53,65 41,40,43 36,36,36 46,44,45 55,54,57 68,66,67 83,81,82 95,96,88 117,115,111 117,116,121 88,78,82 58,51,51 51,49,50 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 43,43,55 48,49,68 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 117,103,103 138,126,116 143,129,115 148,132,115 165,147,128 178,160,139 193,169,143 208,184,158 195,170,142 175,157,136 165,150,128 173,153,133 182,163,140 197,176,151 218,194,168 136,111,83 160,126,92 179,142,102 196,153,120 105,64,44 128,84,56 117,76,49 108,71,45 98,64,42 74,53,30 69,50,36 53,34,22 41,25,19 36,29,32 52,42,32 71,71,79 115,95,77 63,55,44 91,71,51 152,122,64 123,99,33 137,111,31 129,101,22 134,102,29 134,99,32 128,101,36 115,92,34 88,73,33 58,50,28 58,52,29 56,49,29 50,49,24 47,48,25 50,53,33 46,45,34 50,50,58 50,51,56 27,24,28 17,14,18 17,15,16 173,160,155 55,54,69 50,49,66 38,38,48 41,39,49 37,35,43 40,39,44 52,51,56 75,71,80 105,102,106 111,106,105 100,95,97 85,78,78 64,54,55 48,43,42 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 44,44,56 49,49,61 42,42,54 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 187,169,148 173,155,134 173,156,132 193,172,147 205,181,155 213,187,162 211,182,158 166,131,95 198,161,117 101,57,31 113,72,45 112,71,44 129,88,61 92,58,36 86,52,32 79,54,37 52,36,30 67,48,34 51,35,31 35,25,26 47,36,31 84,87,96 144,117,99 116,98,79 135,125,103 107,88,53 131,104,57 115,86,12 138,112,30 132,107,30 121,95,25 105,83,20 85,63,16 54,41,20 49,42,22 56,50,27 57,51,26 54,51,25 54,55,32 45,48,28 56,57,60 54,57,66 36,37,42 22,16,21 16,13,19 25,20,22 130,114,108 52,51,68 50,49,64 43,43,55 40,38,48 41,39,49 43,43,53 44,42,52 47,45,57 66,62,71 71,66,68 148,143,142 84,77,77 54,44,45 50,45,47 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
49,45,56 51,47,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 181,164,140 177,162,140 159,143,128 178,162,145 202,186,169 176,161,139 157,142,122 155,140,120 170,155,133 195,176,149 210,189,162 214,190,166 198,174,150 173,144,109 204,164,128 111,67,39 123,79,49 123,79,51 108,72,43 80,46,28 112,80,50 62,39,24 68,47,32 56,41,32 44,33,28 38,26,31 45,32,27 74,60,60 202,167,131 150,117,92 125,104,77 86,71,51 109,92,68 118,99,60 103,77,38 113,98,37 127,112,35 124,107,29 115,98,29 116,98,36 115,100,39 100,87,37 70,62,26 46,45,34 54,55,45 58,58,66 49,54,64 60,56,65 47,37,36 17,16,21 16,17,22 30,25,27 75,59,55 52,49,66 49,48,63 44,43,58 46,46,56 46,49,60 46,46,58 46,46,56 44,46,60 54,51,68 83,81,89 120,116,110 135,130,129 60,50,49 51,46,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,41,52 46,42,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 151,136,114 145,129,112 148,132,115 166,150,133 165,149,132 154,139,117 145,130,110 154,139,119 172,157,135 198,177,150 212,191,164 198,177,152 205,184,159 213,183,155 104,63,36 137,94,61 78,39,9 116,72,46 127,80,46 103,66,42 97,66,43 72,46,25 60,37,24 55,38,30 54,41,34 37,25,30 44,32,32 65,44,31 135,118,108 191,153,118 139,106,81 113,94,69 130,118,92 119,101,82 128,108,76 108,86,48 50,33,9 45,34,15 42,36,11 38,34,15 36,32,13 44,41,28 104,100,83 68,64,45 121,113,100 108,101,85 140,125,105 75,53,35 35,25,26 42,28,30 27,20,23 40,30,31 77,69,75 55,53,73 49,51,65 56,51,67 70,64,71 52,52,64 50,49,64 55,54,69 57,58,77 50,49,66 59,59,71 54,51,55 96,91,90 129,122,120 50,45,44 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,54 42,38,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 77,72,90 111,101,100 127,111,98 119,103,90 116,100,87 121,105,90 147,131,114 140,125,105 140,125,105 159,144,124 170,155,133 176,161,139 170,155,135 158,145,124 167,154,133 182,167,147 188,171,147 192,175,151 192,171,146 203,182,157 201,170,147 113,72,45 108,69,41 122,85,61 145,91,55 148,97,62 133,89,63 78,45,18 84,58,37 58,38,20 55,39,26 55,42,35 43,34,30 35,28,28 41,29,31 58,40,37 237,197,163 185,142,107 138,107,84 120,96,74 116,98,77 131,112,96 107,96,79 138,128,106 107,101,78 104,93,74 122,113,98 90,81,62 124,113,94 128,117,98 116,96,78 129,108,83 159,132,98 85,60,41 40,28,28 20,15,17 31,21,20 28,19,15 74,54,45 78,59,43 67,63,74 55,53,73 60,56,76 61,59,67 48,50,66 56,55,72 57,55,79 57,58,79 62,62,72 55,55,65 53,51,61 79,76,82 90,85,87 51,49,50 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
51,47,58 46,42,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,87 82,72,76 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,118,101 151,136,116 177,162,142 188,174,147 188,171,147 177,162,142 178,165,144 175,162,141 177,162,142 180,163,139 191,172,149 202,181,156 205,181,157 107,71,49 95,59,37 99,63,34 128,86,62 154,105,69 100,56,28 87,47,24 107,71,49 77,52,33 66,48,29 64,45,31 58,43,32 47,35,35 38,24,26 40,28,30 47,31,29 68,59,53 242,200,158 197,155,117 175,139,110 136,112,90 123,103,85 101,87,71 94,80,66 96,83,76 104,93,74 93,79,65 111,97,81 125,108,84 152,128,104 151,121,95 184,152,122 141,116,86 40,25,16 24,17,17 29,24,26 50,40,41 64,52,42 52,35,27 72,53,39 60,43,33 84,73,82 59,57,79 60,56,76 63,61,83 57,60,82 60,61,82 68,69,88 70,73,84 58,58,68 37,35,45 43,41,51 35,32,38 50,44,49 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 100,89,86 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,120 172,154,133 191,172,149 191,170,145 202,181,156 173,154,131 159,140,117 158,143,123 176,162,137 194,177,153 205,184,161 200,176,152 193,167,144 114,83,62 66,37,13 110,69,40 124,80,52 124,78,48 114,70,44 90,56,34 98,71,53 91,60,39 88,62,39 65,43,25 51,34,26 48,33,24 51,35,33 39,25,27 39,27,32 49,32,35 104,92,92 247,197,151 236,192,139 215,173,133 189,146,111 177,141,108 174,142,110 144,114,86 152,122,94 167,133,101 173,137,104 187,153,119 213,178,142 202,172,146 86,60,46 43,34,30 33,28,30 18,15,19 37,27,28 46,34,34 76,55,40 69,49,40 46,33,28 65,46,30 50,34,17 63,48,37 77,70,73 60,57,74 60,58,80 53,50,65 95,93,105 86,89,100 62,65,74 87,85,93 47,45,55 81,79,89 119,116,120 56,51,53 63,53,57 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 173,158,138 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 183,164,141 213,192,167 206,182,158 165,141,117 94,65,43 124,83,63 99,60,30 98,55,36 100,63,37 94,54,29 118,76,52 93,57,35 60,38,18 47,28,12 66,48,29 59,43,30 53,36,28 38,25,22 24,17,15 34,22,22 50,37,32 48,36,38 113,92,81 246,203,154 254,206,150 255,234,167 255,227,183 225,182,137 205,167,130 212,174,137 221,179,141 226,186,152 110,81,59 79,54,35 54,38,32 37,27,28 25,20,22 22,17,19 23,17,22 32,22,26 50,38,40 66,49,41 83,60,45 67,47,40 81,57,49 73,56,48 49,36,33 40,38,39 84,84,96 76,76,88 91,90,95 133,128,130 92,92,104 76,76,84 59,59,67 83,81,91 65,62,77 84,80,89 103,98,100 63,56,59 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 169,155,130 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 191,170,145 218,194,170 205,176,154 103,69,49 93,60,35 113,72,45 100,59,32 147,103,73 129,83,55 107,63,37 90,59,36 88,59,37 76,47,27 82,53,33 51,30,17 54,33,18 53,37,24 52,39,32 50,49,52 51,41,40 38,27,24 42,32,36 94,82,96 188,166,148 209,179,153 70,41,35 242,210,176 255,221,178 255,218,172 222,184,149 75,54,50 45,33,33 35,25,26 35,25,29 29,18,25 33,22,29 34,29,28 33,26,24 38,31,34 31,21,20 39,27,27 51,35,29 52,34,29 46,33,28 67,49,44 63,47,41 66,53,50 44,39,41 80,80,90 78,81,90 87,84,99 141,131,130 93,91,101 91,91,101 63,66,75 52,52,62 72,70,80 62,61,78 80,76,85 62,57,59 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 100,86,72 113,98,87 112,96,83 121,105,88 128,113,93 142,127,107 152,134,115 167,147,129 167,147,129 160,141,125 149,134,114 150,135,115 166,148,129 178,160,141 175,157,138 155,140,120 191,176,156 201,182,157 203,182,155 219,195,169 155,124,101 82,48,26 76,48,21 105,69,47 115,71,45 154,108,78 111,67,41 126,85,58 81,50,27 80,49,26 90,59,38 73,48,29 73,48,29 64,39,20 62,46,31 50,35,24 48,32,26 56,40,34 64,48,42 24,17,17 27,24,28 41,36,35 30,28,29 19,18,21 21,18,24 34,27,27 46,37,29 35,26,18 26,21,23 30,24,29 31,21,22 39,30,26 34,22,24 28,18,19 43,29,31 52,36,34 47,33,35 54,41,38 39,26,19 53,37,22 69,48,37 99,77,59 45,28,20 66,47,35 43,30,27 62,59,63 94,94,104 85,85,95 85,83,95 100,94,99 96,90,97 91,89,99 83,83,95 55,55,65 36,35,38 37,35,45 42,36,43 53,47,52 61,51,55 59,49,53 63,53,57 58,48,52
45,45,55 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 107,93,79 112,98,84 105,90,79 111,97,81 126,111,91 129,114,94 142,127,107 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 200,181,158 195,171,145 127,91,69 96,61,34 96,62,44 101,65,45 104,63,36 107,71,38 105,70,45 98,67,46 81,55,32 88,57,34 80,51,31 92,66,45 87,58,36 83,54,34 76,56,36 80,56,34 62,43,31 42,25,17 38,37,40 78,78,86 44,40,30 96,78,57 42,38,32 65,68,75 56,59,66 29,28,31 26,21,18 42,32,31 23,23,23 28,38,44 37,27,26 47,33,33 39,28,25 27,15,20 43,31,31 50,40,39 45,31,33 52,39,36 69,54,45 64,48,33 67,47,40 52,31,18 49,32,22 62,42,33 43,32,29 69,66,70 87,90,99 87,87,95 84,84,94 89,89,97 118,116,117 91,88,92 89,87,99 84,84,96 58,57,62 42,36,41 54,51,57 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 82,70,72 80,69,66 83,70,65 89,76,71 101,87,73 107,93,79 119,105,91 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 143,128,108 165,144,129 187,166,151 168,150,131 174,156,135 182,164,143 187,172,150 169,154,132 152,137,115 161,143,124 188,170,151 183,171,145 195,178,154 198,172,147 99,61,40 145,105,80 109,70,40 121,80,51 138,94,64 104,65,33 97,63,41 70,41,21 106,72,50 92,61,40 103,69,47 86,57,35 96,62,42 95,70,51 56,44,32 90,69,54 56,33,20 52,36,30 64,70,71 65,65,60 207,189,157 158,139,127 214,188,165 63,57,62 175,156,144 238,204,159 182,155,121 61,40,27 54,45,41 53,47,54 38,37,40 40,29,24 47,34,27 40,26,26 39,27,27 53,39,39 38,22,20 59,46,39 69,52,44 50,35,26 129,99,84 65,48,40 65,44,31 94,74,67 29,22,20 95,92,98 86,89,98 86,86,94 85,85,95 92,92,102 116,107,103 138,129,123 103,101,111 100,100,112 107,105,113 49,43,50 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 86,74,74 89,76,73 97,84,77 96,84,74 106,91,80 120,104,91 122,107,87 119,104,84 137,122,102 143,128,106 148,133,113 155,140,118 161,142,126 174,154,136 178,158,138 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 172,158,133 202,188,161 196,177,152 220,199,176 227,203,181 116,102,86 64,54,58 39,28,25 63,49,33 84,63,50 72,54,35 117,81,61 123,92,69 82,51,28 86,62,40 117,95,77 105,76,54 107,71,51 61,39,21 59,50,46 76,56,38 65,48,38 67,65,73 108,107,110 202,173,142 182,151,114 219,182,129 237,201,154 42,33,29 73,61,63 174,145,114 151,117,85 72,50,30 48,33,24 48,33,24 47,31,27 41,28,21 41,24,16 47,31,27 32,20,20 49,36,29 64,49,40 69,51,46 62,43,31 55,39,35 88,72,59 42,29,24 73,57,51 61,49,51 51,43,49 94,91,97 87,88,93 76,74,82 78,78,86 95,95,103 94,90,99 171,155,138 169,153,136 113,107,112 104,106,120 67,63,74 48,42,49 55,49,54 65,55,59 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 119,104,82 119,104,84 134,119,99 145,127,106 151,132,120 163,144,130 175,155,135 181,161,141 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 195,173,153 220,196,174 209,185,163 212,191,166 211,189,169 201,172,141 225,189,142 190,148,108 163,129,95 151,127,105 99,84,64 101,86,66 60,44,29 102,78,56 75,44,23 70,43,25 98,72,49 89,55,37 83,52,31 91,64,46 123,91,75 64,53,50 77,73,84 182,158,136 192,158,124 188,148,112 211,170,121 243,200,142 139,117,97 79,68,77 151,127,101 143,111,81 79,54,35 40,25,16 64,48,35 59,42,34 50,33,23 74,54,45 58,38,29 68,52,48 51,36,27 63,48,39 58,42,40 69,49,42 56,38,33 58,40,37 62,49,42 97,76,72 59,47,49 47,37,41 97,94,98 93,92,97 97,96,101 98,98,106 99,99,109 88,86,98 142,126,122 200,176,143 189,167,149 116,114,122 105,103,111 52,45,45 56,50,55 61,51,55 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 42,41,56 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,96 149,131,112 173,154,129 181,162,137 176,157,130 185,166,139 180,161,136 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 206,185,158 212,188,162 193,167,144 255,215,163 229,186,130 193,151,109 175,138,96 167,132,94 165,127,90 176,136,100 175,137,100 158,124,90 82,54,27 74,53,38 62,42,22 67,42,23 101,70,51 100,70,53 107,85,65 55,53,63 79,72,75 171,137,107 189,154,116 195,158,118 216,175,130 248,205,156 192,152,116 151,125,102 159,131,104 166,133,96 91,65,40 56,41,32 52,36,32 57,42,31 71,51,44 60,39,28 66,50,35 65,48,38 51,42,27 94,72,64 104,81,68 55,35,28 73,52,48 63,47,41 45,32,29 44,32,37 40,31,27 41,36,38 95,94,97 103,104,109 94,93,98 103,103,113 102,107,115 93,96,107 118,111,114 203,176,144 201,173,144 167,146,131 141,132,128 145,137,124 58,50,58 69,62,65 61,51,55 59,49,53 66,54,59
