135,126,137 134,125,136 135,126,139 134,125,138 134,125,140 133,124,139 135,126,141 135,126,139 133,124,137 133,126,138 136,127,138 135,128,140 137,128,141 139,127,141 136,127,140 137,125,139 136,127,140 134,127,141 133,123,141 132,122,142 128,118,136 115,101,116 110,84,88 92,48,36 82,43,29 79,42,27 78,41,28 68,37,25 121,76,55 107,69,50 61,38,27 110,91,79 47,52,51 63,58,57 118,82,60 142,98,70 134,81,54 206,134,88 232,144,88 152,87,50 79,56,45 111,92,80 97,91,84 34,29,17 91,70,57 106,61,38 96,58,39 78,55,40 69,49,42 89,52,39 119,60,32 145,72,42 156,70,36 175,81,40 183,81,43 147,118,128 132,124,141 130,125,143 128,125,140 127,122,138 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 129,121,138 131,123,140 132,124,141 134,124,142 131,123,140 132,123,138 132,123,138 135,126,141 139,130,145 148,136,148 146,138,146 144,133,142 139,128,137 135,126,137 129,120,133 127,120,134 128,120,137 124,119,135 125,120,136 124,119,135 124,116,133 123,118,134 120,115,131 118,113,129 119,114,130 120,115,131 126,118,135 125,120,136 125,120,136
131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 126,122,135 126,121,137 130,126,139 132,124,141 134,126,143 134,127,141 133,129,142 135,128,142 136,127,142 137,128,143 138,126,142 136,127,140 135,128,140 135,126,141 129,121,138 128,121,135 131,124,138 119,95,101 90,48,37 82,43,29 75,40,27 80,43,30 70,37,26 111,69,47 110,76,56 108,87,74 115,100,80 60,59,64 44,41,45 74,47,29 127,87,62 141,86,57 246,161,108 255,179,110 212,126,76 99,61,42 112,76,56 139,91,62 165,117,90 205,125,86 217,139,95 190,118,83 146,90,68 76,49,42 73,45,36 147,74,46 151,74,41 170,79,44 180,78,40 187,85,47 136,114,119 129,124,140 127,122,140 125,120,136 124,119,135 124,119,135 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 125,122,137 125,117,134 124,119,135 125,118,132 128,121,135 129,121,138 130,120,138 132,122,140 129,122,136 127,120,132 127,120,132 119,115,126 122,115,129 124,117,131 122,117,133 124,119,135 124,119,135 123,118,134 126,118,135 123,118,134 122,114,131 119,111,128 119,111,128 118,110,127 114,104,124 112,107,125 111,106,124
129,121,138 131,123,140 131,123,140 133,125,142 133,125,142 132,125,139 134,126,143 138,131,145 142,130,144 141,129,141 141,132,145 143,134,145 144,136,144 149,137,149 148,137,146 148,137,146 149,136,146 147,134,142 149,139,143 146,135,142 146,135,142 148,137,144 137,116,112 89,49,40 81,44,29 71,38,27 71,36,23 70,39,27 121,74,51 135,88,65 125,82,63 121,78,59 115,77,56 108,72,50 90,58,42 120,79,59 147,79,43 255,172,112 255,166,101 255,161,97 248,149,92 223,143,88 215,132,83 235,147,95 255,161,106 255,177,116 255,174,107 255,162,99 193,114,66 67,47,38 135,62,34 142,67,38 167,79,43 177,82,48 194,86,48 149,115,113 133,125,142 131,123,140 124,119,135 126,121,137 126,121,137 127,122,138 129,122,136 128,121,133 131,124,138 129,122,136 129,122,136 129,121,138 127,120,134 124,120,133 125,120,136 122,117,135 120,115,133 122,117,135 122,117,135 124,119,137 120,115,131 119,114,130 122,117,133 123,118,134 125,120,136 126,118,135 130,118,134 127,117,135 128,120,137 125,117,134 127,119,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,106,124 102,96,119 95,93,113
163,151,156 167,153,158 164,147,153 149,139,143 144,137,137 148,138,139 148,138,139 147,134,131 154,140,140 159,146,141 165,152,147 165,152,147 165,152,147 168,157,150 170,160,148 170,159,152 178,161,151 183,167,154 184,170,156 187,171,154 186,168,147 188,169,153 183,156,138 103,60,43 92,49,30 76,37,23 75,40,25 68,36,22 119,74,53 126,80,52 126,78,51 122,75,52 119,76,57 119,73,55 116,76,53 124,79,58 169,93,53 255,180,113 255,181,118 241,140,86 215,133,77 219,131,77 224,134,85 235,146,92 255,156,104 255,175,118 255,180,119 255,180,114 255,180,112 81,45,25 114,56,34 132,67,44 147,67,33 181,86,50 212,98,53 143,126,129 140,127,135 143,132,139 141,133,141 143,135,141 145,134,141 146,135,142 148,138,142 148,138,142 150,140,144 152,142,146 149,138,147 143,132,141 138,127,136 137,129,137 137,128,141 137,125,139 137,125,139 132,123,138 131,124,138 127,122,138 129,122,136 127,123,136 126,122,135 126,122,135 126,122,135 125,121,134 122,115,129 124,116,133 122,117,133 119,111,128 112,107,123 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,164 201,185,170 201,182,166 196,177,161 197,178,162 199,183,166 194,178,161 200,180,160 198,178,158 208,188,168 208,191,167 202,183,160 208,190,171 213,195,174 214,197,171 210,193,169 220,197,168 219,199,169 218,199,172 220,197,168 216,193,164 215,190,160 204,175,151 102,61,41 99,51,35 80,38,25 71,36,21 67,35,21 123,76,53 124,78,50 122,76,46 123,77,49 122,75,54 119,74,53 116,73,54 124,79,58 196,116,75 255,182,116 255,186,120 255,155,95 172,100,63 200,111,64 217,127,78 226,134,83 245,145,97 255,162,109 255,167,107 255,178,113 255,189,118 103,57,29 107,51,29 122,58,32 145,65,31 190,91,50 210,110,78 165,147,142 171,155,149 170,157,150 168,157,152 173,162,157 179,166,163 176,163,156 176,164,154 177,165,155 177,164,157 176,163,156 170,157,154 163,149,149 158,144,146 151,138,146 148,137,144 145,134,141 143,132,139 141,129,141 133,126,138 133,126,138 132,125,137 129,125,136 131,124,136 133,124,137 131,124,134 131,124,136 128,121,135 127,119,136 124,120,133 124,119,135 119,114,130 115,110,126 99,98,115 98,97,114 97,93,113 100,96,116 111,108,123 111,108,125 105,102,119 110,107,124
217,192,164 215,192,163 214,195,160 219,200,165 211,191,159 211,187,161 206,182,156 208,185,154 213,190,159 215,192,161 209,189,157 209,191,161 214,194,164 216,198,166 218,198,166 218,195,164 214,191,160 216,193,162 219,199,167 221,198,167 221,198,167 224,204,172 215,189,164 119,82,58 102,54,36 83,40,25 83,44,30 68,36,22 129,77,56 130,78,48 128,75,48 126,76,45 122,76,46 118,73,50 119,74,53 137,91,63 201,122,83 255,193,131 255,213,136 255,206,130 117,65,35 161,100,68 199,116,67 217,127,78 228,133,86 246,146,98 255,159,99 255,180,112 255,189,118 119,55,27 101,45,23 122,63,35 151,66,29 210,107,74 200,181,158 210,191,166 213,192,165 210,190,160 207,186,159 216,193,164 210,189,162 210,189,162 211,190,163 208,189,164 204,183,160 193,176,152 187,171,154 186,170,153 178,164,148 173,161,149 166,156,146 163,150,147 157,145,147 152,140,142 147,135,137 145,132,140 141,133,139 142,131,138 145,134,141 144,133,140 135,127,135 134,126,134 129,120,133 128,119,134 128,121,135 112,107,125 102,98,118 97,92,110 97,94,111 95,91,111 109,104,122 112,107,125 117,112,128 118,113,129 117,112,128 120,115,131
205,187,155 212,189,158 214,192,158 208,185,154 200,181,154 203,183,153 199,179,149 206,182,156 210,190,160 212,192,162 211,191,159 205,187,157 211,191,161 210,192,160 219,200,165 222,197,167 227,202,172 223,203,171 220,200,168 221,201,169 216,196,164 218,200,168 223,200,171 186,155,132 109,66,47 94,48,34 89,47,34 73,38,23 124,75,53 139,84,55 136,80,54 128,78,47 125,77,48 118,74,48 134,87,55 154,102,70 142,83,53 226,137,90 249,156,99 223,131,76 206,127,86 141,85,59 187,109,65 206,123,74 221,126,79 238,137,92 255,155,97 255,182,116 255,187,114 133,58,29 114,58,32 139,69,40 145,67,37 229,190,158 219,202,165 216,201,165 218,198,166 212,192,162 214,194,162 222,199,168 222,199,168 219,199,167 221,198,169 220,195,167 213,192,165 212,191,164 210,191,164 209,190,163 204,187,161 198,184,159 192,179,156 188,172,157 185,170,159 177,162,153 163,150,145 157,145,145 144,132,132 142,128,133 137,125,130 134,124,128 127,120,130 126,119,133 125,118,132 117,109,128 118,110,127 110,105,123 111,107,127 112,107,123 112,109,124 123,120,137 125,120,136 127,122,138 126,122,133 126,119,131 122,115,127 128,119,132
201,181,161 199,181,160 196,179,155 188,171,147 186,168,147 188,170,149 195,175,155 201,187,162 208,190,169 208,191,167 210,191,168 211,190,165 216,196,166 210,189,162 214,194,164 216,196,166 222,199,170 223,200,169 217,200,165 221,202,167 219,199,169 211,192,165 211,187,161 199,175,151 184,150,130 95,52,35 80,39,23 95,58,43 76,38,17 144,87,56 138,82,56 133,80,53 126,76,45 119,71,42 118,72,42 116,73,54 134,93,64 147,91,57 255,162,107 255,158,91 246,154,90 212,129,78 195,116,70 207,124,75 220,130,81 234,141,93 255,162,101 255,181,112 255,186,115 135,52,14 144,66,36 142,69,39 139,82,51 215,193,157 219,197,163 220,197,168 216,193,164 216,193,164 217,197,165 219,194,164 217,197,167 210,192,162 212,192,172 200,181,165 186,172,158 184,167,157 181,166,157 178,162,156 176,163,156 175,162,155 172,159,152 169,155,155 157,145,147 157,147,148 144,134,138 143,132,139 139,131,139 134,126,134 129,121,129 125,118,130 121,114,126 115,111,122 120,112,129 124,117,131 128,121,133 128,121,135 129,122,136 130,121,134 130,121,134 135,126,141 136,124,138 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
166,153,146 166,153,146 168,152,146 172,156,154 171,155,151 172,159,154 173,161,151 171,155,149 171,155,149 175,158,148 175,161,147 182,168,154 187,171,154 185,169,152 184,169,147 195,175,155 205,185,155 203,183,153 200,181,156 200,181,156 200,183,157 198,179,156 202,183,158 200,179,156 188,162,141 154,120,102 88,50,33 82,47,32 97,66,54 147,97,66 144,84,59 134,87,55 129,81,52 127,79,52 128,82,54 123,77,49 139,77,50 156,92,64 255,163,102 255,171,107 255,171,109 255,162,107 210,124,74 215,129,79 226,136,87 240,148,95 255,171,106 255,186,112 255,187,113 158,85,53 176,112,86 149,74,45 205,186,151 208,185,154 207,188,153 206,182,156 202,181,156 198,179,156 189,171,150 180,164,151 175,158,148 170,153,145 165,151,151 158,146,148 152,140,142 150,138,143 149,139,143 143,135,141 144,136,142 144,133,140 143,132,141 139,128,137 139,130,141 140,131,142 141,130,139 142,130,144 141,129,141 135,126,139 137,128,139 137,128,141 129,122,134 129,122,134 132,120,134 126,117,130 130,121,132 135,126,139 135,126,139 133,124,137 130,121,134 127,118,131 128,119,132 129,120,133 129,122,134 132,120,134 131,124,136 132,123,134
146,135,142 141,130,137 141,130,139 142,131,140 141,133,141 142,131,140 144,133,142 141,133,141 140,132,140 146,135,144 144,133,140 148,137,144 152,140,142 154,142,147 156,145,142 157,145,145 167,154,147 172,159,152 176,161,150 176,161,150 172,160,150 174,159,148 182,168,150 188,170,151 182,162,142 160,141,118 95,63,47 82,47,32 71,38,27 130,86,60 156,98,65 143,91,61 137,84,57 139,87,57 135,85,54 131,83,54 195,116,77 202,126,84 224,140,96 255,168,118 255,184,116 255,177,107 231,142,88 219,134,81 233,141,86 249,156,97 255,174,106 255,177,104 255,187,128 154,76,50 169,84,58 183,147,129 170,161,153 176,160,154 172,156,150 168,155,148 166,152,152 162,148,148 156,142,147 146,133,141 144,133,142 142,131,140 137,128,139 139,127,141 137,128,141 140,131,142 137,128,139 137,128,141 137,128,141 139,131,137 140,131,142 134,125,138 133,124,135 135,126,139 139,130,141 143,131,145 142,130,142 138,131,141 139,132,142 139,130,141 134,125,138 132,123,136 134,122,136 133,124,137 131,124,136 127,123,132 127,120,132 128,119,130 129,120,133 127,118,131 126,119,131 126,119,131 126,122,133 129,122,134 124,122,132 130,121,132
129,120,131 127,118,133 128,119,134 132,123,138 136,124,138 132,120,134 134,122,138 134,122,138 132,123,138 132,123,138 132,123,134 135,126,137 130,119,128 129,121,129 128,120,128 136,123,131 136,123,131 143,130,138 151,134,137 160,143,146 163,150,147 171,155,149 171,155,149 175,160,151 178,164,150 166,147,131 175,150,131 105,70,55 85,46,34 75,39,21 156,98,65 152,95,66 143,87,61 149,94,65 138,87,59 127,73,53 115,65,48 117,62,49 121,63,49 139,78,60 166,94,73 129,62,35 217,129,75 225,137,83 234,143,83 255,163,102 255,175,109 255,174,107 172,106,76 172,108,82 157,134,135 152,138,140 151,140,147 149,139,143 151,141,142 147,135,137 144,134,138 141,130,137 142,131,140 140,131,142 139,130,141 136,127,138 134,125,138 133,124,137 133,124,137 130,121,136 132,123,138 133,124,139 130,121,134 134,125,138 135,126,141 131,124,136 131,124,136 132,125,135 140,131,144 140,131,142 132,125,135 133,126,136 130,121,132 128,121,133 127,118,131 130,121,134 135,126,139 132,125,137 132,123,136 120,116,127 119,115,126 122,115,127 130,121,134 132,123,136 132,125,137 132,125,137 128,121,133 128,121,133 120,116,129 126,119,133
124,120,129 119,114,130 126,117,132 128,119,132 129,120,133 135,123,137 134,122,134 134,122,134 132,120,134 131,119,135 131,119,131 130,118,130 135,123,135 134,122,134 134,122,134 135,123,135 133,124,137 133,124,137 137,129,137 140,132,140 142,134,140 144,133,140 145,135,136 143,133,137 158,145,142 165,149,143 165,153,143 165,151,133 178,160,141 137,118,102 152,101,75 152,98,64 144,92,60 141,89,57 124,73,49 124,72,53 121,66,51 144,80,63 191,108,86 193,106,79 226,140,90 238,150,94 218,130,76 229,140,84 236,145,87 255,166,105 255,177,112 255,170,99 172,159,154 170,155,146 167,151,145 171,153,148 158,148,138 163,150,145 165,149,147 162,149,144 159,145,147 156,142,144 155,145,146 150,138,143 147,135,140 143,131,136 142,129,137 143,130,140 138,127,136 139,128,137 135,126,137 135,128,140 135,127,133 132,124,132 134,126,134 136,124,138 137,125,137 136,124,136 142,133,144 139,130,141 134,125,138 140,132,140 137,128,139 136,128,136 140,131,144 135,126,139 134,127,139 131,124,136 128,122,129 129,120,135 126,119,133 127,120,132 136,124,138 139,127,141 139,131,139 135,126,139 142,130,142 142,134,142 151,141,145 160,148,148
136,126,127 138,128,132 143,132,139 144,133,140 138,127,134 134,122,134 129,117,131 134,125,138 132,120,132 129,117,131 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,134 130,121,134 133,124,135 134,125,136 135,126,137 137,128,139 139,131,139 141,133,139 145,135,136 160,147,144 156,147,141 161,151,141 168,156,146 170,158,148 191,166,149 153,103,70 150,95,64 144,92,60 144,92,60 141,90,62 130,85,62 121,78,59 126,81,58 171,114,83 225,139,89 244,152,97 229,141,82 230,139,81 247,151,93 255,165,106 255,164,101 255,190,119 211,192,167 212,192,162 218,194,168 211,188,159 204,185,160 207,188,163 209,188,161 201,184,160 197,179,160 197,179,158 193,174,158 180,164,149 179,164,155 175,160,151 176,160,154 179,163,159 175,163,153 174,162,152 171,160,153 168,157,150 160,147,144 166,153,148 162,149,144 157,145,145 158,146,146 157,145,147 146,135,142 143,132,139 143,132,139 143,132,139 142,131,138 144,134,138 145,134,143 143,132,141 144,136,144 140,132,140 133,125,133 134,125,136 128,119,130 122,113,126 128,116,128 135,123,135 149,137,142 165,152,149 176,164,154 186,170,155 194,175,159 198,178,160
131,119,131 135,123,135 132,123,134 136,127,138 137,128,139 136,124,136 141,129,141 134,122,134 136,124,136 141,129,141 141,129,141 139,127,139 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 135,126,137 135,128,138 142,130,142 143,133,137 152,140,140 154,142,142 150,138,138 149,138,135 156,143,138 160,147,144 161,145,143 148,122,112 153,99,65 143,91,61 143,91,61 139,87,57 129,83,55 137,84,57 175,107,71 206,131,84 240,151,97 244,151,94 242,151,91 241,150,90 254,159,98 253,160,101 255,174,105 255,192,118 222,199,157 228,202,163 226,199,163 214,187,153 209,183,144 207,180,148 211,184,148 219,195,158 226,199,163 231,205,166 223,199,162 217,193,156 215,193,157 212,188,153 214,190,155 214,189,159 226,199,163 232,205,169 231,207,170 227,205,169 223,201,165 224,197,163 217,193,160 219,196,165 219,195,169 213,189,163 200,180,160 190,171,148 177,159,138 165,149,136 157,141,137 161,145,141 147,134,129 156,143,138 169,154,143 170,156,142 162,146,140 149,134,125 130,114,112 116,104,106 134,116,113 143,126,118 143,128,117 162,148,132 190,171,148 206,183,154 202,176,151 200,175,147
135,123,135 139,127,139 138,127,136 141,130,139 142,130,142 143,131,143 142,130,142 140,131,142 142,130,142 141,129,141 142,130,144 144,132,144 142,130,144 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 137,128,139 140,133,143 141,129,141 143,132,139 149,137,139 146,134,136 151,139,139 160,147,144 155,142,139 159,146,143 161,145,143 162,149,146 151,106,85 150,98,66 141,89,59 140,88,58 134,86,59 146,91,62 177,112,71 208,136,86 243,155,101 245,154,96 246,158,99 246,155,95 236,145,87 255,166,107 255,171,103 255,194,120 226,199,165 218,191,157 236,210,171 238,211,177 222,196,157 226,202,165 216,192,155 226,202,165 230,203,167 217,190,154 222,199,159 227,204,164 229,202,166 233,209,172 229,205,168 227,203,166 223,197,158 226,200,161 230,207,167 235,212,172 229,205,168 226,200,161 230,203,167 222,198,163 222,200,162 215,193,155 224,201,161 223,200,160 224,197,161 205,176,152 165,151,126 187,167,149 161,147,133 139,125,111 149,133,120 175,160,138 192,171,144 190,169,144 184,163,140 180,160,140 177,160,136 188,171,145 191,172,147 191,173,143 201,172,150 184,159,140 184,160,134 201,173,144
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,144 139,130,141 136,124,136 136,127,138 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 140,131,142 136,127,138 140,132,140 142,131,138 143,136,139 148,138,142 152,140,142 153,141,146 151,141,142 145,133,138 149,134,142 150,140,141 148,134,139 140,119,115 145,95,62 143,93,60 136,90,64 130,82,55 158,97,65 195,122,81 229,144,87 237,150,89 229,147,93 216,136,79 255,155,96 255,157,91 255,169,99 255,195,121 211,188,157 202,184,154 206,183,154 195,171,145 190,173,149 183,164,139 207,188,165 206,186,156 208,190,160 208,190,160 205,184,157 223,202,175 222,200,166 228,206,172 232,211,170 238,215,173 243,217,178 228,202,163 227,205,169 230,208,172 240,214,175 236,213,173 235,211,174 230,206,169 231,208,168 229,206,166 213,191,153 206,184,148 201,178,147 208,184,149 206,182,147 210,186,153 194,169,141 200,175,147 202,175,143 219,192,160 213,188,160 216,191,161 216,191,161 210,185,155 197,174,145 196,167,143 185,161,139 182,160,140 187,166,143 193,169,147 195,174,149 188,169,144
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 140,131,142 141,133,141 142,134,142 143,135,141 143,135,141 147,139,145 147,134,142 139,128,135 142,129,137 136,126,127 145,132,140 151,140,147 145,135,139 146,135,142 160,131,111 151,96,67 139,91,62 133,85,58 132,81,55 153,99,65 198,120,76 209,137,89 180,107,64 241,149,96 254,152,91 255,156,88 255,174,103 255,200,126 193,179,165 184,165,149 185,171,155 185,166,152 186,170,153 188,171,147 192,174,153 192,177,155 200,181,156 202,183,158 211,190,163 217,196,169 218,194,168 217,197,165 224,200,165 228,204,167 234,212,176 225,203,165 228,204,169 221,197,162 205,181,148 202,178,145 216,189,157 213,188,158 229,202,168 221,194,160 220,198,164 205,182,151 195,175,145 200,177,146 193,170,139 202,179,148 222,193,158 223,194,159 215,188,156 205,178,146 180,161,136 179,160,137 177,156,133 197,173,147 212,187,157 206,182,147 205,181,148 204,185,150 195,174,147 190,171,146 199,178,153 186,169,145
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 144,135,146 144,136,144 143,135,143 142,133,144 140,131,144 132,123,136 135,123,135 137,125,137 136,127,138 137,129,137 147,138,151 145,133,145 139,130,141 141,129,141 158,125,114 151,94,65 136,88,59 127,79,52 126,82,56 122,80,58 109,72,48 154,95,65 208,125,74 248,147,93 253,149,87 255,158,89 255,181,108 255,200,120 182,159,146 175,160,151 170,158,146 177,166,149 175,160,140 187,173,148 191,176,154 194,179,157 200,183,159 202,185,161 185,168,144 187,170,146 201,182,155 198,179,152 199,179,149 200,179,152 200,181,156 210,191,164 219,199,169 216,196,166 214,194,164 213,193,163 214,190,164 205,184,157 192,175,149 182,165,139 161,147,133 133,118,109 127,115,105 113,98,87 119,104,93 126,111,100 172,155,131 182,165,141 188,167,142 183,162,137 174,157,133 189,168,145 178,161,137 184,163,140 200,174,149 208,183,153 208,182,157 203,182,155 193,172,149 189,170,147 185,166,143 153,139,123
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 146,134,146 148,136,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 135,123,135 139,127,139 139,127,139 137,125,137 137,125,137 138,126,138 141,132,143 142,130,142 141,129,141 132,120,132 147,95,65 156,104,72 142,90,60 132,84,55 129,83,55 124,80,54 117,75,53 171,105,73 218,129,77 250,145,92 255,155,99 255,164,95 255,180,109 255,205,128 255,234,173 168,156,146 165,152,147 182,170,158 182,166,153 185,170,150 192,175,151 197,177,157 192,175,149 194,177,151 194,180,155 196,178,157 197,180,156 174,157,133 193,176,148 220,199,172 221,200,175 225,204,179 225,204,177 214,193,168 201,182,157 181,163,142 155,144,127 149,138,121 137,126,111 140,128,118 139,127,115 138,126,114 130,119,104 123,107,101 123,107,101 125,110,99 134,118,105 133,117,104 145,129,114 143,127,110 186,168,138 190,172,142 185,167,137 187,168,143 188,167,142 200,179,152 193,172,145 192,171,144 190,169,144 193,172,147 157,141,128 120,106,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 145,133,145 146,134,146 142,130,142 145,131,144 136,122,135 129,120,131 136,122,135 143,129,142 143,131,143 141,129,141 142,130,144 141,129,141 137,128,139 141,125,138 143,130,140 119,88,76 143,90,63 156,102,68 146,94,62 141,91,60 133,85,56 131,85,55 129,83,57 186,114,79 239,142,89 253,150,94 255,154,92 255,163,96 255,178,106 255,208,132 255,223,141 243,187,122 167,151,149 164,152,154 166,152,152 163,147,143 170,155,146 181,167,153 189,170,154 194,179,159 209,190,167 221,200,173 231,211,179 222,203,180 219,198,171 221,200,173 220,197,168 227,204,175 217,197,167 203,182,155 202,181,156 177,165,137 168,153,133 170,151,135 179,160,137 185,166,143 170,156,129 169,155,128 171,158,135 166,152,125 176,162,137 173,158,138 164,148,131 165,149,134 164,149,129 157,141,128 134,120,106 140,126,112 142,127,116 168,152,137 180,164,149 178,162,147 168,152,139 157,141,137 139,122,125 134,120,122 142,128,130 146,132,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 136,124,136 137,125,137 142,130,142 142,133,144 137,128,139 137,128,139 138,126,138 144,132,144 136,127,138 136,127,138 132,120,132 135,126,137 110,84,72 117,81,63 133,85,60 146,94,64 144,92,62 141,91,60 135,85,54 130,84,56 126,80,54 180,108,73 231,138,81 255,155,96 255,155,93 255,166,99 255,182,110 255,204,124 255,221,136 255,225,149 185,160,143 161,144,145 151,137,139 156,143,151 153,139,139 157,146,143 168,155,150 175,160,151 185,174,159 190,176,158 192,179,156 194,179,159 197,180,156 197,178,155 197,178,155 197,178,153 195,178,152 195,176,153 197,178,151 199,182,156 210,190,160 214,193,166 210,189,164 196,175,150 187,173,148 183,169,144 187,172,152 183,168,148 175,160,140 181,168,145 175,159,142 175,159,142 168,152,139 149,131,126 168,157,142 164,149,138 154,138,134 149,136,131 151,135,133 141,125,123 154,137,138 151,137,142 151,136,144 153,139,141 159,145,150 158,146,146
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 104,96,115 103,95,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 144,132,144 143,131,143 146,134,146 145,133,147 144,132,146 137,128,141 141,132,143 143,134,149 139,130,143 136,124,138 134,127,139 142,121,119 108,76,62 102,71,50 108,74,54 122,81,54 137,89,60 142,91,63 140,87,60 133,81,51 130,82,53 137,82,53 180,111,73 230,136,82 255,160,102 255,156,93 255,167,96 255,186,109 255,200,118 255,207,125 255,217,140 255,224,141 255,196,126 144,123,112 169,132,92 143,130,140 144,132,144 152,138,143 135,124,133 144,133,142 144,136,142 145,134,141 153,139,141 167,151,149 163,150,147 154,142,142 166,154,154 162,148,148 166,153,150 170,157,152 159,146,143 158,145,140 158,145,142 154,141,138 160,147,142 160,147,144 151,140,137 155,141,141 150,138,140 152,140,145 153,141,146 145,133,138 147,135,140 152,141,138 161,148,145 160,147,144 161,148,145 158,144,144 153,141,141 159,146,143 158,145,142 159,145,145 149,137,139 149,137,139 149,135,140 150,137,145 143,132,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 137,125,137 136,123,133 140,132,140 143,131,145 139,128,137 144,132,137 87,70,71 63,48,39 142,125,128 97,74,63 93,67,53 94,64,47 95,65,48 101,67,47 113,72,52 123,78,55 133,85,60 132,86,58 134,84,53 161,98,67 177,108,72 197,119,75 235,142,85 255,154,95 255,159,94 255,170,97 255,187,110 255,194,117 255,205,125 255,207,127 255,211,125 255,217,139 255,214,145 143,91,43 209,139,38 188,141,89 142,131,138 146,135,144 129,120,133 129,120,131 129,122,134 134,123,132 144,133,140 142,135,138 139,130,141 141,133,141 136,129,132 141,133,139 141,133,139 139,132,135 142,135,138 139,131,137 139,128,137 137,126,133 143,133,132 141,134,137 145,135,136 148,138,139 143,133,137 148,138,139 148,138,142 145,133,138 151,139,141 156,144,144 153,139,141 153,139,139 135,121,126 138,126,131 161,145,141 154,143,140 156,142,142 152,138,138 155,141,141 149,135,135 135,122,130 136,125,134
94,83,106 94,84,104 102,92,112 98,87,110 98,87,110 97,89,108 99,91,110 106,96,116 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 136,122,137 137,126,135 106,102,92 70,66,47 59,45,18 71,48,19 70,50,20 82,55,37 92,56,38 120,68,38 134,76,43 144,81,46 145,79,47 145,82,49 150,89,57 146,85,53 150,89,57 165,96,63 179,105,67 214,128,80 221,132,78 241,142,87 255,155,94 255,160,93 255,172,103 255,186,112 255,194,114 255,203,123 255,195,117 255,197,120 255,200,123 255,208,125 134,66,23 202,125,22 213,141,34 222,204,102 232,199,79 120,123,113 121,119,129 125,116,131 127,115,129 130,121,132 128,121,133 131,124,136 132,125,135 134,127,139 135,128,140 134,125,138 141,129,141 138,126,138 134,125,136 136,123,133 138,125,135 141,130,139 132,120,132 126,120,127 141,134,137 150,143,146 147,140,143 149,139,140 153,141,141 152,138,143 151,137,139 152,138,140 153,139,144 144,132,137 146,136,140 147,135,140 146,134,139 149,137,139 145,133,138 145,133,138 140,132,140 139,131,139 134,125,136
