194,180,162 197,183,165 198,184,166 197,183,167 197,183,167 194,180,162 193,178,158 195,180,160 196,178,159 197,179,158 199,181,162 202,184,165 200,185,165 201,186,166 200,184,169 201,185,172 206,187,175 207,188,176 205,189,172 204,189,167 207,188,174 207,189,170 206,187,171 201,185,168 195,179,164 193,177,162 191,177,161 187,168,152 155,119,99 121,63,41 104,52,33 92,49,32 89,51,34 85,46,32 92,51,35 87,48,34 66,35,23 84,57,39 107,69,48 121,75,57 121,80,62 120,79,59 119,76,57 112,71,53 115,68,47 121,70,46 149,90,60 158,102,66 155,101,67 149,95,61 151,99,67 123,73,42 123,74,52 126,77,57 134,83,57 137,91,65 128,83,60 118,76,54 109,73,53 100,65,52 75,44,32 79,51,40 78,58,49 71,50,46 86,47,35 106,59,38 108,52,28 121,59,32 129,62,35 134,63,37 150,69,35 171,79,42 180,95,71 179,121,109 152,131,131 145,134,143 146,135,142 150,138,143 151,139,144 151,139,144 152,140,145 154,142,147 153,143,142 157,148,144 165,154,149 168,158,148 174,162,150 179,168,149 183,169,151 185,171,155 184,170,156 184,170,156 178,163,152 181,166,155 182,166,153 184,170,154 188,173,153 194,179,159 201,184,160 203,186,160 199,185,160 199,182,156 197,180,156 197,177,157 197,180,154 195,177,156 192,174,153 192,176,159 190,174,161 185,168,160 175,162,157 163,149,149 150,140,144 145,134,141 142,131,140 141,130,137 137,128,139 135,126,139 134,125,138 135,126,141 139,130,145 139,130,145 142,133,146 142,133,146 141,132,145 143,134,147 141,132,145 140,131,144
169,157,145 170,158,146 174,162,150 176,164,154 174,162,152 174,162,152 182,167,158 187,172,163 186,172,158 187,173,159 189,175,161 184,172,160 189,174,165 189,174,163 189,174,163 189,174,163 189,174,163 187,172,161 192,175,165 191,175,158 189,174,163 189,175,161 186,172,156 179,167,157 174,161,154 173,160,157 167,156,153 164,146,143 126,87,75 112,53,34 100,52,34 94,48,32 83,44,30 85,43,30 89,50,36 87,45,32 67,36,24 90,60,43 106,68,49 99,58,40 99,61,42 102,64,45 106,68,51 110,69,53 113,70,53 117,74,59 129,78,50 159,103,69 160,104,70 152,98,64 155,99,65 173,110,77 159,101,66 152,95,66 138,87,59 133,87,59 129,85,59 128,84,58 124,79,56 123,77,59 113,75,54 92,65,47 72,49,38 69,52,44 75,44,32 97,56,38 109,58,34 122,60,33 125,61,33 138,62,38 152,68,33 176,80,40 187,90,57 179,117,104 152,129,130 137,128,139 139,130,141 140,127,137 142,129,139 142,131,140 139,128,137 139,127,139 143,132,139 145,135,139 149,139,140 152,142,143 153,143,142 160,147,144 161,147,147 163,149,151 165,151,153 163,149,151 163,151,151 161,149,149 162,149,146 166,153,150 172,159,152 176,164,154 187,173,159 190,176,158 194,176,155 194,176,155 190,173,149 189,171,150 193,175,154 190,175,153 186,171,151 182,165,157 170,154,150 162,148,148 156,144,149 148,137,144 141,129,141 134,125,136 133,124,137 134,125,136 135,126,139 137,128,141 136,127,140 133,123,141 133,124,137 134,125,140 133,123,141 133,123,141 136,127,140 137,128,141 139,130,143 136,127,140
151,141,145 151,141,145 151,141,145 148,141,144 151,141,145 153,141,146 152,141,148 159,148,155 160,148,153 161,149,151 161,149,154 160,148,150 161,149,154 163,151,153 164,152,154 164,152,154 165,153,155 165,153,155 163,151,153 163,151,153 161,149,154 160,148,153 157,145,150 153,140,148 148,138,142 144,137,140 149,137,149 148,130,141 118,71,62 103,55,41 105,59,45 97,51,35 83,44,30 80,41,27 85,48,33 82,45,30 65,37,24 87,52,37 118,75,56 133,88,65 133,86,63 136,87,65 139,93,67 135,90,69 142,95,72 149,98,70 148,96,66 133,85,56 152,97,66 153,96,65 169,108,72 187,122,83 150,95,64 124,84,61 105,71,53 95,64,45 89,55,35 81,45,27 101,65,45 116,76,53 116,79,53 108,72,52 84,62,44 74,54,45 67,43,35 89,53,43 109,58,34 122,62,37 122,58,30 139,68,42 147,66,34 173,86,45 178,79,40 182,111,90 151,123,123 131,124,138 132,125,139 133,124,137 133,124,139 133,124,139 133,123,141 134,125,140 134,127,139 137,128,139 139,127,143 141,129,145 137,128,141 137,128,141 139,131,139 140,132,140 144,133,140 146,135,142 147,134,142 146,133,141 145,134,141 146,135,142 150,140,144 158,148,152 167,155,155 177,164,159 180,168,158 179,167,155 180,169,154 177,167,155 175,163,151 173,161,149 168,156,146 158,145,142 146,134,139 141,130,137 135,126,137 133,124,137 134,125,140 130,121,136 132,122,142 131,124,136 133,123,141 133,124,139 131,123,140 131,123,140 131,123,140 129,121,138 129,121,138 129,121,138 131,123,140 131,123,140 129,124,140 127,122,138
137,129,137 137,129,137 139,131,139 141,129,141 139,131,139 137,129,137 136,127,138 138,131,141 140,131,142 141,132,143 141,133,141 141,132,143 141,133,141 140,132,138 143,135,141 143,135,141 144,136,142 144,136,144 144,136,144 142,134,142 141,132,143 139,130,141 137,128,139 139,130,143 139,127,139 137,125,137 136,123,142 132,120,134 123,88,89 125,92,92 106,63,55 99,53,37 83,44,30 78,41,26 85,48,33 81,44,29 66,35,23 101,63,42 127,82,59 131,87,61 103,65,46 74,42,28 70,42,29 73,47,35 94,59,44 133,89,61 148,101,69 135,91,65 135,84,56 157,100,69 193,126,83 201,129,81 155,94,58 100,64,44 79,53,39 109,90,76 81,70,63 76,72,66 75,70,67 64,38,26 109,71,52 97,67,52 93,63,48 76,52,44 68,46,38 72,43,37 104,58,32 119,62,33 129,63,33 146,71,42 155,66,33 179,88,46 196,94,58 187,97,73 149,121,121 131,123,140 131,123,140 129,124,140 130,125,141 131,123,140 131,124,138 132,123,138 132,125,139 131,124,138 132,120,136 129,121,138 128,120,137 128,120,137 128,119,132 129,120,135 135,123,137 134,126,134 137,125,137 137,125,137 135,126,137 134,125,136 134,125,136 137,128,139 145,134,143 151,140,147 153,141,143 158,146,146 160,148,148 157,147,148 152,142,141 151,141,140 150,140,141 145,134,141 139,131,139 136,127,138 130,121,134 129,120,133 127,118,133 128,119,134 128,120,139 128,120,137 125,120,136 128,120,137 129,121,140 127,122,140 126,121,137 122,117,133 120,115,131 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135
135,126,137 135,126,137 135,126,139 135,126,139 134,125,138 134,125,140 133,124,139 133,124,139 135,126,141 134,125,140 135,126,139 134,125,138 133,126,138 136,127,138 136,127,138 134,130,141 137,128,141 138,131,143 138,126,140 135,126,139 137,125,139 138,126,142 136,127,142 135,126,141 133,123,141 132,122,142 130,120,140 128,118,136 115,101,116 123,105,116 100,62,56 97,51,35 82,43,29 78,41,26 84,47,32 80,43,30 68,37,25 104,63,45 125,82,63 97,65,49 61,38,27 104,83,72 93,78,69 41,46,45 63,58,57 88,61,45 134,95,67 145,98,66 134,81,54 173,108,71 219,141,88 226,138,82 152,87,50 76,51,32 88,72,59 118,97,86 97,91,84 101,99,95 75,68,71 132,111,98 106,61,38 105,63,41 90,61,41 76,55,44 69,49,42 65,43,37 103,52,28 126,67,39 145,72,42 156,76,44 163,72,37 190,91,52 183,81,43 169,84,60 136,122,137 132,124,141 130,125,143 129,126,141 126,123,138 127,122,138 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 126,121,137 129,121,138 129,124,140 131,123,140 132,124,141 133,125,142 132,124,141 132,124,141 132,123,138 129,122,136 135,126,141 136,127,142 139,130,145 141,132,143 149,137,149 148,137,146 144,133,142 141,130,139 136,128,134 134,125,136 129,120,133 128,121,133 127,118,133 127,119,136 124,119,135 124,119,137 123,118,134 123,118,134 124,116,133 125,117,134 120,115,131 122,117,133 118,113,129 117,112,128 119,114,130 122,117,133 126,118,135 127,119,136 126,121,137 124,121,136
131,123,140 131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 127,123,136 126,121,137 127,122,138 130,126,139 133,125,142 133,125,142 134,126,143 134,127,141 134,127,141 135,128,142 134,127,141 136,127,142 136,127,142 135,126,141 138,126,142 137,124,143 135,126,139 133,126,138 132,123,138 130,120,138 129,121,138 127,120,134 128,121,135 132,118,133 106,72,68 97,54,39 82,43,29 75,38,25 80,43,28 80,43,30 70,37,26 103,62,44 99,61,40 73,43,28 103,82,69 117,99,80 109,93,80 64,63,68 54,51,55 97,76,65 104,70,50 135,89,61 141,86,57 200,127,86 255,165,103 255,164,95 187,101,51 113,72,45 108,74,56 125,85,62 152,104,75 158,110,81 172,109,78 191,111,72 201,123,79 191,112,71 153,86,59 112,66,50 76,49,42 62,44,39 109,57,38 136,63,35 152,75,42 154,68,34 172,77,43 185,83,43 183,81,43 168,76,48 127,122,138 129,124,140 127,122,140 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 126,123,138 126,121,137 125,120,136 124,119,135 126,119,133 127,120,134 128,121,135 129,121,138 133,123,141 134,124,142 132,124,141 133,126,140 129,122,134 127,120,132 126,119,131 119,115,126 122,115,129 121,114,128 120,115,131 124,119,135 122,117,133 125,120,138 122,117,133 123,118,134 126,118,135 126,118,135 122,117,133 121,113,130 118,110,127 119,111,128 115,107,124 117,109,126 114,104,124 114,106,125 116,111,129 116,111,129
128,121,135 129,122,136 131,124,138 127,123,134 132,124,141 133,123,143 132,124,141 131,126,142 132,128,141 134,130,141 136,129,143 140,131,146 141,129,141 139,132,142 139,132,144 140,133,143 141,132,143 144,132,146 146,134,148 145,133,147 145,133,147 144,132,146 145,131,144 143,129,142 143,131,143 142,130,142 141,130,139 139,127,139 138,126,138 144,130,135 109,77,74 95,51,39 78,43,30 69,36,25 77,42,29 77,42,29 69,38,26 106,65,47 125,78,55 128,87,67 105,69,49 101,65,45 100,66,48 106,72,52 96,65,44 93,68,51 90,59,40 124,82,58 147,81,47 224,138,90 255,168,106 255,177,111 255,165,103 239,145,95 196,117,76 151,89,60 155,93,55 181,112,72 220,139,89 255,164,111 255,171,110 255,164,98 255,155,96 222,128,78 140,81,51 74,48,38 104,58,42 140,65,36 144,66,36 150,66,31 166,74,37 186,82,43 188,84,49 174,78,49 127,122,140 129,121,140 132,124,143 124,119,137 125,120,138 124,120,133 126,121,139 127,122,140 127,122,138 128,121,135 128,121,133 127,119,136 128,121,135 128,121,135 127,119,136 128,120,139 129,121,138 125,121,134 123,118,134 123,118,134 122,117,133 122,117,133 125,117,136 122,114,133 124,116,135 124,119,137 125,120,138 124,119,135 124,119,135 125,117,134 124,116,133 125,117,134 127,119,136 125,120,136 124,119,135 126,119,133 127,118,133 125,121,134 128,119,134 128,121,135 128,118,136 124,119,135 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 111,106,124 105,100,118 102,97,115
135,123,139 137,125,141 134,125,140 133,126,140 134,125,140 134,125,140 133,124,137 134,125,138 137,128,143 139,130,143 138,126,140 139,130,141 142,133,144 142,130,144 143,131,143 148,137,144 152,141,148 156,145,154 158,147,154 157,147,151 157,147,151 154,142,147 156,144,149 157,145,147 156,146,147 157,145,147 160,150,149 158,148,147 158,148,149 164,148,144 117,86,78 97,51,37 83,45,28 76,41,26 75,40,27 71,36,23 69,36,25 105,64,46 128,82,56 132,85,62 131,84,63 128,83,62 123,82,62 114,76,55 107,71,49 97,66,47 108,70,51 124,78,60 151,83,47 241,153,101 255,179,115 255,165,101 255,164,102 244,148,92 239,145,91 236,143,84 233,144,90 234,145,89 250,156,104 255,168,114 255,177,117 255,190,126 255,178,113 255,177,110 255,158,99 131,75,41 84,54,39 131,61,35 145,72,44 151,67,36 164,72,35 188,84,45 196,89,48 193,96,61 129,121,138 132,123,138 132,123,138 129,122,136 129,122,136 132,124,141 132,124,141 132,123,138 129,122,134 130,122,130 133,124,135 134,125,136 136,128,136 139,131,139 136,127,138 129,120,133 132,123,138 130,121,134 129,122,136 131,123,140 128,120,137 127,119,136 128,120,137 128,120,137 128,120,137 124,119,135 126,121,137 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 126,118,135 126,118,135 126,118,135 126,118,135 129,119,137 127,117,135 125,117,134 125,117,134 125,115,133 126,118,135 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 114,106,125 108,100,119 100,97,114 96,92,112 100,96,116 97,93,113
163,151,156 164,152,157 165,151,156 164,147,153 149,139,143 146,139,142 146,139,139 146,136,137 148,138,139 147,135,135 148,134,134 154,140,140 159,146,141 163,150,145 165,152,147 161,150,147 165,152,147 172,159,154 171,160,153 168,158,146 170,159,152 177,162,153 180,164,151 183,169,155 184,170,156 187,171,156 187,172,150 188,170,149 188,169,153 189,169,151 124,93,74 104,55,33 92,49,30 82,41,25 75,38,23 73,38,23 68,36,22 108,67,49 122,76,50 128,82,54 126,78,51 125,79,53 120,75,52 118,75,56 119,73,55 114,72,50 118,76,54 127,82,59 169,93,53 248,149,94 255,195,126 255,172,109 241,140,86 214,129,76 217,129,75 221,135,85 224,134,85 231,142,90 242,150,97 255,158,106 255,175,118 255,187,126 255,179,114 255,179,113 255,180,112 175,92,41 61,48,41 122,64,42 132,67,44 141,66,35 159,71,33 188,83,41 212,98,53 174,91,69 134,128,135 142,129,137 143,132,139 140,132,140 141,133,139 142,134,140 145,134,141 146,135,142 146,135,142 146,136,140 148,138,142 149,137,142 152,142,146 152,141,148 149,138,147 145,134,143 141,130,137 138,127,136 137,129,137 135,126,139 135,126,139 136,124,138 137,125,139 133,124,137 132,123,138 131,124,138 127,122,138 129,122,136 127,123,136 128,121,135 126,122,135 126,122,135 126,122,135 125,121,134 125,121,134 124,117,129 125,118,132 124,116,133 122,117,133 121,113,130 116,111,127 112,107,123 116,111,127 117,112,128 116,111,129 113,105,124 101,95,116 101,95,116 102,96,117 101,95,116 99,97,117 95,93,113 98,94,116 100,96,118
183,170,163 187,174,167 190,174,168 185,168,160 181,169,159 179,166,159 176,164,154 180,168,158 181,168,161 183,168,159 180,163,155 185,168,158 192,176,163 190,176,160 190,176,160 185,169,156 189,174,163 194,177,167 197,181,166 198,183,163 200,184,169 202,183,167 206,189,165 205,191,166 209,191,170 210,193,169 208,189,164 205,186,159 205,186,163 206,185,160 145,114,95 112,60,39 95,49,31 84,41,26 79,42,27 73,38,23 64,32,18 110,69,51 125,79,53 126,80,52 123,77,49 122,76,48 122,76,50 119,74,53 120,75,54 120,75,52 122,77,56 129,83,57 180,101,62 255,156,100 255,198,133 255,174,110 241,142,87 194,110,68 202,118,72 209,123,73 225,135,86 227,137,88 233,141,90 254,154,104 255,168,114 255,173,114 255,175,109 255,178,112 255,188,117 209,116,59 59,46,41 110,54,32 123,59,33 141,66,35 155,67,29 188,84,37 225,108,68 180,119,103 148,140,146 159,145,145 157,145,145 155,148,151 158,148,149 164,152,154 166,152,157 166,152,157 168,154,156 166,152,152 166,152,152 168,151,152 168,154,154 168,154,154 163,149,154 158,144,149 151,139,144 150,137,145 145,134,143 144,133,142 143,134,145 143,131,143 142,130,142 135,126,137 134,125,138 132,125,137 129,122,136 129,122,134 126,122,135 128,121,135 127,123,134 129,125,136 129,125,136 127,123,134 126,122,133 124,120,131 124,120,133 123,118,134 124,119,135 123,118,134 120,112,129 117,109,126 116,111,127 117,112,128 108,103,121 102,97,115 92,90,110 93,91,111 105,101,121 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
206,189,165 204,187,163 205,190,168 207,190,166 210,189,164 210,189,164 209,190,165 207,190,164 202,183,158 207,186,159 207,186,159 206,186,156 217,197,167 216,196,164 210,190,158 212,189,160 215,196,169 217,198,171 220,200,170 222,199,168 219,199,167 219,196,165 221,198,167 223,200,169 223,200,169 220,197,166 218,195,166 216,193,162 219,195,160 215,190,160 175,144,123 123,74,52 101,53,37 92,46,32 81,42,30 75,40,27 69,36,25 105,62,45 128,77,49 127,76,48 123,75,46 125,77,48 123,75,48 122,73,51 115,70,49 118,73,52 121,76,55 131,85,55 213,131,88 255,159,100 255,196,128 255,202,130 255,174,107 153,85,47 163,93,62 196,109,64 207,121,71 217,128,81 221,131,82 241,143,97 254,150,101 255,159,101 255,172,106 255,179,113 255,188,116 245,143,80 67,51,38 110,54,32 122,60,33 136,64,29 161,70,33 227,104,62 183,123,98 178,163,154 180,168,156 189,175,161 187,173,155 184,173,158 187,176,161 189,175,161 187,173,159 186,172,158 191,175,158 190,176,158 191,177,159 191,175,162 189,175,161 186,172,158 181,166,157 175,159,155 171,155,151 163,150,147 160,146,146 154,142,144 151,139,144 148,138,142 146,136,140 146,135,142 141,130,139 136,127,138 135,128,138 134,125,138 135,126,139 136,127,138 133,126,136 134,125,136 136,127,138 131,124,134 129,120,131 132,123,136 129,120,135 128,121,133 124,120,131 128,121,133 120,116,129 115,110,126 104,99,115 98,93,109 91,90,107 96,95,112 108,102,123 105,99,120 115,110,126 115,110,126 116,111,127 115,110,126 108,103,121 115,110,128
216,191,163 218,195,166 216,196,164 218,199,164 217,198,163 214,194,162 206,186,156 208,184,158 206,182,156 207,184,155 208,185,154 214,191,160 215,192,161 215,192,161 211,191,159 211,191,159 213,193,163 217,197,165 217,197,165 217,197,165 218,195,164 214,191,160 214,191,160 219,196,165 220,200,168 221,201,169 227,204,173 226,203,172 225,205,173 223,200,169 203,173,147 128,81,60 104,56,38 96,48,32 90,48,35 82,43,29 66,34,20 82,44,27 134,78,52 130,78,48 128,75,48 126,74,44 124,77,45 123,77,47 118,73,50 116,71,50 113,71,47 145,95,64 194,115,76 250,156,106 255,199,130 255,206,129 255,205,129 255,190,131 101,52,30 178,102,60 191,108,59 208,122,74 218,128,79 232,137,90 243,143,95 254,149,94 255,166,102 255,182,110 255,187,116 255,154,91 99,58,42 113,57,35 123,64,36 141,61,29 168,77,42 198,133,96 208,189,166 211,192,167 215,196,171 216,195,168 211,191,161 211,191,161 212,191,164 216,192,166 212,191,164 212,193,166 210,191,164 212,191,164 208,189,164 210,189,166 203,184,161 196,178,157 191,175,158 190,174,157 190,175,155 182,168,152 176,164,152 173,161,149 170,157,152 170,156,156 159,147,149 157,145,147 153,141,143 150,138,140 145,132,140 144,133,140 139,133,138 142,131,138 145,134,141 144,133,140 141,130,139 132,124,132 132,124,132 133,124,135 125,116,129 125,118,128 125,118,132 117,109,126 103,97,118 102,98,118 96,91,109 97,91,112 97,93,113 101,97,117 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 119,114,130 123,118,134
205,187,155 209,189,157 211,191,159 214,192,158 208,185,154 198,179,152 202,183,156 203,183,153 199,179,149 206,182,158 206,183,154 211,191,161 212,192,162 215,192,161 207,187,157 207,187,157 211,191,161 212,192,162 217,198,163 219,200,165 222,197,167 226,201,171 226,201,171 219,201,169 220,200,168 221,201,169 221,201,169 213,193,161 218,200,168 223,203,171 216,192,166 148,107,87 109,66,47 97,51,33 86,39,28 88,46,33 73,38,23 67,31,13 138,82,56 140,83,54 136,80,54 130,78,48 128,78,47 124,76,47 118,74,48 116,70,42 146,101,66 157,99,75 142,83,53 169,100,64 252,156,98 237,144,87 223,131,76 250,152,92 158,99,69 159,89,56 187,109,65 199,120,72 212,123,74 222,127,80 238,137,92 252,147,92 255,168,106 255,184,114 255,187,114 255,168,100 91,43,18 119,63,37 139,69,40 144,63,34 173,103,72 225,188,164 219,202,165 217,201,168 217,200,165 216,196,164 212,192,162 214,191,160 219,199,167 223,198,168 222,199,168 220,201,166 218,198,166 220,197,168 220,195,167 219,195,169 211,190,163 211,192,167 210,191,164 208,189,162 208,189,162 202,185,159 198,184,159 194,182,156 192,176,159 188,172,159 185,170,159 179,164,153 176,160,154 163,150,145 157,145,145 149,137,137 144,134,133 141,127,132 137,125,130 132,122,126 134,123,130 126,119,129 126,119,133 127,118,133 120,112,129 117,110,124 118,110,127 114,106,125 110,105,123 114,110,130 112,107,123 112,107,125 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 126,122,133 126,119,131 122,115,127 127,118,131 129,120,135
209,183,158 209,183,158 211,190,163 209,189,159 203,183,153 196,175,150 191,170,145 195,174,147 200,179,154 207,189,159 208,189,162 214,193,166 216,195,168 220,197,168 211,190,163 213,193,163 218,198,168 217,197,167 218,198,168 220,200,168 222,197,167 223,198,168 222,199,168 222,199,168 222,200,166 220,201,166 221,201,169 216,196,164 219,199,169 220,197,168 209,185,159 166,137,115 117,79,58 96,53,34 91,45,31 108,67,51 92,50,37 77,40,25 141,88,61 143,86,57 135,79,53 132,79,52 129,76,49 125,73,43 122,74,47 116,70,40 139,91,64 104,64,41 140,96,68 130,82,53 202,124,78 196,117,73 237,145,92 250,148,89 213,132,80 180,104,64 191,112,71 199,120,72 212,123,74 219,129,80 235,141,91 250,149,95 255,170,103 255,186,115 255,186,114 255,176,107 123,59,33 141,68,40 144,69,38 157,77,45 193,161,131 219,197,163 222,199,168 220,201,166 219,197,163 221,198,167 218,195,164 219,195,162 224,200,167 219,199,167 220,200,168 218,199,164 219,200,165 222,199,170 218,197,172 211,189,169 203,183,165 201,181,163 202,182,162 202,182,162 194,179,159 193,177,160 191,175,158 190,174,157 184,167,157 179,162,154 168,155,150 166,153,148 166,153,150 153,141,141 149,137,139 148,138,142 143,136,139 137,126,133 127,119,125 122,113,124 120,113,125 119,112,122 117,113,126 118,113,131 121,113,132 122,115,129 124,119,135 124,116,133 128,120,137 128,119,134 127,118,133 129,120,135 131,124,138 132,125,139 136,124,138 132,120,134 134,122,136 134,122,136 132,123,134 130,118,130 132,120,134 134,122,136
185,171,157 185,171,157 177,168,153 179,168,151 177,166,149 179,168,153 180,169,154 187,171,158 190,174,161 187,173,157 192,178,164 194,178,163 197,181,164 198,183,161 197,183,158 201,182,157 209,188,163 206,185,160 202,183,160 204,185,160 211,190,165 214,193,168 221,201,171 223,198,168 212,194,164 211,193,163 216,195,170 216,195,170 206,189,163 206,185,160 207,183,159 204,180,156 135,104,83 132,96,76 92,49,34 81,38,23 87,52,37 101,68,57 122,76,50 147,90,61 144,88,62 137,84,57 129,81,52 124,77,45 121,75,45 122,76,48 120,74,46 120,79,52 133,89,61 127,79,52 230,152,108 255,161,102 255,164,95 255,163,102 255,157,95 215,132,81 200,119,69 204,123,73 214,128,78 224,135,86 236,144,93 255,157,98 255,177,108 255,182,110 255,181,108 255,186,122 134,63,37 157,79,53 131,61,35 153,84,48 213,194,157 215,193,157 215,193,157 214,192,158 213,190,161 210,189,162 207,186,159 208,190,160 207,186,159 203,184,161 202,182,162 201,183,162 200,180,162 194,175,163 178,162,156 172,159,156 167,155,155 165,151,153 161,149,149 161,149,151 158,148,147 164,152,152 160,148,148 160,148,148 156,144,149 152,140,145 148,138,142 146,135,142 146,135,142 139,131,137 137,129,137 140,132,140 134,127,137 137,125,137 134,125,136 131,124,136 126,122,133 126,119,129 122,115,127 122,115,129 125,118,132 120,112,129 131,119,135 133,119,134 133,124,139 135,126,139 132,123,136 130,121,134 129,120,133 132,123,138 130,121,134 130,121,134 130,121,136 132,123,138 131,124,136 130,121,134 128,121,131 131,124,134
165,151,151 167,153,153 160,148,148 160,149,146 164,152,152 163,149,149 166,152,152 167,154,151 167,154,151 166,152,154 165,151,153 163,149,149 168,152,148 166,153,148 172,156,150 176,164,154 179,167,155 174,162,150 176,164,152 179,168,153 188,172,155 192,177,155 190,172,151 194,176,155 193,178,158 193,178,158 193,178,158 192,177,157 194,176,157 194,177,153 200,181,158 202,183,160 178,157,134 141,112,92 103,68,53 85,49,31 80,43,28 87,56,44 99,63,45 151,95,61 146,87,59 139,86,59 133,86,54 129,81,52 131,80,52 129,81,54 128,82,54 125,77,52 155,83,48 183,107,67 179,105,67 255,167,106 255,177,109 255,177,106 255,172,108 255,161,104 214,126,74 212,126,76 218,132,82 228,139,87 241,149,94 255,163,100 255,175,106 255,186,116 255,186,113 204,103,49 176,119,90 141,81,56 168,75,45 174,147,113 207,177,160 202,183,160 200,181,158 200,180,160 196,176,156 197,177,157 195,177,156 188,169,155 177,161,155 170,157,152 165,152,149 163,150,147 160,146,148 154,141,149 150,139,146 150,139,146 147,139,145 143,135,143 143,135,141 142,134,142 142,134,140 141,133,141 140,132,140 141,132,143 137,128,139 136,127,138 139,132,142 140,133,143 141,134,144 142,131,140 142,130,142 139,127,139 137,128,139 135,126,139 141,129,143 141,132,145 133,124,137 130,121,134 130,121,134 132,120,134 132,123,138 129,122,134 131,124,136 134,127,137 135,126,139 133,124,137 133,124,137 133,124,137 129,120,133 126,119,131 126,119,131 127,120,132 128,121,133 129,122,134 132,123,136 131,124,136 132,123,134 133,124,135
146,135,142 143,132,139 141,130,137 142,131,140 142,131,140 142,134,142 141,133,141 142,131,140 144,133,142 145,134,143 142,134,142 141,133,141 146,135,144 144,133,140 144,133,140 145,135,139 152,140,142 156,144,146 157,145,147 156,145,142 157,145,145 160,149,144 168,155,148 172,159,152 176,161,150 176,161,150 174,162,152 169,157,147 174,159,148 181,167,153 184,169,149 172,157,135 182,162,142 175,158,134 176,146,129 94,62,46 82,47,32 76,40,30 80,48,34 147,95,63 156,98,65 145,90,59 140,90,59 135,82,55 139,87,57 136,86,55 133,86,54 129,78,54 195,116,77 229,146,97 182,110,71 235,151,107 255,168,118 255,178,119 255,178,107 255,167,103 231,142,88 216,131,78 224,136,84 234,142,87 249,156,97 255,174,108 255,177,107 255,181,109 255,187,128 156,75,43 157,75,48 159,74,48 183,147,129 184,163,159 174,161,156 175,159,153 172,156,150 167,154,147 165,154,149 166,152,152 162,148,148 162,145,146 152,139,147 145,134,143 144,133,142 143,132,141 137,129,137 137,128,139 139,127,141 139,127,141 139,130,143 139,130,141 137,128,139 139,130,141 139,130,141 139,130,143 139,131,137 140,131,142 136,127,142 134,125,138 133,124,135 136,127,140 136,127,140 140,131,142 143,131,145 142,130,142 141,129,141 139,132,142 139,132,142 140,131,142 135,126,137 133,124,137 132,123,136 133,124,137 133,124,137 131,124,134 131,124,136 129,125,134 124,120,131 128,121,133 128,119,130 130,121,134 128,119,132 126,119,131 126,119,131 127,120,132 125,121,132 125,121,132 129,122,134 123,119,130 130,121,132 133,124,135
132,123,134 130,121,132 128,119,134 130,121,136 133,124,139 137,125,139 136,124,138 132,120,134 134,122,138 135,123,139 136,124,140 133,124,139 134,125,140 136,124,138 132,123,134 135,127,135 135,124,133 135,124,131 133,125,133 135,127,135 138,125,133 136,123,131 139,126,134 146,133,141 153,136,139 157,140,143 163,150,147 166,153,150 171,155,149 174,158,154 176,161,152 179,164,155 175,161,147 169,153,138 178,163,143 157,132,113 93,58,43 87,48,36 80,40,31 119,68,44 158,100,67 152,93,65 144,92,62 139,83,57 146,91,62 140,88,58 137,84,61 127,77,60 119,69,52 123,70,56 121,66,51 114,56,42 125,64,46 136,65,48 125,58,33 162,90,55 223,135,81 225,137,83 228,140,84 233,142,82 255,161,100 255,174,108 255,173,103 255,175,105 185,119,89 164,101,77 155,101,81 158,135,136 155,141,143 155,144,151 150,139,148 152,142,143 153,143,144 153,141,146 146,134,139 142,132,136 139,128,135 141,130,139 140,132,140 140,131,142 140,131,142 137,128,139 135,128,138 133,124,137 134,125,138 134,125,138 133,124,137 134,125,140 132,123,138 134,125,140 134,125,140 133,124,137 134,125,138 136,127,142 135,128,140 131,124,136 131,124,136 133,126,136 134,127,139 140,131,144 140,131,142 136,129,139 135,128,138 132,125,135 130,121,132 128,121,131 129,122,134 129,120,133 130,121,134 136,127,140 135,126,139 132,125,137 134,125,138 127,120,134 120,116,125 118,114,125 124,117,129 127,118,131 132,123,136 130,121,134 131,124,136 131,124,136 132,125,137 129,122,134 128,121,133 124,117,131 117,110,122 128,119,130
