41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,52 48,46,56 47,43,52 49,45,54 33,30,36 39,35,46 44,40,49 45,41,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 41,35,40 43,44,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 193,165,136 153,124,93 103,70,45 82,53,31 54,35,23 42,30,20 35,23,13 67,41,18 111,82,58 59,42,32 126,105,90 170,147,116 57,43,27 69,53,36 82,63,40 87,63,39 101,77,55 90,66,44 86,64,44 75,57,38 63,47,34 48,37,34 34,32,30 46,47,52 52,48,57 51,47,58 73,68,86 87,83,96 62,61,66 58,57,74 58,57,74 50,49,54 102,90,92 102,92,93 100,87,84 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,55 48,46,56 54,50,59 45,41,50 32,29,35 38,34,45 42,38,47 42,38,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 37,35,36 36,37,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 211,182,151 153,121,91 108,73,46 92,59,34 63,41,23 52,38,24 50,37,32 56,44,32 106,82,60 220,197,166 180,153,119 179,141,106 81,60,35 86,67,53 90,70,50 92,71,48 82,64,43 90,72,51 61,47,31 73,61,51 69,57,45 47,36,29 40,33,33 40,39,44 37,35,45 44,42,54 77,72,88 86,80,85 58,58,58 61,63,79 60,57,74 47,43,52 95,83,83 95,83,83 99,85,87 73,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,45,50 41,40,45 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 219,191,164 194,169,139 218,189,165 192,164,135 234,202,168 204,172,138 106,72,42 100,63,39 74,50,28 76,54,34 71,55,40 93,74,51 213,179,134 201,160,111 248,215,178 231,193,143 165,132,95 74,55,41 72,57,46 79,63,50 76,64,52 94,84,74 116,106,96 130,121,113 97,95,96 100,99,114 101,100,115 87,86,101 31,29,39 46,44,54 80,77,83 89,82,85 72,71,76 64,63,78 55,52,67 46,43,49 98,86,74 109,95,95 87,71,65 91,76,65 85,75,74 93,83,84 55,53,61 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,43,48 41,40,45 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 209,180,156 208,182,157 207,179,152 225,196,161 234,200,166 255,223,190 100,67,40 101,66,41 93,67,44 93,71,51 90,71,55 139,114,84 213,177,130 218,177,128 255,215,161 245,202,146 221,179,127 186,155,118 191,162,131 183,155,126 166,141,113 163,139,113 165,141,115 161,137,113 153,139,123 141,136,133 109,107,117 93,91,115 41,41,51 43,42,47 70,65,67 105,98,101 79,76,80 65,63,75 51,47,60 41,40,43 85,75,74 104,92,97 103,88,68 92,78,64 87,77,78 104,96,102 62,60,70 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,54 45,43,51 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 222,192,164 244,210,180 215,184,161 232,201,180 204,172,142 242,208,176 101,71,43 98,65,40 87,62,43 94,74,56 76,55,32 190,158,114 245,204,145 230,187,127 233,188,126 255,227,161 255,222,155 244,203,146 236,200,149 221,187,142 203,170,131 183,150,113 186,157,126 182,152,126 175,151,129 160,146,132 140,133,136 95,91,113 70,69,84 35,32,38 43,34,30 66,57,51 58,53,50 54,52,60 48,46,56 44,42,43 86,79,77 115,105,104 87,75,77 87,76,69 71,64,62 102,95,95 69,70,75 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 40,38,48 40,39,44 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,46,58 46,44,54 46,44,52 37,35,43 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 192,163,141 232,199,172 194,165,143 212,183,163 105,86,72 151,130,119 88,69,53 61,43,24 105,92,71 137,112,82 187,152,114 237,196,135 255,231,163 255,230,162 255,245,173 255,243,169 255,243,175 255,232,171 255,229,175 249,211,163 234,200,157 223,190,151 203,171,137 219,187,157 192,168,146 167,152,141 153,148,145 94,96,112 83,85,101 40,32,38 52,35,27 62,43,27 87,72,52 66,60,51 44,41,47 68,61,64 108,103,102 93,86,84 83,71,73 88,74,74 78,67,74 85,76,70 68,63,65 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 40,38,46 47,45,53
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,50,52 34,32,42 38,34,45 45,43,51 45,45,53 45,43,51 47,45,55 45,43,53 44,42,50 52,50,58 50,48,56 26,24,32 26,24,32 43,41,49 39,37,49 42,38,49 39,37,49 36,34,44 52,51,54 42,40,41 47,42,44 44,41,45 52,48,57 56,49,59 43,43,53 42,42,54 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 181,154,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,128 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 224,190,160 237,206,183 208,179,157 82,70,72 109,97,97 62,46,40 112,93,77 152,125,89 173,140,101 204,163,116 246,195,126 252,200,127 255,228,152 255,243,167 255,238,165 255,222,155 255,224,162 253,213,159 255,228,181 243,209,166 226,193,154 218,186,152 222,190,158 185,163,145 154,143,136 143,141,142 97,100,111 90,91,110 54,50,59 54,35,21 55,36,20 55,39,22 47,36,21 44,39,41 91,85,90 94,84,83 89,82,82 84,74,75 89,83,88 85,73,73 87,81,76 72,66,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 53,53,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 39,37,45 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 51,44,47 38,36,46 39,35,46 48,46,54 46,46,54 56,52,61 43,43,53 41,39,47 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,52 40,36,45 37,35,45 32,28,39 48,48,48 42,40,41 47,42,44 46,40,45 44,42,52 48,46,56 52,52,62 51,46,62 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 205,181,155 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 214,180,150 217,181,152 223,192,169 76,65,62 99,85,85 104,95,91 173,145,116 180,147,99 202,164,114 217,174,116 255,213,142 255,216,144 255,226,154 255,249,177 255,246,174 255,237,166 255,242,175 255,221,161 255,216,167 241,204,162 225,190,152 215,186,151 208,179,146 168,149,135 149,139,138 119,117,127 98,97,112 91,88,105 68,62,69 53,38,18 55,36,20 50,34,19 37,26,21 37,34,38 69,62,62 81,71,70 78,71,71 100,93,93 89,84,86 79,69,70 91,85,80 96,90,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,47 41,37,48 44,42,50 40,38,46 48,46,54 37,37,45 51,50,55 45,43,51 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 38,36,44 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,187,159 187,163,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 242,210,178 193,161,131 223,195,168 69,56,51 94,82,84 105,98,96 192,164,135 216,172,130 241,192,125 255,217,142 255,216,140 255,229,156 255,248,175 255,247,174 255,244,176 255,250,178 255,244,178 255,220,161 245,202,153 238,199,160 220,187,150 198,169,136 195,170,140 143,128,117 120,113,113 107,105,113 100,98,110 80,77,81 43,32,27 54,36,17 52,33,19 41,26,17 32,27,26 43,41,49 85,80,82 76,69,69 109,99,100 86,76,77 81,79,80 79,72,75 99,94,91 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,56 47,43,54 48,46,54 50,48,56 44,42,50 49,49,57 46,45,50 40,38,46 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 39,37,45 46,43,47 33,31,41 39,36,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,163 187,163,141 175,154,129 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 236,202,170 240,208,178 202,174,147 59,46,39 80,73,73 111,104,102 193,167,142 234,190,148 255,228,156 255,220,142 255,229,152 255,239,163 255,247,174 255,242,167 255,235,167 255,230,161 255,218,155 232,190,136 227,186,137 229,194,156 201,172,137 189,162,130 181,160,133 132,119,112 114,109,111 104,103,108 101,98,104 33,26,24 39,26,19 54,35,21 48,32,17 33,20,15 38,36,37 47,45,55 91,86,88 72,65,65 84,74,75 93,83,84 89,82,85 71,64,67 99,94,93 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,60 51,47,58 47,45,53 36,34,42 38,38,48 41,39,47 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 37,36,39 42,39,43 41,40,43 33,31,39 49,45,54 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,190,166 185,161,139 178,154,128 187,156,133 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 238,204,174 222,192,166 239,208,185 128,113,102 64,57,55 105,100,99 152,126,103 239,195,142 255,235,161 255,235,154 255,242,166 255,243,167 255,241,166 255,243,170 255,233,168 255,228,165 255,221,164 248,207,158 217,183,138 205,176,141 191,166,136 184,160,134 161,142,128 116,106,110 108,103,105 98,91,89 36,27,21 33,23,27 82,73,84 43,30,23 36,26,14 31,24,22 44,44,52 50,48,58 61,56,58 56,51,53 65,58,58 89,82,82 79,74,76 78,66,66 77,72,74 77,74,78 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,53 52,48,57 60,57,63 49,46,52 61,55,60 44,41,45 49,46,50 52,44,50 52,45,48 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 40,38,46 41,39,47 46,44,54 25,26,31 49,45,56 44,43,48 43,42,47 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,175 232,204,175 220,190,164 197,172,155 53,43,42 191,182,178 105,73,43 255,217,159 255,221,154 255,211,133 255,228,152 255,212,135 255,216,137 255,206,137 255,222,158 255,225,167 246,203,147 227,191,144 215,184,145 201,174,142 180,156,130 170,152,131 124,112,102 104,99,96 77,71,64 41,30,25 49,39,40 94,93,110 84,90,109 41,39,49 21,14,12 49,45,54 34,32,44 46,44,54 53,50,56 41,37,46 49,43,48 65,60,62 56,53,57 55,47,53 66,63,69 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,45,56 48,44,53 56,53,59 52,49,55 51,45,50 52,49,53 52,49,53 54,46,52 52,45,48 54,47,47 54,47,47 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,47,47 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,156 238,208,182 238,208,182 226,200,179 131,111,104 69,43,29 139,79,36 253,212,151 255,215,147 255,217,147 255,221,149 253,203,129 255,205,134 255,216,149 255,222,160 249,201,143 233,193,141 228,196,152 202,173,138 169,148,121 147,129,108 126,114,104 105,94,89 47,37,27 38,28,18 57,45,50 97,94,109 97,99,113 90,93,113 85,86,107 67,65,73 48,46,56 40,38,48 50,48,58 37,34,40 38,35,41 39,36,42 39,38,41 45,44,47 54,49,48 60,51,47 78,68,69 52,51,56 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,54 56,52,63 54,50,59 53,49,58 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 44,43,48 48,46,54 45,44,49 46,44,52 52,51,56 51,50,55 44,43,48 47,45,53 44,42,50 39,37,45 39,36,42 39,37,45 48,45,49 53,50,54 50,49,52 50,49,52 50,49,54 45,43,53 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,143 217,190,172 65,44,33 74,47,29 141,80,35 246,200,145 249,207,144 255,222,155 250,204,136 253,199,124 255,209,130 248,199,132 238,195,135 229,185,132 215,179,132 212,183,148 177,154,125 123,109,95 112,102,90 98,87,82 45,35,25 50,34,21 71,56,45 144,130,116 135,121,121 135,126,118 116,109,112 98,96,106 69,66,81 51,49,59 39,39,49 43,41,51 37,35,43 31,31,41 39,35,46 49,43,50 46,40,47 50,45,47 51,40,37 60,48,50 49,45,54 39,39,47 49,49,57 45,45,55 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,54 55,51,62 56,52,61 59,55,64 45,42,48 62,59,65 50,49,52 50,45,47 61,54,57 54,47,50 56,49,52 60,50,51 69,62,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 42,35,45 47,43,54 48,47,50 51,50,55 48,47,52 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 47,44,50 49,46,50 48,47,52 58,55,61 51,51,59 51,49,61 45,43,55 53,53,65 65,59,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 218,188,160 230,200,174 201,173,146 253,226,192 182,157,138 97,61,32 211,173,127 242,201,142 255,220,158 255,213,149 231,183,111 224,179,104 232,187,123 217,176,119 219,181,131 197,170,127 144,127,103 120,109,90 106,94,82 68,58,46 47,33,17 55,40,18 251,222,187 234,203,166 217,185,155 202,172,146 193,169,136 185,161,135 162,147,136 90,83,95 48,44,53 39,37,47 38,36,46 40,38,46 33,31,39 37,35,45 40,39,44 41,39,47 44,38,43 50,40,39 48,40,46 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 35,35,43 36,36,44 48,46,54 55,53,61 51,48,54 56,53,59 52,50,60 50,48,58 56,55,70 76,72,85 107,93,93 176,161,141 155,129,106 205,176,152 200,166,144 188,169,146 198,174,152 193,164,142 178,149,125 193,165,138 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 234,201,174 214,179,152 227,194,169 69,50,27 124,96,69 229,189,137 242,199,141 239,196,136 216,174,111 211,170,109 207,170,117 198,168,122 152,130,96 122,103,80 109,90,76 69,55,37 46,35,16 43,32,13 91,71,41 255,227,174 255,224,174 252,213,172 231,197,152 225,196,161 205,178,146 191,165,140 134,120,106 88,82,87 56,53,59 45,43,51 39,37,47 39,38,43 34,32,40 41,39,49 38,37,42 37,37,49 45,43,53 40,36,45 40,37,43 49,45,54 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 53,51,61 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 23,23,31 43,43,51 50,48,56 51,49,57 54,50,61 53,49,60 45,43,53 67,65,75 74,72,82 103,89,102 149,134,123 210,189,166 233,207,184 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 214,182,152 227,194,167 209,179,151 213,193,163 67,40,33 157,121,88 201,165,118 204,171,121 199,166,118 175,148,101 159,135,102 106,87,60 98,83,61 73,57,40 50,31,15 53,34,20 68,48,28 177,153,116 255,240,178 255,227,171 253,213,161 255,221,171 255,221,173 219,195,160 164,143,120 109,89,71 98,82,67 67,54,49 63,60,66 43,41,49 41,39,49 45,43,53 43,41,49 38,36,46 40,39,44 40,34,41 38,36,44 36,35,40 40,39,44 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 60,58,66 60,58,66 53,50,56 51,48,54 52,48,57 53,51,63 48,46,54 54,53,58 57,56,59 64,61,76 50,48,60 61,57,68 64,62,74 104,97,107 173,152,127 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 227,198,167 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,152,122 205,173,141 237,207,181 197,167,141 93,77,71 82,48,30 80,47,20 100,72,45 124,99,69 100,79,52 91,69,49 55,33,15 59,34,15 56,34,16 51,32,7 114,83,44 255,239,175 255,237,174 255,228,167 243,199,146 251,209,155 255,225,171 214,182,148 106,92,74 51,33,14 58,38,8 63,34,3 107,91,76 63,60,64 44,42,50 45,43,53 40,38,46 39,37,45 45,41,50 41,39,47 38,36,44 54,52,60 34,35,40 41,39,47 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 87,85,105 69,67,87
