52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,53 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 222,192,164 244,214,186 224,195,173 204,172,142 185,151,108 103,70,45 87,62,43 87,67,47 124,99,71 245,204,145 246,203,143 255,221,155 255,222,155 242,202,148 225,192,144 203,170,131 188,156,122 181,151,125 175,151,129 149,138,133 101,97,110 70,69,84 34,27,27 52,43,37 58,53,50 54,52,62 40,36,45 86,79,77 102,90,90 81,70,63 71,64,62 97,90,90 44,47,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 50,49,54
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 43,41,49 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,54 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 221,192,170 236,208,179 200,174,149 92,73,59 181,160,147 59,41,22 150,137,116 170,138,106 233,192,145 255,230,162 255,236,168 255,241,167 255,238,170 255,238,181 254,216,166 241,207,164 217,185,151 220,188,158 193,169,147 166,153,148 104,102,110 82,84,100 50,37,32 58,39,23 64,49,29 53,51,52 58,55,59 107,102,101 85,75,74 95,81,81 77,66,73 94,89,86 53,51,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 45,43,51
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 46,42,51 37,35,45 52,50,58 55,55,65 51,51,61 41,39,47 39,35,44 40,38,46 32,30,38 41,39,47 48,44,55 42,38,47 37,35,45 48,45,51 44,42,43 48,46,44 45,42,48 44,37,47 52,50,60 59,55,64 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 213,181,151 245,212,185 76,64,66 117,105,105 133,112,87 160,130,88 188,150,104 245,200,138 255,207,135 255,245,171 255,249,177 255,228,159 252,209,149 255,215,163 237,203,160 219,188,151 219,190,157 178,157,142 145,135,136 102,102,114 92,90,110 48,36,26 55,36,20 51,35,20 30,24,17 61,60,65 80,70,69 79,72,72 72,67,69 92,82,83 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,42,50 43,41,51 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,187,159 164,143,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,174 212,182,154 69,56,51 107,97,96 150,122,93 216,172,130 255,235,166 255,229,154 255,229,156 255,250,177 255,246,178 255,250,178 255,232,168 246,202,149 238,199,160 205,176,141 196,171,141 143,128,117 111,109,110 107,105,115 80,77,81 51,35,20 52,33,19 41,26,17 43,41,49 82,79,83 76,69,69 88,78,79 75,73,74 79,72,75 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,48,56 39,37,47 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 40,39,44 41,40,45 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,162 160,139,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,235,205 184,153,130 91,78,71 96,91,90 140,116,92 236,193,146 255,229,150 255,242,163 255,247,172 255,242,167 255,235,168 255,221,156 255,216,162 223,185,137 220,189,152 178,156,122 178,158,138 119,107,107 100,100,100 91,89,87 44,32,32 49,36,29 44,30,14 32,23,17 48,48,60 69,64,66 65,58,58 82,72,73 87,80,83 73,63,64 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,59 58,55,61 49,46,52 56,50,55 45,42,46 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 39,37,47 32,33,38 51,43,49 44,43,48 40,38,48 40,38,46 42,39,43 39,37,49 42,39,45 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 199,178,155 212,184,157 209,179,153 161,137,111 196,163,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,201,169 227,197,169 211,186,169 86,79,77 119,87,57 255,217,159 255,231,157 255,244,166 255,214,137 255,213,140 255,237,173 255,229,171 229,189,137 225,191,148 202,175,143 174,152,132 141,129,119 107,102,99 72,63,55 45,34,29 92,91,108 77,80,100 23,16,14 48,44,53 41,41,53 51,49,57 46,42,51 53,50,54 58,55,59 59,51,57 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,41,52 60,57,63 52,49,55 57,51,56 47,44,48 54,46,52 48,43,42 56,49,49 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 46,42,51 30,26,35 48,45,51 43,43,43 48,46,56 43,41,49 42,39,45 33,31,41 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 238,208,182 182,158,132 215,183,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,171 225,196,165 226,200,179 64,48,42 148,88,45 253,212,151 255,227,159 255,221,151 253,203,129 255,213,142 255,220,158 249,201,143 229,196,148 208,177,138 169,148,121 139,125,109 118,107,102 47,37,27 50,39,32 106,99,109 97,99,113 93,99,120 66,64,72 48,46,56 41,39,51 38,34,43 38,35,41 42,39,43 43,42,45 54,49,48 83,71,71 56,49,52 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,53 55,51,60 58,54,63 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 66,56,60 44,40,49 38,36,46 43,41,49 48,47,52 45,44,49 43,42,47 58,55,59 47,46,51 50,48,56 46,44,52 38,37,42 39,37,45 48,45,49 51,48,54 60,57,63 48,47,52 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 232,200,166 231,199,165 245,213,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 234,204,176 241,211,185 189,160,136 96,77,63 113,64,28 232,187,139 254,212,149 251,210,142 255,208,135 255,213,143 237,196,137 216,174,122 193,169,134 159,138,111 112,100,90 83,72,65 48,37,22 66,46,26 196,170,147 194,168,143 176,157,132 167,153,139 93,90,107 50,48,58 38,38,50 41,39,47 37,35,43 48,44,53 40,36,45 49,44,46 44,36,42 43,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 49,47,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,54 46,40,45 45,43,51 47,45,53 52,50,58 31,31,39 36,36,44 50,48,56 51,48,52 54,51,55 47,45,55 46,46,58 71,69,79 93,84,76 183,161,143 214,188,163 218,189,165 180,154,133 185,156,134 182,153,131 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 236,206,178 216,188,161 78,52,29 157,123,89 235,194,133 239,197,134 218,172,104 211,169,104 202,166,115 176,149,104 118,99,76 97,83,65 41,30,11 56,42,26 195,173,135 255,231,181 237,202,164 226,193,156 196,167,136 166,146,128 113,106,116 51,47,56 43,41,51 38,37,42 31,31,41 45,41,50 39,35,44 49,45,54 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 52,50,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,52,58 52,50,58 53,51,59 58,56,64 54,52,60 42,42,50 43,43,51 51,49,57 51,47,58 53,49,60 53,51,61 66,64,74 103,89,102 173,155,136 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 214,182,152 233,203,177 213,193,163 67,40,33 195,158,118 202,166,119 199,166,118 177,148,113 115,96,69 98,83,61 51,32,18 52,33,17 68,48,28 255,247,194 255,234,178 253,213,161 255,222,176 236,206,162 164,143,120 103,87,72 66,53,48 63,60,66 41,39,49 41,39,47 43,41,49 47,45,53 39,33,40 38,36,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 61,59,67 53,50,56 55,52,58 67,65,77 51,49,57 55,54,59 57,55,67 57,55,67 76,76,86 92,85,95 192,171,146 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 227,198,167 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 217,185,155 238,209,176 202,172,146 96,80,74 78,41,17 75,47,18 87,62,32 70,49,26 53,31,13 60,35,16 67,46,23 184,160,127 255,231,167 255,233,167 238,194,141 251,209,155 239,203,156 83,65,35 52,34,15 63,36,2 107,91,76 68,65,69 39,37,47 39,37,45 39,37,45 53,49,58 38,36,44 50,48,56 34,35,40 45,43,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,45 46,45,60 57,56,71 68,64,75 51,51,63 59,56,62 58,57,62 64,63,68 58,54,63 65,55,45 70,64,55 66,53,61 108,89,64 66,63,69 84,75,69 67,60,70 82,78,98 80,64,58 74,63,72 96,96,106 135,125,113 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 212,182,154 205,175,147 240,208,174 246,214,184 232,202,176 213,180,153 220,189,166 87,76,71 234,195,138 255,233,174 131,93,56 80,47,8 163,122,75 246,200,145 255,230,164 255,223,162 246,209,156 255,223,168 255,231,176 213,183,141 55,38,14 56,34,0 58,34,0 69,41,3 78,59,43 70,65,67 42,42,50 47,44,50 43,41,49 48,46,54 41,34,46 41,41,49 37,35,45 39,44,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,60,70 66,65,80 59,58,73 73,70,85 73,70,85 77,76,93 76,73,77 62,58,69 69,62,76 71,63,52 51,40,35 76,71,73 107,90,66 83,77,82 58,41,15 103,91,103 79,75,95 108,88,70 77,69,75 94,89,107 180,158,150 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,177 206,174,144 233,201,171 217,188,155 255,230,197 231,202,171 204,170,152 216,187,163 233,209,183 93,76,66 248,203,141 255,211,144 255,219,154 233,191,126 255,209,142 253,207,139 255,221,157 253,217,155 249,211,161 237,201,150 195,167,127 53,34,7 46,36,12 70,42,2 61,33,0 62,34,0 73,54,40 86,76,80 39,40,45 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 72,71,88 123,95,86 154,120,102 173,142,132 61,54,57 78,66,68 66,56,57 71,70,87 85,78,76 83,75,81 152,131,127 150,127,116 83,79,99 100,91,85 109,92,95 207,178,154 229,196,169 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,164 187,158,127 226,197,166 225,198,166 190,160,132 240,208,178 182,167,145 124,104,86 255,215,149 254,204,142 255,234,167 255,216,148 255,209,135 248,202,134 255,212,143 255,218,157 205,178,144 110,95,75 90,78,78 60,37,8 67,39,1 80,42,5 55,36,13 50,31,15 75,62,55 90,78,83 46,42,51 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 163,125,115 208,167,149 233,196,181 127,114,111 92,76,70 86,76,75 84,82,104 97,87,88 75,67,73 90,77,87 148,125,112 85,76,98 109,98,93 142,125,126 225,195,169 255,223,193 226,194,162 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,197,168 190,160,132 255,239,207 195,167,140 243,210,183 220,190,162 107,92,83 129,111,81 153,116,74 229,189,135 255,222,153 247,198,133 233,184,115 231,185,117 211,178,126 104,84,54 98,87,82 87,75,77 93,83,82 63,52,37 113,91,83 99,84,92 65,63,75 44,40,64 58,46,51 107,93,93 59,51,59 45,42,46 42,36,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 63,55,61 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 53,50,54 171,145,131 215,174,154 202,164,147 73,59,61 150,129,116 61,50,45 87,81,106 115,98,99 104,91,88 86,78,95 119,103,101 112,90,84 122,108,92 94,83,68 222,190,160 255,223,193 248,215,178 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 112,103,84 157,85,0 150,81,0 85,37,0 70,46,13 54,34,2 77,53,20 66,39,5 55,40,18 97,86,83 87,77,78 92,82,83 82,73,69 47,40,50 107,109,134 173,159,174 127,122,140 79,82,120 78,80,121 112,99,96 58,50,56 45,42,48 38,38,38 40,39,42 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 70,60,61 63,53,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 112,92,83 173,133,110 159,122,98 165,128,102 157,130,112 112,97,86 90,84,105 115,99,82 112,79,70 216,184,181 130,114,127 132,107,104 135,116,104 96,80,78 213,183,155 248,218,190 245,213,179 199,170,135 238,209,178 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,230,199 153,120,93 135,76,19 104,64,28 98,54,3 41,24,16 58,32,9 55,34,11 74,56,55 64,56,62 84,77,75 82,72,73 92,80,80 101,90,87 50,43,43 90,82,90 123,108,116 90,82,88 45,43,55 41,37,59 132,121,118 63,58,57 44,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 52,51,56 47,41,48 46,42,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 65,58,70 88,81,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 134,107,91 156,119,93 149,112,86 178,141,115 155,124,103 97,78,64 199,171,158 115,93,73 85,74,81 130,109,107 198,150,134 215,178,165 168,147,143 115,91,83 238,210,183 247,217,189 222,192,164 224,193,170 255,228,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 224,192,162 255,252,255 255,249,255 174,159,167 81,75,100 49,43,64 57,35,15 104,89,78 79,69,68 42,36,41 67,57,56 94,82,82 93,82,79 109,96,93 97,85,85 72,64,72 93,87,92 101,95,100 66,58,64 85,75,76 124,111,104 70,62,68 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 52,48,57 49,45,54 49,41,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 181,155,134 161,121,98 148,108,85 147,107,82 158,121,97 73,47,33 157,130,114 118,91,75 62,47,38 40,28,18 33,23,11 166,138,125 141,121,101 113,89,81 190,166,142 223,195,166 217,185,153 243,215,186 215,185,157 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,253,220 167,142,143 175,151,160 110,97,107 72,68,81 59,60,92 90,57,32 91,58,21 91,81,80 34,32,33 61,54,57 105,87,82 104,91,84 115,100,91 134,118,101 55,38,12 60,47,44 110,96,98 57,44,41 107,96,89 114,101,94 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 228,211,187 167,146,121 130,104,83 127,101,80 136,107,87 138,106,92 163,124,96 124,100,74 120,94,71 172,147,128 134,113,98 123,110,103 63,48,37 126,104,86 96,76,69 113,94,71 255,232,205 231,202,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 80,63,53 102,94,100 106,100,107 96,89,99 78,66,66 100,56,5 70,49,8 66,49,12 38,32,25 54,47,50 122,103,91 139,120,104 133,119,103 170,156,140 65,38,0 94,52,0 95,60,4 61,32,1 96,87,79 114,102,90 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 160,142,121 197,178,155 198,178,158 53,42,27 53,41,29 139,108,89 156,120,98 119,95,71 122,98,76 157,130,112 141,119,101 77,64,59 62,55,53 141,119,101 86,70,64 96,79,55 245,214,191 223,196,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 198,173,145 178,158,140 108,97,94 52,41,34 58,33,5 94,53,0 71,40,17 63,39,2 34,33,26 54,48,55 129,109,91 143,123,103 142,128,110 156,139,129 87,58,5 91,51,0 89,56,4 63,43,13 118,106,96 130,119,100 132,120,110 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 151,137,112 179,165,140 181,164,140 150,135,113 165,150,128 165,148,124 196,177,154 104,86,67 94,79,59 209,190,167 185,168,142 184,160,136 145,116,96 98,79,54 112,93,68 125,104,81 117,95,75 122,101,86 72,57,48 60,50,40 60,48,36 89,75,57 234,203,180 231,202,171 213,183,155 208,178,150 214,187,155 200,174,149 200,175,147 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 223,193,165 250,222,193 83,43,7 76,39,0 66,34,2 49,35,8 106,90,77 170,151,135 111,90,65 169,150,127 112,101,98 91,77,77 136,99,73 104,54,10 79,45,11 68,49,33 148,128,110 139,121,102 154,140,126 82,71,68 61,55,62 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 189,168,145 202,183,158 239,220,193 216,195,172 224,203,180 205,186,163 195,176,153 216,192,170 217,198,175 221,202,179 134,109,92 111,93,72 108,88,68 119,99,79 108,86,66 112,89,74 86,70,57 48,37,30 46,35,30 100,77,62 209,180,158 245,215,189 222,192,164 216,186,158 226,197,166 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,188,160 242,214,187 246,216,190 63,35,8 63,32,0 54,36,17 87,73,59 252,224,197 244,214,186 227,196,173 211,177,157 234,210,186 93,78,67 79,40,1 104,59,11 34,17,7 50,29,4 168,145,116 202,177,158 146,137,122 76,72,64 48,45,49 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 195,176,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 229,205,181 193,176,152 171,151,133 196,174,156 115,95,77 107,88,76 92,81,74 99,85,69 100,82,61 88,72,57 81,65,50 85,70,59 54,43,40 43,33,32 122,103,87 230,199,178 243,210,183 245,212,187 213,183,155 225,195,167 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,172 197,169,140 143,122,107 94,65,30 81,45,0 89,55,14 26,24,22 227,201,178 244,220,187 195,171,149 96,84,86 89,76,86 60,51,45 63,42,29 45,30,19 30,18,20 107,91,85 137,119,114 137,121,108 151,135,120 42,38,47 48,46,56 60,59,74 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 49,46,52 55,53,63
