131,160,176 131,160,176 130,161,178 127,161,177 135,165,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 143,172,172 129,156,170 130,158,165 130,155,166 122,149,159 132,159,160 148,167,156 153,173,157 138,160,148 141,158,148 124,71,48 114,60,40 111,60,36 106,59,38 91,55,37 75,45,28 66,45,34 95,65,50 121,80,62 145,99,73 144,100,72 141,99,77 124,82,60 116,73,54 134,88,70 148,103,80 145,103,81 147,102,81 143,98,75 142,100,78 132,96,76 123,89,71 113,80,69 73,43,28 102,56,42 129,69,44 181,133,108 154,155,143 137,160,157 134,161,160 139,166,165 138,168,161 134,161,164 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 164,177,154 161,174,151 159,173,154 160,172,154 160,172,154 159,171,151 160,172,152 160,172,154 158,171,159 158,171,159 159,167,153 159,167,153 144,156,147 142,154,145
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,176,166 155,172,164 133,149,158 127,142,156 116,148,158 122,149,161 126,154,159 130,157,158 129,158,156 130,158,154 140,159,150 143,163,147 143,162,151 142,154,145 113,70,53 111,57,37 114,63,39 112,63,41 96,54,41 73,43,28 77,54,43 115,78,63 140,94,76 128,92,74 77,50,34 96,68,55 105,71,53 145,104,84 158,112,86 149,102,79 147,102,81 141,98,79 130,95,80 124,92,76 126,95,76 128,93,78 115,79,69 69,37,23 105,59,43 135,67,45 177,143,125 147,150,142 141,153,149 145,155,152 139,148,148 142,151,153 147,153,156 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 159,165,154 160,166,155 154,162,152 154,162,152 152,159,154 149,156,151 147,154,149 148,155,153 147,152,151 139,143,147 124,128,132 118,120,134 114,110,130 116,112,132
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 134,154,170 128,149,156 125,141,152 125,139,149 132,144,148 135,150,153 146,158,154 144,156,149 129,128,131 123,119,132 109,78,70 113,57,35 110,59,35 110,61,41 87,50,37 66,38,25 89,62,46 124,81,62 134,89,68 104,80,72 40,35,37 102,89,82 86,65,52 95,65,48 134,92,70 145,98,75 133,93,70 104,70,52 65,54,49 69,56,53 78,55,44 87,59,48 108,77,65 73,42,30 117,64,39 155,84,60 174,122,117 145,133,135 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 151,149,150 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,166 160,158,159 164,162,160 166,164,162 152,150,148 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,149 165,164,157 165,163,161 168,166,164 167,165,166 164,162,163 165,163,164 162,160,158 161,159,160 160,158,159 154,151,155 149,147,155 141,140,155 142,141,158 140,139,154 138,138,150 138,138,150 126,127,148 110,111,132 105,107,132 104,106,131 117,118,139 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 138,134,143 159,159,156 166,166,161 163,165,162 151,152,157 132,128,139 128,126,138 126,124,136 131,129,141 139,131,148 124,120,133 118,111,125 119,110,125 110,81,77 118,60,38 114,60,40 106,58,40 80,45,32 73,42,30 100,70,53 128,83,60 139,91,66 140,95,72 136,98,81 131,95,77 114,82,66 112,78,60 124,81,64 140,93,70 113,70,51 101,63,44 107,81,71 99,75,67 109,78,66 121,89,73 106,73,62 74,43,31 129,67,40 184,118,102 159,141,138 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,178,174 177,175,171 164,163,154 153,151,149 141,139,140 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,161 173,172,165 173,171,169 175,173,171 172,169,175 168,165,171 167,164,168 157,154,158 153,150,156 147,143,152 146,142,155 136,133,150 129,127,147 123,121,141 123,121,143 119,117,139 114,112,134 105,105,131 107,107,133 110,107,134 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 124,123,138 112,110,130 112,110,130 114,112,134 115,112,139 115,116,139 118,119,142 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 136,136,148 138,136,148 140,136,145 141,138,142 130,130,140 121,124,133 122,118,127 117,120,129 108,87,83 124,66,44 117,60,41 100,52,36 78,42,32 80,49,37 114,76,57 136,85,61 142,86,60 142,86,62 139,86,61 143,90,63 140,91,69 132,85,64 135,88,67 138,92,64 222,140,93 137,90,58 147,95,65 151,95,69 157,100,71 160,103,74 112,66,52 94,48,34 157,78,55 183,160,145 167,165,166 167,167,167 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,171,167 169,168,161 177,175,171 175,173,169 177,172,169 177,172,169 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 182,181,174 188,184,178 186,182,176 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,139 133,129,138 152,150,148 165,163,161 167,165,163 165,163,161 157,151,156 159,153,158 157,151,156 149,143,148 146,140,145 134,130,139 138,133,151 124,120,142 122,119,136 118,119,140 115,116,137 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 126,125,140 130,129,144
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 123,120,137 123,120,137 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 143,139,150 151,147,158 165,162,168 179,174,176 176,169,172 177,170,170 171,166,165 162,160,156 149,136,129 127,73,53 124,66,44 94,46,30 71,38,27 84,53,41 124,83,65 141,90,64 148,91,62 141,83,57 142,89,64 142,87,58 134,86,59 126,81,58 133,86,63 142,96,68 255,203,148 237,149,97 194,121,78 215,133,90 241,151,102 255,172,121 255,181,137 113,59,41 192,123,108 169,162,165 171,169,170 175,172,176 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 171,169,167 168,166,164 171,169,167 172,170,171 180,178,176 183,181,182 184,182,183 185,180,177 188,183,180 189,184,181 188,183,180 188,183,180 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 190,186,180 186,182,176 185,181,175 183,179,173 181,179,175 177,175,171 171,169,165 153,153,150 153,152,155 148,145,149 153,150,154 153,150,154 154,151,155 153,150,156 154,151,157 157,156,161 158,156,164 157,156,161 157,156,159 158,157,160 157,156,159 152,151,154 157,157,157 157,157,157 157,155,156 155,153,151 154,152,150 153,151,149 159,154,153 161,156,155 162,161,154 164,163,156 168,166,162 173,171,167
160,153,151 156,149,147 156,149,147 156,149,149 154,149,151 156,151,153 154,149,151 153,151,149 155,153,151 153,151,152 154,151,155 153,151,152 146,143,149 143,141,149 142,140,150 136,134,146 136,134,144 135,133,145 122,121,136 117,115,135 116,114,136 117,115,135 121,120,137 119,118,135 126,125,142 134,133,150 144,142,152 144,142,152 147,145,157 153,151,163 164,161,167 169,166,172 168,165,169 167,165,166 173,168,167 172,170,168 168,163,160 159,131,122 117,62,47 94,48,32 73,38,25 89,57,43 129,87,65 152,97,68 152,95,66 145,90,61 141,85,59 141,85,59 130,82,55 136,88,63 150,102,75 155,103,73 255,190,148 255,235,176 190,119,75 236,149,106 251,151,101 255,169,114 227,136,92 130,71,54 161,145,139 157,148,159 153,150,156 155,149,156 157,150,160 160,153,163 160,153,163 162,155,165 162,155,165 161,154,164 159,152,164 156,149,161 154,147,159 156,149,161 164,157,169 170,164,171 176,170,175 177,171,176 178,172,177 183,178,180 188,183,185 188,183,182 186,181,178 186,182,176 187,181,176 190,184,179 190,186,180 187,185,181 188,187,180 187,186,179 185,181,175 186,182,176 183,182,175 181,182,174 181,179,177 175,172,176 168,167,172 167,163,172 161,157,168 155,151,162 155,151,164 155,151,164 154,150,163 151,146,162 150,145,163 148,143,159 142,139,154 142,139,156 140,137,154 143,140,157 144,141,158 149,146,161 152,149,164 152,150,162 161,159,169 171,168,174 183,177,182 183,178,177 183,178,175 189,184,181 191,185,178 191,185,178 189,185,177 191,187,179 195,184,181 193,191,187 196,191,188 197,192,189
186,180,171 185,179,170 189,183,174 186,180,173 188,184,178 188,184,178 184,180,174 181,180,173 179,177,173 173,171,167 167,165,163 159,157,158 144,141,147 145,143,151 140,138,150 143,140,155 139,136,151 140,137,154 134,133,148 131,130,147 130,128,148 130,128,148 134,133,150 129,128,145 136,135,152 134,133,150 136,133,148 136,133,148 140,138,150 144,142,154 147,143,154 148,144,155 153,149,162 155,151,162 162,159,165 168,165,169 167,165,166 161,150,145 119,77,64 97,49,31 90,49,31 84,43,27 138,92,66 161,104,75 158,100,74 153,98,69 147,94,67 143,88,59 133,83,52 130,82,53 116,71,48 156,110,84 194,131,98 203,119,59 201,123,79 214,132,87 244,150,98 255,170,116 161,81,49 176,128,122 147,146,151 150,147,153 155,148,158 155,149,156 159,153,160 160,154,161 160,154,161 159,153,158 156,150,157 156,150,157 155,148,158 152,145,155 152,145,155 154,147,157 157,150,160 163,157,162 162,157,159 171,166,168 175,170,172 178,173,175 178,173,172 179,174,171 185,179,174 190,184,175 194,184,183 194,184,183 194,188,183 192,188,180 189,188,179 189,188,179 190,186,180 184,179,176 176,171,170 172,171,174 165,164,169 161,159,167 152,152,162 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 142,139,156 139,136,151 133,132,147 134,133,148 129,128,143 134,133,148 135,134,149 134,134,146 133,133,145 135,135,147 140,139,154 152,150,160 160,156,165 167,164,168 175,173,174 182,177,174 185,179,172 188,184,176 187,186,177 187,186,177 186,185,178 192,186,177 190,184,179 187,181,174
181,177,171 177,172,169 169,167,163 165,163,161 161,158,162 158,155,161 155,151,160 159,155,164 160,157,163 159,158,163 158,157,162 150,148,156 145,143,151 146,144,152 147,145,153 145,145,157 144,143,160 142,141,158 138,140,156 140,137,154 138,134,154 136,132,152 138,134,154 137,134,151 131,129,149 135,131,151 139,135,146 141,137,148 149,149,161 154,150,161 156,149,161 159,153,160 158,155,159 166,164,165 178,173,172 182,177,176 182,180,176 184,175,171 158,132,118 98,57,39 98,52,36 105,59,41 145,99,71 165,106,76 168,109,79 158,102,76 148,95,68 148,96,66 142,90,60 138,88,57 131,85,55 161,100,64 255,181,130 255,195,125 255,171,114 204,125,77 251,154,101 255,203,157 174,121,107 178,172,167 173,169,161 170,166,160 174,170,164 178,171,171 177,170,168 179,172,170 185,178,176 185,178,176 184,177,177 180,173,173 183,176,176 183,177,172 184,178,173 187,181,174 189,183,176 184,179,167 189,184,172 189,183,176 193,184,180 193,184,178 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 184,178,171 182,176,171 178,173,170 173,168,167 169,164,166 168,162,167 164,158,165 161,158,164 153,151,159 151,149,157 150,148,156 151,149,159 149,147,157 150,148,156 145,143,155 143,141,153 144,142,154 143,141,153 144,143,158 143,143,155 148,149,154 150,151,154 157,158,163 161,156,155 169,162,162 178,174,168 182,178,168 189,181,170 195,186,178 195,186,178 194,185,177 196,187,179 196,185,182 192,186,179 191,187,179 190,186,178
173,168,170 168,163,165 164,162,163 160,157,161 158,155,161 157,153,162 159,155,164 158,154,163 160,156,167 159,157,167 158,156,166 160,156,167 157,153,164 150,150,160 142,142,152 149,147,159 146,143,158 145,142,159 141,140,157 141,140,155 138,136,156 141,140,157 142,141,158 147,146,161 151,147,167 155,150,168 161,159,167 164,162,170 173,172,177 176,170,175 179,172,175 177,170,170 174,172,168 182,177,174 183,179,171 185,181,173 189,185,177 186,177,171 190,174,159 125,89,71 101,55,39 108,60,44 149,103,75 167,110,79 169,110,80 163,107,81 147,94,67 154,102,72 149,98,70 147,94,67 142,90,58 222,153,115 255,175,129 255,200,135 255,190,126 210,133,80 255,167,114 255,170,131 209,172,159 187,181,174 190,180,170 193,185,174 192,187,175 196,187,179 196,187,181 196,187,181 198,189,185 196,187,179 195,186,178 194,185,177 193,184,176 193,184,178 192,183,177 189,180,172 192,183,175 193,185,172 191,183,170 191,182,178 191,182,178 193,182,175 195,184,177 195,184,179 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,179 196,187,181 185,179,174 180,174,169 179,173,168 177,171,166 180,173,171 183,176,174 177,172,171 169,164,166 161,159,160 163,157,164 162,156,163 161,155,160 162,156,161 162,156,163 163,157,164 163,157,164 167,164,170 169,166,170 174,172,168 175,173,169 179,177,175 177,171,166 182,173,167 188,179,171 191,186,174 189,181,168 191,183,172 188,180,169 187,179,168 185,177,166 193,182,177 190,184,177 185,181,173 184,180,174
171,166,168 171,166,168 167,165,166 167,164,168 169,166,170 175,172,178 176,173,177 177,174,178 179,177,178 178,178,178 180,178,179 180,177,181 179,177,178 175,170,172 175,170,172 175,173,174 167,164,168 166,163,169 163,162,167 167,161,168 171,165,172 176,171,173 181,176,178 189,183,188 193,190,194 200,195,197 204,198,193 205,199,194 202,201,190 201,195,186 199,194,182 195,187,176 191,185,176 192,188,178 193,190,177 192,186,177 194,188,179 194,188,179 196,186,176 199,185,171 200,181,167 196,177,163 111,81,55 166,111,80 172,115,84 166,109,78 156,100,74 143,92,64 105,61,49 135,91,79 150,106,94 136,89,78 144,97,86 137,72,49 182,100,46 238,148,106 255,211,167 214,185,165 206,191,180 200,191,183 202,191,176 199,190,175 193,186,170 196,189,173 199,188,181 199,189,179 202,192,180 204,194,182 202,192,180 200,190,178 199,189,177 197,187,177 194,184,174 197,187,175 188,178,166 192,182,172 192,182,172 188,177,170 189,179,169 185,177,164 194,186,173 194,186,175 192,184,173 191,183,172 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 196,188,175 200,192,179 200,192,179 199,191,178 196,191,179 196,191,179 196,191,179 194,189,177 197,192,180 199,191,180 198,190,179 198,190,179 196,187,179 195,186,180 193,184,176 193,185,174 191,183,172 190,186,176 190,184,177 186,180,173 190,184,177 193,187,180 192,186,177 192,187,175 194,189,177 196,188,175 199,189,177 193,183,171 189,179,167 193,183,173 195,185,175 195,185,175 193,185,172 191,183,170 182,176,169 179,178,169 171,170,163 158,156,157
198,189,183 199,190,184 199,190,184 199,190,184 198,192,187 200,194,187 201,195,190 201,195,190 201,195,190 201,195,190 201,195,190 199,193,188 198,192,187 200,194,189 199,192,190 197,190,188 197,190,188 197,191,184 199,193,184 200,194,187 199,193,184 200,194,185 200,192,179 202,194,181 202,194,181 199,191,178 193,185,172 203,195,182 207,199,188 208,200,189 205,200,188 206,198,187 206,198,187 205,201,184 208,201,185 206,198,185 201,193,182 195,186,178 197,187,177 195,187,176 199,188,181 196,187,179 65,49,34 175,119,85 177,119,86 173,116,85 159,102,73 159,103,77 142,89,77 118,72,58 140,101,87 177,136,120 181,128,114 222,135,112 255,177,122 252,165,106 225,196,172 206,192,178 200,195,181 201,193,182 202,192,180 202,194,181 199,194,182 200,195,183 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 199,191,180 199,191,180 200,192,179 198,190,177 198,190,177 194,186,173 191,184,168 187,180,164 186,179,163 194,187,171 193,186,170 195,188,172 194,186,173 192,187,173 192,187,175 192,186,177 189,183,176 190,184,177 190,184,177 191,185,178 195,186,178 195,187,176 193,184,176 194,186,175 195,187,176 193,185,174 196,188,177 196,188,177 196,188,177 195,187,176 195,187,174 193,185,174 194,186,175 196,188,175 196,188,177 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 186,177,169 187,178,170 189,181,170 191,183,170 193,186,170 189,182,166 177,169,156 170,162,149 179,173,164 186,180,171 183,177,168 172,166,157 162,161,154 156,151,153 139,135,144 130,126,137
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,179 202,194,181 205,197,184 207,199,186 207,199,186 209,201,190 209,200,194 208,199,193 207,199,188 206,197,189 207,198,190 206,197,189 206,197,191 206,197,193 207,198,190 207,199,188 206,198,187 206,196,184 203,193,181 202,192,180 201,191,179 197,187,177 196,186,176 196,186,174 194,184,172 191,187,170 191,186,172 196,188,177 199,193,186 202,193,185 203,195,184 200,191,183 200,191,183 196,187,179 196,188,177 199,191,180 193,185,172 121,81,56 168,112,78 181,123,90 173,119,85 160,103,74 158,103,72 162,107,76 156,103,76 144,84,70 161,89,70 209,119,95 255,186,135 255,186,125 255,202,161 204,193,186 205,193,183 190,184,175 188,179,171 188,178,168 188,177,170 186,177,171 185,176,170 185,176,168 185,176,170 185,174,169 182,173,167 183,177,172 188,179,175 187,178,172 191,182,174 188,180,169 191,183,172 189,181,170 189,181,170 188,180,169 187,179,168 185,176,168 174,165,161 173,163,162 171,161,162 169,162,165 169,162,162 168,161,161 165,158,158 167,160,160 165,158,158 170,163,161 176,166,165 176,167,161 178,169,163 181,172,164 184,175,167 189,180,172 188,179,171 187,178,170 186,177,169 186,177,169 187,179,168 187,178,170 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 191,183,172 191,183,172 195,187,176 196,188,177 198,190,177 199,191,178 198,191,175 200,193,177 199,192,176 200,193,177 199,192,176 196,189,173 185,179,174 177,170,168 170,163,161 161,154,157 145,141,152 140,132,149 131,126,142 127,121,142
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 205,197,184 207,200,184 209,201,190 208,199,193 208,199,191 207,198,190 207,199,188 206,197,189 203,195,184 203,194,186 200,192,181 198,190,179 194,188,179 191,185,176 194,185,179 198,189,183 189,183,176 189,183,178 186,180,175 187,180,178 188,178,177 187,180,180 184,177,175 186,176,175 187,178,174 186,180,173 182,176,171 187,178,174 182,173,169 185,172,165 192,177,166 189,168,153 149,105,75 178,122,88 161,103,70 176,121,92 176,120,84 158,104,70 151,96,65 153,101,69 148,100,71 159,104,73 222,152,105 255,183,123 255,187,131 201,188,181 193,187,182 191,185,180 187,181,176 183,176,176 174,167,170 164,156,164 159,152,162 157,150,160 157,150,160 157,150,160 155,149,156 152,145,155 158,149,160 166,154,166 166,155,164 164,156,164 170,164,169 175,169,174 175,169,176 172,169,173 166,164,165 160,157,161 159,152,162 153,146,156 154,147,157 154,147,159 153,149,162 155,151,162 155,151,162 152,149,155 154,151,157 159,156,162 161,158,164 162,159,165 166,160,167 168,162,169 167,165,166 175,173,174 178,173,170 178,174,168 182,178,172 181,177,171 185,179,172 189,180,176 189,180,176 189,180,174 188,179,175 192,183,177 195,186,178 191,187,181 192,188,182 198,189,183 198,189,183 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,187,176 192,184,171 186,177,169 182,173,167 181,172,166 172,165,163 163,158,160 156,150,155 149,141,149 139,132,146 132,127,143 129,124,142 122,119,136 116,112,134
196,188,175 201,193,180 201,193,182 201,193,182 202,194,183 202,193,185 202,193,185 203,195,184 205,197,186 206,197,189 199,190,182 193,184,180 194,185,181 193,184,180 195,186,182 193,183,182 188,178,179 186,176,180 181,171,175 181,171,175 177,167,168 174,169,171 169,166,170 168,165,169 167,166,169 166,165,168 164,160,169 159,155,164 157,153,164 153,151,161 154,152,164 157,155,167 160,156,167 162,156,161 160,155,154 86,72,47 92,70,25 90,67,36 117,87,70 117,79,62 136,90,72 137,92,71 144,98,68 169,117,85 167,110,79 155,103,71 171,119,87 165,113,81 157,105,75 152,102,71 158,103,74 201,135,101 248,171,118 255,189,128 208,173,148 169,162,172 166,162,171 163,157,164 153,149,160 145,142,157 142,139,156 140,137,154 142,139,156 138,134,154 136,134,156 135,133,155 135,133,153 136,134,154 136,135,152 140,137,154 144,140,160 142,139,156 137,134,149 142,139,154 143,139,152 141,136,152 143,138,154 140,135,151 139,136,153 137,135,157 138,137,154 138,137,152 142,141,156 141,140,155 142,141,158 143,142,157 141,141,153 143,143,155 144,144,156 144,144,156 147,145,157 147,145,157 148,144,153 153,149,158 157,151,156 163,158,160 166,164,165 172,170,171 175,173,171 184,179,176 185,181,175 182,178,172 180,174,169 181,177,171 181,177,169 185,178,176 184,177,175 180,173,173 186,179,179 195,186,178 193,185,174 193,189,179 199,196,183 201,196,184 201,193,182 194,186,173 191,183,172 185,176,170 169,162,160 157,151,156 147,140,150 142,135,149 135,132,147 112,115,137 114,114,140 117,115,139 122,120,140 115,116,139
186,182,176 188,184,178 188,184,178 191,187,181 197,191,184 197,191,184 196,190,181 193,187,182 189,182,180 179,174,176 171,168,172 165,162,168 166,163,169 166,159,169 162,155,165 159,156,162 160,153,163 157,150,164 158,154,167 153,149,162 151,147,160 148,144,157 146,142,155 146,142,155 144,140,153 143,138,154 140,138,150 142,139,154 136,135,150 133,132,149 135,132,147 133,137,139 77,92,78 57,71,52 57,55,26 79,64,28 91,65,15 91,63,23 125,87,66 129,86,67 134,89,68 131,86,65 137,89,64 158,105,78 166,111,80 161,104,73 155,103,73 150,103,71 165,118,86 152,107,74 148,97,69 162,106,72 222,151,98 255,220,156 255,220,146 169,134,121 141,140,157 131,134,152 133,131,151 130,129,146 129,128,145 128,126,150 131,129,151 131,129,151 133,131,151 130,128,148 132,128,150 131,127,149 130,128,150 127,128,147 126,127,146 125,126,145 125,126,145 129,127,147 128,126,146 130,128,148 130,128,148 130,128,148 128,126,146 127,125,145 127,125,145 129,127,149 129,127,147 131,130,145 130,129,146 131,130,147 134,132,152 136,134,154 138,134,154 138,134,154 136,133,150 137,134,151 137,134,151 136,133,150 138,137,152 142,139,154 142,140,152 144,142,154 148,144,155 153,151,159 159,157,165 156,154,162 157,150,162 159,152,162 156,150,157 158,154,163 160,159,164 160,159,164 166,164,172 174,170,179 182,177,179 178,173,172 189,185,179 188,184,178 184,174,173 175,170,172 166,160,165 161,155,162 150,143,153 138,136,148 123,122,139 121,120,137 114,112,134 101,106,132 94,102,132 96,100,129 97,104,127 98,107,132
166,161,163 168,163,165 167,162,164 169,163,168 161,159,160 164,162,163 159,157,158 157,154,160 153,149,160 146,144,156 143,142,157 144,143,158 142,141,158 145,142,157 145,142,157 143,140,157 142,138,158 142,139,156 140,139,156 138,137,154 137,136,153 137,136,153 138,137,154 138,137,154 140,136,156 136,135,152 133,132,149 131,128,145 125,127,141 125,130,140 88,105,100 52,58,31 55,53,31 41,42,21 43,48,28 67,58,27 94,68,16 99,69,25 125,88,62 138,91,68 136,89,68 136,89,66 133,86,63 150,99,71 160,105,76 161,104,73 154,101,74 145,99,71 133,95,76 132,91,73 188,123,86 248,159,107 255,180,121 255,209,135 255,202,131 255,187,116 255,202,146 243,172,128 159,121,115 156,130,80 146,126,106 132,127,143 129,127,151 127,128,151 131,129,153 130,128,152 128,126,150 128,126,150 128,126,150 128,126,150 128,126,150 125,126,147 126,127,148 127,125,147 126,124,146 126,124,148 123,121,145 124,122,146 123,121,145 123,121,145 122,120,140 124,122,144 126,124,144 126,125,142 126,124,144 123,121,141 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 129,127,147 129,127,147 130,129,146 133,132,149 131,130,147 129,128,145 132,129,144 129,128,143 133,130,145 140,137,152 146,142,155 147,143,156 146,141,157 144,141,156 144,141,156 145,143,155 143,141,153 143,143,155 145,143,153 147,145,157 151,149,157 151,150,155 147,140,150 139,137,149 139,136,151 135,131,151 128,124,144 124,122,144 121,119,139 117,115,135 116,112,134 111,112,133 114,115,138 116,114,136 119,117,137 114,115,134
140,140,150 138,138,150 136,135,150 135,134,149 134,133,148 135,132,147 134,133,150 135,132,149 136,133,150 132,134,150 133,132,149 135,134,151 135,133,153 138,134,154 137,133,153 138,134,154 137,133,153 135,134,151 136,132,152 132,128,148 132,128,148 130,126,146 130,126,146 129,125,145 129,125,145 128,124,146 124,122,144 126,131,141 67,86,80 35,60,42 23,48,32 30,45,31 47,48,29 40,49,30 30,45,29 46,54,31 102,72,14 100,71,22 116,79,53 134,89,68 140,92,67 136,89,66 135,88,65 145,94,68 155,102,75 158,102,76 153,100,73 145,99,73 135,94,78 137,92,71 209,136,93 250,161,107 255,185,122 255,205,130 255,184,116 255,173,112 255,175,114 255,177,117 255,176,115 189,135,45 192,132,37 168,131,46 144,140,119 132,130,142 126,127,150 128,126,148 128,126,150 129,126,153 128,126,150 128,126,150 126,124,148 126,124,148 123,121,143 122,120,144 124,122,146 124,122,146 124,122,146 124,122,146 123,120,147 126,124,148 126,124,146 126,124,148 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 126,124,144 121,120,137 123,122,139 123,122,139 126,123,140 124,123,140 130,127,144 130,127,144 131,128,145 130,127,144 126,124,146 126,124,146 124,122,144 124,122,142 122,120,140 124,122,142 123,121,141 130,126,146 133,129,149 137,133,155 132,128,148 131,128,145 127,129,145 117,118,137 113,114,137 107,110,132 96,101,125 93,98,122 95,102,127 101,108,133 101,108,133 103,108,134 106,109,131 105,106,129
