152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 115,112,139 115,116,139 115,113,133 117,115,137 131,130,147 148,147,162 147,145,155 136,136,148 137,133,144 143,140,146 130,130,140 121,123,137 113,116,125 108,87,83 120,60,39 110,56,38 78,42,32 97,65,49 133,82,58 142,86,60 140,87,62 144,91,64 140,91,69 131,86,65 138,92,64 222,140,93 135,85,54 147,95,65 157,100,71 146,90,66 85,39,25 157,78,55 173,164,160 167,167,164 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 171,170,163 175,173,169 175,173,169 179,174,171 171,166,163 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,146 133,129,138 162,160,158 167,165,163 165,163,161 157,151,156 156,150,155 149,143,148 138,135,141 137,132,150 124,120,142 121,119,139 115,116,137 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 129,128,143
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 129,126,143 117,113,133 110,106,130 112,109,136 112,113,134 106,107,130 105,105,131 115,116,137 133,128,144 143,139,150 155,151,160 177,174,178 176,169,172 177,172,169 175,173,169 165,152,145 132,69,45 103,49,31 71,38,27 107,72,57 141,90,64 148,91,62 143,87,61 142,86,60 134,86,59 128,83,60 139,93,65 255,207,152 204,126,82 216,137,96 249,159,110 255,190,135 118,64,46 196,127,112 165,163,164 168,165,169 171,169,167 171,169,167 173,171,169 172,170,168 169,167,165 168,166,164 169,167,165 174,172,170 181,179,180 184,182,183 186,181,178 190,185,182 190,185,182 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 185,181,175 185,181,175 179,175,169 173,171,167 167,165,161 153,153,153 154,151,155 151,148,152 151,148,152 151,148,154 152,149,155 156,155,160 158,157,162 160,159,162 159,158,161 161,160,163 165,165,165 165,165,165 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
174,168,159 175,169,160 179,173,164 177,173,165 178,174,166 174,173,166 168,166,162 162,159,163 159,157,158 150,147,153 144,142,150 140,138,148 140,138,148 134,133,148 124,123,140 123,121,141 128,127,144 127,126,141 136,135,152 141,140,157 139,137,149 146,144,156 156,154,166 159,155,164 157,153,162 160,156,165 166,163,169 164,162,163 134,98,88 101,51,34 82,45,30 117,79,60 155,100,71 157,99,73 145,89,63 145,87,61 126,78,49 159,111,86 169,118,90 218,143,112 231,152,108 212,138,100 251,154,105 255,195,144 127,69,59 156,144,144 150,148,156 150,149,154 152,150,158 151,149,157 151,149,157 151,149,159 149,147,159 145,143,153 145,143,153 147,145,155 154,153,158 163,162,165 165,164,167 173,173,173 176,176,173 184,179,176 187,181,174 189,180,176 190,185,182 192,186,181 189,188,181 187,186,179 184,182,178 180,178,176 174,174,174 165,164,167 158,158,166 152,150,160 150,148,158 150,148,160 150,148,160 146,143,158 142,139,156 139,136,151 135,134,151 133,132,149 135,134,151 137,136,153 138,137,152 141,141,153 152,150,160 169,165,174 175,172,176 181,179,177 190,184,177 190,186,180 186,182,174 191,185,178 192,186,181 191,185,180
181,177,171 175,170,167 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,156,164 152,150,158 145,143,151 147,145,153 149,147,157 144,143,160 139,141,157 140,137,154 138,134,154 137,133,153 139,135,155 131,129,149 137,132,150 139,135,146 149,149,161 155,151,162 159,152,162 158,155,159 173,171,169 181,176,175 182,180,176 172,156,150 106,68,51 98,52,36 127,81,63 161,102,72 168,109,79 155,102,75 143,90,63 142,90,60 134,83,55 151,90,54 255,181,130 255,189,122 203,124,76 251,154,101 184,103,71 177,171,166 173,169,161 172,165,163 176,171,168 177,170,168 180,173,171 185,178,176 184,177,177 182,175,175 183,177,172 184,178,173 189,183,176 186,181,169 189,184,172 191,185,178 193,184,180 189,180,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 192,186,179 186,180,173 184,178,171 179,172,170 175,170,167 169,164,166 164,158,163 162,159,165 153,151,159 149,147,155 151,149,159 149,147,157 145,143,153 143,141,153 144,142,154 143,143,155 143,142,157 148,149,154 156,157,162 161,156,155 169,162,162 176,172,164 185,180,168 195,186,178 196,186,176 198,189,181 196,185,182 190,184,177 191,187,179
166,160,165 162,156,163 161,157,166 160,157,163 164,161,165 166,163,167 165,162,168 164,162,170 165,163,171 164,163,168 158,157,160 159,158,163 155,151,162 152,150,160 151,149,161 151,149,161 153,151,161 164,162,172 173,169,180 183,180,186 186,183,187 191,189,187 190,184,179 187,178,174 184,180,174 189,183,174 190,184,177 192,186,177 194,185,177 193,172,159 137,98,84 103,65,46 165,108,77 171,114,83 153,97,71 154,101,74 137,89,64 145,97,72 156,94,65 189,108,76 255,183,126 234,146,90 255,181,131 209,181,170 195,186,178 193,186,170 194,190,171 191,187,170 196,188,177 200,191,183 201,193,180 198,190,177 194,186,173 193,185,174 188,180,169 186,178,165 191,183,170 188,180,167 186,177,173 188,179,171 189,184,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 193,187,180 189,183,178 186,180,175 192,186,177 186,180,173 185,179,172 183,176,176 183,176,176 179,172,170 179,174,171 181,176,173 181,176,173 183,178,175 188,184,176 189,185,175 190,185,173 193,185,174 195,186,178 196,188,175 194,189,177 190,185,173 188,180,167 192,183,177 188,184,176 179,177,173
198,189,183 196,187,181 195,186,180 193,187,182 197,191,186 198,192,187 198,192,187 200,194,189 197,191,186 193,187,182 194,188,183 193,186,184 192,185,183 193,187,178 193,187,180 196,190,181 200,192,181 202,194,181 202,194,181 199,191,178 203,195,182 208,200,189 206,201,189 205,200,188 205,197,186 201,197,180 205,197,184 199,191,180 196,187,179 199,191,178 202,191,184 146,138,125 173,117,83 177,119,86 160,105,76 158,103,74 124,71,59 103,59,47 115,74,58 145,92,78 233,142,98 249,160,104 238,209,185 204,194,182 201,193,182 203,193,181 201,193,182 199,194,182 199,194,180 203,195,182 203,193,181 199,194,180 199,191,180 200,192,179 199,191,178 196,188,175 192,185,169 189,182,166 191,184,168 194,187,171 196,189,173 193,188,174 194,189,177 194,188,179 191,185,178 192,186,179 190,184,177 196,188,177 195,186,178 194,186,175 194,186,175 195,187,176 196,188,177 198,190,179 198,190,177 198,190,179 201,193,182 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 188,180,169 189,181,168 193,186,170 180,172,159 169,161,148 180,174,165 189,183,174 178,172,163 168,167,160 156,150,155 138,134,145
206,198,185 203,195,184 202,194,181 202,194,183 202,194,181 205,197,184 207,199,186 209,201,190 209,200,194 208,199,193 207,199,188 207,198,190 206,197,189 206,197,193 207,198,190 207,199,188 205,197,186 206,196,184 202,192,180 200,190,178 196,186,176 196,186,174 192,187,173 191,189,171 196,188,177 202,193,187 203,195,184 200,191,183 199,190,182 196,188,177 199,191,180 136,117,101 176,120,86 181,123,90 171,116,85 160,103,72 162,107,76 146,91,76 157,85,66 209,119,95 255,186,128 255,188,129 204,193,186 194,185,177 191,182,174 188,178,168 187,176,169 186,177,171 185,176,168 186,175,170 181,172,166 183,177,172 188,179,175 191,182,174 188,180,169 189,181,170 191,183,172 188,180,169 184,175,167 178,169,163 173,163,162 168,161,161 169,162,162 168,161,161 165,158,158 165,158,158 170,163,161 174,165,161 178,169,163 181,172,164 186,177,171 188,179,171 187,178,170 181,172,164 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,191,175 199,192,176 199,192,176 200,193,177 196,189,173 185,179,174 170,163,161 163,156,159 145,141,152 136,128,147 127,122,140
200,193,177 201,194,178 202,194,181 201,194,178 199,191,178 201,193,182 201,193,182 203,194,186 206,198,187 206,197,189 206,197,191 203,194,186 199,190,184 200,191,185 198,189,185 191,182,176 183,178,175 181,176,173 184,179,176 175,170,169 178,171,174 170,162,168 169,163,170 174,168,175 177,171,178 178,171,171 175,168,166 155,144,127 176,160,154 188,168,161 153,118,105 138,91,68 174,120,86 164,108,74 176,121,90 164,110,76 153,101,69 153,101,71 178,115,82 236,162,110 255,194,139 197,176,165 185,180,182 174,168,173 168,161,171 155,148,160 148,143,159 144,139,155 144,141,156 138,135,150 142,140,152 145,141,154 150,142,159 154,147,159 153,149,160 155,151,160 153,149,162 148,144,153 145,143,153 145,142,157 147,143,156 150,146,159 150,146,159 146,142,155 150,146,157 152,148,159 157,153,162 160,154,161 160,153,163 158,155,159 164,161,165 173,168,165 179,177,173 182,180,176 193,184,178 188,179,171 186,177,173 187,181,174 192,186,177 194,188,181 194,188,179 196,190,181 199,190,182 202,193,187 198,193,179 200,191,183 192,184,171 189,180,172 181,172,168 162,152,153 150,144,151 142,135,145 128,125,142 128,124,144 123,119,139 121,117,137
192,186,177 192,186,177 193,187,178 199,194,182 199,194,182 196,191,179 193,187,178 184,179,176 174,172,170 172,170,171 171,166,165 165,163,161 164,158,165 161,154,164 158,154,163 154,150,159 150,146,155 150,146,155 146,142,153 144,142,154 143,139,152 139,136,151 136,133,148 137,134,149 125,129,133 83,83,69 74,59,23 88,64,13 99,68,45 128,85,66 129,86,67 135,88,67 156,101,70 167,113,79 155,105,72 162,112,81 164,114,83 153,103,72 171,108,75 235,161,107 255,228,160 158,139,127 143,139,152 141,137,150 133,131,151 127,125,145 127,125,145 136,132,152 133,131,151 129,127,147 132,128,148 130,128,148 129,127,147 132,128,148 129,125,145 135,131,151 132,128,148 135,131,151 133,129,149 132,128,148 132,128,148 133,130,145 136,133,148 135,131,151 135,133,153 137,135,155 139,136,153 138,135,152 138,135,152 136,135,150 139,136,151 145,141,152 150,146,157 155,151,160 159,157,158 169,164,166 162,155,158 162,155,158 160,153,156 166,161,160 169,164,163 176,171,173 183,181,179 182,178,168 197,194,179 193,187,180 185,180,177 176,172,166 160,155,154 148,143,145 132,128,139 130,125,141 101,108,133 98,106,136 104,106,131 112,115,137
166,161,163 166,161,163 168,162,167 161,159,160 162,160,158 157,154,158 153,149,160 145,142,157 144,143,158 142,141,158 145,142,157 142,141,156 142,138,158 142,139,156 140,139,156 137,136,153 138,137,154 137,136,153 140,136,156 132,134,148 129,126,143 125,127,141 117,126,126 49,62,48 55,53,31 47,45,25 54,45,14 94,68,16 93,59,25 138,91,68 136,89,68 135,88,67 146,95,67 160,105,76 155,103,73 147,99,72 133,95,76 142,91,63 242,153,101 255,180,121 255,206,132 255,190,119 255,202,146 184,131,104 155,129,79 146,126,106 128,126,150 126,127,150 131,129,153 128,126,150 127,125,149 128,126,150 128,126,150 125,126,147 126,127,148 126,124,146 126,124,148 123,121,145 124,122,146 123,121,145 122,120,140 126,124,144 126,125,142 126,124,144 126,124,144 128,126,146 128,126,148 131,127,149 130,128,148 129,127,147 128,129,148 130,129,146 131,130,147 130,129,146 131,130,145 133,130,145 143,139,152 146,142,155 146,141,157 143,140,155 146,144,156 143,141,153 145,145,157 147,145,155 151,149,157 150,146,157 140,138,150 139,136,151 130,126,146 125,121,141 121,119,139 113,114,137 111,112,133 114,115,138 117,113,135 114,115,134
136,136,146 133,133,145 133,132,147 131,130,145 133,132,147 132,129,146 133,130,147 129,131,147 134,133,150 134,132,152 136,132,152 136,132,152 137,133,153 135,132,149 135,131,151 131,127,147 128,124,144 129,125,145 130,126,146 124,122,144 127,132,142 52,71,65 23,48,30 21,44,27 49,50,31 38,42,27 36,44,21 103,73,15 96,63,26 131,86,65 140,92,67 135,88,65 141,90,64 153,100,73 155,100,71 148,97,71 133,92,76 175,119,85 247,158,104 255,186,123 255,187,117 255,175,110 255,171,110 255,176,114 162,108,18 185,125,30 143,133,82 115,113,111 127,128,151 129,127,151 129,126,153 128,126,150 126,124,148 124,122,146 124,122,144 124,122,146 124,122,146 124,122,146 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,139 121,120,137 121,120,137 121,120,137 128,125,142 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 119,117,137 119,117,137 127,125,145 128,124,144 135,131,151 126,123,140 119,121,137 104,105,126 103,104,127 95,100,124 91,96,120 103,110,135 102,109,134 105,107,132 105,106,129
131,129,149 134,132,152 131,129,151 131,129,149 133,131,151 130,129,146 130,128,148 130,129,146 130,128,148 131,129,149 130,128,150 133,129,151 131,129,149 128,126,146 129,127,147 128,126,146 128,124,144 128,124,144 127,125,147 123,126,144 41,73,51 28,54,31 27,47,31 25,45,31 31,41,19 28,46,31 26,44,27 98,77,25 104,74,28 126,84,62 131,89,67 133,89,63 137,89,62 143,95,66 146,95,69 142,96,68 140,93,72 190,127,92 235,147,93 255,182,119 255,170,105 255,163,106 249,158,100 241,159,105 159,104,21 184,131,34 69,77,26 84,108,66 135,144,116 125,132,146 133,129,151 128,126,150 126,124,144 124,122,144 127,125,147 124,122,146 126,124,146 123,121,145 123,121,143 123,121,143 126,124,144 124,122,142 122,120,140 119,117,137 117,115,135 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 119,117,141 122,120,142 122,121,138 122,121,138 120,119,136 123,122,139 126,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 112,113,136 105,107,132 103,105,130 92,101,126 93,100,125 94,101,126 92,99,124 88,100,124 87,96,121 97,104,129 100,107,132 114,116,143
130,128,148 134,132,152 131,129,149 133,131,151 128,126,146 123,121,143 124,122,146 121,122,141 129,127,149 130,128,148 131,129,151 133,131,153 131,129,149 130,128,148 131,129,149 130,128,148 136,132,152 130,126,146 127,126,143 84,102,101 33,52,32 25,50,30 24,47,30 24,47,30 28,46,33 64,53,20 34,47,22 83,71,30 100,71,20 137,92,71 127,87,64 128,86,62 130,86,60 139,91,64 145,94,66 147,94,67 148,97,73 185,120,81 242,153,99 255,163,107 255,164,105 240,151,95 234,146,94 223,145,94 190,131,38 197,133,37 66,83,43 46,85,42 39,68,28 54,98,61 128,140,148 128,129,148 128,127,144 128,126,146 127,125,145 127,125,147 127,125,145 128,126,146 127,128,149 126,127,148 127,125,147 126,124,144 128,126,146 126,124,146 126,124,146 126,124,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 129,127,147 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 96,98,123 92,100,128 92,100,128 96,100,131 93,94,124 97,98,128 101,105,134 102,108,136 97,103,131 97,103,131 99,105,133 111,113,140
136,135,152 136,133,150 130,127,144 129,126,143 130,127,144 129,128,145 136,130,151 137,134,149 138,135,150 137,134,149 140,135,151 143,138,154 140,137,154 140,138,150 142,140,150 144,142,152 145,141,152 148,144,153 146,153,148 34,70,42 30,54,32 29,52,33 24,49,31 25,48,31 23,48,30 55,59,32 40,47,29 53,58,36 101,72,23 136,96,62 145,97,70 142,91,67 133,82,54 135,83,53 139,88,60 168,107,75 153,96,67 180,111,71 240,151,97 252,156,100 251,157,103 231,143,91 224,142,88 216,138,92 200,138,30 193,140,45 46,72,36 54,69,32 38,65,37 42,82,43 52,99,58 119,170,130 141,132,154 137,134,151 136,133,150 135,132,149 135,132,149 138,135,152 139,136,153 140,137,154 139,136,151 138,135,150 136,133,148 135,132,149 136,133,150 136,133,150 135,133,153 134,132,152 139,136,153 140,137,154 140,137,152 140,140,152 143,141,153 137,135,147 136,134,146 131,129,139 128,126,138 121,119,131 119,116,133 123,119,139 108,109,128 93,94,117 101,108,133 97,104,129 99,106,129 95,100,124 100,105,129 99,106,131 98,103,127 99,101,126 102,104,129 104,106,131 105,108,130 118,114,136 118,114,136 117,113,135
150,148,160 150,146,159 144,144,156 142,142,152 146,144,154 145,141,152 154,150,161 153,151,159 154,152,160 160,158,166 167,164,170 171,168,174 173,173,170 181,179,175 187,185,181 189,188,181 193,187,180 200,194,185 130,152,126 30,63,36 31,55,33 29,53,31 25,50,32 24,49,31 24,47,28 31,45,26 49,55,28 30,51,30 109,77,22 142,100,58 158,105,78 173,114,84 223,144,103 231,147,101 187,122,85 200,126,88 187,124,91 207,136,94 238,149,97 235,146,94 230,144,94 237,154,103 246,161,106 186,113,70 195,128,31 142,95,16 82,75,32 64,55,8 40,65,38 43,77,43 42,91,56 53,108,64 156,155,160 151,149,157 151,149,157 154,152,160 157,155,163 158,156,164 157,156,161 158,157,162 158,155,161 150,148,156 146,144,152 145,143,151 147,145,155 154,152,162 155,151,160 160,153,163 161,158,162 166,163,167 166,163,167 167,165,166 164,162,160 161,159,157 159,157,158 155,153,151 147,143,152 137,135,143 116,113,128 101,97,117 97,98,117 110,111,134 112,110,130 119,117,137 121,119,141 113,112,129 119,118,135 121,119,139 124,120,140 119,115,135 122,120,140 124,122,142 127,126,143 125,126,147 119,120,141 118,119,140
196,188,177 193,185,174 185,179,170 183,177,168 183,178,166 186,181,167 193,188,174 196,188,175 193,188,174 194,189,175 203,196,180 206,197,180 208,199,184 211,202,185 220,211,196 220,209,190 225,215,193 217,211,188 72,111,77 33,54,33 33,54,33 28,53,33 25,50,32 25,50,32 26,49,32 26,49,32 51,69,38 56,65,37 138,98,32 173,121,61 188,123,86 195,127,89 216,138,90 241,155,105 250,162,106 242,154,102 233,149,103 228,149,101 223,145,94 221,143,92 233,151,97 247,160,101 238,158,101 142,85,45 189,133,37 81,66,17 75,62,14 42,57,29 35,63,40 40,72,41 45,84,52 50,94,59 70,132,84 180,184,167 183,177,170 183,177,168 182,176,167 183,177,168 186,177,171 186,177,171 186,177,171 182,176,169 179,173,164 183,177,170 188,179,173 185,177,164 192,184,173 186,178,165 170,161,153 170,161,153 181,173,162 191,184,164 179,169,157 187,177,167 166,157,149 164,155,149 132,129,135 117,114,120 122,119,125 123,119,130 122,118,127 131,127,136 133,129,138 136,132,141 137,135,143 136,137,142 137,137,147 140,138,150 133,135,149 125,127,143 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 199,192,172 186,178,167 192,188,171 207,200,184 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 212,205,185 216,209,191 214,207,189 218,209,190 218,207,188 223,214,187 219,209,185 217,204,181 61,100,66 30,56,33 31,55,33 33,54,33 28,53,35 27,52,34 28,52,30 29,53,31 73,85,47 40,65,36 146,102,35 160,110,36 191,123,85 199,130,90 219,140,94 240,155,100 246,158,99 253,165,109 248,160,108 234,151,100 224,146,95 224,147,94 238,153,98 253,166,105 243,166,110 142,90,42 190,139,41 48,62,32 67,64,24 34,60,35 37,63,38 41,69,44 43,82,46 46,90,53 50,107,61 188,212,172 209,202,182 213,205,183 217,209,187 218,210,188 215,206,187 216,207,188 216,207,188 212,201,184 211,200,183 206,195,180 201,190,171 201,190,171 203,193,171 203,193,169 196,186,164 187,179,157 167,159,137 174,170,153 179,167,155 167,158,150 178,167,160 179,168,161 180,171,163 184,177,161 185,177,164 188,179,171 191,186,172 180,175,163 168,161,159 165,158,156 158,155,159 146,145,150 139,137,149 135,132,147 132,129,146 126,125,142 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,200,181 211,201,177 215,202,181 217,204,183 217,204,183 219,209,187 215,201,176 213,201,175 219,206,185 227,213,188 227,213,188 219,204,182 221,208,187 217,199,180 58,92,62 30,56,33 31,55,33 33,54,33 29,52,35 28,53,35 28,52,30 27,52,34 100,91,44 36,64,39 132,97,32 162,110,39 190,122,86 201,130,88 219,141,93 231,148,97 249,161,105 247,159,103 243,155,101 238,153,98 229,149,94 234,152,98 243,158,101 255,169,108 254,180,128 162,112,40 179,140,69 55,70,35 65,69,40 35,66,40 35,63,38 41,67,42 39,76,41 47,89,52 48,97,60 113,184,124 227,215,189 229,215,190 226,212,187 226,212,187 225,211,184 226,212,185 223,209,182 225,208,182 227,210,184 224,207,179 223,206,180 228,211,185 227,213,186 223,209,184 220,207,184 216,201,179 218,205,184 213,201,175 196,187,168 181,174,158 173,164,156 157,148,142 177,171,164 181,172,166 171,167,159 161,155,150 154,152,153 148,144,153 139,135,146 136,134,146 131,129,141 136,133,148 131,127,147 130,129,146 131,129,149 130,128,148 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
192,183,166 195,186,169 193,185,172 202,195,179 208,199,182 203,192,173 202,191,174 194,183,168 192,183,168 196,187,172 199,188,169 198,188,166 202,192,168 208,200,178 210,200,178 212,201,182 203,192,173 201,185,168 45,77,48 34,50,31 29,52,33 30,53,34 28,53,37 27,52,34 29,54,36 29,52,33 61,56,17 50,63,40 106,74,17 150,105,30 196,128,88 198,130,87 220,145,96 237,155,101 244,155,99 242,154,98 235,147,93 230,145,92 227,145,91 233,151,95 254,165,109 255,180,119 250,178,130 180,125,42 150,121,49 118,110,60 32,59,31 38,71,44 32,56,34 38,62,40 40,72,41 45,82,49 47,93,55 69,137,82 219,210,183 215,201,176 225,211,186 223,209,184 226,213,190 219,206,183 221,206,184 221,208,187 228,215,194 221,208,185 214,202,176 222,210,182 218,206,180 226,212,187 215,205,183 213,203,181 208,199,182 192,182,172 170,164,159 161,154,154 152,149,153 145,142,146 142,142,150 137,138,143 135,135,145 136,134,144 131,129,139 129,127,139 129,126,143 131,128,145 130,129,144 129,127,147 136,135,152 138,135,150 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 100,104,117 61,69,97 49,58,83
156,149,152 164,156,162 157,151,158 155,149,156 162,156,161 163,157,162 167,162,164 162,157,156 161,154,154 158,151,151 163,153,152 165,155,154 167,158,152 161,155,148 180,171,156 189,184,170 197,186,171 195,186,171 38,64,39 32,51,31 27,52,34 27,52,34 27,52,34 24,49,31 35,60,42 29,52,35 49,55,28 50,60,36 89,65,12 143,97,31 186,127,79 198,134,90 226,149,98 243,161,105 248,161,102 241,156,99 230,144,94 216,135,85 216,137,89 227,151,95 248,168,111 255,182,120 240,173,121 195,136,41 149,121,53 90,77,27 34,65,41 34,62,37 27,52,32 29,54,34 37,63,38 39,71,42 48,90,55 61,116,70 223,202,179 219,205,178 214,197,173 219,205,180 217,204,183 217,204,183 197,192,180 199,191,178 202,194,183 199,190,182 175,164,161 189,183,176 194,189,175 198,195,182 190,179,172 186,180,171 164,157,155 146,139,149 141,134,146 143,139,152 138,136,148 136,133,148 131,126,144 127,122,138 124,121,138 135,133,145 136,133,150 132,129,146 133,130,147 129,126,143 128,126,146 119,115,135 128,125,142 132,129,144 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
133,130,145 132,129,144 133,131,143 142,140,152 140,138,150 138,138,148 135,135,143 138,134,143 136,134,142 139,137,145 144,141,147 148,145,151 154,152,153 157,152,149 167,161,156 170,166,160 176,172,164 173,172,161 35,59,37 29,53,31 25,50,32 25,50,32 25,50,32 23,46,31 26,53,35 25,50,32 44,57,30 33,52,32 55,47,11 135,95,31 168,113,70 192,130,92 220,142,94 243,161,105 255,173,114 243,155,99 221,143,92 198,124,86 189,120,82 212,140,92 248,167,115 255,183,126 253,185,122 201,138,37 148,134,66 118,99,33 29,54,34 23,50,32 24,49,31 25,50,30 29,54,34 37,63,40 43,82,48 56,102,64 206,199,170 220,206,181 216,201,179 211,196,174 211,200,181 201,190,171 176,170,165 164,157,155 153,148,150 147,146,149 149,141,149 146,145,150 151,150,153 153,153,153 145,150,149 149,149,149 143,139,148 143,139,150 140,137,152 138,136,148 128,127,142 126,128,144 129,126,143 124,124,136 128,127,142 128,130,146 137,134,151 137,134,151 128,130,146 133,132,149 131,128,145 136,133,148 137,134,149 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,131,143 134,134,146 135,132,147 126,123,140 136,135,150 135,132,147 133,129,142 126,126,136 132,130,140 137,133,146 134,130,143 137,132,148 137,133,146 139,136,142 144,141,147 151,148,154 154,151,157 152,154,154 37,58,37 28,53,33 27,52,34 25,50,32 24,49,33 26,46,32 24,48,35 25,50,34 65,69,40 39,53,32 57,55,24 133,93,29 125,84,27 138,92,33 163,107,42 193,126,60 215,149,76 206,140,67 192,128,61 161,102,43 147,88,40 173,115,78 240,166,112 255,178,119 255,199,129 225,158,42 57,88,48 135,135,76 28,58,39 23,47,34 24,49,33 24,49,31 25,50,32 30,56,33 40,79,45 52,96,59 150,191,145 217,207,185 229,214,192 226,212,187 213,202,183 193,186,166 181,172,166 158,157,150 151,148,154 143,139,150 146,142,153 145,141,150 143,139,152 138,134,147 140,138,148 141,137,146 143,139,148 148,141,151 145,141,150 140,138,148 139,137,147 129,127,139 133,130,147 121,118,135 116,112,132 117,113,135 121,117,137 129,125,147 133,131,143 136,134,146 135,132,149 137,134,149 135,132,147 131,130,145 136,133,148 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,134,146 139,137,149 138,135,150 140,137,154 136,133,150 130,129,146 134,133,150 140,138,150 138,135,150 142,139,156 143,141,153 138,136,148 138,136,146 140,138,146 140,138,146 143,139,148 144,140,151 135,139,143 34,54,36 28,53,33 25,50,32 25,50,32 23,48,32 25,45,31 24,48,35 23,46,31 36,61,34 59,62,31 85,84,48 117,85,30 118,79,18 145,104,34 157,109,25 186,134,45 160,110,25 170,117,24 169,121,26 167,118,28 174,122,33 170,118,29 176,116,30 192,129,39 232,163,57 228,155,45 169,155,87 85,137,83 35,55,39 26,52,39 24,47,32 24,49,33 25,48,31 26,49,32 39,76,43 51,90,54 93,156,103 195,186,169 192,185,169 206,197,182 225,209,194 215,209,184 214,200,186 196,187,172 179,173,166 181,176,173 184,180,172 195,191,181 200,196,188 193,187,180 186,182,174 166,164,160 161,156,153 162,154,162 141,134,132 160,155,157 157,155,156 144,142,143 137,134,138 114,112,122 103,100,115 113,108,126 121,118,133 119,116,131 131,126,142 141,136,152 150,146,159 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
149,148,153 147,146,151 152,151,156 146,144,152 146,142,151 144,142,152 139,137,149 140,140,152 145,143,155 139,137,149 140,138,150 139,137,149 139,136,151 140,137,152 143,140,155 139,136,151 139,136,151 116,128,124 34,54,36 29,52,33 25,50,32 24,49,31 25,48,33 24,47,32 21,46,30 38,49,34 74,79,47 73,76,41 33,52,32 41,54,31 36,49,26 47,57,31 60,72,25 89,83,35 99,86,38 84,86,40 94,98,44 119,105,51 132,116,58 159,125,53 157,118,34 181,133,47 215,157,54 216,159,56 113,120,47 107,180,108 39,63,52 146,139,139 24,43,32 24,47,30 23,48,30 24,49,31 35,67,38 47,91,54 65,133,78 193,198,176 203,194,175 200,191,172 212,200,174 228,214,185 234,217,189 224,207,181 224,207,183 213,198,176 207,194,173 211,198,177 220,207,184 218,205,182 212,197,177 195,180,160 168,153,133 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 205,192,171 194,184,162 181,172,155 181,172,157 196,185,170 198,187,172 187,178,163 183,173,161 159,148,143 175,164,157 171,162,154 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
