152,161,174 147,158,171 144,154,170 140,150,170 132,145,164 128,142,154 134,137,148 138,138,148 147,145,153 138,136,144 131,129,137 130,128,136 117,114,131 114,111,128 115,112,129 119,116,131 116,115,132 116,114,136 128,129,148 139,140,159 142,141,156 140,138,150 140,138,150 135,133,145 121,120,137 109,108,125 107,105,125 109,107,127 122,82,73 187,129,94 158,106,76 146,95,67 121,72,63 150,96,87 140,99,83 110,62,46 164,98,64 185,120,83 255,185,126 255,179,125 164,79,51 165,87,59 172,171,164 172,170,168 167,165,163 164,159,156 168,163,162 164,162,163 165,163,161 164,162,158 168,167,160 167,166,159 175,174,167 175,174,165 175,174,167 175,174,167 174,172,168 176,174,170 175,173,169 167,165,161 168,166,162 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 180,174,165 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 188,179,175 187,178,170 181,176,173 143,137,144 139,133,140 165,163,159 168,167,160 166,164,160 161,159,157 164,164,161 157,157,154 152,152,152 149,148,153 145,142,146 140,136,145 134,130,141 127,123,136 117,112,130 118,112,133 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 147,146,151 139,138,143 138,136,146 130,127,142 121,118,133 126,123,138 128,127,142 114,112,132 107,108,129 113,114,135 127,126,143 139,136,151 140,137,152 144,141,156 141,140,155 138,137,152 141,140,155 144,144,156 161,153,159 174,136,117 164,109,78 172,116,82 166,110,84 146,90,68 183,108,77 252,160,109 228,149,101 227,148,100 255,177,126 206,116,76 182,100,78 189,155,151 159,155,164 153,150,156 151,147,156 149,147,157 147,146,151 153,149,160 159,155,164 165,162,168 169,167,168 174,172,170 176,175,168 176,174,170 175,173,171 176,174,172 179,177,178 179,177,178 179,177,178 175,173,174 177,175,176 185,180,177 186,181,178 188,184,178 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 192,186,177 193,184,178 187,178,174 169,164,163 169,164,163 168,163,162 164,162,160 162,160,161 161,159,160 157,155,156 151,151,151 152,152,152 152,151,154 152,150,158 157,154,160 159,156,160 161,158,162 161,158,164 164,161,165 169,167,168 173,173,173 173,173,173 179,179,174
172,167,155 175,170,158 176,171,159 182,177,165 180,174,165 178,174,164 175,171,163 165,163,161 162,160,158 158,156,157 157,155,156 151,149,150 154,151,155 151,150,153 137,135,145 135,133,141 140,138,146 140,138,146 147,145,153 147,145,157 142,139,154 142,139,156 144,141,158 144,141,158 142,139,156 142,139,156 140,137,152 142,139,156 149,146,163 150,147,162 181,124,84 170,112,75 154,102,70 150,107,74 228,149,103 252,164,110 238,158,101 244,159,106 147,139,145 146,149,158 150,148,158 148,144,153 149,142,152 146,142,155 143,140,155 145,142,159 143,140,157 143,140,157 143,141,153 140,138,150 144,142,152 149,147,155 152,148,157 153,150,156 153,149,158 157,154,160 154,150,159 152,148,157 150,146,157 151,147,160 153,149,162 158,154,165 164,160,169 167,165,166 176,170,175 183,177,182 182,181,174 185,181,175 184,183,176 187,186,177 187,186,177 190,189,182 195,186,180 194,185,179 187,181,176 177,175,171 171,168,172 161,160,165 153,152,157 149,147,157 147,145,157 146,144,156 144,141,156 140,137,154 139,136,153 136,133,150 133,130,147 133,130,147 136,133,150 139,136,153 144,142,154 154,152,162 170,170,170 176,174,175 188,186,182 193,189,183
189,183,174 187,181,174 185,182,169 178,174,164 172,166,159 168,166,162 168,166,164 168,162,167 154,155,158 148,149,154 156,155,158 161,160,163 161,162,167 165,164,169 163,162,167 159,158,163 156,155,160 150,149,154 144,143,148 142,140,150 146,138,155 145,137,154 141,136,154 133,130,147 133,127,148 138,132,153 138,134,154 142,138,160 141,135,156 144,139,155 173,117,83 162,111,76 167,112,81 149,103,77 169,111,76 203,128,83 224,132,81 255,169,109 181,168,165 167,165,166 172,165,165 175,170,169 173,171,167 171,169,165 161,154,164 153,146,156 154,147,159 149,142,156 146,142,155 152,148,161 154,152,160 161,157,166 159,155,164 155,152,158 165,162,168 173,171,172 173,171,169 172,170,168 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 182,176,169 188,179,173 193,184,178 192,181,178 194,185,179 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 186,180,173 183,179,171 187,185,181 179,177,173 169,167,165 162,160,161 157,154,158 153,150,156 144,140,151 143,139,152 144,140,153 143,139,152 143,138,154 144,140,151 148,144,157 153,151,161 160,158,168 167,164,168 174,172,170 189,183,176 193,187,178
168,166,167 172,170,171 177,175,173 182,180,181 183,179,173 177,175,171 173,171,172 173,168,170 166,163,167 164,161,167 160,159,162 165,164,167 169,166,170 175,169,174 175,169,174 173,167,172 171,165,170 174,168,173 179,173,178 183,177,184 179,173,178 174,168,173 168,162,169 161,155,162 158,155,161 160,157,163 166,159,169 168,162,169 176,170,175 186,179,179 185,135,102 171,115,81 148,100,75 121,85,65 166,102,74 214,139,92 253,157,99 255,204,136 199,181,176 190,184,177 189,183,176 192,183,177 192,183,177 191,182,176 187,178,172 184,175,167 182,173,165 186,177,169 189,183,178 186,180,175 190,186,180 192,186,179 190,184,177 190,184,177 183,178,166 184,178,169 189,183,174 187,181,172 185,180,168 185,180,168 190,184,175 189,183,174 192,186,177 194,188,179 200,191,183 196,187,179 196,185,180 199,189,179 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 195,186,178 198,189,181 195,184,177 193,184,178 189,180,174 191,182,174 191,182,174 195,186,178 192,183,175 185,179,172 185,181,175 185,181,173 186,182,174 183,179,173 183,179,169 182,178,170 184,178,173 183,177,170 181,177,171 188,184,176 194,189,177 192,187,175
193,184,180 196,187,183 199,190,186 200,191,187 199,193,186 200,194,187 203,197,190 205,199,192 203,197,190 198,192,185 199,193,186 194,188,181 194,188,181 198,192,185 196,190,183 196,190,181 198,190,177 200,192,179 200,192,179 198,190,177 202,194,183 206,197,191 206,198,187 202,194,183 202,194,183 203,195,184 200,195,181 196,191,177 194,189,175 194,189,175 198,148,117 183,122,86 172,114,81 142,89,64 206,124,81 232,143,91 255,165,103 255,202,127 255,207,136 227,191,162 198,192,187 199,188,181 201,192,184 202,192,180 198,190,177 202,190,178 205,193,183 203,195,184 200,195,183 202,194,181 202,194,181 200,192,179 200,192,179 198,193,179 196,191,177 196,191,177 189,184,172 186,181,169 190,185,171 193,188,174 197,192,180 196,191,179 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 199,191,178 193,188,174 193,188,176 194,189,177 194,185,177 196,187,181 193,184,178 195,186,180 195,186,180 199,190,182 200,192,181 200,192,181 196,188,177 196,186,174 193,183,171 188,178,168 189,179,167 187,179,168 187,182,168 187,182,168 191,187,170 176,172,153 167,163,144 184,176,163 193,185,172 185,177,164 178,170,159 167,159,148 160,151,145
206,198,185 205,197,184 203,195,182 203,193,183 206,196,186 206,196,186 207,197,187 209,201,190 208,199,193 209,200,194 207,198,190 207,198,190 205,196,190 203,194,188 207,198,192 206,197,189 206,198,185 205,197,184 200,192,181 200,192,181 196,187,179 196,188,175 194,186,173 195,187,174 198,189,181 202,193,185 203,198,186 199,194,182 196,191,179 194,185,179 197,136,104 183,122,86 173,115,82 150,94,68 200,124,82 226,141,88 255,163,102 255,189,121 255,170,104 246,160,94 230,175,132 210,178,148 195,180,160 135,101,56 154,132,98 198,181,171 194,182,172 194,185,177 193,185,172 194,186,175 194,186,173 200,190,178 200,190,178 199,191,178 198,190,177 196,188,175 194,186,175 191,183,172 191,183,170 188,180,169 187,179,168 188,180,169 188,180,169 189,181,170 192,184,173 194,184,172 190,180,168 187,177,165 192,184,171 187,179,168 180,174,167 175,169,162 174,167,167 165,158,158 164,157,157 169,162,165 176,169,172 176,170,165 179,173,168 180,174,169 187,178,172 186,177,171 193,184,176 197,187,177 196,187,179 196,188,177 194,186,175 196,188,175 196,189,173 200,193,177 199,189,179 201,191,181 199,189,179 194,186,175 187,179,168 180,172,159
199,190,186 198,189,185 195,186,178 194,185,179 195,186,180 194,188,179 199,193,184 197,191,182 198,192,187 204,198,193 205,199,192 206,200,193 205,199,190 206,201,189 205,200,188 201,193,182 200,192,179 201,193,182 206,198,187 201,193,182 201,192,184 196,187,179 191,184,182 189,185,179 179,173,168 175,168,166 173,168,167 173,168,167 175,160,140 175,138,114 195,138,98 178,117,83 166,107,77 145,94,66 162,103,73 205,126,85 248,157,97 255,158,98 219,137,90 196,128,88 183,120,85 160,105,64 142,89,23 118,87,34 67,74,40 77,90,47 165,143,69 185,169,127 189,181,170 187,176,169 186,175,172 187,174,171 186,175,168 185,174,169 188,177,172 184,175,171 182,172,173 171,164,164 158,150,158 154,145,158 150,143,155 152,145,157 154,147,159 155,148,158 163,156,166 169,162,172 176,170,175 174,168,173 167,164,168 159,156,162 149,147,155 153,149,158 152,148,161 154,150,163 153,149,162 153,149,162 154,150,163 162,159,165 164,161,167 165,162,168 164,157,167 171,165,170 181,176,175 188,183,180 189,185,177 189,183,178 180,174,169 175,168,168 172,165,163 167,160,158 178,170,159 184,177,159 177,169,158 180,172,159 176,168,155 176,168,155
168,166,167 165,163,164 162,159,163 166,163,169 164,163,168 164,163,168 170,169,174 169,166,172 171,168,174 172,169,175 171,168,172 173,171,172 179,172,172 182,174,180 181,176,178 182,177,176 178,171,169 175,168,166 177,171,164 175,170,167 174,169,168 168,163,162 160,155,154 154,148,155 146,144,154 145,142,157 150,144,149 107,88,53 155,115,81 170,120,87 188,131,89 174,116,81 162,105,74 137,90,58 137,79,53 191,119,82 214,128,80 214,133,83 177,109,71 163,100,69 161,102,72 144,96,40 150,100,38 40,50,26 31,55,33 91,81,28 38,70,41 52,97,55 134,148,127 155,159,163 162,151,160 158,150,156 153,150,156 152,148,157 151,147,158 146,144,154 143,141,153 138,135,152 136,132,152 132,128,148 131,127,147 132,128,148 133,129,149 131,129,149 136,135,152 137,136,153 139,136,153 140,137,154 136,132,152 131,129,149 131,129,149 134,129,147 132,129,144 138,133,149 135,132,149 137,134,151 135,132,149 135,132,147 137,135,147 142,139,154 142,139,154 143,140,155 145,142,157 147,145,157 157,156,161 162,159,163 165,162,166 164,158,163 157,155,153 155,153,151 153,148,150 174,170,164 133,127,134 131,127,136 137,134,138 154,150,144
145,140,156 143,138,154 143,138,154 145,140,156 144,141,156 144,141,156 144,141,156 144,139,155 146,141,157 148,143,159 150,146,159 151,147,158 151,149,159 147,145,155 153,146,158 154,147,161 149,147,159 146,144,156 145,142,157 135,134,151 135,134,151 131,130,145 129,128,143 130,126,146 128,129,148 117,125,111 95,80,31 109,76,26 160,108,78 161,110,75 178,122,86 172,116,80 155,100,71 138,92,62 137,85,55 170,104,72 174,105,72 163,100,65 149,94,63 162,107,78 145,92,47 159,110,33 88,82,48 59,58,22 92,82,40 29,48,28 40,61,40 41,73,44 39,86,45 76,141,87 135,138,149 140,137,154 139,136,153 139,136,153 137,134,151 133,132,147 129,127,147 126,124,144 128,124,144 124,122,144 126,124,146 126,122,142 126,124,144 124,122,142 123,122,139 127,126,143 126,127,146 127,128,147 126,127,148 127,125,145 127,125,147 127,125,147 130,126,146 130,124,145 128,124,144 126,122,142 128,124,144 129,125,145 130,126,146 131,127,147 133,129,149 130,126,146 130,126,146 131,127,147 133,129,149 131,130,147 130,129,146 135,132,149 129,128,143 128,127,142 129,126,143 133,131,143 145,144,149 152,150,148 153,151,149 155,151,143
132,129,146 133,130,147 135,132,149 133,130,147 133,132,149 134,133,150 135,134,151 139,136,153 139,136,153 142,139,156 139,136,151 138,135,150 137,134,149 137,134,151 133,131,151 131,129,149 130,129,144 126,125,140 126,125,142 124,122,144 127,125,147 124,122,142 127,125,147 129,127,149 57,70,54 42,62,44 110,86,31 134,95,54 161,109,79 153,103,70 162,111,76 164,110,76 155,99,73 141,93,64 143,92,64 148,91,62 149,94,65 155,100,71 154,102,72 142,91,65 134,88,33 151,102,33 51,50,23 79,69,29 32,52,36 24,49,33 32,57,37 40,71,45 41,78,43 46,93,52 101,151,118 126,130,145 128,126,148 128,126,146 128,126,148 127,125,149 125,126,145 124,125,146 126,124,148 126,124,148 124,122,144 126,124,144 126,124,144 126,124,144 123,121,141 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 120,118,140 120,118,140 120,118,138 122,120,140 123,121,141 122,120,142 121,119,141 122,120,142 119,117,137 119,117,137 115,113,137 120,118,142 120,118,138 126,124,144 122,120,140 121,119,139 105,106,129 103,104,127 98,100,127 96,98,123 121,120,137 130,126,137 137,134,138 133,130,134
133,130,145 136,133,148 133,130,147 133,130,147 138,134,154 138,135,152 137,134,151 138,134,154 137,134,151 136,132,152 135,133,153 133,131,153 133,130,147 132,128,148 131,127,147 131,127,147 127,125,145 126,124,144 127,125,145 128,126,146 128,126,146 129,127,147 122,129,141 44,75,60 53,56,32 56,64,43 120,91,28 158,115,80 174,123,88 167,115,83 158,106,76 155,103,73 155,103,73 146,98,69 151,103,74 155,104,76 153,103,72 150,98,68 150,99,64 136,90,62 141,96,32 120,89,36 65,60,28 76,68,32 26,49,32 24,49,31 29,54,34 39,67,44 41,78,43 45,87,52 53,109,58 108,152,128 126,124,148 125,126,149 126,124,146 126,124,148 126,124,144 124,122,144 124,122,144 126,124,146 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,143 122,120,144 120,118,142 122,120,144 123,121,143 121,119,141 123,121,141 124,122,142 124,122,142 123,121,141 121,119,139 122,120,140 121,119,139 115,113,133 117,113,135 121,117,139 111,112,133 107,107,133 98,103,127 85,97,121 88,99,126 89,100,127 91,99,127 87,95,123 92,99,122 107,105,129 116,114,138 138,137,154
143,141,151 145,143,153 140,138,150 140,138,150 137,134,149 132,129,146 132,129,146 131,127,147 137,134,151 138,134,154 137,135,155 134,132,152 129,128,145 129,127,147 129,127,147 129,127,147 133,131,151 127,125,145 127,125,145 128,126,146 129,127,147 129,127,147 73,99,88 27,60,35 45,50,26 58,62,35 116,89,28 157,114,81 177,126,91 168,117,82 156,104,72 154,103,75 155,105,74 152,102,71 155,107,78 152,105,71 157,100,69 172,116,82 176,122,84 134,87,53 147,100,37 62,49,15 57,52,20 36,50,29 26,49,34 25,50,32 25,50,32 39,65,42 39,73,41 42,84,47 49,95,59 75,137,89 127,130,141 127,126,143 127,125,145 127,125,145 126,125,142 127,125,145 130,128,148 128,126,146 126,124,144 127,125,145 129,127,147 130,128,148 128,126,146 128,126,146 123,121,141 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 122,120,140 126,124,144 126,124,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 117,115,135 107,108,129 103,104,125 98,100,125 94,99,123 92,101,124 90,101,128 88,99,126 90,101,128 97,105,133 97,105,133 91,103,125 105,103,127 108,106,130 117,115,135
176,169,169 175,168,166 169,162,160 164,157,157 153,147,154 146,140,147 148,144,153 148,144,153 147,143,152 145,141,154 143,141,153 142,140,152 139,136,151 136,133,148 135,132,149 136,133,150 130,129,146 131,130,147 129,128,145 130,129,146 135,132,149 138,133,149 42,72,51 31,56,36 51,51,17 42,59,35 115,85,27 163,120,87 173,124,86 166,117,81 153,106,74 156,106,75 154,104,73 152,102,71 154,104,73 153,101,71 172,114,81 182,121,85 184,130,92 134,87,37 149,108,47 52,50,19 81,77,42 24,49,31 25,50,32 27,52,34 25,50,32 36,61,41 37,68,42 45,79,47 46,90,53 61,113,70 157,148,159 150,147,153 148,144,157 143,139,152 137,132,148 140,135,153 140,135,153 139,134,152 138,135,152 137,134,151 136,133,150 138,135,150 136,133,150 132,129,146 131,127,147 132,128,148 137,133,155 133,129,149 133,129,149 133,129,149 131,129,149 126,124,144 124,123,140 124,123,140 123,121,143 117,115,137 116,114,134 117,115,135 109,107,131 96,94,118 106,107,130 107,108,131 112,110,132 99,102,124 104,107,129 103,104,127 101,106,132 100,105,131 101,106,132 101,106,132 104,109,133 119,117,137 117,115,135 115,113,133
209,200,185 208,199,184 208,199,184 196,186,174 185,176,170 167,160,160 169,167,168 166,164,165 159,156,162 160,156,165 161,159,169 156,154,164 151,149,159 147,144,159 143,140,157 142,139,156 137,136,151 137,136,151 137,136,151 138,137,152 143,140,155 127,130,137 34,65,41 30,57,37 52,55,31 35,54,34 126,94,37 168,126,88 173,124,86 163,113,80 155,105,74 152,102,71 150,100,69 152,102,71 153,103,72 157,105,73 177,116,82 199,137,97 171,118,75 152,103,36 113,84,31 73,62,27 50,56,29 29,52,35 27,52,34 25,50,32 25,50,32 27,52,34 35,63,38 41,75,41 47,89,56 52,98,60 183,188,166 194,189,175 187,178,172 173,169,163 159,155,166 151,147,158 150,146,155 146,142,155 143,141,153 140,138,148 139,137,147 142,140,152 140,138,148 142,140,150 142,140,152 146,144,156 142,140,150 146,142,151 147,143,154 146,144,156 140,138,148 139,137,147 137,135,145 136,134,144 138,138,148 130,130,142 115,114,129 102,100,120 107,105,125 120,118,138 128,125,140 142,139,154 138,136,144 126,124,136 128,126,138 123,122,139 126,125,142 123,122,139 123,121,141 126,124,144 128,126,148 126,124,144 121,119,139 121,119,139
213,202,185 208,197,180 198,191,175 195,187,174 195,188,170 201,192,177 199,190,175 191,186,174 183,177,168 174,168,163 171,167,161 170,165,164 167,161,166 166,160,167 168,162,169 168,165,169 166,164,165 167,165,166 167,165,166 168,166,167 175,170,172 80,103,88 34,65,39 36,60,38 50,63,36 57,72,46 115,86,25 174,128,89 170,119,84 157,110,78 150,102,75 146,99,67 145,99,69 147,101,71 153,103,70 155,108,74 188,131,91 208,146,104 141,97,30 158,109,28 109,103,55 74,62,21 37,57,39 28,51,36 25,50,32 24,49,31 25,50,32 25,48,31 30,58,35 43,72,42 48,87,53 50,94,61 174,191,155 211,203,181 209,200,183 193,188,174 183,179,169 177,173,163 176,172,164 174,170,162 174,170,164 168,163,162 167,162,161 174,167,165 171,166,163 166,161,158 164,157,160 160,153,156 147,141,146 149,144,146 160,155,157 160,155,154 153,148,147 155,150,149 148,142,147 146,140,145 131,125,132 115,112,116 129,127,128 129,127,125 136,131,128 154,149,146 166,162,156 171,167,157 170,159,152 167,161,154 161,154,152 158,156,154 158,155,161 144,141,147 131,131,141 129,129,139 128,126,138 128,124,144 127,125,147 107,110,132
208,202,179 198,192,169 189,182,164 192,185,167 208,199,184 215,206,189 215,206,189 213,206,188 208,201,183 212,205,187 207,198,183 206,196,186 203,195,184 203,198,184 200,195,181 206,199,183 204,200,181 198,193,179 198,193,179 201,196,182 206,199,183 59,86,58 33,64,38 35,61,36 58,72,40 92,92,58 117,87,29 171,125,88 161,111,78 144,97,65 128,81,58 129,83,57 135,89,59 136,90,60 150,103,80 170,118,86 195,138,96 223,156,113 161,107,28 161,113,29 52,76,36 73,78,33 40,61,38 26,49,32 24,49,31 24,49,31 24,49,31 25,50,32 22,49,29 42,69,41 45,84,50 50,94,61 153,175,138 221,203,182 215,202,181 220,207,186 222,212,190 220,209,190 213,204,185 213,206,186 209,200,183 204,195,180 201,192,177 194,184,172 188,180,167 182,174,161 186,178,165 185,177,164 174,169,155 170,165,153 155,150,138 163,157,150 164,158,151 158,152,145 168,162,155 171,165,158 176,170,161 192,184,173 195,187,174 196,189,173 209,200,183 207,198,181 204,191,168 202,192,170 192,185,167 184,179,165 178,173,159 182,176,167 171,165,160 162,155,155 160,152,158 146,139,151 138,134,145 131,134,145 119,118,135 72,78,106
211,201,179 211,201,179 213,203,181 217,207,185 213,199,181 214,201,180 215,202,181 216,206,184 213,203,181 216,206,184 211,198,175 208,195,174 216,206,184 227,213,186 226,212,187 213,203,181 216,206,184 213,202,185 208,199,180 215,206,187 218,209,190 56,83,55 36,64,39 41,67,44 50,71,37 78,92,46 118,86,31 125,92,42 114,81,29 113,83,25 112,83,22 110,83,22 117,88,25 115,86,23 124,93,33 130,92,28 157,110,29 169,117,28 177,121,29 132,109,38 125,125,64 43,82,48 57,67,43 23,48,32 23,48,32 23,48,32 24,49,33 24,49,33 26,49,32 37,67,46 44,83,49 45,89,54 118,151,115 222,204,183 227,210,186 228,214,187 225,211,186 222,208,183 220,207,184 222,212,188 219,206,185 221,208,185 220,207,184 218,205,182 217,205,177 222,210,182 221,208,185 220,207,184 219,209,185 211,201,179 215,205,183 213,200,177 200,187,164 198,185,162 192,182,158 181,171,147 206,196,172 219,207,181 212,198,173 204,189,167 204,190,165 206,192,167 201,191,169 202,192,170 197,187,163 193,186,170 192,185,169 196,187,172 197,187,175 195,186,169 192,188,171 180,174,167 162,155,155 155,150,147 71,77,107 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,192 221,208,187 217,204,183 212,198,180 212,199,176 217,204,181 213,199,174 206,192,167 214,197,173 214,199,177 215,205,183 215,201,183 207,194,173 204,191,170 204,189,167 212,197,175 200,187,166 53,78,51 37,63,40 28,53,33 41,68,38 94,98,40 109,84,25 107,78,25 98,76,27 84,69,22 73,61,20 59,55,18 54,54,20 57,57,23 50,50,20 77,70,29 101,92,45 64,71,25 98,91,32 111,113,56 110,121,63 51,95,58 91,88,44 26,46,32 23,46,29 23,46,31 23,46,29 24,47,30 25,48,31 41,67,44 43,82,46 45,91,55 85,128,86 216,201,181 220,205,183 213,199,172 219,205,180 222,208,183 226,212,185 219,205,178 223,209,182 221,206,184 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,181 215,201,176 209,195,170 215,201,176 212,198,173 218,204,177 208,194,169 209,195,170 212,197,175 206,191,169 204,189,167 204,189,169 205,192,171 201,193,171 185,178,162 186,181,167 190,185,171 183,178,164 185,180,168 183,177,170 176,170,161 170,163,161 121,115,120 61,70,95 52,59,84
192,182,170 202,192,180 201,193,182 200,192,179 200,192,179 204,194,182 209,200,181 214,200,182 217,198,175 214,195,170 207,190,164 199,182,156 195,181,156 194,177,151 211,194,168 217,200,176 225,206,181 225,206,181 228,211,185 228,211,185 214,202,176 47,72,45 34,60,37 28,51,32 26,47,26 82,102,45 78,84,45 43,56,33 84,80,43 47,60,33 37,50,27 31,47,28 28,46,29 61,65,36 26,50,28 76,77,38 74,76,34 93,90,35 44,83,49 53,90,55 94,112,56 58,107,54 86,99,45 38,50,32 25,48,31 25,45,31 25,45,31 22,47,29 23,48,30 39,65,42 42,81,45 46,88,51 72,119,78 207,201,178 213,200,179 219,204,182 215,197,176 218,200,179 218,205,184 217,204,183 218,205,184 220,204,187 228,214,189 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 206,192,165 222,207,185 223,208,188 218,203,181 201,188,165 193,179,161 190,176,158 204,190,174 206,197,180 206,197,178 196,187,172 178,169,161 162,160,161 134,130,139 143,139,148 147,143,152 141,137,150 143,139,152 143,141,153 145,143,153 106,113,136 55,63,93 51,59,89 29,31,58
161,154,152 163,156,154 170,161,157 177,168,160 166,157,149 169,163,154 169,165,148 181,172,157 180,169,150 196,185,166 204,189,167 201,186,164 208,193,173 205,192,169 207,194,171 214,202,176 219,204,182 214,199,177 207,195,169 201,187,162 202,193,174 46,71,44 32,57,37 26,53,37 44,66,36 62,86,35 34,50,31 53,59,32 58,64,35 35,50,26 60,60,28 58,61,28 35,51,30 49,51,25 31,47,28 40,55,27 64,63,25 58,74,32 55,89,48 48,92,57 193,159,71 145,144,77 85,112,53 35,60,33 26,44,31 25,44,33 24,44,28 23,48,30 25,50,32 38,63,43 40,79,43 47,89,52 59,109,67 196,192,171 201,192,173 213,200,179 212,198,180 208,194,176 211,198,177 211,198,177 214,201,180 208,192,175 206,192,167 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 228,214,187 215,200,178 191,180,163 190,181,164 185,178,162 171,165,156 174,168,159 181,172,164 190,179,172 195,185,175 179,170,162 162,157,154 147,146,151 145,143,153 143,141,153 142,140,150 139,136,151 138,135,150 133,132,147 126,127,146 66,74,104 57,65,95 43,51,81 51,58,83
147,144,150 152,149,155 150,147,153 143,137,144 150,144,151 146,143,149 146,143,149 146,140,145 157,152,151 166,161,160 167,158,154 170,161,157 167,163,155 166,162,154 170,166,158 174,170,162 177,174,161 183,180,167 183,180,167 187,182,168 183,181,163 37,65,40 32,57,37 27,53,30 107,116,58 43,58,34 37,51,32 37,53,32 26,49,30 43,53,29 64,57,28 57,52,22 50,60,34 42,52,26 39,54,28 73,72,34 42,67,36 42,79,46 58,78,35 58,92,47 186,155,75 135,130,61 59,106,65 131,127,65 41,45,28 26,44,31 24,44,30 26,44,31 24,49,31 35,60,40 39,76,43 45,87,50 48,100,57 175,185,163 187,181,172 191,186,174 205,198,182 205,197,184 207,198,183 208,199,184 209,201,179 201,190,173 210,199,180 208,193,171 222,207,187 222,207,187 207,193,177 199,185,169 201,192,173 211,198,177 213,200,179 222,208,183 218,206,180 208,196,170 183,172,165 163,156,159 146,144,152 129,128,133 125,120,136 123,121,133 133,129,140 141,137,148 147,143,154 150,146,157 139,137,149 139,136,151 131,130,147 133,130,145 133,131,143 136,133,150 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
140,136,147 144,140,151 144,140,151 146,142,153 137,135,145 135,133,143 143,141,151 150,146,155 152,149,155 157,154,160 157,154,158 159,156,160 153,151,152 159,157,158 157,155,156 157,155,156 159,157,158 161,159,160 162,160,161 169,167,165 173,175,160 39,67,42 30,53,36 32,57,41 101,112,52 37,58,37 39,53,32 28,49,28 29,52,33 40,54,35 52,55,33 38,54,33 33,54,33 47,55,30 35,49,30 49,55,28 36,61,32 43,77,43 57,86,42 62,85,41 73,97,48 203,168,87 103,119,59 67,97,48 45,57,37 25,44,33 23,46,31 25,45,29 26,49,32 34,60,37 37,74,41 43,86,46 47,97,55 153,168,152 162,160,158 164,162,158 164,160,152 174,170,162 187,182,170 196,191,179 196,192,175 203,196,180 200,193,175 212,201,184 226,213,192 228,215,194 230,215,193 227,212,190 221,207,178 199,188,169 187,176,157 183,174,155 165,156,137 181,172,153 176,167,161 151,144,142 136,132,143 114,107,121 102,96,117 108,105,122 112,107,123 113,108,124 124,119,135 133,128,144 133,131,143 132,129,144 127,126,143 129,127,139 110,113,131 102,107,131 77,85,105 57,64,87 54,61,86 51,59,87 59,67,97 75,83,113
147,143,152 147,143,152 144,142,150 143,141,149 143,141,151 139,137,147 136,134,144 140,138,150 143,141,151 143,141,151 146,142,151 146,142,151 151,148,154 151,149,157 153,151,159 147,146,151 150,146,155 151,147,156 152,149,153 153,150,154 154,155,147 36,64,39 30,55,35 20,47,29 70,90,47 37,58,35 55,52,26 149,103,73 184,123,78 168,99,59 73,55,25 43,50,32 33,53,28 34,53,33 39,52,25 42,52,30 37,54,30 45,65,38 81,83,37 74,80,30 89,106,55 57,100,60 96,101,40 62,99,64 43,57,36 52,50,21 25,44,33 26,45,34 24,49,31 30,53,34 40,72,43 44,83,47 45,95,53 134,159,141 150,147,151 152,150,158 147,145,153 144,140,149 151,147,158 167,165,173 179,177,175 184,180,174 191,188,175 192,188,171 192,183,168 195,186,171 206,197,182 207,198,181 195,188,172 179,169,157 155,147,136 179,171,160 169,161,150 146,138,127 153,144,138 169,161,150 183,173,161 165,155,145 151,144,142 149,142,142 162,155,155 173,168,165 163,156,154 160,153,151 139,131,137 151,143,149 149,141,147 140,136,145 75,83,113 59,67,97 64,72,100 64,72,100 60,67,90 54,61,86 75,77,102 87,93,121
