78,68,67 126,115,108 119,107,97 100,88,88 116,105,100 119,108,103 95,84,81 111,102,98 105,92,89 114,101,96 92,81,78 113,100,95 114,101,94 117,106,103 95,84,91 64,54,74 70,63,75 67,61,68 58,51,63 76,68,76 81,70,77 77,69,77 69,60,71 68,61,71 89,82,96 77,68,79 67,63,72 95,84,93 91,80,89 90,81,92 102,93,104 71,64,74 68,59,70 82,73,84 92,79,89 70,62,70 76,69,79 77,74,80 65,64,67 60,58,66 64,65,70 69,68,71 55,54,59 54,48,53 58,49,43 169,156,135 227,212,176 242,223,186 200,181,158 164,149,129 117,109,98 94,96,93 49,61,54 45,54,35 66,54,26 121,85,63 113,77,55 126,86,61 130,86,58 121,76,53 145,95,62 125,77,48 108,73,48 117,81,59 122,91,27 99,72,11 55,47,25 18,43,25 30,63,36 35,81,43 39,107,52 129,144,107 149,135,108 169,156,133 160,150,128 165,150,128 149,131,110 178,161,137 202,184,154 214,187,151 220,198,160 240,217,177 231,206,162 225,199,160 211,193,163 199,190,173 194,187,169 193,186,168 189,182,164 184,177,159 178,170,159 175,170,158 186,178,156 180,170,148 173,162,145 172,156,141 168,149,133 167,148,132 175,155,137 178,160,139 198,179,154 200,181,154 187,170,146 146,132,116 157,141,128 142,126,111 129,115,101 143,129,115 175,157,138 198,174,148 198,178,148 161,145,130 122,111,104 128,118,108 156,146,136 162,151,136 151,140,121 136,125,118 149,139,129 145,133,123 186,167,140 204,185,158 194,177,149 178,165,144 166,157,140 151,141,129 144,130,130 146,133,128
80,70,74 111,100,95 123,108,99 119,102,103 115,104,101 111,100,95 84,74,73 126,115,110 92,81,78 104,93,90 119,106,101 112,99,92 96,83,78 118,105,100 126,113,110 77,65,79 79,67,81 69,60,71 65,58,68 72,64,72 84,74,78 77,66,75 79,67,79 67,60,72 86,79,93 100,92,100 69,66,72 77,74,80 98,90,98 78,67,76 94,85,98 83,76,88 68,61,71 72,65,75 84,72,84 82,70,82 70,58,72 73,64,75 76,73,79 69,66,72 61,60,63 60,59,64 66,64,72 62,61,66 54,51,57 55,50,52 120,108,98 214,197,169 245,225,193 214,194,164 171,157,132 53,56,44 14,43,31 28,47,27 54,47,20 131,93,72 128,91,67 119,82,58 117,82,55 113,77,57 109,78,59 108,78,61 108,75,50 111,83,54 98,83,34 52,47,15 23,37,16 14,40,29 26,59,34 28,77,40 31,101,48 66,136,81 164,151,130 171,158,135 173,158,136 181,164,136 159,140,113 210,189,164 195,175,143 198,174,137 209,190,151 234,210,173 253,225,185 195,171,134 178,161,137 175,166,151 179,172,154 167,160,144 153,145,132 159,150,135 162,154,141 171,164,148 170,163,147 165,155,143 156,146,136 152,144,133 153,142,137 157,146,141 154,143,136 159,149,137 162,151,136 163,152,137 167,153,139 169,158,141 162,151,136 161,149,137 147,134,127 142,131,124 168,154,136 188,167,142 192,172,142 194,171,142 187,166,141 175,154,129 206,183,154 221,194,160 182,165,139 174,155,141 185,169,154 169,156,135 174,160,144 157,143,127 161,150,133 162,151,134 157,147,137 151,145,136 151,140,135 157,147,137
60,52,69 104,94,93 121,108,101 113,100,95 104,93,90 91,81,80 73,63,62 123,113,101 103,92,87 101,90,87 114,101,96 144,131,124 105,92,87 116,105,102 137,121,119 102,94,100 70,66,79 76,68,85 62,53,66 75,62,72 79,66,76 86,73,81 75,63,75 72,65,77 74,67,77 102,93,104 84,74,78 75,67,75 94,86,94 78,69,82 83,74,85 95,83,95 70,58,74 72,60,76 81,69,83 91,79,91 71,59,73 72,60,76 72,63,78 71,64,74 65,62,68 63,60,66 62,61,66 59,58,63 57,58,63 52,49,55 53,51,52 79,68,61 171,156,136 204,185,160 232,214,184 26,39,25 11,42,29 18,41,22 43,42,15 125,82,63 134,93,73 122,84,63 119,81,62 118,80,61 121,82,54 108,74,52 110,77,52 103,77,38 67,67,35 52,55,31 13,37,24 14,38,25 23,53,34 35,84,45 34,101,51 43,126,66 185,160,143 121,114,85 158,138,118 147,128,101 193,172,147 181,163,131 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 180,158,124 175,162,141 178,167,160 176,165,150 135,125,113 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 192,182,158 189,178,159 180,169,150 174,160,146 149,138,123 161,150,133 163,154,127 143,128,119 139,125,109 168,152,135 184,167,139 194,176,144 202,179,148 206,182,156 206,189,165 212,191,164 216,193,162 218,191,159 228,204,171 224,200,167 210,186,153 223,196,164 211,184,150 149,135,110 179,162,138 202,182,152 211,190,167 204,184,164 194,176,157 190,174,157 182,166,149 176,162,148 156,144,132 151,138,133 179,167,157
52,47,65 67,60,70 123,112,105 138,125,118 80,69,66 78,68,69 86,77,73 98,87,80 108,97,92 92,81,78 125,112,107 117,105,95 107,94,89 119,106,103 113,100,95 127,111,109 108,95,103 83,70,80 71,62,73 67,55,69 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 83,74,85 101,90,99 77,66,73 78,69,82 78,66,80 77,68,81 102,90,102 78,66,82 70,57,76 79,66,85 81,69,83 74,62,74 82,72,76 82,73,84 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 57,58,63 61,60,65 58,57,62 57,51,56 61,55,48 123,111,101 87,79,57 17,39,27 11,40,26 18,41,26 35,41,12 117,77,54 134,94,71 122,85,61 118,80,59 117,79,58 115,75,52 111,73,52 104,79,60 101,77,24 65,59,34 33,41,18 14,33,22 13,38,22 19,49,28 32,86,45 38,103,51 35,124,60 157,138,113 188,181,152 168,153,133 160,143,117 182,161,134 233,214,179 210,190,160 205,185,153 175,155,125 227,205,171 228,204,167 188,164,131 201,182,155 202,185,161 199,181,162 197,181,164 196,183,162 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 222,204,174 212,192,162 187,167,137 187,166,139 173,154,127 165,148,122 148,132,115 138,122,107 126,110,93 133,114,98 146,125,102 157,136,111 173,153,123 221,197,164 227,203,168 230,206,169 229,202,166 235,211,176 234,212,178 234,212,178 223,199,164 223,199,166 227,208,173 226,204,170 224,197,163 229,202,170 236,211,181 237,213,180 236,209,173 231,202,167 230,205,177 221,197,173 220,197,168 228,206,172
52,49,64 55,51,64 107,100,103 119,106,99 120,107,102 69,57,59 95,85,84 93,82,75 121,108,101 94,81,78 118,105,98 116,104,92 127,114,107 113,100,95 121,109,99 127,114,107 112,100,100 114,104,105 75,64,73 73,64,75 70,63,73 63,56,68 78,69,80 77,65,77 78,66,78 79,67,79 94,86,94 78,70,76 77,70,80 75,66,79 73,65,73 95,83,95 80,68,82 73,61,75 75,63,79 79,67,81 77,65,79 74,62,74 86,77,88 65,56,69 68,61,73 70,58,70 72,60,74 79,70,85 88,81,91 67,64,68 59,58,61 54,53,56 54,54,54 55,53,54 37,47,41 17,39,29 15,39,26 16,39,24 42,42,12 107,74,47 127,94,69 114,84,58 114,79,54 117,80,56 126,85,67 169,108,72 126,87,44 105,79,27 49,48,21 29,42,19 9,28,17 14,37,20 17,47,26 35,89,48 32,100,47 39,129,62 164,145,118 183,175,141 179,160,133 160,147,124 201,184,160 218,198,168 175,152,121 234,212,178 216,192,159 214,190,157 236,209,175 189,166,137 208,191,165 206,192,167 202,188,163 199,182,158 216,202,177 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 194,176,155 194,182,154 175,161,143 146,132,118 142,130,118 129,119,107 125,115,103 141,125,108 180,163,139 212,193,170 210,193,167 213,196,170 202,187,165 201,186,166 199,184,164 198,183,163 205,190,170 212,199,178 215,200,178 223,202,179 226,205,180 224,205,178 227,206,179 226,203,174 222,197,169 217,197,165 220,200,168 218,198,166 212,192,160
49,48,63 51,50,67 62,58,71 119,106,103 144,130,116 131,118,113 80,70,71 97,86,81 98,86,76 107,94,89 97,84,77 128,115,108 118,105,102 114,101,96 141,128,121 131,118,111 112,99,94 114,101,98 76,63,71 73,64,75 80,71,84 68,59,74 70,58,70 74,60,73 78,64,77 79,65,78 82,74,82 87,79,85 78,70,78 92,84,92 78,66,78 85,73,87 88,76,90 71,59,73 73,61,77 82,70,84 75,63,77 71,59,73 85,76,89 71,64,76 74,62,76 78,66,80 73,61,75 69,60,75 81,69,81 87,77,81 95,85,89 70,63,66 56,53,59 56,53,59 27,40,39 16,40,29 14,38,25 13,31,16 61,52,21 130,96,66 117,86,63 104,75,51 102,74,45 113,80,53 124,95,64 179,126,73 153,109,29 122,108,42 39,46,28 26,39,25 16,38,26 11,36,18 22,49,29 36,93,49 32,100,47 62,152,83 165,141,108 187,169,137 201,184,156 156,142,117 197,180,156 202,182,152 197,177,145 219,197,161 202,181,140 212,190,152 247,220,184 179,162,136 165,156,150 164,158,151 174,166,155 172,164,153 178,168,158 175,165,155 185,175,163 193,183,171 182,172,160 166,156,144 181,173,160 182,174,161 174,166,155 170,162,151 149,140,132 141,128,125 160,147,144 163,150,143 143,132,127 151,140,135 143,134,128 145,136,130 151,142,134 165,155,145 180,170,158 175,170,158 167,161,152 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 160,154,145 157,152,140 167,155,145 171,156,147 176,161,150 172,158,144 172,158,144 175,161,145 172,161,144 175,164,147 183,172,155 176,165,148
46,45,60 49,48,65 53,48,64 91,81,85 134,121,116 129,114,105 88,78,79 62,54,62 98,86,88 100,87,84 105,92,89 126,113,108 120,107,102 127,114,109 117,104,101 97,84,81 114,101,94 114,100,100 105,91,91 73,62,69 68,59,72 72,60,72 75,62,70 78,60,69 77,62,70 79,66,76 83,70,78 88,76,81 83,71,76 77,69,75 78,69,80 79,67,81 93,79,92 76,62,75 66,57,72 80,68,82 73,61,73 77,65,79 76,67,80 83,74,85 71,62,75 72,68,77 79,70,83 69,65,74 80,69,78 84,70,75 93,81,81 95,82,77 96,86,85 84,77,77 29,43,39 15,41,33 16,45,36 13,44,34 68,57,24 84,64,18 93,68,22 94,67,24 87,71,27 95,73,28 104,87,38 148,121,48 188,148,53 71,92,40 18,47,38 21,48,32 11,35,22 12,39,23 25,58,31 35,90,46 37,105,50 96,167,105 165,152,120 183,170,138 180,159,134 186,172,143 228,211,183 196,176,146 237,217,185 215,193,155 212,191,150 216,194,156 244,220,185 156,147,128 142,142,139 144,142,143 145,140,142 145,140,142 139,137,138 129,127,128 141,131,135 143,133,137 139,129,133 139,129,133 130,123,126 129,124,126 118,112,117 101,95,100 96,90,97 108,100,106 111,100,107 110,104,111 104,98,103 107,99,107 120,114,119 133,127,132 137,130,133 141,133,139 135,128,131 139,132,132 140,135,134 138,133,135 136,130,135 133,127,132 126,123,127 127,121,126 132,130,131 129,127,128 134,127,130 137,130,133 126,118,124 126,118,124 129,122,122 134,127,125 143,131,133 142,130,132 138,126,128 136,124,126
45,44,59 46,45,60 51,48,65 54,50,63 85,79,86 107,95,100 109,98,93 120,111,105 94,83,78 106,92,92 110,97,94 111,98,95 106,93,90 104,91,88 118,105,102 99,86,83 127,114,107 113,100,97 111,98,95 73,66,69 76,67,78 95,84,91 88,76,78 95,81,86 80,66,68 81,67,69 82,68,70 83,71,73 90,78,78 80,70,71 83,77,84 71,62,75 94,78,91 83,68,78 71,59,75 79,67,79 79,68,77 78,66,80 75,66,79 85,77,85 72,63,78 68,64,75 80,71,82 76,70,77 74,61,69 81,67,72 84,70,70 92,81,74 89,83,78 92,86,81 31,43,39 18,42,34 16,45,36 13,49,37 54,55,32 42,47,27 38,48,26 21,41,25 8,42,31 25,43,26 42,52,30 65,67,25 40,79,45 58,97,36 20,47,29 16,45,31 21,48,32 15,40,22 22,58,30 32,84,41 38,103,49 118,165,111 180,166,137 210,182,153 199,179,147 239,222,194 207,188,161 199,179,149 197,176,149 227,206,165 200,177,137 240,218,180 202,183,146 139,129,117 135,135,135 132,130,131 134,131,135 124,121,125 104,101,107 88,84,93 103,96,108 119,112,122 113,107,114 104,98,105 118,115,121 130,127,133 122,119,125 109,107,115 95,93,103 99,95,106 103,96,108 102,93,106 103,96,108 95,91,102 99,92,104 100,93,103 119,112,122 125,119,124 124,121,125 133,130,134 133,131,132 131,129,130 134,128,133 129,123,128 129,126,130 129,128,131 134,128,133 129,121,127 129,121,127 129,121,127 125,119,124 126,120,125 120,114,121 125,119,126 127,116,125 127,116,125 121,110,119 122,111,120
52,51,66 54,51,68 53,50,67 52,51,68 58,55,72 49,48,63 65,61,70 93,86,89 114,104,103 118,105,100 126,113,108 117,104,99 119,106,101 104,91,88 118,105,100 111,98,93 121,108,103 119,106,103 116,103,98 102,91,88 82,69,79 91,80,87 82,73,84 98,85,95 89,77,77 87,76,73 74,63,60 72,62,63 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 68,57,66 81,66,74 92,79,87 81,69,83 72,60,74 81,69,83 80,68,84 71,59,75 71,60,69 76,67,78 78,67,74 73,61,63 96,82,82 89,78,75 91,89,90 102,100,96 26,45,39 16,40,29 11,46,27 20,45,27 20,44,31 32,45,20 18,37,17 39,50,21 16,36,20 30,42,22 27,35,12 56,67,25 42,83,39 51,91,39 56,62,33 21,43,33 17,48,33 18,43,27 27,65,36 34,85,45 44,104,52 126,169,113 192,169,138 214,199,163 213,191,157 249,232,208 155,136,113 193,173,143 189,168,141 207,186,145 195,172,132 223,204,165 187,170,133 138,128,129 136,135,138 131,129,130 125,122,126 116,113,117 98,95,101 90,87,93 91,84,94 90,84,91 97,91,96 98,92,97 102,94,100 122,114,120 129,124,126 129,124,126 120,117,121 96,92,101 98,94,103 103,100,106 99,96,102 97,95,107 92,88,101 100,93,107 101,94,106 98,94,105 112,109,115 111,109,117 111,110,115 115,109,116 121,115,122 129,123,130 129,126,132 119,118,123 119,118,121 127,124,128 124,117,127 116,107,120 110,103,115 109,105,116 112,108,119 114,107,119 120,113,123 121,115,122 121,115,122 119,113,120
46,45,60 52,49,66 48,45,62 52,49,66 54,51,68 41,43,59 42,41,56 55,51,60 84,76,82 102,90,90 102,89,84 131,118,113 113,100,95 109,96,93 119,106,101 119,106,101 123,110,105 111,98,95 126,113,106 110,99,94 79,66,76 81,70,79 87,78,89 85,73,85 86,76,80 93,83,82 86,76,75 72,62,63 73,63,67 97,87,91 98,91,94 77,66,73 80,67,77 80,67,77 69,56,64 80,66,71 93,81,86 89,77,89 74,60,73 73,61,73 84,72,88 74,62,76 73,62,69 78,70,78 76,63,71 67,55,57 84,70,70 95,82,79 103,103,103 106,104,100 23,45,38 18,42,31 15,47,29 38,56,39 12,34,22 30,44,25 25,36,21 39,41,13 23,38,22 22,36,17 57,64,32 34,66,33 46,80,39 52,101,48 53,55,27 24,44,30 12,41,27 16,43,27 30,68,41 31,86,42 35,110,55 129,161,112 191,171,139 227,205,169 226,204,170 224,207,183 217,200,176 196,175,148 182,158,132 226,203,161 227,206,165 219,197,161 190,173,138 144,137,135 140,138,139 139,137,135 139,137,138 134,132,133 111,108,112 106,100,105 111,103,109 109,102,105 123,116,119 109,102,105 111,101,102 138,128,129 156,149,147 148,141,139 131,126,125 118,112,117 115,112,118 116,113,119 112,109,113 112,110,120 111,107,118 117,113,124 119,112,122 117,113,122 124,121,125 118,117,122 118,117,122 108,101,111 108,101,111 108,101,111 111,108,114 102,98,107 99,95,104 102,98,107 97,93,104 94,87,101 92,87,103 94,92,104 95,93,105 98,93,109 103,99,110 101,98,104 108,104,113 113,109,118
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 46,50,65 34,41,55 47,49,65 54,50,63 77,65,79 105,92,87 138,125,118 116,103,98 92,79,76 117,104,99 111,98,93 106,93,90 112,99,96 98,86,76 126,113,106 75,62,70 70,58,72 92,81,88 87,76,83 80,69,76 89,77,79 88,76,76 89,79,80 87,74,82 86,75,82 103,93,97 85,71,76 75,61,63 75,61,63 71,57,62 85,71,76 85,73,78 94,83,90 80,67,77 74,60,73 81,69,83 81,69,81 81,70,77 78,68,72 86,74,79 78,66,66 80,68,68 96,87,81 131,130,123 136,130,123 30,43,31 17,39,32 15,49,33 43,58,34 16,39,20 18,41,26 30,45,19 32,44,24 10,40,23 27,43,24 46,58,24 28,70,35 76,102,52 36,94,41 29,43,24 36,50,31 15,38,23 16,46,27 30,73,43 32,91,46 34,111,55 149,154,118 185,169,138 222,207,167 234,212,176 215,196,173 196,177,154 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,184,154 187,179,168 185,180,168 185,177,166 186,178,165 178,170,157 171,160,153 149,140,134 154,141,134 163,150,143 176,164,152 173,161,149 179,169,159 195,185,173 196,188,175 189,181,168 189,181,170 169,160,152 146,140,135 144,137,137 148,141,141 147,142,141 150,145,144 156,151,150 154,149,146 153,146,146 150,144,139 133,132,125 126,121,120 112,106,113 99,93,100 99,92,102 111,104,114 114,107,117 117,114,120 119,113,118 121,115,122 107,100,110 98,91,103 102,98,109 104,100,113 98,93,111 115,108,120 114,107,117 108,101,113 108,101,113
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 60,57,72 40,37,52 44,41,56 49,45,58 61,58,75 116,105,102 107,94,89 117,104,99 107,94,89 120,107,100 121,108,103 111,98,95 124,111,108 113,100,95 140,127,122 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 77,67,71 93,83,87 94,83,90 97,87,91 107,92,100 74,61,71 67,54,64 75,62,72 80,67,75 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 130,120,110 187,178,163 199,188,173 41,45,30 34,42,32 38,51,35 28,44,25 43,51,26 38,52,20 44,50,23 50,48,19 38,51,28 21,41,23 42,54,20 66,71,35 41,66,21 70,61,30 77,63,45 80,61,45 16,43,27 22,49,29 34,76,41 35,94,49 40,115,60 149,135,108 189,172,144 225,205,175 213,188,158 184,163,138 171,154,128 177,160,132 212,192,160 212,189,149 251,232,193 217,200,163 213,199,172 214,199,179 227,214,191 230,216,191 230,216,191 223,209,184 188,173,153 171,155,138 184,173,156 173,162,145 181,171,149 180,169,150 178,164,148 169,158,141 180,172,150 187,177,153 203,193,171 209,198,181 196,187,170 200,191,176 202,192,180 207,198,183 208,199,184 206,196,184 206,196,184 206,196,184 198,190,177 186,181,167 178,170,159 172,162,150 171,162,147 170,161,146 175,163,153 175,166,149 183,170,149 182,167,147 171,157,141 158,143,134 137,128,122 127,121,116 112,107,109 105,97,105 133,121,123 149,140,134 144,134,133 142,132,131
38,37,52 46,45,60 51,50,65 44,43,58 57,56,71 65,62,77 51,50,65 40,37,52 50,47,62 49,48,65 78,70,76 122,111,108 114,101,96 118,105,100 110,97,90 117,104,97 123,110,105 120,107,104 106,93,90 131,118,113 121,110,107 86,74,88 70,58,74 77,66,75 77,65,77 79,67,79 87,76,85 74,63,70 76,69,72 92,84,90 80,69,76 111,98,106 97,85,97 85,74,83 82,68,81 88,75,85 86,76,80 91,80,87 88,76,81 87,73,78 85,73,78 93,81,86 104,92,97 81,69,71 98,86,86 116,103,100 119,106,101 159,148,131 194,182,156 199,187,161 115,80,53 112,69,50 104,70,50 83,58,39 48,62,32 35,50,22 27,47,22 39,49,25 34,42,21 20,40,13 44,47,25 61,54,23 154,89,52 136,85,61 96,67,47 87,61,40 15,42,26 34,65,41 33,77,42 38,95,49 65,140,81 205,171,151 201,178,149 213,197,166 159,139,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,200,178 223,208,188 227,214,193 222,209,188 212,198,180 201,187,169 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 173,162,145 154,145,130 175,166,151 208,198,174 218,206,180 217,204,181 210,197,176 183,173,149 189,176,153 214,201,178 218,204,177 223,209,184 233,218,196 236,221,199 229,216,193 222,209,186 224,212,186 215,203,177 213,199,172 204,192,166 202,188,163 201,187,162 177,163,136 188,168,150 209,188,161 203,185,153 194,175,152 167,157,145 137,128,120 128,119,115 146,137,133 165,150,139 170,159,144 170,158,146 156,144,132
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 59,56,71 53,50,67 43,40,55 44,43,58 47,44,59 59,54,70 97,89,95 104,91,88 112,99,96 96,83,78 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,77,85 86,73,81 71,61,65 86,75,82 84,73,82 108,97,104 104,93,100 99,91,99 91,81,85 83,70,78 82,71,78 86,76,77 82,70,75 89,77,77 80,70,71 93,83,84 117,107,106 119,108,101 128,118,108 156,147,132 175,166,149 192,181,164 202,187,165 200,187,166 128,94,64 118,80,61 104,70,50 96,61,46 72,57,37 46,47,24 41,45,18 27,37,13 14,32,15 14,37,22 21,41,27 133,87,61 186,114,68 119,79,54 80,72,59 22,40,23 11,43,23 33,74,44 35,91,50 38,98,48 112,143,101 187,161,140 196,175,148 198,180,148 187,168,143 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 208,199,180 210,203,183 210,203,183 204,200,181 197,188,169 194,185,166 189,180,161 187,180,160 189,175,157 179,168,149 166,157,142 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,144 151,139,127 208,194,178 217,200,176 213,199,172 225,211,184 241,227,202 246,232,207 240,226,199 229,215,186 219,205,176 220,206,179 212,198,171 208,196,170 204,191,168 197,187,165 198,185,164 194,180,162 191,176,156 205,187,157 204,186,156 194,179,157 170,158,148 135,124,119 120,110,109 143,133,132 155,146,142 149,140,136 136,129,127 93,86,84
48,47,64 45,44,61 52,51,68 44,43,58 52,49,64 53,50,65 51,48,65 51,50,65 35,37,53 42,41,58 53,50,67 64,57,67 123,111,111 113,100,97 98,85,82 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 125,112,107 116,104,106 81,69,83 78,66,80 76,63,71 82,70,75 97,85,90 96,82,87 79,71,77 71,64,67 100,86,99 80,68,80 94,85,96 100,91,102 117,105,105 98,86,86 91,80,89 88,78,77 88,76,78 87,75,75 86,76,77 92,80,82 163,154,146 177,168,149 181,173,151 188,178,154 191,181,157 188,179,160 180,171,152 189,175,159 122,90,58 107,71,51 101,72,50 76,67,48 49,62,48 24,49,33 20,44,31 13,39,28 8,34,21 13,37,24 20,40,26 123,84,56 113,73,50 35,48,32 10,39,25 15,39,26 24,55,31 30,79,40 38,97,52 38,108,55 156,142,115 174,155,130 192,163,143 196,179,151 175,157,138 192,178,151 202,179,148 210,191,156 231,213,171 235,213,177 205,189,174 194,183,168 194,190,173 193,189,172 193,186,170 189,181,168 185,177,164 178,168,156 172,162,150 166,158,147 160,150,140 154,144,134 143,135,124 144,135,127 164,154,144 173,164,149 180,171,156 189,180,165 198,187,170 192,183,164 207,195,169 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 240,226,201 240,226,201 229,215,190 224,212,186 217,205,177 218,206,178 199,189,165 196,186,164 194,183,168 181,170,155 184,173,158 187,176,161 188,179,162 172,164,151 157,148,142 146,136,135 116,109,112 98,90,96 98,94,103 103,99,108 71,65,72 65,57,65
65,59,64 79,73,80 48,43,59 57,55,67 52,48,61 54,51,66 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 56,56,68 84,79,81 112,99,94 116,103,96 100,89,82 126,114,104 100,87,80 116,103,100 99,86,83 117,104,99 107,93,93 86,74,86 82,68,83 78,64,69 76,62,64 87,72,80 97,83,85 98,83,91 87,76,83 74,62,76 95,83,97 80,71,84 105,96,107 111,99,101 121,108,105 122,111,118 110,99,106 100,90,91 101,89,91 101,89,89 89,77,77 106,97,89 176,168,155 179,170,153 170,161,144 173,163,153 171,166,152 171,166,154 167,162,150 118,89,69 50,58,37 26,45,34 12,41,32 12,40,34 15,39,26 18,41,26 18,41,26 21,46,28 19,50,26 21,58,27 44,49,27 21,36,20 14,36,24 16,40,29 13,39,26 23,59,33 33,84,44 38,102,55 48,116,61 187,163,139 191,172,147 185,170,148 160,147,124 170,155,133 183,168,146 192,172,140 229,208,167 241,219,183 229,211,190 174,168,163 169,163,156 171,165,158 164,158,151 155,149,144 140,133,131 130,123,123 127,122,121 122,117,116 118,113,112 121,114,114 125,118,118 139,132,130 151,145,140 160,154,147 166,157,149 171,162,154 176,168,157 180,172,161 186,178,165 194,185,170 199,188,171 203,190,169 202,185,159 203,186,160 201,184,158 216,199,173 228,213,191 226,211,189 227,212,190 226,214,188 217,207,185 187,178,163 174,166,155 161,155,150 154,147,147 153,149,143 153,149,141 150,146,138 142,138,132 126,125,118 103,101,97 75,68,68 64,57,60 75,67,73 66,58,64 70,59,66 65,54,61
97,88,80 113,104,100 70,62,70 52,48,57 49,45,58 52,49,64 47,45,57 44,43,58 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 109,96,91 121,108,103 113,100,95 121,108,103 109,96,91 117,104,99 113,100,97 89,78,87 79,64,86 84,65,79 83,65,74 83,68,78 100,86,91 96,84,86 97,85,90 90,77,85 82,71,78 104,94,98 94,84,88 125,113,113 130,117,110 152,139,134 176,167,161 160,151,143 145,134,127 163,153,143 175,165,155 165,157,144 169,161,148 170,162,149 169,161,150 169,160,154 155,149,142 156,152,146 100,96,90 27,45,28 21,39,26 15,40,24 12,38,25 18,45,29 22,47,27 21,49,26 23,51,26 24,61,30 45,82,51 13,39,14 17,40,23 19,40,17 16,44,21 20,45,27 14,41,23 29,62,37 37,86,49 42,104,58 157,162,130 189,170,143 181,160,133 192,175,151 123,115,91 186,174,148 172,155,131 205,182,151 232,210,172 222,199,170 158,149,145 156,150,155 150,145,144 146,146,143 145,143,144 144,141,145 140,137,143 131,127,136 123,119,128 118,115,121 124,123,128 137,134,138 140,134,139 140,134,139 141,136,138 137,135,136 143,141,142 150,145,144 157,152,149 152,147,144 146,142,136 153,147,140 158,149,141 167,157,147 172,157,146 182,168,152 190,177,156 201,187,169 198,187,168 197,186,167 209,199,177 206,196,174 206,195,176 197,188,171 189,180,165 171,166,154 171,166,154 179,171,160 188,180,167 181,173,160 157,151,146 85,73,75 72,60,62 72,65,65 65,58,61 71,59,64 74,64,68 66,56,60 74,64,68
111,98,91 111,98,93 108,97,94 90,83,81 55,49,56 48,46,58 51,48,63 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 59,57,69 60,56,65 69,63,70 78,70,78 97,86,93 103,91,96 109,96,93 116,103,98 109,98,95 115,104,101 100,90,94 78,64,88 76,62,79 85,71,84 93,81,93 92,81,88 91,80,87 88,75,83 110,96,96 109,99,98 103,93,94 128,117,114 133,123,111 151,139,127 151,140,125 154,145,130 164,157,141 188,179,162 190,181,162 190,181,164 192,183,168 181,171,159 174,170,153 173,165,154 167,158,150 150,140,139 97,90,88 118,111,109 44,47,37 22,48,25 23,51,26 22,50,25 23,51,26 21,52,26 24,66,31 33,67,35 45,65,36 39,47,22 32,60,35 48,80,51 29,63,31 24,61,28 27,54,24 23,50,20 30,66,38 43,77,47 83,129,84 158,143,121 196,175,148 178,159,136 120,114,91 133,130,106 175,160,140 187,168,145 191,170,143 198,176,142 200,185,163 142,136,141 140,137,143 139,136,142 133,128,130 129,123,128 120,114,121 106,99,111 94,90,103 92,88,101 97,93,102 106,102,111 117,114,118 127,124,128 131,125,130 133,127,132 131,125,130 134,128,133 138,135,139 136,133,137 132,129,133 130,128,129 131,126,125 135,130,129 141,134,132 149,143,136 153,147,138 156,151,139 161,158,145 172,164,153 180,175,163 192,184,173 202,193,176 222,209,188 223,208,188 221,206,186 206,193,170 197,184,161 212,198,173 212,200,174 190,180,158 93,82,77 72,61,68 71,61,65 71,61,65 70,59,66 73,61,66 70,60,64 74,69,71 70,65,67
