52,49,64 62,55,65 113,100,93 120,107,102 91,81,80 89,80,72 121,108,101 90,77,72 127,115,103 127,114,107 116,103,96 123,111,101 112,100,100 78,67,74 72,63,74 70,63,73 70,61,72 78,66,78 78,66,78 86,74,86 85,77,83 77,70,80 72,65,75 87,75,87 80,68,82 70,58,72 81,69,83 77,65,79 86,78,86 70,58,72 68,61,73 71,59,71 76,67,82 88,81,91 55,54,57 58,57,60 54,54,54 62,62,62 18,40,30 15,39,26 36,48,28 78,59,24 127,94,69 111,83,56 117,80,56 126,85,67 178,116,76 117,81,23 49,48,21 14,34,20 11,34,17 17,47,26 39,101,53 45,113,56 164,145,118 201,173,146 169,156,133 201,184,160 210,190,158 219,196,165 216,192,159 216,192,157 195,172,143 208,191,165 205,191,166 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 197,179,158 194,182,154 153,139,123 144,129,120 129,119,107 132,121,106 172,155,131 212,193,170 218,201,175 206,188,167 201,186,166 197,182,162 201,186,166 212,199,178 221,201,181 225,204,179 224,205,178 226,205,178 222,197,169 217,197,165 219,199,167 213,193,161
48,47,62 52,49,66 106,93,90 149,135,121 103,91,91 85,75,74 98,86,76 98,85,80 131,118,111 113,100,97 118,105,100 112,99,92 111,98,93 118,104,106 70,61,72 78,69,82 68,56,70 74,61,71 78,64,77 80,69,78 86,78,84 78,70,78 88,82,89 80,68,82 88,76,90 68,56,70 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,76 81,69,81 89,79,83 92,85,88 59,56,62 50,51,54 15,39,28 14,38,25 41,45,28 102,78,41 116,85,62 95,69,44 98,65,38 112,83,52 177,118,61 181,139,29 36,43,25 18,35,25 17,42,24 22,49,29 32,96,47 51,119,62 158,134,101 166,150,119 172,158,133 197,180,156 191,171,139 195,176,141 202,181,140 237,213,180 170,153,127 158,149,143 163,155,144 162,154,143 166,156,146 172,162,152 182,172,160 167,157,145 163,153,141 171,163,150 160,152,141 136,128,117 125,112,109 135,122,119 138,125,118 138,127,122 144,135,129 145,136,130 163,153,143 165,155,143 156,150,141 150,141,135 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,147,136 161,147,133 167,153,137 165,154,137 168,157,140 167,156,139
45,44,59 53,50,67 62,55,65 110,100,101 113,100,95 91,81,82 94,82,82 88,75,72 103,90,85 107,94,89 120,107,102 92,79,76 119,106,99 121,108,103 69,61,67 69,60,71 88,76,81 84,70,75 76,63,71 80,68,73 83,71,73 86,74,76 80,72,78 68,61,71 92,78,91 68,59,74 74,62,78 74,62,76 72,63,76 86,77,88 71,62,75 78,71,83 75,71,80 78,65,73 85,71,73 91,78,73 96,87,81 94,92,93 14,40,32 17,46,37 22,36,17 74,61,29 68,59,30 50,53,29 41,46,24 45,56,25 64,72,19 85,99,42 17,48,35 31,51,33 11,38,22 21,57,29 34,94,44 72,161,97 177,168,137 206,183,154 218,201,173 219,200,173 205,185,155 219,200,165 211,189,151 218,199,164 167,158,141 137,137,134 139,136,140 140,137,141 123,120,124 111,108,114 133,125,133 134,126,132 125,119,124 127,124,128 116,113,119 90,86,95 104,98,105 107,98,109 102,98,107 96,89,101 105,98,108 127,121,128 135,129,134 133,128,130 137,135,136 131,129,130 131,128,132 124,121,127 122,119,123 129,126,130 127,121,126 126,119,122 122,116,121 122,116,121 126,120,125 131,120,127 127,116,123 124,113,120
52,51,66 51,48,65 51,50,67 58,55,72 47,45,55 85,79,84 114,104,103 118,105,100 117,104,99 119,106,101 107,94,91 114,101,96 121,108,103 122,106,104 109,98,95 82,69,79 93,84,95 91,79,91 89,77,77 83,72,69 73,63,64 90,78,83 89,79,83 81,70,77 86,72,85 75,64,73 76,61,69 92,79,87 77,65,79 78,66,80 80,68,84 73,61,73 75,66,77 78,67,74 83,69,71 88,75,72 91,89,90 102,95,95 16,40,29 11,46,27 34,55,34 19,42,27 18,37,17 40,48,23 36,48,28 27,35,12 50,86,42 46,92,45 56,62,33 13,44,31 16,41,25 27,65,36 36,96,46 72,161,97 192,169,138 215,193,155 252,235,211 155,136,113 206,186,156 238,219,184 195,172,132 195,179,137 144,134,135 136,135,138 130,127,131 118,115,119 98,95,101 89,85,94 90,84,91 97,91,96 102,94,100 112,104,110 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 99,95,108 92,88,101 104,97,109 96,92,103 112,109,115 112,111,116 112,109,115 121,115,122 129,123,128 123,122,127 119,118,121 126,122,131 116,107,118 110,103,115 111,107,118 112,105,117 120,113,123 124,118,125 120,114,121
42,41,56 48,45,62 51,48,65 53,50,65 38,41,59 47,49,65 64,57,67 103,91,91 140,127,120 110,97,92 94,81,78 126,113,108 120,107,102 112,99,94 112,101,94 75,62,72 84,76,84 85,73,85 82,72,76 92,82,81 84,74,75 75,64,71 98,91,94 86,74,79 78,64,69 73,59,64 80,66,68 85,73,78 83,69,82 73,59,72 82,70,84 75,64,73 75,67,73 82,70,75 69,57,59 90,77,74 115,115,112 105,98,98 15,39,31 12,48,31 33,44,29 20,40,24 24,39,23 42,43,22 30,42,22 34,44,22 38,84,46 70,96,42 52,57,35 22,49,31 12,39,21 29,70,42 36,100,51 74,163,101 186,168,138 240,222,180 185,166,143 193,174,151 196,175,150 223,199,162 227,205,167 216,195,154 160,154,149 155,151,145 158,151,149 153,146,144 135,128,128 130,123,126 138,126,126 151,139,139 130,119,114 172,161,156 179,170,162 168,162,155 155,148,146 135,130,132 125,119,124 129,126,132 133,130,136 141,138,142 136,130,135 133,128,127 127,124,128 110,107,111 101,97,108 102,98,109 97,93,106 97,92,108 96,94,106 96,91,107 92,87,103 95,90,106 92,87,105 105,101,114 102,99,105 108,104,113
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 44,41,56 49,45,58 74,67,77 111,98,93 117,104,99 92,79,74 121,108,101 111,98,95 109,96,93 132,119,114 94,82,82 71,59,73 92,81,88 79,65,78 92,79,89 79,69,73 93,83,87 85,77,83 104,92,97 69,56,66 71,58,68 80,67,75 84,74,78 97,85,87 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 110,99,94 179,170,155 182,177,163 29,37,27 28,41,25 46,54,29 40,51,22 44,50,23 34,45,16 24,44,26 35,47,13 75,92,45 71,82,42 59,45,27 40,47,29 14,41,21 33,75,40 38,103,51 100,153,103 177,160,132 236,213,182 202,181,156 189,172,146 143,123,93 225,203,165 246,227,188 211,191,161 213,198,178 222,209,186 228,214,189 222,208,183 195,180,160 178,164,148 173,162,145 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 191,180,163 189,180,163 193,183,171 194,185,168 196,187,172 199,189,177 196,186,174 185,177,164 164,156,145 159,151,140 156,147,132 153,143,133 164,155,138 172,159,138 172,156,139 154,139,128 127,118,112 122,116,111 105,97,105 129,117,119 132,123,119 129,119,118
38,37,52 48,47,62 45,44,59 57,56,71 55,54,69 47,44,59 50,47,62 60,56,69 123,112,109 114,101,96 98,85,80 124,112,102 123,110,105 117,104,101 113,100,95 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 76,69,72 84,76,82 107,96,103 97,85,97 81,69,81 85,72,82 86,76,80 85,75,79 89,77,82 85,73,78 101,89,94 86,74,76 98,86,86 114,101,98 145,133,123 194,182,156 148,122,97 105,62,43 104,70,50 64,62,33 29,49,24 27,47,22 39,52,27 21,41,14 44,47,25 98,76,42 180,103,66 96,67,47 36,40,23 26,57,33 33,77,42 43,108,54 126,133,97 201,178,149 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,173 220,205,185 227,214,193 217,203,185 203,189,171 185,172,151 191,178,157 184,174,152 179,168,151 166,155,136 164,155,140 208,198,174 218,206,180 213,200,179 183,173,149 201,188,165 216,202,175 223,209,184 235,220,198 231,218,195 222,209,186 224,212,186 211,199,173 204,192,166 201,187,162 184,170,143 188,168,150 208,190,158 196,177,150 167,157,145 125,116,108 142,133,129 165,150,139 170,159,144 159,147,135
46,45,62 50,49,66 44,43,58 54,51,66 55,52,67 53,50,67 37,39,53 50,49,64 71,63,71 106,93,90 103,90,87 107,94,89 114,101,96 116,103,100 111,98,95 127,114,107 81,67,82 73,61,77 78,67,74 85,72,80 96,82,87 71,65,72 89,81,87 86,73,83 104,96,104 110,100,104 88,76,81 85,74,81 80,68,68 88,76,76 81,71,70 116,107,103 159,150,135 166,157,140 197,187,165 206,196,172 198,185,164 127,101,76 124,88,66 99,69,43 91,64,46 32,24,11 30,45,21 16,41,25 10,39,27 14,38,27 173,108,69 112,71,40 23,43,29 17,46,32 25,71,37 37,95,53 35,107,51 182,161,136 183,162,139 156,139,113 164,150,123 207,186,159 197,178,139 248,230,188 209,192,168 202,193,176 206,199,179 200,192,170 199,192,174 194,185,168 188,181,163 180,169,154 165,156,141 151,143,130 158,148,136 175,165,153 182,171,152 184,173,154 154,143,128 204,191,170 207,193,168 214,200,175 219,204,182 237,223,198 241,227,200 222,208,181 216,202,175 211,197,170 201,188,165 198,185,162 194,181,160 193,178,156 203,186,162 193,178,156 159,148,141 129,119,120 128,118,119 118,113,115 112,107,109 75,69,74
58,54,63 51,48,63 52,50,62 52,48,61 52,49,64 50,49,66 37,39,55 43,42,59 54,52,62 95,88,88 117,104,97 109,97,87 127,115,105 112,99,94 107,94,91 121,108,105 97,84,94 85,73,87 76,64,69 78,66,68 98,84,86 96,83,91 76,62,75 96,82,97 86,77,90 108,97,104 119,106,101 115,103,115 93,83,84 96,84,84 95,83,83 89,78,75 168,159,144 175,166,149 173,162,143 173,163,151 174,167,149 125,96,72 114,79,64 42,40,22 16,45,31 8,42,26 13,39,28 15,39,26 21,46,28 22,48,23 87,58,38 28,35,19 13,39,28 14,40,27 31,80,41 35,99,52 125,169,122 190,171,144 187,170,146 169,154,132 172,157,135 197,177,147 206,187,150 228,210,168 182,171,164 176,171,159 175,170,158 164,158,149 147,141,136 136,130,125 132,126,121 125,118,116 127,118,114 141,132,128 160,151,143 170,160,150 178,168,156 187,177,165 193,184,167 202,191,172 203,190,167 198,183,161 202,184,163 211,194,168 228,213,191 230,215,193 229,217,191 226,212,185 189,178,161 173,165,152 162,153,147 157,151,142 156,151,137 151,143,132 129,128,119 97,95,91 66,59,62 82,76,81 68,57,64 67,56,63
97,88,80 102,92,93 52,48,57 49,45,58 51,48,63 45,42,57 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 112,99,94 121,108,103 121,108,105 112,99,94 117,104,99 110,98,100 75,62,81 84,65,79 83,68,76 95,81,86 96,84,86 102,90,95 76,63,71 104,94,98 111,99,104 130,117,110 152,139,134 178,167,160 145,135,125 163,153,143 171,161,149 166,158,145 170,162,149 173,165,154 160,151,145 156,152,146 99,95,87 21,39,26 15,40,24 14,41,25 20,45,27 21,49,26 21,53,24 32,69,38 13,39,14 16,40,18 22,46,22 20,45,27 17,47,26 34,83,46 42,104,58 164,138,117 181,160,133 192,175,151 154,146,122 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 147,147,144 146,144,145 144,141,145 133,129,138 125,121,130 118,115,121 133,132,137 141,135,140 140,134,139 138,136,137 141,139,140 150,145,144 159,154,151 145,141,135 153,147,140 164,155,147 170,158,148 182,168,152 198,185,164 199,188,169 197,186,167 209,199,177 205,195,173 197,188,171 179,171,158 170,165,153 179,171,160 186,179,163 169,163,154 85,73,75 76,64,66 65,58,61 71,59,64 72,62,66 71,61,65
116,103,96 114,101,96 106,99,97 60,54,61 50,47,62 50,47,62 50,49,64 41,40,55 44,41,58 55,53,65 48,44,53 58,50,58 84,73,80 100,87,84 105,92,87 108,97,94 107,96,91 82,69,88 76,62,79 92,80,92 97,86,93 93,82,89 93,80,88 122,110,110 102,92,93 137,126,119 144,132,120 155,144,129 141,134,118 172,163,144 189,180,161 190,181,166 185,175,163 176,172,155 171,163,152 157,148,140 116,109,107 112,108,102 23,49,26 22,50,25 25,51,26 29,57,32 29,71,36 38,70,39 46,54,29 16,44,19 41,83,50 35,72,39 31,58,28 19,53,23 34,68,38 118,164,119 200,179,154 180,163,137 122,116,93 170,161,142 185,166,143 182,161,134 203,184,147 142,133,129 138,135,141 135,130,132 131,125,130 117,111,118 92,88,101 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 134,128,133 136,133,137 134,131,135 129,127,128 129,124,123 140,133,131 147,143,137 154,148,139 157,152,140 174,166,155 178,173,161 195,187,174 209,200,181 223,208,188 216,201,181 194,181,158 213,199,174 198,189,162 92,81,66 73,62,69 73,63,67 68,57,64 72,60,65 78,68,72 69,64,66
124,111,104 115,99,95 123,110,107 102,91,88 76,69,69 49,49,61 43,42,59 51,50,65 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 56,55,70 48,45,60 56,51,67 72,68,77 58,56,66 87,74,95 93,84,99 100,93,105 108,100,106 101,94,97 118,108,112 111,97,99 95,81,83 92,81,78 139,128,121 187,179,168 162,153,145 160,151,147 144,134,133 139,132,130 140,135,132 149,143,136 104,98,93 97,96,87 101,94,92 90,90,87 43,77,47 47,80,53 102,103,91 36,49,24 28,42,21 37,40,16 33,52,32 52,64,28 74,101,44 48,93,39 63,105,41 141,190,114 168,148,130 175,160,138 155,140,120 153,142,123 164,152,126 173,159,132 187,168,141 185,176,159 147,145,143 141,135,142 139,136,140 139,137,138 131,129,130 109,105,114 99,95,104 111,108,114 132,129,135 137,134,138 135,129,134 132,125,135 126,120,127 128,122,129 127,121,128 128,122,127 131,125,132 140,138,139 137,135,136 146,141,138 146,144,142 147,142,141 152,147,144 162,156,149 178,169,161 193,183,171 195,184,169 196,182,166 188,177,160 83,72,67 66,54,54 68,58,62 73,63,67 73,66,69 71,64,67 66,59,62 62,54,60
117,104,97 136,120,116 101,85,81 122,106,100 94,83,80 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 50,47,62 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 67,60,74 104,94,98 89,80,91 88,77,86 99,89,90 91,80,87 86,80,85 99,92,95 113,103,107 144,134,133 141,134,132 123,116,116 95,87,95 89,80,91 101,95,100 118,116,117 90,85,84 107,102,99 82,80,78 77,75,76 78,77,80 92,90,91 122,112,111 158,150,139 41,49,35 44,45,24 46,54,29 32,54,28 69,80,38 74,82,31 67,92,36 108,120,43 66,109,42 190,160,104 167,149,128 102,91,76 163,150,127 173,156,132 172,160,134 175,157,136 176,171,159 169,163,154 156,151,148 147,147,144 143,138,137 130,128,126 137,134,138 124,121,127 122,119,123 130,127,131 115,112,118 106,100,107 98,91,101 104,100,109 120,113,123 121,115,122 131,125,132 121,115,122 125,122,128 128,122,127 127,125,126 136,134,135 134,129,131 139,133,138 139,137,135 145,140,137 143,138,135 140,134,129 132,126,121 74,65,59 82,72,76 71,61,65 73,63,67 72,62,66 73,66,69 70,63,66 61,54,57 75,67,73
120,107,102 103,90,85 112,99,92 111,98,93 119,106,99 98,92,87 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 46,45,62 54,51,68 66,63,80 58,51,63 107,92,83 81,68,76 88,78,82 123,115,121 130,122,128 133,125,131 151,144,147 149,144,146 104,98,103 84,78,85 83,74,87 82,74,91 83,75,94 89,85,96 84,81,87 110,108,106 97,96,99 84,85,90 62,63,68 74,71,75 92,88,78 110,98,88 90,91,79 27,36,17 45,43,12 40,49,19 40,61,29 39,76,45 85,104,52 98,123,65 59,113,56 255,198,54 98,110,31 167,167,133 170,155,135 174,153,128 146,137,108 179,162,138 150,139,134 149,144,146 138,136,132 130,128,129 127,124,128 127,122,124 123,121,122 133,131,132 127,125,126 117,114,118 119,116,120 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 130,127,131 118,115,119 131,125,132 127,121,128 131,128,132 134,131,135 132,129,135 132,129,135 122,121,126 120,117,121 73,65,71 77,67,71 75,65,69 73,63,67 75,68,71 71,64,67 66,63,67 59,51,57 70,59,66 70,59,66
99,86,81 109,96,91 125,112,105 118,105,100 131,119,107 125,116,101 115,106,102 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 41,38,53 54,51,66 58,55,70 58,55,70 50,49,64 59,58,73 64,57,69 183,172,165 160,151,143 168,162,153 136,131,128 90,83,86 93,86,86 111,104,104 103,101,99 111,109,110 105,98,101 113,105,113 113,106,116 101,94,108 78,76,84 109,107,108 78,77,80 70,71,76 62,65,72 84,88,92 106,102,96 125,117,106 141,135,126 24,37,23 60,53,22 37,43,16 31,46,20 28,44,23 37,66,26 51,78,35 98,126,62 214,206,104 255,209,77 36,104,70 61,146,81 166,145,122 160,139,116 174,164,140 160,150,138 130,127,131 128,126,134 129,128,133 130,129,132 132,129,133 133,127,132 131,128,132 125,122,126 129,126,130 136,133,137 143,137,142 140,135,137 133,127,134 119,116,122 122,119,125 127,121,128 130,127,131 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 131,128,134 120,117,123 112,106,113 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 59,52,55 71,64,67 64,58,63 70,59,66 72,61,68 75,64,71
112,99,92 96,83,78 107,94,87 135,123,113 106,90,86 112,101,96 124,111,104 105,94,91 46,43,58 53,50,65 37,36,51 55,52,67 58,55,70 48,45,62 55,51,71 51,48,65 66,61,79 63,58,74 65,61,72 76,72,85 218,199,164 159,144,122 167,154,147 154,143,138 107,100,100 101,95,100 134,127,125 122,116,111 171,166,163 171,165,160 173,163,162 146,141,143 74,72,80 76,76,84 76,79,90 69,74,84 101,101,101 108,104,98 119,114,102 129,118,111 125,121,113 17,37,23 36,42,15 101,70,19 31,46,20 54,54,20 29,56,26 63,72,24 202,150,33 199,167,63 39,104,52 39,108,60 47,124,64 121,172,121 161,147,120 181,169,157 123,118,136 113,109,122 122,118,127 125,121,130 126,123,127 130,127,131 132,129,133 141,138,142 136,134,135 139,137,138 138,136,137 127,122,124 125,120,122 120,114,121 119,115,124 122,119,123 122,119,125 124,121,125 120,117,123 113,110,116 111,107,116 126,123,127 119,116,120 124,121,125 122,119,125 125,122,128 126,123,127 104,98,103 68,61,64 68,61,64 75,65,69 74,64,68 73,63,67 68,58,62 72,62,66 65,58,61 73,63,67 74,64,68 84,74,78 73,63,67
112,96,90 109,93,89 110,98,88 114,102,92 114,101,94 106,93,88 111,98,93 112,101,98 75,72,78 77,74,80 79,76,82 51,49,59 64,62,74 51,48,65 54,51,68 62,59,76 62,59,74 64,61,76 67,67,79 68,66,76 202,179,150 189,170,133 178,163,143 163,147,141 189,176,153 177,161,144 147,137,127 156,145,138 156,147,143 158,149,143 145,140,139 80,77,81 71,74,81 71,76,84 65,67,83 79,78,83 118,113,110 135,129,122 126,121,109 118,115,102 61,74,60 12,34,22 21,46,30 55,55,23 100,86,30 39,48,20 80,74,26 145,107,29 89,92,28 40,85,45 35,99,50 33,104,53 41,116,61 76,184,114 156,151,139 122,116,123 118,116,124 123,119,128 115,111,122 117,114,120 118,114,123 117,114,120 117,114,120 124,121,125 118,115,119 118,115,119 118,115,119 117,111,116 125,119,124 127,121,126 117,114,118 117,114,120 120,117,121 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 123,120,126 122,118,129 117,118,123 118,117,122 93,82,89 65,54,61 59,49,53 80,70,74 77,67,71 78,68,72 72,62,66 72,62,66 70,60,64 70,60,64 77,67,71 82,72,76 75,65,69 72,62,66
111,95,89 116,103,98 114,101,94 119,103,97 75,67,73 80,72,78 96,91,93 84,77,77 102,91,88 98,87,82 90,79,74 91,81,80 86,80,75 87,80,83 50,47,62 62,59,74 66,62,75 67,63,76 74,72,84 69,67,77 84,77,80 113,106,106 114,107,110 104,99,101 134,129,131 96,92,101 86,89,100 88,88,100 98,97,102 91,91,99 76,79,88 77,80,91 63,66,77 57,60,69 79,77,85 105,103,101 106,105,98 103,94,88 136,128,117 135,130,118 25,45,31 13,37,26 20,46,21 23,52,24 43,58,21 113,83,16 95,86,30 37,67,30 34,84,51 33,89,52 38,97,52 39,106,58 41,112,61 57,137,76 103,96,108 119,117,127 124,121,127 116,115,120 119,117,125 122,118,127 120,117,123 119,116,122 119,115,124 120,117,123 120,117,123 117,114,120 118,114,123 112,109,115 108,105,111 123,120,124 123,120,124 118,115,119 124,121,125 127,124,130 125,122,128 127,123,132 129,126,132 133,130,134 137,135,136 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 79,69,73 80,70,74 74,64,68 73,63,67 81,71,75 75,65,69 77,67,71 73,63,67 85,75,79 73,63,67 66,56,60 71,61,65
126,111,100 136,120,114 125,114,99 81,68,65 76,69,81 93,85,91 77,70,73 91,84,84 85,73,73 96,85,82 109,96,93 104,90,90 108,97,92 107,92,83 86,78,84 58,58,70 65,63,71 67,65,75 75,71,84 74,71,86 69,74,84 81,83,97 78,80,94 80,80,90 85,88,97 82,85,96 88,88,98 87,87,97 84,87,96 83,88,96 79,81,95 66,70,83 58,58,68 64,64,72 95,94,99 98,96,97 118,114,108 139,133,124 139,131,118 132,127,115 16,38,26 14,40,29 14,44,27 23,53,32 24,67,39 33,67,35 15,57,24 31,74,46 33,84,44 30,85,41 35,91,50 41,100,55 38,109,58 43,119,66 119,128,128 106,102,111 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 91,87,98 95,93,101 122,121,126 127,124,130 113,109,118 111,107,116 119,115,124 122,118,127 121,115,120 126,120,125 127,124,128 133,130,134 129,126,130 126,123,127 129,126,132 129,126,132 131,128,132 113,108,110 97,90,90 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 79,69,73 73,63,67 73,63,67 72,62,66 73,63,67 67,57,61 77,67,71 70,60,64 75,65,69 74,64,68 81,71,75
148,133,111 129,116,95 134,119,97 63,56,68 53,51,63 78,73,75 107,96,103 80,72,78 90,79,76 95,84,79 86,75,72 105,93,83 146,128,109 115,99,82 72,63,74 71,70,85 67,66,83 67,66,81 79,79,91 77,77,89 72,72,82 83,83,93 76,76,86 84,84,92 84,87,98 83,86,95 77,80,89 85,85,95 85,90,98 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 102,100,98 116,110,105 126,116,104 130,126,109 115,118,106 12,41,27 18,47,33 22,54,36 14,49,30 23,59,33 29,65,39 23,59,33 32,77,46 33,79,45 33,78,47 34,82,50 35,93,53 39,108,58 41,116,70 112,170,128 96,96,108 98,94,103 122,116,121 134,129,131 109,106,110 92,85,95 81,77,88 92,86,91 128,123,122 107,102,104 103,100,106 145,143,139 140,138,134 140,138,136 143,139,133 138,136,134 116,113,119 99,95,108 105,101,114 117,114,120 124,121,125 128,122,127 86,79,79 69,57,62 65,53,55 59,49,53 70,60,64 78,68,72 80,70,74 77,67,71 65,55,59 71,61,65 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 74,64,68 81,71,75 94,84,88
159,140,117 130,117,96 76,64,66 90,86,97 79,75,88 91,83,89 102,94,100 93,83,87 107,96,91 119,103,97 103,91,81 123,109,93 154,133,110 113,98,76 62,55,67 61,63,77 62,64,78 65,65,77 73,71,83 82,80,92 78,78,88 83,81,91 87,87,99 88,88,98 76,76,84 76,76,88 87,87,97 87,87,97 69,74,82 68,71,82 75,80,90 58,61,70 58,56,66 69,67,75 84,85,88 81,81,78 116,110,101 153,145,132 149,147,129 42,45,33 12,38,30 25,57,35 24,59,36 27,58,34 24,60,32 24,62,35 29,70,40 30,74,41 32,78,44 32,77,46 33,79,45 35,89,48 36,103,53 42,112,66 71,151,92 178,169,165 181,172,168 182,176,169 187,181,172 177,168,160 133,127,120 97,92,94 95,85,86 115,105,104 155,149,142 147,141,136 103,98,100 99,93,98 129,126,130 122,119,123 119,116,122 125,118,128 124,120,129 120,116,125 118,114,123 117,111,116 69,62,65 61,51,50 67,57,56 70,60,61 75,64,71 80,70,74 82,72,76 71,61,65 63,53,57 61,51,55 67,56,63 73,63,67 73,63,67 80,70,74 75,65,69 87,77,81 82,72,76 75,65,69 86,76,80 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,71,74 71,63,69 95,84,81 89,78,75 121,109,97 113,99,85 119,108,91 137,117,97 150,129,114 107,90,82 61,59,67 59,57,67 63,62,77 70,69,84 85,84,99 91,94,105 87,90,99 84,84,94 78,78,90 81,81,93 87,87,99 88,88,98 87,87,99 79,79,91 66,66,78 56,56,68 62,65,76 53,51,59 65,65,73 87,87,95 83,81,77 132,124,113 179,163,148 170,159,144 140,130,118 28,47,36 12,42,25 25,60,37 30,73,43 29,70,40 28,69,39 34,72,43 29,74,43 31,74,44 27,70,40 31,74,44 31,77,43 35,84,49 40,104,55 42,113,62 48,137,73 165,147,146 151,145,140 156,152,146 156,146,145 139,132,130 125,119,124 110,104,111 90,84,91 101,100,105 129,125,134 129,122,132 127,124,130 124,117,127 124,122,130 122,120,128 117,116,121 120,116,127 116,114,122 110,106,117 89,81,89 68,58,62 71,59,59 59,49,50 70,60,61 70,60,64 80,70,74 81,71,75 80,70,74 71,61,65 68,58,59 71,61,62 68,58,59 73,63,67 78,68,72 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 77,67,71
196,176,156 70,66,77 80,72,80 86,74,79 89,79,80 109,95,95 120,105,94 113,98,87 114,100,84 113,99,85 127,113,97 137,117,99 114,95,83 137,120,112 59,56,73 55,52,67 67,67,79 76,79,88 67,67,79 66,66,78 90,88,98 86,86,96 84,84,96 83,83,95 84,84,96 87,87,99 84,84,96 71,71,83 60,63,74 65,68,79 60,63,72 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 143,127,112 147,137,125 158,151,135 22,46,33 12,42,25 32,68,42 31,76,45 32,77,46 31,76,45 29,77,45 33,76,46 33,78,47 28,76,44 32,75,45 32,77,46 34,83,48 33,100,50 42,113,62 48,128,67 124,124,121 128,122,129 133,127,134 133,127,134 139,136,140 146,141,143 149,144,146 143,141,142 139,137,138 131,125,130 124,118,123 129,125,134 117,113,124 102,99,116 102,99,116 113,112,127 112,110,122 112,112,122 99,92,102 61,49,51 69,55,57 62,50,50 72,62,63 68,58,59 79,69,73 72,62,63 81,71,75 71,61,62 70,60,61 73,63,64 66,56,57 64,54,55 74,64,68 72,62,66 88,78,82 95,85,89 80,70,74 77,67,71 82,72,76 80,70,74 71,61,65
255,235,190 74,63,58 79,74,73 78,71,74 82,72,73 120,109,94 136,120,103 121,102,86 114,98,85 123,107,92 130,112,93 126,107,91 139,119,101 137,119,100 51,52,71 54,58,71 53,51,63 47,45,57 48,45,60 57,56,71 65,63,73 77,77,87 83,83,93 73,73,83 77,77,89 83,83,95 76,76,86 63,63,75 71,74,83 62,62,72 53,53,63 64,67,78 76,75,78 145,136,132 171,158,135 166,156,132 158,148,126 161,152,135 128,124,114 15,40,24 15,41,28 31,69,42 32,83,47 33,82,47 35,81,47 36,80,47 33,79,45 33,79,45 31,77,43 33,79,45 35,81,47 32,77,46 33,95,49 41,113,59 41,124,64 71,100,88 105,102,117 89,87,99 119,113,120 130,127,131 133,128,127 138,133,132 131,129,130 134,129,128 133,128,130 138,132,137 137,134,138 119,113,118 103,102,117 93,91,111 90,91,112 102,99,116 77,71,78 58,48,49 61,49,49 67,55,57 69,57,59 72,62,63 80,70,71 67,57,61 82,72,73 85,75,79 74,64,65 72,62,63 72,62,63 73,63,67 79,68,75 74,63,70 93,83,87 93,82,89 87,77,81 70,60,64 89,79,83 75,65,69 79,68,75 82,71,78
