67,63,72 41,39,47 37,40,47 39,39,49 41,40,55 44,43,60 46,45,62 38,38,50 35,35,47 36,36,46 39,39,49 39,39,49 46,46,56 45,45,55 42,42,52 35,35,45 48,47,62 79,78,95 86,87,106 82,83,102 84,82,102 87,82,98 129,117,117 143,132,129 151,139,139 154,143,140 149,138,135 144,135,131 106,97,112 88,81,95 81,85,100 86,93,107 91,97,118 96,97,127 97,99,115 92,95,117 93,96,116 98,100,116 124,117,131 166,156,144 212,187,157 226,198,169 236,208,179 181,161,75 173,144,43 160,128,46 165,137,69 146,120,68 125,98,51 117,92,48 105,79,38 97,75,37 75,56,21 118,96,47 124,100,47 117,94,52 107,84,53 105,79,54 102,77,58 95,69,44 90,67,38 87,64,35 87,62,32 79,60,37 63,52,35 51,41,31 43,37,30 46,46,30 63,59,38 86,73,50 90,73,47 99,83,52 104,87,48 105,89,47 99,83,50 80,67,44 56,49,33 64,57,39 78,69,38 91,82,37 145,127,95 189,170,145 197,173,147 195,171,138 198,173,145 205,180,152 216,191,163 213,188,160 192,172,142 163,145,124 103,89,89 90,76,81 81,69,71 81,70,67 94,82,82 89,77,77 75,68,68 73,66,66 92,80,80 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,46 36,39,46 39,39,49 46,45,60 45,44,61 44,43,60 38,38,50 35,35,47 35,35,45 41,41,51 42,42,52 46,46,56 46,46,56 44,44,54 35,35,45 53,52,67 73,72,89 71,72,91 70,71,90 73,71,91 86,84,104 98,96,116 94,93,110 93,91,111 92,91,108 91,89,109 93,91,111 90,91,112 83,86,106 86,92,111 88,94,113 96,102,123 98,103,127 97,102,126 97,103,124 102,105,127 109,108,123 153,147,140 208,180,151 235,207,178 239,211,182 228,200,171 181,157,54 178,149,48 164,133,44 156,125,45 143,118,43 133,111,46 124,101,43 96,74,25 77,58,19 65,47,17 118,96,47 97,77,31 97,79,35 102,80,46 101,73,44 104,68,39 100,66,36 98,66,34 94,65,34 89,62,30 70,51,24 52,41,26 47,37,25 45,40,28 50,45,33 51,47,30 59,51,29 87,69,50 80,65,45 88,74,47 89,73,40 80,68,40 71,60,45 54,47,31 51,47,30 75,66,37 93,83,41 125,118,77 101,88,67 155,132,119 191,167,143 196,170,145 203,178,150 212,187,157 205,180,152 184,163,140 143,124,112 93,81,83 135,125,124 144,135,131 147,135,135 92,80,80 90,78,80 77,67,68 71,64,64 100,88,90 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
51,47,58 41,39,49 39,39,49 43,42,57 45,43,63 39,38,53 42,41,56 38,38,48 35,35,45 36,36,46 42,42,52 44,44,54 41,41,51 45,45,55 42,42,52 36,36,46 55,54,69 67,66,83 65,64,81 65,64,81 71,70,87 81,80,97 84,82,102 84,82,102 83,86,104 86,89,107 96,97,120 96,97,120 95,98,120 93,96,118 94,99,123 97,100,122 99,102,124 100,100,126 98,100,125 97,97,125 109,103,124 145,135,125 188,167,142 218,191,159 242,215,183 235,207,180 225,197,168 180,157,47 165,141,36 141,116,31 124,101,30 98,82,26 85,67,23 77,60,21 69,57,20 69,52,24 134,110,55 177,152,77 79,57,21 53,36,8 88,69,30 103,77,38 105,73,39 103,69,35 97,65,31 90,61,30 87,60,26 67,50,22 53,42,25 50,41,24 51,44,26 53,46,28 52,48,27 58,51,31 64,51,28 76,62,37 85,68,42 90,73,47 78,68,46 67,56,49 59,55,38 60,51,32 66,59,28 89,83,35 127,122,69 95,90,60 47,42,41 84,69,60 197,173,151 203,177,154 209,186,157 207,183,157 185,165,145 128,108,99 96,84,84 128,122,117 147,141,136 171,159,159 89,75,75 100,86,86 88,74,79 81,69,74 99,85,87 116,102,102 99,85,85 95,81,86 107,93,95 116,102,102 102,90,90 83,71,71 68,58,59 57,51,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
49,45,56 40,38,48 39,39,49 43,42,57 45,43,63 39,38,53 45,44,59 35,35,45 35,35,45 39,39,49 46,46,56 41,41,49 41,41,51 43,43,53 42,42,52 36,36,46 59,58,73 72,71,88 73,72,89 71,70,87 79,78,95 84,83,100 85,83,103 85,83,103 91,94,112 97,100,118 100,101,124 100,101,124 98,101,123 96,99,121 88,93,117 91,94,116 97,98,119 100,101,122 103,102,119 125,121,130 162,150,138 201,183,162 215,189,166 235,207,178 252,224,195 245,216,194 230,202,164 197,172,58 158,130,33 95,75,27 65,53,12 71,56,20 78,64,35 69,56,22 129,109,61 179,147,76 170,134,58 172,140,69 167,137,68 139,115,53 126,107,54 102,82,34 79,53,14 73,48,20 80,55,25 82,54,25 70,47,18 62,48,21 53,45,23 51,42,23 42,38,17 42,38,17 57,49,27 57,47,25 66,54,28 65,48,20 75,56,29 83,64,39 70,59,40 67,59,46 66,59,41 64,56,32 63,54,23 82,72,30 119,115,53 95,91,43 87,86,75 51,46,48 49,42,45 66,47,31 194,175,152 204,185,158 175,156,142 106,90,86 111,101,102 126,119,117 156,149,147 197,185,185 142,131,128 97,83,85 83,69,71 88,74,76 105,91,93 109,97,97 95,83,83 97,83,85 106,92,94 108,96,98 109,97,97 87,75,77 71,61,65 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
48,46,56 40,38,48 41,39,49 43,42,57 45,44,61 46,43,58 47,43,63 36,34,42 35,35,43 37,37,47 45,45,55 41,39,49 44,42,52 48,48,58 46,46,56 36,36,46 64,63,78 83,82,99 87,85,105 87,85,105 85,83,105 87,85,107 86,89,109 89,92,112 91,94,114 93,96,116 96,97,120 96,97,120 94,94,120 92,93,114 86,92,111 92,95,115 97,98,121 110,106,126 144,133,142 192,172,163 198,183,163 199,181,162 199,177,157 220,195,167 240,212,183 237,209,180 225,198,162 202,175,58 157,128,27 105,85,24 82,61,7 158,125,32 189,151,46 200,164,65 191,155,67 180,144,68 171,136,69 164,133,69 163,132,70 142,115,54 134,109,50 134,109,50 120,96,45 68,49,12 64,43,16 56,43,20 60,45,25 52,43,24 44,39,25 46,38,25 46,44,26 47,43,22 57,49,27 61,51,27 64,52,26 66,52,27 65,50,28 66,51,29 67,56,37 73,60,39 71,58,37 70,58,32 68,59,30 76,69,26 111,108,43 95,92,41 86,86,70 91,92,82 58,57,50 39,34,33 52,41,36 182,167,158 142,129,122 74,62,62 104,97,100 118,113,110 156,151,148 168,162,157 171,162,156 160,151,147 144,135,131 105,94,91 92,82,81 97,87,88 101,89,89 102,90,90 112,100,102 110,98,98 111,97,97 88,76,76 72,62,63 55,47,53 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
45,43,53 43,41,51 44,42,52 42,42,52 46,45,60 50,47,62 47,44,59 36,34,42 35,35,43 40,38,48 45,43,53 44,43,48 45,43,53 48,48,58 45,45,55 41,41,51 64,63,78 83,82,99 83,81,101 88,86,106 89,87,109 94,92,114 95,98,118 88,91,111 89,92,112 92,95,115 96,97,120 99,100,123 92,92,118 90,91,112 90,92,108 89,88,105 119,113,120 151,141,142 181,171,161 172,162,150 148,138,137 127,120,132 125,118,128 187,169,148 235,210,180 243,216,184 220,191,160 216,184,60 169,137,33 133,106,20 187,147,26 243,194,56 203,164,64 183,150,55 173,144,52 177,147,62 171,142,70 157,128,65 148,120,64 141,116,57 135,110,51 134,110,48 115,91,36 107,86,34 83,62,19 65,47,17 56,45,26 51,44,28 48,43,29 48,43,29 51,46,32 56,52,33 64,57,41 65,58,40 59,51,29 62,48,21 71,54,28 73,56,30 69,55,30 72,58,33 71,57,28 73,60,28 73,65,31 72,69,25 103,101,41 92,91,39 82,82,66 88,89,79 86,87,75 82,80,76 36,35,38 43,35,41 111,101,102 58,51,54 99,94,96 111,109,107 136,131,128 135,128,126 129,123,118 130,124,119 134,129,126 103,98,95 81,76,75 81,76,75 90,85,84 91,86,85 103,99,93 120,114,109 139,135,129 128,121,119 71,64,62 59,57,58 61,55,62 50,48,60 39,39,51 38,37,54 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,52 44,42,52 45,43,53 41,41,51 48,48,58 53,51,61 46,44,54 35,35,43 35,35,43 36,36,46 42,42,52 42,42,52 42,42,52 46,44,54 44,42,52 48,46,58 66,63,80 85,81,101 90,87,102 89,85,105 89,90,109 92,95,113 92,95,113 92,95,113 90,93,115 92,95,117 92,95,117 95,98,120 93,96,118 92,95,117 95,89,110 116,114,126 154,147,150 155,147,153 132,125,139 112,104,121 104,100,120 98,100,116 111,101,102 178,157,142 229,200,176 241,211,185 214,183,144 219,188,55 173,142,33 161,129,29 220,181,51 227,180,57 154,115,35 154,121,42 172,144,47 201,170,79 184,152,68 167,138,66 159,130,67 154,130,64 142,118,54 127,102,43 113,87,33 117,92,35 124,101,41 122,101,47 77,60,25 60,50,28 54,45,30 56,49,33 56,49,33 61,54,34 65,56,39 63,59,40 66,59,39 69,56,33 64,50,21 67,51,20 64,50,25 61,49,23 68,56,26 78,68,30 83,76,37 69,64,23 101,98,45 84,81,39 78,75,60 81,80,73 80,81,69 80,80,64 56,57,62 35,36,41 44,43,48 52,49,53 84,81,85 102,100,101 106,104,102 106,104,102 99,97,95 89,87,85 79,77,73 69,67,63 63,61,57 63,61,57 70,65,62 72,67,64 77,73,67 91,87,81 102,101,94 116,115,108 141,139,135 163,158,155 68,65,71 50,50,62 42,42,54 38,37,52 43,42,57 45,44,59 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,52 45,43,53 47,45,55 39,39,49 43,43,53 58,56,66 46,44,54 36,36,44 36,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 47,45,57 57,54,71 78,74,94 76,75,92 80,78,100 84,87,105 91,94,112 88,91,109 88,91,109 91,94,116 95,98,120 98,101,123 97,100,122 92,95,117 92,95,117 89,89,115 101,102,121 106,105,120 100,99,116 101,99,121 94,95,118 96,97,116 110,99,108 125,99,74 130,95,68 123,86,60 130,95,70 148,115,76 229,193,48 175,145,33 190,153,39 221,186,50 207,163,53 168,117,48 132,90,38 171,144,83 218,184,69 220,189,70 182,153,63 175,144,64 172,140,69 171,141,72 148,119,54 128,100,44 137,107,49 136,105,43 140,110,43 143,114,49 113,91,44 69,51,30 61,50,31 63,52,33 64,57,37 68,59,42 70,63,47 64,60,41 69,59,37 80,67,35 78,62,31 64,54,16 58,46,16 63,51,21 77,65,26 87,75,34 71,64,23 94,90,44 78,74,39 70,70,56 68,68,65 68,69,61 77,73,63 58,58,58 58,58,66 36,35,38 57,58,63 71,70,75 66,65,70 66,63,69 67,65,66 68,66,67 55,53,54 38,38,38 39,39,36 41,39,37 44,42,40 47,42,41 51,46,45 58,53,52 69,64,63 79,74,73 86,84,82 98,96,92 119,118,111 148,146,142 174,172,173 47,43,52 41,41,53 43,42,57 44,43,58 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,43,52 51,47,56 51,47,56 41,39,47 43,46,53 65,61,70 46,42,51 39,37,45 38,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 41,39,49 41,39,47 40,38,50 54,51,66 67,66,83 79,80,101 84,87,105 86,89,107 83,87,102 85,89,104 92,95,117 95,98,120 91,94,112 90,93,111 89,95,112 96,102,119 91,95,110 93,96,114 89,91,107 83,85,101 80,86,107 84,89,113 105,93,95 112,77,52 126,87,57 129,85,59 132,91,62 139,98,67 129,95,50 206,184,37 173,143,31 197,165,41 220,186,54 217,176,46 226,170,50 178,118,27 74,52,34 68,50,29 208,184,90 182,157,59 171,148,51 195,166,76 194,162,76 163,132,52 160,126,52 156,122,50 152,118,46 161,124,53 173,138,57 150,122,54 106,89,54 86,69,43 69,59,37 73,63,41 76,65,46 74,65,46 66,57,38 75,65,43 88,76,37 93,82,38 92,77,37 75,60,24 63,51,21 82,72,30 91,81,39 64,57,18 87,84,44 70,70,40 64,60,52 60,60,60 55,56,48 60,61,53 52,54,49 33,37,41 38,39,44 60,59,64 59,57,67 48,46,58 39,37,45 39,38,43 37,36,41 34,33,36 33,32,35 34,33,36 36,35,38 33,32,35 35,32,36 33,30,34 33,31,32 38,35,39 49,46,50 57,57,57 75,75,75 92,90,86 111,109,105 127,125,121 168,165,169 41,38,55 43,42,57 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,47,56 54,50,59 54,50,59 41,39,47 43,46,53 63,59,68 41,37,46 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 41,39,47 39,37,49 45,42,57 71,70,87 79,80,101 76,79,97 73,76,94 70,74,89 80,84,99 90,93,115 92,95,117 88,91,109 89,92,110 88,94,111 87,93,110 86,88,104 87,89,105 85,84,101 81,79,99 80,82,109 85,88,110 114,88,74 122,81,54 119,78,49 124,80,52 133,92,61 124,83,52 86,53,28 195,171,36 176,148,38 195,163,37 214,183,50 199,164,37 206,157,35 185,126,26 81,58,27 67,54,49 87,80,41 148,120,52 157,133,53 191,165,74 199,165,77 180,145,60 173,137,59 174,136,58 169,133,55 174,136,58 192,155,70 158,130,60 112,94,50 89,73,40 70,60,36 77,67,43 89,76,53 88,78,56 76,63,42 79,67,41 95,81,38 92,81,35 94,80,35 79,64,26 69,58,25 82,72,30 87,82,41 67,62,23 76,75,39 62,64,38 59,58,49 50,50,47 47,47,42 43,45,40 42,44,41 29,29,37 34,32,40 58,59,64 54,52,62 50,47,62 42,42,52 39,37,47 38,34,43 34,32,33 32,31,34 32,31,34 33,30,34 33,30,34 33,30,34 33,30,34 34,31,35 34,31,37 34,31,37 36,35,38 53,52,57 79,78,81 96,96,93 110,109,102 130,127,131 42,41,56 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 53,49,58 41,39,47 47,50,57 65,61,70 42,38,47 37,35,43 38,36,44 35,35,45 38,38,48 43,41,51 40,38,48 43,41,51 41,39,49 41,39,47 39,37,49 45,42,57 59,58,75 64,62,82 63,65,81 67,68,87 73,77,92 81,85,100 83,86,108 83,86,108 83,86,104 82,85,103 78,79,98 82,83,102 85,84,101 86,83,100 81,83,99 83,81,101 85,86,105 93,82,91 107,69,50 126,78,51 130,84,54 130,83,51 114,80,48 82,51,30 72,49,34 167,150,43 182,155,42 196,168,39 207,179,50 181,150,31 201,151,39 211,150,44 136,90,35 19,17,15 60,57,44 166,148,116 102,78,45 110,78,32 154,115,54 173,135,71 176,143,64 187,154,57 191,157,53 198,165,58 190,159,68 146,123,52 108,91,54 83,67,36 73,61,31 88,79,50 94,81,47 90,79,44 75,59,26 67,51,18 86,71,24 101,87,42 94,79,39 80,67,33 70,59,26 85,77,41 86,81,40 65,59,23 59,60,37 54,56,41 52,52,47 42,44,44 31,31,31 29,31,28 27,32,31 34,33,38 41,41,51 51,51,63 53,52,69 51,47,67 46,46,58 46,44,56 38,34,45 32,31,34 33,30,34 33,30,34 32,31,34 32,31,34 32,31,34 30,31,34 34,31,37 34,31,35 35,32,36 36,35,38 38,34,43 40,38,46 67,66,71 88,86,87 52,49,55 50,48,60 44,41,56 46,43,58 48,47,64 57,54,71 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,42,51 55,52,58 62,58,69 38,38,48 35,35,45 35,35,45 36,36,46 38,38,48 40,38,48 40,38,48 40,38,48 41,39,49 40,38,46 45,43,55 64,62,74 66,65,80 60,59,74 59,58,75 63,65,81 73,72,89 77,76,93 75,76,95 75,76,95 78,79,98 80,83,103 77,80,98 82,85,103 88,86,106 86,84,104 84,82,102 86,84,104 87,86,103 113,83,66 111,71,48 129,83,55 137,91,54 118,78,44 70,45,26 68,49,33 122,104,83 143,126,57 184,154,40 202,170,44 201,176,48 163,139,32 199,158,41 222,166,50 179,113,40 42,23,0 35,30,27 79,63,59 127,115,85 192,172,140 101,76,46 107,79,50 96,67,32 95,63,17 121,86,30 121,89,32 116,85,36 101,78,38 91,66,38 83,62,37 86,69,41 87,73,46 67,58,29 54,47,31 50,43,27 87,72,32 103,87,43 99,86,38 88,76,35 84,74,36 63,54,23 76,71,32 79,76,36 73,69,34 56,56,40 49,52,42 48,50,45 38,40,37 33,33,33 31,33,33 31,33,33 38,37,40 41,41,53 44,43,58 58,56,76 50,47,62 46,46,58 44,42,52 35,31,40 33,30,34 33,30,34 33,30,34 32,31,34 32,31,34 33,32,35 33,32,35 34,31,35 37,34,38 36,35,40 38,36,44 40,36,47 41,39,49 45,43,51 44,41,45 90,85,87 61,54,64 48,45,62 49,44,62 46,45,62 60,58,70 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 48,44,55 56,52,61 55,51,62 36,36,46 35,35,45 36,36,46 37,37,47 39,39,49 44,41,56 46,43,58 45,43,53 45,43,53 41,39,47 51,49,61 58,56,68 56,55,70 57,56,71 57,56,71 54,56,72 58,57,74 65,64,81 75,76,95 76,77,96 78,77,94 76,72,92 69,71,87 78,77,94 89,88,105 86,85,102 89,88,103 96,96,108 117,113,124 106,70,39 119,75,47 132,86,58 117,72,39 93,60,35 65,46,30 58,42,25 165,149,118 126,110,66 173,146,40 191,156,29 195,170,44 163,141,26 203,168,30 239,187,52 209,131,49 113,70,23 21,16,13 14,9,11 23,21,19 37,26,23 66,55,40 135,121,103 100,87,64 91,76,54 105,90,68 106,92,63 107,90,62 79,60,37 100,82,63 99,85,67 68,59,42 99,88,69 49,44,32 41,32,17 74,65,48 96,82,39 101,87,42 93,82,36 87,80,37 81,74,35 65,59,25 75,70,31 74,68,32 67,62,34 54,56,41 53,54,44 48,48,43 38,36,32 36,36,33 31,33,30 35,36,39 34,35,38 41,40,55 53,52,69 50,48,68 52,49,64 45,45,57 37,35,45 35,32,38 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 33,32,35 35,32,36 36,35,38 38,37,42 38,36,44 39,37,47 41,39,49 45,45,53 53,51,59 109,107,108 175,170,169 157,152,154 63,56,66 49,45,56 49,45,58 65,63,73 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,55 54,50,59 53,49,60 35,35,45 35,35,45 36,36,46 38,38,48 41,41,51 46,44,54 46,44,54 46,44,54 45,43,53 41,39,49 48,46,56 48,46,56 43,43,53 57,57,69 53,52,67 50,52,66 57,56,71 66,65,80 78,79,98 82,83,102 74,73,90 74,75,94 79,77,101 81,82,101 94,92,104 106,100,105 124,114,113 141,131,130 133,105,78 107,66,35 133,90,57 135,90,57 111,70,43 78,52,27 67,48,32 57,42,22 107,90,64 122,104,72 161,140,57 193,161,33 193,169,46 168,146,31 206,174,30 234,191,44 227,151,59 172,113,40 35,22,1 12,7,4 9,10,15 13,13,13 23,21,17 21,19,15 40,35,32 51,42,36 97,90,72 115,107,83 109,99,75 53,44,27 54,45,37 56,51,37 27,20,20 26,22,14 24,17,15 45,30,19 97,75,55 93,82,38 92,83,36 85,79,33 82,77,34 74,69,30 68,60,26 80,75,36 68,64,29 59,55,34 53,52,43 54,53,44 49,48,41 39,37,33 37,35,31 37,37,34 37,38,41 44,45,48 38,37,52 55,54,71 58,54,74 52,49,64 45,45,57 36,34,44 35,32,38 34,31,37 34,31,37 34,31,35 33,32,35 31,32,35 32,33,38 34,35,40 38,37,42 36,36,44 41,39,49 40,38,48 42,42,54 44,44,52 62,60,70 105,102,106 143,141,139 167,162,159 161,154,154 61,56,58 53,46,58 66,62,73 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 46,44,54 43,41,53 52,48,59 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 50,48,58 48,46,56 48,46,58 45,43,55 41,39,49 51,49,59 47,45,55 45,44,59 48,47,62 44,44,56 50,52,66 66,65,82 80,79,96 81,80,97 74,73,90 76,75,92 78,79,100 85,87,103 101,95,100 122,111,108 137,118,106 170,146,124 204,173,134 134,96,48 114,70,42 123,76,42 118,73,38 102,67,42 71,47,23 62,43,29 51,35,20 68,54,36 120,107,73 141,123,61 186,155,34 188,163,45 160,139,26 206,177,34 227,191,44 245,173,56 208,139,58 126,84,30 40,31,25 10,10,5 5,5,5 10,0,0 13,7,0 19,15,9 22,13,5 25,13,13 32,20,20 30,19,16 28,19,15 17,7,6 16,10,3 19,13,8 17,10,8 42,40,41 92,70,52 97,78,51 85,70,30 91,82,35 83,79,33 79,76,32 69,64,25 67,61,25 72,68,33 59,57,28 52,54,39 52,53,45 53,52,43 45,44,37 40,39,32 39,39,36 39,39,39 41,42,45 46,47,50 43,42,57 53,51,71 53,49,69 54,51,66 45,45,57 34,32,40 34,31,35 34,31,37 34,31,37 34,31,37 33,32,37 33,32,37 34,33,36 36,35,38 37,35,43 38,36,46 41,39,51 45,43,53 46,45,60 50,53,64 50,50,62 59,59,69 97,96,101 122,120,121 132,130,126 148,143,142 71,66,65 76,70,75 87,75,77 73,63,67 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 51,49,59 37,35,45 36,36,46 36,36,46 38,38,50 44,44,54 48,48,60 46,45,60 44,46,60 42,44,58 44,43,58 47,51,64 47,51,64 45,49,64 42,46,61 40,44,59 47,49,65 71,70,87 76,74,94 80,79,96 81,80,97 83,80,95 91,87,100 112,104,112 134,125,117 153,141,129 155,134,111 221,183,133 255,239,175 116,79,35 103,61,39 122,76,39 123,81,43 100,67,42 65,43,23 65,49,32 87,73,55 82,71,52 122,109,75 121,106,70 170,144,33 184,154,38 163,142,31 203,173,33 223,191,47 212,172,47 233,162,73 205,131,61 141,94,44 52,45,29 19,20,12 34,13,2 67,34,25 104,57,48 55,20,7 53,25,16 57,27,28 53,32,30 21,12,6 17,8,4 19,12,10 22,18,12 43,39,22 97,76,51 100,76,50 89,79,41 76,69,30 82,79,37 77,74,30 80,73,32 73,67,31 69,63,29 60,60,28 53,54,35 50,53,43 52,53,45 50,51,41 41,40,31 40,39,32 40,40,37 39,41,41 36,40,42 50,51,56 48,47,62 51,49,69 50,49,66 51,50,67 39,39,49 36,35,40 34,31,35 34,31,37 36,30,37 34,31,35 33,32,35 33,32,35 34,33,36 36,35,40 39,37,45 37,37,47 44,42,54 46,45,60 56,55,70 46,45,60 49,49,61 46,46,58 49,49,59 79,76,82 97,95,93 109,107,105 140,135,132 105,100,97 88,78,79 71,61,62 55,48,48 51,49,50 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 50,48,58 47,45,55 37,35,45 38,38,48 39,39,49 39,39,49 45,45,55 48,48,60 47,45,57 46,46,58 39,39,51 44,46,62 49,53,68 38,45,59 39,43,58 40,44,59 36,40,55 35,39,54 49,48,65 67,64,81 69,66,81 83,80,95 98,90,98 121,112,106 138,128,118 139,130,115 149,130,114 220,179,130 255,246,172 251,201,129 100,65,27 106,66,43 140,96,58 109,66,33 94,60,38 65,43,25 57,41,26 52,38,22 87,76,57 124,110,85 113,101,75 146,127,34 174,147,34 167,142,28 201,175,34 206,181,37 182,155,40 204,154,69 235,164,93 224,148,92 199,152,102 85,73,36 239,210,159 129,82,50 119,69,27 120,65,34 117,60,43 99,60,46 74,46,33 50,38,26 38,28,18 48,36,26 91,80,65 96,78,59 107,85,49 104,90,45 83,76,37 72,68,33 78,71,32 75,70,29 76,69,28 73,66,27 62,60,29 51,53,27 53,53,39 52,51,40 53,52,43 47,48,38 40,39,30 41,40,33 41,41,38 38,39,44 39,43,45 52,53,58 50,52,68 58,56,76 54,51,68 48,45,60 34,32,42 37,34,38 36,30,35 34,31,35 34,31,35 34,31,35 35,32,36 34,33,36 36,35,40 39,37,45 39,39,49 45,45,55 51,50,65 53,52,69 49,48,65 49,48,63 46,46,58 45,45,57 41,41,51 38,36,44 48,45,49 75,73,74 103,98,95 128,123,120 82,75,75 70,60,61 55,48,48 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,45,55 37,35,45 40,38,48 41,39,49 43,43,53 48,48,60 48,48,58 47,45,55 43,43,53 39,41,55 53,57,70 46,50,63 38,42,55 32,39,53 38,45,59 36,40,53 38,42,55 57,56,71 79,73,80 90,83,83 102,95,95 123,113,103 146,132,118 156,142,124 155,140,118 195,163,117 255,231,159 255,241,173 255,246,174 102,66,33 109,68,37 126,81,46 102,61,34 91,62,40 61,42,26 58,42,27 60,49,34 99,86,65 120,105,83 116,101,65 119,104,43 159,132,26 169,144,30 194,168,46 194,168,46 161,137,30 158,134,42 232,174,76 254,179,114 240,163,105 211,142,61 184,134,74 152,110,70 85,66,52 201,179,143 214,197,150 115,98,61 200,171,122 236,201,145 184,124,40 239,167,83 215,152,85 182,125,65 108,86,39 97,89,39 73,67,33 67,62,30 74,68,32 74,67,28 75,67,33 69,61,27 51,48,22 49,50,31 51,50,39 53,52,43 53,52,43 47,46,37 42,41,34 41,39,35 39,41,41 41,44,51 51,55,57 53,56,63 51,52,71 53,52,69 52,49,64 48,44,57 37,33,42 37,34,38 34,31,35 34,31,35 35,32,36 35,32,36 37,34,38 37,36,41 39,37,45 40,38,48 46,44,56 51,50,65 51,52,71 56,57,76 48,47,64 46,49,60 43,46,55 45,45,55 38,38,48 37,35,43 39,37,45 44,41,47 69,66,70 85,78,81 78,66,68 65,55,56 52,45,48 50,44,49 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
