116,103,98 105,92,87 124,111,106 109,96,91 109,96,91 117,104,99 114,101,96 114,101,96 53,50,65 50,47,64 49,48,65 82,72,76 125,109,107 119,106,103 107,99,107 86,81,83 94,83,80 117,106,103 116,103,100 135,122,119 113,101,89 95,79,66 93,75,70 77,66,73 69,56,66 69,56,64 67,55,67 64,52,64 79,70,81 77,70,80 92,83,94 82,71,80 102,89,97 73,73,70 121,80,60 236,155,94 249,153,97 243,148,87 255,149,85 255,161,97 255,187,116 255,197,120 255,198,114 184,96,44 72,140,83 134,166,107 228,196,166 183,162,135 149,138,119 100,95,83 153,143,131 227,203,166 215,198,163 223,204,169 187,168,133 199,180,145 221,202,167 254,235,200 207,188,153 214,195,160 232,212,180 239,220,185 223,204,169 187,168,133 179,160,133 180,162,132 190,171,136 174,155,120 196,177,150 215,193,159 186,172,143 151,134,110 137,127,105 123,116,98 159,149,127 218,199,172 250,228,192 255,246,209 240,214,175 139,124,113 108,99,95 118,109,105 124,113,108 133,123,113 127,114,107 124,113,106 103,94,90 120,113,111 166,148,118 195,176,141 173,154,129 158,142,129 149,139,129 132,121,116 130,120,121 113,108,110
116,103,98 109,96,91 126,113,108 112,99,94 123,110,105 120,107,102 113,100,95 123,111,101 53,50,65 51,48,65 51,48,65 106,96,97 120,107,102 126,115,112 96,92,101 73,69,80 102,91,88 122,111,108 121,108,105 134,121,118 139,127,115 88,77,74 79,67,72 68,56,68 67,56,65 70,59,68 63,51,63 72,60,72 76,67,78 59,55,64 86,77,88 75,64,73 88,74,87 147,122,74 192,125,48 255,169,103 255,163,97 255,168,98 255,175,101 255,168,99 255,197,120 255,195,117 255,187,115 255,209,127 191,167,60 87,98,26 64,127,72 200,184,151 193,172,147 148,137,118 76,70,75 142,131,128 215,193,155 205,186,151 210,191,156 187,168,133 225,206,171 218,199,164 199,180,145 187,168,133 167,147,115 182,163,128 195,176,141 206,187,152 194,176,146 157,139,109 206,185,158 211,190,163 173,154,127 207,183,157 158,143,121 145,128,104 185,168,142 156,143,122 173,163,141 201,182,157 242,218,183 247,220,184 242,216,177 190,169,146 125,116,112 128,119,115 138,128,118 156,147,132 131,119,107 114,103,96 105,94,91 106,99,97 148,133,113 190,173,147 197,176,149 175,160,138 121,110,103 170,155,135 179,164,144 142,130,120
107,94,89 103,90,85 102,89,84 119,106,101 110,97,92 107,94,89 110,97,92 117,106,101 52,49,64 54,51,68 45,44,59 44,43,58 44,43,58 51,48,63 54,51,66 54,51,68 103,89,89 120,107,100 123,110,105 137,125,113 129,113,107 98,86,86 71,58,68 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 74,70,79 78,69,80 77,65,77 47,62,38 81,99,54 118,135,59 147,151,84 196,145,36 255,181,94 255,174,101 255,174,102 255,187,115 255,192,118 255,201,125 255,202,123 159,99,15 160,158,68 38,102,55 83,166,104 202,184,152 197,179,147 144,134,124 72,67,66 117,106,99 211,199,169 226,207,170 225,203,167 214,192,156 214,192,156 196,177,142 216,197,162 226,206,176 167,146,119 192,173,138 187,164,133 197,178,141 180,160,130 176,157,132 176,157,132 122,107,85 157,144,123 139,126,105 163,153,131 172,153,128 172,157,135 176,161,139 218,199,164 216,194,158 229,206,166 233,210,170 230,209,182 183,174,155 177,168,149 149,138,123 160,149,134 143,134,117 124,116,105 147,138,123 168,153,131 146,134,124 130,118,108 136,122,106 182,166,133 165,147,128 159,141,120 199,183,152 192,175,149
114,101,96 107,94,89 109,96,91 114,101,96 105,92,87 118,105,100 123,110,105 116,103,98 64,61,76 48,45,62 42,41,56 39,38,53 51,51,63 44,41,56 52,49,64 53,50,67 65,56,67 126,116,106 119,106,103 146,133,126 133,122,117 104,94,93 104,95,91 110,97,94 111,100,97 110,97,94 64,50,65 68,60,68 66,64,74 64,57,69 73,65,71 41,43,28 24,60,32 37,81,48 39,106,58 69,124,60 120,137,61 223,162,48 255,203,119 255,190,123 255,192,122 255,192,118 255,194,118 255,198,120 255,214,141 153,120,13 35,104,54 46,121,66 245,235,197 214,199,163 181,163,142 123,114,99 54,54,51 72,71,74 141,135,130 225,208,180 236,219,184 191,174,137 234,214,184 210,190,160 198,176,140 197,175,141 218,196,162 198,179,144 178,158,126 195,175,145 176,157,132 165,146,121 170,157,136 146,136,112 112,102,80 135,122,101 161,148,127 160,150,128 172,156,125 215,193,157 199,175,138 222,201,158 241,219,181 192,177,155 178,173,159 172,167,153 170,166,149 165,161,144 174,165,150 168,159,144 174,165,148 168,153,133 146,135,118 154,135,123 136,121,101 135,118,108 134,116,111 150,136,111 172,158,131 165,147,126
131,118,113 111,98,93 106,93,88 99,86,81 119,106,101 111,98,93 105,92,87 96,83,78 52,49,64 48,45,62 35,34,49 44,43,58 48,48,60 47,44,59 46,43,58 47,44,61 61,57,70 114,102,104 113,100,95 109,96,93 112,101,96 95,85,84 102,93,89 113,97,95 108,97,94 119,106,103 96,84,86 64,55,70 69,62,74 60,53,65 79,69,68 18,48,27 24,57,32 40,79,47 34,92,50 43,106,53 99,143,78 76,118,38 233,172,38 255,196,111 255,188,116 255,190,115 255,197,120 255,196,120 255,198,125 233,147,81 69,122,63 37,104,54 87,135,87 221,201,171 248,223,195 167,154,131 119,113,104 74,72,70 64,64,64 88,84,76 156,142,117 197,181,150 203,183,153 218,198,168 240,218,182 240,218,180 227,205,167 216,197,162 205,185,153 195,175,145 175,156,131 154,135,110 147,134,113 153,143,121 152,142,120 147,134,113 151,141,119 141,131,109 215,199,168 223,201,165 203,179,142 221,200,157 197,175,137 190,175,155 185,176,159 174,165,148 179,169,159 175,165,155 172,163,148 168,159,144 170,161,146 174,160,144 173,162,145 185,168,142 189,171,141 180,161,136 195,176,151 161,146,124 112,95,85 123,106,96
130,117,110 113,100,93 107,94,89 109,96,91 100,87,82 111,98,93 120,107,102 97,84,81 53,50,65 52,49,66 43,42,57 45,44,59 46,46,56 54,51,66 48,45,60 45,44,59 46,49,60 94,88,95 124,113,110 101,85,83 123,110,107 94,83,78 102,91,86 106,93,90 111,98,91 102,89,86 119,108,105 86,75,72 75,66,79 67,60,72 49,65,63 15,41,28 20,52,30 34,76,43 37,93,52 40,104,55 43,115,61 53,128,69 67,110,52 211,166,50 255,188,107 255,189,112 255,196,121 255,199,123 255,188,118 255,198,125 177,149,52 42,98,59 37,104,54 93,110,86 223,199,177 227,203,166 183,162,137 138,122,105 92,87,84 67,66,69 59,56,60 82,79,83 135,124,117 175,161,145 196,179,153 198,179,154 192,175,151 168,155,134 191,176,154 171,157,132 166,151,129 141,130,111 149,136,115 149,134,114 158,143,123 173,159,134 141,126,104 177,162,140 201,183,153 227,203,170 222,200,162 245,219,178 174,156,124 186,176,166 183,178,164 184,179,165 184,173,156 185,171,153 177,170,150 171,164,144 163,154,135 161,150,133 151,143,130 153,145,132 149,141,130 165,157,146 171,162,145 162,151,136 160,148,138 162,147,136
139,127,115 142,130,118 111,98,93 107,94,89 100,87,82 113,100,95 111,98,93 97,84,81 53,50,65 52,49,66 53,52,67 45,44,59 45,45,55 52,49,64 46,43,58 50,49,64 48,51,62 79,73,80 121,110,105 112,99,94 87,78,74 83,72,67 121,110,105 105,92,89 137,125,113 106,93,86 130,119,116 110,99,96 77,68,81 61,54,66 48,61,60 11,37,26 23,53,32 31,73,40 34,88,47 40,104,55 42,114,60 54,129,70 49,64,11 103,131,65 221,162,45 255,191,116 255,188,112 255,213,127 242,149,58 234,161,47 233,173,36 117,113,24 42,106,59 62,113,77 75,66,60 189,169,149 227,208,171 197,179,147 166,155,138 143,133,123 101,95,90 70,65,62 46,51,47 53,54,46 81,77,69 97,91,84 97,91,82 93,89,81 128,120,109 135,125,113 144,133,116 128,118,106 172,160,130 172,158,129 147,130,104 177,163,138 168,154,127 194,177,149 189,171,141 186,162,129 223,201,163 232,210,172 181,162,137 158,148,138 158,153,141 134,125,117 153,141,129 204,191,170 195,185,161 183,171,145 189,176,155 176,166,144 169,158,141 163,152,135 161,150,135 153,142,127 147,132,121 172,157,148 177,166,149 176,163,140
119,107,97 130,118,108 112,99,94 105,92,87 103,90,85 105,92,87 111,98,93 96,83,80 48,45,60 51,48,65 50,49,66 44,43,60 44,43,58 42,41,56 44,43,60 45,44,59 48,47,62 51,48,63 112,100,102 132,122,112 75,65,66 89,82,80 113,100,95 95,82,79 124,111,106 117,104,99 112,99,94 125,112,107 111,99,101 75,67,75 47,63,61 7,36,22 23,51,28 34,73,41 33,84,46 36,101,49 40,115,58 54,138,80 40,94,55 159,145,87 105,102,37 222,166,46 212,153,38 231,169,40 221,165,29 178,163,57 53,106,58 59,113,58 82,113,48 76,148,92 51,51,59 54,53,58 129,124,110 216,199,173 200,184,151 184,171,137 150,137,116 142,128,110 118,108,96 114,104,92 121,112,97 89,83,78 48,47,52 47,46,51 63,60,66 101,94,94 122,107,87 173,156,132 196,176,144 165,146,119 173,154,129 182,165,139 159,145,120 224,205,178 201,182,155 213,193,161 225,203,167 216,194,156 191,172,145 207,183,157 190,173,145 187,170,144 204,189,167 223,209,184 225,208,184 227,210,184 218,201,175 215,196,169 188,169,142 173,154,127 170,153,125 142,125,99 134,118,103 119,103,90 133,118,98 166,149,125
118,106,96 149,137,127 114,101,96 105,92,87 104,91,86 99,85,85 106,92,92 113,100,95 48,46,58 52,49,64 59,56,73 54,51,68 39,38,53 41,40,55 42,41,56 48,47,62 46,43,58 51,48,63 66,57,70 123,111,101 124,110,112 80,70,74 96,87,83 99,86,83 128,115,110 117,104,99 119,106,101 128,115,110 114,101,98 90,70,80 62,71,73 10,45,26 19,46,28 36,72,44 32,78,44 36,92,51 37,109,51 90,185,119 38,84,48 33,79,32 74,84,31 118,93,20 186,140,40 129,107,15 153,153,67 127,131,48 79,129,67 48,104,51 79,125,48 50,113,60 66,68,63 53,57,59 56,54,55 89,82,80 123,112,93 175,161,132 175,156,129 198,177,150 154,141,120 120,105,94 123,116,98 90,84,75 58,56,64 84,82,83 69,69,66 121,115,108 175,158,134 170,149,122 178,159,132 169,150,123 190,171,144 182,165,141 186,167,144 210,191,168 187,167,147 238,219,184 206,184,146 240,214,173 192,179,158 189,179,157 183,172,153 185,174,155 206,196,174 187,177,155 189,179,157 197,184,161 207,194,171 212,199,176 204,194,172 203,193,169 195,181,156 194,180,155 194,180,153 160,147,124 147,136,117 131,120,105
132,120,110 138,126,116 103,90,85 109,96,91 112,99,94 103,89,89 113,99,99 97,84,79 46,44,56 52,49,64 52,49,66 53,50,67 39,38,53 39,38,53 43,42,57 39,38,53 48,45,60 50,47,62 50,49,64 90,82,88 126,115,112 89,79,78 86,77,73 96,83,80 105,92,87 114,101,96 121,108,103 92,79,74 114,101,98 108,96,98 73,62,71 23,50,34 17,42,26 31,62,38 34,75,45 36,85,48 35,97,49 62,145,85 36,44,21 32,69,36 47,57,20 83,92,44 57,88,34 105,117,52 39,98,51 117,128,58 141,151,73 107,108,31 109,149,81 139,183,89 97,161,112 88,84,78 61,58,62 52,54,54 58,57,60 92,85,85 148,138,116 177,167,145 200,179,154 197,180,154 97,88,73 126,116,104 155,150,136 69,63,70 121,116,102 175,162,139 171,157,128 203,182,155 204,185,158 171,152,125 181,162,135 193,176,152 223,204,181 207,188,165 181,161,141 217,198,163 223,201,163 230,211,172 150,145,147 148,143,145 146,141,143 142,137,139 141,136,135 147,142,141 151,144,142 143,136,134 146,141,138 148,146,142 141,136,133 118,113,115 107,101,106 114,106,112 135,125,126 128,118,117 148,142,137 146,142,134
123,111,99 102,89,82 100,87,82 109,96,91 105,92,87 156,144,132 111,98,91 104,91,86 48,46,58 57,54,69 46,43,58 47,44,59 50,47,62 41,40,55 38,37,52 37,36,51 45,44,59 50,49,64 50,49,66 49,48,65 70,64,69 100,94,89 118,105,100 121,108,103 113,100,95 114,101,96 106,93,88 107,94,89 120,107,104 107,95,95 87,74,84 48,62,55 17,40,25 18,43,23 36,75,43 33,84,48 37,96,49 42,114,58 28,53,26 64,75,44 41,53,17 40,72,39 42,85,43 81,97,35 38,95,49 78,119,60 66,127,59 59,113,47 73,112,49 134,189,100 36,119,57 83,92,75 90,83,83 108,106,107 63,58,60 53,50,54 49,44,46 85,78,81 127,119,108 111,102,87 181,168,147 166,155,136 85,80,77 89,87,83 168,152,135 152,138,111 204,181,150 197,176,149 169,150,125 179,160,133 205,187,157 210,189,162 218,201,175 202,185,159 157,140,114 212,188,151 230,208,172 195,178,141 137,135,133 133,130,134 133,130,134 133,130,134 101,98,104 101,98,102 127,122,124 121,116,118 118,113,115 130,128,129 122,119,125 97,94,100 97,94,100 105,102,108 107,99,107 101,94,104 97,94,100 108,105,109
130,118,108 114,102,92 100,87,82 110,97,92 111,98,93 123,111,101 110,97,92 102,91,88 67,61,68 52,49,66 50,49,64 46,45,60 55,52,67 41,40,55 39,38,53 41,40,55 38,37,52 51,50,65 46,45,60 51,50,65 43,40,55 50,47,62 67,63,76 103,92,89 125,112,105 116,103,96 100,87,82 123,110,105 121,108,103 124,111,108 100,88,90 76,68,76 14,45,21 16,41,21 33,72,40 36,85,50 35,97,51 39,107,54 95,172,112 40,53,28 29,53,29 32,59,29 57,59,2 66,85,45 94,134,82 48,120,62 120,147,59 98,119,30 62,120,55 65,105,39 37,100,47 91,160,110 113,106,106 94,84,88 111,99,99 84,74,73 80,66,66 72,61,56 131,122,107 168,159,144 148,145,132 91,84,87 102,96,89 161,149,137 174,157,131 202,184,152 198,179,144 191,170,143 153,136,112 194,175,150 208,186,152 193,173,141 142,128,101 193,179,154 169,150,125 203,184,147 220,201,164 190,169,144 142,136,141 134,132,133 126,120,125 113,107,112 101,94,104 90,83,93 88,84,93 94,88,95 100,94,99 111,104,107 134,129,131 132,127,126 115,112,118 95,92,98 103,96,106 101,97,108 95,93,105 93,91,101
100,88,78 125,113,103 95,82,77 106,93,88 98,85,80 133,121,111 112,99,94 102,91,88 94,84,83 64,58,65 43,42,57 39,38,53 58,55,70 42,41,56 39,38,53 43,42,57 39,38,53 51,50,65 48,47,62 51,50,65 52,49,64 44,41,56 50,47,62 82,74,82 116,103,96 112,99,92 100,87,82 106,93,88 121,108,103 102,89,84 123,112,109 71,59,73 50,65,51 20,45,25 24,60,32 32,76,43 34,92,50 37,99,51 36,117,53 43,73,36 34,46,28 54,62,37 37,70,34 114,110,48 116,116,55 112,147,83 97,124,38 74,117,46 130,156,63 35,72,37 36,95,50 43,111,56 128,119,115 163,154,146 173,163,153 138,129,121 109,97,85 176,162,146 166,157,140 146,137,120 104,102,98 103,98,97 146,138,125 150,137,114 202,183,156 214,196,164 200,181,146 207,186,159 161,147,122 192,171,146 228,209,172 199,179,147 209,195,170 175,161,136 180,161,136 220,201,162 213,194,157 179,167,141 166,155,150 167,161,152 155,146,140 145,136,132 127,117,118 128,118,119 127,117,118 137,127,126 115,106,102 156,145,140 173,164,156 165,156,148 154,148,141 148,142,137 133,126,124 125,120,119 122,117,119 126,120,125
109,98,93 100,89,84 95,84,79 112,101,96 99,86,81 107,95,85 118,106,96 106,93,88 105,94,91 88,77,74 53,50,54 40,42,58 50,47,62 42,41,56 36,35,50 39,38,53 38,37,52 45,44,59 50,49,64 49,48,63 60,57,72 48,45,60 46,43,58 68,66,78 128,117,112 112,99,94 99,86,83 123,110,103 114,101,98 107,94,91 139,125,125 90,78,80 69,63,70 17,40,21 14,42,19 32,69,38 30,84,43 35,99,52 41,109,56 69,153,88 31,40,23 51,48,24 31,58,30 37,73,31 76,89,35 57,110,62 130,173,88 43,90,38 41,112,52 54,43,10 33,85,42 39,96,50 193,197,168 180,170,148 186,179,161 189,180,165 171,162,143 172,164,142 170,163,147 114,110,100 79,73,78 116,110,101 149,140,125 210,193,165 181,165,134 203,187,156 198,179,152 196,177,152 168,154,129 174,153,126 230,211,176 208,190,158 201,186,164 184,170,145 203,185,153 195,176,141 215,193,159 212,199,178 217,204,183 221,208,187 220,210,186 213,203,179 188,177,158 177,166,147 167,156,137 185,174,155 184,173,154 188,179,162 189,182,162 194,180,162 194,180,162 190,176,158 193,180,159 187,176,157 180,172,161 174,166,155
98,87,82 95,84,79 101,90,85 108,97,92 116,103,98 103,90,85 116,103,98 118,105,100 96,85,82 102,91,88 94,87,87 60,59,62 45,42,57 46,45,60 38,37,52 46,45,60 43,42,57 41,40,55 45,44,59 48,47,62 57,54,69 52,49,64 43,40,55 48,43,59 92,79,74 107,91,87 90,77,74 126,113,106 112,99,94 105,92,89 126,113,110 101,89,91 74,62,76 40,50,44 25,52,32 31,62,36 29,75,37 37,95,53 41,103,57 45,116,56 194,107,64 255,202,127 255,183,124 71,80,32 46,91,60 134,155,66 42,72,37 40,102,54 39,113,61 105,122,71 34,101,51 54,122,69 80,138,87 206,199,172 192,185,169 161,152,137 169,162,146 143,135,122 94,94,91 87,87,87 113,108,105 157,152,140 157,148,131 206,189,163 218,202,171 195,179,148 204,185,158 188,169,142 137,123,98 177,156,129 220,201,166 200,181,154 179,164,144 181,164,136 199,180,145 211,192,153 212,194,162 211,201,179 219,209,187 224,214,192 216,206,182 199,189,165 180,169,150 188,177,158 182,171,152 179,168,149 177,166,149 166,155,138 194,186,164 219,206,183 224,211,188 199,186,165 191,178,157 223,204,179 219,204,182 227,212,190
105,92,87 102,89,84 102,89,84 107,94,89 114,101,96 103,90,85 112,99,94 145,133,121 107,94,87 100,87,80 107,96,91 100,88,88 89,77,79 90,85,87 64,59,61 57,49,55 49,43,50 60,53,63 48,48,60 48,48,60 52,49,64 50,49,64 37,36,51 47,44,59 51,50,65 114,104,105 103,90,83 111,98,91 111,95,91 118,105,102 112,99,96 111,100,95 84,72,88 73,59,72 25,45,27 15,41,18 34,73,41 37,83,49 45,82,49 210,129,100 201,157,115 224,133,89 255,212,142 180,110,50 112,142,95 44,101,57 40,103,52 43,115,59 57,137,76 42,102,52 38,110,54 43,113,60 55,138,76 185,183,163 150,145,131 149,144,130 111,107,99 89,87,88 90,89,94 103,103,103 146,141,129 127,119,106 178,169,152 223,206,182 230,211,184 217,198,171 221,203,173 180,162,132 205,186,161 188,170,140 188,168,148 175,156,133 170,153,127 212,193,158 222,200,164 226,204,168 200,193,173 208,199,180 206,197,178 208,199,180 201,194,176 198,191,173 188,181,163 181,174,156 167,160,144 163,154,146 151,143,132 178,169,152 184,173,154 204,193,174 149,141,128 163,156,140 220,202,181 213,196,172 228,211,187 242,228,201
111,96,87 126,111,102 106,90,86 118,102,96 105,92,85 110,97,92 103,90,85 112,99,96 135,122,115 104,91,88 89,80,76 82,72,73 109,96,91 120,108,96 123,111,101 116,103,96 96,85,82 107,97,96 49,45,54 47,49,63 51,48,65 43,42,57 51,50,65 43,42,57 46,45,62 83,80,84 108,98,97 104,95,87 116,103,98 116,102,102 114,100,100 110,99,96 83,69,86 81,69,85 59,72,60 27,48,27 27,60,33 30,73,43 54,64,31 100,58,18 255,173,113 244,129,66 255,156,93 255,193,129 47,86,52 37,96,51 49,119,66 64,137,76 29,104,45 36,107,56 41,111,56 41,113,59 59,148,86 98,106,85 144,139,125 114,110,104 88,87,90 91,90,93 81,81,81 146,147,137 111,103,90 115,107,94 149,138,119 166,152,127 226,207,180 208,189,162 238,221,186 197,179,149 181,160,135 185,166,141 146,133,112 178,159,134 180,164,131 216,197,160 242,221,180 222,198,163 176,168,157 184,176,165 184,176,163 178,170,157 165,156,148 158,149,141 151,142,138 137,131,126 135,129,124 135,129,122 158,152,145 168,157,150 179,172,156 185,178,162 194,187,167 196,189,169 201,187,169 192,179,158 183,170,149 174,164,142
142,126,111 128,112,97 121,105,92 112,94,89 110,97,90 109,97,87 109,97,87 103,90,83 127,116,101 106,93,86 81,71,70 81,71,75 102,89,84 131,119,109 123,111,101 118,106,96 121,110,103 109,98,91 110,99,94 74,69,68 48,44,64 45,44,59 49,48,63 37,36,51 46,45,60 62,57,73 69,65,76 79,76,82 99,92,92 111,97,97 117,103,103 116,105,102 91,79,91 77,64,85 85,72,82 31,54,39 19,46,26 29,72,44 37,71,39 213,133,97 174,92,45 255,188,109 109,66,33 255,198,133 49,107,58 45,112,62 53,133,72 61,145,85 46,108,60 45,110,56 45,113,58 48,113,61 107,124,96 132,126,119 110,101,97 90,88,86 89,89,86 96,98,95 140,135,123 118,112,103 132,124,111 181,173,160 179,170,151 216,201,179 216,197,170 233,214,187 212,193,168 164,145,122 185,164,139 185,166,141 172,159,138 173,154,129 186,170,137 220,201,164 217,198,161 142,131,128 142,141,146 149,149,149 150,150,150 153,153,150 139,139,139 132,131,134 118,118,118 136,136,136 139,136,140 138,136,137 143,141,142 143,143,140 151,144,144 164,158,153 154,155,147 159,160,152 165,159,152 169,161,150 174,167,151 184,173,154
132,114,95 138,120,101 153,133,115 112,95,85 123,108,97 123,112,95 137,126,109 127,113,99 168,150,131 115,104,97 73,63,64 93,84,80 94,83,80 112,99,94 116,103,98 107,94,87 107,94,87 113,100,93 112,99,96 107,94,87 76,70,75 54,51,66 47,44,59 50,47,62 39,38,53 53,50,65 41,38,53 48,48,60 56,51,67 51,46,62 68,65,71 90,83,83 89,80,93 78,71,85 93,84,97 95,96,99 27,53,28 22,48,25 40,62,32 54,97,55 198,119,80 91,113,56 255,187,121 76,110,51 45,117,61 56,127,76 91,179,113 53,110,64 52,129,69 54,132,69 49,114,62 88,146,95 111,110,99 109,100,94 136,125,134 88,86,84 117,112,111 128,124,118 123,115,104 122,114,103 155,148,132 115,107,94 169,162,142 163,148,128 198,179,154 218,201,175 190,173,147 200,183,157 188,171,143 164,151,130 140,127,106 181,162,139 209,190,155 198,179,144 179,166,145 139,139,136 139,136,140 138,132,137 131,125,130 117,114,120 90,86,99 91,87,100 102,99,105 113,110,116 126,124,125 127,124,128 129,126,130 129,128,131 136,133,137 134,131,135 131,128,132 129,126,130 122,119,123 129,124,123 141,136,133 153,147,140
143,124,101 147,128,105 138,119,96 139,120,97 131,116,94 153,134,111 139,120,97 135,121,96 148,132,115 121,105,92 88,77,74 97,90,90 103,90,85 96,83,78 120,107,102 126,114,104 119,106,99 113,100,93 104,91,86 126,113,108 96,85,78 63,56,66 45,43,63 60,59,74 37,36,51 48,45,60 62,59,74 47,45,57 55,52,69 61,58,73 55,52,67 57,54,71 48,47,64 65,62,79 104,92,97 94,82,87 30,51,28 23,47,23 20,53,26 36,79,49 39,85,47 43,102,55 41,100,53 41,110,60 53,123,70 77,157,82 112,116,99 120,115,114 138,136,132 110,110,107 109,112,100 96,96,82 97,92,94 100,99,104 83,83,83 107,102,104 130,122,111 125,117,106 151,141,129 117,107,95 142,135,119 144,133,116 152,141,124 172,156,139 207,190,166 197,179,160 168,150,129 175,157,136 161,151,129 136,127,108 177,160,134 178,161,135 187,167,135 194,177,149 144,138,131 140,138,136 139,139,136 137,137,134 133,133,130 113,111,112 97,93,102 91,87,96 102,99,105 123,120,126 140,137,141 131,129,130 133,130,136 134,132,133 131,128,132 131,128,132 124,121,125 126,123,127 124,118,123 129,127,128 136,134,135 147,145,143
151,132,109 151,132,109 154,135,112 145,126,103 157,138,113 154,135,112 152,133,110 142,124,103 137,119,98 133,114,98 94,83,80 75,68,68 99,86,81 111,98,93 88,75,70 142,130,120 114,101,94 111,98,91 121,108,103 106,93,88 116,105,98 95,85,89 66,61,77 42,41,56 50,49,64 47,44,59 51,48,63 41,39,51 52,49,66 55,52,67 53,50,65 53,50,67 60,57,74 58,55,72 96,81,70 90,74,70 27,38,23 35,63,38 24,50,27 20,56,28 33,82,45 31,98,50 38,102,55 38,107,57 65,155,86 125,158,79 78,83,77 104,93,102 101,98,104 105,105,105 100,100,97 65,65,62 80,80,75 83,80,86 99,97,95 118,114,106 118,110,99 100,92,81 130,120,108 156,146,134 148,141,125 181,170,153 174,163,146 194,179,157 209,192,168 165,147,128 161,146,124 151,136,114 142,132,110 161,152,133 181,164,138 159,142,116 174,157,129 187,175,149 176,171,157 170,166,156 174,168,161 158,152,147 150,144,139 141,139,135 138,135,139 129,126,130 136,133,139 139,136,142 125,122,126 117,114,118 102,98,109 113,110,116 122,119,123 123,120,124 127,124,130 125,122,128 127,121,128 127,124,128 131,128,132 139,137,138
129,113,107 118,102,96 127,112,103 145,129,116 140,126,112 170,149,122 147,128,105 150,131,106 134,120,95 144,129,107 108,94,80 75,63,65 64,59,61 103,90,83 117,104,97 134,122,112 107,94,89 116,103,98 120,107,100 126,113,106 127,114,107 124,111,108 116,103,100 48,41,53 52,49,64 48,45,60 50,47,62 57,55,67 46,43,58 59,56,71 58,55,70 53,50,67 60,56,78 60,56,69 194,180,164 87,93,80 16,41,25 17,38,17 17,56,24 22,48,23 31,68,37 36,85,46 39,104,50 41,122,58 91,111,41 88,137,71 80,82,82 94,85,100 105,103,104 105,103,101 67,64,68 80,77,81 72,69,73 96,91,90 132,126,117 132,127,113 137,129,118 123,115,104 141,134,118 158,149,134 144,135,118 150,137,116 204,189,169 212,197,175 168,152,135 164,149,127 173,159,134 162,148,123 167,154,131 163,149,124 169,155,128 177,163,136 171,167,148 157,152,149 176,172,162 169,165,155 164,160,150 150,141,137 134,127,130 126,123,127 141,138,142 133,130,134 112,109,113 122,119,123 115,112,118 98,94,103 104,100,109 98,94,105 98,94,105 104,101,107 117,114,118 129,126,130 126,123,127 123,115,121 125,117,123 131,126,128
117,105,105 112,100,100 88,78,77 95,88,88 93,88,85 114,99,88 139,119,99 152,135,109 135,114,91 174,152,132 129,115,97 86,75,72 62,57,59 117,104,97 118,105,98 134,122,112 113,100,95 102,89,84 120,107,100 126,113,106 103,90,85 116,103,96 123,110,103 80,69,78 52,49,64 54,51,66 47,44,59 55,53,65 48,46,58 53,50,65 54,51,66 62,59,76 59,57,77 58,60,74 81,72,68 75,76,55 36,52,33 24,44,28 5,32,12 22,49,21 25,62,31 32,78,40 53,133,72 35,115,56 76,124,55 127,160,96 110,115,109 97,94,98 88,87,90 72,69,73 77,80,89 71,74,83 118,117,110 101,97,89 139,133,124 161,155,146 110,103,87 143,136,120 171,164,146 182,173,156 145,136,117 192,176,159 175,160,140 177,162,140 170,156,131 166,151,131 177,162,142 155,140,120 142,129,106 166,152,127 157,143,116 173,158,138 129,123,130 127,125,126 131,128,132 132,129,133 131,128,132 131,126,128 130,127,133 127,124,128 126,123,127 129,126,130 129,126,130 132,129,133 120,117,123 103,99,108 106,102,111 105,101,112 110,107,113 119,117,118 129,126,130 129,126,130 119,116,120 129,126,130 118,115,119 125,120,122
94,83,80 65,60,59 96,86,85 81,71,70 104,95,91 112,96,92 107,91,87 109,96,91 107,96,91 129,115,99 147,128,103 92,77,68 75,68,68 126,114,102 96,83,76 128,116,104 119,107,97 110,97,94 109,96,91 114,102,92 114,105,101 102,92,91 110,100,99 108,99,95 79,69,73 82,72,76 60,54,59 48,41,51 65,62,79 51,48,63 62,59,74 58,55,72 61,55,76 66,65,82 65,61,42 90,68,30 106,72,11 137,102,17 72,71,15 33,79,41 49,89,48 32,87,41 31,98,48 146,130,47 159,182,97 147,187,119 95,83,95 94,90,101 72,75,86 78,80,94 78,79,84 112,107,106 122,118,108 135,129,122 134,125,117 136,128,115 129,122,106 152,145,127 164,155,136 175,164,147 206,195,176 160,147,126 212,193,168 211,194,168 186,167,142 169,154,132 155,142,121 167,154,133 148,135,112 155,142,121 157,143,116 137,130,128 113,111,112 123,120,124 125,124,129 125,124,129 130,129,134 134,131,135 130,127,131 120,117,121 116,113,119 127,124,130 133,131,132 132,130,131 131,129,127 133,131,129 129,127,125 127,125,126 131,126,125 129,129,126 131,128,132 106,103,107 88,84,93 104,101,107 106,103,109 122,119,123
