131,118,113 119,106,101 111,98,93 109,96,93 100,87,84 111,98,93 110,97,92 124,111,106 118,105,100 119,103,101 60,54,61 51,49,73 62,62,74 94,82,84 127,110,111 115,99,95 146,133,126 133,121,111 73,61,61 82,74,82 76,73,77 123,114,108 146,134,122 116,103,100 130,117,112 128,115,110 97,81,79 96,82,68 91,76,67 92,79,74 92,77,68 93,77,73 90,77,70 91,79,69 91,77,82 95,85,86 100,90,91 98,86,88 108,96,98 91,86,85 58,55,61 61,58,62 62,61,64 59,60,65 66,67,72 75,73,71 95,93,89 116,110,101 153,119,97 121,80,53 102,67,42 121,69,39 247,150,99 255,172,105 255,187,113 255,209,145 255,237,201 255,233,193 246,227,188 240,213,181 213,194,159 178,158,126 208,186,152 240,218,182 249,226,184 255,243,201 212,190,152 205,186,149 199,179,147 198,180,148 186,167,140 157,138,113 180,161,134 195,175,145 221,201,169 220,201,166 217,198,163 223,204,169 227,208,173 223,204,169 219,202,167 211,194,159 221,202,165 227,208,173 223,203,171 216,196,164 214,194,164 207,187,157 200,182,152 189,172,148 182,165,139 174,157,129 193,176,150 181,164,138 197,178,151 169,151,121 212,194,164 223,205,175 212,192,160 240,221,184 225,206,169 255,243,208 205,187,155 213,197,164 135,123,113 125,113,113 100,88,93 125,111,111 107,93,93 119,106,101 134,121,116 133,123,111 139,127,127 116,104,106 116,107,101 131,119,109 148,134,120 183,165,133 165,150,128 121,108,103 161,144,120 196,181,145 180,163,139 121,108,101 100,93,96 109,99,103 121,111,110 118,108,107
126,113,108 119,106,101 111,98,93 110,97,94 110,97,94 118,105,100 119,106,101 123,110,105 110,97,92 118,102,100 63,57,64 50,49,66 50,49,64 71,65,70 108,99,95 111,98,93 113,100,95 137,124,117 117,105,105 77,69,77 62,59,63 120,111,105 140,128,116 114,101,98 131,118,113 126,113,108 119,103,99 98,82,76 97,82,73 95,82,75 93,77,73 94,78,72 92,79,72 84,70,70 74,60,62 73,62,69 94,83,90 86,76,80 103,93,97 104,94,95 97,90,88 58,53,52 62,60,61 66,65,68 72,71,74 71,70,73 69,68,71 80,69,76 108,74,56 117,77,54 103,66,40 145,90,61 207,125,80 255,167,100 255,188,115 255,211,152 255,249,209 255,247,200 251,228,188 244,222,184 220,200,168 231,211,179 225,205,175 162,143,116 223,203,173 248,228,196 255,250,206 200,181,144 190,170,140 190,172,140 202,184,152 201,183,151 194,176,144 187,167,135 168,148,116 173,153,123 199,179,149 196,178,146 201,183,151 215,197,165 221,203,171 232,214,182 240,221,186 239,219,187 238,218,188 231,211,181 208,189,162 209,188,161 179,160,135 148,133,111 148,133,111 180,163,139 180,163,139 161,144,120 177,162,140 144,129,109 183,168,146 158,144,119 207,193,168 250,228,192 232,210,174 254,232,196 255,248,212 209,192,155 216,197,170 109,100,94 113,103,102 110,100,99 106,96,95 124,111,106 132,119,114 118,107,102 136,125,122 124,113,108 111,101,100 124,111,106 144,130,116 160,140,120 193,173,141 171,156,134 189,173,142 195,177,145 183,164,139 141,128,123 114,104,103 114,104,103 132,119,114 130,117,112
116,103,98 111,98,93 125,112,107 110,97,92 116,103,98 114,101,96 119,106,101 120,107,102 124,111,106 113,95,94 66,58,66 52,49,64 52,49,66 52,49,64 67,60,72 122,112,111 105,92,89 115,99,97 121,110,107 75,67,73 67,64,68 89,82,82 140,128,118 114,100,100 119,106,103 125,112,109 134,118,114 91,76,67 93,77,71 92,76,70 92,77,68 99,79,70 86,68,67 73,59,61 66,55,64 70,60,64 87,76,85 82,74,80 90,82,88 99,89,93 108,98,102 89,83,88 57,51,56 57,57,57 62,63,66 52,52,52 58,56,57 113,77,69 100,66,44 96,63,38 152,102,69 211,129,82 214,124,77 255,156,93 255,195,119 255,202,130 210,178,132 255,229,185 255,237,198 218,204,161 212,194,164 214,195,168 198,180,150 202,184,163 151,135,120 189,177,151 237,218,179 255,238,201 202,183,146 214,195,160 183,164,129 190,170,138 220,201,162 210,191,156 214,195,160 196,176,144 198,178,146 196,176,144 169,148,121 175,157,125 183,165,133 194,176,144 202,184,154 205,187,157 188,170,140 183,165,135 174,153,128 182,163,138 147,133,108 149,139,115 195,177,147 201,184,149 224,206,176 185,166,139 163,150,127 153,140,117 125,115,93 163,153,131 170,161,132 199,182,154 218,199,162 236,214,178 255,253,217 234,212,174 233,211,173 148,133,113 108,101,99 102,92,91 118,109,103 125,112,109 134,121,114 121,110,103 124,113,108 129,118,113 114,102,107 119,108,101 155,139,122 171,154,130 195,175,143 188,169,132 191,171,139 191,173,141 178,161,135 123,110,103 119,113,108 140,134,129 161,147,129 162,148,130
125,112,107 112,99,94 125,112,107 118,105,100 113,100,95 109,96,91 110,97,92 117,104,99 116,103,98 120,102,101 68,60,68 52,49,64 51,48,65 52,50,62 63,59,72 94,85,81 113,100,97 116,100,98 105,94,89 94,87,90 81,75,80 89,82,85 130,117,114 118,104,104 123,110,107 120,107,104 137,122,113 105,90,81 96,80,74 93,77,71 91,75,71 88,69,71 75,56,70 69,53,66 68,57,64 64,53,62 67,55,69 76,67,78 83,74,85 99,88,97 91,80,89 100,89,96 102,91,98 82,76,81 55,56,59 54,53,56 93,70,57 209,130,84 233,152,102 206,127,81 204,125,79 238,147,89 255,154,97 255,164,101 255,197,126 255,199,120 255,212,139 139,87,25 172,160,64 198,200,158 222,198,165 197,179,149 194,178,147 179,161,142 139,127,115 118,108,96 168,154,136 234,211,180 236,212,175 204,185,150 212,193,158 173,154,119 181,161,131 199,180,145 237,218,183 238,219,184 232,213,178 230,211,176 223,203,171 214,197,162 186,169,134 195,178,143 216,198,166 209,191,159 208,190,158 201,183,151 193,172,147 185,164,139 175,158,132 153,136,110 132,113,90 176,157,130 189,172,137 180,162,132 174,161,138 134,121,98 144,135,116 129,120,103 146,137,122 189,176,155 223,205,173 246,227,190 244,222,186 255,248,208 230,207,167 188,172,141 105,100,99 106,96,95 122,113,107 131,118,115 133,120,113 131,120,113 119,108,103 128,117,112 108,96,98 104,97,95 137,125,115 160,146,130 199,180,141 192,170,132 178,158,128 181,162,137 175,157,136 158,146,134 121,114,112 119,112,110 136,126,127 117,107,108
116,103,98 105,92,87 120,107,102 120,107,102 109,96,91 110,97,92 110,97,92 120,107,102 114,101,96 121,108,101 95,85,86 53,50,65 50,47,64 48,47,64 63,56,68 97,86,83 125,109,107 129,113,107 109,97,87 97,89,97 86,81,83 92,80,82 116,105,102 122,111,108 116,103,100 132,119,116 134,122,110 103,91,79 95,79,66 95,78,70 85,74,81 75,64,73 69,56,66 68,55,65 71,60,69 65,53,65 64,52,64 76,67,78 77,68,79 83,74,85 92,83,94 82,71,80 87,76,83 104,91,99 73,73,70 71,55,53 158,94,48 255,163,113 249,153,97 247,152,91 245,147,85 255,149,85 255,161,97 255,176,109 255,194,118 255,202,120 255,198,114 255,197,120 185,125,55 72,140,83 134,166,107 199,194,155 208,184,151 195,169,146 149,138,119 120,112,99 98,92,83 179,169,157 227,203,166 211,188,159 213,198,160 213,194,159 187,168,133 213,194,159 195,176,141 237,218,183 254,235,200 220,201,164 212,193,158 230,210,178 232,212,180 238,218,186 241,222,187 219,200,165 187,168,133 185,166,131 172,154,124 183,165,135 190,171,136 177,158,123 187,168,141 211,192,165 215,193,159 203,186,158 174,157,133 154,137,113 137,127,105 147,139,117 106,99,83 165,155,133 218,199,172 253,231,195 224,200,165 255,248,209 240,214,175 224,206,174 104,97,95 115,106,102 118,109,105 129,118,115 128,117,110 137,125,113 127,114,107 125,112,107 111,100,95 104,95,91 120,113,111 140,129,114 189,171,141 190,173,136 173,154,129 161,146,126 156,141,130 144,134,124 132,121,116 122,112,113 132,125,128 105,97,105
124,111,106 120,107,102 105,92,87 123,110,105 111,98,93 114,101,96 111,98,93 127,114,109 113,100,95 118,105,98 101,91,90 53,50,65 51,48,65 48,47,62 68,61,73 104,95,89 130,117,112 133,122,115 128,118,108 70,66,75 81,77,88 93,84,80 107,96,93 123,112,109 121,108,105 132,119,116 133,121,109 134,122,110 89,78,75 92,80,82 73,62,71 68,59,70 67,56,65 66,54,66 68,57,66 64,52,64 72,60,72 69,60,71 73,64,75 64,57,67 89,80,91 73,61,73 82,71,80 92,78,91 124,99,51 181,131,46 245,170,98 255,167,105 255,160,94 255,163,93 255,168,96 255,171,97 255,166,97 255,174,104 255,199,120 255,199,120 255,194,122 255,172,102 255,168,107 159,135,28 75,86,14 48,116,61 170,181,141 196,177,150 189,168,143 156,138,117 110,98,88 77,71,76 172,161,158 216,199,162 215,192,163 221,202,167 211,192,157 200,181,146 218,199,164 228,209,174 210,191,156 188,169,134 184,165,130 204,184,152 200,180,148 188,168,136 221,202,167 220,201,166 214,195,160 207,188,153 176,158,128 190,172,142 195,174,147 185,164,137 204,185,158 195,176,149 204,180,154 177,159,138 154,137,113 178,161,137 187,170,144 170,156,131 139,128,109 163,153,131 203,184,159 255,231,196 232,205,171 255,232,193 244,218,179 236,212,175 127,111,105 117,108,104 121,112,108 142,131,124 133,123,111 146,135,118 128,116,104 119,107,97 115,104,97 102,91,88 106,99,97 128,117,102 177,162,140 194,177,149 190,169,142 182,165,139 146,134,124 125,114,107 170,155,135 175,160,140 148,136,126 121,108,103
104,91,86 103,90,85 110,97,92 118,105,100 116,103,98 111,98,93 124,111,106 120,107,102 113,100,95 109,100,94 100,88,88 52,49,64 52,49,66 46,45,60 51,50,65 61,59,67 59,57,65 78,76,84 67,63,76 52,49,64 52,49,64 77,74,78 119,106,103 125,112,105 121,108,103 124,112,102 146,131,122 130,115,106 92,82,81 74,63,70 68,57,66 68,56,68 67,56,63 67,56,63 70,59,66 63,54,65 65,61,74 68,61,73 81,74,86 63,56,66 84,75,86 82,68,83 72,68,77 53,63,57 95,118,74 146,146,76 176,148,53 191,142,32 239,156,71 255,170,109 255,176,102 255,176,103 255,177,105 255,177,105 255,197,126 255,198,120 255,204,130 255,211,135 255,207,128 211,159,59 127,124,43 36,99,44 51,126,67 186,185,147 216,198,166 204,184,154 168,153,131 96,87,81 75,73,74 135,127,114 207,188,161 247,229,197 223,201,167 211,189,153 221,199,163 205,183,147 228,206,170 196,177,142 204,185,150 211,192,155 187,167,137 204,183,156 211,191,161 204,185,150 190,167,136 187,164,133 204,185,150 171,150,123 157,138,113 155,136,111 113,98,78 175,161,136 185,168,144 172,157,135 147,137,115 146,136,114 178,159,134 179,162,136 164,151,128 161,148,125 214,194,164 251,229,191 233,209,176 249,226,186 233,210,170 245,219,180 179,163,146 167,156,139 163,152,135 165,154,139 147,136,119 167,159,137 139,130,115 122,112,100 122,113,107 117,108,102 137,123,107 150,134,119 158,146,134 156,141,130 170,155,135 180,163,135 170,158,132 127,112,103 150,134,117 191,177,150 187,173,146 164,148,131
114,101,96 103,90,85 106,93,88 99,86,81 114,101,96 114,101,96 106,93,88 105,92,87 114,101,96 106,97,91 118,106,106 52,49,64 54,51,68 48,47,62 45,44,59 43,42,59 45,44,61 45,44,61 54,51,68 52,49,66 53,50,67 61,59,69 132,119,116 116,103,96 120,107,102 123,111,101 148,134,120 123,107,101 100,88,88 67,54,62 68,57,66 66,55,64 67,56,63 74,63,70 68,57,64 61,52,63 61,57,70 64,57,69 81,74,86 78,71,81 76,67,78 86,72,89 77,73,63 35,50,24 43,69,33 90,104,43 71,113,60 79,104,30 205,151,28 215,163,44 255,205,118 255,190,115 255,192,122 255,194,122 255,194,121 255,196,122 255,198,124 255,199,122 255,204,124 172,101,32 102,113,43 44,102,49 46,106,54 85,156,96 237,222,186 208,185,154 177,160,136 146,132,116 79,75,67 67,64,68 97,90,93 186,177,158 237,221,188 228,211,174 223,201,165 220,198,162 228,206,170 218,199,164 191,172,137 189,170,133 185,165,135 182,161,134 174,154,124 183,164,129 206,183,152 201,178,147 197,178,143 190,169,142 161,142,117 185,166,141 170,156,131 162,147,127 146,135,116 127,116,97 132,122,100 160,150,128 165,146,121 177,160,134 162,149,126 197,183,156 226,207,170 219,197,159 223,201,167 247,224,184 241,218,178 242,220,184 198,187,170 185,178,160 176,169,151 167,157,145 153,143,131 151,142,127 156,147,128 152,143,124 158,147,130 177,162,142 187,168,141 151,138,117 127,110,102 121,104,96 126,109,99 138,119,105 174,154,134 180,161,138 182,165,141 196,179,151 197,179,149 195,176,151
114,101,96 106,93,88 110,97,92 109,96,91 114,101,96 111,98,93 117,104,99 111,98,93 123,110,105 131,120,113 101,91,92 57,54,69 48,45,62 43,42,57 43,42,57 39,38,53 51,51,63 48,47,62 46,43,58 51,48,63 53,50,67 58,55,72 89,82,82 133,117,111 119,106,103 131,118,111 145,134,127 125,114,109 104,94,93 96,86,85 122,104,103 92,80,82 111,100,97 123,110,107 92,79,76 65,51,66 68,60,68 61,59,69 66,64,74 71,59,71 73,65,71 83,71,73 42,64,38 28,64,36 37,81,48 35,96,55 52,120,63 113,123,47 120,137,61 216,178,91 239,184,59 255,212,128 255,190,123 255,193,122 255,191,119 255,194,120 255,194,118 255,196,120 255,200,121 255,215,142 153,120,13 66,117,52 38,107,57 39,122,60 245,235,197 235,216,181 205,187,157 171,153,132 123,114,99 75,74,65 57,57,57 83,81,82 141,135,130 208,193,171 244,227,190 232,215,180 191,174,137 232,213,178 224,204,174 204,186,154 198,176,140 193,171,135 207,185,151 212,190,156 198,179,144 185,166,131 182,162,130 192,172,142 176,157,132 167,148,123 165,152,131 163,150,129 146,136,112 111,101,79 150,137,116 136,123,102 161,148,127 165,155,133 166,156,134 182,166,135 215,193,157 219,195,158 207,183,146 241,220,177 241,219,181 237,217,187 181,174,158 178,173,159 172,167,153 170,166,149 168,164,147 171,162,147 174,165,150 177,168,153 161,152,137 175,166,149 168,153,133 147,133,119 149,135,119 153,132,121 136,121,101 131,115,100 137,121,108 130,112,107 150,136,111 165,151,122 180,163,139 168,154,127
113,100,95 113,100,95 112,99,94 109,96,91 109,96,91 117,104,99 111,98,93 116,103,98 116,103,98 128,116,106 87,77,78 50,47,62 48,45,62 41,40,55 39,38,53 43,42,57 48,48,60 48,47,62 50,47,62 51,48,63 52,49,66 54,51,68 65,59,64 129,113,109 113,100,97 116,103,98 117,106,99 114,103,98 88,78,77 100,90,89 126,108,107 90,78,80 112,101,98 123,110,107 117,104,101 64,51,61 69,60,71 67,63,74 63,59,70 69,61,69 85,75,76 51,42,34 16,54,27 26,59,34 38,80,47 32,90,50 39,104,52 62,120,59 95,105,31 127,145,71 240,174,50 233,166,50 255,192,117 255,186,115 255,192,117 255,192,116 255,195,119 255,193,115 255,193,117 255,208,137 202,142,58 127,157,79 40,107,59 39,116,58 159,172,131 221,203,171 242,218,185 202,181,158 152,136,119 121,115,106 69,69,66 61,61,61 68,68,63 109,105,88 190,173,145 226,206,174 235,216,179 200,181,146 183,163,133 200,182,150 215,193,157 223,201,163 240,218,182 211,189,153 196,177,142 207,188,153 199,179,147 192,172,142 194,175,150 179,160,135 157,144,123 171,158,137 145,135,111 133,123,101 129,116,95 140,127,106 152,142,120 169,159,137 162,152,130 207,191,160 214,192,156 214,190,153 220,196,159 235,214,171 220,198,160 220,197,168 191,184,168 182,175,159 180,173,157 179,174,162 177,172,160 177,168,153 173,164,149 172,163,148 158,149,134 152,143,128 151,137,123 154,139,128 158,144,130 183,163,143 186,167,140 171,152,129 152,137,117 145,129,116 141,126,106 138,123,103 120,104,89 131,116,96
120,107,102 118,105,100 110,97,92 105,92,87 102,89,84 97,84,79 117,104,99 107,94,89 112,99,94 107,95,85 78,68,69 51,48,63 50,47,64 43,42,57 38,37,52 45,44,59 48,48,60 49,48,63 50,47,62 46,43,58 47,44,61 51,48,65 59,55,68 120,107,102 124,111,106 100,87,84 112,99,94 118,105,100 94,85,81 106,97,93 108,90,87 110,98,100 101,90,87 111,98,95 117,104,101 115,103,103 63,53,71 72,63,76 69,60,73 57,56,61 70,65,62 27,55,30 12,41,27 30,60,39 37,76,44 35,84,49 34,96,50 43,102,55 59,141,68 75,115,45 89,111,44 213,162,36 243,162,63 255,181,109 255,188,112 255,190,115 255,199,122 255,198,122 255,192,119 255,193,120 255,219,149 199,166,57 34,101,53 35,105,59 46,114,61 138,153,118 226,205,178 252,222,196 198,186,156 164,148,135 113,107,102 83,81,82 69,69,69 57,56,59 66,64,60 111,104,88 142,132,110 173,157,126 189,169,139 210,192,160 239,217,181 239,217,179 236,215,174 227,206,165 218,201,166 208,191,156 181,163,133 169,150,123 171,154,130 173,156,132 164,149,129 135,122,101 156,146,124 156,146,124 142,129,106 153,140,117 144,134,112 147,137,115 165,152,131 202,186,155 236,214,178 224,200,163 251,227,190 242,221,178 182,163,126 207,187,157 192,185,169 197,186,167 192,181,162 194,183,168 189,178,163 183,174,159 179,172,154 180,173,155 175,166,151 178,169,154 183,170,149 178,166,140 172,160,132 178,159,134 172,158,133 173,158,136 195,174,151 206,186,154 173,159,130 136,120,105 142,125,115 138,123,103
126,113,106 112,99,92 118,105,98 104,91,86 109,96,91 105,92,87 104,91,86 113,100,95 117,104,99 118,105,98 74,64,68 53,50,65 53,50,67 51,50,65 41,40,55 45,44,59 46,46,56 48,48,60 47,44,59 48,45,60 46,45,60 49,48,63 50,50,62 104,95,91 122,111,108 118,105,102 100,87,84 114,101,98 95,84,79 122,111,106 91,78,75 119,106,103 118,105,98 111,98,93 104,90,90 123,112,109 94,83,80 75,67,75 69,60,73 67,60,72 49,65,63 20,46,35 15,42,26 27,59,37 34,76,43 33,87,46 39,101,55 38,105,55 43,115,61 57,140,82 49,79,19 65,108,50 208,163,47 223,150,52 255,186,114 255,189,111 255,196,121 255,202,125 255,195,121 255,186,116 255,194,121 255,228,143 74,105,53 35,103,58 40,107,57 77,144,96 122,118,99 215,191,169 233,209,172 205,185,155 183,161,143 142,133,118 104,99,96 80,78,79 66,65,68 56,53,57 58,55,59 87,80,78 129,119,107 155,141,116 168,151,125 173,156,130 173,154,127 157,140,116 154,141,120 176,163,142 176,162,137 167,150,126 150,135,113 141,130,111 144,134,112 150,137,116 147,132,112 156,141,121 156,142,117 179,165,140 145,130,108 169,154,132 200,186,161 214,196,166 219,195,162 185,163,127 212,191,150 247,225,187 172,154,122 181,170,153 178,169,161 172,167,153 174,169,155 173,164,149 174,163,144 180,169,152 173,166,146 165,159,136 165,156,137 163,154,135 161,150,133 154,145,130 150,142,129 153,145,132 151,143,132 156,148,137 163,154,137 164,155,138 160,149,134 156,144,134 169,154,143 162,147,136
139,127,115 139,127,115 123,111,99 109,96,91 107,94,89 104,91,86 98,85,80 111,98,93 111,98,93 109,96,89 77,67,71 53,50,65 52,49,66 52,51,66 43,42,57 45,44,59 45,45,55 49,49,61 47,44,59 47,44,59 50,49,64 48,47,62 50,50,62 95,86,82 121,110,105 126,113,108 112,101,98 91,82,78 83,72,67 118,107,102 99,86,83 106,93,90 137,125,113 124,112,102 110,97,92 133,122,119 110,99,96 69,61,69 76,67,80 63,56,68 48,61,60 13,39,28 11,37,24 27,57,36 31,73,40 34,85,45 38,97,52 38,105,55 42,114,60 40,117,61 53,121,66 76,91,38 103,131,65 218,157,41 218,145,47 255,185,116 255,188,112 255,210,129 255,194,114 241,148,57 234,161,47 222,167,24 217,165,30 40,90,48 42,106,59 45,136,80 59,59,54 99,90,84 189,169,149 209,191,159 226,207,168 188,171,143 166,155,138 150,140,128 129,121,110 90,84,79 70,65,62 55,53,51 44,50,41 57,53,45 81,77,69 88,84,76 98,92,83 90,84,75 93,89,81 106,97,89 142,130,118 145,133,121 144,133,116 125,118,100 137,129,107 179,167,137 172,158,129 160,143,117 165,151,126 184,170,145 168,154,127 180,166,139 215,198,170 173,155,125 186,162,129 187,165,129 237,214,174 239,217,181 181,162,137 154,143,126 163,154,146 156,151,139 134,125,117 138,127,120 172,158,142 207,193,166 195,185,161 176,166,142 187,173,148 189,176,155 176,166,144 172,161,142 162,151,134 161,150,135 161,150,135 158,147,132 154,139,128 150,135,124 172,157,148 176,165,150 171,158,137 176,163,140
125,113,103 128,116,106 126,114,104 112,99,94 104,91,86 103,90,85 100,87,82 120,107,102 104,91,86 112,99,92 80,70,74 51,48,63 51,48,65 46,45,62 50,49,66 44,43,58 46,45,60 46,45,60 46,46,58 45,44,61 48,47,62 46,45,60 50,47,64 68,62,69 124,113,108 130,117,110 97,86,81 86,76,80 86,79,77 105,94,89 105,92,89 105,92,85 131,118,113 112,99,94 112,99,94 121,108,103 116,103,100 108,96,98 85,72,82 69,60,71 42,58,56 13,44,31 15,37,25 27,58,34 34,73,39 31,80,43 36,95,50 39,104,52 40,112,56 47,124,66 49,124,67 33,83,39 119,112,44 151,139,71 214,159,39 250,166,79 255,193,110 243,165,69 240,166,41 238,177,43 234,171,26 217,180,70 134,150,63 174,206,105 47,98,58 38,107,57 39,66,46 55,56,61 84,82,80 153,143,121 209,193,162 207,190,153 196,180,149 179,163,132 156,142,117 147,136,121 130,121,106 111,102,94 84,78,71 66,60,51 80,74,67 82,76,71 68,61,61 51,50,55 55,54,59 68,67,72 82,80,78 126,116,106 110,99,82 137,127,105 196,176,144 206,186,154 185,166,139 190,171,146 167,150,124 180,163,137 170,156,131 176,162,137 210,189,162 168,149,122 204,185,150 201,179,145 255,237,200 225,203,165 185,164,137 189,170,145 182,167,145 169,156,135 151,137,119 157,142,122 198,184,159 229,212,186 227,210,184 216,199,173 216,199,173 214,196,166 210,191,156 197,178,143 178,160,130 151,131,111 170,153,129 158,141,117 137,121,106 135,118,108 141,124,114 156,140,123 187,167,137 198,173,143
112,100,90 128,116,106 128,116,106 107,94,89 105,92,87 103,90,85 99,86,81 127,114,109 107,94,89 110,97,90 71,61,65 51,48,63 51,48,65 50,49,66 59,58,75 46,45,60 42,41,56 42,41,56 41,41,53 44,43,60 50,49,64 48,47,62 48,47,64 55,49,56 96,86,90 116,105,100 128,118,108 75,65,64 89,82,80 98,87,82 110,97,94 96,83,76 131,118,113 114,101,96 116,103,98 117,104,99 132,119,114 118,107,104 112,100,102 71,57,70 53,64,65 21,50,38 11,34,19 30,58,35 34,71,40 32,76,43 31,87,46 37,99,51 34,109,52 55,138,78 42,114,60 28,84,47 64,83,43 51,97,48 114,105,31 213,151,26 195,143,24 212,160,39 227,173,41 178,161,65 78,113,47 47,116,68 52,101,46 67,110,43 208,230,132 55,101,40 73,150,92 51,52,57 55,54,57 53,58,54 112,102,92 178,157,142 182,170,140 187,177,139 187,174,142 159,142,118 158,141,117 144,128,115 129,114,105 102,91,74 158,149,130 124,117,101 63,58,55 43,42,45 47,46,49 60,59,62 73,69,80 93,82,75 153,135,114 181,164,140 222,204,174 178,158,128 160,141,114 181,162,137 181,164,138 173,156,130 173,159,134 200,186,161 212,191,164 190,171,144 203,184,149 192,170,134 215,191,154 215,193,155 196,177,150 207,186,161 205,191,166 205,191,166 197,180,156 205,190,168 216,202,177 201,187,162 198,183,161 209,195,170 222,208,181 219,205,180 205,192,169 191,176,154 184,169,147 185,171,146 180,163,137 172,155,129 167,149,128 143,127,110 127,111,98 131,115,98 131,115,100 136,120,105
130,118,108 134,122,112 117,105,95 116,103,98 103,90,85 104,91,86 107,94,89 94,80,80 106,92,92 106,93,88 81,71,72 48,46,58 53,50,65 53,50,67 59,56,73 50,49,64 39,38,53 39,38,53 41,40,55 43,42,57 43,42,57 41,40,55 50,47,62 51,48,63 61,56,72 103,92,99 141,130,115 117,104,99 72,62,66 93,84,80 104,91,88 97,84,81 124,111,106 111,98,93 114,101,96 131,118,113 124,111,106 121,108,105 116,103,100 81,67,72 65,69,73 36,58,46 11,43,23 22,47,29 35,71,43 33,74,44 31,80,43 36,95,50 39,107,52 53,128,69 16,85,35 24,59,22 32,78,33 52,76,38 60,67,21 82,92,18 118,121,57 61,94,38 117,134,67 65,110,42 132,144,69 82,109,41 112,141,72 73,107,34 68,116,57 132,165,70 70,134,87 64,70,59 58,53,55 55,54,57 53,53,53 78,79,71 114,109,95 150,144,121 175,158,132 174,154,124 205,182,151 189,171,141 164,146,125 123,107,90 123,116,98 94,86,73 82,78,72 67,65,63 110,105,104 86,83,89 93,87,78 157,144,123 172,155,129 193,172,147 200,180,150 193,174,147 169,150,123 186,167,140 175,158,132 171,154,130 183,164,141 198,179,156 185,166,143 185,165,145 234,215,180 208,186,148 227,205,167 213,194,159 179,170,155 179,171,158 176,168,155 166,158,147 173,165,154 186,178,165 188,180,167 182,172,160 187,177,165 185,175,163 194,185,170 192,183,168 203,194,177 202,193,178 201,194,178 194,185,168 180,169,152 180,169,152 203,190,169 192,179,158 169,156,133 169,155,130 141,130,111 135,126,109
132,120,110 128,116,106 112,100,90 103,90,85 109,96,91 109,96,91 119,106,101 99,85,85 113,99,99 105,92,87 84,74,75 47,45,57 52,49,64 45,42,59 53,50,67 51,50,65 39,38,53 39,38,53 39,38,53 43,42,57 39,38,53 44,43,58 48,45,60 50,47,62 50,49,64 68,61,73 117,106,103 122,111,108 89,79,78 74,65,61 99,86,83 96,83,80 105,92,87 120,107,102 118,105,100 120,107,102 92,79,74 120,107,104 116,103,100 97,85,87 73,62,71 46,56,50 14,44,25 16,41,25 31,62,38 33,72,40 33,79,45 36,88,45 35,97,49 43,111,58 38,117,63 46,54,31 32,69,36 89,93,55 56,69,28 38,81,41 57,88,34 92,106,45 89,113,64 42,101,54 117,128,58 103,153,82 159,152,66 118,135,70 109,149,81 71,130,60 47,111,62 75,139,90 88,84,78 70,68,69 54,53,56 50,54,56 58,57,60 69,67,65 130,121,115 151,141,119 177,167,145 195,178,154 200,179,154 192,178,151 97,88,73 104,92,80 153,142,125 155,150,136 69,63,70 82,76,71 139,128,109 178,161,135 171,157,128 182,163,136 205,187,157 186,167,140 171,152,125 191,172,145 195,178,152 179,162,138 223,204,181 217,198,175 193,174,151 179,159,139 217,198,163 226,204,166 229,207,169 196,179,153 150,145,147 149,144,143 145,143,144 145,140,142 142,137,139 141,136,135 141,136,138 149,142,140 151,144,142 143,136,134 146,139,137 148,143,140 148,146,142 147,145,141 133,128,130 115,109,114 107,101,106 111,105,110 121,111,115 136,126,127 128,118,117 142,132,131 147,141,136 145,141,133
121,109,97 119,107,95 99,86,79 100,87,82 110,97,92 104,91,86 118,105,100 148,136,124 114,101,94 130,117,112 77,67,68 50,48,60 55,52,67 46,43,58 45,42,57 52,49,64 50,47,62 43,40,55 41,40,55 43,42,57 37,36,51 38,37,52 49,48,63 49,48,63 49,48,65 49,48,65 71,64,78 86,80,85 106,100,95 123,112,107 111,98,93 117,104,99 109,96,91 111,98,93 104,91,86 112,99,94 103,90,85 124,111,108 113,100,97 110,98,100 76,63,73 69,66,72 23,53,32 16,39,24 22,47,27 38,72,42 33,79,45 35,86,46 38,97,50 46,109,58 67,154,93 31,56,29 68,79,48 41,55,25 84,106,69 36,75,39 41,84,42 52,88,46 67,87,32 40,97,51 60,101,42 44,124,65 123,146,72 47,116,68 88,127,64 69,125,58 38,107,45 60,143,81 83,92,75 91,84,84 96,91,93 90,85,87 57,52,54 52,49,53 55,52,56 61,56,58 109,102,105 118,110,99 116,108,95 118,107,92 162,149,128 166,156,134 170,163,147 82,77,74 81,79,75 139,128,111 160,143,119 158,139,112 200,177,146 185,165,135 195,176,151 178,159,134 179,160,133 181,163,133 197,177,147 225,204,177 225,208,182 189,172,146 207,190,164 181,164,138 214,190,153 206,184,150 225,203,165 173,159,134 139,137,135 137,135,136 137,136,139 136,133,137 139,136,140 126,123,129 105,102,108 117,111,116 132,127,129 133,128,130 125,120,122 125,120,122 127,125,126 125,122,126 106,103,109 92,89,95 96,93,99 103,100,106 108,100,108 108,100,108 101,94,104 95,91,100 103,100,106 120,117,121
