78,71,83 43,41,51 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 39,37,47 47,45,55 41,39,49 45,45,55 43,43,53 38,38,50 78,77,94 81,80,97 80,78,98 86,84,104 88,86,106 90,93,111 98,101,121 98,101,123 99,102,124 91,94,116 88,91,111 96,98,123 95,101,120 134,127,127 179,166,145 208,191,167 211,191,171 245,217,188 238,210,181 236,208,179 239,211,182 243,215,186 231,203,174 226,198,169 229,204,176 183,154,132 160,134,111 146,133,60 182,158,51 239,198,39 255,212,51 216,171,57 241,190,48 193,159,48 168,133,36 224,175,39 255,222,82 204,161,74 184,146,41 255,226,77 224,187,61 161,131,44 200,175,61 165,144,47 131,117,49 102,99,44 93,90,39 68,63,31 94,92,43 87,86,34 76,76,35 68,64,27 131,123,101 124,120,114 177,168,164 133,121,121 81,69,69 88,76,78 100,86,86 84,70,70 102,88,88 111,97,97 99,85,85 110,96,101 106,92,94 100,86,86 73,61,66 49,46,52 44,43,58 44,43,58 44,43,60 49,48,65 50,49,66 49,48,65 95,85,89 75,65,69 65,55,59 58,48,52 63,53,57 61,51,52 58,48,52 64,54,58 61,51,55
70,63,75 44,42,52 42,42,54 44,44,56 45,44,59 45,45,55 37,35,45 38,36,46 45,43,53 43,41,51 46,46,56 45,45,55 37,37,49 81,80,97 86,85,102 86,89,107 88,91,111 91,94,114 86,92,111 89,95,114 98,101,123 93,96,118 90,93,115 92,95,115 96,94,114 147,141,148 188,172,159 170,160,150 130,121,132 137,130,130 230,202,173 158,128,100 236,208,179 225,197,168 231,203,174 229,201,172 233,204,180 95,74,49 65,46,23 133,117,86 145,131,63 184,157,53 232,190,40 242,188,38 220,176,52 254,210,61 197,161,44 187,149,42 255,207,63 255,210,68 183,144,35 236,197,67 245,203,53 210,169,41 146,114,30 158,130,31 131,114,36 98,91,34 91,87,29 92,87,32 68,63,31 79,79,36 75,75,34 73,72,34 74,69,37 68,60,47 131,126,123 114,110,104 111,104,102 80,73,73 75,68,68 84,77,75 98,91,89 115,105,104 92,78,78 100,86,86 118,104,104 116,102,102 105,91,91 75,63,68 54,51,57 49,48,63 42,41,56 39,38,55 46,45,62 50,49,66 48,47,64 96,86,87 75,65,69 63,53,57 60,50,54 60,50,54 63,53,54 60,50,54 58,48,52 60,50,54
60,56,67 42,42,52 44,44,54 42,42,52 51,49,61 46,44,54 37,35,45 37,35,43 43,43,53 41,41,51 46,44,56 46,44,52 47,44,59 81,80,97 86,85,102 89,90,109 91,94,114 93,96,116 91,94,116 92,95,117 95,98,120 97,100,122 93,96,118 92,93,116 143,135,141 143,135,143 113,112,129 95,98,116 96,102,121 118,115,130 135,101,83 125,91,69 131,94,70 140,103,77 161,132,101 156,130,107 79,60,44 90,71,46 128,115,81 127,117,79 141,126,63 170,146,54 192,161,30 210,170,33 227,184,39 243,201,49 203,163,59 229,186,69 238,199,59 234,198,53 191,152,39 216,182,52 207,171,42 182,147,41 126,101,28 126,103,32 101,87,33 89,80,33 93,84,37 85,79,31 71,67,32 66,65,27 64,62,31 71,70,32 60,58,36 43,41,49 125,120,117 112,107,106 96,94,92 59,57,55 54,52,50 59,57,58 65,63,64 76,76,73 94,93,86 132,126,121 112,101,96 105,94,91 97,87,88 72,65,68 58,52,57 57,55,67 42,41,56 39,38,55 45,44,59 48,47,64 56,49,61 94,84,85 67,57,61 59,49,53 59,49,53 61,51,55 64,54,55 60,50,54 59,49,53 60,50,54
52,48,61 49,45,58 48,46,54 41,39,47 57,55,65 46,44,54 38,36,46 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 39,37,47 55,55,65 71,70,87 85,87,103 89,91,107 87,89,105 86,89,109 95,97,122 91,94,114 88,94,111 95,98,120 90,93,113 93,97,112 85,89,104 86,89,107 90,93,111 114,106,112 183,167,152 116,85,64 118,83,58 136,92,62 113,70,35 69,47,27 64,50,34 77,67,45 130,115,75 133,119,76 135,117,75 137,118,63 141,119,56 169,141,46 185,153,41 197,157,32 202,162,37 192,155,33 218,177,49 202,165,41 202,172,36 166,139,26 175,147,37 163,134,33 152,123,33 132,105,30 117,93,27 88,74,29 79,70,25 80,68,27 78,67,32 68,63,33 64,59,31 63,58,30 68,63,31 46,46,30 50,48,56 91,88,94 88,87,92 47,44,50 35,32,36 35,32,36 34,31,35 44,42,43 56,54,55 73,71,69 90,88,86 121,115,110 159,150,146 96,85,82 76,69,67 61,55,60 57,56,61 41,40,55 38,38,50 44,43,58 48,46,66 56,49,61 93,83,84 64,54,58 56,46,50 57,47,51 61,51,55 63,53,54 65,55,59 59,49,53 61,51,55
52,48,59 53,49,60 51,49,57 39,37,45 61,59,69 43,41,51 38,36,46 39,37,45 41,39,49 41,39,49 40,38,48 43,41,51 40,38,48 45,45,55 72,71,88 71,73,89 69,71,87 74,76,92 84,87,107 92,94,119 89,92,112 86,90,105 86,89,109 84,87,107 86,90,105 80,84,99 81,84,102 96,98,114 160,141,129 214,182,150 105,70,45 115,75,50 120,75,42 112,73,43 65,45,27 67,49,30 80,69,50 124,109,71 140,124,80 134,116,72 136,116,68 135,116,63 146,124,46 156,130,37 163,132,23 178,139,26 181,138,21 200,154,26 195,153,32 196,159,33 178,146,34 177,144,35 165,130,35 159,125,35 147,114,37 129,99,30 96,78,34 81,66,28 80,68,31 75,64,31 65,59,34 60,53,26 59,52,25 65,60,28 37,36,25 52,50,60 53,49,62 65,63,75 39,36,42 34,31,35 34,31,35 34,31,35 34,33,36 36,35,38 44,41,47 75,72,78 90,88,84 109,103,98 103,94,90 77,67,66 62,56,61 59,58,63 49,48,63 39,39,51 44,43,58 48,46,66 62,55,67 96,86,87 61,51,55 54,44,48 60,50,54 60,50,54 63,53,54 65,55,59 60,50,54 59,49,53
52,48,57 53,49,58 54,50,59 41,39,49 65,61,70 43,41,51 38,36,46 37,35,45 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 44,44,54 59,58,73 59,58,75 67,66,83 78,77,94 81,84,102 78,81,99 80,83,101 81,82,101 81,82,101 84,85,106 82,83,102 84,82,102 90,87,104 139,126,121 255,242,179 255,248,180 104,66,47 129,85,57 123,77,49 95,56,28 62,43,29 81,61,43 97,83,65 145,125,93 153,132,76 147,123,68 136,115,59 134,118,64 137,117,56 142,119,50 141,117,37 147,121,30 161,128,31 181,141,37 180,136,26 183,141,31 176,138,33 183,137,39 170,128,36 164,128,40 150,113,40 124,96,28 96,78,36 89,76,28 99,78,35 68,59,30 63,57,34 54,46,22 62,55,26 62,55,28 37,38,43 51,50,65 49,48,63 44,44,56 32,33,36 34,33,36 32,33,36 33,32,35 31,33,33 36,35,40 37,35,45 42,42,54 68,64,73 121,107,109 119,105,107 81,69,74 57,52,54 51,50,55 55,53,63 39,38,53 43,43,55 49,48,65 65,58,68 94,84,85 57,50,53 55,48,51 63,53,57 63,53,57 68,58,62 65,55,59 60,50,54 59,49,53
53,49,58 56,52,61 54,50,59 47,45,55 58,54,63 39,37,47 37,35,45 38,36,46 40,38,50 43,41,53 44,42,52 44,42,52 39,39,49 60,60,70 62,61,76 56,56,68 56,55,72 63,62,79 71,69,89 77,75,95 77,75,95 73,76,94 74,77,95 85,86,105 84,84,96 88,86,96 158,139,123 255,231,174 255,244,171 255,241,175 95,54,34 116,72,42 104,63,34 105,65,40 59,45,29 74,52,34 50,39,32 102,83,58 167,143,88 153,128,69 143,120,62 135,116,59 132,111,57 130,109,53 131,109,42 131,110,40 136,113,26 152,122,24 168,132,29 166,127,29 159,122,26 169,124,31 161,120,32 153,116,33 133,99,27 112,88,26 90,68,34 84,68,26 86,71,31 59,52,25 55,51,30 51,47,26 56,53,27 51,49,20 38,37,42 57,56,71 56,55,72 41,40,55 37,35,43 36,35,40 34,33,38 32,33,38 37,35,43 40,38,48 48,48,60 53,52,67 63,63,71 145,136,132 147,135,135 82,70,72 58,53,55 61,58,64 67,60,72 59,55,68 45,45,57 44,43,60 72,65,75 84,74,75 57,50,53 56,49,52 64,54,58 61,51,55 65,55,59 64,54,58 58,48,52 59,49,53
51,47,56 51,47,56 51,47,56 46,44,52 56,52,63 37,35,45 37,35,45 38,38,48 42,42,54 44,44,56 45,44,59 42,41,56 36,39,48 44,44,56 45,44,59 54,55,74 52,51,66 59,58,73 75,76,95 79,80,99 70,71,90 80,78,98 84,82,102 105,102,108 131,119,107 194,165,132 255,227,164 255,214,149 255,219,152 255,216,155 118,74,48 123,80,45 97,56,29 87,51,29 59,45,31 61,39,31 43,32,27 105,91,73 158,136,98 171,147,92 151,128,68 141,118,60 136,115,59 134,114,55 134,108,54 124,100,47 120,100,39 123,103,26 132,106,24 140,110,25 145,110,27 149,114,29 140,107,30 135,106,30 119,94,37 93,75,31 65,54,21 70,58,28 69,57,31 64,55,28 57,51,28 47,48,27 51,49,27 32,34,31 25,25,33 54,55,74 57,53,73 41,38,53 40,38,48 39,37,49 37,35,45 38,36,46 43,41,51 50,48,60 53,52,69 56,58,74 52,52,64 96,95,98 119,115,109 139,129,128 66,59,62 57,51,58 76,69,69 97,87,86 59,57,67 45,44,61 82,71,78 78,68,69 55,48,51 59,52,55 66,56,60 61,51,55 59,49,53 60,50,54 58,48,52 59,49,53
50,48,58 53,51,61 46,46,56 39,39,49 56,52,63 37,35,45 37,35,45 39,39,49 45,45,55 48,48,58 48,48,60 45,44,61 46,46,56 47,50,61 47,49,65 41,45,60 48,50,66 76,78,94 85,81,101 82,78,98 76,77,98 87,85,107 119,113,118 135,129,122 168,145,114 255,243,175 255,227,165 243,196,135 240,195,133 237,196,139 112,71,44 119,79,45 109,73,44 87,56,35 62,46,31 57,41,28 60,47,42 81,72,57 98,83,61 173,152,100 164,141,83 140,116,61 137,114,56 133,110,52 129,108,52 126,103,45 115,94,40 109,90,33 111,89,24 111,88,19 122,94,24 128,99,25 123,95,25 118,92,24 97,77,31 70,57,23 64,55,26 67,58,29 71,59,29 64,55,26 60,52,30 54,50,29 42,44,39 50,48,58 27,30,41 55,58,76 48,47,62 50,50,60 42,38,47 39,35,44 45,43,51 45,45,53 45,43,51 46,44,54 51,53,69 44,46,60 46,46,58 46,44,52 70,68,66 108,101,101 142,137,136 60,57,61 79,69,73 100,90,94 87,79,85 69,60,73 87,79,85 80,70,71 52,45,48 66,59,62 68,58,62 61,51,55 59,49,53 60,50,54 60,50,54 60,50,51
51,49,59 55,53,63 41,41,51 39,39,49 51,47,58 36,34,44 40,38,48 38,38,48 46,45,60 48,47,62 46,45,60 44,44,54 48,47,64 41,49,58 37,44,58 40,44,59 36,38,54 54,56,72 67,63,83 79,76,93 94,91,97 124,114,113 144,128,115 149,135,110 255,222,160 255,217,157 250,207,151 235,192,136 238,196,144 177,135,97 116,72,46 130,84,56 110,69,42 93,59,37 59,43,26 50,34,32 55,40,31 50,42,50 121,104,80 144,128,95 172,153,100 150,129,75 138,117,61 132,111,55 131,108,48 124,101,43 118,94,41 106,85,33 76,66,28 84,72,33 95,78,27 102,82,32 95,78,29 86,70,28 67,51,20 64,52,22 62,53,22 62,53,24 61,55,21 63,58,26 55,52,37 43,43,40 41,44,51 27,28,33 45,45,53 59,65,86 55,55,67 43,43,53 43,41,51 50,48,58 47,45,57 47,45,57 49,48,63 57,55,75 57,56,73 52,51,66 49,52,63 41,41,51 40,38,46 70,66,75 72,70,71 63,58,60 86,76,77 107,97,98 115,103,108 100,93,93 95,89,84 77,67,68 53,51,52 52,50,51 60,50,54 66,56,60 64,54,58 64,54,58 60,50,54 64,54,55
47,45,55 57,55,65 39,39,49 39,39,49 55,48,60 37,35,45 41,39,49 42,42,52 49,48,63 46,46,56 43,43,55 41,41,53 53,57,72 38,42,57 35,39,54 39,43,58 36,40,55 55,59,74 81,77,88 102,94,100 134,122,112 152,141,122 150,136,118 225,194,155 245,201,148 237,195,143 233,189,136 229,187,133 224,182,128 121,81,45 117,76,47 116,72,44 96,60,31 80,51,29 70,55,33 46,33,30 41,29,19 60,46,46 119,98,75 118,97,72 145,128,89 164,140,87 151,127,72 134,113,57 129,108,54 125,104,50 123,99,46 117,91,41 95,78,43 59,45,16 50,41,14 54,47,18 58,46,16 53,44,17 56,43,20 54,45,18 53,46,19 58,50,26 59,53,28 51,49,29 43,43,43 39,40,45 37,41,45 24,23,26 68,67,72 55,60,84 50,53,64 48,51,62 50,49,64 41,38,53 51,48,63 55,52,69 57,58,77 59,62,82 71,76,84 69,75,78 57,60,71 44,44,56 55,54,69 40,38,48 62,54,60 72,62,66 103,89,91 111,97,99 110,96,98 107,97,98 97,87,88 70,60,61 50,45,47 50,45,47 63,53,57 71,61,65 71,61,65 58,48,52 59,49,53 66,56,60
47,43,52 59,55,64 41,39,49 39,39,49 54,50,59 38,36,46 40,38,48 43,43,53 50,50,62 36,36,48 35,35,47 44,43,58 36,39,50 32,35,44 33,35,49 33,37,50 48,48,60 82,78,87 112,96,92 116,101,90 144,128,115 158,142,125 176,155,130 246,199,147 235,193,141 228,188,136 222,181,132 216,175,126 213,175,127 118,79,49 124,80,52 128,84,54 107,70,44 75,49,28 57,37,28 46,32,34 36,25,18 58,44,30 68,54,54 124,100,74 103,81,61 148,130,98 162,136,95 148,122,81 138,112,71 133,108,64 129,104,58 126,99,52 121,91,49 108,82,43 83,64,39 47,36,19 34,30,24 33,29,21 29,25,19 35,30,27 41,39,37 48,46,47 54,53,58 45,45,53 50,50,60 43,43,53 25,24,27 13,13,13 99,96,100 69,70,89 51,54,65 54,57,68 78,78,88 59,56,62 50,53,71 60,63,85 55,61,82 55,53,73 87,90,99 69,70,75 54,52,60 53,51,63 52,52,64 53,51,63 112,107,109 72,65,68 110,96,98 109,95,97 102,92,93 100,90,91 91,81,82 70,60,64 50,44,49 47,44,48 65,55,59 67,57,61 67,57,61 58,48,52 57,47,51 67,57,61
48,44,53 48,44,53 39,37,47 43,43,53 52,50,58 38,36,46 44,42,52 45,45,55 42,42,54 50,50,62 45,45,55 35,35,45 39,37,47 33,36,43 34,37,48 34,38,51 43,45,59 104,101,105 153,138,127 146,132,114 147,131,114 150,132,113 228,196,152 244,198,143 232,187,139 211,170,123 206,165,120 206,165,118 220,182,136 118,83,56 119,75,49 111,67,41 102,67,40 72,46,25 71,51,42 46,32,32 31,21,22 56,40,34 62,48,48 143,119,95 142,116,91 119,98,71 136,114,78 153,130,90 160,134,95 152,126,85 142,121,80 143,117,78 132,105,69 118,94,57 115,89,50 112,93,56 99,86,65 53,45,34 50,45,47 53,48,50 58,55,59 56,53,59 37,40,47 54,57,68 49,52,63 43,42,45 25,25,25 17,16,21 21,18,22 76,75,80 70,71,90 61,62,85 59,62,80 64,64,76 60,66,87 62,71,94 61,64,86 99,101,117 94,96,110 77,77,85 69,68,73 61,58,73 43,42,59 57,56,73 79,76,80 105,100,99 108,96,98 113,99,101 107,97,98 99,89,90 91,81,82 72,62,66 49,43,48 53,50,54 65,55,59 65,55,59 61,51,55 60,50,54 57,47,51 63,53,57
54,50,59 46,42,51 40,38,48 43,41,51 48,46,54 39,37,47 50,48,58 43,43,53 44,44,54 56,56,68 49,49,61 32,32,42 34,34,46 33,36,45 33,35,49 32,36,49 56,57,76 99,95,104 128,113,104 130,116,100 120,104,87 114,98,81 244,201,145 225,183,131 211,173,123 197,159,111 189,152,108 195,159,112 200,166,125 103,68,43 123,79,51 109,69,44 92,58,36 89,55,35 76,54,36 52,36,30 32,20,22 32,22,21 61,47,31 147,125,119 148,115,90 127,96,73 128,104,80 131,110,83 140,118,80 150,129,88 150,129,88 150,124,85 138,112,73 130,104,65 131,104,68 134,110,73 136,113,73 137,114,74 111,94,68 66,56,44 79,70,55 76,70,61 55,48,58 58,53,69 71,69,79 35,28,26 18,18,18 22,17,19 21,18,22 43,32,27 44,33,28 49,42,40 69,68,73 70,69,84 62,65,87 62,68,87 57,59,73 86,89,100 87,90,101 89,92,103 74,73,76 69,68,71 63,62,77 55,54,71 53,51,63 75,71,80 105,98,98 101,89,91 101,91,92 97,87,88 92,82,83 68,58,62 50,44,49 53,50,54 72,62,66 63,53,57 64,54,58 59,49,53 63,53,57 63,55,61
53,49,58 47,43,52 40,38,48 45,43,53 45,43,51 41,39,49 51,49,59 52,52,62 57,57,67 56,56,68 46,46,58 50,50,60 42,42,54 41,39,49 53,50,65 52,51,66 61,62,81 72,68,81 92,76,74 107,92,83 109,93,80 147,126,101 237,193,140 213,175,125 198,165,117 184,150,107 184,150,107 193,160,112 199,164,126 106,71,44 126,85,56 107,72,47 110,74,52 84,55,33 71,49,31 51,36,25 47,34,31 41,28,36 42,28,28 63,49,51 193,157,124 151,117,85 134,105,81 129,103,80 118,101,75 120,101,76 135,115,69 131,108,66 134,111,69 130,107,65 134,108,69 136,110,71 134,112,67 137,115,70 126,107,70 82,64,43 116,102,77 109,90,74 134,110,86 173,148,131 70,55,44 39,30,26 18,16,17 35,28,31 45,34,31 83,64,39 80,60,40 52,41,34 52,39,36 36,31,33 44,41,47 41,38,53 74,74,82 79,79,87 84,84,94 88,88,98 74,75,80 69,71,68 69,72,83 56,60,75 58,57,72 43,36,48 107,100,100 105,93,95 97,87,88 99,89,90 89,79,80 71,61,65 49,43,48 59,56,60 59,49,53 61,51,55 61,51,55 65,55,59 70,60,64 64,56,62
56,52,61 46,42,51 41,37,46 44,44,56 42,42,54 44,44,54 39,39,49 37,37,49 50,49,64 62,61,76 66,66,76 53,51,61 81,71,72 94,83,80 92,81,76 81,71,70 91,77,79 100,87,84 101,86,77 116,102,88 119,100,88 255,217,170 218,175,126 198,162,113 182,148,105 180,148,106 177,144,105 192,160,118 165,131,101 107,72,45 109,72,48 115,78,52 106,66,43 71,45,20 56,40,27 60,41,27 54,38,34 39,27,27 44,35,31 55,38,28 149,114,87 209,168,123 152,116,85 152,118,86 137,109,82 125,106,81 131,117,92 122,108,83 130,116,87 122,105,79 136,122,95 127,112,92 110,94,79 104,95,76 118,104,90 116,98,79 146,112,90 185,149,120 199,167,137 75,55,35 42,33,29 33,26,29 24,17,20 34,26,32 57,44,41 58,43,34 80,61,49 63,45,40 93,69,61 52,41,36 51,41,42 35,32,38 81,81,89 83,83,91 81,81,89 86,86,96 83,83,93 78,77,82 72,72,80 76,80,95 62,58,69 113,96,99 116,104,106 102,90,92 96,86,87 101,91,92 88,78,79 68,58,59 53,46,56 62,55,65 54,47,50 61,49,54 61,51,55 65,55,59 66,56,60 59,48,55
55,51,60 48,44,53 39,37,47 46,44,56 41,41,53 43,43,53 35,35,47 46,45,60 60,59,76 64,62,74 65,58,56 72,61,58 89,76,71 125,110,101 125,110,101 100,88,78 107,92,83 114,99,88 117,100,90 131,114,104 153,127,104 255,212,153 214,173,126 193,159,116 186,154,110 174,141,102 175,144,107 179,148,111 133,101,71 118,79,51 124,79,56 108,69,41 101,64,40 96,61,36 43,26,18 57,34,19 54,39,30 49,36,31 39,27,27 45,34,29 75,54,41 156,127,92 244,201,152 193,149,111 147,115,85 122,98,74 109,91,70 120,101,78 115,100,78 102,87,65 96,82,64 97,81,68 104,85,69 123,98,79 148,122,99 166,138,111 203,164,132 200,169,132 63,42,31 33,23,24 29,22,25 20,13,16 32,22,26 32,22,21 39,27,27 69,51,48 57,40,30 64,44,35 65,43,37 63,47,34 50,37,34 42,36,43 94,92,100 85,83,91 79,80,85 87,87,97 86,86,96 85,84,99 85,86,105 83,91,111 90,91,110 112,96,94 115,103,105 107,97,98 101,91,92 107,97,98 89,79,80 66,56,60 51,44,54 58,51,61 63,56,59 66,56,60 64,54,58 60,50,54 61,51,55 63,53,57
56,52,61 46,42,51 40,38,50 47,44,59 38,37,52 56,55,70 57,56,71 56,55,70 55,54,71 52,50,62 61,55,50 75,64,59 84,71,64 100,85,74 107,92,81 109,97,85 107,92,81 118,103,92 124,108,91 138,120,101 255,231,169 231,189,135 198,161,119 180,148,106 190,157,118 178,145,106 170,140,98 176,146,104 115,76,46 130,86,58 120,76,48 94,54,29 73,49,27 118,81,55 80,53,37 66,45,34 57,39,34 54,38,32 46,32,32 38,28,27 40,30,29 47,36,33 83,54,32 245,206,163 219,174,128 192,150,108 163,124,94 151,116,89 144,111,86 135,105,79 147,114,87 160,125,98 172,135,109 181,142,110 204,168,137 154,121,96 76,57,45 52,36,32 38,31,31 35,28,28 43,29,29 45,33,35 45,31,31 49,36,31 41,23,18 55,35,26 53,36,28 97,75,57 65,50,39 48,29,17 55,42,39 46,40,45 87,85,93 89,87,95 87,87,95 89,89,97 92,92,102 89,92,103 95,102,116 96,102,119 96,98,123 109,99,98 138,124,124 129,117,119 102,92,93 103,93,94 88,78,79 72,62,66 53,46,56 60,53,63 58,51,54 67,57,61 65,55,59 58,48,52 65,55,59 60,50,54
60,56,67 46,42,53 39,38,55 46,47,66 45,42,59 52,51,66 48,47,62 49,49,61 51,48,63 62,58,69 79,69,73 95,82,79 99,84,75 108,94,78 100,86,70 113,96,86 108,94,80 119,103,88 124,105,89 172,148,115 255,226,169 233,189,136 195,158,118 186,152,111 188,155,116 185,152,113 184,152,110 183,151,109 134,95,67 115,69,39 105,64,33 125,88,62 96,63,38 96,59,35 66,40,19 63,41,23 57,40,30 60,44,31 56,40,36 43,29,34 37,27,28 33,21,23 46,25,25 68,47,34 236,193,137 255,215,164 255,212,164 230,187,140 233,188,140 232,184,137 245,197,154 228,182,141 240,198,158 212,173,132 68,47,34 52,36,34 30,19,26 33,21,26 38,31,31 32,27,26 39,29,28 48,35,30 66,53,48 55,39,33 100,80,71 66,47,35 60,42,37 92,67,48 91,70,55 101,80,69 37,30,30 46,40,47 82,80,88 76,74,82 76,76,84 86,86,94 89,89,99 94,97,108 97,104,118 102,108,127 104,110,127 121,115,110 148,134,134 118,106,108 105,93,95 111,99,101 85,73,75 71,60,67 46,42,51 54,50,59 56,51,53 63,53,57 60,50,54 61,51,55 60,50,54 60,50,54
55,51,62 46,42,53 46,45,60 46,45,62 39,38,53 46,45,60 44,43,58 46,45,60 56,52,61 86,75,70 90,76,76 84,70,70 101,91,81 101,86,75 96,81,70 113,96,86 104,90,74 105,89,72 121,105,88 255,240,183 255,226,169 227,184,135 203,166,122 187,150,110 191,154,114 184,150,109 181,150,111 167,135,101 103,66,40 109,66,31 135,89,59 126,79,45 104,64,39 100,60,26 88,57,34 72,47,28 74,49,30 55,39,22 51,36,25 49,33,27 42,28,30 32,20,22 36,24,26 46,32,32 54,44,34 180,164,149 248,207,158 255,208,158 255,220,169 255,223,172 249,215,174 255,225,187 221,193,164 49,32,24 28,21,24 32,21,28 30,19,26 41,29,31 36,25,22 28,21,24 44,32,32 39,25,25 38,28,29 50,35,26 39,22,14 79,60,48 113,83,68 63,39,31 60,39,26 86,67,55 45,37,45 46,43,49 85,86,89 88,89,94 94,94,102 88,88,96 89,92,101 93,98,108 100,104,117 102,108,127 101,107,128 157,152,154 152,139,136 128,114,116 125,111,116 110,100,101 81,71,72 67,56,63 44,40,49 47,43,52 56,51,53 63,53,57 58,48,52 59,49,53 59,49,53 63,53,57
54,50,61 41,37,48 49,48,63 48,47,64 45,44,59 56,55,72 52,51,68 50,49,64 65,61,70 86,75,70 81,67,67 84,70,70 92,82,72 101,86,75 113,98,87 126,110,95 122,106,89 120,105,85 171,140,103 255,229,161 243,200,144 225,187,137 206,170,121 201,162,119 197,160,118 186,152,109 184,151,112 161,132,101 97,58,30 120,79,50 117,75,53 126,72,34 96,60,31 95,58,32 99,68,49 84,55,33 84,53,32 66,46,28 57,41,26 54,38,32 40,24,22 37,35,43 42,37,36 50,45,44 41,29,31 46,39,49 155,125,99 172,139,114 44,35,31 35,28,26 29,24,26 28,21,24 28,22,27 30,24,29 26,23,29 64,62,70 42,37,36 36,24,24 50,37,32 43,32,29 39,28,25 41,29,31 41,29,29 80,59,44 49,34,25 97,76,63 41,24,14 76,55,42 74,53,38 45,29,27 59,49,53 47,41,48 86,90,92 96,97,102 102,102,110 95,95,103 94,97,106 98,103,113 109,107,119 108,115,129 97,104,129 121,118,133 151,138,131 133,119,124 123,109,114 102,92,93 79,69,70 59,48,55 47,43,52 47,43,52 53,48,50 71,61,65 61,51,55 57,47,51 60,50,54 63,53,57
50,48,58 38,38,48 49,48,65 46,45,62 46,45,60 53,52,67 51,50,65 46,46,58 64,55,66 85,74,71 89,78,75 93,82,77 100,88,78 107,93,79 125,111,93 120,105,85 130,112,91 144,120,94 255,246,178 255,226,157 254,211,153 223,185,137 208,172,123 202,163,120 203,166,124 183,151,109 185,153,111 174,147,111 84,40,10 121,82,52 113,70,37 141,91,58 128,82,56 94,60,38 96,61,36 77,48,26 51,32,20 61,40,25 60,40,31 67,48,32 54,34,27 43,29,29 57,44,37 57,45,33 69,56,49 28,30,30 33,26,29 30,23,23 23,22,25 37,37,49 56,56,64 65,58,61 59,54,40 55,44,29 47,36,33 56,46,45 69,58,51 61,48,41 50,35,24 43,25,20 49,36,33 55,39,33 60,41,29 50,34,28 82,60,52 51,31,22 83,61,53 51,33,28 47,34,29 41,22,24 54,42,47 36,28,36 91,92,95 100,101,106 102,102,110 100,100,108 91,96,104 115,114,119 178,153,125 153,138,127 115,111,120 101,103,119 151,149,145 150,141,135 116,104,104 97,87,88 77,70,70 57,51,56 48,44,53 47,43,52 51,46,48 65,55,59 64,54,58 56,46,50 63,53,57 64,53,62
47,45,55 39,39,49 50,49,66 46,45,62 45,44,59 48,48,60 43,43,55 51,51,61 82,74,80 97,86,81 103,91,81 100,88,76 107,93,77 114,100,84 116,100,83 115,100,80 144,119,91 255,224,167 255,248,181 255,216,154 253,212,153 228,190,142 206,170,121 212,173,130 213,176,132 186,153,114 189,159,117 173,146,110 116,77,49 97,58,28 95,55,30 118,78,55 109,65,39 112,71,44 98,62,40 84,55,31 86,52,32 77,52,33 74,48,36 69,48,35 68,49,35 55,35,26 52,36,30 44,29,20 65,70,69 72,76,78 52,37,28 91,80,65 68,57,52 83,86,97 122,112,102 239,203,172 230,196,151 69,50,27 51,35,29 53,35,30 49,33,27 57,42,33 61,41,32 54,34,25 52,37,28 48,33,24 55,38,28 57,41,35 84,61,48 69,48,37 64,48,44 73,58,47 69,52,44 59,42,43 49,35,35 55,47,55 89,93,97 98,99,104 98,98,106 98,101,110 97,102,112 100,104,108 195,166,135 207,175,145 173,157,142 109,108,111 106,106,114 146,140,133 111,99,99 100,90,91 68,61,61 55,49,54 48,44,53 44,40,49 53,48,50 67,57,61 64,54,58 60,50,54 58,48,52 60,49,56
46,46,58 42,42,54 45,44,59 42,41,56 44,43,58 41,41,51 51,51,61 78,70,78 92,79,74 88,77,72 105,93,81 102,91,76 96,84,72 106,95,80 112,99,78 126,106,88 255,242,177 255,220,151 237,192,128 244,202,150 255,219,162 228,190,140 208,175,127 211,174,130 217,180,136 188,156,114 192,161,124 167,137,109 102,73,51 122,78,52 110,71,41 112,71,42 74,45,21 106,70,41 80,51,27 87,56,33 84,55,31 75,53,33 79,49,32 86,64,44 75,53,33 75,55,37 65,49,36 48,32,26 55,60,56 150,135,115 105,93,83 222,191,154 255,234,186 38,36,44 127,106,93 176,142,110 160,124,93 80,57,26 50,35,26 57,43,29 64,48,33 66,50,37 76,53,40 67,44,31 55,36,24 45,30,19 58,41,31 69,52,44 98,70,59 80,61,49 67,48,36 77,60,50 48,37,32 43,31,33 33,26,29 39,36,40 92,93,98 98,99,104 93,93,101 94,94,104 99,102,113 100,104,108 175,148,114 222,189,152 139,128,123 102,98,107 125,118,116 179,171,158 96,85,82 102,92,93 68,61,61 55,49,54 48,44,53 44,40,49 54,49,51 68,58,62 61,51,55 59,49,53 65,55,59 53,51,52
