92,81,90 74,60,73 41,39,51 38,38,48 39,39,49 42,41,56 45,44,61 45,44,61 35,35,47 34,34,44 37,37,47 39,39,49 41,41,51 45,45,55 44,44,54 37,37,47 34,34,44 57,57,67 84,86,102 86,88,104 86,88,104 84,86,100 114,109,108 156,140,127 162,145,137 175,158,150 175,159,153 175,162,155 154,141,134 118,105,113 102,98,111 96,93,108 95,93,113 96,97,118 99,100,121 93,96,116 93,94,113 98,96,116 108,109,128 127,123,136 179,162,152 214,190,168 229,204,176 247,219,190 249,221,192 231,203,174 233,205,176 242,214,185 244,216,187 238,210,181 223,195,166 230,202,173 251,224,192 249,222,190 216,189,101 228,197,64 198,162,45 212,172,49 227,182,51 195,151,31 193,148,43 187,143,47 185,143,62 171,136,55 159,128,50 141,114,41 103,82,30 185,158,83 195,154,68 178,140,76 165,134,70 142,114,58 142,114,56 144,120,54 134,114,55 115,96,41 128,107,51 145,116,51 165,136,60 114,102,63 53,53,39 64,66,51 49,49,35 82,71,38 72,61,28 71,62,31 209,185,152 208,185,156 195,175,145 161,142,126 103,90,87 87,73,73 82,68,70 83,69,71 102,88,90 91,77,79 72,62,63 73,61,63 99,82,85 109,96,93 104,91,86 100,86,86 100,86,88 101,89,89 89,77,77 75,63,65 58,50,56 47,43,52 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 85,79,86 105,93,98 77,67,68 71,59,61 65,55,56 65,55,56 64,54,55 61,51,52 60,50,54 59,49,53 58,48,52 60,50,54
99,88,97 74,60,73 41,39,51 41,41,51 41,41,51 44,43,58 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 41,41,51 43,43,53 45,45,55 48,48,58 38,38,48 36,36,46 57,57,67 82,84,100 77,79,95 72,74,90 78,76,98 96,90,113 111,104,116 110,103,115 108,101,115 96,91,107 96,93,108 96,93,110 89,85,105 82,83,106 85,88,110 91,97,118 95,103,123 100,106,127 95,98,120 100,100,126 102,100,124 123,121,133 174,159,148 226,201,182 236,210,187 233,208,180 232,204,175 237,209,180 224,196,167 225,197,168 239,211,182 230,202,173 235,207,178 243,215,186 237,209,180 246,218,191 247,219,192 206,178,97 216,184,56 217,178,50 238,197,58 232,188,48 201,159,38 208,162,51 205,159,50 184,144,49 172,137,52 159,127,45 133,104,28 165,138,63 213,172,75 183,143,66 179,140,71 177,143,71 169,137,66 165,132,66 166,139,64 179,154,79 151,125,57 158,127,63 162,128,56 192,163,62 151,132,75 81,75,52 73,70,46 55,56,37 78,69,38 79,68,35 66,60,24 187,168,133 170,156,140 160,150,128 141,127,111 97,84,81 87,73,73 74,60,62 83,69,71 92,78,80 88,74,76 74,64,65 80,68,70 102,85,88 105,91,93 102,88,88 107,93,93 103,89,91 104,92,92 89,77,77 75,63,65 61,53,59 51,47,56 39,39,51 39,38,55 45,44,61 45,44,61 46,45,62 49,48,65 48,47,64 45,44,61 91,85,92 103,91,96 73,63,64 66,54,56 63,53,54 63,53,54 61,51,55 58,48,52 59,49,53 59,49,53 63,53,57 63,53,57
97,91,96 61,55,62 40,38,48 38,38,48 42,41,56 45,44,61 43,42,59 43,42,59 36,36,48 35,35,45 39,39,49 43,43,53 43,43,53 44,44,52 49,49,61 38,38,48 36,36,46 60,60,72 71,70,85 66,65,80 69,68,85 72,71,88 87,85,105 87,85,105 82,83,102 84,85,104 89,92,112 90,93,115 95,98,120 90,93,113 93,96,118 95,101,122 97,103,124 97,103,124 102,105,127 98,100,125 103,101,123 113,109,118 161,146,137 196,177,152 238,208,182 242,214,187 224,196,169 219,191,162 225,197,168 223,195,166 229,201,172 238,210,181 244,216,187 249,221,192 247,219,190 229,201,172 232,203,179 244,217,185 184,160,80 191,160,41 231,193,48 254,210,57 229,183,44 195,151,39 215,166,46 205,158,39 170,135,42 158,123,40 166,129,48 157,118,36 253,207,96 207,171,72 177,141,63 182,150,68 214,181,86 207,177,79 192,159,66 175,143,59 188,157,66 194,163,72 181,156,67 162,139,54 143,126,46 102,91,56 72,67,39 100,95,54 76,64,23 83,75,41 85,78,49 65,60,30 139,124,86 127,115,103 135,126,120 118,106,96 95,81,81 85,71,71 75,61,63 87,73,75 90,76,78 95,81,83 82,68,68 84,70,70 97,83,83 110,96,98 103,89,91 99,85,87 109,95,97 116,102,104 95,81,83 73,66,69 66,59,62 49,46,52 39,38,53 43,42,59 48,47,64 50,49,66 49,48,65 49,48,65 50,49,66 49,48,65 96,85,92 93,83,84 71,61,60 65,53,53 59,49,50 64,54,55 66,56,60 61,51,55 57,47,51 58,48,52 63,53,54 61,51,55
71,65,70 51,45,52 40,38,48 39,39,49 45,44,59 45,44,61 38,37,54 43,42,57 35,35,45 35,35,45 43,43,53 44,44,54 39,39,49 42,42,50 39,39,51 38,38,48 37,37,47 62,62,74 70,69,84 66,65,80 70,69,86 77,76,93 84,82,102 84,82,102 83,84,103 94,95,114 98,101,121 98,101,123 99,102,124 98,101,123 96,99,121 93,96,118 93,96,118 98,101,123 98,101,123 97,98,117 124,118,125 163,148,139 201,184,160 216,195,170 248,218,190 250,222,193 232,204,177 236,208,179 235,207,178 233,205,176 236,208,179 238,210,181 233,205,176 237,209,180 232,204,175 218,190,163 226,197,173 227,203,168 163,142,59 189,156,38 238,201,45 255,218,52 241,193,50 207,163,51 230,177,47 214,167,46 168,135,40 163,134,44 175,135,42 243,194,86 255,210,81 198,154,54 173,137,49 180,145,39 229,197,73 225,186,75 201,169,65 208,185,75 224,191,71 190,165,49 156,136,46 135,125,56 111,108,55 89,85,48 67,67,35 77,77,36 96,91,38 79,74,33 85,78,47 65,60,30 110,98,59 82,74,63 121,115,108 168,157,152 85,72,69 87,73,73 76,62,64 85,71,73 90,76,78 97,83,85 88,74,74 87,73,73 105,91,91 116,103,100 97,84,81 99,85,87 110,96,98 112,98,100 97,83,85 75,68,71 64,57,60 49,45,54 41,40,55 42,41,58 45,44,61 52,51,68 50,49,66 48,47,64 50,49,66 49,48,65 96,85,92 88,78,79 70,60,59 66,54,54 56,46,47 59,49,50 61,51,55 60,50,54 56,46,50 60,50,54 60,50,51 60,50,51
78,71,83 51,44,56 40,38,48 39,39,51 44,44,56 44,43,58 43,42,57 43,43,53 37,35,45 38,34,43 45,45,55 46,44,54 41,39,49 42,42,52 44,44,54 41,41,49 38,38,50 70,70,82 83,82,99 83,82,99 80,78,98 80,78,98 86,84,104 89,87,107 90,93,111 95,98,116 97,100,120 98,101,123 99,102,124 96,99,121 89,92,112 89,92,112 96,98,123 100,103,125 107,105,125 146,139,139 179,166,145 204,185,162 214,195,172 217,197,167 245,217,188 240,212,183 235,207,180 237,209,180 239,211,182 243,215,186 237,209,180 229,201,172 226,198,169 231,203,174 229,201,174 167,138,116 160,134,111 119,102,51 162,144,55 192,161,40 239,198,39 255,214,43 235,185,52 220,175,61 241,190,48 215,173,48 172,139,42 176,140,37 224,175,39 255,226,81 255,204,80 185,142,55 184,146,41 253,211,61 247,209,72 206,172,61 161,131,44 187,160,58 193,168,52 164,143,46 131,117,49 106,99,42 98,95,40 90,85,44 68,63,31 78,77,39 86,83,41 82,81,29 76,76,35 61,59,26 85,79,43 59,53,46 124,120,114 175,169,164 178,167,164 117,105,105 81,69,69 80,68,70 98,84,84 99,85,85 84,70,70 89,77,77 111,94,95 107,93,93 99,85,85 100,86,91 112,98,100 111,97,97 100,86,86 80,66,71 63,56,59 51,48,54 44,43,58 44,43,58 42,41,56 46,45,62 49,48,65 48,47,64 50,49,66 51,50,67 95,85,89 89,79,80 67,57,61 64,52,57 58,48,52 61,51,55 60,50,51 60,50,51 58,48,52 61,51,55 61,51,55 60,50,54
71,64,76 47,43,54 41,41,51 42,42,54 44,44,56 45,44,59 46,45,60 41,41,51 37,35,45 38,34,43 41,41,51 45,43,53 40,38,48 45,45,55 46,46,56 45,45,53 37,37,49 70,69,84 86,85,102 88,87,104 85,88,106 86,89,107 92,95,115 89,92,112 87,93,112 86,92,111 91,94,116 97,100,122 93,96,118 89,92,114 90,93,113 92,95,115 95,93,113 111,106,122 161,147,147 194,178,165 181,171,161 160,153,153 144,133,140 173,156,146 233,205,176 243,213,185 231,201,175 230,202,173 225,197,168 232,204,175 226,198,169 226,198,169 232,203,179 194,170,146 94,74,54 98,79,56 130,114,83 134,124,73 161,141,55 198,167,46 234,192,42 255,206,50 220,170,39 224,180,56 247,203,54 228,188,55 179,143,40 194,151,34 255,206,62 255,223,73 225,172,44 186,147,38 248,209,79 248,206,56 239,198,57 197,160,50 147,115,31 158,130,35 159,134,36 129,112,34 100,93,36 92,88,30 92,88,30 87,82,41 68,63,31 79,78,42 65,63,30 76,76,35 75,74,36 67,61,25 59,54,26 45,38,38 133,128,125 143,139,133 125,118,116 121,114,112 101,94,94 78,71,71 82,75,73 95,88,86 101,94,92 104,94,93 96,84,84 96,82,82 97,83,83 109,95,95 118,104,104 113,99,99 105,91,91 81,67,72 62,55,58 52,49,55 49,48,63 43,42,57 41,40,55 41,40,57 48,47,64 48,47,64 52,51,68 51,50,67 96,86,87 91,81,82 66,56,60 61,49,54 59,49,53 60,50,54 60,50,51 61,51,52 60,50,54 60,50,54 60,50,54 61,51,55
60,56,67 43,43,55 44,42,52 43,43,53 42,42,52 47,45,57 51,49,61 40,38,48 37,35,45 38,34,43 38,38,48 43,43,53 41,41,51 46,44,56 45,43,51 46,44,56 46,43,58 69,66,81 86,85,102 87,86,103 89,90,109 89,90,109 92,95,117 93,96,118 89,92,114 90,93,115 93,96,118 97,100,122 95,98,120 92,95,117 90,91,114 94,95,114 139,126,136 159,147,152 161,150,145 137,134,140 105,107,121 102,105,125 97,103,122 134,128,133 212,181,158 126,96,70 126,92,70 132,99,74 223,188,161 232,203,172 231,203,174 234,209,181 101,81,61 89,69,49 136,119,93 114,97,69 130,118,79 130,120,69 159,137,59 185,155,41 210,177,40 217,181,36 210,168,32 226,185,44 253,211,57 223,181,56 192,152,46 222,179,52 246,205,64 255,224,72 240,200,67 200,161,48 229,191,58 230,191,49 214,176,43 181,147,45 136,108,27 140,112,31 133,111,35 105,90,29 92,82,33 94,85,38 96,88,38 85,78,37 70,66,31 80,76,39 59,57,24 68,67,31 71,70,32 72,65,34 49,44,30 53,48,50 132,128,122 131,127,121 110,108,104 96,94,90 69,67,65 60,58,56 62,60,58 66,64,62 74,72,70 83,81,77 98,96,92 128,122,117 109,98,95 114,103,98 122,111,108 116,104,104 101,89,91 81,69,71 65,58,61 58,52,57 58,56,68 42,41,56 39,38,53 39,38,53 45,44,59 46,45,60 52,51,68 55,51,64 96,86,87 84,74,75 64,54,58 60,48,53 60,50,54 60,50,54 59,49,50 66,56,57 60,50,54 59,49,53 58,47,54 64,54,58
57,55,65 42,38,51 40,43,52 44,44,54 37,37,47 46,44,54 55,53,63 41,39,49 38,36,46 39,35,44 41,39,47 42,42,52 41,41,51 44,42,54 43,41,49 44,42,54 48,45,60 64,61,76 80,79,96 80,79,96 85,86,105 89,90,109 90,93,111 91,94,112 91,94,116 91,94,116 96,99,121 96,99,121 97,100,122 93,96,118 89,90,113 97,98,117 126,124,134 121,119,131 103,99,119 96,99,121 91,96,120 93,99,118 100,104,119 147,130,120 99,67,51 112,83,63 129,93,71 126,86,61 139,98,69 126,90,61 101,75,52 75,55,37 80,66,48 92,75,49 108,91,56 129,117,80 129,117,78 131,118,70 143,124,56 173,145,48 186,155,36 199,164,37 205,163,29 225,182,39 231,191,45 201,165,48 213,171,59 232,188,64 225,185,52 225,191,50 206,172,42 181,144,34 207,175,49 200,168,42 181,149,37 160,131,41 125,102,31 123,101,34 110,95,34 93,80,32 87,81,33 90,81,34 86,77,32 77,70,31 73,69,34 75,70,38 57,55,26 61,59,26 70,71,34 67,60,29 34,35,27 52,51,54 114,109,108 105,100,99 91,89,90 76,74,75 48,46,44 46,44,45 49,46,50 51,48,52 59,57,58 66,66,66 72,72,72 86,87,79 111,107,101 141,132,126 112,101,98 103,91,91 96,86,87 82,72,73 65,58,61 58,52,57 53,51,63 43,42,57 39,38,53 38,37,52 45,44,59 45,44,59 49,48,65 66,57,70 92,82,83 79,69,70 63,53,57 60,48,53 58,48,52 60,50,54 63,53,54 65,55,56 59,49,53 58,48,52 59,48,55 60,50,54
52,48,61 48,44,57 49,45,58 50,48,56 41,39,47 47,45,55 62,60,70 39,37,47 38,36,46 39,35,44 41,39,49 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 39,37,47 47,45,55 62,62,74 73,72,89 85,87,103 86,88,104 85,87,103 87,89,105 86,89,109 95,98,120 95,98,116 91,94,114 88,94,111 93,99,120 93,96,116 90,93,113 93,97,112 89,93,108 86,89,107 89,92,110 90,93,111 96,100,115 137,126,123 206,180,157 116,85,64 109,78,55 124,87,61 141,97,67 113,70,35 88,58,32 59,43,26 59,45,29 77,67,45 140,127,95 132,118,75 132,118,75 135,117,75 138,121,70 138,118,59 151,124,51 169,141,46 169,140,39 189,153,34 200,160,35 202,162,37 185,147,29 209,167,42 216,176,53 202,165,41 209,174,47 194,165,33 161,134,21 175,147,37 168,139,34 159,129,35 145,117,36 132,105,30 119,93,23 109,89,30 86,72,27 79,70,25 84,72,31 84,72,33 76,67,36 68,63,33 68,63,33 65,60,32 61,56,28 68,63,31 63,54,25 37,37,32 53,51,59 91,88,94 90,87,93 79,78,83 39,36,42 35,32,36 37,34,38 34,31,35 40,37,41 44,42,43 53,51,52 65,63,64 75,73,71 90,88,86 111,105,100 136,127,123 138,127,124 96,85,82 84,75,71 66,59,59 61,55,60 57,56,61 42,42,52 39,38,53 38,37,52 44,43,58 45,44,59 52,49,66 68,61,73 93,83,84 77,67,68 61,51,55 58,46,51 57,47,51 57,47,51 59,49,50 65,55,56 65,55,59 59,49,53 61,51,55 60,50,54
52,48,61 49,45,58 52,48,61 51,49,57 40,38,46 50,48,58 62,60,70 39,37,47 38,36,46 39,35,44 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 44,40,51 40,38,48 38,36,46 57,57,69 78,77,94 85,87,103 84,86,102 75,77,93 79,81,97 84,87,107 97,100,122 93,96,114 89,92,112 90,94,109 93,96,116 90,93,113 88,91,111 91,95,110 83,87,102 80,83,101 81,84,102 90,93,111 107,107,119 172,155,145 217,184,157 106,72,50 114,78,56 123,84,54 116,73,40 109,69,33 72,43,19 60,42,23 56,42,24 104,93,74 90,76,47 137,123,78 131,117,74 135,116,77 136,119,70 135,116,61 140,116,52 155,130,43 166,137,45 165,134,25 181,148,30 186,146,25 189,144,28 204,161,34 209,167,44 200,160,39 200,163,37 187,155,29 166,136,22 176,145,36 168,136,36 162,128,38 151,121,38 145,113,38 135,106,32 114,89,30 92,74,30 79,67,28 79,64,26 76,64,27 73,64,33 63,58,30 63,58,28 58,53,25 60,55,27 65,60,30 62,50,22 37,37,34 53,51,61 56,52,63 74,70,81 60,58,68 34,31,37 34,31,35 34,31,35 34,31,35 34,31,35 37,35,36 38,36,37 47,45,46 67,65,66 82,79,83 96,91,88 115,109,104 135,124,119 100,89,84 84,75,71 68,61,61 64,58,63 61,60,65 48,48,58 41,40,55 38,37,52 44,43,58 45,44,59 52,49,66 68,61,73 95,85,86 74,64,65 58,48,52 58,46,51 59,49,53 58,48,52 59,49,50 64,54,55 68,58,62 61,51,55 60,50,54 60,50,54
54,50,59 55,51,60 54,50,59 50,48,56 39,37,45 50,48,58 60,58,68 37,35,45 38,36,46 39,35,44 39,37,47 41,39,49 41,39,49 40,38,48 40,38,48 44,40,51 40,38,48 38,36,46 55,55,67 65,64,81 65,67,83 68,70,86 69,71,87 74,76,92 83,86,106 86,89,111 83,86,104 84,87,107 83,85,99 81,82,101 83,86,106 84,85,106 82,85,103 81,84,102 81,82,101 89,88,105 100,102,118 146,130,124 218,186,156 255,239,195 103,67,45 106,71,46 128,84,54 116,71,38 92,53,23 74,48,27 69,49,29 58,42,25 102,91,72 98,84,59 135,118,71 141,124,73 140,120,70 135,118,67 135,116,63 134,118,64 141,120,48 149,127,49 151,125,34 153,125,26 171,136,30 171,132,23 193,149,27 199,152,31 195,148,27 194,150,28 188,151,29 182,145,33 181,143,36 170,131,33 165,130,37 160,128,42 147,114,35 140,107,30 119,92,29 91,74,27 82,67,27 85,70,32 79,63,30 69,60,31 64,59,31 57,55,26 57,52,24 60,54,29 65,60,30 51,43,19 43,42,45 51,50,65 52,49,64 53,50,65 44,42,54 34,33,38 34,31,35 33,33,33 33,32,35 34,33,36 34,33,36 34,33,36 37,36,39 38,37,42 60,57,63 74,73,76 90,83,83 85,74,71 112,100,100 90,78,78 72,60,62 56,50,55 54,53,58 52,52,62 46,45,60 41,40,55 44,43,58 45,44,59 54,51,68 75,68,80 94,84,85 73,63,64 56,46,50 57,47,51 63,53,57 59,49,53 65,55,56 61,51,52 64,54,58 60,50,54 59,49,53 59,49,53
52,48,57 53,49,58 54,50,59 49,45,54 43,41,51 54,50,61 62,58,67 38,36,46 38,36,46 36,34,44 38,36,46 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 43,41,51 59,59,71 60,59,74 60,59,76 64,63,80 71,70,87 80,79,96 78,81,99 78,81,99 78,81,99 80,83,101 82,83,102 79,80,99 85,88,108 85,86,105 81,82,101 84,82,102 87,84,101 102,99,116 156,143,138 255,241,192 255,211,143 255,228,178 94,56,37 110,70,45 115,70,37 104,58,30 97,58,30 71,49,29 64,45,29 65,45,27 84,70,52 97,79,58 148,128,82 151,130,74 147,123,68 141,120,64 133,114,59 130,115,64 136,116,55 136,114,49 133,110,39 140,116,36 139,113,22 148,118,22 164,128,27 176,137,28 178,134,24 185,141,31 178,139,30 171,133,28 180,134,36 177,132,39 166,128,39 161,126,43 149,112,39 132,100,29 113,89,25 91,73,31 92,79,31 99,79,33 81,65,32 66,56,34 59,53,30 53,52,27 57,49,25 57,50,21 59,52,25 42,39,26 43,43,53 53,52,69 50,49,64 50,50,62 35,35,43 32,33,36 34,33,36 33,32,35 37,34,38 32,31,34 31,33,33 34,35,38 38,37,42 38,36,46 43,43,55 52,52,62 72,66,73 134,120,120 119,105,107 89,77,79 73,61,66 54,49,51 52,51,56 57,55,63 49,49,61 41,41,53 43,43,55 43,43,55 50,47,62 81,74,84 91,81,82 68,58,59 54,47,50 57,50,53 63,53,57 65,55,59 67,57,61 67,57,61 65,55,59 63,53,57 60,50,54 59,49,53
53,49,58 56,52,61 56,52,61 52,48,57 47,45,55 56,52,63 52,48,57 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 44,42,52 44,42,52 42,42,52 39,39,49 50,50,60 65,65,77 59,58,73 56,56,68 57,57,69 58,57,74 64,63,80 71,69,89 73,71,91 77,75,95 77,75,95 73,76,94 71,74,92 83,84,105 85,87,101 84,84,96 87,87,99 95,93,105 195,176,160 255,231,174 255,246,172 255,238,167 255,215,168 95,54,34 110,69,42 140,97,62 105,64,35 105,65,40 68,48,28 64,45,29 69,48,33 50,39,32 111,93,74 154,135,100 166,142,87 153,128,69 146,123,63 136,115,61 135,116,61 132,111,57 132,111,57 131,111,50 132,110,43 131,110,40 133,108,31 147,119,24 156,124,24 168,132,29 169,133,30 163,123,28 158,121,25 169,124,31 163,121,29 158,120,33 150,114,36 133,99,27 123,93,24 102,81,25 87,65,31 84,68,26 86,72,27 66,57,26 62,51,32 55,51,30 53,51,29 55,51,30 58,55,29 51,49,20 34,31,35 42,42,54 59,58,75 56,55,72 49,48,63 35,35,45 37,35,43 36,35,40 34,33,38 32,33,36 32,33,38 37,35,43 40,38,48 44,42,52 49,49,61 53,52,67 55,54,69 105,105,105 152,141,138 147,135,135 93,81,81 69,57,59 57,52,54 61,58,64 68,61,71 65,61,74 53,53,65 45,45,57 44,44,56 51,48,63 84,77,87 84,74,75 67,57,58 54,47,50 58,51,54 64,54,58 65,55,59 61,51,55 65,55,59 64,54,58 63,53,57 59,49,53 59,49,53
52,48,57 53,49,58 52,48,57 52,48,57 47,45,53 55,51,62 52,48,59 37,35,45 37,35,45 36,36,46 38,38,48 41,41,51 44,44,54 44,43,58 43,42,57 40,43,52 37,40,49 46,49,58 44,44,56 53,53,65 60,57,72 55,52,67 53,52,67 60,59,74 72,73,92 82,83,102 80,78,98 77,75,95 76,74,94 77,75,95 83,85,101 98,97,102 113,104,98 121,110,103 175,154,131 255,236,176 255,224,157 255,227,158 255,216,147 235,196,155 115,70,47 119,76,43 124,78,48 96,55,26 99,62,38 68,50,29 60,41,29 63,43,25 49,40,32 110,94,77 117,100,72 174,148,98 167,142,85 154,129,72 144,121,63 136,115,59 135,114,58 135,115,56 132,108,53 127,103,48 125,104,48 123,103,42 127,106,25 139,114,25 145,119,28 149,120,28 150,116,28 154,118,30 154,118,28 152,115,30 145,113,31 133,104,28 124,95,30 112,87,28 90,74,30 65,54,21 70,58,28 77,64,32 62,53,22 61,51,27 59,52,32 48,49,26 54,52,30 55,54,27 38,39,29 48,49,54 54,57,68 57,56,73 57,56,73 50,52,66 35,35,45 38,36,46 38,36,48 37,35,47 37,35,45 39,37,47 40,38,48 43,41,51 49,49,61 51,50,65 53,52,69 46,45,60 90,89,94 112,107,104 149,143,138 144,135,131 81,69,69 62,55,58 57,51,58 64,57,60 87,77,81 76,69,79 49,48,63 43,45,59 51,50,67 91,80,87 78,68,69 64,54,55 54,47,50 59,52,55 64,54,58 65,55,59 59,49,53 64,54,58 64,54,58 61,51,55 58,48,52 59,49,53
51,47,56 52,48,57 49,45,54 49,45,54 43,41,49 52,48,59 51,47,58 37,35,45 37,35,45 36,36,46 42,42,52 45,45,57 48,48,60 45,44,59 45,44,59 39,42,51 41,44,53 44,47,56 42,42,54 50,49,64 47,48,67 44,46,62 53,52,67 71,70,85 82,83,102 78,79,98 70,71,90 74,75,94 81,82,101 83,84,103 101,92,103 120,111,107 148,134,116 191,162,127 255,240,173 255,240,175 252,203,138 253,206,143 255,220,154 228,189,150 116,72,46 135,95,61 113,72,41 95,56,28 83,49,27 68,48,30 59,42,32 69,50,34 54,43,38 66,54,59 128,113,91 140,124,93 175,151,98 165,140,81 146,121,64 137,116,62 138,114,59 137,111,57 133,109,54 130,106,51 126,102,47 123,102,50 118,99,35 114,96,23 122,97,24 129,102,27 133,104,28 140,108,33 141,108,29 139,105,31 136,107,35 125,99,31 109,88,36 95,75,29 73,60,26 68,56,26 68,56,26 71,59,31 66,57,28 65,53,25 56,53,27 54,51,27 50,46,27 47,47,31 45,46,51 30,30,40 62,64,78 51,52,71 54,50,70 58,55,72 41,39,49 41,39,49 38,36,46 37,35,45 40,38,48 41,41,51 43,43,53 47,45,55 51,49,61 55,54,71 55,54,71 48,46,58 54,52,62 80,79,84 96,94,90 108,103,100 142,135,133 67,62,64 58,52,57 62,55,55 93,81,81 95,87,93 73,69,80 61,57,68 51,48,65 92,81,88 79,69,70 60,50,51 55,48,51 68,61,64 67,57,61 63,53,57 60,50,54 60,50,54 60,50,54 60,50,54 59,49,53 60,50,54
50,48,58 54,52,62 51,49,59 44,44,54 39,39,49 55,51,62 51,47,58 37,35,45 37,35,45 37,37,47 41,41,51 46,46,58 48,48,60 48,48,60 48,47,62 44,43,58 46,46,58 49,49,61 47,49,63 47,49,65 41,45,60 40,44,59 61,63,79 79,81,97 82,78,98 83,79,99 80,79,94 83,81,101 90,87,102 112,104,110 149,134,125 142,131,116 191,159,117 255,238,177 255,237,165 255,214,155 238,192,133 235,192,136 238,195,139 176,138,103 114,73,46 114,70,42 111,70,39 99,59,34 84,53,32 66,46,28 57,42,33 54,39,28 69,57,47 46,36,37 121,104,80 92,78,62 171,150,107 173,151,88 155,132,74 138,117,65 135,114,58 131,110,54 130,110,51 130,110,51 129,106,48 120,99,43 112,93,40 106,89,38 104,88,30 107,89,29 109,90,26 120,93,30 122,95,30 116,92,28 117,93,31 110,89,33 88,71,32 72,59,25 66,57,28 63,54,25 67,58,29 71,59,29 67,58,27 62,55,28 57,50,32 49,47,29 45,47,32 37,38,41 50,50,60 24,25,30 63,67,82 55,56,75 46,45,60 52,52,64 44,42,52 39,37,45 41,37,46 44,42,50 47,45,55 46,46,54 42,42,52 47,45,55 48,48,60 56,57,76 44,46,62 45,45,57 42,42,52 39,39,47 58,57,60 83,81,82 112,107,109 141,136,138 60,55,57 64,57,60 92,82,86 100,93,96 93,86,89 80,73,76 71,63,71 93,86,89 81,71,72 59,49,50 55,48,51 66,59,62 68,58,62 65,55,59 60,50,54 59,49,53 61,51,55 63,53,57 59,49,50 61,51,52
51,49,59 54,52,62 51,49,59 39,39,49 39,39,49 53,49,60 44,40,51 36,34,44 40,38,48 39,39,49 39,39,49 48,47,62 48,47,62 46,45,62 48,48,60 43,43,55 48,47,64 48,49,68 38,45,57 39,46,60 40,44,59 38,42,57 40,42,58 58,60,76 67,63,83 74,70,90 84,80,93 96,93,99 124,114,113 138,126,116 149,130,114 157,132,102 255,222,160 255,209,150 255,217,160 245,202,146 235,192,136 245,203,149 223,182,135 113,74,44 116,72,46 124,78,50 106,62,34 99,58,31 93,59,37 71,50,27 54,38,32 50,34,30 55,40,31 49,36,31 95,75,68 146,129,105 144,128,95 171,152,97 164,143,89 148,127,75 138,117,61 134,113,57 130,109,55 129,106,46 124,101,43 123,99,44 114,93,39 102,82,36 76,66,28 78,68,30 91,75,31 98,81,30 102,82,32 99,83,29 92,75,28 81,66,28 67,51,20 65,51,22 66,57,28 62,53,22 62,53,24 59,52,21 62,55,24 58,55,29 55,52,37 45,44,37 36,37,40 44,47,54 27,28,33 23,22,27 63,67,82 57,58,77 55,55,67 46,46,56 45,43,53 43,41,51 50,48,58 50,48,58 48,46,58 44,44,56 49,48,63 53,52,69 56,54,74 55,54,71 52,51,66 44,47,58 41,44,55 41,41,51 40,38,46 48,46,54 86,83,89 59,57,58 63,58,60 68,61,61 102,92,93 112,100,105 115,103,108 108,96,101 98,91,91 95,89,84 77,67,68 60,50,51 49,47,48 52,50,51 60,50,54 68,58,62 64,54,58 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
47,45,55 54,52,62 50,48,58 37,37,47 39,39,49 55,48,60 44,42,52 37,35,45 41,39,49 41,41,51 43,43,53 49,48,63 45,45,55 44,44,56 39,39,51 39,43,56 55,59,74 47,50,68 34,38,53 36,40,55 39,43,58 36,40,55 38,42,57 61,63,79 77,73,84 79,76,82 113,100,97 133,121,111 149,138,119 151,140,121 159,138,113 255,213,159 245,201,148 242,200,148 243,201,149 239,195,142 229,187,133 228,186,132 218,177,128 118,79,49 127,86,57 108,64,34 100,59,30 94,58,29 77,48,26 71,47,23 62,47,38 43,31,36 47,35,25 64,50,36 59,49,53 129,108,85 115,94,69 125,106,81 170,148,99 164,140,87 148,124,69 140,116,61 134,113,59 128,107,53 124,103,49 124,100,45 123,97,45 113,91,42 93,76,41 68,51,23 50,40,16 56,47,20 60,53,24 65,53,23 58,46,16 54,45,18 57,44,21 56,47,20 57,48,21 54,47,20 58,50,26 57,52,24 57,54,30 52,52,38 40,40,40 35,35,43 52,52,60 51,55,59 24,23,26 23,21,29 68,71,89 56,55,72 49,52,63 47,50,61 46,45,60 50,49,64 50,47,62 52,49,64 51,48,63 52,51,68 56,57,76 55,58,78 56,57,76 76,81,89 70,76,79 60,63,74 44,47,58 42,41,56 51,50,65 54,52,64 37,35,43 68,60,66 67,57,61 79,67,69 112,98,100 113,99,101 113,99,101 111,97,99 108,98,99 94,84,85 71,61,62 58,48,49 50,45,47 53,48,50 61,51,55 70,60,64 71,61,65 72,62,66 59,49,53 59,49,53 61,51,55 66,56,57
