60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 67,63,72 63,59,68 78,69,80 89,82,92 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 49,45,56 91,81,82 88,78,79 79,69,73 62,58,69 48,45,60 41,38,53 43,40,55 45,42,57 37,37,47 37,37,47 43,43,53 42,42,52 42,42,52 39,38,53 59,57,77 57,55,75 62,60,80 65,66,85 69,67,87 83,77,84 132,121,106 143,127,112 156,140,125 175,161,136 169,154,132 166,152,127 158,144,119 173,152,127 197,173,149 180,166,141 162,148,123 149,135,110 163,142,117 189,168,143 185,164,137 174,153,126 176,155,128 205,179,154 216,190,165 215,191,165 213,189,163 207,181,156 194,170,144 216,192,166 238,212,187 218,189,165 143,129,115 98,83,74 66,53,50 62,51,48 66,55,52 67,54,51 63,50,47 57,44,41 77,64,61 83,69,69 109,96,91 37,33,44 48,45,60 60,58,66 42,43,62 58,64,92 72,70,71 50,54,58 66,74,102 65,81,106 71,72,91 53,66,92 70,77,102 91,95,110 108,100,106 118,108,109 102,88,90 90,76,76 112,100,100 116,102,102 92,80,80 79,69,70 62,56,63 49,45,56 44,43,58 44,43,58 55,54,69 55,57,73 42,45,56 47,45,55 55,52,58 77,71,78 98,92,87 79,68,65 79,68,65 65,55,56 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 66,59,62 58,52,57 51,49,59 43,43,55 38,38,48 36,36,46 41,41,51 40,41,60 56,57,76 64,61,76 64,62,74 59,56,73 105,99,104
60,56,65 56,52,61 56,52,61 53,49,58 61,57,66 66,62,71 70,66,75 76,67,78 78,69,80 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 68,64,75 89,79,80 94,84,85 84,74,78 60,56,67 46,43,58 41,38,53 43,41,51 44,42,52 34,34,44 38,38,48 43,43,53 42,42,52 42,42,52 42,41,56 63,61,81 63,61,81 67,65,85 64,67,85 63,64,83 80,76,85 132,122,110 162,147,125 170,155,133 184,170,145 170,155,135 155,139,122 154,138,121 163,148,126 167,149,128 151,136,114 150,135,113 157,143,118 183,162,137 195,174,149 203,182,155 195,176,149 200,181,154 228,202,177 231,206,176 235,210,180 223,200,171 214,189,161 197,174,145 230,207,178 241,216,188 208,180,153 126,111,100 92,79,72 73,60,57 66,55,52 66,54,54 71,58,55 67,54,51 59,46,43 77,64,61 85,73,73 120,107,102 44,42,52 50,52,68 73,71,79 55,57,82 64,72,104 64,67,78 69,74,84 68,76,106 67,79,114 89,92,103 60,66,94 73,78,102 75,81,100 100,93,103 123,113,117 154,140,140 102,88,88 95,83,83 106,92,92 94,82,82 82,75,75 69,63,70 51,47,58 42,44,58 44,43,58 52,51,66 56,58,74 41,44,55 43,43,53 52,49,55 76,73,79 94,88,83 75,64,61 74,63,60 59,49,50 58,48,49 61,51,50 67,57,56 67,57,56 67,57,58 64,57,60 57,51,56 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 55,58,78 55,58,78 63,64,83 110,104,109
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 62,55,65 63,56,66 77,69,77 79,71,79 73,62,69 77,66,73 82,74,82 46,44,54 39,39,51 43,43,55 41,41,53 51,47,60 82,74,82 86,76,80 93,83,87 80,69,76 51,44,56 44,41,56 45,42,57 43,40,55 44,41,56 32,32,42 39,39,49 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 162,143,120 164,145,122 168,151,127 163,145,124 152,137,117 161,146,126 161,146,124 164,150,125 164,144,124 169,150,127 188,169,146 188,169,144 219,198,173 217,191,166 211,187,161 220,197,168 230,205,177 233,208,178 229,204,174 227,202,172 217,192,162 222,197,167 254,229,199 215,192,163 199,175,151 116,98,93 92,79,76 84,68,66 88,75,72 78,65,60 92,78,64 67,54,49 64,53,48 83,72,67 98,85,82 124,113,110 49,51,65 53,58,82 67,67,75 47,52,78 54,67,93 61,68,91 77,83,86 63,73,107 68,80,115 71,77,96 69,76,111 69,76,111 70,76,104 86,82,95 84,77,80 87,75,77 86,74,74 98,85,82 116,100,98 100,86,86 100,88,88 71,61,65 55,47,53 44,42,52 44,43,58 52,51,66 53,55,71 43,42,59 44,41,56 49,44,60 81,76,94 102,91,88 76,64,64 60,50,49 60,50,51 59,49,50 61,51,50 65,55,54 67,57,56 68,58,59 67,57,58 57,52,54 52,50,58 38,37,52 42,42,54 37,37,47 34,34,44 42,42,54 45,44,61 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 59,55,64 58,54,63 55,51,60 62,55,65 65,58,68 83,75,83 79,71,79 73,62,69 75,64,71 76,68,76 42,42,52 39,39,51 42,42,54 35,38,49 62,58,71 87,79,87 96,86,90 95,85,89 79,68,75 47,40,52 45,42,57 50,47,62 50,47,62 46,43,58 34,34,44 38,38,48 44,44,54 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 183,164,141 185,166,143 189,170,147 190,171,148 197,178,153 204,185,160 205,186,163 205,186,163 206,185,162 225,204,179 225,204,179 218,197,170 228,204,178 220,194,169 215,189,164 227,202,174 236,211,183 226,201,171 226,201,171 219,194,164 229,204,174 237,212,182 255,232,202 211,188,159 206,182,158 114,96,93 114,101,98 109,93,91 110,97,94 96,83,76 112,98,84 96,83,76 85,74,69 95,84,79 107,94,87 139,128,125 61,62,85 62,70,102 70,67,73 60,66,94 57,68,97 72,81,106 75,82,94 71,79,111 70,82,115 72,78,108 72,80,112 69,79,115 56,63,88 65,61,72 78,72,77 77,67,68 83,71,71 104,91,88 112,96,94 94,80,80 94,82,82 78,66,68 63,56,59 47,45,55 48,47,62 50,49,64 55,57,73 44,43,60 44,41,56 48,43,59 83,78,96 104,93,90 74,62,64 58,48,49 59,49,50 59,49,50 61,51,50 59,49,48 64,54,53 66,56,57 65,55,56 55,50,52 51,49,57 39,38,53 39,39,51 36,36,46 35,35,45 38,38,50 39,38,55 47,50,70 50,59,84 64,72,100 109,99,100
72,68,77 62,58,67 61,57,66 59,55,64 53,49,58 67,56,65 80,69,78 95,82,90 87,74,82 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 41,40,55 37,38,57 73,69,78 85,77,83 93,83,87 95,85,89 70,59,66 46,39,51 45,43,55 50,47,64 48,45,60 44,42,54 34,34,44 39,39,49 42,42,52 43,43,53 44,44,54 41,40,55 68,69,88 74,77,95 75,76,95 77,79,95 97,93,113 151,141,129 180,163,137 187,170,146 207,183,159 191,170,145 194,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 223,199,173 233,209,183 225,202,173 235,210,182 216,191,161 217,192,162 236,208,179 242,214,185 244,216,187 239,211,182 229,201,172 233,205,176 238,210,181 243,215,186 209,184,156 216,190,165 112,96,92 132,119,116 121,105,103 124,111,108 121,108,101 120,105,94 106,93,86 97,86,83 97,84,81 125,112,107 149,138,135 67,65,89 70,76,104 63,66,75 57,63,91 60,73,101 69,80,107 66,78,100 71,79,109 68,81,109 67,78,109 68,78,112 57,65,97 61,63,77 63,60,66 48,41,44 77,67,68 85,73,73 109,96,93 112,96,94 95,82,79 93,83,82 70,65,64 62,55,58 47,45,55 51,53,69 43,42,59 50,54,69 44,46,60 41,40,55 46,45,62 89,81,98 101,89,91 68,58,57 63,53,54 63,53,54 61,51,52 58,48,47 60,50,49 63,53,52 66,56,57 63,53,54 53,48,50 50,48,56 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 52,61,84 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 53,49,58 67,63,72 78,67,76 92,81,90 95,82,90 81,68,76 71,60,67 78,67,74 68,62,69 46,44,54 43,42,57 37,36,51 41,42,61 74,70,79 77,69,75 92,82,86 93,83,87 64,53,60 50,43,55 39,37,49 48,45,62 50,47,62 39,37,49 34,34,44 42,42,52 43,43,53 42,42,52 41,41,51 46,45,60 85,86,105 91,94,112 92,93,112 96,96,108 130,130,127 181,167,149 176,166,144 121,111,99 216,197,172 232,213,186 234,213,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 223,195,168 214,186,157 236,208,179 229,204,174 237,212,182 245,217,188 243,215,186 244,216,187 250,222,193 231,203,174 236,208,179 251,223,194 246,218,189 224,199,171 221,197,173 104,88,84 126,113,110 104,88,86 134,121,118 130,117,110 118,103,94 118,105,98 105,94,91 103,92,87 130,117,110 137,125,115 69,70,93 62,70,100 64,72,102 70,76,104 60,76,103 68,79,110 69,77,107 70,78,110 64,72,104 59,67,95 55,55,65 40,46,37 57,51,42 59,52,55 39,33,38 38,28,29 92,80,80 111,98,95 111,95,93 96,82,82 97,85,85 78,68,69 66,56,60 46,46,56 53,50,65 50,47,62 45,43,63 48,47,64 40,42,56 47,49,65 92,85,99 93,81,83 71,61,62 64,54,55 64,54,55 60,50,51 58,48,47 54,44,43 57,47,46 61,51,52 61,51,52 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 37,37,49 38,38,50 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 76,68,76 89,81,89 92,81,88 70,59,66 70,59,68 74,63,72 58,49,60 49,49,61 43,45,59 33,35,51 51,48,63 75,67,73 79,69,73 82,72,73 86,76,80 56,48,56 46,42,55 38,37,52 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 37,37,47 45,44,59 87,85,105 87,85,105 95,91,111 158,148,147 184,167,159 199,186,163 130,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,172 217,196,169 211,190,165 212,191,168 200,180,162 207,183,161 227,201,180 243,214,190 239,211,184 242,217,187 249,224,194 237,209,180 247,219,190 237,209,180 236,208,179 251,223,194 239,211,182 250,225,195 231,206,176 223,198,168 245,220,192 124,102,94 107,89,84 121,104,105 127,113,113 130,117,114 133,120,117 131,119,119 121,110,107 128,117,114 131,120,115 123,112,105 85,86,107 62,70,98 60,71,98 65,73,101 65,74,99 64,73,98 68,75,98 56,61,71 45,46,38 49,46,22 52,43,14 41,42,19 49,43,38 34,36,33 27,31,33 34,28,33 141,134,134 155,149,144 100,94,87 89,82,80 99,94,93 76,75,80 51,49,59 46,44,54 43,42,57 49,48,63 44,43,58 48,47,62 47,44,59 52,49,66 92,86,91 87,77,78 62,55,55 63,53,54 64,54,55 60,50,51 57,47,48 60,50,51 60,50,51 60,50,51 63,53,54 63,56,59 56,52,61 48,47,62 43,43,55 36,36,46 36,36,46 35,35,47 37,37,49 42,40,60 45,43,63 50,46,66 114,108,103
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 83,75,83 89,78,85 61,50,57 63,52,61 72,61,70 58,49,60 48,48,60 43,45,59 34,36,52 55,53,65 84,74,78 97,87,88 78,68,69 86,76,80 47,41,48 41,39,51 42,41,56 45,43,63 42,41,56 35,35,47 38,36,46 41,39,49 41,39,49 45,43,53 36,36,46 50,49,64 94,92,112 94,92,112 119,115,135 186,178,165 195,180,160 189,176,155 96,85,70 121,112,106 176,168,155 190,186,167 169,163,156 148,142,147 135,129,136 135,128,140 127,120,134 122,108,125 158,141,131 217,195,177 239,210,186 242,214,187 237,212,182 243,218,188 240,212,183 231,203,174 226,198,169 238,210,181 232,204,175 237,209,180 248,223,193 227,202,172 228,203,173 250,225,195 213,188,160 168,147,124 99,82,72 113,101,91 123,110,105 132,118,118 117,103,103 124,113,110 131,120,117 131,122,118 131,122,114 90,81,103 67,69,83 66,65,68 57,60,52 54,49,35 49,45,26 52,44,22 58,44,17 58,46,18 56,44,14 56,47,20 45,45,29 32,31,24 35,30,32 33,30,34 32,31,34 86,84,85 140,135,132 111,110,99 68,64,58 68,63,60 73,71,67 80,78,74 108,106,107 48,47,50 51,49,61 46,45,60 49,48,65 45,44,61 54,49,67 96,91,93 78,68,69 67,57,58 58,48,49 60,50,51 61,51,52 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 65,61,70 48,47,62 39,39,51 39,39,49 38,38,48 38,38,50 35,35,47 41,39,59 44,43,60 48,45,62 121,115,108
69,60,71 64,55,66 63,54,65 61,49,61 68,56,68 72,64,70 89,81,87 92,79,87 53,47,52 71,60,69 67,56,65 55,48,58 46,44,56 39,38,53 37,39,55 67,65,77 88,78,82 84,74,75 86,76,77 93,83,87 46,40,47 41,39,51 43,42,57 44,43,58 42,41,56 35,35,47 39,37,47 44,42,52 50,48,58 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,88,100 93,94,113 97,100,122 96,98,123 91,96,120 101,97,119 135,126,122 203,177,154 233,198,171 243,215,188 245,217,188 222,197,167 233,208,178 236,208,179 235,207,178 235,210,180 247,222,192 249,221,192 244,216,187 248,223,193 228,203,173 238,213,183 247,222,192 200,175,147 212,187,159 226,203,174 175,157,138 75,63,53 64,52,22 64,52,22 62,53,24 63,54,25 63,54,25 70,61,34 70,61,34 72,61,26 76,59,31 73,59,32 66,54,26 62,48,21 63,44,17 58,46,20 55,46,19 53,47,22 53,46,26 41,40,29 31,31,26 41,40,45 43,41,49 31,28,34 52,49,53 119,117,115 92,91,84 60,56,50 58,53,50 64,59,56 67,65,61 76,74,70 110,108,106 136,136,136 57,56,71 48,46,66 48,49,68 52,49,64 96,91,90 78,68,67 64,54,55 58,48,49 59,49,50 59,49,50 58,48,49 60,50,51 60,50,51 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 46,45,60 35,35,45 38,38,50 43,43,55 34,34,46 41,40,55 44,42,62 51,48,65 98,92,85
73,64,75 70,61,72 69,60,71 67,55,67 70,58,70 66,58,64 91,83,89 82,69,77 54,48,53 72,61,70 68,57,66 49,42,52 44,42,54 38,37,52 36,38,54 83,81,93 99,89,93 82,72,73 85,75,76 84,74,78 44,38,45 43,41,53 45,44,59 43,42,57 41,40,55 35,35,47 39,37,47 44,42,52 46,44,54 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,102 92,96,111 98,104,123 97,103,124 97,103,124 107,105,115 170,158,146 236,207,183 237,207,179 224,196,167 226,199,167 221,196,166 234,209,179 236,208,179 252,224,195 234,209,179 240,215,185 244,216,187 239,211,182 243,218,188 228,203,173 244,219,189 231,206,176 205,180,152 217,192,164 215,187,160 216,190,167 68,57,38 60,51,20 62,53,24 60,53,26 66,54,26 68,57,24 72,60,30 73,63,23 81,65,32 85,69,38 79,68,35 71,59,31 63,51,25 62,48,21 54,46,22 52,43,16 57,47,23 60,50,28 38,39,29 32,34,31 27,26,31 50,48,56 32,26,33 54,51,57 106,104,105 96,94,90 49,45,39 48,43,40 60,55,52 63,61,59 77,75,71 94,92,90 109,107,105 87,85,97 46,44,64 48,46,66 59,56,71 96,91,93 79,69,68 59,49,50 59,49,50 59,49,50 60,50,51 60,50,51 58,48,49 59,49,50 63,53,54 61,51,52 59,52,55 56,52,61 49,49,61 46,45,60 34,34,44 38,38,50 43,43,55 34,34,46 41,41,53 45,43,63 52,49,66 90,84,77
72,63,74 72,63,74 65,56,67 72,60,72 82,70,82 75,67,73 80,72,78 72,59,67 56,50,55 72,61,70 71,60,69 57,50,60 44,42,54 38,37,52 42,41,58 87,83,94 87,77,81 79,69,70 79,69,73 70,59,68 44,38,45 43,41,53 45,44,59 43,42,57 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 36,36,46 55,54,69 67,65,85 66,64,84 70,68,88 84,83,100 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,121 96,96,122 98,100,125 99,100,123 100,97,114 160,148,136 206,171,146 244,216,189 244,216,189 232,204,175 231,204,172 230,205,175 229,204,174 231,203,174 235,207,178 216,191,161 219,194,164 235,207,178 247,219,190 216,191,161 195,170,140 208,180,151 216,188,159 215,187,158 230,202,175 231,206,178 101,84,56 93,82,47 62,53,34 55,46,27 53,47,24 63,50,29 73,61,6 78,65,31 78,65,31 78,68,30 78,67,32 78,65,33 70,61,32 64,52,24 61,49,21 52,45,18 55,45,21 61,50,31 55,50,38 42,41,32 35,37,34 37,36,39 37,36,41 33,32,37 56,53,59 77,74,80 70,67,71 37,35,36 33,33,33 38,36,37 39,36,40 52,51,54 76,76,76 96,94,92 61,59,69 50,47,62 51,50,67 62,58,71 95,88,88 71,61,60 63,53,54 54,44,45 59,49,50 61,51,52 61,51,52 57,47,48 57,47,48 67,57,58 58,48,49 57,50,53 55,51,60 56,56,68 48,47,62 31,31,41 36,36,48 37,37,49 35,35,47 37,37,49 44,42,62 51,48,65 94,88,81
75,68,78 78,71,81 62,55,65 64,57,69 82,71,78 75,64,71 82,71,78 66,58,64 58,50,56 76,68,74 83,75,81 60,54,61 48,48,58 40,38,48 48,44,57 92,85,85 79,69,73 79,69,73 85,77,83 57,50,62 43,41,49 42,42,54 47,45,57 51,49,61 40,38,48 37,35,45 43,41,51 44,42,52 44,42,52 50,48,58 38,38,48 66,65,80 85,83,103 86,84,104 86,84,104 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 90,91,110 93,94,113 104,104,132 152,146,151 196,185,168 197,179,158 195,177,156 238,213,183 240,211,180 237,209,180 237,210,178 238,210,181 229,201,172 223,198,168 230,205,175 240,215,185 243,218,188 247,219,190 252,224,195 214,189,159 190,162,133 143,111,81 127,93,63 153,117,88 158,121,97 82,65,41 137,123,98 109,95,66 113,103,65 109,98,52 96,81,30 105,91,33 103,90,38 84,72,31 69,58,23 72,59,25 73,63,25 72,61,26 68,61,30 62,53,26 59,49,25 57,50,23 65,51,33 61,50,33 51,46,34 42,41,34 39,39,36 39,40,43 46,47,52 38,37,40 79,73,78 56,52,63 48,46,56 37,38,43 35,36,41 35,36,41 37,38,43 41,41,49 51,51,59 95,94,97 139,137,135 90,86,95 53,52,67 70,61,74 97,87,88 69,57,59 54,44,45 56,46,47 57,47,48 60,50,51 64,54,58 60,50,54 60,50,54 60,50,54 58,48,52 54,47,50 49,46,50 49,49,61 38,37,52 31,31,41 34,34,44 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
78,71,81 82,75,85 63,56,66 65,58,70 79,68,77 74,63,70 87,76,83 61,53,59 57,49,55 75,67,73 84,76,82 61,55,62 46,46,56 39,37,45 51,44,58 85,80,79 80,70,74 78,68,72 75,67,73 51,44,58 45,43,51 43,43,53 46,44,54 52,50,60 38,36,46 38,36,46 38,36,46 43,41,51 46,44,54 46,44,54 45,45,55 65,64,79 87,85,105 89,87,107 90,91,110 93,99,116 89,95,112 91,94,114 96,99,119 95,98,116 92,95,113 92,93,112 104,105,124 161,154,157 158,147,142 131,118,126 101,98,113 130,112,111 231,203,174 239,212,178 237,209,180 224,197,165 232,204,175 238,210,181 237,212,182 242,217,187 244,219,189 234,209,179 242,214,185 245,217,188 238,210,181 222,192,164 114,82,52 116,77,47 105,70,43 86,52,30 83,67,50 101,88,56 117,105,66 114,102,63 119,106,54 102,89,41 62,52,10 62,55,14 61,54,15 63,54,27 64,56,22 64,56,22 62,54,20 58,53,21 58,50,26 59,51,29 61,52,37 61,51,39 54,49,35 50,46,36 46,44,42 44,43,46 45,46,51 49,50,55 36,35,40 108,103,105 54,51,66 48,48,58 41,41,49 39,39,47 38,38,46 41,41,49 48,48,56 52,52,64 73,73,81 104,102,103 103,101,99 117,116,121 72,65,79 96,91,90 68,56,58 54,44,45 59,49,50 57,47,48 60,50,51 63,53,57 60,50,54 60,50,54 60,50,54 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
70,63,73 75,68,78 64,57,67 63,54,65 69,60,71 78,68,72 86,76,80 64,56,62 64,56,62 73,65,71 76,68,74 54,48,55 45,45,55 37,38,43 72,62,66 100,86,88 81,69,74 76,63,71 75,67,75 50,43,55 47,45,57 45,45,53 43,41,51 59,57,67 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,54 59,58,73 79,77,97 78,76,96 89,87,107 93,94,113 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 135,117,114 222,193,162 229,201,172 219,191,162 221,194,162 226,199,167 225,198,166 229,201,172 240,212,183 221,196,166 220,195,165 243,215,186 249,221,192 243,216,184 210,178,148 111,75,46 121,80,51 91,57,35 77,51,30 85,66,52 126,112,69 125,111,68 115,100,64 126,109,62 128,109,54 102,87,36 79,59,13 63,51,21 57,51,26 58,53,25 60,52,28 69,59,35 68,58,36 69,60,43 72,63,46 65,56,48 61,52,44 54,48,43 51,47,41 46,46,43 44,45,50 46,47,52 58,58,66 25,24,29 109,99,98 55,49,70 54,50,63 46,46,56 39,39,49 45,45,55 48,48,60 48,47,62 53,52,67 50,50,62 44,42,50 79,78,81 117,116,119 86,78,95 99,89,90 65,53,55 54,44,45 61,51,52 60,50,51 68,58,59 64,54,58 59,49,53 59,49,53 59,49,53 59,49,53 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 34,34,44 37,36,51 36,35,50 35,35,45 39,38,55 51,48,63 85,78,78
72,65,75 82,75,85 67,60,70 62,53,64 69,61,69 80,70,74 81,71,75 78,70,76 64,53,60 81,70,77 69,61,67 54,48,55 46,46,56 47,44,50 75,65,69 100,88,90 89,79,83 78,67,74 61,53,61 54,47,59 52,50,62 46,46,56 44,42,50 60,58,66 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,41,51 37,36,51 69,67,87 81,79,99 86,84,104 79,80,99 85,86,105 92,95,115 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,104 83,87,102 89,90,109 115,115,115 199,175,153 221,197,164 209,186,155 210,182,153 211,183,154 236,209,177 233,206,174 246,218,189 249,221,192 241,216,186 224,199,169 237,209,180 231,202,171 255,231,194 231,192,153 121,80,53 106,67,39 81,55,34 68,47,32 95,79,64 121,102,86 134,119,70 124,107,70 128,107,64 135,116,52 139,114,55 143,113,55 126,101,53 84,64,34 78,62,45 72,63,44 71,62,43 73,62,45 71,61,49 68,60,47 64,59,47 62,57,45 54,47,45 49,47,43 47,47,47 48,49,52 53,56,65 62,62,72 26,23,27 115,108,106 54,50,70 56,49,63 49,49,61 51,49,57 48,48,58 48,48,60 55,54,71 56,55,72 54,56,70 51,51,63 47,45,53 57,56,59 78,72,79 92,85,88 64,54,55 56,46,47 63,53,54 61,51,52 61,51,52 63,53,57 61,51,55 59,49,53 59,49,53 60,50,54 56,49,52 53,51,52 46,44,52 36,39,48 32,32,42 32,32,42 34,34,44 39,39,49 38,38,48 39,38,55 57,54,69 80,73,73
73,64,75 82,73,84 77,68,79 64,55,66 69,62,65 81,71,75 78,68,72 77,70,73 64,56,64 96,84,89 70,65,67 52,50,58 55,53,61 52,44,50 92,80,82 107,97,101 107,99,105 82,74,80 53,47,54 56,52,63 53,51,61 50,48,56 45,43,51 59,57,65 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 38,36,46 63,61,81 66,64,84 67,65,85 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 84,82,102 86,84,104 81,82,101 83,87,100 108,101,113 163,145,126 214,191,160 229,204,174 214,189,159 212,187,159 213,188,160 238,210,181 243,215,186 255,229,200 242,214,185 224,196,167 225,197,168 235,203,173 255,228,186 253,214,171 169,130,91 125,84,55 96,59,33 69,48,33 63,47,34 66,51,40 122,104,85 141,123,81 134,116,72 132,110,65 136,111,63 144,118,64 146,118,62 144,116,60 140,115,58 138,111,66 121,97,64 93,79,52 84,70,56 75,65,66 70,63,63 62,60,61 57,57,52 51,49,47 48,48,48 50,51,54 48,48,56 58,61,70 39,39,47 23,20,24 104,99,96 59,58,73 60,58,68 55,54,69 121,115,120 45,45,57 51,50,67 56,57,76 56,60,75 75,79,94 50,53,64 44,44,54 82,80,81 122,112,113 89,79,80 60,50,51 59,49,53 66,56,60 64,54,58 59,49,53 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 60,50,54 52,50,51 48,45,51 43,43,53 34,34,44 31,31,41 38,38,48 35,35,45 35,35,45 39,38,53 54,51,68 75,68,71
68,59,72 73,64,77 70,61,74 66,57,68 73,66,69 96,86,90 80,70,74 77,70,73 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 96,84,86 103,93,97 99,91,97 65,57,63 50,44,51 55,51,62 54,52,62 51,49,57 50,48,56 48,46,54 37,35,43 37,35,43 38,36,46 43,41,51 43,41,51 41,39,49 40,38,48 47,45,55 67,67,79 59,59,71 58,57,72 66,64,84 77,75,95 74,77,95 75,78,96 78,79,98 78,79,98 89,87,107 86,84,104 87,85,95 105,99,104 152,140,128 204,183,158 233,208,180 240,212,183 216,191,161 209,184,156 220,195,167 237,209,180 239,211,182 226,198,169 203,175,146 199,174,146 217,189,162 255,236,195 255,219,172 232,194,148 120,80,46 117,76,49 95,60,35 66,47,35 53,36,26 65,50,39 130,112,91 143,124,89 147,130,83 138,121,72 134,114,64 145,121,59 145,120,72 147,122,74 149,121,83 151,120,81 151,123,85 151,120,83 151,120,83 136,111,83 122,101,78 82,68,54 59,52,50 54,52,50 52,51,54 50,51,54 49,49,57 62,61,66 31,29,30 22,15,15 52,46,41 68,64,73 62,58,71 56,55,72 72,68,81 48,50,66 58,56,76 57,58,77 78,77,92 85,84,99 67,69,83 53,53,65 61,57,66 99,89,93 102,95,95 56,46,47 58,48,52 67,57,61 67,57,61 59,49,53 61,51,55 60,50,54 60,49,56 61,51,55 94,84,85 97,85,87 78,73,72 53,50,54 48,48,58 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 51,48,63 72,65,68
53,52,69 51,50,67 52,51,68 75,68,78 86,81,83 106,96,100 81,71,75 75,67,73 63,55,61 105,93,98 81,74,84 73,69,78 68,64,73 81,70,77 100,90,91 82,72,76 84,76,82 61,53,59 48,41,51 53,49,58 51,49,61 46,44,54 48,46,54 47,45,53 37,35,43 39,37,45 43,41,51 47,45,55 46,44,54 46,44,54 39,39,49 49,49,59 47,45,57 59,57,69 59,56,71 55,54,71 70,69,86 81,83,99 74,76,92 72,74,90 84,78,101 94,91,108 110,105,107 131,119,119 174,160,146 204,184,154 243,219,186 248,218,190 224,194,166 212,184,155 220,195,167 226,201,173 228,200,173 219,191,164 212,187,159 176,152,128 191,166,138 219,190,159 254,213,168 250,207,160 219,177,135 124,83,52 119,78,51 89,55,35 66,47,33 48,31,23 61,46,35 112,97,77 139,119,89 141,122,85 152,134,92 144,123,80 153,132,80 157,132,88 158,133,89 160,135,91 160,135,91 160,134,95 161,135,94 160,135,91 155,130,86 145,119,78 138,111,68 108,87,46 94,82,56 92,88,71 59,57,55 55,49,42 51,45,38 29,23,16 33,24,20 49,34,25 61,49,37 67,54,51 61,58,62 65,61,74 59,58,73 57,59,75 58,57,72 83,85,99 87,87,97 83,83,95 71,70,85 60,59,74 60,58,66 79,77,78 64,54,55 50,45,47 55,48,51 68,58,62 71,61,65 64,54,58 59,49,53 58,51,54 65,58,58 106,93,90 106,93,88 90,79,76 89,82,82 72,71,76 46,49,60 36,39,50 34,34,44 32,32,42 36,36,48 42,42,54 57,55,67 69,61,67
