72,68,77 60,56,65 62,58,67 53,49,58 77,66,75 92,79,87 87,74,82 75,64,71 69,63,70 45,43,53 41,40,55 38,37,52 73,69,78 86,79,82 95,85,89 70,59,66 43,41,51 47,44,59 48,45,60 38,36,46 37,37,47 42,42,52 43,43,53 38,38,50 68,69,88 73,76,94 76,78,94 97,93,113 178,163,141 180,163,139 207,183,159 190,171,146 214,190,164 218,194,168 216,192,168 218,194,170 223,199,173 222,198,172 235,210,182 216,191,161 228,200,171 243,215,186 244,216,187 228,200,171 235,207,178 238,210,181 232,204,175 227,202,174 112,96,92 135,122,117 120,107,104 121,108,101 113,98,87 99,86,81 97,84,81 141,128,121 71,69,93 70,76,104 81,82,101 54,62,90 69,80,107 75,80,104 67,80,108 67,78,109 66,73,108 53,59,78 63,60,66 40,33,36 83,71,71 109,96,93 105,89,87 95,82,79 70,65,64 51,44,54 49,51,67 43,42,59 49,53,68 39,41,55 46,45,62 109,99,98 72,62,61 63,53,54 61,51,52 61,51,52 60,50,49 65,55,56 63,53,54 53,48,50 45,45,57 39,39,51 37,36,51 37,37,47 38,38,50 39,42,60 59,71,95 97,93,102
65,61,70 61,57,66 55,51,60 67,63,72 85,74,83 94,81,89 79,66,74 75,64,71 64,58,65 46,44,54 39,38,53 36,35,50 74,70,79 79,72,75 89,79,83 63,52,59 39,37,47 46,43,58 50,47,62 38,36,46 39,39,49 43,43,53 39,39,49 38,38,50 86,87,106 92,95,113 96,96,108 136,136,133 194,178,161 95,82,75 198,179,154 237,216,189 233,207,182 227,201,176 219,193,168 203,177,152 223,194,170 212,184,157 237,209,180 234,209,179 244,216,187 245,217,188 244,216,187 239,211,182 235,207,178 253,225,196 231,203,174 238,213,185 105,89,85 109,96,91 133,120,117 126,113,106 126,111,102 106,93,88 114,103,98 126,114,104 77,78,101 61,69,99 72,76,105 68,76,106 64,75,106 69,77,109 62,70,102 52,60,88 38,48,42 43,44,32 54,47,50 35,28,31 102,90,90 109,96,93 100,84,82 95,83,83 75,65,66 54,48,55 48,45,60 50,47,62 50,48,68 40,42,56 47,49,65 109,97,97 73,63,64 64,54,55 61,51,52 59,49,50 56,46,45 59,49,50 61,51,52 58,53,55 44,44,56 49,49,61 37,36,51 41,41,51 37,37,49 43,40,57 45,50,74 95,92,98
67,60,70 63,56,66 61,52,63 71,62,73 78,70,78 89,78,85 67,56,63 74,63,72 62,53,64 49,49,61 35,37,53 41,40,57 80,70,74 78,68,69 87,77,81 50,44,51 38,38,50 46,45,62 45,44,59 35,35,45 40,38,48 44,42,52 41,39,49 36,36,48 92,90,110 89,87,107 169,161,148 192,177,157 177,163,149 54,40,55 124,111,104 208,191,167 194,178,163 193,177,162 190,173,165 168,151,143 177,154,143 234,208,187 242,214,187 243,218,188 235,207,178 246,218,189 228,200,171 235,207,178 239,211,182 248,223,193 223,198,168 248,223,193 190,168,150 100,80,73 114,100,100 131,118,115 140,126,126 124,112,112 130,119,116 123,112,107 103,101,121 66,73,96 66,74,94 65,71,88 58,61,68 45,44,33 54,47,18 50,42,8 52,46,23 41,40,31 33,31,32 27,26,29 61,56,58 135,131,125 81,80,71 75,73,69 96,96,93 74,73,76 42,42,52 48,47,62 46,45,62 47,44,59 52,46,67 95,85,86 66,56,57 59,49,50 64,54,55 58,48,49 61,51,52 60,50,51 61,51,52 64,57,60 56,56,68 38,38,50 35,35,45 36,36,46 35,35,47 41,39,59 46,45,62 94,92,93
69,60,71 64,55,66 60,48,60 68,56,68 80,72,78 95,80,88 53,47,52 73,62,71 60,53,63 46,44,56 36,38,54 59,58,75 88,78,82 75,65,66 97,87,91 46,40,47 39,38,53 44,43,58 42,41,56 35,35,45 44,42,52 50,48,58 47,45,55 36,36,48 87,85,105 85,83,103 101,97,108 141,139,137 163,151,156 160,150,154 99,95,104 89,90,109 96,99,121 96,98,123 93,95,120 116,110,131 203,177,154 230,207,178 245,217,188 222,197,167 235,207,178 235,207,178 235,210,180 247,222,192 242,214,185 248,223,193 223,198,168 255,233,203 200,175,147 226,203,174 196,178,159 75,63,53 64,52,22 62,53,22 63,54,25 69,60,33 71,62,35 72,61,26 76,62,33 70,56,29 62,48,21 55,48,21 55,46,19 53,47,22 49,50,29 36,37,29 41,40,45 38,35,41 39,36,40 119,117,115 66,65,58 60,55,52 64,59,56 70,68,64 105,103,101 136,136,136 51,49,69 52,51,68 52,49,64 94,84,85 64,54,55 58,48,49 59,49,50 58,48,49 60,50,51 60,50,51 61,51,52 59,52,55 42,42,52 46,45,60 35,35,45 46,45,60 32,32,44 41,40,55 46,44,64 92,90,91
76,67,78 70,61,72 68,56,68 79,67,79 80,72,78 82,67,75 56,50,55 74,63,72 58,51,61 43,41,53 35,37,53 71,70,87 100,90,94 78,68,69 77,67,71 46,40,47 42,41,56 37,36,51 39,38,53 35,35,45 46,44,54 43,41,51 45,43,53 41,41,53 70,68,88 69,67,87 85,85,97 86,84,104 89,87,107 90,91,110 90,91,112 97,100,122 96,102,123 96,102,123 105,103,113 167,157,145 239,209,183 225,197,168 223,196,164 224,199,169 239,211,182 249,221,192 221,196,166 234,209,179 235,207,178 230,205,175 210,185,155 227,202,172 209,184,156 226,201,173 214,193,168 76,63,40 57,49,27 57,51,28 65,52,29 78,62,29 78,65,31 80,70,32 84,73,38 73,62,29 63,51,25 52,44,20 54,45,18 60,50,28 48,48,34 34,35,27 31,30,35 49,45,54 38,37,42 94,91,95 49,47,45 39,34,33 48,43,42 62,60,58 76,74,72 108,106,104 50,49,66 51,50,65 59,56,71 93,83,84 63,53,54 59,49,50 59,49,50 63,53,54 57,47,48 61,51,52 58,48,49 57,50,53 56,56,66 50,49,64 31,31,41 46,45,60 35,35,47 38,38,50 45,43,65 77,75,76
71,64,74 68,61,71 62,55,67 82,71,78 82,71,78 76,68,74 58,50,56 78,70,76 62,56,63 48,48,58 41,38,53 83,77,84 80,70,74 77,70,73 68,61,73 41,39,47 44,42,54 46,44,56 41,39,49 38,36,46 45,43,53 43,41,51 48,46,56 45,45,57 80,78,98 81,79,99 89,87,107 91,89,109 97,100,120 98,101,119 93,96,114 90,91,110 100,100,128 133,127,132 194,180,162 206,188,167 240,215,185 237,210,178 236,209,177 242,214,185 224,199,169 230,205,175 236,211,181 237,212,182 255,228,199 213,188,158 186,157,126 127,93,63 158,122,93 210,191,164 113,99,74 108,94,65 110,99,55 102,89,41 110,96,38 86,75,29 71,60,25 73,60,26 73,62,27 70,62,28 62,53,26 56,47,20 63,49,31 62,51,34 50,45,33 41,39,35 38,39,42 48,49,54 34,28,33 56,52,63 40,39,44 32,33,38 34,35,40 36,37,42 46,46,54 96,95,98 117,115,116 53,50,65 71,62,75 87,75,77 57,47,48 56,46,47 60,50,51 65,55,56 60,50,54 60,50,54 58,48,52 55,48,51 48,48,58 46,45,60 31,31,41 44,44,54 35,35,47 38,38,48 44,42,62 79,76,80
78,71,81 69,62,72 62,55,67 79,68,77 84,73,80 72,64,70 57,49,55 79,71,77 64,58,65 46,46,56 39,36,51 85,77,83 80,70,74 76,69,72 57,50,64 45,43,51 44,42,52 52,50,60 38,36,46 38,36,46 43,41,51 46,44,54 46,44,54 52,52,64 87,85,105 89,87,107 91,97,114 89,95,112 96,99,119 97,100,118 92,95,113 92,93,112 150,143,146 158,147,142 115,106,117 103,104,123 231,203,174 240,212,183 224,197,165 232,204,175 237,212,182 238,213,183 244,219,189 230,205,175 245,217,188 238,210,181 151,122,91 128,92,63 105,70,43 74,55,32 105,92,60 117,105,66 124,110,65 109,94,45 62,52,10 63,56,17 61,52,25 64,56,22 63,55,21 60,53,22 58,50,26 60,51,34 61,51,39 54,49,35 47,45,41 44,44,44 45,46,51 45,46,51 39,34,36 54,51,66 43,43,51 39,39,47 38,38,46 45,45,53 48,48,60 73,73,81 98,93,92 126,124,122 72,65,79 89,77,79 56,46,47 59,49,50 59,49,50 64,54,55 60,50,54 60,50,54 60,50,54 52,45,48 43,43,53 37,36,51 34,34,44 48,48,58 37,37,49 37,37,47 44,42,62 83,80,86
69,62,72 72,65,75 62,53,64 70,61,72 88,78,82 71,63,69 64,56,62 86,78,84 54,48,55 46,46,56 48,45,49 98,86,91 86,74,79 77,66,73 51,44,56 47,45,57 40,38,48 61,59,67 38,36,44 38,36,44 43,41,51 41,39,49 44,42,52 41,41,53 67,65,85 85,83,103 89,90,109 87,88,107 95,98,118 93,96,116 93,96,116 90,93,111 92,95,113 89,92,110 95,99,112 137,135,136 220,196,161 213,190,159 212,185,153 229,202,170 224,196,167 240,212,183 229,204,174 221,196,166 240,212,183 232,203,170 110,74,43 131,90,61 87,58,34 66,47,31 123,107,74 132,119,69 122,105,66 131,111,63 133,111,48 102,80,31 65,58,38 65,60,46 74,64,42 75,65,43 69,59,47 64,58,51 62,57,45 52,46,39 47,45,43 46,48,48 55,55,63 44,42,50 37,30,28 54,48,71 50,48,60 42,42,52 48,48,56 46,46,58 56,55,72 50,49,64 47,43,52 76,75,78 76,69,83 82,70,72 57,47,48 60,50,51 63,53,54 66,56,57 61,51,55 59,49,53 60,50,54 54,47,50 48,45,51 38,38,48 32,32,42 32,32,42 35,35,45 37,37,47 45,43,63 72,68,77
73,64,75 82,73,84 65,56,67 68,61,64 79,69,73 77,70,73 64,56,64 93,83,87 53,49,58 55,53,61 62,55,58 104,90,92 106,95,102 65,59,64 56,52,63 53,51,61 39,39,47 62,60,68 38,36,44 37,35,43 40,38,48 40,38,48 43,41,51 38,36,46 63,61,81 72,70,90 72,70,90 83,81,101 88,91,109 86,87,106 87,88,107 87,85,105 82,85,103 82,86,101 117,105,117 204,185,158 226,201,171 202,177,149 212,187,159 239,211,182 249,221,192 255,230,201 228,200,171 230,200,174 241,210,173 255,234,196 127,86,57 105,64,33 73,48,31 63,47,34 133,115,94 141,123,79 129,111,69 130,110,62 144,119,60 142,117,60 139,113,63 119,92,56 80,66,50 71,62,56 73,63,62 66,60,55 62,55,55 53,48,47 50,50,50 49,51,51 56,59,68 24,23,28 35,28,26 58,57,74 55,54,69 85,83,91 45,45,55 55,57,71 57,59,75 73,77,92 45,45,55 58,59,64 106,98,104 79,69,70 53,43,47 66,56,60 60,50,54 60,50,54 60,50,54 59,49,50 60,50,51 60,50,54 51,45,50 43,43,53 34,34,44 31,31,41 36,36,46 37,37,47 45,44,61 67,63,74
68,59,72 75,66,79 66,57,68 73,66,69 86,76,80 78,71,74 65,57,65 89,79,83 62,60,68 53,51,59 78,68,72 107,93,95 99,91,97 55,49,54 55,51,62 54,52,62 44,44,52 57,55,63 37,35,43 37,35,43 41,39,49 43,41,51 41,39,49 41,39,49 67,67,79 58,58,70 64,62,82 77,75,95 74,77,95 78,79,98 78,79,98 87,85,105 87,85,95 105,99,104 181,162,148 228,204,178 240,212,183 206,181,153 220,195,167 237,209,180 237,209,180 208,180,151 199,174,146 231,203,176 255,222,175 232,194,148 121,80,51 106,66,41 66,47,35 57,40,30 114,96,75 143,124,89 145,128,79 135,118,67 145,121,59 146,121,73 149,121,83 151,120,81 151,122,87 153,122,85 136,111,83 93,75,54 61,54,52 54,52,50 49,50,53 47,50,57 62,61,66 20,18,16 37,31,26 68,64,73 59,56,73 66,63,78 48,50,66 57,58,79 62,61,76 85,84,99 71,70,85 67,65,77 99,89,93 77,67,68 53,43,47 67,57,61 59,49,53 60,50,54 60,50,54 61,51,52 92,82,83 97,85,87 63,56,59 49,49,57 36,39,50 31,31,41 34,34,44 35,35,45 45,44,59 61,57,68
52,51,68 48,47,64 70,63,73 88,83,85 93,83,87 77,69,75 63,55,61 99,88,95 74,70,79 70,66,75 96,86,90 78,68,69 78,70,76 50,43,53 52,48,57 50,48,60 43,43,51 54,52,60 37,35,43 40,38,46 48,46,56 46,44,54 45,43,53 44,44,54 50,48,60 57,55,67 55,54,71 71,70,87 78,80,96 73,77,92 84,78,101 105,101,112 138,126,126 187,173,159 230,207,176 255,231,199 216,186,158 215,187,160 228,203,175 226,198,171 215,190,162 181,156,128 191,166,138 244,202,160 248,205,158 204,162,120 117,76,47 96,59,35 65,46,32 46,28,23 90,75,55 132,112,82 152,133,94 151,130,87 157,136,84 164,139,95 168,143,99 167,142,98 160,134,95 162,137,93 158,133,89 145,118,75 133,112,71 114,102,76 104,104,101 75,68,66 38,32,25 36,27,23 56,41,32 66,54,42 47,40,40 62,58,69 59,58,73 61,64,82 78,80,94 85,85,95 77,79,93 67,66,81 57,55,63 62,55,53 55,50,52 57,50,53 68,58,62 67,57,61 59,49,53 61,54,57 105,92,89 111,98,93 86,75,72 84,81,85 55,58,69 34,37,48 32,32,42 36,36,48 48,48,60 59,55,64
43,49,66 43,49,66 48,46,66 71,69,93 84,77,77 89,81,89 83,75,83 84,76,82 71,65,72 79,73,80 85,75,79 81,68,76 65,57,65 48,44,53 53,49,58 50,50,60 43,41,49 51,49,57 37,35,45 41,39,49 48,48,60 48,46,58 42,47,57 50,53,64 45,49,64 39,43,58 60,62,76 78,77,94 82,79,94 90,81,96 131,119,107 148,135,112 152,135,111 187,168,143 205,179,154 206,180,155 184,160,134 186,167,142 196,170,145 209,183,158 215,189,164 195,169,144 227,191,144 232,193,152 223,184,143 148,105,70 120,79,50 100,65,40 67,48,34 34,22,22 67,51,38 143,119,95 131,108,77 159,137,101 172,149,107 166,145,93 159,138,86 160,138,91 162,140,93 158,136,87 149,127,82 138,117,74 139,119,89 115,96,71 139,118,93 61,42,28 36,24,24 37,27,26 62,47,36 79,63,46 80,55,38 71,48,33 60,38,32 55,52,58 77,76,91 83,83,93 80,80,92 71,71,83 83,83,93 63,58,60 47,45,46 54,49,51 65,55,56 68,58,59 56,46,50 63,53,57 105,90,81 104,92,80 103,90,83 109,99,89 109,95,95 99,94,91 104,92,97 101,91,92 113,106,106 89,81,87
41,42,61 46,47,66 48,49,68 62,63,86 45,41,61 67,61,68 72,64,72 68,62,67 68,62,67 94,88,93 77,67,71 85,72,80 54,48,55 51,47,56 51,47,56 48,48,58 39,37,45 45,43,51 39,37,47 41,39,49 51,51,63 45,43,55 41,46,56 47,49,63 34,38,53 38,42,57 40,42,56 72,75,84 101,95,90 140,128,116 148,134,116 169,154,132 193,174,151 191,172,147 212,188,162 196,175,148 170,153,127 172,155,129 205,179,154 213,187,162 210,184,159 195,171,145 226,190,141 213,179,138 201,163,126 127,87,53 119,80,52 99,64,39 75,57,38 53,43,33 43,30,25 101,83,64 159,129,103 146,119,87 142,118,83 148,125,83 142,123,66 145,126,71 147,128,73 148,128,80 126,105,64 128,107,80 131,107,83 169,140,118 62,43,31 33,22,17 36,26,25 43,32,29 63,48,39 81,65,50 113,86,70 69,46,31 99,76,63 66,55,62 79,79,89 81,81,91 83,83,93 81,81,89 73,73,85 65,63,64 49,44,43 58,53,55 64,54,55 61,51,52 54,44,48 59,49,53 102,87,76 98,86,76 96,82,84 113,100,95 111,98,93 94,88,81 97,86,81 118,108,107 126,119,119 62,55,58
43,41,61 48,46,66 50,48,68 55,58,76 42,41,58 50,47,62 76,68,76 78,70,76 92,84,90 76,68,74 85,75,79 77,66,73 48,45,51 51,48,54 48,45,51 48,46,56 41,39,47 44,42,50 39,37,47 46,44,54 45,45,55 34,34,44 43,43,53 31,31,41 33,36,47 34,37,48 68,66,78 116,104,92 120,109,94 151,136,116 166,151,129 184,170,145 168,150,129 173,155,134 202,185,161 165,147,126 152,137,117 175,161,136 209,183,158 214,190,164 196,177,154 209,185,150 219,182,140 199,164,126 186,154,120 115,76,44 114,72,48 111,71,48 60,38,20 57,41,26 47,36,33 46,35,28 112,93,79 144,118,97 152,124,95 124,101,72 125,104,81 128,104,80 108,92,75 106,86,68 132,102,76 163,130,105 69,53,49 45,29,27 36,24,24 42,28,30 52,39,32 64,52,42 52,36,19 73,55,36 101,71,54 92,67,50 91,68,55 57,44,41 76,79,88 84,84,94 86,86,96 91,94,105 91,87,96 59,53,48 49,44,46 57,52,54 60,50,51 64,54,55 64,54,58 66,56,60 126,109,99 87,77,76 88,78,77 98,82,78 116,103,98 100,87,82 98,85,80 116,105,100 109,100,94 57,50,48
45,43,63 46,44,64 49,47,67 45,48,66 42,41,58 45,42,57 73,65,73 89,81,87 69,61,67 72,64,70 81,71,75 67,56,63 49,46,52 53,50,56 49,46,52 47,45,55 44,42,50 40,38,46 46,44,54 47,45,55 43,43,53 55,55,65 34,34,44 34,34,44 33,36,47 37,40,51 79,75,88 156,142,128 142,128,114 127,111,94 163,148,126 143,129,104 143,125,104 163,145,124 167,150,126 153,135,114 151,136,114 178,164,139 213,189,163 193,169,145 218,197,170 233,210,170 204,167,127 191,158,121 187,151,118 128,89,57 121,77,51 103,61,37 84,54,37 69,48,37 56,41,32 47,31,27 39,29,30 47,30,33 62,43,27 195,163,129 199,164,128 193,159,127 201,165,132 202,169,132 162,133,102 45,35,23 32,30,26 44,32,34 46,32,34 47,31,27 51,36,27 52,36,23 65,44,29 82,62,44 72,45,29 89,68,53 75,56,44 67,55,55 74,77,86 101,101,111 87,87,97 93,96,107 91,95,108 123,121,117 54,49,48 58,51,54 60,50,51 61,51,52 67,57,61 60,50,49 108,89,91 114,104,103 92,82,81 106,90,86 99,86,79 91,78,71 91,78,73 107,96,91 115,106,100 62,55,53
46,44,64 45,43,63 53,51,73 48,51,73 39,40,61 44,40,62 54,51,68 72,68,77 63,55,63 78,70,76 87,75,80 64,56,62 53,50,56 59,56,62 52,49,55 45,43,51 42,42,52 34,34,44 49,49,59 49,49,59 56,56,68 51,51,63 49,49,61 41,39,47 50,48,58 57,55,65 67,64,81 91,77,82 105,89,76 115,99,84 135,120,98 135,120,98 156,139,115 186,169,145 178,165,142 178,165,142 175,161,136 179,162,136 186,167,142 203,182,157 240,203,163 240,202,156 196,161,125 194,159,123 194,159,123 120,79,48 127,79,50 116,68,39 92,62,36 73,47,24 59,39,21 59,41,22 46,37,33 72,63,57 45,37,24 53,42,35 173,154,131 73,62,45 61,52,46 40,30,31 39,30,24 58,44,26 54,44,45 170,157,136 67,48,34 59,40,24 57,38,24 67,46,33 62,44,25 71,49,29 93,67,53 61,38,27 66,50,35 49,37,27 85,88,106 97,101,114 92,95,106 110,109,124 104,99,96 92,77,85 101,95,88 64,54,53 63,56,59 62,55,58 61,51,52 59,49,50 100,90,91 95,85,86 85,75,76 102,89,84 96,81,72 95,74,61 107,90,80 100,87,82 101,89,89 59,50,46
51,49,69 45,43,63 50,51,70 50,51,74 54,57,77 44,42,62 48,46,66 57,54,69 71,63,69 83,71,73 85,73,75 54,48,55 50,44,51 59,55,66 53,49,60 38,36,44 44,44,54 39,39,51 39,39,51 41,41,53 58,58,68 74,73,76 61,57,68 97,88,82 109,98,91 93,82,77 107,96,89 100,88,78 116,101,90 134,118,103 131,116,94 157,142,120 183,164,141 187,168,145 194,179,159 159,144,124 156,138,117 185,166,143 198,179,154 204,183,158 247,206,157 246,205,158 210,172,135 207,172,136 208,173,137 127,88,56 133,86,54 123,76,44 99,66,41 75,49,26 63,43,25 69,51,32 61,42,30 53,41,29 59,43,37 66,57,53 40,33,36 82,76,67 81,72,66 217,192,162 220,187,150 86,62,29 52,43,26 60,49,32 67,47,27 75,53,33 84,62,44 74,54,36 77,57,39 77,52,33 75,53,35 75,52,39 59,43,26 63,51,39 83,89,108 95,99,112 101,104,115 101,103,119 190,166,131 177,155,137 112,106,97 60,51,47 64,54,55 60,50,51 58,51,51 57,50,50 94,87,87 96,86,87 82,72,71 103,93,92 106,90,75 119,98,75 97,83,67 100,87,84 97,88,84 57,51,46
52,50,70 50,48,68 46,47,66 50,51,74 54,57,77 48,46,66 46,44,64 47,44,61 73,64,75 103,89,89 83,71,73 56,50,57 57,51,58 62,58,69 52,48,57 40,38,46 44,44,54 44,44,56 58,58,70 56,56,68 58,58,68 56,48,56 72,62,61 99,84,75 109,94,83 106,91,80 109,94,83 120,106,92 136,122,104 136,120,103 148,133,111 161,146,124 157,138,115 160,141,118 184,166,147 154,136,117 156,138,119 180,161,138 199,178,153 227,194,167 255,244,190 255,212,163 211,174,134 222,184,147 203,169,135 112,73,45 115,69,41 108,64,34 98,63,38 86,57,33 80,51,29 86,57,35 81,59,41 72,54,35 48,37,34 196,175,160 160,140,110 243,201,147 113,92,67 193,162,139 203,171,127 149,117,85 64,45,29 60,52,39 72,56,39 87,62,43 87,62,43 101,74,58 81,59,39 106,79,61 80,55,38 75,53,35 71,56,47 49,36,31 88,94,111 93,100,114 108,111,122 98,103,111 157,134,123 146,127,111 162,144,114 120,106,90 60,48,48 59,47,49 57,50,50 55,48,48 90,83,83 99,89,90 87,77,76 99,89,88 99,86,83 104,92,92 99,86,81 109,96,93 85,76,72 58,52,47
50,53,71 50,48,68 48,46,66 49,52,70 49,52,72 49,47,67 45,43,63 45,44,59 66,61,79 101,90,87 68,57,64 59,55,66 54,47,57 58,54,63 51,49,57 37,37,47 46,46,58 50,50,62 49,49,59 49,49,57 59,58,63 78,68,67 98,82,76 101,86,75 99,82,74 113,97,84 116,100,85 123,107,90 141,126,106 151,136,116 166,151,131 159,144,122 144,129,107 159,144,122 175,160,138 161,146,124 192,174,153 202,181,158 216,192,166 255,250,192 237,196,149 255,216,167 229,192,152 227,192,154 221,187,155 108,69,41 118,74,46 116,75,46 103,68,43 104,70,48 96,65,44 98,69,45 62,50,40 92,74,53 65,53,58 235,201,158 227,186,141 215,174,127 255,221,169 150,124,103 190,157,118 181,148,111 94,68,47 79,68,61 95,74,59 94,69,50 105,81,57 87,63,41 97,76,53 90,68,48 86,64,46 82,60,42 58,43,32 54,41,36 89,93,108 107,115,131 115,117,131 114,119,129 111,95,91 144,132,120 191,172,149 100,92,100 121,106,97 62,50,50 58,48,49 59,49,50 84,74,75 95,85,86 85,75,76 89,79,80 94,82,82 95,83,83 93,82,79 98,85,82 82,71,68 58,51,49
52,55,73 50,53,71 47,50,68 52,55,73 50,51,70 50,48,68 49,47,67 48,47,62 60,54,75 90,78,78 66,58,64 64,58,65 58,52,59 55,51,60 43,41,49 45,45,55 45,44,59 50,49,64 52,52,64 51,51,63 88,78,77 85,71,71 88,70,65 101,87,73 102,86,71 120,104,87 114,98,81 126,111,91 130,115,93 142,127,105 164,149,127 162,147,125 172,157,135 191,176,154 166,151,129 152,134,113 186,166,148 211,180,161 206,179,163 255,246,204 255,233,186 198,156,116 230,192,157 227,191,158 228,194,164 110,74,45 131,87,61 113,72,45 110,77,50 103,70,45 102,74,47 112,83,59 101,74,56 104,80,58 128,102,79 195,156,115 208,166,126 211,168,123 235,192,143 249,207,155 220,179,132 221,183,133 125,91,61 86,68,49 107,88,74 103,85,66 102,78,56 92,65,47 101,76,59 79,57,39 79,58,43 65,46,32 68,54,40 46,35,30 34,37,48 104,107,125 114,117,126 110,118,127 108,111,118 147,148,140 150,131,108 177,151,128 202,183,156 93,82,77 57,47,48 57,50,50 78,68,69 97,87,88 99,89,90 102,92,93 92,80,80 95,83,83 102,91,88 88,77,74 85,73,73 61,51,52
55,58,76 50,53,71 48,51,69 49,52,70 50,51,70 50,48,68 48,46,66 50,49,64 60,55,71 82,71,66 66,58,64 63,57,64 57,51,58 54,50,59 43,41,49 49,49,59 45,44,59 51,50,65 52,52,64 48,48,60 80,68,70 84,70,70 94,76,71 102,88,74 124,108,91 121,105,88 134,119,99 144,129,107 149,135,110 158,144,119 179,165,140 161,146,124 166,151,129 190,175,153 164,149,127 163,145,124 196,176,158 242,204,185 201,170,158 119,90,66 255,238,191 235,193,153 209,173,140 200,166,134 203,170,145 108,71,45 124,80,54 99,64,39 119,86,61 92,61,38 96,70,45 98,74,50 84,63,50 78,61,51 204,169,131 228,190,144 255,215,170 232,187,141 255,230,174 255,212,163 242,199,150 244,202,148 197,158,119 102,80,60 66,53,46 59,48,45 89,68,53 68,49,37 63,50,45 57,40,41 55,37,34 62,43,29 64,48,35 51,35,29 32,30,38 89,91,107 97,100,111 98,106,115 91,96,104 100,105,115 218,186,154 205,176,143 173,152,129 118,104,106 64,55,49 76,69,72 70,60,61 103,93,94 96,86,87 92,82,83 86,74,74 94,82,82 97,86,83 95,84,81 90,78,78 67,57,58
53,56,74 49,52,70 49,52,70 49,52,70 50,49,66 50,49,64 45,44,59 49,48,63 72,64,70 80,70,74 66,56,60 68,60,66 61,53,59 58,56,66 38,36,46 49,48,63 44,44,54 44,44,54 43,43,53 59,60,63 98,84,84 99,87,77 101,86,77 112,96,83 119,103,86 121,103,84 132,112,92 151,132,109 161,144,118 180,161,138 168,149,126 161,142,119 200,179,156 198,174,152 177,159,138 166,149,125 244,213,192 241,207,189 159,140,126 87,77,78 125,105,96 220,186,156 221,186,150 212,178,146 190,157,130 118,85,58 79,58,45 59,47,37 140,112,83 157,129,100 152,125,93 193,160,121 212,170,132 222,181,134 255,216,164 255,242,188 255,238,186 254,210,159 250,207,149 243,200,144 255,222,165 244,198,141 230,182,139 194,155,116 173,139,105 163,131,99 150,125,95 142,118,94 130,110,90 124,106,85 107,93,77 64,55,47 47,38,34 36,29,29 35,33,34 89,89,101 124,126,140 120,123,134 114,116,130 121,124,133 126,117,102 175,148,116 164,140,116 171,151,131 118,106,108 62,65,74 64,63,68 95,85,86 87,77,78 87,77,78 73,63,64 96,86,87 79,69,70 86,75,72 89,78,73 73,64,58
48,51,69 52,55,73 52,55,73 53,56,74 50,49,66 49,48,63 46,45,60 51,50,65 73,65,71 73,63,67 70,60,64 71,63,69 61,53,59 50,48,58 41,39,49 45,44,59 45,45,57 44,44,56 53,51,61 78,77,80 99,83,79 119,105,91 103,83,74 106,90,77 116,100,83 126,111,91 148,128,108 169,150,127 188,171,145 191,172,149 185,166,143 195,176,153 233,209,187 201,177,155 163,146,122 197,175,155 249,215,197 219,187,171 128,112,106 62,56,61 58,55,59 155,136,111 171,142,120 174,148,125 124,105,78 52,39,32 123,104,90 169,137,107 181,140,109 185,152,113 189,154,118 205,168,128 235,190,146 255,213,160 255,219,160 255,241,182 255,238,180 255,233,170 255,244,181 255,234,172 255,239,177 255,229,167 239,193,138 212,164,117 217,178,139 198,163,125 176,147,114 162,132,106 150,126,100 139,118,93 131,113,92 117,106,89 96,94,92 74,72,80 26,23,29 39,36,42 121,124,135 112,117,127 114,119,129 87,90,101 81,76,78 192,169,154 151,122,100 164,138,117 80,69,76 61,64,75 63,59,72 100,93,93 84,74,75 86,76,77 74,64,65 95,85,86 93,83,84 89,78,75 83,72,67 81,72,66
53,56,74 47,50,68 49,50,69 48,49,68 49,48,65 50,49,66 45,45,57 55,55,67 71,65,72 70,64,69 73,63,67 69,61,67 63,57,64 41,39,49 48,46,56 46,45,60 49,48,63 49,48,63 58,54,63 93,84,80 89,77,67 99,82,72 105,90,79 135,119,104 145,130,110 164,149,127 171,152,129 182,163,140 182,163,138 188,167,144 169,150,127 196,177,154 212,191,166 180,163,137 169,148,123 240,216,194 246,212,194 208,182,168 93,81,81 55,51,60 123,123,135 60,60,70 102,87,78 146,130,124 95,82,79 185,159,138 201,164,122 207,168,125 196,158,112 211,173,125 214,172,130 206,164,124 245,202,144 255,211,145 255,208,140 255,216,145 255,229,169 255,229,169 255,241,178 255,234,172 255,229,167 255,235,172 255,220,163 250,206,155 242,201,156 220,181,140 200,165,127 181,149,117 172,144,115 162,137,109 147,126,101 135,119,102 113,106,104 91,88,92 70,70,80 41,41,49 95,100,106 118,120,134 94,97,104 78,81,90 69,67,79 126,111,102 143,118,99 144,128,111 83,76,86 63,62,79 62,61,78 64,58,63 81,71,72 93,83,84 79,69,70 82,72,73 81,71,72 92,81,78 80,69,64 103,94,90
