69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 91,92,113 93,95,109 148,144,138 148,142,133 151,142,138 191,182,178 79,94,80 51,63,45 71,57,28 110,81,59 117,78,64 122,79,62 139,91,64 131,80,52 141,90,62 135,82,55 165,94,75 228,137,97 228,150,70 164,118,22 47,81,40 53,79,43 52,95,53 113,161,113 211,189,171 201,192,165 206,193,172 200,186,170 192,178,160 204,188,171 214,198,183 209,194,174 214,196,177 216,198,179 218,200,181 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,172 213,201,173 217,198,175 214,195,170 212,193,168 214,193,168 210,193,167 217,200,174 171,158,135 85,80,41 80,80,35 94,90,42 99,90,43 98,89,42 90,80,38 83,78,35 84,81,37 80,77,35 77,73,36 72,67,35 72,68,33 72,68,33 74,69,37 73,69,34 71,69,36 70,68,35 70,65,33 70,66,31 68,64,29 70,66,31 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 66,64,33 65,63,32 65,63,34 64,62,33 65,60,32 63,61,32 63,61,32 63,60,34
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,86,107 95,92,107 189,178,173 151,145,138 37,59,49 25,51,40 26,39,23 29,38,21 61,53,19 87,61,38 115,77,58 118,77,57 130,84,56 130,84,54 128,75,50 147,90,61 201,129,94 255,166,112 140,76,14 197,140,35 49,76,37 47,72,41 41,81,40 48,91,49 87,128,82 167,154,147 161,149,151 161,149,149 172,161,158 184,171,164 184,172,160 190,179,162 194,180,162 190,177,156 192,178,164 199,185,169 194,180,164 190,176,160 194,180,164 197,183,165 201,188,165 214,201,178 202,185,161 206,192,165 212,198,171 207,190,164 208,189,164 221,202,177 168,156,128 85,81,44 83,83,40 95,91,45 100,91,44 96,92,44 87,82,39 85,82,38 84,81,41 78,74,37 74,70,33 72,67,35 72,68,33 72,67,35 72,67,35 72,68,31 70,68,35 69,67,34 71,66,36 68,63,31 64,63,27 66,64,31 66,64,31 65,63,30 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 66,64,35 66,64,33 64,62,31 64,62,33 64,62,33 65,60,32 63,61,32 63,61,32 63,61,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 83,84,107 83,84,105 58,84,76 23,47,36 20,39,28 21,36,24 21,34,18 21,29,8 44,42,13 75,51,14 108,70,53 115,76,62 132,76,50 156,95,63 190,111,70 255,157,103 255,170,103 242,137,82 232,156,93 197,140,35 83,75,25 37,71,37 41,80,37 45,84,41 46,92,47 83,148,85 121,119,131 124,121,138 129,125,138 138,131,143 140,133,143 140,134,141 143,135,141 140,132,138 137,129,135 144,136,142 150,142,148 151,143,149 152,142,143 156,146,147 160,150,151 173,163,162 175,164,157 182,171,166 186,175,170 186,171,162 198,184,168 203,189,171 165,156,129 87,81,45 88,85,43 99,93,47 102,97,44 96,94,45 87,82,39 85,82,38 81,78,38 75,71,36 73,68,36 71,66,34 71,66,34 70,65,33 71,66,34 70,66,31 71,66,36 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,30 64,62,31 64,62,33 65,63,32 66,64,35 65,63,32 66,61,31 67,62,34 66,61,33 66,61,33 67,61,36 64,62,33 63,61,32 62,60,31 62,60,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 70,68,88 62,60,80 66,75,88 25,58,50 19,45,37 18,42,31 19,38,27 22,37,21 21,36,20 46,51,31 32,34,6 77,62,15 122,86,68 134,84,53 255,163,104 224,130,78 255,153,97 255,167,112 255,158,100 255,181,117 242,161,98 195,141,37 68,78,41 41,71,34 36,71,32 41,76,37 46,82,40 43,89,42 55,112,56 120,149,121 142,136,141 135,129,136 131,123,140 131,123,140 131,123,140 128,120,139 128,121,135 129,125,138 130,126,139 132,124,143 130,128,140 130,128,140 130,121,136 128,119,132 137,128,143 143,134,147 137,128,141 142,133,146 157,150,150 170,160,159 144,137,117 87,83,46 94,89,48 101,92,47 105,97,43 95,93,44 87,82,39 81,78,34 78,74,37 71,67,32 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 67,62,30 67,62,32 67,62,30 67,62,32 67,62,30 64,62,31 63,61,32 64,62,33 62,59,35 64,58,33 65,60,32 66,61,31 66,61,33 66,61,33 66,61,33 64,62,31 63,61,30 63,61,32 66,61,33 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 79,77,97 25,58,52 18,44,31 23,42,33 19,37,24 20,38,23 21,39,22 22,37,23 27,38,23 32,35,15 72,56,12 146,90,64 216,143,100 255,160,98 255,180,116 255,181,117 255,167,112 255,168,108 255,187,119 255,191,120 205,148,38 63,74,32 45,79,36 35,68,32 38,65,33 35,63,28 41,77,35 41,87,40 56,110,53 184,179,167 172,158,158 153,146,149 155,149,154 150,142,150 143,134,147 141,134,148 137,132,148 131,126,144 133,125,142 134,124,144 130,120,140 135,127,146 132,124,143 132,127,145 126,121,137 126,121,137 126,121,137 138,132,139 148,142,147 133,129,108 93,89,52 96,91,48 100,91,44 102,94,40 94,90,42 85,82,38 80,77,35 73,69,32 70,66,31 68,63,31 67,62,30 68,63,31 67,62,30 67,62,30 70,65,33 68,63,31 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 64,62,31 64,62,31 65,60,32 63,61,32 62,59,33 61,55,30 61,58,32 65,60,30 66,61,31 67,62,34 64,62,33 67,62,32 63,61,30 63,61,30 66,61,31 67,60,33
69,66,81 61,58,73 62,59,74 64,61,76 70,69,84 63,62,77 65,64,79 70,70,82 73,78,88 26,51,48 24,43,37 24,43,34 17,35,22 15,33,18 21,36,22 22,40,25 21,39,24 20,35,21 21,35,14 90,70,22 219,142,86 242,154,102 255,160,104 255,169,109 255,170,106 255,168,109 255,171,104 255,194,125 255,202,128 218,139,22 139,117,72 49,91,54 41,53,33 24,35,20 20,36,17 34,56,30 40,73,35 44,85,41 49,105,54 109,150,120 140,131,142 140,132,149 140,132,149 134,126,143 134,127,141 132,128,137 132,128,141 139,130,145 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 126,121,137 134,127,139 144,136,144 127,122,108 94,91,47 97,93,47 98,92,46 98,93,40 91,90,38 84,81,37 79,76,36 72,68,31 68,64,27 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 66,61,29 64,59,29 66,61,31 66,61,31 65,60,30 64,59,29 64,59,29 62,60,29 63,61,32 62,59,33 63,60,36 66,60,35 67,61,36 65,63,34 65,65,35 68,66,37 65,63,34 64,62,33 65,63,34
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 65,65,77 24,52,48 20,46,33 19,41,29 18,37,28 19,34,18 17,35,22 19,37,24 17,35,20 20,35,21 17,37,19 33,46,21 101,80,28 191,123,53 241,152,100 255,162,105 255,170,110 255,169,102 255,167,103 255,172,104 255,190,126 255,220,145 226,147,30 126,128,75 135,163,140 122,116,123 90,86,95 20,31,20 20,36,17 35,62,32 44,74,37 40,84,39 56,107,60 135,133,141 142,132,150 142,133,155 138,129,151 141,133,150 142,134,151 141,134,148 142,134,151 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 132,127,143 131,129,141 134,130,141 121,116,102 91,88,44 95,91,45 95,91,45 97,92,39 89,88,34 82,80,33 74,71,31 70,66,31 67,63,26 66,62,27 64,59,27 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 67,62,30 65,60,30 65,60,30 64,59,29 65,60,30 64,59,29 63,61,30 62,60,31 61,59,30 62,60,31 63,61,32 63,60,34 65,62,36 67,67,35 68,68,36 68,66,37 66,64,35 65,63,34 65,63,34
62,59,74 67,64,79 71,68,83 66,63,78 65,64,79 74,69,85 56,60,73 23,59,47 26,46,30 24,42,27 20,35,21 19,34,20 19,34,20 18,36,23 28,45,35 20,40,26 20,35,19 17,32,16 38,39,16 73,65,29 167,113,34 236,156,101 255,164,109 255,179,114 255,166,102 255,162,99 250,157,100 255,189,126 255,214,132 230,148,34 108,123,99 118,110,129 109,105,125 108,102,123 87,87,99 26,33,28 20,40,22 33,58,31 41,71,34 44,80,36 59,115,64 110,110,120 120,112,131 135,125,143 137,127,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 134,125,140 136,128,145 131,126,144 122,113,107 92,87,44 93,88,45 89,90,40 94,89,38 88,83,30 80,77,33 73,70,30 68,64,27 66,62,25 66,62,25 65,61,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,29 64,59,31 65,60,30 64,59,29 63,61,32 62,59,33 62,59,33 63,61,30 63,60,34 64,61,37 67,61,38 67,67,37 67,67,37 68,66,35 66,64,35 66,64,35 66,64,35
63,62,77 65,64,79 69,66,83 67,64,81 57,57,69 60,60,70 30,60,53 18,47,33 21,44,29 20,40,24 20,38,21 18,36,19 28,40,31 60,66,69 72,71,88 41,55,48 18,36,23 14,29,13 19,27,13 49,48,23 148,103,30 159,101,39 183,114,31 195,120,30 199,130,27 218,149,46 225,153,48 223,150,38 230,153,31 224,147,23 126,134,120 108,94,118 99,93,116 89,83,108 90,86,106 89,86,103 23,38,26 17,36,16 26,48,22 37,67,32 44,85,41 106,133,113 114,106,123 115,110,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 140,131,146 137,132,148 133,125,142 122,112,111 89,83,47 88,84,38 88,86,37 91,82,37 87,81,33 78,75,31 72,69,29 67,64,24 66,63,23 64,60,25 64,59,27 61,56,24 61,56,24 60,55,23 64,59,27 64,59,29 64,59,29 65,60,28 64,60,25 61,56,26 61,56,28 65,60,30 65,60,30 65,60,30 66,61,33 66,60,35 64,61,37 64,61,37 62,61,36 65,62,36 68,62,37 66,64,35 66,64,35 69,67,38 68,66,37 68,66,37 68,66,35
77,76,91 66,65,80 67,69,85 64,66,82 64,64,76 35,69,58 24,49,29 23,43,29 18,36,19 27,45,28 27,46,26 28,40,31 61,63,79 60,62,78 65,67,83 73,72,87 21,39,24 31,40,21 28,38,16 38,39,16 54,55,16 91,86,33 123,111,43 125,112,37 95,98,34 59,78,26 53,81,33 71,92,44 71,86,33 143,125,54 122,146,79 112,101,126 105,94,117 97,88,112 90,84,107 92,83,109 78,93,100 17,32,20 20,36,17 40,61,38 42,83,39 72,125,77 104,93,116 118,105,124 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 139,130,145 137,132,148 140,132,151 130,122,128 90,81,50 86,81,38 88,83,40 87,81,35 85,79,33 76,71,28 72,66,30 67,63,28 65,60,28 64,59,27 61,56,24 61,56,28 60,55,27 60,55,27 63,58,30 65,60,32 64,59,31 64,59,29 64,59,29 63,58,30 64,58,33 64,58,33 65,60,32 65,60,32 66,61,33 67,61,38 66,60,37 65,59,34 63,60,34 65,63,34 70,65,37 68,66,37 67,67,37 69,67,38 69,67,38 68,66,37 66,64,33
73,70,85 76,73,88 67,66,83 69,68,85 52,79,78 25,49,25 30,54,30 33,51,34 18,36,19 20,38,23 30,42,33 57,60,71 57,55,75 60,62,78 70,68,88 78,77,94 37,49,29 34,44,22 39,47,26 27,43,22 36,50,29 63,70,36 64,80,38 48,77,33 91,101,50 55,81,31 66,93,52 48,79,37 59,85,35 119,102,37 102,126,59 114,103,126 111,98,119 110,96,120 101,90,113 97,86,109 38,66,62 19,36,26 21,40,20 42,67,40 45,84,41 82,112,93 97,83,111 107,94,115 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 130,121,132 94,84,62 83,76,33 87,80,37 84,75,30 85,76,31 80,70,30 75,67,31 66,62,27 64,59,27 61,56,26 60,55,27 60,54,31 60,54,31 61,55,32 61,55,32 64,58,33 64,58,33 65,59,34 65,60,32 65,59,34 64,58,33 65,59,36 65,59,36 66,61,33 66,61,33 67,62,34 67,61,36 63,60,36 65,62,36 65,62,36 65,62,36 69,67,38 68,68,38 68,65,39 69,66,40 71,66,38 72,67,37
65,62,77 78,75,90 70,62,79 65,64,79 19,50,35 22,45,30 30,51,30 22,47,27 21,36,22 38,47,47 64,62,82 59,57,77 59,55,75 63,62,79 69,67,87 77,76,91 65,70,50 48,56,31 25,39,20 35,51,32 52,54,26 70,70,36 37,67,32 45,79,34 55,87,40 103,113,60 93,84,28 77,86,42 60,78,35 142,139,74 84,118,57 123,113,133 113,106,120 107,97,115 95,84,107 94,88,109 21,50,38 32,55,38 30,57,29 38,72,31 62,99,68 101,93,112 99,88,115 97,82,104 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 140,131,144 101,92,88 81,74,33 84,78,32 79,74,31 78,71,28 78,68,30 73,66,27 70,62,26 65,60,30 60,55,27 61,55,30 61,53,31 58,55,31 59,55,34 59,55,34 62,58,37 63,60,36 65,62,38 64,61,37 66,60,37 65,62,38 67,61,38 67,61,38 66,61,33 66,61,33 67,62,34 65,63,34 66,63,37 65,63,34 68,62,37 68,63,35 71,66,38 69,67,38 69,65,44 71,65,40 73,68,38 73,71,40
64,61,76 61,58,73 83,78,94 49,63,73 18,43,27 16,36,20 32,57,28 40,65,38 31,44,32 70,72,88 74,70,90 73,69,89 87,82,100 86,85,102 70,69,86 77,76,93 91,94,86 58,62,35 48,53,31 39,49,27 34,42,21 44,46,20 34,64,29 46,68,27 43,79,35 66,87,39 46,81,33 37,72,35 56,84,36 82,95,41 134,150,90 118,113,131 111,103,120 100,92,111 99,90,114 71,75,88 31,56,40 30,56,33 35,64,32 41,76,37 89,92,101 100,90,110 101,86,108 93,82,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 132,122,140 134,124,142 133,124,139 116,106,110 77,69,33 80,75,34 79,76,34 76,69,28 74,67,28 73,66,27 73,62,29 68,59,32 67,59,37 66,58,36 59,55,34 58,54,33 58,56,36 56,57,38 61,59,39 62,60,40 63,59,38 63,59,40 64,61,37 63,64,41 65,61,40 68,62,37 68,62,37 67,61,36 65,63,34 65,63,34 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 69,66,40 73,67,42 74,69,39 76,74,43
91,88,103 74,71,86 69,61,78 38,57,65 19,42,27 22,45,26 24,56,25 30,64,30 45,69,47 86,89,98 97,91,112 105,100,118 91,86,104 112,108,121 115,110,126 98,95,112 139,133,140 50,55,33 28,41,25 53,56,32 23,38,22 28,33,13 31,44,17 59,73,41 67,81,33 72,78,28 53,65,31 49,61,25 56,64,23 102,104,49 134,129,131 132,126,133 126,122,131 115,113,121 103,100,115 29,54,49 27,47,29 39,66,38 41,74,36 88,108,94 93,89,111 92,86,109 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 129,120,131 80,74,49 77,74,34 75,69,33 76,68,32 71,63,29 70,61,30 68,61,32 67,62,34 63,61,39 61,59,39 62,57,43 58,55,40 58,58,42 59,59,43 60,60,44 62,62,46 61,63,46 62,64,47 62,64,47 62,64,47 66,66,50 64,67,47 69,66,42 70,64,41 65,62,36 68,63,35 67,62,34 68,63,35 68,63,33 70,65,37 71,66,38 70,68,39 70,68,39 72,70,39 77,68,37 92,79,47
119,116,131 103,100,115 104,94,112 95,99,112 21,43,31 18,39,18 33,62,32 42,75,37 54,86,53 66,84,71 101,96,112 120,113,127 127,119,138 115,110,126 134,130,143 156,149,161 160,152,160 81,79,77 49,57,34 35,42,24 56,54,32 42,43,22 32,41,24 27,44,20 34,51,23 51,61,28 36,45,17 40,44,15 87,92,49 143,145,101 159,149,153 173,163,162 169,160,156 176,167,159 154,154,154 27,51,38 36,63,35 37,64,32 65,92,62 107,106,111 102,96,117 96,92,114 99,93,116 100,91,115 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,134 119,110,121 83,78,66 69,67,38 72,67,35 72,65,38 71,64,37 71,62,33 70,60,36 69,61,39 61,62,39 63,59,40 62,59,44 63,60,45 60,60,46 60,62,47 61,61,47 63,63,49 64,66,51 64,66,49 64,66,51 66,68,53 66,68,53 65,67,50 69,68,43 69,66,42 68,65,41 68,62,37 67,62,34 68,63,35 66,61,33 70,64,39 71,66,38 72,69,43 72,65,38 96,87,58 117,99,78 80,62,41
224,197,161 255,229,193 188,168,136 166,142,109 198,184,155 29,38,19 21,40,20 38,62,38 36,75,32 45,86,42 169,157,145 146,133,126 161,148,143 155,144,151 137,128,143 130,125,141 148,139,152 142,135,147 39,44,22 32,39,21 25,32,14 15,33,16 39,42,20 62,60,31 30,43,20 54,56,28 51,53,27 48,55,23 82,92,25 170,162,138 202,189,155 218,199,174 223,205,173 230,213,178 96,104,90 28,56,31 38,73,34 46,75,35 154,144,122 164,148,131 139,125,125 114,106,112 116,107,120 118,111,121 113,108,124 105,100,118 101,96,114 97,93,115 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 72,66,71 66,64,65 65,60,59 62,57,56 55,53,49 56,54,50 62,61,54 70,66,56 73,68,54 68,64,47 64,59,45 65,60,46 65,60,48 62,62,48 61,61,47 62,62,48 61,62,50 62,63,53 64,65,53 65,66,54 65,67,52 66,68,51 67,69,52 65,68,48 69,67,45 67,68,45 68,65,41 63,62,35 67,61,36 72,64,42 75,61,43 71,60,45 68,61,43 57,49,36 52,41,34 67,55,45 87,76,59 91,80,61
255,246,206 240,217,177 240,212,174 237,209,171 252,223,188 251,230,203 32,43,28 26,44,27 40,70,35 45,84,41 78,73,43 240,211,176 239,212,176 236,209,175 243,214,179 231,202,167 212,191,166 172,158,144 56,57,38 33,41,18 22,34,14 29,41,23 25,33,10 33,34,11 36,41,21 27,34,16 40,53,26 58,73,36 122,127,55 227,212,176 225,210,172 226,208,178 233,213,181 237,216,189 35,58,41 41,68,38 48,77,37 216,216,184 169,160,133 178,163,143 158,143,123 155,139,126 158,143,132 131,117,117 110,100,104 115,104,111 117,106,113 105,96,118 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 69,64,63 70,63,63 69,64,66 67,62,61 63,61,62 63,58,60 58,55,59 54,54,54 59,59,56 67,67,64 70,66,56 69,64,52 64,61,46 64,61,48 61,60,49 62,61,50 62,61,50 64,65,55 65,66,54 65,67,52 65,67,50 65,67,50 66,68,51 67,69,52 68,66,44 67,66,41 68,62,37 65,58,38 59,48,31 68,57,42 57,45,35 66,54,42 71,56,47 73,58,47 45,34,31 36,27,23 47,35,25 77,61,44
255,235,196 255,230,191 245,217,179 255,240,202 255,247,212 255,246,206 255,255,222 40,43,23 26,37,22 41,63,37 44,69,40 112,97,75 203,174,139 235,216,179 216,187,152 197,171,132 183,154,130 189,162,130 78,71,51 22,36,17 22,31,12 23,35,17 22,36,15 40,48,23 45,60,25 80,77,26 78,91,39 57,75,19 106,122,60 239,224,188 222,205,170 217,197,167 212,189,160 191,176,154 28,60,31 45,81,39 204,198,164 225,205,173 213,192,165 198,177,150 188,169,144 164,147,121 148,134,118 139,124,115 143,129,115 135,121,107 148,132,119 137,126,121 126,117,128 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 67,65,61 67,65,61 70,65,64 68,63,65 65,65,65 62,60,61 61,58,62 61,59,60 59,59,59 53,53,53 53,53,53 64,64,64 66,64,62 62,61,54 61,62,52 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 66,66,52 63,63,49 67,64,51 66,66,52 68,63,51 70,57,50 71,59,49 70,58,46 54,45,28 57,47,35 47,34,29 62,49,42 71,55,42 56,40,34 39,28,21 23,14,6 43,34,26 56,47,39
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 243,221,187 36,42,29 22,37,23 41,62,39 25,37,19 211,188,159 242,215,179 240,208,174 242,211,174 243,216,173 224,196,158 180,166,139 32,41,22 32,35,15 22,31,14 23,35,15 41,49,24 46,62,29 58,65,17 53,72,24 65,82,31 121,140,77 220,204,171 226,203,174 209,190,163 222,187,160 108,84,60 39,73,39 109,126,86 230,208,174 235,219,186 241,222,185 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 208,188,168 180,164,151 184,171,166 167,158,154 143,135,141 129,119,137 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 67,67,67 66,66,66 62,62,59 63,61,62 61,59,60 60,58,59 58,56,57 55,53,54 57,57,57 58,57,60 66,64,65 69,67,63 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 65,64,53 62,57,45 50,46,38 48,44,34 59,48,45 52,42,41 50,39,36 53,42,39 64,52,40 68,54,36 94,70,46 84,65,42 46,37,33 44,36,25 62,51,36 80,64,47 80,70,48 58,49,34
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 250,218,176 234,203,164 64,57,28 22,38,19 19,34,20 27,31,16 199,184,164 239,207,173 255,224,185 237,209,169 233,201,157 218,198,166 39,44,24 35,42,24 27,35,14 26,36,12 39,48,20 44,54,21 50,65,26 52,82,35 97,111,54 156,152,76 242,212,168 245,211,170 210,142,97 255,162,105 191,111,70 64,79,40 218,188,160 206,182,160 169,144,114 233,209,176 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,174 225,207,175 209,193,162 218,201,177 158,150,139 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 62,59,63 61,58,62 61,58,62 60,57,61 62,59,63 60,59,64 64,58,63 60,57,61 60,58,59 58,56,57 55,52,56 54,54,54 54,52,53 56,54,55 62,59,63 76,74,75 79,77,73 62,61,54 61,60,53 59,53,48 58,52,47 49,39,38 45,35,34 59,48,43 65,56,52 52,43,35 57,41,26 61,42,26 47,35,25 54,44,34 73,58,47 70,54,39 93,65,38 106,81,51 102,76,51 92,71,46 97,78,53 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 242,210,168 255,237,193 255,237,198 134,133,108 26,41,25 16,31,17 22,33,22 165,147,115 255,234,196 255,247,203 255,236,190 130,123,94 40,48,27 19,28,9 34,37,17 21,34,18 31,45,24 65,67,23 78,81,32 72,89,38 95,103,39 144,165,74 205,149,84 204,130,94 182,106,66 255,170,107 203,111,74 196,172,139 214,187,153 228,205,165 243,214,181 223,194,163 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 237,213,178 236,209,173 230,208,174 189,170,143 103,94,86 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 53,50,54 52,49,53 55,52,56 59,56,60 59,56,62 57,56,59 54,53,58 57,56,61 58,57,60 55,54,57 53,52,55 51,50,53 51,51,51 50,50,50 50,49,52 58,56,57 80,78,79 90,88,84 56,50,45 50,41,37 51,40,37 42,32,31 44,35,31 44,34,33 37,28,22 52,40,30 87,61,36 108,80,51 90,70,50 48,35,28 50,37,30 83,64,48 110,82,55 108,80,53 105,81,55 95,71,45 87,71,40 81,64,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,185 255,225,186 248,216,174 207,187,155 30,42,24 17,32,16 22,31,12 105,75,60 99,65,47 78,52,31 68,66,46 29,41,23 31,32,11 22,34,16 20,32,14 36,41,19 39,49,23 42,66,28 79,96,49 69,90,38 114,150,75 204,140,25 208,138,107 238,138,90 255,173,117 239,205,164 235,205,161 233,203,159 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 243,209,168 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 72,68,62 72,72,69 66,66,66 53,51,52 51,49,50 52,50,51 51,49,50 49,46,50 58,55,59 68,65,69 75,72,78 73,71,81 67,65,73 62,60,68 57,56,61 58,57,62 57,56,59 51,50,53 48,48,48 46,46,46 47,46,49 46,46,46 51,49,50 74,72,73 98,91,89 78,72,65 42,33,27 64,53,48 62,51,44 52,43,37 46,33,26 74,58,45 80,63,39 68,54,38 71,57,30 103,78,48 89,70,47 59,44,33 70,55,44 82,64,45 81,66,44 71,61,37 64,55,36 76,62,46
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 251,218,179 255,231,192 249,217,175 253,222,183 230,222,198 43,41,21 36,32,15 116,78,61 124,81,64 114,78,58 74,56,37 23,31,8 21,30,11 18,31,17 48,46,24 66,59,28 39,51,17 47,64,28 71,88,37 84,95,39 103,115,38 224,140,25 129,110,73 177,104,72 255,240,195 255,229,191 248,216,174 252,220,176 255,233,192 249,217,185 226,197,164 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 146,121,91 186,163,134 210,179,140 241,214,167 229,200,151 229,199,153 154,135,100 79,75,67 65,58,58 49,42,45 46,44,42 44,42,43 47,45,46 48,46,47 49,46,50 63,60,64 76,73,77 84,81,87 87,85,95 87,85,93 79,77,85 73,71,81 66,64,72 61,59,67 58,57,62 54,53,56 48,48,48 46,45,48 45,45,45 47,45,46 49,47,48 68,66,67 105,101,95 96,87,81 67,54,47 55,42,39 41,30,27 65,51,37 70,59,44 70,53,45 67,51,38 89,68,41 109,84,54 130,103,69 105,87,57 68,56,44 51,36,27 47,36,29 35,30,16 22,18,8 21,12,4
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,227,185 255,224,185 255,227,187 242,212,170 147,103,75 141,93,68 164,113,87 127,79,54 51,38,17 69,49,19 36,33,7 23,31,10 27,35,10 48,55,21 42,59,31 42,65,30 45,74,32 73,91,46 144,102,8 157,127,31 65,123,70 247,225,189 248,214,173 244,211,174 224,198,159 245,216,181 229,200,167 220,191,156 255,231,194 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 218,192,153 236,210,171 212,186,147 153,128,100 202,179,148 211,183,154 127,112,90 54,50,44 40,33,33 38,31,31 41,39,37 56,54,52 70,68,69 80,78,79 81,78,82 77,74,78 76,73,77 80,77,81 86,83,89 91,88,94 93,91,99 93,91,99 81,79,89 66,64,76 62,60,72 62,60,68 59,58,63 54,53,56 46,45,48 45,45,45 44,44,44 48,46,44 62,60,58 117,108,102 103,92,85 54,41,38 50,39,36 51,40,37 49,40,36 52,39,34 67,57,45 69,58,41 67,56,41 70,56,40 69,58,41 58,51,35 43,34,19 64,51,30 78,60,41 72,59,38 68,54,38
