55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 158,149,164 142,136,131 142,133,125 149,140,136 156,147,143 142,132,131 143,133,137 136,126,130 133,125,131 132,130,131 117,111,118 106,101,119 96,95,112 101,93,110 91,58,51 73,35,16 77,46,25 122,80,58 133,82,54 166,86,52 203,116,75 162,85,52 134,75,47 255,189,137 237,145,90 238,143,96 247,138,91 162,104,90 124,123,140 125,120,138 127,118,140 125,121,143 124,120,142 124,120,140 124,120,140 125,121,141 126,120,141 126,120,141 125,122,139 126,123,140 128,124,144 128,125,142 129,125,145 128,125,142 126,123,140 126,122,142 128,125,142 125,122,139 125,122,139 125,121,141 125,121,141 128,125,142 129,126,143 132,129,144 132,130,142 133,128,144 133,128,144 130,125,141 127,122,138 129,124,142 129,125,145 124,121,138 124,120,140 125,121,141 125,121,141 126,121,139 104,100,94 84,77,38 83,77,31 87,78,31 88,82,34 63,55,19 48,39,12 55,48,19 62,56,22 73,66,25 78,71,28 83,78,35 82,78,43 77,72,40 74,69,37 74,69,37 74,69,37 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 72,67,35 68,66,33 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,66,40 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,61,33 64,61,35 62,62,32 64,62,33 64,62,31 64,62,33 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 135,126,137 123,116,116 155,146,138 162,153,149 148,141,139 132,130,128 133,127,132 118,115,121 106,109,118 109,108,123 102,99,116 105,100,118 102,100,120 108,100,119 122,100,103 116,80,62 104,66,45 137,89,64 142,91,63 135,82,55 137,77,52 108,63,40 131,86,65 202,130,84 222,140,95 188,106,61 227,150,115 139,126,136 133,129,140 132,128,141 130,125,143 128,124,144 128,125,142 129,126,143 130,127,144 129,126,143 128,125,142 128,125,142 128,124,144 126,122,142 124,121,138 124,121,138 130,126,148 131,127,147 132,129,146 130,127,144 129,126,141 130,127,142 135,132,149 136,133,148 138,133,149 145,138,152 147,140,150 149,143,150 150,143,153 156,148,156 158,150,158 161,153,161 157,149,157 157,149,155 153,147,154 152,146,153 149,142,154 143,134,149 136,132,145 125,123,131 92,86,63 83,77,31 88,82,36 89,83,35 97,89,37 80,70,28 68,56,26 64,56,22 69,62,23 79,69,27 85,76,31 82,77,34 79,75,40 77,72,40 74,69,37 73,69,34 75,70,38 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 72,67,35 72,67,35 69,67,34 69,67,36 68,66,33 68,66,33 68,66,35 68,66,35 67,67,35 68,66,35 69,67,36 69,67,36 68,66,35 69,66,40 69,67,38 68,66,37 68,66,37 66,64,35 65,63,34 66,61,33 62,62,32 62,62,32 62,60,31 63,61,32 63,61,32 64,61,35
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 105,99,120 91,82,108 139,131,120 170,161,153 138,129,125 150,146,140 172,170,168 132,124,130 126,123,129 127,120,132 139,134,136 148,142,137 154,143,140 161,145,141 111,78,69 126,81,58 142,89,64 148,95,68 143,92,64 124,82,58 111,71,48 124,83,63 162,107,78 226,147,99 255,166,110 171,104,54 159,146,112 150,141,135 150,146,140 146,139,142 140,137,143 139,132,144 141,134,144 138,134,145 138,134,147 146,142,153 149,142,152 153,147,152 157,150,153 161,153,159 162,155,158 170,163,163 175,168,168 184,175,169 184,175,169 181,172,168 182,173,169 187,175,177 185,173,175 185,173,173 183,171,171 182,171,168 183,172,169 190,179,176 195,184,177 196,185,178 199,186,179 204,192,180 210,201,186 213,201,189 208,197,180 209,199,187 202,191,184 178,167,162 169,159,163 131,122,118 82,76,42 83,79,33 86,82,36 93,89,41 99,91,39 90,81,36 79,69,31 74,67,28 76,69,30 85,75,33 86,76,34 82,77,38 79,75,38 74,69,37 73,69,34 73,69,34 74,69,37 73,71,38 72,70,37 72,70,37 73,71,38 72,70,37 73,68,36 71,69,36 72,67,35 69,67,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 67,67,37 68,63,35 64,62,33 63,61,32 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,107 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 134,127,130 143,137,142 102,94,81 81,63,44 106,84,64 114,80,62 119,77,64 123,78,57 142,91,65 140,90,59 149,98,70 133,85,60 135,88,67 129,91,74 158,120,103 184,128,106 255,167,127 219,162,73 100,93,25 71,90,38 92,102,65 80,107,77 174,179,155 207,193,179 207,193,179 206,195,180 202,192,180 205,194,179 206,192,176 200,184,169 199,183,168 197,183,167 201,187,169 207,194,173 206,193,172 207,194,171 212,199,176 211,198,175 210,197,174 216,201,179 218,203,181 219,204,182 219,204,182 218,200,181 217,199,180 215,197,178 216,198,177 218,200,179 216,199,175 223,204,179 216,199,175 209,195,170 204,194,170 204,191,168 201,191,167 194,183,164 194,177,167 135,124,105 82,79,35 85,82,38 86,84,37 93,89,41 100,92,42 94,85,38 90,80,38 83,76,33 84,74,32 83,78,35 83,78,35 81,76,37 77,73,36 72,67,35 72,67,35 72,68,31 73,69,34 74,69,37 74,70,35 73,68,36 71,71,37 73,68,36 70,68,35 70,68,35 72,67,35 71,66,34 69,67,34 68,66,33 66,64,31 65,63,30 66,64,33 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,63,33 66,64,33 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 64,62,31 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 90,91,112 84,82,104 115,108,111 148,144,138 173,169,161 135,129,122 167,158,154 191,182,178 133,141,129 46,64,51 53,51,29 71,57,28 84,63,36 112,78,60 117,78,64 122,79,62 131,84,61 140,89,61 139,89,58 141,90,62 140,87,60 137,81,57 173,102,83 228,137,97 255,165,111 223,152,26 87,95,42 47,81,40 94,104,67 42,85,45 59,102,60 113,161,113 205,200,172 206,187,171 205,190,170 206,193,172 208,189,173 191,177,159 194,180,162 204,188,171 213,197,180 213,197,182 210,192,171 214,196,177 215,197,178 214,196,177 221,203,184 218,200,179 221,203,182 216,199,175 214,197,173 218,201,177 220,203,177 214,197,173 213,201,173 213,201,173 217,198,175 214,195,172 216,197,172 212,193,168 212,188,162 212,193,170 213,196,170 217,200,174 207,192,172 131,122,93 84,81,39 80,80,35 87,85,38 97,92,41 100,91,44 98,89,42 91,81,39 87,80,37 83,78,35 84,81,37 81,78,36 79,74,35 75,71,34 72,67,35 72,67,35 72,68,31 72,68,33 74,69,37 74,69,37 73,69,32 71,69,36 70,68,35 70,65,33 71,66,36 70,66,31 68,64,29 70,66,31 66,65,29 66,64,31 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 68,66,35 66,64,33 67,62,32 65,63,34 65,63,34 66,61,31 65,60,32 63,61,32 63,61,32 62,59,33 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,106 86,82,102 103,97,104 192,181,176 153,142,137 135,137,132 57,79,69 30,56,45 26,46,32 33,39,26 30,37,19 61,53,19 72,54,22 115,81,61 117,79,60 118,77,57 124,79,56 135,89,61 129,81,54 140,87,62 146,88,62 161,99,70 203,131,96 255,166,112 224,140,96 226,156,38 98,102,44 50,77,38 74,84,51 41,81,42 45,85,44 50,93,51 65,118,70 163,173,147 171,162,158 172,160,162 173,159,161 174,162,162 187,176,173 192,179,172 192,180,170 194,183,168 204,190,172 204,190,172 196,183,162 198,184,170 205,191,177 206,192,176 203,189,173 198,184,168 199,185,169 206,192,176 201,187,169 204,190,172 206,193,170 213,200,177 208,191,167 206,189,165 209,195,168 214,200,173 214,195,168 197,183,158 211,192,167 221,202,177 202,185,161 118,109,78 79,78,40 79,79,36 91,88,44 98,93,42 101,92,45 95,91,43 90,85,42 89,82,39 85,82,38 84,81,41 80,77,37 78,74,37 74,70,33 72,67,35 72,67,35 72,68,33 72,67,35 73,68,36 73,69,34 73,69,32 70,68,35 69,67,34 70,65,33 70,65,35 68,63,31 65,64,28 66,65,29 66,64,31 66,64,31 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 68,66,35 66,64,33 66,64,35 66,64,33 66,64,33 66,61,31 64,62,33 64,62,33 66,61,31 65,60,32 62,60,31 63,61,32 63,61,32 63,61,30
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 64,62,82 63,64,87 62,60,84 65,63,87 79,80,103 83,84,105 88,87,102 136,141,140 57,74,66 19,48,36 20,44,33 20,37,27 17,31,22 23,31,10 19,31,13 52,45,14 73,56,19 105,72,47 115,77,58 115,77,58 126,80,64 134,83,55 139,84,55 163,94,61 221,139,96 255,167,108 255,152,88 248,146,95 245,153,100 193,132,30 136,117,51 109,108,56 53,62,32 39,74,37 44,83,40 47,87,46 46,92,47 64,123,67 123,135,131 135,128,142 132,128,141 138,133,149 144,134,152 150,141,156 153,146,156 157,149,155 160,153,153 167,157,161 163,153,152 156,146,145 155,145,144 159,149,148 159,149,148 163,153,152 171,161,160 173,162,155 174,163,156 177,166,159 181,170,163 186,175,168 194,183,166 192,181,164 196,185,166 199,188,169 200,181,165 202,187,167 209,194,172 205,190,168 198,184,159 117,108,79 82,78,41 86,83,41 94,89,46 99,93,47 102,93,46 95,93,44 89,86,42 88,83,40 85,82,38 81,78,38 79,75,38 74,70,33 72,67,35 72,67,35 72,68,33 71,67,32 71,66,34 71,66,34 71,66,34 70,66,31 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,33 68,61,32 66,64,33 68,63,33 65,63,32 64,62,31 64,62,33 65,63,32 65,63,32 66,64,35 66,64,35 68,63,35 64,62,31 64,62,31 65,63,34 64,62,33 66,61,33 66,61,33 66,61,31 64,62,31 62,60,29 64,59,31 62,59,33 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 66,64,86 69,67,89 74,70,94 79,80,101 77,94,100 23,57,43 19,48,36 17,41,30 17,39,27 18,36,23 18,36,23 20,29,10 20,28,7 33,30,4 72,57,19 98,69,36 110,71,57 111,73,56 141,83,50 171,102,66 194,115,76 210,124,76 241,147,97 255,162,103 255,155,93 255,167,107 255,177,114 170,110,15 130,107,38 90,79,33 49,65,34 40,75,38 39,78,35 43,82,39 45,84,39 50,96,49 63,127,67 111,122,121 118,115,130 127,123,136 131,123,140 129,122,134 127,123,132 131,125,132 131,125,130 136,130,137 134,128,135 136,129,141 136,129,141 135,128,140 139,132,144 140,133,145 136,129,141 140,131,142 141,132,143 139,130,141 147,139,147 156,148,156 162,151,158 166,155,162 169,159,160 164,154,155 168,154,154 177,164,159 189,177,167 196,184,172 181,170,151 112,105,74 84,81,41 91,88,46 95,90,47 103,97,49 102,97,42 96,94,45 92,89,45 87,82,39 84,81,39 79,75,38 75,71,34 72,68,33 71,66,34 71,67,32 71,67,32 71,66,34 70,65,33 68,66,33 71,66,34 69,67,34 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 67,62,34 67,62,32 65,63,32 68,63,33 66,61,31 65,63,32 65,63,34 65,63,32 65,63,34 64,62,33 64,62,33 64,62,33 66,61,31 66,61,31 66,60,35 66,61,33 66,61,31 66,61,31 66,61,31 64,62,33 63,61,32 65,60,32 63,61,30 63,61,30
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 74,72,92 62,60,80 69,70,89 55,79,79 22,55,47 19,45,37 21,45,34 17,41,30 17,36,25 22,37,21 18,36,19 26,37,22 42,40,18 32,34,6 73,63,25 87,60,24 118,82,64 134,84,53 246,154,101 240,140,88 232,136,80 255,153,97 254,151,95 255,162,105 255,162,104 255,181,117 255,178,115 169,104,11 115,107,42 68,78,41 48,67,31 39,70,30 37,72,33 41,76,37 44,80,38 44,85,39 46,94,44 55,112,56 90,148,95 133,139,130 140,134,139 135,129,136 131,127,140 133,123,141 127,123,136 131,123,140 129,121,140 128,121,135 127,120,134 129,125,138 129,125,138 132,124,143 133,125,144 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 129,120,135 139,130,145 141,132,145 137,128,141 140,131,146 151,143,149 158,151,151 170,160,159 172,164,151 110,105,75 87,84,42 94,89,48 97,92,49 104,95,48 105,97,43 95,93,44 91,88,44 86,81,38 80,77,35 78,74,37 72,68,33 73,68,36 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,30 67,62,32 67,62,32 67,62,30 64,62,31 63,61,32 64,62,33 63,61,32 62,59,35 62,59,35 61,60,33 65,60,32 66,61,31 67,62,34 66,61,33 66,61,33 66,61,33 65,63,32 64,62,29 64,62,31 63,61,32 66,60,35 64,59,29 65,60,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 70,68,88 61,72,85 23,53,46 18,49,36 18,40,33 23,42,33 19,38,27 18,38,24 20,38,23 22,40,25 24,37,23 80,80,64 30,33,9 62,55,24 82,56,17 134,92,70 183,121,83 249,150,95 255,179,121 255,164,102 255,171,112 255,155,97 255,162,107 255,169,111 255,183,117 255,187,123 184,120,24 138,126,58 68,83,44 47,71,33 42,73,33 34,67,29 37,70,34 38,71,33 41,80,37 43,87,40 45,96,47 52,110,57 151,174,141 177,170,168 163,156,156 152,149,155 149,140,153 145,141,152 139,135,146 138,134,147 131,126,142 134,129,145 132,127,143 133,128,144 134,126,143 134,126,143 134,127,141 134,127,141 129,122,136 128,120,137 132,124,141 130,126,139 132,128,141 132,128,139 132,128,139 133,125,144 141,134,146 145,139,144 154,147,150 157,152,140 109,104,72 92,89,49 95,90,47 95,91,45 101,93,41 104,96,42 94,92,43 91,88,44 85,82,38 79,76,36 75,71,34 72,68,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,30 67,62,32 66,61,29 67,62,32 67,62,32 64,62,31 64,62,31 65,60,32 64,62,33 62,60,31 61,58,34 62,59,35 58,57,32 62,60,31 65,60,30 66,61,33 67,62,34 68,63,35 67,62,34 65,63,32 64,62,29 64,62,31 63,61,30 65,60,32 67,62,34 65,60,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 63,62,79 60,59,76 78,77,94 91,90,107 74,73,90 85,83,103 22,53,43 19,46,30 18,42,29 20,39,28 17,35,22 17,35,22 19,37,20 24,42,27 22,40,23 20,38,23 42,50,29 29,34,14 52,44,20 87,57,11 190,121,90 235,154,102 255,156,101 255,164,101 255,173,106 255,178,114 255,174,113 255,166,113 255,175,111 255,190,121 255,200,131 202,128,35 159,123,45 89,96,50 50,72,35 43,74,34 35,64,32 27,49,21 27,47,22 31,58,26 44,77,39 45,86,42 45,89,44 49,105,54 143,166,133 159,150,146 152,147,149 146,135,142 147,139,145 148,138,142 146,135,142 149,138,147 149,138,147 139,135,146 137,132,148 135,127,144 134,126,143 134,124,142 134,124,142 136,126,144 137,127,145 133,123,141 133,123,141 133,123,141 127,118,133 129,120,135 130,119,142 139,130,145 142,133,144 148,140,148 142,137,134 107,102,72 91,88,48 96,91,48 96,92,46 98,93,40 100,95,40 93,89,41 87,84,40 82,79,35 79,76,36 72,68,33 71,66,34 68,63,31 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,31 66,61,31 66,61,33 66,61,33 65,60,32 65,60,32 64,59,29 62,59,33 62,60,31 60,59,34 63,60,36 63,61,32 64,62,33 66,61,31 67,62,32 63,63,33 66,64,35 65,63,32 65,63,32 64,62,31 65,63,34 67,61,36 66,61,33
67,64,79 71,68,83 64,61,76 65,62,77 62,59,74 65,64,79 69,68,83 64,63,78 66,65,80 60,60,72 74,72,84 73,78,88 21,46,43 21,44,39 24,41,31 18,37,28 17,35,22 17,35,22 15,33,18 22,37,23 22,40,25 22,40,25 21,39,26 21,30,11 21,35,14 46,47,24 135,96,35 228,151,95 241,153,101 253,156,103 255,164,107 255,172,110 255,172,108 255,170,106 255,168,106 255,175,108 255,194,125 255,204,135 219,137,45 179,137,45 138,116,71 59,83,45 37,64,32 44,56,36 29,40,25 19,35,16 17,36,14 33,58,31 40,73,35 47,83,41 42,85,43 51,107,56 109,150,120 138,131,141 143,134,149 141,133,150 141,133,150 132,124,141 131,124,138 132,125,139 131,127,136 133,129,140 141,132,145 140,131,146 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 131,126,142 127,122,138 136,129,141 147,139,147 139,137,138 107,100,69 88,85,45 97,93,47 96,92,44 100,92,42 98,93,40 91,90,38 85,86,38 81,78,36 77,74,34 72,68,31 70,66,31 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 64,59,29 66,61,31 65,60,30 64,59,29 64,59,29 64,59,31 62,60,29 62,60,31 63,60,34 62,59,33 63,60,36 63,60,34 66,61,33 67,62,32 65,63,34 64,64,34 66,64,35 68,66,37 65,63,34 64,62,33 65,63,34 64,62,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 64,63,78 62,65,74 19,47,43 20,46,33 20,44,33 20,39,28 18,35,25 19,34,18 15,33,20 18,36,23 18,36,23 17,35,20 19,34,20 15,33,18 25,36,21 33,46,21 59,65,38 154,108,38 212,144,74 241,152,100 249,155,101 255,169,110 255,169,104 255,169,102 255,167,103 255,165,101 255,176,108 255,190,126 255,209,139 251,164,69 183,146,52 126,128,75 80,127,75 137,128,122 118,112,119 90,86,95 21,28,23 17,32,16 21,37,18 35,62,32 44,72,37 44,80,36 41,85,40 56,107,60 110,136,111 143,134,149 142,134,153 142,133,155 136,127,149 140,132,149 141,133,150 142,134,151 142,135,149 141,134,148 140,132,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 130,125,141 133,128,144 130,128,140 134,130,141 131,125,130 105,99,65 86,83,43 95,91,45 96,92,44 97,92,41 97,92,39 89,88,34 85,83,36 80,77,33 73,69,32 70,66,31 68,64,27 67,63,28 66,62,27 64,59,27 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,31 62,60,31 62,60,31 61,58,32 62,60,31 63,61,32 62,59,33 66,60,35 65,63,32 67,67,35 67,67,35 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34
65,62,77 67,64,79 67,64,79 71,68,83 64,61,76 62,61,76 64,63,78 71,68,83 65,62,77 57,65,74 22,53,43 20,46,33 20,44,31 23,42,33 16,35,24 17,34,24 19,34,20 17,35,20 17,35,22 19,39,25 19,39,25 20,35,21 19,32,16 20,31,16 57,57,25 58,58,24 146,111,46 172,116,38 235,153,97 250,158,103 255,172,113 255,176,111 255,168,104 255,165,103 255,162,105 255,167,111 255,191,131 255,207,138 255,208,116 201,157,57 103,128,83 118,121,128 118,111,125 109,104,122 101,96,114 99,99,109 21,28,23 18,31,17 24,43,23 37,59,33 41,71,36 45,81,39 45,86,40 56,109,57 112,117,127 127,119,136 136,122,146 139,126,145 141,131,149 139,129,147 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 129,121,138 131,123,140 132,127,143 132,127,145 127,120,132 103,98,66 87,84,42 93,88,45 96,92,46 92,91,39 96,91,38 87,84,31 84,82,33 79,76,34 72,69,29 70,66,29 68,64,27 66,62,25 66,63,23 64,60,25 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,31 63,58,28 64,59,29 64,59,29 65,60,30 65,60,30 64,59,29 64,59,29 63,61,32 62,60,31 62,59,33 62,60,31 62,60,31 63,60,34 62,59,33 64,61,35 65,62,38 65,65,35 67,67,37 68,66,35 65,63,32 66,64,35 66,64,35 66,64,35 66,64,35
62,59,74 66,63,78 68,65,80 68,63,79 68,63,79 57,56,71 66,65,80 64,66,80 51,62,73 26,61,52 17,46,32 25,45,29 24,42,27 17,34,24 15,33,20 15,33,18 15,33,20 23,35,28 54,63,65 58,68,72 22,39,29 18,36,19 16,31,17 21,35,14 25,32,14 27,34,16 113,93,43 156,102,25 225,151,99 243,155,101 255,168,107 255,189,118 255,173,93 245,156,75 225,142,59 224,143,62 240,161,70 255,171,68 228,149,32 211,150,32 129,133,118 118,108,128 111,105,126 103,99,119 105,99,122 91,87,109 87,86,101 25,32,27 20,35,19 20,40,22 34,56,30 40,65,34 42,75,37 44,84,43 75,128,78 122,108,134 112,107,123 115,111,124 130,117,138 138,125,146 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 141,132,147 136,126,144 132,124,143 129,120,135 108,101,72 88,85,45 88,85,41 92,90,41 91,89,40 92,86,38 87,82,31 81,79,32 78,75,33 72,68,31 68,64,27 66,62,25 66,62,25 65,61,24 64,59,27 64,59,27 63,58,28 61,56,26 64,59,27 64,59,27 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 65,60,30 61,56,28 61,56,28 64,59,31 65,60,32 65,60,32 64,59,29 65,60,30 63,61,32 63,60,34 63,60,34 62,59,33 63,61,32 63,60,36 64,61,37 65,62,36 66,63,39 65,65,35 67,67,35 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 65,65,77 59,59,71 47,64,68 24,55,45 17,46,32 21,44,29 21,41,23 20,40,24 24,42,25 18,36,19 17,35,20 32,41,41 57,62,72 53,55,71 75,77,93 54,62,67 19,39,25 15,33,18 23,35,15 20,28,14 26,33,17 63,55,19 144,103,31 158,109,30 168,115,20 192,130,22 201,137,24 210,145,36 203,138,31 212,145,33 226,164,54 215,149,45 207,150,47 220,173,71 154,145,58 137,152,126 108,101,115 106,97,119 101,92,116 89,83,108 89,85,109 88,84,106 85,82,99 31,40,42 24,39,27 23,39,20 26,45,23 39,66,36 38,73,34 44,97,45 111,114,123 110,102,121 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 135,125,143 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 141,132,147 140,131,146 136,131,147 133,125,144 130,121,134 109,100,81 86,81,40 88,83,40 87,85,38 88,84,36 88,82,36 87,81,35 81,76,33 75,72,30 71,67,30 67,63,26 67,63,26 65,61,26 64,60,25 63,59,24 60,56,21 61,56,26 60,55,25 60,55,25 64,59,29 64,59,29 63,58,28 64,59,29 64,59,29 65,60,28 64,59,27 61,56,26 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 66,60,35 65,59,34 66,60,37 66,60,35 63,60,36 63,60,36 62,61,36 63,62,35 65,62,36 68,62,37 68,66,37 66,64,35 69,67,36 69,67,38 68,66,37 68,66,37 68,66,37 68,66,35
77,76,91 71,70,85 65,64,79 67,69,85 64,66,82 65,65,77 60,60,72 22,58,41 24,49,29 23,46,31 18,36,19 21,39,22 27,45,28 31,50,30 21,39,22 29,38,38 61,63,79 57,59,75 57,56,73 70,72,88 73,72,87 31,49,36 21,35,16 33,41,20 28,38,16 34,37,15 51,53,27 71,72,33 91,86,33 101,94,37 131,114,38 120,107,34 95,98,34 73,84,28 51,80,29 53,81,33 71,92,44 55,85,38 115,113,51 115,122,67 122,146,79 114,108,103 106,95,118 105,94,117 97,88,112 94,85,109 91,85,108 87,81,104 78,93,100 17,39,32 15,28,14 22,38,19 40,61,38 36,74,34 42,86,39 108,118,122 104,93,116 112,102,120 115,105,125 114,104,124 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,131,146 140,131,146 138,133,149 140,132,151 139,132,146 112,102,90 88,80,44 86,81,38 86,81,38 87,83,37 87,81,35 85,79,33 82,75,32 75,70,29 72,66,30 67,63,28 65,61,26 65,61,26 63,58,26 61,56,24 61,56,26 61,56,28 60,55,27 60,55,27 61,56,28 63,58,30 64,59,31 64,59,31 64,59,31 64,59,29 64,59,29 63,58,30 64,58,33 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 66,60,35 67,61,38 67,61,38 66,60,37 65,59,34 63,60,34 64,62,33 66,64,35 70,65,37 68,66,37 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,35
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 71,74,85 35,70,61 28,52,28 29,53,29 31,49,34 21,39,22 17,35,18 21,39,24 30,43,29 36,42,43 59,57,77 56,54,74 60,58,78 62,60,80 71,69,89 76,75,92 43,53,45 27,36,17 35,45,23 36,44,23 31,44,21 29,45,26 37,51,30 65,72,38 62,72,35 61,84,40 50,74,25 88,98,47 59,85,35 74,88,38 51,78,37 51,82,40 64,82,37 101,105,47 127,109,36 95,119,52 118,120,92 111,99,115 110,97,118 109,95,119 101,90,115 99,88,111 91,88,105 46,74,70 18,42,31 20,35,21 27,46,26 40,65,38 38,76,36 46,89,47 89,92,103 96,82,110 102,88,114 109,99,119 102,89,110 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 132,123,138 120,111,105 85,77,43 83,76,33 85,78,35 85,78,35 85,76,31 84,75,30 84,74,32 76,69,30 74,66,30 67,63,28 61,57,22 61,56,26 61,56,26 60,55,27 59,54,26 60,54,31 61,55,32 61,55,32 61,55,32 63,57,34 64,58,33 64,58,33 65,59,34 65,59,36 65,59,34 64,58,33 64,58,33 65,59,36 65,59,36 65,59,36 65,60,32 66,61,33 66,61,33 67,62,34 66,61,33 66,60,37 63,60,36 65,62,36 65,63,34 66,63,37 70,65,37 69,67,38 68,66,37 69,66,40 69,66,40 69,66,40 69,67,38 71,66,36 72,67,37
