115,98,104 129,112,118 76,67,80 43,45,59 127,114,109 115,99,97 98,79,81 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 52,40,52 107,85,90 127,108,112 58,45,53 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 106,89,90 95,83,88 54,41,49 52,43,54 50,41,52 69,65,76 55,51,64 77,72,90 82,77,95 82,77,95 60,56,76 47,43,63 59,56,73 60,51,75 98,76,68 180,153,119 217,182,128 194,172,138 114,101,78 79,76,61 74,75,67 76,77,82 55,48,51 90,78,83 78,71,74 84,83,76 90,89,82 77,63,68 92,75,78 93,81,86 81,71,75 78,66,71 78,65,73 78,67,76 71,63,71 57,49,55 61,53,59 67,55,69 214,196,166 193,168,140 199,174,144 207,180,148 229,202,170 214,180,148 186,152,118 153,116,90 129,95,65 147,125,107 193,168,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,252,222 197,174,143 157,137,117 201,184,158 129,126,143 91,85,108
125,108,109 144,127,128 73,64,77 43,45,59 121,108,103 119,103,101 101,82,84 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,52,64 116,94,99 114,95,99 60,49,56 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 52,43,54 50,41,52 59,55,66 51,47,60 86,81,99 87,82,100 84,79,97 80,76,96 55,51,71 55,52,69 60,54,77 110,81,59 150,123,87 209,171,123 101,86,64 71,66,52 63,58,60 60,53,63 87,77,65 110,94,77 84,62,54 107,91,87 93,86,89 92,85,85 97,85,87 97,80,83 96,81,89 92,77,85 95,80,88 74,61,71 57,46,55 65,57,65 68,55,63 92,79,87 85,76,89 176,152,146 212,187,159 233,208,178 238,211,179 244,215,182 233,204,171 199,170,137 207,170,144 137,111,88 129,109,89 189,165,141 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,154 202,178,152 164,147,123 207,190,164 83,77,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 88,73,81 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 65,52,60 116,99,100 113,96,99 75,61,66 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 100,88,90 61,50,57 46,39,49 51,47,56 54,47,61 75,67,84 92,78,78 108,97,92 81,74,88 80,75,93 76,71,89 80,75,93 66,62,71 111,78,53 151,122,91 255,235,163 246,204,139 192,152,100 185,147,101 193,152,107 131,90,59 120,80,55 92,68,44 81,70,55 103,97,102 88,77,86 99,84,92 102,88,90 98,84,84 91,77,82 98,85,93 87,76,83 50,39,48 56,47,58 59,50,61 58,49,60 39,33,40 99,91,99 62,49,42 100,91,72 130,119,104 166,147,133 230,207,178 228,203,173 236,213,182 198,173,143 190,162,133 173,145,118 231,206,178 234,211,180 212,187,159 190,165,137 220,195,167 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 245,227,195 137,120,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 89,74,82 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 66,52,65 101,87,100 116,102,102 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 48,44,55 60,49,58 112,90,93 97,81,79 120,103,106 96,83,91 78,67,74 48,41,51 52,48,57 49,45,54 80,72,80 110,96,98 103,85,82 83,73,91 81,76,94 84,79,95 89,84,100 89,85,96 76,62,44 131,88,55 160,114,84 132,93,63 138,94,64 115,93,75 86,70,57 113,89,63 183,156,113 150,125,97 68,48,39 52,49,55 87,76,85 99,84,92 104,87,88 103,90,87 97,80,81 92,78,80 86,74,79 79,66,74 49,38,47 50,42,50 55,47,55 44,35,46 62,53,64 87,76,85 65,54,63 60,49,56 72,63,59 83,82,71 195,173,167 215,192,163 202,177,149 203,173,156 200,171,149 226,200,175 222,197,169 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,60,70 37,30,40 123,109,109 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 96,79,82 90,77,85 99,88,95 46,39,49 49,45,54 48,44,53 77,68,62 82,74,80 37,25,25 60,53,67 77,72,90 82,77,93 82,77,93 66,62,73 66,52,38 115,78,52 97,66,45 83,61,41 188,167,144 252,218,157 255,245,177 255,231,162 255,216,147 225,182,133 169,136,97 101,95,90 88,78,79 94,82,87 102,85,86 97,84,81 96,79,82 103,89,94 83,71,76 81,69,74 68,57,64 54,46,54 49,41,49 51,43,51 49,41,49 56,47,58 84,76,84 71,63,71 60,54,59 87,78,72 137,128,120 139,126,103 234,209,179 190,169,144 133,108,89 234,208,183 183,158,130 196,168,139 197,169,140 205,177,148 202,174,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 95,79,64 188,170,151 88,74,74 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 114,97,98 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 65,56,67 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 76,61,69 96,81,89 95,83,88 48,45,51 47,45,53 58,51,61 63,52,59 65,48,40 129,110,98 100,78,70 74,62,74 83,78,94 83,78,96 93,81,93 75,59,57 74,53,49 75,59,53 255,220,152 255,226,151 255,218,144 255,227,155 255,219,152 247,202,140 227,191,133 197,166,115 150,127,96 137,121,104 102,88,88 107,90,91 110,96,98 99,82,83 88,74,79 89,74,82 96,81,89 78,65,73 54,43,52 51,43,51 51,47,56 57,51,56 42,42,50 51,45,52 47,40,50 53,49,58 60,50,54 87,70,76 96,79,80 128,108,101 235,214,191 187,167,147 127,113,97 79,64,55 134,118,103 150,134,117 144,124,104 206,185,158 167,142,112 194,169,139 210,185,157 154,133,106 164,148,131 77,62,51 169,154,143 94,82,70 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 123,106,107 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 84,69,77 91,76,84 92,80,85 49,46,52 48,46,54 61,55,60 54,43,50 153,116,101 161,130,111 91,66,49 145,125,118 193,165,156 225,194,186 118,104,104 132,116,112 40,29,36 210,189,164 255,213,142 250,199,130 255,210,141 255,219,152 254,208,149 241,200,139 224,187,132 199,166,116 167,143,106 144,131,110 114,101,94 113,100,97 100,86,88 97,80,81 100,86,91 92,77,85 85,70,78 78,65,73 72,61,70 59,51,59 45,36,47 59,51,57 56,47,58 62,54,62 46,39,49 56,49,59 62,54,62 78,63,73 91,76,86 90,76,78 78,64,50 178,156,136 182,168,143 157,143,125 133,121,109 75,65,55 70,53,54 185,167,162 200,175,145 215,190,160 223,198,168 228,210,178 63,46,49 175,160,140 91,80,65 57,45,50 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 107,90,91 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 57,50,62 47,40,52 116,100,98 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,61,69 80,67,75 102,89,97 61,50,59 54,48,55 58,55,61 55,49,54 142,115,97 171,137,115 189,156,131 176,141,116 253,212,196 185,145,136 122,105,97 122,101,97 43,26,16 248,212,154 255,221,156 249,202,139 255,216,148 252,212,146 237,197,143 237,200,147 204,168,117 182,153,104 163,144,107 115,106,91 146,136,126 105,89,85 104,90,90 102,86,84 98,86,86 82,68,73 84,68,81 78,65,73 84,73,80 71,60,67 52,43,54 54,42,54 114,99,109 74,61,71 53,46,58 46,42,53 57,50,60 86,78,86 85,74,83 78,67,74 112,100,102 97,80,83 101,86,75 166,151,131 184,166,145 156,139,115 182,163,136 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 119,101,100 89,73,71 85,71,76 91,77,82 113,97,95 113,97,95 92,79,89 70,58,70 81,69,81 58,49,60 58,49,62 57,48,61 112,93,95 126,108,103 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 77,66,73 63,52,59 46,33,41 110,96,101 69,61,69 75,62,72 107,93,95 81,69,74 51,45,52 55,51,62 63,58,60 76,57,45 168,134,112 181,146,119 183,147,125 193,155,138 154,118,108 106,89,81 130,109,107 103,87,74 237,196,139 249,206,146 239,198,141 227,188,131 227,190,135 213,177,126 201,165,116 179,147,101 175,150,106 138,121,95 93,87,78 128,119,111 107,94,89 101,84,85 101,85,83 95,83,83 95,77,74 88,76,78 85,73,78 85,72,80 76,63,71 64,55,68 61,47,60 118,101,102 111,89,94 59,44,54 54,50,61 53,47,54 56,50,57 73,67,62 90,78,78 124,110,112 125,109,105 119,101,96 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 146,124,116 50,35,43 192,175,151 66,53,61 69,62,65 78,72,79 48,46,56 66,63,78 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 123,105,102 97,81,79 89,75,80 96,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 79,68,77 97,84,92 54,46,54 65,52,62 111,97,99 99,85,90 57,46,55 55,51,60 62,56,63 61,46,37 147,118,98 167,132,107 178,144,122 170,132,111 160,124,106 119,100,88 130,109,105 117,99,96 183,153,125 183,136,104 97,49,20 99,54,21 107,60,26 92,48,22 92,51,31 79,43,23 93,67,42 115,101,85 89,85,77 105,102,89 119,106,99 105,88,91 108,91,94 97,85,85 114,95,97 83,70,80 88,76,81 85,72,80 92,79,87 78,70,76 55,43,48 104,88,84 96,84,86 68,62,69 51,48,54 61,53,59 51,45,52 40,36,49 54,47,59 78,65,75 120,104,98 119,98,94 204,181,168 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 173,153,135 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 105,108,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 98,82,80 86,69,75 98,81,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,75 77,63,65 96,82,82 93,81,86 71,58,68 73,62,69 56,49,59 64,52,64 105,91,91 94,80,85 56,48,56 54,53,58 67,61,68 73,55,50 152,126,103 147,116,93 114,91,78 243,212,193 206,175,156 175,156,142 122,105,95 142,122,113 144,124,104 99,47,17 104,53,25 94,48,11 131,87,47 125,84,53 106,67,39 75,35,10 68,39,19 43,32,27 70,67,71 90,89,80 133,122,115 94,78,76 109,92,95 94,81,78 109,90,94 88,76,78 112,95,98 82,70,75 104,92,97 80,69,78 75,62,72 109,96,93 102,85,86 96,79,85 55,46,57 56,45,52 84,70,75 34,37,48 46,38,55 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,137 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 105,108,130 84,87,109 89,87,109
118,104,109 82,72,76 51,47,58 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,78,75 113,97,93 112,96,92 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 118,103,94 97,79,88 95,81,86 86,74,79 75,63,65 96,83,78 105,90,81 114,100,86 113,99,83 94,82,72 72,62,66 107,95,100 100,86,86 67,55,57 59,47,52 66,53,46 143,119,97 155,122,97 184,153,130 154,128,118 192,168,142 222,197,167 134,110,102 102,86,82 66,52,54 90,76,62 227,185,133 237,194,134 252,211,154 234,194,140 223,185,135 217,181,130 196,160,113 176,144,100 168,146,110 67,55,60 81,85,98 128,119,113 107,91,89 98,85,82 126,110,106 95,83,83 85,75,74 96,84,84 88,77,84 83,76,79 83,72,69 78,64,66 107,90,91 107,91,89 100,87,84 69,56,66 90,77,85 79,67,72 47,46,51 39,34,50 35,31,44 101,82,89 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 124,108,91 43,36,39 58,52,57 59,54,70 73,68,84 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,109,101 77,63,63 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,98,90 87,70,76 97,80,81 94,82,87 83,69,69 129,110,98 132,114,95 125,107,86 132,110,92 126,107,91 121,106,97 102,86,82 86,70,68 131,113,108 106,89,81 118,97,84 154,125,101 167,131,102 225,192,165 71,51,44 200,176,150 212,184,155 152,129,116 97,82,73 85,73,75 70,60,59 213,178,124 209,168,111 255,216,157 237,196,139 244,202,150 229,188,139 205,167,117 206,170,123 211,177,132 181,155,116 78,79,111 124,114,115 116,98,93 104,88,82 109,91,88 101,85,83 102,88,88 88,74,79 103,90,98 92,80,85 94,82,87 98,86,88 68,51,52 112,95,96 104,90,95 79,68,77 68,55,63 100,88,93 44,42,50 41,39,49 36,33,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 169,158,143 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 126,110,93 154,139,130 93,74,76 106,92,97 107,90,80 139,119,99 138,112,91 127,101,80 132,110,92 133,112,101 122,101,86 126,106,88 126,104,86 134,112,94 136,114,94 142,118,96 162,130,98 184,150,118 172,150,144 72,59,67 50,37,45 199,175,151 200,175,145 216,191,161 198,173,145 208,180,151 216,181,125 203,166,111 252,212,148 244,201,141 252,211,150 226,187,128 232,197,141 218,178,126 239,203,156 205,173,129 215,192,152 133,113,106 144,121,118 126,103,100 125,103,97 129,111,106 106,88,83 101,84,85 98,84,84 90,73,79 106,92,94 92,78,80 106,89,90 109,93,91 100,83,89 97,84,92 60,47,57 96,83,93 43,31,43 41,37,46 41,36,52 119,96,95 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 249,232,208 191,177,159 165,149,145 134,122,112 129,113,98 143,124,101 143,117,92 148,122,101 155,129,108 148,121,105 144,119,102 139,117,99 131,105,84 141,117,95 138,114,90 145,119,96 174,146,117 190,162,133 115,96,103 90,77,87 52,41,48 115,99,93 193,168,138 171,146,116 226,202,176 208,183,155 227,187,135 207,167,113 229,190,131 241,201,147 216,181,127 160,130,84 94,65,32 59,35,2 38,20,0 78,62,47 72,69,54 115,105,104 132,113,101 139,117,109 136,114,108 131,113,108 124,106,101 130,112,107 119,103,101 105,91,93 101,84,87 100,83,86 118,101,102 112,96,94 105,88,94 73,60,68 66,53,63 81,68,78 101,84,90 59,50,61 47,40,50 232,213,190 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 65,57,74 71,63,80 59,54,70 67,62,78 68,65,82 63,62,79 64,63,80 81,82,101
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 245,225,195 228,199,175 218,189,165 198,172,147 255,237,207 255,237,204 228,203,175 227,202,174 195,167,138 200,175,145 172,157,137 171,155,138 202,184,163 148,127,104 146,117,93 190,161,137 171,138,111 158,129,105 155,126,104 151,125,102 153,122,101 146,115,92 148,117,94 155,125,99 163,144,128 102,91,88 96,84,86 91,81,85 47,36,43 49,38,47 87,78,89 78,71,74 136,117,101 207,182,154 193,159,116 188,157,108 145,120,92 59,38,23 48,28,10 58,35,6 53,30,1 60,31,7 37,23,7 78,72,67 71,64,74 95,89,82 140,123,113 164,143,130 153,132,119 137,118,106 143,127,112 132,113,97 114,96,91 104,88,86 96,79,82 122,105,108 116,103,100 111,99,99 108,97,94 68,57,66 89,81,89 76,68,76 137,120,121 84,73,82 75,68,68 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,90,80 46,42,36 80,77,83 59,54,70 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 235,210,182 194,180,155 94,79,70 70,54,52 40,28,18 96,75,52 142,118,96 144,115,93 224,195,171 206,174,144 176,147,114 179,149,123 171,138,113 165,137,110 147,118,94 147,118,94 164,138,113 112,99,94 97,87,91 209,190,176 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 209,190,167 90,69,44 60,36,12 60,39,12 52,33,10 48,29,4 57,32,2 85,48,8 75,45,19 52,35,11 36,31,28 78,65,73 159,143,128 158,159,140 128,113,104 188,170,151 155,140,120 202,187,165 185,167,146 144,127,117 122,106,100 95,81,81 128,114,114 111,100,95 110,101,95 107,96,91 92,81,88 97,87,91 88,78,82 128,114,116 96,84,89 81,70,65 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 69,65,76 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 193,169,143 215,191,165 202,176,151 228,202,177 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 199,174,146 98,87,80 58,46,46 55,43,48 44,32,34 206,188,167 135,118,94 88,69,55 158,137,122 207,181,160 212,182,154 203,171,141 193,160,135 170,144,121 152,126,103 146,120,95 138,117,106 71,59,64 218,200,181 193,172,149 156,138,117 183,162,139 208,189,166 183,162,137 203,182,157 159,138,113 196,179,155 195,177,156 191,172,149 147,128,101 126,105,78 60,40,10 55,33,13 79,47,5 81,45,12 69,45,19 40,30,31 114,100,84 200,182,163 134,126,115 187,173,157 185,170,150 164,148,131 159,143,110 164,147,123 215,199,182 147,131,118 117,122,116 100,102,97 124,115,109 131,122,116 127,118,112 97,88,84 96,86,87 88,78,79 92,82,83 114,104,103 149,134,114 205,176,145 193,161,131 211,182,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,44,37 82,76,97 65,61,74 70,66,77 56,51,67 62,57,73 66,61,77 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 189,171,150 230,215,193 173,156,130 129,114,92 110,93,83 194,180,166 168,149,133 108,89,75 136,116,107 113,96,88 91,73,72 122,98,90 145,119,96 105,84,73 210,193,167 179,162,136 161,144,120 182,165,141 182,163,140 176,157,134 164,147,123 187,170,146 194,177,153 183,169,144 186,172,147 182,165,139 190,176,151 209,195,170 192,171,146 108,84,58 105,61,10 121,68,13 82,67,75 63,55,61 31,22,14 156,145,128 114,98,85 176,162,144 183,167,150 156,142,124 193,174,149 172,155,129 154,136,117 118,104,90 115,111,105 103,94,88 158,148,138 163,152,145 139,128,125 86,76,75 109,99,103 120,110,109 99,94,91 97,90,88 213,189,163 173,145,118 193,165,138 213,187,162 66,52,38 110,97,90 154,140,122 62,48,30 64,58,63 69,67,79 57,54,81 59,57,79 55,51,62 66,62,75 55,50,66 63,58,74 61,56,72 65,60,76 60,55,71 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 197,176,149 194,175,148 192,175,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 224,203,178 250,224,199 216,192,168 222,198,174 241,217,193 232,208,184 226,202,176 223,199,175 230,209,186 233,214,187 215,198,174 117,100,90 204,194,172 106,92,78 203,184,157 176,157,130 187,173,146 178,165,142 144,129,107 152,133,121 130,111,88 143,126,102 160,143,119 178,161,137 194,177,153 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 175,158,134 179,162,138 184,167,143 158,145,140 160,149,134 207,190,166 222,204,185 126,66,27 119,61,6 52,39,49 51,41,42 74,65,59 211,192,167 158,140,121 204,186,167 162,148,132 149,134,114 184,167,141 183,169,140 175,159,155 116,102,88 154,133,118 151,135,118 170,159,140 175,161,145 124,114,104 100,90,89 78,68,69 93,83,84 90,85,84 80,73,73 184,172,162 141,123,118 159,145,145 87,74,84 84,78,73 118,112,103 71,62,54 74,65,61 59,55,68 76,75,92 154,143,136 88,85,89 58,54,65 67,63,74 53,49,60 66,61,77 60,55,71 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 175,158,132 187,170,144 201,182,157 215,191,165 219,193,170 220,199,176 179,160,135 153,135,114 120,103,95 184,171,150 106,92,78 198,179,154 181,164,136 224,207,181 224,205,182 156,142,117 129,112,104 124,114,92 157,140,114 122,105,81 188,171,147 182,165,141 174,157,133 167,150,126 187,170,146 144,130,105 177,163,138 195,181,156 179,162,138 194,177,153 190,173,149 119,113,106 118,112,107 164,145,133 46,30,15 146,88,35 127,65,0 82,56,35 53,32,19 210,197,174 199,177,143 224,205,182 189,171,150 170,155,133 181,164,138 151,133,112 162,146,129 155,144,125 183,170,149 169,147,127 194,179,157 163,149,131 166,147,131 114,103,96 85,75,74 84,74,75 97,87,88 81,76,75 69,67,68 59,59,71 55,53,63 101,100,105 91,91,88 88,86,84 106,104,102 94,86,94 97,89,97 86,83,89 83,78,94 81,75,98 60,56,69 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 63,59,72
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 238,212,187 226,200,175 238,212,187 215,191,165 213,189,163 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 193,174,158 175,156,133 179,164,144 198,184,159 200,187,166 189,176,153 170,158,132 168,155,132 152,139,132 76,62,67 128,114,100 134,119,97 142,124,105 188,173,151 180,163,137 197,183,156 186,174,148 187,174,151 173,158,138 201,186,166 152,138,111 178,161,135 160,143,117 166,147,122 201,182,159 185,166,143 212,191,168 41,26,4 109,70,29 105,57,3 72,50,14 69,34,0 191,165,142 213,187,162 222,199,170 233,209,183 204,180,156 164,143,118 194,177,153 178,158,138 145,129,112 130,115,93 185,167,146 161,144,120 192,178,162 161,150,135 108,97,94 86,74,74 89,77,79 93,83,84 82,78,89 68,64,75 70,63,73 82,75,78 95,87,93 94,88,83 91,85,80 109,102,102 93,88,85 89,82,80 78,68,69 100,93,93 76,70,75 55,54,57 55,55,67 54,50,61 67,63,74 54,50,61 61,57,70 58,51,63 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 206,182,156 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 190,173,149 216,202,177 211,193,172 202,185,161 170,155,133 161,145,128 181,167,151 185,171,157 171,157,143 157,143,127 158,146,136 103,89,94 106,97,91 149,138,131 133,121,111 145,136,130 169,161,150 175,166,149 171,162,147 168,163,149 161,145,130 180,164,149 166,152,125 190,173,147 177,160,134 212,193,168 216,197,174 162,143,120 205,186,161 57,39,20 50,30,0 80,36,0 63,40,29 72,36,3 175,151,125 200,179,154 221,202,177 210,189,164 212,188,164 193,172,147 211,190,165 178,157,132 178,164,137 162,146,131 182,164,143 205,189,172 109,99,87 103,93,83 103,90,87 98,82,80 91,77,79 89,75,77 126,120,115 138,129,125 122,113,107 137,127,115 100,89,84 82,73,69 112,106,101 87,80,80 63,56,54 95,88,86 93,86,89 93,86,89 70,64,69 41,39,47 74,80,101 56,59,70 62,58,69 56,52,63 56,52,65 62,55,67 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 192,180,154 167,155,129 139,127,101 155,141,123 161,147,131 156,142,128 164,148,131 136,120,103 161,150,133 112,100,88 173,164,149 101,91,92 87,78,93 91,89,111 88,86,108 81,82,103 67,70,90 78,81,103 81,79,103 84,87,109 81,86,110 104,107,127 149,143,148 185,174,167 191,176,167 75,60,49 40,30,18 50,28,8 74,45,12 86,52,18 98,73,45 142,123,111 181,156,128 209,185,159 240,216,194 209,188,163 235,211,185 209,186,157 137,125,113 121,107,93 92,82,70 196,185,170 180,160,140 180,166,139 156,142,124 132,122,110 152,136,123 147,131,118 158,146,134 114,103,100 125,118,116 99,89,90 96,86,90 67,55,55 101,94,94 109,102,102 89,79,80 75,65,66 59,57,58 62,57,56 70,68,69 72,72,67 39,38,53 80,86,118 84,87,109 68,60,79 53,49,62 67,63,74 54,49,65 63,58,74
