255,255,194 255,251,193 225,208,157 206,189,142 255,235,187 242,222,172 255,249,196 253,234,179 250,231,176 221,205,151 255,243,187 255,252,197 239,222,171 210,193,144 230,210,160 243,223,175 253,236,185 234,217,166 255,239,184 225,205,157 226,206,158 242,222,174 236,216,168 223,206,159 222,206,164 203,186,147 139,122,96 69,55,41 43,28,17 45,29,16 48,32,15 43,27,14 44,28,13 48,32,15 45,29,16 45,29,14 44,29,18 41,27,13 43,27,10 50,35,15 48,33,13 51,36,16 51,33,12 53,32,17 54,34,16 57,41,24 116,99,73 133,115,85 143,129,102 119,106,83 98,89,70 103,94,77 115,110,96 105,96,81 146,132,114 112,102,80 126,115,96 102,93,76 127,111,105 113,116,127 134,158,216 114,155,239 112,157,242 114,157,238 101,80,95 84,48,38 58,27,15 51,28,13 59,34,17 77,45,29 112,76,56 114,77,53 114,76,57 112,76,56 100,71,49 92,66,54 165,121,93 255,200,134 255,206,150 172,116,82 94,63,51 94,68,54 98,71,53 108,78,61 116,85,66 117,86,67 115,85,68 113,84,64 110,79,58 103,74,52 85,59,47 58,34,26 56,33,20 57,31,17 65,35,20 81,45,27 112,56,32 143,78,57 220,115,85 198,211,237 205,220,254 200,220,248 202,222,250 201,219,247 202,219,250 201,218,251 205,221,248 206,222,249 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,249 229,236,248 223,237,247 218,230,252 193,220,255 172,214,255 151,201,255 151,198,255
255,246,188 245,229,171 255,253,199 239,222,173 255,243,192 255,242,189 255,249,192 255,236,179 255,242,187 255,242,189 239,220,167 253,234,181 233,213,163 226,208,164 170,152,108 214,197,148 241,224,175 220,203,154 234,215,162 243,224,171 239,219,171 233,213,165 236,216,170 228,208,162 225,208,161 240,223,176 209,191,159 90,76,58 39,27,15 42,28,14 45,29,14 48,32,15 46,30,13 45,29,14 42,25,15 44,29,18 40,25,16 40,25,14 45,29,16 48,32,15 50,35,15 54,36,15 52,32,12 54,32,14 55,35,17 53,34,18 119,102,76 130,112,82 120,106,79 108,96,70 104,95,76 108,99,82 102,98,81 101,93,80 109,100,85 104,93,76 114,101,80 149,134,112 140,122,103 135,140,166 127,165,237 116,162,242 114,162,244 118,155,232 99,73,79 78,42,32 57,29,16 51,28,13 61,34,18 103,67,49 120,79,59 118,78,55 120,74,56 116,75,57 102,71,48 125,89,67 146,98,73 188,108,72 255,185,125 240,161,117 96,65,46 97,72,55 106,74,58 112,77,62 111,76,61 110,78,62 106,74,60 104,72,56 102,73,53 100,71,51 81,58,47 56,34,26 54,31,20 58,32,20 67,35,21 76,41,26 110,54,30 136,73,51 214,109,79 192,207,239 195,214,247 195,216,253 191,212,249 187,208,247 186,207,244 189,209,251 189,210,247 197,215,251 199,218,251 201,219,245 205,223,249 216,229,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 231,235,248 230,234,247 224,235,246 221,231,247 215,228,255 197,222,255 183,213,255 187,211,255
255,249,189 249,231,171 255,255,197 255,255,197 255,244,189 255,243,188 255,243,188 249,230,175 230,211,156 235,216,163 233,213,163 255,238,188 216,199,150 238,221,174 169,148,105 212,192,144 251,232,179 246,229,178 254,239,190 228,211,160 246,229,182 229,209,163 207,191,147 225,209,165 232,216,172 231,215,171 221,204,169 130,117,96 66,54,42 38,23,12 39,28,13 43,27,14 44,27,17 44,29,18 44,29,18 41,26,17 34,22,12 44,29,18 46,30,15 46,31,11 52,34,13 53,34,11 57,40,16 56,36,16 55,35,17 49,34,14 88,71,47 124,107,81 115,101,76 113,100,77 115,101,83 114,103,84 104,95,78 103,95,84 110,103,87 140,129,110 120,107,84 144,131,108 119,109,85 146,144,152 145,174,231 136,175,253 132,173,255 138,171,246 95,71,77 73,40,29 56,31,14 51,31,13 64,37,19 117,76,58 126,81,60 121,79,57 119,78,58 115,74,54 94,63,42 115,79,59 139,99,76 142,89,64 177,109,73 226,144,90 145,96,76 109,71,54 110,76,58 112,76,58 113,75,58 110,76,58 107,72,59 101,68,57 97,66,54 96,65,53 79,58,47 57,37,30 54,31,18 59,33,19 71,36,23 80,43,30 106,48,34 135,70,49 213,120,99 182,196,237 178,202,247 181,205,250 178,202,247 170,199,246 172,198,244 171,197,245 177,203,247 180,205,247 186,208,249 188,211,245 192,216,247 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
255,245,192 255,242,189 251,232,179 228,208,158 255,244,191 255,241,184 255,243,188 255,248,195 253,234,181 243,224,171 197,177,129 230,210,160 247,227,177 248,228,178 200,180,134 246,226,176 254,235,182 214,194,146 224,209,162 216,199,152 198,180,136 232,214,170 231,215,171 214,198,154 229,213,171 197,181,139 205,188,151 133,119,92 76,62,46 40,25,14 42,28,14 40,25,14 40,25,14 40,25,14 43,29,15 40,28,18 35,22,15 41,26,17 43,29,13 53,35,16 54,35,12 56,37,14 58,39,16 58,37,14 53,35,14 51,36,16 114,99,77 122,108,81 115,100,80 113,98,78 135,120,98 140,127,104 128,115,94 119,110,95 106,98,85 116,107,90 109,98,81 109,98,83 116,108,97 162,158,150 167,185,221 173,198,249 163,196,255 165,185,238 100,81,88 77,49,40 57,32,15 56,34,16 61,34,18 123,78,57 130,85,62 128,82,64 120,77,58 110,70,47 101,70,51 103,72,51 121,83,62 125,83,61 106,70,41 99,58,29 119,74,53 112,78,60 116,80,62 115,79,59 114,76,59 113,77,59 110,73,60 103,68,55 95,65,50 94,63,51 81,58,45 57,37,30 51,30,17 60,32,19 73,36,23 80,41,27 104,50,32 127,64,44 208,135,126 168,189,235 162,192,242 164,192,242 163,191,243 159,190,246 162,190,244 160,190,244 164,192,242 169,197,247 173,199,247 175,202,243 178,205,244 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
253,237,183 245,229,175 255,255,204 238,222,168 255,242,185 247,228,171 255,255,203 255,255,200 255,252,196 255,247,189 223,206,157 202,182,134 251,231,181 254,235,182 223,203,155 228,209,156 251,231,181 211,194,145 210,193,144 228,211,162 195,177,133 207,191,147 233,216,177 207,191,149 224,208,164 224,208,166 205,188,149 185,167,135 119,102,78 63,47,32 38,23,14 40,26,12 38,23,12 38,23,12 42,27,16 43,28,17 41,25,19 38,25,18 44,30,16 54,34,16 58,37,12 58,39,16 55,36,13 54,35,12 54,36,17 60,44,27 133,118,98 123,109,82 119,106,83 114,101,80 111,100,81 114,100,82 127,117,95 113,105,92 97,89,78 103,95,82 99,95,78 102,98,79 124,121,108 152,158,161 173,189,198 187,208,245 179,205,251 178,194,234 112,97,117 86,61,62 61,33,20 64,38,24 56,29,13 133,91,67 137,89,64 129,82,61 122,77,56 118,78,55 117,76,56 113,78,53 142,87,56 188,109,61 245,162,113 167,110,79 109,71,52 114,76,57 119,81,62 118,80,59 115,77,56 114,76,57 113,74,60 104,69,54 96,64,50 94,63,51 79,56,43 58,38,29 53,30,17 59,31,18 72,35,22 86,43,26 120,53,42 128,73,44 183,157,174 158,182,242 154,184,245 151,184,244 156,186,247 154,185,243 156,187,243 156,187,245 158,189,247 160,191,247 162,192,246 166,194,246 166,194,248 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 190,213,249 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,246,190 244,228,172 235,218,167 255,245,194 255,244,186 246,230,174 255,242,188 255,252,196 255,255,194 255,250,190 253,234,177 237,218,165 225,209,155 247,228,175 244,225,172 247,226,174 247,228,175 231,214,163 242,226,172 230,213,162 217,202,155 188,172,130 185,168,129 226,210,168 228,213,166 230,214,172 211,194,155 221,206,170 166,149,123 113,99,83 43,30,23 38,22,18 38,22,20 37,21,17 35,22,17 35,22,19 41,25,21 37,22,13 48,34,18 53,35,16 59,35,13 55,36,11 57,36,13 55,36,13 48,30,11 45,29,14 93,77,60 116,102,75 106,93,70 100,90,68 102,95,79 125,115,93 137,124,101 94,89,75 94,89,77 106,99,83 108,101,83 111,104,88 115,112,116 179,195,224 197,208,237 190,211,248 188,210,253 178,196,236 165,170,196 128,116,130 74,46,33 68,40,27 65,38,22 133,88,65 140,94,68 133,89,63 126,84,62 121,79,57 129,84,63 202,133,102 245,163,116 255,180,128 255,189,129 231,145,97 136,90,62 116,78,57 116,82,62 123,82,62 118,80,59 116,78,59 110,73,58 103,68,53 97,65,51 95,64,52 81,58,45 57,38,26 49,28,15 57,32,15 72,35,20 95,47,29 124,62,49 131,71,46 167,158,198 152,178,244 151,179,243 148,181,243 151,181,244 150,181,239 150,180,241 151,181,242 152,180,242 152,183,241 155,184,243 154,185,241 156,187,245 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
246,230,174 248,232,176 221,201,151 241,221,173 249,233,179 255,239,192 254,238,184 228,211,160 247,231,177 248,232,174 255,251,191 255,247,185 250,231,174 252,231,177 227,208,155 250,229,175 254,235,182 207,190,139 205,188,141 214,197,148 212,196,152 217,201,157 172,156,114 215,199,157 223,207,163 215,198,159 207,190,153 193,176,139 181,165,134 136,123,102 55,43,33 35,22,17 36,23,20 38,25,20 34,21,16 35,22,19 38,20,17 40,25,14 50,34,17 49,34,14 54,35,12 58,37,14 60,35,16 55,36,13 52,34,15 50,34,19 87,72,52 122,107,85 120,105,83 110,95,73 103,92,77 123,112,95 147,137,115 110,100,90 100,94,85 105,96,81 131,124,108 117,110,94 117,113,103 176,190,213 186,205,252 186,205,252 188,208,252 184,203,236 183,190,225 147,142,169 76,42,38 60,28,14 80,48,34 126,80,54 143,97,69 133,87,61 139,92,71 119,73,57 106,61,56 111,67,57 113,69,57 127,74,60 205,124,90 250,161,109 165,106,76 118,75,56 119,81,62 123,82,62 121,85,65 118,82,64 108,74,56 103,72,53 97,67,50 97,67,52 83,60,45 54,35,21 50,27,14 56,30,16 71,34,19 100,48,29 114,57,40 119,75,76 157,177,232 149,179,242 147,180,242 149,179,242 149,179,242 150,180,243 150,180,243 150,180,243 150,180,243 149,182,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
235,218,171 245,228,179 255,255,198 254,235,182 255,237,184 218,201,154 255,255,202 255,238,187 252,235,184 239,222,171 255,255,201 255,247,187 255,237,177 255,242,186 230,211,158 226,207,154 250,231,178 228,208,158 218,201,150 216,199,148 196,180,138 229,214,167 191,175,131 190,174,132 214,198,156 219,202,163 219,202,165 173,158,120 168,152,119 123,111,85 68,56,44 32,21,16 33,22,17 33,22,17 33,22,19 32,21,16 38,25,18 46,30,17 51,32,16 47,29,8 54,35,12 56,34,14 58,33,14 56,34,14 55,35,15 52,33,17 85,72,51 122,105,81 112,95,71 118,101,77 111,97,81 103,91,81 110,102,91 101,92,84 104,99,87 108,100,87 114,106,93 105,99,90 131,132,137 184,200,227 178,199,245 176,200,247 176,202,250 186,206,250 189,201,234 170,178,206 107,81,87 70,28,15 82,43,29 132,84,55 147,99,70 138,94,66 126,86,61 103,62,46 96,56,47 112,60,55 117,62,51 121,72,63 104,51,39 121,67,47 166,107,79 130,83,62 121,80,62 121,80,60 121,83,62 116,80,62 110,76,56 102,71,52 97,65,49 97,64,53 78,55,42 50,31,17 50,28,10 56,28,15 71,35,17 110,54,32 125,62,40 144,114,129 149,182,244 150,180,243 148,181,243 149,179,242 149,179,242 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
221,201,155 225,205,159 255,246,190 255,249,193 255,240,186 219,202,151 235,218,169 255,245,191 247,231,177 255,245,194 247,227,177 243,224,167 253,234,177 255,234,178 246,227,172 250,231,178 241,221,173 222,202,154 249,232,183 238,221,170 173,154,115 217,200,153 219,202,155 225,208,159 236,221,174 229,213,169 216,200,158 209,192,153 204,189,153 169,155,126 99,88,73 44,33,26 34,23,20 33,22,19 35,22,17 33,22,17 40,28,18 48,32,15 51,32,16 55,36,13 56,36,16 56,36,18 61,39,19 56,34,14 52,31,16 51,32,18 87,73,55 124,110,81 150,133,98 171,153,121 130,116,89 103,95,82 102,96,87 97,91,82 102,97,85 109,102,86 111,106,92 109,110,102 137,148,186 158,176,200 168,197,244 162,192,244 167,195,247 174,203,250 186,203,236 188,201,229 186,171,193 103,49,42 70,35,20 109,68,41 155,105,72 141,93,64 145,101,73 142,101,70 123,79,53 133,79,61 170,107,87 195,112,92 229,135,112 197,128,97 131,85,59 123,85,66 122,84,65 124,81,62 119,81,60 116,80,60 110,76,56 101,70,51 97,67,52 94,63,51 72,46,36 47,24,11 47,28,12 56,29,13 90,43,20 144,71,43 141,67,42 162,155,183 151,180,237 150,180,241 150,180,241 150,180,243 149,179,242 145,178,238 151,179,241 152,180,242 154,181,240 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
242,222,172 234,214,164 227,210,159 248,231,182 235,218,167 248,228,178 208,188,140 249,230,177 255,236,183 255,255,202 255,239,190 243,222,166 234,213,159 243,222,166 255,243,186 249,230,177 205,184,141 210,193,146 227,210,161 249,232,181 206,188,146 216,199,152 239,222,175 233,216,167 232,215,168 221,205,161 209,193,151 218,201,162 213,198,160 192,179,147 130,119,102 76,65,58 33,24,18 32,23,17 32,21,14 35,22,15 44,29,18 49,34,14 52,34,15 54,34,14 53,31,11 53,33,15 59,40,17 60,38,18 51,30,15 50,31,17 79,65,47 110,96,67 138,121,86 174,157,122 148,134,105 103,95,82 98,92,83 100,94,85 107,102,90 111,104,88 102,97,83 101,102,94 149,163,211 172,191,222 161,192,239 161,191,243 164,192,244 171,200,247 184,202,238 184,197,227 178,175,204 121,76,73 80,39,21 95,54,27 162,112,79 142,96,66 141,97,67 135,95,61 127,85,61 121,78,59 126,81,60 129,73,47 164,98,66 182,119,88 132,85,64 118,80,61 119,81,60 122,79,60 118,80,59 115,79,57 108,74,54 101,70,51 96,66,51 93,62,50 58,37,26 41,22,6 47,28,14 53,28,11 112,56,32 173,89,56 145,86,69 172,177,212 153,181,235 151,181,242 151,181,242 151,181,244 151,181,242 151,181,242 153,180,239 155,182,241 165,190,245 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
237,221,167 255,242,188 255,239,185 216,199,150 214,194,144 255,237,184 255,237,187 255,241,186 244,225,170 255,244,194 255,247,197 255,243,186 242,223,168 233,214,159 255,243,186 255,240,186 204,186,142 210,193,146 224,207,156 238,221,172 241,223,179 241,224,177 216,199,152 225,208,159 225,208,161 223,207,163 223,207,165 193,178,140 203,186,149 214,199,163 158,145,124 73,63,53 35,26,20 32,23,17 33,22,17 35,22,15 45,31,15 49,34,14 53,35,16 54,34,16 56,34,14 54,32,14 55,33,13 58,37,14 56,34,14 51,32,18 97,84,63 123,109,82 124,107,81 122,105,79 113,103,79 99,92,76 100,94,85 99,93,84 102,97,83 118,111,95 111,103,92 99,96,100 137,155,211 154,184,236 154,186,239 159,189,241 164,192,244 168,196,246 183,202,249 184,199,242 185,199,238 172,170,192 124,63,56 102,51,23 167,112,81 146,99,67 136,90,62 131,87,59 127,83,55 130,83,60 141,93,66 164,110,76 205,137,97 180,117,84 131,84,61 121,83,62 121,80,60 122,79,60 115,79,59 112,78,56 102,71,50 100,70,53 95,65,50 84,56,43 45,26,14 46,27,11 49,28,13 64,29,14 155,80,53 195,103,73 162,150,180 152,181,238 155,179,239 153,183,244 155,183,245 159,186,245 157,184,243 155,182,241 161,188,245 166,193,250 177,201,250 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
245,229,173 255,243,187 255,244,190 251,234,183 207,190,139 236,217,164 242,223,168 255,244,189 244,228,174 255,246,192 224,207,156 255,242,188 228,212,158 233,214,161 226,207,154 234,214,164 216,196,148 223,203,155 242,225,174 242,225,174 213,193,147 229,208,165 228,211,164 220,200,154 238,221,172 230,215,168 214,199,161 186,171,135 203,188,152 211,196,160 156,142,117 64,53,38 37,26,19 37,26,21 33,23,13 43,28,17 50,34,19 49,33,16 51,33,14 55,35,17 57,35,15 61,40,17 58,34,12 57,36,13 56,34,14 51,32,18 99,84,64 123,106,78 116,101,81 111,97,79 108,99,84 104,97,81 120,112,99 105,101,91 109,104,92 115,110,96 106,103,90 108,109,114 132,154,197 149,182,246 153,183,244 159,188,245 161,191,243 162,192,244 164,196,245 168,198,248 170,194,239 168,182,221 188,175,194 168,93,77 145,89,53 155,109,68 140,94,64 135,90,67 130,83,60 147,99,72 188,127,91 210,142,99 224,149,102 187,121,87 131,84,61 119,82,58 116,78,57 115,79,57 112,78,56 108,77,54 101,72,50 100,71,49 95,69,55 53,34,20 47,26,13 50,27,12 54,33,22 110,50,27 180,84,55 159,104,100 150,180,241 150,181,239 155,184,241 161,189,243 164,189,244 165,190,243 165,190,243 171,192,242 173,194,242 175,194,241 182,202,244 186,206,248 188,208,250 190,211,246 191,212,247 195,213,251 193,211,249 190,208,246 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,246 187,210,244 196,215,246 201,219,245 208,225,247 208,221,247
251,232,177 255,238,183 250,231,174 255,236,183 212,192,144 253,233,183 237,217,167 239,219,169 233,216,167 255,255,206 246,229,180 255,250,201 249,232,181 255,245,190 244,225,172 233,214,161 233,213,163 253,233,183 234,217,166 252,235,184 211,191,145 198,177,134 237,217,171 230,209,166 222,201,158 223,205,163 218,201,162 192,177,141 189,174,138 200,184,153 176,162,137 125,111,93 87,77,65 38,28,18 40,28,16 47,33,19 43,29,13 50,31,15 49,29,11 55,35,17 57,35,15 62,38,16 64,40,16 58,37,14 54,34,14 51,32,18 99,84,64 123,106,78 118,105,84 107,96,79 107,98,83 133,122,103 131,122,105 108,104,94 106,100,91 113,110,97 104,109,117 123,136,166 138,169,227 144,177,241 149,182,244 153,184,242 156,188,241 157,189,242 158,189,245 159,190,246 160,190,244 159,189,239 165,189,234 166,171,208 195,151,152 170,117,90 153,102,74 140,95,72 131,85,59 139,91,62 163,109,73 200,132,94 217,146,104 176,115,83 130,85,64 118,80,59 115,77,56 115,79,57 113,77,55 108,77,56 102,73,53 98,71,53 67,46,31 53,32,19 68,41,25 61,34,16 77,51,37 212,117,99 196,161,176 171,191,244 164,189,242 165,188,242 165,190,241 168,193,244 169,192,244 168,193,244 168,193,244 173,194,244 174,195,245 176,195,242 180,200,242 179,205,240 180,206,241 177,202,244 174,199,241 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 173,198,249 171,197,243 178,202,247 182,205,241 187,210,246 188,209,248
254,235,180 255,242,187 254,235,180 255,246,189 233,214,161 255,238,185 255,250,195 249,229,179 204,187,138 247,230,183 238,221,174 255,255,204 237,220,169 255,237,182 249,230,177 233,213,163 230,210,160 229,209,159 240,224,170 251,231,181 190,172,128 184,166,124 214,197,150 224,207,158 228,211,164 216,198,156 210,195,159 214,199,163 189,173,140 203,187,156 194,177,149 150,135,113 120,109,92 68,58,46 43,28,17 45,31,15 48,32,15 48,30,11 50,32,13 52,34,15 57,35,15 58,37,14 55,33,13 57,35,15 57,35,17 53,34,18 95,80,58 117,100,76 118,105,84 114,103,84 108,98,86 105,96,81 123,115,102 106,101,87 106,103,90 104,103,96 96,109,128 125,148,184 142,175,239 140,178,240 144,179,242 148,181,241 149,182,244 150,183,243 150,184,241 150,183,243 147,185,243 147,185,243 155,189,246 156,187,245 157,178,242 161,167,207 160,110,93 138,93,70 133,87,61 130,86,58 133,89,59 151,99,67 172,117,86 150,99,71 119,81,60 116,80,60 115,79,57 115,77,56 111,77,59 104,73,52 104,75,55 85,59,45 70,44,32 102,56,38 114,64,47 76,43,36 179,154,179 167,198,243 174,198,245 172,196,245 166,196,246 163,191,243 161,189,241 161,191,241 160,190,240 163,191,243 163,191,243 166,192,240 170,196,244 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 163,191,243 162,190,242 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
255,242,186 255,249,193 255,252,195 255,255,196 253,234,179 247,228,173 251,232,175 255,243,186 241,224,173 255,238,189 191,174,127 254,237,186 239,222,171 255,236,183 241,222,169 235,215,165 251,230,178 240,219,167 248,229,174 235,218,171 169,153,111 190,174,132 234,217,168 230,213,164 237,219,175 220,201,162 159,141,109 204,189,151 203,188,152 199,183,152 193,176,148 176,162,135 107,96,79 48,39,24 47,32,21 49,33,18 52,34,15 51,33,14 51,33,14 53,35,14 57,35,15 58,36,16 57,35,15 54,32,14 52,32,14 51,32,18 97,83,65 110,92,71 120,107,86 106,95,76 104,95,80 103,95,82 104,98,89 107,98,90 121,115,106 97,100,111 94,120,164 126,161,220 138,176,246 140,179,246 150,184,250 154,184,245 148,181,245 148,181,243 147,182,241 145,183,243 143,182,247 143,181,251 140,185,254 140,184,255 135,185,255 141,184,255 143,180,255 135,132,175 148,95,70 138,92,64 131,86,63 128,89,61 127,88,60 124,84,61 117,79,58 118,80,61 116,78,59 115,79,59 113,79,61 107,78,56 97,66,47 89,61,52 103,55,37 134,74,51 79,48,56 163,167,211 163,190,249 168,192,252 164,194,248 162,192,244 157,191,248 157,191,246 157,188,244 155,189,244 154,188,243 156,187,243 156,187,243 157,186,245 157,186,245 158,187,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,191,247 161,191,245 161,190,247 163,191,245
255,236,183 255,241,188 255,251,198 255,246,191 255,236,181 255,246,189 235,216,161 255,243,186 255,236,186 255,255,206 245,228,177 255,242,188 233,217,163 249,233,179 241,224,173 223,206,155 255,236,183 242,223,170 241,221,173 197,181,139 208,192,150 198,182,138 241,224,173 241,224,177 221,203,161 219,201,159 169,152,115 194,179,143 197,181,148 200,184,153 176,162,133 172,160,132 105,96,77 47,38,23 47,32,21 50,34,17 53,35,16 52,34,15 54,34,16 53,33,15 56,34,14 56,34,14 58,37,14 56,36,18 53,33,15 50,34,19 108,95,74 120,107,86 118,107,88 111,102,85 110,103,87 121,117,98 102,97,83 105,99,92 111,118,130 120,147,204 122,160,222 146,184,255 150,193,255 163,199,255 171,201,255 171,201,255 164,194,248 159,188,247 152,190,250 146,184,246 143,183,252 140,187,255 141,188,255 135,188,255 134,193,255 133,191,255 132,190,255 135,178,255 175,114,80 159,109,76 135,90,67 133,91,67 128,88,63 126,86,61 123,86,62 122,87,62 121,83,62 115,79,59 109,78,55 102,71,52 99,67,51 96,69,51 82,87,124 143,164,230 136,192,255 146,192,255 143,191,255 142,190,255 142,190,255 148,191,255 151,193,254 154,194,254 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 170,198,248 173,202,249 173,202,249 168,200,251 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 158,188,242 158,188,242 158,188,242
255,238,185 255,239,186 229,210,157 255,245,192 246,227,172 255,247,185 255,255,197 255,255,202 244,224,176 255,252,198 246,226,176 255,246,193 232,216,162 233,216,165 196,181,134 200,184,140 234,217,166 223,206,155 233,216,169 183,164,125 196,180,138 216,201,154 240,223,174 207,189,145 214,197,158 223,207,165 207,192,152 167,150,115 169,151,121 193,179,150 183,169,140 141,129,101 116,106,84 53,42,25 44,28,15 49,33,16 56,36,16 54,34,16 53,33,15 53,33,15 56,36,18 56,36,18 54,34,16 55,35,17 54,33,18 55,39,24 115,102,81 111,98,77 112,101,84 118,109,92 104,96,83 122,117,103 103,100,85 109,107,105 112,139,178 133,180,255 149,190,255 165,203,255 168,206,255 179,211,255 186,212,255 189,215,255 184,211,252 180,206,252 170,204,255 164,198,253 158,197,255 151,198,255 149,197,255 140,195,255 137,196,255 135,193,255 133,193,255 134,196,255 176,115,81 161,111,80 138,90,65 127,82,59 127,82,59 124,84,61 121,80,60 118,80,59 118,80,59 115,79,57 106,75,52 108,72,52 105,74,55 98,77,62 133,190,255 129,193,255 136,193,255 137,192,255 139,195,255 137,189,255 136,187,255 143,190,255 157,192,253 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 172,196,245 173,197,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,244,187 255,255,198 255,245,185 255,247,187 255,240,180 255,252,192 255,253,194 255,247,193 255,236,184 255,246,191 237,216,162 255,238,181 241,225,167 255,243,192 203,188,141 194,178,136 228,211,162 230,213,162 200,183,136 190,171,132 218,202,160 226,209,160 223,206,157 224,206,162 174,155,118 208,191,152 196,181,141 188,173,135 188,172,139 169,155,128 188,174,147 170,156,129 148,138,116 74,65,48 47,33,19 51,33,14 56,36,16 56,36,16 52,32,14 56,34,16 57,35,17 51,31,13 53,33,15 51,33,14 51,32,16 53,42,25 107,94,73 123,110,89 118,107,88 108,101,83 102,96,87 113,107,100 106,103,88 110,115,123 106,148,209 135,194,255 150,199,255 161,203,255 166,203,255 175,205,255 180,208,255 183,212,255 183,212,255 182,211,255 179,211,255 175,207,255 172,205,255 162,207,255 159,206,255 155,202,255 148,201,255 143,199,255 143,198,255 139,200,255 165,116,94 163,111,81 144,96,67 133,88,65 131,86,63 133,86,65 131,83,65 124,78,60 116,78,57 113,77,55 111,73,52 110,74,54 104,73,50 89,73,67 150,196,255 154,202,255 157,205,255 164,207,255 165,204,255 150,200,255 144,191,255 141,188,255 154,189,248 161,195,252 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 183,206,244 186,209,247 186,209,247 178,205,246 167,197,247 160,189,246 159,188,245 161,191,245 162,192,246 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 165,195,245 166,197,244 169,198,241 173,203,241
