253,237,183 255,242,191 244,228,174 255,242,185 255,241,184 255,255,200 255,252,196 248,232,178 198,178,130 251,231,181 228,208,158 229,209,159 251,231,181 204,187,138 239,222,173 195,177,133 223,207,165 214,197,158 224,208,164 208,192,150 198,180,148 119,102,78 37,23,9 37,22,11 38,23,12 42,27,16 42,27,16 41,25,19 38,26,16 53,34,18 58,37,12 58,39,16 55,36,13 54,36,17 109,93,76 122,108,83 119,106,83 112,99,78 114,100,82 127,117,95 99,90,82 103,95,82 99,95,78 108,104,85 147,153,156 173,189,198 183,208,250 178,199,245 112,97,117 72,44,35 63,37,23 56,29,13 135,91,63 132,85,62 122,77,56 116,75,55 113,78,53 142,87,56 247,158,102 192,120,83 109,71,52 116,80,60 119,81,60 115,77,56 116,75,59 108,71,58 96,64,50 91,63,50 65,45,36 53,30,17 66,33,22 80,42,25 120,53,42 190,103,89 158,182,242 154,184,245 154,187,247 154,183,242 156,187,243 157,188,246 158,189,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 190,213,249 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
255,245,189 227,211,157 246,229,178 255,240,182 253,237,181 255,242,186 255,255,194 255,243,184 255,238,185 227,211,157 236,217,164 255,237,185 251,232,179 237,221,167 238,221,170 214,199,152 165,149,107 221,204,165 231,216,169 223,207,165 214,199,163 177,160,134 85,73,61 35,22,15 38,22,20 34,21,16 35,22,19 41,25,21 43,29,15 55,37,18 60,36,14 58,37,12 56,37,14 48,30,11 56,40,25 121,107,82 107,94,71 101,92,73 110,100,78 141,128,105 94,88,79 104,96,83 116,109,91 107,104,91 160,176,205 195,206,235 188,212,243 183,203,245 168,173,199 85,60,57 65,37,24 65,38,22 139,93,65 134,90,64 127,85,63 127,85,63 151,82,51 212,130,83 255,197,140 255,161,109 143,97,69 113,79,59 123,82,62 119,81,60 116,78,61 104,69,56 97,65,51 91,63,50 65,46,34 49,28,15 62,30,16 82,41,25 122,60,47 192,141,131 150,176,242 150,178,242 148,181,243 151,179,241 150,180,241 150,180,241 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
238,222,168 255,244,193 228,208,160 255,237,184 255,251,200 233,216,165 242,225,174 255,250,195 255,253,191 255,237,180 235,214,160 227,208,155 253,234,181 210,193,144 217,200,151 208,192,150 211,195,151 180,164,122 214,198,156 219,200,163 185,168,133 165,149,118 110,99,82 33,22,15 36,23,18 35,22,19 33,22,17 38,25,18 45,29,14 50,32,13 54,35,12 62,37,18 56,34,14 56,36,16 52,36,19 120,106,81 115,98,74 105,90,70 105,93,81 135,126,109 97,93,83 107,99,88 118,111,95 111,107,101 167,179,201 181,200,247 181,202,248 184,204,248 187,194,229 145,131,148 71,34,21 92,55,42 153,104,68 138,93,60 123,82,62 86,48,42 83,49,47 90,56,52 111,63,61 187,120,93 172,110,81 120,79,59 123,82,62 122,84,63 112,78,60 103,72,53 97,67,50 91,60,48 60,41,27 50,27,12 60,29,17 86,40,22 119,61,39 168,179,235 151,181,244 147,180,242 149,179,242 147,180,244 149,179,240 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
221,201,155 253,233,183 255,249,193 255,240,186 204,187,138 255,244,193 247,231,177 255,242,192 241,222,165 253,234,177 242,221,165 255,237,182 241,221,173 235,218,171 254,237,186 173,154,115 224,207,160 218,201,154 236,221,174 225,207,165 208,191,152 204,189,153 128,115,92 50,40,30 34,23,20 33,22,19 32,21,16 40,28,18 50,31,15 54,34,14 56,36,16 61,39,19 56,34,14 52,31,16 51,35,20 122,107,85 150,133,98 147,132,96 103,95,82 102,96,87 97,91,82 105,100,86 111,106,92 120,128,144 149,167,191 168,197,244 162,192,244 171,199,249 186,203,236 179,184,208 107,53,46 70,35,20 164,114,81 143,96,64 145,101,73 136,92,66 128,74,56 170,107,87 218,125,104 223,131,99 131,85,59 121,80,60 125,82,63 119,81,60 113,79,59 105,71,51 97,67,52 85,57,46 47,24,11 47,28,12 64,33,14 128,65,41 141,67,42 145,182,249 150,180,241 150,180,241 150,180,243 147,180,242 151,179,241 152,180,242 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
244,228,172 255,244,188 212,195,146 223,203,153 230,210,160 244,224,174 250,231,176 255,249,201 254,233,177 241,220,166 255,243,187 255,239,182 191,173,129 227,210,163 246,229,180 226,208,164 221,204,157 228,211,164 220,202,158 217,199,155 208,193,153 210,195,157 188,174,145 90,80,68 35,26,18 34,23,18 34,22,12 44,30,16 46,31,11 54,34,16 55,33,13 56,34,14 60,39,16 53,33,15 57,41,24 111,98,75 125,109,78 144,128,97 107,99,86 99,93,84 101,95,86 114,109,95 105,100,86 102,116,137 162,189,230 159,189,241 160,190,242 168,196,246 186,203,246 184,190,230 178,154,163 101,51,34 154,102,70 145,98,66 138,94,66 132,91,64 133,88,67 127,85,63 151,99,67 191,122,84 132,85,64 123,82,62 122,79,60 116,78,57 110,76,54 102,71,52 97,67,52 69,46,33 45,26,10 48,27,14 77,34,15 180,93,66 123,89,98 148,181,243 151,181,242 151,181,242 152,181,240 154,182,244 155,182,239 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
245,229,173 255,254,198 247,230,179 205,188,137 251,232,179 255,246,191 244,228,174 253,236,185 252,236,182 227,211,157 227,208,155 243,223,173 216,196,148 252,235,184 242,225,174 220,200,154 230,212,168 211,194,147 239,222,173 224,208,166 193,178,142 201,186,150 192,179,147 83,69,51 37,26,19 33,22,15 40,25,14 50,34,19 51,33,14 54,34,16 56,34,14 59,35,13 56,35,12 56,34,14 60,41,27 122,108,83 119,104,84 113,102,85 100,93,77 114,106,93 104,98,89 114,106,93 107,104,91 97,111,134 148,181,245 154,184,245 161,191,245 162,192,244 165,197,246 178,204,250 171,185,224 160,147,166 141,65,43 162,112,70 138,92,62 131,86,63 136,88,61 182,121,85 220,149,105 205,132,89 129,82,59 117,82,57 116,80,58 111,77,55 103,74,52 100,71,51 94,68,54 46,25,12 49,26,11 53,32,21 161,68,43 217,115,79 149,179,240 153,182,241 159,187,241 164,189,244 165,190,243 169,189,242 172,193,241 179,199,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,245 197,216,247 209,225,250 212,229,251
251,232,177 255,239,182 253,234,181 212,192,144 255,250,200 229,209,159 233,216,167 255,248,201 255,243,194 249,232,181 254,235,182 247,228,175 233,213,163 245,228,177 251,234,183 211,191,145 214,193,150 235,215,169 222,201,158 219,201,159 206,191,155 189,174,138 197,183,154 130,115,93 87,77,65 36,24,12 44,30,16 43,29,13 49,29,11 54,34,16 57,35,15 64,40,18 58,37,14 54,34,14 64,48,33 120,106,81 118,105,84 107,96,79 121,110,91 131,122,105 108,102,95 111,106,94 104,109,117 130,156,202 147,180,244 149,182,244 154,185,243 157,189,242 158,189,245 160,190,244 162,192,242 165,189,234 184,164,185 174,126,112 153,102,74 133,88,65 137,89,60 163,109,73 212,144,101 200,128,89 130,85,64 116,78,57 114,78,56 113,77,55 102,73,51 100,70,53 67,46,31 67,42,25 59,32,14 77,51,37 193,122,103 179,191,240 164,189,242 164,189,240 166,191,242 169,192,244 168,193,244 170,194,243 174,195,245 180,200,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,244 178,202,247 185,208,244 188,209,248
249,230,173 255,249,192 255,252,192 247,228,173 255,248,191 255,243,186 223,206,157 233,216,167 247,230,179 233,216,165 244,225,172 242,222,172 239,219,169 247,228,175 244,224,174 170,152,110 210,194,150 220,203,154 235,218,171 197,180,143 208,191,154 192,177,141 199,183,152 184,170,141 114,103,86 42,27,16 48,32,17 50,32,13 51,33,14 53,35,14 57,35,15 57,35,15 54,32,14 55,33,15 65,49,32 114,99,77 120,107,86 105,96,81 100,92,79 105,99,90 112,107,95 108,104,96 94,111,142 136,167,225 138,177,242 147,181,247 152,180,242 148,181,243 148,182,239 147,180,240 147,182,243 145,184,249 146,183,250 138,179,245 153,152,185 138,91,68 133,89,63 131,87,61 139,93,65 138,92,64 119,78,58 117,79,58 115,79,57 113,79,61 104,73,52 85,58,42 80,42,25 132,74,48 69,49,59 174,193,244 168,204,255 169,197,247 164,196,247 162,190,244 158,190,243 158,190,243 159,189,243 163,191,241 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
255,246,186 255,255,196 255,248,192 255,242,188 242,223,166 255,238,181 255,235,185 255,238,191 244,228,174 241,225,171 255,239,183 235,219,165 255,242,189 254,235,180 213,195,151 203,187,145 215,200,153 242,225,176 224,206,164 186,169,134 185,170,134 206,190,157 197,181,150 172,158,129 104,95,76 41,29,17 49,33,16 49,34,14 53,35,14 52,34,13 55,33,13 57,35,15 55,35,17 53,33,15 75,61,45 110,95,75 117,107,85 101,94,78 108,104,87 106,101,89 115,107,96 123,133,151 113,146,208 146,190,255 152,192,254 162,195,255 164,194,255 156,189,249 147,185,245 143,183,245 140,183,253 143,186,255 137,187,255 134,185,255 135,187,255 162,112,81 156,111,78 135,90,67 131,91,66 127,87,62 121,86,61 119,81,60 114,80,62 108,79,57 101,70,51 96,66,49 106,66,57 172,159,194 150,191,255 153,189,255 150,190,255 151,189,255 155,191,247 157,192,251 160,190,251 150,184,241 152,183,239 153,183,237 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 170,198,248 177,201,248 171,200,247 168,198,248 166,196,246 160,190,242 159,189,243 158,188,242 158,188,242
255,238,185 240,221,168 255,237,184 246,227,172 255,255,194 255,255,198 244,224,176 255,242,191 255,242,189 232,216,162 195,178,131 212,196,152 234,217,166 233,216,167 200,181,142 196,180,138 229,214,165 221,204,157 214,197,158 222,206,164 171,154,119 169,151,121 198,184,155 144,130,101 116,106,84 43,29,15 50,34,17 56,36,16 54,34,16 52,32,14 56,36,18 56,36,18 55,35,17 54,33,18 91,77,59 115,102,81 112,101,84 115,108,92 116,111,97 103,100,85 103,113,121 139,182,252 149,190,255 170,205,255 178,210,255 186,212,255 187,213,255 182,208,252 170,204,255 160,198,255 151,198,255 149,197,255 137,195,255 134,192,255 133,193,255 133,125,158 164,114,83 138,90,65 127,82,59 128,83,60 121,80,60 120,79,59 116,80,58 106,75,52 109,73,55 102,73,53 133,190,255 132,193,255 138,193,255 139,195,255 137,189,255 141,189,255 157,192,253 168,198,252 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,246,189 255,245,188 255,251,191 255,239,179 255,249,189 255,248,192 252,231,179 255,236,183 255,243,186 239,223,165 234,217,170 210,194,150 223,206,157 210,193,144 185,166,127 219,203,161 224,207,158 224,206,162 178,159,122 204,187,148 201,186,148 193,177,144 170,156,129 177,163,134 151,141,119 52,41,26 51,33,14 58,38,18 54,34,16 57,35,17 56,34,16 51,31,13 51,33,14 51,32,16 90,79,60 122,109,88 118,107,88 102,97,83 111,105,98 103,100,85 111,134,170 140,193,255 149,198,255 165,199,255 171,201,255 177,205,255 182,211,255 182,211,255 179,211,255 177,208,255 164,209,255 160,207,255 155,203,255 147,203,255 145,200,255 142,167,236 164,112,82 145,97,68 133,88,65 133,88,65 131,83,65 120,79,59 114,78,56 111,73,52 108,74,52 104,75,53 157,203,255 159,206,255 165,208,255 169,208,255 147,202,255 141,191,255 154,189,248 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 185,211,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 165,195,245 166,197,242 173,203,243
235,219,163 237,221,167 255,254,196 248,232,174 251,235,179 248,229,176 255,236,186 255,249,194 249,234,185 203,187,143 219,202,153 228,211,160 229,209,161 234,214,168 213,195,151 222,206,162 245,228,181 239,222,175 209,191,149 201,185,143 208,193,155 181,166,130 184,167,139 150,136,109 155,145,123 81,72,57 52,34,13 58,38,18 57,35,15 57,32,15 54,32,14 53,33,15 52,34,15 48,32,15 109,94,72 121,106,84 109,100,85 104,98,89 104,100,90 117,120,138 137,192,255 134,194,255 136,194,255 138,191,255 149,186,255 153,190,255 158,193,255 160,195,255 168,196,255 170,203,255 168,206,255 168,205,255 168,205,255 170,208,255 169,206,255 157,204,255 165,111,77 152,102,71 134,89,66 133,86,63 129,84,63 121,78,59 116,78,57 114,76,55 111,77,57 99,67,51 91,104,134 190,219,255 192,221,255 187,212,255 170,206,255 155,193,251 155,188,248 159,189,250 159,194,246 164,196,247 166,198,249 177,202,255 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 169,197,247 169,199,249 168,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
255,244,186 254,238,180 216,200,144 247,231,173 255,244,186 249,230,177 212,192,142 255,236,183 255,249,198 180,162,120 221,204,157 248,229,174 250,230,180 244,224,178 216,198,154 183,166,127 219,202,155 233,215,171 230,212,168 212,196,152 208,193,153 202,186,153 172,155,127 155,141,114 161,148,127 75,66,51 61,41,21 56,37,14 58,38,18 54,34,14 51,30,15 53,33,15 52,34,15 52,33,17 115,100,78 124,109,87 118,109,94 111,102,94 114,116,116 151,166,209 150,198,255 140,198,255 138,196,255 139,195,255 141,191,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,196,255 166,197,255 168,202,255 151,199,255 172,114,79 152,102,71 136,89,66 133,86,63 129,84,63 122,79,60 116,78,57 115,77,56 108,77,58 96,69,51 61,53,59 193,212,243 184,210,255 187,211,255 181,212,255 177,206,253 170,202,255 166,197,253 163,198,248 158,192,247 156,192,246 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 155,189,246 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
242,223,170 255,243,190 199,182,131 244,227,176 238,222,166 255,249,195 181,163,119 252,236,178 255,245,189 244,226,182 223,206,155 230,213,162 221,201,155 192,175,128 233,213,167 192,174,132 226,209,162 224,206,164 219,201,159 216,198,156 208,191,156 195,177,145 192,179,147 167,155,127 158,147,128 66,54,42 60,36,12 57,35,15 54,34,16 54,36,17 51,33,14 53,33,15 52,32,14 54,35,19 121,108,87 117,108,91 115,107,94 106,97,91 113,129,154 171,202,255 168,203,255 171,206,255 169,206,255 170,205,255 172,208,255 175,210,255 173,206,255 163,201,255 148,196,255 143,195,255 142,195,255 141,194,255 140,191,255 142,190,255 141,193,255 131,195,255 168,117,78 153,103,70 138,92,66 135,89,63 128,83,62 120,77,58 116,78,57 115,77,56 111,77,59 95,65,48 94,58,36 245,156,107 204,196,213 175,205,255 179,210,255 183,207,255 180,206,254 180,209,255 173,203,255 171,201,253 161,195,250 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 141,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 147,185,243 150,183,243 151,184,244
255,252,194 246,230,174 255,243,189 218,201,150 253,234,177 254,235,182 196,179,130 255,239,186 255,250,195 240,220,172 209,192,143 204,187,140 205,188,141 241,224,175 234,217,168 233,216,169 231,214,167 223,207,163 197,181,139 216,198,156 216,199,160 202,185,150 170,156,129 160,148,122 134,123,104 77,65,53 57,36,13 58,36,16 52,32,14 56,34,16 55,33,15 52,32,14 55,35,17 71,52,36 123,110,89 117,108,93 112,108,98 109,107,108 121,138,169 168,198,248 170,202,255 178,206,255 181,209,255 185,211,255 191,217,254 192,218,255 192,217,255 182,210,255 175,208,255 166,206,255 157,205,255 151,200,255 147,198,255 146,197,255 142,190,255 114,111,138 163,114,78 155,103,71 143,95,70 138,92,66 129,84,63 120,77,58 118,80,59 116,78,59 112,78,60 98,67,48 154,97,57 255,174,112 255,198,134 255,228,188 165,194,253 169,196,255 169,199,253 170,202,253 177,205,255 175,205,255 177,205,255 163,203,251 163,199,255 166,197,255 167,197,251 167,197,251 166,198,251 165,197,250 164,195,253 160,196,255 152,199,255 149,198,255 147,196,255 138,192,255 141,189,255 141,189,255 149,189,255 152,192,254 152,185,249 154,184,245
250,231,178 255,238,183 249,230,177 241,222,169 255,239,185 234,215,162 255,249,196 228,208,160 249,229,179 251,232,177 255,237,184 209,189,143 202,181,140 206,188,144 223,206,157 220,203,154 246,226,178 227,210,163 208,191,152 208,191,152 197,180,143 203,188,152 179,162,134 178,164,139 145,135,113 104,95,78 72,57,37 56,36,16 55,35,17 53,32,17 47,28,12 54,33,18 51,35,18 91,77,59 124,113,94 120,112,99 110,108,106 143,163,207 148,175,232 158,194,250 159,193,248 162,196,253 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,206,253 178,207,252 178,206,255 188,203,235 74,83,83 67,54,51 129,107,110 137,97,72 143,95,79 155,105,72 150,100,67 144,98,70 135,91,65 133,88,67 127,81,63 121,78,59 119,78,60 116,78,57 132,79,54 247,148,93 255,175,113 255,176,115 255,182,124 255,189,130 255,199,124 182,123,32 195,130,23 195,138,49 215,208,188 169,206,253 172,206,255 172,203,255 171,203,254 171,203,254 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 135,194,255 141,199,255 156,204,255 154,201,255 161,198,255 162,198,254
226,207,154 254,235,182 232,212,162 255,244,189 253,237,183 227,207,159 255,244,191 235,215,165 253,233,183 222,202,154 247,228,175 228,209,156 237,218,165 217,200,151 242,225,174 230,213,162 224,207,156 228,211,164 221,205,163 178,161,124 179,163,132 206,190,157 188,171,143 168,154,129 134,123,104 120,109,90 90,75,55 56,37,14 51,30,15 51,33,14 50,35,15 52,33,17 50,36,18 111,101,79 125,114,95 114,111,98 134,152,190 153,191,251 149,192,255 153,190,255 152,189,255 151,188,253 152,185,247 152,190,250 158,193,252 161,197,253 161,192,250 162,196,253 176,197,234 56,67,68 76,62,33 78,56,20 113,84,62 122,86,66 129,86,67 138,96,74 147,104,71 143,98,65 146,98,69 138,92,66 134,89,66 130,85,64 121,78,59 119,78,58 144,89,60 214,130,86 255,165,104 255,164,102 255,167,105 255,168,110 255,169,106 230,150,91 187,126,24 199,136,33 121,105,31 162,157,77 178,200,161 164,198,253 163,194,252 163,194,252 161,190,249 164,194,248 164,194,248 166,198,251 172,201,255 169,205,255 168,204,255 161,199,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
247,228,171 254,235,182 178,157,114 243,223,177 255,238,187 213,193,147 255,245,195 203,186,137 246,229,180 255,242,193 250,230,182 219,199,149 237,217,169 240,223,174 223,206,157 217,200,151 245,228,177 213,196,149 214,198,156 193,176,137 165,152,120 176,163,131 201,184,156 166,152,127 135,126,107 120,110,88 76,62,44 53,33,13 50,34,17 51,35,20 50,34,17 50,34,17 51,35,20 127,112,90 122,115,97 105,106,98 159,188,245 165,200,255 162,199,255 156,196,255 145,193,255 141,189,255 144,187,255 153,187,255 155,187,254 153,188,251 153,188,247 44,68,70 48,53,29 41,44,24 81,60,19 83,55,26 111,80,59 122,86,66 122,86,66 136,94,72 140,99,68 143,97,67 140,94,66 140,94,68 139,92,69 131,84,63 124,78,60 135,84,58 199,120,76 242,150,97 252,151,97 254,154,102 243,154,98 246,154,99 241,161,104 185,120,40 193,129,31 167,123,43 86,92,42 54,87,49 54,92,36 187,141,43 152,136,62 162,190,244 157,190,250 159,192,252 158,192,247 159,193,250 161,197,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 136,196,255 147,194,255 155,193,255
220,203,154 255,246,192 214,197,148 231,214,165 249,232,183 204,184,136 255,248,195 239,222,171 197,179,135 211,194,145 241,224,175 218,201,150 205,188,141 237,220,171 223,203,155 225,208,159 220,203,154 227,210,161 230,214,170 211,194,155 189,173,140 180,164,133 150,133,107 144,130,105 129,120,103 112,103,86 76,63,42 50,33,9 49,33,16 51,37,19 57,43,25 51,32,20 69,55,39 114,104,82 110,103,87 135,139,154 153,185,238 169,203,255 169,202,255 161,196,255 150,192,255 150,194,255 158,198,255 164,197,255 166,193,252 32,67,88 29,42,41 43,41,19 41,46,26 33,46,32 92,71,28 84,57,25 110,79,60 118,82,62 124,83,63 131,89,65 137,93,63 137,93,65 137,91,63 135,90,67 137,91,65 130,86,60 128,83,60 158,101,72 221,132,83 240,148,95 239,145,93 234,146,92 238,149,93 243,149,95 190,120,62 191,132,34 181,122,24 104,89,26 39,74,37 38,72,38 108,91,22 49,96,55 53,111,58 75,150,95 161,192,248 165,201,244 167,198,254 172,201,255 173,204,255 170,201,255 168,201,255 167,202,255 163,201,255 155,203,255 146,199,255 140,199,255 134,197,255 136,194,255 138,193,255 144,192,255
255,252,202 255,249,196 232,212,162 239,219,171 211,194,147 235,215,165 238,217,161 253,234,181 209,192,145 239,222,173 228,211,160 213,196,149 193,175,131 221,203,161 180,162,120 227,210,163 242,225,178 219,202,155 220,202,158 210,194,152 202,187,149 202,190,153 155,141,112 143,129,102 134,124,100 100,89,70 51,36,16 57,39,18 50,35,15 55,40,20 48,34,16 48,27,12 98,87,70 124,113,96 108,109,97 125,144,177 150,189,254 156,196,255 154,198,255 154,197,255 155,193,251 161,196,255 164,198,255 170,207,229 31,53,41 20,39,30 19,36,28 33,41,20 19,41,31 41,45,30 85,65,17 96,68,41 104,72,56 108,81,63 111,80,59 125,85,62 135,94,67 139,92,69 135,88,65 138,91,68 138,92,64 135,89,63 146,88,62 187,113,77 220,132,80 230,142,90 237,143,91 231,139,88 239,150,96 234,146,92 163,107,15 213,155,52 143,126,61 30,62,31 37,74,43 121,106,43 39,73,43 42,80,42 45,88,48 50,100,58 64,129,66 129,198,161 170,197,255 171,206,254 177,205,255 173,204,255 173,203,255 173,203,255 168,205,255 167,204,255 153,200,255 150,198,255 149,197,255 142,197,255 139,198,255 150,199,255
242,223,168 255,241,186 255,249,194 230,213,162 197,180,131 255,241,186 255,244,191 232,212,162 195,177,135 198,181,134 239,222,173 224,206,162 193,175,131 210,193,146 223,205,161 206,188,144 196,178,134 227,209,165 228,211,164 214,196,154 207,190,151 214,197,158 171,155,124 164,150,123 149,140,121 122,108,92 60,45,23 59,39,19 54,36,17 52,37,17 52,36,19 52,31,16 120,109,94 124,115,100 112,118,121 155,180,222 153,197,255 154,200,255 152,199,255 154,199,255 159,197,255 156,194,255 157,193,238 20,51,41 23,43,29 24,41,31 22,39,31 32,35,23 20,39,33 34,41,23 95,73,24 103,73,45 118,83,68 102,75,57 102,73,53 110,79,58 124,84,59 131,86,63 132,85,64 136,89,68 136,90,64 136,88,61 166,100,68 193,113,72 219,131,79 232,144,92 239,150,96 239,151,97 242,154,98 216,138,90 173,118,19 186,129,26 79,87,48 64,76,38 88,79,23 41,63,35 34,70,42 44,76,43 45,82,49 47,91,54 49,104,60 57,127,72 141,191,231 158,197,255 164,197,255 162,195,255 162,194,255 158,196,255 155,196,255 154,192,255 153,196,255 148,196,255 146,194,255 150,197,255 146,199,255 153,200,255
224,207,156 248,231,180 255,244,193 219,202,155 224,207,160 246,226,176 233,213,163 250,230,182 245,229,175 205,188,139 233,216,167 230,213,164 237,220,171 207,190,143 203,187,145 219,203,159 203,187,145 207,191,149 227,209,165 217,199,157 205,188,149 213,198,158 180,163,135 155,142,119 129,120,101 116,107,90 60,42,23 61,42,19 55,35,15 58,38,18 51,30,15 77,61,55 120,113,97 120,119,110 147,178,225 158,196,254 170,206,255 170,206,255 171,208,255 173,208,255 167,205,255 159,208,255 35,65,48 23,42,33 24,44,28 22,39,29 24,41,33 23,42,33 31,39,25 24,41,17 95,70,22 92,64,26 118,84,64 125,87,66 121,87,67 110,79,60 116,80,62 123,85,66 127,85,63 123,83,60 126,81,60 150,94,68 193,116,79 216,132,86 231,142,93 237,149,97 233,151,97 227,146,96 223,142,92 142,82,32 193,134,41 164,112,21 80,77,37 51,55,17 34,55,34 37,62,33 39,68,40 38,75,40 42,81,45 41,85,48 48,92,55 51,102,55 64,141,83 164,213,227 172,207,255 169,207,255 171,205,255 167,203,255 161,203,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
241,224,175 211,194,147 230,213,166 182,164,120 224,207,160 255,238,187 203,186,135 230,213,164 199,182,135 206,188,144 212,195,148 210,193,146 207,189,145 187,169,127 236,221,174 212,197,150 211,195,153 212,196,152 187,170,131 172,155,118 209,192,153 209,194,154 194,178,147 132,115,91 116,106,84 117,108,89 61,43,24 62,43,20 56,36,18 54,31,16 53,32,17 113,97,82 113,116,104 138,148,156 161,199,255 164,208,255 173,206,255 175,209,255 175,209,255 177,209,255 172,210,255 104,141,177 25,45,31 24,41,33 24,42,29 25,42,32 25,42,32 24,43,34 35,41,28 31,40,21 89,64,18 85,61,24 115,86,64 125,87,66 124,86,67 122,86,66 120,86,66 118,82,60 122,85,61 118,83,58 133,87,61 185,122,89 218,139,95 220,136,90 223,141,94 227,144,95 228,147,95 218,139,91 201,128,87 155,102,36 176,123,30 95,69,17 53,57,19 106,70,12 38,53,27 33,60,40 36,64,39 36,73,40 42,79,44 45,84,50 46,90,55 50,96,58 56,111,65 91,167,103 169,208,255 174,209,255 174,209,255 172,210,255 172,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
251,235,177 212,195,144 255,250,199 228,211,160 232,215,166 234,217,166 214,197,146 250,231,178 233,213,165 197,180,133 232,215,166 239,222,173 220,203,154 190,172,128 215,199,155 217,201,157 225,209,165 208,192,150 203,188,150 157,145,108 197,182,146 205,193,154 200,184,153 149,132,106 122,107,87 121,110,91 73,55,36 62,40,20 54,34,14 55,33,15 72,53,37 126,115,96 121,130,143 143,176,222 164,210,255 163,207,255 168,208,255 170,210,255 170,210,255 172,211,255 170,210,255 36,71,52 25,43,30 24,42,29 24,44,30 24,44,30 23,42,31 24,44,30 39,44,20 22,40,27 92,69,27 84,58,17 112,83,59 125,89,67 124,86,67 120,84,64 117,81,63 118,81,66 121,85,67 135,90,67 178,115,80 205,133,96 212,134,90 216,137,91 217,134,83 223,142,90 231,146,91 229,148,96 181,122,76 168,120,36 154,112,31 70,72,46 82,66,12 32,50,37 30,51,30 34,55,34 35,63,38 40,69,41 41,78,45 42,81,47 43,89,51 47,99,56 49,103,64 59,127,74 167,215,255 167,207,255 167,207,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
