41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,50 48,46,54 47,44,50 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 46,44,52 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 227,196,173 194,163,140 198,170,141 181,153,113 167,133,99 100,67,42 60,40,20 56,44,34 142,116,93 127,103,68 131,113,81 70,54,41 65,54,47 61,56,42 59,54,40 61,55,46 59,58,51 52,50,48 71,66,65 28,21,21 24,14,13 55,42,35 75,63,53 52,43,39 64,57,55 58,51,49 77,72,69 85,79,74 92,86,81 91,85,80 104,102,100 106,103,107 101,108,120 93,98,122 94,96,112 117,115,116 114,98,94 98,85,82 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,54 49,49,61 46,44,54 36,34,44 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,53 48,46,54 54,51,57 45,42,48 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 206,175,152 203,172,149 210,182,153 160,132,94 149,117,87 104,70,48 69,45,21 39,27,17 73,50,19 136,101,74 118,95,53 147,125,91 116,97,72 67,58,54 57,57,54 66,67,59 55,53,54 77,70,68 44,34,33 29,20,16 36,25,22 49,34,23 69,51,32 90,68,50 70,53,45 46,37,31 72,66,59 80,75,63 97,91,82 89,83,76 98,97,90 104,99,96 107,102,104 98,97,114 99,101,126 103,107,122 118,115,121 89,83,90 73,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,58 50,50,62 43,41,51 36,34,44 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 64,62,74 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 41,39,49 42,42,52 41,38,44 36,34,42 31,29,37 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,139 219,188,165 187,158,123 162,129,92 140,113,81 99,65,43 75,49,26 42,30,20 45,26,14 194,165,134 145,117,90 106,81,62 118,98,80 93,77,64 76,65,62 67,63,57 80,74,69 45,34,31 33,24,20 41,30,23 52,37,28 61,42,30 81,59,41 74,53,30 64,48,31 41,30,27 47,45,46 90,80,68 93,84,69 96,86,74 94,93,82 99,95,87 92,87,86 167,155,145 177,165,165 153,143,144 187,177,176 86,81,83 68,57,64 93,81,81 93,83,82 55,54,59 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 46,44,54 41,41,51 44,38,45 34,33,38 32,32,40 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 210,181,157 208,177,154 226,198,160 184,155,120 144,117,83 108,73,48 80,49,26 53,36,26 40,27,24 44,27,17 62,43,6 217,183,138 207,168,125 213,171,129 229,187,145 60,40,20 31,20,15 36,20,16 39,26,19 47,32,21 48,32,19 64,45,29 70,47,32 61,43,24 59,45,31 43,32,29 56,56,64 55,49,42 93,85,72 104,95,80 104,99,85 84,79,67 106,102,92 131,113,92 197,182,160 92,82,81 63,57,62 57,56,71 64,60,80 55,51,64 101,94,97 62,60,68 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 55,49,54 31,29,37 39,37,47 47,43,52 43,41,49 46,44,52 47,44,50 42,38,49 34,30,39 38,37,42 34,32,42 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 242,209,182 206,181,162 219,192,158 186,152,111 168,141,105 112,78,46 92,58,26 61,40,17 48,32,15 36,25,18 40,27,22 133,113,93 197,173,147 99,81,60 52,38,24 40,25,14 47,36,31 54,39,30 48,32,19 53,34,18 61,43,24 79,57,39 74,49,32 81,60,45 63,49,35 49,45,39 55,54,59 61,58,64 59,57,58 86,81,67 82,80,62 85,79,70 114,109,97 168,154,138 140,128,130 78,72,77 71,64,74 57,56,73 57,61,76 49,50,69 88,84,93 71,69,77 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,45 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 51,48,54 53,47,54 81,54,47 95,72,61 56,49,52 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 226,196,170 176,153,138 185,161,153 157,134,123 172,152,132 96,66,38 91,59,29 71,45,20 58,38,18 52,36,19 44,35,27 85,75,63 100,88,78 84,72,62 206,181,153 67,41,20 47,35,23 60,41,27 69,47,29 70,50,32 70,50,30 92,70,50 75,55,37 83,62,47 65,50,39 37,31,26 39,37,38 44,37,47 44,40,49 45,43,39 95,94,87 100,96,88 81,77,71 110,100,99 116,106,107 91,85,90 75,68,78 60,56,76 57,59,75 57,55,75 50,43,55 69,61,67 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 52,44,50 54,44,45 55,49,54 36,34,42 37,33,42 45,43,51 45,45,53 46,47,52 119,101,100 148,117,98 136,97,83 136,110,96 58,47,44 31,29,37 28,24,33 49,45,54 39,37,47 41,37,46 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 162,147,127 168,144,118 179,150,126 221,193,164 174,143,120 224,191,166 205,171,149 236,204,174 190,166,142 210,182,155 222,197,169 222,193,173 111,91,82 166,144,136 168,146,140 135,115,108 86,62,36 97,64,37 87,58,34 78,54,32 63,43,25 45,36,28 208,180,140 219,188,151 91,67,34 156,128,90 141,114,80 56,40,23 65,49,34 74,56,37 90,73,49 98,77,54 84,62,42 76,57,41 62,46,31 71,56,47 45,36,30 33,31,32 48,45,49 45,44,49 44,42,50 50,48,60 69,64,61 58,51,51 104,95,91 115,105,104 93,88,90 76,73,77 71,67,87 60,58,78 61,57,77 49,45,56 71,65,72 48,45,49 47,45,57 54,52,64 51,49,61 48,46,54 49,49,59 48,48,58 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 55,51,60 51,45,50 57,47,51 51,43,49 39,37,45 38,34,43 48,46,54 46,46,54 54,52,60 166,139,134 120,92,79 147,104,89 202,161,143 223,190,181 47,38,49 37,35,45 46,44,52 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 147,132,110 206,180,155 194,165,141 204,174,148 190,159,136 231,196,169 247,215,185 219,189,161 187,170,144 232,202,174 217,192,162 202,178,156 116,96,87 169,152,144 180,157,154 116,98,95 70,56,31 90,66,40 83,59,37 76,55,30 84,64,44 73,56,46 161,127,82 184,146,109 211,175,128 191,161,119 200,166,123 96,70,45 76,60,45 75,62,41 63,48,28 71,55,38 83,69,55 59,47,37 75,59,53 69,56,51 50,43,43 42,43,48 81,81,93 81,81,93 46,45,48 48,48,56 54,52,62 58,56,57 78,72,67 104,94,93 109,102,102 83,78,80 78,75,90 58,56,76 61,57,77 53,49,62 93,87,94 49,46,50 50,48,60 55,53,65 60,58,70 45,43,51 60,60,70 41,41,51 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 47,42,44 51,44,44 52,49,53 53,47,52 58,51,51 55,47,53 39,37,45 41,37,46 44,43,48 40,39,44 44,44,52 140,117,114 80,49,37 156,115,97 233,191,169 248,209,195 131,117,117 45,34,43 51,43,51 38,37,42 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,169 237,216,193 123,108,99 162,144,139 176,160,158 110,96,96 74,63,58 58,41,33 75,55,46 70,49,36 78,59,45 95,70,42 203,162,113 225,184,137 235,193,139 216,176,124 228,186,134 186,152,118 85,64,60 79,63,57 73,58,49 78,65,60 81,70,67 80,70,71 95,85,84 90,85,87 96,97,100 100,103,112 95,99,114 91,93,109 120,118,119 54,46,54 53,51,61 41,39,40 69,64,63 83,76,76 133,126,126 88,83,82 70,70,80 55,54,71 52,51,66 58,56,64 81,75,80 46,44,54 45,43,53 54,52,62 59,59,71 50,50,62 71,70,85 45,45,53 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 47,42,44 48,41,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,54 47,43,52 48,47,52 50,49,54 41,41,49 66,47,49 99,66,55 127,91,71 225,185,162 223,181,168 129,112,113 87,75,87 49,38,45 36,35,38 46,43,47 33,31,41 39,36,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 229,204,185 123,111,101 147,129,126 140,123,124 95,88,88 57,52,51 92,76,59 138,117,102 136,116,84 176,152,119 197,165,121 253,210,154 243,199,146 235,192,136 238,192,137 244,198,143 206,164,124 157,128,106 161,137,115 157,136,109 144,125,102 149,134,112 144,130,112 136,128,117 112,108,102 104,104,104 98,98,110 94,96,112 90,92,106 110,105,104 51,45,52 42,42,52 41,39,40 61,56,55 77,70,68 139,132,130 100,95,94 62,60,70 56,55,70 46,46,58 48,46,54 79,74,76 45,43,53 44,42,52 50,48,58 63,63,75 49,49,61 46,46,58 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 48,45,49 55,50,52 49,44,46 50,45,47 54,47,50 57,52,54 58,51,54 52,50,58 51,47,56 47,46,51 36,35,40 46,39,51 52,45,45 197,161,141 123,87,69 155,129,106 177,151,137 104,94,98 80,68,80 82,69,77 48,45,49 41,40,43 33,31,39 49,45,54 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,158 209,186,157 205,184,157 232,204,177 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 214,192,172 92,79,74 126,108,105 130,113,114 103,93,94 58,52,57 174,147,104 173,140,103 186,151,115 202,165,121 242,197,133 255,206,140 255,222,155 255,237,172 255,231,164 255,228,163 255,220,163 243,201,147 236,195,146 211,173,138 193,159,127 174,145,112 181,153,124 166,143,114 162,147,125 157,146,143 104,100,109 92,91,106 91,93,109 110,105,104 51,45,52 45,45,57 45,42,46 54,47,45 80,71,67 104,98,93 107,96,93 67,61,66 49,49,57 41,41,49 41,40,43 78,73,72 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,49 46,45,60 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 55,50,52 54,47,47 54,47,50 57,49,55 50,48,56 50,48,56 43,41,49 40,38,46 42,38,49 46,44,54 157,122,97 165,127,106 155,120,95 152,116,87 234,188,160 255,212,185 201,165,145 89,73,69 35,35,45 35,36,39 46,46,46 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,217,189 225,201,179 98,82,76 114,98,92 137,123,123 87,77,78 69,61,67 210,173,131 221,178,131 228,186,132 239,196,140 255,206,135 255,198,129 255,229,158 255,232,166 255,241,169 255,219,152 255,221,162 255,228,171 255,222,174 239,202,158 227,190,148 203,170,133 200,168,136 198,171,139 190,169,144 167,156,139 136,131,133 98,96,116 91,90,107 104,97,95 60,55,54 48,41,55 40,36,45 44,41,45 66,58,47 192,171,169 162,144,139 100,86,91 68,65,69 48,46,54 41,38,42 70,68,66 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,47 55,48,48 56,45,52 58,51,51 48,46,54 47,45,53 40,38,46 44,42,50 47,43,52 48,44,53 168,128,103 165,125,100 152,117,92 154,113,84 199,151,122 254,203,175 255,214,185 236,186,169 48,40,46 38,37,42 53,50,54 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 245,204,175 214,189,170 148,132,126 164,148,142 108,93,84 62,40,34 43,33,32 234,198,149 250,197,142 255,240,172 255,227,161 255,205,133 255,201,132 255,211,142 255,242,175 255,237,166 255,218,150 255,219,158 248,206,152 252,210,158 254,216,170 237,200,158 217,185,143 222,191,154 208,178,150 189,170,147 162,151,136 122,116,123 90,96,113 82,89,103 96,86,85 79,62,54 44,46,62 37,37,47 48,43,45 93,51,13 149,91,56 99,62,36 63,42,29 59,46,41 48,36,36 50,40,41 66,58,64 52,51,56 45,43,51 50,48,58 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 56,51,50 62,60,61 46,44,52 45,41,50 47,45,53 45,44,49 45,43,53 45,43,51 154,130,122 166,124,100 149,116,91 145,109,80 176,128,99 225,173,143 255,214,185 255,219,190 192,149,134 54,42,47 52,51,54 50,49,52 51,50,53 50,49,52 45,43,51 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 212,177,150 198,182,169 129,114,105 70,36,16 115,60,31 135,78,36 47,27,18 252,207,161 255,223,153 255,220,145 255,236,159 255,221,144 255,224,149 255,220,144 255,242,173 255,234,162 255,223,151 255,231,166 247,204,146 247,206,157 240,204,157 232,198,153 223,190,151 212,180,146 194,166,137 176,161,141 150,141,133 111,109,117 91,96,104 79,82,89 96,87,83 73,63,67 47,51,64 46,38,55 47,45,55 122,67,15 161,83,30 142,75,23 110,59,22 69,35,17 45,29,16 46,28,23 57,47,46 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 63,56,59 52,45,48 55,48,51 59,52,52 68,63,65 50,48,56 47,43,52 39,37,45 46,45,50 51,47,56 40,36,45 60,46,46 153,113,90 146,112,92 140,111,87 159,120,92 181,135,105 250,199,164 255,208,181 255,212,182 203,168,153 59,48,55 48,45,51 60,54,61 51,52,57 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 231,202,171 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 210,182,153 196,167,145 90,42,13 142,75,25 173,87,37 157,79,26 73,38,11 251,207,167 255,222,153 255,222,148 255,241,168 255,230,158 255,235,162 255,235,161 255,234,165 255,238,171 255,240,173 255,237,169 255,218,160 253,211,159 234,200,155 228,194,151 212,181,144 195,166,135 185,161,139 158,146,134 118,116,112 100,101,106 92,93,98 37,35,33 108,99,93 87,80,83 56,48,54 41,41,53 54,32,26 163,84,22 146,83,34 137,72,31 109,59,26 85,44,26 62,39,24 55,35,26 49,39,38 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 54,47,50 56,49,52 58,54,63 55,54,71 75,68,80 108,87,85 147,120,113 174,146,137 128,99,95 108,84,78 122,93,87 57,47,37 57,47,35 129,108,85 147,114,87 203,157,127 255,206,178 255,213,182 255,229,196 214,178,168 66,56,60 52,52,62 57,55,65 54,52,62 56,56,66 76,72,81 107,93,93 176,161,141 155,129,106 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 171,142,122 220,187,160 220,187,160 127,70,30 132,65,20 160,83,23 167,88,26 111,54,14 177,152,122 242,201,142 239,195,128 255,229,163 248,199,130 255,221,152 255,231,163 255,227,163 255,215,153 249,206,146 245,202,146 228,186,134 221,183,137 221,189,147 216,183,144 198,169,134 177,154,125 155,139,126 121,115,110 107,102,104 99,94,93 39,35,44 98,96,108 121,114,124 112,105,108 46,42,51 39,43,56 115,58,14 151,80,25 129,70,24 121,67,31 104,54,21 82,42,17 58,36,18 51,35,20 39,28,25 49,46,52 49,49,57 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 65,58,61 60,56,65 46,46,58 63,57,64 70,65,62 82,71,68 84,71,66 89,73,67 88,76,66 95,83,71 65,59,64 45,42,46 26,24,20 127,112,101 189,143,113 225,174,148 255,201,166 255,205,173 255,206,177 209,177,163 112,98,98 61,50,57 69,65,76 75,71,80 102,91,98 149,134,123 210,188,168 230,204,179 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 199,168,145 208,173,146 243,209,179 137,77,36 149,79,30 139,72,22 148,82,34 123,68,16 97,70,36 232,195,151 237,198,139 246,205,144 229,187,122 240,195,131 238,196,133 250,209,148 254,215,154 251,214,159 237,199,149 230,192,146 199,164,126 196,167,132 193,166,132 171,148,119 149,136,115 113,104,100 110,105,102 95,88,86 47,42,41 98,93,109 101,99,119 102,98,118 125,118,116 58,45,53 40,38,46 167,90,34 130,72,35 92,47,14 97,51,21 109,55,21 82,42,17 60,38,20 51,35,20 45,34,27 44,43,48 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 66,61,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,61 50,49,52 56,52,61 65,63,73 59,60,65 56,57,62 58,55,59 65,55,59 163,132,109 216,170,140 229,184,149 233,186,154 236,184,154 244,193,165 202,165,141 160,129,106 171,145,131 135,132,117 168,151,125 152,134,115 216,194,174 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 198,166,136 124,73,36 136,77,31 113,62,23 91,51,17 152,121,70 89,64,18 154,137,113 222,187,133 217,181,121 227,183,114 238,194,127 242,197,135 247,204,148 244,204,150 233,196,143 193,157,110 205,174,135 189,160,125 180,151,120 170,145,117 148,133,111 116,109,93 101,97,89 95,89,84 44,37,35 77,75,73 106,102,115 101,108,122 105,108,126 109,99,98 69,54,62 63,45,42 153,97,48 104,65,37 50,26,4 106,62,24 112,56,18 80,43,17 58,36,18 45,29,14 31,22,18 48,45,51 50,43,57 58,56,68 43,46,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
