114,101,96 107,94,89 123,110,105 107,94,89 109,96,91 117,104,99 118,102,98 117,104,99 53,50,65 50,47,64 49,48,65 82,72,76 125,109,107 119,106,103 107,99,107 86,81,83 94,83,80 117,106,103 116,103,100 135,122,119 113,101,89 95,79,66 92,76,70 77,66,73 69,56,66 69,56,64 67,55,67 64,52,64 79,70,81 77,70,80 92,83,94 82,71,80 102,90,95 75,70,67 131,83,56 249,162,101 255,158,102 248,148,87 255,148,86 255,169,103 255,192,119 255,201,122 255,202,127 179,117,41 87,129,67 210,222,177 227,205,171 178,161,133 148,137,118 99,94,82 160,149,134 225,203,165 214,197,162 221,202,167 187,168,133 193,174,139 225,206,171 253,234,199 207,188,153 214,195,160 232,212,180 238,219,184 225,206,171 184,165,130 179,160,133 180,162,132 190,171,136 174,155,120 197,178,151 215,193,159 186,172,143 151,134,110 137,127,105 123,116,98 156,145,126 218,199,174 250,228,190 255,248,211 240,214,175 134,119,108 108,99,95 118,109,105 124,113,108 132,122,112 127,114,107 125,114,107 103,94,90 121,114,112 167,149,119 193,174,137 172,153,128 158,142,129 149,139,129 132,121,116 130,120,121 113,108,110
119,106,101 109,96,91 125,112,107 110,97,92 121,108,103 121,108,103 112,99,94 123,111,101 53,50,65 51,48,65 51,48,65 104,94,95 126,113,108 126,115,112 95,91,100 73,69,80 102,91,88 122,111,108 121,108,105 134,121,118 139,127,115 88,77,74 79,66,74 68,56,68 67,56,65 70,59,68 63,51,63 72,60,72 76,67,78 59,55,64 86,77,88 75,64,73 89,76,84 144,121,79 199,133,51 255,182,111 255,168,101 255,171,100 255,173,105 255,171,100 255,201,124 255,199,120 255,181,110 255,213,149 140,142,60 49,101,45 201,209,168 208,194,165 193,172,147 145,134,117 77,71,76 151,135,131 214,192,154 207,188,153 210,191,156 188,169,134 226,207,172 218,199,164 195,176,141 192,173,138 167,147,115 182,163,128 195,176,141 211,192,157 194,176,146 158,140,110 209,188,161 205,184,157 175,156,129 207,183,157 164,149,127 145,128,104 185,168,142 156,143,122 177,166,147 202,183,160 242,218,181 249,222,186 243,217,178 188,167,144 125,116,112 128,119,115 138,128,118 156,147,132 130,118,106 115,104,97 105,94,91 106,99,97 148,133,113 192,175,149 197,176,149 175,160,138 121,110,103 170,155,135 179,164,144 142,130,120
107,94,89 103,90,85 102,89,84 119,106,101 110,97,92 107,94,89 108,97,92 117,106,101 52,49,64 54,51,68 45,44,59 44,43,58 44,43,58 51,48,63 54,51,66 54,51,68 104,90,90 118,105,98 124,111,106 138,126,114 128,112,106 98,86,86 71,58,68 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 74,70,79 79,70,81 72,60,72 42,65,46 49,73,35 129,136,61 109,127,55 211,147,32 255,185,97 255,177,105 255,174,101 255,186,112 255,193,116 255,200,124 255,206,125 188,152,62 56,89,25 42,117,60 229,237,196 202,184,152 197,179,147 144,134,124 72,67,66 119,108,101 211,199,169 226,207,170 225,203,167 214,192,156 214,192,156 196,177,142 216,197,162 225,205,175 167,146,119 192,173,138 187,164,133 197,178,141 180,160,130 178,159,134 175,156,131 122,107,85 157,144,123 139,126,105 162,152,130 175,156,131 172,157,135 172,157,135 218,199,164 220,198,162 229,206,166 233,210,170 230,209,182 183,174,155 177,168,149 149,138,123 160,149,134 145,134,117 125,115,105 149,138,123 168,153,131 147,135,125 132,120,110 137,123,109 184,168,137 163,144,130 161,143,122 199,183,152 192,175,149
114,101,96 107,94,89 109,96,91 114,101,96 103,90,85 118,105,100 123,110,105 114,101,96 62,59,74 48,45,62 42,41,56 39,38,53 51,51,63 45,42,57 52,49,64 53,50,67 66,58,66 126,116,106 119,106,103 146,133,126 133,122,117 106,96,95 104,94,93 109,96,93 111,100,97 110,97,94 64,50,65 68,60,68 66,64,74 62,58,69 77,66,73 70,57,54 22,57,34 38,79,49 39,95,56 74,141,77 103,126,50 227,176,52 255,188,84 255,194,127 255,196,122 255,192,115 255,199,122 255,197,118 255,211,137 121,119,29 43,110,60 80,157,97 255,232,200 217,198,163 181,163,142 123,114,99 54,54,51 72,71,74 141,135,130 225,208,180 236,219,184 191,174,137 234,214,184 210,190,160 198,176,140 197,175,141 218,196,162 198,179,144 176,156,124 195,175,145 176,157,132 165,146,121 174,161,140 145,135,111 110,100,78 135,122,101 161,148,127 160,150,128 172,156,125 213,191,155 198,174,137 222,201,158 242,220,182 192,177,155 177,173,156 172,167,153 170,166,149 165,161,144 176,165,150 170,159,144 176,165,148 169,154,134 145,134,117 157,138,126 137,122,102 135,119,106 133,116,108 150,136,111 172,158,131 167,149,128
131,118,113 110,97,92 106,93,88 98,85,80 119,106,101 111,98,93 105,92,85 96,83,78 52,49,64 48,45,62 35,34,49 44,43,58 48,48,60 47,44,59 46,43,58 47,44,61 61,57,70 114,102,104 113,100,95 111,98,95 112,101,96 95,85,84 103,94,90 115,99,97 108,97,94 119,106,103 96,84,86 63,54,69 69,62,74 60,53,65 85,75,76 40,56,37 18,48,29 37,75,48 38,87,52 36,98,52 63,141,76 149,160,88 255,198,60 255,202,110 255,192,119 255,194,117 255,194,118 255,195,122 255,201,130 195,124,35 48,104,53 40,115,60 140,141,118 221,202,167 248,223,195 167,154,131 119,113,104 74,72,70 62,62,62 88,84,76 156,142,117 200,184,153 203,183,153 220,200,170 240,218,182 240,218,180 227,205,167 217,198,163 205,185,153 195,175,145 175,156,131 154,135,110 149,136,115 152,142,120 154,144,122 147,134,113 151,141,119 141,131,109 215,199,168 223,201,165 205,181,144 221,200,157 193,171,133 190,175,155 183,174,157 174,165,148 179,169,159 175,165,155 174,163,148 170,159,144 170,159,144 174,160,144 172,161,144 184,167,141 190,172,140 180,161,134 193,174,149 161,146,124 112,95,85 123,106,96
127,114,107 113,100,93 107,94,89 109,96,91 98,85,80 111,98,93 120,107,100 95,84,81 51,50,65 50,49,66 43,42,57 45,44,59 46,46,56 54,51,66 48,45,60 45,44,59 46,49,60 94,88,95 124,113,110 101,85,83 123,110,107 94,83,78 102,91,86 106,93,90 111,98,91 102,89,86 119,108,105 86,75,72 75,66,79 69,60,73 64,68,70 16,46,29 19,49,32 34,69,46 35,89,50 39,100,57 44,112,59 68,152,90 90,116,51 224,189,83 255,185,98 255,193,118 255,202,122 255,200,121 255,192,120 255,207,132 95,108,36 42,103,60 86,144,104 105,104,93 218,197,172 221,197,162 183,162,137 138,122,105 90,85,82 67,66,69 59,56,60 84,81,85 137,126,119 176,162,146 197,180,154 198,179,154 192,175,151 168,155,134 191,176,154 171,157,132 166,151,129 141,130,111 149,136,115 149,134,114 158,143,123 173,159,134 141,126,104 177,162,140 204,186,156 229,205,172 222,200,162 243,220,178 174,156,124 186,176,166 185,180,166 186,181,167 185,174,157 186,172,154 177,170,150 171,164,144 161,152,133 161,150,135 151,143,132 153,145,134 150,142,131 166,158,145 173,164,145 161,150,135 161,149,139 162,147,136
139,127,115 142,130,118 111,98,93 107,94,89 102,89,84 112,99,94 111,98,91 95,84,81 51,50,65 50,49,66 53,52,67 45,44,59 45,45,55 52,49,64 46,43,58 50,49,64 48,51,62 79,73,80 121,110,105 112,99,94 86,77,73 83,72,67 121,110,105 105,92,89 137,125,113 106,93,86 130,119,116 110,99,96 79,67,79 61,52,65 59,60,63 11,40,28 16,42,29 32,68,42 35,86,48 38,96,54 41,111,58 53,128,69 60,104,55 65,100,36 237,173,58 255,174,85 255,193,119 255,213,130 240,145,55 240,161,49 230,169,35 88,99,27 48,121,74 52,58,59 73,73,57 196,179,153 227,208,171 197,179,147 166,155,138 142,132,122 100,94,89 69,64,61 44,49,45 53,54,46 82,78,70 97,91,84 97,91,82 93,89,81 130,122,111 135,125,113 144,133,116 128,118,106 171,159,129 172,158,129 147,130,104 177,163,138 166,152,125 194,177,149 189,171,141 186,162,129 223,201,163 232,210,172 182,163,138 160,150,140 157,152,140 136,127,119 152,140,128 203,190,169 195,185,161 182,170,144 189,176,155 176,165,146 169,158,143 163,152,137 161,150,135 154,143,128 149,134,123 174,159,148 177,166,149 176,163,140
119,107,97 130,118,108 112,99,94 105,92,87 103,90,85 105,92,87 110,97,90 94,83,80 46,45,60 49,48,65 50,49,66 44,43,60 44,43,58 42,41,56 44,43,60 45,44,59 48,47,62 51,48,63 115,103,105 132,122,112 75,65,66 89,82,80 113,100,95 95,82,79 124,111,106 117,104,99 112,99,94 125,112,107 111,99,101 77,66,75 65,64,69 11,45,29 15,38,23 32,68,42 37,83,49 36,92,51 37,107,54 54,141,78 51,113,65 103,120,73 70,93,29 233,182,77 214,152,42 232,170,43 220,157,21 197,171,62 47,106,50 62,111,56 66,116,47 33,80,57 52,53,58 53,54,57 129,124,110 216,199,173 200,184,151 183,170,136 149,136,115 142,128,110 118,108,96 114,104,92 121,112,97 89,83,78 48,47,52 47,46,51 63,60,66 101,94,94 122,107,87 173,156,132 196,176,144 165,146,119 173,154,129 182,165,139 159,145,120 224,205,178 201,182,155 211,191,159 226,204,168 216,194,156 190,171,144 207,183,157 190,173,145 187,170,144 201,186,164 223,209,184 225,208,184 227,210,184 218,201,175 215,197,167 188,170,140 173,155,125 171,152,125 141,122,97 134,118,103 121,104,94 134,118,101 166,149,125
116,104,94 149,137,127 114,101,96 105,92,87 105,92,87 97,83,83 107,94,91 113,100,95 48,46,58 52,49,64 59,56,73 53,50,67 39,38,53 39,38,53 42,41,56 46,45,60 46,43,58 51,48,63 68,59,72 124,112,102 121,109,111 81,69,74 96,87,83 99,86,83 131,118,113 117,104,99 119,106,101 128,115,110 111,98,95 90,70,80 70,63,73 26,52,41 15,42,24 36,69,44 32,77,46 35,89,50 37,105,50 58,143,78 43,92,53 51,81,44 58,77,37 123,112,39 203,143,34 159,130,29 104,113,28 147,156,69 85,131,74 44,105,48 88,135,53 92,170,121 57,62,61 53,54,59 56,54,55 91,84,82 124,114,92 175,161,132 177,156,129 192,171,144 155,142,121 119,104,93 123,116,96 90,84,75 55,53,61 84,82,83 69,69,66 121,115,108 175,158,134 170,149,122 178,159,132 169,150,123 190,171,144 182,165,141 186,167,144 210,191,168 187,167,147 238,219,184 206,184,146 237,214,172 192,179,158 189,179,157 185,174,155 188,177,158 209,199,177 188,178,156 190,180,158 197,184,161 210,197,174 212,199,176 204,194,172 203,193,169 197,183,158 193,179,154 193,179,154 160,147,124 145,134,115 131,120,105
132,120,110 138,126,116 103,90,85 109,96,91 114,101,96 102,88,88 113,100,97 97,84,79 46,44,56 52,49,64 52,49,66 53,50,67 39,38,53 39,38,53 43,42,57 39,38,53 48,45,60 50,47,62 50,49,64 92,84,90 125,114,111 89,79,78 87,76,73 96,83,80 105,92,87 114,101,96 121,108,103 92,79,74 111,98,95 107,95,97 73,62,71 40,54,47 20,45,27 22,49,31 33,74,44 34,83,46 37,96,49 44,114,59 34,72,43 61,84,49 100,106,67 72,79,35 46,84,46 110,125,61 47,103,52 87,140,79 88,124,41 128,130,48 131,152,88 123,167,75 93,94,82 94,87,87 61,58,62 52,54,54 59,59,59 94,84,85 158,145,124 181,168,147 200,179,154 197,180,154 97,88,73 127,115,103 155,150,136 69,63,70 121,116,102 175,162,139 171,157,128 203,182,155 204,185,158 171,152,125 181,162,135 193,176,152 223,204,181 207,188,165 181,161,141 217,198,163 223,201,163 232,213,174 150,145,147 148,143,145 147,142,144 143,138,140 143,138,137 149,144,143 154,147,145 143,136,134 145,140,137 148,146,142 143,138,135 118,113,115 106,101,103 115,108,111 136,126,125 128,118,117 146,140,135 143,139,131
124,112,100 103,90,83 100,87,82 109,96,91 106,93,88 155,143,131 114,101,94 104,91,86 48,46,58 57,54,69 46,43,58 47,44,59 50,47,62 41,40,55 38,37,52 38,37,52 45,44,59 50,49,64 50,49,66 49,48,65 70,64,69 100,94,89 117,104,99 121,108,103 113,100,95 114,101,96 106,93,88 107,94,89 119,106,103 108,96,96 85,72,82 86,85,88 20,45,25 16,41,25 36,72,44 35,81,47 38,95,51 40,105,53 99,163,114 45,59,38 38,56,23 55,74,38 29,87,45 61,97,51 64,109,55 43,103,49 63,135,70 73,114,41 54,105,38 111,168,81 104,146,111 90,83,86 90,83,83 106,104,105 61,59,60 52,51,54 47,45,46 84,79,81 129,121,110 110,101,86 179,166,145 166,155,136 85,80,77 89,87,83 168,152,135 152,138,111 204,181,150 196,175,148 169,150,125 179,160,133 205,187,157 210,189,162 217,200,174 202,185,159 157,140,114 212,188,151 230,208,172 195,178,141 137,135,133 133,130,134 134,131,135 136,133,137 103,100,106 103,100,104 127,122,124 124,119,121 119,114,116 130,128,129 122,119,125 97,94,100 97,94,100 105,102,108 107,99,107 101,94,104 97,94,100 108,105,109
130,118,108 112,100,90 100,87,82 111,98,93 111,98,93 123,111,101 109,96,91 102,91,88 65,61,70 52,49,64 50,49,64 46,45,60 55,52,67 41,40,55 39,38,53 41,40,55 38,37,52 50,49,64 46,45,60 51,50,65 41,40,55 50,47,62 69,62,74 103,92,89 128,115,108 114,101,94 100,87,82 124,111,106 121,108,103 124,111,108 100,88,90 81,75,82 31,54,35 18,43,23 20,52,30 34,78,45 36,92,51 36,97,54 41,116,57 44,79,40 37,62,35 31,68,37 38,83,43 89,98,38 90,93,31 46,110,61 112,152,73 143,158,64 66,126,51 47,92,40 39,116,58 92,107,93 116,103,113 96,83,91 112,98,100 82,75,73 78,66,66 72,61,56 131,122,107 168,159,144 149,144,132 90,83,86 100,94,89 161,149,137 174,157,131 202,184,152 199,180,145 191,171,141 153,136,112 196,177,152 207,188,153 193,173,141 142,128,101 193,179,154 168,149,124 204,185,148 220,201,164 190,169,144 142,136,141 132,130,131 126,120,125 113,107,112 101,94,104 90,83,93 88,84,93 94,88,95 100,94,99 111,104,107 134,129,131 132,127,126 115,112,118 95,92,98 103,96,106 101,97,108 95,93,105 93,91,101
100,88,78 125,113,103 95,82,77 106,93,88 98,85,80 133,121,111 112,99,94 102,91,88 94,84,83 64,58,65 43,42,57 39,38,53 58,55,70 42,41,56 39,38,53 42,41,56 39,38,53 50,49,64 48,47,62 50,49,64 53,50,65 44,41,56 50,47,62 84,76,84 117,104,97 112,99,92 100,87,82 106,93,88 124,111,106 102,89,84 121,110,107 66,57,70 78,79,71 20,45,25 16,43,25 35,73,44 33,87,46 41,99,59 32,107,52 76,148,90 32,51,29 43,51,30 25,69,34 56,82,32 52,87,37 62,100,46 89,141,67 102,142,61 157,176,88 35,84,45 35,97,49 98,157,112 121,116,113 162,153,147 175,162,155 136,127,119 109,97,85 176,162,146 166,157,140 146,137,120 104,102,98 103,98,97 146,138,125 150,137,114 201,184,158 214,196,164 200,181,146 207,186,159 159,145,120 193,172,147 227,208,171 199,179,147 209,195,170 175,161,136 176,157,132 219,200,161 213,194,157 179,167,141 166,155,150 165,159,150 155,146,140 144,135,131 127,117,118 128,118,119 127,117,118 137,127,126 115,106,102 156,145,140 173,164,156 165,156,148 154,148,141 148,142,137 133,126,124 124,119,118 121,116,118 126,120,125
109,98,93 100,89,84 95,84,79 112,101,96 99,86,81 106,94,84 117,104,97 106,93,88 105,94,91 88,77,74 53,50,54 40,42,58 50,47,62 42,41,56 36,35,50 41,40,55 38,37,52 45,44,59 50,49,64 50,49,64 60,57,72 48,45,60 46,43,58 68,66,78 128,117,112 112,99,94 98,85,82 123,110,103 114,101,98 107,94,91 139,125,125 90,78,80 74,60,75 39,46,39 21,48,28 26,53,33 37,81,48 35,94,49 37,106,56 44,116,62 46,77,37 23,27,10 41,52,21 34,68,38 86,105,44 70,93,31 116,156,77 41,76,28 46,114,57 30,65,28 35,92,48 53,122,72 207,199,175 180,170,148 186,177,158 189,180,165 170,161,142 173,165,143 170,163,147 114,110,100 79,73,78 116,110,101 149,140,125 210,193,165 181,165,134 203,187,156 198,179,152 196,177,152 168,154,129 174,153,126 231,212,177 208,190,158 201,186,164 184,170,145 203,185,153 195,176,141 215,193,159 212,199,178 217,204,183 221,208,187 219,209,185 213,203,179 188,177,158 177,166,147 167,156,137 185,174,155 184,173,154 188,179,162 189,182,162 194,180,162 193,179,161 190,176,158 192,179,158 184,173,154 178,170,159 172,164,153
98,87,82 95,84,79 101,90,85 108,97,92 116,103,98 103,90,85 116,103,98 123,110,105 96,85,82 102,91,88 94,87,87 60,59,62 45,42,57 46,45,60 39,38,53 46,45,60 43,42,57 41,40,55 45,44,59 48,47,62 57,54,69 52,49,64 43,40,55 49,44,60 90,79,74 107,91,87 90,77,72 124,111,104 112,99,94 106,93,90 126,113,110 102,90,92 75,61,78 67,64,70 19,42,25 17,42,22 35,76,46 33,84,44 36,103,55 40,107,57 94,89,38 255,174,123 255,204,137 92,73,20 37,81,44 137,166,93 35,68,30 40,102,54 48,120,64 59,113,56 37,104,54 52,124,68 188,193,161 205,196,169 195,186,169 161,152,137 169,162,146 145,137,124 95,93,91 87,87,87 113,108,105 157,152,140 157,148,131 206,189,163 218,202,171 195,179,148 204,185,158 188,169,142 136,122,97 177,156,129 220,201,166 200,181,154 179,164,144 181,164,136 199,180,145 211,192,153 212,194,162 211,201,179 219,209,187 225,215,193 216,206,182 199,189,165 180,169,150 188,177,158 182,171,152 179,168,149 177,166,149 166,155,138 194,186,164 219,206,183 224,211,188 199,186,165 191,178,155 224,205,180 220,205,183 226,211,189
105,92,87 102,89,84 102,89,84 107,94,89 114,101,96 103,90,85 112,99,92 145,133,121 107,94,87 100,87,80 107,96,91 100,88,88 88,76,78 90,85,87 64,59,61 57,49,55 49,43,50 60,53,63 48,48,60 48,48,60 52,49,64 50,49,64 37,36,51 47,44,59 51,50,65 114,104,105 101,90,83 109,98,91 109,96,91 118,105,102 112,99,96 111,100,95 86,74,86 77,62,72 53,61,51 24,50,27 26,57,33 32,76,43 37,91,54 66,73,41 255,173,118 111,62,24 255,178,108 255,209,144 80,94,46 53,98,67 46,109,58 43,113,58 62,145,83 38,108,55 44,116,60 39,114,57 121,162,116 189,187,167 150,145,131 149,144,130 111,107,99 89,87,88 90,89,94 103,103,103 141,136,124 127,119,106 178,169,152 223,206,182 230,211,184 218,199,172 221,203,173 180,162,132 208,189,164 188,170,140 188,168,148 175,156,133 170,153,127 213,194,159 222,200,164 234,212,176 200,193,173 207,200,180 206,197,178 208,199,180 201,194,176 198,191,173 188,181,163 181,174,156 169,162,146 163,154,146 151,143,132 178,169,152 184,173,154 204,193,174 151,144,128 165,158,140 218,201,177 213,196,172 228,211,187 242,228,201
111,96,87 126,111,102 105,89,85 118,102,96 105,92,85 110,97,92 103,90,85 114,101,98 135,122,115 104,91,88 89,80,76 81,71,72 109,96,91 120,108,96 123,111,101 116,103,96 96,85,82 107,97,96 49,45,54 47,49,63 51,48,65 42,41,56 51,50,65 43,42,57 46,45,62 83,80,84 109,97,97 105,94,87 118,102,98 116,102,102 114,100,100 110,99,96 84,72,86 80,68,82 75,65,66 25,45,29 18,42,20 36,69,42 35,77,44 148,130,98 120,93,57 255,198,127 159,77,34 255,210,134 72,125,77 39,91,48 46,116,63 66,144,81 34,118,53 41,111,58 41,113,55 45,115,60 123,161,121 102,104,87 143,140,125 114,110,104 88,87,90 91,90,93 81,81,81 145,146,134 111,103,90 115,107,94 152,141,122 166,152,127 226,207,180 208,189,162 238,221,186 197,179,149 181,160,135 185,166,141 144,131,110 178,159,134 180,164,131 217,198,161 242,221,180 220,196,161 177,169,158 186,178,167 184,176,163 178,170,157 165,156,148 158,149,141 151,142,138 137,131,126 135,129,124 135,129,122 158,152,145 168,157,150 179,172,156 185,178,162 194,188,165 197,189,167 201,188,167 192,179,158 183,170,149 174,164,142
142,126,109 128,112,95 120,104,91 111,95,89 110,97,90 109,97,87 109,97,87 102,89,82 129,115,101 104,93,86 81,71,70 81,71,72 102,89,86 131,119,109 123,111,101 118,106,96 121,110,103 109,98,91 110,99,96 75,68,66 50,46,66 44,43,58 49,48,63 37,36,51 46,45,60 62,57,73 71,64,76 81,78,84 99,92,92 111,97,97 117,103,103 116,105,102 90,77,87 78,65,84 84,72,86 63,61,62 24,47,28 23,50,30 34,75,45 59,78,40 232,153,105 255,162,103 244,210,149 202,119,70 42,112,57 41,109,56 57,134,74 94,179,114 42,112,57 49,117,60 57,127,74 56,121,67 107,102,90 135,129,122 111,107,101 90,88,86 89,89,89 96,98,95 140,135,123 118,112,103 132,124,111 179,171,158 175,166,147 216,201,179 216,197,170 233,214,187 212,193,168 164,145,122 185,164,139 183,164,139 172,159,138 173,154,129 182,166,133 220,201,164 216,197,160 139,128,125 143,142,147 149,148,151 150,150,150 152,152,149 139,139,139 130,129,132 118,118,118 136,136,136 139,136,140 138,136,137 143,141,142 143,143,140 151,144,144 163,157,152 156,157,147 162,161,152 167,161,152 169,161,150 174,167,151 184,173,154
132,114,95 138,120,101 153,133,115 112,95,85 123,108,97 123,112,95 137,126,109 127,113,99 168,150,131 115,104,97 73,63,64 92,83,79 94,83,80 112,99,94 116,103,98 107,94,87 107,94,87 113,100,93 112,99,96 105,92,87 76,70,75 54,51,66 47,44,59 50,47,62 41,40,55 53,50,65 41,38,53 48,48,60 56,51,67 50,48,60 68,65,71 92,85,85 89,80,93 78,71,85 92,85,97 102,91,100 31,55,33 21,46,26 25,58,33 46,80,48 227,172,141 95,92,41 242,128,81 173,103,43 43,115,61 43,120,62 65,162,88 50,125,70 60,137,77 58,139,73 69,123,82 125,127,110 113,109,101 107,98,90 136,125,132 88,86,84 117,112,111 131,127,121 125,117,106 122,114,103 155,148,132 115,107,94 169,162,142 165,150,130 198,179,154 218,201,175 190,173,147 200,183,157 188,171,143 167,154,133 140,127,106 181,162,139 209,190,155 203,184,149 179,166,145 139,139,136 139,136,140 138,132,137 131,125,130 117,114,120 90,86,99 94,90,103 102,99,105 113,110,116 127,125,126 127,124,128 129,126,130 129,128,131 136,133,137 134,131,135 131,128,132 129,126,130 122,119,123 129,124,123 143,138,135 153,147,140
143,124,101 147,128,105 137,118,95 138,121,97 131,116,94 153,134,111 140,121,98 135,121,96 148,132,115 121,105,92 87,76,73 97,90,90 103,90,85 96,83,78 120,107,102 126,114,104 118,105,100 113,100,93 104,91,86 126,113,108 96,85,78 63,56,66 45,43,63 59,58,73 37,36,51 50,47,62 64,61,76 48,46,58 55,52,67 61,58,73 55,52,67 57,54,71 48,47,64 65,62,79 104,92,97 95,83,88 20,31,16 27,53,30 21,46,26 29,68,36 37,80,50 39,93,54 41,103,55 40,102,54 46,123,67 67,140,79 122,123,113 121,116,115 138,136,132 116,114,112 112,111,100 99,94,82 97,91,96 100,99,102 83,83,80 107,102,104 132,124,113 124,116,105 151,141,129 119,109,97 139,132,116 144,133,116 152,141,124 172,156,139 210,193,169 197,179,160 168,150,129 175,157,136 161,151,129 136,127,108 177,160,134 179,162,136 188,168,136 197,180,152 144,138,131 140,138,136 139,139,136 137,137,134 133,133,130 113,111,112 97,93,102 91,87,96 102,99,105 123,120,126 140,137,141 131,129,130 133,130,136 134,132,133 131,128,132 131,128,132 124,121,125 126,123,127 124,118,123 129,127,128 136,134,135 147,145,143
151,132,109 151,132,109 154,135,112 145,126,103 157,138,113 154,135,112 152,133,110 142,124,103 137,119,98 133,114,98 94,83,80 75,68,68 100,87,82 111,98,93 88,75,70 142,130,120 114,101,96 111,98,91 121,108,103 106,93,88 116,105,98 95,85,89 66,61,77 41,40,55 50,49,64 48,45,60 52,49,64 41,39,51 51,48,65 55,52,67 53,50,65 53,50,67 60,57,74 58,55,72 96,81,70 90,74,68 39,42,30 6,26,8 22,50,27 26,57,33 24,65,37 36,92,55 35,99,50 44,106,60 55,142,79 94,182,100 83,81,79 104,93,102 101,95,102 106,104,105 103,98,97 68,63,62 80,80,77 83,80,84 99,97,93 118,114,106 124,116,105 99,91,80 130,120,108 154,144,132 148,141,125 181,170,153 175,164,147 194,179,157 209,192,168 165,147,128 161,146,124 151,136,114 142,132,110 161,152,133 181,164,138 159,142,116 175,158,130 186,174,148 176,171,157 170,166,156 172,166,159 157,151,146 150,144,139 141,139,135 138,135,139 129,126,130 136,133,139 139,136,142 125,122,126 118,115,119 103,99,110 113,110,116 122,119,123 123,120,124 127,124,130 124,121,127 127,121,128 127,124,128 131,128,132 139,137,138
135,119,113 118,102,96 127,112,103 149,133,120 143,127,114 170,149,122 146,127,104 150,131,106 134,120,95 144,129,107 108,94,80 76,64,66 65,60,62 103,90,83 117,104,97 134,122,112 106,93,86 113,100,95 121,108,101 125,112,107 127,114,107 124,111,108 114,103,100 48,41,53 52,49,64 48,45,60 50,47,62 57,55,67 46,43,58 59,56,71 57,54,69 52,49,66 60,56,78 60,56,69 194,180,164 101,103,88 27,42,30 11,30,19 29,53,31 20,54,24 22,50,25 40,79,47 38,93,49 46,114,59 115,176,92 77,132,57 79,80,72 93,84,99 107,102,104 105,103,101 67,64,68 80,77,81 70,67,71 96,91,90 132,126,117 133,128,114 141,133,122 118,110,99 138,131,115 156,147,132 145,136,119 150,137,116 204,189,169 212,197,175 168,152,135 163,148,126 173,159,134 162,148,123 167,154,131 163,149,124 169,155,128 177,163,136 171,167,148 159,154,151 178,174,164 169,165,155 163,159,149 149,140,136 133,126,129 126,123,127 140,137,141 133,130,134 112,109,115 122,119,125 115,112,118 98,94,103 104,100,109 101,97,108 101,97,108 104,101,107 117,114,118 129,126,130 126,123,127 123,115,121 125,117,123 131,126,128
119,107,107 112,100,100 88,78,77 95,88,88 94,87,85 116,101,90 141,121,101 152,135,109 135,114,91 174,152,132 129,115,97 85,74,71 62,57,59 117,104,97 119,106,99 134,122,112 113,100,93 102,89,84 119,106,99 125,113,103 103,90,85 116,103,96 123,110,103 79,68,77 57,55,67 54,51,66 47,44,59 55,53,65 48,46,58 53,50,65 54,51,66 62,59,76 59,57,77 58,60,74 81,72,68 74,72,52 33,44,31 35,54,34 18,43,23 38,69,43 27,53,28 34,70,42 35,92,46 74,157,95 122,155,91 120,155,89 111,110,103 101,98,102 88,87,90 72,69,73 77,80,89 71,74,83 111,110,101 105,101,93 139,133,124 161,155,146 103,95,82 145,138,122 172,165,147 182,173,156 140,132,110 191,177,159 175,160,140 177,162,140 170,156,131 166,151,131 177,162,142 155,140,120 142,129,106 166,152,127 157,143,116 173,158,138 129,123,130 127,125,126 130,127,131 132,129,133 131,128,132 132,127,129 129,126,132 127,124,128 126,123,127 129,126,130 129,126,132 132,129,135 120,117,123 103,99,108 106,102,111 105,101,112 110,107,113 119,117,118 129,126,130 129,126,130 119,116,120 129,126,130 118,115,119 125,120,122
94,83,80 65,60,59 96,86,85 81,71,70 102,93,89 114,98,94 108,92,88 109,96,91 107,96,91 129,115,99 145,126,101 91,76,67 75,68,68 126,114,102 94,81,74 128,116,104 118,106,96 111,98,95 109,96,91 111,101,91 116,107,103 102,92,91 110,101,97 107,98,94 79,69,73 82,72,76 60,54,59 48,41,51 64,61,78 51,48,63 62,59,74 58,55,72 61,55,76 65,64,81 71,61,60 86,63,21 103,78,19 149,114,31 88,81,11 54,90,44 41,91,49 45,85,46 63,135,81 55,98,40 126,117,32 80,138,73 98,92,99 102,100,110 72,75,86 78,80,94 78,79,84 110,105,104 122,118,108 135,129,122 134,125,117 136,128,115 129,122,106 155,148,130 164,155,136 173,162,145 210,199,180 157,144,123 212,193,168 211,194,168 186,167,142 169,154,132 151,138,117 169,156,135 148,135,112 155,142,121 157,143,116 137,130,128 113,111,112 123,120,124 125,124,129 125,124,129 130,129,134 134,131,135 132,129,133 120,117,121 116,113,117 127,124,128 133,131,132 132,130,131 133,131,129 133,131,129 129,127,125 127,125,126 132,127,126 129,129,126 130,127,131 105,102,106 88,84,93 104,101,107 106,103,109 122,119,123
