52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 51,49,57 33,31,39 40,37,43 52,48,57 45,42,48 37,36,39 40,39,44 46,45,50 40,38,48 68,71,80 79,77,87 98,90,96 133,122,115 136,122,108 157,144,121 169,156,133 198,170,141 189,170,145 175,158,134 175,151,127 202,172,146 193,165,138 205,176,145 192,160,130 242,210,180 221,193,164 239,211,184 231,201,175 206,176,148 230,194,163 228,193,157 112,87,68 204,163,116 252,208,139 255,229,156 255,245,168 255,241,165 255,236,165 255,248,186 255,222,168 231,192,151 203,170,133 190,163,129 187,159,130 178,157,132 164,150,134 108,106,116 24,22,32 47,42,41 101,92,88 134,107,73 203,171,129 198,170,143 122,101,97 79,71,79 65,61,74 61,58,73 47,45,55 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 47,45,53 141,105,99 124,94,79 151,136,125 40,34,39 33,31,39 50,50,58 48,46,56 51,49,57 90,84,89 125,120,117 139,125,111 152,140,128 164,149,127 207,188,165 219,190,168 181,162,139 152,135,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 234,209,179 196,171,143 247,213,183 255,239,207 223,186,142 211,172,133 255,223,156 255,227,151 255,230,157 255,249,176 255,244,169 255,234,163 255,225,161 255,246,187 255,227,177 227,190,148 227,195,165 220,188,156 194,170,144 161,140,127 113,113,123 90,93,111 40,37,41 54,49,48 107,89,70 154,125,90 183,162,147 116,104,106 79,71,77 61,58,73 59,58,75 49,45,58 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,44,50 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 44,42,50 43,41,49 46,44,54 33,31,39 44,42,50 45,44,49 109,88,86 161,117,107 196,164,150 70,49,36 50,38,40 42,39,45 41,39,51 53,51,61 58,57,60 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 191,166,147 207,175,133 255,220,158 255,248,171 255,246,170 255,249,172 255,249,176 255,247,176 255,246,170 255,244,177 255,231,171 255,222,168 254,213,164 243,209,166 229,197,163 206,182,158 161,145,132 108,106,116 90,93,111 79,76,91 46,42,53 50,45,47 99,87,75 140,130,120 121,109,109 91,83,91 65,64,79 60,58,80 52,51,68 47,45,57 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 51,49,57 47,41,46 52,48,59 39,37,45 45,43,51 44,42,50 152,124,115 140,104,94 57,31,21 57,34,21 105,75,58 60,48,48 48,46,56 47,45,57 65,61,70 135,123,113 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 229,196,171 245,211,179 214,181,154 230,205,177 120,99,86 155,129,117 255,222,148 255,231,152 255,229,150 255,243,164 255,246,174 255,239,169 255,212,142 255,222,156 255,230,169 255,222,169 243,207,156 235,201,160 218,189,156 180,161,147 148,139,135 101,101,111 88,92,105 82,75,89 59,57,69 47,45,55 64,57,60 126,115,110 124,113,110 97,87,91 78,76,88 62,60,82 53,51,71 44,42,52 52,49,64 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 44,42,52 47,43,54 41,39,47 38,36,44 41,39,47 161,130,120 137,106,94 64,38,28 76,41,28 141,98,79 116,95,84 58,51,54 60,58,70 85,76,87 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 188,155,128 218,189,167 126,109,99 132,108,102 255,217,146 255,211,135 255,225,147 255,244,167 255,249,175 255,223,149 255,216,147 254,212,149 255,218,161 242,204,156 234,198,151 214,181,144 190,162,133 148,133,124 115,110,109 101,104,111 92,94,108 84,75,88 47,45,57 44,44,54 43,37,42 88,76,76 135,125,124 94,87,87 76,74,86 58,54,74 52,49,66 47,45,55 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 40,38,46 45,43,51 33,31,39 52,49,55 46,44,52 40,37,43 47,41,46 53,36,26 157,120,94 187,151,133 148,111,96 175,134,116 226,181,158 193,160,153 68,55,65 60,56,67 113,104,96 153,135,116 185,166,143 194,170,148 213,189,163 197,176,151 209,181,152 208,179,155 157,136,111 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 234,204,178 221,198,183 108,99,95 111,96,87 255,211,149 255,202,126 255,222,143 255,212,137 241,189,116 255,227,165 255,223,165 255,214,157 249,209,155 234,201,153 212,179,140 185,162,133 154,136,115 133,126,124 113,108,107 97,97,92 81,79,77 75,67,75 44,44,56 45,43,51 40,34,39 70,63,66 111,101,102 106,99,99 66,65,70 46,46,58 43,41,49 59,57,65 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 45,43,51 26,24,32 51,48,54 48,47,50 54,46,52 44,38,43 153,122,101 165,128,102 161,123,102 156,118,97 149,108,88 185,147,126 109,86,83 51,47,58 63,56,66 118,109,101 176,156,136 193,172,147 198,172,149 232,208,184 176,155,130 208,180,151 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,178 214,180,150 229,201,172 201,180,165 88,74,74 108,98,99 217,184,134 247,191,124 242,187,115 252,199,131 255,210,144 244,202,150 235,197,147 215,179,132 220,183,139 200,169,132 174,149,121 140,122,103 118,104,88 99,90,84 43,32,25 36,27,19 36,27,23 82,74,80 52,51,56 45,43,55 42,36,43 63,56,54 140,123,115 144,131,128 111,101,105 64,57,67 43,42,47 46,44,52 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 49,46,52 74,56,55 54,49,51 54,48,53 48,47,52 155,112,93 153,116,92 146,110,88 142,106,84 164,120,92 224,176,149 94,74,65 55,51,60 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 180,154,129 238,210,181 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,193,166 231,200,179 241,215,192 175,154,141 192,172,165 116,101,90 75,54,39 191,157,116 189,158,119 180,153,110 184,157,114 175,148,105 168,140,102 154,134,102 139,120,93 125,104,81 96,69,51 70,48,30 54,32,14 53,37,22 43,33,37 98,97,112 89,87,97 109,101,109 43,41,49 39,39,49 35,36,41 56,35,20 136,76,26 76,34,10 62,39,24 47,32,23 42,32,31 50,48,56 49,49,59 51,51,61 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 59,57,58 110,88,80 175,144,134 70,63,66 57,51,56 138,100,81 140,106,86 133,102,81 138,107,86 162,118,92 249,193,167 255,216,187 99,78,74 94,84,74 183,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,164,137 235,207,178 240,211,176 246,217,184 236,204,172 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,187,159 231,203,176 114,78,47 154,85,45 52,33,10 94,55,23 89,50,20 88,51,25 102,55,32 83,54,32 76,38,17 77,47,19 86,53,26 79,45,27 80,42,23 105,69,47 231,198,171 141,125,110 122,111,118 91,98,110 88,88,100 101,94,97 48,41,41 38,38,46 41,38,42 140,71,17 162,85,29 132,72,29 103,56,24 64,42,22 49,36,29 51,49,57 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,62 54,53,58 76,63,60 85,70,61 98,83,74 88,70,65 85,68,60 21,12,8 102,81,77 156,111,88 225,174,146 255,212,179 131,104,88 171,153,132 229,200,176 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 246,207,179 223,182,155 141,82,34 159,79,24 151,120,81 255,236,166 255,238,174 182,137,93 92,41,13 73,41,11 81,45,14 111,72,31 249,208,163 246,213,163 230,198,156 224,191,154 206,174,140 184,160,134 182,161,138 141,136,135 83,85,99 124,114,115 60,56,67 41,39,51 58,37,33 152,83,29 140,73,25 118,63,20 95,51,21 69,44,25 50,36,22 41,39,47 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 53,51,59 53,51,59 73,69,82 49,43,48 28,18,19 56,39,42 154,113,84 215,167,138 255,215,185 242,197,176 197,176,161 185,159,136 218,186,154 218,188,162 225,192,167 228,193,166 228,201,169 233,199,167 227,198,167 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 219,187,157 192,147,114 125,68,26 150,80,29 246,202,151 255,204,134 255,228,152 255,230,161 255,230,164 255,236,176 255,218,161 255,235,178 255,221,167 234,197,153 211,180,141 225,195,153 230,197,160 188,159,128 198,163,136 158,146,134 93,91,101 120,113,113 63,56,59 41,39,47 156,89,46 120,63,21 101,55,16 114,59,18 85,44,13 59,39,21 47,33,17 39,30,26 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 58,58,70 62,62,74 66,62,75 90,82,90 158,121,97 207,163,133 255,209,178 255,215,184 89,77,77 141,128,121 240,213,181 218,188,160 200,176,152 200,192,179 231,202,171 217,181,148 206,174,144 224,195,164 245,211,179 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 215,186,155 243,214,181 254,220,190 219,188,165 111,61,28 122,79,32 255,237,173 255,214,145 255,207,133 255,235,158 255,238,167 255,218,159 255,223,166 255,221,170 225,182,133 227,192,156 214,183,146 210,177,140 231,200,163 210,178,144 213,183,155 121,106,97 92,82,81 99,89,88 64,63,66 52,43,28 128,97,44 58,35,22 96,57,25 110,59,24 78,43,16 52,34,13 45,29,14 36,24,14 52,52,60 56,56,68 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 62,61,76 69,68,83 77,68,79 124,104,84 166,130,101 211,167,137 245,190,159 255,211,180 142,118,110 116,100,87 176,152,128 110,90,81 94,84,85 85,79,84 95,70,51 230,196,162 242,206,175 222,193,162 201,167,133 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,153 255,237,203 245,209,178 209,178,155 75,44,21 95,58,14 151,111,59 231,184,123 247,200,139 255,224,158 255,216,157 255,237,185 249,208,159 255,215,168 213,176,134 152,127,99 114,90,64 109,86,57 98,79,56 82,63,47 65,44,17 63,35,6 69,49,31 96,84,86 83,76,79 135,112,43 130,107,47 44,42,40 97,62,47 100,55,22 62,33,11 47,33,17 44,30,12 38,23,12 39,39,47 53,53,65 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 73,72,87 65,64,81 131,99,83 177,144,119 203,164,136 215,169,139 231,181,148 248,196,166 163,140,129 77,68,62 138,117,102 115,101,85 102,81,66 248,222,197 224,195,160 231,202,167 228,196,164 203,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 226,194,162 226,196,170 182,152,124 233,205,178 137,86,49 153,91,10 73,38,0 50,33,23 61,41,9 67,43,10 62,32,4 65,37,8 69,48,25 83,67,52 87,69,48 61,42,7 57,31,17 92,50,0 108,64,22 119,63,0 94,51,4 65,46,21 120,111,105 92,85,85 51,44,47 40,35,37 35,36,39 126,76,45 88,49,21 51,33,12 52,33,17 50,35,15 40,31,27 49,45,54 60,57,72 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 81,80,97 85,83,103 156,119,93 208,170,149 186,150,130 207,162,139 225,177,148 232,181,153 153,131,123 70,65,64 114,102,92 208,188,168 240,217,177 236,209,177 229,200,167 208,179,146 214,180,150 203,169,147 199,169,141 238,209,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 190,160,132 255,249,215 206,176,148 236,206,178 216,186,160 133,101,44 174,97,0 145,80,0 80,48,2 57,34,5 56,29,11 53,31,11 96,83,62 103,92,89 116,103,100 96,85,92 87,62,45 58,34,12 129,71,5 124,70,0 127,66,0 88,47,2 57,39,18 121,112,108 107,97,96 56,53,57 39,38,43 39,38,41 130,100,44 74,53,28 49,37,25 54,33,18 64,54,32 46,42,36 51,48,52 57,55,65 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 80,78,98 169,133,111 220,177,158 192,166,145 197,156,136 223,171,150 219,171,142 123,107,101 70,67,71 62,63,68 212,187,170 239,207,175 255,228,198 234,205,172 212,180,148 192,159,132 169,136,109 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 223,194,163 234,204,178 246,216,188 115,99,84 113,74,17 103,64,32 105,60,14 38,23,12 51,34,8 106,88,85 92,85,88 77,72,74 96,87,83 89,79,78 97,86,83 107,47,4 137,75,0 158,75,0 100,56,3 78,50,12 54,43,28 112,99,92 104,92,97 62,57,59 42,43,46 34,38,40 134,107,32 61,50,17 57,54,39 68,57,24 50,44,39 48,48,43 44,43,48 50,48,58 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,92,117 160,126,104 211,177,157 159,136,121 193,158,131 215,168,145 207,165,143 85,71,71 72,66,71 57,56,59 197,176,153 231,199,169 231,199,169 237,210,176 222,193,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,153 255,232,200 137,120,110 255,255,255 255,241,246 125,110,118 52,54,81 42,23,25 92,82,86 72,65,68 56,53,57 89,76,84 85,75,74 88,78,79 112,89,60 98,57,12 110,62,4 83,54,21 66,48,18 66,53,46 93,82,77 138,125,120 62,55,58 45,44,47 36,35,38 42,33,25 44,37,40 42,37,39 59,50,21 51,44,54 53,50,54 44,42,52 43,41,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 229,203,180 154,120,100 180,153,135 76,58,57 198,161,137 213,171,149 147,117,102 84,74,78 68,60,66 54,51,55 226,203,188 255,233,206 236,204,174 231,202,171 224,192,160 224,192,162 189,158,135 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 219,192,160 137,111,101 192,170,173 146,132,137 89,80,91 50,53,71 62,59,65 51,34,8 84,68,66 46,36,37 69,61,67 93,83,84 94,84,83 100,83,86 251,232,236 255,249,254 215,186,196 102,103,164 74,85,143 94,83,78 121,108,105 66,59,62 44,42,50 41,37,48 41,39,47 33,32,35 37,36,41 40,37,41 59,55,64 49,45,56 47,45,55 46,42,51 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 187,166,139 207,181,158 227,201,180 183,159,137 176,157,134 223,202,179 160,139,116 177,156,131 194,168,145 152,121,98 168,143,124 72,61,56 202,160,147 159,129,112 84,71,64 80,72,78 73,65,73 59,50,46 243,219,197 215,186,155 211,182,151 205,176,143 203,176,140 178,154,130 235,206,186 200,174,149 199,173,148 198,172,147 191,165,140 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 193,165,152 94,78,74 108,100,106 107,99,107 97,90,102 92,56,34 82,49,12 59,45,31 26,23,29 65,55,54 103,92,89 97,86,81 89,77,77 136,119,125 155,136,140 101,83,92 54,54,80 60,65,100 107,94,89 114,101,96 83,76,79 46,45,50 43,42,47 33,32,37 39,39,39 36,35,38 39,37,45 57,55,65 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 203,186,160 189,170,145 187,166,141 215,198,172 133,119,92 235,211,189 141,112,92 154,120,98 137,111,90 70,68,66 163,143,134 94,78,74 88,78,79 80,72,78 68,62,67 58,42,36 200,174,149 222,195,163 218,189,156 211,184,152 214,190,164 183,158,130 189,168,145 170,149,124 164,145,120 222,193,171 193,169,145 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 221,193,164 82,63,51 90,73,63 73,44,13 104,63,0 75,43,13 63,36,2 46,29,21 47,45,46 122,103,89 138,120,101 133,112,101 59,49,50 93,82,89 91,85,92 68,63,65 35,30,32 98,89,74 117,107,95 101,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 209,188,163 141,112,92 131,100,77 151,116,91 139,110,90 74,64,65 94,80,82 104,88,84 81,69,71 81,71,75 68,60,66 109,88,73 230,205,177 248,219,188 255,244,209 224,196,167 196,175,150 225,197,168 194,168,143 216,192,168 175,154,129 182,153,131 200,176,152 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 209,187,151 221,197,164 94,53,6 100,50,0 82,43,2 48,29,2 47,40,38 45,46,51 130,110,92 143,121,101 148,120,109 91,55,6 83,75,81 115,105,109 83,70,67 127,112,101 121,105,92 135,121,107 132,120,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,54,59 133,117,104 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 194,177,153 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 224,198,173 176,155,128 188,167,140 173,152,125 130,104,81 130,96,74 199,152,129 125,96,76 89,73,67 71,64,67 81,71,75 83,76,79 79,60,48 161,138,125 222,192,164 212,183,152 208,178,150 212,183,152 199,176,145 200,178,144 198,170,141 193,165,136 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 166,139,105 77,46,9 81,45,0 52,33,10 109,94,85 165,149,134 113,88,69 171,149,131 125,112,107 106,62,20 74,40,0 60,31,0 57,36,11 155,131,109 145,127,108 137,122,102 151,137,121 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,67 65,63,71 53,51,59
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 232,203,179 123,99,73 126,97,73 193,146,123 127,97,82 107,90,82 72,62,63 82,72,76 81,71,72 114,91,80 135,111,103 144,120,98 226,193,166 211,178,153 226,194,164 221,198,169 202,178,143 198,171,139 223,196,164 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,182 108,62,21 106,61,0 97,53,2 91,82,53 255,231,207 244,213,190 227,197,171 206,180,155 230,202,191 73,42,3 43,22,0 43,27,10 119,100,84 230,202,175 170,144,119 200,179,156 145,136,132 74,71,75 48,48,45 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,42 52,50,58 55,53,61
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 219,193,168 115,97,76 119,99,79 121,95,70 69,49,31 110,94,79 76,65,62 80,68,68 75,63,63 186,155,134 147,124,113 92,73,59 244,214,186 202,172,144 229,200,176 218,187,166 201,170,147 212,184,155 236,208,179 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 140,120,111 47,28,14 49,33,27 27,22,19 31,21,22 94,78,72 87,74,82 61,50,57 78,66,78 57,62,70 97,56,0 92,46,0 46,28,23 50,36,41 115,97,108 104,85,99 126,110,108 99,82,74 34,35,25 43,43,51 55,55,67 53,55,69 45,50,58 99,96,100 184,158,135 169,141,114 214,187,151 158,134,110 153,130,117 106,92,78 111,96,104 97,83,88 89,81,70 117,113,105 48,46,47 59,57,69
