41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 39,36,40 41,45,49 40,39,42 41,40,43 39,36,40 46,45,48 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 224,198,173 191,165,140 197,168,146 211,183,156 207,182,152 214,185,161 182,153,120 114,78,49 98,63,36 79,53,32 79,61,40 92,67,50 196,164,130 210,171,130 252,209,164 230,189,144 95,70,42 93,73,53 86,60,39 102,71,52 106,75,56 109,73,53 94,63,42 83,62,39 74,54,36 71,52,40 60,46,46 84,83,100 46,49,60 98,97,90 202,173,140 194,161,124 198,167,128 198,170,141 197,179,158 152,146,153 123,122,125 127,120,120 88,74,74 102,90,92 103,93,92 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 44,43,46 44,43,46 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 205,174,151 219,188,165 233,202,179 194,166,139 183,155,128 203,177,152 200,174,149 219,191,164 224,192,160 231,202,169 211,179,149 172,143,112 109,74,47 101,66,41 98,69,45 91,66,47 192,161,124 220,183,130 249,205,152 255,211,153 255,213,150 185,152,115 77,57,37 83,61,41 93,71,51 100,78,58 74,52,32 100,79,56 95,69,48 77,55,35 78,62,47 55,43,43 47,45,55 51,54,65 81,82,85 124,106,85 190,162,124 205,172,133 217,185,155 162,138,114 174,165,161 142,135,147 131,124,138 95,85,86 98,86,86 109,102,105 55,52,58 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 49,47,48 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 33,31,39 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 49,44,46 66,59,59 51,50,53 38,37,40 45,42,46 39,38,41 44,43,48 41,37,50 56,59,70 60,64,77 60,63,74 47,55,64 55,55,65 60,63,72 76,74,84 93,87,92 202,181,166 199,176,145 216,185,162 217,188,164 182,165,141 157,140,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,167,145 219,188,169 187,161,136 234,198,169 222,193,169 205,174,151 176,146,118 104,74,48 100,79,52 79,58,31 187,153,121 255,225,156 255,237,167 255,220,154 255,224,152 255,220,147 226,177,128 216,174,132 190,158,126 167,139,112 156,132,106 156,132,110 133,112,87 80,60,51 63,47,30 63,49,33 58,48,49 45,38,41 41,35,42 57,56,61 99,98,91 183,169,144 208,176,134 162,126,104 230,201,170 167,145,125 215,199,186 196,176,156 146,134,122 101,89,94 96,86,87 57,56,61 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 44,39,41 66,59,59 52,49,53 38,37,40 45,45,45 40,39,44 37,33,42 48,46,58 62,66,79 58,65,77 62,67,77 50,54,67 78,78,90 120,110,111 161,142,128 183,162,151 187,170,146 162,137,120 181,155,134 189,168,145 159,145,120 158,144,119 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,159 216,176,151 229,197,167 234,197,171 194,163,140 206,175,152 205,171,141 69,45,23 146,117,93 182,147,109 247,197,135 255,212,137 255,226,149 255,244,171 255,241,166 255,241,170 255,229,169 255,223,171 232,194,148 200,165,127 188,154,120 184,155,122 171,143,114 177,152,124 168,146,140 121,105,103 106,99,99 38,31,31 51,40,47 51,45,50 81,76,75 92,84,71 194,166,128 206,171,133 217,183,140 236,209,177 219,193,168 213,196,170 138,127,112 105,91,104 97,91,96 60,58,66 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 47,45,53 33,31,39 40,37,41 40,36,45 64,58,65 45,42,48 39,38,41 40,39,42 43,42,47 46,45,50 45,43,51 59,59,69 64,67,87 79,77,87 79,72,82 94,84,88 122,111,104 136,122,108 159,140,126 170,160,136 178,160,139 198,170,141 189,165,141 177,160,136 170,153,129 175,151,127 183,154,130 217,192,164 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 239,208,185 214,185,161 242,207,182 206,176,148 232,200,168 213,179,149 177,142,106 112,87,68 177,138,99 203,162,103 255,197,131 255,229,156 255,252,176 255,242,165 255,233,157 255,236,165 255,243,180 255,242,184 255,217,168 231,192,151 202,164,127 201,170,133 185,158,124 187,159,130 187,162,134 168,151,127 154,143,140 108,106,116 66,66,78 48,45,51 49,44,43 101,92,88 130,112,91 213,181,137 213,181,126 198,170,143 159,133,119 100,86,91 73,65,73 65,61,74 63,58,76 57,55,65 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 48,46,54 38,36,44 127,97,96 127,92,79 93,68,49 78,63,52 52,42,43 47,44,50 37,35,43 45,45,53 55,53,63 44,44,54 56,53,59 70,64,69 92,80,80 109,103,94 143,129,115 146,134,122 156,138,119 177,162,140 204,185,162 222,193,171 215,191,167 174,157,133 165,148,122 180,156,132 210,181,157 201,176,148 175,147,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 230,202,173 195,170,142 203,177,154 230,196,166 229,195,163 255,225,193 211,174,130 195,156,117 238,191,130 255,225,151 255,219,142 255,217,144 255,248,176 255,248,173 255,244,169 255,236,165 255,225,159 255,232,172 255,238,184 255,222,172 241,203,157 218,183,145 211,179,149 208,176,144 203,175,146 180,156,134 155,139,133 115,115,125 96,99,117 79,78,95 41,38,42 56,51,50 95,88,86 174,147,113 169,139,111 205,184,169 147,131,127 93,86,86 77,69,75 62,59,74 62,60,80 60,57,72 47,45,55 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,50 55,50,52 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 47,45,53 43,41,49 54,52,62 48,46,56 26,24,32 26,24,32 43,41,49 45,44,49 75,63,65 183,136,127 135,103,87 151,124,106 98,77,64 63,48,39 48,40,46 52,48,57 53,53,65 42,42,52 43,43,51 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 226,194,164 236,207,176 212,182,154 255,229,199 245,216,181 145,119,98 255,237,182 231,184,134 255,235,164 255,233,155 255,239,159 255,250,176 255,246,172 255,250,176 255,249,178 255,248,174 255,243,177 255,239,175 255,230,172 255,218,164 255,216,164 254,216,170 245,210,172 226,194,160 212,185,153 185,164,141 151,138,131 113,109,120 100,99,114 91,92,111 54,52,62 45,42,48 44,41,47 76,60,47 127,109,104 148,137,122 147,131,129 94,84,83 76,70,77 60,60,72 62,60,80 59,57,77 48,46,54 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 49,46,50 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 50,49,54 47,45,55 45,43,53 34,32,40 34,32,40 39,37,45 46,42,51 135,108,103 223,173,158 96,65,53 87,60,53 80,61,49 67,50,40 48,40,48 47,40,50 50,48,58 50,50,60 52,48,59 83,70,67 105,92,85 131,119,109 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 199,178,153 217,196,171 150,131,106 205,181,157 194,165,141 204,174,148 190,159,136 231,196,169 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 232,204,175 255,231,201 129,107,99 180,148,132 255,230,161 255,247,170 255,243,167 255,250,169 255,249,170 255,251,172 255,249,177 255,248,176 255,243,164 255,235,165 255,241,177 255,231,174 255,220,166 255,218,166 249,211,163 236,202,159 223,194,159 206,183,154 182,163,147 144,135,131 105,105,115 96,98,112 81,88,102 53,50,65 45,41,54 43,41,51 57,50,50 111,97,97 141,129,119 146,135,130 112,100,100 87,76,83 67,65,77 62,60,82 58,59,78 50,48,56 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 51,49,57 47,44,48 48,44,55 49,45,56 39,37,45 38,36,44 45,43,51 45,43,51 152,124,115 209,166,158 84,61,48 52,30,22 57,34,21 63,37,23 157,127,112 59,47,47 48,46,56 51,49,61 48,46,56 94,80,80 135,123,113 142,130,118 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 229,196,171 248,214,182 200,168,138 218,189,158 230,205,177 197,176,151 139,119,112 150,124,112 255,222,148 255,236,159 255,222,143 255,238,157 255,243,164 255,250,171 255,245,174 255,235,165 255,212,142 255,210,144 255,232,168 255,225,168 255,222,169 237,200,147 245,207,159 229,195,154 218,189,156 197,176,153 167,155,145 138,133,135 101,101,111 93,95,109 81,88,100 56,49,63 59,57,69 46,44,54 45,42,48 76,64,66 126,115,110 144,133,130 110,98,100 94,84,88 78,76,88 67,65,87 59,57,79 52,50,60 44,42,52 55,53,63 61,58,73 52,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 45,43,51 38,36,44 51,47,58 49,45,56 40,38,46 40,38,46 41,39,47 41,39,47 152,121,111 202,164,154 74,53,42 60,36,28 70,39,27 226,194,178 132,94,77 98,82,76 45,42,48 53,51,63 60,56,67 109,97,97 147,135,125 137,125,113 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 223,195,166 231,197,165 240,208,178 204,172,140 188,163,135 133,109,87 144,127,119 135,112,101 255,219,146 255,228,153 255,214,136 255,226,146 255,234,157 255,235,159 255,250,176 255,249,173 255,226,159 254,201,137 255,222,161 251,211,157 248,210,160 234,196,146 240,202,156 217,182,144 204,175,144 176,156,136 147,136,129 121,120,123 101,104,113 96,99,110 85,89,102 57,48,63 47,45,57 48,48,58 44,43,48 58,48,49 114,103,100 136,125,122 118,106,108 91,84,87 81,79,91 65,61,81 61,57,77 50,48,58 45,43,53 48,46,56 65,62,77 51,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 57,52,54 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,42,47 43,42,47 48,44,55 48,44,55 43,41,49 46,44,52 38,36,44 42,39,45 161,126,111 200,162,145 96,65,55 79,43,35 139,96,77 156,114,90 159,123,105 170,142,133 60,49,56 56,56,68 67,63,72 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 209,188,163 207,184,155 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,210,179 240,218,198 109,90,78 125,112,107 138,115,112 255,212,144 255,211,139 255,216,136 255,215,134 255,230,152 255,243,169 255,247,170 255,209,137 255,229,162 255,213,153 255,214,158 248,207,158 238,202,155 227,191,144 221,187,146 197,168,135 179,155,129 150,134,121 127,120,120 105,104,107 99,99,107 94,94,102 89,87,99 54,43,52 46,44,56 41,41,53 45,42,48 46,41,43 79,69,70 121,111,112 132,122,123 85,78,76 72,72,84 50,52,66 51,51,63 41,39,49 54,52,62 45,43,53 48,45,60 66,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 40,38,46 43,41,49 46,44,52 27,25,33 47,45,55 46,44,52 43,41,49 41,38,44 49,46,50 38,35,41 101,84,74 163,126,100 160,124,102 188,151,136 173,136,121 186,145,127 217,175,153 241,200,180 169,136,129 59,46,56 55,51,60 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 199,175,153 211,187,161 187,167,137 173,149,123 241,211,185 221,192,168 179,155,133 180,149,128 188,158,132 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 240,206,174 221,195,170 208,183,153 199,176,161 87,69,66 107,98,94 115,100,91 252,207,145 255,208,139 254,192,113 255,217,140 255,205,130 255,205,134 254,206,134 255,229,167 255,217,159 247,204,146 250,209,152 242,204,154 229,196,148 221,187,142 191,162,127 183,160,131 153,135,114 135,124,117 114,109,108 104,102,100 85,85,80 65,63,59 56,51,50 57,49,57 44,44,56 35,38,47 48,42,49 38,36,37 65,58,61 94,84,88 123,116,116 101,94,94 65,64,69 51,51,61 45,45,55 44,42,54 59,57,65 48,46,56 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 43,41,49 47,45,53 26,24,32 44,40,49 54,53,56 47,46,49 54,46,52 53,47,52 50,49,52 169,138,117 165,128,102 158,123,98 158,120,99 151,113,94 149,108,88 186,149,125 126,94,78 109,86,83 51,47,58 59,55,68 75,67,73 145,129,112 176,156,136 180,159,136 204,180,156 193,167,144 232,208,184 182,158,132 167,141,118 224,194,166 235,206,182 199,175,151 198,168,142 216,186,158 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,178 227,193,161 234,204,176 238,212,187 201,180,165 81,63,60 106,96,95 107,97,98 217,184,134 248,201,138 241,184,113 253,198,128 252,199,131 255,213,146 241,196,134 243,201,149 235,197,147 216,178,132 219,182,138 216,182,137 200,169,132 188,159,126 156,135,110 133,115,96 118,104,88 117,106,99 71,60,57 43,33,23 36,27,19 33,27,20 72,61,58 68,60,66 52,51,56 41,39,51 49,45,56 39,36,40 63,56,54 117,104,101 159,146,139 133,120,117 111,101,105 80,72,80 55,51,60 44,42,52 46,44,52 51,49,59 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 50,48,56 51,48,52 50,49,54 46,45,50 53,47,52 51,45,50 46,40,45 167,126,106 158,123,98 155,119,97 150,115,90 147,107,84 143,106,82 118,81,57 94,68,54 55,47,53 51,44,54 60,56,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 231,202,178 196,170,147 179,150,126 234,204,178 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 206,176,148 243,211,181 244,217,199 187,163,141 208,187,174 65,47,42 100,89,86 89,82,82 162,141,118 220,184,137 226,185,136 227,189,139 225,192,140 227,194,142 211,173,125 208,172,125 203,171,125 186,156,114 182,154,116 185,161,126 160,139,112 139,117,97 117,97,79 90,76,62 60,44,31 38,24,8 46,35,20 47,36,33 37,31,38 65,61,70 90,83,86 65,61,70 46,46,54 45,43,51 48,44,53 37,35,43 45,35,23 103,67,38 188,152,132 208,178,161 135,118,110 100,87,84 69,62,60 50,49,54 44,42,50 51,49,59 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 63,60,66 128,100,91 121,97,91 57,47,46 47,44,50 47,46,51 50,45,47 146,108,87 149,114,89 142,108,86 140,106,84 147,107,84 165,121,95 219,165,131 255,214,181 190,149,131 55,52,58 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 210,184,159 183,154,132 198,170,143 219,193,172 196,171,143 238,211,179 233,204,171 255,240,206 225,196,163 253,224,191 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 218,190,163 210,182,155 215,181,161 226,200,177 206,179,163 177,152,135 107,73,51 77,48,26 49,28,13 96,62,32 131,97,63 135,106,75 141,112,81 141,112,79 144,116,78 136,112,75 122,93,69 119,95,71 102,85,61 86,68,47 75,46,24 71,40,19 69,35,13 75,44,23 79,50,28 64,43,20 93,81,86 103,103,115 92,96,111 83,85,101 100,92,100 92,81,88 51,50,55 41,41,51 39,40,45 38,35,39 79,33,5 165,93,29 148,78,29 114,60,24 75,38,12 64,38,17 47,32,21 37,32,34 46,44,52 58,56,66 45,45,55 49,49,59 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,60 60,56,65 53,50,56 68,64,75 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 50,48,58 68,59,55 93,77,71 162,138,130 110,90,83 89,79,78 52,45,45 136,100,80 117,91,77 124,101,86 113,90,75 145,109,89 163,117,91 208,162,134 255,208,179 255,215,183 113,85,76 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 215,188,154 248,219,184 201,172,141 234,202,170 249,217,185 229,199,171 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 240,205,178 103,57,29 156,90,35 143,76,26 75,50,20 202,165,121 97,54,21 93,51,29 91,47,19 97,54,21 84,43,12 80,52,23 80,42,21 85,47,26 78,42,13 85,46,18 96,59,33 87,50,24 108,72,39 255,227,185 210,179,142 177,156,129 144,127,117 142,128,130 99,102,113 87,93,110 99,95,106 105,100,97 44,46,46 40,43,52 44,40,49 50,36,36 158,79,17 164,88,28 150,78,28 127,68,22 102,55,21 78,48,22 60,39,24 43,37,32 52,50,58 60,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,50,56 58,54,65 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,62 52,51,56 65,55,54 80,69,66 85,70,61 93,77,64 105,89,83 85,67,62 85,68,60 22,13,9 38,27,22 133,101,85 156,111,88 191,145,117 254,199,170 255,204,171 131,104,88 148,134,120 214,193,170 224,199,171 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 219,191,162 209,182,150 244,215,184 248,216,186 229,200,169 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 242,210,180 255,227,201 222,182,157 223,182,155 114,68,31 162,89,30 153,73,18 151,120,81 255,223,153 255,235,168 252,209,151 182,137,93 104,58,21 89,43,15 69,37,7 81,45,14 94,56,19 177,135,93 255,229,181 246,213,163 241,207,162 229,196,159 228,195,158 206,174,140 189,165,139 180,159,134 169,149,131 141,136,135 88,88,100 99,99,109 125,115,116 60,56,67 46,39,51 37,37,45 113,56,14 152,83,29 148,79,25 132,68,24 118,63,20 95,51,21 70,44,19 63,42,29 40,31,25 41,39,47 51,51,63 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 52,50,58 53,51,59 52,50,58 56,52,65 40,34,39 18,12,17 29,17,19 79,53,41 154,113,84 180,136,108 247,192,163 255,214,184 211,166,145 113,92,81 212,190,172 199,173,152 207,175,143 219,190,155 191,160,137 221,188,163 219,184,157 201,174,142 225,196,165 236,204,172 230,201,170 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 235,203,173 187,142,109 121,70,33 146,80,30 142,72,21 239,195,144 255,226,161 255,219,148 255,221,145 255,233,164 255,232,164 255,223,159 255,229,169 255,226,169 255,234,178 255,243,186 255,220,171 243,206,162 221,189,147 217,186,149 219,189,147 226,193,156 188,159,126 188,159,128 201,168,143 155,143,131 100,94,99 113,106,118 100,93,93 63,56,59 39,39,49 60,39,35 163,87,31 132,75,33 113,64,28 108,57,18 114,59,18 84,43,12 70,44,21 55,36,20 45,33,21 38,29,25 55,51,60 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
