153,160,172 149,160,173 144,157,172 135,148,163 127,142,158 127,141,151 132,137,145 134,137,148 143,143,155 131,131,143 126,126,138 127,127,139 114,112,134 112,110,130 115,113,133 117,115,137 116,114,136 113,116,138 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 131,126,142 114,115,134 116,114,134 120,116,125 118,114,125 127,123,134 123,86,83 116,58,36 117,59,35 105,59,43 72,41,29 106,70,50 131,87,61 142,98,70 135,94,76 121,85,67 99,67,51 121,79,57 134,92,68 93,67,57 119,98,85 68,56,56 72,50,42 87,54,43 89,53,31 145,85,60 172,160,150 169,168,161 168,167,160 169,168,161 177,176,169 177,176,169 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 179,175,167 177,173,165 179,175,167 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 165,163,159 168,167,160 164,163,156 163,158,160 162,157,159 155,149,154 150,147,151 146,143,147 136,134,142 129,126,143 124,121,136 114,115,136 113,114,135 114,115,134 116,115,132 121,120,137 126,124,144
143,153,161 143,152,152 147,146,149 138,137,140 137,136,139 126,123,138 138,134,145 141,142,147 137,135,145 132,130,140 142,140,150 135,133,143 133,130,145 124,121,138 118,115,132 121,117,137 119,115,135 106,107,128 106,104,128 115,113,133 130,128,140 142,140,148 143,139,150 144,141,156 149,147,157 164,162,170 171,165,170 175,170,172 169,163,168 140,108,103 122,62,39 118,58,33 89,51,34 77,49,36 111,73,52 134,86,59 136,89,57 137,89,62 138,92,66 126,85,65 125,84,64 173,114,86 101,71,56 124,88,70 135,101,81 123,93,76 73,43,28 120,68,47 182,150,134 173,168,165 173,171,169 174,172,170 175,173,171 173,171,169 172,170,168 172,170,168 173,171,172 175,173,174 182,180,178 184,182,180 186,184,182 186,184,180 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 186,182,176 180,178,174 173,171,167 161,156,158 161,158,162 157,154,158 158,156,154 153,150,156 152,149,155 154,153,156 151,150,155 154,153,158 156,156,156 159,159,159 159,158,161 164,164,164 165,165,165 166,164,162 166,164,162 166,166,163 171,169,165 176,174,170 177,175,173
174,169,157 175,169,160 178,173,161 182,177,165 178,174,164 175,174,165 171,170,163 164,159,156 159,157,155 155,153,151 153,152,155 143,142,145 144,143,148 143,143,153 136,136,146 130,130,142 129,128,145 127,126,141 135,134,151 137,136,153 140,137,152 144,141,158 144,141,158 144,141,156 142,140,152 146,144,154 152,152,164 154,152,162 160,159,164 164,156,162 131,71,48 117,64,41 80,46,28 89,59,42 136,86,55 142,87,56 139,84,55 137,84,57 139,86,59 126,79,58 130,83,62 203,140,105 211,132,84 176,107,69 178,109,73 161,95,65 94,53,35 166,87,64 143,143,153 145,145,153 148,148,156 149,149,157 150,150,160 150,151,156 149,150,155 145,145,155 144,144,152 148,148,156 156,155,160 159,158,163 164,163,168 175,170,169 181,176,175 183,178,177 186,181,178 191,187,181 189,188,181 187,186,179 186,185,178 187,186,179 187,186,179 189,185,179 180,178,174 172,170,168 160,159,164 154,152,160 150,148,160 150,148,158 149,147,159 144,141,156 140,140,152 138,137,152 137,136,153 133,132,149 134,133,150 133,132,149 139,136,153 143,140,157 147,145,155 168,167,172 175,173,171 180,178,174 183,182,175 190,186,178 191,187,181 192,186,179
186,182,176 181,180,173 176,175,168 169,167,163 159,157,155 160,157,163 158,155,161 159,155,164 158,154,163 152,148,157 155,155,163 157,158,161 155,155,163 154,154,164 147,147,159 144,143,158 142,140,160 136,134,154 128,127,144 131,128,145 136,131,149 144,139,157 142,141,158 141,136,152 134,134,146 137,137,149 145,143,153 158,156,164 168,162,167 167,162,164 156,129,113 111,60,36 79,43,33 105,70,55 153,96,67 156,97,67 146,94,64 140,89,61 136,85,57 128,82,56 159,108,82 163,103,80 255,230,173 243,157,107 255,175,124 255,195,131 132,64,46 165,152,149 168,160,166 163,157,164 173,167,174 177,171,176 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 177,173,167 184,178,171 186,180,173 187,178,174 189,180,174 188,179,171 188,179,171 191,182,174 195,186,178 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 182,175,173 178,173,170 169,167,168 166,165,168 166,165,168 163,161,169 153,151,159 147,145,157 146,144,156 141,141,151 136,136,148 135,134,149 136,136,146 144,142,152 150,146,155 154,153,158 161,161,161 178,168,167 188,177,174 194,185,177 193,187,178 191,186,174 196,188,177
181,177,171 176,175,168 172,170,168 167,164,168 167,165,166 165,163,164 160,157,161 161,157,166 165,162,166 166,163,167 165,162,166 169,167,168 171,168,172 171,169,170 165,161,170 162,158,167 159,155,164 155,151,160 159,155,166 166,159,173 165,161,172 171,162,175 168,164,175 171,163,169 172,170,171 177,175,176 183,179,173 188,184,178 191,187,179 192,186,177 186,170,157 117,74,55 100,54,40 129,83,65 156,97,67 164,110,76 156,101,72 147,96,68 139,88,60 126,78,53 122,81,52 168,110,75 255,176,120 255,170,121 255,168,116 255,161,110 181,150,131 193,183,173 198,190,179 197,192,180 196,191,179 194,189,177 190,185,173 189,183,174 185,179,170 186,181,169 189,184,172 186,181,169 186,177,173 187,178,172 190,185,173 189,183,176 190,184,177 194,188,179 199,191,180 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 192,186,177 191,186,174 185,179,172 186,180,173 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 183,179,173 184,180,174 183,179,171 184,178,173 190,184,175 193,185,174 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
199,190,184 200,191,185 201,192,184 199,190,184 199,193,188 198,192,187 199,193,188 198,192,183 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 197,191,182 193,187,178 194,188,179 194,189,177 196,191,179 197,192,180 196,191,179 203,194,186 206,198,187 207,199,188 205,200,188 204,199,185 206,198,185 201,196,184 195,191,181 196,188,177 199,191,180 198,193,181 194,182,170 87,68,41 106,70,48 165,107,72 172,115,75 166,108,75 161,104,75 155,98,69 146,90,64 162,93,60 246,159,118 255,214,143 255,168,111 255,183,125 203,153,138 201,197,178 202,194,183 202,194,181 201,193,180 203,193,181 202,194,181 200,192,179 201,193,182 199,191,180 196,188,177 191,183,170 189,181,168 189,182,166 196,189,173 198,191,175 195,187,174 198,190,177 198,190,177 200,192,179 200,192,181 195,187,176 195,187,176 192,186,177 186,180,173 187,181,174 193,187,180 196,187,181 195,186,180 196,190,181 196,190,181 201,192,184 200,192,179 201,193,182 196,188,177 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 187,178,170 187,179,168 193,186,170 182,174,161 169,161,148 186,178,165 194,186,173 187,179,166 180,172,159 167,158,150 156,149,147
206,198,185 205,197,184 202,194,183 201,193,182 201,193,182 203,195,182 207,199,186 209,201,190 210,201,193 209,200,192 207,198,190 207,198,190 206,197,191 205,196,192 207,198,190 206,198,187 205,197,186 203,195,184 201,193,180 199,191,178 197,187,177 195,185,173 195,185,173 194,186,173 199,190,184 203,192,187 201,192,184 199,190,184 195,186,178 190,185,173 194,184,174 203,195,184 80,83,59 50,46,29 174,118,84 176,118,81 172,114,79 162,105,74 159,102,71 127,71,49 99,51,37 120,62,48 227,136,78 255,171,113 240,206,174 192,182,170 193,185,172 193,185,174 197,185,173 196,184,172 194,184,172 198,190,177 196,188,175 193,185,174 193,185,174 189,180,172 186,177,169 184,175,167 187,179,166 184,176,163 188,181,165 193,185,172 192,184,171 188,180,167 185,176,168 178,169,165 167,158,154 170,161,157 168,161,159 168,161,161 172,165,165 177,171,166 180,171,167 176,167,163 177,171,164 180,174,167 186,177,171 187,179,168 188,180,169 191,183,172 193,185,174 188,180,169 193,185,172 195,187,174 198,190,177 198,190,177 196,189,173 199,192,176 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 194,186,173 186,177,169 175,169,162
198,189,185 199,190,186 200,191,183 199,191,180 200,192,179 201,193,182 203,195,184 206,197,189 208,200,189 209,201,190 208,199,191 209,200,192 206,197,189 205,196,190 201,192,186 195,186,178 191,185,178 194,188,181 196,187,183 184,175,171 184,177,177 179,172,175 176,169,172 175,173,174 171,164,167 165,158,161 160,158,159 157,154,160 157,153,162 157,153,162 157,154,160 169,166,172 128,75,59 169,121,92 158,96,67 183,125,92 176,118,81 161,104,73 160,103,72 162,106,82 148,86,73 204,125,102 254,170,110 255,187,134 181,179,175 181,176,173 182,177,174 184,177,175 184,178,173 178,171,169 174,167,167 163,157,162 156,149,161 152,145,159 146,141,157 145,141,154 147,142,158 150,145,161 155,151,164 157,153,166 161,159,169 166,159,169 157,150,160 155,146,157 150,143,157 154,146,163 156,149,163 156,149,163 154,150,161 151,149,159 151,149,159 157,156,161 159,156,162 162,159,165 164,158,165 167,161,168 172,165,168 182,177,174 188,184,178 190,186,178 191,187,181 188,184,178 186,182,176 186,182,176 191,187,181 196,192,182 194,186,175 195,187,174 193,186,170 184,177,161 182,175,157 181,174,156 174,169,157 176,170,161 161,155,148 153,146,144
168,166,167 169,167,168 169,167,168 178,173,175 182,177,179 188,183,182 192,185,183 197,190,188 198,192,187 199,193,184 197,191,182 196,190,181 192,186,179 187,181,174 175,170,169 164,158,163 157,153,162 153,149,158 151,147,156 151,147,158 151,147,160 148,144,157 147,140,154 144,140,153 140,138,148 139,137,149 136,135,150 137,135,155 138,130,147 132,127,143 133,130,147 140,133,145 147,99,72 171,115,81 159,102,73 155,100,71 175,119,83 163,104,74 154,97,66 151,98,71 148,99,77 195,135,96 255,164,106 178,144,151 151,149,157 152,149,155 155,148,158 155,151,162 151,149,157 144,142,152 138,135,150 135,132,149 131,128,145 129,126,143 129,126,143 132,129,146 132,128,148 135,131,151 136,132,152 133,129,149 132,128,148 132,129,146 132,128,148 132,128,150 135,133,153 135,133,153 138,134,154 139,134,152 135,132,149 134,129,145 137,132,148 138,133,149 136,131,147 139,134,150 141,137,148 144,140,151 143,139,150 147,140,150 150,147,153 160,154,161 163,157,162 164,158,163 160,156,165 155,151,160 165,162,168 173,170,174 186,182,174 201,196,184 200,193,175 195,188,170 172,168,151 174,171,158 126,122,131 121,118,135 119,116,133 117,119,133
147,143,154 146,142,153 148,144,155 150,146,157 156,154,164 156,154,164 157,154,160 159,156,162 161,157,166 159,155,164 158,154,163 154,150,163 150,145,161 144,139,155 139,136,151 139,136,153 136,135,152 140,139,156 138,137,154 136,135,152 135,134,151 133,132,149 133,132,147 131,127,147 129,127,147 131,128,145 133,134,137 84,72,46 87,63,26 124,93,74 133,91,69 131,86,63 134,90,62 149,98,70 159,104,75 153,98,69 150,103,69 172,120,88 163,108,77 149,98,72 169,111,78 248,167,117 255,202,134 226,148,97 179,127,36 178,134,54 135,139,152 133,134,155 131,132,151 129,130,149 132,128,148 132,128,150 132,128,148 132,128,148 132,128,148 127,125,145 126,124,146 124,122,144 123,121,145 122,120,144 123,121,145 124,122,146 124,122,142 124,122,142 123,121,141 127,125,145 130,126,146 132,128,148 130,128,148 129,127,147 128,126,146 128,126,146 127,126,143 129,128,145 128,126,146 124,122,142 129,127,147 134,129,147 136,131,149 136,133,150 137,134,151 137,134,151 137,136,153 136,135,152 137,136,151 138,137,154 143,141,151 155,152,158 154,149,151 155,150,152 146,145,148 128,128,136 126,125,142 122,120,142 119,117,141 116,114,134
136,134,146 137,135,147 139,137,149 140,138,150 139,136,151 135,134,149 137,134,151 137,134,151 137,134,151 133,132,149 133,132,149 130,128,148 130,128,148 129,128,145 130,129,146 129,127,147 127,125,145 127,125,145 127,126,143 128,127,144 130,126,146 130,126,146 129,127,147 129,127,147 129,129,139 45,62,57 65,63,34 69,51,21 106,74,28 99,65,33 133,90,73 131,89,67 134,90,64 139,93,65 154,102,72 149,99,68 137,93,65 136,89,66 138,94,68 163,107,81 174,110,64 255,218,153 255,182,122 255,173,112 171,114,27 189,131,26 127,111,28 134,143,95 130,126,148 129,127,151 129,127,151 129,126,153 126,123,150 123,120,147 124,122,146 124,121,148 126,124,148 124,122,146 124,122,146 127,125,149 126,124,146 124,122,142 124,122,142 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 121,119,141 122,120,140 119,117,137 120,118,138 122,120,140 124,122,142 125,121,143 124,120,142 124,120,142 121,119,141 122,120,142 119,117,139 122,120,142 124,122,142 127,125,147 126,124,144 128,124,144 111,107,129 111,107,129 103,104,125 98,99,120 107,108,131 103,108,134 104,109,133 105,106,129
135,132,149 137,134,151 136,133,150 135,132,149 135,134,151 133,131,151 131,129,149 130,128,150 131,129,149 130,128,148 130,128,150 129,127,149 128,126,150 126,127,146 128,126,146 127,125,145 127,125,145 126,124,144 127,125,145 128,126,146 128,126,146 130,128,148 119,130,141 71,93,81 34,46,26 55,47,13 46,45,20 46,47,24 94,68,16 95,68,23 127,84,65 135,90,69 136,90,64 137,91,63 149,98,70 150,99,71 140,92,65 131,91,68 133,85,56 243,158,105 255,193,127 255,201,127 255,170,110 255,164,104 132,79,13 191,130,24 97,104,47 51,95,58 60,95,47 106,155,120 130,126,150 126,126,152 124,122,144 123,121,143 128,126,148 130,126,148 130,126,146 128,124,144 126,124,144 124,122,142 124,122,142 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 115,113,133 115,116,137 114,115,136 113,111,133 105,107,132 101,106,130 93,100,123 88,97,122 92,101,126 86,98,122 88,97,122 86,98,120 96,103,128 100,105,129 112,114,139
137,134,151 138,135,152 138,135,152 136,133,150 131,130,147 128,126,146 126,124,144 124,122,144 129,127,149 133,131,153 133,131,151 131,129,149 129,127,147 128,127,144 128,126,146 129,127,147 131,129,149 127,125,145 129,127,147 128,126,146 131,132,151 121,133,141 35,58,43 26,46,32 25,43,28 39,44,24 29,42,26 30,45,29 95,73,24 101,77,26 120,79,59 127,84,65 130,85,62 135,89,61 138,93,60 146,96,65 141,93,66 139,93,67 161,102,72 229,147,93 255,189,122 255,189,115 252,161,101 240,152,96 122,70,20 213,149,36 54,86,37 41,90,55 44,70,36 48,98,54 124,158,142 131,127,149 128,126,148 129,127,147 126,124,144 130,126,146 130,127,144 132,129,146 133,130,147 129,125,145 126,124,146 124,122,144 126,124,146 127,125,147 126,124,146 128,126,148 126,124,146 126,124,146 126,124,146 123,121,141 123,121,141 122,120,142 122,120,142 124,122,144 126,124,146 122,120,142 123,121,143 122,120,140 123,121,141 127,125,145 127,125,145 119,117,137 108,109,130 104,105,126 91,100,123 88,99,126 89,100,127 95,101,129 88,96,124 91,99,127 95,103,131 99,105,133 96,103,128 98,103,129 97,102,128 107,114,137
147,145,155 145,143,153 144,140,151 141,137,148 137,133,144 138,133,149 138,133,151 134,132,152 131,130,147 130,128,148 135,132,149 136,133,150 135,132,149 136,133,150 137,134,151 137,134,151 135,134,151 137,134,149 136,133,148 140,137,152 125,142,134 35,60,42 23,48,32 22,45,28 26,46,30 26,44,29 42,47,23 28,46,33 67,54,22 98,69,16 113,77,48 121,83,62 125,82,63 130,83,62 136,90,64 141,93,66 144,92,62 151,96,67 194,125,89 243,158,105 255,171,105 255,181,113 237,150,91 243,156,95 152,98,50 252,174,59 102,103,53 131,119,60 47,73,39 47,89,54 47,110,59 117,160,130 138,135,150 138,135,152 136,133,150 138,135,152 137,134,151 137,134,151 138,135,152 136,133,150 136,133,150 134,133,150 135,134,151 136,135,152 138,135,152 138,135,152 135,132,149 133,130,147 132,128,148 135,131,151 131,127,147 136,132,152 133,129,149 129,125,145 128,125,142 131,128,145 130,127,142 126,124,136 126,124,136 129,127,139 115,114,131 95,93,115 107,107,133 104,104,130 106,104,128 95,100,124 100,105,129 95,104,129 102,104,129 100,102,127 100,105,129 102,107,131 105,108,130 121,117,137 121,117,137 119,115,135
169,166,170 161,158,162 155,152,156 154,151,155 154,150,159 145,141,150 148,144,153 142,142,154 137,136,151 140,139,156 145,142,157 149,146,161 146,143,158 150,148,160 152,150,162 152,150,160 150,150,160 151,149,157 154,150,159 153,157,159 48,75,55 26,49,30 27,52,34 24,49,33 24,47,30 24,47,32 44,46,18 29,46,22 43,41,19 110,82,26 112,73,30 152,102,71 169,113,79 176,115,83 143,88,57 135,84,56 156,92,64 217,141,99 186,118,78 252,163,114 255,164,108 245,149,91 255,163,106 255,185,121 155,96,48 233,157,46 88,91,40 94,86,36 45,77,44 44,88,55 44,94,52 77,145,90 153,146,156 147,145,153 145,143,151 149,147,159 150,148,156 149,147,155 151,149,159 149,147,157 151,147,156 150,146,155 148,144,153 151,147,156 149,147,155 151,149,157 147,145,153 145,143,151 141,137,148 144,140,151 145,141,152 149,147,157 150,146,157 153,149,160 153,150,156 155,152,158 160,157,161 146,144,152 125,123,131 109,107,117 105,104,121 120,118,140 120,119,136 128,127,144 131,123,140 116,113,130 119,116,133 119,115,135 123,119,139 123,119,139 121,122,141 126,127,146 126,125,142 129,125,145 124,120,140 124,120,140
203,195,182 194,186,173 177,171,162 170,166,160 171,165,160 174,168,161 176,169,167 174,167,165 171,166,165 170,165,164 173,169,163 176,172,166 177,173,165 182,173,167 189,180,176 185,179,172 195,186,178 196,186,176 208,196,184 76,100,78 32,58,35 29,52,33 25,50,32 24,47,30 24,49,31 24,47,30 21,48,30 38,48,24 56,73,45 117,91,37 156,107,40 179,118,82 190,122,86 223,144,103 255,172,112 243,152,94 208,124,78 254,165,113 209,128,78 255,164,111 244,150,98 255,163,110 255,178,117 255,179,116 152,98,39 254,179,63 100,97,53 105,100,45 42,79,46 45,87,52 48,92,55 68,120,77 169,189,160 185,182,169 183,180,167 182,176,167 180,174,167 183,177,170 179,173,168 179,173,168 175,169,164 170,165,164 170,165,164 174,167,165 175,168,166 169,162,160 172,165,165 163,156,154 153,146,149 155,148,151 164,157,160 176,172,164 165,160,148 183,178,166 169,161,148 167,159,148 145,136,132 125,120,119 135,130,129 136,131,133 138,133,132 147,142,139 153,148,147 153,148,147 147,145,146 143,140,146 141,137,148 139,137,147 145,143,155 137,135,147 136,132,145 133,128,144 130,127,144 126,122,142 128,124,144 105,110,134
209,200,185 196,187,172 185,181,164 186,182,165 206,197,182 213,204,189 214,205,190 210,201,186 207,200,184 212,205,189 209,200,183 210,201,184 211,202,185 216,205,188 215,204,187 218,207,190 217,206,187 213,204,185 209,207,187 51,82,56 32,58,35 28,53,33 25,50,32 24,49,31 26,49,32 26,49,34 29,57,34 83,90,46 44,81,46 112,98,44 151,105,35 191,127,81 200,135,96 212,139,98 230,145,92 255,163,109 255,175,117 253,161,106 240,152,98 246,157,108 243,154,102 253,161,106 255,180,116 255,185,121 164,108,45 216,151,42 69,84,47 94,99,52 47,86,50 46,88,53 45,89,54 53,99,61 139,173,132 216,205,186 215,204,185 214,205,186 217,208,189 216,207,188 211,202,185 210,201,184 207,200,182 204,195,178 202,193,176 194,186,173 192,182,172 188,178,168 193,183,171 193,183,171 183,174,159 185,176,161 165,156,141 171,166,152 176,169,153 169,162,146 181,171,159 185,175,163 187,178,163 195,188,170 193,186,170 197,187,175 202,195,179 199,192,174 188,180,167 188,180,167 179,174,162 174,170,162 169,165,159 164,162,163 157,157,154 153,152,155 152,148,157 139,137,149 130,129,144 126,128,142 114,115,138 68,76,106
213,199,181 213,199,181 213,204,185 214,205,186 212,199,178 213,200,179 215,202,181 217,204,183 211,201,179 217,207,185 214,201,178 212,199,176 217,204,181 228,213,191 227,212,192 220,205,185 220,207,184 220,205,185 168,185,159 37,69,40 31,55,33 28,51,34 27,52,34 25,50,32 24,49,31 34,59,39 39,65,40 38,54,23 40,80,41 105,95,53 154,108,38 187,129,67 203,134,94 208,135,92 230,148,94 249,160,104 255,167,108 251,162,106 248,161,102 247,159,105 243,155,103 255,163,109 255,182,117 255,196,131 182,119,52 255,185,70 68,83,30 63,75,28 47,86,52 41,83,46 45,84,48 51,90,54 86,139,91 217,205,179 225,210,190 228,213,191 226,211,189 225,210,188 222,208,183 225,211,186 219,207,181 222,208,183 226,212,187 218,206,178 220,206,179 223,209,182 226,212,187 222,208,183 222,208,183 216,202,177 219,205,180 218,201,175 201,191,167 198,185,162 195,180,160 183,168,148 213,198,176 215,202,181 205,194,175 192,183,168 185,177,164 182,177,165 178,173,159 179,174,160 176,167,161 171,164,164 165,158,161 153,150,154 157,150,160 151,147,158 150,146,155 137,135,147 136,133,150 132,126,147 66,74,102 58,64,92
214,201,180 217,204,183 218,205,184 227,214,193 227,214,191 220,207,186 218,205,184 214,201,180 210,197,174 217,204,181 212,198,173 207,193,168 208,193,171 214,201,180 218,205,184 215,201,183 212,197,177 208,190,171 69,101,72 32,65,38 29,54,34 25,50,32 28,53,35 28,53,35 28,53,35 36,62,39 33,57,35 30,50,34 41,74,36 51,61,26 144,105,34 179,128,48 193,128,89 209,136,93 229,148,96 240,155,100 255,166,110 249,160,104 245,158,99 246,157,101 245,154,96 255,166,108 255,182,118 255,199,135 175,113,39 212,151,37 147,104,28 76,84,31 54,96,61 42,79,44 42,79,44 49,86,51 62,117,71 214,212,183 222,204,183 214,200,175 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 223,209,184 230,216,191 225,213,185 225,213,185 232,220,192 222,210,184 206,196,174 204,194,172 205,194,175 206,195,176 203,192,173 191,184,166 180,172,161 165,159,152 153,151,149 146,143,147 146,143,147 144,141,145 147,144,150 137,135,145 144,142,150 140,138,148 135,134,149 137,136,151 134,134,144 134,133,148 131,130,147 99,103,118 62,70,100 48,57,80
195,186,171 205,194,179 202,192,182 201,189,179 198,185,178 195,184,177 197,185,175 193,183,171 196,185,168 191,180,161 191,181,159 187,177,155 184,174,152 180,169,150 195,184,167 199,188,173 209,198,179 214,201,180 50,87,56 35,63,40 29,54,34 25,50,32 27,52,34 30,55,37 28,53,35 27,52,32 25,50,32 25,50,32 96,100,62 39,60,37 136,98,32 156,111,38 189,127,87 206,138,93 228,150,97 239,157,101 246,159,100 248,160,99 242,154,98 235,147,91 239,151,95 252,164,108 255,181,120 255,196,131 192,129,53 255,189,68 107,88,22 90,85,32 51,88,55 41,69,44 41,73,42 42,79,44 47,96,57 194,216,179 218,201,177 215,200,178 213,199,174 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 226,212,187 202,188,163 221,207,182 218,208,184 223,213,191 212,201,182 208,197,180 197,188,173 199,190,173 189,181,168 201,193,180 205,198,182 198,190,177 170,161,155 153,145,151 143,136,148 142,140,152 140,137,152 137,134,149 138,135,150 131,128,143 131,126,144 119,116,133 129,126,143 131,128,145 135,132,149 131,128,145 137,132,148 137,134,151 103,107,138 56,64,94 50,58,88 31,34,54
154,147,147 157,150,150 161,154,152 165,158,156 161,154,154 161,154,152 155,149,144 157,151,144 156,150,145 161,155,148 171,162,158 173,164,160 177,169,158 179,171,160 179,171,160 180,171,163 186,178,167 187,179,166 47,86,54 32,63,39 28,51,32 25,50,32 27,52,34 29,54,36 25,50,32 25,50,32 27,52,34 28,53,35 82,76,40 52,62,36 98,70,12 147,106,34 189,130,84 204,136,93 226,149,96 245,163,105 254,167,108 253,165,104 241,152,96 226,141,88 220,140,85 232,152,97 255,177,120 255,199,135 255,187,115 231,151,39 89,92,28 65,82,31 22,49,29 26,49,30 37,68,42 41,78,45 50,92,57 170,193,158 217,204,183 219,204,182 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 213,202,183 190,181,166 175,172,159 173,169,163 166,161,158 167,161,156 166,164,162 165,163,161 158,156,152 161,159,160 148,145,149 134,130,141 135,133,145 133,132,147 138,135,150 138,135,150 135,132,147 135,132,147 134,129,145 133,130,145 137,134,149 137,134,151 133,129,149 132,128,148 133,130,147 131,127,147 68,72,105 57,65,95 43,51,81 46,53,78
138,136,146 143,141,151 142,140,152 135,133,141 144,142,150 143,139,150 140,136,147 133,129,140 139,135,144 144,140,149 146,140,147 149,143,150 148,142,147 149,143,148 150,144,149 152,146,153 152,149,153 156,158,153 41,79,50 30,58,35 25,52,32 25,50,32 25,50,32 25,50,32 25,48,31 28,53,37 28,53,33 29,52,35 64,68,39 22,50,27 69,60,15 138,99,30 165,114,61 195,127,89 224,146,98 243,161,105 255,174,117 253,165,106 233,148,91 206,135,82 191,124,81 196,129,86 246,173,116 255,194,125 255,217,137 255,188,76 99,117,43 65,100,50 25,48,33 30,50,36 38,64,39 42,74,41 48,85,50 137,188,141 203,197,174 210,201,182 230,215,193 233,218,196 232,218,193 228,214,189 223,209,184 211,197,172 216,202,177 213,199,174 218,205,182 217,204,181 184,175,167 160,155,157 152,149,155 147,140,150 139,137,149 145,143,153 144,140,149 146,142,151 146,142,151 139,135,144 139,134,150 124,120,140 118,114,136 116,112,136 121,118,135 125,122,139 131,128,145 138,135,152 132,129,146 135,132,149 132,129,146 130,129,146 133,130,147 131,128,145 132,127,145 122,117,135 65,71,101 56,64,94 45,53,83 51,59,89
135,132,147 139,136,151 137,134,149 140,137,152 133,132,147 133,131,143 140,138,150 142,140,150 144,140,151 144,140,151 144,140,151 144,140,151 141,137,148 145,142,148 144,141,147 144,140,151 145,143,151 126,136,130 39,75,47 30,55,35 28,51,34 25,50,32 27,52,36 24,49,33 22,46,33 27,51,38 29,54,36 25,48,29 49,58,39 27,52,32 48,51,16 136,97,28 134,90,39 171,116,73 191,125,75 192,124,63 173,105,33 175,109,34 182,120,41 173,116,31 172,118,28 177,126,32 187,127,36 215,148,51 240,169,56 238,167,45 179,189,97 68,104,62 22,47,31 25,50,34 34,62,37 41,73,42 44,81,46 125,177,132 192,185,167 191,184,166 192,185,165 208,204,183 235,221,196 232,218,193 227,213,188 221,207,182 213,199,174 213,203,181 213,204,185 210,201,182 203,196,178 191,187,177 175,173,169 152,146,151 136,134,144 136,134,144 132,128,137 146,142,151 154,150,159 145,141,150 139,135,146 117,114,129 105,102,117 107,103,123 114,110,130 110,106,126 118,112,133 126,122,142 131,128,145 132,129,146 130,127,144 131,130,147 115,112,129 108,105,122 80,83,103 63,66,86 54,61,86 51,59,87 57,65,95 73,81,111
137,134,149 140,137,152 142,139,154 142,139,154 139,137,149 138,135,150 136,133,148 139,136,151 140,139,154 138,137,154 142,140,152 140,138,150 142,140,150 144,142,154 144,142,154 139,137,147 142,140,148 84,104,90 38,71,44 34,59,39 25,50,32 25,50,32 24,47,30 25,48,33 23,48,32 19,46,28 24,49,33 27,46,26 59,73,54 37,52,28 62,62,28 127,96,47 122,91,27 131,93,27 157,108,29 171,117,27 172,119,26 183,130,33 174,118,26 182,126,32 180,124,32 186,132,42 186,127,36 186,126,38 200,149,53 201,155,59 122,149,61 29,58,14 23,46,27 23,48,32 32,58,35 39,73,43 44,83,49 76,132,83 185,176,172 187,181,174 182,176,167 170,164,155 180,174,165 191,185,176 199,190,184 192,182,172 196,186,174 199,191,178 196,187,170 208,197,178 220,204,187 220,204,187 206,193,172 176,168,157 153,143,142 177,168,160 164,153,146 149,138,131 158,145,140 176,164,152 203,193,171 189,180,161 179,170,153 173,163,151 180,171,163 177,168,160 165,159,154 157,150,148 143,136,136 163,157,152 163,157,150 160,154,149 77,88,117 55,66,95 62,70,98 65,73,101 58,65,88 51,60,83 75,80,106 87,95,123
