255,244,189 239,220,167 249,230,177 242,226,172 248,232,178 250,231,178 239,220,167 246,227,174 244,228,174 223,206,155 233,216,169 240,223,172 231,215,161 244,224,174 183,166,119 230,213,164 252,235,186 235,218,171 240,223,184 175,163,135 88,77,60 47,36,21 48,34,18 52,36,19 51,32,16 48,30,11 53,33,15 51,30,15 51,30,15 50,31,17 54,33,20 53,35,16 53,35,16 52,32,14 54,34,14 56,35,12 57,35,15 61,40,17 65,41,17 63,39,17 56,36,16 69,51,30 105,91,66 119,105,78 120,106,79 116,101,79 113,99,81 111,100,81 126,115,96 135,124,105 121,107,89 165,148,120 137,123,98 104,95,78 103,96,78 114,114,109 138,143,169 148,159,188 127,161,227 110,157,242 110,158,240 110,157,242 116,158,244 116,159,242 115,160,245 116,161,248 118,163,248 123,168,253 130,175,255 131,178,255 137,184,255 138,187,255 140,183,255 123,175,255 83,57,63 66,41,24 59,33,19 72,42,27 93,58,43 142,87,58 198,116,73 207,123,79 209,125,81 181,104,67 144,98,72 136,90,64 198,125,84 250,168,112 255,221,161 253,157,101 255,161,100 255,164,112 255,164,111 255,177,123 255,183,132 194,129,92 94,64,49 88,62,50 70,48,42 58,34,26 71,39,25 82,45,30 90,47,32 93,45,27 129,58,37 190,101,72 191,182,195 210,218,246 211,224,254 213,225,249 215,225,245 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 218,230,254 195,219,255 172,212,255 150,200,255 147,197,255
255,255,203 250,231,176 255,242,187 219,203,149 255,239,183 255,252,197 255,246,192 227,210,161 233,214,159 255,236,183 255,241,193 255,240,186 255,245,192 255,248,195 225,205,159 226,209,160 227,210,163 239,222,175 244,226,182 243,228,188 155,141,114 113,102,85 50,39,24 42,28,14 51,32,18 52,33,17 56,36,16 51,31,13 50,27,12 48,29,15 50,31,15 54,36,17 52,34,15 51,31,13 55,35,17 56,34,16 55,35,15 61,40,17 65,41,19 66,42,20 61,42,19 69,54,34 113,99,72 152,134,102 137,118,91 122,104,83 116,102,84 114,105,88 106,99,81 106,99,83 117,106,91 123,110,89 134,121,100 131,120,101 117,108,93 95,94,99 119,130,168 145,162,207 134,167,229 120,163,246 120,163,246 118,161,242 117,163,245 117,163,245 119,164,251 121,166,251 130,173,254 133,179,255 141,184,255 154,191,255 162,197,255 159,197,255 162,195,255 143,189,255 101,62,59 65,37,24 63,36,20 71,39,25 112,71,53 142,84,51 181,102,63 191,110,74 179,105,71 123,67,43 82,51,32 124,81,64 174,119,88 109,60,24 235,147,95 242,150,97 247,153,99 253,156,105 255,162,112 255,178,127 255,186,138 255,166,126 118,79,65 88,62,50 74,54,45 54,32,24 72,41,29 79,42,27 91,45,31 90,44,28 115,50,29 164,80,45 195,171,187 200,213,243 201,217,253 202,218,247 205,221,248 215,230,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 231,235,250 230,234,249 224,235,248 221,231,249 215,228,255 199,222,255 178,214,255 182,214,255
255,255,196 250,231,174 255,250,193 255,239,186 247,228,175 255,237,184 251,231,181 235,215,169 184,164,118 222,202,156 245,228,181 230,215,166 234,214,164 255,238,185 227,207,161 227,207,159 237,220,171 234,217,170 228,210,166 226,210,168 156,140,107 112,99,78 68,53,42 45,29,16 48,29,13 51,32,16 47,28,12 50,27,14 46,25,14 49,28,15 51,30,15 48,29,15 50,31,17 51,32,16 51,30,15 53,33,15 53,35,14 55,36,13 60,38,18 58,38,18 52,34,13 85,70,50 113,99,74 154,137,102 126,107,80 118,100,79 113,99,81 114,105,88 102,95,79 104,96,83 115,107,94 101,93,80 99,92,76 103,92,75 96,88,77 90,93,100 132,150,190 144,173,220 136,171,250 133,175,252 136,177,255 136,177,255 135,176,255 137,175,255 139,176,253 147,183,255 156,190,255 158,193,255 162,194,255 164,198,255 173,203,255 178,206,255 181,204,255 161,192,248 93,55,49 68,38,23 63,35,22 72,37,24 126,81,60 134,83,57 155,96,66 165,99,69 134,76,50 107,71,49 133,89,59 201,132,92 255,175,117 255,199,138 255,189,130 255,167,111 246,157,105 247,158,106 249,157,106 255,160,110 255,172,122 255,171,124 146,99,78 91,64,48 76,54,46 54,34,25 65,38,22 79,43,25 85,44,26 94,49,28 103,50,25 157,76,51 195,158,176 183,203,245 187,207,249 189,210,247 193,214,249 206,221,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
255,243,188 248,229,174 242,223,168 237,218,165 235,215,165 255,235,185 221,204,153 239,222,175 176,158,116 177,159,117 231,214,165 235,218,167 240,223,172 253,237,183 244,224,176 243,223,175 239,222,175 238,220,176 223,206,159 224,208,164 228,213,175 185,168,140 87,73,57 45,29,14 51,32,16 50,34,17 50,32,13 47,26,13 53,32,17 51,30,17 48,27,12 50,31,19 48,29,17 47,28,14 53,32,17 54,34,16 54,36,15 55,38,14 55,33,13 54,34,14 56,36,16 55,37,18 102,87,67 120,101,74 144,125,98 126,108,87 113,102,85 109,100,83 111,104,88 105,95,83 142,131,112 111,102,85 122,113,96 101,94,76 100,92,81 96,98,112 156,172,224 164,187,241 160,190,253 167,195,255 174,201,255 175,199,255 170,197,255 169,192,255 172,196,255 175,199,255 183,208,255 180,208,255 175,203,255 173,203,255 179,204,255 181,205,254 183,204,250 170,195,235 99,56,48 72,37,24 66,35,25 68,36,20 129,84,63 136,90,62 133,85,60 134,83,59 122,77,56 133,87,69 170,100,69 225,143,98 245,153,100 255,210,145 255,203,134 255,192,128 252,160,105 239,156,105 247,157,108 250,157,109 255,161,110 255,166,115 158,102,80 98,64,44 82,59,48 54,32,24 63,35,22 75,40,25 88,45,26 105,53,32 117,55,28 165,86,63 180,159,176 168,196,246 173,199,247 175,201,245 178,205,246 187,210,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
255,244,187 255,239,186 255,242,189 229,210,157 220,200,152 227,207,157 245,229,175 243,223,173 201,180,137 205,185,139 251,231,181 244,225,172 255,243,192 255,242,191 230,213,164 251,231,185 217,200,153 221,203,159 227,210,163 231,215,171 236,220,176 227,212,176 111,100,81 44,30,16 46,30,13 48,32,15 50,31,15 48,30,11 49,29,11 49,28,13 45,29,16 46,30,17 46,30,17 46,30,15 53,32,17 51,33,14 56,36,18 58,38,18 55,35,15 54,34,14 54,34,14 53,32,17 119,104,82 140,122,92 148,129,102 116,102,77 106,95,76 109,98,81 122,115,99 115,105,93 145,134,119 104,95,78 133,123,101 105,95,73 124,113,94 94,95,98 158,173,205 179,198,249 182,201,252 186,205,254 189,209,253 189,209,253 183,204,250 182,203,249 186,208,251 188,210,253 188,209,255 186,207,253 181,202,248 178,202,249 180,204,253 186,207,253 186,208,249 179,190,228 126,83,75 72,35,22 66,33,22 67,35,21 116,73,54 138,92,64 135,88,65 132,86,60 128,86,62 122,76,58 111,64,53 116,70,56 130,75,60 199,115,82 255,197,141 255,192,130 255,166,108 244,159,106 243,157,107 246,156,109 252,160,107 252,160,107 159,103,77 94,63,44 78,55,44 55,33,25 63,32,20 71,36,23 91,46,25 124,64,43 114,51,27 157,100,81 152,165,211 160,191,249 162,191,248 166,194,246 167,195,249 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,255,200 255,255,202 255,255,200 255,249,192 237,218,165 197,177,127 237,217,167 255,244,189 213,193,145 233,213,165 255,237,184 233,213,163 208,193,144 238,223,172 205,188,141 214,196,152 238,223,176 223,207,163 225,209,165 232,216,172 214,198,156 223,208,170 157,144,123 89,78,63 43,29,15 44,30,14 44,28,11 45,29,14 48,29,13 48,32,15 47,33,19 42,26,13 45,29,14 50,34,19 53,32,17 53,33,15 55,35,15 56,37,14 58,39,16 54,36,15 59,39,19 55,37,18 85,70,50 122,103,78 114,97,73 113,98,78 112,98,80 113,102,83 104,99,85 99,94,82 100,92,79 102,94,81 105,96,79 134,122,96 158,140,119 115,110,112 181,195,218 189,207,247 188,208,252 188,208,250 189,209,251 190,210,252 188,210,253 187,209,252 188,210,251 188,210,251 188,210,251 188,211,249 187,209,252 185,206,252 186,207,253 184,209,249 186,208,249 183,192,231 128,85,81 78,36,25 70,35,22 64,32,18 115,77,56 142,96,70 139,91,66 138,90,65 118,73,52 88,51,38 93,53,44 87,47,42 95,56,55 100,55,48 124,68,46 182,119,88 246,158,106 242,160,106 243,158,105 246,157,108 250,161,105 246,158,104 160,104,70 95,60,35 76,53,42 56,34,26 58,33,16 68,33,18 97,46,22 142,70,49 114,54,44 158,122,132 145,178,238 151,181,242 155,183,245 154,185,241 156,187,245 156,187,243 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,239,181 255,251,193 255,255,198 255,255,194 254,235,178 250,231,176 226,206,156 250,231,178 239,220,167 248,228,178 244,223,171 235,215,165 227,210,161 232,217,166 230,212,168 205,189,147 217,201,159 229,212,173 209,193,151 224,208,166 208,192,150 210,193,156 154,137,109 99,85,69 46,30,17 46,30,17 43,27,14 43,26,16 42,25,15 44,28,15 42,28,14 43,29,15 47,33,17 48,34,16 51,36,16 54,36,15 55,36,13 56,37,14 60,39,16 61,42,19 58,38,18 53,38,16 77,61,44 124,107,83 114,99,77 112,99,78 119,106,83 127,114,93 110,101,82 108,99,84 104,96,85 149,135,117 120,107,86 144,131,108 113,99,81 141,135,128 185,201,230 189,207,245 184,204,248 184,204,248 183,205,248 185,207,250 184,209,249 185,210,252 188,210,251 188,210,251 189,211,252 189,210,249 188,209,248 187,209,250 187,207,251 186,208,251 190,205,248 179,197,237 120,90,103 82,43,29 70,38,24 67,37,22 106,68,49 146,98,69 140,92,63 139,91,66 138,91,68 138,91,70 134,77,60 181,104,89 213,125,107 242,150,115 255,154,107 255,176,126 238,152,102 237,154,103 243,158,105 246,158,106 250,161,109 246,156,109 153,98,69 99,63,43 75,53,45 53,33,24 52,31,16 69,34,19 110,50,25 151,73,47 120,64,56 161,154,193 148,181,243 151,181,242 152,183,241 154,183,240 154,183,240 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 153,184,240 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
255,241,190 227,211,157 248,232,178 249,233,175 255,254,194 255,252,193 250,229,173 255,237,183 230,211,156 255,238,184 255,247,193 230,211,158 237,220,173 241,224,175 216,201,154 217,201,157 168,151,112 202,185,146 230,214,172 230,214,170 226,210,168 214,197,158 206,191,155 145,127,106 74,58,45 43,29,15 41,25,12 45,28,18 44,27,17 46,30,17 45,31,17 47,33,19 49,33,18 50,34,17 49,34,14 51,36,14 56,37,14 59,40,17 60,39,16 56,37,14 55,35,17 58,43,23 123,107,90 121,107,80 117,102,80 118,105,84 130,117,96 134,124,102 135,122,101 132,121,104 101,92,84 110,100,88 110,99,84 110,99,84 102,93,76 153,145,134 174,187,206 183,201,237 180,204,251 180,201,249 176,200,245 175,201,245 177,201,248 180,204,249 187,209,250 192,214,255 193,215,255 193,214,253 190,211,250 187,210,248 186,207,246 182,204,245 180,201,249 179,200,239 150,144,169 96,57,45 73,38,23 78,46,30 88,52,32 150,102,73 145,98,66 140,92,63 138,92,64 134,92,68 127,85,63 129,85,59 137,85,53 193,122,78 255,168,114 255,174,118 252,164,110 241,156,101 243,158,103 245,160,107 249,160,108 244,151,105 153,97,73 97,63,45 68,47,34 48,29,17 51,32,16 69,37,21 113,49,23 167,75,47 134,78,70 163,176,222 148,183,246 154,182,244 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
255,255,202 255,246,192 255,245,191 240,224,170 255,255,197 255,252,193 255,237,178 255,250,191 229,207,158 225,205,155 249,230,177 230,211,158 210,192,148 216,199,150 195,179,135 229,213,169 203,187,145 180,163,124 221,205,161 222,206,162 214,198,156 201,184,147 223,208,172 196,179,153 116,102,86 56,41,30 42,27,16 42,25,15 42,25,17 41,26,17 38,26,16 44,30,16 51,32,16 48,29,13 50,37,16 55,36,13 58,36,16 60,36,14 60,36,14 55,36,13 54,36,17 52,36,19 92,76,61 119,105,80 110,95,73 108,94,76 105,94,79 115,102,81 127,113,95 102,92,80 94,90,80 102,97,85 103,94,79 104,94,82 117,110,94 138,138,148 155,169,190 166,189,223 169,197,249 170,198,248 168,196,250 164,192,246 168,196,248 174,203,250 183,208,248 187,212,252 190,216,253 192,215,253 193,216,254 186,212,247 185,207,248 180,205,247 176,197,245 171,192,238 166,175,216 123,88,93 87,46,28 86,48,31 81,38,21 154,104,73 151,104,72 138,92,64 136,92,66 131,86,65 133,87,61 160,102,67 208,137,93 244,162,108 255,180,121 255,183,127 255,175,121 247,159,107 241,156,103 239,156,105 245,157,105 231,145,97 147,96,68 95,64,45 65,44,29 46,25,12 56,31,14 74,38,18 135,64,40 192,92,58 135,87,101 154,181,238 153,181,245 164,192,246 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 184,204,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
246,230,176 255,247,193 255,239,185 255,246,192 254,235,180 255,234,178 255,243,184 255,244,188 241,220,168 244,225,172 251,232,179 237,217,167 237,220,173 238,221,170 189,173,129 222,206,162 218,202,160 187,171,129 200,184,142 214,198,156 217,200,161 210,193,156 193,178,142 196,179,153 139,125,109 70,59,44 39,27,15 40,25,14 41,24,16 40,25,16 40,25,16 44,30,16 47,28,12 50,31,15 56,41,19 55,36,13 60,38,18 62,38,14 60,36,14 56,37,14 51,33,14 48,29,13 74,58,45 114,99,77 110,96,71 104,91,70 109,98,83 126,113,90 143,130,109 100,90,78 93,89,79 102,97,85 112,101,86 110,101,86 109,104,92 142,149,172 168,184,211 167,190,226 161,191,245 162,192,244 163,191,245 163,191,245 163,191,243 171,200,247 177,204,245 183,208,248 185,211,248 188,210,251 188,210,251 186,212,249 185,207,250 178,205,246 171,195,244 166,192,240 167,183,233 150,124,141 100,54,40 80,39,21 95,52,35 154,103,75 156,106,75 145,97,70 135,91,65 133,88,67 159,111,84 196,134,94 229,151,105 255,170,115 255,176,117 255,175,121 255,173,116 247,159,107 236,151,98 233,150,99 237,151,103 221,139,94 138,92,64 87,60,42 60,39,24 46,25,12 59,31,18 78,40,19 164,83,56 196,94,58 140,113,139 153,181,243 160,186,248 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 199,218,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
221,201,151 246,227,174 255,242,189 255,253,196 255,244,195 243,222,168 243,222,168 242,221,165 255,241,185 255,243,186 243,223,173 223,203,157 237,220,169 255,242,191 212,196,154 194,178,134 224,209,162 217,201,157 226,210,166 232,217,170 230,213,174 222,205,168 179,167,130 170,157,125 129,116,93 97,86,69 36,24,14 36,24,14 38,23,14 37,21,15 40,25,16 41,27,13 50,31,15 53,35,16 51,36,16 53,33,13 60,38,18 62,38,14 62,38,16 55,36,13 53,35,16 52,33,17 72,56,41 119,104,82 119,105,80 111,98,77 101,92,75 115,102,81 154,141,120 122,112,100 102,96,87 108,98,86 141,130,111 145,134,117 107,103,97 123,139,175 157,182,235 154,181,238 152,182,243 154,185,243 157,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 180,205,247 180,205,245 181,206,246 178,205,246 171,199,249 159,191,242 155,185,237 163,161,201 127,84,80 103,53,36 95,49,31 129,83,57 162,107,76 158,103,74 147,99,72 138,91,68 137,89,64 149,94,63 177,111,77 217,138,94 235,154,104 237,156,104 233,152,102 220,141,93 210,132,88 209,133,91 215,140,93 186,114,77 101,67,49 80,54,40 45,24,11 48,27,14 69,37,23 97,43,23 185,92,60 202,104,74 173,187,239 166,190,248 174,197,253 183,204,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 179,199,243 183,203,245 188,209,248 194,215,252 209,222,250 213,226,245 216,230,251 216,230,253
255,246,191 255,246,191 248,229,174 255,245,196 255,249,199 255,247,187 254,235,180 234,215,160 255,248,191 255,253,195 232,215,164 195,177,135 226,209,160 234,217,166 240,222,178 225,208,161 228,211,164 247,230,183 234,217,168 231,216,169 219,203,161 210,194,152 214,199,161 212,199,165 155,143,115 100,87,66 40,28,18 38,23,14 37,22,13 37,22,13 40,25,14 49,33,20 52,34,15 54,36,17 51,33,14 54,34,16 56,37,14 57,36,13 57,33,11 54,35,12 58,38,18 54,34,16 66,50,35 118,106,80 115,96,71 131,114,90 111,100,81 102,93,78 109,99,87 103,95,84 106,97,89 111,99,87 121,107,91 111,102,87 108,106,104 150,160,176 156,179,242 149,179,242 149,179,240 151,181,242 154,182,244 158,187,244 160,190,242 164,194,246 166,196,246 167,197,247 168,198,248 171,199,249 170,198,248 174,198,245 173,199,245 173,199,245 172,197,248 166,191,242 156,188,241 157,181,230 151,143,178 143,73,65 108,52,28 106,59,36 161,108,81 161,109,79 153,107,79 142,95,72 135,88,65 133,86,63 131,87,61 145,90,59 170,107,72 173,110,75 162,101,67 165,105,64 159,102,71 161,99,70 159,100,72 122,77,56 85,60,43 53,30,15 43,24,10 55,32,17 73,41,25 130,60,36 182,87,53 168,133,148 172,197,252 175,194,243 182,202,246 186,206,248 188,208,250 190,211,246 191,212,247 193,211,249 192,210,248 189,207,245 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,244 187,210,246 194,216,248 201,219,245 208,225,247 208,221,247
239,220,167 255,246,191 246,227,172 255,253,199 226,209,160 251,235,181 242,226,172 231,215,161 226,210,156 245,228,177 240,223,172 207,190,143 247,230,179 239,222,171 231,214,167 242,224,180 223,206,159 213,196,149 231,214,165 222,206,162 228,212,170 220,206,163 207,195,156 211,196,160 195,181,152 157,144,121 87,75,63 38,25,18 35,22,15 36,23,16 40,25,16 45,29,16 50,35,15 53,35,16 53,33,15 56,34,14 54,34,14 61,40,17 61,39,19 55,36,13 52,32,14 51,32,16 67,51,38 119,106,83 143,125,95 181,163,131 137,124,101 105,95,83 104,98,89 97,91,82 102,93,85 111,99,89 116,106,94 108,100,89 104,112,132 135,154,185 150,176,240 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,189,245 159,190,246 159,190,246 160,189,246 160,189,246 161,191,243 158,190,241 159,191,244 158,189,247 153,184,242 148,183,244 154,181,238 157,173,225 178,146,171 156,79,60 112,58,38 116,60,36 155,103,73 159,111,82 144,100,74 132,90,66 132,90,66 131,89,65 127,85,61 131,89,65 131,89,65 131,92,64 138,92,66 138,94,66 133,89,63 113,75,54 95,65,48 61,40,25 45,24,11 51,29,11 67,42,25 109,61,43 165,92,64 150,109,118 171,194,250 176,200,247 175,196,244 179,201,244 179,205,242 180,206,241 177,202,244 174,199,241 171,197,245 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 172,198,246 171,197,245 178,202,247 182,205,241 187,210,246 188,209,248
228,208,158 237,217,169 237,217,169 255,255,208 240,223,176 255,239,190 255,241,192 253,237,183 239,223,169 237,220,169 219,203,149 234,217,166 247,231,177 248,231,180 224,207,158 220,199,156 231,214,167 224,207,160 233,213,167 240,223,176 226,210,166 221,206,168 184,169,133 208,193,155 210,194,161 179,165,140 90,79,62 43,32,25 32,21,16 38,22,18 41,23,18 46,30,15 52,34,15 51,33,14 53,33,15 53,33,15 54,32,12 53,34,11 60,39,16 61,40,17 51,33,12 48,32,15 65,51,35 100,91,64 125,108,80 162,143,116 147,137,113 107,99,86 101,95,86 97,91,82 108,99,91 114,106,93 110,103,87 105,101,91 122,137,180 133,159,203 148,176,238 144,176,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 149,184,243 150,185,244 147,185,247 146,183,248 145,182,249 147,181,249 140,183,253 143,181,253 152,174,244 156,142,186 158,82,69 133,61,42 132,64,42 156,106,75 149,103,75 135,93,69 131,89,65 132,90,66 130,90,65 130,89,69 130,89,69 132,90,68 132,90,68 123,86,62 114,76,57 102,71,52 96,69,51 67,39,26 78,42,32 88,51,36 76,44,28 164,101,81 155,137,162 166,189,245 164,193,240 168,197,244 170,195,246 170,195,248 169,197,249 168,196,246 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,246 169,198,245 173,198,249 176,200,249
255,251,194 255,236,181 213,193,143 252,235,188 240,223,174 255,246,195 251,234,185 255,242,188 249,232,181 244,227,176 225,208,157 239,222,171 241,224,173 248,231,180 233,216,169 195,174,131 221,201,155 244,224,178 230,210,164 227,210,163 215,199,155 210,195,159 186,171,135 204,189,153 204,188,157 161,147,118 78,64,46 37,27,17 38,25,18 40,25,16 39,23,8 50,32,13 53,35,16 53,35,16 55,35,17 52,32,14 56,34,14 55,34,11 55,34,11 58,37,12 56,36,16 51,33,14 78,64,48 118,106,80 125,107,86 118,105,82 112,103,86 100,92,79 101,92,84 100,94,85 104,96,85 118,111,93 111,104,86 106,105,96 105,127,170 139,178,245 140,182,255 136,180,255 136,179,249 145,181,251 151,184,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 144,182,244 142,183,249 142,182,251 141,184,254 138,185,255 136,184,255 136,184,255 136,184,255 137,185,255 133,187,255 133,186,255 141,182,255 143,179,255 155,168,239 161,122,150 168,100,98 156,104,74 153,106,72 136,92,66 133,88,65 131,86,63 128,86,62 128,86,62 127,87,64 122,84,63 117,79,58 113,77,55 107,73,53 102,70,54 96,64,48 120,62,50 120,65,50 83,51,48 149,131,158 171,185,235 150,185,235 158,187,246 157,186,245 157,186,245 157,187,248 157,188,244 159,190,246 159,190,246 154,185,241 153,184,240 152,183,239 156,187,243 156,187,243 158,188,240 159,189,241 163,191,241 167,195,245 166,196,246 167,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,192,245 161,191,245 161,190,247 163,191,245
248,230,170 255,245,188 247,228,175 255,242,195 190,173,126 244,228,174 242,226,172 255,241,190 241,224,173 244,227,176 237,220,169 236,216,166 255,237,184 237,217,167 220,199,156 185,167,125 209,194,147 226,209,162 230,213,164 227,209,165 210,193,156 220,205,167 202,187,149 189,173,140 197,181,150 178,161,133 117,102,80 63,52,35 39,27,15 42,27,16 51,35,18 55,40,20 52,34,15 53,33,15 55,35,15 60,39,16 55,36,13 63,39,15 59,35,11 55,36,13 56,34,14 54,34,14 72,53,39 119,105,80 116,102,77 109,99,77 107,100,82 109,98,83 125,114,99 101,96,84 111,106,92 113,106,90 114,106,93 100,100,108 107,132,185 138,186,255 138,188,255 142,192,255 151,194,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 152,190,252 146,183,248 143,183,254 141,188,255 141,189,255 136,187,255 133,189,255 130,188,255 131,189,255 130,189,255 132,191,255 133,189,255 130,190,255 125,192,255 125,193,255 133,186,255 140,187,255 130,176,255 160,108,76 154,105,67 138,92,66 131,84,61 130,85,64 128,83,62 123,82,62 119,78,58 115,79,57 114,78,56 112,78,58 106,75,56 98,72,58 125,70,55 137,99,101 150,141,167 165,189,249 159,190,248 151,187,243 152,182,243 152,182,243 152,183,241 153,184,242 156,182,244 152,182,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 172,197,248 175,201,249 173,202,247 167,199,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
249,231,171 255,250,193 255,239,186 255,252,201 252,235,186 255,249,193 238,222,168 253,236,185 247,230,179 238,222,168 249,233,179 254,235,180 255,237,182 221,204,157 231,212,173 176,160,118 228,213,164 247,230,181 231,214,165 231,213,171 173,156,121 176,159,124 210,195,159 201,185,152 202,186,155 190,174,143 154,140,113 123,109,91 69,58,43 46,30,17 49,33,16 49,34,14 51,31,13 49,29,11 51,30,17 53,33,15 57,36,13 63,39,15 65,41,19 56,35,12 55,35,15 54,34,16 74,58,43 117,103,78 117,103,78 108,99,80 107,98,83 132,118,102 147,133,119 110,102,91 109,104,92 116,111,97 112,111,104 110,126,162 122,160,232 149,197,255 155,199,255 162,202,255 168,206,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,255 158,197,255 151,198,255 149,196,255 140,196,255 136,194,255 137,196,255 133,193,255 131,193,255 129,194,255 124,193,255 128,193,255 129,194,255 128,193,255 128,193,255 128,192,255 130,191,255 164,114,83 155,106,70 140,95,60 136,90,64 130,85,64 127,81,63 120,79,59 119,78,58 114,76,57 114,76,57 115,79,59 108,77,58 94,72,64 67,46,61 155,190,255 160,193,255 168,200,251 173,201,255 164,196,249 159,191,242 163,191,243 169,192,244 171,194,246 171,194,248 163,191,243 154,185,241 153,184,240 153,182,239 158,188,242 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 171,197,245 172,198,244 172,195,247 168,193,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,255,197 255,255,199 249,230,177 255,250,194 240,223,172 255,246,195 241,224,173 228,211,164 204,187,140 221,204,157 232,215,166 236,216,166 243,223,177 210,191,152 174,155,116 209,193,149 233,218,167 238,221,172 232,215,168 223,205,161 200,183,144 163,147,114 208,192,159 204,188,157 197,181,150 189,173,142 180,166,137 121,108,87 50,35,24 45,28,18 51,32,18 53,35,16 55,35,17 53,32,17 54,33,18 55,35,17 55,36,13 57,36,13 54,32,12 56,34,16 56,34,14 52,32,14 73,59,41 113,99,74 118,105,82 112,103,84 106,99,81 102,92,80 118,107,100 109,100,92 107,101,92 113,105,92 108,108,108 109,134,185 135,184,255 147,199,255 153,201,255 154,200,255 166,203,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 179,210,255 174,205,255 172,205,255 163,206,255 159,205,255 155,202,255 155,201,255 145,201,255 142,197,255 143,198,255 139,197,255 132,194,255 131,193,255 131,192,255 131,192,255 126,194,255 131,192,255 132,193,255 165,122,89 154,102,70 145,94,66 135,91,65 130,86,60 124,83,63 118,80,59 116,78,57 116,78,59 113,75,56 114,78,60 108,74,56 86,63,50 23,25,39 146,193,250 158,195,244 171,202,249 177,203,251 177,203,251 178,202,247 181,203,246 183,206,244 186,209,247 187,208,247 179,204,246 167,197,247 160,189,246 159,188,245 161,191,245 164,194,248 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,243 173,203,243
