220,203,154 244,225,172 225,209,155 255,244,190 237,221,167 225,208,157 255,239,183 252,236,180 237,220,171 223,206,157 245,228,179 223,206,157 225,205,157 231,213,169 208,191,152 204,187,150 189,173,140 206,190,157 173,159,130 164,152,124 140,131,112 115,106,91 62,42,24 60,38,18 52,34,15 51,33,14 54,34,16 51,33,14 52,32,14 57,34,19 59,40,24 118,105,84 116,107,90 114,106,95 110,106,100 110,118,134 166,199,255 165,199,255 162,199,255 157,196,255 145,193,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 151,191,253 24,56,57 26,44,31 21,40,29 18,40,33 18,37,26 30,34,17 36,37,25 92,69,29 123,92,73 126,92,74 109,79,62 93,66,50 108,77,54 150,88,61 205,132,89 201,128,87 220,138,91 244,150,98 255,154,100 255,172,107 255,184,115 255,185,117 255,193,128 255,197,136 192,116,37 226,156,38 214,152,44 69,76,19 79,88,28 48,83,44 42,84,47 49,88,52 48,98,56 56,116,66 100,168,115 159,197,255 163,196,255 159,197,255 159,197,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 137,197,255 145,193,255 154,192,254
210,193,144 255,253,200 244,228,174 219,202,153 241,224,173 245,228,177 230,213,164 232,215,164 253,236,187 220,203,156 210,193,146 224,209,162 238,221,174 211,194,155 219,203,159 160,143,108 175,162,128 201,188,156 185,171,142 167,155,127 126,118,96 114,105,86 111,97,79 57,39,18 55,37,16 53,35,16 53,35,16 51,30,15 54,36,17 58,38,20 60,44,27 119,109,87 121,114,98 108,99,91 130,139,152 136,152,181 168,200,253 173,204,255 168,201,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 165,198,255 163,196,255 163,196,255 158,195,255 40,78,93 18,42,31 23,42,33 24,43,32 21,38,30 21,38,30 37,41,24 32,39,21 85,61,24 121,90,69 129,93,73 129,91,72 172,113,83 205,136,98 219,140,94 240,155,102 229,143,93 248,159,105 255,166,109 255,170,110 255,173,114 255,183,122 255,186,125 255,174,112 246,160,96 206,136,40 219,152,40 112,90,16 97,83,27 98,78,3 38,72,40 41,78,45 43,82,46 47,89,52 49,98,61 50,113,62 107,165,153 167,203,255 168,203,255 168,203,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 144,192,255
213,196,145 243,224,167 255,244,188 187,170,121 233,216,167 220,203,152 232,215,166 235,218,167 224,207,158 207,189,145 234,217,170 224,207,160 232,215,168 223,207,165 223,207,165 204,189,151 179,166,134 170,156,127 185,171,144 160,148,122 135,128,110 112,103,84 106,92,74 59,39,19 56,36,18 52,31,16 52,33,17 54,35,19 51,32,16 58,37,22 79,70,51 127,117,95 117,109,96 117,117,127 153,183,244 156,191,254 152,192,255 154,197,255 151,198,255 153,196,255 154,192,250 160,195,254 164,200,255 170,206,255 171,205,255 163,202,255 164,199,255 166,205,255 26,49,34 25,43,30 24,43,32 23,43,29 24,41,33 21,38,30 32,40,26 42,39,15 80,55,25 118,89,67 143,95,66 194,126,88 220,139,89 230,149,97 244,159,104 253,165,109 253,165,109 253,166,107 251,162,106 255,165,107 255,171,108 255,176,115 255,184,123 255,177,117 196,123,46 211,147,32 187,148,68 123,91,34 139,116,56 44,66,36 39,71,40 41,75,41 42,82,43 46,88,51 45,91,53 49,98,59 56,126,69 133,207,157 173,204,255 174,204,255 170,204,255 167,204,255 153,201,255 149,197,255 149,197,255 144,197,255 140,198,255 150,199,255
248,231,180 255,246,189 235,219,165 204,187,140 255,242,193 227,210,163 200,182,138 198,180,136 227,209,165 188,169,130 199,181,137 238,221,174 227,210,163 223,207,163 226,210,168 210,193,154 201,189,152 185,171,142 135,121,94 137,127,105 130,123,105 130,121,102 108,92,75 59,39,19 54,34,16 53,35,16 54,36,17 52,33,17 51,36,16 51,32,16 105,94,75 124,115,96 111,107,97 153,171,207 162,197,255 161,195,255 153,198,255 152,199,255 153,200,255 155,200,255 160,198,255 156,194,255 155,193,253 161,199,255 162,197,255 160,195,255 158,196,255 39,71,99 20,40,26 25,43,30 24,43,32 24,44,30 24,42,27 17,42,26 22,39,29 64,55,26 82,53,22 149,108,81 198,130,90 225,143,96 231,149,95 238,156,102 238,156,100 243,155,99 247,160,101 251,163,104 255,164,106 255,171,112 255,177,115 255,189,126 255,193,127 255,184,121 197,128,27 217,158,43 61,80,30 47,74,35 47,64,26 37,66,36 34,66,37 39,73,41 43,80,45 47,86,52 43,89,53 48,97,60 51,108,62 76,148,90 158,195,255 159,196,255 156,195,255 154,192,255 153,196,255 148,196,255 148,196,255 148,197,255 146,199,255 153,200,255
252,236,182 253,237,179 254,237,186 213,196,149 205,187,143 225,208,161 223,208,159 234,217,168 210,193,144 218,203,156 204,186,142 199,181,139 224,206,164 224,208,164 223,205,163 213,195,153 205,188,151 204,188,155 152,138,109 146,134,108 127,120,102 117,110,92 90,76,58 62,45,21 52,37,15 51,31,13 55,39,22 59,41,22 54,35,21 54,35,21 111,98,77 114,105,88 118,123,133 151,177,223 170,203,255 170,206,255 170,206,255 170,206,255 170,206,255 172,206,255 169,204,255 166,204,255 160,200,255 158,198,255 151,200,255 149,203,255 154,203,255 27,53,42 23,43,29 23,42,31 22,45,30 22,45,30 24,43,32 24,42,29 30,41,28 92,72,26 160,109,74 203,139,95 221,146,97 230,153,97 235,153,97 233,151,97 234,152,98 239,151,97 242,155,96 251,160,100 255,164,104 255,174,111 255,185,122 255,192,129 255,196,129 206,128,48 223,156,44 186,137,45 50,69,29 128,104,40 46,80,37 38,72,40 39,65,40 40,69,41 39,76,41 43,82,48 43,89,53 48,98,56 48,103,57 56,121,67 129,189,195 162,202,255 158,200,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
252,236,182 203,186,137 235,218,167 231,214,163 237,221,167 211,194,145 217,200,149 237,221,167 235,218,171 207,191,147 203,187,143 224,208,166 197,181,139 225,210,163 237,219,175 211,192,153 211,194,157 207,191,158 156,142,115 160,150,126 142,133,116 115,106,91 59,45,27 59,42,18 57,39,18 52,32,12 55,36,20 51,32,16 47,28,14 64,48,35 118,107,88 113,105,92 120,138,162 161,195,250 168,206,255 172,205,255 171,204,255 176,210,255 173,207,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 160,208,255 158,209,255 107,145,178 22,44,34 23,42,33 23,42,36 21,44,29 22,45,30 24,43,32 42,50,36 80,73,42 128,97,37 210,140,91 224,150,98 233,156,100 236,156,99 231,149,95 229,147,93 228,146,92 233,145,93 239,151,95 248,160,101 255,170,109 255,180,120 255,192,128 255,200,135 255,185,110 222,155,58 217,153,40 164,126,39 115,121,71 72,69,14 42,82,43 38,72,40 36,62,37 38,62,38 37,69,38 42,79,46 40,84,49 42,93,53 48,103,57 54,114,64 84,150,117 170,210,255 170,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
246,230,176 220,204,150 251,235,179 199,182,135 196,180,136 225,208,161 207,190,143 210,193,144 224,207,160 218,202,160 228,212,168 209,193,151 215,198,159 204,187,148 208,191,154 197,180,145 204,189,151 209,194,158 152,138,113 147,137,115 116,109,93 116,107,92 85,71,53 62,43,20 58,38,18 58,38,18 50,32,13 53,34,18 52,31,16 100,86,70 122,113,98 112,108,100 137,164,205 165,207,255 165,206,255 167,208,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 172,211,255 37,68,58 24,41,33 24,41,33 23,42,33 23,42,31 23,42,31 28,42,33 74,69,39 113,89,25 141,95,38 221,145,103 231,152,104 237,157,102 234,154,97 226,145,93 217,139,86 217,140,89 218,140,89 227,146,94 242,160,106 255,176,114 255,188,124 255,198,135 255,204,141 202,133,34 235,171,56 182,121,33 145,121,55 155,120,39 48,78,41 42,81,45 35,64,36 37,57,39 35,59,37 37,66,38 37,71,39 41,83,46 45,91,55 48,101,53 57,115,62 71,143,87 163,206,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
231,215,161 228,212,158 254,238,182 246,230,176 230,213,162 238,221,170 221,204,155 239,222,171 225,208,159 200,184,140 222,206,162 230,214,170 212,195,156 216,199,160 171,156,120 164,151,117 207,195,158 202,187,151 174,155,128 132,119,98 117,108,91 104,95,80 92,76,59 62,42,22 60,38,20 53,33,15 59,39,21 48,27,12 51,32,16 112,101,84 119,114,100 155,171,198 156,191,243 169,210,255 167,211,255 165,210,255 168,208,255 167,209,255 168,208,255 168,208,255 168,208,255 168,208,255 170,212,255 171,213,255 173,214,255 178,215,255 24,48,35 25,42,34 24,41,31 24,41,33 21,40,31 24,41,33 19,32,16 44,58,37 130,91,30 158,109,44 168,104,42 166,103,36 175,109,38 166,104,30 171,108,34 170,107,35 175,112,43 177,109,46 197,129,68 223,152,97 255,175,118 255,186,130 255,202,138 255,211,145 209,141,35 216,144,37 190,138,65 189,153,75 110,82,26 43,81,41 43,77,43 31,57,34 28,51,32 28,52,30 36,60,36 40,69,41 41,80,46 43,87,54 48,100,57 57,115,66 67,138,78 164,211,255 167,209,255 170,210,255 170,210,255 168,208,255 169,207,255 170,210,255 171,211,255 173,211,255
255,250,196 247,231,175 255,245,188 237,217,167 223,203,157 240,223,172 204,188,144 210,193,144 223,206,159 238,221,172 223,205,161 217,200,153 217,202,155 217,202,155 206,191,153 168,150,118 192,176,143 194,179,143 186,169,143 122,107,85 132,118,100 109,98,81 80,64,47 56,36,16 66,41,22 55,35,17 53,33,15 52,31,16 80,66,48 123,113,101 116,129,146 150,187,238 169,214,255 170,215,255 167,214,255 169,214,255 172,213,255 171,213,255 169,213,255 169,213,255 169,214,255 169,214,255 173,216,255 173,215,255 173,214,255 48,84,86 25,44,33 24,41,33 22,39,31 24,41,33 24,41,36 19,38,32 27,35,12 123,103,57 142,101,40 166,117,36 166,118,32 178,126,35 168,111,24 181,124,35 164,112,21 189,130,37 166,112,22 191,135,43 171,115,23 185,129,35 185,125,30 194,132,33 206,140,40 241,167,72 239,166,52 208,135,33 39,97,48 83,102,54 65,83,40 39,81,44 39,68,40 24,44,28 21,46,30 22,45,30 26,49,30 36,62,37 41,78,43 45,89,52 46,97,57 53,110,64 62,131,69 169,220,251 176,215,255 172,212,255 171,211,255 170,210,255 170,210,255 170,210,255 170,210,255 169,210,255
235,219,165 242,226,170 248,229,174 234,214,164 208,188,142 244,227,176 206,188,144 242,225,176 200,182,138 223,205,161 235,217,173 230,213,166 221,206,159 218,202,158 215,198,159 197,182,146 178,167,134 186,170,139 157,139,118 127,114,91 126,115,96 120,109,90 101,82,66 56,36,16 65,43,23 54,34,16 56,34,16 54,32,14 119,108,89 115,109,102 155,182,221 178,218,255 174,219,255 176,219,255 176,219,255 177,218,255 176,218,255 174,216,255 172,216,255 172,216,255 177,217,255 177,217,255 177,220,255 177,218,255 170,210,255 30,64,50 25,43,30 25,42,34 24,41,33 24,41,36 22,39,29 18,35,27 45,49,20 83,100,51 82,90,39 92,90,41 106,101,50 75,73,24 66,75,31 67,79,34 62,75,32 76,77,29 87,79,25 110,92,30 132,98,24 150,107,33 176,124,37 188,130,32 207,136,23 227,157,37 222,152,32 169,115,27 135,124,62 68,82,32 157,142,91 34,71,36 42,68,43 24,42,29 24,43,32 23,42,31 26,46,30 37,61,37 41,80,44 47,89,54 46,97,57 51,106,62 57,123,64 157,218,205 181,219,255 181,219,255 179,219,255 179,219,255 178,218,255 178,218,255 180,218,255 175,215,255
255,242,189 212,192,142 240,221,168 250,230,180 238,222,168 246,230,176 204,184,138 223,206,159 217,199,155 197,179,135 220,203,156 220,203,156 218,202,160 193,178,138 210,193,154 208,191,152 180,164,131 186,175,140 177,163,136 131,121,97 130,121,104 116,105,88 105,89,72 62,40,20 60,41,18 54,36,17 55,34,19 78,62,47 123,114,99 127,137,153 149,189,239 175,220,255 177,219,255 178,218,255 178,218,255 177,219,255 177,219,255 178,218,255 180,218,255 178,218,255 177,219,255 176,220,255 177,220,255 178,221,255 60,94,80 22,49,33 20,38,25 27,47,33 38,71,46 26,54,29 19,38,27 18,36,23 84,98,50 103,110,55 45,70,41 44,73,43 60,78,35 87,78,20 66,82,40 46,72,38 41,75,41 37,74,39 40,74,40 77,89,51 37,76,42 41,76,39 122,107,56 96,103,44 60,90,43 140,131,71 148,138,60 58,106,60 116,137,77 43,92,55 39,84,44 36,64,41 44,78,48 26,41,29 23,43,29 23,42,31 25,45,29 39,63,39 42,81,47 45,89,54 46,97,59 51,106,62 56,119,66 131,194,170 179,222,255 180,220,255 179,222,255 180,221,255 179,220,255 182,221,255 182,221,255 180,221,255
255,241,188 229,209,159 228,211,160 205,187,143 192,175,126 246,229,178 242,225,174 232,215,166 232,215,166 228,211,162 226,211,164 212,194,152 214,200,155 194,179,139 204,189,149 207,192,152 181,165,132 187,174,140 182,168,141 112,102,80 105,96,81 123,109,91 93,75,56 58,37,14 59,40,17 56,36,18 62,43,27 113,99,83 115,107,96 137,151,172 179,221,255 179,224,255 180,222,255 180,220,255 180,222,255 180,222,255 180,222,255 181,222,255 183,222,255 182,223,255 181,223,255 179,223,255 178,223,255 178,218,255 27,57,38 25,50,32 38,64,39 42,74,45 42,79,46 37,74,41 26,45,39 50,73,54 42,74,45 36,64,39 43,67,43 91,93,49 79,79,34 58,76,43 58,74,32 71,78,32 93,91,42 38,70,37 40,72,41 90,95,52 37,75,46 41,78,45 101,87,31 96,94,47 185,145,54 44,93,54 124,109,46 190,158,76 62,107,53 51,102,62 70,94,41 38,71,35 48,82,50 22,39,31 24,44,30 21,41,27 26,46,30 38,62,38 42,81,47 46,90,55 46,97,59 49,104,60 55,118,67 103,170,134 176,221,255 176,221,255 175,222,255 179,219,255 178,218,255 178,220,255 179,221,255 180,220,255
234,214,164 230,210,160 221,204,153 224,207,158 233,215,171 227,209,165 230,212,170 249,231,187 212,195,146 209,192,145 210,194,150 225,209,167 214,197,158 194,179,141 214,199,159 202,187,149 203,188,150 190,177,145 176,162,137 153,142,123 121,111,89 96,86,64 101,83,64 65,44,21 59,40,17 58,38,18 74,58,41 114,105,90 127,135,151 155,185,225 181,227,255 182,227,255 181,226,255 183,225,255 181,226,255 182,227,255 185,226,255 185,226,255 185,226,255 185,226,255 184,224,255 184,225,255 180,227,255 78,119,133 32,56,32 34,62,37 38,69,43 42,79,44 44,83,49 39,81,48 34,47,24 71,74,25 39,58,36 42,62,44 45,70,39 58,68,31 45,67,39 43,70,38 91,88,48 81,70,24 78,76,27 41,68,38 49,66,30 62,74,38 49,78,38 44,77,41 82,77,26 92,89,34 123,117,53 43,94,58 48,98,54 46,104,55 58,111,59 57,110,58 90,95,30 57,74,48 41,74,47 17,36,27 25,44,35 23,42,33 26,44,27 39,63,39 44,81,48 46,92,54 44,93,56 48,99,59 53,111,62 89,156,108 176,221,255 178,222,255 177,221,255 177,221,255 175,221,255 177,221,255 177,221,255 177,224,255
