119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 98,84,84 111,97,97 136,121,112 122,110,110 84,73,82 69,62,76 72,62,80 135,123,123 126,110,104 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 109,97,99 122,110,112 132,118,120 124,111,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,154 184,170,154 144,131,128 121,109,109 116,106,107 82,77,79 55,52,58 58,54,63 58,56,64 62,61,66 65,63,71 62,60,68 62,60,68 62,60,68 71,69,77 73,70,76 77,74,80 80,78,76 84,79,78 87,80,80 85,78,78 104,95,91 144,135,120 217,192,162 255,233,188 255,246,211 255,234,202 149,88,56 177,108,72 209,131,87 190,114,72 146,88,55 137,90,58 148,92,56 217,137,96 177,108,77 194,129,88 255,192,135 137,95,53 197,115,88 180,159,132 204,175,151 176,162,133 210,180,152 207,183,150 200,181,154 198,177,152 154,139,117 188,169,146 194,178,147 188,169,142 169,148,123 182,161,136 198,178,148 205,185,155 215,192,163 205,182,153 193,172,145 183,162,135 192,171,146 185,164,139 164,145,120 198,179,154 201,177,151 166,151,129 126,112,94 150,135,115 183,162,137 193,174,149 200,179,152 149,131,112 166,156,134 169,159,137 152,141,126 98,86,76 174,160,142 170,155,133 238,219,194 212,186,165 233,209,176 236,212,179 255,238,203 255,251,210 201,177,140 229,207,169 223,200,171 210,202,166 206,193,159 211,195,162 206,192,167 195,185,163
118,105,100 139,123,117 128,112,106 104,91,88 54,49,65 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,98 105,91,91 113,96,97 122,110,110 92,82,86 81,74,84 68,59,72 129,117,117 129,113,107 113,99,104 116,102,102 123,109,109 131,119,107 119,104,95 103,92,87 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,174,153 216,206,182 222,212,190 218,207,188 211,200,183 167,167,153 63,61,59 59,58,63 61,60,65 64,62,70 73,71,79 73,71,79 72,70,78 64,62,70 75,72,78 76,73,79 81,77,86 80,77,81 73,72,75 75,74,77 84,82,80 86,81,78 89,73,69 174,153,138 220,196,161 255,243,209 255,233,197 229,207,171 214,186,157 138,93,70 107,73,51 118,72,42 203,125,79 224,132,79 242,149,92 255,170,104 255,191,117 255,216,149 189,103,69 244,210,178 212,188,162 175,154,129 193,162,139 192,164,135 236,218,186 212,192,160 231,216,180 210,193,158 227,208,173 196,176,144 191,170,145 189,168,143 199,179,149 190,170,140 194,171,142 195,172,143 180,159,132 174,153,126 189,168,143 196,175,150 186,167,142 171,154,128 187,163,139 137,122,100 156,143,122 170,153,127 187,167,137 195,174,147 184,163,136 222,203,180 166,152,127 139,129,107 124,113,98 149,138,121 105,94,79 183,172,155 115,101,85 210,189,166 241,217,184 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 228,205,174 197,187,163 165,152,131 184,171,150 135,117,114 153,141,143
120,107,104 110,97,94 124,111,108 115,99,93 65,53,67 53,49,69 51,47,67 50,46,66 51,49,69 57,55,75 87,79,87 125,109,103 132,116,110 113,100,93 112,98,98 97,86,95 83,75,83 79,71,79 115,105,106 117,103,103 123,109,111 118,104,106 124,111,108 130,117,110 129,114,105 89,77,77 95,81,83 127,114,111 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 192,176,159 204,188,171 214,199,177 216,201,179 225,210,188 235,220,198 201,196,184 62,59,63 55,52,58 58,55,59 61,58,64 66,63,69 69,66,72 54,52,60 53,51,59 69,67,77 74,72,80 76,74,82 59,57,65 48,46,54 51,47,56 65,61,72 51,49,57 155,141,123 229,206,166 255,249,214 246,227,192 223,200,171 134,95,67 118,81,55 139,84,55 202,123,77 218,133,80 251,155,99 255,166,105 255,186,112 255,205,128 255,224,161 210,175,148 236,219,184 212,192,162 162,150,124 205,185,155 172,147,128 234,202,170 247,225,189 244,223,182 243,221,183 234,212,176 228,203,173 231,206,176 223,200,169 216,193,162 203,183,151 212,192,160 218,198,166 221,201,169 228,208,178 219,199,169 202,182,152 162,143,118 174,155,130 181,164,140 158,139,114 145,129,112 162,148,130 177,156,129 182,161,134 180,159,132 178,157,130 167,157,135 146,135,120 128,114,100 157,147,135 123,113,101 86,76,66 177,161,146 207,187,157 228,206,168 241,219,183 255,236,198 255,248,209 232,206,167 229,204,174 187,174,142 179,169,147 184,172,146 192,175,149 191,176,154
114,101,98 126,113,110 121,108,105 129,113,107 94,84,88 57,53,73 52,48,68 51,47,67 48,47,64 62,61,76 90,83,86 121,105,99 127,111,105 127,113,113 112,99,94 93,85,91 86,78,86 85,77,85 88,78,82 113,99,101 125,111,113 118,104,106 133,120,115 135,123,113 133,117,111 105,93,93 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 220,204,187 226,210,193 227,212,190 233,218,196 232,217,195 232,217,195 229,215,188 229,217,205 106,98,104 54,51,55 54,51,55 55,52,58 55,52,58 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 74,72,80 65,63,71 57,55,63 54,52,60 51,45,50 120,106,92 171,158,135 69,56,35 120,89,68 147,104,71 131,85,59 149,91,58 204,125,77 223,135,83 255,154,98 255,169,110 255,185,112 255,197,122 255,206,132 255,214,147 250,215,179 242,215,179 216,194,176 170,147,134 192,172,140 218,203,167 197,174,145 193,171,137 247,225,189 230,208,172 233,209,176 228,204,171 207,184,153 195,172,141 197,177,145 193,173,141 200,180,148 227,207,175 205,185,155 192,172,142 171,151,121 181,162,137 186,167,142 191,172,147 189,170,145 211,190,163 182,161,134 198,177,150 213,192,165 204,183,156 197,176,149 173,157,140 163,148,128 172,159,138 153,144,129 111,103,90 107,97,87 163,149,133 187,168,143 215,194,153 244,222,186 229,207,171 255,245,206 244,218,179 244,220,187 164,149,127 129,112,113 132,116,110 144,132,122 128,117,112
119,107,95 133,121,111 111,97,97 127,114,109 104,90,95 50,47,64 53,49,69 49,48,65 49,48,65 72,67,83 101,91,95 128,114,116 137,124,117 132,124,113 126,115,112 71,68,83 89,82,92 87,79,87 96,86,90 121,107,109 123,110,107 121,108,105 134,121,116 132,120,110 140,124,118 129,117,117 97,84,94 100,88,88 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 222,211,192 225,214,195 226,216,192 227,217,195 230,215,193 232,218,193 228,214,189 229,215,190 223,217,192 182,174,161 84,79,67 55,62,60 55,60,68 61,60,63 61,60,63 62,60,68 72,70,80 66,64,72 61,59,67 58,56,64 62,60,68 57,56,61 66,57,68 33,43,47 67,77,74 73,64,47 99,77,59 122,84,63 152,105,73 136,88,59 140,82,49 204,125,79 226,138,84 255,159,98 255,174,107 255,181,108 255,192,120 255,196,126 255,202,132 255,207,132 195,131,33 215,142,30 200,158,66 182,158,132 211,191,159 228,209,172 223,193,165 202,184,152 182,163,136 182,162,130 231,206,176 211,193,163 207,189,159 185,164,137 206,185,158 232,212,180 219,199,167 209,189,157 203,183,151 195,175,143 161,144,118 193,180,157 182,161,134 187,166,139 216,198,168 227,207,177 197,176,149 208,184,158 185,171,144 170,155,133 128,113,93 178,165,142 191,172,145 165,151,133 134,120,106 113,101,89 153,141,129 188,169,142 215,193,155 244,222,184 223,201,167 255,229,193 239,212,176 242,218,181 201,177,151 173,153,133 155,139,124 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 90,76,81 51,48,65 53,49,69 46,45,62 48,47,64 60,59,74 93,88,90 89,78,87 97,86,93 97,91,98 84,77,91 58,53,71 56,49,63 70,61,74 109,99,103 126,112,114 126,113,110 121,108,105 126,113,108 137,125,115 146,130,124 128,116,116 106,99,99 119,111,117 100,88,90 93,82,79 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 204,193,174 206,195,176 215,205,183 220,210,188 226,211,189 223,209,184 222,208,183 219,205,180 218,203,183 220,206,181 223,209,184 234,210,186 139,139,123 66,59,57 68,62,69 64,62,70 54,53,56 62,60,68 71,69,77 76,74,82 73,71,79 61,57,66 38,55,61 37,64,65 44,54,46 73,53,35 107,73,55 116,75,55 145,99,71 138,87,59 144,87,56 208,130,84 229,140,84 255,158,97 255,167,100 255,174,103 255,180,107 255,183,112 255,194,123 255,187,107 210,146,29 198,146,44 111,98,23 159,153,78 194,212,167 213,190,161 207,192,156 218,198,166 219,200,163 206,183,152 213,188,158 205,187,157 204,186,156 211,190,163 199,178,151 216,196,164 218,198,166 167,146,119 173,152,125 176,155,128 189,172,146 174,161,138 188,174,149 165,151,126 157,139,118 178,160,139 179,162,138 202,185,161 191,176,154 136,120,103 164,150,132 137,123,105 180,161,136 171,159,133 154,142,116 142,131,114 152,141,124 193,174,147 201,179,141 241,219,181 230,208,174 250,223,187 229,202,166 222,201,160 242,221,180 213,191,157 202,183,158 190,177,156 175,166,149
107,93,93 119,105,105 109,96,89 114,103,100 103,92,87 48,44,64 53,49,69 44,43,60 46,45,62 49,48,65 44,43,60 45,42,59 47,44,61 48,45,62 55,52,69 54,50,70 53,50,67 53,50,67 105,90,98 125,114,111 132,116,114 130,114,112 128,112,106 147,132,123 130,114,110 121,104,105 123,112,109 98,95,101 144,135,131 130,117,110 142,129,126 140,127,120 124,111,108 92,79,76 84,71,68 95,81,81 101,84,85 122,106,100 126,110,104 100,87,82 121,108,103 117,104,101 163,152,137 211,198,177 220,207,175 228,210,180 229,212,188 215,200,178 201,189,159 204,192,162 214,202,174 214,197,173 207,195,167 204,185,160 112,109,94 60,56,65 59,60,65 64,65,68 69,65,74 66,64,74 31,58,68 15,34,42 9,31,31 46,49,37 102,70,54 107,69,52 111,71,62 131,87,61 136,83,56 157,92,55 205,126,78 238,146,91 255,155,94 255,162,98 255,174,106 255,175,105 255,175,104 255,180,114 192,123,20 247,173,50 133,127,63 56,87,31 46,80,48 84,94,43 132,177,137 190,183,152 218,190,163 201,176,148 185,165,135 204,184,154 207,189,159 219,201,171 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 176,157,132 175,158,130 179,162,134 171,154,128 154,136,117 127,113,95 160,149,132 142,131,116 139,128,113 138,127,110 151,141,119 166,150,135 175,161,136 168,153,131 152,141,126 194,180,155 220,197,166 211,189,153 214,191,160 228,205,174 246,220,181 236,210,171 205,181,144 241,217,180 212,188,151 206,182,156 179,168,149 169,156,149
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 52,48,68 53,52,69 46,45,62 43,42,59 39,38,55 50,47,64 47,44,61 44,41,58 57,54,71 52,48,68 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,95 130,114,108 146,131,120 150,135,126 123,107,103 119,107,112 83,78,96 93,81,95 106,92,92 146,133,128 113,99,99 100,87,84 107,94,91 100,87,84 92,80,80 89,72,73 82,66,64 79,63,61 81,67,67 84,70,70 90,77,72 91,78,71 98,81,82 116,100,96 117,105,105 103,91,91 151,137,119 221,209,183 222,210,184 224,211,188 239,220,197 209,200,173 213,201,173 215,202,170 216,207,176 148,144,134 75,70,67 73,65,71 32,59,60 9,32,39 16,29,28 18,30,21 50,43,23 113,75,54 125,77,52 152,83,50 148,85,52 156,94,56 214,132,85 211,125,75 249,152,99 255,156,94 255,163,95 255,177,109 255,175,106 255,176,108 255,182,118 230,160,29 219,165,59 39,85,40 42,87,35 102,104,47 38,87,52 43,92,57 49,106,60 206,221,182 237,214,185 212,192,162 197,177,147 189,166,137 163,147,116 157,141,110 152,135,107 172,154,124 207,187,155 195,174,147 183,162,135 196,175,148 185,165,135 166,146,114 135,118,94 173,156,132 179,161,140 177,160,134 151,140,123 140,129,112 135,124,109 123,112,97 127,116,99 156,146,124 159,144,124 177,162,140 168,152,135 148,136,124 188,175,143 246,223,192 213,191,155 194,171,140 230,207,176 250,224,185 255,232,193 219,192,156 226,199,163 226,203,163 215,191,158 179,161,142 160,141,125
120,107,102 106,93,88 127,114,109 131,118,113 91,81,85 52,49,66 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 47,44,61 55,52,69 44,41,58 48,45,62 52,48,68 53,49,69 55,51,71 59,55,77 106,97,110 131,119,109 123,111,101 117,105,95 148,136,126 140,127,122 126,113,110 104,94,95 95,85,86 119,106,101 123,109,111 89,76,84 120,104,100 128,114,114 117,103,103 98,85,80 90,76,78 73,59,61 82,66,62 76,60,56 71,57,59 75,61,63 105,92,87 95,82,77 84,71,68 89,75,75 88,76,76 84,67,68 100,83,86 116,100,96 116,100,98 158,145,138 178,159,143 169,158,139 206,199,172 227,208,192 219,205,187 213,203,179 210,200,176 171,171,157 16,37,35 10,29,23 19,29,23 29,41,23 60,40,20 180,117,66 197,127,80 235,152,103 253,160,101 221,132,80 236,147,93 234,145,91 255,165,108 255,166,103 255,173,108 255,178,109 255,183,114 255,179,116 186,119,42 248,172,40 115,118,38 84,88,21 134,119,56 44,76,45 38,82,47 36,93,47 41,93,50 55,108,60 213,206,175 221,196,168 213,190,161 209,193,160 192,176,143 193,173,141 206,184,150 222,200,166 199,177,143 193,170,139 183,160,129 179,156,125 196,176,146 184,164,134 178,159,132 180,160,142 149,138,119 167,156,137 160,146,132 139,125,111 103,91,79 103,91,79 156,145,128 128,117,100 160,146,128 171,157,139 161,147,129 175,162,141 187,170,144 218,195,164 219,197,161 190,168,134 218,196,160 240,217,175 255,252,215 223,201,165 229,205,170 235,209,170 236,209,173 228,206,168 230,208,170
123,110,107 110,97,94 120,107,104 113,100,95 84,74,78 52,49,66 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 45,42,59 52,49,66 46,43,60 46,43,60 48,44,64 51,47,67 53,49,69 57,53,75 89,82,94 132,119,112 118,105,98 119,106,99 118,105,98 120,107,102 113,100,97 89,79,80 102,92,93 120,107,104 123,109,114 89,76,86 120,104,102 124,111,106 119,106,101 94,80,80 84,70,72 73,59,61 84,68,64 77,61,57 75,61,63 77,63,65 94,81,76 99,86,81 90,77,74 92,78,78 86,74,74 82,75,85 100,83,86 89,73,69 88,75,70 102,96,91 124,105,91 137,124,117 147,130,104 187,176,159 215,197,176 219,206,183 220,207,184 118,120,103 9,31,24 11,27,25 27,36,17 48,61,34 67,48,21 190,123,71 206,131,86 225,147,96 248,157,97 252,161,103 251,157,103 252,158,104 255,172,114 255,171,109 255,177,114 255,177,108 255,182,113 255,173,112 182,113,28 218,148,28 76,82,14 109,100,40 132,110,43 37,76,44 35,82,41 37,89,46 37,94,48 41,97,48 118,140,101 170,145,117 201,178,149 202,186,153 209,190,155 224,197,165 245,218,184 215,191,158 200,178,144 193,170,139 204,181,150 209,186,155 196,176,146 191,171,141 197,178,151 175,155,137 154,143,124 160,149,130 170,156,142 146,132,118 121,109,97 120,108,96 142,131,114 140,129,112 153,139,121 172,158,140 143,129,111 163,149,131 208,191,163 209,186,155 226,204,168 195,173,139 209,187,151 236,213,171 255,249,212 212,190,156 213,193,163 219,197,163 227,205,169 220,196,163 219,195,162
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 50,46,66 50,46,66 54,50,72 69,61,78 124,111,108 121,108,105 105,92,89 105,91,91 120,107,102 119,106,103 99,89,90 106,96,97 106,92,97 112,98,103 101,87,102 102,85,88 107,93,93 117,103,103 116,103,98 94,80,82 76,62,64 78,62,58 76,60,56 67,54,51 78,65,62 100,87,82 100,87,82 90,77,74 88,74,74 97,83,83 91,77,79 89,72,75 87,71,67 89,73,69 98,79,81 121,103,98 127,111,105 144,124,117 161,135,121 203,189,175 213,200,177 207,194,171 41,47,34 13,32,23 24,47,30 29,34,2 43,62,24 83,54,19 198,130,85 213,140,99 231,154,101 242,155,94 252,159,100 255,157,100 255,169,112 255,173,110 255,173,112 255,176,113 255,183,112 255,187,116 255,171,105 212,141,30 200,149,51 92,87,34 99,71,13 65,81,39 39,81,46 35,85,43 37,87,45 38,93,47 40,90,46 51,104,52 197,181,150 214,189,161 233,223,185 249,222,188 242,223,188 236,209,175 231,207,174 225,203,169 215,193,159 209,187,153 187,164,133 167,147,117 180,159,132 176,157,130 172,152,134 147,136,117 113,102,83 135,121,107 162,148,134 156,145,128 147,136,119 152,142,120 142,132,110 153,139,121 153,139,121 150,136,118 187,173,157 206,190,157 220,198,162 235,214,173 205,183,149 230,208,172 247,224,182 241,217,180 216,191,163 165,151,137 164,155,140 165,155,145 182,170,158 190,179,162
113,100,97 109,96,93 130,117,114 107,94,91 69,62,72 55,52,67 51,48,65 46,45,62 41,40,57 41,40,57 46,45,62 45,44,59 48,47,62 52,49,66 51,48,65 47,44,61 52,49,66 48,45,62 54,48,69 63,57,78 117,105,105 135,122,117 119,108,105 86,74,74 123,110,103 121,108,101 87,75,80 120,106,108 94,82,84 92,80,82 110,96,98 112,98,100 104,90,92 103,89,91 120,106,108 124,111,108 90,76,78 77,60,61 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,93 115,99,93 140,126,112 126,110,104 92,76,72 91,75,69 91,75,71 97,80,81 93,77,71 106,90,86 114,98,92 161,149,137 180,171,154 208,199,180 214,200,182 45,53,39 14,33,24 20,45,27 26,25,0 34,56,26 100,68,22 204,137,85 217,142,93 235,153,95 247,159,98 251,158,99 255,161,106 255,167,105 255,172,108 255,176,113 255,183,117 255,194,126 255,193,126 202,118,42 230,155,37 112,97,34 77,91,43 59,85,35 35,85,43 36,81,41 39,82,42 39,83,48 37,86,47 36,85,46 39,97,48 136,139,106 171,150,125 193,181,153 211,190,163 215,192,161 205,185,153 210,191,156 214,194,162 195,177,147 190,172,142 191,172,147 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 144,133,118 141,130,115 149,135,119 147,133,115 165,152,129 168,155,132 116,102,84 156,142,124 164,149,129 210,191,164 211,194,159 229,207,169 207,185,147 228,206,172 227,204,164 244,223,180 209,190,151 204,180,156 128,123,122 134,127,127 136,129,129 135,128,128 137,130,130
107,94,91 109,96,93 110,97,94 100,87,84 67,60,70 51,48,63 52,49,66 57,56,73 49,48,65 42,41,58 44,43,60 45,44,59 46,45,60 52,49,66 47,44,61 47,44,61 50,47,64 50,47,64 52,46,67 56,50,71 105,93,93 119,106,99 117,106,99 124,112,112 98,84,86 97,83,85 78,65,73 131,118,113 107,95,97 94,82,84 120,107,100 124,111,104 125,111,113 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 114,99,88 121,106,95 137,123,107 153,139,121 150,135,124 126,113,106 108,92,86 93,76,77 102,83,85 112,95,98 107,90,93 172,161,146 198,187,168 194,180,164 192,175,165 36,49,35 10,29,18 9,32,17 22,20,0 41,59,26 107,77,21 215,146,92 226,148,95 239,154,97 248,160,99 252,159,102 255,159,101 255,165,105 255,169,107 255,178,117 255,185,122 255,199,134 255,193,133 230,152,52 235,154,31 143,137,71 57,76,24 43,83,44 37,81,46 36,78,41 38,77,41 37,81,46 38,82,45 37,83,45 39,91,46 94,107,80 113,101,89 120,118,98 145,134,115 146,133,112 164,144,124 145,135,113 147,136,119 152,141,122 165,152,131 165,151,133 169,155,139 170,156,138 151,137,119 135,126,111 125,114,99 134,123,106 155,144,129 146,135,120 171,157,141 150,136,118 179,160,133 193,174,147 164,150,132 171,158,137 202,184,163 190,171,146 188,170,138 213,191,157 200,178,144 226,204,170 239,218,177 255,232,192 195,176,139 174,156,137 115,111,122 115,113,123 121,119,129 121,120,125 119,118,123
116,103,100 106,93,90 109,96,93 102,88,88 73,62,71 54,51,68 54,51,68 48,47,64 52,51,68 44,43,60 44,43,60 45,44,61 45,44,59 51,48,65 45,42,59 47,44,61 57,54,71 54,51,68 49,47,67 55,53,73 100,89,96 119,103,97 130,114,108 119,107,97 79,72,75 87,80,83 78,68,72 117,104,99 107,95,95 93,81,81 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 137,124,119 113,100,95 84,68,66 77,60,66 91,77,77 88,74,74 104,91,88 103,90,87 108,93,82 116,101,90 126,112,98 156,142,124 162,148,130 159,150,133 156,142,126 155,141,125 158,150,128 170,157,136 182,169,148 206,195,176 206,195,176 203,194,177 198,182,165 28,43,27 9,28,17 9,29,15 26,27,4 54,54,24 114,78,20 226,149,96 238,158,99 251,163,102 255,161,100 249,156,97 249,153,95 250,158,96 255,169,107 255,180,118 255,186,125 255,197,136 255,170,96 238,164,43 213,147,43 115,93,26 89,90,42 42,80,42 37,81,44 35,74,38 36,74,34 37,76,40 40,80,41 38,81,41 38,88,44 63,85,73 49,45,54 60,65,64 79,79,74 85,79,74 98,91,89 99,89,88 90,83,83 98,91,89 104,97,95 135,128,126 125,117,106 158,147,128 147,138,121 125,112,105 143,127,114 153,134,118 180,162,132 180,159,132 171,157,139 158,144,126 153,140,117 181,164,138 172,159,138 165,150,128 189,172,148 193,174,147 173,152,125 177,157,125 178,155,124 226,202,167 254,232,194 242,220,184 187,167,135 144,138,131 116,112,123 115,113,121 116,112,123 116,112,123 109,105,116
107,94,89 133,120,115 109,96,93 104,90,90 74,63,72 46,43,60 46,43,60 48,47,64 49,48,65 51,50,67 43,42,59 44,43,60 45,44,59 48,45,62 51,48,65 50,47,64 51,48,65 48,45,62 45,43,63 48,46,66 62,61,76 136,120,116 125,109,103 126,114,104 59,52,55 87,80,83 85,75,79 104,91,86 110,98,98 88,76,76 111,98,91 130,117,110 116,102,104 110,96,98 123,109,111 116,102,102 123,109,109 122,106,104 90,73,79 78,64,66 112,99,92 107,94,91 104,91,88 107,94,89 112,99,94 96,82,68 149,135,119 164,150,134 167,146,123 184,159,131 198,183,163 198,170,141 221,202,177 221,204,180 190,179,160 198,184,166 210,192,171 204,189,169 18,36,21 10,29,18 13,31,18 17,28,15 44,42,22 100,58,16 235,154,102 246,162,100 255,173,111 255,164,101 243,153,90 234,146,90 230,148,90 253,166,105 255,187,122 255,194,131 255,200,138 206,123,31 230,154,27 152,136,62 176,144,73 62,85,39 40,73,37 34,72,32 33,62,30 35,62,30 36,70,36 36,74,36 39,81,44 40,87,46 78,89,74 83,70,78 69,71,66 77,82,78 75,75,70 58,63,62 62,61,66 49,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 131,121,111 199,175,149 232,209,178 204,191,157 191,177,152 183,170,149 148,134,116 167,154,131 174,157,131 158,145,124 177,162,140 202,184,163 207,188,161 170,149,126 206,186,154 212,189,158 226,202,167 255,231,196 219,196,165 181,160,137 125,117,123 117,113,122 117,113,124 117,113,124 121,115,122 121,114,124
110,97,90 130,117,110 105,92,89 104,91,88 67,55,67 48,45,62 50,46,68 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 45,44,59 48,47,64 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 49,47,69 80,68,82 116,99,100 140,127,124 82,72,73 77,66,73 92,82,86 96,82,82 120,106,106 97,83,83 98,85,80 134,123,108 118,105,100 126,113,110 113,99,101 119,106,103 134,121,118 119,106,103 127,114,109 96,80,74 104,89,78 109,97,87 114,101,96 100,88,88 100,88,88 100,87,84 118,106,96 148,136,124 154,142,130 167,155,143 184,174,152 211,201,179 217,204,181 210,197,174 214,201,180 211,198,177 207,193,175 197,183,167 21,39,24 10,29,18 10,27,19 11,28,18 55,58,27 107,76,14 171,113,33 178,117,33 181,115,33 186,117,32 183,117,31 183,119,32 191,125,50 232,157,87 255,189,117 255,201,129 255,207,130 233,153,41 228,153,35 55,87,38 91,99,46 52,75,31 33,66,30 30,62,31 24,44,26 33,54,33 35,62,32 33,65,32 39,82,42 43,88,48 115,113,95 112,100,90 95,87,76 156,140,125 118,110,97 63,65,62 43,43,51 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 103,92,99 129,120,105 174,165,138 204,184,152 190,169,142 182,161,134 170,153,129 174,154,136 185,167,137 168,150,120 169,154,132 147,134,113 196,179,155 233,214,191 202,181,156 191,170,145 196,171,143 172,147,119 216,192,159 213,189,154 218,196,160 183,163,143 101,94,108 94,91,106 105,100,116 107,104,119 106,101,117 112,108,121
91,78,71 124,111,104 102,89,86 112,99,96 71,59,71 48,45,62 51,47,69 51,48,65 57,54,71 58,53,71 51,48,65 41,40,57 41,40,57 45,44,59 45,44,61 44,43,60 46,45,62 39,38,55 44,43,60 51,50,67 54,50,70 50,50,60 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 91,76,84 131,119,107 109,96,91 125,112,109 113,99,101 138,125,118 131,118,111 125,112,109 111,98,93 105,89,87 112,96,90 106,94,84 126,113,108 114,102,102 96,85,82 87,74,71 92,78,78 112,99,96 137,124,121 155,142,139 181,170,151 201,190,171 211,198,175 204,191,168 207,190,166 211,194,170 204,190,172 191,180,165 20,35,23 10,27,19 14,28,21 12,25,13 69,61,39 132,103,42 169,121,37 180,131,41 178,122,30 172,116,20 182,134,35 183,122,18 180,117,12 196,135,29 184,123,9 207,143,30 233,155,35 226,161,30 116,102,16 109,119,56 45,85,44 62,73,33 30,68,30 35,72,37 10,30,14 25,45,27 32,59,29 32,67,30 39,82,42 40,88,42 114,107,87 106,90,77 89,84,70 129,113,100 89,79,69 83,81,82 62,60,70 48,48,60 68,68,68 88,86,87 63,61,62 95,88,86 147,135,123 166,151,131 181,162,135 171,151,119 176,155,128 202,181,154 165,148,124 177,159,140 188,172,141 183,165,135 166,151,129 171,158,137 208,191,167 218,199,176 169,148,123 209,188,163 231,207,172 230,206,171 212,188,155 224,200,163 213,191,155 160,139,124 96,91,107 93,90,105 101,97,108 109,105,116 107,98,113 112,103,118
92,78,78 102,88,88 99,85,85 100,86,88 68,57,66 45,41,61 52,48,68 50,47,64 62,59,76 62,59,76 57,54,71 42,41,58 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,103 141,128,123 123,110,107 56,46,50 74,62,74 98,86,88 105,93,95 103,91,93 112,96,92 123,110,107 114,101,98 126,113,110 122,106,102 109,97,97 126,113,110 110,97,94 124,110,112 103,90,87 107,94,89 106,93,88 126,115,110 137,126,121 139,127,115 138,127,110 116,103,98 109,96,91 120,107,104 118,105,100 189,177,165 198,183,161 212,197,175 229,214,192 222,207,185 219,204,182 218,207,190 17,35,20 9,23,14 13,27,23 5,26,24 61,86,55 89,95,54 77,89,44 79,81,37 56,73,35 39,77,39 38,77,43 43,73,38 61,77,33 61,77,35 85,76,20 96,94,34 101,105,47 127,122,53 76,91,27 62,99,50 45,91,46 95,105,52 34,68,36 37,75,35 6,31,11 29,55,30 32,61,31 36,70,36 38,81,41 43,91,45 173,164,133 182,167,145 129,114,94 96,93,78 96,86,85 87,75,75 85,79,74 138,129,121 98,96,97 65,62,68 94,89,88 139,128,121 162,151,132 159,144,122 189,165,139 200,180,150 191,171,141 195,176,149 172,153,130 188,167,140 167,146,119 201,182,155 170,156,131 185,168,144 194,177,153 188,171,147 184,167,143 161,144,120 224,200,165 214,189,159 202,178,141 237,213,178 195,172,143 144,132,120 108,105,111 103,99,110 117,106,115 136,127,123 144,133,128 125,113,115
