119,107,95 113,100,97 121,108,103 104,90,95 51,49,71 49,48,65 49,48,65 90,81,92 121,107,109 137,124,117 128,119,111 88,76,78 89,82,92 96,86,90 112,98,100 123,110,107 124,111,108 133,120,113 140,124,118 102,90,92 101,89,89 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 224,213,194 225,214,195 227,217,195 229,214,192 232,218,193 229,215,190 227,215,189 182,174,161 65,58,58 54,59,67 61,60,63 61,61,61 69,67,75 66,64,72 57,55,63 64,62,70 57,56,61 54,52,60 64,74,78 73,64,47 112,80,64 146,99,67 136,88,59 187,115,76 219,136,85 255,159,98 255,175,105 255,189,117 255,196,126 255,204,133 225,136,53 215,142,30 233,205,149 217,197,165 228,209,172 213,190,161 187,171,138 182,162,130 216,196,164 208,190,160 185,164,137 228,208,178 218,198,166 209,189,157 204,184,152 164,147,121 193,180,157 191,170,143 214,194,164 227,207,177 198,174,148 191,177,150 170,155,133 172,157,135 185,172,149 165,151,133 141,129,117 173,161,149 188,169,142 255,240,202 228,206,172 255,229,193 244,217,181 232,208,182 173,153,133 144,129,120 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 48,47,64 67,65,73 72,61,70 79,68,75 78,71,81 52,47,63 55,48,62 91,81,85 124,110,112 127,114,111 124,111,108 128,115,108 143,127,121 126,114,116 119,111,117 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 175,164,145 198,187,168 219,209,187 226,211,189 215,201,176 215,201,176 216,202,177 227,213,188 222,220,189 201,201,185 100,93,91 62,58,67 57,56,59 66,64,72 71,69,77 80,78,86 69,65,74 40,64,68 23,44,42 76,56,38 113,72,56 142,96,68 139,88,60 168,100,62 224,142,88 255,159,98 255,167,98 255,178,105 255,182,111 255,192,120 205,135,32 190,138,36 117,110,38 122,140,95 205,182,153 217,199,167 204,182,146 200,177,146 211,193,161 181,163,133 211,190,163 210,190,160 212,192,160 187,166,139 184,163,136 195,178,152 158,145,122 151,137,112 140,122,101 146,128,107 171,154,130 186,171,149 149,133,116 154,140,122 163,149,131 177,165,139 160,149,132 155,144,127 204,185,158 255,239,201 227,205,171 251,224,188 233,206,170 249,228,187 215,193,159 192,177,157 181,170,151
109,95,95 117,104,99 114,103,98 119,109,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 50,47,64 53,50,67 68,61,73 133,123,113 114,98,96 129,113,111 135,119,113 142,126,122 127,110,116 86,82,95 102,91,100 144,131,124 155,143,133 109,96,93 102,89,86 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 199,185,169 206,197,182 197,186,169 206,194,164 207,195,169 223,206,182 208,195,163 218,200,168 172,163,148 65,64,67 66,62,71 55,63,70 13,41,48 23,32,34 25,37,30 108,77,58 115,69,53 128,82,54 143,88,59 198,119,73 235,146,94 255,152,91 255,168,99 255,177,106 255,177,108 201,120,39 227,150,26 51,85,40 45,87,50 30,74,37 48,102,63 180,192,156 217,192,164 176,153,124 192,176,145 197,181,150 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 200,180,150 184,163,136 172,155,131 185,168,142 166,148,127 119,108,91 132,121,106 131,120,105 154,144,122 141,130,113 172,158,133 159,147,135 199,186,154 229,206,175 220,197,166 228,205,174 249,223,184 235,209,170 245,218,182 221,197,162 195,174,149 154,143,128
120,107,102 114,101,96 140,127,122 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 55,52,69 45,42,59 53,50,67 53,49,69 58,55,72 89,80,93 131,119,109 123,111,101 144,132,122 140,127,122 123,109,109 94,84,85 119,106,101 105,91,96 112,100,102 128,114,114 104,91,86 99,85,87 73,59,61 83,67,65 71,57,59 75,61,63 109,96,91 84,71,68 89,75,75 86,74,79 102,79,76 116,100,96 144,128,122 187,168,152 169,158,139 221,209,181 225,209,192 213,203,179 196,188,166 19,40,38 10,29,23 21,24,14 33,42,23 180,117,66 212,134,88 252,159,100 221,132,80 249,157,104 255,164,110 255,166,103 255,177,107 255,183,114 255,179,116 204,132,25 201,141,30 84,88,21 90,81,21 37,81,46 36,93,47 46,98,53 154,207,157 221,196,168 209,189,159 197,181,148 193,173,141 212,190,156 206,184,150 193,170,139 175,152,121 189,169,139 184,164,134 186,167,144 151,140,121 167,156,137 149,135,121 114,102,90 103,91,79 139,128,111 151,140,123 171,157,139 163,149,133 170,153,127 218,195,164 218,195,166 213,191,157 240,217,175 235,211,178 215,191,156 235,209,170 233,206,172 232,210,172
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 52,48,68 48,47,64 65,58,70 130,117,112 110,97,92 107,94,89 117,104,99 106,92,92 101,91,92 112,98,100 112,98,100 101,88,96 117,104,99 120,106,106 83,69,71 76,62,64 76,60,58 74,61,58 78,65,62 120,107,102 97,84,81 91,77,77 83,71,76 106,82,76 87,71,67 93,84,78 123,103,94 134,121,114 153,139,125 218,197,170 212,199,176 213,200,177 11,30,24 12,29,24 92,87,36 47,50,19 198,131,83 216,143,100 242,154,93 252,159,100 255,167,109 255,173,115 255,172,110 255,174,108 255,179,108 255,179,117 233,159,34 100,75,0 135,102,34 44,78,37 34,84,42 38,88,46 42,94,49 53,99,54 195,172,143 219,196,165 235,208,176 233,211,175 249,225,190 215,193,159 214,191,160 211,188,157 200,180,150 182,162,132 169,150,127 149,138,119 139,128,109 153,139,125 138,127,110 145,134,117 139,129,107 172,162,140 162,148,130 171,156,145 206,190,159 212,190,154 216,193,164 236,214,180 244,221,179 185,161,128 195,177,156 194,179,159 202,185,159 212,193,166
112,99,96 119,106,103 117,104,101 68,61,71 51,48,65 48,47,64 39,38,55 43,42,59 45,44,59 49,48,63 53,50,67 48,45,62 53,50,67 52,46,67 56,50,71 118,106,106 123,110,105 89,77,77 125,112,105 107,94,87 119,105,107 95,83,85 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,76 106,90,84 144,129,118 89,73,67 89,73,67 87,70,73 98,82,76 113,97,93 134,121,114 167,156,139 208,199,180 183,178,164 13,32,23 23,48,30 79,85,35 72,59,27 203,136,84 225,148,92 242,154,93 253,160,101 255,165,108 255,172,108 255,175,112 255,183,117 255,197,130 220,136,60 217,157,48 71,88,41 67,93,43 34,79,39 39,82,42 39,83,48 36,85,46 40,90,48 145,148,115 182,165,139 217,196,169 215,192,161 218,190,161 210,191,156 217,199,169 204,186,156 181,161,141 172,152,132 157,142,122 154,143,128 155,144,129 120,109,94 146,132,116 148,134,116 157,144,121 122,109,86 147,133,115 177,163,138 202,185,150 229,207,169 204,180,154 233,211,175 247,226,183 168,148,118 138,133,132 135,128,128 140,133,133 148,141,141
107,94,91 110,97,94 103,90,87 67,60,70 51,48,65 51,50,67 49,48,65 44,43,60 45,44,59 46,45,60 50,47,64 51,48,65 50,47,64 52,46,67 54,48,69 105,93,93 128,115,108 123,112,105 98,84,86 82,68,70 123,110,105 107,95,97 105,93,95 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 105,90,79 121,106,95 156,142,126 148,134,118 126,113,106 96,82,82 98,79,81 112,95,98 138,126,114 190,179,162 194,180,164 136,128,117 11,30,19 9,32,17 85,80,37 72,62,24 215,146,92 239,157,101 249,161,100 252,159,102 255,159,101 255,169,105 255,178,117 255,191,129 255,192,132 230,152,52 148,110,23 97,99,57 43,83,44 38,81,41 38,77,41 37,81,46 37,81,44 36,86,44 94,107,80 113,111,91 144,133,114 146,133,112 149,139,117 144,133,116 152,141,122 166,150,133 165,151,135 170,156,138 126,115,100 135,124,109 134,123,106 146,135,120 156,142,126 150,136,118 189,170,143 146,127,100 171,158,137 193,176,152 210,192,160 213,191,157 157,134,105 212,190,154 255,232,192 182,163,136 115,111,122 115,113,123 121,119,129 119,118,123
118,105,102 106,93,90 114,100,100 77,66,75 52,49,66 49,48,65 50,49,66 44,43,60 43,42,59 45,44,59 51,48,65 48,45,62 54,51,68 49,47,67 51,49,69 85,83,93 121,105,99 123,108,99 68,61,64 92,85,88 100,87,82 107,95,95 96,84,84 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,65 82,68,73 104,91,86 114,101,98 106,90,84 119,103,97 141,127,113 164,150,132 166,149,125 181,162,146 210,192,171 217,200,172 225,212,191 199,188,169 200,185,163 92,92,76 13,30,20 12,30,17 62,63,40 84,67,30 227,149,96 252,165,104 255,166,103 245,154,94 243,155,96 255,166,103 255,187,124 255,195,133 255,196,112 253,176,52 105,89,17 140,116,52 43,77,45 34,72,34 33,66,30 37,75,37 41,79,41 42,85,43 60,78,65 38,45,40 53,58,57 71,71,66 65,64,67 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 148,125,110 197,176,153 189,168,141 158,144,126 164,150,132 178,161,135 177,164,141 182,167,145 225,209,176 173,152,129 187,167,135 195,172,141 255,235,200 237,214,183 188,169,146 116,112,121 116,114,122 117,113,124 117,113,124
117,104,97 110,97,94 113,100,97 64,52,64 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 48,47,64 49,50,69 115,99,97 135,119,115 69,62,62 90,82,90 95,81,81 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 126,113,110 120,106,108 90,73,74 104,88,82 109,96,89 106,93,90 104,91,88 99,86,81 152,141,126 160,149,134 180,165,145 208,198,176 217,204,181 211,197,179 204,190,172 211,196,174 89,91,76 11,31,17 10,27,17 23,38,24 91,72,35 224,149,86 246,163,96 236,149,83 216,133,68 210,128,70 235,154,93 255,188,122 255,198,133 227,146,42 235,162,34 64,82,26 68,79,39 34,64,29 25,52,22 33,55,29 35,62,32 37,77,36 40,86,41 104,101,88 111,105,98 121,111,101 110,110,96 56,53,57 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 133,124,107 178,157,130 193,172,145 211,193,163 181,159,141 175,155,125 173,154,127 150,135,115 193,176,152 216,197,172 190,169,146 210,185,157 196,171,143 226,202,169 216,194,160 130,119,116 97,94,109 109,105,116 113,109,122 116,111,127
91,78,71 113,100,97 112,99,96 71,59,71 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 41,40,57 45,44,59 42,40,60 46,45,62 41,40,57 49,48,65 54,50,70 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 117,104,99 109,96,91 117,103,103 133,120,113 131,118,111 111,97,99 114,97,98 112,96,90 121,108,101 123,111,111 96,85,82 90,76,76 105,91,91 137,124,121 169,158,141 196,185,166 211,198,175 208,191,167 210,193,169 204,190,172 69,75,64 10,27,19 14,28,21 27,33,20 113,92,49 169,121,37 173,119,29 175,119,23 182,134,35 199,136,31 186,124,16 184,123,9 219,149,31 236,171,40 116,102,16 40,90,46 41,75,34 30,68,30 24,50,25 21,41,23 32,59,29 37,75,37 42,85,45 114,107,87 90,78,66 113,97,84 89,79,69 80,69,78 50,50,62 68,68,68 98,95,99 86,79,77 147,135,123 189,172,148 168,147,120 176,155,128 201,182,155 154,136,117 188,172,141 183,164,137 147,132,112 208,191,167 200,179,154 193,172,147 231,207,172 191,166,138 214,190,157 213,191,155 103,91,103 93,90,105 101,97,108 105,101,114 108,99,114
99,85,85 112,98,98 99,85,87 68,57,66 50,47,64 50,47,64 60,57,74 55,52,69 44,43,60 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 137,124,119 112,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 121,108,105 123,107,103 100,88,88 112,99,96 123,109,114 98,85,82 109,96,91 111,100,95 150,139,134 154,142,130 138,126,114 118,105,100 121,108,103 165,153,141 191,176,154 221,206,184 227,212,190 220,205,183 68,74,61 10,24,15 13,27,23 58,80,68 74,91,53 60,72,27 71,82,40 39,77,39 40,79,45 54,76,37 50,72,31 105,96,40 73,81,19 106,101,32 98,113,49 41,94,44 74,92,36 34,68,36 40,74,40 25,51,26 32,61,31 36,76,37 41,84,44 180,171,140 176,161,141 105,102,87 92,82,81 98,92,87 148,142,133 86,84,85 79,76,82 130,119,112 166,155,136 183,164,139 192,172,142 197,177,147 194,175,148 170,149,122 170,149,122 183,164,139 183,168,146 201,184,160 188,171,147 171,154,130 223,199,164 220,196,163 235,211,178 197,174,145 115,112,118 99,95,106 122,111,120 151,141,140 142,131,128
140,126,112 125,110,101 125,112,109 70,59,66 53,49,69 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,94,84 103,90,87 113,100,95 102,88,88 116,102,104 100,86,88 126,113,110 111,97,99 151,138,135 138,125,118 110,99,94 122,113,107 181,167,153 213,199,183 213,199,181 221,208,185 228,215,192 230,216,191 227,213,188 218,204,179 208,194,169 47,56,39 9,28,19 17,31,24 61,79,66 29,64,41 66,74,23 41,80,33 74,72,23 53,66,23 58,64,23 39,77,37 80,89,33 144,125,61 42,93,46 44,90,41 119,133,72 64,106,55 126,130,72 41,73,40 24,48,26 34,63,33 38,78,39 42,85,45 162,161,134 174,168,145 117,110,94 154,146,124 178,163,152 104,97,97 73,63,64 136,128,117 156,145,128 152,138,113 202,181,154 200,180,148 176,157,132 181,164,138 193,172,147 191,170,145 195,174,147 247,226,199 233,218,196 194,180,153 152,139,107 220,196,163 240,216,183 214,190,157 175,152,121 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 51,48,65 51,48,65 49,48,65 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 51,47,67 54,50,70 48,47,64 48,50,66 90,83,81 113,99,101 123,110,103 121,108,101 121,108,103 106,92,92 119,106,103 110,97,94 123,110,107 120,106,106 106,93,88 223,211,199 217,208,189 175,166,149 168,154,140 212,198,184 231,217,199 227,214,191 232,219,196 232,218,193 233,219,194 229,215,190 234,224,200 40,51,36 10,27,22 15,30,18 37,51,32 49,72,39 35,69,24 37,71,37 68,63,20 46,63,23 48,70,29 37,68,26 68,72,18 78,82,24 101,115,54 102,124,67 115,115,52 42,90,42 56,100,35 44,62,31 21,39,22 33,62,34 38,78,39 44,84,43 76,79,59 147,136,121 195,179,162 157,141,124 105,100,99 66,62,71 111,98,93 153,142,125 192,176,159 195,177,156 180,159,132 193,173,143 147,129,110 164,150,125 177,157,127 204,184,154 206,185,158 240,219,192 161,146,124 198,184,157 168,155,123 215,191,158 199,175,142 215,191,158 193,170,139 122,113,109 146,135,120 205,190,168 207,194,162 195,177,156
121,106,95 116,100,96 111,97,97 97,83,83 60,57,63 45,42,59 48,45,62 46,45,62 53,50,67 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 52,48,68 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 107,95,95 121,110,107 129,113,107 97,85,87 110,97,94 124,111,108 124,111,108 116,102,102 117,104,101 184,171,164 208,197,180 215,204,187 229,218,199 220,209,190 202,193,174 201,185,172 201,187,169 188,179,164 182,173,158 179,170,155 172,173,154 36,51,39 12,26,17 14,29,17 15,30,14 39,59,32 31,66,29 70,71,23 49,66,28 31,56,27 60,73,32 38,69,43 79,82,31 38,88,44 53,85,38 45,86,40 108,109,43 114,124,61 101,108,35 44,74,25 20,47,29 34,63,31 35,77,40 45,83,45 148,142,119 179,168,151 153,144,136 102,102,97 76,74,72 125,121,115 177,163,149 164,145,129 185,164,137 214,194,162 206,185,158 189,169,139 158,140,121 172,155,131 208,184,151 215,191,158 188,167,144 184,167,143 204,190,165 195,181,154 182,159,128 196,172,139 208,183,153 207,182,152 185,168,142 174,162,152 128,118,117 98,91,94 142,132,133 77,67,71
146,131,120 119,103,99 107,93,93 104,90,90 79,69,73 62,57,75 45,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 46,45,60 49,48,65 79,73,78 111,99,104 126,110,104 102,90,92 117,104,101 110,97,94 114,101,94 109,95,95 117,103,105 132,119,116 181,170,163 181,172,166 182,173,167 180,171,165 178,172,163 180,170,160 170,160,159 154,147,147 153,146,146 149,142,142 133,144,133 11,32,28 10,27,19 12,27,15 23,35,17 18,25,7 45,50,18 42,53,11 53,58,24 48,62,32 27,47,20 44,60,29 37,71,39 38,77,34 83,80,25 77,102,55 50,91,47 54,86,37 70,85,19 31,50,2 16,39,20 34,66,33 35,77,40 41,78,43 154,145,128 137,127,117 119,112,112 91,89,90 130,124,119 139,134,122 139,125,107 223,206,182 189,168,141 228,208,176 202,181,154 209,190,163 163,148,128 172,155,131 208,184,151 237,213,180 187,168,145 195,179,164 194,178,161 179,165,138 197,174,143 216,192,159 231,206,176 214,189,159 149,137,127 72,59,69 74,63,70 75,66,77 67,56,65 63,53,57
111,96,85 130,115,104 104,91,88 106,93,90 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 110,96,96 120,107,104 120,107,100 110,96,96 118,105,102 120,107,104 123,108,97 147,141,146 142,136,141 142,137,139 135,130,132 255,164,104 255,192,131 130,129,144 127,127,135 123,128,134 126,122,131 124,123,126 7,29,29 13,27,20 10,23,11 11,19,9 21,27,16 27,36,19 22,40,25 32,40,19 25,40,16 18,30,12 36,41,19 55,60,17 68,70,26 50,67,27 53,71,28 110,107,42 53,90,39 155,151,62 18,28,6 15,34,14 30,59,29 38,77,41 38,77,45 160,152,139 120,113,111 66,66,74 104,98,103 132,119,114 148,136,124 201,187,160 186,167,142 199,178,151 209,188,161 196,175,148 185,168,142 153,140,119 177,164,141 211,188,157 242,219,188 216,195,168 197,180,156 191,176,154 144,128,111 207,187,157 213,189,156 238,214,181 218,198,168 68,56,58 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
108,92,88 115,99,95 119,106,103 103,90,87 110,96,96 101,89,91 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 36,35,52 38,37,54 50,47,64 47,44,61 65,61,81 54,50,70 44,41,58 46,43,60 51,48,65 93,91,103 116,102,102 117,103,103 106,93,90 119,107,97 121,107,107 117,103,103 109,95,95 139,124,113 148,146,147 144,142,143 143,137,142 140,134,139 134,128,133 108,62,34 255,173,122 255,204,156 127,132,131 143,132,139 55,107,122 6,65,91 7,25,24 7,22,10 8,18,10 15,22,17 34,37,17 26,33,17 24,28,11 25,29,14 20,28,14 43,41,19 35,33,11 48,42,6 61,60,22 42,65,21 85,99,42 42,82,32 145,138,52 19,34,22 11,34,17 30,59,31 32,70,30 39,82,40 112,113,105 94,90,99 93,94,99 142,138,130 143,134,128 121,112,97 226,207,184 187,170,144 220,201,166 176,155,128 216,195,168 191,172,147 187,177,153 197,179,158 203,183,151 227,207,175 207,188,163 205,190,168 156,141,121 173,154,131 198,179,144 196,172,139 238,211,175 148,129,104 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,91 106,90,86 135,123,113 110,98,88 105,92,89 103,92,87 111,100,97 99,89,93 54,51,68 47,44,61 46,45,62 48,47,64 51,50,67 42,41,58 49,48,65 46,45,62 46,43,60 45,42,59 57,53,73 53,49,69 52,49,66 40,37,54 51,48,65 60,57,72 113,99,99 116,102,102 97,83,85 137,124,119 107,93,93 119,105,105 107,93,93 133,118,109 113,103,104 162,152,153 164,159,156 161,156,153 163,158,155 163,147,141 255,161,97 255,183,116 255,181,112 255,180,112 255,193,119 135,157,79 16,36,41 12,24,17 11,21,15 127,130,122 19,26,10 19,21,4 17,25,11 18,26,12 14,22,12 23,29,16 29,32,12 66,69,34 41,63,33 37,69,36 102,109,52 52,75,29 65,103,45 19,42,23 38,72,40 34,76,39 40,84,47 39,84,42 64,63,66 91,87,96 122,115,118 163,154,146 125,115,105 188,179,160 202,183,156 207,188,161 246,226,194 226,205,178 197,176,149 169,150,127 137,127,103 189,171,150 203,182,155 225,204,177 189,170,147 177,162,140 135,121,96 222,205,166 216,194,160 199,174,146 201,183,151 73,61,61 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 70,62,68
104,91,86 120,107,102 141,129,117 126,114,102 109,96,91 99,86,83 116,103,100 87,75,77 98,82,76 123,107,101 95,83,88 93,80,90 72,63,76 62,55,69 65,58,72 60,56,69 50,47,64 53,50,67 52,48,68 48,44,64 53,49,69 39,35,55 46,42,62 54,49,67 97,86,83 104,92,94 109,96,93 104,91,88 111,98,95 116,102,104 106,92,94 119,106,103 110,100,104 148,143,145 154,148,143 154,152,153 176,160,154 255,180,130 255,181,111 255,173,102 255,161,103 255,172,114 255,176,118 63,135,70 7,30,27 12,31,22 11,28,18 182,177,165 31,44,30 13,21,11 16,27,14 21,29,15 27,39,19 39,54,30 36,56,29 47,61,29 74,72,25 47,78,36 72,79,20 53,88,38 135,129,95 65,115,71 25,83,34 49,107,58 44,99,53 43,91,45 88,89,94 109,108,111 149,140,132 94,88,81 161,149,137 171,163,141 224,206,185 223,205,175 224,205,178 216,197,170 222,203,176 175,158,132 192,175,149 185,171,144 182,163,138 174,156,135 173,155,134 190,175,153 202,183,158 202,182,150 225,198,166 212,187,157 154,138,121 65,55,59 73,62,69 71,60,67 66,58,64 63,52,61 71,65,72 56,51,53
106,93,90 98,85,82 95,82,79 131,118,115 126,110,106 107,96,93 93,81,83 80,70,71 90,77,74 117,104,101 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,92,88 47,42,60 49,48,63 51,48,65 47,44,61 48,44,64 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 115,106,102 102,93,89 118,107,104 117,103,105 105,91,93 113,99,99 109,97,102 116,113,117 255,174,117 255,183,116 244,168,126 207,120,77 255,177,109 255,181,107 255,171,98 255,181,108 68,71,38 44,88,51 21,47,22 20,48,25 24,36,27 100,93,103 24,39,23 29,41,21 32,50,33 72,67,24 100,95,44 57,70,29 49,79,42 42,68,32 110,106,60 50,79,35 87,77,10 102,110,44 43,96,48 45,103,52 35,91,42 31,89,40 35,91,42 38,98,46 108,102,107 158,150,139 153,144,138 110,102,91 153,143,131 146,137,120 161,147,120 230,211,184 219,201,171 250,233,198 225,207,177 202,185,159 188,171,145 201,184,158 188,169,142 140,127,104 175,161,136 207,188,163 196,177,142 214,190,157 243,219,186 255,234,196 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,96 98,85,82 119,103,99 109,98,95 85,73,75 79,69,70 116,103,100 111,98,95 125,113,101 125,112,107 121,108,101 123,107,101 114,98,92 116,103,98 103,93,97 70,62,70 48,45,62 53,50,67 50,46,66 53,49,69 38,34,54 48,45,62 53,50,65 70,63,75 99,89,90 102,92,93 105,93,93 112,98,98 121,107,107 112,99,96 116,104,109 101,100,105 134,113,102 116,104,106 255,189,125 255,160,96 164,92,53 255,189,128 198,112,64 194,116,70 42,67,47 32,60,37 32,60,37 32,59,39 121,120,125 134,127,137 52,60,46 15,26,11 31,33,16 58,51,22 28,53,26 31,48,12 41,62,28 73,66,25 38,76,38 62,82,37 79,79,34 67,111,62 42,95,47 40,98,47 40,96,47 44,100,51 52,108,57 57,122,66 117,117,117 143,134,117 125,119,112 137,127,115 147,137,125 165,156,141 207,193,168 216,198,168 205,186,161 233,215,185 208,190,160 186,169,143 189,172,146 179,162,136 189,172,148 165,151,135 178,164,139 171,152,127 202,180,144 219,191,162 230,206,171 130,114,97 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 130,115,106 159,140,126 161,145,132 107,96,91 74,61,69 87,77,81 110,96,96 89,75,75 120,108,98 118,104,106 111,98,95 111,95,91 125,109,105 131,118,115 124,112,100 97,83,85 63,54,65 64,55,70 52,49,66 51,48,65 52,49,66 38,37,54 52,49,66 64,61,78 36,35,52 49,48,65 60,57,72 65,58,72 70,63,77 107,96,103 113,103,104 102,92,93 111,107,118 110,106,119 118,109,122 112,110,118 121,119,127 119,117,127 129,124,123 114,114,126 124,117,127 117,113,126 117,113,126 123,119,130 128,121,133 129,122,134 104,111,95 11,29,12 76,74,41 51,67,23 41,63,24 44,77,39 64,74,23 54,80,30 42,90,42 82,96,39 178,93,56 37,109,55 44,95,46 40,96,45 51,107,58 44,92,46 37,92,48 109,131,103 106,102,92 120,117,104 152,142,132 174,163,148 130,118,108 160,151,134 192,178,153 195,181,156 215,199,168 231,214,186 182,165,141 170,153,129 182,165,141 186,169,145 153,139,121 163,150,129 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 74,62,64 66,55,62 57,46,53 65,57,63 65,57,63 69,61,67 62,54,60 68,60,66 74,63,70
152,134,115 145,127,108 147,127,109 144,129,109 144,125,111 132,119,112 82,70,75 100,90,94 94,80,80 92,78,78 114,101,96 123,110,103 116,103,100 107,91,87 106,90,86 117,104,101 92,79,74 133,121,111 100,88,90 92,81,90 51,48,65 45,42,59 51,48,65 36,35,52 52,49,66 53,50,67 42,41,58 48,47,64 55,50,68 58,53,71 51,46,64 61,56,74 55,51,60 67,60,70 73,71,83 131,130,135 133,131,143 131,130,135 132,131,136 139,133,140 143,136,139 143,141,139 143,141,142 153,145,151 153,151,147 142,137,139 124,121,127 129,125,136 55,64,47 35,50,34 51,55,15 93,82,36 59,65,24 29,71,34 78,88,37 74,74,15 92,97,50 187,154,104 255,168,107 102,94,44 51,107,58 49,100,51 49,102,54 43,88,46 100,116,95 132,126,121 109,100,94 136,127,119 144,136,125 92,75,76 166,158,145 144,133,116 158,148,126 179,166,145 220,203,179 213,195,174 189,172,148 193,174,151 189,170,147 177,163,138 161,147,129 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 78,67,74 68,57,64 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 139,119,101 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,73 97,84,81 102,89,86 117,104,99 140,128,116 114,101,98 117,104,101 116,103,96 104,90,92 110,97,92 106,93,88 94,80,80 54,49,67 44,40,60 62,58,78 57,55,75 45,41,61 47,43,63 59,56,73 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 53,49,69 55,54,69 103,102,117 124,122,134 123,121,133 122,120,132 122,120,132 121,119,131 125,123,131 126,126,138 128,126,136 132,128,139 123,119,130 123,119,130 122,118,131 42,67,49 26,34,13 27,40,17 29,56,26 48,53,10 32,74,39 112,105,46 120,93,50 174,117,75 166,100,70 161,100,68 249,160,104 57,113,62 57,95,55 65,77,57 135,131,123 113,107,100 152,143,137 153,144,136 109,99,89 146,138,127 127,122,108 150,142,129 153,142,125 171,162,143 199,186,163 175,160,138 162,147,127 173,158,136 167,157,135 160,149,130 119,107,95 156,142,124 175,161,136 181,162,135 195,177,147 203,184,157 197,180,156 71,58,66 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
