61,57,66 53,49,58 53,49,58 53,49,58 66,62,71 66,62,71 65,61,70 78,69,80 91,82,93 64,57,67 41,39,49 83,79,88 98,90,96 77,71,76 55,52,56 61,57,68 47,45,55 47,45,53 89,81,87 89,79,83 76,69,72 65,57,65 48,45,60 39,39,51 44,41,58 45,42,59 38,38,50 38,38,50 46,44,56 43,41,53 41,41,49 38,37,52 56,58,74 55,57,73 60,62,78 63,67,82 65,67,83 86,78,84 130,116,102 145,129,112 155,140,120 174,156,135 167,150,126 165,150,128 158,146,120 169,155,130 188,171,145 185,168,144 165,148,124 148,134,109 162,143,120 190,173,149 180,161,134 174,153,128 175,154,129 203,178,150 213,190,161 222,199,170 215,192,163 206,183,154 194,170,144 216,192,166 242,217,189 215,190,160 206,180,155 200,176,154 136,115,100 75,61,47 70,58,48 95,76,62 133,116,92 136,121,85 130,112,80 106,88,56 114,87,44 128,91,47 94,67,31 63,48,26 84,70,45 64,46,27 115,100,53 108,92,48 117,100,51 109,93,51 97,80,54 85,74,55 74,75,94 66,80,103 51,60,85 52,60,80 78,68,67 122,113,109 107,95,95 117,103,103 92,81,78 78,66,66 62,56,63 47,45,55 45,44,59 45,44,59 57,56,71 56,58,74 46,45,60 49,45,56 57,50,60 74,67,77 99,89,88 79,68,65 78,67,64 64,54,55 58,48,49 65,55,56 72,62,63 68,58,59 64,54,55 67,57,58 58,52,59 52,50,62 43,42,57 37,36,51 35,35,47 38,38,50 41,43,59 57,59,75 60,59,74 58,58,70 59,58,73 101,98,102
62,58,67 54,50,59 55,51,60 53,49,58 62,58,67 68,64,73 72,68,77 77,68,79 79,70,81 56,49,59 77,73,82 99,93,100 68,60,68 45,41,52 44,42,54 48,46,58 45,43,53 66,64,72 91,81,85 93,83,87 82,75,78 64,55,66 47,44,59 39,39,51 43,41,53 45,43,55 36,36,48 39,39,51 44,42,54 43,41,53 42,42,50 41,40,55 62,64,80 63,65,81 64,66,82 62,66,81 64,63,80 85,76,87 137,123,109 158,143,123 172,157,135 187,169,148 173,156,132 158,143,123 153,139,121 158,143,121 168,154,129 159,145,120 149,135,110 156,142,117 180,163,139 191,172,149 207,181,156 202,178,154 202,181,156 229,201,174 229,204,174 234,209,179 224,199,169 212,187,157 197,173,147 232,208,182 238,213,185 210,182,153 218,190,161 232,211,188 96,77,65 64,48,44 63,49,49 66,53,48 64,51,46 63,50,45 82,71,64 70,61,55 33,28,25 37,27,26 37,35,36 36,36,44 42,42,50 44,44,56 49,52,40 46,48,43 47,45,53 48,50,66 57,62,86 57,61,92 66,79,107 62,73,104 55,68,96 49,61,85 91,84,87 172,166,161 148,139,133 122,111,108 98,85,82 85,73,73 64,58,63 51,47,56 46,44,56 45,44,59 53,52,67 58,60,76 44,43,58 46,44,54 53,49,58 75,68,78 89,82,80 73,62,59 72,61,58 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 66,56,57 56,50,57 50,48,60 43,42,57 38,37,52 37,37,49 37,37,49 37,39,55 49,51,67 56,57,78 56,57,78 62,63,82 109,106,110
67,60,70 62,55,65 57,50,60 57,50,60 57,50,60 62,55,65 65,58,68 77,69,77 77,69,77 72,61,70 72,64,72 83,75,81 47,43,54 41,38,53 42,41,56 43,41,53 51,49,61 82,71,78 84,74,75 94,82,84 84,73,80 53,46,58 45,43,55 44,43,58 42,42,54 44,44,56 37,35,45 39,37,47 45,45,53 44,44,52 42,45,56 46,49,60 66,69,87 64,67,85 67,70,90 69,72,92 71,69,91 98,91,94 163,148,137 161,143,122 164,147,123 166,149,125 165,148,124 150,136,111 156,144,118 157,144,121 160,148,122 161,142,117 167,148,123 187,168,143 186,167,142 217,196,171 216,190,165 212,186,161 219,195,169 231,206,178 238,210,181 231,203,174 233,205,176 218,190,161 221,196,168 254,229,201 220,195,165 209,184,154 235,210,180 224,204,184 72,51,47 64,48,46 61,48,45 62,49,46 59,48,41 67,57,47 97,84,79 53,43,42 37,35,36 42,42,50 36,36,48 41,39,51 47,46,49 43,45,61 45,48,70 52,55,73 54,56,70 49,52,74 57,65,93 48,54,71 66,78,111 64,71,108 56,67,96 48,59,88 64,58,65 115,110,107 152,143,137 145,134,129 116,103,98 95,83,83 66,59,62 53,47,54 47,45,55 41,43,57 50,52,66 52,56,71 42,44,60 43,42,57 46,44,56 75,71,84 103,92,89 74,64,63 61,51,50 59,49,50 59,49,50 59,49,50 66,56,57 67,57,58 67,57,58 68,58,59 56,51,53 51,49,57 38,38,50 39,39,51 36,36,46 35,35,45 39,39,49 44,43,58 59,57,79 54,59,83 68,75,100 106,99,99
67,60,70 63,56,66 63,56,66 60,53,63 54,47,57 63,56,66 69,62,72 82,74,82 80,72,80 73,62,69 75,64,71 75,67,73 45,43,53 41,40,55 39,38,53 41,39,51 61,59,71 93,82,89 91,81,82 94,82,84 77,66,73 42,38,49 44,42,54 46,45,60 46,46,58 45,45,57 37,35,45 40,38,48 44,44,52 44,44,52 42,44,58 44,47,58 64,67,85 71,74,92 80,83,103 78,81,103 87,85,109 132,126,119 174,161,138 185,168,144 188,169,146 192,171,148 197,173,151 202,181,158 205,184,161 206,185,162 205,184,161 208,184,160 222,198,174 222,198,174 214,190,166 226,202,178 223,198,170 216,188,161 228,200,171 238,210,181 230,202,173 228,200,171 218,190,161 230,202,173 237,212,182 255,234,204 215,190,160 216,191,161 237,214,185 154,139,119 76,58,55 63,47,43 59,46,43 55,41,41 61,50,45 61,50,45 95,77,74 45,35,36 51,49,50 52,51,56 42,41,56 47,44,59 66,66,66 53,52,69 57,57,83 65,65,93 61,66,62 56,62,90 57,68,97 61,66,74 61,71,105 62,73,104 70,77,100 50,59,84 76,72,83 101,95,102 132,125,125 134,125,121 108,98,97 100,90,89 118,108,107 59,52,52 50,48,56 46,48,62 48,50,64 52,56,71 42,44,60 41,40,55 46,44,56 80,76,89 105,92,87 72,62,61 60,50,49 59,49,50 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 56,51,53 51,49,57 39,39,51 42,42,54 36,36,46 35,35,45 38,38,48 39,38,53 50,48,70 57,64,89 66,74,102 109,99,98
76,69,79 63,56,66 64,57,67 62,55,65 58,51,61 69,60,71 79,70,81 93,82,91 85,74,83 71,63,69 78,70,76 68,62,67 45,43,53 39,42,53 36,39,50 40,43,61 79,73,80 84,73,80 93,83,84 94,82,84 70,59,66 41,37,48 44,42,52 46,45,62 46,45,60 42,42,52 37,35,43 43,41,49 43,43,51 43,43,51 41,43,57 36,39,50 64,67,85 73,76,94 76,77,96 81,82,103 98,96,120 156,146,136 176,163,140 173,159,132 205,182,151 193,169,143 201,177,153 217,192,164 220,195,167 213,188,160 217,192,164 216,190,165 229,203,178 229,203,178 223,197,172 234,208,183 214,191,162 216,191,161 236,211,181 241,217,184 244,216,187 238,210,181 232,204,175 230,202,173 235,210,180 245,220,190 219,194,164 240,215,185 236,213,184 124,108,91 79,63,59 61,48,41 57,48,44 50,40,39 65,54,51 62,51,48 71,64,62 44,42,43 60,58,59 61,58,64 44,41,56 53,52,67 59,61,58 55,56,75 55,61,82 59,66,89 59,57,67 52,59,82 63,71,101 67,71,86 68,74,106 62,73,104 61,69,89 50,59,82 73,70,85 103,99,108 118,113,115 109,102,100 78,71,74 82,75,73 111,104,102 128,121,119 48,45,49 49,48,63 49,48,65 50,52,66 43,45,59 41,41,53 48,45,62 84,80,93 103,90,85 66,59,57 61,54,52 61,51,52 60,50,51 57,47,48 59,49,50 64,54,55 67,57,58 63,53,54 53,48,50 51,49,57 41,41,53 41,41,53 38,38,50 36,36,48 37,37,49 39,39,51 44,40,60 57,62,86 65,71,88 108,97,94
67,60,70 63,56,66 62,55,65 55,48,58 71,64,74 78,69,80 89,80,91 95,84,93 79,68,77 70,62,68 77,69,75 67,61,66 44,42,52 43,46,57 35,38,49 40,43,61 78,72,79 81,70,77 92,82,83 93,81,83 65,54,61 48,44,55 40,38,48 46,45,62 46,45,60 37,37,47 36,34,42 44,42,50 44,44,52 43,43,51 39,41,55 43,46,57 89,92,110 92,95,113 93,94,113 95,94,111 133,135,135 182,168,152 175,164,149 118,110,97 210,192,171 238,217,192 236,212,186 230,205,175 230,205,175 219,194,164 219,194,164 212,187,159 223,198,170 223,198,170 208,183,155 234,209,181 226,201,171 236,209,177 245,218,186 243,216,182 245,217,188 247,219,190 232,204,175 237,209,180 249,224,194 241,216,186 224,199,169 244,219,189 232,209,180 135,119,104 80,64,58 67,54,47 52,43,39 43,33,32 59,48,45 78,67,64 63,56,54 47,45,46 68,66,67 61,57,66 46,43,60 59,58,75 71,73,73 56,58,74 52,60,80 65,72,95 58,56,64 51,60,83 60,71,98 67,73,92 66,72,102 62,73,104 61,67,86 46,54,74 65,64,79 98,94,105 102,95,98 94,91,95 57,56,59 108,108,105 150,149,142 179,175,169 61,60,53 55,53,61 51,48,63 46,45,62 45,44,59 42,42,54 53,49,69 88,84,97 95,82,77 66,59,57 63,56,54 66,56,57 59,49,50 57,47,48 58,48,49 58,48,49 60,50,51 61,51,52 57,52,54 50,48,56 42,42,54 45,45,57 38,38,50 37,37,49 38,38,50 37,37,49 45,40,58 43,46,68 55,56,75 108,97,94
65,61,70 60,56,65 61,57,66 62,53,64 71,62,73 78,70,78 87,79,87 89,78,85 70,59,66 70,59,68 74,63,72 58,54,63 48,47,62 43,45,59 34,36,50 50,49,64 80,70,74 80,68,73 81,71,75 85,75,79 56,48,56 45,43,55 41,38,53 46,45,62 46,46,58 36,36,44 36,34,44 43,41,51 43,43,53 43,43,53 38,38,50 43,42,59 86,87,108 86,89,109 90,91,112 158,146,146 188,169,155 198,182,165 131,118,113 64,51,61 128,116,106 211,190,163 221,200,175 226,200,175 224,198,173 216,195,170 216,197,174 202,182,162 208,183,155 230,202,173 238,213,183 237,212,182 243,215,186 249,221,192 239,211,182 245,217,188 236,208,179 236,208,179 252,224,195 240,212,183 253,225,196 233,205,176 229,202,170 255,231,201 224,203,178 122,108,94 108,91,83 71,58,53 57,48,42 49,40,36 62,51,48 81,70,67 51,46,43 47,41,48 89,84,86 63,59,68 49,48,65 69,67,87 71,71,66 58,55,70 57,66,89 67,74,99 55,56,61 55,60,86 48,57,82 61,69,99 68,73,99 58,66,96 53,58,82 52,59,84 65,64,81 89,87,97 92,82,81 64,57,67 58,57,62 89,89,89 98,93,92 96,91,88 89,84,83 72,67,64 79,74,71 82,77,74 92,90,91 62,58,67 57,50,60 96,90,97 87,77,76 64,57,55 62,55,53 64,54,55 61,51,52 58,48,49 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 60,56,65 48,47,62 42,41,56 36,36,48 36,36,48 36,36,46 36,36,46 45,41,61 48,46,66 50,48,68 118,105,102
62,58,67 62,58,67 58,54,63 61,52,63 72,63,74 72,64,72 82,74,82 89,78,85 64,53,60 64,53,62 72,61,70 55,51,60 45,44,59 42,44,58 33,35,49 51,51,63 88,78,79 102,90,92 82,72,76 85,75,79 46,40,47 41,41,53 43,40,55 46,45,62 46,46,58 36,36,44 38,36,46 40,38,48 39,39,49 43,43,53 36,36,48 45,44,61 92,93,114 91,94,114 113,114,133 193,183,173 195,178,154 194,178,161 99,86,81 122,111,106 180,169,162 190,182,160 170,159,152 150,143,146 138,132,137 139,131,139 130,121,132 119,109,129 153,143,131 208,198,174 242,217,187 240,215,185 236,208,179 245,217,188 242,214,185 231,203,174 228,200,171 237,209,180 230,202,173 238,210,181 249,221,192 228,200,171 230,203,171 251,226,196 185,165,147 102,90,80 114,96,91 90,77,72 71,62,56 58,49,45 73,62,59 90,79,76 49,47,45 53,48,47 62,56,61 62,58,67 56,55,70 72,70,90 73,73,70 66,63,78 66,75,98 70,77,102 56,59,66 63,66,88 50,55,79 59,67,97 71,73,89 58,62,91 53,56,78 40,42,58 44,44,39 82,78,72 106,97,93 60,53,65 52,48,59 50,48,58 43,38,40 64,59,58 63,59,53 60,56,50 57,53,47 63,59,53 69,67,63 82,80,78 104,99,98 122,117,116 91,84,84 62,55,53 58,51,49 61,51,52 63,53,54 57,47,48 59,49,50 60,50,51 60,50,51 60,50,51 62,55,55 65,61,70 49,48,63 38,37,52 38,38,50 39,39,51 36,36,46 35,35,45 42,40,60 46,45,62 49,47,67 123,110,107
63,54,65 68,59,70 64,55,66 63,51,63 67,55,67 71,63,71 90,82,90 92,81,88 60,49,56 72,61,70 70,59,68 54,50,59 44,43,58 35,37,51 40,42,56 65,63,73 90,83,86 84,74,78 82,72,76 87,76,83 43,36,46 39,39,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 41,41,51 45,45,55 49,49,59 38,38,48 49,48,63 86,87,106 89,90,109 85,84,101 119,112,124 152,138,140 161,144,145 168,154,154 155,146,157 104,95,106 84,90,109 88,94,113 95,101,120 93,99,118 93,96,116 97,101,116 126,121,107 202,181,154 223,196,164 238,213,183 245,220,190 225,197,168 236,208,179 235,207,178 236,208,179 235,207,178 250,222,193 249,221,192 244,216,187 250,222,193 228,200,171 244,216,187 255,228,199 190,171,155 92,79,72 108,92,90 90,76,76 83,72,69 68,56,56 81,70,67 102,91,88 63,61,62 68,63,65 175,170,167 66,62,73 68,71,82 73,69,89 67,67,64 65,62,79 60,64,79 62,63,86 53,56,65 64,62,84 59,65,86 57,65,95 73,76,98 52,59,82 43,42,47 40,41,33 41,39,35 64,59,56 128,119,113 52,49,64 51,49,61 48,45,49 57,50,48 49,42,40 47,41,36 43,37,32 41,35,30 47,41,36 56,52,46 76,71,68 92,90,88 94,92,90 119,114,113 141,134,132 57,50,48 58,48,49 59,49,50 59,49,50 60,50,51 60,50,51 61,51,52 61,51,52 58,51,51 54,51,57 46,46,58 45,44,61 38,38,50 38,38,50 41,41,51 32,32,42 39,37,57 45,44,61 51,49,69 105,92,89
73,64,75 68,59,70 66,57,68 66,54,66 66,54,66 65,57,65 90,82,90 84,73,80 59,48,55 73,62,71 71,60,69 51,47,56 43,42,57 35,37,51 39,41,55 83,81,91 97,89,95 85,74,81 86,76,80 82,71,78 44,37,47 41,41,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 42,42,52 45,45,55 49,49,59 37,37,47 52,51,66 75,76,95 75,77,93 76,75,92 94,92,104 104,97,107 96,92,105 91,88,103 91,92,111 87,88,109 84,87,107 92,95,117 100,103,125 99,102,124 100,101,124 109,107,119 163,152,133 228,205,176 237,212,182 226,201,171 227,202,172 224,196,167 233,205,176 236,208,179 249,221,192 236,208,179 242,214,185 244,216,187 239,211,182 242,214,185 228,200,171 239,211,182 231,203,174 200,180,162 88,76,66 103,90,87 99,85,85 85,74,71 76,64,64 89,78,75 115,104,101 70,67,71 78,72,77 82,78,72 66,62,73 54,57,68 71,67,87 64,64,61 72,69,86 61,65,80 65,66,89 61,64,73 66,64,86 58,64,85 55,63,95 45,47,72 43,45,59 50,47,32 49,47,27 45,43,39 58,53,50 120,111,105 59,56,71 53,53,65 53,51,49 56,50,45 50,44,39 47,41,36 45,39,34 52,46,41 56,50,45 58,53,52 57,52,54 60,58,59 58,58,58 31,29,30 41,34,32 56,49,47 59,49,50 61,51,52 59,49,50 58,48,49 59,49,50 61,51,52 61,51,52 58,51,51 56,53,59 48,48,60 46,45,62 32,32,44 38,38,50 39,39,49 35,35,45 38,36,56 45,44,61 51,49,69 95,82,79
72,63,74 72,63,74 65,56,67 71,59,71 81,69,81 76,68,76 82,74,82 70,59,66 59,48,55 72,61,70 71,60,69 54,50,59 43,42,57 36,38,52 43,42,57 88,84,93 89,81,87 80,70,74 75,64,71 65,54,63 44,37,47 41,41,51 47,44,59 43,42,59 39,39,51 35,35,43 41,41,51 42,42,52 41,41,51 41,41,51 36,36,46 56,55,70 65,66,85 65,67,83 71,70,87 84,83,98 77,85,103 83,86,104 93,96,114 97,98,117 95,98,116 95,98,120 96,99,121 98,101,121 100,98,120 96,100,113 158,148,138 207,180,148 242,217,187 242,217,187 233,208,178 230,205,175 232,204,175 233,205,176 233,205,176 237,209,180 222,194,165 224,196,167 232,204,175 247,219,190 211,183,154 179,151,122 203,175,146 218,190,161 198,178,158 94,83,66 95,83,73 105,91,91 90,78,78 79,68,65 110,99,96 118,107,104 96,90,95 93,85,91 72,65,63 63,60,64 63,63,73 75,72,87 73,72,75 74,71,86 67,66,83 66,64,84 62,61,78 58,54,76 59,61,86 51,52,75 44,41,45 53,46,28 60,52,30 54,52,32 47,47,42 58,52,47 66,59,57 56,52,63 62,58,71 74,64,63 71,65,60 62,56,51 61,55,50 65,59,54 68,62,57 77,71,66 75,69,74 62,58,67 45,41,50 44,42,50 37,33,44 39,34,33 36,31,30 59,49,50 61,54,54 60,50,51 57,47,48 57,47,48 68,58,59 56,46,47 55,48,48 53,50,56 55,55,67 49,48,65 31,31,43 36,36,48 38,38,48 36,36,46 38,36,56 45,44,61 51,49,69 99,86,83
71,62,73 80,71,82 62,53,64 61,53,61 82,74,82 75,64,71 85,74,81 64,58,65 57,51,58 75,64,71 85,74,81 58,52,59 49,49,61 39,39,51 46,44,54 90,84,89 79,69,70 79,69,68 82,74,80 55,48,62 43,41,51 41,41,53 48,46,56 47,45,55 40,38,46 37,35,43 42,42,52 39,39,49 44,44,54 48,48,58 38,38,48 64,63,80 83,84,103 84,85,104 85,86,105 89,90,109 89,90,109 92,95,113 96,99,117 96,99,119 91,94,114 88,91,111 93,96,116 109,106,133 155,147,155 193,179,161 191,177,152 191,173,143 237,212,182 238,210,181 237,209,180 235,207,178 236,208,179 229,201,172 225,197,168 232,204,175 243,215,186 246,218,189 252,224,195 249,221,192 138,110,81 151,116,89 135,101,79 100,77,48 72,53,39 76,62,46 103,92,77 96,83,80 90,79,72 93,82,77 93,84,80 108,98,97 85,80,82 86,80,85 76,74,72 64,63,66 73,71,79 73,73,81 67,67,75 69,69,81 66,66,78 66,62,82 62,58,80 58,55,72 54,52,50 56,49,31 62,48,23 62,52,28 52,52,36 51,48,35 47,52,48 65,57,46 75,70,72 58,50,58 88,77,74 79,68,65 71,62,58 74,65,61 74,65,61 75,63,63 74,64,65 68,61,61 60,59,64 41,41,49 38,37,42 41,38,42 53,50,54 98,98,95 164,162,158 56,51,50 60,55,54 63,53,57 59,49,53 59,49,53 63,53,57 58,48,52 56,46,50 51,44,54 48,46,58 41,38,55 32,32,42 34,34,44 43,43,55 36,36,48 40,37,54 45,44,59 52,50,72 102,88,88
77,68,79 82,73,84 64,55,66 64,56,64 80,72,80 73,62,69 88,77,84 60,54,61 57,51,58 75,64,71 85,74,81 57,51,58 45,45,57 39,39,49 53,49,58 87,79,85 79,69,70 78,68,72 77,69,75 50,43,57 45,43,51 43,43,53 44,42,52 53,51,61 38,36,44 37,35,43 36,36,46 43,43,53 43,43,53 44,44,54 45,45,55 66,65,80 84,86,102 86,87,106 87,88,107 96,97,116 92,93,112 91,94,112 95,98,116 95,98,118 91,94,114 91,94,114 103,106,126 154,150,144 157,146,143 128,121,119 108,104,113 129,112,104 218,190,161 240,208,178 238,210,181 226,198,169 232,204,175 237,209,180 240,212,183 247,219,190 241,216,186 238,210,183 244,214,186 255,222,195 128,95,68 113,76,50 108,72,50 76,53,24 65,46,32 66,52,36 120,106,90 141,129,99 87,77,67 89,79,69 89,80,76 108,101,99 81,76,78 80,78,79 82,79,83 78,77,80 74,72,80 71,71,79 70,70,78 69,67,77 65,64,69 62,60,61 62,57,45 63,53,31 64,51,19 63,50,18 60,52,28 55,51,34 50,53,43 51,51,46 55,57,54 156,148,135 70,63,75 84,77,77 100,87,84 92,79,74 87,77,76 73,66,66 75,66,62 81,71,72 79,72,72 70,63,73 64,62,74 48,48,56 102,101,106 61,58,62 45,42,46 55,54,57 97,95,96 114,109,108 65,60,59 65,55,59 60,50,54 59,49,53 60,50,54 60,50,54 54,44,48 50,43,53 39,37,45 39,37,49 34,34,44 34,34,44 45,45,57 37,37,49 39,36,53 42,41,56 51,49,71 94,80,80
72,63,74 77,68,79 69,60,71 64,56,64 65,57,65 78,67,74 87,76,83 62,56,63 62,56,63 77,66,73 80,69,76 54,48,55 44,44,56 41,40,45 65,59,64 97,85,90 83,71,73 75,63,65 77,66,73 48,45,51 47,45,53 46,46,56 44,42,50 55,53,61 39,37,45 38,36,44 37,37,47 41,41,51 41,41,51 37,37,47 44,44,56 60,60,72 79,78,93 81,80,97 89,88,105 93,94,113 92,93,112 91,94,114 95,98,118 95,98,116 91,94,112 91,94,116 114,118,131 116,115,130 102,99,114 94,96,112 101,103,117 138,120,117 222,195,161 231,197,167 223,195,166 219,191,162 231,203,174 225,197,168 229,201,172 242,214,187 227,201,176 222,193,162 255,224,177 255,237,184 115,76,48 131,92,64 98,63,36 73,49,25 64,44,35 65,48,38 64,49,38 120,109,74 126,119,47 75,66,37 86,81,80 109,102,100 85,80,82 82,80,81 82,79,83 80,80,80 73,73,73 76,70,65 71,66,54 73,59,34 71,58,26 70,58,17 65,52,18 61,53,19 62,48,21 59,49,25 57,52,38 52,51,42 52,50,46 53,51,49 63,61,57 119,115,107 73,66,64 98,91,89 100,87,82 169,154,143 74,64,68 62,56,61 81,70,67 77,70,70 64,63,66 53,56,67 91,94,112 84,87,98 72,69,75 49,46,52 47,44,50 46,46,54 50,48,56 56,54,55 85,80,79 63,53,57 59,49,53 59,49,53 60,50,54 60,50,54 54,44,45 50,45,47 45,43,51 32,35,46 32,32,42 32,32,42 38,38,50 37,37,49 39,36,53 38,37,52 49,47,69 91,77,77
73,64,75 83,74,85 66,57,68 62,54,62 68,60,68 82,71,78 84,73,80 75,69,76 60,54,61 84,73,80 71,60,67 54,48,55 50,48,60 47,46,51 70,62,68 101,89,94 90,78,80 80,68,70 66,55,62 53,50,56 53,51,59 45,45,55 44,42,50 59,57,65 38,36,44 39,37,45 38,38,48 41,41,51 39,39,49 41,41,51 41,41,53 38,38,50 63,62,77 79,78,95 88,87,104 83,84,103 84,85,104 93,96,116 92,95,115 88,91,109 96,99,117 91,94,116 91,94,114 84,87,107 85,88,110 90,91,112 127,113,115 205,179,156 220,199,158 212,187,157 210,182,155 212,184,157 235,207,178 233,205,176 243,215,186 251,221,193 252,218,173 255,226,179 249,208,159 255,220,171 119,78,51 121,80,53 102,68,38 78,52,31 61,41,32 50,33,25 69,54,45 121,110,95 122,109,59 134,121,48 76,58,28 90,85,73 88,75,68 76,72,53 76,72,53 73,63,41 73,65,29 73,61,33 71,60,25 70,58,19 67,54,22 63,54,23 59,50,19 53,44,25 50,48,30 52,53,34 55,51,45 53,53,53 55,55,55 55,56,59 41,37,31 29,23,18 74,64,65 102,92,93 92,80,82 85,74,71 86,74,76 79,73,78 79,71,77 78,70,78 59,57,65 92,94,108 97,100,118 86,89,100 120,116,125 48,47,52 44,41,47 44,40,49 40,38,46 40,37,41 39,33,38 40,30,34 58,48,52 59,49,53 60,50,54 60,50,54 58,48,49 53,48,50 46,44,52 36,39,50 32,32,42 32,32,42 34,34,46 41,41,53 39,36,53 39,38,53 51,49,71 82,68,70
73,64,75 80,71,82 76,67,78 63,55,63 65,57,65 80,70,74 78,68,72 78,71,74 61,53,61 94,86,92 72,64,70 53,49,58 58,54,63 53,51,52 91,81,85 104,94,98 106,96,100 81,71,75 51,45,50 54,52,62 54,50,59 49,45,54 47,43,54 58,54,65 39,37,47 38,36,46 41,37,48 42,38,49 41,39,49 41,39,49 40,38,48 37,35,45 58,57,72 66,65,80 67,66,81 73,71,91 85,83,103 85,88,106 84,87,105 84,85,104 83,84,103 83,84,103 84,85,104 80,83,101 86,85,100 107,98,109 170,147,132 215,190,162 230,205,177 216,191,163 214,185,161 214,186,159 238,211,179 242,215,181 255,229,196 255,238,185 255,237,188 255,214,166 241,200,153 212,174,126 117,78,48 108,69,39 110,73,47 82,56,35 58,42,38 42,29,26 55,45,35 67,56,37 114,98,81 119,104,43 138,120,29 110,93,24 76,63,29 79,70,25 79,69,27 80,70,30 76,66,28 76,63,31 70,57,25 66,55,20 60,51,22 56,47,20 46,43,28 42,41,34 51,52,44 50,52,49 55,54,57 51,52,57 48,46,42 54,49,46 40,30,29 43,32,29 46,35,20 59,44,35 36,25,22 96,84,84 85,75,76 77,69,75 75,68,78 58,51,61 91,94,105 93,97,110 94,101,115 91,95,110 90,88,98 97,97,92 112,106,111 70,63,66 48,46,58 47,43,54 46,39,49 42,35,38 59,49,50 59,49,50 59,49,50 60,50,51 60,50,51 58,48,52 47,45,55 45,43,53 35,35,43 32,32,40 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 77,67,71
68,61,73 72,65,77 72,65,77 64,56,64 73,65,73 93,83,87 79,69,73 78,71,74 64,56,64 93,85,91 75,67,73 66,62,71 56,52,61 60,58,59 91,81,85 102,92,96 97,87,91 68,58,62 50,44,49 55,53,63 55,51,60 51,47,56 49,45,56 51,47,58 38,36,46 37,35,45 41,37,48 41,37,48 41,39,49 41,39,49 41,39,49 48,46,56 65,64,79 59,58,73 58,57,72 65,63,83 73,71,91 71,74,92 74,77,95 79,80,99 79,80,99 85,86,105 84,85,104 88,86,98 102,94,100 155,143,131 207,183,157 238,210,183 241,216,188 216,191,163 212,183,159 223,195,168 235,210,180 240,213,181 245,213,167 255,214,165 251,208,161 246,201,155 239,198,153 195,156,113 118,79,49 108,69,39 104,67,41 71,45,24 57,45,33 41,30,23 34,23,20 59,46,39 134,123,104 130,108,74 115,95,47 125,106,38 120,101,35 84,79,26 83,76,33 81,74,35 73,67,31 70,61,30 62,55,26 51,47,26 41,40,31 37,35,31 47,47,42 59,59,59 55,57,54 49,54,48 50,50,62 57,47,48 61,50,45 39,28,25 38,27,24 39,28,23 63,40,27 84,63,40 91,67,43 95,71,47 54,34,27 49,33,29 44,32,37 50,42,48 91,94,103 90,94,107 88,92,105 93,93,101 138,119,103 190,167,138 84,71,68 75,67,73 52,51,66 48,46,58 65,61,70 118,110,116 58,51,54 57,50,50 61,49,51 94,82,87 100,88,88 82,72,76 52,50,60 50,48,56 37,40,49 32,35,44 32,32,42 32,32,42 35,35,47 39,39,51 53,50,65 71,63,69
53,52,69 53,52,69 53,52,69 78,69,80 84,76,82 103,93,97 82,72,76 72,64,70 62,54,60 101,91,95 76,72,81 74,67,79 67,60,72 75,65,69 97,87,91 84,77,80 87,80,83 58,51,54 47,43,52 53,49,58 51,49,59 46,44,54 48,46,56 47,45,55 37,35,45 38,36,46 43,41,51 46,44,54 46,44,54 46,44,54 41,41,51 48,48,58 48,45,60 57,54,69 55,52,67 52,51,68 71,70,87 79,81,97 72,74,90 77,76,93 79,78,95 89,91,105 105,103,104 130,121,115 178,163,152 207,192,156 236,214,180 244,219,191 223,197,172 213,187,162 224,195,171 228,199,175 221,196,168 222,195,159 255,216,171 248,206,164 237,195,155 231,187,147 224,185,142 172,135,95 112,72,49 120,81,53 99,67,37 95,66,42 77,57,39 60,41,25 41,29,17 48,34,34 63,51,41 140,116,94 137,109,82 87,75,49 69,60,45 65,59,34 60,58,36 62,61,36 58,56,36 49,48,39 39,41,36 46,48,48 53,57,61 64,65,68 60,62,62 52,50,62 53,52,57 57,57,54 79,75,67 51,42,38 33,22,19 45,34,31 38,25,22 52,39,34 56,42,26 84,65,42 94,70,48 108,82,59 103,74,54 94,67,49 78,59,43 56,49,52 83,86,97 83,87,100 83,87,100 115,101,87 187,164,135 190,165,137 189,160,129 76,62,48 52,60,76 53,52,69 47,45,53 60,57,63 85,79,84 57,50,53 71,57,59 106,92,92 107,94,89 91,78,75 86,81,80 75,69,76 43,46,55 36,39,48 35,35,45 30,30,40 35,35,45 42,42,52 53,53,63 65,59,66
