76,69,79 62,55,65 64,57,67 58,51,61 76,67,78 88,77,86 85,74,83 73,65,71 67,61,66 45,43,53 37,40,51 36,39,50 79,73,80 89,79,83 95,83,85 70,59,66 44,42,52 46,45,62 46,45,60 36,36,46 40,38,46 43,43,51 43,43,51 37,40,47 64,67,85 75,78,96 77,78,99 98,96,120 175,165,141 172,160,132 205,182,151 193,169,145 216,191,163 220,195,167 217,192,164 217,192,164 229,203,178 221,195,170 234,208,183 214,191,162 227,202,172 243,219,186 244,216,187 231,203,174 236,208,179 235,210,180 228,203,173 233,208,178 236,213,184 91,75,69 63,50,43 57,48,44 52,41,38 69,58,55 71,64,62 45,45,45 74,71,77 44,41,56 58,57,72 59,61,61 55,61,82 73,75,102 53,60,83 63,71,101 66,70,85 63,74,105 61,69,89 44,53,78 102,98,107 118,113,115 92,87,89 75,68,68 111,104,102 58,56,54 46,45,60 49,48,65 50,52,66 41,40,55 48,45,62 108,96,98 70,63,61 61,54,52 59,49,50 60,50,51 59,49,50 65,55,56 63,53,54 53,48,50 46,46,58 42,42,54 38,38,50 37,37,49 38,38,50 44,40,60 64,70,98 103,96,106
65,58,68 63,56,66 57,50,60 70,63,73 83,74,85 93,82,91 77,66,75 73,65,71 64,58,63 46,44,54 39,42,53 35,38,49 77,71,78 82,72,76 89,77,79 61,50,57 40,38,48 44,43,60 46,45,60 36,36,46 43,41,49 44,44,52 42,42,50 36,39,46 90,93,111 93,96,114 96,95,112 135,137,137 194,183,166 91,83,70 194,176,155 236,212,186 234,209,179 229,204,174 215,190,160 208,183,153 223,198,170 212,187,159 234,209,181 236,211,181 244,217,185 245,218,186 249,221,192 237,209,180 237,209,180 252,227,197 231,206,176 240,215,185 233,210,181 114,99,90 77,64,57 51,42,38 51,40,37 76,65,62 62,55,53 53,53,53 67,63,72 47,44,61 74,73,90 69,69,69 51,59,79 70,72,99 49,58,81 60,71,98 55,57,71 60,71,102 60,66,85 40,52,76 92,88,99 98,91,94 49,46,52 110,110,110 127,126,119 150,146,140 55,53,61 52,49,64 51,50,67 43,43,55 53,49,69 107,95,97 70,63,61 62,55,53 63,53,54 59,49,50 58,48,49 60,50,51 61,51,52 60,55,57 43,43,55 49,49,61 37,37,49 38,38,50 36,36,48 45,40,58 46,51,77 99,91,99
65,61,70 61,57,66 62,53,64 72,63,74 78,70,78 89,78,85 68,57,64 74,63,72 59,55,64 46,45,60 37,39,53 40,42,56 74,64,65 79,69,73 86,76,80 51,45,52 41,39,51 46,45,60 46,46,58 35,35,43 39,37,47 42,42,52 41,41,51 36,36,48 87,88,109 89,92,112 168,158,148 195,178,154 176,163,156 58,45,55 123,113,103 209,190,163 199,181,162 197,178,162 190,174,161 169,155,141 172,156,139 233,210,179 238,213,183 243,215,186 236,208,179 246,218,189 228,200,171 235,207,178 239,211,182 251,223,194 226,199,167 244,220,187 197,177,157 103,86,76 90,77,72 60,51,45 63,53,52 82,71,68 48,46,44 61,56,58 77,73,82 51,50,65 78,76,96 70,63,73 64,73,96 68,77,102 65,70,96 44,53,78 57,57,69 58,66,94 51,56,80 42,50,68 68,64,73 101,92,88 51,47,56 61,60,65 68,63,65 69,64,61 65,61,55 64,60,54 72,67,64 90,88,89 101,96,98 93,86,86 65,58,56 59,52,50 65,55,56 58,48,49 60,50,51 60,50,51 60,50,51 64,57,57 57,56,71 38,37,52 37,37,49 36,36,48 36,36,46 42,40,60 48,44,64 103,92,101
63,54,65 65,56,67 60,48,60 67,55,67 79,71,79 92,81,88 60,49,56 72,61,70 59,55,64 44,43,58 36,38,52 56,56,68 90,83,86 77,67,71 96,85,92 43,36,46 43,41,53 44,43,58 42,42,54 35,35,43 41,41,51 45,45,55 43,43,53 36,36,46 86,87,106 89,90,109 103,96,108 152,138,140 168,151,152 165,153,165 104,95,106 89,95,114 95,101,120 93,99,118 96,97,118 111,115,128 202,181,154 229,204,174 244,219,189 225,197,168 238,210,181 236,208,179 235,207,178 250,222,193 240,212,183 250,222,193 226,198,169 255,228,199 190,171,155 103,90,85 104,90,90 83,72,69 73,61,63 100,89,86 63,61,62 70,63,75 67,63,74 68,71,82 75,72,87 67,65,66 60,64,79 64,66,91 71,69,91 59,65,86 55,58,76 49,61,83 43,42,47 40,41,29 60,55,52 128,119,113 47,49,63 50,48,56 57,50,48 48,42,37 43,37,32 41,35,30 51,45,40 70,65,62 92,90,88 105,103,101 129,122,120 57,50,48 59,49,50 60,50,51 60,50,51 59,49,50 61,51,52 58,51,51 48,48,58 45,44,59 38,38,50 44,44,56 34,34,44 39,37,57 47,43,63 94,83,92
75,66,77 70,61,72 71,59,71 77,65,77 82,74,82 81,70,77 59,48,55 73,62,71 55,51,60 42,41,56 35,37,51 71,71,83 97,89,95 74,64,68 74,63,70 44,37,47 44,42,54 37,36,51 39,39,51 35,35,43 43,43,53 43,43,53 44,44,54 42,42,52 65,66,85 65,67,83 87,85,97 85,88,108 84,90,111 88,95,118 90,95,119 95,98,120 98,101,123 97,100,122 105,103,115 163,150,143 234,209,179 222,197,167 223,198,168 225,197,168 239,211,182 247,219,190 228,200,171 236,208,179 235,207,178 232,204,175 209,181,152 230,202,173 203,183,163 80,68,58 105,91,91 90,79,76 85,73,75 118,107,104 81,78,82 80,71,84 74,70,81 58,61,72 72,69,84 75,73,74 67,71,86 67,68,87 81,79,99 58,63,87 48,51,73 41,44,55 57,51,28 48,48,34 48,43,40 86,77,71 58,55,72 55,51,60 66,60,55 56,50,45 58,52,47 64,58,53 68,62,57 68,62,69 54,51,57 37,36,41 35,28,26 37,30,28 60,50,51 63,53,54 57,47,48 60,50,51 59,49,50 58,51,51 56,56,66 46,45,60 31,31,43 48,48,60 35,35,45 38,36,56 48,44,64 85,74,83
70,61,72 70,61,72 61,53,61 83,75,83 84,73,80 75,69,76 57,51,58 81,70,77 63,57,64 48,48,60 39,39,49 82,79,85 80,70,71 77,70,73 69,62,76 43,41,51 46,44,54 47,45,55 41,39,47 37,35,43 41,41,51 43,43,53 45,45,55 46,46,58 81,82,101 82,83,102 86,87,106 87,88,107 97,100,118 97,100,120 92,95,115 89,92,112 106,103,130 139,131,139 193,178,158 202,185,159 240,215,185 236,206,178 236,208,179 239,211,182 228,200,171 232,204,175 239,211,182 243,215,186 255,229,200 138,110,81 157,122,95 145,118,86 83,64,50 132,118,104 97,84,81 89,78,71 94,83,78 121,112,108 90,85,87 74,71,75 65,64,67 69,67,75 72,72,80 73,73,81 67,67,79 66,62,84 59,56,73 54,52,50 57,49,27 59,47,19 53,53,37 50,45,42 60,52,41 70,65,67 65,53,55 88,75,72 71,62,58 72,63,59 74,62,62 73,63,64 68,62,67 52,50,58 41,40,45 46,43,47 85,85,82 95,93,89 57,52,51 66,59,62 59,49,53 59,49,53 58,48,52 56,46,50 47,45,55 50,47,62 31,31,41 44,44,54 35,35,47 40,37,54 47,44,61 86,74,86
77,68,79 69,60,71 64,56,64 80,72,80 84,73,80 72,66,73 57,51,58 81,70,77 63,57,64 45,45,57 40,38,46 84,78,83 79,69,70 79,69,70 56,49,63 45,43,51 44,42,52 53,51,61 38,36,44 37,35,43 43,43,53 43,43,53 44,44,54 53,53,65 84,86,102 87,88,107 96,97,116 92,93,112 93,96,114 96,99,119 91,94,114 92,95,115 143,139,133 157,146,143 113,108,110 114,102,116 218,190,161 239,209,181 226,198,169 232,204,175 238,210,181 243,215,186 241,216,186 233,203,175 247,214,187 128,95,68 125,88,62 91,64,32 65,46,32 63,49,33 136,124,94 87,77,67 90,79,74 114,108,103 81,76,78 76,73,77 80,79,82 74,72,80 69,69,77 69,69,77 65,64,69 62,57,56 63,53,31 64,51,19 65,51,22 55,52,28 50,53,43 50,50,47 80,72,59 70,63,75 101,90,87 102,86,82 87,77,76 75,66,62 80,70,71 79,72,72 60,53,67 52,52,64 102,101,106 47,44,48 45,44,47 97,95,96 129,124,123 63,56,56 60,50,54 59,49,53 60,50,54 54,44,48 45,44,49 43,41,51 34,34,44 48,48,58 37,37,49 39,36,53 47,44,61 85,73,85
70,61,72 73,64,75 61,53,61 69,61,69 89,78,85 68,62,69 61,55,62 86,75,82 54,48,55 45,45,57 48,45,49 97,87,91 89,77,79 78,65,73 51,48,54 50,48,56 40,38,46 65,63,71 38,36,44 38,36,44 41,41,51 39,39,49 41,41,51 43,43,55 70,69,84 85,84,101 90,91,110 85,86,105 99,102,122 95,98,116 93,96,114 91,94,116 91,94,112 90,93,111 95,95,107 144,130,130 220,198,160 216,188,159 216,188,159 230,202,173 225,197,168 240,212,183 232,203,170 255,222,174 255,217,165 122,81,54 112,73,45 83,53,27 57,37,28 60,43,35 110,101,74 115,104,42 76,59,31 105,98,96 86,81,80 88,83,80 80,74,67 71,67,50 71,59,33 66,54,24 69,59,19 66,55,22 60,51,22 55,47,23 57,49,38 54,49,46 52,52,49 60,58,59 40,36,30 94,87,87 96,84,84 96,83,80 93,83,84 90,78,78 77,69,75 66,65,70 93,97,112 86,90,103 65,62,68 55,52,58 46,46,54 40,38,46 38,36,34 54,47,47 59,49,53 59,49,53 60,50,54 56,46,47 51,48,54 38,38,48 31,31,41 31,31,41 36,36,48 39,36,53 47,44,61 79,67,79
73,64,75 82,73,84 64,56,64 66,58,66 81,71,75 78,71,71 62,54,62 93,85,91 52,48,57 56,52,63 62,57,59 104,92,97 103,93,97 68,60,66 55,53,63 54,50,59 41,37,48 62,58,69 39,37,47 38,36,46 42,38,49 41,39,49 41,39,49 39,37,47 63,62,77 72,71,86 71,69,89 85,83,103 89,92,110 86,87,106 86,87,106 84,85,106 81,84,104 84,85,106 117,106,115 208,183,153 227,202,174 205,176,152 212,184,157 239,212,180 246,219,187 255,230,196 255,239,188 251,208,159 246,208,158 114,73,44 109,70,40 92,58,36 59,42,32 42,26,20 60,50,40 114,97,69 131,116,37 99,80,25 73,60,28 72,60,30 73,61,33 73,61,33 72,58,29 71,55,24 64,50,21 55,46,19 46,43,30 50,51,41 51,53,50 53,53,53 48,46,44 48,41,39 32,23,19 44,33,26 47,35,37 109,97,97 82,72,73 75,69,74 72,65,75 89,89,99 96,100,115 91,98,112 87,85,95 59,59,69 72,69,75 47,45,55 44,40,49 42,35,38 59,49,50 59,49,50 60,50,51 60,50,51 48,46,56 45,43,53 34,34,42 35,35,43 36,36,46 37,36,51 48,45,60 70,61,74
68,61,73 72,65,77 63,55,63 73,65,73 86,76,80 78,71,71 64,56,64 86,78,84 65,61,70 56,52,61 71,66,68 103,91,96 97,87,91 55,47,53 54,52,62 55,51,60 46,42,53 58,54,65 38,36,46 37,35,45 41,37,48 41,39,49 41,39,49 40,38,48 65,64,79 58,57,72 63,61,81 73,71,91 73,76,94 78,79,98 79,80,99 84,87,105 88,86,98 102,94,100 186,168,149 227,201,176 241,216,188 204,175,151 224,196,169 235,210,180 239,207,173 255,218,165 251,208,161 243,200,153 231,192,149 118,79,49 120,81,51 80,46,24 57,45,33 32,21,18 54,41,34 134,123,104 118,103,67 120,104,48 120,101,35 82,76,30 82,75,36 73,67,31 68,59,30 57,50,23 41,40,31 39,39,34 57,57,57 55,57,54 45,46,51 53,49,60 61,50,45 38,27,24 38,27,22 63,40,27 85,64,39 93,69,45 54,34,27 40,29,26 38,30,36 91,94,103 86,90,105 91,94,105 138,119,103 135,108,90 73,65,71 52,51,66 46,44,54 101,95,102 58,51,54 60,48,50 93,81,86 100,88,88 62,60,70 51,49,57 37,40,49 32,32,42 32,32,42 35,35,47 48,46,58 61,57,68
51,50,67 51,50,67 73,64,75 84,76,82 94,84,88 77,69,75 64,56,62 93,85,91 74,67,79 71,64,76 95,85,89 79,69,73 82,75,78 48,44,53 52,48,57 51,49,59 44,42,52 54,52,62 37,35,45 38,36,46 47,45,55 47,45,55 44,42,52 42,42,52 48,45,60 58,55,70 53,52,69 70,69,86 76,78,94 74,73,90 81,80,97 103,103,115 137,128,122 191,176,165 228,209,172 250,225,195 215,189,164 216,187,163 229,200,176 223,198,170 255,214,169 247,209,163 233,191,151 223,181,139 231,194,154 113,73,50 106,67,39 94,64,38 79,59,41 54,40,26 43,29,29 59,47,37 149,123,98 122,109,77 76,67,52 56,55,30 64,63,38 57,55,35 48,49,41 53,55,52 53,57,61 55,56,59 47,45,57 64,63,68 101,92,86 53,49,41 31,20,17 38,26,26 47,34,29 57,43,27 90,69,44 99,73,50 98,69,49 87,62,43 61,54,57 83,86,97 84,88,101 96,92,103 187,164,135 190,162,133 154,140,126 51,59,75 39,39,51 38,35,41 91,85,90 66,52,57 111,97,97 112,99,94 77,73,67 85,79,84 56,59,68 34,37,46 31,31,41 36,36,46 49,49,61 55,53,63
43,46,64 45,48,66 48,46,66 69,67,87 85,80,82 88,77,84 87,74,84 86,78,86 75,69,74 78,72,77 85,75,79 82,70,75 65,59,66 48,44,53 54,50,59 52,50,60 41,37,48 51,47,58 36,36,46 39,39,49 48,46,58 46,46,58 44,44,56 50,52,66 42,46,61 39,43,58 56,58,72 77,76,93 82,79,94 91,84,98 128,124,114 144,131,108 152,135,111 188,169,146 206,183,152 202,176,151 182,158,136 189,165,141 193,169,143 212,183,148 242,204,156 232,193,152 212,174,137 205,167,130 226,188,153 115,76,44 117,78,50 106,71,44 69,49,31 68,49,37 47,34,27 43,30,27 55,42,39 75,54,39 162,136,115 131,107,83 110,95,73 76,63,42 52,52,52 49,46,52 86,65,50 166,137,106 122,101,86 62,47,36 45,32,25 36,24,24 45,33,23 52,39,32 74,57,49 64,50,25 92,66,43 119,90,70 72,42,25 82,60,40 63,53,54 96,99,110 129,103,91 199,177,141 210,171,141 210,177,140 215,187,149 194,164,138 76,74,84 33,28,44 38,36,37 63,53,57 108,92,77 102,90,80 99,86,83 110,98,88 106,93,90 108,98,102 108,96,98 99,89,88 117,112,111 84,78,85
41,44,62 46,49,67 49,50,69 62,63,82 46,45,60 71,57,70 74,61,71 69,61,69 67,61,66 91,85,90 78,68,72 83,71,76 55,48,58 51,47,56 52,48,57 50,48,58 40,36,47 45,41,52 38,38,48 39,39,49 52,50,62 45,45,57 45,45,57 49,51,65 34,38,53 38,42,57 40,42,56 70,73,82 102,93,89 141,129,119 150,136,122 172,157,135 195,176,153 196,177,154 213,189,163 199,175,151 174,153,130 176,155,130 196,175,148 255,224,182 235,192,143 214,175,134 196,161,123 196,161,125 217,181,148 123,84,54 117,78,50 96,61,34 73,48,29 60,41,29 50,38,28 45,34,29 39,29,30 40,28,28 53,43,33 201,165,136 255,216,174 229,187,145 224,180,142 248,210,160 244,216,178 55,35,26 41,27,27 36,26,25 47,35,35 48,37,34 49,37,25 61,47,33 51,35,20 65,46,23 92,61,42 77,51,30 96,69,51 54,34,16 60,50,49 96,100,113 172,154,124 213,177,144 204,172,138 217,182,144 231,200,163 213,180,155 157,141,139 55,53,73 35,33,34 63,53,57 110,91,77 99,86,79 96,83,80 111,99,89 112,100,90 100,91,87 104,93,86 118,108,107 130,123,123 57,51,56
42,43,62 46,47,66 46,49,67 53,56,74 42,44,60 51,46,62 76,70,77 78,68,72 93,83,87 77,67,71 91,81,85 74,63,70 52,44,52 52,49,55 47,44,50 45,43,51 43,41,49 44,42,50 40,38,48 45,43,53 46,46,56 35,35,45 39,39,49 34,34,46 32,36,49 34,38,51 66,66,74 116,100,94 121,106,97 151,137,112 168,154,129 180,165,143 167,150,126 172,155,131 204,184,164 169,149,129 151,136,114 178,161,137 215,187,160 255,229,168 218,183,145 201,166,128 192,161,124 190,158,124 197,163,131 116,80,49 118,77,48 108,69,39 84,51,24 73,47,22 66,46,28 58,39,27 43,30,25 67,58,54 50,34,30 50,39,32 94,83,64 57,46,43 44,38,43 30,27,31 40,40,40 39,34,31 91,85,78 60,48,36 55,40,29 52,37,26 60,44,31 53,35,16 58,38,20 97,75,55 83,58,39 94,67,49 72,47,28 78,59,45 55,50,49 105,101,112 219,190,159 245,206,165 220,181,140 239,200,161 219,181,144 225,187,152 209,180,149 151,131,113 61,54,57 68,54,56 123,110,103 89,78,75 87,77,76 96,83,78 118,105,102 102,89,86 102,89,82 115,105,95 108,98,97 55,48,48
43,44,63 44,45,64 46,49,67 46,49,67 40,42,58 45,40,56 70,64,71 91,80,87 72,61,68 74,64,68 80,70,74 65,54,61 54,46,54 52,49,55 48,45,51 44,42,50 43,41,49 40,38,46 45,43,53 48,46,56 49,49,59 58,58,68 34,34,44 35,35,45 33,35,49 37,39,53 76,74,84 153,137,131 144,130,114 128,113,91 159,145,120 148,133,111 138,121,97 160,143,119 171,151,131 157,137,117 154,139,117 181,163,144 250,218,184 255,228,167 211,177,136 196,161,123 198,166,132 197,165,133 193,159,129 127,88,56 121,78,43 117,76,45 98,66,36 75,47,20 70,48,28 63,42,29 58,44,30 53,40,33 59,43,37 63,64,67 31,38,36 43,38,37 76,79,71 196,179,155 177,157,127 61,45,39 54,42,32 53,36,26 58,44,28 64,50,32 67,48,32 78,60,39 68,46,26 85,63,43 81,56,37 58,33,16 64,41,26 96,77,63 46,41,40 110,108,118 203,171,137 252,213,172 241,202,161 239,200,161 229,192,152 245,210,174 188,169,146 132,119,112 133,126,129 60,50,49 107,98,92 115,104,101 93,83,82 106,93,88 99,87,77 92,80,70 90,77,70 110,100,90 120,110,109 62,55,55
49,47,67 45,43,63 49,51,67 48,49,70 36,39,57 43,42,59 55,55,65 75,68,78 60,54,61 78,72,77 92,80,82 64,54,58 56,49,59 59,56,62 54,51,57 45,43,51 44,42,52 39,37,47 46,46,56 50,50,60 57,57,69 52,52,64 50,50,62 39,38,43 50,48,56 53,51,63 68,63,79 90,77,70 105,88,78 119,104,82 135,120,98 136,122,97 159,142,118 187,170,146 179,164,142 180,165,143 177,162,140 191,167,134 255,245,188 255,215,156 222,188,147 203,170,131 203,172,135 202,173,138 152,118,88 102,63,33 140,93,61 124,78,48 72,39,14 80,52,25 82,56,35 76,52,30 79,62,38 69,55,30 53,44,40 247,224,193 162,138,112 255,217,161 96,85,70 203,158,123 170,138,106 57,41,24 65,46,30 93,73,55 93,71,51 75,53,33 74,52,32 93,71,51 104,80,58 122,93,71 97,72,53 99,74,55 74,53,38 84,68,51 49,42,45 102,107,115 137,124,117 233,191,149 255,217,176 225,187,150 239,199,165 204,172,142 148,127,112 208,185,156 142,138,121 86,82,76 103,93,92 93,83,82 85,76,72 96,87,83 94,80,66 96,77,65 105,89,76 107,91,87 100,89,86 54,47,45
51,49,69 46,44,64 51,52,71 51,52,71 59,62,82 45,43,63 46,45,62 58,55,72 68,64,73 82,71,78 87,77,78 48,43,45 51,47,56 60,56,65 54,50,59 38,36,44 47,45,55 39,37,47 38,38,48 41,41,51 58,57,74 76,70,75 66,57,70 94,89,88 110,97,92 94,83,80 113,96,97 104,88,84 116,102,88 134,118,101 134,120,95 157,143,118 187,168,145 188,169,146 194,176,155 161,143,122 154,139,117 255,223,171 255,242,189 255,221,167 222,190,148 219,186,147 213,181,147 206,174,142 153,119,89 116,77,49 118,74,48 99,58,29 85,50,25 99,69,43 94,65,41 101,65,45 60,38,32 90,61,41 70,65,64 255,232,184 215,172,125 236,200,151 137,121,106 174,140,120 189,154,118 83,52,33 47,37,41 69,53,40 92,67,50 87,62,43 108,83,64 108,83,64 96,75,52 100,75,56 81,59,39 76,54,36 67,48,32 71,57,43 44,39,41 96,100,115 135,129,136 255,235,180 255,226,185 255,238,192 228,188,152 211,180,143 204,181,150 177,151,139 155,142,137 140,130,118 97,85,97 96,84,86 85,76,72 103,94,90 107,93,75 124,97,81 101,87,73 104,91,88 96,87,83 56,49,47
52,50,70 50,48,68 47,48,67 53,54,73 54,57,77 48,46,66 46,44,64 48,47,64 70,66,77 101,88,96 81,71,72 54,52,53 52,48,57 63,59,68 49,45,54 39,37,45 47,45,55 46,44,54 58,58,68 59,59,69 57,56,73 56,50,57 70,63,61 98,85,80 110,93,85 106,91,82 108,93,82 121,106,95 137,123,109 136,120,103 148,134,109 156,142,117 154,135,112 161,142,119 184,166,145 154,136,115 155,134,109 255,247,198 255,231,178 255,221,174 231,198,159 217,184,145 231,197,165 219,185,155 110,75,48 118,81,55 128,86,62 118,79,51 102,67,42 116,81,56 102,72,46 112,78,56 98,64,42 96,66,51 143,122,95 183,143,107 210,171,128 232,191,144 255,220,173 203,170,120 220,184,135 124,82,58 101,87,62 106,85,62 84,63,40 116,89,71 94,69,50 109,84,65 93,71,51 98,73,56 93,71,51 108,85,72 70,56,42 43,31,19 39,37,38 107,111,126 129,129,139 255,248,199 255,233,186 247,209,163 255,221,174 167,132,105 255,233,196 246,208,171 246,210,177 201,187,160 123,107,101 97,85,87 88,79,75 99,90,86 98,86,76 101,89,94 100,85,74 105,92,87 84,75,71 58,51,49
49,52,70 48,49,68 47,48,67 48,54,71 50,53,73 45,49,64 47,44,61 45,44,61 66,62,71 104,92,97 64,56,64 55,54,59 55,49,56 57,55,65 53,51,61 37,37,49 46,45,60 46,45,60 51,51,63 49,49,61 60,53,65 77,69,75 90,79,76 104,89,78 100,84,71 113,97,84 115,99,84 123,107,92 140,124,107 156,138,119 167,149,128 165,147,126 145,131,106 158,144,119 176,162,137 163,146,122 255,224,182 255,246,194 255,240,191 235,196,153 255,224,189 224,189,153 254,220,186 219,187,157 92,62,36 111,78,51 128,89,61 109,70,42 116,83,56 92,59,32 100,71,47 86,60,35 95,75,45 64,54,44 190,165,135 225,186,145 235,194,145 255,232,180 255,220,168 251,209,157 237,195,143 169,131,96 75,53,33 86,68,49 72,57,35 102,78,56 89,62,44 94,69,50 66,46,28 86,66,48 95,76,62 44,30,16 64,54,44 58,49,45 32,31,34 104,107,118 116,124,133 238,206,172 232,195,153 254,212,172 145,123,103 255,222,173 218,185,137 181,154,109 121,101,92 124,114,104 115,106,98 120,110,109 87,77,78 92,82,83 92,82,83 93,83,84 90,79,76 92,81,78 82,73,69 61,54,52
48,49,68 51,52,71 49,50,69 54,55,74 49,50,69 50,49,66 50,49,66 48,47,64 62,58,80 90,76,81 65,57,63 63,56,66 57,51,58 55,53,63 44,42,52 45,45,57 46,46,58 51,51,63 51,50,65 50,49,64 89,75,75 85,75,74 88,75,68 103,91,79 100,86,70 121,105,88 112,97,77 126,111,91 133,118,96 143,124,101 169,150,127 165,147,126 177,160,136 194,177,153 168,149,126 160,138,118 224,195,162 255,225,177 255,213,166 230,188,148 249,216,177 199,165,131 227,195,161 233,201,169 111,81,55 89,54,29 128,90,55 103,67,45 82,62,42 76,60,47 66,47,33 107,87,57 145,121,86 224,193,156 246,203,156 255,227,178 242,200,146 255,221,162 254,211,153 255,227,169 252,209,151 222,179,130 182,143,104 158,135,104 119,100,77 100,80,60 56,47,39 48,44,38 40,38,39 56,47,41 49,35,19 80,61,45 69,60,45 42,33,27 39,37,38 36,34,42 112,115,124 229,199,182 255,217,167 234,197,153 255,238,189 236,207,156 121,97,73 143,122,79 144,125,111 121,115,108 121,115,108 119,113,108 106,99,97 92,85,83 94,84,85 93,83,84 96,86,85 87,77,76 82,72,71 64,54,53
56,57,76 51,52,71 49,50,69 50,51,70 50,51,70 50,49,66 49,48,65 51,50,67 61,58,73 89,73,69 65,57,63 63,56,66 60,54,61 53,51,61 41,39,49 49,49,61 44,44,56 51,51,63 51,50,65 46,45,60 84,70,72 82,72,71 95,82,75 102,91,76 122,106,89 122,107,87 138,123,101 144,126,105 152,135,111 162,143,118 185,166,143 165,147,126 167,148,125 185,166,143 210,184,163 181,158,143 116,100,87 65,55,45 252,215,175 255,230,190 224,193,154 212,180,148 216,188,159 212,182,154 94,59,34 115,83,51 69,50,34 54,44,34 145,122,107 165,132,107 173,146,110 211,178,126 241,200,151 255,221,167 255,239,182 255,242,188 255,229,171 255,238,176 255,234,172 255,236,174 255,224,162 219,171,115 217,172,128 212,173,132 188,156,126 170,140,112 158,129,105 152,128,102 145,124,97 125,106,90 75,54,41 73,54,38 43,34,17 68,59,51 35,30,32 33,30,36 116,116,126 144,133,126 255,244,205 255,226,182 205,173,127 120,98,80 137,111,70 136,111,65 114,92,56 105,99,90 130,121,115 119,113,108 106,99,97 84,77,75 77,67,68 94,84,85 96,86,85 95,85,84 89,79,78 66,56,55
53,56,74 50,53,71 50,51,70 51,52,71 48,50,66 50,49,64 45,44,59 46,48,62 69,61,67 78,71,71 66,55,62 71,60,67 64,53,62 58,56,68 40,38,50 49,48,63 43,43,55 43,43,55 46,43,58 66,57,68 96,85,82 98,87,82 101,85,79 112,98,84 120,104,87 122,104,83 135,118,94 150,133,109 160,141,118 175,156,133 167,148,125 164,146,125 185,158,140 228,193,178 224,194,177 171,150,137 103,92,89 49,47,48 54,51,57 190,175,153 242,217,187 240,211,178 140,130,120 172,141,133 66,50,35 49,42,52 138,109,89 170,134,101 184,146,111 191,153,118 204,166,129 231,193,147 255,216,153 255,206,139 255,236,166 255,237,174 255,247,183 255,249,186 255,241,177 255,243,175 255,233,168 255,221,164 251,207,156 230,187,142 209,172,132 189,157,123 175,145,117 173,144,113 169,142,108 156,130,107 148,133,113 122,111,104 76,76,76 66,67,70 33,31,27 34,34,34 109,108,111 121,121,133 206,168,133 210,173,131 128,102,81 129,110,96 135,113,64 116,92,59 97,79,49 53,41,29 118,112,107 113,106,104 97,92,94 80,77,81 63,60,64 87,84,88 83,72,69 85,76,70 89,80,74 75,66,60
48,51,69 52,55,73 53,54,73 54,55,74 49,51,67 50,49,64 45,44,59 53,55,69 73,65,71 72,65,65 68,57,64 70,59,66 66,55,64 48,46,58 40,38,50 44,43,58 43,42,57 41,40,55 52,50,60 80,73,73 91,78,73 120,105,96 99,84,75 101,87,73 116,101,81 125,107,86 145,128,104 165,148,124 188,169,146 189,170,147 186,167,144 192,175,151 192,165,147 234,199,184 202,175,157 150,129,118 75,68,68 50,49,52 54,50,59 52,50,46 144,129,109 136,116,86 182,166,149 102,101,94 59,45,45 180,155,125 191,155,106 186,152,111 203,164,125 213,176,136 204,167,123 252,216,165 255,220,148 255,203,135 255,227,155 255,242,180 255,243,179 255,229,166 255,246,182 255,231,163 255,239,174 255,237,180 255,234,183 255,224,172 233,197,150 216,184,142 184,152,120 177,148,115 173,146,112 145,120,92 147,132,112 130,120,110 121,115,120 96,89,99 56,54,55 36,36,36 71,71,71 98,100,114 203,171,139 206,177,144 128,112,99 68,49,37 101,81,35 93,72,47 76,63,42 43,34,28 94,88,83 87,79,85 86,80,85 75,72,76 60,57,61 56,53,57 88,79,75 89,80,74 82,73,69 81,72,68
56,57,76 47,48,67 52,50,70 49,47,67 49,48,65 50,48,68 44,43,58 57,54,71 72,65,68 72,65,68 72,62,66 73,63,67 60,54,59 41,39,51 48,46,58 46,45,60 50,49,66 51,50,67 60,58,68 94,87,85 92,76,70 99,82,74 107,92,83 133,119,103 145,130,108 166,149,125 166,149,123 180,161,136 185,164,139 187,166,141 171,150,125 160,140,120 213,186,170 225,195,180 167,144,131 115,97,92 66,65,68 49,49,61 48,51,58 48,48,56 57,52,51 176,163,156 150,145,133 78,82,84 116,94,60 216,175,130 216,173,126 220,179,130 236,192,141 251,208,152 255,224,167 255,240,178 255,214,147 255,224,152 255,238,170 255,238,174 255,249,186 255,249,184 255,247,179 255,216,151 255,235,171 255,240,182 255,234,181 255,222,173 255,222,174 237,200,158 208,175,138 189,160,127 185,158,124 170,146,113 141,128,107 131,120,113 114,109,108 99,95,104 88,87,92 40,39,42 27,25,23 92,90,86 165,140,110 83,61,41 126,105,92 98,59,27 51,43,21 43,34,19 38,29,21 41,31,21 69,56,49 80,64,60 72,70,68 63,62,55 87,78,49 57,47,35 83,77,70 89,82,66 82,73,67 103,93,92
