194,180,162 198,184,166 199,185,167 197,183,167 198,184,168 196,182,166 194,180,162 194,179,159 197,179,160 195,177,158 199,180,164 202,184,165 201,186,166 201,186,166 200,184,169 201,185,168 206,187,171 207,188,172 207,189,170 206,188,169 206,187,173 207,189,170 207,189,170 204,185,171 201,185,170 194,178,163 192,176,163 193,174,160 164,138,124 130,76,56 105,52,29 98,52,34 98,52,38 88,46,33 87,49,32 85,47,30 78,41,28 69,47,29 98,67,44 115,74,56 121,83,62 121,85,65 121,78,59 124,81,62 125,79,53 129,76,49 146,87,57 158,97,65 164,107,76 158,101,70 154,97,66 139,82,51 120,69,45 122,73,53 125,71,51 132,79,52 126,81,58 118,76,54 108,67,49 100,63,50 79,48,36 80,52,41 79,59,52 71,50,48 83,47,39 104,58,40 110,52,26 120,58,31 130,63,36 137,64,32 151,67,34 173,78,44 173,94,71 173,123,110 152,131,131 145,135,139 145,135,136 148,137,144 149,139,143 150,139,146 150,140,144 149,139,143 153,143,144 155,145,146 158,146,146 160,149,146 172,159,154 179,164,153 183,169,153 185,171,157 187,173,159 187,173,159 182,168,154 181,167,153 183,167,152 183,169,155 182,168,152 191,175,160 199,184,164 203,185,164 202,185,161 200,181,156 201,182,159 197,177,157 197,180,154 196,178,157 193,175,154 191,176,154 192,176,159 191,175,160 184,169,158 174,161,158 162,148,150 156,142,147 149,138,147 144,133,142 142,131,140 139,127,139 138,126,138 137,125,137 137,128,143 140,131,146 141,132,145 142,133,146 141,132,145 143,134,147 141,132,145 142,133,146
170,158,146 172,160,148 173,161,149 176,164,152 177,165,155 175,163,153 174,162,152 182,166,160 186,172,158 187,173,159 189,174,163 184,172,160 190,175,164 189,174,163 189,174,163 187,172,161 187,172,161 186,171,160 189,175,161 190,176,160 189,174,163 189,175,161 187,173,159 184,169,158 176,163,156 172,159,152 170,157,154 168,151,152 147,120,115 120,67,51 109,57,36 98,52,34 92,49,34 85,46,32 86,48,31 87,46,30 78,43,30 74,49,32 106,72,52 104,63,43 97,59,40 99,56,39 99,63,45 97,59,42 103,65,46 102,61,41 122,69,44 159,101,66 165,107,72 158,102,66 155,99,65 166,103,70 167,106,72 160,101,71 149,90,62 141,86,57 128,84,58 130,86,60 128,83,60 120,78,56 113,75,54 93,66,48 71,47,39 70,52,47 72,46,36 95,57,40 110,57,32 122,60,33 123,59,31 136,63,31 149,68,32 177,78,41 192,99,71 178,123,110 151,127,131 136,128,134 137,129,135 139,128,137 139,128,137 137,129,137 136,128,136 134,125,136 141,130,139 143,135,143 149,139,143 149,138,145 154,141,149 159,145,147 160,146,148 162,148,153 166,153,150 166,153,150 165,152,149 163,152,149 165,152,149 165,152,149 168,155,152 170,157,154 176,163,156 185,170,159 190,176,160 190,174,157 188,173,153 190,172,151 194,176,155 191,176,154 188,173,153 186,170,155 179,164,153 172,156,150 161,150,147 154,142,147 144,133,142 141,129,141 137,125,139 135,126,139 135,126,139 135,126,139 134,125,138 134,125,136 134,125,136 134,125,136 134,125,140 133,123,141 136,127,140 139,130,143 139,130,143 137,128,141
153,141,143 154,142,147 153,141,146 152,142,146 151,140,147 152,140,145 150,140,144 158,147,154 159,149,153 160,148,153 160,148,153 160,148,150 160,148,153 160,148,150 160,148,150 161,149,151 161,149,151 163,151,153 161,149,151 164,152,154 163,151,153 163,151,153 158,146,151 153,140,148 150,140,144 146,139,142 146,135,144 145,131,144 136,113,114 124,67,48 104,56,42 96,48,30 91,49,36 82,43,29 82,45,30 85,46,32 76,41,28 80,53,35 95,57,36 128,83,60 131,85,59 136,89,68 137,93,67 136,91,68 143,97,71 146,98,71 148,97,69 134,87,55 150,96,62 155,99,65 161,103,68 182,117,78 159,101,68 133,89,63 110,74,56 106,70,52 99,65,45 91,55,35 106,65,47 118,76,54 116,82,60 103,71,55 84,62,44 74,54,45 66,44,36 85,52,41 107,59,34 122,64,38 122,60,31 138,67,41 148,67,35 176,85,50 177,74,41 173,114,95 148,123,124 131,124,136 132,125,137 132,125,139 132,124,141 132,125,139 133,123,141 133,125,142 135,126,141 138,126,140 138,126,142 137,128,141 137,128,141 136,127,140 135,126,137 135,126,137 141,133,139 143,135,141 148,137,144 146,135,142 146,135,142 148,137,144 149,139,143 149,141,147 157,146,153 167,155,157 176,163,160 177,164,157 177,165,153 180,168,156 178,164,150 175,161,147 172,157,146 165,152,145 160,147,142 152,140,142 143,132,139 135,127,135 135,126,139 133,124,139 132,123,138 132,125,139 132,124,141 132,125,139 133,124,139 133,124,139 129,121,138 129,121,138 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
141,130,139 142,131,140 143,132,141 144,130,143 142,128,143 136,128,134 137,129,137 135,128,138 139,132,142 139,130,141 139,130,141 140,131,142 140,131,142 140,132,138 142,134,140 142,134,140 142,134,140 142,134,142 143,135,143 143,135,143 144,136,144 142,134,142 140,131,142 137,128,141 139,127,139 137,125,137 138,126,142 134,125,140 129,112,118 115,75,68 114,76,70 92,46,28 90,48,35 80,43,28 84,47,32 84,47,32 73,40,29 82,50,34 123,78,57 133,89,63 127,84,65 100,62,41 79,44,29 79,52,36 89,58,39 125,84,57 147,99,70 137,93,65 131,83,54 149,97,65 179,117,77 207,135,89 176,107,69 120,78,56 81,53,40 105,82,69 105,94,87 72,66,61 63,56,54 67,41,29 111,70,50 102,70,54 93,63,48 77,53,45 69,49,40 72,45,38 101,57,31 119,64,35 129,66,35 145,70,41 155,66,33 178,84,45 194,90,55 183,101,81 146,122,126 131,124,138 131,124,138 130,125,141 129,124,140 127,122,138 132,124,141 129,124,140 129,122,136 129,122,136 132,120,136 126,122,135 128,120,137 128,120,137 128,119,134 129,119,137 130,121,134 133,127,134 136,127,138 136,127,138 134,125,136 134,125,136 135,126,137 137,128,141 139,130,143 145,133,145 152,141,148 157,145,150 159,147,149 159,147,149 160,149,146 156,145,142 152,140,140 150,140,144 148,138,142 140,132,140 135,126,137 132,123,136 128,118,136 129,119,137 128,120,137 128,120,137 127,119,136 129,121,138 132,122,140 129,121,138 125,120,136 122,117,133 122,117,133 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136
136,127,138 136,127,138 136,127,140 136,124,138 137,125,139 134,125,138 133,124,139 133,124,139 133,124,139 135,126,141 135,126,139 134,125,138 134,125,138 135,126,137 135,126,137 133,129,140 136,127,140 136,129,141 139,127,141 136,127,140 138,126,140 138,126,138 136,127,140 133,126,140 133,123,141 132,122,140 132,121,144 130,117,138 123,114,129 112,93,107 110,80,81 95,49,35 86,47,33 80,43,28 81,44,29 79,42,27 71,38,27 85,50,35 121,76,53 116,78,59 73,42,30 78,52,42 111,92,80 48,46,44 51,44,42 75,55,48 128,88,65 144,98,68 133,83,52 155,99,63 213,138,93 233,146,87 189,112,61 90,59,36 86,65,54 113,89,81 113,108,96 94,95,85 47,43,37 102,86,73 104,59,36 104,62,40 92,58,40 79,53,43 71,51,44 65,45,38 102,54,29 123,66,37 143,73,42 155,75,43 163,72,37 185,83,45 187,83,46 171,91,73 133,124,137 132,125,139 130,125,141 129,126,141 127,122,138 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 128,120,137 130,120,138 133,123,141 133,125,142 132,124,141 131,123,140 129,119,137 131,123,140 132,122,140 134,125,140 139,130,143 140,131,142 146,135,144 148,137,146 146,135,144 145,132,142 141,130,137 136,125,132 134,125,136 132,123,138 128,121,135 129,119,137 128,120,137 126,118,135 124,119,135 124,119,135 122,117,133 123,118,134 120,115,131 122,117,133 119,114,130 116,111,127 119,114,130 120,115,131 126,118,135 127,119,136 124,119,135 123,120,135
132,123,138 132,123,138 132,123,138 130,120,138 132,122,140 129,122,136 127,123,136 126,122,135 126,121,137 129,124,140 130,126,139 132,124,141 133,125,142 133,126,140 134,127,141 134,127,141 134,127,141 135,126,141 136,127,142 136,127,142 141,129,145 137,125,139 135,126,139 132,125,137 133,124,137 132,123,138 132,122,142 129,119,137 129,122,136 128,121,135 119,94,95 91,49,36 87,48,34 74,37,22 82,45,30 79,42,27 71,38,27 84,49,34 117,75,51 81,49,33 91,68,55 108,88,70 125,107,88 61,54,54 49,46,50 56,43,40 96,64,48 131,89,65 138,88,57 170,109,73 253,165,111 255,173,103 226,127,72 127,76,50 107,71,53 121,78,61 147,101,73 156,110,82 154,104,73 188,111,74 202,124,80 192,113,72 158,93,56 119,71,46 74,48,38 59,43,37 107,58,38 134,64,35 151,77,43 151,65,31 170,75,41 190,86,47 178,74,37 164,81,66 126,123,138 127,123,136 127,122,138 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 129,121,138 128,120,137 127,122,138 125,120,136 125,120,136 123,118,134 127,119,136 128,120,137 129,121,138 127,122,138 131,124,138 132,123,138 134,125,140 133,124,139 132,123,136 130,121,134 127,118,131 122,115,127 120,116,129 121,114,128 122,114,131 123,118,136 122,117,133 123,118,134 124,119,135 124,119,135 124,119,135 124,119,135 123,118,134 119,114,130 118,110,127 119,111,128 115,107,124 115,107,124 113,105,124 113,105,124 116,111,129 116,111,129
130,121,136 130,121,136 130,121,136 129,122,134 132,125,139 132,122,142 131,123,140 129,124,140 130,126,139 131,127,138 134,127,141 137,128,143 141,129,141 136,129,139 138,131,143 138,131,141 141,132,143 143,131,145 146,134,148 145,133,147 145,133,145 144,132,144 143,129,142 142,128,141 144,130,143 145,131,144 143,131,143 138,126,138 138,126,138 139,128,137 131,110,108 94,55,43 88,51,36 73,38,25 71,38,27 71,36,23 68,36,20 83,51,35 121,75,49 131,89,67 112,76,56 96,60,42 100,66,46 97,65,49 93,63,46 89,62,46 89,58,39 119,74,53 134,82,52 197,121,81 255,171,106 255,174,109 255,170,98 251,152,97 204,125,77 154,92,63 143,82,46 167,102,63 209,131,83 243,155,101 255,172,114 255,168,103 255,159,100 233,133,81 155,91,63 80,41,27 98,60,50 140,67,39 143,68,39 149,68,34 164,73,38 190,84,47 193,86,54 176,83,60 130,120,140 127,121,142 129,123,144 125,120,136 125,120,136 124,120,131 126,121,137 126,121,137 127,123,136 126,122,135 128,121,133 128,121,135 127,120,134 128,121,135 129,122,136 127,119,136 129,121,140 126,121,137 124,120,133 122,117,133 120,115,131 120,115,131 122,117,133 124,116,133 124,116,135 123,118,136 128,118,138 124,119,135 122,117,133 123,118,134 122,114,131 125,117,134 127,117,135 123,118,134 123,118,134 124,120,133 125,121,134 124,120,133 128,119,134 128,119,134 128,118,136 128,118,136 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 112,107,125 106,101,119 102,97,115
130,121,136 135,126,141 136,127,142 133,124,139 135,126,141 134,125,140 134,125,138 133,124,137 136,127,142 134,125,138 136,124,138 134,125,136 140,131,142 138,126,140 142,130,142 148,137,144 150,139,146 153,142,151 156,145,152 156,146,150 156,146,147 154,142,144 153,141,146 154,142,144 156,144,146 159,145,147 160,150,154 159,149,150 155,145,146 159,147,147 146,126,117 101,62,48 91,50,32 75,39,21 72,37,24 70,35,22 68,36,22 86,51,36 122,76,50 133,86,63 131,86,65 128,83,62 126,84,62 118,80,59 110,74,52 98,67,48 103,67,47 125,78,57 135,83,53 212,133,92 255,186,120 255,169,102 255,163,94 248,153,90 238,146,91 236,145,85 228,143,90 229,144,89 243,151,98 255,165,110 255,176,116 255,186,122 255,180,115 255,179,112 255,162,104 149,77,40 79,52,45 128,61,36 143,72,46 148,66,37 164,73,38 189,83,46 199,88,51 178,86,54 132,122,140 131,123,140 129,121,138 129,122,134 131,124,136 132,125,139 132,125,139 129,122,136 128,121,135 131,124,136 132,123,134 134,125,136 136,128,136 139,131,139 136,128,136 134,125,136 129,120,135 129,120,133 129,122,134 128,121,135 127,119,136 126,118,135 128,121,135 125,121,134 125,120,136 124,119,135 125,122,137 126,121,137 125,120,136 123,118,134 126,118,135 126,116,134 126,118,135 125,117,134 127,119,136 125,120,136 126,121,137 127,117,135 124,116,133 125,117,134 125,115,133 129,116,135 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 113,105,124 108,100,119 100,97,114 97,93,113 100,96,116 98,94,114
162,148,150 163,149,154 167,150,156 164,147,153 158,144,146 148,141,144 144,137,137 146,136,137 146,136,137 145,133,133 148,134,134 152,138,138 158,144,144 162,149,144 163,150,145 163,152,149 165,152,147 169,156,151 167,156,151 167,156,149 167,157,147 172,157,146 177,160,152 179,164,155 182,167,156 187,171,158 185,170,150 180,165,143 189,170,154 188,168,150 171,147,123 128,85,66 101,54,33 86,43,24 78,39,25 71,36,21 71,39,25 81,43,26 118,73,50 125,79,51 125,79,51 126,78,51 123,76,53 118,76,54 119,73,55 118,73,52 117,75,53 124,77,54 142,78,52 226,136,94 255,192,125 255,181,113 255,152,95 224,135,79 218,130,78 219,133,85 226,133,85 233,141,90 239,145,93 255,155,104 255,171,114 255,185,124 255,180,115 255,179,114 255,186,117 206,110,54 68,46,40 123,63,40 134,67,42 142,64,36 157,66,31 190,83,42 215,100,60 168,103,91 136,122,135 138,126,138 139,127,139 140,132,140 140,132,140 141,133,139 142,134,140 145,134,141 143,135,141 143,135,141 144,137,140 146,139,142 150,140,144 153,143,147 152,142,146 149,138,145 144,133,142 142,131,140 139,130,141 136,127,140 136,127,140 137,125,139 137,125,139 134,125,136 133,124,137 132,123,138 131,124,138 131,124,138 127,123,136 128,120,137 129,121,138 130,120,140 129,119,137 127,119,136 125,118,132 122,115,129 124,116,133 125,117,134 124,116,133 122,112,130 116,111,127 115,110,126 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
185,169,163 190,174,168 191,173,168 189,174,165 183,168,157 182,169,162 177,165,155 180,168,158 177,164,157 182,167,158 182,165,157 182,165,157 190,173,163 189,175,159 190,176,160 190,174,161 189,174,163 194,177,167 194,177,167 198,182,167 198,182,165 197,179,160 203,185,164 201,186,164 208,190,171 209,191,170 207,190,164 205,186,159 207,188,163 202,183,158 198,169,145 121,76,55 104,57,36 91,45,29 83,44,30 72,37,22 70,38,24 79,43,25 124,78,52 126,80,52 124,78,48 124,78,50 122,76,50 120,73,50 120,75,54 118,73,52 120,75,54 124,78,52 147,80,55 234,143,99 255,193,129 255,184,117 255,158,98 210,121,74 202,118,72 208,122,72 221,128,80 229,136,88 234,140,90 250,148,99 255,166,112 255,174,115 255,177,112 255,179,114 255,189,119 239,137,76 66,43,40 111,53,29 127,60,33 143,65,37 160,69,34 198,84,41 208,100,62 173,133,124 149,136,146 154,142,147 154,142,147 150,143,146 155,148,151 159,147,149 163,151,153 163,149,154 161,149,151 163,151,151 163,151,151 164,153,150 167,153,153 169,156,153 168,155,152 163,149,149 156,144,149 151,138,146 145,134,143 143,131,143 143,135,143 145,133,145 143,131,143 137,128,139 135,126,137 133,124,137 130,121,134 132,123,136 131,124,138 131,123,140 131,124,138 131,123,140 129,122,136 129,122,136 127,120,132 124,120,133 123,118,134 125,120,136 125,117,134 124,116,133 122,114,131 117,109,126 116,111,127 117,112,128 109,104,122 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
208,189,166 208,189,166 209,189,169 206,192,167 208,189,164 209,188,163 208,189,164 204,187,161 202,183,158 206,185,158 206,185,158 207,187,157 217,197,167 216,196,164 210,190,158 212,189,160 214,195,168 217,198,171 221,200,173 222,199,170 219,200,165 219,197,163 220,197,168 225,202,173 223,200,171 222,199,170 220,197,166 219,196,165 216,192,157 215,191,156 196,168,141 147,105,83 104,55,35 95,47,31 84,42,29 75,40,27 67,37,22 66,31,16 127,76,50 129,78,50 126,78,49 123,77,47 124,76,47 122,74,49 120,73,50 118,73,52 115,74,54 124,80,52 161,92,63 236,143,95 255,198,131 255,201,130 255,182,109 241,151,102 155,86,53 196,110,60 209,120,71 214,124,77 223,130,82 240,139,94 254,150,101 255,158,100 255,171,106 255,178,113 255,187,114 255,160,96 83,57,45 110,54,30 125,61,33 137,62,31 163,71,36 225,104,61 181,140,120 170,161,153 176,163,156 183,171,161 183,172,157 180,168,156 184,173,158 185,174,159 185,171,157 185,170,159 185,174,157 188,177,158 190,179,160 189,178,159 189,175,161 189,175,161 185,171,155 182,168,154 175,159,155 167,151,149 160,146,148 156,144,149 152,140,142 150,140,144 149,139,143 146,136,140 141,130,137 141,129,141 137,128,139 134,125,136 136,127,138 136,127,140 135,126,139 136,124,140 137,125,139 133,124,137 134,122,134 133,124,137 128,119,134 130,121,136 126,119,131 127,120,132 120,116,127 117,112,128 105,100,116 99,94,110 91,90,107 96,95,112 106,100,121 104,98,119 115,110,126 115,110,126 116,111,127 115,110,126 108,103,121 115,110,128
218,190,163 219,194,166 219,196,165 218,199,164 217,198,163 214,194,162 206,186,156 207,183,157 206,182,156 207,183,157 208,185,156 214,191,160 215,192,161 214,191,160 212,192,160 210,190,158 214,194,164 217,197,165 217,197,165 217,197,165 218,195,164 214,191,160 213,190,159 219,196,165 220,200,168 221,201,169 227,204,173 227,204,173 225,205,173 223,203,171 212,184,157 157,120,96 104,56,38 99,51,33 81,40,24 86,47,35 68,33,20 64,32,18 131,80,54 133,81,51 128,75,48 129,76,49 126,75,47 123,75,46 118,71,48 116,73,54 118,73,52 143,92,64 154,89,50 217,138,90 255,197,136 255,207,131 255,209,128 255,197,128 104,56,27 166,93,52 197,116,66 200,117,68 218,128,79 229,134,87 242,141,96 253,148,95 255,162,100 255,180,111 255,187,113 255,169,107 99,56,41 116,58,34 128,66,37 141,60,31 167,78,45 221,166,135 199,184,164 207,189,168 213,195,174 214,193,166 211,191,161 210,190,160 212,191,164 213,192,165 211,190,163 213,192,165 210,191,164 212,191,164 210,191,164 210,191,166 207,186,163 202,183,160 196,178,157 192,177,155 188,173,153 185,171,155 181,166,155 179,162,154 178,163,154 174,158,154 165,152,149 161,148,145 159,145,145 151,139,139 147,135,140 144,133,140 140,134,139 143,133,137 145,134,141 146,135,142 146,135,142 141,129,141 137,125,137 134,126,134 127,118,129 124,120,129 123,119,132 116,111,127 103,97,118 102,98,118 96,91,109 97,91,112 97,93,113 101,97,117 110,105,123 112,107,125 117,112,128 116,111,127 118,113,129 118,114,127 119,115,128 122,118,131
207,187,155 211,188,157 213,190,159 214,192,158 208,185,154 200,181,154 202,183,156 202,182,152 198,178,148 206,182,156 206,183,152 213,190,161 214,191,162 215,192,161 207,187,157 207,187,157 211,191,161 212,192,162 217,198,163 218,199,164 221,196,166 226,201,171 224,199,169 219,201,169 220,200,168 223,203,171 221,201,169 213,193,161 217,200,165 221,204,169 219,195,169 173,142,119 149,109,86 111,65,47 93,47,33 95,53,42 80,43,30 64,32,16 130,84,58 140,83,54 136,80,54 132,79,52 129,78,50 127,76,48 118,71,48 114,72,50 137,91,65 158,103,74 152,96,62 150,87,54 239,151,99 251,158,99 215,126,70 255,157,93 192,118,80 147,91,55 186,107,63 200,118,71 212,123,74 222,129,81 238,137,94 251,146,93 255,165,106 255,184,116 255,186,113 255,180,114 98,46,25 128,71,42 142,66,42 149,68,43 186,122,94 222,191,168 226,202,169 218,200,170 218,198,166 217,197,165 213,193,163 214,191,160 218,198,166 222,199,168 221,198,167 221,199,165 219,199,167 220,196,170 223,198,170 223,197,172 217,196,169 213,192,165 209,190,163 208,189,164 207,188,163 203,186,160 200,183,159 197,180,156 195,177,156 193,174,158 190,174,159 184,168,155 180,164,151 167,155,145 158,147,144 147,135,135 143,133,132 141,127,129 139,127,129 142,130,135 140,128,133 132,121,130 130,118,130 128,119,132 120,113,127 115,111,124 116,111,127 112,107,125 109,104,122 112,108,128 112,107,123 112,107,125 112,109,126 125,122,139 125,120,136 127,122,138 125,121,132 125,121,132 124,120,131 119,115,126 128,119,130 128,119,132
207,186,159 207,186,159 211,190,163 211,188,159 206,183,154 197,176,151 191,170,145 197,176,149 203,182,155 208,190,160 210,191,164 216,195,168 216,195,168 218,195,166 212,191,164 213,192,165 218,197,170 216,195,168 218,198,166 220,200,168 222,197,167 223,198,168 223,200,169 222,199,168 223,201,167 221,202,167 221,201,169 216,196,164 217,199,169 218,195,166 215,191,165 191,167,143 146,115,92 117,79,58 97,51,35 88,44,32 89,50,36 82,45,32 103,61,39 145,88,57 139,84,55 132,79,52 129,76,49 129,77,47 122,74,47 116,71,48 124,76,49 104,62,40 137,93,65 129,83,53 190,130,91 177,98,52 203,125,74 253,155,95 228,143,90 186,110,68 189,111,67 201,119,74 210,121,72 217,127,78 235,140,93 247,145,94 255,167,105 255,184,116 255,186,113 255,187,118 129,61,41 138,68,39 149,74,47 154,76,50 203,171,139 219,196,165 222,199,170 220,201,166 220,198,164 222,199,168 219,196,165 220,196,163 221,199,165 221,201,169 220,200,168 219,200,165 221,199,163 226,202,167 227,202,172 223,199,173 212,191,168 204,184,164 204,184,164 202,183,160 200,180,162 195,176,160 195,176,162 193,177,164 188,169,157 184,167,157 178,161,153 175,160,151 174,158,152 162,149,144 156,145,142 148,138,139 144,137,140 143,133,134 131,121,122 130,119,128 126,118,126 123,114,125 120,113,125 116,113,128 120,115,131 127,118,133 121,118,133 119,114,130 126,121,137 127,120,134 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 133,124,137 134,122,136 134,122,136 135,123,135 129,117,129 130,121,134 132,123,136
183,172,157 183,172,157 180,169,154 183,169,153 184,170,154 182,171,156 182,171,156 191,175,160 192,176,159 190,176,160 193,179,165 195,179,164 197,181,164 197,184,163 197,183,158 201,182,157 209,188,163 206,185,160 202,183,158 204,185,160 210,189,164 216,195,170 221,201,171 223,198,168 214,196,166 211,193,163 216,195,170 216,195,170 204,187,161 206,185,160 215,191,167 213,192,167 171,147,123 166,137,113 90,52,33 89,45,33 91,54,39 92,57,44 91,55,35 145,90,59 142,87,58 140,87,60 130,82,53 126,78,49 122,76,46 121,75,47 120,74,46 116,72,46 126,82,54 131,85,55 181,120,86 255,161,104 255,163,101 255,164,96 255,157,98 231,144,85 203,125,74 202,124,73 212,126,76 223,134,85 234,141,93 252,150,99 255,174,110 255,184,114 255,184,112 255,186,123 147,73,50 155,79,57 131,62,31 149,83,53 220,196,159 215,193,159 220,198,164 220,198,164 214,191,162 211,191,159 209,189,157 212,192,162 213,193,163 208,189,162 208,189,164 207,190,164 207,186,161 205,183,163 192,173,159 183,166,158 173,160,155 169,155,155 165,153,153 165,153,153 164,152,152 166,152,152 166,152,152 165,151,151 163,149,149 159,145,147 152,140,145 151,139,144 151,140,147 142,134,142 140,132,140 139,131,139 136,129,139 137,129,137 136,125,134 136,124,138 129,120,133 127,121,128 122,118,129 121,114,126 123,119,130 121,111,129 130,121,136 134,122,136 133,124,139 134,125,138 132,123,136 132,123,136 129,120,133 132,123,138 132,123,136 130,121,134 129,120,135 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
163,149,149 167,153,153 163,151,151 163,152,147 166,155,152 164,153,150 167,156,153 169,156,151 172,159,154 168,154,154 166,152,154 165,153,153 167,154,149 167,154,149 174,158,152 176,163,156 177,165,155 175,163,153 176,165,150 179,168,153 187,171,156 192,177,157 192,174,153 194,176,155 196,178,159 196,178,159 193,178,156 192,177,155 194,177,151 193,176,148 198,179,154 191,172,147 180,161,136 166,145,120 159,128,109 92,53,39 82,43,29 78,46,30 92,60,44 147,95,65 152,92,67 143,88,59 139,89,56 129,81,52 126,80,50 127,79,50 128,82,52 124,78,50 137,79,44 178,109,69 167,99,56 246,156,107 255,174,109 255,177,106 255,175,105 255,169,108 225,136,82 213,125,73 217,131,81 227,138,86 239,145,91 255,161,100 255,175,105 255,187,116 255,188,116 213,110,54 170,111,83 141,77,51 172,77,41 201,169,139 211,180,161 207,188,163 202,183,158 196,179,155 196,177,154 199,178,155 198,179,156 194,176,155 193,174,158 184,168,155 176,161,152 171,155,149 167,154,151 163,149,149 158,145,153 153,142,149 148,140,146 148,140,146 146,138,144 146,138,144 142,134,142 142,134,142 141,133,139 142,134,142 140,132,140 139,130,141 142,133,144 142,133,144 141,132,143 141,130,139 139,131,139 139,130,141 137,128,141 134,127,139 140,131,144 139,130,141 134,125,138 130,121,134 132,123,136 132,120,132 132,123,136 130,121,134 132,123,136 135,126,137 137,125,139 134,125,136 133,124,137 133,124,137 129,120,133 126,119,131 125,118,130 127,120,132 126,122,133 127,123,134 132,123,136 133,124,137 132,123,136 134,125,138
146,135,142 148,137,144 145,134,141 145,134,141 148,137,144 145,134,141 145,134,141 144,133,140 144,133,140 146,135,144 143,135,143 143,132,141 147,134,144 144,133,140 144,133,140 145,134,141 151,139,144 153,141,146 156,144,144 156,145,142 156,144,144 160,149,144 168,155,148 173,160,153 173,161,149 173,161,149 172,160,148 168,156,144 174,160,146 178,164,150 185,170,148 186,172,147 190,176,151 185,168,142 150,129,106 109,77,63 88,51,36 78,41,26 73,40,29 114,70,42 156,98,65 154,96,63 143,91,59 136,85,57 133,86,54 136,86,55 134,84,53 135,85,54 152,89,56 225,149,107 192,119,76 216,136,97 255,168,119 255,173,119 255,182,114 255,177,111 243,149,95 220,132,78 221,133,81 233,141,86 246,150,92 255,172,107 255,177,106 255,182,109 255,189,123 155,75,36 155,71,38 147,69,39 181,162,148 181,167,153 176,163,156 177,161,157 174,158,152 168,155,148 167,157,147 167,156,151 167,156,149 169,156,151 168,151,152 152,140,145 149,136,144 146,133,141 142,131,140 139,130,141 141,132,145 141,129,143 139,130,143 137,128,139 136,127,138 137,128,139 137,128,141 137,128,139 140,132,140 140,131,144 136,127,140 135,126,139 136,124,138 139,127,143 137,125,141 137,128,139 140,131,142 140,131,144 139,130,143 142,130,144 143,131,145 140,131,142 136,127,138 134,125,138 133,124,137 132,125,135 132,125,135 132,123,134 133,124,137 132,125,135 126,122,133 131,124,136 128,119,130 131,119,133 128,119,132 127,120,132 126,119,131 127,120,132 126,122,133 124,120,131 129,122,134 126,119,131 129,122,134 133,126,138
133,124,137 132,123,136 129,120,133 132,123,136 134,125,138 135,126,139 135,126,139 132,123,136 132,123,138 133,124,139 134,125,140 133,124,139 134,125,140 136,124,138 133,124,135 135,126,137 136,124,136 136,125,134 134,126,132 136,128,134 138,125,133 136,123,131 138,127,134 144,133,140 149,135,137 154,140,142 160,147,144 163,150,147 171,155,149 172,156,152 176,161,152 178,163,154 179,165,151 162,146,129 175,160,140 165,144,129 120,90,75 86,51,38 75,39,29 81,35,19 153,97,63 158,96,67 151,94,63 142,89,62 142,90,60 143,91,61 138,87,59 131,79,60 119,69,52 126,73,57 117,63,45 119,61,47 120,59,43 129,61,43 132,61,42 127,64,31 224,139,86 225,137,81 227,140,81 236,145,87 254,156,96 255,172,110 255,175,108 255,176,107 170,117,92 151,101,86 137,101,83 151,134,135 151,138,148 153,141,146 151,138,146 153,143,144 153,143,147 151,144,144 144,137,137 142,135,138 141,134,134 145,134,141 143,132,141 142,130,142 139,130,141 139,130,141 138,132,139 133,127,134 133,124,135 135,126,139 135,126,139 133,124,139 133,124,139 132,123,138 132,123,138 134,125,138 134,125,138 136,127,140 137,128,141 130,121,134 131,124,136 133,126,136 134,127,139 139,132,146 139,132,144 133,129,138 130,126,135 133,126,136 132,123,134 131,124,134 131,124,134 129,120,133 132,123,136 137,128,141 136,127,140 131,124,136 130,126,137 125,121,134 120,116,125 120,116,127 124,117,129 126,119,131 132,123,136 132,123,136 133,124,137 133,124,137 129,122,134 129,122,134 127,120,132 121,114,128 120,112,129 127,118,131
