67,63,72 41,39,47 37,40,47 39,39,49 41,40,55 44,43,60 46,45,62 38,38,50 35,35,47 36,36,46 39,39,49 39,39,49 46,46,56 45,45,55 42,42,52 35,35,45 48,47,62 78,77,94 86,87,106 83,84,103 84,82,102 84,82,102 129,117,117 143,132,129 151,139,139 154,143,140 149,138,135 144,135,131 106,97,112 88,81,95 81,85,100 86,93,107 91,97,118 96,97,127 97,99,115 92,95,117 93,96,116 98,100,116 122,115,129 166,156,144 212,187,157 226,198,169 238,210,181 249,221,192 238,210,181 225,195,167 234,204,176 235,207,178 233,205,176 228,203,173 228,203,175 230,202,175 188,162,69 178,147,56 159,126,60 155,125,81 138,112,87 124,98,73 116,90,65 124,98,59 132,111,59 139,119,60 150,130,69 151,127,76 153,131,68 138,116,51 119,100,43 110,94,36 104,90,36 105,90,39 102,90,35 100,87,39 90,80,38 92,82,44 93,91,60 111,104,61 113,88,42 84,64,32 59,44,24 53,45,23 52,48,27 62,60,38 59,62,42 63,61,43 64,57,41 75,68,29 121,109,70 212,189,158 192,172,142 160,142,121 102,88,88 88,74,76 78,64,66 78,66,68 94,82,84 89,77,79 75,68,68 73,66,66 91,81,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,46 36,39,46 39,39,49 46,45,60 45,44,61 44,43,60 38,38,50 35,35,47 35,35,45 41,41,51 42,42,52 46,46,56 46,46,56 44,44,54 35,35,45 53,52,67 73,72,89 72,73,92 70,71,90 72,70,90 85,83,103 98,96,116 96,95,112 95,93,113 92,91,108 91,89,109 93,91,111 90,91,112 83,86,106 86,92,111 88,94,113 96,102,123 98,103,127 97,102,126 97,103,124 102,105,127 109,108,123 154,148,141 208,180,151 235,207,178 239,211,182 228,200,171 226,202,169 228,204,171 219,196,165 227,204,173 242,214,187 233,205,176 245,217,188 241,215,190 225,198,164 200,172,73 180,147,52 168,137,57 161,132,79 139,113,88 127,101,76 123,97,74 126,98,69 130,106,71 127,100,64 134,109,52 148,124,58 131,110,54 128,107,55 119,101,59 108,91,52 105,86,47 105,86,47 98,83,36 97,82,35 87,73,28 75,63,33 66,62,45 84,80,61 101,87,62 100,88,62 102,89,57 91,76,54 83,69,51 77,66,49 75,64,49 61,53,40 63,59,40 75,69,35 109,97,58 205,181,155 187,166,143 144,125,113 101,84,85 88,74,76 77,63,65 84,70,72 90,79,74 90,78,78 77,67,68 71,64,64 99,89,90 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
49,45,56 40,38,48 39,39,49 42,41,56 45,43,63 38,37,52 42,41,56 38,38,48 35,35,45 36,36,46 42,42,52 44,44,54 41,41,51 45,45,55 42,42,52 36,36,46 55,54,69 67,66,83 65,64,81 65,64,81 71,70,87 84,83,100 86,82,102 86,82,102 83,84,103 86,87,106 94,95,118 94,95,118 95,98,120 92,95,117 94,99,123 94,100,121 99,102,124 100,100,126 98,100,125 97,97,125 109,103,124 145,135,125 186,167,142 215,190,160 240,215,185 236,211,181 222,197,167 226,201,173 222,197,169 228,200,171 231,204,172 236,211,183 244,219,191 249,221,194 237,210,192 213,184,133 187,160,43 173,140,43 167,136,56 160,133,70 139,112,67 125,100,54 119,92,47 109,83,42 99,76,36 87,65,20 131,108,50 135,109,59 123,100,60 123,101,65 113,92,67 107,83,59 101,76,48 93,68,40 93,70,41 85,68,42 74,64,42 59,49,37 56,52,42 65,69,52 84,80,59 94,78,45 100,84,51 111,92,53 107,88,49 100,81,42 83,69,44 48,49,30 51,52,33 71,64,37 98,88,50 207,183,159 182,164,143 126,109,99 92,76,72 83,69,69 75,64,61 84,74,73 90,76,78 97,83,85 94,80,85 87,73,78 92,78,83 116,102,102 99,85,85 95,81,86 107,93,95 117,103,103 100,88,88 83,72,69 70,60,61 55,52,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
49,45,56 40,38,48 39,39,49 43,42,57 45,43,63 39,38,53 44,43,58 35,35,45 35,35,45 39,39,49 46,46,56 41,41,49 41,41,51 43,43,53 42,42,52 36,36,46 59,58,73 72,71,88 72,71,88 71,70,87 79,78,95 84,83,100 87,83,103 87,83,103 92,93,112 100,101,120 100,101,124 100,101,124 98,101,123 96,99,121 89,94,118 93,96,118 97,98,119 100,101,122 103,102,119 125,121,130 162,150,138 201,183,162 215,189,166 233,208,180 250,225,197 241,216,188 236,211,183 241,216,188 241,216,188 239,211,182 235,208,176 236,208,179 232,204,177 234,209,181 227,203,177 212,186,118 189,157,43 179,145,45 168,136,52 158,126,51 142,116,48 131,109,44 123,97,45 103,77,36 75,56,17 95,72,32 123,98,41 110,89,48 103,79,42 101,77,44 100,71,47 98,69,45 94,69,41 94,69,39 88,69,44 80,62,43 63,50,43 55,45,35 47,48,36 51,48,33 62,59,35 81,63,42 92,74,53 91,76,54 91,76,54 90,75,53 69,59,49 51,52,44 53,51,33 64,56,32 95,87,51 192,171,148 171,155,140 110,97,92 83,70,65 87,73,73 82,70,70 76,61,71 89,75,77 99,85,87 95,81,86 83,69,74 102,88,93 109,97,97 95,83,83 97,83,85 106,92,94 110,96,96 111,100,97 85,74,71 68,58,59 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
48,46,56 40,38,48 41,39,49 44,43,58 45,44,61 46,43,58 46,42,62 36,34,42 35,35,43 37,37,47 46,46,56 41,39,49 43,41,51 48,48,58 46,46,56 36,36,46 64,63,78 83,82,99 87,85,105 87,85,105 85,83,105 87,85,107 87,88,109 90,91,112 92,93,114 96,97,118 96,97,120 97,98,121 94,94,120 92,93,114 86,92,111 92,95,115 97,98,121 110,106,126 144,133,142 192,172,163 198,183,163 199,181,162 197,177,159 218,194,168 238,210,183 238,210,183 235,209,184 203,174,150 181,152,128 212,187,159 228,203,175 222,197,169 225,202,173 230,205,177 213,188,158 204,173,64 189,152,40 185,152,45 154,124,39 139,118,46 125,109,53 108,93,42 87,70,35 72,58,31 68,51,16 103,80,20 131,101,43 82,64,32 95,73,39 98,76,38 101,69,35 101,67,37 98,69,38 96,67,36 88,63,33 76,57,34 54,47,31 51,46,32 48,49,30 47,48,25 51,52,29 70,58,30 82,65,39 85,68,44 84,74,52 78,69,50 67,63,55 57,54,39 53,51,29 60,53,26 87,82,43 81,70,55 146,130,128 100,86,86 80,66,66 88,74,76 90,78,83 85,71,73 111,94,95 100,88,88 130,120,119 85,75,76 108,89,91 100,88,88 97,83,85 102,88,88 114,102,102 107,95,97 109,97,99 85,73,75 68,58,62 56,48,54 51,47,58 47,44,59 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
45,43,53 43,41,51 44,42,52 42,42,52 46,45,60 51,48,63 47,44,59 36,34,42 35,35,43 41,39,49 46,44,54 44,43,48 44,42,52 48,48,58 45,45,55 41,41,51 64,63,78 83,82,99 83,81,101 88,86,106 89,87,109 94,92,114 96,97,118 89,90,111 90,91,112 93,94,115 96,97,120 99,100,123 92,92,118 90,91,112 90,92,108 89,88,105 119,113,120 151,141,142 181,171,161 172,162,150 150,140,139 127,120,132 125,118,128 187,169,150 233,203,175 244,216,187 114,92,72 123,97,76 123,94,72 125,94,71 143,109,87 206,180,157 223,204,181 200,179,156 100,77,48 199,171,63 205,164,49 185,151,40 121,91,35 83,60,29 72,57,21 67,54,20 72,60,21 92,72,22 179,146,80 187,155,84 169,135,61 139,111,55 98,80,38 89,73,29 102,74,34 96,69,33 92,70,36 93,66,34 85,62,31 65,51,26 55,46,27 54,47,29 49,45,24 48,44,27 54,50,29 65,53,25 71,54,28 74,57,33 74,64,42 68,59,40 62,59,44 62,60,40 58,56,34 58,56,27 85,82,40 85,81,64 50,45,42 49,42,42 97,86,83 89,75,75 91,77,79 87,73,75 90,76,76 100,88,88 120,110,109 111,99,101 103,84,86 89,77,77 96,82,84 106,92,92 117,105,105 117,103,103 112,98,98 86,75,72 72,62,61 59,51,57 55,53,63 49,49,61 39,39,51 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,52 44,42,52 45,43,53 41,41,51 48,48,58 53,51,61 45,43,53 35,35,43 35,35,43 35,35,45 41,41,51 41,41,51 42,42,52 46,44,54 44,42,52 48,46,58 66,63,80 85,81,101 91,88,103 89,85,105 90,91,110 92,95,113 92,95,115 92,95,115 90,93,113 92,95,115 92,95,117 95,98,120 93,96,118 91,94,116 94,90,110 114,114,126 151,149,150 152,149,153 128,126,138 106,107,128 99,100,121 102,100,120 108,105,120 180,159,146 226,195,187 121,90,67 119,81,62 127,91,71 122,89,64 140,94,68 137,91,63 124,101,72 92,73,57 76,58,39 125,110,63 188,163,67 211,174,50 189,157,41 130,101,25 110,80,11 167,130,20 212,172,47 208,174,72 184,149,64 180,142,66 176,141,74 168,135,67 146,120,52 137,113,49 132,107,48 111,87,34 81,60,17 72,49,18 69,46,17 61,43,24 55,46,29 47,43,26 46,43,30 50,47,34 55,51,34 61,57,40 60,53,35 62,55,26 66,55,22 66,54,26 66,54,28 67,57,33 65,57,33 66,59,30 65,58,29 81,76,33 84,82,62 79,78,71 59,59,54 35,33,34 89,82,80 91,81,80 99,85,85 97,81,79 68,58,57 111,101,100 173,163,162 103,92,89 93,82,79 112,100,100 117,103,103 118,104,106 109,95,95 107,93,93 92,78,78 72,60,60 57,49,55 63,56,66 51,49,61 42,42,54 39,38,55 43,42,57 46,45,60 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,52 45,43,53 47,45,55 39,39,49 43,43,53 58,56,66 46,44,54 36,36,44 36,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 47,45,57 57,54,71 78,74,94 76,75,92 81,79,101 84,87,105 91,94,112 88,91,111 88,91,111 91,94,114 95,98,118 98,101,123 97,100,122 92,95,117 92,95,117 88,90,115 100,103,121 104,106,120 98,100,116 100,98,120 96,97,118 94,95,114 101,100,115 122,114,120 190,171,148 152,123,103 102,71,48 119,81,60 123,86,62 126,80,54 120,79,52 103,75,48 71,52,38 66,51,29 117,101,70 132,117,68 181,160,63 218,183,49 196,163,43 156,126,30 197,160,34 242,189,52 219,167,48 170,138,52 165,130,49 175,139,63 172,140,67 153,122,60 143,116,55 140,113,52 135,108,47 116,92,39 100,80,32 81,62,27 67,48,25 57,47,35 53,49,39 54,51,36 54,51,38 56,53,40 62,57,45 63,58,46 58,56,38 56,49,29 62,50,24 65,53,23 64,52,22 62,50,24 60,51,24 75,66,35 80,73,42 80,75,32 79,80,59 69,70,62 72,73,63 56,58,55 36,31,30 74,64,68 96,84,86 102,80,85 67,55,57 96,91,90 161,154,152 182,173,167 189,180,176 123,112,109 108,98,97 108,96,98 107,93,95 100,86,86 89,77,77 73,61,61 57,49,55 58,56,64 49,49,61 40,43,54 39,38,53 43,42,57 44,43,58 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,43,52 51,47,56 51,47,56 41,39,47 43,46,53 65,61,70 46,42,51 39,37,45 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 41,39,47 40,38,50 54,51,66 67,66,83 79,80,101 85,88,106 85,88,106 83,86,104 85,88,106 92,95,115 95,98,118 92,95,113 89,92,110 89,95,112 96,102,119 89,96,110 91,97,114 88,92,107 82,86,101 75,85,103 80,83,101 95,98,116 116,109,112 177,158,142 222,199,170 114,81,56 103,70,45 116,76,53 130,86,60 120,76,48 101,72,48 67,47,29 63,47,32 98,86,58 135,123,86 130,115,75 178,156,64 212,183,40 192,161,42 180,142,37 215,174,44 225,177,52 182,128,24 147,99,15 168,140,45 197,167,69 180,150,65 161,131,64 153,126,61 151,126,53 146,120,52 117,93,40 112,88,37 125,101,39 113,87,37 82,64,34 59,52,34 55,52,39 59,51,40 60,57,44 64,59,45 63,58,44 64,61,48 57,53,36 62,59,35 71,62,31 70,59,26 60,47,13 63,51,23 74,65,34 83,78,39 73,69,34 76,72,62 65,65,65 66,66,61 58,58,53 55,53,49 33,30,34 44,39,41 56,49,52 42,36,41 89,87,85 145,140,139 147,140,138 143,137,132 137,131,126 132,127,124 96,91,90 90,85,84 100,95,94 120,115,114 114,109,111 64,59,61 66,62,71 52,50,62 41,40,55 41,40,55 42,41,56 45,44,59 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,47,56 54,50,59 54,50,59 41,39,47 43,46,53 63,59,68 41,37,46 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 41,39,47 39,37,49 45,42,57 71,70,87 81,82,103 77,80,98 74,77,95 70,73,91 78,81,99 91,94,114 93,96,116 89,92,110 89,92,110 89,95,112 87,93,110 85,89,104 86,90,105 83,85,101 79,80,99 80,82,109 85,89,104 93,95,111 139,127,132 193,171,151 208,179,148 103,68,41 99,66,39 117,77,52 122,78,50 109,65,37 86,60,37 65,44,31 62,46,31 129,115,90 137,125,88 124,112,75 164,146,59 208,182,43 189,157,43 194,157,45 221,183,48 224,182,48 225,178,57 211,160,62 192,156,57 218,184,84 209,177,77 180,149,69 166,139,62 161,136,59 153,128,55 132,109,51 130,106,53 137,110,47 127,98,37 116,91,43 87,73,48 66,58,47 64,56,45 62,59,46 66,61,47 66,61,47 63,60,47 63,59,42 75,73,44 83,75,41 90,78,41 76,63,29 61,52,23 73,66,35 86,81,42 72,68,33 71,67,57 60,60,60 61,61,56 58,56,52 59,61,58 30,29,34 28,25,29 29,23,28 44,41,47 92,90,91 125,123,121 119,114,111 118,113,110 105,100,97 89,87,83 74,69,66 77,72,69 76,74,70 84,82,78 97,92,91 115,110,109 134,128,133 63,59,68 46,46,58 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 53,49,58 41,39,47 47,50,57 65,61,70 41,37,46 37,35,43 38,36,44 36,36,46 38,38,48 43,41,51 40,38,48 43,41,51 41,39,49 41,39,47 39,37,49 45,42,57 60,59,76 63,61,81 63,65,81 65,66,85 71,74,92 81,84,102 83,86,106 83,86,106 83,86,104 83,86,104 79,80,99 82,83,102 85,84,101 85,84,101 79,81,97 79,80,99 84,85,106 98,95,110 123,123,135 188,167,144 252,228,177 227,188,149 101,68,43 101,68,41 120,81,53 109,70,42 107,66,37 74,50,26 69,48,25 73,57,44 112,98,69 128,112,79 123,111,74 141,128,65 186,163,36 184,152,36 199,164,39 215,178,52 213,177,48 206,167,37 220,164,46 179,130,42 170,130,37 197,161,60 189,156,63 173,143,56 184,157,69 180,155,70 153,127,57 151,124,61 155,121,58 157,120,47 173,141,66 151,125,71 100,85,49 77,70,54 64,62,44 73,69,50 76,72,53 73,66,50 69,58,39 79,66,32 93,76,41 90,75,37 86,75,40 73,64,35 75,71,36 83,77,41 67,63,28 62,58,48 54,54,54 52,52,47 52,50,46 39,40,43 37,38,43 26,24,25 19,16,22 46,43,49 80,77,83 110,107,111 95,93,94 82,80,81 81,79,77 61,59,57 58,56,54 58,53,52 65,60,57 71,66,63 76,71,68 91,86,83 108,103,100 129,124,123 159,156,160 45,44,59 42,41,56 44,43,58 48,47,64 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,42,51 56,53,59 65,61,72 39,39,49 35,35,45 35,35,45 36,36,46 38,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,46 45,43,55 64,62,74 65,64,79 59,58,73 60,59,76 64,66,82 73,72,89 77,76,93 75,76,95 75,76,95 79,80,99 78,81,101 77,80,98 81,84,102 89,87,107 86,84,104 82,84,100 82,84,100 90,91,110 128,118,136 247,218,183 255,240,179 255,239,163 209,175,134 92,58,40 105,66,38 110,71,39 109,70,40 95,58,32 71,50,27 69,48,33 62,51,34 106,92,65 118,102,69 127,110,71 128,115,67 167,146,45 180,148,34 194,162,34 208,177,44 205,177,40 182,152,27 198,154,34 218,161,51 161,110,34 128,101,58 109,89,39 157,127,58 188,150,63 190,152,65 179,141,63 177,141,65 180,143,62 181,144,52 200,163,69 161,135,67 117,102,62 79,67,37 73,69,50 85,78,51 86,79,50 77,64,43 66,51,31 82,67,29 95,83,42 90,80,38 81,76,37 73,67,33 71,66,36 81,78,38 65,63,32 48,50,45 50,50,50 38,40,40 32,34,31 35,37,37 34,35,38 20,18,19 19,15,24 46,45,50 72,70,80 73,71,79 55,51,60 58,55,59 43,43,43 36,36,36 33,33,33 39,34,36 42,37,36 49,47,48 58,56,57 66,64,65 72,70,68 82,80,78 99,97,95 126,124,122 67,64,68 50,48,56 48,46,66 57,55,75 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 48,44,55 56,52,61 55,51,62 34,34,44 35,35,45 35,35,45 37,37,47 39,39,49 44,41,56 46,43,58 45,43,53 45,43,53 41,39,47 51,49,61 58,56,68 57,56,71 56,55,70 57,56,71 54,56,72 58,57,74 65,64,81 75,76,95 76,77,96 78,77,94 78,74,94 68,70,86 78,77,94 92,91,108 84,83,100 89,88,105 91,90,105 150,143,141 255,245,191 255,237,169 255,242,173 255,245,174 161,123,86 103,66,40 107,66,39 134,90,62 109,68,39 92,55,29 68,48,28 68,48,30 75,64,45 128,111,85 128,112,79 132,115,68 122,105,66 137,123,39 167,145,28 193,161,33 201,170,37 193,165,36 178,151,34 196,159,45 237,186,46 219,157,58 164,123,55 203,167,145 165,145,99 109,82,35 121,92,43 140,113,52 173,138,57 182,150,50 192,157,64 185,152,75 137,113,62 97,82,44 80,67,35 80,71,44 75,66,35 49,38,21 59,54,40 81,70,51 90,76,47 85,78,37 83,79,33 81,76,35 69,63,27 70,65,35 74,71,31 56,57,36 48,48,45 47,46,49 34,35,38 32,33,36 34,35,38 32,33,36 20,18,19 23,19,30 47,45,55 55,55,67 54,52,64 46,44,54 43,42,47 34,33,36 34,33,36 33,32,35 33,30,34 34,31,35 31,28,32 33,30,36 39,38,41 55,54,57 68,67,70 81,81,81 104,104,99 127,125,121 155,153,151 45,42,57 60,59,76 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,55 55,51,60 53,49,60 35,35,45 35,35,45 36,36,46 38,38,48 41,41,51 46,44,54 46,44,54 46,44,54 45,43,53 41,39,49 47,45,55 47,45,55 43,43,53 57,57,69 53,52,67 50,52,66 57,56,71 67,66,81 79,80,99 81,82,101 76,75,92 75,76,95 78,76,100 81,82,101 92,91,106 103,99,108 128,119,104 171,146,127 255,243,188 255,231,160 255,227,160 255,227,159 255,223,148 145,109,76 104,65,37 116,75,46 123,79,51 101,65,34 87,53,31 67,46,31 67,47,29 49,36,29 106,93,70 109,93,60 132,117,66 122,106,64 123,110,60 148,131,35 187,155,31 201,167,37 194,163,42 179,149,35 191,156,29 225,185,37 237,181,47 223,165,60 169,127,64 151,120,69 97,87,63 91,77,59 79,60,44 83,64,41 107,85,51 104,83,58 89,70,47 73,63,39 67,58,39 66,57,38 57,53,34 58,58,44 54,46,35 75,61,45 90,75,53 73,68,40 77,78,39 78,80,36 79,76,34 67,62,23 72,68,33 68,67,29 56,53,38 54,50,44 41,41,41 30,32,32 32,33,36 34,35,38 30,31,34 21,19,20 20,18,28 43,42,57 53,52,69 51,50,65 47,45,57 41,39,47 32,31,36 33,32,37 31,30,35 32,29,35 32,29,35 33,30,36 34,31,35 33,32,35 39,36,42 47,44,50 67,66,71 93,93,90 111,110,103 123,121,117 53,49,60 70,59,68 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 47,45,55 41,39,51 53,49,60 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 50,48,58 48,46,56 48,46,56 45,43,53 41,39,49 51,49,59 47,45,55 45,44,59 48,47,62 44,44,56 51,53,67 67,66,83 79,78,95 81,80,97 74,73,90 76,75,92 77,78,99 84,86,102 101,96,98 123,106,98 139,117,97 219,187,141 255,255,186 255,243,176 255,234,169 255,210,144 247,202,138 249,209,145 135,96,66 118,74,46 135,89,61 105,64,35 98,64,34 80,51,31 62,47,27 61,42,26 48,37,30 120,107,84 104,87,59 134,118,60 125,112,60 114,99,61 127,115,47 182,148,37 199,167,41 197,163,48 178,148,34 194,164,37 213,180,32 230,185,43 222,169,56 218,156,75 206,145,80 209,173,122 167,133,101 195,171,118 200,179,125 137,122,86 86,74,48 90,81,54 87,81,72 70,61,55 89,85,66 88,81,61 83,69,53 87,74,53 96,77,50 88,79,52 67,62,32 77,74,34 79,74,33 78,75,33 70,63,22 68,64,29 58,60,34 52,51,40 51,49,45 36,38,38 31,33,33 35,36,39 41,42,47 24,25,28 14,12,13 25,25,35 39,38,55 57,56,73 49,48,63 46,43,58 36,34,42 33,32,37 33,32,35 33,32,35 34,31,35 34,31,35 34,31,35 35,32,36 34,33,36 36,34,42 40,36,47 42,38,49 60,59,64 89,87,88 92,87,86 61,58,64 72,64,70 87,75,77 74,64,68 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 51,49,59 37,35,45 36,36,46 36,36,46 38,38,50 44,44,54 48,48,60 46,45,60 44,46,60 42,44,58 44,43,58 47,51,64 47,51,64 45,49,64 42,46,61 40,44,59 45,49,64 71,70,87 76,74,94 80,79,96 81,80,97 83,80,95 90,86,99 113,105,111 135,127,116 144,136,125 178,146,104 255,234,163 255,228,157 255,226,158 255,218,154 244,199,137 240,198,135 240,199,152 112,71,44 128,85,52 118,74,48 106,62,34 84,50,20 69,45,23 59,49,25 57,46,29 53,42,35 84,76,65 98,88,64 130,115,77 131,118,70 114,103,59 110,99,55 154,129,33 183,154,35 189,158,37 176,146,30 191,160,41 206,178,39 201,168,33 185,153,37 193,148,57 227,166,87 244,175,110 234,166,107 201,148,93 150,110,58 96,57,18 83,65,44 86,66,46 93,71,51 88,66,46 105,67,19 125,81,28 195,141,80 211,153,91 144,118,64 86,83,43 63,63,31 73,69,34 75,69,33 75,70,31 72,66,30 64,59,27 53,53,39 50,51,41 47,47,42 34,34,31 39,39,36 39,43,45 56,57,62 26,20,25 19,17,18 39,39,47 41,40,57 59,58,75 55,52,69 51,48,63 33,31,41 33,32,35 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 33,32,35 34,35,40 38,36,46 38,38,48 39,42,53 41,39,51 59,56,62 97,92,94 89,84,86 88,78,82 88,76,76 73,63,67 57,47,48 53,51,52 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 48,46,56 47,45,55 37,35,45 38,38,48 39,39,49 39,39,49 45,45,55 48,48,60 47,45,57 46,46,58 39,39,51 44,46,62 49,53,68 38,45,59 39,43,58 40,44,59 36,40,55 35,39,54 52,51,68 68,64,84 69,66,83 83,80,97 97,89,97 121,112,106 138,128,118 142,131,116 148,128,98 255,234,160 254,209,145 255,213,149 255,218,156 245,199,142 235,192,136 235,192,136 218,180,134 108,68,45 118,74,46 118,74,46 105,64,35 83,53,27 71,50,27 57,46,27 53,41,29 56,40,34 55,49,44 109,100,85 108,92,59 131,116,67 123,109,64 112,99,65 128,109,43 163,137,28 180,147,29 174,142,26 184,155,36 199,171,42 190,156,41 163,137,44 152,117,34 178,147,40 231,174,71 234,176,76 241,183,103 250,180,120 247,175,127 247,178,124 247,177,119 243,171,107 247,174,113 221,165,102 187,133,72 149,107,69 108,91,56 85,81,33 76,74,41 63,61,28 71,67,30 72,66,30 71,66,27 68,62,28 58,57,32 51,51,46 50,51,43 44,44,44 39,39,34 44,44,41 39,42,49 41,40,43 27,21,26 19,17,18 48,48,58 46,45,62 53,52,69 52,49,64 51,48,63 36,34,44 33,33,33 33,32,35 33,32,35 31,32,35 32,33,36 32,33,36 35,36,41 36,36,44 37,35,47 43,41,53 44,43,58 48,47,62 95,92,98 165,163,164 120,115,112 92,85,83 85,75,76 68,58,59 56,49,49 51,49,50 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,45,55 37,35,45 40,38,48 41,39,49 42,42,52 48,48,60 48,48,58 47,45,55 43,43,53 39,41,55 53,57,70 46,50,63 38,42,55 32,39,53 38,45,59 36,40,53 38,42,55 57,56,71 81,75,82 90,83,83 104,97,97 123,113,103 147,133,119 155,141,123 150,136,109 255,224,171 252,210,147 243,200,140 242,199,139 242,199,141 237,194,138 234,192,138 230,188,134 187,150,108 108,69,41 120,76,48 122,78,50 104,63,34 87,57,29 76,52,28 55,41,25 53,41,31 56,42,26 56,46,45 96,87,79 110,96,69 125,107,65 126,113,61 114,102,65 111,94,55 132,117,29 165,138,34 169,141,31 169,144,30 183,157,37 181,154,37 156,138,38 132,107,30 155,131,39 166,142,37 175,148,44 173,137,49 187,146,60 197,155,76 213,156,71 213,155,73 196,151,76 174,128,62 122,102,54 80,67,33 73,61,31 85,80,37 86,81,40 71,66,34 61,56,26 67,63,26 69,63,27 73,66,27 67,58,29 47,48,36 48,47,40 51,46,48 44,42,40 39,41,41 41,43,43 40,43,50 32,31,34 15,10,9 16,13,17 51,50,65 52,51,66 50,49,66 49,48,65 41,41,53 34,35,40 33,32,35 33,32,35 33,32,35 32,33,36 30,34,36 32,33,36 36,37,42 35,35,43 39,37,49 42,42,54 52,51,66 57,56,73 89,87,95 118,115,119 145,140,139 142,137,134 86,76,77 65,55,56 57,47,48 51,46,48 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
