52,49,64 64,57,67 113,100,93 118,105,100 91,81,80 89,80,72 120,107,100 90,77,72 126,114,102 126,113,106 116,103,96 123,111,101 112,100,100 78,67,74 72,63,74 69,62,72 69,60,71 78,66,78 78,66,78 86,74,86 84,76,82 76,69,79 71,64,74 87,75,87 82,70,84 70,58,72 80,68,82 75,63,77 86,78,86 71,59,73 68,61,73 71,59,71 76,67,80 86,80,87 57,56,59 57,56,59 53,53,53 69,67,65 18,37,28 13,37,24 14,34,20 61,54,25 132,95,69 131,85,59 111,77,55 121,85,63 182,121,85 160,108,48 56,56,24 33,47,26 10,34,21 13,40,22 36,87,47 34,102,49 129,176,122 199,174,144 169,156,135 203,185,164 210,190,158 219,196,165 216,192,159 215,191,156 195,172,143 208,191,163 206,192,167 197,183,158 216,202,177 204,191,168 183,168,146 204,186,165 222,207,185 207,195,169 197,185,159 202,188,163 194,177,153 192,180,150 151,137,121 140,128,118 128,120,107 129,120,105 174,157,133 214,195,170 220,203,175 207,190,166 206,188,169 200,182,163 206,187,171 215,200,178 222,205,181 225,206,179 225,207,177 227,207,177 221,196,168 218,198,166 220,200,168 213,193,161
48,47,62 52,49,66 107,94,91 147,133,119 102,90,90 84,74,73 97,85,75 97,84,79 133,120,113 113,100,97 117,104,99 112,99,92 113,100,95 116,102,104 69,60,71 79,70,83 70,58,72 74,61,71 78,64,77 80,69,78 86,78,84 78,70,78 89,83,90 80,68,82 88,76,90 68,56,70 82,70,84 75,63,77 72,63,76 76,69,81 75,63,77 77,65,79 70,61,74 81,70,79 91,81,85 91,84,87 58,57,62 54,53,58 15,39,31 16,42,31 14,39,23 66,60,26 90,59,20 96,68,28 93,73,27 104,77,30 162,117,44 195,144,46 77,87,50 19,42,27 19,46,30 14,41,23 35,89,48 39,107,54 134,153,105 167,149,117 172,157,135 195,177,156 193,173,141 192,173,138 201,180,139 237,213,180 168,151,125 159,150,142 165,157,146 164,156,145 168,158,148 174,164,152 187,176,161 170,158,146 166,154,142 172,164,151 163,155,144 138,130,119 127,114,111 139,126,121 140,128,118 139,130,124 142,136,129 142,136,129 163,153,143 167,157,145 158,153,141 152,143,135 145,134,131 142,131,128 146,137,133 157,149,138 151,141,129 159,150,135 164,150,136 163,149,135 169,155,139 166,155,138 170,159,142 168,157,140
45,44,59 53,50,67 62,55,65 110,100,101 115,99,95 90,78,80 96,82,82 90,77,72 105,92,85 109,96,89 121,108,103 91,78,75 119,106,101 121,108,103 69,61,67 71,62,73 87,75,80 83,69,74 75,62,70 80,68,73 85,73,78 85,73,78 81,75,82 68,61,71 92,78,91 68,59,74 74,62,78 74,62,76 72,63,76 86,77,88 71,62,75 78,71,83 75,71,80 78,65,73 85,71,73 91,78,73 97,91,86 90,85,84 14,40,29 15,46,33 10,46,34 38,43,23 42,50,27 22,40,25 18,40,28 23,43,27 62,71,27 47,81,40 54,88,43 15,41,28 23,50,34 20,47,27 33,82,43 46,109,58 184,170,141 205,182,153 218,201,173 222,203,176 205,184,157 217,197,165 212,190,154 218,199,164 165,156,139 137,137,134 139,136,140 140,137,141 125,122,126 113,110,116 134,126,132 137,127,131 127,120,123 127,124,128 115,112,118 90,86,95 104,98,105 107,98,109 104,97,107 96,89,99 105,99,106 127,121,126 135,129,134 134,129,131 137,135,136 131,129,130 132,130,131 124,121,125 120,118,119 132,126,131 127,121,126 127,120,123 121,116,118 122,117,119 125,120,122 132,125,128 126,119,122 123,116,119
52,51,66 51,48,65 51,50,67 58,55,72 48,44,55 86,78,84 115,103,103 119,106,101 117,104,99 119,106,101 106,93,90 113,100,95 121,108,103 122,106,104 109,98,95 82,69,79 93,85,93 92,81,90 88,76,76 82,71,68 74,64,65 92,80,85 88,78,82 81,70,77 87,73,86 75,64,73 76,61,69 92,79,87 77,65,79 78,66,80 79,67,83 71,62,73 73,64,75 78,67,74 83,69,71 88,75,72 93,88,87 104,99,101 15,39,31 14,43,34 41,60,40 16,41,23 21,41,27 40,42,16 31,42,29 23,46,27 31,71,30 56,100,53 129,129,66 26,44,27 13,40,24 23,53,32 32,83,43 54,121,71 193,170,141 215,193,157 251,234,210 155,136,113 210,189,162 240,220,188 195,171,134 195,179,137 145,135,136 136,135,138 129,126,130 117,114,118 98,95,101 88,84,93 92,85,95 96,90,97 102,94,102 114,106,112 129,124,126 127,122,124 102,98,107 98,94,103 102,99,105 98,94,105 92,88,99 103,96,106 97,93,102 111,108,112 114,113,116 115,112,116 121,115,120 131,126,128 125,124,127 119,118,121 127,123,132 116,107,118 111,104,114 111,107,116 113,106,116 118,115,121 122,119,123 118,115,119
42,41,56 48,45,62 51,48,65 53,50,65 37,38,57 49,48,65 65,56,67 103,91,91 139,126,119 111,98,93 92,79,76 128,115,110 121,108,103 112,99,94 112,101,94 75,62,72 85,77,85 85,73,85 82,72,76 91,81,80 82,72,73 75,64,71 99,92,95 86,74,79 78,64,69 73,59,64 80,66,68 85,73,78 83,69,82 73,59,72 82,70,84 73,65,73 75,67,73 82,70,75 69,57,59 90,77,74 116,114,110 107,100,103 20,39,33 16,44,38 40,57,33 16,40,16 24,41,15 41,49,28 18,38,24 13,39,16 26,70,33 80,108,60 47,80,44 34,50,29 13,40,24 28,64,38 33,89,48 47,121,69 188,168,138 240,221,182 185,166,143 193,174,151 193,172,149 226,202,167 227,205,169 216,195,154 160,154,149 154,152,148 156,149,147 151,144,142 132,125,125 130,123,126 136,124,126 149,137,139 125,114,111 170,159,154 178,169,161 165,159,152 153,146,144 134,129,131 126,120,125 129,126,130 131,128,132 140,138,139 136,131,133 132,127,124 126,123,127 110,107,111 101,97,106 103,99,108 97,93,104 97,92,108 97,95,107 95,90,106 91,87,100 95,91,104 91,86,102 103,101,111 101,100,103 109,108,113
43,42,57 51,50,65 49,48,63 55,52,67 46,45,60 45,42,57 50,48,60 74,67,77 113,100,95 116,103,98 94,81,78 121,108,103 111,98,95 107,94,91 132,119,114 93,81,81 71,59,73 93,82,89 78,64,77 92,79,89 80,70,74 94,82,87 87,76,83 103,91,96 69,56,66 71,58,68 80,67,75 84,74,78 97,85,87 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 109,98,93 177,167,155 191,176,165 105,75,58 113,84,64 51,44,24 33,46,21 33,48,20 43,56,29 37,50,27 43,51,26 59,57,24 78,69,24 90,61,41 80,60,40 12,42,23 32,69,38 35,97,49 70,142,86 173,159,132 237,214,183 204,183,158 193,176,150 143,123,93 225,203,165 245,226,187 211,191,159 213,198,178 222,209,186 227,213,188 222,208,183 197,182,162 177,163,147 174,163,146 183,173,151 181,170,151 185,174,157 185,177,155 191,178,157 189,178,161 188,179,162 193,183,171 193,184,167 194,185,170 196,186,174 196,186,174 184,176,163 160,152,141 158,150,139 154,144,132 151,140,133 159,150,133 168,157,140 169,155,139 149,137,127 124,115,109 122,116,111 107,99,107 130,120,121 130,124,119 125,118,116
37,36,51 46,45,60 44,43,58 57,56,71 57,56,71 48,45,60 46,45,62 59,55,68 126,115,112 114,101,96 98,85,82 124,111,104 123,110,105 117,104,101 114,101,96 119,108,105 77,65,79 74,63,72 77,65,77 85,72,82 80,69,76 79,69,73 85,74,81 107,96,103 97,85,97 81,69,81 85,72,82 86,76,80 86,76,80 89,77,82 85,73,78 101,89,94 85,73,75 97,85,85 113,100,97 144,132,122 194,181,158 153,131,113 117,76,58 115,79,59 90,60,43 43,46,22 46,55,27 41,46,24 22,36,15 28,41,25 139,100,72 199,116,76 108,72,54 46,47,26 11,43,21 36,80,47 41,101,51 112,158,109 197,176,151 220,200,168 180,163,135 171,154,130 219,199,167 212,190,154 231,212,175 211,191,173 220,205,185 227,214,193 217,203,185 205,191,173 184,171,150 190,177,156 185,175,153 180,169,152 167,156,137 164,155,140 208,198,174 218,206,180 215,202,181 181,171,147 205,192,169 216,202,175 222,208,183 236,221,199 231,218,195 224,211,188 222,210,184 212,200,174 204,191,168 201,187,162 185,171,144 189,171,150 207,191,160 194,177,151 166,156,144 128,119,111 141,132,128 165,153,141 168,159,144 157,147,135
46,45,62 49,48,65 44,43,58 55,52,67 54,51,66 52,49,66 37,39,53 49,48,63 72,64,72 105,92,89 103,90,85 107,94,87 114,101,94 114,101,98 110,97,94 127,114,107 81,67,82 72,60,76 78,67,74 85,72,80 97,83,88 72,64,70 91,80,89 86,73,83 102,94,102 111,100,109 88,76,81 85,74,81 80,68,68 88,76,76 81,71,70 116,107,103 156,146,136 164,154,142 196,185,168 205,194,175 197,184,161 147,118,98 92,58,36 106,82,60 57,61,46 39,59,43 18,44,33 11,37,26 12,38,25 19,42,27 142,96,70 110,73,49 12,41,27 16,40,27 26,65,33 36,95,50 36,108,52 177,163,136 180,163,139 161,144,118 164,150,123 204,183,156 198,179,140 247,229,187 208,191,165 202,193,176 206,199,179 200,192,170 198,191,173 194,185,168 187,180,162 181,170,155 165,156,141 153,145,132 157,147,135 175,165,153 182,171,152 184,173,154 154,143,128 204,191,170 207,193,168 215,201,176 221,206,184 239,225,200 241,227,200 220,206,179 216,202,175 212,198,171 204,189,167 198,185,162 197,184,163 196,179,155 205,186,161 197,178,155 160,149,142 128,118,119 128,118,119 121,113,121 116,109,109 77,69,75
56,52,61 52,49,64 52,50,62 51,47,60 51,48,63 50,49,66 36,38,54 43,42,59 54,52,62 98,91,91 116,103,98 107,94,87 127,114,107 112,99,94 107,94,91 121,108,105 97,84,94 84,72,86 76,64,69 79,67,69 98,84,89 96,83,91 76,62,75 97,83,98 87,78,91 108,97,104 119,106,101 114,102,114 92,82,83 96,84,84 97,85,85 92,81,78 170,161,146 175,166,149 173,162,143 174,164,152 174,167,149 135,119,104 34,43,26 20,38,25 9,37,31 12,41,32 21,44,29 24,47,32 23,54,30 33,61,36 26,34,13 21,39,24 17,41,30 14,40,27 31,75,40 38,97,52 104,152,104 189,172,144 185,171,146 166,151,131 172,158,133 197,177,145 206,187,150 230,212,168 182,171,164 177,172,160 176,171,159 167,161,152 149,143,136 139,133,126 133,127,120 126,120,115 127,118,114 141,132,128 162,153,145 170,160,150 178,168,156 187,177,165 194,185,166 202,192,170 201,188,165 197,182,160 201,183,162 213,196,170 228,213,191 232,217,195 229,217,191 227,213,186 191,180,161 176,168,155 164,155,149 158,152,143 158,153,139 153,145,134 133,129,121 104,99,96 68,60,66 84,78,85 70,60,64 68,57,64
96,87,79 101,91,92 51,47,56 52,48,61 50,47,62 45,42,57 51,50,65 45,42,57 49,48,63 69,62,72 106,93,90 113,100,97 121,108,105 121,108,105 112,99,94 117,104,99 110,98,100 75,62,81 84,65,79 82,67,75 96,81,89 96,84,86 102,90,95 76,63,71 103,93,97 111,99,104 128,115,108 152,139,134 174,163,156 144,134,124 161,151,141 171,161,149 165,157,144 171,163,150 173,165,154 160,151,145 155,151,145 107,103,97 18,43,23 18,45,25 23,48,28 22,47,27 23,60,29 28,65,32 52,72,43 30,59,29 16,47,23 22,50,25 22,47,27 18,49,25 33,77,44 44,96,53 157,140,116 179,160,133 190,176,151 154,146,124 186,169,143 202,180,146 211,189,155 191,176,154 155,149,154 149,149,146 148,146,147 145,142,146 136,133,139 126,123,129 118,115,119 133,132,135 141,135,140 141,135,140 138,136,137 144,142,143 152,147,146 161,156,153 147,142,141 154,147,145 165,156,148 173,161,151 182,168,152 198,185,164 202,191,172 199,188,169 210,200,178 205,195,173 196,187,170 181,173,160 169,164,152 177,169,158 184,176,163 168,162,153 89,77,79 76,64,66 65,58,61 71,60,67 72,62,63 70,60,64
114,101,94 116,103,98 104,97,95 61,55,62 51,48,63 46,45,60 52,49,64 39,38,53 45,42,59 57,55,67 48,44,55 61,52,63 85,74,83 100,86,86 105,92,89 109,98,95 105,94,89 82,69,88 75,61,78 91,79,91 96,85,92 92,81,88 93,80,88 122,110,112 102,92,91 138,127,122 146,134,122 154,143,128 141,134,118 174,165,146 189,180,161 192,183,168 185,176,161 176,172,153 171,163,150 157,149,138 113,106,104 113,109,103 36,60,36 23,52,24 28,60,29 35,72,39 54,88,54 21,42,21 22,38,17 25,46,25 29,55,30 52,84,51 42,84,47 30,63,27 29,63,29 151,178,139 201,182,157 181,162,137 122,114,92 168,159,142 187,168,143 182,162,132 204,185,148 142,133,129 138,135,141 135,130,132 131,125,130 117,111,118 92,88,101 90,86,99 96,92,101 109,106,112 130,127,131 132,126,131 128,122,127 133,127,132 136,133,137 134,131,135 130,128,129 131,126,125 139,132,130 146,142,136 154,148,139 157,152,140 173,165,154 178,173,161 196,188,175 210,201,182 222,207,187 216,201,181 194,181,158 213,199,174 201,192,163 95,84,69 73,62,69 73,63,67 68,57,64 73,63,67 77,67,71 69,64,66
126,113,106 118,102,98 121,108,105 101,90,87 74,69,68 51,49,61 45,42,59 51,50,65 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 55,54,69 48,45,60 56,51,67 74,70,79 60,58,68 86,73,94 93,84,99 103,96,108 108,100,106 100,93,96 120,110,114 108,96,98 94,82,84 92,81,76 139,129,119 189,181,168 162,153,145 159,150,146 146,136,135 140,133,133 142,137,136 151,145,136 104,98,91 99,95,87 99,94,91 97,92,89 75,80,76 102,104,99 115,111,101 70,74,57 29,41,21 44,43,16 26,43,19 45,66,32 81,89,36 79,112,58 77,101,32 93,139,64 163,151,112 172,160,134 153,140,119 152,143,124 163,151,125 175,161,134 186,167,140 189,178,161 148,143,142 141,133,141 138,135,139 138,136,137 131,129,130 108,104,113 99,95,104 111,108,114 133,130,136 137,136,139 133,130,134 131,127,136 127,121,128 129,123,130 127,121,128 127,121,126 131,125,130 140,138,139 137,135,136 146,141,138 148,146,144 147,142,141 152,147,144 162,156,149 178,169,161 194,185,170 196,185,168 197,183,165 191,180,163 88,77,72 66,54,54 68,58,62 72,62,66 73,66,69 70,63,66 68,61,64 62,55,58
116,103,96 135,119,115 100,84,80 122,106,100 93,84,80 65,58,68 50,46,66 60,57,72 44,43,58 49,49,61 54,51,66 45,40,56 51,48,63 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 67,60,74 104,94,98 89,80,91 91,80,89 100,90,91 92,81,88 89,81,87 100,90,94 113,103,104 145,136,132 143,137,132 126,119,119 97,89,97 89,80,91 101,95,102 118,115,119 90,85,82 108,104,98 84,79,78 81,76,78 78,77,80 92,90,91 122,115,115 150,144,135 34,42,28 41,46,22 30,44,23 24,50,25 39,66,27 92,101,53 50,95,43 80,113,49 57,110,51 209,164,71 161,146,124 98,89,74 161,151,127 173,156,132 171,159,133 175,157,136 177,169,158 172,163,155 157,150,148 147,147,144 143,138,137 132,130,128 137,134,138 124,121,127 122,119,123 131,128,132 115,114,119 105,102,108 96,92,101 104,100,109 120,113,123 122,116,123 131,125,132 121,115,122 125,122,128 129,123,128 129,127,128 137,135,136 134,129,131 139,133,138 139,137,135 145,140,137 145,141,135 142,136,129 134,128,121 74,65,59 81,71,75 71,61,65 73,63,67 71,61,65 72,65,68 71,64,67 62,55,58 73,66,69
119,106,101 103,90,85 111,98,91 113,100,95 116,105,98 101,92,88 70,67,73 38,37,54 51,50,67 38,37,52 45,43,55 53,50,65 36,35,52 55,52,69 54,51,68 48,47,64 54,51,68 66,63,80 58,51,63 106,91,82 81,68,76 88,78,82 122,114,120 132,124,130 133,125,131 151,144,147 149,143,148 104,98,105 84,77,87 82,73,86 82,74,91 83,75,94 89,85,98 80,76,85 112,110,106 97,97,97 83,82,87 64,63,68 78,72,77 88,84,76 109,98,91 41,49,39 45,38,9 39,47,22 24,43,23 38,51,26 62,69,33 65,78,24 80,118,62 51,99,49 255,209,69 88,102,27 127,167,117 168,155,134 173,154,129 147,138,109 178,161,137 151,140,133 153,146,149 142,137,134 134,128,133 129,126,130 127,122,124 122,120,121 133,131,132 127,125,126 117,114,118 118,115,119 111,110,115 96,92,103 103,99,110 90,86,97 96,92,103 104,101,107 128,122,127 133,127,132 130,127,131 118,116,117 131,125,132 129,123,130 132,129,133 134,131,135 132,129,135 132,129,135 122,121,124 119,117,118 75,68,71 75,65,69 75,65,69 73,63,67 77,67,71 73,63,67 68,62,67 61,53,59 68,57,64 70,59,66
100,87,82 107,94,89 124,111,104 116,103,96 131,121,109 130,119,104 116,105,102 50,43,57 48,47,64 59,56,73 43,43,55 57,54,69 41,38,53 54,51,66 57,54,69 59,56,71 49,48,63 62,59,74 64,57,71 183,172,165 158,149,141 168,162,153 135,130,127 86,79,82 94,87,90 113,106,106 105,103,104 109,106,110 104,96,102 112,104,112 112,105,115 100,93,107 79,75,84 109,106,110 80,80,80 67,71,73 63,63,71 85,86,91 107,101,96 125,116,108 142,138,128 21,35,26 64,51,17 39,42,9 30,47,23 31,51,26 27,59,30 43,71,34 87,98,38 249,199,87 197,170,66 40,102,54 43,139,70 159,140,117 160,141,118 174,164,140 164,155,140 130,127,131 129,125,134 129,126,132 131,128,134 132,129,133 133,127,132 131,128,132 125,122,126 129,126,130 136,133,137 142,136,141 137,135,136 132,126,133 119,116,122 122,119,125 127,121,128 132,129,133 115,109,114 92,89,95 101,98,104 112,109,115 119,116,122 119,116,120 127,124,128 131,128,132 131,128,134 122,119,125 113,107,112 69,62,65 72,65,68 72,62,66 74,64,68 74,64,68 59,52,55 70,63,66 66,58,64 70,59,66 73,62,69 75,64,71
112,99,92 96,83,78 107,94,87 135,122,115 104,88,84 114,103,98 124,111,104 104,93,90 46,44,56 55,53,65 37,36,53 55,52,69 59,56,73 47,44,61 55,51,71 50,47,64 66,61,79 63,58,74 65,61,72 76,72,85 218,199,164 161,145,128 168,156,146 156,145,138 107,100,100 103,97,102 136,129,127 126,120,115 173,168,165 171,165,160 172,162,161 150,145,147 75,73,81 77,77,85 77,80,91 68,73,83 107,106,109 106,101,98 113,107,98 127,118,110 106,112,101 15,38,23 19,41,29 90,74,30 43,48,12 51,56,22 38,52,20 100,85,22 194,143,34 99,103,34 38,102,53 36,107,58 43,118,59 116,174,121 161,147,120 182,170,160 123,118,134 112,108,119 120,116,125 125,121,130 126,123,127 130,127,131 132,129,133 141,138,142 136,134,135 138,136,137 138,136,137 128,123,125 126,121,123 120,114,121 119,115,124 122,119,123 123,120,126 124,121,125 120,117,123 112,109,115 109,105,114 126,123,127 119,116,120 124,121,125 124,121,127 125,122,128 126,123,127 106,98,104 66,59,62 68,61,64 74,64,68 74,64,68 73,63,67 68,58,62 72,62,66 65,58,61 73,63,67 74,64,68 84,74,78 73,63,67
112,96,90 109,93,89 110,98,88 114,102,92 113,100,93 107,94,89 112,99,94 115,104,101 74,70,79 75,71,80 77,73,84 51,49,61 62,59,74 52,49,66 54,51,68 61,58,75 62,59,74 64,61,76 67,67,79 68,66,76 205,182,151 190,171,136 177,162,140 162,146,140 189,176,153 179,163,146 146,136,126 151,140,133 153,143,142 154,148,141 146,141,140 79,76,80 77,77,85 70,75,83 63,65,81 80,79,84 117,113,107 137,131,122 127,122,108 119,116,103 38,53,41 14,38,27 20,47,29 34,53,33 106,82,18 82,69,21 119,97,32 144,103,31 56,85,41 39,91,48 37,98,55 37,106,58 40,115,60 81,180,113 161,151,141 122,116,121 118,116,126 123,119,130 115,111,122 117,114,120 118,114,123 117,114,120 117,114,120 124,121,125 119,116,120 118,115,119 119,116,120 118,112,117 124,118,125 127,121,128 117,114,120 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 127,124,128 124,122,123 123,120,124 122,118,129 116,117,122 119,118,123 93,82,89 66,55,62 60,50,54 79,69,73 78,68,72 79,69,73 73,63,67 71,61,65 70,60,64 70,60,64 77,67,71 82,72,76 75,65,69 72,62,66
111,95,89 116,103,98 114,101,94 119,103,97 73,65,71 83,75,81 97,92,94 84,77,77 97,85,85 98,87,84 90,79,76 89,79,80 87,80,78 86,78,84 50,47,62 62,59,74 66,62,73 67,63,76 72,72,84 67,67,77 86,79,79 117,107,108 116,109,112 106,101,103 136,131,133 98,94,103 85,88,99 88,88,100 97,96,101 93,93,101 77,80,89 78,81,92 64,67,76 57,60,69 79,77,85 97,92,94 106,105,98 106,97,89 135,127,114 136,131,119 21,40,29 15,39,28 19,46,28 26,54,31 29,62,35 83,90,46 54,69,32 33,72,38 39,90,54 38,92,51 38,95,51 40,104,57 42,113,62 59,136,76 99,95,106 119,117,125 124,120,129 116,114,122 118,116,124 120,116,125 120,117,123 119,116,122 119,115,124 120,117,123 120,117,123 119,116,122 118,114,123 112,109,115 109,105,114 124,121,127 123,120,126 119,116,120 124,121,125 127,124,130 124,121,127 127,123,132 129,126,132 133,130,136 137,134,138 140,134,139 134,129,131 79,74,76 71,60,67 71,61,65 78,68,72 80,70,74 74,64,68 74,64,68 81,71,75 77,67,71 77,67,71 73,63,67 85,75,79 73,63,67 66,56,60 71,61,65
126,111,100 136,120,114 124,113,96 82,71,66 76,69,81 93,85,91 77,70,73 91,84,87 87,75,75 97,86,83 109,98,95 107,95,95 108,97,94 107,91,85 86,78,86 58,58,68 65,63,71 67,65,75 75,71,84 74,71,86 70,75,85 81,83,99 81,84,95 80,80,90 85,88,97 82,85,96 88,88,98 86,86,96 84,87,96 83,88,96 79,81,95 66,70,83 58,58,68 63,63,71 91,90,95 99,97,98 114,110,104 137,131,122 144,136,123 118,117,106 15,39,28 14,43,29 18,45,29 21,51,32 27,65,38 29,71,38 25,58,31 35,80,49 33,84,46 32,83,45 35,89,50 35,97,51 37,108,59 46,118,64 121,122,125 106,102,111 112,110,118 131,129,137 126,125,128 125,124,129 110,104,111 94,90,101 95,93,101 122,121,126 127,124,130 116,112,121 111,107,116 117,113,122 119,117,125 119,116,120 123,120,124 126,124,125 133,130,134 130,127,131 126,123,127 129,126,132 129,126,132 131,128,132 115,110,112 100,93,93 80,70,74 75,65,69 77,67,71 77,67,71 75,65,69 79,69,73 75,65,69 73,63,67 73,63,67 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 73,63,67 81,71,75
148,133,113 129,115,97 134,118,101 64,57,67 53,51,63 78,73,75 107,96,103 82,74,82 90,79,76 95,84,79 86,75,70 104,92,80 143,128,108 115,99,84 72,63,76 73,70,85 67,66,83 67,66,81 79,79,91 77,77,89 71,71,81 81,81,91 76,76,86 84,84,92 84,87,98 83,86,95 80,80,90 89,87,97 85,88,97 76,79,88 67,72,80 71,74,85 58,58,66 72,72,80 90,89,92 102,100,98 117,113,107 130,118,106 134,127,111 55,66,53 13,39,28 20,52,34 22,57,36 18,53,30 25,61,35 29,65,39 30,68,39 35,81,47 35,81,47 36,81,50 34,83,48 37,93,54 37,108,57 44,117,70 112,153,123 98,98,108 98,94,103 121,115,120 133,127,132 109,106,112 92,85,99 81,77,88 92,86,91 128,122,127 106,101,103 102,99,105 144,142,138 140,138,134 142,137,136 144,138,133 140,135,134 119,116,120 102,98,111 106,102,115 119,116,122 123,120,124 127,121,126 87,80,80 69,57,62 67,55,57 59,49,53 71,61,65 78,68,72 79,69,73 77,67,71 65,55,59 71,61,65 70,60,64 74,64,68 72,62,66 73,63,67 75,65,69 81,71,75 74,64,68 80,70,74 95,85,89
158,138,118 128,114,96 79,67,69 90,85,101 79,75,88 91,83,89 102,94,102 93,82,89 105,94,89 118,102,96 104,92,80 125,111,93 154,135,112 113,98,78 62,55,69 63,62,77 63,65,79 66,66,78 73,71,83 82,80,92 78,78,88 82,80,90 86,86,98 88,88,98 76,76,84 76,76,88 88,86,96 89,87,97 71,74,83 68,71,82 75,80,90 58,61,70 58,56,66 68,66,74 83,84,87 81,81,78 117,113,103 153,143,131 151,146,132 31,44,30 13,39,31 25,60,39 28,64,38 30,63,36 29,65,37 31,69,40 30,74,41 32,78,44 33,78,47 35,80,49 36,82,48 35,89,48 37,104,54 40,114,62 99,154,110 173,168,165 180,171,167 180,174,167 186,180,173 177,168,162 134,128,123 97,92,94 95,85,86 117,108,104 157,151,144 150,144,139 104,99,101 101,95,100 131,125,130 126,120,125 122,116,123 125,119,126 123,119,128 120,116,125 118,114,123 119,113,118 70,63,66 63,53,52 67,57,56 70,60,61 74,63,70 79,69,73 84,74,78 72,62,66 64,54,58 61,51,55 68,57,64 72,62,66 73,63,67 79,69,73 74,64,68 87,77,81 81,71,75 75,65,69 85,75,79 84,74,78
122,106,91 92,80,82 77,70,80 98,85,93 79,71,77 70,63,66 92,82,83 90,78,78 120,108,98 113,98,87 120,109,92 138,118,98 150,130,112 107,90,82 61,59,67 59,57,67 63,62,77 70,69,84 85,84,99 91,94,105 86,89,98 85,85,95 78,78,90 81,81,93 87,87,99 88,88,98 86,86,98 79,79,91 65,65,77 56,56,68 62,65,76 53,51,59 67,67,75 87,87,95 83,81,82 131,122,116 179,163,150 175,159,146 142,134,121 23,42,33 14,44,27 30,65,42 33,74,44 33,74,44 31,74,44 31,74,44 32,77,46 31,76,45 31,77,43 32,78,44 32,78,44 35,86,48 36,104,51 44,111,63 69,152,94 160,154,147 153,147,142 156,152,146 158,149,145 141,135,130 124,119,121 108,102,109 89,83,90 102,101,106 130,126,135 131,124,134 129,126,132 122,115,125 125,123,131 121,119,127 117,116,121 120,116,127 116,114,122 112,108,119 89,83,90 66,58,64 68,58,57 59,49,48 70,60,59 68,58,59 81,71,75 82,72,76 81,71,75 71,61,65 68,58,59 72,62,63 66,56,57 74,64,68 78,68,72 68,58,62 86,76,80 88,78,82 79,69,73 82,72,76 86,76,80 78,68,72
195,175,155 70,66,75 79,70,81 88,75,83 89,79,83 110,97,94 120,105,96 110,98,88 116,102,88 113,98,87 129,115,99 136,116,96 118,99,85 136,119,111 59,56,73 55,52,67 67,67,79 76,79,88 67,67,79 66,66,78 93,91,101 85,85,95 84,84,96 84,84,96 84,84,96 87,87,99 84,84,96 70,70,82 61,64,75 65,68,79 60,63,72 57,60,67 55,55,63 75,74,79 134,125,119 149,138,123 143,127,110 154,139,128 156,152,135 16,40,29 13,43,24 33,71,44 31,76,45 33,76,46 32,77,46 32,77,46 32,77,46 33,78,47 32,77,46 34,77,47 33,78,47 32,83,47 34,104,51 43,112,62 57,140,80 124,129,125 131,125,132 133,127,134 133,127,132 140,138,139 146,141,140 148,143,145 143,141,142 139,137,138 131,125,130 124,118,123 129,126,132 118,114,125 102,99,116 102,99,116 110,109,124 115,113,125 112,112,122 98,91,101 60,50,54 67,55,55 60,50,49 72,62,61 68,58,57 79,69,70 72,62,63 82,72,76 70,60,61 70,60,61 73,63,64 67,57,58 64,54,55 74,64,68 72,62,66 87,77,81 95,85,89 81,71,75 75,65,69 82,72,76 81,71,75 72,62,66
255,239,192 73,62,57 79,74,76 77,69,75 84,74,78 119,107,95 137,118,104 123,104,90 114,97,87 122,106,93 130,112,93 129,110,94 138,118,100 137,119,98 53,55,71 56,60,73 51,51,63 47,45,57 48,45,60 57,56,71 66,64,74 77,77,87 85,85,95 73,73,85 78,78,90 83,83,95 77,77,87 63,63,75 70,73,82 61,64,73 51,54,63 64,67,78 75,74,77 141,132,128 170,156,138 168,157,138 158,144,126 159,152,134 111,117,106 13,40,24 13,43,26 33,74,46 33,79,45 34,78,45 33,79,45 33,78,47 33,79,45 33,78,47 33,78,47 33,78,47 34,77,47 33,82,47 36,100,53 38,112,60 46,138,73 92,96,100 107,104,119 90,88,100 120,114,119 130,128,129 132,127,124 138,133,132 131,129,130 134,129,128 133,128,130 138,132,137 137,134,138 119,113,120 106,105,120 93,91,111 89,90,111 101,98,115 78,72,79 60,50,51 61,49,49 66,54,56 71,59,61 71,61,62 79,69,68 67,57,58 82,72,73 85,75,79 75,65,66 72,62,63 71,61,62 71,61,65 79,68,75 73,62,69 93,83,87 94,83,90 87,77,81 70,60,64 89,79,83 78,68,72 79,68,75 82,71,78
