78,68,67 126,115,108 119,107,97 100,88,88 116,105,100 119,108,103 95,84,81 109,100,96 105,92,89 114,101,98 92,80,80 113,100,97 114,101,96 116,105,102 94,83,90 63,53,73 70,63,75 67,61,68 58,51,63 76,68,76 81,70,77 77,69,77 69,60,71 68,61,71 89,82,96 77,68,79 66,62,71 94,83,92 91,80,89 91,82,93 102,93,104 71,64,74 70,58,70 84,72,84 89,78,87 70,62,70 76,69,79 76,73,79 65,64,67 60,59,64 65,66,69 69,69,69 55,54,57 54,49,51 60,51,43 164,151,128 225,210,172 247,228,191 202,183,160 163,148,128 116,108,97 87,92,88 34,51,43 25,49,27 28,38,14 79,57,21 122,88,68 116,80,60 121,81,58 119,79,56 116,78,61 133,85,60 116,74,50 128,93,66 104,73,34 120,91,28 60,48,9 25,37,19 18,48,29 30,69,35 29,86,42 46,114,59 145,138,111 169,157,131 159,149,127 164,149,127 147,129,108 178,160,139 202,184,154 214,187,151 220,198,160 240,217,177 231,206,162 228,202,163 211,193,161 199,190,171 194,187,169 192,185,167 189,182,164 182,175,157 178,170,157 175,170,158 186,178,156 180,170,148 176,162,144 175,159,144 170,152,133 168,150,131 176,156,138 178,161,137 198,179,152 200,182,152 187,170,144 144,130,114 156,140,127 141,125,110 132,118,104 143,128,117 177,158,142 197,177,147 201,178,147 161,142,130 123,110,107 128,115,108 156,144,132 162,148,132 149,138,119 135,124,117 149,139,129 144,132,122 185,166,139 205,187,157 196,179,151 177,164,143 165,156,139 150,140,128 142,128,128 146,133,128
80,70,74 111,100,95 123,108,99 119,102,103 115,104,99 111,100,95 84,74,73 125,114,109 92,81,78 104,92,92 119,106,103 112,99,94 96,83,80 118,105,100 127,114,111 77,65,79 79,67,81 69,60,71 65,58,68 72,64,72 84,74,78 77,66,75 79,67,79 67,60,72 86,79,93 100,92,100 68,65,71 76,73,79 97,89,97 77,66,75 95,86,99 82,75,87 69,60,71 72,63,74 82,73,84 82,70,82 70,58,72 76,67,78 76,73,79 70,67,71 61,61,61 60,59,62 67,66,71 61,60,63 54,51,55 54,49,48 126,114,102 216,199,171 239,219,187 217,197,167 176,162,137 72,72,58 17,41,28 19,46,28 42,50,27 77,55,21 133,95,74 128,87,67 118,82,60 117,81,59 115,81,63 115,77,58 133,82,56 106,75,54 100,78,31 86,73,25 41,44,20 15,37,27 12,42,25 29,65,37 36,95,50 39,109,56 139,161,124 174,161,138 175,160,138 184,167,139 158,139,112 210,189,162 195,175,143 198,174,137 209,190,151 234,210,173 253,225,185 195,171,134 180,163,137 175,166,149 180,173,155 169,162,146 155,147,134 160,151,136 162,155,139 171,164,148 170,163,147 165,155,143 157,147,137 152,144,133 153,142,137 156,145,140 154,143,136 159,150,135 162,151,134 163,152,135 167,153,137 169,158,141 163,152,137 161,149,137 146,133,126 140,129,124 167,153,137 185,166,139 193,170,139 191,170,143 185,166,143 175,156,133 203,182,157 219,194,164 182,165,139 173,154,140 184,168,153 169,156,135 175,161,145 160,146,130 163,152,135 162,151,134 156,146,136 151,145,136 150,139,134 157,147,137
60,53,65 104,94,95 123,110,105 112,99,96 102,91,88 93,83,82 72,62,63 125,115,103 102,91,86 101,90,87 113,100,95 144,131,124 104,91,86 116,105,102 136,120,118 102,94,100 70,66,79 76,68,85 61,52,65 74,61,71 80,67,77 86,73,81 75,63,75 72,65,77 74,67,79 104,95,106 82,71,80 75,67,75 95,87,95 77,68,81 83,74,85 94,82,94 70,58,74 72,60,76 81,69,83 91,79,91 70,58,72 72,60,74 71,61,79 71,64,74 65,62,68 63,60,66 61,60,65 60,59,64 57,58,63 51,50,53 56,51,50 85,74,67 177,162,140 200,181,154 235,215,183 40,48,34 11,40,26 13,42,28 43,50,32 81,57,22 135,95,72 132,91,71 118,82,60 118,80,59 121,80,60 131,87,61 134,86,57 105,80,52 103,86,39 40,38,7 19,37,20 13,37,29 11,41,24 23,61,32 36,93,47 39,107,52 118,166,120 121,114,83 158,139,116 147,128,103 193,172,149 183,163,133 203,183,151 199,175,140 185,162,131 226,204,168 237,211,170 183,161,127 172,159,138 177,166,159 176,165,150 135,125,113 138,128,118 174,163,148 211,200,181 198,187,168 185,175,151 192,182,160 186,177,160 174,165,148 170,159,142 149,140,123 160,151,132 163,153,129 146,131,120 140,126,110 169,153,136 184,170,145 190,173,145 199,178,151 203,182,159 204,186,165 211,190,163 215,192,161 217,190,158 227,203,168 223,199,164 208,184,149 223,196,162 210,183,147 151,133,112 179,159,139 202,183,156 209,189,169 203,183,165 193,174,158 187,173,155 181,167,149 175,161,145 158,147,132 149,136,131 176,164,154
53,48,64 69,63,70 123,112,109 138,125,118 82,71,68 75,65,66 88,79,75 100,89,82 108,97,92 92,81,78 125,112,107 118,106,96 106,93,88 119,106,103 113,100,95 127,111,109 108,95,103 83,70,80 70,61,72 66,54,68 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 85,76,87 100,89,98 77,66,75 78,69,82 78,66,80 77,68,81 102,90,102 77,65,81 70,57,76 79,66,85 81,69,83 74,62,74 82,72,76 80,72,80 68,59,72 69,60,73 66,57,70 71,64,76 74,70,79 57,58,63 59,60,63 59,56,60 56,50,55 62,56,49 123,113,101 192,178,151 19,37,22 12,38,25 15,39,26 39,46,28 78,54,17 137,97,72 129,87,65 115,82,57 117,79,58 118,81,57 137,93,63 190,130,89 137,97,43 94,78,34 51,46,18 16,36,20 14,36,26 10,40,21 20,61,31 35,97,51 37,107,52 120,172,118 188,181,150 168,153,131 160,143,119 182,161,136 232,213,178 210,190,160 206,186,154 177,157,127 227,205,171 226,202,165 187,163,130 200,181,154 201,184,160 197,179,160 195,179,162 194,181,160 216,201,181 220,206,181 218,204,177 228,211,185 221,204,176 220,204,173 210,192,162 186,167,140 183,164,139 171,154,128 164,147,123 147,132,112 140,124,109 124,108,91 130,115,95 145,126,101 160,139,112 176,156,124 223,199,166 227,203,168 229,205,168 229,202,166 236,212,175 235,213,177 235,213,177 223,199,162 222,198,163 228,205,174 226,201,171 223,199,166 224,199,169 235,210,182 236,211,181 235,208,176 230,201,170 229,204,174 220,196,170 219,196,165 227,205,169
52,49,64 55,51,64 109,102,105 120,107,100 118,105,100 72,60,62 95,85,84 92,81,74 120,107,100 92,79,76 117,104,97 114,102,90 126,113,106 113,100,95 121,109,99 127,114,107 112,100,100 114,104,105 77,66,75 72,63,74 69,62,72 63,56,68 77,68,79 77,65,77 78,66,78 79,67,79 95,87,95 77,69,75 76,69,79 73,64,77 73,65,73 95,83,95 82,70,84 71,59,73 75,63,79 79,67,81 75,63,77 74,62,74 85,76,87 66,57,70 68,61,73 70,58,70 71,59,73 79,70,83 86,80,87 66,63,67 60,59,62 54,53,56 53,53,53 55,53,51 85,85,80 19,38,29 13,37,24 13,37,24 41,45,28 82,58,23 132,95,69 132,91,64 106,80,57 111,77,55 121,85,63 143,95,68 200,135,94 171,125,39 56,56,24 43,48,26 15,37,25 10,34,21 13,40,22 27,66,34 34,101,51 39,107,52 129,176,122 181,175,139 178,158,128 160,147,126 203,185,164 219,199,169 175,152,121 234,212,178 216,192,159 213,189,156 235,208,174 190,167,138 208,191,163 207,193,166 202,188,163 199,182,158 216,202,177 215,203,177 189,176,153 188,173,151 204,186,165 225,210,188 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 192,175,151 192,180,150 172,158,140 144,130,116 139,129,117 128,120,107 124,116,103 141,127,109 182,165,141 214,195,170 211,194,166 214,197,169 206,188,167 206,188,169 204,186,167 201,183,164 207,188,172 215,200,178 220,203,179 221,202,177 225,206,179 225,207,177 228,208,178 227,204,175 221,196,168 218,198,166 221,201,169 218,198,166 214,194,162
49,48,63 50,49,66 62,58,71 120,107,104 142,128,114 126,113,108 84,74,75 96,85,80 98,86,76 106,93,88 97,84,77 130,117,110 120,107,104 113,100,95 141,128,121 130,117,110 113,100,95 117,104,101 79,66,74 73,64,75 80,71,84 69,60,75 71,59,71 74,60,73 78,64,77 79,65,78 83,75,83 86,78,84 78,70,78 91,83,91 77,65,77 85,73,87 88,76,90 70,58,72 73,61,77 82,70,84 75,63,77 72,60,74 85,76,89 71,64,76 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 87,77,81 94,84,88 71,64,67 55,54,59 55,53,61 43,49,52 16,40,32 16,42,31 13,39,26 32,39,21 80,59,18 105,74,35 97,67,25 95,70,26 90,70,24 104,77,30 129,93,33 172,122,37 185,140,37 64,74,37 23,43,25 17,40,25 22,49,33 15,42,24 24,66,33 36,98,50 38,113,56 138,157,109 191,169,135 199,186,154 156,141,119 197,179,158 197,177,147 198,178,146 219,197,161 204,183,142 211,189,151 246,219,183 179,162,136 166,157,149 167,161,152 176,168,157 173,165,154 180,170,160 178,168,158 188,176,164 196,185,170 184,172,160 170,158,146 181,173,160 184,176,163 177,169,158 172,164,153 151,142,134 144,131,128 162,149,144 167,155,145 145,134,127 152,143,137 140,134,127 142,136,129 148,142,133 164,154,144 181,171,159 177,172,160 169,163,154 158,147,144 152,141,138 156,145,142 149,137,137 156,147,143 164,156,145 162,154,141 167,157,145 170,158,146 178,164,150 175,161,147 175,161,147 177,163,147 174,163,146 177,166,149 184,173,156 176,165,148
46,45,60 49,48,65 53,48,64 91,81,85 134,121,116 130,113,105 89,77,79 63,52,61 102,88,90 99,86,81 107,94,89 127,114,107 119,106,99 127,114,109 116,103,100 99,86,81 116,103,98 116,103,100 105,91,91 73,62,69 70,61,74 71,59,71 74,61,69 79,61,70 77,62,70 79,66,76 83,70,80 88,75,83 82,69,77 77,69,77 77,68,79 79,67,81 92,78,91 76,62,75 66,57,72 80,68,82 73,61,73 77,65,79 76,67,80 83,74,85 71,62,75 72,68,77 79,70,83 69,65,74 80,69,78 84,70,75 93,81,81 93,82,79 93,86,86 76,71,73 49,50,53 16,40,29 13,44,31 11,45,31 29,43,24 61,54,27 60,53,26 53,47,22 32,45,22 27,42,26 29,41,21 60,66,27 61,79,23 83,94,38 73,104,60 19,46,30 31,54,39 19,46,30 18,48,27 25,67,34 37,94,48 39,123,58 173,167,133 185,171,142 181,160,135 186,172,143 230,213,185 196,175,148 237,217,187 216,194,158 211,189,151 219,197,161 244,220,185 156,147,128 143,143,138 143,143,140 145,140,142 145,140,142 140,138,139 131,129,130 141,131,132 144,134,135 140,128,130 142,130,132 130,123,126 129,124,126 117,111,116 101,95,100 96,90,97 108,100,106 110,99,106 113,102,111 107,96,103 107,99,105 121,116,118 133,128,130 137,130,130 141,133,139 136,129,132 137,130,130 140,135,134 139,134,133 138,133,135 134,129,131 127,125,126 127,122,124 135,130,132 131,126,128 135,128,131 139,132,135 128,121,124 127,120,123 130,123,121 135,129,124 142,132,131 142,132,131 138,128,127 135,125,124
45,44,59 46,45,60 51,48,65 54,50,63 85,79,86 111,97,102 110,97,92 121,110,105 96,83,78 105,92,89 107,94,89 111,98,93 105,92,87 104,91,88 119,106,103 98,85,80 128,115,110 114,101,96 111,98,95 73,66,69 76,67,78 95,84,91 88,76,78 94,80,85 80,66,68 81,67,69 83,69,74 85,73,78 89,77,79 81,71,75 83,77,84 70,61,74 94,78,91 82,67,77 71,59,75 79,67,79 79,68,77 78,66,80 75,66,79 85,77,85 72,63,78 68,64,75 80,71,82 76,70,77 74,61,69 81,67,72 84,70,70 90,79,74 89,84,81 93,88,85 82,82,77 16,40,29 15,46,33 14,48,34 44,67,48 28,46,31 32,46,25 25,39,18 36,48,30 20,38,25 24,42,27 61,70,40 92,104,57 35,92,46 101,109,47 43,55,19 23,50,34 14,41,25 20,47,27 31,73,40 35,90,44 63,139,75 189,169,139 209,181,152 198,178,146 239,222,194 210,191,164 202,181,154 197,176,151 228,206,168 199,175,138 240,218,182 202,183,146 142,132,120 135,135,135 132,130,131 134,131,135 125,122,126 106,103,109 89,85,94 104,97,107 121,115,122 116,108,114 106,98,104 118,115,121 130,127,133 120,117,123 108,106,114 97,95,105 101,97,108 105,98,110 104,97,109 101,97,108 95,91,100 99,92,102 100,94,101 120,114,121 126,120,125 126,123,127 134,131,135 134,132,133 131,129,127 134,129,131 129,124,126 127,125,126 128,128,128 132,129,133 129,123,128 129,121,127 129,121,127 124,118,123 126,120,125 120,114,119 125,119,124 125,117,123 126,118,124 119,111,117 120,112,118
52,51,66 54,51,68 53,50,67 52,51,68 58,55,72 51,48,63 67,60,70 95,85,89 115,103,103 119,106,101 125,112,107 116,103,98 119,106,101 104,91,88 117,104,99 111,98,93 121,108,103 118,105,102 116,103,98 102,91,88 82,69,79 91,80,87 80,72,80 100,87,95 88,76,76 86,75,72 75,64,61 73,63,64 92,80,85 98,86,91 86,76,80 79,68,77 87,73,86 83,69,82 68,57,66 81,66,74 92,79,87 81,69,83 72,60,74 81,69,83 79,67,83 69,60,75 71,58,68 75,66,77 78,67,74 73,61,63 96,82,82 91,78,73 93,88,87 105,101,95 78,80,77 16,40,32 14,43,34 13,44,34 37,53,34 17,40,23 21,41,27 34,45,30 42,43,24 31,42,29 23,46,27 62,74,40 24,82,42 101,134,78 129,129,66 65,66,29 16,48,30 11,38,22 23,53,32 32,76,43 37,96,51 67,145,82 193,170,141 214,198,165 215,193,157 251,234,210 155,136,113 196,175,148 191,170,145 207,185,147 195,171,134 223,204,167 187,170,133 138,128,129 136,135,138 132,130,131 124,121,125 113,110,114 98,95,101 89,86,92 93,86,98 91,84,94 96,90,97 98,92,99 102,94,100 125,117,123 129,124,126 129,124,126 119,116,120 97,93,102 98,94,103 102,99,105 98,95,101 96,94,104 92,88,99 99,92,104 101,94,104 98,94,103 111,108,112 112,111,116 112,111,114 115,109,114 121,115,120 129,123,128 130,127,131 122,121,124 119,118,121 127,124,128 126,119,129 116,107,120 111,104,114 111,107,116 113,109,118 114,107,117 118,115,121 119,116,120 119,116,120 117,114,118
46,45,60 52,49,66 48,45,62 52,49,66 54,51,68 43,42,59 43,40,55 57,50,60 86,75,82 103,91,91 106,93,88 130,117,112 118,105,100 109,96,93 119,106,101 119,106,101 121,108,103 111,98,95 126,113,106 110,99,94 79,66,76 81,70,79 86,78,86 85,74,83 86,76,80 93,83,82 86,76,75 71,61,62 74,64,68 99,89,93 98,91,94 78,67,74 81,68,78 81,68,78 69,56,64 80,66,71 93,81,86 89,77,89 74,60,73 74,62,74 84,72,88 72,63,76 73,60,68 77,69,77 76,63,71 67,55,57 84,70,70 98,82,78 104,102,100 107,103,97 64,69,65 17,39,32 17,45,39 15,46,33 24,40,21 19,42,23 18,41,22 21,37,18 26,35,18 19,37,22 22,46,24 43,57,25 33,87,46 67,102,52 64,85,37 57,66,38 21,48,28 11,37,24 24,56,34 31,75,42 37,99,53 67,138,78 189,171,139 225,205,173 228,206,170 227,210,186 217,200,176 193,172,147 184,160,136 226,203,163 227,205,167 219,197,163 190,173,138 144,137,135 138,138,138 139,137,135 138,136,137 133,131,132 112,109,113 105,99,104 111,103,111 108,100,106 122,114,120 108,100,106 110,100,101 137,127,128 155,148,146 147,140,138 129,124,123 115,109,114 113,110,116 115,112,118 111,108,112 111,109,117 110,106,115 115,111,120 117,111,118 116,113,119 123,121,122 118,117,120 117,116,119 108,102,109 108,102,109 108,102,109 112,109,113 103,100,106 101,97,106 103,99,108 98,94,105 94,87,101 92,88,101 93,91,101 95,93,103 98,94,107 102,100,108 101,100,103 105,104,109 114,113,118
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 49,48,65 35,37,53 49,48,65 55,48,62 79,67,79 105,92,87 140,127,120 116,103,98 91,78,75 116,103,98 112,99,94 106,93,90 111,98,95 104,92,82 126,113,106 75,62,70 70,58,72 92,81,90 86,75,84 80,69,76 90,78,80 88,77,74 89,79,80 86,73,81 87,76,83 103,93,97 87,73,78 75,61,63 75,61,63 71,57,62 85,71,76 85,73,78 94,83,90 80,67,77 74,60,73 81,69,81 79,70,81 82,69,77 78,68,72 86,74,79 78,66,66 80,68,68 96,85,80 132,128,120 134,125,119 78,72,65 29,39,33 20,44,33 15,47,29 37,52,24 34,52,21 43,52,24 42,48,19 29,42,19 20,40,24 38,60,34 29,45,14 50,77,36 75,88,36 64,77,50 32,41,24 26,44,27 13,40,24 31,64,37 33,84,46 38,105,55 86,145,89 189,171,141 222,206,173 236,214,176 215,196,173 196,177,154 175,158,132 169,146,117 219,198,157 228,206,172 206,187,150 202,184,154 189,179,169 186,178,167 186,176,166 184,176,165 177,169,158 168,157,150 145,136,130 152,139,134 161,148,143 175,162,155 169,157,147 178,168,158 195,185,173 196,188,175 191,183,170 191,183,172 170,161,153 143,137,132 140,133,136 147,140,143 146,141,138 147,142,139 155,150,147 153,149,143 151,144,142 149,143,136 132,130,126 125,120,122 112,106,111 99,93,98 99,93,100 110,104,111 112,105,115 116,113,119 119,113,118 121,115,120 108,101,111 97,90,100 102,98,107 103,99,110 97,92,108 111,107,116 111,108,114 106,102,111 106,102,111
43,42,57 56,55,70 46,45,60 50,49,64 58,55,70 60,57,72 38,35,50 45,42,57 48,46,58 61,56,74 112,101,98 110,97,92 117,104,99 109,96,93 120,107,102 120,107,102 111,98,95 123,110,107 113,100,95 142,129,124 97,85,85 77,65,79 74,62,74 88,77,86 80,66,79 74,60,73 87,76,83 78,68,72 94,82,87 94,81,89 99,89,93 106,91,99 74,61,71 67,54,64 75,62,72 80,67,75 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 77,63,63 96,82,82 130,119,112 187,177,165 196,184,172 115,95,77 110,80,63 115,86,66 86,65,52 64,68,41 28,47,25 32,47,19 35,50,22 32,45,18 33,46,23 43,51,26 46,49,16 57,57,16 122,96,57 98,69,49 89,63,42 29,36,18 17,47,28 35,72,41 29,85,44 38,108,55 135,152,114 186,172,145 227,207,175 214,189,159 182,161,136 173,156,130 181,164,136 213,193,161 216,193,153 251,232,193 217,200,165 213,199,172 214,199,179 227,214,191 230,216,191 229,215,190 223,209,184 190,175,155 171,155,138 184,173,156 172,161,144 181,171,149 180,169,150 178,164,148 172,161,144 179,171,149 185,175,151 201,191,169 206,195,178 199,190,173 200,191,176 202,192,180 207,198,183 207,198,183 204,194,182 206,196,184 208,198,186 196,188,175 185,180,166 176,168,157 171,161,151 170,160,148 167,157,145 174,162,152 173,164,147 180,169,152 181,167,151 168,157,142 153,140,133 136,127,121 126,120,115 111,106,108 107,99,107 134,124,125 147,141,134 139,132,130 136,129,127
37,36,51 45,44,59 50,49,64 43,42,57 57,56,71 64,61,76 50,49,64 41,38,53 46,45,62 50,47,62 80,72,78 124,113,110 114,101,96 118,105,102 110,97,92 117,104,97 123,110,105 121,108,105 105,92,89 132,119,114 119,108,105 86,74,88 71,59,73 78,67,74 77,65,77 79,67,79 87,76,85 73,62,69 79,69,73 94,83,90 81,70,77 111,98,106 97,85,97 85,74,83 82,68,81 88,75,85 86,76,80 91,80,87 89,77,82 87,73,78 85,73,78 93,81,86 104,92,97 80,68,70 97,85,85 114,101,98 116,103,98 159,148,133 194,181,158 199,186,163 131,96,71 120,79,61 115,79,59 94,62,46 74,59,39 36,46,22 46,55,27 40,50,26 37,42,20 28,42,21 28,41,25 42,41,14 171,105,73 202,119,79 108,72,54 96,69,51 17,40,23 19,51,29 36,80,47 36,93,49 43,113,58 193,169,145 197,176,151 213,197,164 159,139,109 179,162,134 171,154,130 173,155,125 199,179,147 222,199,159 231,212,175 215,197,167 210,200,178 223,208,188 227,214,193 222,209,188 212,198,180 204,190,172 184,171,150 177,167,145 189,179,157 182,172,150 180,169,152 173,162,145 156,147,132 174,165,150 208,198,174 218,206,180 219,206,183 212,199,178 181,171,147 190,177,154 217,204,181 218,204,177 222,208,183 233,218,196 235,220,198 231,218,195 224,211,188 222,210,184 215,203,177 212,198,173 204,191,168 201,186,164 202,188,161 176,162,135 189,171,150 209,191,161 201,185,154 192,174,153 166,156,144 137,128,120 128,119,115 144,135,131 165,153,141 168,159,144 170,160,148 154,144,132
37,36,53 38,37,54 43,42,59 39,38,53 52,51,66 59,56,71 53,50,67 45,42,57 45,44,59 46,43,58 60,55,71 98,90,96 104,91,88 113,100,95 97,84,77 121,108,101 127,114,109 111,98,95 106,93,90 123,110,105 123,110,105 93,80,88 74,61,80 71,59,71 79,68,75 84,73,80 89,76,84 86,73,81 73,60,68 87,74,82 84,73,82 108,97,104 103,92,99 99,91,99 89,78,87 85,72,80 82,71,78 86,76,77 82,70,75 89,77,77 80,70,71 93,83,84 117,107,106 116,105,102 126,115,110 152,142,132 174,164,152 191,180,161 202,188,163 200,187,164 113,78,51 122,87,62 105,75,49 92,68,46 81,65,48 37,40,28 24,37,21 21,36,22 18,40,28 11,40,26 13,37,26 42,35,15 185,116,78 133,92,61 57,63,50 26,44,31 18,48,31 28,64,36 34,88,49 37,104,54 66,124,73 190,166,144 196,175,148 201,183,151 186,167,142 183,169,144 167,147,127 214,195,160 184,165,126 213,191,153 209,191,159 211,197,172 208,199,180 210,203,183 210,203,183 206,199,181 197,188,169 194,185,166 188,179,160 186,179,159 190,176,158 177,166,147 167,158,143 149,139,127 164,155,140 181,172,153 198,188,164 208,198,174 176,165,146 153,141,129 208,194,178 217,200,176 215,201,174 223,209,182 240,226,201 246,232,207 239,225,198 229,215,186 220,206,177 220,206,179 214,200,173 210,198,172 203,190,167 197,187,165 199,186,165 193,179,161 194,176,155 207,187,155 206,186,154 197,178,155 173,161,151 137,126,121 120,110,109 145,135,134 156,144,146 151,140,135 141,132,128 100,90,89
48,47,64 46,45,62 52,51,68 43,42,57 53,50,65 54,51,66 50,47,64 52,51,66 34,36,52 43,42,59 53,50,67 65,58,68 121,109,109 113,100,95 98,85,80 121,109,99 110,97,90 112,99,96 114,101,98 118,104,104 125,112,107 116,104,106 81,69,83 77,65,79 76,63,71 82,70,75 97,85,90 97,83,88 81,71,75 73,62,69 100,86,99 80,68,80 95,86,97 101,92,103 118,106,111 98,86,86 91,80,89 89,79,78 88,76,78 87,75,75 86,76,77 92,80,82 163,154,146 177,168,153 181,172,155 189,178,159 192,181,162 190,182,160 179,170,151 185,175,153 101,71,45 107,82,65 68,65,50 28,51,36 17,46,34 14,43,31 15,39,28 16,40,29 15,40,24 18,43,25 24,50,27 79,76,52 98,73,54 31,39,25 15,41,30 14,40,29 18,45,29 33,77,44 38,97,52 38,108,55 138,150,114 174,155,130 187,166,143 199,182,154 174,156,137 192,178,151 205,182,151 210,191,156 230,212,170 237,215,179 206,190,173 195,184,169 194,190,173 193,189,172 193,186,170 189,181,168 185,177,164 178,168,156 173,163,151 169,161,150 161,151,141 154,144,134 145,137,126 143,134,126 164,154,144 173,164,149 179,170,155 188,179,164 196,185,168 192,183,164 207,195,169 210,197,174 197,182,160 195,180,158 185,170,148 200,182,161 241,227,202 241,227,202 228,214,189 222,210,184 218,206,178 218,206,176 199,189,165 196,186,164 194,183,168 183,171,159 187,173,157 189,175,159 193,179,161 175,166,151 156,150,143 146,139,137 119,112,115 99,92,95 103,96,110 107,101,108 77,66,75 67,56,65
64,58,63 77,71,78 51,46,62 57,55,67 52,48,61 53,50,65 47,44,59 53,52,69 39,41,57 42,41,58 46,45,62 57,57,69 85,80,82 112,99,96 114,101,96 98,87,82 126,113,106 99,86,81 116,103,100 99,86,83 117,104,99 107,93,93 86,74,86 82,68,83 80,66,71 76,62,64 87,73,78 97,83,88 99,84,92 87,76,83 77,65,79 94,82,96 82,73,86 106,97,108 111,99,101 121,108,105 121,110,117 113,102,109 99,89,90 101,89,91 103,91,91 87,75,75 104,95,87 177,169,156 179,170,153 168,159,142 173,163,153 171,166,152 172,167,155 168,163,151 46,50,35 16,41,25 13,37,26 11,37,29 13,39,28 18,43,27 21,46,26 22,47,27 23,49,26 27,63,35 46,79,52 21,46,26 19,40,19 16,42,19 17,42,24 17,42,26 16,46,25 34,78,45 38,96,54 42,112,57 184,163,138 190,173,147 183,170,147 163,150,129 170,155,135 182,168,143 195,176,141 228,207,166 242,220,184 228,211,187 175,169,164 170,164,157 174,168,161 167,161,154 157,151,146 142,135,133 133,126,124 127,122,119 122,117,114 120,115,112 122,115,115 125,118,118 139,132,130 151,145,140 161,155,148 166,157,149 172,163,155 176,168,157 181,173,162 187,180,164 195,186,169 198,187,170 200,187,166 200,183,157 203,186,160 202,185,159 216,199,173 228,213,191 227,212,190 228,213,191 227,215,189 217,207,183 189,180,163 176,168,155 163,157,152 156,149,149 154,150,144 153,149,141 153,149,141 143,142,135 127,126,119 106,104,100 76,69,69 65,58,61 77,69,77 68,61,64 71,60,67 67,56,63
96,87,79 111,102,98 69,61,69 51,47,56 52,48,61 52,49,64 47,45,57 44,43,58 51,50,65 38,37,52 51,48,63 50,49,64 69,62,72 101,89,89 109,96,93 107,94,91 121,108,105 113,100,97 121,108,103 109,96,91 117,104,99 113,100,97 89,78,87 79,64,86 84,65,79 82,64,73 83,68,76 102,87,95 96,84,86 98,86,91 90,77,85 84,73,80 103,93,97 93,83,87 125,113,113 128,115,108 152,139,134 174,165,159 157,148,142 144,133,126 161,151,141 177,167,157 163,155,142 169,161,148 171,163,150 169,161,150 170,161,155 157,151,144 155,151,145 103,98,95 44,47,37 20,45,25 18,45,25 18,45,25 22,47,27 23,49,26 23,60,29 29,63,31 34,71,36 40,60,31 30,59,29 16,47,23 19,47,22 21,49,26 22,47,27 20,47,27 23,56,31 34,78,45 44,96,53 139,151,117 190,169,142 180,161,134 190,176,151 121,113,91 185,172,149 171,154,128 202,180,146 228,209,170 223,200,171 160,151,145 155,149,154 149,144,143 147,147,144 146,144,145 145,142,146 140,137,143 133,130,136 124,121,127 118,115,119 123,122,125 137,134,138 140,134,139 141,135,140 142,137,139 139,137,138 143,141,142 152,147,146 159,154,151 154,149,146 148,143,142 154,147,145 158,149,141 166,156,146 174,159,148 182,168,152 190,177,156 203,189,171 201,190,171 199,188,169 209,199,177 208,198,176 205,194,175 196,187,170 188,179,164 174,169,157 170,165,153 177,169,158 185,177,164 180,172,161 159,150,146 89,77,79 73,61,63 72,65,65 65,58,61 71,60,67 73,63,64 67,57,61 75,65,69
110,97,90 111,98,93 110,99,96 89,82,80 56,50,57 48,46,58 52,49,64 44,43,58 51,48,63 49,48,63 38,37,52 50,47,64 59,57,69 61,57,68 75,68,78 80,71,82 99,88,97 103,90,98 109,95,95 116,103,100 109,98,95 115,104,101 99,89,93 78,64,88 78,64,81 85,71,84 92,80,92 91,80,87 91,80,87 88,75,83 110,96,98 109,99,98 106,96,95 129,118,115 135,124,117 153,141,129 149,138,123 154,145,130 166,159,143 190,181,164 190,181,162 190,181,164 190,181,166 181,172,157 174,170,151 173,165,152 167,159,148 151,141,140 93,86,84 119,112,110 103,102,95 36,60,36 22,51,23 27,56,26 30,64,32 34,73,41 47,81,47 41,68,38 22,39,15 24,40,19 25,46,25 25,49,25 38,65,35 43,87,50 27,69,32 24,59,22 23,62,28 34,68,34 106,133,94 154,136,115 194,175,148 178,157,134 122,114,92 134,130,109 175,159,142 189,170,145 195,175,145 197,175,141 200,186,161 143,137,142 140,137,143 139,136,142 133,128,130 129,123,128 121,115,122 107,100,112 95,91,104 92,88,101 97,93,102 105,101,110 116,113,117 127,124,128 132,126,131 133,127,132 131,125,130 133,127,132 138,135,139 136,133,137 132,129,133 130,128,129 131,126,125 134,129,128 140,133,131 148,142,135 153,147,138 156,151,139 161,158,145 172,164,153 179,174,162 192,184,173 201,192,175 221,208,187 223,208,188 221,206,186 206,193,170 197,184,161 211,197,172 212,200,174 192,182,160 95,84,79 72,61,68 71,61,65 71,61,65 70,59,66 74,64,68 70,60,64 72,67,69 71,66,68
