68,61,73 41,37,46 39,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 224,199,169 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 235,207,178 233,205,176 232,204,175 223,201,167 235,207,180 252,224,195 221,199,95 194,164,50 184,151,58 172,133,60 156,121,65 148,118,90 137,110,92 129,103,82 124,98,73 123,97,72 127,103,70 130,108,63 106,84,37 130,108,45 147,122,78 116,92,59 110,82,53 103,74,52 98,72,47 94,68,43 94,71,42 86,66,46 74,62,52 55,50,47 43,46,38 45,46,34 75,64,47 73,58,36 75,62,41 74,65,46 56,50,41 46,45,38 66,57,40 146,126,96 212,187,159 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 80,66,68 92,78,80 89,75,77 76,64,66 76,64,66 88,76,78 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,54 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 72,60,60 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 58,48,52 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 42,42,52 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 226,198,169 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 239,211,184 239,212,180 220,198,92 191,163,53 181,151,55 167,129,51 160,128,57 149,122,79 134,107,75 123,95,68 121,96,68 124,96,67 111,87,50 98,74,37 98,76,31 117,92,33 114,93,37 108,86,39 108,79,44 109,74,47 101,71,45 96,68,41 96,68,39 84,64,34 64,51,30 55,50,36 51,51,37 49,49,33 65,57,33 67,55,43 65,56,48 59,53,46 53,54,46 50,52,37 58,54,35 105,87,57 212,187,157 186,160,137 142,123,107 100,86,86 87,73,75 73,59,61 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,48,57 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 42,38,49 41,39,49 42,41,56 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 236,211,181 222,194,167 225,196,174 211,187,80 199,169,55 184,150,48 178,142,52 171,133,55 164,133,71 138,113,65 125,100,56 117,92,44 122,91,42 110,85,37 74,56,24 120,100,41 104,75,26 45,30,8 54,36,17 88,65,23 107,73,32 98,65,38 87,62,32 79,56,27 73,50,21 64,49,29 47,45,25 40,41,22 51,47,28 72,60,34 67,56,37 60,50,38 58,52,47 56,52,44 53,54,35 54,52,32 86,69,41 213,188,158 196,175,152 127,110,102 87,74,71 85,71,71 81,67,69 82,70,70 89,77,77 99,85,85 90,76,78 84,70,75 94,80,82 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,73,69 70,60,64 53,50,54 43,43,51 42,41,56 46,45,60 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 63,53,54 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 224,197,165 226,198,171 192,168,61 209,177,53 193,158,52 181,141,48 168,126,47 169,135,65 149,119,61 139,110,47 135,111,45 122,104,44 89,75,32 97,77,27 185,161,81 171,142,70 129,110,53 94,82,41 82,73,46 69,52,26 73,54,29 65,51,24 63,49,24 60,45,23 52,43,28 47,47,31 51,51,35 54,50,31 67,59,35 79,65,36 75,63,35 67,56,39 59,54,42 58,56,34 57,53,34 86,69,43 210,185,157 179,160,137 109,94,85 80,67,64 88,75,72 79,67,67 138,128,127 100,86,86 97,83,83 84,70,72 83,69,74 104,90,92 114,100,100 99,85,85 97,83,85 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 43,42,57 44,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 224,196,167 228,200,171 231,203,174 235,207,180 234,209,181 241,216,186 186,162,57 216,187,53 182,147,39 181,141,46 166,128,39 166,134,52 158,121,50 152,120,45 139,114,41 115,99,41 93,74,17 189,159,74 184,154,69 183,149,75 168,136,63 137,111,43 131,107,43 123,104,47 91,68,26 66,49,25 61,51,27 52,45,29 49,44,32 46,46,32 47,47,33 53,50,35 56,54,36 71,62,35 73,65,31 76,62,35 67,56,37 63,56,40 60,54,31 78,68,46 199,176,147 150,134,121 107,91,85 82,69,66 89,75,75 64,57,55 128,123,120 145,136,132 107,93,93 81,67,72 89,75,80 106,92,97 104,90,92 96,82,84 102,85,88 112,100,102 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 59,49,53 57,47,51 60,50,51 58,48,49 63,53,57 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 41,41,51 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 235,207,178 232,204,175 236,208,179 249,221,192 248,223,193 245,220,190 190,165,51 229,195,54 185,147,40 183,143,37 175,136,34 164,130,42 164,127,44 144,113,35 138,114,50 115,87,31 186,153,58 196,163,70 175,142,63 174,141,73 163,132,70 138,114,50 137,115,50 137,112,53 112,88,33 122,98,43 116,91,43 83,61,25 66,54,26 57,50,32 49,49,33 50,47,32 50,47,32 55,51,32 71,63,39 86,70,39 73,59,32 62,51,32 67,62,34 75,70,40 71,60,57 136,125,120 101,90,87 87,73,73 81,69,69 59,52,52 101,100,93 164,158,153 114,102,102 92,78,83 102,88,93 100,86,91 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 111,98,95 87,78,72 71,61,62 55,49,54 57,55,63 46,45,60 41,40,55 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 96,99,121 97,100,122 93,96,118 92,95,117 91,92,111 113,113,125 155,141,146 154,141,149 132,125,137 105,109,122 95,101,122 96,101,125 102,100,122 177,154,139 224,199,169 227,203,170 230,205,175 227,202,172 227,202,172 235,210,180 234,209,179 233,208,178 235,210,182 242,217,189 241,215,190 232,202,174 219,194,164 200,172,47 237,200,58 188,151,39 198,159,48 186,150,47 164,128,40 169,135,47 146,119,42 120,100,41 176,140,39 199,165,65 184,152,70 177,143,71 174,138,76 156,126,70 144,120,58 143,121,56 134,112,49 115,92,32 127,103,41 132,107,48 137,115,50 133,108,51 100,84,42 75,67,43 57,55,37 52,51,40 49,49,35 55,56,35 81,67,38 81,65,34 60,52,30 65,60,30 81,75,39 60,57,44 39,39,36 53,51,49 79,72,72 85,73,75 62,55,55 95,93,89 159,158,151 164,160,154 159,155,149 164,158,153 118,111,109 93,83,82 99,89,88 112,100,100 116,106,105 103,91,91 105,93,93 90,78,78 71,61,60 58,51,54 62,59,65 51,49,61 41,40,55 39,38,53 43,42,57 45,44,59 49,48,65 51,50,67 86,78,86 92,82,83 68,56,58 57,50,53 59,49,53 59,49,53 59,49,50 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 93,99,120 95,98,118 95,97,124 100,99,116 124,119,118 188,169,146 222,200,166 226,201,171 217,192,162 216,191,161 219,194,164 226,201,171 222,197,167 221,196,166 224,199,171 235,209,184 218,194,172 117,91,68 120,101,64 197,169,42 238,204,61 185,151,38 203,165,47 185,152,43 147,115,31 165,130,45 141,114,39 147,114,19 221,178,63 191,158,63 177,144,67 183,146,73 182,150,77 166,136,69 158,130,62 167,140,67 153,127,59 135,108,47 143,115,47 149,116,50 166,133,56 174,142,60 128,108,49 99,87,46 75,69,46 57,60,48 48,51,39 48,52,37 70,64,39 78,68,28 67,57,33 70,66,31 85,78,39 75,73,53 68,68,63 41,43,43 31,31,31 66,56,60 72,67,69 95,93,89 136,135,128 126,125,118 111,110,103 101,100,93 74,73,66 70,65,62 75,70,67 76,71,68 83,78,75 93,86,84 116,109,107 136,129,127 98,91,89 61,54,57 58,52,59 51,49,61 41,40,55 38,37,52 43,42,57 45,44,59 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 40,38,48 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,115 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 214,190,164 222,195,163 209,182,150 207,179,150 202,174,147 204,176,149 230,200,174 233,203,175 238,210,181 233,210,181 215,191,167 87,69,48 87,67,49 127,117,75 186,164,45 215,178,52 206,166,43 212,172,47 179,146,39 144,117,33 152,121,32 159,117,34 245,191,61 214,175,64 183,153,68 178,151,67 204,174,87 200,167,74 199,168,79 187,156,76 182,150,66 191,161,78 162,128,58 168,131,58 163,126,53 176,141,58 198,165,68 156,134,56 117,103,58 78,75,51 71,73,56 55,62,46 58,62,45 70,67,43 80,68,31 67,58,31 73,69,34 82,76,40 65,62,47 68,69,59 59,57,55 39,40,45 25,26,31 69,68,73 91,91,91 115,115,112 89,87,85 86,84,82 74,72,70 54,52,50 54,52,50 56,54,52 59,57,55 63,61,59 72,70,68 77,75,73 88,86,84 97,95,93 125,123,121 129,127,123 56,53,57 45,43,53 38,37,52 42,41,56 44,43,58 49,48,65 49,48,65 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 65,61,70 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,113 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 80,83,105 86,89,109 105,102,117 136,130,125 194,176,155 223,198,170 224,195,164 206,177,146 120,90,62 133,100,75 123,90,65 134,101,76 224,191,164 245,215,187 235,210,182 107,83,59 128,114,89 129,112,86 127,117,77 167,145,37 206,169,47 214,171,42 221,182,52 180,145,37 146,116,29 162,131,40 192,148,48 252,199,62 206,168,61 186,156,71 190,166,74 218,193,95 233,201,97 223,193,95 195,163,77 189,160,68 206,177,87 182,149,70 182,146,68 184,149,64 190,157,60 212,180,76 171,147,65 133,120,72 77,74,50 73,76,56 62,66,51 61,63,46 71,68,42 84,72,35 63,54,27 70,66,31 88,82,46 63,61,43 55,56,46 59,57,55 41,45,47 30,29,34 69,68,73 85,84,89 89,88,91 79,76,80 73,70,74 55,52,56 39,36,40 37,35,36 39,37,38 44,42,40 46,44,42 52,50,48 63,61,59 69,67,65 86,84,82 99,97,93 124,123,116 154,152,148 53,50,56 39,38,53 43,42,57 45,44,59 49,48,65 50,49,66 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 66,62,71 43,41,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,106 81,82,101 78,79,98 82,83,102 84,85,104 83,84,103 83,81,103 81,79,101 86,84,104 95,94,109 125,123,131 173,162,145 210,190,158 226,201,173 236,206,178 129,97,67 130,93,67 125,85,60 133,89,63 140,99,68 129,93,64 102,71,48 77,55,35 64,44,14 122,106,73 124,108,77 126,114,73 139,120,38 194,163,42 227,189,52 224,186,51 188,153,45 152,121,32 184,145,45 255,205,70 253,198,57 206,166,62 173,142,53 194,162,60 235,203,89 248,208,85 239,200,89 201,163,76 206,170,82 222,183,99 206,175,97 184,152,68 198,166,64 199,164,58 208,178,93 126,100,48 95,76,39 84,72,46 88,83,55 72,70,48 68,67,42 81,76,46 87,74,42 70,61,34 70,65,33 84,80,43 46,46,32 41,41,36 34,34,34 46,50,52 36,35,40 61,60,65 73,71,81 64,62,72 52,50,60 41,39,47 33,32,37 34,31,37 34,31,35 34,31,35 35,33,34 34,32,33 34,32,33 39,37,38 45,43,44 62,60,61 82,80,78 102,100,98 121,116,113 145,140,142 45,43,55 41,40,55 45,44,61 49,48,65 52,51,68 95,87,93 87,77,78 60,48,50 52,45,48 63,53,57 64,54,58 60,50,54 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,56,65 38,38,46 37,35,43 37,35,43 37,35,45 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 64,63,78 59,58,73 58,60,74 62,64,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 241,217,184 200,167,140 112,82,54 114,79,52 132,91,62 152,106,76 119,75,47 70,44,21 71,57,43 90,75,55 146,131,93 126,114,77 121,110,77 121,111,73 120,105,54 178,159,36 227,194,44 222,186,55 180,145,39 169,136,41 201,160,43 255,214,55 238,185,48 194,151,48 162,121,35 211,167,57 228,180,53 210,157,44 197,145,58 162,112,52 176,120,55 188,135,71 181,131,87 153,107,68 150,107,62 121,87,46 112,82,56 102,74,47 94,68,45 81,61,43 85,67,46 87,77,53 71,64,37 86,80,44 82,75,46 75,70,42 64,62,31 81,78,38 32,32,27 30,30,25 31,33,30 38,40,40 32,31,36 48,46,54 58,56,68 48,46,58 45,43,55 34,32,40 33,32,37 33,30,36 32,31,36 33,30,34 33,30,34 34,31,35 33,32,35 34,33,36 36,35,40 37,36,41 45,42,46 80,77,81 96,91,93 55,50,52 48,44,55 44,41,56 46,43,60 46,44,64 55,51,71 92,85,88 82,70,72 58,48,49 54,47,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 58,54,63 36,36,44 37,35,43 36,36,44 37,37,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 56,55,70 57,56,71 54,56,70 54,56,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,188 248,216,186 128,92,63 113,77,48 115,76,48 130,87,52 118,74,34 102,67,42 59,43,26 59,43,28 122,108,79 120,108,69 121,111,73 114,106,72 112,104,68 112,102,64 143,125,34 215,191,40 200,168,42 181,144,34 192,158,43 225,182,55 241,198,42 212,165,42 133,91,8 137,102,21 89,56,6 87,50,6 87,48,16 81,46,10 90,50,16 84,50,18 89,49,15 97,59,24 129,84,49 144,99,64 162,118,90 156,121,94 123,94,74 87,71,58 68,56,44 82,74,50 86,82,47 66,64,35 74,75,38 82,77,45 76,74,41 61,59,26 72,70,37 32,32,32 30,32,29 36,38,35 40,44,46 36,34,42 46,44,56 54,51,68 54,51,66 48,48,58 31,32,37 31,32,37 33,32,35 33,32,35 34,31,35 34,33,36 33,32,35 36,35,38 37,36,41 37,35,43 40,38,48 40,36,45 42,38,47 51,47,56 56,50,57 75,69,76 54,50,61 47,44,59 45,43,63 62,58,78 91,84,87 78,66,68 59,49,50 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,50,59 35,35,43 35,35,43 36,36,44 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 42,45,56 55,58,69 50,52,66 49,51,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 229,202,170 244,220,185 255,224,192 237,201,170 114,80,50 106,67,39 123,79,51 124,81,46 112,72,38 86,52,30 68,48,30 66,51,31 134,120,93 113,100,66 123,113,73 119,109,71 115,104,69 113,102,69 117,103,49 184,164,34 179,146,28 196,160,43 214,177,53 230,192,59 228,191,49 210,168,43 210,168,47 217,172,30 240,179,45 248,183,52 252,187,78 242,177,88 255,201,117 255,203,120 255,203,123 255,197,124 255,204,144 255,193,123 233,170,101 196,150,84 142,111,62 87,71,38 62,59,35 79,79,38 80,80,39 64,62,31 74,74,40 84,85,48 76,75,39 67,63,26 64,63,38 32,32,27 36,35,38 39,38,41 41,42,47 38,38,46 50,49,66 51,50,67 51,50,65 48,48,60 31,32,35 31,32,35 33,32,35 32,31,34 33,32,35 33,32,35 31,32,35 36,35,38 38,35,41 37,35,43 37,35,45 46,44,56 48,46,58 70,67,73 181,176,173 101,91,90 71,63,69 53,50,56 50,47,62 66,62,71 89,82,85 76,64,66 57,47,48 56,49,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,58 35,35,43 35,35,43 37,37,45 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 44,46,62 46,48,64 42,44,58 47,49,63 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 126,113,110 135,124,109 161,148,125 176,163,140 199,182,156 213,187,162 226,197,173 246,217,184 252,207,174 255,231,176 126,87,55 105,70,43 126,79,47 124,79,46 103,62,31 87,58,36 67,48,32 63,47,30 136,119,95 116,99,71 131,117,72 123,108,68 117,105,66 112,99,65 106,95,62 124,112,34 171,141,27 201,169,43 219,183,52 231,198,61 215,188,42 192,158,54 186,149,23 213,177,28 227,189,52 217,181,52 187,156,49 166,134,48 177,143,43 194,160,49 182,147,52 151,122,46 110,86,31 100,81,24 88,77,31 96,90,44 85,80,39 70,65,33 70,66,31 85,81,35 82,79,39 56,54,21 69,69,35 77,76,38 75,71,34 66,65,29 51,47,37 37,35,36 37,36,39 43,42,45 38,37,42 45,43,53 61,58,75 53,50,67 53,51,63 37,37,45 34,36,36 34,33,36 34,31,35 34,31,35 33,32,35 33,32,35 31,32,35 35,36,41 40,38,48 41,41,53 49,48,63 50,49,66 49,48,63 82,81,86 125,123,119 153,147,140 142,136,129 79,72,70 58,54,63 74,68,75 85,78,81 74,62,64 56,46,47 58,51,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,48,60 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 71,70,87 77,76,93 80,76,96 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 150,136,122 142,131,116 148,132,117 158,139,123 187,168,143 198,174,148 213,181,151 255,218,162 255,243,177 255,246,194 94,61,36 104,67,41 113,68,35 112,69,36 106,67,37 74,53,30 66,46,28 61,42,28 94,76,55 93,74,49 135,118,71 128,110,66 120,109,65 113,103,65 104,96,62 92,84,50 146,121,32 183,156,43 209,169,44 221,185,54 206,176,38 178,144,40 178,144,29 204,171,34 203,169,39 185,154,35 142,117,32 112,90,27 132,115,39 128,114,44 100,87,35 84,75,28 86,75,29 84,78,30 85,79,31 85,79,31 79,74,33 71,63,29 72,68,33 84,77,36 71,64,35 56,51,23 68,63,33 75,69,35 78,67,32 67,61,36 38,38,33 37,37,37 38,39,44 36,36,44 34,33,36 51,49,59 52,51,68 51,50,67 51,50,65 38,37,42 36,35,40 34,33,36 33,32,35 34,33,36 34,33,36 36,35,40 34,35,40 37,37,45 39,39,51 44,44,56 51,50,65 58,57,74 44,44,56 53,51,59 80,79,84 107,102,101 119,113,108 140,134,129 84,77,75 85,78,81 89,79,80 71,61,62 58,48,52 52,50,51 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,46,58 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 49,48,65 64,63,80 73,71,83 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 144,133,114 153,139,123 166,147,131 180,160,140 184,163,136 201,175,136 255,221,163 255,224,153 255,241,168 255,217,166 95,60,35 110,71,43 137,94,61 105,61,31 103,64,36 70,50,30 65,44,29 68,49,37 100,81,58 109,92,64 129,112,77 135,115,65 128,111,62 120,109,65 109,98,63 102,90,62 94,80,35 130,113,46 183,152,43 202,166,47 200,169,36 164,135,30 175,145,33 182,153,34 174,145,40 158,133,35 123,101,27 91,75,19 88,75,25 81,68,20 78,67,23 80,70,21 81,71,20 83,72,26 85,75,26 84,75,28 75,68,27 64,58,24 77,69,33 78,70,34 60,53,26 67,60,33 73,65,31 70,62,26 69,60,29 54,51,38 38,38,35 41,40,43 32,36,40 46,46,54 27,24,28 62,58,69 58,57,74 57,56,73 51,50,65 37,35,43 37,36,41 37,36,41 37,36,41 37,35,43 38,36,44 37,36,41 39,37,45 41,39,51 49,48,63 50,49,64 51,50,67 48,46,66 50,50,62 50,48,56 44,42,50 54,51,55 86,81,80 101,96,93 115,110,107 123,116,116 89,79,80 66,56,57 56,46,50 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,103 144,130,116 156,142,126 151,136,116 162,149,126 185,170,148 201,184,158 203,182,155 222,186,155 255,242,175 255,231,159 252,201,132 255,214,146 255,215,167 109,73,44 124,84,50 124,79,46 102,58,30 88,51,27 66,46,26 59,43,28 65,49,34 50,39,32 113,98,87 108,96,70 133,117,63 132,116,62 126,110,66 112,97,61 105,89,58 93,81,53 86,74,44 124,107,42 159,131,34 177,147,31 164,135,30 159,132,30 147,122,24 136,113,26 128,104,24 104,87,20 76,63,15 67,55,16 68,53,13 74,62,21 77,65,24 78,67,23 78,68,26 79,69,27 78,68,26 72,62,24 64,58,24 74,65,34 73,64,33 65,58,29 67,60,31 73,63,25 71,60,25 55,53,31 48,47,50 36,38,38 44,45,50 46,46,56 34,32,40 25,20,22 67,63,72 56,57,78 56,54,74 56,55,72 40,38,46 39,38,43 39,38,43 38,37,42 37,35,43 39,37,45 39,37,47 41,39,51 47,45,55 46,45,60 50,49,64 58,57,74 49,48,63 36,36,48 81,79,89 38,36,46 38,34,43 48,45,51 77,74,78 98,93,92 85,78,78 81,71,72 64,54,55 51,44,44 46,45,50 56,48,54 66,55,62 68,58,62 71,61,65 68,58,62 58,48,52 58,48,52 64,54,58
