44,44,56 39,39,49 42,41,56 44,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 228,200,171 230,203,169 230,205,177 241,216,186 218,190,61 199,166,46 181,141,46 161,124,39 162,125,54 152,120,45 129,107,42 90,76,31 189,159,74 180,147,70 172,140,67 137,111,43 127,105,42 102,83,30 66,49,25 57,48,29 49,44,32 46,46,32 48,48,32 53,53,37 71,62,35 76,63,29 68,57,38 63,56,40 61,55,30 195,176,153 150,134,121 89,73,71 90,76,76 64,57,55 137,128,124 106,93,90 81,67,72 100,86,91 106,92,94 96,82,84 107,95,97 110,97,94 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 59,49,53 60,50,54 57,47,48 63,53,57 63,53,57 63,53,57
42,41,56 41,41,53 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 236,208,179 245,218,184 245,220,190 242,217,187 237,205,63 190,156,41 191,151,45 172,135,41 163,126,43 145,114,36 118,94,39 180,149,71 199,166,73 175,141,69 163,132,70 138,114,50 137,115,48 111,87,34 124,100,45 120,97,55 79,67,39 56,49,31 49,49,33 51,48,35 54,50,31 78,64,35 79,65,38 64,53,34 70,65,37 52,45,29 109,98,93 85,68,69 81,69,69 59,52,52 122,116,111 192,181,178 95,81,86 112,98,103 91,77,79 98,84,84 112,101,98 117,104,101 111,98,95 75,66,62 57,51,56 58,56,64 41,40,55 41,40,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,113 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 151,140,135 221,198,167 227,202,172 221,196,166 226,201,171 228,203,173 224,199,169 228,203,175 244,218,193 238,207,184 114,90,55 244,210,51 180,148,36 198,159,46 174,139,42 163,129,41 141,114,37 163,128,33 209,170,57 185,149,73 184,146,80 155,126,65 154,127,64 145,123,56 119,97,34 137,113,49 142,113,48 156,124,53 115,94,42 86,79,52 57,58,46 47,49,34 70,63,43 85,69,36 66,56,32 78,72,36 81,76,48 50,50,47 39,37,38 85,73,75 73,66,66 122,121,114 145,144,137 135,131,125 128,124,118 86,79,77 89,82,80 94,87,85 110,100,99 115,105,104 82,72,71 65,55,59 61,55,62 42,41,56 39,38,53 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 40,38,48 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 93,96,116 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 208,188,168 222,195,163 200,172,143 207,179,152 204,176,149 237,207,179 230,202,173 233,210,181 106,87,62 84,64,46 127,117,75 233,202,55 199,160,47 212,172,47 153,123,36 148,117,28 159,117,34 236,188,61 191,158,63 178,151,67 213,180,87 199,168,79 187,156,76 188,158,73 164,131,54 168,131,58 164,128,50 194,161,64 156,134,56 90,84,50 70,71,50 55,62,46 67,65,43 80,68,31 67,58,31 84,80,43 75,72,46 68,69,59 62,63,66 24,25,30 69,68,73 109,109,109 91,91,88 86,84,82 66,64,62 52,50,48 56,54,52 63,61,59 69,67,65 77,75,73 92,90,88 116,114,112 129,127,123 52,51,56 40,37,52 42,41,56 44,43,60 48,47,64 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,108 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 218,195,166 229,199,171 137,104,77 124,89,62 131,94,68 138,102,73 192,157,130 106,82,58 137,118,91 126,109,81 119,109,69 208,179,47 216,172,64 219,181,48 159,128,37 170,135,40 232,185,64 225,176,54 184,154,58 193,165,68 245,213,99 244,211,104 192,161,72 209,179,85 199,167,81 186,156,69 197,166,59 215,183,81 179,157,83 97,89,55 74,72,50 65,67,50 73,70,46 87,74,40 62,53,24 84,80,43 66,64,35 46,47,37 37,38,41 25,24,29 66,65,70 91,89,97 72,70,78 59,56,62 35,32,38 33,30,34 34,31,35 33,31,29 39,37,35 53,51,49 72,70,68 86,84,80 111,109,105 149,144,143 49,42,52 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 53,53,61 37,35,43 37,35,43 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 60,59,74 59,58,73 60,62,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 230,207,176 225,192,165 107,74,47 127,86,57 131,85,55 118,84,54 67,47,29 108,93,73 123,108,68 120,109,76 120,110,72 153,135,44 206,180,43 224,188,57 165,130,35 188,147,30 255,214,55 220,171,51 172,130,38 208,164,54 234,180,57 217,165,78 162,112,52 194,133,68 197,144,91 167,121,82 162,120,78 114,84,58 109,81,54 98,77,52 81,61,43 76,66,42 79,74,42 80,73,44 72,67,39 74,70,33 56,54,32 30,30,25 35,37,37 24,23,28 50,48,56 58,55,70 48,46,58 34,32,40 33,30,36 32,31,36 33,30,34 34,31,35 33,32,35 34,33,36 36,35,40 54,51,55 88,85,89 103,98,100 54,47,57 44,41,56 42,40,60 54,50,70 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 42,42,50 37,35,43 36,36,44 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 56,55,70 57,56,71 54,56,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,83,103 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,188 247,218,187 128,92,63 111,75,46 126,83,48 118,74,34 71,46,27 70,54,41 122,108,79 133,121,80 117,109,75 112,104,68 120,106,50 195,175,47 200,168,42 182,144,37 216,173,46 241,198,42 167,119,20 144,110,22 89,56,6 89,51,16 87,52,16 90,50,16 89,54,18 97,54,21 129,84,49 159,116,83 158,123,96 123,94,74 72,57,48 78,69,52 86,82,47 63,63,33 80,75,43 76,74,41 70,67,27 34,35,16 30,32,29 35,37,37 24,22,30 46,44,56 54,51,68 51,51,63 31,32,37 33,32,35 32,31,34 34,31,35 33,32,35 34,33,36 37,36,41 38,36,46 42,38,47 42,38,47 37,31,38 78,72,79 54,50,61 45,44,61 58,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 58,48,49 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 42,42,50 35,35,43 37,37,45 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 36,38,52 49,51,65 44,46,60 55,54,71 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 254,222,190 228,186,148 116,77,45 115,76,46 125,80,45 109,68,37 67,42,23 48,32,15 145,131,104 126,114,73 121,109,70 117,105,68 112,95,69 138,124,54 180,147,29 209,174,47 222,187,49 221,191,51 192,158,47 207,165,40 252,206,51 237,191,52 212,159,64 241,182,84 255,199,102 255,195,107 231,178,112 178,134,65 120,99,43 87,75,34 65,62,36 76,75,39 83,83,42 62,62,32 77,78,41 75,74,36 66,64,35 35,34,27 36,35,38 31,30,35 25,23,33 55,52,69 53,50,65 51,48,63 31,33,33 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 36,34,42 40,38,48 46,43,58 53,51,63 126,121,120 178,172,167 80,73,71 59,56,62 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 80,79,96 83,79,101 81,77,99 84,83,100 100,97,112 147,133,119 144,132,120 150,134,121 179,164,142 201,176,148 205,185,155 255,233,176 237,195,130 103,67,36 127,86,55 129,83,53 105,66,36 62,44,25 70,47,32 122,104,83 133,117,73 125,109,67 121,110,66 107,99,63 99,88,55 155,126,23 207,171,42 218,185,48 210,180,42 172,136,35 208,170,37 209,176,39 168,142,31 120,98,24 145,125,37 138,123,46 94,82,25 90,79,33 87,81,33 87,81,33 79,74,33 65,58,29 81,76,37 74,67,36 61,55,30 74,70,35 80,72,36 61,57,38 35,33,31 40,39,44 32,33,36 26,24,34 52,51,68 52,51,66 39,39,51 34,35,38 33,32,35 33,33,33 33,33,33 32,33,38 36,37,42 38,38,50 48,47,62 53,52,69 43,43,55 76,76,76 112,110,106 129,123,116 100,93,91 78,70,78 89,79,80 60,48,53 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,46,58 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 41,40,57 62,61,78 73,71,83 86,84,96 120,107,100 141,125,119 143,129,113 147,133,117 166,147,131 181,160,135 197,171,132 255,221,163 255,244,173 255,226,157 95,60,35 114,70,40 105,61,31 103,64,36 56,40,23 68,47,34 100,81,58 102,85,59 136,116,66 128,111,62 113,103,65 102,91,58 94,80,35 162,140,48 197,161,42 200,169,36 158,126,26 186,155,36 174,145,40 142,117,30 93,77,21 88,75,25 81,67,22 78,68,19 81,71,20 83,72,26 84,75,28 75,68,27 66,60,26 80,73,34 60,53,26 71,62,33 73,65,29 69,60,29 45,43,39 41,41,41 32,36,40 27,26,29 41,37,48 58,57,74 55,54,69 38,38,48 37,36,41 37,36,41 37,35,43 38,36,44 38,36,44 41,39,49 49,48,63 50,49,66 52,50,70 50,50,62 47,45,53 48,45,51 86,81,80 110,105,102 149,142,142 89,79,80 61,49,54 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 157,143,127 159,144,124 186,171,149 202,185,159 204,175,153 255,233,166 255,224,152 253,200,134 255,214,140 109,73,44 136,91,56 99,55,27 85,48,24 62,46,29 67,48,34 50,39,32 97,84,61 135,119,65 132,116,62 118,103,65 109,93,60 96,84,56 86,74,33 144,116,19 170,140,24 160,131,30 153,126,24 132,109,22 118,98,23 82,69,21 67,55,16 72,58,15 76,64,23 78,67,23 77,67,25 75,65,23 71,61,23 69,63,29 71,62,31 65,58,29 68,60,26 68,57,22 53,51,29 44,44,44 46,48,48 48,48,58 24,22,23 51,47,56 58,59,80 56,54,74 41,41,53 41,40,45 38,37,42 37,35,43 40,38,46 41,39,49 45,43,53 44,43,58 55,54,69 48,47,62 42,42,54 57,55,65 37,35,45 44,41,47 83,81,82 65,58,58 81,71,72 54,44,45 47,44,48 56,48,54 70,59,66 71,61,65 68,58,62 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,47 39,39,49 45,45,55 44,44,54 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 177,163,136 187,172,150 193,163,135 255,236,172 255,229,160 249,205,138 238,195,135 246,203,143 110,69,38 125,80,47 110,69,40 89,56,31 65,46,34 52,37,26 52,42,32 121,102,90 91,79,51 135,115,67 125,108,61 118,99,62 102,88,59 93,79,50 80,69,34 113,94,37 144,108,30 149,118,29 148,116,32 146,116,31 137,106,28 124,94,25 106,86,36 80,64,20 81,65,32 77,64,30 77,64,30 70,59,26 66,59,30 64,57,30 66,54,28 66,57,30 51,48,35 48,49,52 40,44,48 46,49,56 39,36,40 21,15,20 67,68,73 57,58,77 53,54,73 48,46,56 40,38,46 39,37,47 46,44,54 47,45,55 45,43,53 48,48,60 53,54,73 55,57,73 48,46,58 52,50,62 45,43,55 41,39,51 48,46,58 41,39,49 89,82,82 79,69,68 57,47,46 48,43,45 53,48,50 68,58,62 65,55,59 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 157,144,123 255,230,173 255,221,162 255,217,157 244,201,143 242,200,146 214,173,126 107,63,33 129,85,55 106,65,36 94,59,34 61,40,25 47,31,29 59,40,26 42,38,32 119,100,75 133,114,79 131,111,61 123,102,59 109,94,58 99,86,54 87,73,44 79,62,36 92,76,22 127,100,25 140,109,29 142,110,28 140,109,31 128,96,25 117,92,33 97,73,22 89,72,35 75,59,28 69,55,28 65,53,27 59,56,30 56,53,27 55,47,23 50,46,29 46,46,46 42,43,46 42,45,52 51,51,59 24,21,25 18,13,15 79,79,87 51,52,73 57,56,71 47,45,53 41,39,47 50,48,58 51,49,61 50,48,60 50,49,64 57,59,75 58,59,78 74,77,88 71,71,79 62,60,68 50,47,62 52,52,64 48,47,62 51,49,61 119,112,115 89,79,78 58,48,49 53,48,47 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 119,104,93 117,101,84 124,104,84 155,133,113 195,163,129 248,202,143 239,196,140 239,195,142 234,192,138 229,187,135 158,116,76 125,84,57 112,68,38 109,70,42 83,52,31 76,54,34 47,31,25 42,30,20 57,46,31 125,104,79 116,93,62 149,130,95 128,112,58 118,102,58 106,94,55 95,81,52 93,79,50 76,64,36 66,52,23 91,75,31 107,89,29 102,83,30 93,77,33 79,64,28 65,51,24 65,53,27 67,53,26 63,49,22 59,50,23 58,52,29 51,47,28 43,44,34 45,45,45 56,56,64 54,57,68 49,52,59 33,27,32 20,17,21 17,16,19 89,87,95 53,54,73 52,52,64 50,48,58 54,51,66 44,41,58 53,50,65 55,54,69 65,63,85 65,71,90 53,56,65 75,74,77 73,72,77 65,63,71 50,47,62 52,51,66 49,48,65 49,48,63 75,74,79 105,100,97 57,50,50 49,47,45 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 128,110,89 143,119,95 242,202,150 242,199,143 233,189,138 222,181,132 218,175,126 221,181,129 143,104,65 113,72,43 112,68,38 104,65,37 70,41,19 64,42,22 45,29,23 31,22,16 55,34,23 55,44,41 133,102,79 110,91,68 126,104,68 131,114,67 114,99,59 109,92,64 102,88,59 97,81,50 90,73,45 73,61,33 57,45,15 59,48,15 52,43,14 55,46,19 55,43,17 56,47,20 59,47,19 63,51,25 55,47,23 49,47,29 51,48,35 46,44,42 53,52,57 42,45,56 46,49,58 29,28,31 24,21,25 17,14,18 23,20,24 84,81,87 65,63,83 51,51,63 55,53,65 73,71,83 60,57,63 49,48,63 65,66,87 68,73,97 61,66,90 98,98,108 86,86,96 74,73,76 72,71,74 68,66,78 68,65,80 64,62,82 55,54,71 49,49,61 71,70,73 99,94,93 51,49,50 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 39,37,49 47,45,57 43,41,51 43,43,55 35,35,47 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,93,90 103,90,83 112,101,86 116,101,90 132,113,99 136,120,103 203,166,124 234,193,136 235,192,143 214,173,124 206,165,120 207,165,123 216,175,128 116,76,42 110,70,47 122,81,52 99,60,32 79,50,28 77,53,31 48,33,22 31,21,22 45,29,23 68,47,32 136,109,91 146,112,78 128,103,73 127,106,63 137,117,69 128,108,60 122,100,55 116,95,52 109,88,47 105,83,47 90,71,44 60,52,30 51,46,34 47,46,35 46,45,34 47,43,33 48,44,27 48,44,34 47,46,39 45,45,40 51,51,48 50,54,58 47,50,59 49,49,61 51,50,55 20,15,17 16,17,20 16,15,18 16,16,16 34,32,30 68,66,67 64,61,78 60,58,78 64,67,85 70,71,90 70,71,94 67,74,97 72,78,99 48,47,64 89,89,99 92,92,104 76,77,82 72,74,74 72,74,74 70,70,78 56,57,76 58,59,80 59,57,77 50,50,62 34,31,35 48,45,51 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 41,40,55 43,42,57 42,41,56 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 113,99,85 116,102,88 127,110,100 137,120,110 136,120,103 137,118,102 238,196,144 221,179,125 214,173,126 205,167,119 195,156,115 193,151,111 209,171,125 99,60,30 110,68,46 119,78,49 99,65,43 89,55,35 84,58,37 57,43,27 37,27,26 32,22,26 46,33,26 54,43,24 161,126,90 133,100,73 128,107,80 145,126,91 155,133,88 157,132,84 143,118,70 133,108,62 123,100,58 117,96,55 113,93,61 71,55,38 37,36,29 34,36,31 44,42,38 49,47,43 51,51,46 57,57,57 56,57,60 49,52,59 45,52,64 52,56,69 58,58,66 25,25,25 19,18,21 15,14,19 19,18,21 26,25,28 30,25,27 39,34,33 40,38,39 79,76,82 63,66,77 71,70,85 74,77,97 67,74,97 64,67,85 78,78,90 80,80,90 88,88,100 86,87,92 72,73,76 70,71,74 69,70,75 60,59,76 57,53,75 62,54,60 70,62,68 62,54,60 58,49,60 65,57,63 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,46,56 39,37,47 44,44,56 43,43,55 50,49,64 56,55,70 53,52,67 51,50,65 53,52,67 54,48,55 75,65,64 78,68,67 99,84,75 104,90,72 106,91,80 106,94,82 111,97,83 120,106,92 129,113,96 137,122,102 143,125,104 220,187,148 225,181,128 218,177,128 201,164,122 189,155,112 191,154,114 189,152,112 201,164,122 109,73,44 118,76,52 108,68,43 99,65,43 91,58,33 72,52,34 68,45,32 58,38,29 45,32,29 33,21,23 56,43,36 70,46,22 164,130,96 138,104,74 136,110,85 128,105,76 154,132,96 169,142,99 169,140,91 154,130,77 142,115,68 137,108,59 137,107,61 99,86,54 54,48,39 51,53,53 61,59,57 55,56,59 48,49,54 49,49,59 46,49,58 55,58,69 51,49,57 25,22,26 19,16,20 17,14,20 18,15,19 20,17,21 32,29,33 26,21,23 37,32,34 41,34,37 41,34,37 34,29,28 32,27,26 40,35,37 55,54,57 82,80,90 83,81,91 83,83,93 85,85,97 85,85,95 82,80,88 75,73,81 71,74,85 73,76,94 89,89,101 114,100,105 79,67,72 61,54,57 54,45,56 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,58 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 112,96,81 123,104,90 128,112,95 144,131,110 162,131,110 255,219,165 226,182,131 199,161,115 188,154,113 176,143,104 177,142,104 181,147,106 199,165,122 108,74,44 122,81,54 117,77,54 96,63,38 92,61,38 73,53,33 65,44,33 74,52,34 45,32,25 40,30,29 35,22,19 70,50,32 149,116,89 177,142,104 140,110,84 130,102,73 125,104,79 107,91,60 134,111,80 151,130,89 150,124,83 146,123,83 146,122,85 138,122,91 91,80,61 55,56,59 55,54,57 46,46,56 49,49,57 56,56,66 77,80,89 33,31,41 25,22,28 17,14,18 16,13,19 17,14,18 19,16,22 16,13,17 20,17,21 39,33,38 29,24,26 49,44,46 33,28,30 50,45,44 40,33,33 28,21,21 54,48,53 89,89,97 79,79,87 78,78,86 83,83,93 83,83,93 86,86,98 87,87,99 89,93,106 85,93,113 95,101,122 106,92,97 78,68,72 56,50,55 49,43,50 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,82 113,97,84 104,90,74 110,94,77 125,113,87 133,115,94 255,238,181 240,197,139 199,161,115 195,157,111 185,153,111 181,148,109 171,136,98 179,146,107 187,155,113 108,72,43 126,85,58 111,72,44 107,73,43 106,71,46 93,67,46 48,28,19 47,32,21 55,38,30 54,39,30 40,29,26 43,34,30 56,44,34 71,49,31 199,164,137 168,128,94 141,108,83 117,95,75 102,84,63 106,87,64 123,104,79 110,94,77 94,78,61 102,85,75 75,63,51 104,90,72 75,62,59 56,59,68 64,67,76 33,31,39 25,22,26 21,18,24 18,14,23 17,15,23 23,20,26 23,20,26 26,23,27 26,23,27 21,19,20 27,22,24 35,30,32 48,43,45 53,48,50 41,36,38 40,33,33 41,34,34 58,52,57 89,89,97 85,85,93 84,84,92 89,89,99 89,89,99 89,89,99 89,92,103 98,102,115 95,101,120 100,108,128 89,83,88 65,55,59 56,50,55 46,40,47 53,50,54 55,50,49 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 79,67,67 83,70,67 89,76,73 101,86,77 108,92,79 121,105,92 123,107,90 121,107,89 134,121,100 141,121,101 228,202,163 255,214,154 224,182,128 193,156,114 179,145,100 186,154,112 180,148,106 177,143,102 174,142,100 179,146,107 102,68,38 116,75,46 111,70,39 88,52,23 77,46,25 114,81,56 79,53,39 55,38,28 57,40,30 49,33,29 46,35,32 39,29,30 36,26,27 43,27,23 59,39,32 82,52,24 210,177,140 181,144,104 155,123,93 146,116,88 138,110,81 134,108,87 134,108,87 153,127,102 143,114,90 155,126,93 194,165,130 79,60,48 43,33,32 18,15,19 18,15,19 17,13,22 18,14,23 19,15,26 23,20,26 25,22,26 27,24,28 27,25,26 41,39,40 30,25,27 46,41,43 48,43,45 45,35,39 38,31,34 54,47,47 29,22,25 78,72,77 86,87,90 81,82,87 77,77,85 81,81,91 86,86,96 92,91,106 96,98,112 95,102,116 103,109,128 100,108,128 105,103,111 68,58,59 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,68 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 136,121,101 144,124,106 170,138,108 255,240,178 255,217,157 225,182,133 198,159,118 184,147,105 188,154,111 189,155,114 183,150,111 176,145,108 167,143,108 94,61,34 124,80,54 98,57,28 126,87,57 88,50,29 93,56,30 67,38,16 63,38,21 58,42,29 57,42,31 54,38,32 41,29,29 38,28,29 35,25,29 33,23,24 42,28,28 62,44,41 255,223,181 239,195,142 233,189,136 232,188,135 245,192,135 234,186,130 254,210,157 247,203,150 232,198,155 76,50,36 32,22,21 38,31,34 30,23,23 31,24,22 28,20,26 26,18,24 23,17,24 24,21,25 29,23,28 25,23,24 26,21,23 27,20,23 42,35,38 49,42,45 36,29,32 33,26,29 43,36,39 31,24,27 50,42,48 67,62,64 86,86,86 80,79,82 80,80,88 93,93,103 88,88,100 89,89,101 93,97,112 102,106,121 104,107,127 97,105,125 105,107,121 100,94,89 56,50,55 45,41,50 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,61 43,42,57 49,48,63 69,63,70 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 119,103,86 116,100,83 117,102,82 136,117,101 151,132,109 255,237,185 255,228,161 252,208,155 223,180,131 207,165,123 191,154,112 192,158,115 189,155,114 187,154,117 174,143,106 132,113,86 87,56,33 119,75,47 131,91,57 124,83,52 114,73,46 101,64,38 95,59,37 63,43,25 68,47,32 59,42,32 50,35,26 46,34,24 42,29,24 32,20,22 29,19,23 34,22,22 47,34,27 50,33,34 178,149,125 246,202,151 236,195,146 169,130,87 188,155,116 67,43,21 63,42,27 51,34,35 36,26,27 23,23,23 30,30,30 30,23,21 29,19,20 39,27,27 48,34,34 33,26,29 30,24,29 37,32,34 23,18,20 40,30,34 31,21,25 44,37,40 28,21,24 44,37,40 37,30,33 28,21,24 35,28,28 36,29,32 67,61,66 82,82,82 89,88,91 93,93,101 100,100,110 85,85,97 91,91,103 96,100,115 102,106,121 109,112,132 98,101,123 104,107,127 153,153,150 68,61,61 46,39,49 47,44,50 55,53,54 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,46,59 67,63,74 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 123,108,88 144,118,97 255,214,167 255,241,174 255,224,159 242,198,147 214,173,126 202,166,119 202,165,121 203,169,124 184,152,110 185,154,117 160,131,96 103,94,79 71,50,27 143,102,75 120,80,57 134,76,43 126,76,43 101,64,40 96,58,37 87,58,38 81,55,30 67,46,23 49,34,23 50,35,24 38,22,18 28,25,29 38,38,46 41,34,32 32,23,19 30,25,24 33,33,33 37,32,31 48,41,39 29,24,23 20,20,20 18,17,22 17,15,23 27,16,13 39,26,19 30,23,23 39,36,40 75,69,62 49,36,29 49,36,29 63,46,38 58,42,36 48,32,30 53,36,28 64,49,40 43,30,27 61,52,37 37,25,27 57,45,50 41,29,31 43,33,37 40,33,36 42,35,35 35,28,31 67,64,68 87,89,89 94,95,98 93,93,101 103,101,109 96,96,108 97,100,111 97,101,114 100,104,119 95,98,116 98,101,121 96,102,123 105,108,126 159,157,158 50,44,51 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 65,55,59
