46,46,56 39,39,49 43,43,55 44,43,58 46,45,60 37,37,47 38,36,46 45,43,53 44,42,52 44,42,52 48,48,58 38,38,48 60,60,72 87,86,103 87,86,103 84,82,102 85,88,106 90,93,111 92,95,113 95,98,116 96,99,121 95,98,120 86,89,109 90,93,111 98,100,127 116,115,130 175,166,147 204,185,162 200,179,164 214,193,166 243,214,183 235,207,178 195,172,75 125,101,35 113,91,28 114,85,24 112,80,46 102,77,60 131,105,84 92,75,51 121,101,53 164,137,74 143,120,60 120,100,50 97,84,50 80,68,40 113,89,52 145,111,68 100,71,49 104,80,58 107,90,64 78,60,39 69,57,27 122,106,62 97,80,45 89,77,51 102,91,58 109,100,55 116,111,60 48,45,49 64,59,56 160,142,123 219,194,164 196,177,154 132,130,126 201,177,153 147,132,121 86,70,66 87,70,73 91,77,79 96,82,84 110,96,98 82,68,70 99,85,87 106,92,94 97,83,85 109,95,97 109,95,95 109,97,97 73,66,66 56,51,53 48,46,56 45,44,59 41,40,57 48,47,64 48,47,64 50,49,66 77,69,77 89,82,82 63,56,56 63,53,57 60,50,54 60,50,54 61,51,55 63,53,57 64,54,58
43,43,53 43,43,53 41,41,53 45,44,59 48,47,62 37,37,47 38,34,45 43,41,51 44,42,52 44,42,52 46,46,56 43,43,53 62,62,74 85,84,101 87,86,103 86,89,107 93,96,116 90,93,113 86,92,111 93,99,118 98,101,123 93,96,118 90,93,113 93,96,114 126,124,134 168,161,159 169,154,145 135,118,119 108,104,115 165,143,135 238,209,178 238,211,179 192,167,67 173,143,56 160,127,50 206,166,100 139,104,66 74,43,20 128,95,68 77,58,35 164,141,83 153,130,72 128,107,53 116,94,49 110,97,49 107,96,52 118,101,52 128,106,57 110,84,45 98,74,39 89,70,33 103,85,43 145,121,68 113,87,37 80,66,37 60,53,35 75,68,39 97,87,45 120,116,58 52,50,51 144,134,124 197,178,153 208,186,152 171,153,134 124,119,116 200,184,171 159,150,144 82,71,68 84,70,70 91,77,79 88,74,76 102,88,90 90,76,78 107,93,95 89,75,77 97,83,85 117,103,105 118,104,104 111,97,97 75,65,66 58,52,57 60,56,69 41,39,51 39,38,53 43,42,59 49,48,65 54,51,68 79,71,77 86,79,79 63,56,56 61,51,55 60,50,54 59,49,50 65,55,59 59,49,53 59,49,53
43,43,55 43,43,55 44,42,52 47,45,55 53,51,61 38,36,44 38,36,44 41,39,49 41,41,51 42,42,52 40,38,48 47,45,55 59,56,71 85,84,101 84,83,100 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 97,100,122 96,99,121 90,91,114 105,103,125 140,133,145 111,107,120 95,98,118 96,98,123 100,104,119 154,136,131 222,198,165 225,196,174 167,137,54 161,131,44 166,134,61 136,105,43 118,92,42 88,65,36 89,70,31 163,147,91 147,125,62 119,100,43 114,99,38 120,105,42 115,97,35 100,86,30 90,78,39 102,85,50 114,99,63 127,109,67 127,111,57 125,103,54 107,86,45 93,75,45 70,63,45 58,54,37 63,62,37 84,75,46 112,108,48 56,52,35 45,43,44 60,49,46 186,171,149 157,144,121 106,101,100 159,158,151 152,148,142 153,144,140 120,113,111 93,86,84 101,94,92 117,107,106 109,98,95 105,93,93 94,80,82 110,96,98 109,95,95 107,93,93 100,88,90 78,68,69 59,52,55 63,56,66 45,45,57 39,38,53 42,41,56 45,44,61 53,50,65 88,78,82 77,67,68 63,53,54 60,50,54 59,49,53 63,53,54 65,55,56 60,49,56 61,51,55
49,45,56 51,47,58 46,42,53 48,46,56 59,57,65 38,36,44 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 40,38,48 60,60,70 78,77,94 84,86,102 85,86,105 85,86,105 95,98,118 95,98,120 89,92,112 91,97,116 97,98,119 93,94,115 92,93,112 81,84,102 82,90,110 103,99,119 120,97,82 110,90,72 209,183,158 203,172,149 135,106,43 117,92,46 126,102,47 145,122,64 164,137,74 162,137,78 154,132,69 131,108,48 128,104,67 127,103,79 113,90,59 101,77,44 93,71,35 79,61,40 62,56,49 64,58,49 66,60,37 95,83,44 107,87,39 100,79,38 97,77,47 92,74,53 78,69,63 67,58,50 63,59,38 74,65,36 104,101,46 86,84,53 67,65,66 45,42,46 44,39,36 51,46,43 95,95,95 125,126,118 118,114,108 98,97,88 71,66,63 61,59,57 66,64,62 72,72,67 84,82,78 109,107,103 148,139,135 131,120,117 117,103,103 109,95,95 102,90,92 80,70,71 61,59,60 59,59,67 47,42,60 41,38,55 42,41,58 45,44,61 51,48,63 88,77,84 78,68,69 54,44,45 57,47,51 58,48,52 59,49,50 67,56,63 61,51,55 60,50,54
58,54,65 53,49,60 45,41,52 47,45,55 53,51,59 38,36,44 38,36,44 39,37,47 44,42,52 41,39,49 41,39,49 41,39,49 37,35,45 57,57,67 71,70,87 68,70,86 65,66,85 75,76,95 89,92,112 86,89,111 86,89,109 85,88,106 82,85,103 85,88,108 84,85,106 79,80,99 83,89,108 102,85,75 126,93,66 126,97,73 132,98,78 151,118,79 135,107,51 120,96,63 122,97,67 123,98,68 140,112,72 136,111,67 122,101,45 109,86,44 102,77,49 99,73,50 101,74,42 96,72,39 93,69,36 76,58,39 55,50,36 54,51,36 56,52,31 72,61,28 103,82,30 97,76,33 89,71,39 79,65,40 72,64,51 71,64,44 64,62,40 71,66,36 86,82,34 102,99,57 27,26,29 31,32,37 43,42,47 39,36,40 94,92,93 94,92,90 82,80,81 70,68,66 42,40,38 41,39,37 45,43,41 53,51,49 61,61,58 76,76,73 92,87,84 120,114,109 172,163,159 107,93,93 112,100,102 86,74,76 63,58,60 57,56,61 55,50,66 43,40,55 42,41,56 46,45,62 54,51,66 94,84,85 73,63,64 54,44,45 63,53,57 59,49,53 64,54,55 60,49,56 65,55,59 59,49,53
54,50,59 53,49,58 46,44,54 51,51,63 53,51,59 35,35,45 35,35,45 37,35,45 41,39,49 40,38,48 40,38,48 40,38,48 41,39,51 60,60,72 59,59,71 62,61,78 71,70,87 81,80,97 78,81,99 78,81,101 77,80,100 81,84,102 86,84,104 84,85,106 83,81,101 86,82,102 108,92,88 118,82,62 116,78,57 117,77,52 129,85,57 149,118,67 140,114,44 130,106,55 134,111,82 129,103,78 115,93,55 88,69,34 106,88,44 101,77,40 96,69,37 96,69,35 100,68,38 99,67,35 91,67,32 66,49,23 54,45,26 45,41,24 50,44,21 67,57,35 68,56,26 80,68,31 79,66,32 71,59,33 69,56,35 68,60,36 72,65,36 76,70,34 85,78,37 105,101,53 30,30,30 29,31,31 69,68,73 40,38,46 76,75,80 55,53,63 43,41,53 36,36,44 34,33,38 33,30,34 34,31,35 36,30,35 38,36,37 44,44,44 67,65,66 88,86,87 111,107,101 151,145,140 117,103,103 89,75,75 67,57,61 56,50,55 59,55,64 52,48,57 37,39,55 42,44,60 48,49,68 96,86,87 71,59,64 53,48,50 61,51,55 65,55,59 67,57,61 67,57,61 64,54,58 59,49,53
54,50,59 55,51,60 48,46,56 52,52,64 45,43,53 35,35,45 36,36,46 39,37,47 44,42,54 45,43,55 45,43,55 44,42,54 46,46,58 57,57,69 55,55,67 55,55,67 57,56,73 64,63,80 76,74,94 75,76,95 75,76,95 75,72,89 81,81,91 88,87,102 91,88,103 103,99,112 110,78,62 99,65,43 118,78,53 149,105,67 130,83,49 111,86,42 152,127,42 140,116,50 127,101,60 119,94,50 92,74,32 68,52,21 70,51,14 61,45,14 82,64,34 86,64,28 96,66,38 87,60,28 66,49,14 64,47,23 50,46,29 52,47,33 58,49,30 62,53,34 69,58,43 72,60,32 72,61,28 78,62,31 76,62,35 69,57,31 67,60,29 80,75,36 88,81,38 88,84,38 31,31,31 28,30,30 47,46,49 41,40,45 62,62,74 51,48,63 48,48,60 37,33,42 34,31,35 33,30,34 33,30,34 34,31,35 34,31,35 35,32,36 37,36,41 58,55,59 93,88,87 111,106,103 111,97,97 91,77,79 66,59,62 60,54,59 63,60,66 75,69,76 48,47,62 46,45,60 59,54,70 91,81,82 68,56,61 51,46,48 63,53,57 65,55,59 60,50,54 65,55,59 64,54,58 58,48,52
54,50,59 49,45,54 45,43,53 51,47,60 43,43,53 35,35,45 37,37,47 43,43,53 46,46,58 45,45,57 47,44,59 40,38,48 45,45,55 41,41,53 50,49,66 46,47,66 55,54,69 69,68,83 81,79,99 72,73,92 74,80,101 82,85,105 89,87,97 119,112,115 149,138,131 181,155,130 106,74,44 104,71,44 132,86,45 122,76,37 81,52,30 99,74,44 154,127,39 146,119,42 136,109,46 106,87,34 67,53,24 100,79,38 160,131,59 150,125,52 117,101,47 70,57,23 62,48,23 58,45,22 54,45,26 54,46,33 51,47,30 54,50,33 56,52,31 62,58,37 62,58,39 63,61,39 75,65,41 81,72,43 79,66,34 79,63,30 66,59,28 76,70,36 90,83,44 75,70,31 31,31,31 30,30,27 38,37,40 45,43,51 56,58,74 48,47,62 42,42,52 35,32,38 34,31,35 34,31,35 34,31,35 34,31,35 35,32,36 37,36,41 38,36,44 40,38,46 50,49,54 83,81,82 104,94,98 93,80,88 72,61,68 55,52,58 65,58,58 98,91,91 82,77,79 55,53,65 59,55,64 89,79,80 59,52,55 54,47,50 71,61,65 64,54,58 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 52,50,60 45,43,51 35,35,45 37,37,47 41,41,51 48,48,58 48,48,58 45,44,59 43,43,55 50,50,62 49,48,63 46,47,66 39,42,60 61,63,79 78,80,96 83,82,97 79,81,97 81,82,101 101,98,113 146,135,120 143,128,119 187,160,124 255,244,189 94,60,38 126,87,57 128,83,48 115,72,39 67,47,27 77,56,29 161,135,42 126,101,26 84,68,26 71,61,23 73,61,24 152,128,75 159,129,62 157,128,63 153,129,65 141,116,59 102,86,42 72,54,33 59,50,31 59,52,36 61,54,36 60,53,35 62,60,40 70,68,50 67,68,49 60,63,43 73,70,46 88,78,54 92,81,46 90,80,42 71,64,37 68,61,34 81,75,41 73,67,33 30,32,32 31,31,31 34,33,36 39,37,49 58,56,76 52,51,66 37,37,47 34,31,35 34,31,35 34,31,35 34,31,35 33,32,35 32,33,36 38,36,44 41,41,51 41,41,49 44,42,52 153,151,152 138,128,127 103,93,92 69,61,67 58,55,59 61,54,57 94,87,85 106,96,100 84,76,84 79,68,77 87,77,78 56,49,52 55,50,52 65,58,61 66,59,62 59,49,53 59,49,53 65,55,59 60,50,54
55,53,63 50,48,58 40,38,48 50,48,58 38,36,44 35,35,45 39,39,49 43,43,53 49,48,63 45,44,59 46,46,58 41,41,53 50,52,68 38,42,55 41,44,62 38,41,59 38,42,57 57,61,76 66,65,80 89,87,99 109,102,105 133,129,119 148,126,108 243,211,156 255,241,170 255,238,173 100,65,40 116,70,40 115,69,39 102,66,37 62,42,22 68,49,26 163,133,37 101,81,6 69,54,14 90,73,26 127,104,33 179,152,66 180,149,58 165,137,56 173,145,64 170,139,61 164,127,58 161,126,61 149,115,43 144,117,56 123,103,55 96,81,45 87,75,47 87,80,53 82,78,57 75,68,50 86,74,48 95,80,44 95,83,44 94,84,46 84,75,44 72,65,36 68,66,33 68,68,34 31,33,30 33,33,33 39,38,41 45,43,55 55,54,71 52,51,68 35,35,43 33,32,35 34,31,35 34,31,35 34,33,36 32,33,36 34,35,40 34,34,44 38,38,48 48,48,60 48,46,56 113,110,114 149,137,137 157,146,143 64,57,57 62,56,61 71,64,64 106,96,97 120,110,111 111,101,102 103,93,94 85,75,76 58,51,54 50,45,47 52,45,48 65,58,61 70,60,64 66,56,60 64,54,58 60,50,54
60,53,65 51,49,59 36,36,46 53,51,61 40,38,46 37,37,47 41,41,51 43,43,53 50,49,64 44,44,54 38,38,50 51,50,65 41,44,62 35,39,54 34,38,53 36,40,55 42,47,57 72,72,84 91,85,92 117,108,104 141,127,113 153,143,133 255,231,172 255,231,160 255,233,162 234,187,126 92,57,30 125,78,44 117,71,43 95,58,32 69,48,25 56,43,20 176,144,42 158,132,39 111,92,26 177,143,53 147,110,27 174,147,59 193,169,66 167,140,52 194,163,72 197,164,71 195,153,70 203,159,77 226,184,92 211,172,72 167,141,59 127,112,49 124,110,67 105,90,50 89,77,47 76,64,38 69,55,30 86,75,40 96,86,48 93,83,43 85,79,45 75,70,38 65,64,28 62,62,28 31,33,30 36,36,36 45,44,47 52,50,62 51,50,67 49,48,63 34,34,42 34,33,36 34,31,35 34,33,36 32,33,36 34,35,38 36,36,44 39,39,51 45,45,57 53,52,69 49,49,61 55,55,65 107,100,103 113,106,104 153,143,144 73,66,69 87,77,78 110,100,101 107,97,98 107,97,98 100,90,91 81,71,72 56,49,52 50,45,47 54,49,51 67,57,61 72,62,66 66,56,60 59,49,53 60,49,56
49,45,54 53,49,58 38,36,46 60,56,67 40,36,47 39,37,47 41,39,49 46,46,56 46,46,58 34,34,46 37,37,49 45,44,59 34,33,48 33,36,47 33,35,51 35,39,54 66,66,76 100,93,96 113,104,98 117,107,97 155,134,109 255,229,173 255,237,166 255,218,156 249,203,137 223,182,123 104,65,37 129,86,51 111,70,39 100,59,28 64,45,29 62,46,31 133,124,50 191,162,30 151,123,26 195,158,48 179,139,35 173,123,38 83,51,21 78,53,36 119,92,56 159,132,87 205,169,81 211,175,74 225,192,115 182,154,98 109,86,46 83,65,35 77,62,40 65,50,28 53,37,20 117,78,35 177,147,78 90,80,38 76,75,37 84,80,43 79,79,38 78,74,37 68,64,27 55,55,21 32,34,29 40,40,40 46,43,49 51,50,67 50,49,64 45,45,57 38,35,41 34,33,38 32,33,36 36,35,40 36,34,42 38,36,44 41,41,51 46,46,58 56,57,76 56,57,78 49,48,63 50,48,60 45,43,51 69,68,71 104,99,96 137,130,128 96,86,87 107,97,98 106,96,97 102,92,93 94,84,85 81,71,72 54,47,50 49,44,46 55,48,51 66,56,60 65,55,59 64,54,58 57,47,51 58,48,52
47,43,52 48,44,53 37,35,45 55,51,62 40,38,48 41,39,49 47,45,55 44,44,54 43,43,55 58,58,70 34,34,44 38,38,48 35,35,47 33,36,45 34,36,50 34,38,53 65,62,77 142,129,126 162,146,129 149,133,118 204,167,127 255,216,155 255,213,153 253,205,149 233,190,130 207,169,119 110,71,41 125,86,47 97,58,30 92,56,27 63,47,30 62,47,27 95,83,42 191,163,38 161,132,27 192,158,45 208,164,42 212,159,46 176,123,59 61,38,23 70,55,44 76,65,48 79,64,42 76,59,33 79,59,41 80,65,45 89,75,57 83,71,59 54,43,36 92,74,55 252,189,122 208,151,82 107,89,27 81,76,35 72,67,35 79,75,38 76,76,35 75,69,33 67,61,25 48,46,26 31,33,28 43,45,45 50,48,58 55,54,69 50,49,64 49,49,61 40,38,48 39,37,45 39,37,45 38,38,48 41,41,51 43,43,53 49,48,63 55,54,71 57,58,81 50,49,66 53,52,67 43,41,53 38,36,46 41,39,47 76,74,75 79,72,72 96,86,87 106,96,97 107,97,98 101,91,92 94,84,85 80,70,71 52,45,48 53,48,50 58,51,54 66,56,60 64,54,58 64,54,58 57,47,51 61,51,55
48,44,53 42,38,47 39,35,46 52,48,59 40,36,45 45,43,55 51,49,61 41,41,53 51,51,63 56,55,70 41,41,53 35,35,45 35,35,45 33,36,47 34,36,52 43,47,62 70,71,90 106,98,104 124,107,99 130,111,95 252,206,149 246,203,147 244,200,147 235,191,138 234,194,140 151,114,74 131,85,55 114,70,42 94,59,34 72,46,25 63,47,34 59,40,24 86,77,60 161,141,64 163,134,29 185,153,39 192,161,40 182,144,37 215,154,48 196,123,41 73,44,9 169,153,109 67,65,47 53,44,25 102,86,53 117,103,76 93,79,54 118,85,46 255,182,110 255,185,115 153,121,66 96,82,39 96,87,42 87,80,41 66,59,30 68,61,30 74,68,32 74,66,30 64,59,29 41,42,32 34,39,33 55,60,59 54,52,62 53,54,73 48,50,66 60,59,76 45,45,55 46,46,56 45,45,55 49,49,61 51,49,69 55,54,71 60,58,80 57,58,81 57,55,77 52,48,61 54,50,61 39,37,47 39,37,47 43,41,51 51,50,55 72,65,68 105,93,93 109,97,97 99,89,90 97,87,88 94,84,85 80,70,71 57,50,53 51,49,50 60,55,57 63,56,59 64,54,58 61,51,55 63,53,57 66,55,62
51,47,56 47,43,52 40,36,47 49,45,56 39,37,45 46,44,56 54,52,64 49,49,61 56,56,68 55,54,69 50,50,62 49,49,61 47,45,53 52,50,62 55,52,69 57,56,73 66,64,84 79,72,82 101,84,74 233,201,167 238,195,139 229,189,137 231,189,137 227,185,133 223,183,131 111,73,36 117,71,43 114,73,44 91,58,33 69,45,23 56,42,26 67,46,31 45,37,43 120,105,54 153,133,27 181,148,30 190,161,40 161,132,29 220,172,47 239,173,54 220,164,90 208,166,101 206,174,117 163,134,85 143,125,83 130,104,63 255,195,130 255,217,137 254,183,110 145,100,38 73,65,31 84,76,42 97,88,41 83,78,37 64,57,26 68,61,30 71,63,29 69,61,27 61,56,28 38,38,33 40,45,41 51,52,57 65,63,71 48,47,62 46,48,64 62,63,84 52,51,66 49,48,63 51,50,67 56,55,72 58,59,80 61,62,83 57,60,80 60,63,85 54,52,64 58,55,70 48,46,58 47,45,55 46,44,56 51,49,61 79,76,82 150,143,146 123,113,112 116,104,104 97,87,88 99,89,90 95,85,86 78,68,69 61,54,57 53,48,50 57,52,54 59,52,55 61,51,55 60,50,54 71,61,65 67,56,63
51,47,58 40,36,47 41,37,48 44,43,58 39,39,51 45,45,55 36,36,46 44,44,56 56,55,70 72,72,82 59,57,67 61,57,66 95,84,81 98,87,82 93,82,79 86,76,77 102,88,90 99,86,83 124,94,66 242,198,145 232,192,140 223,182,135 218,177,130 216,176,124 209,171,125 116,77,47 114,70,40 106,67,37 84,54,28 73,49,25 49,36,29 60,41,27 41,38,44 113,99,72 124,111,61 172,142,26 178,152,30 165,144,31 171,149,30 219,181,46 230,174,62 243,175,87 255,195,106 255,211,117 255,208,113 255,222,134 255,204,127 163,124,51 97,88,32 86,76,34 71,65,29 78,73,34 86,81,38 78,71,32 64,57,26 68,63,33 72,60,30 66,57,30 53,54,35 36,38,38 35,39,41 48,49,54 78,72,79 47,45,55 51,51,63 60,59,76 52,51,68 53,52,67 60,58,78 58,59,78 57,60,80 65,65,91 64,69,93 54,55,76 71,72,75 55,53,63 53,52,67 49,49,61 48,47,64 52,51,68 64,62,72 103,101,102 119,112,110 104,94,93 97,87,88 101,94,94 96,86,87 73,63,62 63,56,59 53,50,54 55,49,56 59,49,50 60,50,54 64,54,58 66,56,60 61,51,55
54,50,61 42,38,49 44,42,54 46,43,58 39,39,51 44,44,54 39,39,51 55,54,69 59,58,73 58,56,64 60,50,49 78,65,62 108,93,84 130,115,104 107,92,83 105,89,85 109,96,91 113,98,89 241,200,153 225,184,127 214,176,126 205,167,121 203,165,119 203,165,117 221,179,137 115,76,46 103,62,35 112,68,40 93,60,35 71,47,23 55,37,36 54,40,26 42,37,39 118,99,83 97,88,59 149,124,35 183,146,32 175,150,34 153,133,29 173,151,32 163,140,39 153,127,36 195,149,49 200,151,43 163,126,41 116,86,19 85,76,20 87,82,31 89,81,29 86,78,28 75,68,29 73,65,29 84,74,36 78,67,34 66,59,32 67,60,31 68,57,24 58,51,20 37,36,27 32,34,34 49,52,61 40,38,46 75,68,78 45,44,59 60,58,70 57,55,67 58,57,74 62,61,76 59,58,75 58,59,78 61,62,83 63,63,89 55,61,80 57,59,73 67,67,64 64,63,66 52,51,66 52,51,66 50,49,66 54,51,68 50,50,62 59,58,63 93,86,89 117,105,107 99,92,92 102,92,93 100,90,91 71,61,60 58,51,54 54,48,53 62,56,61 68,58,62 63,53,57 65,55,59 60,50,54 60,50,54
49,45,56 40,36,47 46,43,60 43,41,61 49,48,63 57,56,71 56,55,70 53,52,67 52,51,66 52,50,58 75,66,62 84,71,66 98,83,72 106,91,80 107,92,81 111,96,85 109,90,78 139,114,84 230,188,136 213,172,127 209,171,125 193,156,114 189,152,110 201,164,120 216,177,136 113,73,48 109,65,37 111,72,44 83,54,32 73,49,25 49,34,25 47,36,31 44,33,28 94,82,72 128,111,85 130,115,77 144,124,36 166,143,31 156,136,32 155,134,33 142,127,39 104,92,22 105,91,25 102,88,30 83,72,28 80,69,25 80,71,24 82,73,26 84,73,27 83,72,28 78,65,31 71,60,27 77,64,30 73,61,33 70,58,30 68,56,28 58,52,29 46,45,34 36,37,40 44,45,48 53,52,55 30,28,29 67,64,70 48,47,62 60,59,74 56,56,68 59,57,69 40,38,50 52,49,66 57,56,71 60,59,74 54,57,68 48,50,64 80,80,90 66,67,70 67,66,69 74,72,82 56,54,74 59,59,69 50,52,66 50,50,62 46,44,56 67,61,68 121,110,117 111,101,102 95,88,91 110,100,101 77,67,66 57,51,56 51,44,54 57,51,56 67,57,61 67,57,61 60,50,54 60,50,54 63,53,57
51,49,61 39,37,49 46,45,62 43,45,61 51,50,65 49,48,63 51,50,65 50,47,62 58,54,65 73,65,73 90,79,76 95,82,77 102,87,78 108,92,79 98,84,70 114,99,88 114,92,74 255,223,176 221,180,131 202,163,120 194,160,117 179,146,107 184,150,109 198,159,116 159,119,83 125,86,58 107,63,35 104,63,36 74,48,27 77,53,31 48,32,28 36,26,25 55,43,33 71,59,59 133,112,87 108,94,65 116,97,40 145,120,31 157,134,33 148,127,30 132,108,26 104,87,20 71,62,17 63,53,15 68,58,20 75,65,25 74,63,19 74,63,19 77,66,22 77,66,22 76,61,25 73,62,29 73,61,31 69,60,31 62,55,26 64,52,26 49,50,29 49,47,45 50,52,52 41,45,49 33,31,32 27,22,21 63,60,64 57,56,71 65,64,79 62,61,76 74,70,81 72,69,73 42,42,54 57,55,67 55,53,65 51,51,61 59,59,71 74,77,84 77,78,83 65,64,67 62,64,64 66,65,82 60,58,70 61,58,73 58,57,74 58,55,72 92,89,95 138,126,131 117,103,108 106,99,99 102,90,92 75,65,64 52,49,53 45,41,50 55,52,56 56,46,50 63,53,57 58,48,52 63,53,57 57,47,51
45,43,53 44,41,56 46,44,64 43,42,57 48,47,62 46,46,58 48,48,60 53,51,63 80,70,74 91,78,73 84,71,68 92,79,74 103,91,79 100,85,74 105,91,77 118,99,85 234,194,142 240,197,139 206,167,124 189,152,110 184,149,111 172,139,100 179,146,107 195,158,116 113,77,46 115,78,54 125,86,58 93,60,35 74,48,25 72,51,28 48,35,30 28,18,17 52,36,30 54,43,38 129,96,69 125,99,74 120,103,66 128,107,64 122,105,38 149,122,36 135,105,18 117,91,9 92,76,18 77,62,15 66,50,8 68,53,17 68,53,17 71,58,24 73,59,30 73,59,30 73,61,35 71,59,33 69,57,27 64,55,28 58,52,29 50,46,25 42,40,36 38,39,42 53,51,59 50,51,56 25,23,21 17,14,18 69,64,63 58,55,61 56,56,68 59,59,71 59,59,71 64,62,74 60,60,70 58,56,66 54,51,66 50,48,60 80,78,88 81,84,91 79,79,87 70,71,76 66,67,70 68,68,68 59,59,71 54,56,72 55,59,74 83,91,109 113,113,125 135,125,126 123,111,116 112,100,102 90,78,80 65,58,58 56,50,55 44,40,49 58,50,56 57,50,53 61,51,55 58,48,52 60,50,54 59,49,53
43,41,51 46,43,58 48,47,64 43,42,57 55,54,69 53,52,69 50,49,64 54,52,64 84,74,78 81,68,63 82,69,66 91,78,73 98,86,74 104,89,78 116,100,85 183,156,124 255,213,150 220,178,124 192,158,117 189,154,116 184,149,111 173,140,101 178,145,106 202,165,123 103,67,38 107,70,44 106,69,45 96,62,40 83,54,30 75,54,31 46,33,26 31,24,22 50,38,26 61,46,35 146,116,88 139,109,81 140,127,95 138,119,82 120,103,64 94,79,28 126,97,21 134,103,25 126,104,30 119,96,27 111,91,32 100,80,30 80,62,30 73,56,28 71,57,30 71,57,30 69,57,31 64,52,26 62,53,24 58,51,24 52,48,31 43,44,34 48,47,50 50,50,58 47,50,57 30,27,31 24,22,23 17,14,18 18,15,19 26,21,20 70,63,63 65,59,64 56,53,59 55,53,65 55,54,71 54,51,66 50,50,62 65,65,75 87,85,93 86,86,94 76,79,86 84,84,92 78,79,82 69,70,73 74,74,82 91,91,103 93,100,114 94,102,120 100,106,127 150,145,147 123,111,113 115,105,106 92,82,83 58,53,50 57,51,56 45,41,50 50,42,48 63,56,59 65,55,59 58,48,52 60,50,54 60,50,54
41,39,51 48,47,62 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 51,51,63 79,72,75 83,72,67 97,86,79 94,84,74 104,92,80 118,103,92 133,109,83 255,237,174 247,204,146 209,173,124 188,156,114 184,147,107 182,148,107 179,145,104 170,137,98 179,146,107 107,74,49 121,84,60 101,71,45 96,65,42 84,56,29 84,58,37 59,45,31 31,25,18 33,22,19 70,53,43 106,82,58 149,115,81 127,102,74 122,103,78 140,118,82 130,106,69 98,81,42 97,77,27 105,86,29 106,88,28 105,84,28 97,78,25 85,70,32 67,53,24 64,50,23 63,49,22 63,51,23 61,52,23 58,51,24 49,45,26 47,45,46 53,54,59 48,48,56 49,52,61 55,59,63 22,22,22 18,17,20 21,18,22 20,17,21 23,18,20 37,30,30 38,31,31 36,31,33 37,35,36 59,52,55 54,51,55 37,31,38 70,67,71 90,89,94 86,87,92 83,81,89 81,81,89 85,85,93 81,81,91 84,86,100 89,91,105 91,98,112 98,104,121 98,103,127 107,110,130 173,164,158 106,97,91 94,82,84 60,55,57 56,50,55 45,41,52 48,45,49 59,52,55 66,56,60 58,48,52 60,50,54 64,53,60
38,36,48 51,50,65 48,47,64 42,41,58 48,47,62 43,43,55 48,48,60 65,61,70 98,86,88 99,86,79 104,92,82 100,85,76 108,92,77 124,103,88 244,206,160 255,227,161 236,193,144 212,174,128 190,153,113 181,148,109 182,147,109 184,150,109 176,144,102 177,146,107 96,63,36 116,79,53 114,77,51 104,71,46 71,47,25 53,33,15 57,40,30 50,37,32 38,26,26 46,33,26 57,39,34 151,115,84 132,99,74 130,104,81 141,118,87 158,134,97 148,127,84 130,109,68 76,61,23 70,58,19 71,56,20 62,50,13 57,45,15 59,47,21 58,46,18 55,46,19 54,47,20 51,45,22 52,46,39 51,49,47 53,51,52 52,50,60 50,53,64 62,65,76 30,29,32 20,15,14 16,12,21 17,14,18 24,21,25 27,22,24 38,30,36 43,36,39 39,34,36 42,37,39 40,35,37 30,23,26 36,28,34 62,56,61 93,92,97 82,81,86 74,73,78 78,76,84 94,92,102 84,84,94 85,84,99 91,90,107 99,103,116 89,93,108 94,100,121 94,99,123 125,121,130 147,142,130 89,79,78 54,49,51 56,50,57 41,39,49 48,45,49 59,52,55 59,49,53 63,53,57 58,48,52 57,47,51
38,38,50 45,44,61 43,42,57 39,38,53 39,39,51 44,44,56 65,61,72 92,82,86 92,77,68 102,84,79 107,92,83 100,86,72 114,88,63 255,231,179 255,234,169 255,213,154 228,187,140 213,174,131 201,164,122 187,150,108 193,159,114 184,147,105 183,151,109 169,137,105 98,65,40 118,79,51 115,79,50 102,67,40 90,61,39 81,57,35 58,35,22 65,49,32 46,32,32 39,27,27 62,46,33 197,165,133 151,118,81 135,100,73 122,103,76 113,94,69 159,136,96 167,142,98 153,131,86 81,69,32 50,40,30 47,39,28 48,43,29 45,44,33 43,44,34 48,46,44 49,47,48 51,50,53 50,52,52 52,53,58 55,58,65 50,49,64 62,62,70 31,28,32 24,17,20 16,14,15 19,16,20 23,20,24 23,17,22 35,29,34 26,18,24 33,28,30 33,26,29 41,34,37 40,33,33 41,35,40 31,24,27 52,45,48 89,87,88 88,83,82 88,87,92 93,91,99 101,99,107 93,93,103 87,86,101 91,93,109 93,100,114 88,92,107 90,93,111 94,95,116 93,97,112 130,128,136 93,84,78 52,45,45 58,52,59 42,38,51 45,42,46 58,51,54 68,58,62 63,53,57 60,50,54 63,56,59
