54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 65,62,66 72,69,73 98,92,97 88,82,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 53,50,56 48,44,55 40,38,50 36,38,52 45,44,61 45,44,61 42,41,56 38,37,52 54,51,66 51,49,61 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 79,75,84 125,117,104 138,129,112 157,142,122 177,160,136 171,154,130 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 165,147,126 145,130,110 152,137,115 180,159,134 182,163,136 165,146,121 158,139,116 175,155,123 192,170,136 196,171,141 198,176,142 211,189,153 187,167,137 200,180,148 115,99,93 73,63,64 71,61,62 47,40,38 71,62,58 62,56,51 84,75,69 52,41,38 50,40,41 58,48,49 73,63,62 87,81,76 43,38,40 33,31,41 53,51,71 67,67,79 44,46,62 41,44,62 66,74,104 50,55,81 62,62,74 57,66,89 69,82,110 77,80,100 82,85,96 60,71,100 63,71,101 67,74,97 74,81,106 61,70,95 74,75,94 127,122,124 136,127,123 96,86,85 67,65,73 43,46,55 46,48,64 55,57,73 55,59,74 54,58,73 45,43,55 53,49,60 55,51,62 73,66,69 101,95,86 92,82,81 78,68,67 67,62,61 47,45,57 44,44,54 62,60,58 75,73,74 83,81,82 75,73,74 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,69 62,61,66 55,58,65 91,80,87
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 80,77,81 87,84,88 78,72,77 64,58,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 48,47,64 46,45,62 42,41,56 44,43,58 51,48,63 48,46,58 50,48,58 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 62,65,83 80,76,85 129,121,108 158,143,123 175,156,131 188,171,147 175,158,134 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 183,162,139 200,178,144 183,159,133 174,153,126 200,178,144 206,182,145 216,192,155 215,191,154 208,184,149 186,163,134 209,189,157 111,95,91 100,90,91 82,72,73 65,55,54 88,79,75 70,61,57 67,58,54 51,42,36 57,50,50 91,84,87 73,64,60 101,95,90 48,41,41 37,37,45 50,51,70 68,70,86 61,64,84 49,57,77 56,67,96 66,73,98 68,66,78 59,65,93 68,79,108 70,76,106 66,71,77 60,71,100 65,73,103 71,78,103 73,78,102 56,67,94 61,64,82 89,83,90 79,72,70 99,89,88 74,71,77 48,48,58 50,49,64 58,57,72 55,59,74 54,58,73 43,41,53 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 46,46,56 62,60,58 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 38,38,50 43,43,55 44,43,60 48,47,64 53,54,73 61,62,83 58,60,74 94,84,88
56,52,61 52,48,57 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 76,69,72 75,68,71 52,48,61 39,38,55 38,37,52 43,42,57 48,47,64 45,44,61 37,40,49 40,43,52 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 67,73,92 69,72,90 66,73,87 95,93,94 160,149,132 161,151,127 165,147,126 166,147,122 164,145,120 152,134,115 159,141,122 163,146,120 168,151,125 163,146,120 159,140,113 169,150,123 175,151,125 201,178,147 213,191,157 200,177,146 194,170,137 204,185,146 213,191,153 217,193,158 222,198,161 209,185,148 194,171,140 235,212,181 121,108,105 136,129,129 119,112,115 106,96,100 92,82,81 83,76,74 66,57,51 62,56,49 61,51,50 71,61,62 89,79,80 94,87,87 53,47,52 51,53,67 59,66,91 31,32,37 46,52,73 52,61,86 57,68,97 66,73,98 66,62,75 59,67,97 59,70,99 66,74,102 64,67,74 68,76,104 69,77,105 67,78,105 59,64,90 54,62,90 57,57,69 109,102,100 95,89,84 106,99,97 86,79,79 61,56,58 102,99,105 129,128,133 57,56,71 50,52,68 48,45,60 44,40,53 53,46,58 99,94,93 111,102,94 91,82,78 78,71,71 68,63,62 45,43,55 45,44,59 61,59,71 74,73,76 74,72,70 66,64,62 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,87 93,86,86
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 59,56,62 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 78,71,74 48,44,57 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 76,82,101 80,83,101 84,91,105 134,125,121 177,159,138 181,164,136 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 206,186,154 209,189,157 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,158 202,178,143 203,179,146 222,200,162 212,190,152 211,189,153 208,185,143 217,193,156 213,191,157 236,213,184 104,91,88 130,123,123 111,101,102 122,112,113 88,78,77 79,67,69 88,77,72 100,94,87 67,57,58 95,89,84 86,79,77 119,112,112 71,65,72 52,56,71 70,78,108 42,47,53 64,66,93 52,59,84 59,70,99 61,69,97 55,55,63 65,73,101 63,74,103 67,78,107 62,65,85 64,75,104 64,75,106 63,74,103 57,63,91 45,48,66 117,112,111 101,92,86 100,94,89 113,107,102 92,88,82 63,58,55 68,66,64 118,116,117 58,54,63 49,51,67 43,42,59 46,43,58 49,45,56 98,91,89 104,93,88 85,76,72 71,64,64 61,56,55 44,42,54 39,38,53 58,56,68 71,70,73 72,70,68 65,63,61 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,87 99,92,92
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 62,59,65 87,80,83 79,72,75 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 45,42,57 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 71,72,91 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 202,180,144 214,190,153 215,191,154 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,184,151 235,211,176 211,184,152 210,183,149 215,191,154 226,199,165 217,193,156 225,199,160 218,191,155 222,196,157 219,197,159 238,214,179 104,91,86 118,113,112 63,56,56 129,122,120 105,98,96 70,60,61 104,93,90 83,76,74 105,98,98 89,79,80 110,100,99 132,125,125 69,62,72 68,71,91 78,86,114 52,48,59 64,64,92 48,54,75 64,72,100 66,74,104 59,63,76 64,72,100 60,73,101 63,74,103 64,72,104 62,73,104 64,72,100 63,70,95 47,49,63 60,61,51 100,94,87 108,99,95 110,101,95 114,105,101 84,79,78 45,43,44 61,61,61 162,160,158 110,105,107 55,53,63 45,44,59 45,42,59 48,44,57 94,89,86 100,89,84 76,69,67 65,58,56 60,55,57 43,41,53 42,42,54 52,51,66 65,65,77 73,72,77 71,71,68 59,56,62 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 54,51,57 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 68,62,67 79,74,76 84,76,82 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 54,56,70 86,87,106 87,93,112 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 231,207,170 227,203,166 214,190,155 219,195,162 199,175,142 213,189,152 215,192,152 195,170,140 234,210,175 227,198,163 236,207,172 231,208,166 236,210,171 223,200,160 228,202,161 214,188,149 218,191,155 229,207,169 236,212,179 82,67,56 93,88,85 113,106,104 127,120,118 104,97,95 89,79,78 106,97,93 100,93,91 106,96,97 90,78,80 134,124,123 135,128,128 67,63,74 68,71,93 67,73,101 57,55,67 55,58,80 47,56,81 62,73,102 61,72,101 60,67,90 57,68,95 62,70,100 63,71,99 56,67,96 58,66,94 65,64,79 46,47,39 55,54,27 68,65,50 104,98,89 86,79,77 109,99,98 103,93,92 76,70,75 38,34,43 78,77,82 111,109,110 124,119,118 128,123,125 110,107,113 45,41,50 58,55,61 100,95,92 83,77,70 71,65,60 62,57,56 55,53,54 40,38,50 41,41,53 46,45,60 57,56,71 71,70,75 65,65,62 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
56,52,61 58,54,63 62,58,67 63,59,70 69,65,76 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,71,72 62,59,63 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 50,49,66 46,44,64 48,47,64 36,36,46 44,44,54 47,45,55 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 154,147,147 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,152 196,174,154 217,198,161 216,194,160 231,207,170 237,211,172 246,220,181 231,205,166 236,210,171 214,191,151 222,195,159 229,203,162 222,199,159 238,211,175 236,207,172 207,183,157 87,76,69 94,87,85 108,102,97 102,96,91 119,112,110 120,110,109 103,93,92 114,102,104 109,98,95 121,109,109 116,106,105 70,66,75 62,63,82 64,69,95 59,64,88 56,65,88 54,66,90 58,71,97 56,67,94 56,67,94 59,70,97 55,66,93 59,65,86 62,60,70 52,48,29 71,62,33 65,58,29 58,52,29 56,56,42 74,70,62 100,94,87 54,47,45 84,77,77 49,45,54 39,37,47 52,52,64 54,53,58 66,64,65 72,67,64 77,72,71 72,70,71 76,74,75 82,80,81 105,100,97 82,75,73 58,53,50 54,52,50 40,38,48 37,36,51 45,44,61 57,56,73 71,70,73 66,66,66 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 43,42,59 44,46,62 51,53,67 96,87,83
58,54,63 60,56,65 67,63,72 65,62,68 63,60,66 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,68 53,49,58 48,48,58 46,46,56 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 38,38,48 45,45,55 46,44,54 47,45,55 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 106,105,122 150,139,134 206,192,165 229,207,169 230,201,166 223,197,158 232,206,167 229,203,164 218,191,155 207,184,144 221,197,162 216,192,155 227,203,166 237,210,174 230,201,166 214,187,153 233,212,185 83,73,63 100,91,85 109,103,98 119,115,109 115,109,104 98,92,87 120,110,109 123,114,110 122,113,109 115,106,102 81,75,82 58,57,74 57,60,80 58,66,86 60,67,92 58,65,90 52,61,86 55,64,89 62,65,87 58,58,68 54,50,40 65,59,34 76,64,27 74,61,29 67,59,25 59,54,24 58,56,36 46,47,39 44,43,36 77,73,65 106,102,96 68,66,67 41,39,49 55,54,69 49,48,63 46,44,54 37,36,39 37,35,31 39,34,33 37,35,36 38,36,37 52,50,51 66,64,62 83,78,77 107,102,101 111,106,105 44,41,45 38,36,48 41,40,57 45,44,61 69,68,71 74,74,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 42,41,58 43,45,61 49,51,65 104,95,91
59,55,64 60,56,65 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 48,48,58 41,41,51 50,48,58 60,54,61 68,62,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,58 43,43,53 42,42,52 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,123 201,179,145 226,200,175 234,213,172 230,206,169 206,183,143 217,194,154 219,195,158 213,189,154 214,191,151 226,204,166 223,199,162 232,205,169 239,210,175 235,209,170 219,192,158 234,211,180 165,148,109 119,103,61 58,53,14 93,88,76 93,84,80 113,104,100 115,106,102 120,114,109 113,108,105 124,119,116 84,80,89 59,58,75 59,57,77 66,60,92 73,62,85 63,57,62 60,52,39 64,55,38 68,59,30 72,60,32 76,62,33 76,63,29 74,62,25 71,59,29 58,53,25 55,54,27 53,53,37 45,46,38 36,36,31 38,37,30 75,71,63 87,85,86 48,48,60 55,54,69 56,55,70 45,43,53 37,34,38 37,32,31 37,35,36 35,33,34 34,32,33 33,31,32 35,33,34 46,44,42 74,72,73 94,89,88 127,122,124 40,36,45 43,42,59 55,54,71 76,75,78 78,77,80 61,58,64 58,57,62 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 39,38,53 47,48,67 48,50,64 95,86,82
63,59,68 65,61,70 62,58,67 62,58,67 62,59,65 69,66,72 53,50,56 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 48,48,58 39,39,49 51,49,59 58,52,59 68,62,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 42,42,52 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,144 228,205,163 233,206,172 217,194,154 223,200,160 198,175,135 215,192,152 221,197,160 228,204,169 214,191,151 211,189,153 217,193,156 229,200,165 237,209,171 223,195,157 219,195,160 131,110,83 109,94,58 134,117,80 94,88,42 64,57,30 68,59,44 73,63,53 89,80,74 102,93,89 113,107,102 120,110,111 87,85,93 58,60,76 66,62,73 70,60,61 98,86,58 70,57,34 74,61,29 78,62,31 74,61,29 73,59,32 76,62,35 76,63,29 72,59,25 64,55,24 57,51,28 56,54,32 53,53,37 46,45,36 37,37,32 36,36,31 40,39,32 67,64,68 51,53,67 52,51,66 50,49,64 39,37,45 35,32,36 39,34,33 37,35,36 37,35,36 37,35,36 37,34,38 37,34,38 40,38,39 39,36,40 68,66,67 100,95,94 133,131,132 48,46,58 60,57,74 81,80,83 76,75,78 67,64,70 61,60,65 38,36,44 44,43,58 36,36,46 34,34,44 38,37,52 39,38,53 39,38,53 40,41,60 49,51,65 92,83,79
63,60,64 63,60,64 66,63,67 68,64,73 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 58,55,59 69,66,70 65,62,66 53,53,65 43,43,53 41,41,51 53,51,61 64,58,63 72,66,71 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,56 36,36,46 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,147 241,210,173 243,219,186 223,200,160 222,198,161 210,187,147 210,186,149 222,195,159 223,196,160 201,174,138 203,176,142 208,181,147 234,205,170 223,196,160 193,166,132 117,96,71 133,114,87 133,118,82 131,116,76 117,105,66 93,83,41 63,52,17 64,53,20 62,53,24 62,53,26 66,53,30 68,58,36 76,63,42 78,65,33 79,62,25 87,68,13 132,112,26 97,79,35 81,64,36 76,62,33 73,59,30 73,59,32 71,57,28 69,57,29 61,52,25 57,49,25 57,53,32 56,54,36 52,52,38 49,45,37 40,39,32 34,34,31 41,39,37 75,73,83 50,52,68 48,50,64 43,43,55 38,37,40 35,33,31 39,34,36 37,35,36 37,32,34 37,34,38 37,34,38 39,36,40 39,38,43 49,45,54 41,39,47 47,43,52 48,45,49 45,43,53 57,55,67 71,70,73 69,68,71 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 35,34,49 41,40,55 39,38,53 40,41,60 54,56,70 88,78,77
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 56,53,57 56,53,57 60,57,61 61,58,64 50,49,64 44,44,54 45,43,51 62,61,64 76,74,72 77,75,73 72,72,72 46,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 37,37,47 38,38,48 41,41,51 41,41,51 38,38,48 39,39,51 62,61,76 87,86,103 87,85,105 87,85,105 86,87,106 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 90,93,111 118,115,130 175,165,155 204,185,160 196,176,144 195,169,148 230,203,160 235,212,172 231,208,168 221,200,159 208,187,144 207,184,144 215,192,152 225,199,158 223,194,159 145,116,81 148,114,82 155,123,91 182,153,122 88,67,42 127,108,81 133,114,77 140,122,78 136,119,72 123,108,70 109,99,50 118,106,49 96,80,36 65,49,18 64,47,19 66,53,21 72,56,25 74,61,29 74,61,29 76,64,27 81,62,23 115,93,26 97,80,33 78,66,38 72,60,34 70,56,29 67,53,24 64,50,23 57,48,21 53,47,22 58,50,28 58,54,37 57,55,35 55,51,41 48,44,36 40,38,34 37,35,31 42,40,41 66,63,78 56,58,74 49,51,65 38,36,44 40,40,40 37,35,36 37,34,38 37,34,38 39,34,36 39,36,40 45,42,48 46,45,50 44,45,50 52,50,62 53,51,63 43,41,53 33,32,37 38,36,46 62,60,70 75,72,76 83,81,82 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,36,51 43,42,57 38,38,50 42,41,58 55,58,69 81,71,72
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 53,50,54 56,53,57 63,60,64 62,59,65 50,49,64 41,41,51 47,45,53 61,59,60 80,73,73 84,74,75 74,74,74 43,41,51 51,52,57 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 90,93,113 90,93,113 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 126,110,106 218,192,151 236,208,170 230,204,165 206,187,148 209,187,149 212,188,151 222,198,161 231,203,165 115,81,47 128,93,57 139,98,67 117,83,53 75,49,26 72,52,34 136,117,90 141,120,77 148,129,74 143,124,69 134,117,70 118,103,65 103,90,42 111,97,27 118,105,44 111,96,49 78,63,27 69,52,24 75,58,30 76,64,36 74,61,29 78,62,29 76,61,23 76,61,23 70,58,28 67,58,29 64,51,28 60,51,22 59,50,23 52,46,21 57,50,30 60,53,33 57,54,41 57,51,44 52,53,45 46,45,38 44,45,37 45,45,40 58,53,55 58,57,72 48,50,64 52,52,64 41,40,45 46,46,46 44,41,45 42,39,43 45,42,46 46,43,47 48,44,53 51,49,57 51,49,57 55,55,67 57,56,71 46,45,60 46,46,56 54,53,58 71,70,75 65,61,70 77,74,78 72,70,71 56,53,57 47,44,48 38,36,44 36,34,46 37,37,49 36,36,48 36,36,48 41,41,53 38,38,50 45,44,61 49,52,63 81,71,72
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,57 66,63,67 56,53,59 45,44,59 39,37,49 49,46,52 72,67,66 82,75,73 79,69,68 69,63,68 46,44,52 62,59,65 60,57,61 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 91,92,111 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 95,98,118 102,101,118 102,101,118 98,96,116 97,101,116 127,116,101 217,190,156 226,202,167 216,194,158 205,187,155 200,178,142 199,175,138 209,182,146 226,197,162 127,87,53 136,93,58 129,82,50 98,63,36 67,50,26 69,51,30 139,119,89 150,128,79 153,133,72 152,133,69 137,116,62 124,109,62 109,95,52 96,83,33 103,90,38 108,96,37 112,98,32 95,80,19 73,58,18 71,59,22 72,59,25 74,58,25 78,63,27 76,64,27 65,58,27 63,54,23 61,49,21 57,47,23 53,46,26 53,46,28 60,53,33 60,53,35 57,53,45 57,51,46 51,49,45 44,45,37 45,46,38 48,47,40 75,68,71 62,64,80 45,45,57 57,57,67 47,46,49 46,46,46 40,39,42 41,40,43 46,45,48 48,47,50 51,49,57 57,55,63 59,57,67 54,56,70 46,45,60 46,45,60 50,48,60 66,63,69 132,130,131 77,74,78 67,64,68 65,59,64 48,45,49 45,42,46 37,35,43 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 53,48,64 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 53,50,54 49,46,50 39,37,45 50,48,56 65,62,66 73,70,74 59,56,62 39,38,53 36,34,46 60,57,63 82,77,76 78,71,69 79,69,68 57,51,56 55,53,61 67,64,70 54,51,55 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 79,80,99 87,88,107 95,98,116 91,94,114 90,93,111 93,96,114 92,95,113 91,94,112 83,87,102 78,85,99 86,88,104 111,110,99 179,153,128 221,194,158 208,184,149 199,177,143 197,169,140 208,184,149 205,178,142 223,197,158 192,161,124 120,77,44 129,84,49 120,75,42 92,59,32 70,48,30 69,51,32 148,128,98 130,107,65 160,138,75 161,137,71 146,123,65 134,115,62 124,107,60 117,100,53 85,68,21 82,67,27 81,70,26 78,67,23 70,58,21 65,53,16 63,52,17 65,54,19 64,56,20 70,59,24 68,59,30 60,52,28 52,44,20 50,47,23 57,50,30 59,52,34 60,53,35 57,52,38 56,52,46 56,51,50 49,47,43 45,45,40 58,58,53 55,55,50 105,102,106 51,53,67 54,52,60 48,46,54 45,44,47 45,44,49 48,46,54 50,48,56 51,49,57 50,48,56 47,45,55 46,46,58 55,55,67 52,52,64 81,79,89 51,47,56 47,45,53 42,38,47 68,65,69 92,90,91 68,66,67 64,59,61 55,52,56 49,46,50 39,37,45 36,34,42 38,38,48 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 57,51,56 49,43,48 61,58,62 56,52,61 65,62,66 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 82,75,75 82,75,78 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 38,38,50 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 66,65,80 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 79,78,95 81,76,92 91,88,92 147,134,111 197,175,137 223,201,163 211,189,151 190,167,136 185,160,130 209,182,148 210,183,147 238,208,166 214,179,143 108,69,37 130,87,54 107,66,35 89,59,33 66,46,28 73,55,36 112,91,76 126,103,74 150,126,71 169,145,79 155,130,71 139,118,62 131,115,61 129,113,59 123,101,52 108,91,44 60,46,19 62,50,24 62,53,26 57,50,23 59,50,23 59,50,21 61,52,25 59,49,25 54,46,24 57,48,29 58,51,35 61,54,38 66,59,41 63,56,38 60,52,39 59,53,48 56,51,50 52,50,46 46,44,40 47,47,42 50,52,49 51,51,46 76,74,82 53,51,63 54,51,57 52,49,55 53,50,56 57,56,59 54,52,60 50,50,60 50,50,62 53,53,65 61,59,71 65,62,77 51,53,67 56,56,64 56,53,57 59,55,64 43,41,49 39,35,46 40,38,46 51,50,55 97,95,96 70,65,64 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 44,41,58 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 61,55,60 60,54,59 75,72,76 49,45,54 65,62,66 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,62,65 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 39,39,51 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 69,68,83 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 78,76,86 85,79,86 135,115,106 177,157,125 208,186,148 233,211,173 209,187,149 184,161,130 193,169,132 203,176,140 212,182,140 255,250,198 210,172,137 121,81,47 133,93,59 102,63,35 81,52,30 65,46,32 56,42,28 62,47,36 118,97,72 110,84,45 161,135,85 160,135,76 150,128,65 134,118,62 134,115,62 134,112,63 134,110,57 119,102,55 79,62,27 65,52,29 59,52,34 57,53,32 61,52,33 64,55,38 68,57,40 70,56,40 69,58,41 66,58,45 61,56,44 61,51,39 61,50,43 56,52,46 54,52,50 53,53,53 48,48,48 46,46,46 49,51,51 52,50,51 28,23,25 74,69,71 58,56,66 53,53,61 57,55,63 89,83,88 91,86,88 49,45,54 52,52,62 60,63,74 62,64,78 65,67,81 62,67,77 74,82,87 80,86,87 64,63,66 46,44,52 45,45,55 49,45,58 52,50,60 51,49,57 38,37,42 35,33,34 86,81,80 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,63,64 76,69,72 75,70,69 47,46,49 65,63,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 92,85,85 89,82,85 63,55,61 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 42,42,54 44,43,58 44,43,58 44,44,56 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 81,83,99 85,82,97 93,86,84 136,127,112 170,151,112 210,187,147 229,207,171 219,197,163 191,167,134 192,168,135 200,173,141 204,174,132 255,251,197 255,255,194 199,158,127 128,87,56 126,82,52 107,71,40 88,59,35 65,45,27 50,38,28 58,49,34 62,43,29 132,107,77 124,97,63 161,136,90 153,134,70 148,127,71 142,120,71 139,118,66 144,120,67 147,121,71 137,112,66 113,92,51 67,52,30 61,54,38 63,56,40 60,53,37 60,51,36 62,52,40 62,52,42 60,52,41 57,52,40 57,51,44 56,49,47 53,51,47 53,53,50 49,50,53 53,54,59 48,49,54 52,51,54 28,26,27 22,17,19 29,24,26 81,78,82 60,58,66 62,60,68 66,65,70 90,84,91 49,45,54 69,68,83 68,70,86 71,73,89 57,59,75 86,91,101 91,97,100 90,97,95 53,50,54 50,48,56 49,49,59 48,48,60 51,49,61 42,42,52 37,36,39 97,88,82 101,90,85 90,80,70 89,79,80 70,67,71 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,52,57 72,67,69
