22,29,41 26,33,45 33,40,52 26,33,45 27,34,48 36,39,59 54,57,77 43,47,60 33,37,52 24,28,43 22,26,39 43,50,64 44,47,58 66,62,73 96,93,99 77,74,78 82,79,83 75,72,76 60,59,64 52,51,56 46,46,54 53,51,61 64,62,72 62,60,70 58,56,66 67,65,75 80,77,83 86,83,89 63,60,66 66,64,72 60,58,66 43,47,60 26,37,48 54,56,72 96,93,99 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 28,37,50 29,34,44 55,58,78 62,63,82 60,63,81 62,68,87 66,75,98 68,73,99 85,88,106 84,90,107 67,72,98 72,79,104 76,88,110 81,90,115 87,93,112 100,98,106 191,172,149 197,179,149 196,171,141 199,175,142 200,175,145 212,187,157 192,166,141 198,169,145 201,176,146 212,184,155 186,162,136 200,175,145 195,166,142 208,181,149 210,185,155 190,166,140 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 74,71,77 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 78,76,84 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 26,33,45 33,40,54 46,49,69 55,58,78 45,49,62 31,35,50 29,33,48 22,26,39 29,36,50 49,52,63 90,86,95 90,87,93 73,70,74 77,74,78 75,72,76 59,58,63 51,50,55 46,46,54 51,49,59 62,60,70 55,53,63 50,48,58 64,62,72 81,78,84 90,87,93 60,57,63 60,58,66 62,60,68 39,43,56 23,34,45 72,74,90 89,86,92 84,76,82 52,52,62 32,35,46 40,44,59 36,38,52 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 28,32,47 25,28,39 51,57,78 62,64,80 68,71,91 67,73,92 67,74,99 68,77,100 72,80,100 72,78,97 79,85,104 80,86,105 85,94,117 80,87,110 85,84,99 162,150,140 145,136,132 121,112,123 199,174,146 205,180,150 196,171,143 196,171,143 195,169,144 202,177,147 215,190,160 199,174,144 182,161,134 209,184,154 205,181,148 199,175,142 192,167,139 193,169,143 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 86,83,89 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
24,31,43 20,27,39 27,34,46 25,32,44 38,44,63 52,60,78 47,50,70 55,58,69 37,44,56 29,35,52 24,28,41 28,33,41 59,57,65 104,96,104 86,85,90 75,72,78 75,73,74 73,70,76 58,56,64 51,49,57 49,49,59 56,57,62 62,62,74 59,59,69 55,53,61 61,59,67 86,85,90 74,73,78 58,58,66 59,59,67 50,50,58 39,42,51 32,36,49 88,85,100 86,80,85 78,72,77 53,51,59 35,37,51 43,51,60 33,37,50 26,31,41 22,27,37 40,46,65 26,33,47 31,38,52 33,40,52 23,30,42 59,63,78 61,64,82 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 75,81,102 85,93,113 133,128,130 131,124,136 87,93,114 106,108,124 196,175,150 195,166,146 193,168,140 205,180,152 203,178,150 201,176,148 202,174,145 214,186,157 204,176,147 199,176,145 191,170,143 192,166,141 200,175,145 199,174,144 193,169,145 180,160,140 148,132,117 94,88,83 86,80,75 111,105,100 126,115,112 90,84,91 94,90,99 106,102,111 99,95,104 83,79,88 80,76,85 87,83,92 88,85,89 91,88,92 107,102,104 80,76,87 62,58,69 54,52,60
45,50,60 26,33,47 23,30,42 25,32,44 37,43,62 43,51,71 50,58,78 52,59,73 55,58,69 29,36,50 29,31,47 29,37,46 69,67,75 90,86,95 82,78,87 76,73,79 73,69,78 66,62,71 55,53,63 50,48,58 52,53,56 52,52,60 59,59,71 50,50,60 57,55,63 74,72,80 75,74,77 68,66,74 58,58,66 69,67,75 64,62,70 49,49,59 45,49,62 90,89,92 83,83,83 75,73,81 51,49,59 39,39,51 44,43,60 50,52,66 25,28,39 23,26,37 33,36,54 34,38,51 37,44,58 38,42,57 25,32,46 60,66,83 57,60,78 70,73,91 75,78,96 76,79,97 74,82,98 79,85,104 80,83,105 74,80,101 81,89,109 80,87,112 81,89,109 79,89,109 91,84,112 173,157,140 182,161,136 188,167,140 194,169,141 193,167,142 207,179,150 192,169,138 196,171,141 208,180,151 197,169,140 190,164,139 180,156,130 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 154,140,122 154,138,121 168,150,129 163,145,124 119,113,108 86,82,91 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 92,86,91 95,93,94 114,109,111 104,102,103 83,81,89 58,56,64 60,58,68
41,46,56 27,34,48 23,30,42 22,29,41 33,39,58 36,44,64 47,55,75 50,52,68 47,50,61 29,36,50 36,38,54 28,38,46 74,72,80 84,80,89 81,77,86 81,78,84 73,69,78 66,62,71 51,49,59 47,45,55 50,50,58 50,50,58 72,72,82 52,52,62 54,52,60 72,70,78 79,78,81 60,58,66 58,58,66 75,73,81 61,59,67 46,46,56 40,44,57 91,90,93 78,78,78 71,69,77 37,35,45 45,45,55 36,35,50 60,62,76 27,30,41 25,28,39 33,39,56 39,43,56 32,39,53 32,39,51 29,36,50 64,70,87 61,64,82 70,73,91 66,69,87 64,67,85 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 71,78,103 73,82,105 80,85,111 145,131,131 162,147,125 175,156,131 178,157,132 199,176,147 213,188,158 208,180,151 197,174,143 198,173,143 202,174,145 200,172,143 198,172,147 183,159,133 186,162,136 184,160,127 187,161,136 208,182,157 181,160,135 169,156,135 183,168,146 188,167,142 185,164,139 106,101,100 88,86,96 90,86,95 88,84,93 83,79,88 84,80,89 106,102,111 79,76,80 94,91,97 114,107,107 119,117,125 71,69,77 62,60,68 69,65,76
25,32,44 31,38,50 19,26,38 23,30,42 38,44,63 38,44,65 45,58,77 45,53,69 43,50,64 29,36,50 32,39,53 30,37,51 80,78,88 82,75,85 72,70,78 76,73,79 72,68,77 63,59,68 57,55,65 45,45,55 52,50,60 52,50,60 57,57,67 50,50,62 51,49,57 62,60,68 84,81,85 65,62,68 60,58,66 73,73,81 52,52,60 51,49,61 55,53,61 103,101,102 78,77,80 60,58,68 43,43,53 44,44,54 32,32,42 72,75,86 25,27,41 25,29,42 29,36,50 36,40,55 32,39,53 33,40,54 25,32,44 43,46,55 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 69,75,92 69,75,94 73,76,94 67,73,94 68,71,91 80,83,103 119,116,122 190,166,142 177,151,128 184,160,136 192,166,141 207,182,152 205,177,148 184,163,136 198,175,146 202,177,149 190,164,139 183,162,137 155,140,120 198,172,147 200,174,149 194,169,141 195,172,141 194,170,144 185,161,137 190,166,142 179,155,129 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 85,83,91 75,74,79 91,87,96 103,99,108 83,80,84 101,96,98 131,119,124 105,100,102 75,73,81 69,67,75 98,95,101
23,30,42 26,33,45 24,31,43 19,26,38 37,43,62 44,50,71 47,60,79 43,51,71 40,47,61 24,31,45 32,39,53 32,39,53 83,81,91 82,75,85 75,73,81 80,73,73 95,91,100 61,57,66 53,51,61 51,51,61 50,48,58 74,72,82 64,64,74 59,59,69 51,49,57 60,58,66 80,77,81 87,84,90 60,56,65 62,62,70 59,59,67 57,57,69 66,64,72 105,103,104 83,82,85 55,53,63 48,48,58 43,43,53 32,32,42 67,70,81 23,25,39 26,30,43 30,37,51 38,42,57 33,40,54 37,40,51 29,33,46 34,39,47 39,46,58 44,51,63 53,57,72 63,67,82 66,69,89 70,73,93 71,74,92 70,74,89 67,70,92 70,71,94 92,94,110 177,167,155 205,180,152 176,152,126 194,168,145 192,166,141 193,167,144 194,171,142 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 188,162,137 199,173,148 189,166,135 185,160,130 184,160,134 195,172,141 190,167,138 200,177,148 192,167,137 205,179,154 106,100,105 95,91,100 90,84,91 78,76,84 73,71,81 99,95,104 94,90,99 83,80,84 104,99,101 133,121,126 101,96,98 75,73,81 76,74,82 98,95,99
20,28,37 23,30,42 30,37,49 23,30,42 36,40,55 39,42,64 40,50,70 43,51,71 39,45,62 23,29,46 28,32,47 26,33,45 60,60,72 83,81,89 78,76,84 80,69,64 119,99,81 58,55,61 57,55,65 48,48,60 48,51,62 58,57,72 51,53,67 63,65,79 49,52,61 56,59,70 107,93,77 136,116,98 61,60,65 70,70,78 74,74,82 59,59,67 84,79,81 101,96,98 64,68,72 41,44,55 51,54,65 46,54,63 33,41,50 47,50,61 19,23,36 26,30,43 34,38,53 40,42,58 35,39,54 36,38,54 27,34,46 45,52,64 51,58,70 41,48,60 44,51,63 65,71,88 63,66,86 65,71,90 67,70,88 67,70,92 83,81,89 116,109,109 198,170,141 215,191,156 178,161,135 178,159,132 206,183,152 209,184,156 196,172,139 190,167,138 172,154,133 185,161,135 201,175,150 190,166,142 188,167,144 177,156,131 201,176,146 198,173,143 200,172,143 204,177,145 196,171,141 206,184,150 183,160,131 182,159,130 210,182,153 221,197,164 106,98,104 88,84,93 84,81,87 73,69,80 64,65,68 91,88,94 103,97,102 88,82,87 108,102,107 129,116,124 92,86,93 80,76,85 76,74,82 102,100,101
22,27,37 22,27,37 34,41,55 25,32,44 42,46,61 42,50,68 39,42,62 37,43,60 43,49,68 23,30,44 25,32,44 22,29,41 24,28,41 75,74,79 79,77,85 96,85,68 122,102,84 97,81,75 47,54,66 43,50,64 41,48,62 45,51,68 45,51,68 48,51,69 44,51,65 77,73,86 139,117,97 128,109,95 48,48,58 65,68,79 81,77,86 73,71,79 95,94,97 79,78,81 51,54,63 33,41,48 44,52,61 41,46,52 32,36,51 37,39,55 21,25,38 29,33,46 38,41,59 41,44,62 37,39,53 36,40,53 47,52,60 40,49,62 33,41,50 46,50,65 50,59,72 56,65,78 62,65,83 75,78,100 76,81,91 111,106,105 153,139,123 171,156,136 196,170,145 188,167,140 161,146,124 165,151,126 182,161,134 196,171,141 199,176,147 189,165,139 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 203,178,148 199,174,144 201,173,144 186,158,129 214,186,157 194,171,142 188,163,135 208,184,151 218,188,162 190,171,144 110,105,107 90,88,98 77,74,80 75,74,79 75,73,81 88,84,93 84,81,85 90,87,91 108,102,107 127,121,126 99,93,98 77,74,80 109,106,112 95,93,94
21,26,36 21,26,36 30,37,51 27,34,48 41,47,68 38,46,64 41,44,64 41,47,64 43,49,68 24,31,45 23,30,42 20,27,39 21,25,38 54,53,58 69,67,75 109,90,76 120,98,80 146,119,101 43,47,62 34,40,57 37,44,58 36,42,59 43,49,66 39,42,60 50,52,66 162,136,122 112,92,72 125,106,94 47,51,66 42,50,66 60,62,76 74,72,80 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 40,45,51 32,36,51 35,37,53 22,26,39 31,35,48 39,42,60 39,42,60 42,41,58 50,54,67 43,51,60 31,40,53 29,35,52 32,38,55 50,57,69 59,66,78 70,72,86 104,101,105 142,132,108 160,141,125 181,160,135 187,166,139 197,173,149 177,160,134 163,150,129 162,148,130 191,170,143 204,177,145 207,183,150 193,168,140 201,176,146 201,176,146 202,177,149 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,142 181,155,132 180,159,132 193,164,142 204,183,160 97,94,100 90,88,89 81,77,86 78,76,84 72,70,78 77,73,82 84,81,85 99,96,100 107,99,105 127,119,125 110,104,109 81,78,84 102,99,103 99,97,98
24,32,41 21,24,35 27,34,48 30,37,51 41,44,62 39,45,64 46,52,71 44,50,69 34,40,57 22,28,45 35,39,54 21,26,36 21,24,35 45,45,55 63,63,75 109,94,83 104,83,70 188,157,134 49,52,63 34,41,55 37,43,62 36,42,59 38,41,59 37,44,58 97,84,79 138,112,91 126,105,82 77,61,55 39,42,60 35,43,61 36,44,62 62,64,78 65,63,71 66,64,72 42,47,55 40,45,53 58,66,73 38,43,49 42,46,61 29,32,43 25,29,42 32,36,49 40,43,61 36,39,57 36,40,55 66,74,81 32,41,54 30,39,50 32,36,49 41,44,55 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 193,172,145 181,162,135 185,165,135 197,173,149 172,153,137 160,146,128 173,158,136 200,172,143 199,174,146 199,174,144 194,169,139 200,175,145 212,187,157 194,166,139 200,175,147 200,177,148 198,175,146 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 187,166,139 206,182,156 200,179,154 104,102,103 92,88,99 80,76,85 78,77,82 71,70,75 77,74,80 90,87,91 109,108,111 96,85,92 140,127,135 134,128,133 86,83,89 113,111,112 103,100,106
30,30,40 22,22,32 22,29,41 27,34,48 36,42,59 39,46,60 34,40,57 43,49,66 37,43,60 20,27,41 29,33,48 21,25,38 22,22,32 34,37,48 49,56,79 95,82,77 106,83,68 187,156,135 76,74,86 37,43,60 39,47,63 39,47,67 33,39,58 43,42,57 171,146,127 114,91,76 196,166,149 58,54,65 43,49,70 40,46,65 52,58,79 44,50,69 73,71,79 53,51,59 50,55,63 47,52,60 55,60,68 33,38,48 46,50,65 33,35,49 26,30,45 29,33,48 35,39,52 25,29,42 31,38,52 52,61,74 27,34,46 28,37,50 28,32,45 47,57,65 100,96,86 155,139,122 155,141,125 157,143,129 169,155,139 165,151,133 156,138,117 179,162,138 172,157,135 157,141,124 158,144,128 184,159,140 201,176,148 201,176,146 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 207,184,155 205,177,150 193,165,136 194,166,137 218,190,161 212,184,155 214,186,157 212,187,159 200,177,148 198,173,145 206,181,151 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 89,85,94 104,101,105 87,84,88 115,105,109 145,133,138 95,94,99 88,82,87 139,132,135 99,96,100
24,24,34 22,22,32 20,27,39 27,34,48 31,39,55 36,42,59 34,40,57 43,49,66 29,36,50 20,27,41 22,26,41 21,25,38 22,21,36 27,29,45 43,50,75 85,75,76 161,136,119 182,153,133 127,111,107 38,44,63 34,37,48 34,37,55 39,40,59 109,95,100 141,119,99 142,115,99 130,109,98 47,49,65 47,57,77 40,50,68 43,53,73 41,47,66 51,54,65 42,45,56 42,47,55 52,57,65 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 45,49,64 43,47,62 33,40,54 43,50,64 30,37,49 26,35,48 32,38,55 65,71,90 111,105,96 144,129,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,139 168,150,129 177,160,136 187,163,139 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 188,163,133 205,177,148 214,186,157 199,176,147 211,183,154 214,186,157 211,183,154 209,181,152 217,189,160 209,181,152 201,176,148 202,177,149 196,171,143 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,104 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
25,23,33 24,22,32 19,23,36 25,34,47 30,37,51 34,40,57 37,43,60 40,46,63 25,32,46 20,27,41 20,27,39 21,21,31 20,23,34 21,24,44 42,51,76 62,61,76 193,164,144 158,129,107 179,145,127 40,38,50 29,24,26 30,22,28 39,37,45 180,149,128 119,90,68 250,205,182 53,56,63 42,49,72 43,51,71 36,39,59 44,52,72 39,47,65 40,47,59 37,44,56 54,57,66 58,61,70 52,57,67 32,37,47 42,46,61 25,32,44 44,50,67 45,52,64 43,50,64 43,50,64 38,45,59 37,44,56 37,44,56 44,53,66 50,48,70 65,64,79 89,79,78 120,116,99 137,125,115 144,132,120 141,130,115 157,143,125 195,171,147 195,171,147 178,161,137 172,157,135 181,162,139 193,169,145 206,181,151 201,176,146 199,174,146 192,167,139 194,169,139 220,195,165 209,181,152 205,177,150 183,160,131 212,184,155 226,198,169 225,197,168 224,196,167 215,187,158 223,195,166 233,208,178 198,173,143 214,186,159 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,84,88 92,89,93 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
21,26,34 20,25,33 19,23,36 33,42,55 32,39,53 31,37,54 36,42,59 37,43,60 25,32,46 20,27,41 20,27,39 21,21,31 22,25,36 21,24,44 43,50,75 40,46,67 114,89,70 143,109,87 215,170,147 42,39,43 33,26,26 28,21,21 87,74,71 161,128,103 202,162,137 98,66,52 38,47,58 43,49,68 39,47,63 35,38,58 44,52,72 40,48,66 38,45,57 34,41,53 55,58,67 60,63,72 43,48,58 25,35,43 39,48,61 29,36,48 47,53,70 29,36,48 41,48,62 51,58,72 34,41,55 42,45,56 64,69,79 97,95,93 110,96,98 135,123,113 116,108,95 137,127,115 151,136,125 147,133,119 160,146,132 172,154,133 184,160,136 190,166,140 179,162,138 166,148,129 176,157,134 195,171,147 210,185,155 199,174,144 190,165,137 206,181,153 216,191,161 208,183,153 218,190,161 212,184,157 217,192,164 210,182,153 222,194,165 217,189,160 228,200,171 229,201,172 232,204,175 215,187,158 208,183,155 205,185,153 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,72,76 89,86,90 131,121,125 103,93,97 86,83,89 130,122,128 135,128,131 90,84,89
21,22,43 22,25,45 21,23,37 21,25,38 32,39,53 30,37,51 34,41,55 31,37,54 24,31,45 23,30,44 20,23,34 24,22,30 24,24,34 25,27,41 42,50,70 40,47,70 83,72,69 179,145,127 201,163,142 54,47,45 41,28,21 51,36,27 92,73,59 129,106,93 172,146,125 50,50,62 45,53,81 38,46,66 38,44,65 36,39,59 52,59,82 39,45,64 39,46,58 33,40,52 53,57,70 56,60,75 40,48,57 21,32,45 41,47,64 26,33,45 32,39,51 40,47,61 46,50,65 34,38,51 31,39,44 62,62,70 116,108,97 113,101,91 110,101,93 128,118,106 138,126,114 151,137,123 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 199,175,149 206,180,155 187,164,135 224,196,167 217,189,160 215,187,158 210,185,155 202,177,147 219,191,164 213,188,158 223,193,167 219,191,162 219,191,162 226,199,167 236,209,177 232,205,173 224,200,167 204,185,160 131,120,113 105,99,106 89,86,92 71,69,77 66,64,72 67,65,73 74,72,80 68,66,74 83,80,84 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 117,111,116 91,88,92 74,68,75
20,23,41 22,25,43 19,23,38 25,29,44 27,33,50 29,35,52 34,40,57 32,38,55 22,29,43 20,27,41 21,24,35 20,23,32 23,23,33 30,32,48 35,45,65 39,46,69 44,40,53 123,98,81 127,100,82 104,84,64 123,98,81 121,96,79 83,66,56 54,41,36 54,51,55 46,49,69 42,50,70 41,46,70 33,39,58 33,39,56 47,53,74 39,45,64 37,44,58 37,44,58 47,51,64 63,62,77 39,43,58 29,36,48 40,51,64 33,37,52 25,32,44 30,37,49 31,39,57 34,44,60 57,61,65 101,95,86 116,111,99 108,100,89 124,115,107 136,127,112 140,129,114 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 208,184,158 198,174,148 194,166,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 226,198,171 214,190,157 227,198,167 208,183,153 213,188,158 230,199,176 238,211,179 221,193,164 199,175,142 151,133,130 86,84,85 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,88,89 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 113,110,114 100,99,104 69,66,72
22,25,45 24,27,47 21,25,40 33,36,56 27,33,50 31,37,54 31,37,54 34,40,57 23,30,44 22,29,43 25,28,39 22,22,32 22,22,32 32,34,50 35,45,65 40,47,70 38,44,65 80,66,66 55,38,28 57,42,31 94,73,60 92,73,61 79,64,55 73,60,53 55,52,58 43,46,66 43,48,74 37,47,67 33,39,58 34,40,57 46,52,73 39,45,64 43,50,64 37,44,58 47,51,64 62,61,76 29,32,50 36,43,57 36,44,62 31,35,50 27,34,46 27,34,46 40,44,57 50,52,68 66,64,62 108,98,86 111,103,90 121,112,95 132,123,106 137,126,107 145,136,121 153,139,125 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 199,175,149 201,177,151 215,187,158 232,205,173 220,195,165 209,184,154 201,176,146 217,192,162 218,190,163 223,199,166 226,195,172 198,173,143 200,175,145 222,193,173 140,127,120 163,156,136 170,159,142 85,78,88 94,93,98 101,97,106 92,88,97 68,66,74 75,73,81 67,65,73 68,66,74 78,76,84 87,85,86 84,81,85 102,100,101 108,103,105 98,93,95 120,117,121 106,103,107 89,88,93 72,69,75
20,26,47 22,28,49 19,22,40 24,27,45 24,30,47 27,33,50 31,37,54 33,40,54 19,26,40 22,29,43 19,22,33 21,24,33 22,22,34 32,36,51 43,50,73 43,51,71 40,49,72 95,76,64 133,114,100 78,62,56 87,73,57 82,68,52 94,80,66 104,93,78 75,68,80 44,52,70 45,51,70 40,46,63 31,39,55 39,46,60 43,49,68 41,48,62 48,52,65 41,45,58 48,48,60 48,52,67 25,32,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 90,84,75 102,98,81 118,110,97 141,129,117 137,128,113 148,137,122 158,144,128 166,150,133 174,155,139 188,166,146 166,147,133 180,160,140 199,175,151 184,167,139 175,157,136 200,176,154 204,175,151 226,201,173 219,194,166 226,198,169 239,210,179 225,197,168 217,189,162 200,172,145 202,174,145 216,188,159 216,188,159 217,189,162 209,184,156 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 94,90,101 86,82,93 67,64,70 69,66,72 78,76,84 75,73,81 80,78,86 109,106,112 82,79,83 110,105,104 98,92,97 121,115,120 116,108,114 105,99,104 81,75,80 72,68,77
22,28,49 23,29,50 20,26,43 20,27,41 24,30,47 23,29,46 24,30,47 31,38,52 24,31,45 25,32,46 21,23,37 21,25,38 22,22,32 34,37,55 40,43,63 45,52,75 35,45,63 190,150,127 130,105,88 92,64,53 132,102,87 114,87,69 77,56,43 82,61,50 75,68,80 36,39,59 44,50,67 40,46,63 33,41,57 43,49,66 40,46,63 38,45,59 44,51,65 42,45,56 52,52,62 41,45,60 28,32,47 43,50,64 40,47,61 39,46,58 45,51,68 46,52,69 48,54,71 72,73,76 110,100,90 114,106,93 132,125,107 131,119,107 144,128,111 158,144,128 159,143,128 172,154,135 184,163,140 169,148,133 167,148,132 197,173,147 198,172,147 187,168,141 193,167,144 224,193,170 226,197,173 216,188,161 198,170,143 228,200,171 212,184,157 200,172,145 211,184,152 226,199,167 231,201,173 226,196,168 223,193,165 222,197,167 222,193,160 180,163,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 48,50,64 66,70,83 72,68,81 77,73,86 81,81,91 76,74,84 71,69,77 100,94,99 84,81,85 95,92,96 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
21,29,49 24,32,52 22,28,47 24,30,47 22,28,45 20,26,43 23,29,46 22,29,43 24,33,46 20,24,39 21,23,39 21,25,40 22,24,38 40,41,60 39,45,64 42,49,72 57,50,60 177,136,116 202,171,150 143,114,94 198,157,139 204,164,141 185,158,142 99,84,75 70,63,77 41,44,64 36,43,57 40,46,63 35,43,59 39,45,62 38,44,61 44,51,65 39,47,56 58,61,70 60,60,70 40,44,59 28,32,47 36,43,57 32,39,53 32,41,54 44,50,67 50,56,73 56,60,73 90,88,86 114,105,88 110,103,87 131,122,105 139,124,113 148,137,118 158,144,126 179,160,137 188,167,144 191,167,143 193,168,149 200,177,148 231,203,176 195,174,149 175,161,136 211,182,158 214,186,159 219,190,166 209,181,154 216,188,161 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 232,202,174 238,209,178 227,198,167 220,195,165 214,186,157 109,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 32,36,51 36,40,55 49,51,67 58,60,76 71,70,85 71,69,79 83,79,88 89,83,90 83,77,82 106,100,105 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
22,28,49 27,33,54 20,26,47 22,28,49 21,24,44 22,29,43 20,27,41 20,27,41 21,25,40 21,20,37 25,28,46 21,24,42 22,25,43 38,45,59 40,46,63 44,50,69 141,113,100 145,114,91 145,116,94 205,164,144 233,188,165 191,155,133 105,85,76 88,74,74 75,62,70 51,47,56 34,40,57 41,47,64 30,38,56 41,47,64 39,45,62 41,47,64 39,46,58 53,56,65 50,53,64 30,37,51 36,39,57 39,45,62 32,38,55 43,49,66 45,48,70 56,59,77 69,70,75 117,107,97 95,87,76 131,122,107 141,127,111 156,142,126 169,156,133 175,158,132 192,168,144 192,166,141 187,168,143 182,163,138 210,181,159 209,183,160 187,168,145 180,161,136 214,188,163 225,195,169 231,203,174 207,179,150 228,200,171 216,188,159 218,190,161 228,200,171 222,194,167 237,210,178 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 27,34,46 34,41,55 40,43,61 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 89,85,94 88,82,87 89,83,88 109,107,108 96,93,97 110,108,109 91,89,90 89,87,88 90,87,93 94,90,99
20,26,47 22,28,49 22,28,49 25,31,52 22,23,42 27,34,48 22,29,43 20,27,41 21,25,40 21,20,37 22,25,43 21,24,42 22,25,45 36,42,61 44,50,71 44,50,69 157,123,101 159,129,103 155,124,103 158,112,96 204,162,140 154,120,102 85,70,61 48,36,36 73,61,66 60,57,63 33,39,56 38,44,61 29,37,55 44,50,67 37,43,60 41,47,64 45,52,64 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 43,49,66 53,56,78 60,63,81 82,80,78 110,100,88 109,101,90 139,127,115 151,135,122 170,155,135 176,162,137 181,164,138 187,161,136 196,167,143 193,172,149 177,156,133 213,182,159 216,187,163 203,177,152 195,171,145 220,194,169 229,199,173 221,194,160 218,190,161 233,205,176 229,201,172 239,211,182 216,188,159 226,198,171 229,202,170 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 32,39,53 33,42,55 31,39,55 39,46,60 46,49,67 49,51,65 69,67,77 95,92,98 98,90,96 99,96,100 102,99,103 113,110,114 99,96,100 87,85,86 89,87,88 82,79,85 94,90,99
24,34,54 21,24,46 23,29,50 29,35,56 20,23,43 20,27,41 25,32,46 22,29,43 21,25,40 20,23,32 21,24,42 21,24,42 29,32,50 43,49,66 40,46,65 39,47,67 155,125,97 153,125,98 214,176,157 190,147,130 158,123,108 119,94,77 71,59,49 58,46,48 72,60,65 61,58,64 31,38,52 33,41,57 23,31,47 39,46,60 39,46,60 38,44,63 39,46,58 58,61,70 41,44,55 36,43,57 33,39,56 38,44,61 48,54,75 27,30,48 52,58,77 60,59,74 115,107,94 115,108,92 108,99,91 143,126,116 163,145,126 179,161,140 172,158,131 189,168,141 200,176,150 198,169,147 180,163,139 207,179,152 218,189,165 230,201,177 207,178,154 226,198,171 226,201,171 232,203,172 223,195,168 233,205,176 223,195,166 222,194,165 225,197,168 208,180,151 223,195,166 224,196,167 228,200,171 218,190,161 227,197,169 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 41,47,64 60,58,70 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 99,96,100 89,86,90 84,81,85 87,84,90 94,90,99
