52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 53,47,52 49,44,46 46,43,49 38,36,44 43,41,49 50,48,58 46,44,52 40,38,46 39,37,45 38,36,44 30,28,36 37,35,43 52,50,58 32,30,38 37,35,43 54,51,55 45,43,44 33,31,32 40,38,46 46,44,52 43,43,53 62,63,82 71,69,81 92,87,89 118,95,84 128,93,78 86,71,51 59,46,41 29,20,12 101,90,83 176,156,136 179,150,128 205,174,151 195,166,142 208,178,152 193,160,135 240,210,184 223,193,167 246,216,188 225,194,171 212,178,156 243,207,160 235,196,155 172,141,104 171,136,109 184,152,106 192,155,100 255,211,145 255,218,147 255,247,175 255,243,169 255,235,163 255,236,176 255,222,170 236,202,157 190,158,126 180,152,123 157,133,109 145,134,119 109,102,105 96,100,113 65,67,81 108,88,70 219,180,141 229,196,157 164,143,128 70,66,77 58,57,72 73,71,83 47,45,57 51,49,59 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 43,43,53 37,37,47 47,45,55 39,37,47 51,50,53
55,53,61 46,44,52 47,45,53 54,52,60 48,44,53 50,48,56 50,48,56 47,45,53 55,52,56 55,52,56 52,48,57 59,55,64 66,64,72 44,42,50 53,47,52 49,44,46 48,45,51 33,31,39 39,37,45 48,46,56 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,45,49 45,43,44 38,36,37 33,31,39 50,48,56 49,49,59 49,49,59 82,77,79 127,117,116 144,117,101 196,161,146 175,156,144 73,58,47 47,37,36 41,29,29 153,133,113 180,151,129 222,191,168 174,145,121 198,168,142 231,198,173 213,183,157 220,190,164 237,207,179 199,168,145 237,206,183 255,232,174 232,194,146 184,152,120 210,172,124 231,190,133 255,226,157 255,221,151 255,223,149 255,250,178 255,237,162 255,239,167 254,211,151 255,225,171 248,215,167 226,195,158 209,182,148 192,168,144 166,155,140 122,112,113 91,95,108 65,67,81 95,85,73 174,141,104 212,183,163 106,92,92 65,63,75 59,58,73 60,57,74 43,43,55 45,43,53 48,46,56 54,52,62 52,50,60 45,43,53 58,56,68 48,48,58 45,45,55 42,42,52 47,45,55 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,50,55 61,58,62 53,50,54 53,50,56 48,45,51 56,52,61 47,43,52 48,45,49 51,44,47 45,42,48 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 34,32,40 41,39,47 46,45,50 44,43,48 32,30,38 47,44,50 42,39,43 47,46,49 44,44,52 41,41,49 50,48,58 60,58,68 117,104,101 134,121,114 135,108,90 191,154,139 122,96,82 127,96,77 68,45,34 55,38,30 179,155,131 186,155,132 190,159,136 216,185,162 226,197,166 205,174,151 196,168,141 209,182,150 211,178,151 238,207,184 145,128,118 179,147,131 177,145,111 154,127,93 243,201,138 255,248,172 255,246,170 255,247,168 255,250,172 255,249,173 255,249,172 255,248,174 255,237,172 255,222,169 246,208,162 231,197,156 212,183,148 197,174,145 159,148,143 118,112,119 87,90,101 75,78,87 61,56,58 121,104,94 147,130,120 101,94,92 74,67,81 59,56,73 59,57,77 45,44,59 47,45,57 66,63,80 40,38,48 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 39,37,47 37,35,45 52,50,58
53,51,59 46,44,52 33,31,39 47,45,53 48,46,54 44,42,50 43,41,49 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 47,45,46 48,47,50 48,45,49 55,47,53 48,47,52 50,48,58 44,42,50 45,43,51 43,41,49 52,50,58 44,42,50 51,49,57 39,37,45 45,44,49 44,43,46 38,37,40 30,28,36 42,39,45 44,41,45 53,50,54 48,48,58 50,50,60 41,41,51 68,61,73 133,117,104 148,125,110 154,120,100 142,111,90 182,135,112 172,124,106 203,160,145 177,136,134 183,160,131 183,155,128 182,154,127 223,194,163 234,201,174 207,174,147 199,167,137 234,202,172 238,204,174 202,176,153 165,145,138 147,129,128 63,57,50 83,72,55 255,230,160 255,238,160 255,238,156 255,215,136 255,224,147 255,241,168 255,235,167 255,222,159 235,192,134 243,202,153 234,200,157 214,181,144 197,169,140 172,155,131 132,125,123 104,102,103 93,93,101 78,78,86 45,42,48 79,69,70 123,113,114 115,105,106 80,71,84 57,58,77 59,58,75 48,47,62 43,41,51 52,49,64 52,49,64 72,71,88 48,48,60 42,42,54 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
41,39,47 40,38,46 41,39,47 45,43,51 52,50,58 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 53,50,54 49,46,50 54,51,55 54,51,57 52,50,60 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 40,39,42 38,36,44 44,41,47 46,43,47 48,45,49 37,37,47 49,49,59 56,55,70 82,77,79 151,131,124 150,115,100 162,120,98 158,118,95 241,199,175 161,118,101 138,97,81 119,92,85 204,181,152 201,173,146 180,152,125 232,203,172 225,192,165 221,188,161 245,213,183 239,207,177 255,231,201 127,103,81 153,133,124 99,85,85 69,64,61 69,58,51 253,211,146 255,216,144 255,217,142 255,214,137 255,215,138 255,229,156 255,235,169 251,208,148 237,197,145 218,182,135 212,179,140 198,171,137 169,150,125 133,122,105 104,102,100 101,100,103 86,85,90 44,43,48 44,44,52 64,54,55 99,89,90 126,114,116 84,76,84 60,62,78 58,57,74 48,47,62 52,50,60 54,51,66 74,71,86 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 37,35,43 39,37,45 41,40,45
50,48,56 58,56,64 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 49,46,52 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 56,49,52 52,45,48 53,48,50 62,60,68 50,48,58 46,44,52 39,37,45 41,39,49 32,30,38 47,45,53 44,42,50 44,42,50 41,40,45 40,39,44 41,39,47 45,44,49 51,48,52 49,46,50 58,55,61 45,43,53 50,48,58 59,57,65 118,107,104 156,137,121 160,121,93 166,125,98 202,161,141 195,148,127 158,117,101 108,83,66 57,41,35 191,161,133 219,189,161 187,157,129 215,186,155 238,208,180 229,199,171 248,214,182 255,243,211 231,201,173 89,70,58 121,111,110 125,118,118 63,58,57 45,43,41 220,186,141 255,214,157 254,199,129 255,210,137 255,213,144 255,205,136 225,182,122 246,206,154 226,190,143 215,183,141 202,173,138 174,155,130 129,120,112 111,105,100 93,88,87 79,74,73 37,33,25 53,47,52 41,40,45 53,48,47 89,84,83 136,131,130 73,71,72 57,56,61 47,45,57 45,43,55 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 45,43,51 47,44,50 60,57,61 49,46,50 54,49,51 48,46,47 52,45,48 49,42,45 58,51,54 53,48,47 58,56,64 53,51,61 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 48,47,50 50,48,56 43,42,47 45,44,49 36,34,42 43,42,47 58,55,59 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 124,111,106 180,158,138 166,124,100 175,130,107 125,84,64 137,97,74 130,96,78 98,75,60 54,41,34 215,183,153 219,189,161 212,182,154 222,193,162 201,171,143 220,190,162 219,189,161 245,213,183 211,183,156 81,64,54 112,100,102 107,100,100 69,67,65 41,39,37 90,67,38 221,177,126 233,186,123 225,174,107 223,181,116 230,188,125 222,182,128 213,177,130 189,158,119 162,138,105 153,134,107 119,106,85 106,100,91 79,73,68 34,23,18 38,27,24 91,87,96 72,70,68 43,42,47 41,36,35 68,63,62 117,112,111 79,74,76 51,50,55 44,42,50 43,41,49 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 54,47,50 63,58,55 43,41,49 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 55,54,57 48,47,50 52,50,58 50,48,56 41,39,47 38,36,44 47,46,49 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 201,175,154 154,111,92 164,120,92 187,147,124 155,114,94 170,138,122 73,57,40 69,50,34 242,215,179 231,202,171 229,200,169 201,171,143 232,200,170 224,196,169 244,214,188 222,192,166 227,201,176 179,158,154 88,70,49 104,66,31 30,26,18 43,36,34 83,67,63 78,49,18 142,112,84 151,127,94 154,135,100 141,123,93 137,121,90 116,102,75 108,93,71 99,88,71 79,72,52 44,37,21 43,33,23 45,34,27 102,102,110 95,95,105 97,94,111 82,81,86 41,39,47 37,37,45 139,83,34 131,91,66 156,138,133 85,73,73 54,51,57 47,44,50 46,44,54 49,49,61 53,53,65 56,55,70 48,48,60 46,46,56 38,38,46 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 58,55,61 65,62,68 58,57,62 47,44,48 55,50,52 54,47,50 52,45,48 62,55,55 52,50,60 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,42 39,37,47 50,49,54 53,50,56 54,51,57 48,41,51 53,50,65 73,68,84 95,84,81 189,171,150 206,185,162 156,111,90 154,110,82 235,198,174 199,151,133 121,93,80 86,63,50 241,217,180 239,210,177 255,223,193 240,206,176 205,172,145 245,213,183 235,207,180 155,124,101 206,176,148 249,225,203 76,61,41 163,85,41 149,79,28 66,45,32 80,71,63 97,85,75 245,200,154 133,95,60 78,52,29 51,28,13 54,41,20 66,41,24 45,26,12 42,28,14 45,31,15 50,39,20 88,75,68 117,114,118 108,109,112 102,101,106 101,100,105 95,95,107 70,71,76 41,41,41 52,39,47 158,87,32 140,72,27 85,48,24 58,31,13 37,26,19 41,38,42 52,50,60 56,55,70 62,61,76 60,60,72 54,51,66 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 45,43,51 46,44,52 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,53 44,42,52 51,49,57 51,48,54 58,55,61 58,56,64 81,69,59 94,79,68 94,78,65 121,98,85 89,66,51 156,111,90 149,108,79 77,56,45 238,202,182 115,94,79 248,211,187 238,213,183 224,191,166 222,188,158 229,195,165 203,170,143 241,209,179 221,193,166 205,174,151 203,170,143 252,223,192 155,124,103 145,82,33 161,79,23 98,54,24 90,76,62 93,78,67 245,204,147 255,217,143 255,215,145 255,242,180 184,142,88 205,164,119 194,160,115 255,223,175 255,241,193 255,227,178 241,197,167 195,169,146 161,148,127 122,119,123 102,99,105 95,91,102 70,66,75 63,38,37 148,71,13 140,77,42 127,65,25 85,50,25 58,33,14 47,33,19 47,42,44 53,51,61 53,52,67 58,57,72 58,57,72 62,59,74 54,52,62 39,38,43 43,42,47 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,44,49 50,49,54 51,49,57 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 61,54,57 57,50,53 39,36,51 61,58,73 42,42,54 48,48,58 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 69,67,79 48,46,54 58,56,64 58,54,65 55,55,63 103,92,77 116,95,80 108,90,71 116,91,72 123,99,77 111,85,64 154,112,90 157,113,85 83,64,50 195,167,156 93,72,70 223,196,164 222,194,165 222,189,162 228,196,166 237,208,177 242,208,178 255,238,208 238,208,182 173,143,117 213,180,153 221,189,159 134,103,80 131,72,26 130,66,22 137,81,34 59,38,25 96,77,61 255,211,144 255,232,157 251,201,139 255,214,149 255,224,155 255,224,156 255,231,170 249,209,157 255,216,167 231,193,145 218,179,136 201,171,143 165,146,130 151,140,133 159,150,142 85,80,77 67,57,61 162,85,34 126,70,23 115,59,12 115,59,21 77,41,19 51,33,12 42,30,20 46,37,33 43,43,53 67,66,81 62,61,76 65,64,79 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,40,45 48,47,52 50,48,56 45,43,51 48,46,54 50,48,56 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 64,57,60 62,55,58 51,44,54 47,44,59 58,57,72 66,65,80 46,45,60 52,52,62 55,53,61 60,58,66 57,55,63 61,59,69 60,58,68 59,59,71 64,64,76 63,62,77 71,74,83 117,92,73 114,88,67 122,95,79 122,95,79 126,102,80 124,98,77 123,93,67 155,114,85 176,135,106 98,82,69 71,59,73 59,48,55 203,175,148 237,206,183 243,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,208,183 220,190,162 214,182,152 240,206,174 238,208,180 124,69,24 92,53,14 136,104,58 120,103,27 55,44,27 194,172,134 255,226,160 246,194,121 255,208,139 255,221,148 255,219,152 255,223,166 253,213,161 254,213,164 237,199,151 223,189,148 182,158,136 118,99,83 93,83,73 56,37,12 57,32,2 102,83,56 126,88,51 65,35,18 98,53,9 111,61,19 62,38,16 48,30,11 40,28,18 32,22,23 53,51,61 52,50,62 59,56,73 44,43,58 52,51,66 51,51,61 36,34,42 37,35,43 37,37,47 41,41,51 51,50,67 79,77,97
46,45,48 45,44,47 52,50,58 47,45,53 60,58,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 56,49,49 72,65,68 61,54,57 70,63,73 68,65,80 59,58,73 74,73,88 69,68,83 76,75,90 68,66,76 66,64,74 62,60,70 48,46,58 53,51,63 63,62,77 69,68,83 63,62,79 81,78,95 132,103,79 102,76,55 129,103,82 132,102,87 127,98,76 127,96,77 120,95,67 160,119,90 182,141,112 94,78,65 81,74,86 53,50,54 136,109,91 230,201,170 201,169,139 233,201,169 220,188,156 230,196,164 241,209,177 206,174,142 222,193,162 224,192,162 255,234,200 234,202,170 64,39,11 83,45,24 106,69,16 66,41,0 60,51,34 88,77,86 78,45,18 195,154,95 241,196,123 254,205,140 255,217,154 246,214,159 206,172,129 188,155,116 150,117,80 73,56,30 44,34,24 63,40,9 53,36,8 61,37,4 59,32,0 180,145,60 88,76,37 60,44,27 112,59,18 99,50,12 55,34,11 46,28,9 34,22,12 58,55,61 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 45,43,51 47,45,53 57,55,63 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 54,54,54 61,54,57 68,61,64 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 51,53,69 64,63,78 39,39,49 54,52,62 81,78,95 72,69,84 72,71,88 64,62,82 67,65,85 71,68,85 132,101,78 143,109,91 133,102,83 137,101,81 138,103,78 140,106,84 142,111,88 160,127,102 197,156,129 92,78,64 96,82,87 61,54,54 68,53,44 196,166,138 233,203,177 205,173,143 201,169,137 250,216,184 255,243,209 255,239,205 222,192,166 180,150,124 220,191,160 231,201,173 185,152,127 240,210,184 93,72,49 65,51,35 89,79,69 93,81,81 100,52,0 68,33,0 63,34,1 65,38,4 53,34,9 108,92,79 100,88,88 88,78,79 85,75,79 71,49,31 60,36,0 70,39,2 70,42,2 61,32,0 48,32,19 91,78,73 44,40,34 65,41,19 59,39,19 47,32,21 37,30,33 37,30,40 37,35,43 73,71,83 50,48,56 46,44,56 61,59,71 50,50,60 65,65,75 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
46,45,50 48,47,52 52,50,58 53,51,59 52,50,58 45,43,51 48,46,54 58,56,57 59,52,55 56,49,52 59,52,55 63,56,59 58,51,54 55,49,54 77,70,82 66,63,80 63,62,77 60,59,76 71,70,87 32,31,48 39,42,53 53,52,67 45,45,55 50,48,56 40,38,48 78,75,92 80,78,98 86,84,106 79,77,99 72,71,88 136,100,78 140,106,88 140,106,88 151,113,92 141,106,81 151,116,91 165,134,111 105,85,65 191,147,119 119,100,88 102,88,93 66,59,59 62,46,40 200,172,145 196,166,140 245,213,181 200,168,138 244,210,178 220,188,154 205,173,139 223,193,167 188,158,132 255,243,212 208,178,150 240,210,184 219,186,161 123,102,87 106,91,80 106,94,84 99,86,83 125,84,53 129,96,69 82,54,25 61,33,4 39,30,15 113,104,98 94,82,87 85,75,76 93,86,89 107,97,98 109,92,95 119,102,103 85,70,78 53,41,43 50,45,42 106,96,95 60,54,59 44,36,44 43,34,45 48,48,56 41,39,47 33,31,39 38,36,44 74,72,82 53,51,59 47,45,53 54,52,60 50,50,60 50,51,56 38,40,40 40,39,42 36,35,38 32,30,40 67,65,77 81,80,97 80,78,98
47,46,51 48,47,52 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 63,56,56 63,56,59 63,56,59 57,50,64 55,52,67 67,64,81 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 79,77,97 82,78,98 135,99,79 155,119,97 151,117,97 151,115,95 143,106,82 172,136,114 168,149,133 81,70,55 122,101,88 100,84,82 90,83,86 65,58,61 68,55,48 163,139,106 255,229,195 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,93 115,100,91 236,203,207 255,223,233 124,109,117 70,67,71 46,45,62 95,87,93 89,79,80 89,79,80 84,74,75 48,47,52 147,136,161 216,190,209 142,131,154 83,91,150 57,58,88 103,93,94 59,57,58 41,38,42 39,36,40 39,38,43 37,35,43 40,38,46 36,35,40 46,44,52 46,44,52 43,41,49 47,45,53 45,45,53 48,45,49 44,39,38 93,86,86 102,95,95 58,50,56 91,86,104 74,76,92 79,77,97
45,43,51 52,50,58 53,51,59 52,50,58 48,46,54 53,50,54 60,57,61 66,59,62 63,56,59 62,55,58 68,61,64 61,54,57 74,67,79 46,43,58 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,59 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 93,94,113 108,89,103 136,99,75 175,135,112 162,128,108 167,133,111 148,113,86 181,145,125 104,94,84 78,66,56 84,72,62 93,82,79 84,79,78 67,62,61 85,62,49 252,225,191 235,203,169 243,211,181 205,173,143 251,212,180 200,168,136 218,186,154 254,220,188 154,124,96 194,164,136 230,201,170 213,181,151 255,230,202 145,122,93 139,118,93 116,105,88 112,98,82 112,96,92 139,127,132 90,82,88 59,55,66 44,42,64 90,78,83 86,76,77 93,83,84 101,89,91 53,42,49 124,113,122 164,145,152 94,79,89 60,58,80 60,64,97 137,125,127 63,58,60 41,40,43 38,37,40 37,36,41 33,31,41 39,37,47 38,37,42 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 86,76,77 101,93,99
55,54,57 52,51,54 57,56,59 50,49,52 53,52,55 59,56,60 54,51,55 61,54,57 58,56,57 58,56,57 63,59,70 84,80,93 56,55,70 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 134,126,132 87,79,85 48,43,42 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 255,231,208 127,101,78 195,155,121 202,157,122 169,134,109 149,115,95 111,91,71 75,69,60 76,64,54 84,72,62 88,77,74 79,72,70 61,56,55 219,198,171 187,159,130 216,186,160 240,207,180 204,172,142 182,152,126 167,137,111 199,166,141 190,158,128 203,173,145 212,183,150 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 146,124,104 123,105,86 84,71,66 103,93,97 107,99,105 96,94,95 65,61,70 88,69,46 95,85,86 95,85,84 109,98,93 65,52,62 75,67,75 101,94,97 97,91,96 64,58,63 48,44,34 118,109,103 65,59,64 46,45,50 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,51,60 61,58,64 53,50,56 58,56,64 78,79,98 71,72,91 82,78,98 63,61,81 75,78,89 63,63,75 72,70,82 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 183,159,137 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 214,188,163 105,89,74 183,154,132 204,161,128 180,138,116 163,123,98 75,62,57 58,49,43 73,63,53 83,71,59 82,72,73 54,48,43 61,54,54 186,162,136 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 188,160,133 199,169,143 217,188,157 197,168,137 247,218,187 232,203,172 181,151,123 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 93,78,69 104,96,83 104,96,102 75,56,33 76,50,11 60,43,8 103,92,89 101,90,83 113,100,93 74,59,39 63,50,43 113,101,117 92,86,91 44,37,47 103,92,89 110,99,96 79,74,76 46,45,50 43,42,47 33,32,37 41,40,43 34,33,36 38,37,42 55,54,59 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 96,80,74 85,72,69 50,40,41 38,35,39 30,27,31 31,28,32
65,59,64 48,42,47 56,49,61 57,51,58 54,51,55 55,50,52 85,78,78 102,91,88 191,180,161 232,219,198 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 209,188,165 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 191,172,147 187,166,141 213,199,172 133,119,92 232,211,184 235,214,187 212,188,162 224,203,176 108,89,73 62,50,38 146,124,104 83,61,43 138,112,91 57,51,46 67,57,47 73,61,51 75,60,51 168,149,137 49,51,48 148,135,114 186,160,135 195,169,144 170,149,124 168,144,118 221,197,171 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 226,198,169 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 124,103,90 152,76,0 108,61,0 78,42,9 51,38,6 120,105,83 144,125,109 130,116,102 149,118,97 111,62,13 118,65,0 74,50,15 57,36,11 100,89,74 119,108,93 103,90,85 51,44,47 45,44,47 38,37,40 43,42,45 44,43,46 41,40,43 52,50,58 48,46,54 47,46,51 45,47,44 144,125,109 136,111,94 142,123,111 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,148,138 165,154,139 170,156,142 149,129,120 158,136,130 181,160,149 157,138,122 184,168,151 150,134,119 160,141,125 168,148,130 155,136,113 183,162,137 243,219,195 217,197,177 202,184,163 200,182,161 161,142,119 207,183,159 214,188,165 207,181,158 181,160,135 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 185,166,139 111,92,76 157,143,129 233,209,183 216,192,170 145,116,96 67,56,51 56,39,31 232,204,177 243,218,190 74,57,31 57,47,48 196,176,158 223,197,172 190,164,139 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 196,171,143 185,157,130 207,179,152 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 165,141,115 133,71,0 100,57,0 54,33,6 57,43,25 123,108,86 146,126,108 140,123,113 154,137,127 111,60,0 121,64,0 75,44,5 85,68,44 123,104,92 133,114,102 132,120,108 83,70,78 47,44,48 43,42,45 45,44,47 46,45,48 43,43,40 60,59,62 52,51,54 60,55,57 134,118,103 150,131,115 125,106,90 105,93,81 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 168,153,142 129,114,103 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,177,153 181,164,140 186,172,147 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 194,175,152 201,177,153 235,209,186 227,203,179 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 207,181,156 249,225,199 106,90,75 197,178,162 214,186,159 233,203,177 136,107,83 82,72,62 98,82,67 214,186,159 209,181,154 67,57,56 68,57,52 200,177,146 198,170,143 194,166,139 177,151,128 186,160,137 174,148,125 192,166,143 188,163,135 192,167,139 202,173,151 185,156,134 219,192,160 205,176,152 246,217,193 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 200,172,145 190,166,140 135,71,2 103,57,27 43,32,13 169,157,129 111,90,67 171,150,127 119,104,93 97,84,77 110,57,0 108,60,6 50,36,20 147,126,103 144,124,104 139,121,100 152,136,123 82,72,76 53,51,52 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,94,98 40,37,41 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 189,174,163 165,149,132 186,170,153 190,175,155 199,185,160 180,166,141 194,177,153 207,190,166 209,195,170 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 219,198,175 221,200,177 223,199,175 194,168,145 226,200,177 240,211,187 251,222,198 239,210,186 227,201,176 221,195,170 230,204,179 255,235,210 106,90,77 214,195,179 217,189,162 195,165,139 163,137,112 74,62,52 136,120,103 222,192,164 212,183,159 67,56,63 218,188,171 203,175,146 194,166,139 223,195,168 224,199,169 212,187,157 221,196,166 153,128,98 203,178,150 226,201,173 210,182,153 208,180,151 230,203,171 181,152,128 176,147,123 207,179,150 193,163,137 239,209,183 220,191,160 243,214,183 237,211,186 40,28,16 125,66,0 122,66,3 52,38,20 193,167,144 244,214,188 227,197,171 208,180,151 233,206,188 92,41,0 124,63,0 49,35,19 77,56,33 230,202,175 170,145,117 202,177,158 145,135,139 74,72,73 48,48,48 55,53,61 50,48,56 57,60,69 181,173,160 159,146,141 133,122,115 138,118,111 179,158,145 175,154,141 135,119,117 88,77,84 61,53,59 38,36,46 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,117 184,170,145 194,180,155 177,163,138 150,133,107 181,164,138 209,188,163 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 234,210,186 243,219,195 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 233,213,195 229,201,174 233,203,177 242,218,192 85,70,61 57,41,35 246,214,184 124,100,76 63,56,56 212,182,156 204,174,148 217,189,160 243,215,186 217,189,162 186,158,131 183,155,128 203,175,148 192,165,133 188,161,129 203,176,144 217,190,158 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 206,173,146 120,97,84 43,24,12 78,49,43 54,31,20 24,8,2 164,150,134 255,229,202 201,173,146 238,210,183 244,216,189 17,9,0 26,17,11 24,18,13 45,36,32 255,230,210 221,189,157 241,212,179 194,170,146 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 217,188,153 156,135,110 150,130,112 113,98,87 112,94,103 90,75,83 85,78,76 115,106,100 53,43,44 58,54,63
