48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 76,73,88 76,75,80 40,37,41 61,58,64 75,74,65 67,68,49 64,66,51 62,61,50 62,61,54 62,61,54 65,59,52 67,63,53 65,62,47 68,59,40 70,60,38 71,60,41 76,61,39 75,66,37 78,66,38 76,65,32 77,67,29 73,66,25 70,63,22 79,70,25 95,80,29 118,97,27 139,109,26 157,122,29 149,118,29 164,135,32 212,176,45 197,167,31 172,140,26 218,178,45 214,180,48 184,152,52 162,136,27 183,156,41 165,140,51 130,110,35 255,255,185 255,254,184 241,227,182 212,202,180 199,188,169 188,178,156 194,187,169 202,193,176 203,194,177 209,198,179 213,200,177 212,199,176 207,193,168 205,192,171 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 83,68,57 119,86,77 118,75,58 119,80,66 155,91,63 141,119,111 128,113,102 143,128,117 165,154,135 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 215,198,170 211,194,166 219,207,177 219,205,178 224,206,174 230,211,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 73,68,86 83,78,96 79,74,90 79,76,82 62,59,63 80,77,81 72,75,65 68,71,51 61,62,52 58,59,51 57,58,50 60,60,57 59,60,52 62,61,54 62,61,52 61,60,49 60,60,44 63,59,40 64,60,39 73,63,39 72,65,38 76,67,38 77,66,33 74,61,27 76,63,29 76,64,25 73,61,22 77,65,26 81,69,30 98,82,26 115,98,22 129,106,9 155,128,26 185,149,32 182,150,38 191,159,45 214,184,44 191,163,38 170,142,45 157,133,28 153,130,33 137,118,34 135,114,33 250,216,155 255,251,172 255,253,184 255,246,198 217,203,187 217,203,185 215,205,181 213,203,181 178,164,146 203,189,171 208,195,174 206,192,174 211,196,174 206,193,172 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 206,191,171 193,178,158 200,185,165 188,178,166 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 142,126,120 167,157,135 166,152,127 176,162,135 182,163,140 200,176,150 228,209,182 210,197,176 105,87,68 105,75,58 119,80,66 119,68,40 255,190,101 73,102,62 143,119,113 136,125,118 149,133,127 160,148,136 186,177,162 182,173,156 196,187,170 205,195,173 205,192,171 196,178,159 194,178,163 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 176,168,155 172,161,154 173,160,153 175,163,151 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 75,70,88 75,67,86 82,75,89 84,77,77 55,50,49 81,77,86 62,66,51 59,63,46 57,60,52 57,57,52 55,55,50 58,59,51 60,60,55 61,59,55 61,60,53 61,60,53 60,59,50 61,61,45 61,62,43 68,59,40 74,64,42 71,62,35 73,61,35 73,61,31 72,60,30 70,59,26 70,59,24 69,56,22 71,60,25 70,59,24 73,59,16 79,63,7 102,83,15 132,109,24 135,109,16 168,143,27 193,166,32 195,172,45 165,143,37 147,126,29 148,124,32 153,130,45 151,124,40 202,164,116 255,241,165 255,248,176 255,255,187 246,230,188 208,193,173 212,197,175 205,192,171 201,185,170 199,183,168 201,187,169 206,192,174 198,187,172 197,186,171 201,190,175 194,183,168 187,176,161 182,170,158 183,173,163 173,163,153 168,157,152 162,153,145 164,158,153 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 188,174,149 190,167,138 128,126,108 41,49,37 41,46,24 94,77,51 123,74,52 255,180,111 255,208,119 100,125,69 122,146,124 133,139,128 155,145,149 154,147,150 158,148,147 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,139,140 142,132,136
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 58,54,67 54,46,63 76,68,74 96,87,83 83,76,74 44,42,40 79,76,82 57,61,46 58,61,49 53,55,50 54,54,49 54,54,49 59,57,53 61,59,57 60,58,56 61,59,57 60,59,52 60,59,52 62,58,50 62,59,46 66,59,41 68,59,42 68,60,38 69,59,37 68,58,34 67,57,35 69,57,31 66,54,28 66,54,26 65,53,23 64,52,22 64,53,20 63,52,19 67,51,18 76,60,18 99,80,25 129,109,34 155,132,31 163,141,26 158,134,29 145,121,29 148,124,30 147,122,45 136,110,40 147,108,65 255,222,162 255,243,172 255,249,180 255,243,180 224,207,179 211,199,187 206,194,184 209,200,185 206,198,187 199,191,178 189,179,169 165,156,152 176,166,167 171,159,161 165,155,156 162,155,158 161,153,159 167,160,163 171,161,162 163,156,159 159,153,158 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 188,172,139 199,182,158 45,58,46 20,39,28 29,42,26 97,86,53 255,189,115 255,188,118 255,200,126 163,165,83 92,120,97 123,131,121 141,135,140 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,61 52,50,62 56,52,63 68,60,66 94,84,83 93,87,82 77,70,68 35,33,31 71,70,73 55,58,46 53,56,48 51,53,53 55,55,55 59,59,59 59,57,53 60,58,59 59,57,58 60,58,59 59,57,53 60,58,54 61,57,49 61,57,49 62,57,43 64,57,41 59,55,38 61,54,38 62,53,38 61,52,35 63,53,31 61,51,29 62,52,30 62,52,28 59,49,25 57,47,23 59,49,25 57,47,23 57,48,21 56,44,18 57,43,14 90,74,30 122,101,31 124,102,26 123,101,25 125,103,27 116,98,38 110,90,40 106,73,46 219,180,141 255,231,165 255,227,161 255,221,154 233,207,168 170,164,159 157,152,151 155,148,148 152,147,146 148,143,145 147,139,145 142,137,136 143,137,142 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 144,142,143 144,141,145 145,142,146 147,144,148 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 245,227,195 205,190,168 29,51,39 25,51,38 21,43,33 50,56,27 227,174,108 255,205,94 255,215,105 210,198,118 62,92,71 131,131,126 138,132,139 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
58,53,69 62,57,73 66,61,77 59,55,68 48,44,55 52,48,57 57,50,50 107,101,96 112,108,102 88,87,80 64,57,55 56,46,45 94,89,91 55,53,49 53,53,50 54,54,51 57,57,54 59,59,59 57,58,61 57,59,59 56,58,55 59,59,56 61,57,51 58,54,48 57,51,42 58,53,39 58,54,37 61,52,37 58,51,35 59,52,34 60,53,33 58,51,31 59,50,35 60,51,36 56,49,31 56,49,33 56,49,31 58,51,33 56,49,29 61,48,27 55,45,21 55,45,23 55,42,21 54,42,16 75,60,22 93,76,25 98,82,26 89,85,27 90,73,36 94,76,44 79,46,21 157,116,87 248,212,154 244,208,150 241,202,143 248,212,152 178,159,147 150,138,140 148,138,139 143,133,137 141,130,137 143,132,139 143,135,143 142,136,143 141,135,142 139,136,142 137,134,140 134,131,135 131,128,132 140,138,139 137,134,140 133,131,132 141,134,144 132,126,133 136,132,141 132,125,135 139,130,141 129,122,132 103,96,110 82,77,93 62,60,70 44,40,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 209,191,161 193,176,152 30,53,36 26,56,39 26,46,32 31,46,30 53,63,39 60,94,51 110,119,61 77,104,47 35,89,50 109,108,111 116,107,122 104,109,119 118,116,124 132,126,133 133,127,134 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,82 63,55,63
69,64,80 70,65,81 66,62,75 58,52,57 56,50,57 50,43,46 106,97,89 119,105,91 114,103,98 79,70,64 53,51,47 64,59,56 77,72,71 54,48,39 51,45,36 57,53,47 60,55,54 62,57,59 62,56,61 63,58,60 63,58,57 56,51,50 57,53,47 56,52,46 57,51,42 57,52,38 58,54,37 57,53,36 59,52,34 59,52,34 59,52,36 58,51,35 57,50,34 56,49,33 57,50,34 56,49,33 54,47,29 54,48,25 57,49,25 59,52,25 62,50,24 59,47,21 56,46,22 46,39,19 47,38,19 54,41,20 59,50,23 58,50,26 68,51,27 76,55,32 107,70,44 124,87,61 216,180,133 230,193,140 230,195,141 241,207,148 225,197,168 184,165,153 167,158,150 167,156,153 167,155,155 163,153,152 163,156,154 156,149,147 153,148,145 153,148,145 152,147,144 152,147,149 152,147,149 146,144,142 144,141,145 139,139,139 138,137,140 139,136,140 119,117,125 109,108,113 101,99,111 99,95,108 89,86,103 91,88,103 86,84,94 85,85,97 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,196,166 186,171,149 33,55,29 23,53,34 35,51,32 44,48,33 39,52,27 43,61,30 68,93,46 59,76,27 27,78,40 86,98,102 97,88,110 96,95,112 112,108,119 103,98,114 112,108,121 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
63,60,64 40,37,43 71,58,51 143,121,101 142,108,76 146,105,76 114,83,62 137,113,87 121,107,80 86,80,75 49,47,43 43,36,36 51,44,44 169,140,109 132,116,74 109,93,51 111,92,53 110,91,52 107,86,63 101,81,61 97,79,60 85,69,52 65,56,39 55,51,43 58,49,41 58,50,37 57,52,38 56,53,38 56,53,38 57,52,38 59,52,34 58,51,33 59,50,35 59,50,35 57,50,34 54,47,31 53,46,28 53,46,26 57,49,27 61,51,27 60,51,24 60,51,24 58,51,20 54,49,21 49,47,16 50,44,39 62,51,36 42,33,29 55,39,22 74,54,34 101,66,41 123,88,61 178,145,106 209,173,126 217,181,132 226,190,139 235,206,153 203,184,147 165,150,139 160,147,142 148,138,139 149,142,142 131,125,130 150,147,153 150,147,151 151,148,154 150,147,153 146,143,149 146,143,149 144,141,145 145,143,141 140,137,143 143,140,146 143,140,144 139,136,142 132,129,133 126,123,127 127,124,130 112,105,115 96,93,99 89,85,94 97,93,102 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 193,174,147 207,191,158 37,48,33 22,49,31 34,61,43 33,45,25 40,61,27 86,91,57 67,85,40 117,141,99 29,80,44 93,151,100 114,102,102 182,139,122 136,115,104 120,115,131 117,113,124 113,113,121 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
31,28,32 25,22,26 33,26,26 79,64,53 143,109,75 150,104,65 160,111,75 124,94,68 118,98,78 75,69,64 46,44,40 58,51,49 37,27,28 64,40,16 145,130,92 117,101,57 119,101,57 118,100,56 115,95,63 113,93,63 100,81,54 100,83,57 92,79,56 60,52,41 57,49,38 57,49,36 58,51,35 56,52,35 57,53,36 59,51,38 59,52,36 57,50,34 58,51,35 57,50,34 56,49,33 53,46,30 52,45,27 53,46,26 59,49,27 59,46,23 60,52,28 56,50,25 49,47,25 47,45,41 69,64,52 92,85,85 48,37,20 33,24,20 68,54,38 83,66,42 98,68,42 119,86,59 154,122,90 193,159,116 200,167,119 213,177,128 231,200,147 226,203,163 204,185,171 154,141,138 134,124,128 126,118,124 143,140,146 147,146,151 150,147,153 151,148,154 150,147,153 145,142,148 146,143,149 146,143,147 146,141,140 138,133,135 142,137,139 146,141,143 146,143,149 138,135,139 131,128,132 131,127,138 127,120,132 126,124,120 124,121,127 90,87,91 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 192,171,146 233,216,181 47,61,52 27,53,42 82,95,81 38,51,28 42,63,31 56,66,31 93,105,60 94,122,85 17,42,22 58,63,39 146,120,95 137,81,55 129,122,120 132,129,133 130,127,131 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
21,16,13 19,17,18 26,19,19 27,24,28 58,50,37 60,38,32 67,35,21 84,69,60 66,60,55 70,61,57 53,43,42 52,40,42 47,35,37 67,53,53 57,43,16 146,131,80 115,95,45 121,104,57 121,101,55 119,98,57 114,91,51 109,86,46 106,84,46 99,82,56 67,60,40 57,50,34 54,49,35 56,52,35 54,50,33 57,50,34 57,52,38 56,51,37 58,48,36 59,49,37 56,49,33 49,45,28 50,45,31 53,46,26 52,46,23 47,47,33 43,44,32 38,36,37 38,37,40 45,43,53 92,78,64 112,100,102 64,51,30 43,32,27 48,37,22 80,62,43 79,53,28 104,71,44 113,84,53 174,141,102 192,158,113 199,161,115 226,189,136 234,201,153 200,181,169 113,97,91 90,77,70 170,160,148 176,167,161 178,172,165 182,173,165 182,173,165 182,173,165 171,162,154 170,161,153 167,156,149 178,167,160 190,181,166 202,191,172 201,193,171 187,177,165 180,173,153 182,173,156 185,176,161 169,165,155 107,102,104 91,84,84 140,133,131 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 196,179,155 191,173,143 232,213,190 47,76,48 53,82,54 93,140,99 40,60,35 46,54,31 53,67,37 67,92,34 147,159,139 128,143,131 116,134,119 121,112,95 163,144,128 152,142,141 151,138,135 132,129,133 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
30,28,24 29,24,23 41,40,45 93,91,99 94,91,108 38,35,39 41,37,29 45,37,45 61,54,57 57,46,29 100,74,49 69,47,29 52,37,26 36,23,16 41,28,21 63,44,21 129,107,60 156,134,89 131,107,54 124,99,53 120,98,49 117,95,48 110,93,46 105,86,47 100,81,44 93,80,48 66,55,36 55,51,32 57,50,34 58,49,34 57,49,38 56,51,39 58,50,37 57,49,36 52,44,31 49,42,26 50,42,29 47,44,31 43,44,34 36,39,29 34,36,31 32,34,31 34,38,40 41,36,33 138,111,79 118,107,90 69,55,30 46,33,26 64,49,38 73,54,38 101,71,43 115,83,53 127,95,65 160,130,88 186,153,105 198,162,113 209,173,122 230,194,143 194,160,126 94,78,61 70,57,54 208,196,184 215,201,185 213,197,182 221,207,189 215,204,185 221,208,187 222,209,188 217,203,185 213,199,181 213,199,181 211,198,177 220,207,186 222,209,188 226,213,190 225,211,182 214,200,182 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 141,135,130 130,120,110 159,147,137 188,172,155 183,168,148 221,204,176 180,162,132 194,170,148 155,140,118 199,173,152 212,193,170 202,188,163 200,171,147 249,200,162 255,209,141 50,58,37 48,66,35 71,97,36 200,199,174 201,194,174 206,198,187 205,198,182 201,195,172 191,180,161 179,174,162 165,163,164 176,162,162 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
30,28,29 49,46,50 131,131,139 112,115,124 95,106,119 107,107,115 79,53,30 83,68,57 76,60,43 126,87,57 96,62,28 80,56,30 76,63,42 59,43,28 28,19,13 45,32,29 71,56,36 98,72,49 143,121,74 126,102,49 122,101,45 120,99,45 118,97,45 113,91,46 108,88,42 107,87,41 96,79,44 78,67,48 58,49,34 58,49,34 57,47,37 57,49,38 56,48,35 51,43,30 51,43,30 45,40,28 44,38,29 43,39,29 40,38,34 33,38,37 32,34,34 32,33,36 41,41,41 113,102,83 147,118,83 168,151,127 56,44,18 47,34,29 57,42,33 61,42,28 114,81,56 110,77,50 105,75,49 153,122,83 188,157,108 200,167,117 208,172,121 236,201,147 245,210,154 141,116,99 120,107,104 199,182,172 197,182,160 194,180,155 210,193,165 209,198,179 208,198,176 203,192,173 204,194,172 205,191,166 204,192,166 218,205,184 227,212,192 230,214,181 238,222,189 242,225,197 238,221,186 183,173,151 102,95,95 121,115,108 91,86,83 133,128,130 98,97,100 118,116,112 132,123,117 134,122,110 128,114,100 155,141,127 166,151,131 194,179,157 194,175,152 180,162,143 145,130,108 174,164,140 191,172,149 218,203,181 162,161,154 163,167,150 103,82,55 167,101,51 47,42,12 59,66,34 67,93,41 108,103,62 226,212,185 221,213,189 215,197,178 217,203,187 224,210,192 213,203,181 201,192,175 196,185,166 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
32,29,33 137,135,136 128,132,136 123,128,136 111,117,134 104,112,130 95,95,107 130,94,47 120,85,58 110,74,43 116,73,40 93,57,28 87,58,34 68,46,26 51,33,28 36,22,22 32,21,18 62,50,40 110,91,64 115,90,46 129,107,62 121,100,48 118,97,45 117,96,44 116,96,46 108,88,42 104,86,44 100,82,40 97,78,53 93,76,50 90,76,51 86,74,48 80,70,48 62,53,34 51,42,23 44,38,29 42,35,33 40,38,34 37,37,37 30,31,34 37,36,41 38,35,39 42,39,24 102,84,54 149,121,83 202,175,141 76,58,39 39,28,25 52,34,29 72,53,41 104,80,56 98,70,43 102,74,47 134,105,70 179,149,103 193,160,112 210,172,124 234,197,142 255,237,174 206,178,138 201,177,151 217,196,173 211,192,169 203,186,162 204,191,170 211,200,181 216,205,186 213,199,181 196,185,166 201,192,175 204,195,178 218,208,186 226,216,194 233,220,199 228,215,192 214,201,178 208,194,176 90,84,79 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 166,150,133 169,154,134 182,164,143 209,192,166 164,150,123 165,153,127 165,155,133 184,160,136 182,167,145 215,201,176 174,165,146 139,136,121 19,48,34 28,53,33 67,77,44 124,105,41 84,78,12 51,105,48 242,221,198 250,231,208 242,225,199 234,222,196 227,214,191 222,210,180 233,221,191 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
135,135,135 135,136,139 123,128,136 119,126,138 110,116,133 105,110,134 99,105,133 86,65,65 118,84,52 103,68,41 108,69,37 108,69,39 87,55,25 82,54,27 60,41,27 55,38,30 46,33,28 29,18,13 49,36,31 81,61,41 114,91,62 137,115,79 121,100,48 120,99,47 117,97,47 117,97,49 112,95,46 107,90,41 105,87,43 101,85,43 97,79,49 96,78,48 96,80,49 98,85,53 100,87,55 99,88,55 52,40,14 36,36,33 32,34,34 34,35,38 44,38,33 87,78,61 112,95,67 141,118,87 163,133,87 227,201,151 67,48,25 52,42,41 56,43,38 71,57,43 53,33,13 119,86,61 98,68,40 135,106,75 180,148,104 189,155,110 206,170,121 223,186,133 255,228,169 255,242,181 242,225,174 221,197,171 206,185,162 203,186,162 201,187,169 204,190,174 205,191,173 211,198,175 214,201,180 213,202,187 217,206,191 217,206,191 218,207,192 222,207,187 212,201,182 203,192,173 88,77,74 111,106,105 90,89,92 97,94,98 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 200,185,165 173,156,130 200,183,157 197,181,148 179,162,138 164,149,127 162,146,131 169,154,132 135,118,119 162,152,130 214,210,189 41,53,33 22,57,38 30,62,40 26,64,35 30,61,35 54,81,40 47,115,62 233,229,194 235,223,193 237,220,194 222,208,183 218,205,182 217,208,177 222,213,184 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
129,129,126 129,127,125 164,153,146 195,181,152 198,185,153 157,154,141 110,113,124 98,104,123 60,50,54 95,68,52 98,65,38 121,85,52 92,60,30 81,51,25 64,43,20 58,37,22 52,37,28 38,27,22 22,15,15 39,27,27 66,52,36 107,90,64 129,104,74 133,111,73 123,103,53 122,103,48 123,104,51 119,99,49 114,94,46 109,88,47 100,81,44 103,84,49 105,86,49 111,93,51 114,96,54 115,97,53 115,100,53 105,91,62 73,57,40 95,80,58 166,148,104 143,122,81 107,87,55 145,118,86 174,141,93 241,209,167 64,45,31 38,27,22 49,36,33 57,44,37 92,73,57 99,68,45 105,74,51 134,102,72 178,148,102 187,155,109 202,169,119 215,179,128 246,207,150 255,237,171 255,254,187 255,242,188 173,149,123 92,76,61 199,185,171 203,189,175 205,189,176 204,189,178 201,186,175 206,194,182 208,196,184 205,193,181 192,180,168 196,186,174 188,180,169 97,90,88 101,96,93 90,89,94 93,92,97 94,92,93 127,126,119 110,107,92 124,116,105 123,111,101 160,152,130 180,171,152 195,177,158 179,160,144 224,207,179 191,177,152 180,166,141 164,148,117 185,172,149 148,144,127 147,146,135 141,135,126 185,188,168 45,61,40 21,56,33 33,72,40 27,66,32 17,59,26 45,99,60 42,106,59 134,176,125 240,236,199 249,230,203 234,220,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
132,130,128 159,155,149 179,163,146 209,185,159 226,200,159 233,203,159 238,212,160 177,161,144 95,107,129 74,62,62 91,65,44 126,85,56 103,64,36 107,72,47 79,58,35 66,46,28 55,36,22 48,34,20 39,26,23 30,20,24 36,22,24 59,38,34 112,92,72 98,79,54 109,86,55 136,114,78 129,108,56 128,106,57 128,106,57 123,101,56 122,101,60 121,102,49 123,102,61 124,103,62 127,107,61 126,106,60 134,117,68 140,126,81 150,137,89 173,152,100 149,128,74 108,87,46 152,129,100 136,102,72 227,188,127 241,209,175 71,55,42 34,23,20 45,29,23 55,40,29 52,36,21 93,64,42 103,72,49 125,95,69 175,145,101 188,158,112 197,166,117 202,169,121 213,177,126 248,209,150 255,235,174 255,254,187 255,233,176 196,179,151 184,168,155 181,167,153 185,171,157 183,170,163 184,172,162 183,173,163 188,178,168 189,179,169 187,177,167 187,177,167 131,122,118 84,81,85 76,76,86 97,95,103 87,84,90 111,99,99 136,127,119 134,126,113 142,133,118 137,126,109 164,150,132 186,174,146 218,198,178 196,178,159 181,163,142 167,149,128 157,142,120 180,171,142 198,187,172 202,195,179 198,193,181 196,188,177 144,153,136 34,52,37 25,55,36 29,67,38 21,62,32 42,91,56 39,95,56 35,98,54 64,124,72 212,229,191 235,221,192 239,225,200 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
135,135,135 145,143,141 171,157,139 195,176,139 226,200,159 242,213,164 248,217,166 249,218,167 196,172,137 89,95,96 92,69,54 99,69,41 103,68,41 101,66,39 94,61,36 69,48,23 69,49,31 58,38,18 51,34,24 41,24,25 23,16,14 26,15,12 48,32,26 95,78,54 121,97,75 103,82,59 111,92,69 148,127,86 134,111,69 136,115,59 135,115,67 143,126,79 154,137,98 148,131,92 150,132,90 147,130,83 150,133,86 158,137,94 176,153,111 164,142,97 135,114,73 133,113,83 105,81,55 168,127,98 255,227,158 151,126,96 53,42,35 34,27,25 70,58,48 50,38,26 63,49,31 109,80,60 109,74,49 123,90,65 160,131,96 172,145,102 191,161,117 195,165,121 205,174,125 230,195,141 249,210,149 255,227,163 255,249,186 255,255,197 247,228,193 200,183,155 169,157,145 167,156,151 172,160,160 173,163,162 180,170,169 174,164,163 170,160,159 157,147,146 96,89,103 71,69,81 73,72,87 89,85,94 88,87,90 102,91,86 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 174,156,135 209,188,161 174,156,137 166,150,133 191,179,151 164,152,152 165,156,150 164,158,149 177,168,162 180,171,165 59,72,60 26,49,34 29,61,41 29,70,40 33,82,45 31,87,46 39,97,57 24,87,43 44,113,63 137,188,141 221,206,184 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
132,129,133 143,138,140 167,156,137 198,179,142 221,198,158 229,199,153 243,214,165 236,205,154 224,194,152 121,117,100 59,46,43 89,56,31 114,81,54 106,71,44 99,66,39 79,56,27 66,46,26 67,47,29 58,39,27 42,26,24 27,21,16 23,16,14 26,14,14 52,34,15 116,90,65 121,96,68 129,108,81 129,107,73 113,89,54 138,116,71 149,129,81 149,132,85 161,143,99 169,152,105 168,151,102 168,152,98 154,137,86 166,144,97 171,148,106 133,111,75 141,121,89 115,97,67 134,111,82 196,157,118 255,232,168 81,61,31 50,39,32 42,35,33 35,23,13 56,45,30 58,42,25 84,55,35 89,52,28 88,58,32 144,117,83 165,135,93 179,149,105 188,158,116 199,167,121 217,181,132 236,196,142 247,208,151 255,237,183 255,254,191 255,255,202 253,233,185 193,179,150 164,153,146 152,138,151 144,133,142 138,127,136 137,126,135 137,126,135 99,90,101 70,66,79 81,81,91 70,69,84 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 174,161,140 198,182,167 162,143,120 183,168,146 187,172,152 157,146,141 155,150,147 163,157,148 154,154,151 154,152,150 159,157,155 36,53,43 23,49,36 27,59,39 40,81,51 32,83,45 31,85,46 37,95,55 26,87,44 43,112,62 93,151,102 219,205,187 220,213,197 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
