41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,50 48,46,54 46,42,51 49,46,50 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 67,62,61 49,44,46 41,35,40 43,44,49 40,39,44 41,40,45 39,36,42 46,45,50 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 224,198,173 191,165,140 197,168,146 211,183,156 209,183,158 215,185,159 205,182,140 93,64,42 102,77,49 194,157,117 232,185,124 255,198,129 255,226,155 255,250,175 255,241,165 255,230,155 255,230,163 255,235,177 255,212,165 213,176,136 191,156,120 182,153,120 167,143,110 152,131,106 89,69,49 70,55,35 66,52,38 45,37,43 72,74,90 88,88,88 97,95,93 212,185,151 190,156,122 212,184,155 164,157,155 73,71,91 42,42,52 99,85,87 90,73,79 101,89,91 101,91,90 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,53 48,46,54 54,50,59 45,42,46 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 68,61,61 51,46,45 38,36,37 38,39,44 40,39,44 41,40,45 44,43,48 44,43,48 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 203,177,152 200,174,149 219,190,168 224,193,156 233,200,173 213,179,147 191,163,123 65,51,35 209,170,127 255,222,162 255,220,144 255,236,160 255,233,161 255,248,174 255,241,170 255,243,173 255,227,162 255,228,168 255,232,180 242,203,160 208,170,133 202,168,134 182,153,120 181,153,124 168,147,124 146,130,124 60,47,42 44,33,40 58,56,64 72,76,80 111,105,110 214,189,159 210,171,141 227,192,154 185,171,157 116,114,134 88,85,91 97,84,81 80,67,75 98,86,86 105,98,98 56,53,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 47,45,46 66,59,59 52,49,53 34,39,38 44,46,46 39,41,41 44,46,46 41,37,46 56,58,72 59,63,76 60,60,72 48,53,63 57,55,65 60,63,72 76,74,82 93,88,90 202,181,168 197,177,147 216,185,164 218,189,167 182,164,143 157,139,118 188,159,135 190,162,135 203,174,152 209,181,154 198,170,141 237,209,182 219,191,164 201,171,145 220,190,164 196,167,147 219,188,167 187,161,136 234,198,169 222,194,167 205,175,149 225,186,143 231,191,157 255,243,171 255,251,174 255,246,170 255,252,175 255,250,176 255,252,177 255,252,177 255,248,176 255,240,173 255,238,176 255,234,180 255,220,172 238,200,154 218,184,143 192,160,126 183,154,123 180,157,128 164,146,127 132,122,126 42,38,32 44,41,47 57,55,67 103,101,102 110,99,82 220,185,147 217,180,140 198,177,152 165,163,161 105,101,121 87,78,74 83,78,75 87,77,78 95,88,91 55,53,61 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 42,40,41 66,59,59 54,51,55 36,37,40 41,42,45 41,43,43 36,38,38 51,47,56 60,62,76 57,64,76 72,72,84 53,55,69 80,78,90 121,109,111 161,142,126 183,162,149 187,169,148 158,137,126 181,154,136 189,167,147 159,144,122 158,143,121 192,167,139 186,158,131 212,183,161 221,193,166 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,179,159 216,177,149 229,197,167 234,197,171 197,167,141 217,185,155 228,188,136 255,230,168 255,241,160 255,245,164 255,243,166 255,251,172 255,251,174 255,243,168 255,254,178 255,244,171 255,236,169 255,242,180 255,233,174 255,220,168 255,214,165 250,213,169 231,198,161 209,180,149 184,163,138 157,143,129 123,121,129 93,96,107 33,31,41 54,54,54 99,97,93 120,111,103 203,176,142 221,182,139 178,150,121 159,147,135 116,113,119 108,101,104 79,75,69 85,78,76 102,99,105 60,58,66 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,35,40 58,57,60 43,42,45 35,36,39 39,40,43 46,45,48 47,45,53 44,42,52 63,63,73 144,111,104 139,115,107 111,91,84 108,91,83 122,112,102 139,125,109 159,140,124 170,160,138 178,160,141 198,170,143 189,165,143 174,156,135 170,152,131 175,151,125 183,155,128 217,191,166 201,172,148 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 239,208,185 214,185,161 240,205,178 206,178,140 231,199,167 211,176,140 242,202,150 255,231,154 255,242,164 255,223,147 255,243,164 255,222,145 255,246,172 255,249,178 255,248,174 255,213,139 255,229,159 255,239,177 255,226,167 255,222,168 250,209,160 237,200,158 231,197,163 208,184,151 188,171,147 149,138,133 115,113,125 96,98,114 84,86,100 47,46,51 94,94,91 122,112,102 153,132,105 203,170,122 189,160,125 227,203,177 144,126,121 106,97,108 91,73,70 63,56,56 93,88,90 69,68,71 46,44,54 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,37,42 47,46,49 43,42,45 41,38,42 44,41,45 34,33,38 48,46,56 61,57,70 156,126,125 160,123,108 124,92,78 116,86,71 125,97,86 139,115,109 146,135,120 156,138,117 177,162,142 208,188,168 222,193,173 215,191,169 174,156,135 165,148,124 180,156,130 210,182,155 201,175,150 173,144,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 230,202,173 195,170,142 203,177,154 234,199,172 226,192,162 255,244,194 255,239,176 255,233,155 255,240,162 255,227,142 255,245,164 255,249,168 255,250,171 255,250,176 255,243,172 255,229,157 255,213,146 255,238,178 255,227,173 239,199,147 250,209,160 241,204,162 224,190,156 198,175,144 180,164,147 142,135,133 108,106,118 96,98,114 94,96,112 22,22,32 81,78,82 104,98,93 107,96,89 231,201,157 194,162,120 235,209,168 209,185,150 158,144,126 120,109,116 72,65,65 88,83,82 66,65,68 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 43,41,49 38,36,44 33,31,39 53,50,54 45,42,46 106,88,85 105,80,79 50,42,50 56,51,67 75,51,55 182,141,125 152,114,95 129,95,77 122,93,73 106,78,65 110,89,76 148,132,119 156,141,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 222,194,167 226,193,166 236,206,178 211,183,154 222,195,179 187,155,141 216,179,139 255,238,171 255,231,156 255,221,137 255,239,155 255,237,153 255,228,149 255,219,143 255,248,174 255,243,174 255,225,159 255,224,162 255,227,169 248,207,158 242,204,156 247,209,161 223,189,148 210,181,148 190,169,144 170,158,146 131,126,128 100,97,112 90,93,113 85,88,108 75,77,91 37,37,37 109,102,102 106,100,93 209,181,141 222,186,135 253,223,181 181,156,128 168,152,137 132,119,127 80,71,82 82,77,79 74,71,77 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 41,40,45 36,35,40 39,37,45 31,29,37 51,48,52 45,42,46 81,70,65 98,80,77 119,103,99 58,46,48 120,87,89 195,145,128 180,139,123 127,92,79 100,77,62 138,117,102 92,74,55 156,137,125 181,161,141 175,151,127 183,159,135 199,178,153 216,195,170 150,131,106 205,181,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 192,168,144 234,201,174 217,189,162 205,172,145 218,185,158 221,192,170 176,153,140 181,160,149 165,138,120 255,228,156 255,243,168 255,208,129 255,195,119 255,218,141 255,211,135 255,225,149 255,227,157 255,231,169 255,220,160 255,223,165 255,220,166 248,210,162 236,200,153 231,197,152 210,177,140 193,165,136 168,147,132 143,134,130 115,113,121 101,101,113 87,94,108 80,87,99 81,80,95 35,32,36 88,83,82 111,105,98 141,116,86 193,160,121 204,175,151 171,152,129 87,73,75 63,56,68 62,59,74 57,55,67 91,89,97 46,44,52 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 43,43,55 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 38,37,40 37,36,39 39,36,42 37,34,40 45,42,46 47,41,46 47,40,43 22,18,12 75,59,53 110,87,76 177,141,121 235,188,165 167,128,114 108,82,68 105,86,72 95,79,64 87,70,60 157,141,126 183,159,137 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 227,194,169 248,214,184 202,168,138 188,161,143 196,173,162 155,137,134 95,85,75 255,215,150 255,220,146 255,218,144 255,215,140 255,213,146 255,231,162 255,217,148 255,217,152 253,213,159 240,200,148 249,209,157 243,202,153 237,198,155 224,190,147 209,176,137 197,167,139 176,150,125 161,142,126 139,132,130 112,110,118 99,102,111 90,94,107 86,88,102 63,59,72 53,47,54 54,51,55 91,87,81 130,123,92 152,126,103 213,188,171 122,111,108 85,72,80 61,57,70 59,57,77 56,57,76 47,45,57 50,48,58 44,42,52 55,53,63 61,58,73 52,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 40,39,42 44,43,46 34,33,38 38,35,41 44,41,45 48,42,47 34,29,31 32,23,17 61,49,39 110,87,74 192,154,135 237,189,164 157,122,109 69,48,33 97,83,67 43,29,15 50,35,24 188,172,157 211,187,165 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 222,194,165 231,197,167 242,208,178 156,134,116 181,158,147 134,117,118 77,67,66 242,196,137 255,220,149 255,206,135 255,208,141 248,201,138 249,204,140 245,200,136 247,204,144 238,201,148 218,180,130 224,186,140 232,191,144 225,186,145 208,173,135 193,159,125 190,162,135 167,146,123 158,142,127 129,122,122 112,109,115 92,92,102 95,93,105 88,87,102 104,96,104 54,46,52 49,46,50 71,66,65 118,110,86 141,121,103 215,189,177 135,122,119 93,81,86 64,62,74 59,57,77 58,56,76 46,44,54 46,44,54 45,43,53 48,46,56 65,62,77 51,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 41,40,43 40,39,42 30,26,35 46,44,52 48,45,49 45,42,46 41,35,40 78,59,47 111,97,83 156,131,114 177,136,120 219,167,148 115,87,74 62,53,38 21,13,2 68,57,50 62,51,44 201,182,170 207,183,157 205,184,157 235,207,180 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,206,179 244,215,184 237,203,173 223,189,159 163,146,136 135,119,115 105,94,91 100,91,87 191,160,109 212,174,110 205,167,117 189,152,108 181,150,101 194,161,113 193,160,112 200,167,119 195,163,117 193,160,121 192,160,126 203,172,135 190,161,126 166,142,116 152,127,108 133,112,97 125,112,91 123,112,97 109,99,98 76,69,67 55,53,49 77,78,83 85,85,95 98,86,86 60,50,54 48,45,51 39,38,41 86,65,52 112,95,87 160,135,132 145,132,129 100,88,93 67,65,75 62,60,82 60,59,76 52,51,68 52,50,60 54,52,62 45,43,53 48,45,60 66,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 42,39,45 47,41,46 55,49,54 42,36,43 47,43,52 51,48,52 44,41,45 54,51,57 121,95,83 187,145,123 166,124,102 165,119,103 200,161,149 77,63,47 38,26,16 67,55,45 50,40,28 37,29,18 171,156,147 183,163,133 171,151,121 240,212,185 221,192,168 182,158,136 184,153,130 188,158,132 237,208,177 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,227,193 255,223,191 238,206,174 187,167,147 130,114,110 123,113,114 107,97,98 65,59,52 96,61,36 99,55,13 108,66,28 95,54,23 109,62,28 102,52,19 97,51,21 86,50,21 89,57,27 90,63,31 98,73,45 100,74,49 91,67,45 89,60,40 84,48,30 72,42,27 58,36,18 51,35,18 44,35,18 40,31,16 40,28,18 34,23,20 86,76,80 101,90,83 61,53,61 43,43,53 41,39,49 63,56,56 81,70,67 98,87,84 138,127,124 111,99,104 76,70,77 62,58,78 62,58,78 60,57,74 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 48,47,50 69,62,62 114,89,72 159,120,108 217,178,166 218,177,157 147,123,115 87,81,76 55,48,46 64,57,57 134,107,91 173,131,109 166,124,102 153,115,96 179,144,131 89,70,54 57,43,29 62,46,33 64,48,31 54,42,30 121,108,101 152,131,108 143,122,97 223,195,168 235,206,182 199,175,151 198,168,142 216,186,158 220,188,156 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,178 218,189,158 127,111,96 115,99,97 114,97,103 113,98,106 94,88,83 255,220,187 105,58,24 97,50,18 102,55,21 109,55,21 105,58,26 92,48,22 71,34,8 92,52,27 96,60,31 95,55,30 75,38,14 94,57,31 86,51,24 94,57,31 92,55,31 91,56,31 79,50,30 64,53,50 79,72,72 68,65,71 43,32,29 97,82,71 94,88,83 77,66,73 51,51,59 36,36,46 38,34,43 71,61,60 94,82,82 101,89,89 110,100,101 76,70,77 62,59,76 60,54,75 58,53,71 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 52,50,60 54,47,57 91,75,71 92,75,65 87,71,58 101,84,76 114,94,87 120,96,90 165,135,134 152,124,113 144,104,81 175,130,107 165,125,100 155,115,92 156,122,102 131,99,83 99,67,53 102,70,56 104,72,58 179,144,131 170,139,116 119,97,79 96,77,54 231,203,174 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 203,178,150 164,143,128 162,136,122 112,82,54 70,49,24 64,45,33 116,93,62 255,216,148 255,223,156 255,234,173 255,211,151 255,222,166 255,217,165 242,200,158 175,135,99 128,88,54 106,67,28 150,111,68 154,117,75 202,165,123 238,203,165 255,222,186 241,208,171 187,166,139 145,133,121 105,102,108 98,101,112 83,90,104 93,78,69 94,81,74 91,84,82 67,64,70 44,47,58 43,41,49 46,35,42 58,51,54 95,83,88 109,97,102 125,115,119 83,78,80 58,56,76 57,55,75 52,52,64 52,50,58 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 46,44,52 50,48,56 44,42,50 42,38,49 46,43,47 69,64,66 71,64,67 74,67,51 83,67,54 103,81,73 140,106,86 173,128,105 167,127,102 158,117,97 145,114,93 153,123,106 140,110,95 133,103,88 133,101,87 144,107,94 129,93,75 98,67,57 85,67,64 235,203,171 233,204,171 255,240,206 225,196,163 253,224,191 221,189,157 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 218,190,163 221,184,158 133,66,21 159,89,31 99,64,37 53,33,15 255,211,146 255,225,151 255,214,142 255,219,152 255,237,169 255,239,170 255,233,172 255,217,163 250,209,160 255,220,171 255,227,174 255,223,167 255,214,165 229,198,159 217,188,155 219,186,149 212,180,150 155,138,128 137,129,118 135,124,119 105,103,111 85,88,106 112,96,81 98,83,74 102,89,82 93,83,87 55,48,60 41,41,51 42,39,45 51,44,47 82,68,73 101,86,77 147,132,123 83,71,71 58,54,65 54,52,62 45,43,53 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 52,49,53 54,50,61 54,52,62 52,51,56 131,103,90 151,114,90 134,108,87 114,88,67 123,99,77 131,110,87 133,109,87 162,132,115 179,142,127 136,115,92 95,82,77 96,82,82 213,184,149 248,219,184 201,172,141 233,201,169 250,218,186 229,199,171 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 216,186,160 203,164,134 145,79,22 161,85,29 83,49,27 217,183,149 255,225,144 255,218,156 252,206,138 255,211,144 255,222,162 255,225,168 255,236,184 255,227,182 240,198,156 255,222,173 255,214,163 230,185,137 235,194,149 217,191,152 195,170,140 205,173,139 192,166,141 148,132,115 154,135,121 146,134,124 125,119,126 84,88,103 90,76,76 90,76,81 112,98,103 105,99,106 44,44,54 39,42,51 45,41,50 41,41,41 51,37,19 124,85,53 111,72,42 164,135,115 104,88,86 56,49,49 40,39,42 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 58,60,74 64,66,80 42,42,54 45,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,38 44,42,50 50,49,54 50,49,54 54,51,57 59,55,68 44,41,58 65,61,72 80,68,80 127,98,78 105,84,69 83,64,50 87,71,56 79,65,49 72,54,35 113,91,71 160,133,115 120,99,76 88,77,72 110,96,96 232,203,168 248,216,186 229,200,169 192,164,135 231,199,169 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 248,218,192 205,174,151 204,171,144 137,80,38 158,85,26 136,76,35 62,40,20 78,65,58 150,131,108 170,141,106 141,114,80 118,89,58 64,38,17 61,40,15 51,33,12 100,79,56 148,116,84 214,180,146 215,184,145 203,170,143 199,167,137 208,180,151 189,168,145 187,162,134 187,161,136 156,140,125 159,141,122 149,138,119 131,119,109 91,93,109 93,82,79 114,104,103 100,89,82 125,115,116 60,56,65 46,39,51 39,37,49 45,45,45 72,39,14 160,88,38 152,81,26 131,67,23 80,44,11 48,32,17 39,28,23 36,34,42 53,51,61 52,50,62 52,51,66 52,51,66 57,59,73 60,62,76 62,62,74 49,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 53,52,57 55,54,59 62,61,76 51,45,52 55,53,65 67,65,73 100,87,84 113,97,84 86,70,57 63,48,37 55,43,31 52,42,30 53,43,31 60,50,38 67,57,45 72,64,70 113,107,100 213,188,160 240,208,178 230,201,170 217,187,161 200,168,138 219,186,159 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 183,153,125 149,82,32 129,82,30 131,87,45 57,35,15 137,123,96 89,77,65 81,70,65 53,35,5 61,35,0 71,39,7 61,34,2 57,34,3 59,37,3 69,41,3 52,30,0 53,35,14 51,35,18 62,41,18 78,48,20 122,101,78 135,111,87 123,108,97 136,121,110 132,120,108 118,106,94 125,114,107 104,97,107 94,85,79 99,90,86 93,83,84 98,91,91 63,56,59 37,39,53 45,45,55 41,34,32 135,65,18 161,84,33 146,79,29 121,66,25 91,49,25 70,43,25 48,34,20 52,50,58 46,44,54 62,60,72 41,41,53 62,61,78 57,59,73 40,42,56 69,69,81 46,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
