131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 160,179,170 160,179,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 152,173,169 143,164,162 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 145,171,179 127,156,174 129,155,161 130,157,167 122,152,163 130,155,166 124,75,64 124,61,39 100,46,26 104,52,33 101,51,36 96,55,39 71,43,30 102,65,50 126,79,58 132,83,61 135,89,61 151,99,69 188,119,81 152,98,64 128,86,64 122,74,56 140,93,72 155,99,75 255,186,133 255,175,112 255,172,120 255,189,140 255,216,154 161,94,67 194,96,68 176,147,123 132,163,153 129,165,153 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 138,166,162 139,168,159 136,160,162 136,160,164 141,165,165 146,164,163 146,165,159 148,165,160 150,164,157 141,155,146 142,154,150 146,157,146 158,171,157 168,177,158 168,183,159 168,183,157 171,181,157 171,181,157 170,179,149 171,180,150 168,181,156 170,181,150 164,179,155 160,173,150 148,166,151 142,156,147 152,158,145 168,172,157 173,175,160 175,177,162 169,178,161 168,177,160 166,173,157 161,172,157 158,173,157 161,173,155 165,169,154 165,168,156 157,163,150 154,169,157 159,166,159 155,162,157 148,155,150 149,156,151 155,163,153 158,169,158 160,171,156 161,173,153 164,176,156 161,173,153 160,174,155 160,172,154 159,171,153 159,171,153 158,170,150 158,170,152 156,169,157 155,168,156 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 148,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 119,149,160 121,151,162 127,153,159 129,157,164 128,160,159 129,158,156 132,99,88 128,69,50 102,50,29 104,52,31 108,54,34 98,55,38 69,38,26 103,66,51 124,79,56 126,80,54 135,84,56 142,86,60 153,90,66 136,86,55 125,79,53 124,79,58 148,106,82 144,100,74 211,143,103 255,188,131 255,167,112 255,183,132 255,193,131 194,125,94 198,123,96 163,157,134 134,160,147 138,164,156 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 144,150,151 148,152,154 138,142,144 140,145,141 143,146,153 135,133,143 135,134,139 140,137,143 136,135,140 145,144,149 144,140,149 152,151,154 160,165,164 159,169,163 146,158,149 146,154,144 131,139,129 136,147,136 143,154,143 137,145,135 132,142,134 128,129,134 120,124,126 135,136,141 136,135,140 146,144,145 170,165,164 157,155,156 159,157,158 176,174,170 176,174,170 173,171,167 174,173,166 171,172,164 168,167,160 166,164,160 156,156,153 154,154,151 161,157,151 159,155,149 143,137,142 143,137,142 141,138,142 145,143,141 150,155,151 157,162,158 159,165,156 156,158,153 154,159,153 151,159,149 149,156,151 149,156,151 146,153,148 145,152,147 145,152,150 143,147,149 136,140,144 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,163 132,155,162 129,146,148 134,156,158 134,156,160 137,151,161 133,147,157 134,150,159 137,149,153 139,153,144 150,163,164 134,154,168 129,151,167 134,152,167 129,148,156 121,141,146 122,142,147 124,139,146 134,146,150 149,132,122 127,72,57 99,53,27 104,56,31 110,59,35 99,53,35 68,38,23 107,69,50 125,79,53 139,86,61 141,85,59 142,89,62 138,87,61 136,88,59 129,83,55 120,78,54 117,75,51 134,86,59 226,143,92 255,207,131 255,201,136 255,171,112 255,194,133 174,96,66 174,131,116 139,140,132 147,152,151 135,140,139 141,138,142 143,140,144 133,130,136 137,134,140 132,125,135 126,122,133 141,139,140 146,143,149 145,142,148 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,160 170,165,162 168,163,160 164,162,158 159,157,153 164,162,158 164,162,163 152,149,153 129,125,134 120,116,127 123,118,134 129,126,132 129,126,132 126,123,129 126,123,129 136,133,139 153,151,147 168,166,162 160,158,154 167,166,157 169,168,159 169,168,159 172,171,164 174,173,166 175,174,167 176,175,168 178,172,167 173,174,164 171,172,162 167,165,163 152,150,151 153,151,152 165,163,159 166,164,165 165,163,164 165,163,161 161,159,157 164,162,163 161,159,160 158,155,159 154,151,155 147,143,152 143,140,155 141,140,155 141,139,159 140,139,154 138,136,148 138,136,148 125,128,148 110,113,133 105,107,132 105,107,132 115,116,139 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 132,130,140 128,126,136 123,122,137 122,117,135 120,115,131 140,136,145 160,160,157 166,166,161 159,161,161 148,149,154 128,128,140 124,124,136 124,124,136 133,133,145 143,132,139 121,78,74 104,56,29 103,52,28 109,58,34 98,52,36 67,35,19 104,70,52 124,79,58 138,90,65 146,96,65 146,93,66 144,91,64 140,89,61 134,86,59 132,86,58 133,85,58 152,94,61 243,156,111 255,159,110 255,215,153 255,199,138 255,198,132 164,80,49 168,146,138 164,154,153 157,155,153 151,151,148 152,150,151 155,153,154 145,142,146 143,140,144 134,131,135 129,126,132 146,144,140 144,142,140 145,143,141 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,166 181,177,169 180,179,170 177,176,167 164,162,158 153,151,152 145,142,146 136,133,139 136,133,137 158,156,152 175,174,165 174,173,164 174,173,164 179,178,169 179,178,169 173,172,165 177,176,169 177,176,167 180,179,172 180,179,170 179,178,169 173,172,165 173,172,165 175,174,167 179,178,171 183,177,172 182,178,170 179,175,167 167,166,159 159,157,153 165,163,164 173,171,167 171,169,170 171,169,170 168,166,167 165,163,164 164,161,167 155,152,158 150,146,155 144,140,153 139,134,152 133,129,151 127,125,145 127,125,147 126,124,148 124,120,142 117,113,135 103,105,130 106,108,133 108,105,132 112,109,136 117,118,139 120,121,142
152,161,172 150,161,172 146,156,172 142,155,170 134,147,162 130,148,163 124,142,157 129,140,151 130,134,147 131,133,149 136,138,152 138,137,152 129,128,143 129,129,141 128,128,140 124,123,138 114,112,132 114,112,132 112,114,130 111,112,133 114,117,139 117,120,142 113,111,133 121,122,141 131,130,145 141,141,153 147,147,159 143,143,151 141,137,150 145,141,154 147,145,153 149,149,146 133,131,129 122,113,107 107,55,36 105,53,32 112,56,32 96,53,34 70,35,22 97,65,49 123,78,55 140,89,63 149,97,67 149,98,70 148,97,69 141,93,66 145,97,70 140,92,65 137,87,74 122,76,62 126,80,64 151,93,71 176,92,59 255,194,132 255,207,136 167,81,49 170,165,164 171,169,170 176,169,169 168,166,164 166,164,160 165,163,159 164,162,158 168,166,162 164,162,158 158,156,152 169,167,163 169,167,163 167,165,161 169,168,161 173,172,165 174,173,166 177,176,169 173,171,167 171,170,163 181,177,171 176,172,166 174,173,166 172,171,164 167,168,158 168,169,159 168,169,159 174,170,162 173,169,161 172,171,160 177,174,161 178,174,168 178,174,168 178,174,168 179,175,169 185,180,168 177,176,167 179,178,171 175,176,168 179,175,169 185,181,175 188,184,178 187,181,176 185,181,173 183,182,173 180,179,170 181,177,169 169,164,161 133,129,140 133,129,140 152,150,148 165,163,161 166,164,162 160,158,156 157,152,154 157,152,154 153,147,154 147,141,148 142,136,143 134,130,143 130,127,144 123,121,141 122,121,138 118,119,138 117,118,137 115,113,135 115,113,135 113,111,131 117,115,135 119,118,133 124,123,138 128,128,140 135,135,147
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 137,137,145 127,127,139 121,124,133 124,124,136 132,130,142 136,136,144 129,127,139 124,122,134 131,129,139 132,130,140 123,121,133 117,114,131 116,113,130 108,106,128 109,106,133 108,108,134 111,111,137 113,114,137 107,110,130 105,106,129 111,112,133 124,121,138 137,135,147 146,145,150 154,153,156 173,171,172 181,176,178 181,169,171 175,170,169 107,69,61 110,53,34 118,60,38 102,54,36 68,36,20 83,51,35 122,77,56 137,89,62 150,98,66 151,98,71 150,99,71 144,96,67 147,96,68 111,65,47 124,64,50 138,72,58 208,129,106 240,149,112 255,210,156 255,220,155 255,211,143 180,146,144 150,150,158 149,152,159 159,156,162 164,161,167 164,161,167 167,164,170 173,171,172 172,170,171 172,170,171 172,170,171 175,173,174 175,173,174 172,170,171 169,167,168 169,167,168 168,166,164 169,167,165 176,174,175 181,179,177 186,181,180 186,181,180 186,185,178 187,186,179 190,186,178 190,186,178 190,186,178 188,187,178 188,187,178 190,186,178 192,186,177 190,188,184 190,188,184 190,188,184 190,188,184 191,187,177 189,183,176 185,181,175 189,185,179 184,182,180 183,181,179 183,179,173 183,178,175 179,177,173 176,174,170 169,167,163 152,151,154 150,148,156 147,144,150 152,149,155 153,150,154 157,154,158 155,152,158 159,156,162 159,158,161 159,158,163 157,156,159 157,157,157 157,157,157 154,154,151 157,155,156 155,153,154 157,155,156 154,152,153 157,155,153 157,152,151 155,150,149 158,156,154 159,157,155 164,163,156 166,165,158 171,169,165 176,174,170
161,156,153 157,152,149 154,149,146 155,150,147 152,150,148 156,151,153 154,149,151 152,150,151 155,153,154 158,157,160 153,152,155 147,146,151 144,142,150 142,140,148 139,137,147 132,129,144 131,129,141 131,128,143 117,116,133 115,113,133 115,113,133 117,116,133 124,121,136 122,119,134 128,125,140 137,134,149 146,144,156 149,147,157 159,158,163 163,162,165 167,166,169 168,166,167 171,164,167 169,161,169 147,129,124 115,65,48 112,57,42 104,58,40 76,42,24 63,35,22 115,79,59 142,96,68 149,97,65 151,99,69 152,102,69 149,97,67 147,95,65 149,97,65 148,98,67 143,93,60 183,113,80 245,168,112 255,214,149 255,224,152 255,235,191 146,143,160 144,141,158 146,141,159 147,145,153 152,148,157 158,150,156 156,149,159 156,150,157 156,150,155 155,152,156 158,154,163 158,154,163 158,155,159 157,154,160 156,149,161 155,148,160 157,150,162 156,149,159 160,154,159 167,161,166 171,165,170 176,171,173 181,176,178 183,178,180 186,182,176 188,184,178 189,185,179 190,186,180 189,185,179 186,180,173 188,184,176 191,185,180 192,186,181 187,188,180 187,188,180 186,182,176 181,179,175 185,178,178 174,176,176 173,170,176 169,165,174 165,163,171 160,156,167 158,154,167 155,151,164 152,148,161 152,148,161 151,146,162 149,146,163 146,143,160 142,138,158 138,136,158 140,136,156 142,138,158 144,140,160 149,145,165 152,147,165 155,150,166 164,160,171 169,166,170 179,174,173 185,180,179 184,179,176 186,182,176 189,185,179 192,186,179 191,185,178 189,185,177 190,186,180 191,186,185 193,192,185 194,192,188 195,193,189
185,181,171 184,180,170 185,181,171 184,180,174 186,184,180 188,184,178 184,180,174 181,180,171 177,176,169 172,172,169 161,161,161 146,145,150 144,142,150 143,141,149 142,140,152 139,136,153 136,133,150 136,132,152 131,130,147 133,131,151 131,130,147 136,135,152 138,135,150 135,132,147 138,135,150 137,134,149 140,137,152 139,136,151 144,142,154 145,143,155 149,147,157 154,152,162 160,157,163 168,162,167 167,160,160 123,95,93 135,73,60 103,54,32 88,50,33 74,42,28 86,56,39 137,97,72 146,95,67 150,100,69 154,104,73 153,101,71 150,95,66 148,96,64 143,93,60 151,100,65 219,147,108 255,183,124 255,218,153 255,222,150 176,158,155 146,141,159 147,143,156 152,145,157 150,146,157 150,146,157 154,147,157 156,154,162 159,153,158 159,153,158 160,154,161 161,155,162 160,154,161 160,154,159 155,149,156 155,149,156 154,147,157 155,148,158 155,149,156 161,156,158 164,159,161 167,162,161 166,161,160 171,166,165 177,172,171 181,177,171 179,174,171 181,176,173 187,181,174 191,185,178 190,184,177 194,185,179 193,187,182 192,186,181 191,187,181 191,187,181 182,180,178 178,172,177 167,164,168 165,162,168 157,155,165 150,150,162 149,149,161 152,150,162 147,144,159 149,146,161 152,149,164 145,142,157 144,141,158 138,137,154 137,136,153 135,133,153 131,132,151 133,132,149 130,129,146 134,133,150 136,135,152 137,134,149 140,137,152 143,141,153 152,150,158 162,159,163 167,164,168 174,172,170 180,178,174 188,184,178 187,182,170 188,185,172 187,186,177 187,186,179 184,183,174 192,186,177 185,181,175 185,181,173
178,174,168 175,170,167 166,164,160 163,163,160 161,160,163 158,156,157 155,152,156 158,155,159 158,156,157 155,155,163 148,148,156 142,142,152 140,140,150 144,142,152 144,142,154 141,140,155 141,140,157 140,139,156 135,136,155 140,136,156 140,137,154 139,136,153 141,136,152 139,135,148 135,132,147 136,131,147 144,139,155 151,146,162 154,155,160 165,162,166 163,164,169 171,164,162 171,164,162 168,166,162 179,174,171 180,171,167 143,123,116 109,66,47 105,53,32 96,55,39 81,50,38 93,65,52 141,96,75 147,101,73 153,102,74 155,103,71 158,103,74 152,96,70 148,98,67 148,98,67 180,122,87 226,148,100 255,188,119 255,219,192 178,171,171 178,171,169 184,175,171 185,176,172 182,173,169 178,169,165 185,176,172 183,176,174 177,172,169 183,176,176 180,173,171 180,173,171 187,180,178 187,181,174 186,180,175 186,180,175 186,180,173 186,180,175 189,183,178 193,184,176 192,183,175 189,183,174 187,181,172 191,185,176 192,184,173 192,183,175 188,184,176 189,183,174 192,183,175 189,180,174 187,178,170 189,180,172 193,184,176 195,186,178 190,184,177 191,185,176 189,185,177 182,178,170 175,170,169 175,170,172 169,164,166 164,158,165 162,156,163 161,155,162 159,152,162 151,149,159 149,147,159 147,145,157 149,146,161 150,150,162 147,147,159 144,143,160 141,140,157 143,141,151 146,144,154 149,147,157 148,148,160 149,147,157 154,153,156 159,159,159 166,166,163 170,164,159 177,171,166 184,180,170 184,181,168 191,183,172 195,187,176 195,187,176 194,185,177 195,186,178 195,186,180 186,182,176 187,186,179 186,185,178
164,164,164 159,159,159 157,159,159 158,157,160 158,157,162 157,154,158 159,156,160 160,157,161 160,157,163 155,155,167 158,156,166 158,156,168 150,150,162 144,144,156 138,138,150 143,140,155 142,139,156 144,141,158 143,141,161 142,141,158 142,141,158 143,142,157 149,147,159 149,147,157 159,154,170 167,160,174 168,166,176 173,171,181 180,180,180 186,181,180 184,179,178 181,177,171 180,174,169 182,176,169 185,179,172 185,179,174 181,172,168 192,166,152 123,77,61 103,54,34 112,71,55 96,64,50 131,88,69 147,101,75 152,106,78 155,104,76 157,105,75 154,101,74 155,104,76 150,104,74 156,105,79 187,122,85 250,173,117 201,182,168 195,184,179 195,184,177 196,185,178 194,183,176 193,183,173 194,184,174 196,186,176 194,185,177 192,186,177 198,189,183 196,187,181 198,189,183 200,191,187 199,191,180 196,188,177 195,187,176 194,186,175 194,185,179 194,185,179 192,182,172 193,183,173 193,185,174 189,181,170 191,182,174 192,181,174 195,185,175 191,185,178 198,186,174 195,186,178 193,184,176 199,190,182 199,190,182 199,190,182 194,185,177 194,185,179 192,184,173 193,184,176 189,180,174 192,186,181 193,187,182 185,178,176 179,172,170 178,171,169 176,169,169 174,167,170 173,167,172 168,162,169 164,158,165 161,154,166 160,157,163 160,157,163 161,157,166 160,156,167 164,158,163 166,160,165 169,163,168 172,169,173 176,171,173 177,173,167 179,175,169 185,181,175 186,177,169 185,176,168 188,180,169 189,184,170 189,182,166 192,182,170 192,182,170 187,178,170 181,172,164 186,177,169 184,180,174 182,181,174 182,180,176
168,163,165 167,162,164 165,163,164 167,166,169 170,169,172 177,175,176 176,174,172 180,178,176 181,179,175 179,178,181 179,178,181 176,175,180 172,169,173 175,169,174 173,167,172 167,164,168 166,163,169 167,164,170 166,165,170 176,170,177 181,175,180 184,179,178 187,180,178 196,189,189 200,195,194 206,199,197 206,200,191 203,197,188 202,201,190 201,195,186 201,191,181 199,186,179 197,187,177 196,186,174 195,187,176 192,186,177 185,176,168 192,182,172 194,178,165 150,116,94 93,55,36 99,66,55 145,96,74 143,97,71 143,97,71 147,102,79 149,105,79 156,109,86 154,109,86 153,111,89 168,121,89 255,226,168 233,182,147 201,189,179 194,184,174 198,186,174 202,193,176 202,193,176 203,193,181 199,188,173 201,191,179 202,193,178 192,184,171 197,187,175 200,189,182 201,191,181 202,192,180 204,193,186 203,192,185 201,190,183 200,189,182 197,187,175 196,186,176 194,187,171 188,181,165 193,183,171 190,180,168 189,179,167 187,179,168 187,178,163 193,185,172 193,186,170 191,183,172 192,185,169 192,183,175 188,179,171 192,183,175 192,183,175 192,181,174 192,181,174 197,192,178 197,192,180 197,192,178 196,191,177 198,193,179 197,192,178 196,190,181 194,188,179 194,188,179 199,190,184 196,187,181 198,189,185 200,190,189 192,186,179 191,185,178 192,186,179 191,185,180 190,187,174 193,187,178 187,181,172 190,184,175 194,185,177 195,187,176 195,187,176 194,185,177 197,187,177 199,189,177 197,187,177 193,184,169 195,185,173 194,184,172 192,182,170 188,179,171 188,179,171 176,172,164 166,166,161 160,160,155 151,151,148
194,185,181 195,186,182 199,190,186 200,191,185 200,194,189 200,194,189 201,194,192 200,194,187 201,195,188 201,195,190 199,193,188 198,192,187 199,193,188 200,194,189 198,192,187 197,191,186 200,194,187 202,193,185 203,194,186 202,193,185 203,194,186 202,194,183 201,194,178 202,195,179 202,194,181 196,188,175 196,188,175 202,194,181 207,198,190 208,199,191 205,199,190 206,197,189 203,195,182 206,199,183 207,200,182 207,199,188 198,190,179 193,188,176 190,187,174 148,162,143 29,32,22 38,38,24 160,105,74 159,101,75 155,100,71 149,103,77 143,99,73 134,93,73 127,82,61 163,108,79 253,170,121 255,213,147 226,192,158 207,198,183 200,190,178 198,190,177 199,196,183 201,196,184 201,193,180 199,191,178 199,195,178 201,193,182 201,193,182 202,192,182 201,193,182 199,194,182 199,191,180 202,192,182 201,193,182 199,191,178 200,192,179 200,193,177 200,192,179 198,190,177 194,186,173 188,181,165 184,177,161 185,177,164 191,183,170 191,183,170 194,184,174 194,185,177 192,183,177 188,179,173 188,179,173 189,180,172 196,188,177 196,188,177 199,189,177 196,187,172 196,188,177 198,190,179 193,185,174 195,187,176 195,186,178 196,187,179 195,187,176 195,186,178 193,184,178 195,187,176 194,185,177 192,184,173 195,187,176 195,187,176 196,187,179 198,190,179 194,186,175 196,188,177 194,186,175 191,182,176 187,178,172 188,179,171 187,179,168 188,180,169 189,180,172 191,183,172 195,188,172 189,182,166 176,169,153 165,157,144 173,164,158 174,165,161 166,164,162 151,148,152 140,140,148 133,130,145 122,121,136 117,116,131
208,200,189 206,198,187 203,195,184 202,194,181 202,194,183 201,194,178 202,195,179 205,198,182 206,199,183 208,200,187 209,201,190 210,201,193 210,201,193 207,199,188 205,197,186 207,199,188 207,198,192 206,195,190 206,195,190 204,194,184 207,197,187 205,196,188 208,198,188 204,194,184 201,191,179 201,191,179 199,189,179 197,187,177 195,186,171 194,185,170 191,186,172 191,186,174 196,188,177 200,191,183 202,193,185 203,195,184 200,191,185 198,190,177 193,185,174 188,194,181 41,43,26 80,73,53 173,115,80 168,106,77 162,105,74 162,105,74 155,103,73 145,97,68 157,94,70 209,132,97 255,189,128 255,212,143 219,187,155 200,191,172 201,193,182 201,193,180 196,191,179 193,189,179 189,181,170 177,171,166 179,170,166 178,169,165 179,170,166 178,167,164 180,169,166 178,169,165 182,170,170 181,172,168 188,178,177 192,183,177 192,183,175 192,184,173 194,186,175 194,186,175 191,183,172 182,173,165 178,169,163 170,164,159 167,160,158 160,155,152 164,157,160 169,163,168 164,158,165 163,157,164 167,161,168 171,164,167 174,168,163 176,170,165 175,169,164 170,164,159 179,170,164 182,173,165 185,177,166 192,183,175 192,184,173 189,181,170 188,179,171 187,178,172 186,177,171 187,179,166 187,179,168 186,177,169 189,180,172 188,180,169 188,180,169 188,180,169 194,186,175 193,185,174 189,181,170 192,184,173 195,187,176 196,187,179 200,192,181 200,192,181 198,190,177 196,188,175 196,189,173 195,188,172 185,176,168 171,164,162 165,154,161 154,146,154 141,137,150 137,132,148 126,124,144 129,125,147 124,123,140 122,120,140
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 199,190,182 202,193,185 202,193,185 202,194,183 208,199,191 208,199,193 207,198,190 207,199,188 207,198,192 206,197,191 206,197,189 202,193,187 202,193,185 199,190,182 194,188,181 196,187,181 194,185,179 195,184,181 197,186,183 190,184,179 193,187,182 193,187,182 193,186,184 194,185,181 192,186,181 186,176,175 187,175,175 188,177,174 185,176,170 188,179,173 183,177,170 185,176,172 175,173,169 70,46,20 173,128,93 171,115,79 165,108,77 163,105,72 162,105,74 161,103,77 151,98,71 169,106,73 224,145,97 255,194,131 255,210,142 203,182,157 190,185,182 188,184,178 188,183,180 179,172,175 172,164,170 162,155,167 159,152,164 154,147,159 150,143,155 148,140,157 150,146,159 154,145,160 154,147,159 156,150,155 158,150,158 166,155,162 174,163,172 176,165,172 170,162,168 175,170,172 170,164,169 164,157,167 159,156,162 152,149,153 152,151,156 151,147,158 147,145,155 152,150,162 152,150,160 152,150,158 152,150,158 156,154,162 158,155,161 158,155,161 158,155,161 164,162,163 166,163,167 168,162,167 178,172,177 179,177,175 186,181,180 187,181,176 187,181,176 186,180,173 186,180,173 189,178,173 188,179,175 188,179,175 189,180,174 188,179,175 193,182,177 196,185,178 193,188,176 194,189,177 199,190,186 199,190,186 198,192,187 198,192,187 198,192,183 199,191,180 196,188,177 193,184,176 186,180,173 174,169,168 167,162,164 157,151,156 148,144,153 139,137,147 136,132,145 131,128,145 127,125,145 125,120,138 125,120,138 120,119,136 115,113,135
196,188,177 201,193,182 201,192,184 202,194,183 201,193,182 199,190,182 198,189,181 198,189,181 199,190,184 200,191,185 196,187,183 192,182,181 189,179,178 187,177,176 188,178,179 191,181,180 186,176,177 182,172,176 180,169,176 175,168,171 169,166,170 168,165,171 170,164,171 170,164,171 167,164,170 166,163,169 166,162,171 169,165,174 167,163,174 161,159,169 165,163,171 166,162,171 161,159,171 161,157,168 160,151,162 160,152,160 163,155,163 160,157,163 172,153,155 165,129,100 155,108,76 160,110,79 170,111,83 165,108,77 164,107,76 160,103,72 160,101,73 154,103,75 172,104,68 229,146,97 255,190,125 255,205,135 220,165,113 163,150,160 151,147,160 147,142,158 142,142,150 141,141,153 134,136,152 134,132,152 130,137,151 137,131,154 134,137,148 141,131,149 131,135,148 139,134,152 145,137,154 140,139,156 142,139,154 142,139,156 144,141,158 142,139,154 136,133,148 136,133,150 138,133,151 140,135,151 139,134,150 139,136,153 136,134,154 139,136,153 146,141,159 146,141,157 144,140,153 143,139,152 145,141,154 146,144,154 147,145,157 149,147,159 149,146,161 149,147,159 151,149,159 152,148,159 153,150,156 163,157,164 174,167,167 176,169,167 177,172,174 177,172,171 179,172,170 183,178,175 181,177,171 177,173,167 178,172,167 186,177,173 191,182,176 194,185,177 191,182,174 188,179,173 193,184,178 196,187,179 193,185,174 192,186,177 197,192,180 199,190,182 194,185,177 180,174,169 162,160,161 153,150,156 147,143,152 139,135,148 135,132,147 129,128,143 130,129,144 110,113,133 120,121,142 124,122,144 129,126,141 128,125,142
192,186,181 192,186,181 190,184,179 190,184,179 195,186,180 189,182,180 180,172,178 174,168,173 169,166,170 167,164,168 168,165,171 164,160,169 162,155,165 156,149,161 158,154,163 160,153,163 159,152,164 158,154,167 155,151,164 153,149,162 147,143,156 145,140,156 144,139,155 143,138,154 141,136,154 140,135,153 143,138,156 142,139,156 140,137,154 137,136,151 140,136,156 137,136,151 137,134,151 142,140,148 81,64,38 91,69,24 92,65,22 126,88,67 135,93,71 132,90,68 139,91,66 141,93,64 155,102,75 162,105,74 160,103,72 157,102,73 156,100,74 151,98,71 183,114,74 243,154,105 255,190,126 255,203,136 255,235,164 255,226,175 144,133,156 139,130,145 132,133,152 128,130,144 129,131,147 131,133,149 130,129,146 127,128,147 131,127,149 131,129,151 129,127,149 129,127,149 127,125,145 128,126,148 128,126,146 128,126,148 131,127,149 126,124,144 126,124,146 129,127,147 129,127,147 130,128,148 130,128,148 130,129,146 130,129,146 128,124,144 130,128,148 132,128,150 130,128,148 130,128,148 130,128,148 135,131,151 136,132,152 139,136,153 139,134,152 139,134,152 138,135,152 137,134,151 139,136,153 139,136,153 146,144,156 147,145,155 150,148,156 153,151,159 154,153,158 156,155,160 158,157,162 154,153,156 156,150,157 154,151,157 157,154,158 164,158,163 177,174,178 177,175,173 181,179,180 179,174,173 183,176,179 172,170,171 175,173,171 175,173,174 171,163,171 158,154,165 146,144,152 140,138,150 140,137,154 133,132,149 121,119,141 121,119,143 114,112,134 100,105,131 94,103,128 97,101,130 100,103,125 103,108,132
169,162,165 168,160,166 167,159,165 163,157,164 161,155,162 154,150,159 148,143,159 146,143,158 142,141,156 142,141,156 146,143,160 144,143,160 145,142,157 144,141,158 144,140,160 145,142,159 142,139,154 138,137,154 136,135,152 135,134,151 137,136,153 136,134,154 136,134,154 139,135,157 140,134,155 136,130,151 136,130,153 131,127,149 131,127,149 128,126,146 128,128,140 112,117,111 34,52,35 56,53,29 64,52,26 90,65,17 96,67,14 109,70,40 134,89,68 133,88,67 133,86,65 137,90,67 147,96,68 158,100,74 156,101,72 150,97,70 146,95,67 149,98,70 177,109,71 241,158,107 255,178,118 255,196,128 255,218,141 255,215,145 255,207,130 221,160,128 149,133,146 136,123,133 147,131,129 133,128,146 126,127,146 125,128,148 126,127,148 129,127,151 128,126,148 127,128,149 127,125,149 127,125,149 126,127,148 127,125,149 125,128,148 126,127,148 128,126,150 128,126,148 126,124,146 126,124,146 124,122,144 126,124,146 124,122,144 123,121,143 124,122,142 124,122,142 126,124,144 124,122,144 123,121,143 126,124,146 126,124,146 127,126,143 127,128,147 127,128,147 131,129,149 130,128,148 130,128,148 129,130,149 135,133,153 134,132,152 131,131,143 135,135,147 136,136,148 137,137,149 139,137,149 144,141,156 143,139,152 145,138,150 143,136,150 144,140,151 151,147,158 154,151,157 150,147,153 147,146,151 152,148,159 145,145,157 143,143,155 143,143,155 139,134,150 135,133,153 128,129,148 126,127,148 121,122,143 123,121,143 121,119,139 117,115,137 117,113,135 111,112,133 113,114,137 114,111,138 115,113,135 113,114,135
138,136,148 137,135,147 137,134,149 135,132,147 136,133,148 136,133,150 137,134,151 133,132,149 134,133,150 133,132,149 133,132,149 135,133,153 138,134,154 137,134,151 137,134,151 137,133,153 137,134,151 137,134,151 136,132,152 132,128,148 131,127,147 131,127,147 130,126,148 128,124,146 126,122,144 125,121,145 124,122,146 128,124,144 123,127,142 116,129,130 52,70,53 73,66,37 46,50,33 46,49,29 33,42,25 89,70,31 103,74,23 97,61,28 120,77,58 128,86,64 129,84,63 130,85,64 139,91,64 151,95,69 153,98,69 147,94,67 146,95,67 150,98,68 188,120,77 241,160,108 255,172,110 255,193,125 255,206,130 255,199,126 255,191,121 255,198,128 255,201,129 255,199,136 185,128,39 186,129,22 154,141,93 119,126,140 126,124,148 126,124,148 128,126,150 127,128,151 129,126,153 129,127,149 126,127,150 128,126,148 127,125,149 124,122,146 126,122,146 120,121,144 123,121,145 123,121,145 123,121,145 124,122,146 123,120,147 123,121,145 126,124,146 126,124,146 124,122,144 127,125,147 127,125,147 124,122,144 124,122,144 124,122,146 127,125,145 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 124,122,144 123,121,141 124,122,142 124,122,142 128,126,148 129,128,145 133,132,149 132,129,146 132,129,146 129,125,145 127,125,149 128,124,146 126,122,144 131,127,149 130,126,148 130,127,144 128,125,142 130,129,146 129,128,145 134,132,152 127,125,147 124,125,144 121,122,141 117,118,139 111,111,137 107,109,134 96,101,125 93,98,122 94,101,126 100,107,132 100,106,134 100,104,133 101,108,131 103,103,129
