41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 40,37,41 41,45,49 40,39,42 41,40,43 39,36,40 46,45,48 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 224,198,173 191,165,140 197,168,146 211,183,156 207,182,152 214,185,161 191,162,127 133,97,66 102,65,39 92,61,38 105,76,54 80,61,36 196,169,133 232,187,141 255,224,167 248,202,145 198,164,123 78,56,36 90,66,44 88,59,39 102,73,53 104,80,56 96,70,47 94,70,46 86,64,44 69,48,33 58,43,34 85,82,99 57,56,71 96,92,86 197,177,147 176,142,108 198,167,130 198,178,148 158,152,145 95,94,111 108,106,116 100,90,91 88,74,79 101,89,91 101,91,90 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 44,43,46 44,43,46 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 203,177,152 200,174,149 219,191,164 224,192,160 231,202,169 211,179,149 176,147,116 108,73,46 107,72,47 84,55,31 118,98,68 246,204,152 255,240,183 255,212,150 255,208,139 255,222,153 240,194,137 195,160,124 173,145,116 122,96,71 105,79,56 78,57,34 77,52,33 106,85,62 80,60,40 82,63,49 53,40,35 67,64,79 56,56,68 93,93,88 151,133,112 206,173,134 213,179,136 205,176,141 197,176,151 152,145,157 124,122,134 100,90,91 80,67,75 98,86,86 105,98,98 56,53,59 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 49,47,48 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 33,31,39 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 49,44,46 66,59,59 51,50,53 38,38,38 46,45,48 40,39,44 45,44,49 38,38,50 58,58,70 61,63,77 60,63,74 47,55,64 55,55,65 60,63,72 76,74,84 93,87,92 202,181,166 199,176,145 216,185,162 217,188,164 182,165,141 157,140,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 201,171,145 220,190,164 196,167,147 219,188,167 187,161,136 234,198,169 222,193,169 205,174,151 166,136,108 101,75,50 86,60,37 168,136,102 237,194,136 255,216,142 255,234,156 255,248,175 255,241,166 255,243,172 255,221,161 251,204,154 218,179,138 188,156,122 175,146,111 171,144,112 157,134,105 119,99,90 77,61,48 58,42,29 55,44,39 40,34,39 50,48,58 71,71,79 107,101,92 200,176,143 210,176,131 219,185,151 171,145,124 142,132,131 112,115,126 101,95,116 88,79,75 86,75,70 95,88,91 55,54,59 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 44,39,41 66,59,59 53,50,56 36,35,38 43,42,45 43,42,45 38,37,42 44,47,58 63,65,79 62,69,81 62,67,77 50,54,67 78,78,90 120,110,111 161,142,128 183,162,151 187,170,146 162,137,120 181,155,134 189,168,145 159,145,120 158,144,119 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,179,159 216,177,149 229,197,167 234,197,171 194,163,140 206,175,152 201,167,137 84,64,46 171,139,105 201,159,105 255,204,134 255,230,154 255,248,170 255,247,170 255,235,159 255,235,164 255,243,180 255,237,181 250,209,162 215,178,138 194,159,121 195,163,129 168,141,109 181,153,124 168,147,134 142,126,120 78,68,69 47,40,43 44,36,44 55,52,58 103,102,95 170,156,131 221,187,144 190,157,132 196,167,143 196,177,154 141,123,120 188,177,174 137,131,124 80,73,71 102,99,105 60,58,66 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,35,38 61,54,57 111,80,86 132,105,89 84,63,50 47,42,41 43,43,51 45,43,51 59,59,69 65,66,87 79,77,87 79,72,82 94,84,88 122,111,104 136,122,108 159,140,126 170,160,136 178,160,139 198,170,141 189,165,141 177,160,136 170,153,129 175,151,127 183,154,130 217,192,164 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 239,208,185 214,185,161 242,207,182 206,176,148 233,201,169 220,186,156 203,169,124 179,146,119 222,179,121 255,224,151 255,216,142 255,217,144 255,248,176 255,248,173 255,240,166 255,235,164 255,230,164 255,228,168 255,225,171 240,202,156 212,175,133 196,164,132 185,158,126 181,157,124 184,159,131 165,149,132 141,134,137 77,73,86 34,31,37 49,46,50 88,83,82 101,92,86 206,177,142 194,161,122 186,154,112 239,210,179 203,178,150 168,154,136 133,122,117 85,73,75 104,99,101 69,68,71 46,44,54 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 39,38,43 118,86,83 159,117,104 187,150,135 198,172,149 79,60,48 49,45,58 55,53,63 44,44,54 56,53,59 70,64,69 92,80,80 109,103,94 143,129,115 146,134,122 156,138,119 177,162,140 208,189,166 222,193,171 215,191,167 174,157,133 165,148,122 180,156,132 210,181,157 201,176,148 173,145,118 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 230,202,173 195,170,142 203,177,154 230,196,166 227,193,161 255,222,190 218,183,127 224,180,127 255,239,163 255,235,157 255,241,167 255,251,178 255,249,179 255,251,176 255,252,180 255,244,170 255,237,170 255,239,176 255,229,172 255,216,164 239,201,151 235,200,162 223,189,157 211,179,147 195,170,140 169,148,133 136,129,132 100,101,120 89,90,109 26,24,32 44,39,38 101,92,88 143,124,99 172,138,93 231,193,145 240,207,170 180,151,127 155,138,130 75,62,72 75,63,79 72,64,72 65,64,67 47,45,55 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 46,44,52 41,39,47 46,44,52 45,43,51 29,27,35 29,27,35 45,43,51 46,42,51 39,35,44 39,35,44 43,33,34 211,162,151 135,96,84 172,143,123 81,57,51 79,63,50 51,47,58 43,43,55 47,45,55 82,69,66 121,108,101 116,104,94 139,129,119 161,146,135 154,138,125 156,141,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 222,194,167 226,193,166 236,206,178 211,184,150 255,229,201 240,210,182 200,168,134 236,197,140 255,236,164 255,252,174 255,243,166 255,250,172 255,250,174 255,250,175 255,244,170 255,250,173 255,244,167 255,243,174 255,242,179 255,229,170 255,220,166 251,210,161 249,211,165 236,203,164 217,190,154 201,175,150 167,153,137 125,119,124 102,100,120 93,97,112 82,84,100 27,27,27 68,63,60 111,100,97 218,187,148 200,168,124 214,186,157 153,131,113 88,76,76 70,61,74 62,59,76 60,61,80 48,46,58 46,46,54 46,46,58 51,50,65 49,49,61 46,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 44,42,50 51,50,55 48,45,51 48,45,51 38,35,41 38,35,41 46,43,49 46,40,45 44,45,48 39,38,41 86,59,52 197,153,141 98,65,56 103,82,67 56,34,28 79,61,42 50,43,53 57,55,65 55,48,62 83,70,67 105,92,85 131,119,109 136,121,110 159,142,132 182,163,151 181,161,141 175,151,127 183,159,135 199,178,153 216,195,170 150,131,106 205,181,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 192,168,144 234,201,174 217,189,162 205,172,145 218,185,158 226,198,171 226,200,179 150,123,105 170,144,123 225,185,131 255,236,160 255,243,165 255,226,149 255,235,159 255,250,176 255,249,175 255,249,177 255,236,164 255,208,139 255,225,159 255,239,175 255,225,168 255,216,162 243,203,151 242,204,158 231,198,161 205,181,148 186,166,146 159,150,142 112,111,116 96,98,112 85,89,104 85,87,103 26,22,31 51,48,54 61,59,60 136,115,92 173,147,124 182,160,152 129,113,107 90,83,86 69,63,70 59,58,73 62,60,80 52,51,66 44,44,52 48,48,60 55,54,69 58,58,70 43,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 50,48,56 51,43,51 76,59,60 106,82,86 63,46,52 43,37,42 57,39,48 37,38,43 40,37,43 42,35,38 134,102,88 177,144,133 73,44,38 54,34,25 63,42,29 166,135,112 57,47,46 46,42,53 49,45,54 94,80,80 135,123,113 142,130,118 149,135,121 153,139,125 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 227,194,169 248,214,184 200,167,140 217,189,160 223,199,177 143,120,107 164,143,132 255,217,167 255,228,152 255,231,154 255,227,142 255,236,153 255,248,168 255,246,170 255,243,170 255,235,165 255,222,153 255,206,144 255,232,174 246,205,156 241,200,153 239,201,153 237,200,156 219,185,151 199,173,148 172,156,141 140,135,134 105,103,111 94,93,108 88,92,105 78,86,95 48,41,53 61,54,64 43,41,51 82,71,68 122,107,98 155,138,130 147,131,127 102,92,93 74,67,79 58,56,76 60,58,78 59,58,75 46,46,56 42,42,52 53,53,63 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 57,55,63 86,76,77 105,89,83 145,120,117 163,134,128 102,82,75 49,39,43 40,39,44 37,36,41 51,40,35 166,126,103 153,122,110 71,44,37 66,39,32 137,106,87 216,170,142 106,84,76 52,50,62 62,55,65 109,97,97 147,135,125 137,125,113 174,160,146 168,154,140 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 222,194,165 231,197,167 240,207,180 202,173,142 152,130,112 157,136,123 144,124,115 255,218,168 255,222,146 255,217,138 255,228,142 255,226,144 255,235,154 255,243,167 255,242,171 255,227,159 255,219,154 255,217,158 255,223,167 236,195,146 240,202,156 234,196,150 222,188,145 201,169,135 177,153,127 151,136,127 122,120,121 101,104,113 95,100,110 88,95,109 84,88,103 51,43,51 47,45,53 48,46,56 60,50,49 100,89,82 140,127,122 149,136,133 104,92,97 80,71,82 64,62,82 58,59,80 58,60,76 43,43,53 43,43,53 46,46,56 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 48,46,54 57,50,48 57,51,46 68,57,54 80,64,60 146,121,118 87,71,65 41,38,42 66,56,57 157,128,106 164,128,99 188,147,131 148,112,102 164,118,102 170,126,98 165,131,113 138,114,106 69,67,77 70,64,71 100,86,86 127,113,99 141,125,110 161,142,126 197,178,164 209,188,163 207,184,155 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 244,215,184 237,203,173 230,200,174 243,215,186 114,97,87 144,127,117 118,102,98 244,210,165 255,228,156 255,207,126 255,203,120 255,232,153 253,191,115 255,207,135 255,215,147 255,230,166 255,215,155 255,217,156 254,215,158 249,211,161 236,203,155 216,184,140 198,166,132 176,153,124 154,134,116 136,125,120 113,111,112 95,96,101 93,93,103 93,93,105 81,78,93 56,48,54 47,43,54 43,43,53 56,50,55 68,59,55 111,102,98 144,133,130 105,93,98 86,78,86 69,65,85 58,59,78 57,58,77 46,46,56 52,52,62 43,43,53 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,44,49 44,43,48 53,43,44 75,62,59 121,100,96 61,51,55 125,102,91 173,133,108 167,127,102 169,127,105 180,137,120 191,148,129 239,193,167 223,185,166 179,153,139 63,63,71 59,56,60 147,133,119 157,139,120 167,147,127 187,166,143 199,175,153 211,187,161 187,167,137 173,149,123 241,212,181 221,192,168 179,155,133 180,149,128 188,158,132 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 240,206,174 221,195,170 209,183,158 102,93,85 126,113,106 111,100,97 198,170,141 254,205,140 255,207,136 255,197,122 255,200,128 255,222,151 255,219,150 244,199,137 248,208,156 240,202,154 226,188,140 237,199,149 225,189,142 208,176,134 191,160,123 175,152,123 158,141,117 128,112,97 114,108,103 110,105,104 90,88,86 47,47,44 45,43,41 97,88,84 58,50,58 44,44,56 35,38,47 47,44,50 58,48,49 82,70,70 118,107,104 117,105,107 85,78,81 71,68,83 56,51,67 59,54,72 43,41,53 59,57,67 48,46,58 49,49,61 41,40,57 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,46,46 47,47,47 48,47,52 51,48,52 75,64,61 120,97,94 152,110,97 159,119,94 162,122,99 154,112,88 150,105,84 158,113,92 213,166,143 154,116,97 127,101,87 59,57,67 72,69,73 145,129,112 176,156,136 180,159,136 204,180,156 193,167,144 232,208,184 182,158,132 167,141,118 224,194,166 235,206,182 199,175,151 198,168,142 216,186,158 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,178 227,193,161 234,204,176 241,217,195 90,79,74 112,101,98 109,97,99 100,81,65 217,182,128 229,190,129 230,191,130 220,184,126 218,182,124 224,187,132 208,173,119 216,183,133 207,173,130 190,158,116 203,172,133 192,165,129 162,141,114 146,125,102 119,103,86 104,90,76 87,75,63 50,41,33 38,27,20 37,27,17 35,26,20 35,29,24 102,91,86 75,64,71 53,52,57 41,39,51 49,42,52 50,43,46 80,68,73 108,98,99 141,131,135 87,80,80 65,65,77 51,53,67 48,47,62 40,38,50 46,44,54 51,49,61 46,46,58 50,49,66 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,56 47,46,51 50,49,54 47,46,51 61,60,65 108,94,78 147,109,90 158,118,95 149,114,89 148,108,85 149,104,81 166,122,96 133,91,67 81,58,47 59,51,59 62,55,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,158 231,202,178 196,170,147 179,150,126 234,203,180 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 206,176,148 243,211,181 247,220,202 189,167,149 85,69,65 105,94,91 106,96,95 75,65,64 121,86,59 164,130,89 166,133,96 162,134,96 160,132,94 162,134,96 161,133,93 162,136,97 151,129,93 141,123,91 134,120,91 119,105,76 113,92,69 98,74,52 71,49,29 61,41,21 52,31,16 49,35,21 42,32,31 43,37,44 69,72,83 77,73,82 92,85,83 67,64,70 46,46,58 45,43,51 49,42,52 43,38,40 68,56,61 104,90,92 131,117,117 88,77,74 63,59,68 50,48,58 46,46,56 43,41,49 45,43,53 52,50,62 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 52,50,58 47,45,55 48,47,52 47,46,51 51,50,55 54,54,49 115,96,73 131,100,79 138,103,78 136,98,77 161,117,91 171,130,101 254,189,166 255,213,189 87,61,47 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 210,184,159 183,154,132 198,170,143 219,192,174 196,171,141 238,211,177 233,204,171 255,240,206 225,196,163 253,224,191 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 218,190,163 210,182,155 224,190,170 195,173,155 196,167,145 136,107,83 69,45,21 43,35,24 109,76,39 98,55,20 92,48,18 89,44,11 104,53,18 103,58,25 84,44,19 86,49,25 80,46,16 82,47,20 85,48,24 80,45,20 78,43,18 80,45,20 82,48,18 93,59,29 168,144,120 166,156,146 106,104,105 100,101,106 82,86,101 85,83,91 107,97,96 93,83,87 50,48,58 41,41,51 41,38,44 38,35,39 50,41,33 121,102,88 230,207,192 169,148,137 111,95,89 80,70,71 54,52,53 47,45,53 46,44,54 55,53,65 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,60 60,56,65 53,50,56 68,64,75 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 38,35,41 65,53,55 78,66,56 41,29,19 123,96,80 153,111,87 170,126,100 246,194,164 255,217,188 231,179,158 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 197,173,151 193,164,140 178,150,123 187,159,130 215,188,154 248,219,184 201,172,141 233,201,169 250,218,186 229,199,171 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 216,186,160 219,189,161 210,176,146 216,175,148 156,89,39 157,89,30 110,56,22 42,35,15 255,212,154 255,229,170 218,176,124 160,117,70 92,48,6 91,51,15 80,44,13 80,41,13 91,50,21 89,49,15 126,88,51 154,116,79 224,192,150 255,220,182 235,200,162 226,193,156 166,149,123 145,134,117 149,134,123 132,127,129 90,92,106 91,89,99 108,102,109 105,99,106 44,44,54 39,42,51 45,41,50 35,38,45 59,34,17 165,91,39 154,87,39 104,54,21 63,39,15 53,35,16 36,27,19 48,42,49 49,49,57 58,61,70 56,56,68 60,60,72 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,50,56 58,54,65 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 42,43,48 42,39,45 24,21,27 67,44,31 149,107,83 163,119,93 221,170,142 255,214,185 230,182,155 96,81,72 214,193,170 224,199,171 239,211,182 236,208,179 182,158,134 176,155,130 177,147,121 219,191,162 209,182,150 244,215,184 248,216,186 229,200,169 190,162,133 231,199,169 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 243,211,181 255,223,193 137,86,47 160,84,28 166,91,26 107,51,13 98,78,48 255,213,143 255,215,139 255,224,147 255,228,159 255,222,156 255,222,158 255,223,160 255,219,160 255,223,166 255,232,174 255,223,174 254,217,173 229,198,161 223,194,161 218,186,152 213,181,149 166,149,123 161,142,117 178,159,134 167,155,145 93,93,103 107,107,115 100,93,91 125,115,116 60,56,65 46,39,51 37,37,47 38,44,47 101,46,17 167,94,33 159,85,33 134,67,24 106,56,23 81,51,25 58,39,25 44,38,45 51,51,59 48,51,60 52,52,64 52,52,64 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 39,36,51 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 53,52,57 54,53,58 68,57,64 150,117,92 161,120,93 215,168,136 255,212,182 250,195,166 128,105,94 212,190,172 199,173,152 207,175,143 219,190,155 191,160,137 221,188,163 219,184,157 201,174,142 225,196,165 236,204,172 230,201,170 217,187,161 200,168,138 219,186,159 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 193,163,137 214,186,157 191,161,133 242,210,180 136,76,35 159,88,35 159,85,31 95,46,10 239,205,160 255,212,143 255,220,149 255,226,156 255,235,163 255,239,170 255,236,169 255,222,163 255,222,168 255,219,168 255,212,161 235,192,147 225,191,150 208,179,144 203,176,142 213,181,147 205,176,143 174,149,121 174,146,119 199,170,139 172,153,130 104,97,107 105,98,108 93,86,84 95,88,88 63,56,59 39,38,53 47,45,55 52,34,33 158,79,17 159,86,25 142,75,27 126,64,22 107,57,24 80,50,24 67,45,27 44,35,27 46,44,54 62,60,72 41,41,51 62,61,76 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
