52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 49,46,50 111,80,86 116,91,74 41,36,35 43,43,51 40,38,48 68,71,80 79,77,87 98,90,96 133,122,115 136,122,108 157,144,121 169,156,133 198,170,141 189,170,145 175,158,134 175,151,127 202,172,146 193,165,138 208,179,148 192,160,130 242,210,180 221,193,164 239,211,184 231,201,175 206,176,148 232,196,165 210,176,131 179,146,119 255,209,144 255,217,138 255,217,144 255,247,174 255,242,168 255,235,164 255,225,161 255,236,179 240,202,156 203,171,129 189,162,130 181,157,124 175,156,131 156,143,136 77,73,86 45,42,48 72,67,66 101,92,86 205,174,135 210,178,136 239,210,179 168,148,130 146,135,130 85,73,75 90,88,89 50,48,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 100,76,82 158,116,103 202,173,151 135,116,104 53,49,62 48,46,56 51,49,57 90,84,89 125,120,117 139,125,111 152,140,128 164,149,127 211,192,169 219,190,168 181,162,139 152,135,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 234,209,179 196,171,143 247,213,183 255,242,210 224,189,133 242,198,145 255,248,169 255,248,168 255,250,177 255,250,174 255,251,179 255,252,178 255,243,179 255,235,176 255,217,165 244,208,161 233,199,167 214,182,150 181,160,135 148,132,126 103,104,123 86,88,102 50,45,44 100,91,87 149,121,83 219,183,134 234,201,164 154,132,114 73,60,70 61,49,65 69,67,65 50,49,54 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 47,45,53 43,41,49 45,43,51 32,30,38 41,39,47 47,43,52 46,43,49 37,34,38 197,155,144 122,84,74 75,52,39 73,58,47 47,43,52 60,56,69 59,56,60 113,100,93 142,127,116 147,130,120 174,155,143 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 208,178,150 213,180,153 238,209,174 203,177,156 164,134,117 228,189,132 255,239,162 255,247,170 255,244,167 255,251,176 255,244,170 255,236,160 255,229,155 255,238,172 255,229,168 255,221,167 249,211,161 235,202,163 207,183,148 181,160,145 132,123,119 98,97,112 87,93,110 46,45,48 46,44,45 113,97,80 159,132,96 229,204,185 109,96,93 71,64,74 60,59,76 59,58,75 52,48,59 45,45,57 64,63,78 38,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 50,48,56 57,50,53 97,78,80 63,46,52 48,42,47 43,44,49 40,37,43 53,31,25 192,153,139 73,44,38 61,41,32 182,151,128 57,47,46 44,40,51 68,62,69 135,123,113 148,134,120 156,142,128 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 227,194,169 245,211,181 212,182,156 223,199,177 163,139,131 210,172,122 255,228,152 255,215,133 255,234,149 255,248,168 255,247,174 255,243,173 255,222,153 255,217,158 255,214,160 241,200,153 240,202,156 216,182,148 199,173,148 160,147,140 113,110,114 94,93,108 80,89,100 57,50,62 61,54,64 56,53,57 105,93,81 155,138,130 116,104,104 81,74,86 58,56,76 63,61,81 46,46,58 42,42,52 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 57,55,63 80,67,60 89,74,63 149,122,104 96,74,68 44,41,47 43,42,47 164,127,101 179,141,124 91,63,50 131,94,79 161,120,104 109,87,81 58,56,66 87,76,85 139,127,117 141,127,113 175,159,144 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 205,176,152 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,207 186,156,130 126,105,92 151,131,122 213,177,128 255,226,152 255,225,139 255,229,143 255,221,142 255,212,141 255,241,176 255,211,149 255,216,158 249,209,157 234,198,151 223,189,148 199,170,139 163,142,119 129,119,118 103,104,109 94,97,108 87,89,105 55,47,55 48,44,53 45,43,51 69,62,60 129,120,114 133,121,121 89,81,89 65,62,79 60,61,80 46,48,62 45,45,55 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,43,48 54,44,45 110,92,87 70,60,64 118,95,84 169,129,104 168,126,102 185,142,125 222,174,156 214,176,157 180,154,140 58,58,68 110,106,96 153,135,116 185,166,143 194,170,148 213,189,163 197,176,151 209,181,152 208,179,155 157,136,111 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 234,204,178 106,97,89 121,108,101 147,119,90 254,205,140 249,193,117 255,209,134 255,217,146 255,209,141 255,217,165 242,204,156 244,206,156 235,197,147 213,181,139 186,159,127 173,156,132 137,121,106 118,111,114 100,95,94 83,83,80 79,74,76 75,67,75 44,44,56 43,41,49 50,44,49 89,77,77 132,120,120 91,84,87 72,69,84 59,54,72 49,44,60 59,57,67 46,46,58 50,49,66 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 48,48,48 48,47,52 63,53,54 110,87,84 152,110,97 163,126,102 153,113,90 150,105,84 166,121,98 182,144,125 127,101,87 58,56,64 115,111,101 176,156,136 193,172,147 198,172,149 232,208,184 176,155,130 208,180,151 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,178 214,180,150 230,200,174 90,79,74 111,99,101 94,75,59 217,182,128 231,191,127 229,190,131 218,182,124 214,177,124 214,181,131 207,173,130 195,162,123 195,167,127 162,141,114 135,117,98 109,95,81 87,75,63 39,28,23 37,27,17 35,26,20 82,73,69 92,81,88 53,52,57 46,44,56 44,36,42 80,68,73 125,115,119 93,86,86 65,65,77 48,47,64 46,46,56 46,44,54 42,42,54 48,47,64 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,52 52,51,56 50,49,54 71,61,51 134,101,74 145,110,85 139,105,83 159,115,89 209,163,135 207,159,141 61,51,52 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 180,154,129 238,210,181 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,193,166 226,195,174 225,201,179 171,154,144 144,130,116 64,55,51 89,55,25 104,66,31 100,64,31 116,81,45 116,82,48 112,83,52 99,77,43 89,69,39 81,60,33 81,50,29 73,37,15 66,35,12 71,45,24 57,46,41 102,98,109 80,84,99 76,69,69 109,101,107 43,41,53 39,39,49 37,33,42 73,63,62 119,103,97 125,113,103 83,76,79 52,49,55 38,38,46 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 35,32,36 86,69,70 78,62,47 95,74,61 154,112,88 204,156,127 255,209,184 205,164,146 94,84,74 183,161,143 212,186,163 216,187,163 187,161,138 185,156,132 192,164,137 235,207,178 240,211,176 250,221,188 235,203,171 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 195,165,139 252,220,190 227,193,171 129,82,48 153,93,54 36,29,11 255,218,166 164,121,86 109,63,33 94,49,16 85,48,24 89,55,37 87,46,26 82,42,17 87,48,20 118,81,55 231,195,164 231,195,162 171,152,125 128,122,115 122,120,118 90,94,107 89,82,85 101,95,90 48,42,35 38,38,46 33,39,42 50,39,22 144,89,48 68,39,17 50,38,28 42,36,31 37,37,37 51,51,59 56,56,68 62,62,74 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 42,43,48 34,31,37 40,29,26 149,107,83 187,141,113 255,206,177 230,182,155 171,156,136 229,200,176 239,211,182 209,179,153 184,163,138 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 218,186,156 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 248,216,186 205,161,131 160,84,28 159,79,22 63,43,13 255,213,143 255,233,152 255,222,148 255,222,156 255,230,167 252,211,152 255,223,166 255,235,181 254,213,166 229,198,161 219,187,153 224,192,160 166,149,123 172,153,128 175,157,138 93,93,103 88,85,89 124,114,115 60,56,65 41,39,51 38,38,46 101,46,17 163,86,26 144,77,34 106,56,23 64,42,22 49,37,27 51,51,59 56,56,68 57,57,69 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 38,35,50 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 59,58,63 59,54,70 147,114,89 180,136,108 255,203,173 255,209,180 97,78,66 185,159,136 218,186,154 218,188,162 225,192,167 228,193,166 228,201,169 233,199,167 227,198,167 224,194,166 219,186,159 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 168,138,112 207,179,150 215,186,155 122,75,41 151,80,27 132,68,22 188,154,109 255,208,139 255,208,138 255,227,157 255,243,174 255,219,158 255,224,170 255,223,172 232,190,138 222,180,138 211,182,147 203,171,139 201,172,139 180,155,127 182,154,125 172,147,119 104,97,107 113,106,109 129,122,122 63,56,59 38,38,50 42,39,43 160,81,19 148,79,23 129,67,25 105,55,22 66,42,20 56,35,24 47,45,55 70,70,80 63,62,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 62,60,72 64,62,74 68,66,76 85,75,76 152,114,93 194,150,122 251,197,163 255,211,176 154,128,118 106,95,104 238,213,185 218,188,162 201,175,152 200,192,179 231,202,171 217,181,148 206,174,144 224,195,164 245,211,179 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 213,184,153 239,210,179 118,71,39 107,58,9 131,92,51 142,114,74 155,130,102 209,174,136 214,175,132 240,202,154 248,214,169 245,209,160 253,212,167 218,183,147 199,167,135 203,176,144 184,158,133 185,163,145 173,152,137 142,120,100 126,107,84 90,80,68 82,77,74 96,87,83 66,63,67 43,42,45 108,69,39 139,82,40 98,55,22 125,68,26 105,58,26 69,44,25 52,35,25 40,28,30 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 64,61,76 71,68,83 73,68,84 123,104,81 171,134,110 192,150,126 231,178,151 255,209,179 196,163,154 75,61,63 140,120,102 111,89,81 95,83,85 85,79,84 95,70,51 230,196,162 242,206,175 222,193,162 201,167,133 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,153 255,237,205 114,68,38 98,62,11 134,112,36 49,34,23 75,51,16 65,41,6 64,40,7 65,37,10 58,39,12 71,42,9 66,36,10 67,46,21 53,34,11 63,37,14 62,33,2 65,44,19 55,36,24 60,45,23 94,51,4 57,36,0 69,64,63 116,104,106 83,78,80 46,40,45 124,82,42 103,62,33 65,36,12 132,71,26 102,55,21 63,41,21 48,34,18 34,23,20 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 73,70,85 66,63,80 98,82,76 180,144,122 201,167,145 198,159,131 224,178,148 251,196,167 205,173,157 75,65,69 138,127,110 111,96,85 107,84,73 248,222,197 224,195,160 231,202,167 228,196,164 203,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 226,194,164 174,134,100 84,52,20 45,33,21 150,135,126 137,71,0 66,43,14 49,38,21 63,35,0 53,29,3 51,33,3 71,52,36 97,86,79 105,89,85 74,53,26 53,36,8 59,33,8 83,43,0 107,61,4 109,56,0 59,32,0 84,73,58 121,112,106 94,84,83 50,40,30 152,120,36 69,57,45 61,54,66 148,81,33 78,42,13 52,32,12 42,26,13 36,23,16 44,40,49 60,57,72 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 83,80,97 86,82,102 134,107,89 201,166,141 191,164,146 174,140,118 223,177,149 234,181,154 191,164,148 75,70,72 84,76,65 116,95,93 239,212,178 236,209,177 229,200,167 208,179,146 214,180,150 203,169,147 199,169,141 238,209,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 190,160,132 255,250,217 199,163,141 129,106,46 59,47,35 110,94,77 160,84,0 129,74,4 81,38,0 56,32,6 53,29,5 71,55,38 98,86,86 106,93,90 111,97,97 94,84,83 59,42,3 53,34,9 135,71,4 116,65,0 109,57,0 58,34,8 104,93,74 121,112,108 108,96,96 55,51,64 64,48,15 39,33,40 58,56,66 148,81,36 69,35,13 93,59,37 46,27,11 49,32,22 42,39,43 57,55,65 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 80,78,98 138,108,91 190,156,134 185,162,149 162,139,126 209,165,139 230,182,155 145,125,118 74,72,73 61,60,63 125,109,105 224,195,164 255,228,198 234,205,172 212,180,148 192,159,132 169,136,109 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 231,201,173 82,51,28 241,211,185 122,102,84 115,74,27 100,57,22 104,63,14 41,25,19 48,34,20 102,89,86 92,85,83 77,72,74 96,87,83 89,79,80 95,84,81 103,50,0 126,64,0 123,64,0 87,50,10 45,32,11 87,76,61 112,99,92 104,92,97 62,57,59 42,43,46 34,38,40 39,42,53 148,116,72 49,34,14 102,61,30 46,27,11 53,46,26 41,41,41 48,47,52 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,92,117 144,114,97 165,134,113 164,145,133 121,101,94 210,162,135 211,170,150 102,86,82 76,69,72 57,56,59 122,105,95 240,211,180 231,199,169 237,210,176 222,193,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 211,181,155 255,231,202 135,124,107 255,247,246 255,253,255 133,121,126 58,57,88 46,36,37 81,69,69 73,61,63 56,53,57 89,76,84 85,75,74 88,78,82 91,57,23 94,51,16 101,68,18 85,66,54 61,55,50 78,72,67 93,82,77 138,125,120 62,55,58 45,45,45 36,35,38 37,34,51 142,114,58 53,39,10 138,120,60 59,43,26 64,56,22 44,44,44 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 230,206,180 146,112,92 158,127,108 126,107,95 71,58,55 199,167,151 132,104,91 86,76,80 75,64,71 54,53,58 147,128,130 251,221,193 236,204,174 231,202,171 224,192,160 224,192,162 189,158,135 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 219,191,162 168,146,128 187,165,168 152,140,145 92,85,95 53,55,69 75,67,111 53,32,9 93,72,59 46,36,37 69,61,67 93,83,84 94,84,85 97,84,92 255,238,226 255,248,254 151,136,144 73,79,139 78,80,134 94,83,78 121,108,105 66,59,62 44,42,50 40,38,46 41,41,49 59,46,39 41,36,33 75,60,20 69,59,10 52,50,60 48,48,48 44,43,48 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 176,157,134 223,202,179 160,139,116 179,155,129 222,193,169 150,112,93 146,110,88 139,120,106 72,60,62 92,77,68 83,71,73 83,76,76 72,65,68 57,51,56 217,196,181 219,189,161 211,182,151 205,176,143 203,176,140 178,154,130 235,206,186 200,174,149 199,173,148 198,172,147 191,165,140 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 200,174,153 93,77,73 109,98,105 108,96,108 96,92,101 61,39,42 70,43,9 76,55,28 26,23,29 65,55,54 103,92,89 97,86,81 65,53,53 139,122,128 143,126,127 81,69,74 43,48,74 35,37,62 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 40,38,46 55,54,59 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 203,186,160 189,170,145 187,166,141 215,198,172 133,119,92 234,208,185 127,96,77 201,150,122 147,109,88 130,98,82 97,70,63 79,67,67 83,76,79 82,75,78 76,69,72 58,47,54 199,173,150 224,196,167 218,189,156 211,184,152 214,190,164 183,158,130 189,168,145 170,149,124 164,145,120 222,193,171 193,169,145 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 161,138,125 115,95,86 58,32,9 102,62,0 72,41,4 62,35,1 46,29,21 47,45,46 122,103,89 138,120,99 121,105,90 63,55,61 94,86,92 91,88,92 61,56,53 87,78,72 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 199,168,147 137,101,79 206,156,123 213,177,157 113,87,73 111,90,79 92,83,79 79,71,77 87,77,81 63,53,54 71,55,51 229,203,178 250,221,190 255,244,209 224,196,167 196,175,150 225,197,168 194,168,143 216,192,168 175,154,129 182,153,131 200,176,152 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 215,191,156 225,198,166 95,57,11 99,48,0 78,41,0 48,29,6 47,40,38 45,46,51 130,110,92 143,121,101 148,120,91 79,46,9 73,63,62 111,101,102 52,38,22 121,108,87 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 152,126,103 137,103,81 205,166,136 177,151,130 61,47,47 87,76,71 80,68,68 85,75,76 75,64,61 163,137,123 142,116,91 211,183,154 208,178,150 212,183,152 199,176,145 200,178,144 198,170,141 193,165,136 177,151,130 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,194,165 253,225,196 198,171,139 85,47,10 81,46,0 52,33,10 107,96,81 164,151,128 111,90,67 169,149,129 123,110,103 100,54,15 73,39,0 61,28,1 54,33,10 154,132,112 145,127,106 137,122,100 151,137,123 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,135 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 65,63,73 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 140,109,88 137,106,85 135,101,79 86,68,49 41,34,32 66,57,53 83,72,65 81,70,67 74,64,65 170,144,132 218,194,170 224,194,168 209,179,153 226,194,164 221,198,169 202,178,143 198,171,139 223,196,164 224,199,171 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,127 209,182,150 195,165,137 237,207,179 220,190,162 245,215,187 241,217,184 112,70,28 106,59,0 97,53,2 84,74,50 255,230,211 244,214,188 226,198,169 206,181,153 233,206,190 72,39,12 44,19,0 43,29,13 115,99,84 230,202,173 170,145,117 200,178,158 145,136,132 74,71,75 48,48,45 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 36,34,44 52,50,60 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 214,185,161 63,41,23 118,92,71 135,119,102 28,24,16 69,53,47 82,62,42 46,35,30 101,85,72 167,137,122 233,207,182 236,208,181 208,180,151 229,200,176 218,187,166 201,170,147 212,184,155 236,208,179 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,172 201,174,142 136,117,105 47,27,18 49,34,23 27,22,19 28,18,17 140,123,113 98,86,91 70,58,70 77,66,75 58,58,70 106,62,0 98,49,0 33,18,9 55,44,41 116,97,111 108,89,105 140,124,120 99,82,74 34,35,25 43,43,51 56,56,68 50,52,66 45,50,58 99,96,100 186,160,137 169,141,114 215,186,151 156,132,106 153,130,119 106,91,80 109,97,102 95,83,85 87,78,72 119,115,109 48,45,51 59,56,71
