55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,161 142,136,129 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 135,125,129 120,103,104 88,45,26 76,38,17 57,32,13 105,70,55 121,72,50 160,90,59 204,114,72 214,129,90 123,77,51 155,98,67 255,193,129 236,142,90 255,153,95 255,160,127 128,113,121 126,120,143 125,121,141 126,122,142 125,119,140 128,117,140 125,122,139 123,119,141 123,119,139 126,122,142 125,121,141 127,121,142 127,121,142 125,122,139 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 126,123,140 126,122,142 128,125,142 127,122,140 126,121,139 125,119,140 130,124,145 129,126,143 129,126,143 132,129,144 132,130,142 132,127,143 134,129,147 129,126,143 128,125,142 127,121,142 125,121,141 125,121,141 123,119,139 125,121,141 125,121,141 118,114,127 92,85,65 77,67,29 68,56,26 56,43,20 58,45,24 62,49,28 62,50,24 59,52,21 69,61,25 77,70,31 80,74,38 78,73,41 75,68,37 71,69,38 72,70,37 72,70,37 72,70,37 72,70,37 72,70,37 72,70,37 70,68,35 69,67,34 69,67,34 70,68,35 72,67,35 71,66,36 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,35 64,62,33 64,62,33 64,62,31 64,62,31 64,62,33 64,62,31 64,62,33 65,63,32 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 159,150,144 146,140,133 132,130,126 133,127,134 118,115,121 106,109,120 109,107,129 120,100,112 104,60,48 81,35,19 58,29,7 117,76,56 134,83,57 137,78,48 173,96,63 156,90,58 126,84,62 145,97,72 255,177,127 189,105,59 223,137,89 201,157,129 132,123,138 138,131,145 136,129,143 135,127,144 133,125,142 129,124,140 128,125,140 128,124,144 126,123,140 129,126,143 130,127,144 129,126,143 129,126,143 129,125,145 128,124,144 123,120,137 124,121,138 128,124,146 131,127,147 132,129,146 129,126,143 131,128,143 136,131,147 138,133,151 140,135,151 140,132,149 148,141,153 150,143,153 152,146,153 152,145,155 157,149,155 156,147,158 161,152,163 160,151,162 156,148,156 153,145,153 150,141,154 146,137,150 138,131,145 139,131,150 120,110,111 83,75,39 83,74,27 86,77,32 76,69,30 52,43,14 50,37,14 55,48,19 60,53,22 75,64,29 79,74,33 82,77,38 80,75,43 75,70,38 70,68,35 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 71,66,36 70,65,33 70,68,35 69,67,34 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33 63,61,32 63,61,30 63,61,32 64,62,31 64,61,35 64,62,33 66,64,35
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 105,100,118 91,82,106 136,128,117 170,161,153 138,129,123 151,144,142 175,167,173 128,122,127 125,124,129 124,123,128 137,134,140 151,130,117 105,76,56 80,46,26 124,79,58 142,91,63 141,91,60 135,84,58 126,78,53 133,82,56 174,113,81 255,175,126 255,156,90 222,145,94 185,171,173 166,161,163 156,149,152 154,147,150 153,145,151 144,136,142 144,133,142 141,132,143 140,133,143 140,133,147 141,137,150 148,144,155 150,143,153 155,150,152 163,156,156 165,157,163 167,160,163 179,172,172 180,173,173 185,174,171 185,174,171 183,172,167 185,174,169 190,178,178 188,176,176 187,176,173 183,172,169 187,174,169 188,175,170 195,182,177 199,186,179 201,188,181 199,187,177 204,192,182 215,201,187 215,198,188 210,195,186 209,196,189 186,175,172 168,156,161 161,149,151 104,95,76 83,76,37 87,81,35 88,82,34 92,87,36 73,66,27 54,45,14 60,51,22 68,60,26 78,68,28 82,77,34 82,77,36 80,76,41 77,72,40 73,68,36 73,68,36 72,70,37 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 72,67,35 72,68,33 71,66,34 68,66,33 66,64,31 66,64,31 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 65,65,35 64,62,33 63,61,32 64,62,33 63,61,32 63,61,32 63,61,30 64,62,33 63,61,32 65,62,36
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,84,108 107,101,92 160,152,141 156,150,141 134,128,121 182,172,173 147,142,144 131,129,130 143,138,140 133,126,138 190,174,159 123,107,90 113,75,54 122,78,50 146,93,66 142,91,63 129,84,61 89,54,41 134,103,91 174,139,124 211,151,128 255,178,129 242,167,102 120,112,62 159,162,131 185,178,160 181,170,155 190,179,164 199,185,171 208,192,177 211,195,180 210,196,180 209,197,185 205,193,181 205,194,179 207,193,177 202,186,171 201,185,170 198,184,168 203,189,171 207,194,173 206,193,172 207,192,172 214,199,179 212,198,173 211,197,172 218,203,181 219,204,182 219,204,182 220,205,183 217,199,178 217,199,178 216,198,177 216,198,177 218,200,179 214,200,173 222,205,181 213,199,174 206,194,168 207,194,173 205,190,168 199,189,167 197,183,169 171,155,142 92,83,52 83,78,35 87,83,37 95,89,43 100,92,40 89,80,35 72,62,24 70,62,26 76,69,30 84,74,32 85,78,35 82,77,38 78,74,39 75,70,38 73,68,36 73,68,36 74,69,37 72,70,37 72,70,37 71,69,36 74,69,37 71,69,36 70,68,35 72,67,35 71,66,34 69,67,34 68,66,33 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 70,65,37 68,66,37 68,63,35 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,30 63,60,34 63,60,34 64,61,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 89,87,109 84,82,104 122,117,114 147,143,135 164,165,155 134,127,125 164,152,152 202,191,188 161,157,151 138,127,120 151,131,122 117,84,73 117,79,60 114,76,57 138,87,59 136,89,57 149,99,68 136,85,57 135,84,60 159,91,71 197,121,99 246,155,118 255,186,114 227,153,47 126,102,38 88,107,57 78,102,62 63,106,64 115,150,111 197,208,177 216,197,174 215,198,174 205,191,173 201,190,171 202,187,167 205,189,174 209,190,178 193,179,161 194,180,162 201,185,168 208,192,175 214,198,181 211,192,176 213,198,176 213,198,176 213,198,176 219,204,182 218,200,179 221,203,182 217,200,176 214,197,173 218,201,177 220,203,177 214,197,173 213,201,175 213,201,175 217,200,176 213,196,172 215,196,171 212,193,168 210,189,164 213,196,170 211,199,173 212,197,175 168,155,132 86,81,42 85,82,38 88,84,38 96,90,42 100,92,40 94,85,38 83,73,31 78,71,30 80,73,30 86,76,34 82,77,36 82,77,38 78,74,39 73,68,36 72,67,35 71,67,32 71,70,34 72,70,37 71,69,36 73,68,36 73,68,36 73,66,35 72,65,34 72,68,33 71,66,34 68,66,33 68,66,33 65,65,31 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 70,65,37 68,63,35 68,63,35 65,63,34 64,62,33 65,60,32 63,61,32 64,62,33 64,62,33 64,61,35 64,62,33 64,62,33
61,58,73 68,65,80 62,59,74 76,73,90 71,68,85 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 80,83,105 84,82,104 115,104,113 190,177,174 149,140,136 143,144,136 142,136,131 125,136,121 67,69,41 77,60,25 95,69,44 113,79,61 116,80,60 119,78,62 137,90,67 136,88,59 126,80,54 144,96,67 140,88,58 161,95,63 200,123,88 255,167,111 255,160,96 218,154,58 181,144,63 41,82,36 68,92,54 43,81,43 46,89,49 58,111,63 131,179,129 173,164,156 174,163,158 170,160,159 165,153,153 167,155,157 166,156,155 175,163,163 188,177,174 192,179,172 192,180,170 194,183,168 200,185,174 199,187,175 190,179,164 192,181,164 202,191,174 201,187,171 200,186,170 197,183,167 203,189,173 206,192,176 201,187,169 204,190,172 204,191,170 212,199,178 205,190,170 204,189,169 209,195,168 215,201,174 219,198,173 202,185,159 215,196,171 208,191,165 151,139,111 87,81,45 84,81,37 92,88,42 97,91,43 100,92,42 98,89,42 91,81,39 85,78,35 84,77,34 83,78,37 82,79,39 80,76,39 74,70,35 71,66,34 72,67,35 72,68,31 72,67,37 73,68,38 73,68,36 73,69,34 70,68,35 71,64,33 70,65,33 70,65,33 70,65,35 70,65,33 68,66,33 66,64,31 66,64,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 68,66,37 66,64,35 66,64,35 67,62,34 65,63,34 64,62,33 66,61,31 63,61,30 65,60,32 62,62,32 63,61,32 63,61,30 63,61,30
62,59,74 61,58,73 64,61,76 65,62,77 72,69,86 72,71,88 79,78,95 77,76,93 65,64,81 64,62,82 63,64,87 62,63,86 63,64,87 85,83,107 87,84,111 95,93,105 143,141,139 156,159,151 87,110,93 45,61,42 30,43,27 37,40,16 63,55,19 72,49,18 112,78,58 113,79,59 116,78,59 129,83,65 138,90,65 134,86,61 126,78,53 173,110,79 158,85,44 168,88,47 231,136,75 232,136,80 182,123,48 208,161,68 53,77,37 60,82,45 44,79,40 44,82,42 46,90,45 57,116,60 106,149,109 139,131,148 134,127,139 131,127,138 130,126,137 133,129,140 143,136,150 146,139,151 151,142,153 154,146,152 159,148,157 159,149,153 162,151,160 159,149,153 152,142,143 151,141,142 156,146,150 156,146,147 160,150,149 169,159,158 174,163,158 174,163,158 178,167,160 183,170,163 189,176,169 194,183,166 192,181,164 198,187,168 202,191,172 202,184,165 204,189,167 207,190,166 195,178,152 138,129,98 84,80,45 81,78,38 96,90,44 98,92,44 99,90,43 97,91,43 91,84,41 88,81,38 86,81,40 84,81,39 80,77,37 78,74,37 72,68,33 71,66,34 71,66,34 71,66,34 71,66,34 72,68,33 72,68,33 71,67,30 71,66,34 70,65,35 70,65,35 70,65,33 67,62,30 68,63,31 66,64,31 66,64,31 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 68,63,35 65,63,34 66,64,35 66,63,37 67,62,34 67,62,34 65,63,34 66,61,33 64,62,33 66,60,35 65,60,32 65,60,32 65,60,32 65,60,32 62,60,31 62,60,29 59,57,26
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 65,66,89 73,69,93 73,71,93 82,85,107 74,96,98 33,64,54 25,51,40 21,45,34 15,39,31 32,40,17 26,38,18 34,39,7 78,64,21 99,68,47 113,79,61 117,79,60 125,76,54 133,82,56 138,82,56 146,85,51 231,137,85 255,161,98 255,180,107 255,151,89 247,146,90 186,106,47 211,153,50 92,86,38 59,77,44 40,76,32 41,80,37 45,84,39 44,92,44 70,131,72 117,137,123 130,121,136 128,121,135 122,115,129 128,119,134 128,121,135 130,126,139 129,122,136 129,122,134 132,123,134 132,124,132 135,128,138 135,128,138 135,128,142 133,126,140 133,125,142 136,129,143 138,131,143 134,127,139 139,130,143 142,133,146 140,131,142 149,138,147 159,148,157 163,152,159 167,156,163 170,160,161 165,155,156 168,155,150 181,168,161 196,184,172 185,171,153 126,117,86 85,81,44 84,81,41 96,89,46 99,93,45 102,94,44 95,93,44 89,84,41 87,82,39 85,82,40 82,79,39 79,75,40 74,69,37 72,67,37 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 71,67,32 71,67,32 70,65,35 70,65,35 68,63,33 70,65,33 67,62,32 67,62,32 66,64,33 65,65,33 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,64,34 65,63,34 65,63,32 65,63,34 64,62,33 66,61,33 64,62,33 67,62,32 66,61,33 66,61,33 66,61,33 66,61,33 65,60,32 66,61,33 64,62,31 62,60,29 59,57,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 78,76,96 56,57,76 74,71,88 62,57,75 66,74,90 51,84,78 25,57,39 21,47,34 21,43,31 19,38,29 18,35,25 16,30,11 30,32,15 23,28,4 76,58,14 91,63,36 112,75,60 139,88,60 184,106,62 165,96,63 176,104,69 206,124,79 240,144,88 255,166,104 255,169,108 255,150,91 255,182,119 176,96,39 196,138,33 106,90,34 54,76,39 40,74,33 40,75,36 43,82,39 45,84,41 54,102,54 66,131,66 135,151,132 136,130,135 145,132,140 145,132,140 149,139,143 139,132,135 133,127,132 129,125,134 130,125,141 130,126,139 129,124,142 127,121,142 126,121,139 125,120,138 126,123,138 132,124,141 133,125,142 133,125,142 133,129,142 131,127,140 127,123,136 130,121,136 129,120,133 130,121,136 140,131,146 141,132,145 139,130,143 141,133,141 161,154,154 171,162,158 167,159,148 130,122,98 86,81,42 89,86,44 96,89,46 101,92,47 104,96,46 97,93,47 89,84,41 85,82,38 84,81,41 79,75,38 74,70,35 72,67,35 71,66,34 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 71,64,33 69,62,31 68,63,31 68,63,33 67,62,32 67,62,30 67,62,32 67,62,32 68,63,33 68,63,33 67,62,32 64,62,31 64,62,31 65,63,32 64,62,33 65,59,36 64,61,35 64,61,35 66,61,33 66,61,33 65,60,32 66,61,33 66,61,31 66,61,31 64,62,31 64,62,31 64,62,33 66,61,33 65,60,32 65,60,30 66,61,31 68,61,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 65,67,83 85,86,105 74,76,90 79,78,95 71,69,89 56,78,82 24,55,45 20,46,33 18,45,29 18,42,29 18,38,24 16,36,20 20,35,19 40,41,20 28,33,9 79,61,17 88,58,30 122,84,65 193,132,96 255,167,110 205,126,80 202,123,79 250,157,111 234,142,87 255,169,110 255,152,96 255,176,116 255,181,112 195,113,57 201,148,37 75,77,24 55,79,41 40,74,33 40,73,35 40,76,34 44,83,40 46,90,43 46,108,46 83,135,81 168,157,154 179,168,165 174,165,161 174,167,165 170,158,158 162,152,153 148,142,147 146,142,151 146,142,153 140,138,150 138,135,150 131,128,145 133,130,147 131,126,144 134,124,142 134,124,144 135,125,145 136,127,142 135,126,141 129,120,135 128,120,137 132,124,141 130,126,139 132,128,141 132,128,139 132,128,139 134,127,139 149,143,148 155,148,146 149,143,134 126,118,94 85,82,40 89,84,43 98,91,48 102,93,48 105,97,47 96,92,46 90,85,42 85,82,38 80,77,37 77,73,36 73,68,36 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 67,62,32 66,61,31 63,61,30 64,62,31 65,63,32 63,61,32 63,60,36 62,59,35 63,60,34 65,60,32 64,62,33 66,61,31 66,61,33 67,62,32 67,62,32 66,61,31 64,62,31 64,62,33 66,61,33 67,62,34 65,60,30 65,60,30 68,61,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 79,76,93 86,88,104 75,77,93 52,71,81 23,49,41 20,46,35 18,42,31 19,39,25 17,37,21 19,37,24 20,38,23 19,37,22 22,31,12 30,34,17 70,52,10 89,54,16 165,110,79 217,139,95 255,157,98 255,182,117 255,174,118 255,163,106 255,155,99 255,162,107 255,166,111 255,177,113 255,192,119 236,146,81 211,146,39 78,87,31 66,91,46 44,78,37 39,73,32 35,68,32 39,72,34 42,72,37 50,91,45 51,105,48 94,133,90 153,149,141 157,150,148 156,149,152 148,141,141 144,133,142 144,135,146 138,132,137 142,134,140 140,132,138 140,132,140 142,133,146 144,135,148 138,133,149 139,128,151 137,127,145 135,125,143 137,124,143 136,123,142 138,125,144 139,129,147 133,123,141 133,123,141 133,123,141 126,117,132 128,119,134 128,120,137 142,135,145 148,140,146 143,136,134 120,114,91 91,88,48 93,88,47 97,91,45 101,92,45 102,94,44 95,91,45 87,84,40 85,80,39 79,76,36 74,70,35 71,66,34 70,65,33 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 67,62,30 66,61,29 66,61,31 64,62,31 62,60,31 64,59,31 62,60,31 59,56,30 61,58,34 62,59,35 61,58,32 63,61,30 64,62,31 66,61,33 67,62,32 65,63,32 68,63,35 67,62,34 63,63,31 63,61,32 65,63,34 65,63,34 66,61,33 68,61,34
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 63,62,79 63,62,79 61,58,73 67,69,83 46,66,69 17,46,37 22,44,34 18,40,30 19,38,27 17,37,21 20,38,21 21,39,22 21,39,22 18,36,21 17,32,16 26,33,15 64,42,0 134,92,29 225,151,97 235,148,103 241,151,102 255,159,106 255,166,102 255,182,115 255,176,114 255,167,109 255,169,109 255,178,111 255,201,126 255,175,114 229,155,34 165,125,59 62,93,51 53,89,47 45,73,38 31,53,27 24,45,22 34,54,29 43,73,38 47,93,46 49,103,48 85,132,91 88,100,104 117,113,126 132,123,138 136,128,145 139,131,148 139,134,150 139,134,150 138,133,149 129,124,140 129,122,136 132,125,139 131,127,138 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 132,124,141 132,124,141 134,127,141 132,128,137 140,131,144 141,130,139 120,113,95 93,90,50 93,90,46 97,91,45 100,91,44 101,93,41 93,89,41 85,82,38 82,79,37 78,74,37 73,69,34 70,65,33 67,62,30 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,32 66,61,31 67,62,32 67,62,32 67,62,30 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 64,59,31 63,58,30 63,57,32 62,60,31 62,59,33 61,58,32 63,60,36 63,60,34 63,60,34 67,62,34 68,63,35 65,63,34 66,63,37 66,64,35 66,64,33 66,64,35 65,63,32 65,63,32 65,63,32 66,64,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 69,68,83 63,62,77 62,61,78 59,71,79 65,64,81 37,60,57 18,47,38 20,44,33 21,40,29 19,36,26 17,35,22 18,36,23 20,38,23 20,38,23 22,40,25 23,38,24 20,35,21 40,49,19 82,68,14 159,109,26 205,140,62 232,146,96 245,153,102 255,160,104 255,166,105 255,169,107 255,169,108 255,171,108 255,169,105 255,181,112 255,202,128 255,187,119 223,145,30 160,135,60 72,109,60 98,110,90 118,125,107 26,34,20 23,34,19 25,39,20 31,51,24 44,79,40 42,86,41 50,101,52 74,134,73 92,95,106 112,104,121 128,115,136 133,123,143 139,134,152 141,133,150 143,133,151 139,129,147 141,131,149 142,132,150 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 133,125,142 132,124,141 132,128,141 133,129,140 132,128,139 131,124,136 115,108,90 92,89,49 91,88,44 94,90,42 97,91,43 99,91,39 91,90,38 86,84,37 82,79,37 75,71,34 72,68,33 70,66,31 67,63,28 65,61,26 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 66,61,31 66,61,29 66,61,29 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 66,61,31 64,59,29 63,58,30 63,57,32 59,57,28 62,59,33 62,59,33 63,60,34 64,61,35 64,61,35 65,62,36 66,64,35 68,66,37 68,65,39 69,66,40 68,66,37 68,66,37 66,64,33 66,64,33 66,64,33 69,67,36
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 64,63,78 70,69,84 54,66,74 42,69,68 20,49,37 17,46,34 18,40,28 20,38,25 20,35,23 19,34,22 17,35,22 17,35,20 18,36,21 20,38,23 23,38,24 18,36,19 59,62,27 58,67,19 151,104,23 173,124,36 229,149,92 241,152,98 255,162,108 255,164,106 255,167,103 255,168,104 255,165,100 255,169,105 255,181,114 255,198,131 255,213,140 223,142,23 109,109,35 104,134,99 128,123,125 124,121,127 60,58,66 22,25,15 20,31,18 20,36,17 35,64,32 45,79,38 43,84,38 50,96,47 91,134,92 94,89,105 105,97,116 118,107,130 129,115,141 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 131,123,140 130,125,141 134,126,143 129,121,138 116,108,95 93,88,49 88,85,41 95,91,43 95,92,41 96,91,38 94,89,36 86,82,34 81,78,36 75,71,34 70,66,29 67,63,28 65,61,26 65,60,30 64,59,31 64,59,29 65,60,30 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 65,60,30 64,59,29 64,59,29 65,60,30 65,60,32 64,59,31 65,60,32 63,58,30 61,58,32 62,59,33 63,61,32 63,61,32 64,62,33 64,61,37 65,62,36 66,63,37 69,66,40 69,67,38 69,67,36 69,67,38 68,66,37 68,66,37 68,66,35 70,65,33 72,67,35
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 61,56,72 61,71,79 56,73,77 22,55,47 19,50,40 20,46,35 21,40,29 18,38,24 21,34,20 21,34,18 18,36,21 18,35,25 19,37,20 17,37,21 16,36,22 18,36,21 17,33,14 40,39,12 54,60,21 124,85,12 159,110,31 220,147,88 241,152,100 255,162,108 255,170,109 255,175,107 255,165,101 255,163,102 255,162,103 255,172,117 255,197,134 255,211,139 240,161,51 166,154,58 115,113,123 109,104,120 110,105,121 113,108,126 46,44,52 21,24,16 21,34,18 24,49,22 38,63,34 37,70,32 45,81,39 56,108,65 81,101,106 96,90,111 110,101,123 116,111,129 115,108,122 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 143,130,151 143,130,149 136,128,147 130,120,140 115,107,96 93,88,49 88,83,40 93,91,42 93,90,39 96,88,36 89,84,31 83,79,31 79,76,36 73,69,32 70,66,29 67,63,26 66,62,27 65,60,28 61,56,26 61,56,26 63,58,28 61,56,24 65,60,28 65,60,28 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,30 61,56,28 63,58,30 64,59,31 64,59,31 65,60,32 65,60,32 65,60,32 65,59,34 65,60,32 63,60,34 63,60,36 65,62,36 64,61,35 65,62,36 65,63,34 68,66,37 69,67,38 70,68,37 69,67,36 68,66,37 68,66,37 68,66,37 68,66,37 71,66,36 72,67,35
63,62,77 62,61,76 65,64,79 66,63,78 68,65,80 67,63,76 46,63,65 26,57,47 22,49,33 20,45,29 19,38,27 20,35,21 15,34,14 17,33,14 19,34,18 17,35,22 29,42,41 38,49,50 26,39,38 20,35,23 19,34,22 17,33,14 34,34,18 24,35,20 85,65,17 150,109,37 185,124,59 237,157,102 250,162,106 255,177,112 255,178,105 237,156,75 218,142,59 210,139,50 208,141,44 226,149,44 224,151,39 223,150,36 184,160,55 119,112,126 111,102,126 107,99,116 107,96,119 94,86,105 81,79,87 19,29,21 19,37,20 25,44,24 33,58,27 40,70,33 49,88,43 80,132,89 96,87,111 109,96,117 107,97,117 111,101,119 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 139,131,148 139,131,148 134,129,147 129,123,144 115,109,100 92,86,50 88,83,40 87,88,38 91,89,40 93,84,37 88,83,32 81,79,32 78,75,33 71,67,30 68,64,27 67,63,28 66,62,27 63,58,26 63,58,26 61,56,24 61,56,26 63,58,26 61,56,24 61,56,24 61,56,24 65,58,27 66,59,28 65,60,28 64,60,25 63,58,28 61,56,28 61,56,28 63,58,28 65,60,30 65,60,30 66,61,33 65,59,34 65,59,34 66,60,35 63,60,36 63,60,36 65,62,38 64,61,35 65,62,36 66,63,37 68,65,39 69,67,38 70,68,39 69,67,38 69,67,36 69,67,38 69,67,38 69,67,38 71,66,34 74,70,35
76,75,90 69,68,83 67,69,83 69,66,81 61,69,76 52,72,73 25,59,45 21,48,32 24,44,30 20,38,25 20,38,25 17,35,20 15,34,12 15,33,18 21,35,26 53,58,68 57,55,75 62,60,82 60,61,80 25,42,34 20,35,21 16,31,15 40,42,25 22,30,16 55,46,19 127,103,52 147,104,30 159,113,29 176,128,29 196,135,31 196,130,26 200,139,37 207,149,51 199,138,34 186,144,54 169,139,56 135,120,43 120,98,22 92,107,39 150,152,137 120,111,126 115,105,123 108,97,120 105,95,115 91,85,106 54,60,63 13,28,16 17,32,16 26,51,22 39,69,34 45,84,39 86,131,89 98,94,114 101,90,115 103,94,118 102,92,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 136,126,144 138,130,147 139,131,148 143,130,151 142,132,152 126,119,117 89,83,49 86,81,38 89,87,40 88,84,36 88,82,34 90,81,34 83,76,33 75,72,30 70,66,29 66,63,23 66,62,25 65,61,26 63,58,26 61,56,24 61,56,26 60,55,25 60,55,27 61,56,26 63,58,28 61,56,26 64,57,28 65,58,29 64,59,29 63,58,26 60,55,23 61,55,30 61,55,30 64,59,29 64,59,29 65,59,34 66,61,33 65,60,32 67,61,38 67,61,38 67,61,38 66,60,37 64,61,37 65,62,36 67,62,34 70,65,37 69,67,38 69,67,38 68,66,37 69,67,38 69,67,36 71,66,38 69,67,38 69,67,38 72,67,35 75,71,36
80,77,92 78,75,90 72,71,86 76,68,85 66,70,83 34,68,54 25,50,34 21,41,27 19,34,20 22,37,21 24,42,25 22,41,21 15,33,16 22,34,30 55,57,71 58,57,74 57,55,75 59,57,77 61,57,77 54,65,66 21,36,22 21,34,18 28,35,17 32,37,17 38,39,16 57,63,36 97,87,38 100,91,44 114,102,43 104,92,33 90,86,26 67,84,35 47,87,46 49,83,42 47,83,41 64,92,46 49,83,38 98,95,30 135,137,66 122,140,84 127,118,133 114,106,123 111,100,123 108,98,118 96,91,109 37,58,56 18,36,23 25,46,25 31,56,29 40,73,37 45,89,44 77,104,84 100,91,115 100,91,113 94,83,106 93,84,106 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 127,117,121 94,85,56 84,81,37 87,82,39 87,83,37 85,81,33 83,79,31 82,76,30 75,70,29 70,66,29 67,63,26 65,61,26 64,60,25 63,58,26 60,55,25 60,55,27 61,55,30 60,54,29 60,54,31 61,55,30 63,57,32 65,57,33 62,55,28 61,56,28 64,59,31 63,58,28 63,58,30 63,58,30 65,60,32 65,59,34 65,59,34 65,60,32 66,61,33 67,62,34 67,62,34 64,61,35 65,62,38 65,62,38 65,63,34 68,62,37 68,66,37 69,67,38 69,67,38 71,66,38 71,66,38 69,67,38 69,67,38 69,67,36 72,67,37 74,67,36 78,72,36
