115,98,104 129,112,118 76,67,80 43,45,59 127,114,109 115,99,97 98,79,81 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 51,39,51 107,85,90 123,104,108 59,46,54 64,53,60 93,80,88 103,90,98 61,52,63 49,46,52 41,37,48 74,62,74 131,110,108 123,107,105 106,89,90 95,83,88 53,42,49 52,43,54 50,41,52 67,63,74 55,51,62 77,72,90 82,77,95 82,77,95 61,55,76 48,42,63 60,55,73 67,62,78 61,56,72 65,60,76 55,50,66 63,58,74 67,62,78 117,97,109 227,201,176 207,178,154 221,193,166 202,174,145 187,168,154 102,81,79 102,86,82 95,72,73 77,64,59 73,56,46 94,77,67 169,142,69 185,156,55 212,177,50 215,173,65 189,153,50 136,112,18 164,129,36 166,137,61 194,168,143 203,176,144 205,178,146 234,205,172 224,195,162 244,215,182 196,172,135 209,184,154 177,156,129 195,170,142 180,155,127 183,158,128 206,181,153 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,146 252,220,186 143,124,99 255,252,222 197,174,143 157,137,117 201,184,158 129,126,143 91,85,108
125,108,109 144,127,128 73,64,77 43,45,59 121,108,103 119,103,101 101,82,84 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 63,51,63 115,93,98 114,95,99 60,47,55 59,48,55 90,77,85 97,84,92 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 115,99,97 106,89,90 94,82,87 65,54,61 51,42,53 50,41,52 59,55,66 51,47,58 86,81,99 89,84,102 84,79,97 81,75,96 56,50,71 56,51,69 62,57,73 61,56,72 61,56,72 58,53,69 79,74,90 87,82,100 161,144,134 217,192,162 223,195,166 222,198,165 231,203,174 101,79,82 90,67,64 107,81,69 66,54,54 140,124,107 208,185,156 161,138,109 52,36,32 95,73,37 169,127,33 196,151,48 201,143,45 133,102,24 147,117,30 91,65,15 143,117,94 234,205,174 240,213,181 244,215,182 231,202,169 208,179,146 240,208,178 239,207,173 185,157,128 192,167,139 194,169,141 236,211,181 236,211,183 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,141 190,158,128 147,127,107 205,179,154 202,178,152 164,147,123 207,190,164 83,77,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 110,92,89 111,98,95 98,81,82 88,73,81 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 65,52,60 116,99,100 113,96,99 77,60,63 63,52,59 96,82,84 107,93,95 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 100,88,90 61,50,57 48,41,51 51,44,54 55,46,61 76,67,82 86,81,99 84,76,93 84,76,95 80,75,93 76,71,89 80,75,93 66,61,79 67,62,80 67,62,80 83,78,96 86,81,99 105,97,105 214,186,157 211,183,154 225,195,167 226,196,168 224,199,171 98,71,66 111,79,63 166,143,114 255,229,166 255,232,169 255,237,170 255,244,177 255,222,165 214,174,122 72,51,28 161,121,46 177,132,41 174,129,36 98,68,24 62,58,41 60,49,44 105,89,83 133,114,98 168,148,128 239,217,179 233,205,176 198,157,137 127,85,47 159,102,71 170,136,114 237,207,181 235,210,180 214,186,159 192,164,137 221,193,166 223,195,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 245,227,195 137,120,94 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 102,89,86 105,92,89 99,82,83 91,76,84 89,74,82 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 66,52,65 101,87,100 114,100,100 91,77,77 72,63,74 101,83,92 105,88,89 92,81,88 55,52,58 47,43,54 63,52,61 112,90,93 97,81,79 120,103,106 96,83,91 78,67,74 48,41,51 54,47,57 51,48,54 99,83,81 133,112,110 120,111,122 85,75,95 81,76,94 84,79,95 89,84,100 86,81,99 70,65,83 84,76,93 85,77,94 115,104,101 215,189,164 231,202,171 227,198,167 198,169,138 216,187,156 143,106,80 87,60,44 221,180,123 255,229,160 255,225,161 255,223,162 255,232,166 252,212,146 253,217,157 252,216,156 234,200,139 96,66,24 151,103,29 154,110,30 103,74,39 47,42,41 36,29,27 68,58,57 75,55,46 74,57,31 85,69,63 198,185,178 140,82,58 68,42,19 77,45,29 93,55,38 219,190,168 224,196,169 214,189,159 176,151,121 188,163,133 186,161,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 109,96,93 104,87,88 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,60,70 37,30,40 124,110,110 98,84,84 71,57,62 96,78,87 118,101,102 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 96,79,82 90,77,85 99,88,95 47,40,50 51,44,54 47,45,46 139,123,117 180,167,164 89,80,91 85,75,95 84,79,97 82,77,93 82,77,93 66,61,79 79,74,92 98,89,102 85,76,87 192,180,150 240,212,183 231,202,171 234,205,174 237,208,177 230,201,170 130,93,67 132,99,88 255,246,171 255,214,149 247,211,153 246,206,152 248,207,148 242,201,142 238,201,148 233,196,143 223,188,134 210,181,132 148,109,29 140,103,18 69,50,25 51,48,35 59,49,50 97,80,70 172,116,92 212,138,104 95,82,75 131,118,111 193,131,104 149,85,57 74,42,26 80,38,25 138,109,89 185,157,130 194,169,139 195,170,140 203,178,148 200,175,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 95,79,64 188,170,151 88,74,74 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 115,97,96 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 67,55,67 75,63,75 58,49,60 65,56,69 34,30,41 107,91,89 112,96,94 119,103,101 97,80,83 127,111,109 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 75,60,70 96,81,91 95,82,90 48,45,51 49,46,52 69,62,60 33,27,20 23,19,30 33,29,40 77,73,84 81,76,94 87,82,100 82,77,95 86,77,92 118,104,106 113,99,104 77,67,68 79,69,70 221,199,179 247,219,190 225,197,168 231,206,176 103,77,54 129,84,61 146,100,74 255,237,162 237,203,142 190,156,126 221,191,147 220,184,137 225,189,142 222,189,141 221,188,138 221,188,138 223,187,138 214,181,131 84,66,24 69,54,32 73,60,37 54,44,45 74,53,40 115,87,76 178,116,89 55,53,61 88,73,81 123,84,70 151,94,65 69,43,33 56,41,30 43,45,30 79,64,53 134,118,103 150,134,117 144,123,108 206,185,162 167,142,112 194,169,139 210,185,157 154,133,106 164,148,131 77,62,51 169,154,143 94,82,70 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 124,106,105 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 85,73,85 79,67,79 59,50,61 59,50,63 37,33,44 111,95,93 114,98,96 125,109,107 106,90,84 108,91,92 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 85,70,80 91,76,86 93,80,88 52,49,55 49,46,52 102,79,76 108,89,77 87,70,73 61,57,68 70,66,77 83,78,96 87,82,100 87,82,100 111,101,100 134,118,116 114,98,96 102,89,97 82,70,75 72,61,58 171,143,114 225,197,168 102,85,61 134,114,96 101,72,52 116,79,55 173,138,102 129,110,73 128,107,82 93,72,59 186,156,114 200,168,124 203,172,123 211,178,128 220,187,137 217,181,132 224,181,136 213,187,135 77,63,34 73,61,31 56,46,50 66,56,60 38,45,43 60,42,37 46,88,63 68,82,73 94,82,84 167,127,93 87,121,76 178,156,148 49,25,17 160,147,124 133,121,109 75,65,55 70,54,48 185,169,156 200,175,145 215,190,160 222,199,168 228,210,178 63,46,49 175,160,140 91,80,65 57,45,50 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,90,89 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 78,66,78 74,62,74 55,46,57 56,49,61 47,40,52 115,99,97 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,62,67 80,68,73 102,90,95 54,51,57 49,46,52 144,117,99 134,110,88 154,135,119 83,69,69 79,75,86 75,70,88 77,72,88 79,72,84 127,109,106 123,103,96 106,90,86 98,83,91 95,82,90 81,70,77 84,64,74 108,89,91 231,191,127 255,231,161 144,126,105 98,85,78 81,55,43 94,67,51 105,85,65 88,70,51 70,52,47 131,121,109 171,149,113 178,147,110 198,168,124 218,185,137 227,191,142 225,189,138 208,174,129 184,153,104 138,107,84 89,71,52 42,45,33 49,63,54 76,94,63 35,74,56 46,86,61 55,108,74 32,75,56 59,80,59 68,39,35 168,152,135 184,166,147 156,139,115 182,163,136 196,171,141 208,183,153 255,230,200 217,192,162 78,63,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 120,102,99 89,73,71 85,71,76 91,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 59,50,61 58,49,62 57,48,61 112,93,95 126,108,103 129,113,107 96,83,80 91,77,82 86,73,81 68,55,63 79,66,74 61,50,59 45,34,43 108,95,103 69,63,70 75,62,72 106,92,94 77,67,71 49,43,50 152,121,102 161,130,111 160,134,111 157,137,117 73,70,74 75,71,84 73,69,82 99,89,93 123,105,100 132,111,109 119,101,96 102,86,82 85,68,74 98,83,91 107,86,86 124,106,101 255,231,156 255,209,135 255,239,160 236,194,129 140,116,92 94,84,74 80,59,44 79,60,44 77,60,52 47,43,35 111,102,83 165,142,111 178,152,111 180,154,113 210,173,129 233,195,145 233,195,145 254,214,160 255,226,167 237,202,146 216,185,134 163,137,87 91,88,48 53,55,27 26,56,35 24,56,38 40,64,42 116,100,96 78,38,33 75,65,69 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 146,124,116 50,35,43 192,175,151 66,53,61 69,62,65 78,72,79 48,46,56 66,63,78 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,104,101 97,81,79 89,75,80 96,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,92 95,82,79 84,70,75 85,72,80 87,74,82 86,73,81 89,78,87 79,68,77 97,84,92 51,45,52 65,52,62 110,96,98 99,82,88 55,42,50 162,131,110 163,129,107 174,138,116 177,139,118 248,210,193 231,200,179 116,101,90 145,123,105 122,104,99 127,109,106 126,105,101 93,77,73 108,91,94 99,82,83 105,87,84 111,95,89 255,219,156 250,208,143 213,172,113 231,191,127 222,176,135 111,94,70 97,88,80 100,89,82 73,61,51 56,40,36 45,34,29 95,82,75 118,99,83 131,108,77 177,146,109 202,170,126 215,183,137 221,189,143 187,159,121 139,115,78 157,141,99 179,147,103 140,105,24 128,101,28 50,53,33 49,54,34 73,64,58 120,104,102 95,55,46 201,174,156 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 172,152,134 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 105,108,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,105 121,103,100 98,82,80 86,69,75 98,81,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 123,108,99 99,83,79 86,69,70 82,68,70 83,70,67 85,71,73 92,80,82 71,58,66 73,62,69 55,48,58 63,51,63 103,89,89 95,81,86 123,110,105 155,121,99 169,136,109 171,137,105 215,177,156 244,206,187 130,95,80 186,160,139 182,153,133 173,154,140 124,108,95 147,127,118 126,109,101 124,107,99 120,104,100 121,101,94 104,88,84 137,87,45 211,168,123 210,174,125 213,177,126 222,188,145 164,138,97 149,142,113 99,90,82 93,88,76 86,81,69 43,37,30 33,29,23 86,77,69 98,84,66 143,119,86 163,139,106 172,148,111 149,125,88 105,90,79 86,78,67 81,69,59 103,92,75 121,94,31 127,100,37 56,51,37 50,51,41 42,38,47 105,88,89 106,67,53 214,194,164 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,137 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 105,108,130 84,87,109 89,87,109
118,104,109 82,72,76 51,47,58 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,78,75 113,97,93 112,96,92 107,95,100 60,49,58 72,61,70 63,54,65 58,51,61 69,60,71 101,85,83 136,108,106 116,98,93 89,73,67 117,96,83 115,99,82 112,96,81 119,103,88 93,77,71 89,76,71 73,62,71 54,47,57 68,54,67 106,92,97 72,51,38 147,122,103 161,129,99 132,102,76 158,127,104 168,128,105 131,99,83 98,71,64 195,170,142 224,196,167 134,110,102 102,86,84 66,52,54 100,84,78 200,180,148 129,115,97 126,100,88 141,109,77 110,54,16 106,53,28 107,52,23 98,58,33 177,142,106 200,167,130 222,192,148 156,124,92 89,85,77 71,72,64 56,50,45 48,41,41 83,76,76 86,82,74 84,75,67 82,78,68 93,87,78 89,80,72 79,76,63 70,62,49 56,50,43 62,63,44 94,72,23 112,88,33 51,42,38 39,37,49 34,32,42 100,82,91 210,175,162 205,184,161 225,198,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 124,108,91 43,36,39 58,52,57 59,54,70 72,67,83 74,70,90 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,109,101 77,63,63 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 145,116,110 109,91,86 109,94,83 137,117,99 130,110,90 131,111,93 124,104,86 121,105,90 102,87,76 79,67,67 66,56,57 121,104,107 91,73,72 141,116,97 153,124,102 167,128,98 186,162,140 75,53,47 243,203,178 131,100,81 75,54,52 203,174,150 212,184,155 152,129,116 97,82,73 85,73,75 64,51,59 173,155,134 181,162,139 195,172,143 218,186,129 255,210,146 255,214,154 255,228,181 121,81,47 92,52,27 86,50,28 152,122,96 164,141,112 137,122,100 81,76,73 66,60,55 100,88,90 97,85,87 88,76,76 86,75,72 69,65,59 63,62,55 63,62,55 61,57,49 62,48,48 56,57,36 54,48,39 85,69,13 62,51,18 44,41,45 40,37,43 36,34,46 70,59,68 213,191,173 110,88,68 200,172,143 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 169,158,143 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,114 136,120,116 187,172,150 166,150,119 117,101,88 136,122,108 134,114,94 142,116,91 131,109,89 122,100,80 129,109,89 118,104,86 119,100,86 141,121,103 131,111,93 131,112,89 142,116,95 162,130,100 189,153,122 143,121,124 83,65,74 108,91,94 105,91,96 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 198,173,145 208,180,153 173,148,120 212,189,160 221,189,157 226,190,132 228,186,123 235,197,133 242,203,144 224,187,132 217,182,128 107,76,37 69,39,24 112,93,79 104,97,79 96,80,74 100,92,98 127,109,106 106,88,85 101,85,83 98,84,84 89,75,80 70,60,61 52,42,43 51,39,39 53,42,25 71,119,73 30,49,43 31,44,21 39,45,34 38,49,48 42,38,47 43,36,50 119,96,95 201,172,150 87,58,34 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,112,116 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 221,195,174 105,89,72 194,180,166 134,114,94 139,113,88 132,110,90 129,107,87 128,107,84 129,114,92 132,111,88 138,116,96 134,112,92 135,114,91 141,115,94 175,143,113 190,163,147 89,66,77 106,89,90 89,71,82 92,77,87 86,73,83 50,42,48 118,98,91 193,168,138 171,146,116 226,203,174 215,187,160 184,159,131 179,156,127 216,175,130 211,175,117 209,174,109 225,189,127 240,201,144 221,184,131 223,187,136 206,175,126 141,113,102 33,23,11 90,86,67 89,88,79 100,92,98 131,113,110 124,106,103 129,113,107 117,104,99 105,91,91 99,85,87 98,84,86 98,93,90 86,137,97 16,57,39 24,46,34 24,43,37 19,45,37 33,51,48 51,47,56 42,36,43 232,213,190 225,196,174 255,228,201 214,186,159 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 69,59,77 71,63,80 61,56,72 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 245,225,195 228,199,175 218,189,165 198,172,147 255,238,205 255,237,204 228,203,175 227,202,174 52,36,30 180,165,143 146,124,104 146,115,94 120,97,82 146,125,102 154,123,102 146,116,99 145,116,96 150,121,99 145,116,94 147,116,93 167,142,114 118,104,86 115,103,115 108,96,98 105,93,95 92,81,78 86,74,74 89,79,83 47,36,43 49,38,47 87,78,89 78,71,74 136,117,103 209,183,158 202,176,151 212,186,161 159,126,78 189,156,108 186,156,112 185,155,111 209,178,129 209,178,129 207,176,127 207,176,127 199,166,118 179,151,113 99,83,70 95,85,75 107,98,94 134,120,106 143,127,112 132,113,97 112,94,89 104,88,86 93,76,79 112,95,98 77,152,108 23,59,42 18,49,39 20,46,38 21,45,37 20,44,36 54,68,61 58,50,56 51,44,47 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,90,80 46,42,36 82,79,85 61,56,72 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 69,66,83 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,209,180 72,57,48 96,79,80 137,119,100 123,106,80 83,66,58 162,137,107 161,132,110 157,128,106 155,124,101 151,122,100 148,119,97 152,123,103 184,159,140 61,58,62 80,73,73 163,153,129 186,171,149 208,188,168 208,189,173 200,184,169 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 212,193,168 200,181,156 188,167,142 176,152,128 135,111,87 131,105,82 124,98,73 118,93,63 111,90,63 118,89,65 139,107,77 171,137,94 210,176,133 190,163,120 115,101,76 159,149,137 149,137,111 202,187,165 185,167,146 144,127,117 118,102,96 82,70,70 97,83,85 27,61,50 19,48,39 20,46,35 22,46,38 21,45,37 20,44,36 81,83,83 61,54,57 38,27,24 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 72,68,79 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 193,169,143 215,191,165 202,177,149 228,203,175 240,215,187 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 201,173,144 102,87,78 70,56,56 128,110,91 184,165,149 78,59,61 201,174,156 186,154,122 185,153,121 168,140,111 154,125,103 150,121,99 157,131,108 66,50,65 68,61,71 154,143,128 168,153,131 200,183,157 224,205,182 188,168,148 154,136,115 183,162,139 208,189,166 183,162,137 202,181,156 159,138,113 199,178,153 202,183,158 197,176,151 147,133,106 213,199,172 193,169,145 114,93,68 58,32,9 48,29,4 55,31,7 55,35,5 54,35,19 42,26,11 81,69,69 105,91,96 90,84,77 119,103,88 154,138,105 160,143,119 215,199,182 142,128,114 104,111,104 24,63,47 23,47,39 22,46,38 20,46,38 22,46,38 20,44,36 23,47,39 45,45,45 94,87,87 134,123,108 205,176,145 191,162,131 210,183,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,44,37 82,76,97 65,61,74 72,68,79 59,54,70 62,57,73 67,62,78 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 173,149,125 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 191,167,145 121,105,88 205,189,174 120,106,90 128,102,92 182,151,130 184,153,130 138,117,102 114,88,78 154,124,98 70,54,52 65,53,67 73,69,82 146,133,110 165,148,124 216,199,175 179,162,138 161,144,120 182,165,141 182,163,140 175,156,133 164,147,123 184,167,143 193,176,152 180,166,141 185,171,146 182,165,139 189,177,151 207,195,169 209,188,163 155,134,109 131,110,85 62,43,18 47,29,10 47,31,0 70,44,21 103,76,60 79,70,81 35,26,37 88,78,66 135,121,103 182,163,140 166,149,123 151,137,119 110,100,88 41,60,51 20,50,45 20,46,38 18,44,36 20,44,36 18,42,34 21,43,36 30,59,50 68,63,65 72,65,68 213,189,167 173,144,120 193,164,140 213,188,160 62,53,38 108,97,90 152,141,126 60,49,34 65,57,63 70,66,79 59,54,81 59,57,77 58,54,67 66,62,75 55,50,66 63,58,74 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 199,178,151 194,175,148 193,174,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 225,204,179 250,224,199 216,192,168 222,198,174 241,217,193 233,209,185 226,202,176 226,197,177 228,209,186 115,99,84 130,114,99 154,138,123 213,195,174 186,167,155 157,143,127 143,127,112 130,115,93 186,169,145 70,59,66 84,78,101 157,144,121 129,112,88 160,143,119 178,161,137 194,177,153 187,170,146 186,169,145 202,185,161 157,143,118 162,148,123 143,129,104 172,155,131 179,162,138 185,168,144 160,144,140 162,148,134 195,177,156 225,206,183 189,170,143 171,154,130 45,28,20 71,39,7 92,59,20 106,97,108 51,44,54 45,36,47 151,137,123 146,129,105 179,162,138 178,164,135 170,155,144 103,99,89 17,53,41 32,63,48 20,46,38 20,45,40 19,44,39 20,43,38 23,45,38 34,59,56 60,53,65 60,53,65 184,172,162 147,129,126 162,144,141 73,62,71 73,72,75 81,80,83 65,61,55 65,61,55 58,54,65 73,76,94 152,143,137 88,85,91 60,56,67 67,63,74 56,52,63 66,61,77 60,55,71 66,61,77 58,53,69 63,58,74
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 223,197,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 177,160,134 187,170,144 201,184,158 215,191,165 221,192,172 214,195,172 176,154,134 156,141,119 126,111,89 192,175,151 199,182,154 197,178,151 142,126,111 134,119,97 225,208,184 68,57,64 88,82,105 160,147,124 157,140,116 122,105,81 188,171,147 182,165,141 174,157,133 167,150,126 187,170,146 144,130,105 176,162,137 193,179,154 177,160,136 190,173,149 188,171,147 121,112,106 121,112,108 155,138,128 176,156,136 206,188,169 46,28,25 42,28,14 113,74,46 128,70,6 66,51,73 42,37,39 29,22,25 166,152,123 177,160,136 149,132,108 159,143,126 155,140,131 21,48,32 21,57,45 11,45,34 22,48,40 22,47,42 19,44,39 17,45,39 22,46,38 45,63,62 42,35,47 47,43,54 49,49,61 48,46,58 47,45,57 47,45,55 45,43,53 43,41,51 49,42,54 55,48,60 52,50,62 53,49,71 76,73,102 62,58,71 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 65,60,76
228,209,182 208,189,162 205,184,157 214,193,166 227,206,179 238,212,187 226,200,175 238,212,187 213,189,163 212,188,162 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 98,82,65 192,175,147 173,155,134 69,54,43 190,176,160 199,185,167 107,92,81 179,165,149 171,157,143 139,128,123 91,78,97 165,146,132 132,113,99 149,130,116 197,182,162 172,157,135 195,179,148 188,174,147 188,174,149 173,158,136 201,186,164 152,138,113 178,161,135 160,143,117 165,146,121 201,182,159 182,163,140 205,186,163 207,188,165 76,57,34 41,32,5 39,28,11 128,91,51 111,63,7 84,51,24 43,24,8 217,196,181 201,177,153 163,142,115 191,172,147 169,149,129 14,54,33 39,79,58 24,53,41 19,45,34 21,45,37 22,46,38 22,46,38 17,45,39 18,51,43 40,46,47 53,45,62 51,43,60 53,49,62 53,49,62 44,38,59 39,36,53 41,36,52 46,41,57 47,43,56 48,44,57 44,40,51 51,47,60 47,43,56 48,46,54 53,55,69 54,50,63 67,63,74 53,49,60 61,56,72 57,50,62 65,63,73 59,55,68
186,160,135 213,187,162 226,200,175 222,196,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 195,176,151 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 190,166,142 178,159,134 202,185,161 190,173,149 214,200,175 215,198,172 199,181,160 167,154,131 163,149,131 174,160,146 122,106,104 163,148,137 167,153,139 182,171,164 67,55,69 93,89,109 80,76,96 79,75,95 84,82,102 85,81,101 89,85,96 90,84,91 90,82,88 115,98,90 159,142,134 166,152,127 190,173,147 177,160,134 212,193,168 210,191,168 160,141,116 202,183,160 190,169,144 70,45,17 41,33,0 41,31,7 53,29,0 91,44,0 68,36,2 56,30,7 156,130,107 212,188,164 193,172,147 210,189,164 86,107,73 44,73,59 23,52,38 20,46,38 20,46,38 21,45,37 21,45,37 24,48,40 21,50,41 13,46,38 40,46,47 113,106,106 142,132,133 115,105,104 141,133,122 104,94,93 46,42,51 54,50,63 52,48,61 41,37,46 49,45,54 53,49,60 55,51,60 42,38,47 40,38,50 79,84,110 56,58,72 61,57,68 56,52,63 58,53,69 61,54,66 57,55,65 60,56,69
200,176,150 180,156,130 198,174,148 199,175,149 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 192,179,156 167,154,131 136,123,100 154,140,122 161,147,129 155,142,121 168,158,136 133,122,103 156,144,134 139,126,121 160,149,144 131,121,120 93,86,86 91,86,104 87,81,104 79,73,98 77,74,103 86,83,112 87,86,103 79,80,101 81,82,101 100,99,114 112,100,105 166,155,152 183,173,163 71,61,51 127,72,18 49,26,11 39,24,4 167,155,145 89,82,62 63,35,6 66,41,11 68,58,36 227,208,192 194,181,176 37,79,58 24,57,30 20,58,29 53,77,53 49,56,38 181,171,159 175,156,142 193,172,157 165,146,132 145,133,121 147,137,127 142,132,122 156,146,134 114,103,100 127,117,116 99,90,86 94,87,85 63,58,60 97,90,90 114,107,107 84,76,82 73,65,71 48,45,49 53,47,52 51,45,50 53,53,53 39,38,53 80,86,118 84,87,107 68,60,77 53,48,64 68,64,75 54,49,65 63,58,74
