119,107,95 113,100,97 121,108,103 104,90,95 51,49,71 49,48,65 51,48,65 90,81,92 121,107,109 137,124,117 128,119,111 88,76,78 89,82,92 96,85,92 112,98,100 123,110,107 124,111,108 133,120,113 140,124,118 102,90,92 101,89,89 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 226,213,192 225,214,195 227,217,195 229,214,192 232,218,193 229,215,190 227,215,189 182,174,161 65,58,58 54,59,67 61,60,63 61,61,61 69,67,75 66,64,72 57,55,63 64,62,70 55,54,59 58,49,60 46,52,55 72,67,53 117,90,72 137,91,61 137,89,62 182,113,75 218,137,87 254,156,96 255,177,110 255,189,118 255,195,127 255,206,135 253,165,86 215,141,35 237,208,147 216,196,166 230,211,174 213,190,161 187,171,138 182,162,130 216,196,164 208,190,160 185,164,137 228,208,178 218,198,166 209,189,157 204,184,152 164,147,121 193,180,157 191,170,143 214,194,164 227,207,177 198,174,148 191,177,150 170,155,133 172,157,135 185,172,149 165,151,133 141,129,117 173,161,149 188,169,142 255,240,202 228,206,172 255,229,193 244,217,181 232,208,182 173,153,133 144,129,120 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 48,47,64 67,65,73 72,61,70 79,68,75 78,71,81 52,47,63 55,48,62 91,81,85 124,110,112 127,114,111 124,111,108 128,115,108 143,127,121 126,114,116 119,111,117 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 177,163,145 198,187,168 219,209,187 226,211,189 215,201,176 215,201,176 216,202,177 227,213,188 222,220,189 201,201,185 100,93,91 62,58,67 57,56,59 66,64,72 71,69,77 80,78,86 67,64,70 44,68,72 22,46,46 67,51,34 113,75,58 135,89,61 137,89,60 159,94,57 219,138,88 255,157,97 255,168,101 255,176,105 255,182,110 255,190,119 209,136,36 195,140,41 126,119,47 112,129,82 208,185,156 217,199,167 204,182,146 200,177,146 211,193,161 181,163,133 211,190,163 210,190,160 212,192,160 187,166,139 184,163,136 195,178,152 158,145,122 151,137,112 140,122,101 146,128,107 171,154,130 186,171,149 149,133,116 154,140,122 163,149,131 177,165,139 160,149,132 155,144,127 204,185,158 255,239,201 227,205,171 251,224,188 233,206,170 249,228,187 215,193,159 192,177,157 181,170,151
109,95,95 117,104,99 114,103,98 118,110,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 50,47,64 53,50,67 68,61,73 133,123,113 114,98,96 129,113,111 135,119,113 142,126,122 127,110,116 86,82,95 102,91,100 144,131,124 155,143,133 109,96,93 102,89,86 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 199,185,169 206,197,182 197,186,169 206,194,164 207,195,169 223,206,182 208,195,163 218,200,168 172,163,148 65,64,67 66,62,71 61,64,71 10,41,45 23,32,32 25,36,35 101,72,52 113,70,55 128,82,54 139,87,57 190,115,70 231,146,93 255,153,92 255,167,98 255,178,107 255,178,109 219,134,61 227,150,30 61,90,39 45,87,50 38,78,39 46,100,61 174,191,153 220,195,167 177,154,125 190,174,143 197,181,150 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 200,180,150 184,163,136 172,155,131 185,168,142 166,148,127 119,108,91 132,121,106 131,120,105 154,144,122 141,130,113 172,158,133 159,147,135 199,186,154 229,206,175 220,197,166 228,205,174 249,223,184 235,209,170 245,218,182 221,197,162 195,174,149 154,143,128
120,107,102 114,101,96 140,127,122 89,81,87 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 55,52,69 45,42,59 53,50,67 53,49,69 58,55,72 89,80,93 131,119,109 123,111,101 144,132,122 140,127,122 121,109,109 94,84,85 119,106,101 105,90,98 112,100,102 128,114,114 104,91,86 99,85,87 73,59,61 83,67,65 71,57,57 75,61,63 109,96,91 84,71,68 89,75,75 86,74,79 102,79,76 116,100,96 144,128,122 187,168,152 169,158,139 221,209,181 225,209,192 213,203,179 196,188,166 24,45,41 11,28,30 20,28,16 29,38,19 165,106,58 211,136,89 253,162,104 216,127,78 243,154,102 254,160,108 255,166,103 255,176,106 255,183,114 255,183,117 204,134,31 218,142,33 85,85,22 95,86,26 37,81,46 36,93,47 42,94,49 140,193,143 227,202,174 212,192,162 197,181,148 193,173,141 212,190,156 206,184,150 193,170,139 175,152,121 189,169,139 184,164,134 186,167,144 151,140,121 167,156,137 149,135,121 114,102,90 103,91,79 139,128,111 151,140,123 171,157,139 163,149,133 170,153,127 218,195,164 218,195,166 213,191,157 240,217,175 235,211,178 215,191,156 235,209,170 233,206,172 232,210,172
112,98,98 105,91,91 103,89,89 77,68,79 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 52,48,68 48,47,64 65,58,70 130,117,112 110,97,92 107,94,89 117,104,99 103,91,91 101,91,92 112,98,100 112,98,103 101,88,96 117,104,99 120,106,106 85,71,73 76,62,64 76,60,58 74,61,56 78,65,62 120,107,102 97,84,81 91,77,77 83,71,76 106,82,76 87,71,67 93,84,78 123,103,94 134,121,114 153,139,125 218,197,170 212,199,176 213,200,177 11,33,26 8,25,20 86,82,45 46,50,21 197,131,81 216,143,100 242,154,93 254,161,102 255,166,110 255,176,120 255,171,109 255,172,106 255,179,108 255,180,119 228,154,31 102,75,0 127,99,31 49,76,33 34,84,42 38,88,46 41,93,48 48,94,49 195,175,145 219,196,165 235,208,176 233,211,175 249,225,190 215,193,159 214,191,160 211,188,157 200,180,150 182,162,132 169,150,127 149,138,119 139,128,109 153,139,125 138,127,110 145,134,117 139,129,107 172,162,140 162,148,130 171,156,145 206,190,159 212,190,154 216,193,164 236,214,180 244,221,179 185,161,128 195,177,156 194,179,159 202,185,159 212,193,166
112,99,96 119,106,103 117,104,101 68,61,71 51,48,65 48,47,64 39,38,55 43,42,59 45,44,59 49,48,63 53,50,67 48,45,62 53,50,67 52,46,67 56,50,71 118,106,106 124,111,106 89,77,77 125,112,105 107,94,89 119,105,107 95,83,85 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,69 89,73,67 87,70,73 98,82,76 113,97,93 134,121,114 167,156,139 209,200,181 205,197,184 12,31,22 27,47,33 99,97,50 70,59,26 204,137,85 226,149,93 244,156,95 255,162,104 255,168,111 255,171,107 255,172,109 255,183,117 255,197,127 239,153,80 220,149,38 66,80,32 79,96,47 34,79,39 39,82,42 38,82,47 36,85,46 40,90,48 130,145,108 182,163,138 217,196,169 215,192,161 218,190,161 210,191,156 217,199,169 204,186,156 181,161,141 172,152,132 157,142,122 154,143,128 155,144,129 120,109,94 146,132,116 148,134,116 157,144,121 122,109,86 147,133,115 177,163,138 202,185,150 229,207,169 204,180,154 233,211,175 247,226,183 168,148,118 138,133,132 135,128,128 140,133,133 148,141,141
107,94,91 110,97,94 103,90,87 67,60,70 51,48,65 51,50,67 49,48,65 44,43,60 45,44,59 46,45,60 50,47,64 51,48,65 50,47,64 52,46,67 54,48,69 105,93,93 128,115,108 123,112,105 98,84,86 82,68,73 123,110,105 107,95,97 105,93,93 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 105,90,81 121,106,97 156,142,128 149,135,121 126,113,106 96,82,82 98,79,81 112,95,98 138,126,114 190,179,162 194,178,163 144,136,125 12,31,20 11,28,18 97,88,43 60,54,18 213,144,90 238,156,100 249,161,100 250,157,100 255,159,101 255,167,103 255,177,114 255,191,129 255,193,131 223,145,49 180,132,37 101,108,62 40,82,45 36,81,41 38,77,41 37,81,46 37,83,45 36,86,44 96,119,86 114,110,93 144,133,114 146,133,112 149,139,117 144,133,116 152,141,122 166,150,133 165,151,135 170,156,138 126,115,100 135,124,109 134,123,106 146,135,120 156,142,126 150,136,118 189,170,143 146,127,100 171,158,137 193,176,152 210,192,160 213,191,157 157,134,105 212,190,154 255,232,192 182,163,136 115,111,122 115,113,123 121,119,129 119,118,123
118,105,102 106,93,90 114,100,100 77,66,75 52,49,66 49,48,65 50,49,66 44,43,60 43,42,59 45,44,59 51,48,65 48,45,62 54,51,68 49,47,67 51,49,69 85,83,93 121,105,99 123,108,99 68,61,64 90,83,86 100,87,82 107,95,95 96,85,82 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,65 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 163,149,133 166,149,125 181,162,146 210,192,171 217,200,172 225,212,191 199,188,169 200,185,163 92,92,76 13,30,20 11,29,16 64,61,35 83,66,31 230,152,99 252,165,104 255,164,101 247,154,95 249,156,97 255,164,102 255,185,122 255,195,133 255,205,124 245,168,46 134,116,43 162,133,68 44,75,49 35,75,36 34,67,31 36,74,36 39,77,37 41,84,42 75,100,80 37,42,41 53,58,57 71,71,66 65,64,67 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 148,125,110 197,176,153 189,168,141 158,144,126 164,150,132 178,161,135 177,164,141 182,167,145 225,209,176 173,152,129 187,167,135 195,172,141 255,235,200 237,214,183 188,169,146 116,112,121 116,114,122 117,113,124 117,113,124
117,104,97 110,97,94 113,100,97 64,52,64 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 48,47,64 49,50,69 115,99,95 135,119,113 69,62,62 90,82,88 95,81,81 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 126,113,110 120,106,108 90,74,72 104,88,82 109,96,89 106,93,90 104,91,88 99,86,81 152,141,126 160,149,134 180,165,145 208,198,176 217,204,181 211,197,179 204,190,172 208,195,174 73,77,62 10,30,14 11,28,18 25,38,24 88,71,34 242,160,106 255,172,109 255,163,102 232,146,82 221,133,79 233,151,95 255,184,120 255,196,132 244,162,67 234,157,35 64,83,35 67,81,35 34,64,27 26,55,23 33,55,29 34,61,31 37,75,35 40,86,41 103,105,88 115,109,102 121,111,101 110,110,96 56,53,57 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 133,124,107 178,157,130 193,172,145 211,193,163 181,159,141 175,155,125 173,154,127 150,135,115 193,176,152 216,197,172 190,169,146 210,185,157 196,171,143 226,202,169 216,194,160 130,119,116 97,94,109 109,105,116 113,109,122 116,111,127
91,78,71 113,100,97 112,99,96 71,59,71 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 41,40,57 45,44,59 42,40,60 46,45,62 41,40,57 49,48,65 54,50,70 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 117,104,99 109,96,91 117,103,103 133,120,113 131,118,111 111,97,99 114,97,98 112,96,90 121,108,101 123,111,111 96,85,82 90,76,76 105,91,91 137,124,121 169,158,141 196,185,166 211,198,175 208,191,167 210,193,169 204,193,174 55,63,51 8,25,15 13,27,20 21,27,14 113,91,46 167,115,26 173,117,21 182,123,25 189,137,35 187,126,20 184,121,16 187,126,12 222,152,32 238,165,35 150,119,28 39,91,46 38,78,37 32,67,30 30,59,31 18,36,21 32,57,30 39,74,37 42,85,45 110,112,86 92,80,68 113,97,84 89,79,69 80,69,78 50,50,62 68,68,68 98,95,99 86,79,77 147,135,123 189,172,148 168,147,120 176,155,128 201,182,155 154,136,117 188,172,141 183,164,137 147,132,112 208,191,167 200,179,154 193,172,147 231,207,172 191,166,138 214,190,157 213,191,155 103,91,103 93,90,105 101,97,108 105,101,114 108,99,114
99,85,85 112,98,98 99,85,87 68,57,66 50,47,64 50,47,64 60,57,74 55,52,69 44,43,60 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 59,55,68 110,98,98 137,124,119 112,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 121,108,105 123,107,103 100,88,88 112,99,96 123,109,111 98,85,82 109,96,91 111,100,95 150,139,134 154,142,130 138,126,116 118,105,100 121,108,103 165,153,141 191,176,154 221,206,184 227,212,190 220,202,183 49,57,45 10,24,20 13,27,23 54,76,64 71,86,51 75,80,33 72,80,39 44,78,37 45,80,43 51,70,30 52,73,23 87,79,14 85,78,10 119,98,26 83,106,46 40,95,49 66,86,31 38,72,40 37,74,39 20,45,25 30,59,29 36,76,37 41,84,44 163,161,128 179,164,144 105,102,87 92,82,81 98,92,87 148,142,133 86,84,85 79,76,82 130,119,112 166,155,136 183,164,139 192,172,142 197,177,147 194,175,148 170,149,122 170,149,122 183,164,139 183,168,146 201,184,160 188,171,147 171,154,130 223,199,164 220,196,163 235,211,178 197,174,145 115,112,118 99,95,106 122,111,120 151,141,140 142,131,128
140,126,112 125,110,101 125,112,109 70,59,66 53,49,69 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,94,84 103,89,89 112,99,94 102,88,88 116,102,104 100,86,88 126,113,110 111,97,97 151,138,135 138,125,118 110,99,94 122,113,107 181,167,153 213,199,183 211,201,179 223,208,188 229,214,194 230,216,191 226,212,187 218,204,179 211,196,174 37,48,33 9,28,22 17,31,24 50,72,60 32,67,44 56,65,19 45,80,32 73,74,26 48,68,25 47,60,19 40,76,34 90,92,35 142,124,64 42,93,44 40,95,51 107,122,58 77,112,64 105,112,57 41,74,38 24,45,24 38,65,35 37,77,38 42,85,45 153,156,125 180,172,150 117,110,94 154,146,124 178,163,152 104,97,97 73,63,64 136,128,117 156,145,128 152,138,113 202,181,154 200,180,148 176,157,132 181,164,138 193,172,147 191,170,145 195,174,147 247,226,199 233,218,196 194,180,153 152,139,107 220,196,163 240,216,183 214,190,157 175,152,121 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 51,48,65 51,48,65 49,48,65 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 52,48,68 54,50,70 48,47,64 48,50,66 90,83,81 113,99,101 123,110,103 121,108,101 121,108,103 106,92,92 119,106,103 110,97,94 123,110,107 120,106,106 106,93,88 223,211,199 217,208,189 175,166,149 168,153,142 212,198,184 229,219,197 229,214,194 233,218,198 232,218,193 233,219,194 229,215,190 230,220,196 29,44,30 10,27,22 15,30,18 40,52,32 39,64,33 43,70,29 38,72,38 73,70,26 47,60,19 57,74,34 38,71,35 63,69,17 91,91,32 85,102,37 82,108,56 110,107,42 38,95,49 65,99,26 46,67,35 16,31,15 34,61,33 37,77,38 43,83,42 88,93,71 146,132,118 195,179,162 157,141,124 105,100,99 66,62,71 111,98,93 153,142,125 192,176,159 195,177,156 180,159,132 193,173,143 147,129,110 164,150,125 177,157,127 204,184,154 206,185,158 240,219,192 161,146,124 198,184,157 168,155,123 215,191,158 199,175,142 215,191,158 193,170,139 122,113,109 146,135,120 205,190,168 207,194,162 195,177,156
121,106,95 116,100,96 111,97,97 97,83,83 60,57,63 45,42,59 48,45,62 46,45,62 53,50,67 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 107,95,95 121,110,107 129,113,107 97,85,87 110,97,94 124,111,108 124,111,108 116,102,102 117,104,101 184,171,164 208,197,180 215,204,185 220,218,200 237,203,171 202,194,181 199,188,173 196,187,170 188,179,164 182,173,158 179,170,155 174,177,157 24,42,29 12,26,17 15,30,18 15,30,14 39,59,32 29,66,31 62,69,21 46,63,27 33,58,27 55,63,22 42,68,45 86,82,34 38,87,48 48,83,35 45,83,43 133,131,59 104,109,48 90,105,41 60,90,30 25,43,28 35,62,30 35,78,38 45,83,45 143,140,116 181,167,151 153,144,136 102,102,97 76,74,72 125,121,115 177,163,149 164,145,129 185,164,137 214,194,162 206,185,158 189,169,139 158,140,121 172,155,131 208,184,151 215,191,158 188,167,144 184,167,143 204,190,165 195,181,154 182,159,128 196,172,139 208,183,153 207,182,152 185,168,142 174,162,152 128,118,117 98,91,94 142,132,133 77,67,71
146,131,120 119,103,99 107,93,93 104,90,90 79,69,73 62,57,75 45,42,59 41,40,57 51,48,65 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 50,46,66 52,48,68 52,51,68 38,37,54 46,45,60 49,48,65 79,73,78 111,99,104 126,110,104 102,90,92 117,104,101 110,97,94 114,101,94 107,94,91 117,103,103 131,118,113 179,168,161 179,170,162 171,177,166 190,121,88 255,181,147 178,169,161 164,157,157 154,147,147 153,146,149 149,142,145 130,148,135 7,24,19 8,25,17 12,25,13 20,32,14 22,31,12 51,61,26 50,61,19 55,58,23 45,58,31 31,46,18 38,60,32 42,70,33 40,80,41 80,82,25 63,92,50 45,91,46 59,80,28 60,80,23 100,110,47 13,34,13 35,62,30 35,77,40 41,78,43 148,144,125 141,129,117 119,112,112 91,89,90 130,124,119 139,134,122 139,125,107 223,206,182 189,168,141 228,208,176 202,181,154 209,190,163 163,148,128 172,155,131 208,184,151 237,213,180 187,168,145 195,179,164 194,178,161 179,165,138 197,174,143 216,192,159 231,206,176 214,189,159 149,137,127 72,59,69 74,63,70 75,66,77 67,56,65 63,53,57
111,96,85 130,115,104 104,91,88 106,93,90 99,85,85 87,77,81 48,46,58 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 110,96,96 120,107,104 120,107,100 110,96,96 118,105,102 120,107,104 123,108,97 146,141,143 143,140,144 141,138,142 138,132,137 98,68,53 245,156,107 255,187,142 145,117,104 123,124,129 132,124,132 114,122,127 7,29,29 10,27,17 10,23,11 11,19,9 19,25,14 25,37,19 26,44,29 32,41,22 29,42,19 19,32,16 43,46,22 56,58,16 63,65,19 43,65,26 59,72,29 116,106,39 54,78,27 157,142,54 32,43,12 14,29,13 28,57,29 37,77,38 37,76,40 152,155,133 120,116,108 66,66,74 104,98,103 132,119,114 148,136,124 201,187,160 186,167,142 199,178,151 209,188,161 196,175,148 185,168,142 153,140,119 177,164,141 211,188,157 242,219,188 216,195,168 197,180,156 191,176,154 144,128,111 207,187,157 213,189,156 238,214,181 218,198,168 68,56,58 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
108,92,88 115,99,95 119,106,103 103,90,87 110,96,96 101,89,91 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 36,35,52 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,41,58 46,43,60 51,48,65 93,91,103 116,102,102 117,103,103 106,93,90 119,107,97 121,107,107 117,103,103 109,95,95 139,124,113 145,146,151 144,142,143 145,139,144 141,133,139 144,132,132 243,151,100 255,180,117 255,191,124 199,162,136 131,131,117 84,165,141 3,64,74 7,22,27 9,21,12 9,19,11 20,27,22 28,33,13 24,33,16 24,29,9 21,25,10 20,28,14 44,45,22 37,36,11 73,64,19 52,47,8 54,74,29 89,96,41 40,83,43 102,108,29 22,32,6 6,26,10 19,47,22 31,69,31 41,81,42 111,119,109 94,90,99 93,94,99 142,138,130 143,134,128 121,112,97 226,207,184 187,170,144 220,201,166 176,155,128 216,195,168 191,172,147 187,177,153 197,179,158 203,183,151 227,207,175 207,188,163 205,190,168 156,141,121 173,154,131 198,179,144 196,172,139 238,211,175 148,129,104 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,91 106,90,86 135,123,113 110,98,88 105,92,89 103,92,87 111,99,99 99,89,93 54,51,68 47,44,61 46,45,62 48,47,64 51,50,67 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,49,66 40,37,54 51,48,65 60,57,72 113,99,99 116,102,102 97,83,85 137,124,119 107,93,93 119,105,105 107,93,93 133,118,109 117,107,111 180,150,135 229,164,127 242,173,133 255,175,117 255,188,123 255,175,107 255,163,101 255,171,111 255,206,138 204,203,136 69,111,78 7,29,29 10,24,20 12,24,17 164,162,160 14,23,6 22,24,7 17,26,9 18,27,10 18,26,14 21,29,15 34,32,14 50,55,21 39,61,35 39,72,36 112,107,52 53,82,31 57,105,46 19,43,19 34,71,36 36,81,41 40,84,49 40,85,45 63,69,70 95,91,100 122,115,118 163,154,146 125,115,105 188,179,160 202,183,156 207,188,161 246,226,194 226,205,178 197,176,149 169,150,127 137,127,103 189,171,150 203,182,155 225,204,177 189,170,147 177,162,140 135,121,96 222,205,166 216,194,160 199,174,146 201,183,151 73,61,61 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 70,62,68
104,91,86 120,107,102 141,129,117 126,114,102 109,96,91 99,86,83 116,103,100 87,75,77 98,82,76 123,107,101 95,83,88 93,80,90 72,63,76 62,55,69 65,58,72 60,56,69 50,47,64 53,50,67 52,48,68 48,44,64 53,49,69 39,35,55 46,42,62 54,49,67 97,86,83 104,92,94 109,96,93 104,91,88 111,98,95 116,102,104 106,92,94 119,106,103 163,131,117 249,167,111 222,135,90 210,120,78 243,150,93 255,179,110 255,178,109 255,172,105 255,186,112 218,141,83 55,106,57 50,101,61 13,30,22 12,31,22 13,27,18 193,188,176 29,40,27 15,21,10 17,28,13 15,26,11 18,29,14 33,47,26 37,59,33 50,61,30 70,70,25 45,79,38 88,95,38 52,79,22 101,103,57 42,85,43 51,109,60 51,109,60 41,96,50 38,89,42 91,92,97 109,108,111 149,140,132 94,88,81 161,149,137 171,163,141 224,206,185 223,205,175 224,205,178 216,197,170 222,203,176 175,158,132 192,175,149 185,171,144 182,163,138 174,156,135 173,155,134 190,175,153 202,183,158 202,182,150 225,198,166 212,187,157 154,138,121 65,55,59 73,62,69 71,60,67 66,58,64 63,52,61 71,65,72 56,51,53
106,93,90 98,85,82 95,82,79 131,118,115 126,110,106 107,96,93 93,81,83 80,70,71 90,77,74 117,104,101 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,92,88 47,42,60 49,48,63 51,48,65 47,44,61 48,44,64 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 115,106,102 102,93,89 118,107,104 117,103,105 105,91,93 113,99,99 108,96,101 117,114,118 202,151,127 202,145,114 179,133,107 126,93,84 255,198,145 173,123,90 178,146,112 32,51,31 36,73,42 32,69,38 22,48,25 16,39,20 35,42,37 101,97,108 28,43,27 27,39,21 27,45,28 79,74,31 94,92,43 47,66,26 51,84,48 51,70,30 93,89,41 47,78,36 76,81,20 99,91,26 50,102,57 53,109,58 37,93,44 67,123,74 54,110,61 43,103,51 111,108,112 158,150,139 153,144,138 110,102,91 153,143,131 146,137,120 161,147,120 230,211,184 219,201,171 250,233,198 225,207,177 202,185,159 188,171,145 201,184,158 188,169,142 140,127,104 175,161,136 207,188,163 196,177,142 214,190,157 243,219,186 255,234,196 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,96 98,85,82 119,103,99 109,98,95 85,73,75 79,69,70 116,103,100 111,98,95 125,113,101 125,112,107 121,108,101 123,108,99 114,98,92 116,103,98 103,93,97 70,62,70 48,45,62 53,50,67 50,46,66 53,49,69 38,34,54 48,45,62 53,50,65 70,63,75 99,89,90 102,92,93 105,93,93 112,98,98 121,107,107 112,99,96 120,106,108 102,99,103 111,106,122 108,105,120 106,106,118 110,108,118 116,107,118 113,109,120 134,119,127 102,108,109 45,70,52 34,65,39 19,50,26 36,59,44 119,117,127 133,129,140 46,54,40 16,27,12 36,38,21 47,41,7 35,53,22 47,59,21 46,68,31 90,90,49 41,74,38 61,79,34 80,75,20 75,104,53 48,101,51 42,98,47 53,109,60 40,96,47 41,97,46 42,105,50 117,117,117 143,134,117 125,119,112 137,127,115 147,137,125 165,156,141 207,193,168 216,198,168 205,186,161 233,215,185 208,190,160 186,169,143 189,172,146 179,162,136 189,172,148 165,151,135 178,164,139 171,152,127 202,180,144 219,191,162 230,206,171 130,114,97 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 130,115,106 159,140,126 161,145,132 107,96,91 74,61,69 87,77,81 110,96,96 89,75,75 120,108,98 118,104,106 111,98,95 111,95,91 125,109,105 131,118,115 124,112,102 97,83,85 63,54,65 64,55,70 52,49,66 51,48,65 52,49,66 38,37,54 52,49,66 64,61,78 36,35,52 49,48,65 60,57,72 63,59,72 70,63,77 107,96,103 113,103,107 102,92,93 111,107,118 110,106,119 110,105,121 116,112,125 120,116,129 124,120,131 125,121,130 122,118,127 122,118,129 117,113,124 118,115,130 118,114,123 128,121,131 129,122,134 110,113,101 18,32,13 65,64,37 36,58,21 38,60,23 42,76,33 44,75,35 58,79,27 41,85,36 95,109,63 241,149,94 115,91,36 52,110,57 41,97,46 49,105,56 37,90,42 47,99,54 102,129,99 106,102,92 120,117,104 152,142,132 174,163,148 130,118,108 160,151,134 192,178,153 195,181,156 215,199,168 231,214,186 182,165,141 170,153,129 182,165,141 186,169,145 153,139,121 163,150,129 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 74,62,64 66,55,62 57,46,53 65,57,63 65,57,63 69,61,67 62,54,60 68,60,66 74,63,70
152,134,115 145,127,108 147,127,109 144,129,109 144,125,111 132,119,112 82,70,75 100,90,94 94,80,80 92,78,78 114,101,96 123,110,103 116,103,100 107,91,87 106,90,86 117,104,101 92,79,74 133,121,111 100,88,90 92,81,90 51,48,65 45,42,59 51,48,65 36,35,52 52,49,66 53,50,67 42,41,58 48,47,64 55,50,68 58,53,71 51,46,64 61,56,74 55,51,62 67,60,70 73,71,83 131,129,137 134,130,141 131,127,138 133,129,140 133,131,132 140,138,139 143,141,142 140,138,136 149,144,146 150,148,146 143,138,140 126,122,131 129,125,134 56,65,48 21,39,24 52,56,16 82,73,28 57,70,29 36,78,45 78,89,33 82,82,21 218,149,111 126,82,56 154,91,60 189,129,86 209,183,133 49,102,52 50,101,54 38,87,48 96,117,94 134,125,119 108,99,93 135,126,118 144,136,125 92,75,76 166,158,145 144,133,116 158,148,126 179,166,145 220,203,179 213,195,174 189,172,148 193,174,151 189,170,147 177,163,138 161,147,129 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 78,67,74 68,57,64 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 139,119,101 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,73 97,84,81 102,89,86 117,104,99 140,128,116 114,101,98 117,104,101 116,103,96 104,90,90 110,97,92 106,93,88 94,80,80 54,49,67 44,40,60 62,58,78 57,55,75 45,41,61 47,43,63 59,56,73 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 53,49,69 55,54,69 105,102,117 125,120,136 124,120,131 123,119,130 123,119,132 123,119,132 126,122,131 126,126,138 130,128,140 132,128,139 123,119,130 124,120,131 124,120,133 52,75,60 19,28,9 22,30,9 38,55,29 44,48,10 37,69,36 82,89,32 116,91,45 212,128,86 129,78,52 91,68,37 129,102,68 64,83,61 84,65,42 98,96,92 139,133,126 115,106,100 152,143,137 153,144,136 109,99,89 146,138,127 127,122,108 150,142,129 153,142,125 171,162,143 199,186,163 175,160,138 162,147,127 173,158,136 167,157,135 160,149,130 119,107,95 156,142,124 175,161,136 181,162,135 195,177,147 203,184,157 197,180,156 71,58,66 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
